83,53,36 81,52,32 88,52,30 84,53,32 84,58,33 88,63,35 101,61,36 104,62,38 111,66,43 113,69,41 117,71,41 122,75,43 125,75,42 128,77,38 132,81,46 136,84,52 135,83,51 135,83,51 137,85,55 136,84,54 132,78,40 132,78,42 129,78,43 128,77,40 126,75,40 126,72,38 124,69,40 121,66,37 112,67,46 37,22,13 62,32,17 73,34,20 63,28,15 78,35,18 81,38,32 158,94,77 209,114,101 161,133,154 132,110,115 128,71,40 118,68,37 79,33,19 101,50,53 122,70,80 145,92,120 148,106,137 133,83,119 132,84,112 123,67,91 74,38,51 67,43,49 74,39,42 127,57,49 147,64,47 148,68,52 99,43,37 73,40,44 62,43,50 111,65,37 117,59,33 113,61,29 69,38,30 73,32,30 77,34,26 78,40,23 72,34,24 72,34,17 58,28,13 64,37,21 116,73,40 117,68,32 117,66,38 115,71,45 121,74,42 125,73,43 124,74,43 125,76,40 116,72,42 116,71,38 125,75,44 118,71,39 124,74,41 126,75,38 128,77,40 132,77,46 127,75,43 127,76,41 130,76,38 129,75,37 127,76,41 125,74,39 115,68,36 107,66,37 107,81,87 110,100,131 112,94,121
93,58,43 87,53,33 91,55,35 83,52,29 85,54,31 93,59,37 103,61,39 104,63,36 112,68,42 114,68,38 120,75,42 124,78,41 125,76,40 128,77,38 132,81,44 137,85,53 137,85,53 137,85,53 137,85,55 137,85,55 138,84,46 135,81,45 134,80,44 132,78,40 133,77,39 128,74,38 129,73,39 126,69,38 114,66,48 36,25,10 66,31,18 84,38,20 64,27,14 83,35,19 94,44,38 111,96,118 148,117,123 194,120,66 147,80,37 118,71,50 101,61,67 109,75,87 94,42,39 115,62,64 138,88,115 80,38,69 111,73,107 114,79,121 113,74,102 85,46,60 66,42,46 124,68,62 154,66,46 152,64,44 118,53,43 129,63,47 146,85,53 152,89,54 104,72,69 111,79,63 112,65,33 64,45,49 83,38,35 62,26,18 67,30,17 68,31,18 77,35,22 59,27,13 63,37,23 110,65,32 111,67,39 109,71,54 114,69,46 117,69,40 124,72,40 123,73,42 118,71,37 118,71,39 114,69,36 123,73,40 125,75,42 125,75,42 128,77,40 128,77,38 130,75,44 127,75,43 126,75,40 128,77,40 131,77,39 126,75,40 122,71,36 116,66,33 105,66,38 106,81,82 107,102,131 101,89,119
93,59,41 89,55,37 85,54,31 81,55,32 84,55,31 89,60,36 99,62,38 103,62,35 111,67,39 114,70,40 119,72,40 126,77,41 127,78,40 127,76,39 129,78,41 135,83,51 136,84,52 137,85,53 139,85,51 141,87,51 137,86,47 140,83,43 136,80,42 137,81,45 135,77,42 131,73,40 129,73,39 127,68,38 113,67,49 41,26,15 64,29,14 86,39,18 65,29,19 78,36,23 155,103,71 201,133,97 255,131,19 148,69,28 129,71,36 124,75,64 108,97,124 107,68,65 120,54,24 115,50,31 89,56,75 97,47,55 80,49,60 103,69,97 111,68,83 66,21,29 67,38,45 141,65,54 162,68,47 155,64,45 88,44,34 99,63,57 118,68,35 119,67,37 131,66,29 200,125,78 113,76,63 56,47,39 89,37,36 60,20,15 45,26,14 58,32,20 79,42,27 64,28,18 53,27,15 128,86,48 104,64,39 101,65,55 115,70,49 117,70,38 121,70,42 123,73,40 117,69,40 119,69,36 113,68,35 121,76,43 125,75,44 125,73,41 129,75,41 129,75,41 129,74,43 129,74,43 131,75,39 125,76,40 129,78,41 127,76,41 124,72,40 115,67,38 100,63,37 101,68,68 104,97,125 93,84,110
85,58,42 91,55,33 95,58,34 92,57,32 98,63,38 102,65,39 104,64,41 105,64,37 109,65,35 114,71,38 124,75,39 125,76,38 128,77,40 127,76,39 129,78,41 137,85,53 136,84,52 136,84,52 136,84,52 139,84,53 139,85,51 138,84,48 137,83,47 135,81,43 135,77,44 131,75,41 130,72,37 132,74,39 112,66,48 44,24,15 62,30,16 96,39,22 67,30,15 75,31,19 87,38,16 91,43,18 61,31,14 177,67,16 140,68,49 162,144,171 159,93,61 110,66,56 100,61,49 98,54,42 82,50,64 87,42,48 90,40,46 80,41,40 113,39,30 39,20,24 106,50,42 171,77,52 171,65,40 151,69,40 132,70,43 129,67,29 98,63,48 125,68,37 121,69,39 121,66,37 95,52,37 178,114,68 137,73,47 56,28,15 35,17,12 48,26,18 70,35,22 64,31,20 54,31,18 120,80,55 102,65,41 105,74,64 114,68,52 115,69,39 116,68,39 116,69,37 115,67,38 113,67,37 114,68,38 115,69,43 121,70,42 127,72,43 131,73,40 129,75,41 128,73,42 130,76,42 132,76,38 133,78,35 134,77,37 134,77,37 129,73,37 117,67,36 103,62,44 102,69,71 98,87,121 98,92,124
87,57,42 92,54,35 97,60,36 101,66,41 101,64,40 105,65,42 107,66,39 112,68,40 113,69,39 121,76,41 126,75,38 125,74,37 127,76,39 129,76,35 131,78,37 132,82,51 136,81,50 136,84,52 137,85,53 136,84,52 138,84,50 139,85,51 139,85,51 136,84,52 138,79,49 133,76,47 133,72,38 131,73,38 113,65,49 41,24,14 61,29,15 96,35,17 68,30,13 77,30,19 93,40,17 82,34,9 75,43,29 129,56,24 119,104,124 172,98,75 120,77,69 111,75,69 109,69,60 103,61,50 100,48,54 101,60,71 103,44,39 99,41,27 114,59,55 60,33,28 141,64,49 183,78,48 106,57,46 176,84,52 104,59,38 110,63,31 138,89,53 100,66,48 122,70,38 124,66,31 56,32,41 41,19,24 64,34,37 53,20,9 24,14,15 42,24,19 64,32,18 61,31,16 53,30,19 96,60,38 106,66,43 104,70,66 111,69,58 114,68,42 114,66,37 112,64,35 109,65,37 111,65,37 110,64,36 112,64,39 116,68,41 122,70,40 131,75,39 130,76,38 129,74,43 130,76,42 133,75,38 135,78,36 134,77,37 134,77,37 133,75,40 122,67,38 100,62,45 98,63,64 105,103,143 98,98,137
79,48,36 83,52,31 94,59,34 102,66,37 101,65,36 107,66,39 115,70,37 114,70,40 121,74,40 125,76,40 125,76,38 125,74,39 128,74,38 129,75,37 129,75,37 134,82,52 135,83,53 139,84,53 135,83,51 136,85,50 139,84,53 139,85,51 141,85,51 139,82,53 140,80,55 137,77,52 133,72,38 130,72,37 109,68,50 42,27,16 62,30,16 88,40,15 64,25,13 65,30,15 85,43,21 87,42,21 83,42,26 165,106,87 138,68,39 126,67,37 124,78,62 120,74,56 111,70,52 104,63,45 111,65,76 105,46,39 133,52,27 148,62,32 148,61,45 142,59,44 146,64,44 136,70,54 148,71,52 209,108,52 77,41,49 77,47,50 117,69,53 176,105,61 109,64,43 124,71,46 36,23,33 43,24,26 53,23,22 36,17,19 19,14,16 34,23,20 55,29,15 61,31,16 54,31,20 56,32,8 106,55,31 110,72,76 109,76,78 107,63,51 112,64,39 112,64,37 113,67,41 115,69,41 114,66,37 116,65,37 119,66,39 130,73,42 135,72,37 136,75,39 133,77,41 132,76,42 134,77,37 136,76,35 136,76,33 137,77,36 134,78,40 126,72,38 103,61,48 97,65,62 107,111,155 97,101,134
88,55,46 89,55,35 99,64,39 100,63,37 104,63,36 109,65,37 116,71,36 115,72,39 123,77,40 126,77,39 130,76,38 125,74,39 129,75,39 128,74,36 128,74,36 136,81,52 135,83,51 137,83,49 138,83,52 139,82,51 139,84,55 138,83,52 140,84,50 141,84,55 140,80,55 137,77,52 132,74,39 131,73,36 108,67,47 43,26,16 62,30,16 83,36,15 59,27,13 63,30,19 79,42,16 79,42,16 73,35,14 61,30,11 105,47,33 129,64,27 129,82,59 119,75,49 114,71,54 109,70,69 116,73,85 111,59,56 133,58,31 147,62,34 141,58,43 137,61,48 156,71,43 166,84,62 182,86,55 180,80,30 58,33,32 35,24,33 45,23,28 33,19,32 131,83,54 114,68,40 40,28,42 43,26,27 41,16,15 24,12,14 14,12,13 30,20,21 54,31,18 61,34,18 56,33,20 76,44,28 125,62,42 115,75,81 111,78,82 107,68,54 115,67,38 117,70,38 117,69,40 121,74,42 117,72,39 120,68,38 126,71,42 133,77,43 137,76,40 137,76,40 138,80,43 139,81,44 139,79,36 139,79,36 141,79,37 142,80,38 135,78,38 126,72,36 107,64,47 97,65,62 99,92,122 89,76,97
81,54,38 92,56,36 93,59,37 101,61,36 104,63,34 109,65,37 116,71,38 118,75,40 124,78,41 125,76,36 130,76,40 130,76,40 130,76,38 127,74,33 128,75,34 137,82,53 139,82,53 139,82,51 141,82,52 141,82,52 141,82,52 141,82,52 142,83,53 142,83,53 142,83,55 139,80,52 134,76,41 131,73,36 111,71,48 46,26,17 60,30,15 72,36,18 60,33,15 57,31,17 66,36,21 60,35,16 58,31,15 91,50,32 43,29,29 134,71,20 136,89,66 117,74,57 87,56,67 75,55,78 111,62,82 117,57,45 152,62,20 172,64,30 165,71,46 145,62,42 189,93,66 125,64,57 99,57,60 135,74,58 160,80,46 42,23,27 42,30,42 45,28,34 41,24,30 44,26,37 44,34,52 36,24,38 34,15,19 19,13,18 14,11,15 29,19,20 49,28,17 60,34,20 61,38,25 82,59,44 114,62,32 117,74,66 113,75,77 107,69,61 119,69,36 126,74,42 126,74,42 125,73,41 124,73,38 125,74,39 131,74,34 133,78,37 141,81,38 143,83,40 144,85,39 143,83,40 142,82,39 142,80,38 143,81,39 141,79,37 134,76,39 126,71,40 110,67,50 98,61,58 83,51,46 82,49,51
81,48,39 81,50,29 88,57,34 94,60,38 106,65,36 112,68,42 116,71,38 122,77,44 127,78,40 129,78,39 132,78,40 132,78,40 131,77,41 133,77,39 133,78,37 142,83,55 142,83,53 141,82,52 141,83,50 143,82,50 141,82,52 141,82,52 142,84,51 142,84,49 142,83,53 143,81,52 138,82,48 136,76,35 109,69,44 43,26,16 53,30,15 54,27,11 58,30,17 55,29,15 61,31,14 47,28,12 31,13,8 78,42,32 34,22,22 101,63,42 116,76,69 77,43,52 68,44,53 66,47,65 116,78,103 98,30,26 138,52,22 155,59,28 131,47,34 117,54,34 151,73,47 99,56,52 95,49,60 141,78,54 148,74,51 70,40,43 33,24,39 33,18,26 39,25,30 40,30,34 37,26,33 45,28,34 31,14,17 25,20,22 28,23,25 30,20,21 48,27,16 64,42,24 63,40,25 79,57,39 123,76,44 124,71,55 117,67,61 117,74,57 122,70,38 126,74,42 127,76,41 125,74,39 128,74,38 132,78,40 133,76,34 137,82,39 140,84,37 143,83,40 144,85,39 147,85,43 144,82,40 142,82,41 143,79,35 142,77,38 131,73,36 120,65,34 106,63,48 99,61,55 80,48,45 81,48,52
80,49,39 79,49,32 93,58,33 101,61,38 107,66,39 111,70,41 115,72,39 120,75,42 127,78,40 130,79,40 134,80,42 134,80,42 132,77,34 135,78,36 137,80,40 142,84,49 142,83,53 141,83,50 141,83,50 143,82,48 142,84,51 144,86,53 142,84,49 141,83,48 143,82,48 144,83,47 142,81,47 137,77,36 112,71,44 47,33,19 49,28,13 49,29,11 56,30,16 51,28,13 57,30,14 37,22,13 14,11,15 30,23,23 14,12,13 27,20,20 64,28,20 50,37,30 67,62,80 38,23,33 125,79,92 100,39,44 78,34,22 92,58,36 74,28,14 171,69,33 142,74,54 112,60,57 104,57,66 111,63,61 61,38,37 28,21,21 50,28,36 46,30,43 42,27,37 29,18,25 38,24,24 42,25,31 29,19,23 32,23,19 35,22,17 34,23,18 45,28,20 59,41,22 63,41,23 70,50,30 139,81,55 129,68,50 143,81,54 253,116,47 124,70,34 126,75,40 129,78,41 130,79,40 129,81,38 138,83,42 135,78,36 140,83,41 144,84,41 145,83,41 145,83,41 147,86,41 145,84,39 147,83,39 147,79,39 138,75,40 121,69,37 109,65,39 99,60,46 91,53,45 84,52,47 80,50,51
81,51,34 83,54,34 96,60,31 103,63,38 108,63,40 113,72,43 120,75,42 119,76,41 127,78,40 132,82,40 138,83,42 137,82,41 138,81,39 137,80,40 137,80,38 144,86,49 142,84,51 143,82,50 142,84,49 144,83,49 144,83,51 146,85,51 146,85,49 144,83,49 144,81,46 149,83,51 144,82,44 142,81,36 113,74,42 49,34,23 50,27,14 55,32,17 52,31,18 50,27,12 56,29,13 31,18,13 13,12,15 13,12,15 12,11,16 47,26,26 86,46,37 64,57,57 28,27,42 66,45,60 97,58,69 79,40,54 96,24,5 151,55,17 112,52,29 122,54,34 113,57,49 108,58,54 109,62,67 98,52,52 53,32,28 57,32,29 69,48,44 60,36,42 53,38,46 46,33,43 44,31,39 27,20,23 24,17,20 33,23,22 33,22,19 36,25,22 45,28,18 59,39,19 69,44,25 70,43,25 124,68,34 190,86,58 255,148,58 255,206,63 128,77,40 126,75,40 130,79,40 130,80,38 132,82,40 138,83,38 139,84,41 142,85,41 144,84,41 144,84,41 148,86,46 147,85,43 150,85,44 149,85,41 148,80,40 136,73,40 116,68,39 105,65,42 98,60,50 89,53,47 83,48,49 78,47,53
87,56,37 91,57,37 97,57,32 106,64,40 106,65,36 113,69,41 117,71,41 118,73,40 126,77,41 134,80,42 134,81,38 139,82,40 140,83,39 138,81,37 141,84,42 144,87,47 145,87,50 144,86,49 144,83,47 143,82,46 143,83,40 144,84,45 146,85,49 146,85,49 147,81,47 149,83,49 146,81,42 147,80,37 116,73,40 57,38,22 54,35,19 57,35,17 50,31,17 53,32,19 53,32,17 29,19,18 19,13,18 13,11,12 13,10,14 13,11,12 37,19,30 118,78,55 33,36,58 48,30,41 117,83,92 60,36,45 77,35,11 76,30,16 78,35,29 86,41,38 85,43,46 88,48,54 103,61,68 75,45,46 40,23,24 49,26,25 40,31,27 44,34,33 55,32,43 63,37,43 40,27,22 28,21,21 33,23,27 34,23,20 34,23,20 33,22,19 43,29,11 64,36,25 69,47,29 70,44,23 108,42,12 246,99,47 255,213,66 193,110,23 138,81,39 133,78,35 130,80,38 130,80,38 131,77,39 138,83,40 142,82,39 146,86,43 142,82,41 141,84,42 147,87,44 146,87,41 147,85,43 151,84,39 149,85,41 139,79,40 121,69,48 109,68,50 96,58,48 92,56,50 83,50,52 75,44,52
91,62,40 93,59,37 105,65,40 109,67,43 111,67,39 113,69,41 114,70,40 121,71,40 131,77,41 136,81,40 136,81,36 138,83,38 139,84,39 141,84,40 142,85,45 144,87,47 146,86,45 146,86,45 144,84,41 141,81,38 142,83,37 140,81,35 141,81,38 144,84,43 146,81,44 147,82,45 147,82,43 147,80,35 122,77,44 54,35,19 55,36,20 60,38,20 51,35,20 52,33,17 54,33,18 38,27,20 25,19,24 17,15,16 12,12,12 10,12,12 23,21,22 160,109,85 35,33,55 88,63,77 121,90,101 97,72,86 87,45,48 77,35,22 91,44,35 87,39,35 86,50,44 87,52,57 75,49,53 43,26,29 27,19,25 59,47,61 141,103,68 232,186,147 42,26,24 43,22,20 123,73,40 98,79,44 35,21,23 36,23,20 37,26,23 34,23,20 93,36,5 73,39,19 67,45,25 77,48,28 97,55,15 255,159,18 169,86,19 144,87,45 139,83,36 139,82,38 134,81,38 129,79,35 135,82,41 140,85,42 145,83,41 142,82,39 141,86,43 139,84,41 146,87,41 145,89,40 150,86,42 151,84,39 149,84,43 137,79,42 122,74,47 103,65,48 92,56,48 88,55,48 84,49,52 77,43,50
95,66,46 92,61,40 105,65,40 111,70,43 111,70,41 115,71,43 118,72,42 119,72,40 127,78,40 129,78,39 137,82,39 139,84,39 139,84,39 139,84,39 142,85,41 144,87,45 144,87,43 141,84,40 141,84,40 141,84,40 144,83,38 143,84,38 144,83,38 146,87,41 144,83,38 149,85,41 149,84,45 149,82,37 124,79,46 54,36,17 52,33,21 53,32,17 54,33,18 55,32,17 51,35,20 37,29,18 29,24,23 23,18,4 18,15,21 22,12,13 22,9,17 121,84,60 124,125,155 64,43,62 103,71,85 113,77,90 102,71,79 63,40,39 77,40,25 68,35,24 81,43,33 84,47,34 39,28,25 23,16,19 53,42,49 49,39,38 127,99,72 90,52,17 97,45,42 40,19,19 27,20,23 30,23,21 27,20,18 47,25,19 74,28,14 51,33,30 113,33,0 242,92,36 73,46,28 89,62,44 94,60,40 183,85,25 153,87,53 143,87,51 138,83,40 137,80,38 134,79,36 132,79,38 131,78,37 138,81,37 147,85,43 164,90,38 165,84,34 148,87,42 152,81,37 149,85,39 149,85,39 147,85,45 142,82,41 129,78,43 118,73,52 99,63,45 93,57,49 89,56,47 87,53,51 81,46,49
92,61,42 92,61,40 105,65,42 109,68,41 110,69,38 114,70,40 117,71,41 121,76,43 128,79,39 130,80,38 134,79,34 137,82,39 139,84,39 138,83,38 144,87,45 147,87,46 147,88,42 143,84,38 144,85,39 144,85,39 143,84,38 143,84,38 147,86,41 147,88,42 145,84,39 150,86,42 149,84,45 151,84,41 126,81,48 59,41,22 61,42,30 58,37,22 58,39,23 57,35,17 51,32,18 38,27,20 34,22,22 65,45,13 255,255,127 82,49,22 72,61,70 48,26,31 56,62,90 117,120,156 80,54,71 108,76,90 91,61,74 54,32,35 53,27,15 57,30,23 60,30,15 67,36,26 28,21,24 45,27,26 69,65,76 255,229,143 141,102,61 69,39,24 65,44,31 97,52,47 29,19,23 33,24,20 35,25,24 78,50,50 146,54,24 58,39,14 131,49,0 223,99,23 85,52,27 85,59,36 85,52,27 147,85,43 195,95,61 165,84,50 137,80,38 142,82,39 139,82,40 138,83,40 129,76,33 132,79,34 142,83,35 218,128,54 179,93,27 142,94,36 181,104,51 152,86,36 150,86,42 144,84,45 137,81,45 127,76,41 116,74,50 102,63,49 96,60,52 90,54,46 82,48,46 83,48,49
81,53,40 86,59,41 99,61,40 104,64,41 107,66,35 111,67,39 116,70,42 119,76,43 128,79,39 129,81,38 129,78,39 133,83,39 135,83,35 138,81,37 147,86,50 146,86,45 143,84,38 143,84,38 144,85,39 147,86,41 141,85,36 143,84,36 149,84,43 149,87,45 149,85,39 147,84,35 152,84,44 152,84,41 136,80,46 61,43,22 68,45,32 62,42,24 110,53,22 54,34,14 51,32,18 39,29,19 107,9,0 255,214,56 101,85,81 144,115,153 114,75,105 97,60,78 72,77,126 45,51,79 92,108,158 51,42,66 71,56,66 23,17,24 33,20,15 37,21,15 43,27,23 73,59,64 62,46,59 81,63,58 150,132,111 108,73,46 84,52,47 74,39,42 64,39,38 64,39,36 110,57,43 33,22,15 42,29,26 86,56,59 134,62,41 173,85,47 131,49,0 255,122,17 113,64,26 81,51,23 81,51,23 178,94,48 162,90,42 220,94,43 193,91,32 183,83,33 147,88,42 139,84,41 132,79,38 132,79,38 148,84,24 255,210,33 192,92,19 152,81,39 151,85,37 148,87,40 147,85,43 139,85,49 133,82,45 128,77,42 116,71,50 101,65,47 92,56,46 85,51,47 86,53,57 85,47,49
77,49,40 80,52,39 93,58,43 97,64,39 99,65,35 102,63,33 111,70,39 122,77,42 127,78,38 128,78,36 125,74,35 130,80,38 134,81,36 141,81,40 145,83,41 145,83,41 143,84,38 143,84,38 144,85,39 146,87,41 147,86,39 143,84,38 160,88,42 154,86,43 177,87,47 224,97,40 154,87,42 153,86,41 137,80,40 62,41,26 72,52,34 65,45,25 145,81,35 60,34,20 51,37,23 55,43,13 255,151,10 255,237,81 135,80,106 145,113,154 86,50,70 90,50,69 81,50,58 116,129,175 102,77,74 57,54,69 87,74,67 95,85,86 106,93,90 104,83,72 163,118,95 136,104,62 87,94,129 129,106,117 83,54,34 109,71,25 86,50,42 89,46,40 68,33,36 64,42,50 125,54,35 40,30,20 49,31,30 72,49,48 139,64,44 174,70,33 132,93,0 255,118,0 137,94,47 90,57,32 84,52,22 161,97,53 189,99,50 255,117,28 255,123,33 233,97,32 204,109,48 139,82,40 137,80,40 145,77,41 193,91,19 255,230,60 197,113,35 139,79,38 143,84,38 147,86,39 146,86,43 138,84,50 136,85,48 129,78,43 118,73,50 106,68,49 96,60,50 90,55,56 87,53,60 84,51,51
71,47,41 70,46,38 86,55,43 88,59,37 93,60,33 102,62,37 108,64,36 116,72,42 125,76,38 125,76,36 126,77,39 128,77,40 138,81,37 137,80,38 143,81,41 144,82,42 143,84,38 143,84,38 146,87,41 147,88,42 145,85,35 153,87,37 205,93,24 166,82,36 170,83,40 241,102,31 167,86,36 155,87,42 140,85,44 70,43,25 73,46,30 64,45,31 151,82,28 70,44,23 67,43,6 255,243,42 255,252,37 110,81,77 145,86,109 102,65,81 90,50,67 87,50,66 84,40,41 71,43,41 133,93,86 45,43,63 67,44,29 124,76,49 128,74,36 154,94,51 169,120,69 77,60,80 95,64,52 121,82,68 142,93,82 82,44,50 101,51,34 105,52,38 82,37,32 67,34,38 81,39,26 139,51,31 51,34,26 69,43,31 134,61,31 196,85,41 215,123,25 193,94,26 157,93,49 97,59,38 89,55,23 130,75,46 172,93,45 174,96,50 221,96,23 255,129,37 255,146,31 148,81,36 153,77,35 191,82,33 255,156,13 255,211,83 141,85,38 126,78,35 138,81,39 144,84,41 140,83,41 139,85,49 134,83,46 130,79,44 122,76,50 108,67,49 101,62,50 93,54,53 89,51,57 89,50,49
71,45,49 69,44,45 76,52,46 77,51,39 87,56,35 97,60,36 104,62,38 106,65,38 115,68,36 120,71,35 121,72,36 124,75,35 134,79,38 138,83,38 140,84,37 141,84,40 143,84,38 144,85,39 146,87,41 148,87,40 153,86,38 193,90,34 174,91,40 165,87,36 149,90,42 184,94,31 167,90,32 152,85,42 138,81,41 65,46,23 77,42,29 62,43,31 153,86,34 74,46,17 154,110,0 255,251,29 255,249,62 91,51,68 114,65,85 85,47,70 82,41,55 72,31,40 81,31,25 94,46,42 130,60,13 72,60,62 111,73,54 140,101,73 149,113,84 135,93,71 185,116,80 170,111,65 189,129,86 128,74,67 101,57,58 69,43,49 109,56,40 118,59,40 82,38,28 73,36,35 76,45,37 128,47,20 67,38,32 64,38,28 120,56,28 207,103,43 215,99,27 183,91,25 153,87,39 104,58,40 118,67,32 107,62,29 207,99,45 231,100,36 255,127,29 244,111,25 255,165,42 186,92,40 175,81,38 255,105,33 222,115,27 138,78,28 128,78,36 125,74,39 137,77,38 141,81,38 140,84,46 140,84,46 135,84,49 133,82,47 127,77,46 112,71,51 106,61,54 99,56,52 92,50,53 88,48,52
75,42,44 72,39,39 70,44,48 69,46,43 77,50,32 87,56,35 93,57,35 100,63,39 108,64,38 115,69,39 116,69,37 121,72,36 132,75,35 139,82,38 141,84,40 140,86,38 144,83,38 147,86,41 144,85,39 149,85,41 168,81,36 208,90,30 162,87,42 149,88,43 157,80,27 255,127,19 168,92,34 155,89,39 136,82,46 68,49,26 128,76,46 69,41,41 174,85,36 89,44,9 255,248,25 255,252,42 255,251,98 118,68,78 98,52,65 82,46,56 77,36,47 80,38,41 95,37,13 108,45,25 85,48,47 70,39,29 115,52,17 119,58,24 118,56,29 120,60,37 123,59,33 129,66,44 143,90,65 110,59,49 101,61,56 83,50,54 122,58,43 135,67,47 85,42,25 77,39,31 73,40,40 86,42,30 102,46,22 84,48,30 184,93,58 207,127,59 224,100,37 160,95,33 152,89,36 115,70,24 147,91,42 100,68,34 194,97,28 255,156,34 253,136,16 238,161,32 203,102,36 165,81,35 201,89,34 162,79,39 131,75,41 140,71,33 126,70,23 123,73,42 139,78,42 141,84,44 142,85,45 137,86,47 137,82,51 132,81,46 129,81,52 120,75,52 110,66,56 103,60,56 94,53,53 89,49,53
66,35,43 58,34,38 66,41,53 65,44,40 63,43,25 69,48,25 82,51,32 87,53,33 102,62,39 111,67,39 113,67,37 121,71,38 132,75,35 137,81,34 143,83,40 143,84,38 144,83,38 145,84,39 144,85,39 150,86,42 210,93,26 231,95,30 160,93,41 155,87,47 209,113,26 196,118,3 161,92,36 162,84,40 144,83,38 78,52,29 161,84,47 72,46,32 165,88,30 154,87,37 255,179,26 255,169,23 255,247,115 111,56,70 89,48,59 76,37,48 75,37,39 75,35,28 99,36,16 120,52,32 104,49,34 83,47,41 103,46,15 111,49,20 119,57,30 120,60,35 131,63,41 130,65,44 120,65,50 117,64,52 122,70,65 114,66,64 108,58,43 118,50,30 84,41,24 83,43,36 67,35,30 69,37,32 157,77,41 93,56,43 176,90,42 174,102,56 242,114,46 163,97,40 154,88,38 141,84,40 154,88,38 99,66,29 203,101,27 255,186,36 253,192,37 227,185,31 214,104,35 178,89,37 155,82,39 137,77,38 129,73,35 153,76,39 201,80,28 138,73,36 148,79,41 145,83,45 145,83,45 139,86,45 140,84,50 139,83,49 130,84,58 125,79,53 114,67,58 104,59,52 100,59,59 93,53,59
71,45,51 62,35,47 67,41,45 52,37,26 57,41,26 72,53,30 76,52,28 84,55,33 99,62,38 106,65,38 111,63,34 120,70,37 128,74,36 136,81,40 144,84,41 145,88,44 144,85,39 149,85,41 152,86,38 159,90,36 241,147,37 159,89,31 153,89,43 151,91,39 204,113,24 243,156,13 186,94,41 156,90,38 139,84,41 81,53,26 183,96,37 95,51,25 167,87,30 162,93,37 195,102,27 215,128,33 171,124,115 104,55,56 87,48,62 83,44,53 78,42,34 78,39,25 110,47,25 107,40,15 113,50,26 110,59,49 128,56,21 130,58,21 133,61,26 139,66,34 149,69,37 157,76,47 149,73,51 139,68,51 133,68,56 125,65,55 70,45,42 64,32,18 81,35,19 79,40,26 71,38,31 74,48,38 155,82,41 100,49,25 106,52,16 174,87,42 255,136,57 164,93,40 156,93,44 160,93,41 179,94,37 129,58,16 171,97,27 247,208,53 255,205,54 255,195,56 240,111,20 157,85,39 143,78,39 133,75,42 135,71,43 134,71,36 209,76,24 147,68,27 131,74,45 180,89,47 230,98,25 157,79,49 141,86,57 146,85,51 132,88,50 126,82,52 114,71,56 105,60,55 100,59,57 96,56,60
75,39,49 65,36,43 67,41,47 42,26,22 61,43,22 67,47,27 74,48,27 93,59,39 104,63,36 115,67,40 118,67,39 121,69,37 127,73,37 135,78,36 145,84,37 145,84,37 147,86,41 145,84,39 152,86,36 168,95,36 233,126,27 164,90,38 156,89,44 158,92,44 160,94,37 247,136,19 232,109,37 164,86,40 151,91,48 87,53,33 177,95,39 124,67,36 191,93,33 182,95,34 180,97,28 212,114,41 116,64,74 97,55,58 83,47,55 82,47,50 78,41,28 98,52,34 97,34,12 111,41,17 103,47,39 116,62,53 142,58,23 143,63,22 150,65,26 163,80,40 166,83,45 162,79,41 159,74,46 155,76,53 148,76,57 146,73,59 94,62,57 56,32,24 79,36,21 80,38,25 76,43,32 75,47,38 151,98,55 110,51,23 99,51,35 216,108,54 239,112,37 159,90,36 160,93,41 181,93,37 219,108,32 195,103,39 217,129,54 251,213,66 255,199,63 217,107,0 255,102,8 160,88,40 137,82,41 130,76,40 153,71,42 139,70,37 179,64,26 138,63,32 118,70,45 138,84,48 251,118,32 231,124,52 156,91,54 168,89,50 188,84,45 187,82,52 120,72,58 107,62,57 100,59,57 95,55,59
66,37,47 51,31,41 57,37,47 45,32,27 56,40,27 67,48,32 74,50,28 90,57,32 97,58,30 104,60,30 114,67,35 119,69,36 126,75,36 136,81,40 140,80,37 141,82,36 149,85,41 147,86,41 153,86,41 216,144,60 255,178,16 233,121,13 159,92,49 156,88,48 161,94,46 198,111,47 243,140,44 211,98,21 165,86,42 91,62,31 213,92,36 210,96,30 205,96,36 209,96,32 247,109,33 192,95,26 112,74,66 99,58,58 89,49,53 75,43,38 79,43,23 86,41,18 107,48,29 97,38,21 96,57,56 125,57,35 159,64,19 166,70,28 171,75,33 173,82,40 176,85,43 177,87,45 171,80,45 170,78,46 166,79,52 156,74,52 104,60,50 69,37,32 80,35,14 91,48,29 81,49,33 78,50,37 103,57,27 154,87,37 96,55,37 180,114,59 220,110,39 168,90,37 168,94,40 214,105,29 249,111,19 242,120,15 225,114,36 241,167,46 205,133,44 234,128,49 255,165,15 203,100,6 180,78,15 190,71,14 245,92,5 237,80,18 245,93,20 148,70,24 129,69,30 228,94,13 173,82,24 181,97,35 214,103,29 203,99,21 145,72,40 127,74,49 116,68,52 110,65,62 100,59,57 95,55,59
