240,210,184 255,227,201 238,208,182 245,215,189 222,192,166 222,193,169 225,196,172 230,199,178 216,185,164 214,180,158 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 198,172,149 193,167,144 160,102,78 96,45,21 71,35,15 61,32,12 59,32,14 58,31,13 65,39,18 86,52,30 147,90,61 199,129,96 117,66,40 132,85,53 158,107,72 156,90,58 229,150,111 155,87,51 124,72,40 127,80,48 146,89,58 159,96,65 79,45,27 168,154,138 162,147,136 167,152,143 143,128,119 161,146,135 168,153,142 169,154,143 174,159,150 189,174,165 168,147,134 188,167,154 201,180,167 191,170,157 183,167,150 165,149,132 191,176,165 189,174,163 183,171,161 167,155,145 183,171,161 190,175,164 177,162,151 169,154,143 172,157,146 174,162,150 166,154,144 159,146,139 145,132,127 161,148,141 151,138,131 181,168,163 175,164,159 152,139,132 153,139,139 167,154,151 149,138,133 175,164,159 179,167,169 175,163,165 188,176,181 166,154,159 168,156,161 168,156,161 184,167,173 159,147,152 156,145,152 148,137,144 160,149,156 158,147,154 153,142,151 157,146,155 155,144,153 146,137,150 146,137,150 135,128,138 146,140,147 114,106,112 78,72,77 79,74,76 74,71,75 68,64,73 65,61,70 62,58,71 60,57,72 57,56,71 58,56,76 57,58,79 56,57,78 56,59,81 58,64,92 61,69,99 64,69,95 47,45,55 30,29,34 32,30,42 39,37,57 43,41,61 34,36,52 47,54,77 74,84,120 74,83,122
222,192,166 220,190,164 227,197,171 231,201,175 231,201,175 232,203,179 229,200,176 207,181,158 234,208,185 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 214,188,165 216,190,167 219,184,159 97,45,24 68,34,14 63,32,13 60,30,13 58,32,11 74,45,25 88,50,31 220,143,110 255,169,130 231,143,105 213,133,94 159,96,63 170,90,54 255,204,155 255,182,136 186,127,97 116,66,35 147,90,59 163,104,76 124,102,82 186,171,162 192,175,167 195,178,170 149,137,127 173,161,151 162,147,136 174,159,148 164,149,140 178,163,154 174,159,148 181,166,155 176,159,149 182,165,155 171,155,142 175,159,146 189,174,163 158,143,132 161,149,139 161,149,139 174,162,152 174,159,148 191,176,165 184,169,160 187,172,163 170,157,152 183,170,165 169,156,151 170,157,152 172,159,152 184,171,164 174,161,156 135,122,119 148,132,130 154,137,143 167,150,151 160,147,144 160,147,144 161,147,147 161,147,147 167,153,153 163,149,149 166,152,152 174,160,160 170,153,154 150,138,138 172,161,168 174,163,170 162,151,158 156,145,152 157,147,151 148,138,142 132,122,126 151,143,151 149,140,151 138,132,139 130,122,130 139,128,135 134,124,125 116,105,100 89,77,65 77,71,76 67,63,72 62,60,72 61,58,73 60,57,74 60,56,76 58,56,78 60,61,82 57,64,87 67,73,101 65,73,103 65,73,105 55,58,80 27,25,35 30,26,37 34,31,46 35,35,45 39,42,60 66,74,104 75,86,126 76,86,122
214,186,157 228,200,171 254,226,197 238,212,187 217,191,166 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,207,180 206,180,157 198,172,149 226,200,175 112,69,50 76,35,17 59,29,12 65,35,18 56,29,11 77,46,27 107,65,43 252,155,120 249,144,100 200,115,76 183,108,77 121,71,40 153,87,57 196,116,84 191,116,87 130,77,52 141,86,57 137,82,51 158,106,76 186,167,151 185,171,155 184,170,154 189,175,161 164,148,135 169,153,140 168,156,146 184,172,162 192,178,164 183,169,155 185,171,157 187,173,159 185,168,158 170,153,143 182,167,158 170,155,146 171,156,147 148,133,124 139,123,117 155,139,133 164,148,142 163,148,139 174,159,150 159,146,139 172,159,152 183,170,165 203,190,187 190,179,176 170,159,156 162,149,146 162,149,146 175,163,163 152,142,141 152,140,142 142,130,132 145,133,135 161,149,149 135,123,125 173,161,166 159,147,152 170,156,158 172,158,160 181,168,165 187,174,171 190,177,172 183,170,167 170,158,170 169,157,169 165,154,161 152,141,148 158,148,152 157,147,151 155,145,149 160,149,156 148,137,144 159,148,157 160,148,162 168,152,167 160,139,124 139,118,62 151,123,55 121,102,65 77,72,74 77,71,78 70,66,77 66,64,76 62,60,80 60,58,80 64,66,91 64,70,98 63,74,103 68,76,106 68,79,110 72,79,114 59,64,88 40,43,63 34,36,52 49,52,70 72,78,108 77,86,127 82,91,130 68,74,102
255,230,201 255,236,207 231,203,176 215,189,164 229,203,178 236,207,183 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 246,216,190 215,186,162 198,169,145 240,211,187 224,198,173 181,147,127 94,44,27 73,35,18 70,36,18 51,26,9 82,48,28 113,66,43 255,157,120 233,135,91 178,104,66 142,83,55 116,68,43 126,70,44 177,102,73 147,81,49 133,86,54 169,112,81 147,96,59 156,112,84 202,186,169 207,192,172 189,175,159 177,163,149 190,174,161 199,183,170 201,185,172 207,191,178 179,164,153 183,168,157 175,161,147 190,176,162 182,165,155 183,166,156 174,159,148 174,159,148 162,147,136 155,140,129 175,160,151 167,152,143 178,163,154 161,146,137 165,150,141 194,182,172 190,178,168 173,159,159 175,161,161 164,152,154 165,153,155 149,135,137 155,141,143 158,148,149 174,164,165 160,148,153 149,139,143 166,156,160 150,138,140 146,134,136 147,134,142 158,145,153 192,177,185 180,165,173 188,174,179 188,174,179 184,170,172 182,168,173 191,180,187 176,165,172 169,158,165 166,155,162 171,161,165 172,162,166 160,150,154 155,144,151 149,138,145 160,147,157 161,148,158 169,154,162 150,127,87 150,126,73 148,119,68 158,132,78 81,69,69 82,72,76 79,72,75 79,72,82 76,73,90 74,72,94 70,72,97 68,74,102 66,77,106 69,80,111 73,85,118 77,83,123 78,89,127 77,87,123 77,87,121 82,91,130 81,90,131 79,88,129 75,85,119 45,51,72
255,233,209 237,213,187 232,202,174 222,194,165 212,184,155 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 234,204,178 226,197,173 210,189,164 243,213,187 241,217,191 255,232,207 102,61,43 90,44,28 75,39,21 52,27,10 86,52,32 115,67,40 255,167,123 233,132,89 173,101,64 138,81,52 116,60,34 182,102,66 215,146,113 158,96,67 117,76,58 84,39,16 155,101,63 166,129,105 210,192,171 208,189,166 197,180,156 191,179,153 191,171,153 190,170,152 211,192,176 202,183,167 172,154,135 178,160,141 196,177,161 193,174,158 179,165,151 189,175,161 169,154,143 168,153,142 172,155,145 169,152,142 170,155,146 182,167,158 156,141,132 185,167,162 175,157,152 183,167,161 178,162,156 168,151,152 148,134,134 158,144,144 154,142,144 163,152,161 145,135,139 153,142,149 148,140,146 162,152,153 167,157,158 162,152,153 161,148,156 158,145,153 161,148,156 166,153,161 189,177,182 179,167,172 166,153,161 164,151,159 174,162,167 168,156,161 183,170,178 168,155,163 159,147,147 143,131,131 132,123,119 153,143,142 162,152,156 151,140,147 155,145,149 142,129,137 155,144,151 162,148,134 155,129,88 165,137,97 145,123,74 160,139,85 96,78,57 82,71,80 81,71,75 80,70,74 77,71,78 78,71,83 79,74,92 74,74,100 74,80,108 73,81,113 77,84,121 77,86,127 80,86,126 84,90,130 84,93,136 85,94,137 78,88,124 73,81,113 60,62,87 49,47,67
198,174,152 200,176,152 233,203,175 253,225,196 246,218,189 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 242,209,182 217,186,163 233,208,180 237,206,183 222,196,171 221,197,173 221,195,172 197,166,145 73,43,26 51,23,10 55,23,7 159,103,77 255,160,111 255,155,108 187,108,67 130,75,46 124,76,47 103,80,69 124,104,84 123,103,83 102,77,60 109,59,44 161,104,64 197,166,147 203,182,159 225,194,173 209,185,163 212,191,168 197,178,155 194,175,152 200,175,156 221,196,177 222,204,185 200,182,163 201,182,166 206,187,171 197,177,159 197,177,159 206,187,171 186,167,151 175,159,142 178,162,145 200,181,169 208,189,177 195,176,164 201,185,172 185,168,158 151,135,129 158,142,136 165,149,143 179,166,161 163,150,145 159,147,147 156,146,147 160,150,154 150,143,143 142,135,135 167,157,161 163,156,159 144,137,140 170,157,165 154,141,149 153,140,148 165,152,160 166,154,159 175,163,168 173,160,168 147,134,142 154,142,147 152,140,145 143,131,133 144,132,134 143,133,134 143,133,134 131,121,120 134,124,125 156,146,150 158,141,142 167,150,153 167,152,160 168,156,161 134,121,89 134,108,56 162,132,86 165,139,87 164,136,68 131,111,65 88,74,79 85,74,81 82,72,76 84,73,80 84,73,80 85,74,81 83,75,81 81,77,88 82,78,91 83,78,96 79,77,99 76,74,98 74,72,96 72,73,96 70,73,95 67,68,89 55,56,75 51,50,67 58,54,74
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,178 247,216,193 255,235,210 213,187,162 247,213,191 246,212,190 226,197,173 246,217,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 238,208,182 244,218,193 241,215,190 230,204,183 227,201,178 157,131,110 46,21,4 35,33,15 49,43,20 255,161,113 245,144,101 233,143,101 175,103,66 173,104,68 213,132,100 217,135,113 170,99,82 120,68,49 157,105,73 164,111,70 198,172,149 221,197,173 219,194,175 226,204,184 205,184,161 195,174,149 203,182,157 204,185,160 217,196,171 234,207,191 218,193,174 204,184,166 210,190,172 234,212,194 227,205,187 235,213,193 225,203,183 216,194,174 207,185,165 209,186,171 220,197,182 211,188,173 194,175,161 184,165,151 178,161,153 190,173,165 179,162,154 164,149,140 160,147,142 156,143,138 152,139,132 155,141,141 142,130,132 112,100,102 142,130,132 163,151,153 150,138,140 165,152,160 161,148,156 158,146,151 170,158,163 173,161,166 172,159,167 160,149,156 153,142,149 135,125,126 136,126,127 130,120,124 144,134,135 150,140,141 149,139,140 135,125,129 131,121,122 146,134,136 160,148,148 173,163,167 178,171,171 160,149,144 114,99,61 122,98,47 138,111,68 167,136,85 176,139,66 170,140,71 93,77,71 86,75,82 86,76,80 84,74,78 86,75,82 85,75,79 92,82,86 93,83,87 94,84,88 94,83,90 92,81,90 84,78,85 80,77,83 75,71,80 67,63,72 62,60,70 56,58,72 57,56,73 57,58,79
245,216,192 252,223,199 245,216,192 238,208,180 237,207,181 204,173,150 213,182,159 206,180,155 188,162,137 204,183,156 203,182,155 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 244,218,193 234,208,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 245,215,189 249,220,196 243,214,192 237,207,181 220,196,172 223,192,169 227,196,173 205,179,156 123,87,69 74,53,30 255,187,143 243,142,97 239,148,106 222,140,97 201,122,81 213,135,89 180,115,78 135,80,49 132,85,51 154,103,68 211,172,144 238,212,189 201,177,155 178,156,136 189,167,147 195,174,151 212,188,164 211,187,163 199,178,155 204,180,156 229,203,180 223,199,175 217,191,170 217,191,170 201,177,155 212,188,166 218,194,170 235,211,187 211,187,163 233,209,185 207,185,165 221,199,179 197,175,155 154,136,115 184,166,145 177,161,144 164,148,131 190,174,161 169,153,140 159,147,135 154,142,130 161,150,135 158,145,138 164,152,154 115,103,105 145,133,135 160,148,150 156,144,146 154,141,149 153,140,148 160,147,155 164,151,159 160,148,153 147,135,140 157,146,153 151,140,147 142,132,136 137,127,131 148,137,144 136,126,130 140,127,124 130,114,110 138,127,124 128,118,119 127,116,123 163,151,156 159,145,150 151,141,142 160,149,146 123,108,70 116,92,41 122,98,47 162,134,78 188,151,70 185,148,63 122,103,80 89,76,84 86,76,80 85,75,79 87,76,83 91,81,85 92,85,88 95,85,89 95,85,89 91,83,89 88,77,84 80,72,78 78,72,77 75,69,76 67,65,75 65,63,75 60,59,76 63,61,81 58,59,80
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 219,193,168 220,194,169 226,197,173 221,192,168 179,160,135 235,211,187 249,223,200 240,214,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,209 255,227,205 245,214,193 255,229,200 221,197,171 194,168,143 197,169,142 194,165,141 121,58,36 96,44,23 229,174,143 255,153,102 230,134,94 208,129,90 211,138,97 207,131,91 194,129,92 160,106,72 134,84,51 145,98,64 236,203,178 216,187,163 188,162,141 192,168,146 216,187,165 225,196,174 243,217,192 241,215,190 218,189,165 214,195,172 199,175,151 246,222,200 243,217,192 217,191,166 214,188,163 220,194,169 205,181,157 226,202,178 225,200,181 223,198,179 214,190,168 211,187,165 219,193,172 200,175,156 189,169,151 156,140,123 175,159,142 166,150,135 157,141,126 188,172,159 178,161,153 172,157,148 178,163,154 167,153,153 191,177,177 144,132,132 140,128,128 157,145,145 174,162,164 166,153,163 165,155,159 176,166,170 170,158,163 163,151,156 160,150,154 152,142,146 126,119,119 113,106,106 119,112,115 119,112,115 120,110,111 119,107,107 130,120,121 132,122,126 139,128,135 150,140,144 144,134,138 138,127,134 136,125,122 92,80,50 112,88,37 120,97,39 151,122,57 175,139,63 181,144,63 150,129,86 88,76,81 88,76,81 87,77,81 88,77,84 93,83,84 94,87,87 97,87,91 94,83,90 89,81,89 82,74,80 74,68,73 72,66,73 69,65,74 63,63,75 60,59,74 61,58,75 62,58,78 59,62,84
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 251,225,200 244,218,193 233,207,182 236,210,185 186,167,142 205,181,157 223,197,174 181,155,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,202 237,211,188 238,210,201 207,181,160 195,169,148 195,169,144 194,169,141 181,151,123 140,76,50 105,54,30 255,222,185 255,164,109 245,144,101 218,137,101 168,103,66 180,111,80 168,109,79 137,82,51 144,92,62 229,182,150 225,192,165 216,187,163 216,190,167 210,184,161 222,193,169 244,213,190 251,223,196 254,226,199 251,216,191 255,222,202 237,211,190 226,200,179 255,227,203 238,209,185 224,195,171 240,211,187 216,190,167 209,183,160 198,172,151 192,166,145 187,161,138 206,180,157 239,210,188 223,197,174 196,176,156 165,150,130 188,173,153 178,162,145 193,177,160 193,177,162 177,160,152 161,146,135 149,134,123 159,146,141 156,143,138 154,141,138 134,121,118 144,131,128 151,139,139 139,126,134 153,142,151 169,158,167 157,145,150 163,151,156 157,147,151 153,143,147 146,139,139 140,133,133 144,137,140 146,139,142 128,118,119 130,117,125 122,112,116 136,124,126 148,137,144 142,132,136 138,127,134 121,115,122 51,41,42 52,44,22 110,85,37 113,92,36 133,106,41 148,114,40 161,125,49 152,127,79 87,75,75 89,77,79 89,79,83 91,80,87 92,82,83 104,94,98 111,100,107 103,92,101 83,76,86 68,64,73 64,58,65 67,61,68 62,60,70 59,58,73 57,56,73 57,55,75 59,57,77 56,59,79
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 252,226,201 221,195,170 226,205,178 204,183,156 197,176,151 242,218,194 235,209,186 245,219,196 255,229,208 237,206,185 229,203,180 252,226,203 215,189,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,138 213,181,165 204,176,149 187,161,136 220,191,160 233,202,179 245,216,185 246,213,186 181,106,79 120,57,24 255,212,164 255,179,122 255,152,105 233,139,98 206,129,94 158,96,67 133,81,49 145,90,59 169,108,74 189,127,89 211,175,144 102,74,45 130,108,74 212,187,159 205,186,159 216,192,166 235,207,180 233,203,177 239,210,186 243,212,191 219,188,165 246,217,193 245,211,189 246,212,190 245,211,189 215,181,159 215,184,163 205,174,153 218,187,166 227,196,175 230,200,174 210,180,154 216,186,160 234,204,178 226,202,178 189,170,147 202,183,160 181,161,141 200,180,160 185,169,152 192,176,161 183,168,157 151,136,127 182,163,151 201,182,170 194,177,167 161,144,134 162,145,135 136,125,118 135,124,121 129,119,118 131,121,120 163,150,158 145,132,140 131,120,127 136,125,132 147,140,143 149,142,145 143,135,141 139,131,137 136,126,130 131,120,127 132,125,128 138,128,132 141,133,139 118,107,114 33,27,34 27,26,31 29,30,33 39,37,38 79,68,24 102,90,35 125,103,38 142,115,42 152,120,47 145,121,66 107,93,77 88,78,82 88,78,82 115,104,111 123,113,117 109,100,111 88,81,93 80,75,91 67,65,85 54,57,77 51,53,69 49,48,63 46,46,58 49,51,65 53,52,69 57,55,75 58,56,78 56,59,81
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 227,201,178 191,172,149 230,210,180 240,216,190 227,201,178 228,200,171 217,192,164 225,194,171 255,240,213 255,224,199 157,85,48 255,220,173 255,205,144 255,190,133 255,151,102 237,144,98 206,126,85 175,109,77 134,79,48 148,94,60 171,110,76 188,120,82 163,105,70 141,100,69 99,71,31 117,99,55 88,81,52 106,100,75 188,171,147 209,185,163 230,201,177 229,196,171 232,202,176 222,194,167 255,231,207 247,218,194 232,203,179 219,190,166 212,183,159 208,179,155 217,188,164 226,197,173 213,187,164 207,181,158 207,178,156 205,179,158 221,197,175 191,167,143 183,162,137 187,165,145 199,174,155 193,170,157 180,162,143 190,172,153 187,168,152 194,173,160 191,170,157 187,173,159 189,175,161 182,168,154 182,167,156 155,140,129 167,154,147 154,141,134 170,157,154 156,142,147 172,160,165 152,140,145 126,112,117 130,116,121 145,132,140 133,120,128 135,125,129 132,122,123 111,103,109 106,100,105 108,103,105 84,77,80 44,39,41 41,39,37 38,38,35 36,36,33 45,36,28 63,54,25 117,99,39 130,107,38 134,107,42 150,130,69 137,120,83 94,82,87 132,121,128 129,119,123 100,89,98 83,76,90 73,70,87 63,64,87 54,61,84 54,63,88 56,64,92 54,63,88 42,50,68 40,42,56 48,47,64 52,51,68 56,54,76 55,58,80
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 213,192,167 254,240,215 255,238,210 255,236,206 235,209,188 255,232,208 255,235,207 255,232,206 255,227,199 255,228,195 255,210,156 255,193,139 255,190,133 255,186,130 255,157,107 241,148,102 205,126,87 173,110,79 136,81,50 151,96,65 167,106,72 174,109,72 160,99,63 146,94,62 121,85,56 98,77,34 84,87,56 36,61,43 36,60,49 32,66,52 146,156,132 255,232,208 251,222,198 255,224,201 228,199,175 242,213,189 226,197,173 210,181,157 219,185,163 231,197,175 230,201,177 205,176,152 202,176,153 203,177,154 197,168,146 201,175,154 201,177,155 220,194,169 216,190,167 198,174,152 174,153,130 162,146,129 181,161,141 184,163,140 210,188,170 202,182,164 200,179,164 190,171,155 190,171,157 202,183,169 186,170,155 162,146,133 176,161,152 167,152,143 170,158,148 161,147,147 151,140,137 161,150,147 166,152,152 151,137,137 135,124,117 128,117,110 130,119,114 154,142,142 139,132,135 140,132,138 127,119,125 59,49,50 37,32,31 41,39,35 44,44,41 41,39,35 22,16,21 16,9,7 84,76,40 115,97,37 134,111,51 152,128,66 157,132,88 136,124,124 108,97,104 97,86,93 97,88,99 79,74,90 69,65,85 63,61,83 56,64,84 52,61,86 52,63,90 53,64,91 56,64,92 43,49,70 40,42,58 46,44,64 53,54,75 54,57,79
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 247,213,193 245,216,192 251,225,200 247,218,194 254,226,199 215,187,160 237,208,186 238,210,181 252,223,199 255,229,202 219,191,164 254,221,194 255,245,201 255,241,201 255,200,144 255,177,119 255,173,117 255,181,127 255,174,119 255,157,104 235,145,98 195,121,83 154,98,64 137,85,55 150,95,66 162,101,69 164,101,66 157,96,62 145,88,57 131,85,57 92,68,33 87,82,52 30,53,38 29,60,50 27,54,53 36,71,62 64,91,75 248,227,204 255,227,204 230,201,177 230,201,177 211,182,158 209,180,156 227,197,171 231,201,175 240,210,184 250,220,194 254,221,196 234,201,176 238,205,180 206,172,152 229,195,175 226,196,170 222,191,168 229,198,177 222,193,171 203,177,152 183,157,134 180,156,132 204,180,158 186,166,146 183,163,143 178,160,141 179,161,142 186,168,149 180,164,147 184,168,151 160,146,130 178,163,152 181,166,157 163,148,139 163,148,137 178,162,156 168,155,150 154,143,138 146,133,126 133,117,104 133,117,104 140,125,116 135,124,117 129,118,115 159,145,150 97,86,83 39,34,33 41,39,37 40,40,40 40,38,36 14,9,8 23,18,20 45,39,34 94,77,42 131,111,52 143,121,74 166,147,131 114,104,108 82,71,78 96,85,92 93,84,95 84,77,91 74,70,83 67,63,76 56,54,74 52,58,79 52,64,88 49,60,87 54,65,92 55,66,95 35,38,60 45,43,63 49,50,71 50,53,75
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,207 229,198,175 235,207,180 208,178,152 214,185,161 231,214,186 248,218,192 254,228,203 255,228,199 252,228,191 193,153,78 187,139,53 168,103,48 255,166,123 255,159,108 255,156,104 255,161,111 255,161,108 254,152,103 231,141,99 192,118,84 139,85,51 133,81,51 146,89,60 151,95,61 158,100,65 156,95,61 144,88,54 134,81,54 98,70,41 85,72,40 48,54,41 63,70,54 23,52,50 20,54,50 21,59,49 63,88,68 234,208,183 211,183,156 248,218,192 229,198,175 251,221,195 246,216,188 227,197,169 233,200,173 214,181,154 231,198,171 234,201,174 206,173,148 245,212,187 240,207,182 241,208,181 245,212,187 244,213,192 232,201,180 241,210,187 215,186,162 244,215,191 222,193,171 195,174,151 197,176,153 183,162,139 204,182,162 203,183,163 194,176,157 171,153,134 170,154,137 186,170,157 190,174,159 180,164,149 180,164,147 154,138,125 156,144,134 151,139,129 141,126,115 145,129,114 137,123,107 138,121,111 139,129,117 131,121,111 148,132,130 189,178,175 44,37,35 46,44,45 46,44,45 50,45,44 122,115,118 77,70,70 49,42,40 91,78,55 143,128,92 155,140,131 103,93,97 71,63,69 86,75,82 94,83,90 92,84,92 88,82,89 86,80,87 73,65,71 58,54,63 43,42,57 46,52,73 56,63,86 51,64,90 62,73,102 43,48,72 40,41,60 46,49,71 49,51,76
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 212,182,154 244,214,188 224,190,168 236,205,182 230,202,175 238,209,185 255,233,202 255,228,205 229,218,185 140,155,91 148,121,58 188,139,51 190,139,61 198,130,87 255,158,107 254,151,107 245,144,101 243,148,101 234,144,97 216,131,92 187,114,82 136,81,50 139,84,55 143,88,59 146,92,58 152,94,59 143,88,59 129,79,46 146,94,62 120,86,56 85,68,40 49,50,29 51,55,38 18,47,47 19,53,51 20,52,51 26,61,54 173,166,148 240,210,184 238,210,183 222,191,168 242,209,182 236,206,180 218,190,163 232,204,177 225,195,169 238,211,179 230,202,173 209,180,156 226,196,170 247,217,191 243,213,187 203,177,154 192,168,144 197,176,151 183,159,137 191,170,147 189,165,143 202,178,156 178,158,138 166,147,122 200,179,156 211,190,167 211,189,169 214,193,170 185,164,141 180,162,141 191,171,151 214,190,168 181,161,143 203,183,165 217,197,179 177,161,144 141,127,113 141,126,117 155,141,125 148,134,120 161,146,135 162,150,140 176,163,156 139,126,123 222,206,204 109,96,93 60,50,51 58,51,51 47,40,43 127,116,123 123,112,119 62,55,53 165,154,149 158,145,142 106,96,95 70,63,66 73,63,67 86,73,81 96,83,93 95,84,93 80,72,78 62,57,59 53,50,56 51,49,59 45,44,61 41,43,59 51,57,76 56,64,92 60,73,101 51,59,87 37,38,57 45,47,72 46,48,73
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 231,203,174 254,229,201 235,206,182 229,200,176 220,194,169 233,210,181 225,191,171 255,228,187 72,122,64 40,84,47 77,89,53 142,119,50 186,137,47 164,115,50 180,112,76 218,139,95 227,136,94 220,131,82 212,134,83 202,124,80 176,107,74 144,85,55 139,89,58 136,84,54 149,94,63 144,88,54 141,86,57 143,92,57 149,95,61 130,86,60 83,63,43 53,51,33 49,64,50 16,47,51 14,50,52 16,50,50 21,48,49 34,63,51 234,200,178 237,201,179 255,223,201 229,196,169 227,197,171 244,216,189 243,215,188 244,215,191 226,201,173 198,174,148 194,170,148 198,172,149 217,191,168 199,173,150 185,164,141 179,160,137 187,168,145 204,180,158 212,186,165 220,196,174 239,215,193 201,176,157 219,195,171 226,200,179 210,184,163 196,170,149 206,185,162 190,169,146 161,143,122 159,142,118 184,167,141 209,185,163 207,182,165 200,175,158 180,160,140 177,159,140 177,162,153 172,158,142 191,175,162 157,140,132 152,142,132 156,145,138 138,125,122 102,88,88 197,183,183 224,210,212 182,168,170 168,156,161 192,181,188 205,194,201 192,182,183 139,127,132 97,87,91 77,70,73 66,59,62 71,61,65 86,73,81 93,80,88 94,83,92 76,68,74 49,46,50 44,42,50 47,45,57 44,42,62 44,43,60 45,48,68 60,66,94 57,68,99 52,63,92 39,40,59 42,45,67 48,50,75
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,218 255,237,213 255,230,203 244,216,189 236,201,176 208,231,185 86,145,89 62,97,60 107,105,43 73,102,72 31,78,53 176,142,70 197,149,63 100,55,20 148,95,70 220,136,94 218,136,91 206,127,83 192,120,83 168,105,70 153,94,64 141,86,57 132,79,52 141,93,64 142,92,61 136,89,57 135,85,52 141,92,56 142,96,68 80,65,43 67,58,41 29,52,47 20,47,48 14,47,52 14,47,52 13,46,51 21,55,51 179,166,145 214,185,163 210,179,156 233,202,179 216,187,165 230,201,179 239,210,186 193,169,147 222,198,174 226,200,177 214,188,165 195,174,149 180,159,134 212,191,168 211,192,169 174,156,135 184,166,145 206,180,159 194,170,148 178,161,137 183,162,139 174,155,132 177,151,130 203,174,152 208,179,157 210,181,159 190,166,144 199,175,153 191,171,151 196,176,156 178,160,139 192,174,153 180,160,142 189,169,151 187,168,152 192,176,159 168,149,135 157,143,125 170,157,134 182,163,147 185,166,152 194,177,169 139,123,119 85,71,71 97,85,87 119,105,107 142,128,130 179,165,170 150,137,145 136,123,131 127,117,121 116,106,107 93,83,87 73,66,69 63,56,59 72,62,66 87,74,82 94,82,87 92,81,88 70,62,68 44,41,47 39,37,45 43,41,53 39,39,51 42,41,56 40,41,60 59,65,93 58,66,98 55,66,95 41,42,61 41,42,63 47,47,73
