255,233,209 238,210,181 228,200,171 212,184,155 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 230,199,176 231,202,178 210,189,164 235,210,182 255,246,221 102,61,43 74,33,15 56,26,9 86,52,32 194,117,80 245,144,101 173,101,64 122,69,42 159,95,69 215,146,113 139,90,70 109,64,41 155,101,63 201,181,161 215,196,173 197,180,156 198,178,160 187,167,149 211,192,176 192,174,155 179,161,142 196,177,161 194,175,159 186,172,158 169,154,143 176,161,150 170,153,143 170,155,146 165,150,141 179,161,156 175,157,152 182,166,160 170,153,154 148,134,134 150,139,136 162,151,160 145,135,139 153,142,149 160,152,160 167,157,158 159,146,154 156,143,151 161,148,156 188,176,181 178,166,171 166,153,161 177,164,172 171,159,164 183,170,178 173,160,168 137,125,125 132,123,119 156,146,147 155,144,151 155,145,149 146,136,137 164,152,164 155,129,88 155,130,86 156,135,81 96,78,57 82,71,78 80,70,74 77,71,78 81,74,88 74,74,100 74,80,108 76,83,120 78,84,124 80,86,126 82,91,132 85,94,137 78,88,124 68,72,101 44,45,66
183,159,137 208,180,153 255,231,202 251,223,194 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,223,196 238,207,184 223,198,170 224,195,171 216,192,168 238,212,189 139,110,90 53,23,8 59,27,11 250,156,113 255,160,113 194,115,74 125,75,44 103,61,39 106,86,66 107,82,63 114,64,49 163,106,66 191,170,147 223,199,175 216,192,170 200,181,158 198,179,156 205,180,161 220,202,183 215,197,178 200,181,165 214,195,179 214,194,176 211,192,176 182,163,147 179,163,146 207,188,176 210,191,179 193,177,164 186,169,159 155,139,133 156,140,134 168,155,150 160,149,144 152,142,143 156,146,150 118,111,111 156,149,152 167,160,163 157,144,152 160,147,155 153,140,148 171,159,164 175,163,168 174,161,169 153,140,148 150,138,143 132,120,122 135,123,128 152,142,143 130,120,119 139,129,133 151,134,135 176,159,162 167,155,160 152,138,138 134,108,56 168,141,96 165,137,69 141,121,75 87,76,83 85,75,79 84,73,80 84,73,80 83,75,81 82,78,89 82,77,93 81,77,97 76,74,98 70,71,94 67,70,92 60,61,82 52,50,70 57,54,71
247,218,194 240,211,187 239,209,181 244,215,184 210,179,156 234,208,183 202,176,151 230,199,176 208,179,155 239,210,186 228,194,172 221,192,168 250,224,199 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,203 240,212,183 226,197,177 211,182,160 122,100,80 63,61,41 169,145,110 242,148,107 246,150,108 179,106,65 206,130,90 170,107,74 125,79,53 151,97,61 178,132,95 195,169,146 195,170,140 207,185,165 220,196,174 212,188,164 200,181,156 229,205,183 226,197,177 217,195,175 199,177,157 227,205,185 219,198,175 223,202,179 200,179,156 204,181,166 213,190,175 170,151,135 188,169,153 180,164,151 193,176,166 168,151,141 162,149,142 147,135,125 154,141,138 133,121,123 158,146,148 166,154,156 159,146,154 152,139,147 160,148,153 167,155,160 163,151,156 157,147,151 131,121,125 143,133,134 142,132,136 150,140,141 131,119,119 136,124,126 119,107,112 160,148,153 174,162,167 163,156,156 134,118,114 118,94,43 152,126,76 178,142,64 182,145,64 90,76,81 86,76,80 86,76,80 87,76,83 92,82,86 93,83,87 93,82,89 93,82,91 84,76,84 79,72,82 72,68,79 64,62,74 60,59,76 59,57,79
231,202,178 225,196,172 249,220,196 214,185,161 226,200,175 223,194,170 221,192,168 203,184,159 244,218,195 240,214,191 242,216,193 215,189,166 237,211,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,209 255,241,211 255,229,200 221,197,171 200,171,147 194,170,144 121,58,36 85,42,23 255,162,111 230,134,94 214,138,98 202,129,88 194,129,92 135,85,52 138,91,57 236,203,178 199,172,154 199,175,153 216,187,165 231,202,178 241,215,190 218,189,165 216,192,170 240,216,192 243,217,192 200,174,151 227,201,176 205,181,157 222,198,174 226,201,182 214,190,168 211,187,165 206,181,162 189,169,151 152,136,119 176,160,145 157,141,126 192,175,165 174,159,150 178,163,154 170,156,156 160,146,146 140,128,128 166,154,156 168,155,165 165,155,159 180,168,173 165,153,158 160,150,154 136,126,130 116,109,109 119,112,115 121,111,112 112,100,100 130,120,121 136,125,132 149,139,143 144,134,138 127,116,123 103,92,99 112,88,37 128,104,42 172,136,60 181,144,63 102,88,74 89,77,82 87,77,81 92,82,86 93,86,86 97,87,91 94,83,90 81,75,82 74,68,73 71,65,72 64,64,76 60,59,74 61,57,77 62,60,82
226,197,173 255,243,219 225,196,172 243,214,190 254,228,203 228,207,180 205,184,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 227,201,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,179,161 217,186,163 212,178,156 241,210,187 221,195,170 212,192,162 163,93,67 146,98,71 255,186,129 249,146,102 213,133,94 157,91,59 128,78,47 155,98,69 181,126,95 233,200,173 234,208,183 239,210,186 208,182,157 244,219,191 242,213,189 255,233,208 253,222,201 243,214,194 239,208,185 253,222,199 216,185,162 215,186,164 195,166,144 210,181,159 214,186,159 231,203,176 250,219,196 220,196,174 176,156,136 189,169,151 196,176,158 178,162,147 174,159,148 134,119,108 173,156,146 190,173,163 156,139,131 130,119,114 139,127,129 135,125,129 167,154,162 170,157,165 162,151,158 149,138,145 144,137,140 153,145,151 128,121,124 135,125,129 125,115,114 146,135,142 141,130,137 87,79,87 32,28,37 36,34,42 100,83,34 120,101,37 144,112,37 157,123,49 130,113,85 90,78,80 89,79,83 100,90,94 118,107,114 105,97,105 88,81,95 62,60,72 55,51,62 55,51,60 54,56,70 54,56,72 57,55,75 58,59,80
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 250,224,201 207,183,159 213,193,163 228,202,179 221,193,164 187,162,134 249,215,183 255,227,203 175,103,66 255,205,148 255,194,137 255,148,99 223,136,93 185,111,75 135,80,49 162,104,71 188,120,82 167,109,74 116,82,48 113,92,40 101,94,65 187,179,155 227,203,181 223,194,170 221,188,163 231,201,175 255,229,205 212,183,159 221,192,168 215,186,162 202,173,149 223,194,170 215,189,166 204,175,153 208,182,161 204,180,158 182,161,136 184,162,142 199,174,155 194,173,160 194,176,157 185,166,150 196,175,162 195,174,161 189,175,161 177,162,151 147,132,121 149,136,129 163,150,147 158,144,146 171,159,164 125,113,118 132,118,123 147,134,142 137,125,130 134,124,125 109,101,107 113,108,110 139,132,135 34,29,31 39,37,35 38,38,33 44,35,27 105,90,43 132,109,40 137,110,45 165,143,78 88,79,75 127,116,123 127,116,123 86,79,93 73,70,87 59,65,86 52,61,86 54,62,90 42,51,74 40,42,56 49,48,65 56,54,74 57,58,79
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 228,209,184 253,229,205 255,238,210 247,223,197 252,223,199 255,235,207 255,224,189 255,233,204 255,210,156 255,192,133 255,188,132 255,157,107 223,139,95 181,112,76 136,81,50 162,101,69 174,109,72 160,99,63 141,90,62 95,69,30 84,87,56 27,62,53 27,61,47 146,156,132 249,223,200 255,225,203 228,199,175 243,214,190 204,175,151 219,185,163 234,200,178 205,176,152 202,176,153 200,171,149 201,175,154 201,177,155 219,193,168 206,182,158 174,153,130 156,140,123 187,166,143 210,188,170 211,190,175 193,172,157 190,171,157 194,178,163 165,149,136 176,161,152 166,154,144 168,155,150 151,140,137 154,143,140 154,140,140 135,124,117 125,114,109 151,142,138 139,132,135 107,101,106 128,118,119 37,32,31 42,40,38 44,44,39 22,16,21 39,31,18 113,95,35 134,111,51 158,129,64 142,128,114 108,97,104 102,91,100 83,78,94 69,65,85 57,63,84 52,61,84 52,63,90 54,65,92 47,53,74 40,42,58 47,48,67 53,54,77
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 219,190,168 237,206,183 231,203,176 252,222,194 247,219,190 253,217,170 189,141,83 255,187,134 255,166,111 255,172,120 255,172,119 255,159,106 213,131,88 162,99,66 136,84,54 155,96,66 162,101,67 158,97,63 141,86,57 111,70,43 85,73,43 37,56,50 24,51,50 27,57,52 55,85,64 248,227,204 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 237,207,181 248,215,190 221,188,163 208,174,152 233,199,177 218,188,160 237,207,181 230,199,176 223,194,170 205,179,156 207,181,158 191,172,149 173,153,133 186,166,148 188,170,151 178,160,141 172,156,139 171,157,143 163,149,135 172,158,142 158,143,134 158,145,138 148,136,126 150,131,119 126,112,96 122,112,100 149,138,131 208,197,194 41,36,35 42,40,38 45,45,42 82,77,76 24,22,20 74,60,35 125,108,57 159,143,130 89,79,80 86,75,82 94,83,90 83,76,86 85,78,88 70,64,71 50,47,62 50,59,82 52,63,90 63,74,103 34,40,61 46,47,66 50,50,76
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 228,208,176 223,195,168 219,185,163 243,212,189 250,221,197 255,245,217 255,228,204 157,167,114 176,133,57 193,141,54 192,124,79 255,157,104 255,154,107 251,149,100 243,146,97 203,123,84 156,93,62 137,85,55 148,91,60 153,95,62 149,90,60 136,81,50 137,89,60 87,71,40 44,59,45 19,48,46 19,53,51 18,58,48 122,136,115 243,213,187 245,217,190 246,213,188 245,215,189 221,193,166 215,185,159 232,204,175 215,187,158 229,199,173 246,216,190 226,197,173 201,175,152 197,173,149 184,160,136 197,173,151 195,171,149 174,154,134 185,166,141 205,184,161 211,187,165 187,165,145 184,166,145 209,187,169 193,174,160 187,171,154 188,172,157 136,121,112 141,126,117 156,140,125 154,140,126 154,142,132 173,160,155 209,196,193 56,46,45 56,51,50 42,40,38 119,112,115 33,28,27 109,98,81 163,146,136 83,71,71 72,62,66 86,73,81 100,87,97 85,77,85 74,69,71 57,51,58 45,43,55 40,43,61 57,66,89 59,70,99 51,58,83 43,44,65 44,49,73
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 233,203,175 255,232,204 235,206,182 222,192,166 227,197,171 225,191,171 196,201,140 45,89,52 77,89,53 187,138,46 190,143,54 180,112,76 226,136,92 223,134,85 212,134,83 191,117,79 157,91,59 139,89,58 137,85,53 147,91,57 141,86,57 147,96,59 143,91,59 83,63,43 46,65,54 18,49,53 14,50,52 19,48,50 28,65,60 234,200,178 255,221,199 241,208,181 227,197,171 244,216,189 243,215,188 226,201,173 186,162,138 202,176,153 217,191,168 198,174,152 180,160,140 187,168,145 209,183,162 218,194,172 239,215,193 222,197,178 219,195,171 210,184,163 198,177,154 205,184,161 161,143,122 173,159,132 203,182,159 207,182,165 187,165,147 179,161,142 177,162,153 172,158,142 176,159,149 152,142,132 147,136,131 90,76,76 197,183,183 211,197,199 161,149,154 192,181,188 196,186,190 154,142,147 97,87,91 68,61,64 68,61,64 86,73,81 95,82,92 83,75,81 49,46,50 46,44,54 44,43,60 44,43,60 53,58,82 56,67,98 52,63,92 41,39,59 46,48,73
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,219 255,235,211 255,234,206 242,217,189 182,205,159 48,101,49 116,114,52 51,80,50 62,71,23 188,140,54 118,73,38 185,116,80 225,143,98 206,127,83 180,112,76 157,96,64 141,86,57 132,81,53 142,92,61 132,85,53 138,88,57 146,96,63 83,68,46 47,60,61 20,47,48 13,46,51 13,44,50 16,47,51 156,143,122 211,180,157 241,210,187 244,215,193 240,211,189 227,201,176 229,205,181 212,186,163 198,177,152 180,159,134 207,186,163 175,155,135 173,155,134 210,181,161 174,157,133 180,159,136 170,149,126 196,167,147 211,182,160 218,194,172 207,183,161 205,185,165 194,176,155 181,163,142 181,161,143 173,155,136 197,181,164 175,156,142 155,141,123 179,163,148 194,175,161 186,168,163 83,69,69 93,81,83 111,97,99 142,130,135 135,122,130 127,116,123 116,106,107 94,84,88 66,59,62 68,61,64 88,75,83 93,81,86 77,69,75 41,38,44 40,38,48 38,38,50 41,40,55 53,56,78 57,65,97 55,66,95 39,37,57 47,48,71
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,246,221 255,240,217 244,220,194 255,225,195 241,218,187 183,205,166 44,111,73 39,93,66 28,74,54 26,55,41 33,65,43 89,104,69 180,141,70 99,66,29 180,106,72 210,131,87 180,111,78 162,99,66 151,95,61 136,86,53 126,80,52 130,82,55 137,91,61 148,98,67 93,74,37 72,64,40 32,51,45 9,39,48 10,40,51 12,39,49 33,56,41 233,202,181 215,189,166 226,202,180 229,203,182 214,190,168 201,182,159 209,188,165 191,171,153 203,181,163 219,197,179 177,155,135 157,135,115 188,168,150 165,149,136 165,149,136 173,158,136 158,143,121 225,201,177 227,201,178 234,210,188 216,194,174 215,195,177 196,176,158 183,167,150 178,162,147 180,164,151 189,174,163 160,145,134 175,159,146 194,177,169 176,161,152 78,68,69 81,71,72 84,74,75 117,107,108 121,111,115 118,108,112 110,100,104 92,81,88 74,64,68 70,63,63 86,75,82 85,77,83 79,70,81 47,46,51 34,32,42 31,31,43 28,30,44 54,61,86 57,68,99 59,66,91 41,41,53 43,43,55
220,194,169 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 254,228,203 253,232,207 255,242,219 249,213,191 56,143,91 43,104,72 39,95,69 32,80,64 24,64,54 23,37,16 63,83,56 150,123,60 156,125,65 146,90,56 226,142,96 193,124,91 163,102,68 154,97,66 145,90,59 140,88,58 128,82,52 133,85,60 136,92,66 115,85,43 78,66,36 55,66,55 10,37,47 9,39,50 10,40,51 17,52,45 222,202,184 209,190,165 216,195,172 196,175,152 164,146,127 185,170,150 202,184,165 164,150,134 184,170,154 172,156,141 157,141,124 162,146,129 167,146,133 141,125,112 141,125,112 159,143,128 175,159,144 175,153,135 197,177,157 185,165,145 196,176,158 187,166,151 201,180,165 185,169,154 175,159,144 142,126,113 151,136,125 178,161,151 175,160,149 151,136,127 145,132,127 76,69,72 87,80,80 82,75,78 107,102,101 123,113,117 116,106,110 102,92,96 91,80,87 74,64,68 69,62,62 80,72,78 86,78,84 77,70,82 58,58,70 45,44,59 42,41,56 45,48,68 49,60,87 58,66,94 45,51,72 27,25,33 43,41,49
232,204,177 255,233,206 255,228,202 255,225,199 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 207,181,156 194,171,142 252,215,191 230,252,215 47,119,79 42,101,70 36,91,68 28,80,66 17,62,52 15,49,49 49,67,50 50,77,61 162,133,72 116,74,34 218,139,95 195,126,90 165,104,70 151,96,65 142,87,56 134,83,55 129,81,52 129,82,61 133,88,65 134,100,70 92,69,40 52,71,62 13,34,41 9,41,51 9,41,49 17,45,41 180,145,120 206,157,135 187,170,146 180,165,143 171,157,139 175,159,144 169,155,141 163,151,141 175,163,153 153,137,131 141,126,117 141,126,117 160,148,138 116,104,92 141,129,117 137,125,115 156,144,134 149,137,125 135,123,111 144,130,116 172,153,139 155,139,126 161,145,132 173,157,142 148,132,117 144,129,118 145,133,121 134,118,112 171,156,147 168,154,140 153,141,131 78,71,71 94,84,88 89,82,85 111,104,104 121,111,112 117,105,107 101,89,103 84,76,93 73,65,71 69,61,67 78,71,74 79,76,80 75,68,80 53,53,65 52,55,73 47,53,72 49,56,81 51,60,85 52,55,77 48,47,64 56,55,72 63,62,77
253,225,198 255,236,209 255,225,199 255,225,199 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 201,168,143 209,180,156 237,203,173 159,205,160 46,113,75 43,100,67 36,89,69 24,74,62 22,63,57 17,50,53 22,56,56 43,70,54 81,102,68 168,129,58 158,104,68 198,129,93 165,109,73 144,92,60 134,82,52 127,79,50 121,75,45 120,75,54 131,87,61 141,102,74 89,65,32 57,79,69 13,33,45 11,41,54 12,37,48 232,154,124 246,154,119 168,138,121 186,166,146 192,177,157 186,170,155 196,182,168 184,170,156 175,159,153 149,133,127 155,139,133 143,127,121 142,126,120 156,145,140 130,118,108 162,150,140 152,141,136 159,146,141 141,128,121 106,93,86 137,125,115 140,128,118 142,125,117 154,138,132 150,133,125 144,129,120 162,147,136 175,160,149 175,159,153 175,157,152 184,170,156 132,120,108 79,69,70 91,83,89 101,94,97 106,98,104 108,98,99 110,100,104 103,91,103 67,63,83 72,65,68 68,60,66 75,68,71 82,76,83 77,70,82 55,53,65 48,51,71 46,52,71 47,56,81 50,57,82 29,31,45 38,37,52 42,44,60 47,49,65
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 204,174,148 193,168,140 255,221,191 143,211,156 41,111,69 38,102,69 31,86,65 23,63,55 22,55,58 13,43,52 14,45,51 48,74,51 46,78,56 160,126,63 170,132,56 198,132,98 169,106,73 142,91,63 126,80,54 102,68,36 100,67,28 125,96,47 124,98,44 118,94,43 99,79,31 68,84,63 231,151,115 149,103,87 255,185,138 224,157,132 61,28,3 207,182,165 194,180,162 221,205,190 175,159,146 191,177,163 195,179,166 198,186,174 169,157,147 156,140,136 160,144,138 127,111,105 92,79,74 117,106,103 140,129,126 129,118,115 149,138,133 138,127,120 154,141,136 153,140,135 162,147,138 155,139,133 153,142,137 105,94,89 107,96,91 165,150,139 185,165,156 173,156,146 162,145,137 157,142,133 172,159,152 91,81,82 94,86,94 111,101,102 111,103,109 106,96,100 108,95,103 103,93,97 67,65,87 71,65,70 64,59,61 69,63,68 77,70,80 74,67,79 57,56,71 49,50,69 48,51,73 51,56,80 35,37,53 31,30,45 38,37,52 45,43,63 45,48,66
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 227,192,167 238,208,182 221,192,168 144,207,156 44,112,71 41,103,68 35,90,67 25,65,57 8,39,45 11,39,46 9,35,43 13,52,47 104,106,62 114,109,54 177,135,54 173,119,83 168,110,73 130,87,42 139,103,52 140,112,54 147,120,59 130,101,48 122,103,50 94,85,38 59,64,17 102,75,39 152,105,73 235,144,107 161,105,69 212,159,132 152,96,70 65,96,72 226,203,188 220,201,185 190,171,157 174,160,146 181,162,150 153,138,127 161,146,137 165,152,145 157,146,141 117,106,101 142,130,120 160,147,144 100,87,84 151,137,137 117,104,99 135,122,117 152,139,136 142,131,126 145,134,129 137,126,123 159,147,147 127,114,107 150,136,122 145,128,118 146,132,116 165,149,145 151,134,126 162,147,138 176,161,152 117,105,105 100,91,102 103,93,97 111,99,111 94,84,88 107,95,100 97,87,91 70,69,86 71,64,67 63,56,59 63,57,62 67,64,70 66,62,73 55,54,69 49,50,69 49,50,73 54,59,83 25,25,37 35,34,49 42,41,58 45,44,61 47,49,65
227,197,171 251,221,195 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 218,187,166 205,176,154 211,182,158 201,213,177 49,115,72 39,104,68 34,92,68 26,68,59 10,43,48 10,35,46 12,34,46 11,32,41 36,67,52 79,98,46 185,152,75 197,147,46 189,142,53 143,113,46 137,117,58 77,86,56 34,64,43 30,75,63 29,70,52 26,71,61 215,145,119 255,196,144 255,181,121 255,170,126 218,134,99 160,98,69 149,94,65 150,88,61 214,192,174 197,181,164 147,131,114 212,191,176 197,176,161 185,164,153 197,180,172 165,150,141 131,118,113 137,124,117 176,160,154 174,161,154 159,146,139 153,139,139 140,127,122 126,113,108 138,124,124 120,106,108 137,125,125 137,127,126 140,133,133 135,123,123 141,129,119 141,123,118 125,112,105 152,140,130 178,160,155 134,116,111 160,144,138 137,126,123 105,96,107 101,93,99 114,106,114 92,84,92 103,90,98 95,84,91 75,72,87 70,62,68 66,59,62 64,59,61 63,60,66 59,57,65 50,50,62 49,50,69 50,52,77 54,60,81 29,29,39 35,34,49 39,38,55 45,44,61 47,48,67
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 247,216,193 243,219,193 38,119,69 43,107,74 36,95,66 28,75,64 15,48,53 9,34,45 13,36,45 10,32,36 21,50,41 99,124,77 70,91,27 169,129,52 94,91,36 37,85,55 75,91,47 63,81,48 24,70,55 34,70,53 23,71,55 89,70,45 255,189,138 255,196,146 255,196,149 255,199,155 193,116,81 133,80,55 124,78,52 139,87,55 181,151,125 215,197,178 204,182,162 206,182,160 205,181,159 226,204,186 193,174,158 197,178,164 204,188,175 159,143,130 176,159,149 163,148,137 177,161,155 163,149,149 158,144,144 160,147,144 152,140,142 151,139,141 132,120,122 157,145,150 166,154,159 139,128,125 133,123,113 163,150,143 177,165,155 159,147,137 161,147,147 154,137,138 142,129,124 166,153,150 106,98,106 105,99,104 118,110,116 87,83,92 107,97,101 95,85,89 79,77,87 71,63,71 67,57,61 64,59,61 63,60,64 60,56,67 50,50,62 48,49,68 47,52,76 54,59,83 27,27,39 34,33,48 43,40,57 46,45,62 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 200,167,140 213,182,159 54,137,82 38,105,67 39,100,68 32,85,68 17,56,55 9,40,46 18,44,50 23,47,39 27,50,47 113,109,47 50,107,63 116,107,60 66,90,52 31,85,72 31,72,56 39,63,39 29,63,47 38,59,36 70,104,70 188,151,107 255,169,125 254,177,140 205,124,95 177,109,71 210,137,105 140,90,59 143,97,71 130,81,59 48,54,41 212,192,172 233,207,186 222,198,176 219,195,171 200,179,156 222,202,182 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 158,145,138 158,145,142 169,155,155 162,149,144 154,141,136 140,127,122 140,128,130 158,146,148 150,138,143 142,129,137 145,135,136 151,140,137 165,153,153 160,146,146 160,146,148 159,145,145 167,156,153 109,98,105 104,96,102 119,111,117 85,78,90 103,93,94 96,86,90 89,81,89 65,63,73 68,61,64 63,60,64 62,59,65 59,55,64 51,51,61 49,51,67 50,56,77 58,63,89 27,27,39 34,33,48 39,38,53 50,47,64 55,54,71
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 222,189,162 214,188,163 132,167,128 39,106,70 37,101,70 36,91,70 21,65,60 9,39,48 15,42,52 30,54,54 32,53,51 53,89,47 39,107,66 39,104,66 38,100,65 31,86,65 32,75,58 20,49,40 10,39,41 80,133,99 42,109,71 59,98,55 181,111,80 223,153,120 194,128,96 193,119,85 126,70,44 107,71,42 108,60,42 123,92,71 20,44,44 184,170,152 209,180,160 188,167,142 191,172,147 216,190,169 215,188,170 181,163,144 188,173,153 206,191,171 221,202,186 216,197,185 192,173,161 172,160,148 156,143,136 166,153,150 128,115,110 173,160,155 172,159,154 159,148,145 163,152,149 157,145,147 164,152,157 145,135,134 144,133,130 159,147,147 153,139,144 169,155,157 188,174,174 154,142,142 104,93,100 92,86,93 118,108,112 86,82,93 108,98,99 100,90,94 85,77,83 62,61,76 64,59,61 60,57,61 58,55,59 55,53,61 55,55,65 48,50,66 47,53,74 58,63,89 24,24,36 34,33,48 38,37,52 48,47,62 52,51,68
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 244,218,193 248,216,200 219,193,168 240,211,187 201,172,150 219,195,169 200,181,154 212,183,163 43,108,72 37,105,71 35,94,67 24,75,58 12,45,48 11,38,50 48,67,56 31,51,52 36,73,49 48,106,66 99,115,57 122,129,85 33,86,69 39,58,47 18,39,37 70,131,99 38,107,70 40,101,73 60,79,59 121,72,52 120,75,54 132,100,86 235,149,117 188,119,86 129,81,65 80,71,65 16,47,51 41,87,81 51,81,64 189,167,147 198,174,152 193,167,144 193,174,151 228,209,186 205,184,159 211,193,174 196,178,159 196,176,156 181,161,141 216,196,176 193,177,160 168,152,135 173,157,140 132,118,104 177,162,151 191,176,165 178,164,150 163,148,137 167,151,147 168,152,150 172,158,160 172,158,160 162,148,150 189,174,182 151,138,146 152,140,145 167,155,157 109,97,102 92,83,94 122,112,116 93,86,98 110,99,108 100,89,96 86,75,82 65,63,85 62,56,61 60,58,59 52,52,52 53,51,59 51,50,65 53,51,71 50,51,72 59,66,91 25,23,35 34,34,46 41,40,57 46,46,58 57,55,65
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 242,218,192 248,217,198 232,208,182 233,199,177 232,203,181 250,223,191 245,208,184 228,185,168 46,115,76 38,104,71 36,95,68 28,83,65 27,61,61 10,37,49 47,62,50 60,68,58 52,57,33 36,92,62 71,99,53 94,94,53 30,72,61 21,50,36 43,108,72 38,109,74 32,96,67 31,81,67 27,56,47 100,83,73 50,46,36 229,196,169 213,174,162 74,87,73 34,76,55 12,50,54 13,44,50 20,59,58 26,77,68 206,188,169 192,168,146 193,174,149 181,160,137 216,197,174 199,175,151 158,140,121 166,148,127 175,155,135 198,178,158 207,187,167 199,184,164 164,145,129 169,153,140 191,177,161 183,168,157 177,162,151 158,142,129 169,153,140 175,158,148 185,167,162 166,153,148 176,162,162 173,159,159 189,175,175 150,138,143 140,128,130 151,139,139 130,120,124 103,96,106 115,105,109 101,94,106 98,89,100 99,88,95 93,83,87 67,68,89 62,58,67 62,59,63 54,54,54 50,48,56 50,47,62 51,50,67 49,50,69 57,66,91 27,25,35 31,31,43 43,41,53 52,50,60 63,60,66
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 233,207,182 210,189,166 222,199,170 255,228,204 239,208,185 255,235,208 228,202,177 205,184,159 40,113,68 41,105,72 38,99,71 30,85,64 22,61,60 6,36,45 29,51,53 23,53,48 40,68,62 92,107,83 37,83,47 64,81,57 63,136,89 36,108,68 44,103,72 36,91,70 28,73,61 10,47,46 15,36,43 29,46,36 223,205,184 202,179,150 213,187,162 54,55,36 55,114,83 13,45,42 15,43,50 16,47,51 16,63,68 63,95,92 186,167,144 221,197,175 216,186,160 236,206,180 203,177,152 252,223,199 230,201,179 223,192,173 176,152,130 225,201,179 173,154,129 171,152,129 204,186,165 207,192,172 190,175,155 200,184,167 192,173,159 210,191,177 204,185,173 199,179,170 168,157,142 168,156,146 160,148,138 172,158,158 132,120,120 163,153,152 196,186,185 157,145,150 113,101,115 110,98,110 106,97,110 93,84,95 96,85,92 88,77,84 75,72,87 58,56,68 58,55,59 51,50,53 50,49,54 45,43,51 48,47,62 52,50,70 56,64,92 25,23,33 34,34,42 46,44,54 60,56,65 70,66,75
