43,41,51 48,45,62 41,36,52 50,48,60 123,63,38 121,58,34 85,47,30 30,22,9 16,27,12 25,35,32 39,39,49 39,42,51 100,54,38 105,56,34 85,54,35 94,60,42 109,69,46 112,70,46 107,65,43 101,65,43 102,64,45 108,67,49 110,67,48 119,74,51 138,92,62 140,89,61 49,43,50 27,24,30 46,39,49 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,121 164,148,142 129,113,107 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 186,170,155 184,156,116 240,201,140 120,81,53 75,46,24 63,49,35 109,85,59 132,115,66 102,90,49 49,36,15 26,18,7 20,15,12 20,15,14 17,9,15 18,13,12 29,24,23 28,26,22 35,30,29 18,13,15 20,13,13 83,71,71 117,107,111 114,106,112 103,100,106 48,46,58 48,41,51 56,50,43 58,53,50 88,86,84
45,43,53 48,45,62 49,42,56 54,41,51 112,52,27 123,63,38 105,56,34 53,26,8 28,33,29 39,42,49 43,41,51 55,46,57 237,144,96 191,111,77 121,77,51 108,70,49 121,76,55 126,80,54 121,76,53 111,71,48 103,69,47 106,68,47 106,65,45 114,71,52 127,79,52 136,90,62 37,34,40 36,34,42 38,34,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,102 155,139,135 128,112,106 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 251,213,165 227,184,139 107,71,42 71,45,24 47,32,21 127,103,79 113,95,51 126,109,62 116,99,62 57,42,22 35,27,16 29,23,16 28,23,25 31,24,27 30,25,24 41,36,38 19,14,16 15,10,12 20,15,14 28,21,19 35,20,11 32,19,16 39,36,40 38,36,44 54,48,55 61,55,48 57,50,48 62,57,54
40,38,46 48,46,56 54,51,66 90,57,46 109,51,25 103,52,26 105,54,30 90,44,28 46,36,40 43,43,55 64,48,46 222,135,90 239,142,93 205,123,78 158,95,64 124,73,49 123,77,51 126,80,52 128,82,56 122,77,54 114,78,56 106,75,56 109,73,53 105,71,53 117,79,58 112,81,62 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 123,106,96 148,132,119 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 210,173,129 195,157,120 103,68,41 75,46,24 36,21,10 83,62,47 134,102,72 141,119,83 157,138,101 159,137,99 137,120,96 44,35,20 45,36,32 41,36,33 46,41,43 42,37,36 16,11,13 19,11,17 28,18,19 51,34,24 83,62,39 68,48,30 54,47,57 58,53,55 60,55,57 65,58,58 74,69,68 84,77,87
51,48,63 41,41,53 71,44,37 144,81,59 119,57,30 110,54,28 112,61,37 97,50,27 51,38,46 85,49,41 255,173,114 255,157,106 206,127,88 179,105,69 145,90,59 122,75,52 127,79,50 132,84,55 131,84,52 133,85,58 59,45,47 46,42,51 42,36,43 41,34,37 43,37,44 39,35,44 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 149,134,125 127,111,105 144,128,113 142,128,112 194,178,163 158,138,118 192,170,150 193,171,151 150,128,108 177,156,131 188,155,118 174,140,108 100,67,42 70,41,19 57,41,28 49,34,25 246,203,154 159,121,84 108,82,61 130,105,86 105,75,58 113,82,59 165,137,108 64,50,32 19,10,6 18,8,7 20,13,13 31,21,22 35,21,5 94,67,51 90,70,50 69,50,34 40,37,43 52,43,39 63,58,55 63,58,55 75,73,71 134,121,114
44,43,58 44,43,58 109,61,43 149,76,44 142,72,46 122,60,33 93,47,21 127,78,38 159,105,55 255,201,141 255,167,112 212,125,80 173,104,71 156,93,62 131,80,52 123,77,51 129,81,52 134,86,57 136,88,59 135,89,61 38,36,44 39,37,47 36,36,44 43,36,48 45,41,52 41,39,47 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 123,109,111 144,130,132 152,138,143 145,131,131 141,125,121 170,154,148 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 200,171,151 167,135,103 154,122,90 100,65,38 73,44,22 55,38,28 42,29,26 45,29,23 194,155,114 238,191,141 227,180,130 250,205,159 243,207,174 41,24,16 34,23,18 41,28,21 48,35,28 34,22,12 62,50,38 69,46,31 77,52,35 82,64,43 69,53,40 37,34,40 50,43,41 54,48,41 63,58,55 72,72,69 223,194,172
43,43,53 42,42,52 84,46,40 131,64,39 126,64,35 112,79,40 102,144,80 130,135,63 153,120,41 156,113,37 192,129,78 172,106,72 139,86,59 127,79,54 124,77,54 123,76,53 129,81,52 134,86,57 136,88,59 121,78,45 101,95,59 44,39,27 39,35,44 39,35,44 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 35,32,36 54,49,51 60,54,59 55,51,60 55,55,63 61,59,71 61,57,68 66,57,68 121,104,107 127,110,113 134,120,125 129,117,122 141,127,129 133,116,119 139,123,117 149,134,125 132,116,110 135,120,111 147,128,112 185,169,156 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 209,185,161 167,135,101 158,129,96 113,69,43 86,53,26 64,43,20 50,34,21 39,26,19 48,33,24 104,87,63 54,40,22 37,21,15 46,29,19 52,40,28 83,67,52 60,40,22 61,39,21 66,41,24 80,53,35 95,65,48 61,34,18 47,26,11 57,38,26 49,46,52 28,24,18 56,51,39 183,163,145 193,160,123 176,143,106
49,49,59 38,38,50 75,45,46 122,60,33 141,107,48 170,180,88 62,103,55 66,85,37 95,90,37 123,99,37 142,98,29 144,94,48 133,85,56 128,82,54 122,77,54 125,77,50 129,81,54 135,85,54 140,92,63 113,71,47 87,65,31 87,87,46 41,39,37 43,36,46 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 38,35,39 45,42,46 65,54,61 57,55,63 53,49,60 59,55,66 59,55,68 107,96,105 125,108,111 116,99,102 147,130,136 125,111,113 151,135,129 133,119,119 141,125,119 165,150,139 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 174,148,127 175,143,109 168,136,104 118,74,46 102,65,39 61,35,12 61,41,23 52,35,25 53,42,27 49,33,27 138,120,101 231,199,153 206,166,114 54,36,17 63,48,26 83,59,37 87,61,40 78,51,33 86,59,41 94,64,47 94,67,51 84,61,48 52,35,27 32,29,35 27,25,26 57,49,38 64,48,33 206,173,134 204,173,134
41,39,49 54,46,54 160,79,50 107,82,36 73,134,77 56,116,66 47,94,53 64,79,40 68,69,30 50,61,30 102,85,36 124,95,30 140,89,50 132,84,57 122,77,54 123,77,49 129,81,54 138,88,57 142,92,61 123,78,55 119,77,53 86,61,33 55,64,36 31,45,41 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 47,42,41 43,41,49 176,140,120 137,105,89 63,58,74 62,58,69 63,54,67 114,95,97 137,125,125 139,126,123 144,116,107 129,113,111 134,115,119 129,110,114 162,146,142 152,135,127 156,139,131 164,148,133 175,159,144 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 179,150,128 204,169,131 195,159,126 111,71,46 95,58,32 84,50,30 85,59,38 71,50,25 57,40,30 255,206,160 218,177,132 70,42,15 181,143,106 78,52,31 113,92,77 90,66,42 88,62,39 85,59,38 91,65,44 79,58,35 68,48,30 76,60,45 51,36,27 33,26,29 36,29,32 42,33,29 54,41,34 181,149,117 117,95,59
50,48,60 100,70,69 135,125,76 53,131,66 46,98,55 39,85,51 41,74,47 33,67,37 46,56,30 39,53,32 40,50,26 109,83,33 121,83,33 177,117,76 148,95,68 125,78,55 125,79,51 133,82,54 136,89,57 128,82,56 129,84,61 125,83,59 68,63,35 39,57,42 42,43,48 47,43,54 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 57,57,57 46,46,46 95,69,59 216,168,143 112,89,88 58,55,72 124,110,115 109,92,98 144,131,128 164,138,128 198,163,148 135,121,123 140,126,128 142,127,118 166,149,139 185,168,158 167,148,136 195,174,159 158,140,121 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 177,159,140 237,203,169 217,183,142 195,161,120 100,64,35 98,63,38 102,73,49 103,77,54 95,73,53 109,83,69 181,144,102 196,155,108 235,192,147 225,187,141 103,73,45 78,60,41 66,46,26 80,55,38 101,76,59 59,40,26 58,39,25 89,70,56 67,51,36 48,33,24 32,22,23 40,32,38 36,29,29 46,42,36 67,51,36 233,207,166
41,38,44 99,109,72 49,113,64 41,92,54 39,85,51 38,77,45 37,70,43 31,61,40 30,55,39 39,53,32 56,57,34 65,60,30 106,85,31 116,81,43 145,94,66 156,101,72 140,88,58 129,81,54 132,86,60 128,83,60 133,87,61 136,87,65 71,59,31 64,69,47 43,60,55 50,50,58 46,48,64 52,51,66 45,41,50 45,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 47,45,53 45,43,53 68,58,62 162,131,119 252,196,170 74,61,58 128,114,119 112,98,103 137,124,121 170,145,128 206,171,156 114,101,96 128,115,110 161,146,137 161,144,134 182,166,153 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,117,97 173,153,133 255,223,168 170,136,95 199,164,128 104,75,44 90,62,35 97,76,51 68,48,30 62,43,27 191,158,133 228,184,131 239,192,140 233,185,127 248,198,138 198,157,112 100,68,38 108,83,55 143,117,92 119,94,75 108,86,66 109,89,71 56,44,32 52,45,45 55,55,55 36,30,37 30,23,33 28,21,31 32,26,33 46,40,45 131,110,85
45,56,45 51,123,67 40,91,53 39,85,51 37,76,44 34,70,42 32,63,39 26,56,35 21,47,34 17,46,32 47,50,26 44,49,27 93,76,29 103,76,29 134,90,64 135,89,63 133,86,63 131,86,63 133,86,63 131,86,63 131,87,61 131,86,63 96,71,41 52,62,38 39,65,52 52,52,62 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 47,43,52 48,42,47 46,45,50 64,62,72 41,39,49 48,46,58 80,68,68 175,132,113 189,148,130 140,128,133 149,135,140 135,121,121 165,144,133 207,177,162 121,108,103 123,110,103 151,139,129 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,133,117 162,141,128 144,112,80 194,158,111 218,180,143 205,172,135 55,36,24 61,42,30 145,121,95 175,148,112 203,169,124 252,211,152 255,225,165 255,216,155 255,215,148 255,219,151 231,180,125 223,175,130 204,165,126 181,146,110 166,137,106 161,132,101 144,119,91 144,125,102 131,122,116 81,81,93 86,85,102 83,82,99 73,71,83 49,45,54 47,43,54 51,43,51
55,107,64 41,97,48 40,83,53 36,77,47 37,70,43 30,63,38 27,57,38 21,50,36 19,45,34 18,44,33 24,44,28 48,52,25 43,49,22 105,84,41 116,82,48 133,89,61 139,93,65 140,89,61 136,90,64 132,86,60 130,85,62 130,85,62 132,92,67 69,56,24 43,70,42 51,61,67 44,41,58 43,42,59 51,49,59 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 40,43,54 55,52,67 52,51,66 104,93,102 120,97,84 215,174,156 149,127,130 118,104,104 36,23,18 54,38,36 174,153,138 137,125,113 130,115,104 161,146,135 166,150,133 135,119,104 174,154,136 176,157,134 188,166,146 168,147,124 194,168,145 195,174,151 152,135,111 162,147,138 130,115,106 172,140,106 156,122,92 137,110,78 163,131,97 171,136,98 186,151,113 192,153,110 243,194,129 242,187,115 255,218,146 255,243,171 255,234,160 255,243,170 255,217,152 255,222,163 243,198,150 220,178,136 186,153,116 191,157,125 172,143,112 155,130,102 150,130,110 142,126,111 83,76,90 83,81,101 63,63,75 50,48,60 54,52,62 48,46,56
52,115,64 34,85,45 37,76,44 36,73,42 32,63,39 28,58,37 22,49,33 19,45,32 19,45,34 19,45,34 19,45,34 36,45,26 33,48,24 80,69,36 106,75,36 129,88,59 141,93,64 149,97,65 147,97,66 138,90,63 127,82,59 127,82,59 132,90,66 97,70,36 65,78,51 36,46,50 60,57,74 49,44,60 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 67,68,89 65,65,77 70,73,84 116,103,111 99,82,74 183,151,137 125,92,85 68,54,56 33,20,15 51,35,31 102,83,71 165,150,139 151,137,123 163,147,134 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 158,141,117 174,161,158 174,164,165 87,71,56 103,82,59 95,77,56 163,132,95 219,178,133 221,181,129 233,190,134 255,214,151 255,211,143 255,241,171 255,243,168 255,235,160 255,234,161 255,239,173 255,225,163 255,219,166 248,205,156 220,186,145 200,165,127 204,172,140 186,158,129 162,141,118 151,131,111 98,91,101 79,78,95 59,59,71 50,48,56 38,38,46 45,44,49
50,94,57 37,76,44 37,71,39 30,66,38 28,58,37 21,51,34 20,46,35 19,45,34 19,45,34 19,45,34 19,45,34 18,44,31 40,53,30 30,45,29 103,81,34 107,77,33 137,91,61 152,97,66 159,103,69 147,95,65 126,81,58 126,81,58 130,85,62 132,95,71 81,75,41 48,63,66 55,56,79 63,61,81 60,58,78 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 57,58,79 63,61,81 69,71,85 65,60,76 70,65,81 85,73,73 102,76,62 80,55,38 95,72,57 115,90,71 96,75,60 141,125,112 172,156,141 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 165,146,130 171,161,165 118,111,114 151,141,142 79,68,65 75,63,51 161,127,84 235,193,130 255,243,174 255,236,162 255,219,143 255,199,127 255,221,150 255,249,176 255,237,164 255,243,171 255,207,145 253,207,148 255,224,173 244,201,156 220,183,141 226,187,144 221,188,151 194,164,136 173,149,125 154,139,119 92,85,95 80,77,92 58,56,64 41,41,53 45,41,54 48,45,60
35,77,40 33,67,35 33,65,36 31,62,36 27,54,38 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 21,45,34 32,45,29 32,46,25 72,60,21 108,84,33 125,86,47 155,101,67 170,109,75 160,103,72 130,83,60 126,81,60 126,81,58 127,86,66 119,99,67 51,61,53 51,49,69 56,50,73 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 69,67,89 66,63,80 68,65,82 61,63,77 71,70,85 69,66,81 143,116,100 144,112,98 126,96,81 139,107,91 119,93,79 103,87,74 173,157,142 175,156,142 187,167,149 145,123,103 170,149,124 162,138,114 206,175,156 204,175,151 190,161,141 158,134,110 143,126,127 144,136,142 124,119,118 108,101,99 87,77,78 73,62,55 165,129,80 255,217,145 255,229,153 255,244,168 255,241,165 255,241,167 255,248,176 255,247,176 255,243,170 255,245,169 255,228,163 255,220,160 254,209,161 236,193,148 227,188,145 225,186,143 203,171,137 181,156,128 158,140,119 135,125,113 90,86,99 78,78,90 55,53,63 46,44,54 45,43,55 53,51,63
35,67,38 32,64,35 33,61,36 31,57,34 22,46,35 21,43,36 21,45,34 19,45,34 19,45,32 20,44,33 19,45,34 19,45,34 23,45,33 48,49,28 49,45,26 91,74,35 116,85,34 168,118,76 190,122,82 177,114,79 136,92,64 124,80,50 123,86,44 110,78,34 89,66,26 80,63,28 71,70,87 65,61,81 65,63,83 65,63,85 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 64,60,80 60,58,78 60,58,78 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 102,92,112 130,113,119 140,126,128 158,120,110 219,183,175 127,92,79 141,107,89 89,58,50 174,153,140 175,154,139 171,149,131 169,142,126 180,158,138 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 115,99,93 142,135,138 104,97,100 56,50,55 63,56,54 39,34,31 179,143,96 255,247,173 255,242,169 255,249,172 255,252,171 255,247,168 255,241,170 255,242,172 255,248,176 255,235,168 255,214,143 255,212,151 248,205,156 228,187,140 221,182,139 213,174,133 198,169,138 167,145,127 139,126,119 98,90,96 84,83,98 78,77,92 49,49,61 61,59,67 45,41,52 53,50,65
31,65,35 31,64,37 32,60,35 29,54,34 20,44,33 21,43,33 20,44,33 19,45,32 18,42,31 18,42,29 20,44,33 20,44,36 19,41,31 46,47,26 40,47,31 50,49,24 118,88,30 134,95,38 195,128,83 179,120,72 142,101,44 129,93,33 122,91,31 117,87,29 107,78,27 89,66,26 69,68,73 71,69,93 54,56,72 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 112,104,110 144,128,126 140,126,131 157,114,97 217,176,158 153,119,101 121,87,69 159,127,111 149,124,107 177,152,135 218,193,174 212,188,166 202,176,153 201,170,147 229,194,169 218,187,164 229,198,175 208,179,155 202,166,148 102,85,77 113,105,111 97,95,93 86,81,83 47,40,43 40,34,39 123,91,59 255,227,150 255,210,139 255,238,162 255,216,140 255,244,168 255,243,166 255,230,157 255,216,143 255,208,139 240,189,124 242,196,139 240,199,152 220,182,136 204,169,131 199,166,129 170,145,117 136,117,103 93,88,90 90,88,98 78,78,90 72,68,79 25,23,31 55,55,63 59,57,65 67,65,77
33,65,36 32,63,37 32,60,37 28,55,35 20,44,33 20,44,33 18,44,36 20,44,31 21,46,30 21,43,31 19,38,29 21,40,31 20,39,30 34,43,26 18,41,36 36,44,32 79,65,22 136,99,30 163,116,37 162,115,38 143,106,37 123,96,35 95,89,43 57,66,38 33,56,37 41,60,38 53,65,45 53,54,46 50,48,56 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 67,63,85 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 130,117,127 139,124,132 155,139,137 161,120,100 162,121,101 172,134,115 227,179,163 242,192,177 216,180,162 186,159,141 159,137,117 190,161,141 182,153,131 232,198,176 244,209,184 240,210,184 205,179,158 172,146,123 170,145,126 255,243,249 100,87,82 40,33,15 36,33,20 40,35,34 40,38,39 70,49,36 255,219,154 255,226,161 255,216,142 255,212,138 255,217,144 255,222,155 255,231,159 255,230,163 255,216,153 244,201,145 225,185,131 228,187,142 199,165,124 196,167,134 173,147,122 133,118,109 101,91,90 84,81,85 83,79,90 72,64,72 35,25,29 33,29,40 43,43,55 62,60,70 52,49,66
31,63,34 31,63,34 33,61,36 25,55,34 20,44,33 20,44,36 20,44,33 21,45,34 25,50,34 12,31,20 20,37,29 19,41,31 28,41,27 32,41,24 17,39,29 35,41,28 57,52,20 88,75,25 129,98,36 96,80,26 59,64,21 72,74,32 80,86,45 67,74,40 40,61,40 32,56,34 54,69,45 65,69,42 56,59,68 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 146,130,143 145,130,140 144,123,121 166,128,107 163,125,104 228,180,162 182,129,113 186,140,126 172,130,117 155,129,117 178,154,130 208,184,158 182,154,127 191,165,140 207,178,154 187,161,136 207,183,159 204,175,151 209,183,162 78,44,22 136,80,42 124,75,39 45,27,8 33,23,22 44,39,41 54,42,44 246,208,162 255,217,152 255,207,136 255,209,131 255,215,139 255,223,152 255,223,154 255,215,152 243,200,140 234,192,140 232,191,142 210,173,131 192,159,122 186,156,128 139,118,105 106,97,93 91,86,88 77,74,80 39,36,40 34,22,22 49,39,43 51,50,53 44,44,56 65,64,79 59,58,73
33,65,36 33,65,36 34,62,37 23,50,32 21,45,34 20,44,33 20,44,31 24,49,33 18,37,28 18,35,30 20,39,30 20,39,28 28,41,27 20,39,30 22,36,27 35,43,22 66,58,24 40,55,29 48,66,35 75,74,36 62,69,33 46,62,31 32,55,36 67,70,39 64,67,43 62,63,40 40,54,33 31,49,32 66,67,70 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 145,132,125 164,153,146 150,124,110 175,135,110 169,127,105 234,188,174 187,141,127 147,106,90 125,88,75 113,87,73 204,175,151 200,174,151 212,182,156 219,190,166 224,195,171 188,157,136 232,202,174 216,186,158 196,163,138 142,76,28 160,83,25 119,64,23 30,16,2 65,58,61 47,41,48 100,90,89 128,110,109 235,192,136 247,195,124 253,197,121 255,214,143 250,199,130 240,190,128 229,188,131 235,195,143 217,179,133 196,159,119 185,153,121 170,145,117 135,118,108 103,92,87 87,80,80 53,48,50 39,29,30 37,29,35 79,75,86 69,67,77 50,49,52 44,42,50 56,56,68 59,56,71
33,65,34 33,65,34 34,60,37 20,47,31 20,44,33 20,44,33 20,45,29 29,54,38 14,33,24 22,38,36 20,39,30 26,39,25 23,36,24 24,35,24 31,42,29 37,42,22 39,44,22 30,56,33 35,66,40 38,64,39 44,66,38 33,61,36 24,49,31 63,62,35 45,57,37 67,67,37 51,56,36 48,56,35 63,69,60 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 152,136,121 200,181,165 178,153,136 172,135,109 175,134,114 153,111,100 149,107,94 138,101,86 118,88,73 100,74,62 165,139,116 201,172,150 243,210,185 219,191,164 212,186,163 255,232,199 243,209,177 190,158,126 153,99,65 142,75,23 157,80,24 129,72,32 28,13,4 79,68,75 104,97,100 106,92,92 98,81,84 193,159,114 239,191,135 226,177,110 223,179,112 214,174,110 223,182,123 209,172,119 203,171,125 182,154,116 145,117,88 118,98,78 103,87,72 86,77,71 46,37,33 37,27,26 35,28,28 48,42,49 79,77,87 78,78,88 57,58,61 50,50,50 45,43,51 60,63,74 46,44,56
33,65,36 32,64,35 31,57,34 19,45,32 20,44,36 20,44,33 23,48,32 28,52,39 17,33,31 19,38,32 24,37,23 27,35,21 15,32,27 27,38,25 35,43,29 17,36,27 21,40,29 62,66,37 39,61,33 94,87,48 70,66,31 50,60,36 22,47,29 46,59,36 28,53,37 45,57,37 24,47,32 35,53,40 53,63,57 69,76,69 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 148,127,102 204,174,148 194,164,138 158,122,100 174,139,114 88,51,36 254,213,193 255,240,215 128,105,92 177,146,123 206,180,155 217,188,157 192,164,135 188,155,128 225,196,163 183,155,126 189,160,136 190,162,135 160,89,34 160,86,32 172,95,35 92,48,20 33,17,11 93,81,81 102,90,90 78,68,69 111,100,107 181,145,114 124,83,52 174,148,109 183,157,116 179,150,115 169,142,108 143,125,95 115,98,72 97,81,64 95,79,66 53,41,31 33,23,13 35,22,15 33,22,15 68,58,62 76,72,83 79,77,87 80,78,88 68,67,72 57,57,54 48,49,52 45,46,51 64,63,78 62,61,76
32,64,35 31,63,34 29,52,33 20,44,31 21,43,33 20,44,31 23,50,34 16,39,24 16,35,29 19,36,26 28,36,22 19,31,22 22,32,24 27,35,23 17,36,27 14,36,26 21,38,28 34,46,26 55,60,28 60,55,23 64,64,34 55,63,40 21,45,32 27,45,28 36,52,33 75,68,41 36,51,35 27,47,31 103,97,72 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,147,122 175,144,121 167,139,110 126,95,74 134,103,80 161,113,95 251,195,173 225,186,158 103,81,61 176,142,120 196,163,136 186,156,128 196,167,136 226,194,164 184,152,120 160,129,108 161,131,105 190,158,128 137,77,27 122,55,12 153,81,31 81,50,27 28,19,13 101,89,89 88,76,78 75,63,63 100,90,94 197,158,117 255,240,183 84,52,22 53,32,7 71,56,34 64,51,28 48,28,10 44,25,9 38,26,14 42,26,13 42,26,11 53,34,18 132,113,86 255,229,190 194,165,141 140,129,124 79,76,80 72,68,77 57,52,51 55,51,45 50,50,50 43,44,47 53,53,63 56,55,70
32,63,37 27,58,32 26,49,32 20,44,33 20,44,33 20,44,31 26,53,35 11,30,19 25,33,19 34,37,17 19,33,26 25,33,21 25,31,18 22,33,20 20,35,23 21,36,22 32,41,24 21,41,25 30,45,29 46,51,29 51,56,34 34,45,30 20,47,29 47,57,35 67,71,42 71,75,46 50,58,35 44,57,32 216,192,168 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 166,138,109 183,159,133 230,209,186 187,166,143 149,112,88 163,124,94 212,171,144 156,109,86 174,133,117 94,67,51 155,126,104 189,159,133 156,132,110 192,171,146 182,149,122 195,163,133 190,161,130 181,149,117 221,197,160 110,64,27 80,36,0 138,93,47 70,45,26 20,14,7 79,74,76 64,58,63 78,63,71 90,77,74 217,174,125 255,224,152 255,226,161 255,241,183 113,76,34 57,31,8 47,28,14 40,26,12 60,40,20 124,98,57 255,255,197 255,220,162 255,220,162 255,220,169 218,185,158 165,146,123 157,139,120 148,124,98 129,108,81 57,46,27 51,49,47 36,36,33 39,38,41 52,52,60
