39,37,49 51,49,61 67,55,67 81,78,84 67,56,63 43,50,48 70,113,73 40,79,43 34,63,35 34,63,35 26,48,22 32,46,25 83,49,27 133,58,31 133,58,31 131,61,35 108,50,24 100,44,20 91,40,14 93,47,21 86,41,20 81,41,18 88,43,22 97,48,28 101,53,35 99,53,35 92,54,33 91,55,35 94,58,38 96,58,37 108,67,47 122,75,52 135,84,56 142,90,60 139,87,57 121,76,53 92,64,51 43,31,31 37,33,42 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 142,123,107 179,159,141 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 137,112,93 115,79,57 121,79,57 75,49,28 88,71,61 106,96,100 58,53,55 94,88,95 108,102,107 91,84,87 67,62,61 81,71,72 114,106,112 56,49,63 59,54,70 44,42,62 48,56,84 50,51,74 54,60,81 46,44,68 40,34,41 22,22,19 23,24,16 94,92,114 60,58,82 69,67,68 79,72,72 68,61,59 77,72,71 93,87,92 90,88,100 66,64,84 69,70,89 54,52,64 39,35,48
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 70,90,72 44,81,46 35,64,36 35,59,35 31,52,31 23,37,18 15,33,16 22,33,18 48,25,10 79,36,19 93,46,25 95,44,20 96,45,21 96,45,21 93,42,18 95,47,22 96,47,27 89,46,29 84,43,25 78,44,26 77,48,28 83,54,34 92,58,38 101,63,42 106,65,45 114,72,50 124,77,54 141,91,60 141,94,62 136,89,57 123,78,55 41,27,27 30,26,35 44,42,52 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,118 130,114,99 140,124,111 159,140,126 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 188,169,146 138,108,82 124,77,45 96,59,33 60,39,12 94,77,51 84,73,56 94,83,92 99,93,98 115,110,112 98,93,95 94,92,90 103,98,100 132,126,133 53,49,62 54,49,67 49,48,65 45,52,75 48,48,76 38,38,50 39,35,25 27,23,13 16,16,16 26,21,18 83,82,99 90,85,101 91,84,84 80,70,74 88,83,82 86,81,83 96,92,103 50,50,60 89,87,99 73,71,81 59,58,73 65,64,79
47,43,54 48,44,57 44,42,54 39,35,44 48,47,62 73,96,77 34,61,31 28,52,28 24,44,28 23,38,24 14,32,17 16,31,15 17,30,14 22,30,16 40,44,48 48,40,46 51,33,30 61,39,31 61,40,27 62,41,26 66,39,23 72,42,27 77,46,27 80,51,29 81,52,32 84,58,37 90,59,40 99,61,42 105,64,44 112,66,48 120,73,52 131,85,57 139,91,64 139,93,65 124,82,60 89,58,48 34,27,30 38,34,43 44,37,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 207,182,163 185,166,143 165,140,112 125,85,62 118,74,44 78,48,22 58,37,22 106,87,62 131,115,71 97,88,61 82,72,76 106,99,99 108,97,104 107,97,101 110,99,108 98,90,96 48,44,55 43,41,53 43,42,59 42,37,55 41,37,29 37,28,20 18,17,8 17,15,11 14,12,10 35,33,31 59,57,65 113,105,111 101,91,92 98,90,96 97,91,98 104,100,109 98,96,108 28,25,31 41,36,38 67,62,64 53,49,71 69,65,89
38,38,48 52,50,62 44,43,60 40,36,47 49,44,60 95,63,47 120,81,53 66,53,32 26,28,13 21,29,15 14,29,15 15,30,14 16,29,13 29,39,33 41,44,55 41,41,53 49,41,49 59,45,45 66,47,35 68,47,32 79,52,34 87,56,37 98,62,40 95,59,37 92,58,38 91,60,37 92,61,40 101,65,45 108,67,47 111,68,49 120,73,52 130,84,54 140,92,63 139,93,65 108,70,49 43,31,31 30,26,35 37,33,42 42,39,45 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 138,122,109 161,142,128 163,144,128 153,133,115 160,139,116 203,182,155 180,161,138 184,162,144 159,137,119 255,243,189 109,62,41 109,70,42 65,44,21 47,32,21 118,100,79 143,120,78 116,102,57 97,84,61 32,23,15 32,23,19 70,60,64 93,85,91 101,93,99 55,47,64 38,36,37 46,42,32 30,23,5 22,18,12 28,26,22 18,17,10 28,24,18 12,10,8 66,64,60 93,86,89 123,116,119 109,101,107 61,55,60 108,104,113 104,100,111 49,45,58 35,32,38 54,50,44 56,49,47 91,87,98 126,123,140
43,41,51 53,50,65 42,44,58 44,39,55 50,48,60 107,53,33 124,62,35 115,55,32 85,47,30 50,27,12 20,22,7 18,29,14 25,35,32 35,38,45 38,38,48 47,41,46 100,54,38 114,67,46 92,51,31 87,56,37 94,60,42 103,63,40 113,71,49 112,70,46 107,65,43 104,63,43 101,63,44 103,65,46 108,67,49 108,67,49 114,68,50 125,79,53 138,92,62 137,92,59 135,88,67 40,34,41 27,24,30 39,32,42 39,37,47 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 129,113,107 122,107,98 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 177,151,139 223,195,155 240,201,140 114,70,40 104,67,41 62,44,25 63,49,35 105,87,68 138,114,81 132,115,66 102,90,49 100,86,61 36,27,10 22,16,7 20,15,12 21,16,15 20,13,16 16,8,14 18,13,12 22,18,12 25,23,19 27,25,23 35,30,29 18,13,12 15,10,12 27,20,20 83,71,71 122,112,113 115,107,113 110,104,109 103,100,106 96,92,103 44,42,54 50,43,53 56,50,43 59,50,44 60,56,50 92,88,99
45,43,53 53,48,64 48,44,57 48,41,55 50,37,47 109,53,29 118,56,29 130,72,46 110,61,39 73,35,14 43,24,8 27,32,28 37,40,47 47,45,57 40,38,48 82,46,36 226,133,85 212,122,80 149,86,55 108,64,38 106,68,47 112,70,48 124,77,54 124,77,54 120,75,52 112,70,48 110,67,48 103,69,47 106,68,47 102,66,44 106,65,45 120,75,52 130,82,55 135,91,61 94,60,42 34,31,37 36,34,42 40,33,45 47,45,55 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,109 144,128,124 157,141,135 120,104,98 139,124,115 145,128,118 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 183,160,129 255,217,169 230,187,142 118,77,46 107,70,46 60,41,25 54,39,28 73,54,38 139,111,84 133,115,71 121,104,57 115,98,63 112,95,60 39,30,15 32,24,13 31,23,12 22,15,13 21,16,18 30,23,26 32,27,24 33,28,27 38,36,37 21,16,18 15,10,12 15,9,14 21,16,15 27,20,18 40,25,16 31,18,13 26,16,17 39,36,40 45,42,48 39,37,45 57,51,58 59,53,46 63,54,48 56,52,46 58,53,55
46,44,52 50,48,56 46,43,58 54,49,65 92,56,46 109,51,25 112,54,30 107,56,30 105,53,32 103,51,32 60,30,15 44,37,35 41,39,49 47,45,55 61,44,45 223,120,66 251,151,99 221,131,82 189,110,71 139,80,50 120,73,52 116,71,48 122,76,50 128,82,56 125,79,53 122,76,50 118,73,52 108,72,50 107,71,51 107,69,50 107,69,50 119,74,53 124,80,54 133,92,65 72,51,40 36,35,40 36,34,42 36,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 140,126,112 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 193,167,142 216,178,132 206,167,126 115,76,46 92,57,30 61,41,23 38,23,12 71,55,42 140,107,82 132,103,70 147,125,87 136,119,82 133,114,75 128,112,81 47,36,21 47,37,25 45,36,30 41,37,31 39,35,29 37,31,38 40,35,34 46,41,40 18,13,15 16,11,10 19,14,16 23,16,16 40,27,22 80,61,38 80,61,38 31,19,9 48,45,51 56,53,59 51,48,52 55,53,54 65,60,59 67,63,57 75,70,69 88,81,95
47,45,57 45,43,55 48,47,62 47,43,56 100,57,40 112,52,27 107,51,25 102,54,25 108,55,32 118,65,40 75,42,31 49,41,47 46,44,54 51,33,32 188,106,61 255,164,107 229,136,90 208,121,78 185,108,71 152,89,58 125,74,50 124,77,54 128,82,52 130,82,55 130,82,53 127,79,50 124,80,54 109,77,63 83,63,56 88,65,54 95,69,55 102,71,61 111,81,66 106,79,63 46,36,37 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 184,162,142 212,190,170 169,147,129 167,148,132 167,149,128 192,165,133 198,164,123 187,152,116 107,71,42 99,64,39 74,52,32 42,25,15 41,29,19 178,150,123 143,108,70 138,111,79 129,111,79 138,116,80 148,126,88 149,130,93 136,117,90 84,68,53 49,36,29 46,36,40 65,58,58 35,28,26 24,17,17 19,12,15 19,12,15 31,21,25 34,23,18 95,74,61 101,76,57 75,53,33 65,51,35 55,48,60 57,52,54 48,43,40 58,53,55 65,58,58 71,66,65 83,78,77 99,83,81
51,48,63 51,48,63 46,44,52 79,52,45 144,81,59 128,57,31 114,56,30 106,55,29 112,61,37 117,66,42 76,41,26 53,40,48 85,49,41 219,130,83 255,184,126 246,153,107 206,127,88 190,113,76 165,96,63 141,86,55 122,75,52 125,79,53 131,80,52 132,84,55 131,84,52 134,83,55 118,80,61 54,40,42 46,42,51 42,38,47 46,40,47 42,35,38 43,37,44 39,36,42 37,35,43 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 180,164,149 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 170,149,126 196,164,134 183,150,113 174,140,108 112,77,50 99,65,43 63,41,23 57,41,28 38,23,14 79,57,39 216,173,124 159,121,84 127,96,73 109,85,63 129,102,84 105,75,58 103,74,52 132,99,72 182,154,125 64,50,32 29,20,16 21,11,10 17,10,10 20,13,13 21,14,17 32,22,21 61,47,31 94,67,51 67,45,25 91,71,53 66,52,38 40,37,43 42,37,34 56,50,45 63,58,55 63,58,55 67,65,63 75,75,75 196,171,143
42,42,54 43,43,55 49,41,47 114,75,61 157,84,56 139,69,40 135,73,44 106,53,26 101,55,29 100,53,30 77,41,19 86,60,50 255,186,147 255,195,131 255,166,110 220,136,94 185,113,78 178,105,73 155,92,61 133,81,51 121,77,51 124,78,52 132,81,53 133,85,56 133,85,56 134,86,59 99,67,53 43,37,44 37,37,45 36,34,44 39,37,47 41,37,46 42,38,49 41,39,47 39,37,45 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,62,74 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 136,120,105 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 176,152,130 195,163,133 168,136,102 161,129,97 109,74,47 91,57,35 60,38,18 56,39,29 44,28,22 46,29,21 76,48,19 228,184,131 180,142,107 151,118,91 157,122,95 165,130,103 193,157,128 182,146,117 62,38,14 35,23,13 34,23,18 40,29,24 31,22,18 24,15,11 27,16,13 41,28,21 59,40,24 83,58,41 86,66,48 67,46,31 43,27,21 35,32,36 28,24,18 52,46,39 60,56,50 64,59,56 66,64,62 78,73,72 211,184,152
45,43,53 45,43,53 46,42,53 109,66,51 148,75,45 145,75,46 141,71,45 115,60,29 104,60,20 152,108,57 193,145,48 182,122,34 227,137,72 255,169,111 228,138,91 185,113,78 157,96,64 147,88,60 133,80,53 122,76,50 121,76,53 126,78,49 131,83,54 134,86,57 137,89,60 138,90,61 79,53,39 40,38,39 41,37,46 41,39,47 38,34,43 41,34,44 44,41,47 44,41,47 41,38,44 67,65,77 57,55,65 49,45,56 49,45,54 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,41,47 52,48,59 52,48,61 63,59,72 66,64,76 61,59,69 85,76,87 102,90,90 122,110,110 120,106,108 135,121,123 156,142,147 145,130,138 155,141,146 145,131,131 156,140,134 178,163,154 155,140,131 119,104,95 130,115,104 145,129,114 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,150 219,190,168 185,153,121 164,132,100 151,119,87 113,77,48 93,58,31 69,45,23 54,35,23 51,33,28 38,25,20 41,28,21 67,48,34 255,220,162 255,220,158 255,216,156 166,130,81 97,65,33 62,43,29 32,21,18 40,27,22 47,31,25 58,43,32 52,36,23 60,41,27 69,50,34 75,53,35 74,47,31 79,54,37 61,40,25 52,33,17 46,34,24 47,41,48 26,21,23 54,48,39 51,45,38 58,52,47 75,69,64 101,82,68 188,156,122
45,45,55 45,45,55 39,39,49 92,54,48 130,63,38 128,64,38 118,66,34 115,114,62 100,142,78 99,130,65 144,128,54 146,113,34 156,113,37 158,104,43 183,116,73 161,100,68 135,82,55 132,81,55 124,77,54 123,76,53 123,76,53 125,79,49 131,83,54 137,89,60 137,89,60 140,92,63 101,74,29 97,91,55 51,46,34 46,39,49 37,33,42 40,36,45 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 38,35,39 41,39,40 51,46,48 51,45,50 58,54,63 52,50,58 63,63,73 55,53,65 59,55,66 62,58,69 112,99,107 125,108,111 133,116,119 151,136,144 139,125,130 140,126,131 138,124,126 136,119,122 130,112,111 147,131,125 144,129,120 144,128,122 114,98,92 136,120,105 146,127,111 168,149,133 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 204,176,149 203,171,137 163,131,97 167,138,105 117,76,47 101,62,32 83,54,30 70,49,26 53,32,17 46,34,24 40,27,20 49,34,25 48,31,21 45,30,8 28,16,6 51,35,29 62,47,38 79,65,51 50,38,26 44,28,13 52,32,14 67,45,27 72,50,32 74,49,32 88,61,45 81,51,34 87,57,40 88,61,45 63,37,23 52,33,19 70,53,45 51,48,54 26,24,25 52,46,37 56,51,39 168,148,130 170,141,108 202,167,129 148,121,87
49,49,59 50,50,60 41,39,49 85,55,56 122,60,33 111,65,24 194,174,86 115,151,78 62,103,55 64,93,49 67,79,32 102,97,44 123,99,37 138,99,26 144,96,38 149,95,59 133,85,56 131,83,56 123,79,53 122,77,54 125,77,50 125,79,51 131,83,56 136,86,55 140,92,63 123,77,49 112,72,47 90,68,34 87,87,46 69,66,51 41,37,46 42,36,43 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 38,35,39 42,39,43 80,73,76 63,52,59 57,55,63 55,51,62 53,49,60 61,59,71 59,55,68 69,66,72 114,100,105 132,115,118 116,99,102 134,116,125 141,124,127 131,120,117 151,135,129 146,130,126 121,105,99 143,127,121 165,150,139 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 203,177,152 219,190,155 169,137,103 168,136,104 95,54,23 114,73,44 89,56,31 61,35,12 61,39,19 54,35,23 52,35,25 53,42,27 52,39,32 107,91,78 64,44,35 231,199,153 207,168,111 108,76,42 57,39,20 63,48,26 74,54,34 78,52,31 89,63,42 78,51,33 78,51,33 101,71,54 83,53,36 94,67,51 69,43,29 59,40,28 41,25,21 32,29,35 54,53,58 36,32,26 59,51,40 64,48,33 228,193,155 199,168,129 228,201,169
42,45,56 42,45,56 54,42,44 139,71,49 132,69,34 90,92,39 88,128,62 66,115,62 61,92,48 72,90,45 87,83,37 85,82,38 69,68,32 106,90,36 138,103,36 130,90,36 139,87,55 133,82,54 122,78,52 120,78,54 123,77,49 123,77,47 131,80,54 138,88,57 141,93,64 123,79,51 118,76,54 112,72,49 70,58,30 53,66,39 43,56,42 37,35,43 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 53,47,54 43,38,40 41,42,47 90,74,70 155,123,107 74,56,51 58,49,62 54,50,63 67,63,76 65,62,77 85,76,87 118,104,106 131,119,119 133,120,117 181,158,147 144,130,132 147,133,138 147,130,133 136,119,125 131,113,112 145,132,127 162,145,137 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 175,156,133 178,155,142 226,194,150 185,150,114 192,156,125 107,66,39 106,66,41 95,59,37 76,45,24 73,44,24 74,52,32 67,47,27 49,34,23 178,142,113 198,159,118 191,160,141 93,67,42 164,130,96 150,118,84 66,41,22 64,45,33 65,45,27 74,48,25 88,62,39 96,67,47 93,64,44 103,76,58 82,56,35 79,57,37 53,34,18 48,33,22 40,29,24 35,29,34 36,30,35 35,28,26 52,46,39 57,47,37 166,140,115 210,181,146 122,98,61
52,43,56 52,43,56 131,78,66 148,93,50 87,118,62 72,137,81 52,109,65 42,91,54 38,82,47 38,75,42 48,69,35 55,60,28 36,56,31 40,52,32 106,84,37 114,89,30 133,88,42 148,94,58 133,83,52 123,79,53 123,77,49 124,78,50 131,80,52 138,88,57 139,92,60 131,85,55 124,79,56 124,79,56 106,69,43 65,59,34 53,68,44 36,48,44 43,44,47 50,44,49 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 52,49,53 40,37,43 56,51,53 51,45,50 76,64,69 166,136,119 213,168,147 101,80,76 66,62,73 57,54,69 85,74,81 112,98,98 120,103,109 133,120,117 142,128,133 188,148,141 126,108,103 128,111,114 135,118,121 138,119,121 157,139,136 165,149,143 171,154,146 154,137,127 164,148,133 189,171,152 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 201,181,161 176,153,140 227,190,146 208,171,131 188,153,115 103,67,38 95,58,32 93,60,35 83,52,29 88,59,37 69,45,21 79,55,33 50,34,17 215,178,138 193,152,107 223,177,120 146,113,74 192,153,114 200,163,121 83,55,28 74,54,34 88,67,42 67,43,21 88,64,42 84,57,39 81,56,39 82,60,40 76,56,38 90,71,55 72,53,37 60,44,31 49,36,29 35,25,29 30,22,28 41,34,37 30,23,21 49,40,36 66,54,42 157,133,109 234,202,158
45,45,57 53,42,51 146,102,64 96,142,83 50,113,60 46,97,57 43,89,55 39,80,50 41,74,47 33,66,39 34,62,39 40,60,35 48,53,31 26,49,30 54,52,23 109,83,33 119,87,32 145,104,55 180,118,80 163,102,68 133,80,53 127,79,52 127,79,50 136,85,57 137,89,60 132,86,58 124,77,54 131,87,61 128,83,62 72,55,27 70,68,46 38,60,48 43,52,54 50,48,56 39,37,47 40,38,50 42,42,52 41,39,47 51,43,51 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 55,54,57 51,50,53 55,51,60 101,80,76 207,162,139 234,181,158 72,60,65 51,49,71 117,105,105 113,99,104 133,115,124 139,125,125 173,147,137 191,148,131 126,106,97 134,121,118 156,142,142 125,112,105 154,138,132 159,142,132 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 181,159,139 175,155,135 188,171,145 194,170,144 232,194,148 215,180,142 188,155,116 100,65,38 117,83,53 96,65,42 92,66,41 82,56,31 97,68,46 100,70,53 102,86,69 182,144,107 209,168,123 223,180,131 237,195,143 214,172,120 211,168,119 89,55,25 65,46,32 57,43,29 55,36,24 83,64,52 71,54,46 48,35,28 35,22,15 56,41,32 71,55,42 72,53,41 63,48,39 61,50,45 29,19,20 43,33,37 47,36,45 33,25,31 39,34,33 42,35,33 73,56,46 160,128,96
41,38,44 53,49,43 88,140,84 45,109,60 41,92,54 43,89,55 39,81,48 38,74,46 37,70,43 31,64,39 32,59,39 27,52,36 39,53,32 71,66,38 47,50,26 79,66,32 106,85,31 108,78,32 136,92,62 146,95,67 156,101,72 152,97,68 133,83,52 130,84,58 132,86,60 131,87,61 127,82,59 135,89,63 136,87,65 94,69,39 66,69,45 43,61,44 43,60,55 45,54,56 49,49,61 46,48,64 52,51,66 39,37,49 46,42,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 47,45,53 48,46,54 52,50,58 74,64,68 162,131,119 208,157,133 183,147,129 76,73,79 128,114,119 131,117,119 143,125,134 127,114,111 170,145,128 200,159,141 117,97,88 132,119,112 128,115,110 128,112,108 167,152,143 171,154,144 182,166,153 168,149,137 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,116 153,134,109 173,153,133 255,252,203 249,209,157 170,136,95 199,164,128 94,56,35 99,69,41 97,68,44 97,76,51 75,53,33 68,49,33 57,38,22 191,158,133 218,174,123 216,172,119 244,198,143 233,185,127 241,191,131 222,171,116 193,152,107 100,68,38 125,97,70 139,114,86 141,115,90 119,94,75 128,103,84 115,93,73 103,83,65 56,44,32 54,45,39 58,56,57 56,53,57 36,30,37 30,21,32 26,19,31 28,21,31 32,26,33 47,44,50 53,43,33 151,127,105
38,49,38 69,119,75 46,110,61 41,92,54 39,85,51 39,80,50 37,76,44 37,70,45 32,63,39 28,58,37 25,55,36 21,47,34 18,47,33 41,49,28 44,49,25 51,50,23 96,79,32 101,80,28 118,85,48 134,90,64 133,87,61 131,84,61 131,86,63 129,84,61 133,86,63 131,86,63 129,84,61 131,87,61 131,86,63 128,92,61 59,56,32 45,60,36 39,65,52 38,51,50 52,49,66 43,47,62 53,49,69 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 45,41,50 53,47,52 43,42,45 50,48,60 58,56,66 67,65,75 50,48,60 57,55,67 87,75,75 173,141,125 225,176,154 116,94,88 139,127,132 141,126,134 144,130,135 114,100,100 165,144,133 201,160,142 113,96,86 129,113,107 120,107,100 143,126,118 151,136,125 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 148,130,127 119,87,55 205,167,119 245,207,161 204,166,129 180,147,110 95,69,55 64,45,33 54,34,16 127,103,77 138,114,81 184,153,116 200,166,121 244,203,144 255,227,162 245,195,135 252,202,140 254,203,136 255,226,158 255,211,145 206,155,100 206,158,113 204,162,122 189,151,114 172,138,104 161,132,101 158,129,98 156,127,96 155,130,102 139,120,97 138,127,112 81,75,80 83,85,99 85,84,101 85,84,101 83,82,99 57,55,67 45,41,50 54,52,64 51,45,52 90,79,72
