228,192,161 225,184,153 234,196,161 231,195,162 215,179,146 221,185,152 230,194,161 239,203,170 214,178,145 255,219,186 235,199,166 255,222,189 234,198,165 214,178,147 255,222,190 221,185,154 216,180,147 224,188,155 217,181,148 223,187,154 237,201,168 220,184,151 255,219,186 250,214,181 221,185,152 250,214,181 246,211,175 224,186,151 224,185,153 210,174,141 215,176,144 227,186,155 213,177,144 194,160,126 225,189,156 243,207,174 223,188,152 231,196,158 220,182,147 241,200,169 141,153,115 42,89,48 39,81,46 44,77,50 28,45,35 27,45,32 35,66,40 38,70,41 26,53,33 29,51,39 202,177,147 218,179,147 218,179,149 208,172,141 187,153,123 129,101,72 90,70,52 74,57,49 128,111,101 128,113,93 90,75,64 148,130,125 78,70,76 60,56,65 65,63,71 87,79,87 118,106,106 158,141,133 173,144,120 225,192,167 216,182,150 233,199,165 216,182,150 219,185,153 214,180,150 201,168,141 96,76,58 80,69,54 75,62,55 90,71,59 196,168,139 158,134,108 169,150,127 51,40,37 47,41,48 70,65,83 83,81,105 76,76,104 71,72,95 133,113,95 156,131,103 187,159,132 203,173,145 227,195,165 241,207,175 248,212,181
255,222,186 255,233,197 255,227,190 248,212,179 234,198,165 217,181,148 206,170,137 237,201,170 218,182,149 243,207,174 249,213,180 228,192,159 231,195,162 252,216,183 234,199,163 231,193,158 199,164,128 255,238,205 230,194,161 220,184,151 255,228,195 255,221,186 238,200,165 255,224,188 244,208,175 218,179,147 208,169,137 224,184,150 238,200,165 239,201,166 213,177,144 186,150,117 223,187,154 208,172,141 244,208,177 251,212,182 235,195,161 255,217,182 233,194,162 246,207,177 177,185,146 34,78,41 42,81,45 38,84,50 24,47,30 23,46,31 30,55,39 35,67,36 36,62,39 23,48,32 126,114,88 213,179,149 214,180,148 215,181,151 200,168,138 205,176,145 141,119,99 66,55,50 93,73,64 105,79,65 134,108,85 149,124,94 227,198,165 236,202,168 242,206,175 217,185,155 198,166,134 216,187,154 178,146,116 189,157,127 231,199,167 220,188,154 236,202,170 238,204,170 202,168,134 104,75,42 112,92,74 89,70,54 75,65,53 73,64,56 223,184,154 221,185,154 94,80,85 67,55,55 74,64,68 77,70,73 72,69,75 56,52,61 75,72,89 94,90,103 79,75,88 82,78,91 88,84,97 92,84,101 91,83,91 142,130,135
237,202,166 239,201,164 237,199,162 242,206,173 243,207,174 255,234,201 255,224,191 218,182,149 255,221,188 248,212,179 255,220,187 249,213,182 255,227,194 255,224,191 255,224,188 255,220,185 255,222,186 252,218,184 234,198,165 244,205,173 238,198,164 255,215,181 255,223,186 236,201,165 225,185,151 233,195,160 239,201,164 255,217,178 247,209,174 255,223,188 225,186,154 232,196,163 206,170,137 214,178,147 214,180,148 206,170,137 188,152,121 210,176,142 204,172,140 194,160,130 192,184,150 40,83,43 42,84,47 44,88,55 24,47,28 24,47,32 23,46,31 38,70,41 41,66,46 23,47,34 55,56,35 203,169,139 181,147,117 156,122,92 192,158,128 190,156,124 194,164,138 236,202,170 218,189,156 213,181,149 249,219,177 246,214,180 241,206,168 209,176,139 240,206,176 207,172,145 211,179,149 200,166,134 188,156,124 207,174,147 224,192,160 224,190,156 224,190,160 219,187,155 121,97,71 94,70,48 85,79,56 76,67,52 71,65,60 73,61,63 208,184,149 226,202,169 230,195,170 162,134,107 68,56,61 87,79,87 82,73,84 55,41,56 62,51,44 80,75,91 90,88,100 86,84,96 90,88,100 82,74,91 90,83,97 94,84,102
216,180,149 220,184,151 255,222,186 253,218,182 255,230,197 255,229,196 230,194,163 229,193,160 201,165,134 244,208,177 207,171,138 250,214,181 255,222,186 255,243,205 255,229,191 255,244,206 254,216,179 243,208,172 248,210,175 246,208,173 246,208,171 254,216,179 255,229,188 255,242,204 255,225,191 200,166,134 229,195,161 228,194,160 208,172,141 210,174,143 235,201,171 214,180,150 227,191,162 218,182,151 195,163,133 219,190,159 238,206,176 200,166,134 227,193,161 236,197,169 203,184,149 35,92,48 42,88,50 40,86,50 30,55,35 26,45,34 25,44,33 38,69,43 39,62,43 30,50,34 55,60,38 170,137,110 148,115,88 212,178,146 217,187,159 158,129,96 213,181,147 210,177,138 200,179,154 148,139,135 82,72,90 94,87,101 102,97,113 84,77,91 92,84,101 96,89,103 91,83,100 115,105,123 92,82,86 230,194,172 208,175,138 160,104,78 130,94,72 117,92,73 117,94,79 115,92,79 122,101,90 90,78,66 75,64,59 76,64,54 74,61,56 97,84,92 96,89,103 93,84,97 47,28,12 48,32,15 53,33,1 58,34,10 100,93,105 86,81,99 91,86,102 86,81,97 83,78,94 84,79,95 92,87,103 81,76,92
255,226,193 250,214,181 239,203,170 229,193,160 241,207,175 233,199,169 252,218,186 237,201,168 255,229,196 243,207,174 255,230,194 239,204,168 221,185,152 211,175,142 224,189,153 222,184,149 208,172,139 221,185,154 255,224,191 255,218,186 202,166,133 226,187,155 223,188,150 181,147,113 227,193,159 227,193,159 227,193,161 231,197,167 230,195,168 181,149,117 227,193,163 238,204,174 208,171,145 215,178,152 205,173,141 199,167,137 238,202,171 232,196,163 233,201,169 221,197,162 188,162,123 45,101,52 45,88,48 41,85,48 37,65,42 25,48,31 22,47,29 40,62,50 54,70,51 115,113,91 176,148,121 171,146,129 107,88,72 86,65,63 93,76,77 85,72,69 95,83,83 94,82,84 87,78,91 86,78,95 89,84,102 87,82,98 82,78,98 89,87,99 90,86,99 88,85,100 98,94,107 92,82,83 141,126,115 220,187,162 183,150,123 119,78,51 124,93,70 102,77,58 86,72,58 84,70,56 94,80,66 86,71,60 87,74,71 82,69,66 75,61,63 97,86,95 73,64,75 80,69,78 92,58,38 41,25,12 44,25,11 47,26,3 44,34,35 106,99,113 77,72,90 84,79,97 83,78,94 90,85,101 94,89,105 86,81,97
239,203,170 236,200,167 209,173,140 213,177,146 194,160,128 192,157,130 254,220,188 246,210,177 255,223,190 255,220,184 231,195,162 246,210,179 227,191,160 186,150,119 201,162,132 200,161,131 220,184,155 214,178,149 239,203,170 191,157,125 198,164,134 195,161,131 204,172,140 220,188,156 220,186,156 183,149,119 191,158,131 213,180,153 208,176,146 215,181,149 207,175,143 212,180,148 216,182,150 234,198,169 235,200,173 196,164,134 190,156,124 242,206,173 237,203,171 214,178,145 241,198,165 226,148,102 66,70,43 52,85,49 47,79,50 50,53,29 173,152,125 158,126,112 92,80,92 77,70,82 81,74,88 82,75,89 84,76,93 81,77,90 88,86,98 91,88,105 101,96,112 97,88,103 93,81,97 93,79,92 88,76,76 109,99,100 83,79,92 88,84,97 96,85,92 103,81,86 229,200,169 227,193,161 205,173,141 236,204,170 165,133,101 194,159,132 208,178,150 207,179,150 241,207,175 208,176,144 214,182,150 202,177,147 103,91,91 103,91,96 107,97,96 123,117,112 106,94,108 102,90,102 75,48,30 79,47,17 40,25,14 31,22,16 24,14,13 82,75,85 99,94,112 109,104,122 97,92,108 74,69,85 76,71,87 72,67,83
220,184,153 207,171,142 174,138,109 237,201,170 226,192,160 222,186,155 210,176,142 230,194,161 231,195,164 213,179,147 193,159,129 229,195,165 198,164,130 193,159,129 174,140,110 236,202,170 230,196,164 202,168,136 220,186,152 191,159,127 191,158,133 213,180,153 221,188,161 189,157,127 232,200,170 218,185,158 219,185,155 227,191,162 238,204,172 227,193,159 219,185,153 241,207,175 236,202,168 244,210,176 214,180,150 227,193,161 224,190,158 223,187,154 207,173,139 211,182,149 202,175,141 239,169,120 147,97,66 110,73,47 93,72,59 45,44,35 82,78,87 81,77,88 84,80,89 91,88,105 80,77,92 84,80,93 89,85,98 83,78,94 99,92,106 88,81,95 94,80,85 171,147,141 247,218,187 255,222,185 241,203,168 218,187,150 98,83,105 91,82,97 76,60,58 195,167,140 236,202,172 180,146,116 221,189,157 221,187,155 255,225,191 211,175,144 250,216,184 219,185,153 243,209,177 250,216,184 237,203,171 237,203,171 224,190,158 224,192,162 225,202,171 224,205,180 134,118,112 110,96,101 101,90,99 38,25,18 31,21,20 25,15,14 27,20,20 88,82,89 100,92,111 101,93,112 86,81,97 91,86,102 98,93,109 99,94,110
219,185,155 214,180,150 219,185,153 241,207,175 230,194,163 211,175,144 210,174,143 218,182,151 234,200,168 229,195,163 188,154,122 186,152,120 196,160,127 222,186,155 235,199,166 209,175,141 210,174,141 217,181,148 215,179,148 208,172,143 216,186,158 199,169,143 199,165,135 226,192,160 228,194,162 206,174,144 217,183,153 201,165,134 226,192,158 215,181,147 231,195,164 208,174,140 211,179,147 211,179,147 207,175,145 219,187,155 220,186,154 223,187,154 229,193,162 217,185,153 199,168,145 73,61,51 101,72,50 116,90,67 40,34,27 43,39,33 76,73,88 79,77,89 95,86,101 90,76,89 92,85,95 99,89,88 102,84,79 140,117,102 190,159,136 220,183,157 237,202,166 239,205,164 234,199,163 223,185,148 210,175,139 232,197,159 206,176,148 230,196,166 238,201,175 224,190,156 206,170,137 194,158,127 254,220,188 217,183,149 215,181,149 248,209,179 207,171,140 192,156,125 245,209,180 255,222,192 241,207,177 215,181,149 216,182,150 229,195,161 235,202,163 190,157,120 215,185,157 150,126,104 70,55,46 51,36,27 43,30,25 37,25,25 36,29,29 85,79,86 90,85,103 88,83,101 94,91,106 112,109,124 98,95,110 88,83,99
231,197,165 199,165,133 233,199,167 218,182,151 220,184,155 251,217,187 218,182,151 245,209,178 213,181,151 210,178,148 219,185,153 209,175,143 243,207,176 218,182,153 239,203,172 188,154,120 207,171,138 213,177,144 208,174,142 194,160,128 211,182,151 191,158,131 219,185,153 227,193,159 213,179,147 203,171,139 198,163,136 201,168,141 192,158,126 199,167,137 223,189,159 220,186,154 204,172,142 187,153,123 219,185,155 184,150,118 186,152,122 203,171,141 193,156,130 214,180,150 231,203,174 224,199,169 215,189,166 181,159,139 183,160,147 151,134,126 98,81,84 139,118,114 250,225,197 189,161,132 188,160,131 170,141,110 238,204,174 176,142,112 199,163,134 202,168,136 233,199,167 203,167,136 228,192,161 199,165,133 238,206,176 222,190,160 191,159,129 224,190,156 255,233,202 221,185,154 202,166,135 224,190,160 191,155,124 221,187,157 223,187,158 234,200,168 174,140,106 206,172,140 224,192,162 227,195,165 241,207,175 255,223,192 255,223,188 221,186,148 255,220,177 235,201,160 115,77,58 98,63,48 84,63,50 80,61,47 59,43,37 43,29,29 51,41,45 86,79,89 95,90,108 98,93,111 96,88,105 89,84,100 94,89,105 70,65,81
230,194,161 214,179,143 227,191,158 224,188,155 204,168,139 212,178,148 206,172,142 219,185,155 213,179,149 238,204,172 255,234,200 180,146,114 245,211,177 245,210,174 255,222,186 255,230,195 249,214,178 241,207,173 239,207,175 215,183,151 221,187,155 233,201,169 213,179,147 212,180,148 210,178,148 203,169,139 190,155,128 191,157,127 203,167,136 177,143,111 174,140,108 245,211,179 226,191,166 207,172,145 233,199,167 205,171,141 230,194,165 235,199,170 184,150,116 214,182,150 179,147,117 198,166,136 208,176,144 189,159,131 198,166,136 214,180,150 238,204,174 198,164,134 167,133,103 221,187,155 223,189,157 146,112,80 214,180,150 212,180,150 227,195,163 222,188,154 232,196,165 215,179,148 199,165,133 223,189,159 213,181,149 193,161,129 179,147,117 189,157,125 235,201,169 223,187,156 232,196,163 236,200,167 255,221,185 255,228,195 229,192,166 235,203,171 211,182,147 180,146,114 221,188,161 193,160,133 207,175,143 230,196,164 225,189,156 230,192,157 224,200,165 140,96,70 124,80,54 91,54,39 53,35,32 47,31,25 47,31,29 45,35,36 74,67,79 84,80,93 79,77,89 91,87,100 109,96,115 95,90,106 98,93,109 98,93,109
