76,117,172 74,115,170 79,120,175 78,118,176 79,119,177 80,119,174 85,113,165 87,100,128 89,76,95 76,71,87 113,106,120 65,58,72 79,70,85 90,81,96 79,72,86 62,61,78 58,57,74 57,56,73 56,55,70 62,61,78 59,58,73 58,57,72 60,59,76 59,58,75 58,57,74 64,63,80 58,57,74 55,54,71 53,50,65 66,64,84 72,70,94 74,72,94 79,76,91 59,56,71 57,55,67 60,58,68 58,54,65 68,61,73 97,90,104 60,59,74 75,70,86 101,101,113 82,77,93 131,124,138 137,133,144 141,133,141 128,117,126 113,99,104 100,89,96 89,78,87 68,64,77 110,86,90 73,36,21 67,67,35 67,78,49 37,50,25 39,54,26 51,76,45 41,84,44 41,73,42 43,93,49 52,59,54 45,44,47 48,45,49 52,49,55 62,58,67 54,48,53 94,86,92 58,50,56 66,58,64 86,78,84 54,46,52 50,44,49 46,43,47 47,46,49 48,45,51 46,43,49 53,49,58 52,50,60 53,51,59 53,50,56 48,45,49 45,42,48 52,45,48 76,69,69 22,17,14 38,33,21 33,27,18 58,52,45 64,59,56 65,60,62 62,58,67 67,63,74 64,62,70 50,49,54 64,65,70 63,60,66 82,79,83 64,60,54 51,49,50 66,59,57 59,52,52 59,52,52 55,50,52 65,60,62 57,53,47 41,37,31 50,45,44 56,51,53 72,64,72 61,56,58 53,48,47 48,45,49 49,46,50 56,50,55 91,87,100 84,84,96 79,77,87 53,50,54 47,37,36 44,37,40 39,37,38 38,35,39 38,35,39 34,31,37 39,36,42 51,47,56 49,45,54
94,135,178 95,136,179 88,128,174 85,125,175 95,135,185 98,135,182 74,81,104 60,58,78 60,62,78 71,68,83 81,77,90 58,56,68 67,64,81 82,77,95 66,61,79 62,61,78 53,52,69 57,56,73 58,57,72 60,59,74 56,55,70 58,57,72 59,58,75 57,56,73 58,57,74 66,65,82 60,59,76 57,56,73 57,54,69 69,67,87 71,69,93 81,77,99 63,58,76 58,55,70 62,60,72 104,95,106 58,54,65 56,52,61 89,82,96 65,63,75 98,91,103 72,68,77 78,69,82 156,144,156 156,145,152 150,139,146 121,110,117 114,102,107 102,89,99 90,75,85 64,64,74 101,79,82 59,32,16 43,49,36 74,83,53 50,54,25 43,47,20 40,53,26 37,76,40 36,70,36 41,79,41 43,50,45 52,52,52 41,38,42 49,46,52 53,50,56 54,48,55 72,64,70 57,49,57 94,86,92 56,50,55 48,42,47 50,44,49 45,42,46 52,49,53 45,42,48 53,50,56 46,42,51 48,44,53 49,45,54 48,47,52 52,49,55 50,44,51 78,71,74 58,51,51 66,59,57 69,62,60 61,56,58 48,43,45 62,57,59 73,70,76 83,76,86 74,70,81 67,65,75 61,60,65 65,64,67 76,69,67 69,63,54 65,59,54 55,53,54 61,54,52 54,48,43 57,50,50 57,52,54 77,72,74 56,51,50 49,44,43 40,35,34 48,43,42 57,50,48 50,45,44 45,42,46 68,66,74 89,85,96 89,87,99 90,87,102 86,86,98 77,77,87 63,60,66 53,43,42 49,42,45 41,39,40 38,35,41 38,35,41 35,32,38 41,37,48 49,45,54 48,44,53
113,148,178 124,159,191 107,141,180 94,132,174 87,125,167 93,125,165 70,65,81 64,61,76 62,58,71 99,92,106 66,62,75 58,57,72 65,64,81 76,71,89 62,59,76 62,61,78 58,57,74 58,57,74 59,58,75 60,59,74 57,56,71 58,57,72 59,58,73 59,58,75 58,57,74 64,63,80 62,61,78 57,56,73 58,55,70 70,68,88 72,69,86 92,84,103 56,52,65 59,56,71 100,93,105 81,70,77 59,56,62 60,56,65 70,66,77 92,85,97 82,76,83 64,58,65 87,76,85 163,151,156 162,148,148 154,140,142 127,113,118 130,118,123 89,82,94 81,74,86 73,69,78 77,69,58 52,38,24 43,47,51 90,100,65 42,49,17 37,45,22 39,49,23 39,68,38 25,59,29 34,62,37 44,49,48 46,44,45 41,38,42 48,45,49 49,46,50 71,65,70 64,56,62 69,61,69 90,82,88 53,50,54 49,46,50 50,44,49 47,41,46 48,45,49 39,36,42 54,51,57 47,44,50 56,50,57 55,47,53 53,47,54 56,48,56 56,51,53 51,46,45 39,34,33 34,29,31 40,35,37 49,46,50 56,53,59 77,74,80 74,71,75 92,89,93 50,48,56 69,62,72 64,58,49 73,62,43 70,57,34 76,61,39 63,56,40 59,57,58 60,49,56 53,48,45 56,51,50 59,52,52 54,47,47 55,48,48 73,66,66 47,40,38 42,35,33 43,38,37 72,69,73 95,91,102 94,91,106 96,93,110 96,93,110 95,92,109 89,86,101 85,82,97 79,75,84 56,48,37 49,44,41 40,40,40 39,37,38 38,36,37 35,33,34 60,56,65 48,45,51 47,44,50
144,173,191 147,176,194 147,175,196 142,175,198 141,174,195 131,149,173 65,62,77 64,61,78 72,68,81 106,99,113 58,55,70 59,58,75 64,63,80 66,65,82 62,61,78 60,59,74 57,56,71 58,57,74 57,56,73 69,67,87 58,57,74 58,57,74 61,58,73 61,58,73 61,58,73 67,64,81 64,61,78 58,57,74 66,63,80 69,68,85 72,69,86 75,67,84 59,57,69 67,65,77 104,93,102 78,71,74 60,57,63 53,49,60 72,70,80 69,62,74 78,71,81 60,54,61 76,68,74 137,123,123 140,124,122 139,122,123 134,117,123 101,88,96 75,71,84 69,64,80 76,72,81 60,49,56 36,33,18 45,46,51 105,119,73 56,62,35 36,46,22 42,50,25 41,51,25 22,37,13 42,56,47 59,56,60 51,45,50 46,40,45 51,45,52 51,43,51 84,76,82 59,51,57 98,90,96 69,63,68 46,43,47 48,42,47 52,44,50 51,48,52 49,46,50 42,36,41 50,44,49 56,50,55 65,60,62 68,61,61 65,60,62 56,50,55 49,47,48 47,45,46 39,34,36 37,32,34 41,38,42 65,62,66 67,64,70 80,77,83 68,65,69 102,99,105 89,86,92 68,61,73 64,54,30 76,63,31 83,64,37 77,60,25 62,54,30 68,62,57 54,52,48 49,44,41 51,46,45 54,47,47 41,34,34 68,61,61 63,56,56 54,49,48 67,62,61 91,85,90 101,94,104 99,95,106 100,97,112 96,93,110 95,92,109 93,90,107 89,86,103 88,85,100 84,80,91 56,47,39 48,42,37 45,43,44 39,36,40 37,34,38 39,38,43 57,55,67 54,52,62 44,42,52
171,194,189 166,186,187 154,176,180 146,173,176 146,172,178 126,137,148 64,62,72 64,62,74 86,79,93 97,93,104 59,54,70 61,58,75 62,61,78 63,62,79 59,58,75 59,58,75 58,57,72 58,57,72 56,55,72 69,67,89 65,63,83 62,61,78 64,60,80 64,60,80 57,56,71 62,61,78 58,57,74 60,58,78 70,68,88 69,68,85 81,76,94 58,54,67 61,57,68 78,71,83 92,81,88 72,66,71 62,59,65 48,46,56 55,53,65 55,51,62 72,65,79 58,54,65 72,64,72 117,103,105 141,125,123 140,124,122 135,118,124 88,74,87 106,94,106 119,106,114 64,62,70 82,54,43 63,28,15 43,44,47 128,141,89 49,48,21 36,45,17 40,49,21 51,56,32 60,65,45 54,52,53 92,81,88 90,84,89 71,65,70 57,49,55 54,46,52 71,63,69 58,50,56 97,89,95 56,50,55 54,51,55 51,43,51 50,44,49 51,50,53 48,45,49 42,36,41 49,43,48 64,58,63 72,67,66 79,72,70 79,72,72 59,52,55 45,43,44 46,44,45 37,32,34 43,38,40 42,40,41 67,64,68 44,41,47 79,76,82 94,87,97 110,103,113 88,87,102 67,57,45 78,61,37 71,55,24 74,61,27 75,59,26 68,52,21 65,55,45 50,55,54 63,58,55 53,48,47 51,46,48 43,34,30 60,50,51 56,50,57 54,49,51 74,69,71 85,79,86 97,90,102 98,94,107 94,91,106 94,91,108 93,90,107 94,91,108 92,91,108 89,88,105 88,84,97 50,45,44 44,39,38 43,38,37 37,34,38 35,32,36 47,44,61 48,45,60 45,43,53 43,41,51
163,184,180 168,190,180 167,190,185 159,184,195 162,182,196 98,102,115 66,65,82 65,63,75 97,90,100 82,75,87 59,57,69 62,59,76 60,59,76 60,59,74 62,61,76 59,58,75 59,58,73 59,58,73 60,58,78 72,70,94 72,70,94 76,74,96 60,57,74 65,62,79 59,58,73 62,61,78 59,56,73 70,68,88 86,83,100 102,92,110 108,99,114 67,62,78 67,60,72 83,75,83 78,68,72 69,63,70 62,59,65 52,50,60 54,52,64 61,57,68 70,66,79 62,58,67 106,95,102 147,134,131 155,142,135 142,124,121 139,122,125 139,127,141 132,117,125 96,84,89 55,49,56 88,57,49 57,31,19 67,64,70 106,131,75 60,75,38 51,67,34 39,48,20 48,51,29 66,69,49 85,78,81 64,56,62 72,66,71 49,46,50 49,41,47 73,65,71 63,57,62 99,88,95 75,69,74 50,44,49 56,50,55 51,45,52 53,47,52 50,49,52 47,44,48 47,41,46 55,50,52 54,49,51 71,66,63 84,78,73 78,72,67 75,70,67 58,56,57 53,48,50 56,51,53 51,46,45 77,75,76 75,72,76 91,88,94 83,80,86 94,90,99 96,89,99 78,69,65 68,60,26 79,63,32 70,58,28 72,59,27 79,61,31 64,50,25 47,41,32 58,57,50 60,55,52 60,55,54 55,50,52 44,35,31 56,47,41 49,44,43 46,43,47 62,59,63 74,68,75 98,91,103 98,94,107 96,93,108 101,98,115 100,97,114 98,93,109 106,98,104 100,90,91 93,85,91 82,71,78 43,38,40 42,37,39 37,36,41 47,45,55 47,44,61 46,44,56 47,44,59 53,50,65
187,208,187 191,212,191 179,202,185 174,197,192 166,182,191 70,72,88 66,63,78 77,73,84 90,86,97 63,59,72 58,57,72 64,61,78 62,61,78 59,58,73 62,61,76 59,58,75 59,58,73 59,58,73 71,69,91 77,74,101 77,74,101 71,67,87 55,52,69 55,52,69 52,51,68 60,59,76 72,66,87 76,72,92 86,83,98 64,62,74 66,64,76 59,54,70 61,57,66 93,86,96 72,63,74 63,56,66 62,58,69 52,50,60 50,48,60 62,60,72 75,71,80 89,83,90 151,140,137 160,144,138 151,138,133 74,62,64 149,135,137 142,131,138 103,89,89 70,64,69 48,44,53 95,66,60 79,52,45 65,52,60 115,126,68 147,120,18 134,109,32 84,71,8 42,45,14 73,70,46 80,70,74 71,63,69 69,63,68 53,50,54 56,50,55 64,56,62 63,55,61 118,105,113 61,55,60 51,45,50 49,46,50 50,44,49 47,42,44 54,54,54 46,43,47 54,49,51 62,57,56 57,52,54 75,70,67 87,77,76 82,73,69 74,65,61 64,59,58 58,53,52 51,49,50 60,57,61 81,80,85 82,80,88 85,83,91 91,89,97 103,97,104 90,74,68 79,63,32 71,58,26 63,51,21 66,54,28 65,53,27 64,51,30 44,39,27 41,34,32 36,27,23 44,35,29 54,43,38 47,38,34 44,35,31 50,41,33 58,48,47 50,42,48 62,56,63 67,63,72 87,83,94 88,86,96 65,68,77 71,69,79 78,69,80 102,92,96 165,139,129 206,184,137 224,188,141 162,137,107 77,70,70 55,50,52 38,36,46 40,37,54 52,49,66 58,55,72 54,51,68 51,48,65
197,210,187 195,209,188 186,201,185 171,188,180 143,153,161 67,64,79 66,63,78 81,74,88 88,81,93 57,55,67 59,58,73 62,59,76 60,59,76 59,58,73 62,61,76 58,57,74 59,58,73 60,58,78 74,72,96 78,75,102 76,77,100 58,55,72 53,50,65 51,50,65 55,54,71 69,68,85 75,71,91 88,83,99 68,65,80 56,55,70 56,55,70 53,53,65 56,52,65 82,78,89 63,59,72 60,56,65 60,58,66 51,49,59 55,54,69 71,68,83 105,99,104 129,119,118 160,144,140 168,150,145 104,88,86 63,55,61 68,65,69 64,56,62 78,71,74 57,51,58 56,47,58 85,73,78 66,52,52 56,54,52 153,150,67 43,91,61 53,75,45 47,59,25 76,65,30 79,65,38 68,56,58 85,74,81 59,51,57 56,53,59 49,43,48 56,49,52 92,82,83 108,97,104 53,47,52 50,44,49 52,49,53 51,48,54 49,46,52 52,49,53 55,50,52 57,52,49 63,57,52 70,64,59 81,72,68 87,77,76 80,71,67 67,57,58 64,59,58 57,52,51 54,52,53 56,53,57 82,81,86 96,95,100 97,96,101 101,98,104 71,66,68 65,58,42 64,55,24 65,58,27 63,51,23 62,48,23 59,50,23 56,50,27 43,39,31 45,35,34 35,25,24 39,30,24 47,36,31 46,37,33 45,36,32 44,35,27 71,61,60 70,62,68 50,44,51 56,53,57 56,53,57 92,81,90 123,107,105 130,108,100 202,176,124 236,205,141 255,225,160 237,194,134 211,174,130 182,153,118 125,113,101 83,81,82 51,51,63 55,52,67 55,52,67 54,51,66 54,51,66 55,52,67
209,213,198 205,209,194 207,213,202 196,203,196 107,110,119 63,62,77 86,81,97 86,79,93 76,72,83 57,57,69 63,62,79 65,62,79 63,62,79 62,59,74 64,61,76 59,58,73 60,59,76 66,64,84 73,71,95 76,74,98 65,63,83 55,52,67 55,52,67 57,54,69 75,71,95 78,74,98 84,79,95 113,106,120 65,63,75 58,57,72 57,56,71 57,57,67 66,62,75 70,66,79 63,59,70 61,58,64 62,58,67 64,62,74 78,76,88 84,80,93 111,99,104 156,143,140 177,162,153 173,155,150 62,50,52 52,49,53 59,59,67 62,61,66 53,49,58 70,63,73 85,78,81 68,59,70 63,58,57 67,87,71 56,117,76 38,87,48 42,69,41 33,53,35 25,48,31 42,55,41 72,63,59 78,73,72 61,55,60 44,41,47 49,43,48 51,44,44 117,105,105 82,75,78 56,50,55 49,46,50 44,41,47 53,50,54 48,45,49 52,49,53 63,58,57 64,57,55 71,65,60 70,63,61 80,73,71 82,73,69 84,75,71 83,77,72 67,62,61 57,52,51 49,46,50 68,65,69 90,87,91 95,92,96 67,64,68 56,53,57 55,55,55 47,42,41 56,51,48 49,42,45 50,43,25 55,46,29 57,48,42 50,44,39 38,38,35 40,30,29 44,35,31 52,37,28 58,44,28 52,40,30 44,38,31 47,36,29 47,36,29 47,37,36 65,59,54 47,43,33 69,64,63 91,62,31 214,189,143 188,170,126 156,138,117 157,138,122 135,121,107 170,160,150 243,199,148 209,167,129 143,128,108 93,87,82 58,56,68 51,49,61 50,47,64 53,50,67 54,51,68 52,49,66
221,222,212 217,218,208 205,208,200 205,207,204 74,74,84 72,69,86 81,76,94 86,77,92 62,58,69 53,56,67 63,62,79 63,62,79 60,59,74 60,58,70 60,57,72 58,57,72 59,58,75 74,72,92 73,71,95 74,72,94 62,60,80 55,52,67 57,54,69 71,68,83 91,86,104 105,97,114 83,79,92 69,65,76 60,58,70 55,54,69 57,56,71 56,56,64 60,58,68 69,65,78 60,56,67 65,61,70 86,82,93 95,93,105 94,90,103 122,115,125 141,127,132 161,147,147 169,151,146 112,99,96 58,50,56 57,56,59 61,60,65 65,64,69 55,52,56 47,44,48 75,69,74 69,64,66 80,72,80 48,97,58 46,103,57 43,82,48 42,68,43 34,55,34 25,48,33 34,51,41 85,80,77 70,65,64 53,50,54 38,35,41 53,47,52 77,67,68 103,91,91 66,59,62 51,48,52 48,45,49 47,44,48 53,50,54 55,52,56 56,53,57 65,58,58 68,63,62 69,62,60 70,65,64 78,71,69 80,71,67 86,77,73 71,64,62 64,59,58 57,52,51 49,46,50 73,70,74 73,70,74 61,58,62 55,52,56 52,50,51 60,60,57 53,51,52 53,48,47 54,47,47 54,49,46 41,35,28 59,53,48 59,52,50 35,33,34 38,29,25 44,33,28 55,40,29 67,51,34 66,51,40 46,37,29 47,36,29 47,36,29 46,37,33 49,40,36 50,44,35 64,57,57 190,172,130 197,184,161 164,150,134 141,130,115 153,142,127 128,113,102 94,83,76 176,144,112 192,156,127 167,150,124 94,88,79 53,50,65 54,51,66 57,56,73 57,56,73 56,55,72 53,52,69
204,203,206 207,204,210 212,209,215 219,216,222 77,73,84 93,85,102 78,70,87 86,79,93 58,54,67 58,55,70 62,61,78 60,57,72 61,58,73 57,57,69 59,58,73 60,57,74 72,68,88 76,72,92 80,76,96 76,70,91 60,57,72 61,56,72 88,83,99 134,127,141 153,142,149 157,145,147 67,63,74 73,69,82 60,58,70 62,60,72 59,59,71 57,55,65 68,64,77 77,73,86 104,102,114 139,135,144 132,125,135 138,131,145 140,131,144 150,139,148 158,141,144 171,153,152 163,147,145 59,52,55 54,53,56 65,64,67 60,61,66 65,66,69 67,64,68 65,62,66 60,59,62 69,70,73 92,80,92 80,142,96 42,96,55 38,77,43 40,69,41 32,56,34 26,49,32 26,49,34 62,67,63 69,62,65 55,52,56 40,34,39 61,51,52 107,96,93 110,101,97 68,61,64 59,56,60 51,48,52 46,43,47 53,47,52 55,50,52 55,50,52 63,58,60 65,55,56 66,59,57 65,58,56 66,59,57 72,63,59 68,59,55 68,58,57 61,56,55 54,49,48 55,52,56 60,57,61 61,55,60 61,56,58 58,56,57 58,56,54 56,54,52 64,57,55 59,53,48 54,48,43 57,52,51 52,45,45 34,29,26 32,27,26 36,29,27 40,31,27 41,30,25 55,40,29 63,47,30 69,50,34 55,40,29 47,36,29 45,34,27 45,34,31 45,34,31 46,37,29 88,78,77 192,179,172 157,150,132 135,126,109 162,150,138 173,161,151 102,89,86 81,71,72 61,50,43 185,168,140 137,119,98 100,94,87 66,65,80 58,57,72 50,49,66 51,50,67 59,58,75 62,61,78
194,193,208 189,186,201 189,184,200 136,132,143 104,97,109 84,77,91 84,76,93 84,80,93 56,52,65 59,55,68 72,67,83 75,68,82 67,60,72 85,73,87 99,87,101 89,80,95 81,74,86 82,75,87 55,51,62 76,72,83 92,85,97 141,134,146 152,140,152 153,140,148 156,142,147 156,139,145 71,63,71 93,86,98 74,67,79 93,81,93 104,95,108 107,98,111 134,122,136 135,126,137 135,127,135 127,118,129 134,122,134 148,137,146 145,134,143 165,152,160 163,146,149 156,139,142 102,90,90 52,50,51 55,56,59 59,60,65 62,61,66 67,64,68 75,69,74 69,63,68 67,64,68 69,66,70 86,86,94 74,132,92 38,84,48 38,77,43 43,70,42 31,55,33 25,48,29 26,49,32 38,60,48 64,59,61 51,50,53 53,50,54 92,80,80 107,96,91 85,75,74 64,57,60 59,56,60 54,51,55 52,50,51 47,42,44 53,48,50 53,48,50 66,59,62 78,64,66 70,63,61 68,59,55 66,57,51 92,83,77 74,65,61 75,65,64 72,65,65 60,55,57 60,57,61 62,56,61 63,55,63 69,62,62 86,70,66 101,86,77 106,91,80 91,76,65 62,50,52 63,52,59 58,51,54 55,50,47 29,22,22 49,39,43 77,67,68 38,32,27 43,32,25 50,38,28 65,49,32 79,61,40 78,60,39 68,54,40 54,38,32 47,34,29 43,30,25 64,51,44 173,162,155 160,150,140 152,142,132 186,175,168 168,157,152 104,93,90 69,62,60 56,51,53 54,49,51 76,60,45 122,105,95 79,72,72 69,64,80 61,58,75 62,61,76 64,63,78 65,56,71 83,73,91
200,198,218 204,202,222 196,192,212 86,84,96 82,74,93 69,62,76 94,87,99 76,69,81 60,56,69 66,62,75 86,79,91 72,63,74 94,82,94 90,82,90 50,43,53 51,48,54 51,48,54 62,59,65 66,63,69 121,114,124 146,135,142 156,146,150 163,150,147 160,147,144 158,145,142 151,137,137 145,134,141 153,142,149 145,132,140 156,141,149 152,137,145 153,140,148 156,144,149 146,134,139 149,139,140 157,145,150 173,159,164 162,148,150 146,134,136 74,62,67 151,137,142 159,147,152 69,62,65 54,51,55 65,64,69 62,63,68 73,70,76 69,63,68 67,64,68 66,63,67 57,56,59 79,69,73 77,81,83 61,106,75 38,80,45 39,76,43 41,68,40 34,55,32 30,50,32 24,47,32 27,58,43 60,62,62 62,56,61 69,64,66 111,100,97 96,85,82 80,70,71 63,58,60 60,57,61 61,58,62 54,52,53 46,44,45 57,50,50 54,47,47 61,54,54 135,119,115 85,73,63 63,54,48 68,58,48 119,107,97 90,79,74 89,80,74 92,86,81 75,69,64 67,62,64 71,64,67 72,61,68 81,69,69 113,99,81 108,95,72 119,102,78 127,108,85 116,104,76 67,58,52 57,52,51 55,53,54 39,33,38 65,57,63 73,66,66 37,30,28 44,35,29 44,34,24 71,57,41 85,60,41 87,62,43 62,49,28 64,50,36 50,34,28 57,44,39 174,162,152 163,150,143 157,146,139 207,196,189 186,175,170 116,105,102 79,69,68 60,55,57 52,49,53 53,50,54 59,56,60 83,78,80 72,69,75 73,69,82 55,50,66 69,60,73 82,73,86 69,52,42 113,97,80
193,199,220 198,199,222 184,182,202 105,101,114 71,63,80 81,74,88 101,94,106 87,78,91 70,61,74 93,86,96 73,64,75 70,63,73 90,84,91 60,54,61 45,43,51 48,46,56 46,46,56 47,45,55 59,55,64 73,65,73 145,133,138 154,142,144 146,129,130 157,140,143 154,137,140 154,137,140 161,147,149 151,137,142 154,137,140 170,157,154 157,141,139 142,126,124 141,125,121 149,133,129 154,141,134 163,147,143 171,155,151 159,141,136 155,142,139 82,72,73 53,43,47 67,57,61 47,44,48 63,60,64 72,69,73 68,65,69 75,72,76 88,86,87 73,70,74 77,72,74 68,63,62 71,66,65 60,65,59 57,93,65 35,77,42 38,77,43 41,67,44 35,59,37 28,51,34 25,48,33 29,54,38 77,84,79 69,64,66 100,90,89 139,127,127 107,95,95 135,128,128 86,81,83 65,62,66 54,52,53 52,50,51 51,49,47 53,51,49 53,48,45 63,58,55 159,134,117 107,85,67 67,56,53 87,77,65 138,119,105 89,78,71 90,79,74 88,79,75 87,77,76 78,71,71 80,73,73 82,72,73 119,105,87 103,87,72 115,99,84 123,104,81 125,106,81 115,101,76 80,71,67 56,53,57 57,55,65 86,82,95 63,57,64 71,66,68 51,46,45 43,37,32 45,34,27 68,56,44 71,55,38 70,54,37 65,51,37 59,45,31 53,41,31 159,146,141 147,136,129 143,132,127 172,163,157 174,165,159 130,121,117 80,70,71 61,51,52 54,49,51 53,50,54 60,57,61 56,52,61 61,60,65 69,69,77 56,51,69 77,62,51 117,99,78 85,62,49 140,111,76 95,69,55
165,172,197 159,164,190 110,105,123 79,75,88 76,67,82 95,86,99 116,104,116 99,87,99 92,81,90 87,76,83 61,53,61 88,82,89 56,50,57 45,44,49 44,44,52 45,43,53 52,50,60 48,46,56 55,47,55 56,48,56 136,124,126 150,138,140 151,134,135 155,138,139 136,119,120 122,105,106 123,109,109 136,119,120 129,112,113 140,124,118 137,124,117 151,134,126 148,133,124 150,135,126 152,140,128 157,142,133 169,152,144 187,170,160 174,160,160 84,77,80 59,52,55 105,100,99 52,52,52 62,63,66 74,71,75 66,64,65 69,66,70 82,77,79 82,78,72 84,80,72 91,73,68 95,89,80 63,57,48 48,77,49 34,73,39 43,80,47 37,65,40 31,57,34 30,53,34 25,48,31 27,52,36 54,67,53 129,119,118 98,86,86 106,96,95 153,143,142 46,44,45 41,38,42 42,40,41 51,46,45 60,50,54 61,50,59 58,51,54 62,55,58 75,70,69 169,140,116 159,129,103 82,69,64 85,71,57 163,137,123 85,75,65 85,74,69 78,67,64 78,68,69 86,76,77 89,82,82 95,86,71 86,72,54 107,91,74 105,86,70 117,97,79 107,90,66 121,104,80 89,78,75 66,61,77 85,81,103 96,88,105 82,76,83 88,83,85 77,72,74 63,56,54 60,51,45 60,49,42 59,52,50 61,54,52 64,55,47 70,61,53 84,71,64 146,133,128 128,119,113 113,104,100 109,103,98 85,79,74 69,62,60 57,50,53 57,50,53 54,51,55 61,58,62 58,55,59 53,50,56 55,50,52 65,64,69 99,91,97 126,110,108 123,96,78 152,123,99 86,68,63 83,78,64
105,108,130 112,113,134 92,85,97 79,70,81 118,109,122 78,69,80 100,89,98 109,98,105 97,85,90 89,75,80 90,77,85 80,72,78 67,56,63 70,62,68 85,80,82 66,58,66 100,92,100 120,112,120 150,138,143 140,128,133 151,137,137 153,139,139 153,140,137 145,132,129 134,120,120 123,109,109 132,119,114 129,113,109 137,121,117 147,132,123 155,140,131 163,148,137 163,148,137 150,135,124 158,143,132 162,147,138 146,130,124 159,141,136 105,91,91 70,56,61 89,76,71 79,68,63 63,54,48 74,61,54 97,77,70 101,82,68 128,109,93 165,145,127 172,148,124 201,178,149 212,172,147 229,199,171 210,181,157 50,75,46 38,72,40 42,84,49 36,62,37 31,55,33 32,56,32 28,48,30 29,52,37 39,57,44 140,129,126 122,111,108 194,183,178 94,85,81 47,47,47 50,49,52 48,43,45 118,107,92 173,156,130 194,175,150 170,151,135 139,127,115 100,90,80 112,91,87 198,157,126 106,90,86 88,66,58 169,132,119 95,87,76 90,79,74 85,71,73 93,81,86 96,81,91 135,122,143 91,79,67 96,81,70 104,86,65 118,98,78 131,111,91 116,98,77 119,98,73 89,73,67 163,148,139 135,119,106 103,92,89 87,80,83 94,86,92 100,92,100 94,87,90 89,82,80 85,76,72 74,69,68 72,68,62 72,68,62 169,163,154 131,120,115 107,98,94 90,83,81 74,69,66 63,58,55 59,57,58 54,52,53 53,51,52 54,52,53 59,56,60 58,55,59 54,49,51 50,43,46 44,37,37 94,90,99 82,79,85 121,111,110 123,107,103 139,123,119 144,127,128 142,125,128
135,122,130 128,113,121 124,110,112 124,112,114 108,96,101 108,97,104 95,88,91 106,99,102 142,130,135 125,111,116 112,98,100 113,99,101 134,120,122 119,107,109 131,119,119 133,121,126 135,121,123 138,124,124 140,126,126 140,126,126 140,127,124 140,127,124 137,124,117 137,124,121 126,112,112 126,113,110 133,120,113 154,138,134 157,139,136 155,138,130 163,144,132 168,152,135 168,149,135 151,132,118 151,132,120 109,89,80 119,97,91 94,72,64 86,63,50 210,180,152 218,189,156 219,190,157 232,200,170 229,197,165 240,206,174 222,188,154 188,154,124 210,175,148 202,168,138 213,177,148 231,195,173 215,180,155 233,200,175 54,74,47 38,72,40 50,89,55 37,64,36 30,54,32 33,57,33 29,52,33 25,48,33 38,58,44 163,151,141 109,92,84 149,134,123 97,85,75 64,57,60 59,56,60 46,40,45 59,46,56 120,97,96 214,188,163 192,163,139 204,176,149 182,154,127 201,173,146 201,168,143 194,156,135 181,154,138 193,159,139 97,84,61 198,185,162 210,184,159 193,169,145 187,165,145 122,108,92 98,82,67 110,94,77 121,104,76 130,111,84 140,111,89 139,112,96 118,97,74 101,84,74 157,140,116 182,158,134 143,128,119 93,83,87 98,90,96 100,92,100 100,92,98 107,96,103 109,97,99 139,113,88 159,138,86 146,122,87 149,123,100 100,88,88 83,78,77 67,62,59 58,51,54 55,50,52 52,50,51 54,52,53 53,51,52 53,51,52 52,49,53 52,49,53 47,44,48 42,39,43 46,42,51 77,77,87 75,73,81 131,117,117 143,127,123 140,122,119 102,84,83 135,117,116
112,100,100 107,95,95 73,61,61 103,93,97 115,105,109 79,69,70 85,75,79 57,47,48 103,93,94 114,100,102 128,114,116 131,117,117 133,121,121 114,100,102 140,126,126 131,118,115 139,128,125 138,125,120 142,129,126 155,142,139 146,133,130 142,129,126 133,117,113 143,125,122 149,128,124 158,138,131 167,148,134 182,159,146 202,179,164 203,181,161 172,148,124 200,172,145 197,169,142 210,182,155 184,159,131 243,213,185 212,180,150 231,195,164 226,187,157 240,201,171 234,198,167 223,187,156 221,185,152 224,188,155 229,195,161 236,202,170 238,202,169 223,189,157 221,185,154 209,173,142 225,189,156 240,202,167 237,201,172 59,79,52 38,72,40 50,89,55 36,65,37 27,53,28 24,49,29 33,56,37 22,47,27 24,47,28 154,146,124 255,234,211 222,191,168 230,206,182 91,75,62 93,76,66 159,140,128 148,131,121 146,125,110 172,148,122 205,176,152 183,153,127 201,171,143 202,172,146 170,139,116 196,165,142 117,95,77 176,153,138 128,109,93 123,108,88 154,125,101 160,129,106 127,96,73 92,76,63 109,89,71 112,94,75 129,110,87 134,113,90 141,117,93 142,117,98 123,103,83 114,101,80 176,161,141 174,154,134 155,139,126 97,85,85 104,93,100 105,98,101 109,99,100 110,98,103 133,122,103 190,153,109 224,177,125 204,157,107 128,79,39 86,67,55 65,58,56 57,52,51 53,47,52 57,56,59 62,59,63 59,56,60 51,48,52 49,46,50 47,45,41 44,42,38 42,37,36 44,39,38 82,79,85 80,77,83 82,76,81 149,136,131 147,134,127 119,103,97 113,97,93 141,125,123
