34,34,44 34,34,44 31,31,39 35,35,45 36,37,42 51,51,63 35,35,45 30,30,38 31,31,39 37,37,45 35,35,45 39,37,47 44,42,50 50,49,52 41,40,43 47,46,49 40,39,42 48,47,52 43,42,45 48,45,49 52,49,53 52,49,53 44,38,45 58,56,66 51,49,61 57,56,73 52,51,68 51,50,67 52,49,66 60,61,80 53,51,63 27,25,33 45,45,55 49,49,59 46,46,58 53,52,67 59,58,75 66,65,82 58,57,72 56,56,66 46,45,48 36,35,38 43,41,51 46,46,56 44,44,54 30,34,38 57,118,75 40,72,43 97,93,87 123,116,116 128,122,115 49,59,26 41,52,23 41,51,25 41,51,29 49,50,29 173,162,147 104,105,86 29,75,41 63,80,54 224,190,168 218,187,164 195,169,144 207,178,156 198,169,147 193,174,158 188,172,159 184,167,157 158,142,125 187,170,146 199,173,150 191,160,137 203,177,154 226,200,179 197,183,167 155,142,135 139,127,127 116,108,116 146,142,153 110,106,117 121,112,125 95,81,83 98,84,84 92,85,88 81,75,80 36,34,42 34,34,44 43,41,51 68,66,76 58,54,65 60,58,66 90,84,91 92,84,90 106,96,100 114,104,108 115,105,109
36,36,46 39,39,49 32,32,42 43,43,55 35,35,43 51,50,65 34,34,46 36,34,42 34,32,40 38,36,46 37,37,47 41,40,55 48,46,58 51,50,55 41,40,45 48,47,52 43,42,47 51,49,57 50,49,52 47,44,48 52,49,53 49,46,50 44,41,45 52,49,55 52,51,56 55,52,69 59,58,75 52,51,68 50,51,70 65,62,79 57,55,65 30,29,34 45,45,53 43,43,53 48,48,60 59,58,75 65,64,81 73,72,89 66,65,80 56,56,66 40,39,42 38,37,42 36,34,42 41,39,49 50,48,58 48,44,55 56,120,62 33,60,40 132,123,115 156,145,140 178,168,158 87,92,70 64,81,45 39,50,21 41,49,28 92,93,72 178,162,145 203,190,169 44,98,59 35,72,39 219,185,165 213,182,159 220,189,166 203,174,152 211,182,158 193,174,151 200,178,158 208,189,166 204,182,162 201,175,152 236,205,182 214,181,154 223,192,169 234,202,186 186,171,151 171,156,145 154,143,140 156,148,154 114,107,119 113,106,118 118,109,120 94,84,74 92,79,76 89,79,83 71,63,69 37,34,40 38,36,44 44,40,49 44,42,54 68,64,77 59,59,69 91,88,94 97,89,97 103,93,97 117,107,111 130,120,124
36,36,46 36,36,46 35,35,45 37,37,47 35,35,45 50,49,66 36,35,50 34,32,40 31,29,37 39,37,47 35,35,45 39,38,53 44,44,56 50,48,56 43,41,49 46,44,52 44,43,46 46,45,50 46,43,49 49,46,50 53,50,54 55,52,56 51,49,50 54,52,53 57,56,59 46,44,52 64,63,80 59,58,75 59,58,73 53,49,69 52,50,62 36,34,42 50,50,60 46,46,56 44,44,54 57,56,71 78,76,96 80,79,96 60,59,74 48,48,60 34,33,38 40,38,46 37,37,45 52,52,62 46,46,56 42,38,47 235,147,95 175,143,113 151,130,126 172,153,137 185,173,143 80,86,57 53,82,40 56,72,39 40,48,25 53,56,36 192,170,150 204,176,149 53,97,62 43,85,52 222,186,168 219,190,168 223,194,170 192,166,143 195,169,146 188,162,141 190,165,146 199,175,151 215,189,164 207,178,156 232,203,181 201,177,155 196,170,149 199,175,151 197,180,156 171,156,136 133,118,109 126,114,114 138,128,132 150,139,146 100,93,105 92,74,69 88,76,76 92,85,88 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 73,71,81 85,79,86 114,104,108 109,99,103 120,110,114 127,117,121
36,36,46 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 46,46,56 38,38,50 36,36,46 47,45,55 47,45,53 41,39,47 44,42,50 43,42,47 46,45,50 52,49,53 48,45,49 54,51,55 75,72,76 79,77,78 74,73,78 44,43,48 57,54,71 58,57,72 57,59,73 57,56,73 52,50,60 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 69,67,87 71,69,89 63,62,79 51,51,63 31,30,35 36,34,42 36,36,44 45,45,55 52,50,60 93,87,92 165,108,77 137,104,67 214,190,166 168,153,131 36,73,49 115,117,89 71,72,24 55,60,17 103,93,44 34,47,24 110,101,84 203,174,150 218,200,179 33,93,57 212,186,161 217,188,164 213,182,159 205,179,154 212,184,157 241,208,183 219,190,166 212,183,159 228,200,173 223,197,174 187,158,134 220,189,168 200,171,149 218,194,168 207,186,163 190,171,157 187,171,158 178,162,158 152,141,138 158,149,145 106,95,102 114,94,87 102,88,74 87,78,74 64,63,68 35,35,43 45,44,49 37,36,41 38,36,46 53,49,69 74,70,81 113,105,111 127,117,121 110,100,104 123,113,117 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 51,49,61 37,35,43 41,39,47 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 50,48,56 52,50,58 43,43,51 41,39,47 38,36,44 52,50,58 48,46,47 47,45,46 59,57,58 77,75,76 82,79,83 85,84,87 46,45,48 62,58,78 58,55,72 69,66,83 59,56,71 40,38,48 40,38,46 51,49,61 51,49,61 45,44,49 34,32,42 69,68,85 69,67,87 58,57,74 41,39,51 34,34,42 62,60,70 51,49,57 52,50,62 61,57,68 120,112,99 149,119,93 159,135,111 196,175,160 205,181,155 20,50,29 26,43,33 102,85,20 90,76,18 32,50,35 25,48,29 32,41,24 212,186,163 228,195,170 221,182,143 225,194,171 197,169,142 219,188,167 186,160,137 210,181,157 232,201,178 224,194,166 200,172,145 204,173,150 216,187,165 224,193,172 206,175,154 235,206,182 212,186,161 202,178,154 177,155,137 158,140,121 148,133,122 160,148,138 163,150,143 84,74,78 114,97,89 103,86,78 66,55,52 74,68,75 47,43,52 37,36,41 33,32,37 36,35,40 51,47,67 75,68,78 110,99,106 123,111,116 118,108,112 146,136,140 111,101,105
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 51,49,59 40,38,46 44,42,52 37,37,45 34,34,42 32,32,40 34,34,42 44,42,54 43,41,49 43,41,49 37,35,43 40,38,46 39,38,43 58,57,62 59,58,61 51,48,52 51,50,53 95,92,96 82,77,79 67,65,66 55,53,54 64,63,80 62,59,76 75,72,89 62,59,74 37,35,43 55,53,63 57,55,67 51,49,61 50,49,54 32,30,38 69,68,85 72,69,86 61,58,73 44,42,54 53,53,61 48,48,58 48,46,56 61,59,71 100,90,94 144,128,111 152,132,114 159,140,124 184,160,138 158,156,127 26,56,35 20,55,32 35,85,52 24,65,37 28,56,33 41,66,46 29,44,30 203,182,157 213,180,153 170,109,75 163,117,87 209,180,156 203,177,152 215,187,160 222,193,169 212,183,159 233,204,180 214,189,161 213,182,159 195,166,142 206,182,160 210,184,161 201,175,152 199,173,148 191,165,142 214,190,166 176,153,138 165,147,126 168,152,135 167,153,137 104,93,90 102,91,84 97,83,83 63,57,62 92,82,86 45,41,50 36,34,42 37,36,41 36,34,42 55,52,67 85,79,86 116,106,110 125,115,119 113,103,107 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 31,31,41 53,55,69 34,34,44 36,36,44 38,38,48 35,35,43 31,31,39 31,31,39 37,37,45 41,39,49 46,44,52 43,41,49 38,38,46 46,45,50 45,44,47 61,60,63 54,53,56 53,50,54 54,53,56 86,86,86 53,51,49 87,85,86 72,70,71 68,66,78 66,63,78 65,62,77 66,63,78 41,39,47 65,63,73 57,54,69 52,49,64 48,45,51 38,36,44 66,63,80 75,72,89 65,60,76 38,36,48 45,45,53 63,63,71 67,67,77 64,62,72 142,132,133 157,144,123 181,160,137 185,164,141 182,162,144 89,134,94 23,58,39 25,60,37 46,92,58 29,80,44 29,53,29 25,50,30 21,40,29 206,185,162 223,193,167 185,137,108 146,110,81 205,175,149 193,164,140 197,167,141 219,190,166 224,195,171 215,187,160 231,200,177 208,182,159 194,170,146 184,160,136 194,168,143 215,186,164 193,169,145 205,179,154 195,169,146 206,182,160 186,167,142 182,165,141 177,162,140 110,97,92 94,83,78 86,69,61 68,56,58 91,84,87 41,38,44 38,36,44 37,36,41 46,44,52 55,53,65 84,78,85 121,111,115 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,44,56 46,46,56 39,39,47 35,35,45 39,37,47 34,34,42 35,35,43 36,36,44 37,37,45 45,41,50 51,49,57 48,46,54 41,39,47 41,40,43 40,39,42 58,57,60 50,49,52 62,59,65 57,56,59 99,96,100 100,94,99 92,86,93 86,80,85 93,92,97 76,74,84 64,61,76 62,59,74 48,46,56 62,60,70 59,57,69 50,48,60 43,41,49 46,44,52 55,53,65 45,43,55 58,54,67 62,58,69 69,67,77 64,62,72 64,62,72 75,73,85 83,79,90 90,83,93 118,110,116 123,113,114 177,158,144 70,141,92 24,61,41 19,51,33 48,90,55 30,53,36 20,37,27 26,49,34 14,36,26 200,182,163 208,180,153 209,184,156 215,187,158 208,180,153 213,187,162 211,183,156 206,181,153 224,190,168 240,211,187 217,188,164 206,180,155 215,186,164 202,174,145 216,191,163 194,168,145 223,194,170 208,182,157 205,181,157 203,177,152 194,169,141 195,171,147 190,172,153 98,85,78 93,82,79 85,73,73 69,57,57 83,76,79 39,36,42 34,35,40 31,30,35 51,49,59 56,52,61 96,90,95 127,117,118 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 34,34,44 49,48,63 43,41,51 46,44,52 42,38,49 44,42,52 34,34,42 39,39,47 35,35,43 38,36,44 39,37,45 44,43,48 47,46,51 44,43,48 43,42,45 46,45,48 65,65,65 62,61,64 62,58,67 57,56,59 87,86,89 79,76,80 81,79,80 82,80,78 83,81,79 87,84,88 87,83,92 62,60,72 60,58,68 60,58,70 55,53,63 64,62,72 66,65,70 66,64,72 65,63,73 64,62,72 67,65,75 64,62,72 66,66,76 77,77,87 79,77,87 72,72,84 68,66,78 59,59,71 80,76,87 84,78,85 166,157,151 56,123,73 49,98,63 24,56,38 44,72,49 22,45,30 24,44,30 19,42,25 21,40,31 148,144,125 222,197,169 207,181,156 203,174,150 190,164,139 192,167,139 226,197,166 218,190,161 224,195,171 210,181,157 208,182,157 213,187,164 212,186,163 204,175,151 201,172,148 198,174,150 208,179,155 192,166,143 199,173,148 218,189,167 208,184,158 205,186,163 199,181,162 92,79,72 89,76,73 75,65,66 77,67,71 79,71,77 38,35,39 36,35,40 45,43,51 56,52,61 69,63,68 121,111,115 106,96,100 127,117,121 142,132,133 123,113,114 110,100,101
35,35,43 31,31,39 31,31,41 45,45,57 41,41,49 39,39,47 37,37,45 38,36,44 33,31,39 40,38,46 36,36,44 36,34,42 38,36,44 43,42,47 48,47,50 41,40,43 46,45,48 47,46,49 54,53,56 69,68,71 55,54,57 60,58,66 100,99,104 84,82,83 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 88,86,96 79,77,87 87,85,93 87,86,91 75,74,77 85,83,91 73,71,81 85,83,95 79,77,89 88,86,98 83,79,90 70,66,77 72,70,78 76,74,86 75,73,85 63,63,73 95,87,95 174,158,152 166,149,125 54,129,74 45,101,62 27,59,41 24,48,35 23,42,31 23,42,31 23,43,29 22,44,32 76,84,72 223,193,165 212,184,157 206,181,151 208,184,151 209,185,152 231,203,174 223,198,168 221,196,166 215,187,160 206,181,153 213,187,162 207,178,154 212,182,156 213,187,164 208,182,159 218,187,166 223,195,168 223,197,174 216,187,163 203,177,154 202,176,153 203,181,163 94,81,78 83,72,67 87,77,76 77,70,73 74,69,71 41,40,43 30,28,36 74,70,81 109,99,100 131,117,117 133,121,121 117,107,106 131,121,125 139,129,130 115,105,106 108,98,99
37,35,43 33,31,39 40,38,48 45,45,57 38,38,46 43,43,51 37,37,45 37,35,43 34,32,40 39,37,45 36,36,44 36,34,42 38,36,44 44,41,45 41,38,42 40,39,42 50,49,52 53,52,55 50,49,52 65,64,67 62,61,64 65,63,71 86,85,88 79,77,78 81,78,82 90,87,91 102,100,98 109,107,108 88,87,90 85,85,85 95,93,103 54,52,64 56,56,66 98,97,102 89,88,91 90,89,94 105,104,109 87,86,89 86,85,90 87,83,94 80,76,87 80,76,87 75,73,83 81,79,91 81,79,91 116,115,120 171,155,149 188,170,151 193,164,142 43,113,58 50,106,65 39,72,47 21,45,34 19,42,27 24,43,32 22,45,30 23,42,31 64,70,57 219,190,157 225,195,167 208,183,155 226,201,171 210,186,153 226,198,169 207,182,152 206,181,153 214,186,157 201,173,144 209,184,156 222,193,169 213,182,159 215,186,162 212,183,161 222,193,169 216,188,161 205,180,152 205,181,157 212,188,166 191,169,149 135,116,102 98,85,82 99,86,83 86,74,74 82,72,73 65,60,62 49,46,52 68,61,71 113,106,109 137,124,121 146,132,132 125,111,111 144,130,130 129,119,123 131,121,122 128,118,119 114,104,105
36,36,44 31,31,39 53,52,69 53,52,67 39,38,43 36,34,42 34,32,40 33,31,41 37,35,43 39,37,45 38,36,46 52,50,60 43,42,45 45,44,47 40,39,42 44,43,46 45,44,47 45,44,47 52,51,56 61,59,67 73,72,77 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 96,93,97 96,96,96 95,94,99 69,67,77 53,54,75 33,36,54 57,60,78 74,78,93 78,78,86 96,95,98 91,88,92 97,94,98 112,109,113 117,113,122 96,92,101 94,90,99 96,92,101 99,95,104 91,87,96 140,133,136 207,186,163 201,177,151 199,179,149 65,149,89 45,94,55 37,64,44 25,42,37 23,42,31 22,44,32 21,43,31 22,44,32 138,139,120 215,190,160 233,208,178 208,180,151 226,198,169 226,198,169 236,211,181 222,197,167 211,183,154 218,190,161 214,186,157 212,184,155 233,204,180 211,182,158 195,169,146 209,180,156 193,165,138 200,174,153 185,161,135 221,196,177 199,177,157 192,177,157 98,81,71 100,87,80 100,87,80 94,81,78 84,74,75 74,68,73 67,61,66 113,106,109 139,130,126 154,141,136 151,137,137 123,109,109 144,130,130 129,117,117 143,131,131 124,114,113 117,107,106
29,29,37 34,34,42 52,51,68 48,47,62 33,32,37 40,38,46 36,34,42 34,34,44 35,35,45 51,51,61 57,56,71 48,46,58 45,44,47 44,44,44 45,44,47 43,42,45 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 80,77,81 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,73 72,77,101 59,65,86 35,38,56 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,106 102,101,106 117,116,121 109,107,115 104,102,110 109,107,115 109,100,113 220,194,171 211,181,153 242,225,190 36,119,64 45,89,52 37,62,42 23,42,31 23,42,33 22,44,32 20,44,31 23,45,35 161,159,141 219,196,165 222,198,165 197,170,138 222,195,163 228,201,169 238,214,181 221,193,164 216,188,159 219,191,164 210,182,155 216,188,159 204,175,151 226,197,175 217,188,164 219,190,166 242,213,189 169,150,125 143,126,102 190,166,142 210,188,168 164,146,127 110,93,83 113,98,89 109,93,87 107,94,89 94,80,80 77,70,73 117,107,111 129,117,117 174,163,158 147,136,129 130,118,118 119,106,103 154,141,138 131,120,117 152,139,134 139,126,123 126,113,108
31,29,37 34,32,40 55,54,71 45,43,55 36,35,40 37,35,43 37,35,43 41,39,49 50,50,62 43,43,55 50,49,64 46,44,56 50,49,54 48,47,50 50,49,52 48,47,50 46,45,48 47,46,49 57,56,59 82,79,85 87,84,90 81,80,85 54,57,79 50,55,79 69,72,92 50,51,72 101,99,107 28,28,40 62,68,87 46,52,73 41,44,64 48,49,70 40,41,62 32,33,54 72,71,86 114,113,116 112,106,113 111,105,112 112,109,115 115,111,120 113,109,118 106,102,111 112,108,117 112,108,117 119,117,125 134,127,127 200,176,143 229,207,171 221,203,171 48,104,53 34,73,41 32,57,37 20,44,33 20,44,31 21,43,31 22,44,32 25,44,33 200,193,175 223,194,163 237,210,176 207,180,148 219,192,158 238,211,177 241,217,182 218,190,161 224,199,169 225,198,166 226,198,169 216,188,161 226,198,171 210,181,157 225,196,172 210,180,154 185,161,137 205,182,153 239,216,187 204,176,149 202,176,151 196,174,156 132,113,97 134,119,99 130,114,99 128,113,102 104,88,82 106,93,90 122,111,108 138,126,116 187,172,161 139,126,121 117,107,106 109,98,93 144,132,122 137,127,117 139,126,119 127,111,105 137,122,111
32,31,36 34,32,40 55,52,69 44,42,54 33,31,39 37,35,43 37,35,43 47,45,55 46,46,58 42,42,54 39,39,49 40,38,48 52,52,52 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 61,63,77 55,63,93 81,92,121 60,68,86 97,99,115 88,87,92 51,51,59 53,55,69 46,52,71 68,73,97 78,84,112 90,95,121 115,116,137 80,80,92 41,39,47 99,96,102 110,107,113 103,100,104 116,113,119 113,110,116 112,109,115 125,121,130 121,115,120 139,129,133 208,189,173 239,207,175 225,195,167 213,193,161 38,95,51 34,71,40 30,55,37 20,44,33 20,44,31 19,41,29 22,44,32 22,44,32 223,206,182 220,191,160 225,198,166 225,198,166 217,190,156 219,195,162 189,160,129 215,190,162 219,194,164 209,181,152 190,165,135 205,179,154 185,159,134 212,181,160 200,174,149 197,168,144 189,160,136 213,189,156 233,206,174 212,184,155 191,166,138 159,137,119 150,128,108 138,120,101 127,111,96 130,111,99 127,112,101 127,115,105 144,131,124 176,160,147 177,161,148 160,145,136 85,75,76 104,95,89 137,125,113 141,129,117 137,124,117 131,118,111 120,109,92
38,36,44 40,38,50 61,59,71 40,38,46 33,32,37 39,37,45 43,42,47 50,48,56 48,46,56 44,42,52 51,49,57 39,38,43 47,46,49 48,48,48 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,80 54,56,81 52,64,86 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,36,51 61,68,91 83,91,121 94,102,130 92,93,112 143,141,151 51,47,58 128,118,122 144,133,130 139,117,109 215,191,169 175,154,131 220,196,174 206,182,160 178,154,128 192,164,137 210,180,152 227,197,171 203,170,145 114,143,101 21,63,26 30,61,37 23,46,29 18,45,29 20,44,31 29,53,40 22,45,30 19,48,34 224,203,176 214,186,157 223,195,166 217,190,158 192,167,137 192,164,135 240,213,181 226,198,171 245,217,188 207,184,155 200,176,150 193,167,146 214,190,164 232,203,172 219,192,158 231,202,167 199,167,137 240,208,174 241,209,175 183,159,122 248,223,193 162,141,118 157,132,104 164,140,118 116,100,87 127,111,96 161,142,126 145,130,110 137,121,106 185,167,148 167,148,132 160,145,134 89,77,79 82,72,71 128,116,104 147,132,121 133,117,111 163,148,137 129,115,101
38,37,42 61,59,69 64,62,74 44,42,50 44,43,48 39,38,43 48,47,52 50,48,56 41,39,51 51,49,61 48,46,54 40,39,44 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 122,121,126 53,52,67 60,68,88 42,50,70 70,82,104 68,75,98 50,55,65 60,62,76 67,64,70 74,73,78 55,55,63 37,37,49 35,40,50 45,48,68 70,66,79 179,166,163 243,227,214 207,188,176 241,215,190 255,229,197 186,159,125 248,219,188 248,216,186 235,203,173 238,205,180 171,143,116 218,188,160 218,190,161 229,201,172 200,190,152 35,91,42 43,92,55 39,72,45 23,48,28 20,45,29 22,44,32 22,44,32 23,46,31 16,50,36 169,163,140 214,187,155 219,194,166 194,169,141 193,167,142 175,151,125 183,155,126 220,195,167 181,156,126 196,171,143 220,194,169 211,180,157 209,182,150 235,203,171 229,197,163 255,230,188 226,193,154 255,233,194 234,201,162 223,199,162 189,166,135 189,170,145 172,148,124 192,163,141 160,138,118 186,162,140 165,141,117 166,148,127 188,167,152 176,155,132 165,147,126 135,118,108 78,67,64 70,65,64 138,129,121 158,143,132 143,126,116 161,147,133 127,113,99
35,35,43 66,64,84 55,52,67 40,38,48 40,38,46 41,39,47 44,42,50 48,46,54 48,46,56 55,53,63 53,52,57 40,39,44 45,44,47 44,42,50 109,105,114 104,102,110 111,107,116 89,87,97 86,84,92 42,41,56 66,69,89 58,64,83 47,54,77 47,53,74 44,43,46 65,55,59 68,55,48 192,173,161 238,220,190 200,174,151 238,206,176 228,196,154 214,182,152 182,149,122 172,142,114 212,186,161 235,208,176 208,175,148 225,196,165 202,175,143 246,217,186 210,180,152 223,194,163 255,235,206 168,140,113 193,165,136 217,187,161 48,103,57 45,101,60 42,96,55 37,76,42 32,63,37 21,46,30 22,44,32 23,45,33 22,46,33 23,54,39 48,57,40 229,201,174 208,180,153 153,127,102 177,151,126 197,173,147 177,152,124 176,151,123 178,153,125 190,165,137 140,111,87 184,160,127 248,219,186 234,203,166 238,207,168 205,174,137 206,174,140 223,189,157 225,193,161 230,201,170 217,189,160 201,177,151 176,152,126 211,178,153 209,172,146 191,157,125 190,157,132 148,135,114 160,140,120 150,124,101 158,134,110 140,121,107 61,49,49 46,43,47 101,91,90 137,126,111 149,135,119 146,132,116 141,127,111
39,39,47 62,60,82 45,43,55 41,39,49 41,40,45 40,39,44 43,41,49 48,46,54 50,48,58 51,49,59 45,41,52 32,29,33 89,89,101 88,91,111 75,72,89 68,65,80 82,79,96 93,91,111 92,93,114 94,90,112 47,43,54 58,50,69 143,132,141 231,204,186 228,196,166 253,221,187 254,225,192 255,232,199 226,194,164 209,182,150 255,233,201 225,195,167 215,185,157 247,214,187 197,167,139 255,231,202 226,198,169 137,112,84 223,198,168 205,178,146 208,181,149 208,180,153 224,197,165 229,202,170 179,151,122 213,189,156 153,170,130 44,100,59 39,97,57 42,99,55 36,78,45 33,67,37 21,43,36 22,44,34 24,46,36 23,47,36 25,51,40 37,59,49 220,196,172 164,150,125 225,197,170 215,189,164 164,138,115 207,181,156 221,195,170 179,153,128 139,113,88 180,155,127 193,168,140 210,185,157 217,190,158 210,182,144 225,196,161 237,208,173 233,204,173 213,184,151 217,184,157 236,207,176 216,189,157 219,191,162 196,167,143 195,162,135 214,178,145 218,181,155 130,117,96 138,119,96 162,131,108 166,136,110 147,125,107 66,53,50 33,32,37 112,105,105 130,115,104 154,136,117 141,125,108 142,126,111
45,41,52 54,51,68 43,35,52 44,37,51 47,38,49 50,38,50 49,42,56 56,49,61 49,45,56 44,41,47 61,57,81 87,79,114 172,160,160 94,86,94 108,93,82 220,196,174 233,207,182 238,209,185 216,192,170 221,196,168 209,181,152 195,167,140 191,160,137 214,181,154 201,169,139 220,191,160 186,156,128 209,180,149 244,215,184 237,207,179 175,147,120 206,176,148 188,159,128 217,187,159 223,193,165 236,207,176 142,118,92 182,158,132 234,209,179 235,208,176 216,188,159 180,152,125 240,212,183 200,172,143 210,183,151 206,176,148 51,106,62 39,96,52 40,96,55 42,98,57 38,75,44 24,49,31 17,41,30 32,56,48 28,52,41 24,48,35 27,51,38 30,64,48 151,142,113 211,177,157 203,182,155 174,149,121 213,187,162 171,145,120 247,222,194 192,166,141 186,160,135 202,173,149 141,115,90 197,169,142 215,187,158 222,193,162 204,176,147 196,166,138 146,118,89 197,170,138 232,205,173 206,177,146 146,117,84 214,182,148 212,185,153 226,199,167 209,180,158 232,203,181 161,128,101 152,124,95 170,135,110 171,136,109 142,117,98 67,54,51 32,32,40 94,88,93 108,94,80 179,150,130 168,146,126 133,117,100
35,30,16 207,199,186 204,185,173 202,180,162 203,177,156 222,196,173 177,153,131 204,183,168 215,189,168 231,203,176 222,198,161 192,165,131 164,129,114 151,120,97 146,119,85 182,149,122 191,165,140 142,118,92 138,117,90 147,123,97 180,152,125 141,113,86 170,140,114 239,206,179 197,165,135 227,195,163 213,183,155 203,173,145 224,194,166 197,167,141 208,178,152 252,222,194 231,201,173 226,196,168 193,165,136 224,199,171 187,164,135 205,176,152 201,174,142 223,196,164 252,224,197 254,226,199 183,154,130 209,181,154 235,208,176 222,192,164 145,162,124 44,99,55 46,97,57 42,96,55 37,74,43 24,47,30 18,42,31 29,55,44 23,49,38 24,46,36 27,51,40 31,65,51 87,82,52 156,120,100 210,192,162 137,113,87 226,197,173 178,149,125 165,136,112 195,169,144 208,183,155 155,127,100 213,183,157 210,182,153 206,177,146 209,180,145 215,188,156 194,166,139 170,140,114 202,173,142 255,228,197 220,190,162 195,165,137 255,234,206 201,173,144 199,170,139 217,187,159 254,222,192 221,180,151 168,136,106 179,142,116 164,130,100 140,119,94 56,47,43 32,33,38 90,82,90 101,85,72 206,170,148 185,156,134 136,120,105
40,43,52 59,56,73 69,64,66 189,174,163 215,187,158 244,216,187 238,208,182 202,174,145 204,176,149 201,173,146 215,184,161 203,174,150 175,146,122 200,174,149 200,176,150 90,66,40 157,133,109 149,125,101 159,130,108 185,156,134 199,174,146 198,170,141 169,141,112 204,176,149 201,171,143 167,137,109 205,172,147 174,149,121 185,160,132 215,185,157 255,237,204 255,249,212 255,235,201 243,209,179 215,187,160 212,184,157 202,172,144 229,200,169 255,229,198 224,191,164 255,230,203 183,150,123 195,167,140 178,150,123 145,118,86 173,145,116 211,183,156 115,132,94 46,93,50 45,92,51 35,62,42 23,46,31 22,44,32 35,64,50 24,48,35 23,52,40 25,54,40 50,68,55 201,178,149 225,195,167 214,186,159 200,171,147 193,167,142 199,176,147 209,180,158 188,162,139 187,164,135 192,167,139 230,200,174 182,151,128 184,154,128 202,172,144 146,116,88 220,190,164 231,202,171 213,181,151 244,215,182 187,157,129 224,194,168 208,175,150 184,155,124 237,208,177 237,208,177 243,214,181 241,212,181 200,172,145 193,158,131 180,149,128 135,116,104 62,55,55 37,35,43 97,90,100 159,138,123 204,172,140 163,136,120 140,124,111
46,46,46 85,78,81 210,192,173 205,180,161 187,159,132 143,114,90 210,179,156 212,184,155 186,158,131 231,202,178 242,213,189 207,178,154 225,196,172 205,176,152 169,143,118 183,157,132 191,165,140 220,194,169 223,194,170 228,199,175 211,183,156 217,189,162 188,160,133 203,175,148 230,201,177 187,158,136 193,162,139 155,126,102 231,203,176 237,207,179 205,173,141 255,231,197 250,214,181 243,207,174 191,161,135 211,181,155 223,193,165 172,143,112 183,154,123 178,146,116 255,225,195 185,153,123 251,223,194 196,168,139 217,187,159 215,185,159 203,173,147 240,215,185 123,142,104 49,92,52 28,59,35 23,46,31 25,48,33 40,69,55 31,55,42 21,55,41 70,71,48 170,132,113 216,191,161 217,189,160 204,176,149 208,180,153 147,123,97 175,155,125 196,170,145 192,167,139 171,146,118 196,171,143 222,194,167 200,172,143 203,175,148 215,187,160 255,248,222 235,202,177 201,174,142 223,194,163 245,216,185 204,173,136 255,234,200 211,181,153 240,211,180 255,237,203 234,205,172 243,214,181 208,181,147 216,191,147 255,234,204 112,96,90 100,88,88 92,81,88 95,83,85 193,174,162 186,157,137 184,158,133 158,137,124 132,119,114
199,173,150 179,154,126 110,86,60 176,150,127 219,190,166 198,170,143 178,150,123 174,146,117 201,173,146 198,170,143 176,148,121 167,139,112 196,168,141 175,147,120 215,187,160 226,198,171 208,180,151 211,183,154 174,146,117 210,182,153 210,182,153 211,183,154 240,212,185 186,157,133 187,161,136 187,161,136 199,166,141 240,207,180 255,231,203 206,176,148 223,193,165 206,174,144 210,176,144 220,186,152 224,194,166 217,188,157 216,187,154 217,188,155 193,164,131 201,172,141 199,170,139 233,204,173 195,166,131 245,216,181 220,188,156 233,203,175 204,174,148 196,166,140 199,170,139 107,73,41 102,76,51 108,101,85 147,136,117 182,162,144 207,182,154 226,194,164 201,141,120 162,121,92 207,182,152 220,195,167 210,182,153 201,173,144 193,170,141 176,155,130 208,179,157 218,189,167 224,196,169 168,140,113 197,169,142 155,127,100 169,139,113 213,184,153 210,181,148 197,169,142 175,143,113 182,153,122 152,125,93 189,162,128 230,201,177 241,212,179 255,240,206 214,190,155 226,197,166 255,228,195 244,215,182 250,217,192 244,219,189 177,157,125 243,215,188 99,73,59 154,135,121 222,198,176 238,208,180 173,147,122 169,147,129 82,69,62
