41,41,49 31,31,39 37,37,45 35,35,43 38,38,48 42,42,52 35,35,45 32,33,38 46,46,58 35,35,43 35,35,43 37,37,45 37,37,45 43,41,49 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 50,48,56 48,47,52 46,45,48 53,50,56 46,45,50 46,45,50 48,45,49 48,45,49 42,39,43 50,48,60 49,51,67 46,48,64 60,62,78 60,62,78 51,50,67 53,52,69 62,61,78 50,49,66 55,56,75 50,52,68 43,45,59 38,38,50 48,46,58 51,48,63 58,55,70 57,54,69 50,49,66 48,45,60 61,58,73 51,48,63 58,56,76 46,45,62 47,45,55 37,36,41 32,31,34 36,36,44 41,41,49 32,32,40 30,30,38 44,44,52 50,48,56 47,45,55 49,97,67 37,74,43 19,47,24 21,41,25 144,129,52 216,163,81 184,142,61 149,124,47 122,110,32 103,89,21 54,53,17 33,47,28 24,48,40 22,49,33 29,47,34 153,142,139 183,171,161 191,175,160 174,162,150 178,168,158 170,157,152 167,155,155 151,139,141 132,125,128 133,125,131 128,119,132 127,118,131 130,121,132 144,133,140 159,149,150 144,137,135 157,147,148 171,159,164 141,130,139 142,135,138 147,141,148 104,97,109 128,121,133 126,119,129 118,114,127 102,97,113 88,83,99 104,99,115 106,101,117 112,105,117 105,93,98 119,101,100 104,94,93 93,87,92 86,80,87 37,34,40 68,62,69 90,82,88 79,71,79 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 76,70,77 86,78,86 92,85,88 97,90,93 97,90,93 99,92,95
38,38,48 32,32,42 35,35,47 28,28,36 46,46,58 35,35,47 41,41,51 32,32,40 39,38,53 35,35,45 30,30,38 37,37,45 37,37,45 47,45,53 37,35,43 40,38,46 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 53,50,56 47,44,48 45,41,50 49,43,50 51,50,55 51,48,52 44,41,45 51,49,50 46,44,45 50,48,56 49,48,63 43,41,61 63,61,81 58,59,78 50,49,64 53,52,67 51,50,67 49,48,63 57,55,77 37,35,55 37,37,47 41,41,51 47,45,55 46,44,56 50,47,62 51,48,63 53,51,63 52,49,66 55,52,69 52,47,65 65,61,81 57,56,73 47,45,53 40,39,42 34,33,38 38,36,44 38,36,44 32,30,38 40,38,46 43,41,51 40,38,48 46,72,61 37,86,51 33,60,40 26,45,34 64,73,75 86,106,51 72,91,43 68,89,41 70,88,43 61,85,43 65,70,34 46,50,21 46,59,43 82,87,81 25,52,34 28,48,30 170,158,148 184,170,156 213,189,165 204,185,162 194,175,161 169,155,141 165,153,143 158,147,140 145,140,142 154,146,152 148,136,150 144,132,144 145,134,141 149,139,143 166,153,148 172,157,146 193,179,165 196,181,172 184,171,166 153,142,137 149,140,136 142,134,142 157,148,159 138,131,143 146,139,153 126,122,133 120,116,127 110,106,117 97,93,104 101,94,106 106,96,97 105,86,90 101,90,87 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 59,51,59 90,81,92 91,83,91 63,57,64 56,52,61 64,58,65 76,70,77 91,83,89 97,90,93 99,92,95 106,96,100 104,94,98
37,37,47 37,37,47 37,37,47 30,30,38 41,41,53 39,39,49 34,35,40 46,46,54 39,39,51 34,34,44 31,31,39 35,35,45 46,46,56 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 46,45,50 40,39,44 44,40,49 42,39,45 46,43,49 47,41,48 51,50,55 47,44,48 48,45,49 49,47,48 48,46,47 51,50,55 42,42,50 46,46,58 62,61,76 55,57,73 49,51,67 50,52,66 46,45,62 51,50,65 66,64,86 50,49,66 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 55,52,69 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 41,39,47 38,36,44 43,41,49 42,42,52 41,41,51 67,112,83 38,80,45 23,38,26 85,91,92 91,89,99 91,98,82 60,72,38 49,68,32 48,60,24 49,60,29 40,48,27 48,56,35 67,73,60 166,162,152 27,52,32 27,52,32 74,75,63 212,183,159 213,182,161 208,182,159 205,181,159 183,163,143 182,166,153 169,154,143 165,152,145 165,152,149 144,132,132 145,135,134 167,156,153 152,140,140 176,163,156 201,183,162 205,186,163 207,189,170 197,181,168 227,210,200 169,152,144 171,160,153 155,145,146 142,134,140 138,131,141 99,95,108 120,116,129 110,106,119 92,88,101 89,80,95 87,76,73 98,85,82 109,93,87 102,95,95 75,72,76 44,43,48 32,32,40 45,43,51 51,45,52 51,45,52 81,75,82 55,54,59 62,60,68 72,68,77 76,73,77 101,93,99 122,112,116 102,92,96 104,94,98 101,91,95
35,35,45 35,35,45 30,30,40 31,31,39 35,35,45 37,37,45 36,37,42 53,53,65 44,44,56 34,34,44 31,31,39 37,37,47 39,39,49 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 41,40,43 44,43,46 40,39,44 41,40,45 41,40,43 45,44,47 46,43,47 48,47,50 48,45,49 47,44,48 47,44,48 45,42,46 56,53,59 48,46,54 45,43,55 55,54,69 51,50,67 52,51,68 55,54,71 48,50,66 50,51,70 66,64,86 50,47,64 38,36,46 41,39,47 42,42,52 46,46,58 49,49,61 58,58,70 50,50,62 57,56,71 64,63,80 66,65,82 62,61,76 50,50,60 47,46,51 39,38,41 34,33,38 38,36,46 38,36,46 41,39,49 50,48,58 46,44,54 40,57,47 42,100,58 30,61,37 67,72,68 105,104,107 107,100,110 119,122,114 52,63,34 43,59,28 42,53,24 46,49,25 40,50,28 48,56,35 118,117,108 168,155,150 32,45,29 21,52,28 27,46,26 205,177,150 205,171,151 210,179,158 201,170,149 198,172,147 196,177,161 184,168,151 175,156,144 182,166,160 174,158,154 185,169,163 190,175,166 187,172,161 191,177,163 213,192,169 235,211,187 198,174,150 199,178,155 204,182,162 194,173,158 176,161,150 161,148,145 143,131,133 125,114,121 108,103,119 110,105,121 108,103,119 103,98,114 98,89,102 93,81,81 92,79,76 108,92,86 91,84,82 82,76,81 56,53,59 34,32,42 45,43,53 47,43,52 47,43,52 70,66,75 57,55,63 62,60,68 65,61,70 83,75,81 94,86,92 109,99,103 111,101,105 108,98,102 110,100,104
34,34,44 35,35,45 31,31,41 32,32,40 35,35,45 37,38,43 41,41,51 52,51,66 35,35,45 34,34,44 31,31,41 35,35,43 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 45,44,47 47,46,49 39,38,41 39,38,43 47,46,51 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 59,56,62 58,58,68 51,49,61 58,57,72 52,50,70 55,54,71 51,50,67 48,45,62 51,49,69 52,50,70 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 52,52,64 56,55,72 59,58,75 62,61,78 66,65,82 58,57,72 56,56,66 45,44,49 31,30,33 36,35,40 43,41,51 36,34,44 34,34,44 51,51,61 30,34,38 82,140,102 51,97,59 26,45,25 97,93,87 119,112,110 133,126,124 139,133,126 49,59,26 42,57,29 41,50,22 39,52,27 41,51,29 41,49,26 147,141,136 177,166,151 104,105,86 38,79,49 24,70,36 187,167,149 224,190,168 212,181,158 211,181,155 187,161,136 207,178,156 195,168,150 204,183,160 199,180,166 188,172,159 171,155,142 187,171,158 164,148,131 187,170,146 211,187,161 214,185,161 201,172,148 203,177,154 212,185,167 199,177,157 198,184,168 155,142,135 139,127,127 145,135,139 136,132,143 146,142,153 124,120,131 111,107,118 92,83,96 95,81,83 89,77,77 102,90,92 90,82,88 81,75,80 49,46,52 36,34,44 34,34,44 43,41,51 41,39,49 70,66,77 53,51,61 60,58,66 74,70,79 91,83,89 92,84,90 106,96,100 104,94,98 117,107,111 121,111,115
34,34,44 36,36,46 36,36,46 34,34,44 43,43,55 42,42,50 41,41,53 49,48,65 35,35,47 36,34,44 34,32,40 36,34,42 38,36,46 38,38,48 43,43,55 40,38,50 46,44,56 39,37,45 47,46,49 41,40,45 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 43,42,45 47,44,48 48,45,49 49,46,50 56,53,57 56,53,57 51,49,57 48,47,52 59,57,67 52,51,68 62,61,78 56,55,72 51,52,71 53,55,71 58,55,72 51,49,59 33,31,39 43,42,45 44,44,52 46,46,56 44,44,56 36,35,50 57,56,73 63,62,79 64,63,80 76,75,92 58,57,72 56,56,66 43,42,45 26,25,28 35,32,38 38,36,44 41,39,49 34,32,42 46,44,54 42,38,49 69,151,82 51,95,58 44,59,43 127,118,110 139,126,119 158,147,142 154,144,134 77,82,60 45,68,35 40,54,24 38,51,26 40,48,27 48,53,31 156,144,132 163,147,130 196,183,162 39,85,47 43,92,55 71,67,46 219,185,165 220,186,166 211,177,155 230,199,176 203,174,152 190,164,143 228,204,180 189,170,147 210,188,168 201,182,159 202,180,160 205,183,163 196,170,147 193,167,142 230,200,174 213,182,159 213,182,159 213,182,163 223,198,179 184,169,149 146,131,120 147,136,133 148,138,139 152,145,155 143,136,148 133,126,138 114,107,121 86,77,88 101,91,81 95,82,77 98,86,88 89,78,85 72,64,70 46,40,45 36,34,42 37,35,43 44,40,49 41,37,50 66,62,75 61,59,71 58,58,68 95,93,101 96,90,97 101,93,101 101,91,95 108,98,102 121,111,115 120,110,114
34,34,44 34,34,44 34,34,44 37,37,47 39,39,49 30,30,38 39,39,49 52,51,68 35,34,49 34,32,42 33,31,39 34,32,40 41,39,49 39,39,49 49,49,61 45,45,57 44,44,56 34,34,44 41,40,45 43,41,49 45,43,51 54,53,58 41,39,47 53,52,57 51,48,54 47,45,46 47,44,48 52,49,53 49,46,50 61,58,62 66,66,66 55,52,56 54,54,54 54,53,56 65,62,77 62,61,76 59,58,73 52,51,68 65,62,79 55,51,71 64,62,74 27,25,35 41,40,45 46,46,54 50,50,60 41,41,51 32,32,44 58,57,72 76,75,92 67,66,83 72,71,88 59,58,73 50,50,62 40,39,44 30,29,34 39,37,45 34,34,42 36,36,46 46,49,58 36,39,48 50,55,61 80,152,96 84,93,49 117,106,87 127,112,103 152,132,123 185,169,163 172,160,148 88,93,69 65,84,44 53,70,34 39,49,23 43,51,28 43,51,28 171,164,148 200,180,162 203,181,161 88,105,77 47,93,59 41,58,34 213,179,161 221,192,170 222,191,168 225,196,172 200,171,147 187,162,143 217,188,164 185,164,141 194,170,148 214,190,166 205,181,157 213,189,165 203,175,148 216,187,163 226,197,173 186,162,138 219,193,168 201,175,152 202,181,158 209,192,168 165,149,134 144,128,122 151,138,135 134,127,130 114,106,112 133,125,131 128,119,130 91,82,93 87,72,63 85,75,65 79,69,68 92,82,86 73,65,73 41,38,44 32,32,40 36,34,42 37,36,41 38,36,44 59,56,71 68,65,80 65,63,73 81,77,86 102,94,102 108,97,104 106,96,100 106,96,100 122,112,116 116,106,110
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 50,49,66 38,37,52 38,38,48 34,32,40 32,30,38 40,38,48 39,39,49 46,46,58 44,43,58 42,42,54 43,43,53 43,41,49 48,46,54 45,43,51 43,41,49 45,44,47 50,49,54 51,48,54 53,50,54 45,43,44 51,48,52 54,51,55 65,62,66 65,63,64 66,63,69 60,59,64 64,63,68 67,65,75 64,61,78 56,55,72 52,51,66 69,68,85 53,49,69 54,52,64 31,29,37 41,39,47 49,49,61 44,44,54 45,45,55 38,38,48 60,59,76 73,71,91 74,73,90 69,68,85 62,61,76 49,49,61 34,33,38 39,38,43 39,37,45 32,32,40 44,44,54 44,44,54 43,43,53 43,56,57 255,183,140 211,114,65 181,131,98 165,144,131 158,143,121 187,168,152 115,119,79 78,79,42 66,87,39 54,76,39 48,62,30 45,48,24 48,46,24 72,73,54 197,175,155 212,182,154 186,188,162 46,92,54 51,82,56 217,179,162 210,181,159 224,190,168 209,178,155 215,189,164 199,173,150 231,202,178 192,166,145 198,171,153 203,177,154 209,180,156 204,176,149 222,193,173 205,179,156 190,164,143 193,169,147 207,181,160 193,167,146 199,178,153 181,162,137 178,160,139 172,155,145 148,132,126 164,154,153 142,132,133 139,129,130 148,137,144 90,84,91 101,81,74 97,84,81 89,77,82 86,78,84 72,69,75 36,35,40 34,34,42 37,37,45 39,38,43 40,39,44 47,44,59 58,55,70 78,76,86 81,78,84 104,93,100 107,97,101 114,104,108 116,106,110 127,117,121 118,108,112
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,36,41 37,35,43 38,36,46 39,39,51 43,43,53 43,43,53 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 41,39,47 48,46,54 45,44,49 44,42,50 46,45,50 50,49,52 48,46,47 47,44,48 54,51,55 60,57,61 86,84,85 79,76,80 74,73,78 65,64,69 64,62,70 59,56,73 58,57,72 57,54,69 63,62,77 59,56,73 52,50,60 33,32,37 46,44,52 48,48,58 44,44,54 47,45,53 46,44,54 55,54,69 69,67,87 66,65,82 69,67,87 58,57,74 51,51,63 36,35,40 40,39,44 39,37,45 36,36,44 37,37,47 32,32,42 58,56,66 93,87,92 158,113,90 137,104,77 152,119,82 214,190,166 172,153,130 189,166,151 22,59,35 115,117,89 108,99,41 68,73,28 71,61,10 103,93,44 64,64,34 25,36,21 178,169,152 203,174,150 203,177,154 74,112,72 44,88,55 212,186,161 211,182,158 216,186,160 205,174,151 205,179,154 188,159,135 210,177,152 238,207,186 219,190,166 216,190,165 210,179,156 236,208,181 223,197,174 182,161,138 217,188,166 204,175,151 200,171,149 200,176,152 180,161,138 192,171,148 190,171,157 180,164,151 183,168,159 172,161,158 152,141,138 152,143,137 163,151,153 97,86,93 114,94,87 105,89,76 116,104,94 92,84,90 64,63,68 39,40,45 35,35,43 43,42,47 37,36,41 39,37,45 43,40,55 55,52,69 74,70,81 90,84,91 109,99,103 131,121,125 110,100,104 121,111,115 135,125,129 115,105,109
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 38,37,52 46,45,60 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 36,36,46 36,36,46 31,31,41 35,35,45 48,48,58 48,46,54 53,51,59 49,49,57 48,48,56 38,37,42 39,37,45 50,48,56 47,46,51 49,47,48 49,46,50 54,51,55 53,50,54 84,82,83 81,78,82 79,78,83 62,61,66 68,66,74 60,56,76 57,56,73 64,61,76 60,59,76 55,52,69 40,38,50 30,28,36 51,49,59 52,52,64 43,43,55 46,44,52 41,39,47 52,52,64 69,67,87 71,70,87 65,63,83 53,52,69 39,39,51 33,32,37 41,40,45 39,39,47 55,55,63 53,53,63 44,44,54 58,54,65 99,94,93 149,112,88 132,102,74 182,150,120 181,153,142 182,153,131 184,168,151 19,56,32 38,50,32 123,101,36 108,96,30 146,119,56 41,44,13 29,45,26 21,40,29 102,104,89 206,180,157 226,193,168 189,199,162 63,102,55 214,188,163 197,168,144 188,160,133 207,173,153 212,188,166 209,180,158 223,193,167 215,182,157 222,192,164 217,189,162 225,195,169 228,200,173 186,160,139 194,168,147 205,174,153 223,192,169 201,172,148 194,168,145 189,167,147 156,135,110 167,146,131 159,140,124 158,142,129 160,147,142 139,128,123 139,128,121 172,160,160 93,82,89 114,97,89 109,90,74 91,76,67 66,59,62 62,61,66 44,43,48 38,36,44 38,37,42 37,36,41 38,36,44 43,41,53 54,50,70 71,64,76 91,83,91 121,109,114 115,103,108 104,94,98 121,111,115 135,125,129 108,98,102
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 41,40,55 54,50,70 45,43,53 39,37,45 39,38,43 43,41,51 37,37,45 31,31,39 36,36,44 32,32,40 31,31,39 42,42,52 45,45,55 47,45,53 59,57,65 32,32,40 39,37,45 39,38,43 40,38,46 54,53,58 57,56,59 48,46,47 54,52,53 57,57,57 51,51,51 81,78,82 73,70,74 74,73,76 69,68,71 66,65,70 64,62,82 64,61,78 76,73,90 65,62,77 64,61,76 36,34,44 33,31,39 55,53,61 53,51,61 51,49,59 51,50,55 41,40,45 70,70,80 64,63,80 66,65,82 65,64,81 57,56,73 39,37,49 30,31,36 44,44,54 46,44,52 43,41,49 48,46,56 65,63,75 88,81,91 117,108,91 153,135,114 160,142,123 175,155,135 201,177,153 203,174,154 80,114,80 27,54,36 26,53,33 30,64,32 39,50,10 36,56,31 29,54,34 24,49,31 36,61,43 34,45,30 212,186,165 216,186,160 212,162,120 231,145,95 205,163,141 172,135,111 186,156,130 228,199,177 215,189,164 222,193,169 215,190,162 218,187,164 222,192,166 215,187,158 211,182,158 220,189,166 243,212,189 230,199,178 194,165,143 209,178,157 223,194,170 194,168,143 235,211,187 197,173,147 182,160,140 196,176,158 164,148,131 190,176,162 168,153,142 153,138,129 167,151,149 109,95,97 107,94,87 98,82,80 100,87,84 58,52,59 71,63,69 63,57,64 38,34,43 38,37,42 37,36,41 36,34,42 47,45,57 59,55,75 85,78,88 98,90,98 121,109,114 130,118,123 110,100,104 138,128,132 123,113,117 108,98,102
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 46,45,62 54,51,68 44,42,52 40,38,46 39,37,47 43,41,51 36,36,44 35,35,43 41,41,49 34,34,42 36,34,44 45,43,55 47,45,53 47,45,53 51,49,57 39,37,45 46,43,49 41,40,45 41,40,45 57,56,61 57,56,59 54,51,55 51,48,52 51,50,53 59,58,61 90,87,91 76,71,73 69,67,68 68,66,67 70,67,71 66,65,82 62,59,76 79,75,95 65,62,79 64,62,74 39,37,45 45,43,51 59,57,69 57,55,67 50,48,60 51,50,55 41,40,45 45,45,55 67,66,83 71,70,87 72,69,86 60,57,72 41,39,51 43,41,49 50,50,58 52,50,60 48,46,56 52,50,60 61,59,69 116,106,110 141,125,108 167,149,130 184,165,149 140,125,103 171,147,125 208,182,159 21,67,33 20,50,29 21,56,33 54,103,68 40,85,56 33,71,44 54,82,59 32,58,35 39,59,41 29,44,30 205,184,159 206,176,148 218,178,153 231,152,108 144,98,68 215,175,150 196,165,142 202,176,151 214,186,159 220,189,166 205,176,152 231,202,180 230,201,177 206,181,151 204,176,149 204,173,150 194,165,141 186,160,137 212,186,161 206,180,157 180,154,131 171,145,120 199,175,151 201,175,152 209,185,161 200,175,158 170,152,133 159,141,120 161,145,128 172,156,139 179,164,155 110,99,96 102,91,84 88,75,72 92,80,82 63,57,64 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,45,57 64,62,74 84,78,85 115,107,113 111,99,101 125,115,119 116,106,110 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 31,31,41 48,50,66 44,44,56 37,37,45 36,36,44 35,35,45 37,37,47 35,35,43 31,31,39 36,36,44 34,34,42 33,31,41 41,39,49 48,46,54 47,45,53 44,42,50 38,38,46 37,38,43 38,37,40 43,42,45 61,60,63 55,54,57 54,51,55 53,50,54 54,53,56 57,56,59 65,63,64 67,65,63 87,85,86 84,82,83 68,65,69 64,62,74 66,63,78 80,76,96 66,63,78 64,62,72 41,39,47 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 44,41,47 55,53,63 66,63,80 80,77,94 71,68,85 62,57,73 38,36,48 41,39,47 51,51,59 60,60,70 67,67,77 71,71,81 74,72,80 144,134,135 157,144,123 172,153,128 191,170,147 187,169,148 182,162,144 169,159,137 26,80,43 22,57,38 25,60,37 38,87,50 53,96,66 32,76,43 29,53,29 19,43,21 23,46,29 26,45,34 206,185,162 225,197,168 212,178,148 163,105,72 146,110,81 193,160,135 218,187,166 201,172,148 197,167,141 208,177,154 222,193,169 228,199,175 215,187,160 207,179,152 204,175,151 203,177,154 194,170,146 188,167,142 207,183,157 206,180,155 215,186,164 172,146,123 186,161,142 188,162,137 195,169,146 191,165,142 161,141,123 202,183,160 182,165,141 168,151,127 192,176,163 98,85,80 94,83,78 90,75,66 91,75,71 63,55,61 91,84,87 70,65,67 37,35,43 37,35,43 37,36,41 38,37,42 48,46,56 62,60,70 84,78,85 115,107,113 121,111,112 122,112,116 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 41,41,51 49,51,67 37,37,45 39,39,47 32,32,42 40,38,48 34,32,42 34,34,42 34,34,42 39,39,47 35,35,43 34,32,40 44,40,49 46,42,51 47,45,53 43,41,49 41,39,47 41,40,45 43,42,45 43,42,45 59,58,61 58,57,60 54,51,55 56,53,57 54,53,56 64,63,66 91,88,92 89,86,90 88,85,91 82,79,85 80,77,83 81,79,89 67,65,77 75,72,89 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 38,36,44 52,50,60 51,48,63 55,52,67 45,42,57 53,49,62 48,44,55 56,52,63 53,51,61 65,63,73 72,70,80 67,65,77 72,70,82 105,99,106 135,123,125 135,122,115 153,141,131 169,154,145 185,167,148 188,179,152 47,103,66 20,56,39 20,52,32 48,92,57 48,85,54 35,60,42 21,41,27 20,40,26 21,41,27 23,42,33 218,198,178 219,191,162 210,182,155 184,160,134 187,157,129 208,175,148 205,176,152 210,184,161 209,178,155 212,183,159 217,189,162 215,187,160 233,205,178 217,189,162 200,171,147 210,184,159 199,173,150 180,156,130 218,195,166 195,169,146 201,177,151 207,181,158 226,200,177 190,166,140 193,169,145 207,181,156 187,163,139 196,175,150 198,177,154 181,162,139 182,168,154 95,82,77 94,83,80 83,69,69 83,67,63 64,54,55 84,77,77 70,65,67 36,35,40 36,37,42 32,31,36 45,43,53 50,48,58 62,58,67 88,82,89 111,104,107 113,103,104 111,101,105 134,124,128 118,108,112 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 32,32,40 55,55,67 44,43,58 41,41,49 41,39,47 38,36,46 43,41,51 32,30,40 36,36,44 37,37,45 42,42,50 35,35,43 36,34,42 40,38,46 46,44,52 44,42,50 46,44,52 44,42,50 40,39,44 39,38,41 43,42,45 64,64,64 57,57,57 55,51,60 61,57,66 58,57,62 64,63,66 79,77,78 82,76,81 89,83,88 82,76,81 91,86,88 83,80,84 90,86,95 72,68,81 65,60,76 55,53,63 54,52,62 71,69,81 71,69,81 59,57,69 54,52,64 47,45,53 43,41,49 65,63,73 59,57,67 60,58,68 62,60,70 65,63,73 76,72,83 65,61,72 61,59,69 48,46,56 60,58,68 76,74,86 79,79,91 82,79,94 73,73,85 73,69,82 88,81,91 98,86,91 165,150,139 130,146,115 47,109,63 17,60,32 20,52,32 49,86,53 34,73,39 22,44,37 18,35,25 21,41,27 19,42,27 21,43,33 204,195,176 221,192,168 205,177,150 201,177,153 231,203,176 217,187,161 207,181,156 188,162,137 214,189,161 216,188,161 226,198,171 226,198,171 232,203,179 211,182,158 202,176,151 220,194,169 206,180,157 208,182,157 210,182,155 212,186,161 206,180,159 205,179,156 207,178,154 207,181,158 231,205,184 211,180,157 191,166,138 200,174,149 191,167,143 193,167,146 135,119,106 90,77,70 91,78,73 80,71,67 77,67,66 77,67,68 78,71,74 74,69,71 41,40,45 33,32,37 34,32,40 53,51,61 54,50,59 63,57,62 102,95,98 129,119,123 113,103,107 121,111,115 145,135,139 128,118,122 121,111,115 109,99,103
31,31,39 31,31,39 31,31,39 29,29,39 51,49,61 46,42,55 38,34,43 42,38,47 42,38,49 43,41,51 33,31,41 34,32,40 41,39,47 37,37,45 32,32,40 38,36,44 39,37,45 46,44,52 47,46,51 57,56,61 41,40,45 41,40,43 44,43,46 46,45,48 62,62,62 73,72,75 55,51,60 60,56,65 58,57,60 61,60,63 82,80,81 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 86,84,85 88,85,89 81,77,86 55,53,63 64,62,72 61,59,71 62,60,72 55,53,65 69,67,77 72,70,78 65,64,69 65,63,71 62,60,70 61,59,69 74,72,84 71,69,81 71,69,79 72,72,82 74,74,84 80,78,88 78,76,86 80,78,88 65,63,75 73,73,85 62,61,76 64,64,76 70,63,77 112,100,105 158,142,125 151,156,120 43,111,58 40,94,55 20,51,36 28,53,37 32,55,40 23,42,31 23,42,31 20,39,28 24,39,27 23,42,33 117,121,106 206,185,158 225,203,169 203,178,150 201,176,148 224,196,169 195,169,144 206,181,153 232,203,172 226,198,169 216,188,159 229,201,172 214,185,163 203,174,152 205,181,155 216,190,167 217,191,168 220,194,171 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 188,159,137 191,167,141 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 108,90,85 92,79,74 89,78,75 82,72,71 78,68,69 74,64,68 77,69,75 79,73,78 38,37,40 34,32,40 50,48,58 55,48,58 66,58,64 86,76,80 127,117,121 122,112,116 116,106,110 128,118,122 136,126,127 130,120,121 120,110,111 109,99,100
35,35,43 31,31,39 31,31,39 32,32,42 45,45,57 46,46,58 43,43,51 38,38,46 37,37,45 44,42,50 37,35,43 34,32,40 40,38,46 36,36,44 32,32,40 36,34,42 38,36,44 51,50,55 39,38,41 47,46,49 41,40,43 45,44,47 46,45,48 48,47,50 54,53,56 64,63,66 58,57,60 55,54,57 60,58,66 93,91,99 88,85,89 84,82,83 79,76,80 87,84,88 98,95,101 98,96,97 89,86,90 91,88,94 102,101,106 88,87,92 88,86,96 89,87,97 72,70,80 98,96,104 87,86,91 79,78,83 68,67,70 83,81,89 73,71,81 82,80,90 85,83,95 76,74,86 88,86,98 88,86,96 79,75,86 67,65,75 72,70,78 71,69,79 74,72,84 79,77,89 63,63,73 89,82,92 144,132,132 166,149,139 166,149,125 147,162,125 51,110,65 44,100,61 27,59,41 25,49,36 28,50,43 23,42,31 23,42,31 19,41,29 20,39,28 21,43,31 76,84,72 220,200,170 211,183,154 214,189,159 206,181,151 210,182,153 206,182,149 214,190,157 231,203,174 226,201,171 222,195,163 222,194,165 215,187,160 221,193,166 188,162,137 214,188,163 207,178,154 232,203,179 221,192,168 209,183,160 208,182,159 219,193,170 221,187,165 224,196,169 223,197,174 215,185,159 238,212,187 199,173,150 202,176,153 204,180,156 92,75,67 94,81,78 83,72,67 88,78,77 82,72,73 78,71,74 74,69,71 76,73,77 31,32,35 37,35,43 74,70,81 89,82,85 114,102,102 131,117,117 133,121,121 124,112,112 124,114,115 144,134,138 139,129,130 136,126,127 116,106,107 115,105,106
37,35,43 33,31,39 34,32,40 45,43,53 42,42,54 44,44,56 31,31,39 38,38,46 44,44,52 44,42,50 36,34,42 34,32,40 41,39,47 42,42,50 39,37,45 37,35,43 40,38,46 42,39,45 45,42,46 41,38,42 43,42,45 46,45,48 46,45,48 51,50,53 53,52,55 59,58,61 62,61,64 61,60,63 62,60,68 87,85,93 74,71,75 72,70,71 75,72,76 84,81,85 91,88,92 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 103,101,111 47,45,55 80,78,90 88,88,98 96,95,100 89,88,91 79,78,81 87,86,91 115,114,119 88,87,92 82,81,84 86,85,90 89,85,96 92,88,99 82,78,89 76,74,84 71,69,79 82,80,90 74,72,84 88,86,98 111,110,115 123,113,112 180,164,149 174,154,134 210,181,159 136,153,115 43,106,55 49,105,64 34,67,42 24,48,35 18,42,29 21,40,29 23,42,31 21,43,31 20,45,29 23,42,31 56,62,49 214,189,159 223,194,163 212,184,155 199,174,146 218,190,161 213,189,156 213,189,156 232,204,175 219,191,164 202,174,145 223,195,166 215,187,158 208,180,151 214,189,161 215,190,162 218,189,165 222,194,167 224,193,170 209,183,160 211,182,160 216,187,163 231,203,176 207,179,152 206,181,153 206,182,156 198,172,149 195,171,149 198,176,156 178,158,140 98,83,74 95,82,79 102,89,86 89,76,73 87,75,77 78,71,74 67,62,64 81,75,80 34,33,38 75,68,78 102,95,98 138,126,126 142,129,126 144,130,130 137,123,123 127,113,113 130,118,118 131,121,125 128,118,119 135,125,126 106,96,97 109,99,100
