255,233,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 232,201,178 231,202,178 210,189,164 237,212,184 255,248,220 255,219,198 187,130,111 104,57,36 255,200,146 255,151,101 235,142,96 244,157,116 202,124,80 138,84,48 130,83,49 159,113,83 217,199,178 231,209,191 201,182,159 210,188,168 187,171,154 189,175,157 178,162,147 204,190,172 189,171,152 174,156,137 191,175,160 190,174,159 184,167,157 169,152,144 175,158,150 169,153,140 171,155,142 168,152,139 182,166,153 175,159,146 180,167,160 169,156,151 151,138,133 155,142,137 168,154,159 152,138,138 159,147,152 166,155,162 172,160,165 167,153,155 163,149,151 168,154,156 195,181,183 185,171,173 173,159,164 182,168,173 174,162,164 188,176,181 174,162,167 140,126,126 136,124,124 159,147,152 157,145,150 156,144,146 150,138,138 160,136,101 152,125,82 152,128,91 79,68,75 80,70,74 78,70,78 78,71,83 74,72,92 74,79,105 75,82,117 77,84,121 78,84,124 83,89,131 84,93,134 79,89,125 68,74,104 47,50,70 53,54,75 53,59,80
183,159,135 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,224,197 238,207,184 227,202,174 224,195,171 215,189,164 247,221,196 199,124,104 112,55,26 255,198,143 255,156,104 236,141,94 217,126,91 190,122,86 130,71,41 137,89,62 165,128,104 119,94,48 122,100,51 116,114,85 164,151,128 209,191,172 191,176,156 190,175,155 196,176,156 215,197,178 213,195,176 198,182,167 207,191,176 206,190,173 205,189,174 176,160,145 177,161,148 198,182,169 204,188,175 190,174,161 182,166,153 151,138,131 155,141,141 170,156,156 166,153,146 159,146,143 163,149,149 121,111,110 159,149,150 174,163,170 166,152,154 167,153,155 159,145,147 179,165,167 182,168,170 181,167,172 159,145,150 153,141,143 135,123,123 138,126,128 159,147,149 132,120,120 142,130,135 149,136,133 175,161,161 156,144,134 138,113,67 171,139,95 166,135,82 88,74,76 84,74,78 82,71,78 82,71,78 82,71,80 84,76,84 86,77,90 84,79,97 79,77,99 78,74,98 70,71,92 65,63,85 57,56,73 58,55,72 55,58,80 54,61,84
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 226,195,172 219,193,168 252,223,199 240,214,189 209,184,156 241,207,187 249,223,198 203,178,150 250,225,197 252,226,201 240,212,183 228,192,172 183,109,86 255,212,166 255,192,137 255,171,116 231,141,97 197,120,83 134,79,50 156,97,67 183,120,85 141,86,55 109,68,48 107,81,42 88,89,66 22,60,50 24,60,48 35,78,59 204,195,180 197,179,158 225,204,181 222,196,175 210,190,170 194,174,154 223,203,183 211,191,173 217,197,179 195,175,157 200,179,164 207,186,171 165,146,132 186,167,153 174,159,148 190,175,166 167,152,143 161,148,141 149,136,131 155,142,137 133,121,123 160,148,150 170,158,160 163,150,158 156,143,151 164,152,157 170,158,163 166,154,159 157,147,151 134,124,128 145,135,136 143,133,132 150,141,135 134,121,118 137,125,125 122,110,112 163,151,156 179,165,170 142,126,113 120,95,47 164,133,80 179,141,63 125,109,76 88,75,85 86,76,80 86,76,80 88,78,82 92,82,86 92,85,88 94,83,92 87,76,85 84,75,86 78,71,83 67,63,76 62,59,74 64,60,80 57,60,82 57,62,88
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 240,214,191 244,215,193 217,188,166 236,212,188 233,198,183 239,215,189 238,209,185 239,211,184 239,208,185 255,229,208 255,238,221 254,226,199 212,183,159 208,132,90 255,197,137 255,184,128 255,166,113 227,137,95 178,106,71 132,79,52 159,102,71 163,102,68 144,87,56 120,74,48 102,64,43 86,69,41 50,62,53 22,51,53 18,55,52 18,59,46 178,193,179 214,190,166 237,213,187 242,218,192 199,175,151 223,199,173 202,181,156 217,196,171 220,198,178 208,190,171 203,185,166 200,180,160 182,167,147 149,135,119 172,158,144 154,140,126 191,174,164 174,158,152 176,160,154 170,153,154 162,145,146 139,127,127 166,154,156 174,161,171 165,155,156 182,170,175 170,158,163 163,153,157 137,127,131 116,108,114 120,113,116 122,112,116 115,104,101 132,122,121 137,127,131 150,137,145 145,133,138 120,105,96 116,92,41 140,113,52 185,149,73 175,148,87 86,74,74 89,77,82 87,77,81 93,83,84 92,85,85 94,83,90 89,78,87 79,73,78 75,69,76 71,64,76 65,62,77 62,58,78 60,58,78 59,61,86 58,65,88
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 226,202,178 244,218,195 255,227,207 243,219,195 246,218,191 236,206,180 208,178,161 219,186,161 214,182,152 242,210,180 255,198,140 255,171,116 255,167,111 255,155,102 225,135,93 169,99,66 134,78,52 148,91,60 152,96,62 138,83,52 122,74,47 136,92,66 78,61,35 44,55,40 19,47,52 15,52,51 19,53,49 25,67,56 251,220,197 243,214,192 238,209,185 252,223,199 214,185,161 210,184,161 191,165,142 208,182,159 206,185,160 225,204,179 244,218,193 214,195,172 173,155,136 186,167,151 193,174,158 176,160,145 170,156,142 134,120,106 172,157,146 186,171,160 156,139,131 130,119,114 140,128,130 135,124,131 167,154,162 170,157,165 160,149,156 149,138,145 147,139,147 154,146,152 131,121,125 134,123,130 127,118,114 150,140,144 137,126,133 73,65,73 44,34,35 104,86,42 126,102,38 147,113,39 160,127,61 92,76,63 89,79,83 91,81,85 117,107,108 115,104,111 97,88,99 76,69,83 55,53,65 56,52,63 58,54,67 56,55,72 58,56,78 57,58,79 55,61,82 57,64,87
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 252,226,201 209,185,159 219,195,169 228,199,179 193,141,50 181,117,48 255,172,124 255,159,110 250,148,101 241,147,97 215,131,87 175,103,66 139,84,55 136,84,54 144,92,62 124,74,43 136,86,55 143,93,62 81,62,35 31,44,28 21,48,51 11,47,49 14,47,50 17,49,48 99,108,89 219,190,168 255,229,205 212,183,159 218,189,165 213,187,164 200,174,151 220,194,171 215,186,166 205,174,155 210,181,159 205,179,156 178,159,134 180,160,140 195,173,153 193,174,158 187,172,152 180,164,147 188,172,157 190,174,159 189,175,161 175,160,149 147,132,121 149,133,127 161,147,149 158,144,146 167,157,161 123,113,117 128,115,123 144,133,142 134,123,130 136,126,130 115,105,106 127,120,120 19,19,19 36,36,36 39,37,35 47,38,30 116,97,42 138,115,46 140,113,50 134,117,70 89,78,85 129,119,123 106,95,104 78,71,85 65,66,85 57,62,86 54,63,88 53,60,85 40,42,58 46,45,62 53,52,69 55,56,77 57,59,84 55,60,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 228,204,178 255,229,206 255,239,215 189,168,141 173,131,50 198,141,52 157,90,38 245,151,101 236,143,95 228,139,87 212,130,85 192,112,76 153,95,62 132,82,49 139,88,60 132,84,55 132,85,51 139,89,56 100,75,45 58,61,39 31,54,51 12,45,50 9,42,47 16,44,49 29,60,47 255,229,207 225,196,172 243,214,190 204,175,151 217,186,165 232,201,180 203,177,154 204,175,155 201,170,151 203,174,152 202,176,153 218,194,168 204,183,158 172,153,130 156,138,119 185,166,143 208,188,170 206,190,173 190,174,157 188,169,155 192,176,161 163,147,134 175,158,150 163,150,145 166,153,148 148,139,135 151,142,138 150,138,140 131,122,116 124,115,111 143,133,132 145,131,136 125,115,116 42,40,41 41,39,35 47,45,43 41,36,35 65,52,18 120,99,43 145,121,59 152,131,75 132,121,128 95,84,91 95,86,97 76,71,87 66,64,84 58,64,85 52,60,88 55,63,91 57,64,87 35,36,57 44,45,64 50,53,75 56,58,83 53,60,83
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 202,176,151 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 219,193,168 238,208,182 108,148,82 77,96,48 58,84,61 180,158,91 205,153,66 153,102,63 243,153,111 232,145,104 218,135,95 197,120,83 181,112,79 165,103,74 139,89,58 130,84,54 128,82,52 136,88,59 125,91,59 81,68,34 46,59,45 18,41,50 9,39,48 8,40,48 13,46,49 161,181,167 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 244,213,190 219,188,165 206,176,150 231,201,175 217,189,160 236,208,181 229,200,176 221,195,170 204,180,156 204,180,156 189,170,147 171,151,131 188,166,148 189,169,151 179,159,141 172,156,139 167,152,141 161,146,135 168,156,144 152,139,134 153,142,137 144,133,126 148,131,121 125,111,97 123,107,101 201,188,183 33,33,30 39,39,36 42,40,38 11,9,7 24,14,13 88,71,45 137,115,81 147,131,118 80,70,74 93,82,89 91,83,91 86,79,89 78,70,78 54,50,59 48,51,73 54,60,88 55,63,91 56,63,88 41,44,62 47,50,72 50,52,77 54,59,83
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 228,208,178 223,194,170 217,187,161 243,206,182 176,179,144 46,103,70 54,69,32 35,90,69 36,83,60 190,149,61 158,117,56 156,95,63 217,136,100 214,134,93 202,126,86 177,108,75 162,100,71 146,91,62 132,81,53 127,83,55 128,84,58 128,89,57 105,79,38 62,69,53 15,35,47 8,38,47 10,42,50 12,48,52 28,61,53 234,204,178 240,210,184 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 185,161,135 199,175,151 195,171,147 174,154,134 185,166,141 205,184,161 207,185,165 187,165,145 184,166,147 204,184,166 194,173,160 186,172,156 185,171,155 137,121,117 141,126,115 153,138,127 147,135,123 160,144,140 231,218,215 36,31,30 47,45,46 44,42,43 81,79,77 42,35,38 128,116,104 145,133,123 74,64,65 72,65,68 92,81,88 92,84,92 82,76,83 61,55,62 51,44,56 41,39,59 51,57,78 54,65,94 61,67,97 34,37,57 46,48,73 49,57,77 50,59,82
241,215,192 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 234,204,178 255,228,204 235,207,180 179,206,167 39,117,72 40,99,72 33,84,64 33,65,47 57,63,36 54,76,48 152,123,58 121,87,44 186,123,92 234,151,102 214,131,91 175,109,77 160,98,69 143,91,61 129,81,52 123,78,55 121,76,53 126,86,61 123,84,54 70,69,42 15,37,37 7,39,49 12,44,54 10,45,52 15,48,51 204,183,156 254,224,198 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 199,173,152 186,162,140 191,167,143 210,184,161 220,196,172 240,216,192 222,197,178 220,196,172 212,186,165 201,177,155 207,186,163 164,146,127 177,160,136 202,184,163 203,183,163 185,165,145 180,161,147 177,162,151 174,159,148 181,166,157 154,141,134 98,82,80 210,196,196 140,126,128 102,92,96 157,149,155 191,181,185 144,130,132 82,75,78 66,59,62 70,63,66 89,78,85 92,84,92 62,56,61 44,42,52 46,44,56 44,43,60 44,45,66 60,65,100 63,71,103 40,41,60 46,47,70 51,57,78 52,59,82
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 245,214,191 251,220,197 255,233,208 255,246,221 255,230,203 241,211,185 255,238,217 255,232,209 74,165,109 40,109,72 36,95,68 31,84,64 30,70,62 24,63,50 64,89,62 64,79,44 167,128,59 128,78,36 239,156,107 216,137,93 181,115,83 153,96,65 138,88,57 129,81,52 117,75,51 110,63,42 142,98,70 128,96,54 109,98,63 58,81,64 9,42,47 10,45,54 10,45,56 14,46,54 40,67,47 219,190,166 241,210,187 247,216,193 246,215,192 232,204,177 232,208,184 215,189,166 203,177,154 184,158,135 214,188,167 183,159,137 180,159,136 210,184,161 179,162,138 182,161,138 173,152,129 200,171,151 216,187,165 223,194,172 212,183,161 217,196,171 202,181,158 191,170,147 186,166,148 181,161,143 206,187,171 180,159,144 158,143,123 186,167,155 193,177,164 85,72,69 97,85,87 134,120,122 166,154,159 137,126,133 130,118,123 111,99,101 82,75,78 63,56,59 71,64,67 91,80,87 90,82,88 62,56,63 34,32,40 39,37,49 41,40,57 42,40,62 60,66,98 65,73,105 42,40,60 42,43,64 49,50,73 52,55,77
172,146,121 187,161,136 236,207,183 232,203,179 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,245,221 255,241,219 248,222,197 254,230,206 46,124,77 37,102,66 37,92,69 28,83,65 24,69,59 21,63,54 30,64,50 37,74,50 106,101,50 175,134,62 173,109,63 218,139,98 174,116,81 147,94,67 122,77,54 104,67,41 107,84,24 188,108,72 173,110,75 227,141,109 144,108,86 63,78,54 9,31,33 11,41,52 10,42,52 13,44,50 28,49,45 188,200,182 230,204,181 233,207,184 240,214,191 226,200,177 209,185,163 220,194,173 204,180,156 213,189,165 226,201,184 187,161,140 164,140,118 197,176,153 169,154,134 169,154,134 182,163,138 167,146,121 233,204,180 236,205,182 243,214,192 224,198,177 223,198,179 203,182,159 191,171,151 187,167,149 189,169,151 197,178,162 171,152,136 184,165,149 198,182,169 76,62,62 84,74,75 89,79,80 118,108,112 122,114,120 117,107,111 104,94,98 87,76,83 72,59,67 73,66,69 86,78,84 86,77,88 67,63,72 37,35,45 32,30,40 28,27,42 43,44,63 59,65,97 67,73,103 35,37,51 42,42,52 44,42,54 38,35,50
222,196,171 223,197,172 221,192,168 215,186,162 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,231,207 255,228,204 250,224,201 249,235,210 45,114,75 39,104,66 35,88,68 28,80,66 25,66,60 19,60,54 22,67,57 57,85,60 40,69,39 171,145,77 171,129,64 215,142,101 175,114,78 142,90,58 132,95,51 146,116,58 165,121,68 195,114,80 255,172,125 159,97,57 147,96,68 81,96,68 53,78,58 11,39,46 10,42,50 13,45,53 11,47,49 29,73,51 216,190,167 230,204,181 206,182,158 178,154,132 202,176,155 217,191,170 179,161,140 192,177,155 181,163,144 171,152,129 175,155,135 174,154,136 147,131,114 145,129,112 171,151,133 185,165,147 184,158,137 207,181,158 195,169,148 207,180,162 199,174,155 209,187,167 190,172,153 182,164,145 150,131,115 159,143,128 187,168,154 176,160,147 148,133,124 78,68,69 86,79,79 82,77,79 108,101,104 123,112,119 112,100,105 94,84,88 88,77,84 72,61,68 70,63,66 87,76,83 83,74,85 68,64,77 49,51,67 42,41,58 44,42,64 50,55,79 56,64,92 58,62,91 27,24,39 40,38,50 71,69,81 87,85,97
232,204,177 255,233,206 255,227,204 255,226,195 245,215,187 251,221,193 255,239,211 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 206,180,155 195,171,145 219,207,177 46,111,73 40,99,68 33,86,69 24,74,62 23,62,59 12,45,50 16,45,47 27,65,57 96,102,63 85,107,66 201,151,66 161,112,35 167,123,43 160,117,43 139,109,42 107,108,58 213,148,111 201,116,77 190,127,92 133,81,51 136,83,56 103,69,37 34,67,59 7,34,37 11,41,52 10,42,52 17,45,52 17,49,50 192,182,160 201,177,155 197,176,153 183,168,146 187,167,149 186,166,148 178,163,143 191,176,156 166,150,135 156,137,123 151,135,120 172,156,143 124,108,93 155,139,124 147,133,115 167,153,135 157,143,129 143,129,115 150,134,119 176,155,140 159,143,128 164,150,134 176,162,144 151,137,119 151,135,118 150,136,118 138,122,109 180,164,149 176,161,150 80,70,69 93,83,87 90,83,86 109,102,105 121,111,115 115,103,108 91,82,93 86,78,84 70,63,66 70,63,66 79,72,75 80,77,83 69,62,74 51,52,71 49,52,72 48,53,77 51,58,81 53,60,83 49,47,69 49,47,67 58,56,76 55,56,75 51,52,73
253,225,198 255,236,209 255,224,201 255,229,198 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 206,171,146 210,179,156 222,205,177 47,109,72 42,98,68 32,85,65 21,66,56 14,47,50 15,37,49 9,33,37 8,31,38 44,76,45 53,99,63 180,143,60 255,202,91 195,147,63 114,99,36 81,84,49 66,83,55 255,172,120 255,184,140 242,146,115 175,105,74 150,94,70 120,75,52 124,118,95 8,31,28 9,41,49 10,42,50 15,43,50 14,45,49 39,64,46 197,173,151 206,184,164 197,182,162 209,191,172 198,178,160 188,169,157 161,142,130 164,148,135 156,137,125 150,133,123 168,153,144 138,121,113 170,153,145 158,147,132 164,150,136 148,133,124 111,96,87 143,128,119 144,129,118 146,131,120 155,143,133 154,139,128 147,135,123 168,152,135 180,164,147 180,164,151 179,160,148 179,164,153 88,75,72 91,83,89 100,93,96 99,92,95 112,100,105 110,100,104 95,86,99 68,64,73 72,65,65 68,61,64 79,72,75 83,76,86 70,63,77 52,50,70 47,50,72 45,54,77 51,60,85 39,40,59 35,34,49 43,41,61 44,45,64 46,49,69 50,53,73
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 213,189,165 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 205,166,136 202,172,144 196,168,141 255,227,202 42,111,72 41,103,68 33,86,66 22,66,59 10,41,45 11,37,45 15,36,43 14,33,41 51,88,55 124,140,80 159,158,102 96,124,78 43,101,59 98,108,73 29,77,58 121,125,71 255,208,151 255,199,145 195,138,107 105,57,30 126,75,47 111,71,46 144,96,67 29,32,24 8,39,45 10,40,49 10,40,51 13,43,52 16,50,46 196,199,177 225,206,190 182,161,146 199,180,166 204,183,170 207,191,178 176,160,147 158,143,132 162,150,138 127,115,103 97,82,73 118,105,98 145,132,125 133,120,113 154,142,132 144,132,122 158,145,138 156,143,136 165,150,139 162,145,135 162,150,138 110,97,90 110,97,90 169,155,139 188,169,155 178,162,147 166,144,136 157,142,131 125,112,107 95,87,95 111,104,107 104,97,107 107,98,109 107,97,101 94,85,96 67,63,76 72,65,68 64,57,60 71,65,70 83,74,85 66,62,75 53,52,69 48,49,70 47,52,76 47,53,74 29,29,41 36,35,50 42,41,58 46,48,64 48,49,68 52,50,72
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 184,152,120 213,177,148 211,175,146 227,192,167 241,211,185 217,192,164 46,115,76 40,102,67 36,91,70 23,67,60 13,44,48 11,36,47 22,44,48 18,38,41 68,85,57 113,135,68 46,99,47 40,102,67 45,89,54 33,87,58 26,77,57 255,227,185 255,206,155 223,136,95 242,165,132 183,106,73 131,87,61 115,69,43 159,110,88 54,94,73 30,72,61 49,91,82 46,85,80 41,81,73 19,59,51 49,78,66 222,201,186 193,174,158 177,163,147 182,163,149 155,141,127 162,148,134 170,153,143 163,147,141 121,105,101 144,128,122 162,146,144 105,89,87 151,140,137 115,104,97 138,127,120 153,142,135 144,134,124 147,136,133 145,132,125 168,155,148 134,119,110 157,141,126 151,135,120 149,135,119 170,156,142 157,137,128 159,149,137 158,146,136 101,93,101 104,97,100 103,96,108 92,85,97 106,96,100 94,86,94 72,67,83 72,61,68 64,57,60 65,57,63 72,63,74 62,58,71 51,50,67 49,50,71 50,55,81 41,44,66 33,31,43 37,36,53 44,43,60 46,45,62 50,49,66 50,48,68
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 213,179,157 194,163,140 230,200,172 215,186,162 204,175,153 203,178,150 50,120,78 40,105,69 38,94,68 25,72,61 14,45,49 8,36,43 36,51,39 37,60,55 45,63,48 52,106,69 133,151,97 63,86,40 102,112,61 43,86,58 95,151,110 255,188,152 242,160,115 214,148,114 136,90,64 129,74,43 146,86,61 146,87,57 76,71,68 26,54,50 25,63,55 27,65,57 29,68,63 24,63,60 25,67,58 38,82,75 202,187,167 150,131,115 214,195,179 199,180,164 186,167,155 198,181,171 163,146,136 135,119,113 141,125,119 179,162,154 178,162,156 163,147,141 155,142,139 139,126,119 128,115,108 140,126,128 125,108,111 139,128,123 144,133,128 147,136,131 141,128,123 145,134,119 147,130,120 132,118,104 156,144,134 186,166,159 142,129,122 170,155,146 105,96,107 100,92,100 111,104,116 96,89,101 101,91,92 94,83,90 69,66,83 68,62,67 64,57,60 64,57,60 66,57,68 60,56,67 49,48,65 50,53,75 52,59,84 36,39,57 30,29,44 38,37,52 44,43,60 46,45,62 50,49,66 53,52,69
196,168,141 223,195,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,168,142 194,164,149 187,161,140 181,155,132 190,164,139 249,221,192 54,127,82 38,105,69 39,95,69 31,81,67 14,45,49 10,38,45 119,131,111 46,70,59 42,58,56 54,92,63 81,122,76 151,150,83 95,114,64 98,156,116 43,111,70 184,129,100 221,147,111 169,107,80 223,141,114 150,86,60 116,71,48 144,97,65 19,43,45 11,39,46 9,40,46 10,41,45 14,45,49 16,44,49 15,46,50 13,46,49 145,142,127 202,182,162 205,184,161 205,181,159 226,204,186 193,175,156 197,178,164 204,188,175 159,143,130 176,159,149 165,150,141 179,164,155 167,151,147 161,145,141 164,148,142 156,143,140 158,145,142 135,122,119 161,149,149 171,159,159 143,132,127 137,127,115 172,157,146 185,171,157 165,150,139 165,149,143 158,140,135 155,140,129 102,90,102 106,95,102 116,107,118 90,86,97 102,92,96 95,85,89 73,70,87 66,63,69 65,57,63 63,57,62 63,60,66 58,54,65 50,49,66 49,50,71 51,60,85 34,40,59 29,29,41 37,34,51 46,43,60 49,47,67 52,51,66 58,57,74
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,197,174 209,188,165 255,235,208 244,213,190 225,194,171 198,168,142 83,144,101 41,110,73 36,95,68 31,84,64 17,56,55 7,37,46 67,70,58 42,52,30 48,66,53 63,81,66 122,143,81 52,94,61 82,157,109 41,110,73 42,102,77 128,114,89 108,63,42 110,95,75 30,43,44 29,40,39 25,41,41 21,38,33 16,44,38 13,45,44 9,40,44 10,41,47 11,42,48 15,43,48 13,44,50 8,41,46 115,114,103 227,210,186 220,199,174 219,195,171 205,184,161 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 160,145,136 160,144,140 171,155,153 163,150,145 156,143,138 140,127,122 140,129,126 158,147,144 150,138,140 142,130,135 147,135,137 154,140,140 169,155,155 163,147,145 163,147,145 162,146,142 105,92,102 106,98,106 120,109,118 87,83,96 101,91,92 97,87,91 81,76,94 66,62,75 64,56,62 61,55,60 60,57,63 60,56,65 51,50,65 50,51,72 52,61,86 37,43,64 28,28,40 35,34,49 45,42,59 51,48,65 56,55,72 60,58,78
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,159 246,212,194 255,237,209 213,179,157 216,185,164 218,190,163 123,173,131 41,110,73 41,97,71 32,87,66 30,69,66 8,38,47 22,31,33 133,71,44 59,83,72 25,50,45 72,87,61 89,151,89 41,113,73 38,104,73 34,80,62 21,50,41 29,37,25 39,49,46 16,38,40 22,37,42 17,37,42 37,57,60 213,189,165 63,69,56 15,46,50 13,44,48 14,45,51 15,46,50 15,43,50 17,45,50 185,165,147 205,181,159 188,167,142 191,172,147 217,191,170 215,189,168 180,162,143 188,173,153 206,191,171 221,202,186 214,195,183 189,170,158 174,160,146 158,143,134 165,149,147 128,115,110 170,157,152 169,156,151 157,146,143 160,149,146 156,144,144 164,152,154 144,132,137 146,132,132 161,147,149 160,143,146 172,155,158 191,174,175 102,90,95 96,85,94 120,109,118 86,79,93 108,98,99 97,90,93 79,74,90 62,59,76 65,57,63 60,54,59 59,56,60 55,53,61 53,52,67 49,50,71 52,61,86 39,44,68 30,30,42 35,34,49 43,42,57 50,49,66 58,57,72 62,61,76
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 246,217,193 247,212,197 221,192,168 238,209,185 201,172,150 218,195,166 159,187,152 40,112,72 41,100,73 31,86,65 25,66,62 11,39,46 22,38,38 139,71,51 91,110,90 31,53,43 85,157,119 46,111,75 41,99,75 29,75,57 16,43,46 21,41,46 21,39,38 15,37,41 25,42,44 11,37,43 14,31,37 34,51,57 243,219,193 220,195,167 183,173,151 46,52,41 21,48,47 24,53,53 23,41,38 204,185,171 196,167,147 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,159 211,193,174 194,176,157 193,175,156 178,160,141 210,192,173 191,175,160 165,149,134 171,155,142 129,114,103 172,157,148 186,171,162 172,159,152 158,145,140 162,148,150 163,149,154 170,156,158 168,154,156 162,148,150 187,172,180 151,138,146 152,140,145 131,119,124 98,90,96 120,113,116 92,85,95 111,100,107 97,90,93 83,76,88 60,58,80 64,56,62 60,55,57 52,51,54 51,50,55 53,52,69 55,53,75 55,60,86 39,44,68 28,28,36 35,35,47 43,42,57 49,49,61 62,58,69 74,67,79
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 243,217,192 252,218,200 233,207,182 233,199,177 232,203,181 250,222,195 215,227,193 46,121,77 43,99,71 32,85,63 28,74,66 14,45,51 16,35,43 198,157,141 206,206,165 46,119,72 42,108,75 39,100,70 35,81,63 9,42,36 20,43,50 25,41,39 13,39,45 30,52,54 28,42,38 18,38,41 18,38,43 18,41,48 226,197,175 222,196,175 210,179,156 219,193,172 192,171,148 221,204,180 193,172,149 212,183,163 202,173,151 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,151 158,140,121 164,146,127 172,154,135 195,177,158 203,185,166 199,180,164 164,145,131 166,150,135 186,172,158 178,163,154 172,157,148 153,137,131 163,147,141 171,155,151 182,165,166 163,149,149 176,162,162 170,156,156 187,173,173 147,135,140 143,131,133 144,134,138 108,100,108 114,107,110 99,93,100 100,92,98 95,88,91 87,78,89 61,62,83 64,58,65 60,54,59 53,52,55 49,46,52 50,48,60 51,50,67 54,56,83 44,49,73 28,28,38 35,35,47 47,45,57 58,56,66 72,63,74 84,72,84
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 235,206,182 214,190,168 223,198,170 255,228,204 239,208,185 255,235,208 227,213,184 45,123,76 36,100,67 35,94,67 23,65,56 14,40,46 21,37,37 65,124,79 43,110,72 41,102,70 37,90,68 36,82,64 14,46,45 18,42,46 16,33,39 29,40,39 11,39,44 23,43,44 18,42,46 13,39,45 24,45,52 39,59,64 117,99,80 207,178,158 215,189,164 212,186,165 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 216,186,160 233,203,177 203,177,152 252,223,199 228,199,177 222,192,175 174,152,132 223,201,181 173,154,131 168,148,128 200,182,163 205,189,172 187,171,154 198,182,167 190,174,161 206,190,177 198,181,171 194,177,169 171,154,146 170,153,143 163,145,142 172,159,156 132,120,120 163,153,152 194,182,184 120,109,118 107,99,107 104,98,105 96,90,97 93,86,89 87,76,83 71,68,83 63,54,65 58,52,57 51,50,53 47,45,53 47,45,55 48,47,62 54,56,81 43,49,70 25,25,33 38,36,44 53,49,60 67,60,70 81,75,82 87,79,85
