240,209,186 255,226,203 238,207,184 243,212,189 219,188,165 221,192,168 223,194,170 230,199,178 215,184,163 212,178,156 215,189,164 216,187,165 217,188,166 211,187,163 165,141,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 198,174,150 194,170,146 216,192,168 227,201,178 229,203,180 179,162,138 56,24,8 63,41,21 255,185,134 255,170,119 255,165,115 231,137,94 173,105,67 173,105,69 247,159,123 177,107,76 118,70,43 120,74,46 135,82,57 164,108,74 199,168,149 190,169,158 180,161,149 171,157,141 165,151,137 170,156,142 148,132,119 166,150,135 173,157,142 176,160,145 177,162,151 194,178,165 174,152,134 195,173,155 207,185,167 198,176,158 187,171,154 170,154,137 198,184,168 194,180,164 190,176,162 174,160,146 189,175,161 197,181,168 185,169,152 177,161,148 178,162,149 181,166,157 171,155,149 163,150,143 147,134,129 166,154,144 154,142,132 185,170,161 179,167,157 151,141,129 153,142,137 167,156,151 151,140,135 175,164,159 180,168,170 177,165,167 187,175,180 166,154,159 170,158,163 168,156,161 180,168,173 156,149,152 154,141,149 147,134,142 158,147,154 157,146,153 152,141,150 156,145,154 155,144,153 146,137,148 136,128,136 104,98,105 80,72,78 77,69,75 74,68,75 68,64,73 66,62,71 61,57,70 58,55,70 57,56,73 59,57,77 59,57,77 56,58,83 57,62,88 59,65,95 59,67,97 58,59,82 46,39,49 31,27,38 38,35,52 41,39,59 40,42,58 34,35,54 72,78,108 76,83,120 76,83,118 47,52,78 41,44,66
222,191,168 220,189,166 227,196,173 229,198,175 231,200,177 232,203,179 226,197,173 206,180,157 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 212,188,164 215,191,167 229,205,183 213,189,167 216,190,169 209,199,175 57,73,42 37,42,22 255,176,117 255,162,108 255,157,106 246,153,107 187,111,71 181,113,77 109,45,17 71,43,32 67,38,16 66,35,25 114,73,46 178,124,90 194,173,160 195,173,165 185,168,158 190,174,161 193,174,162 196,177,165 151,137,123 176,162,148 162,150,138 174,162,150 165,150,139 178,164,150 178,162,147 185,169,154 182,163,149 188,169,155 175,159,142 178,162,145 193,179,163 163,149,133 168,154,140 168,154,140 178,164,150 178,162,149 197,181,164 190,174,161 194,178,165 177,162,153 190,174,168 174,161,154 174,161,156 176,164,154 190,178,168 179,163,157 141,125,119 149,136,129 155,141,141 168,155,152 163,150,147 163,150,147 163,149,149 163,149,149 170,156,156 163,149,149 167,153,153 175,161,161 170,153,154 151,139,139 173,160,168 175,162,170 160,149,156 155,144,151 156,146,150 148,138,142 131,121,125 157,146,153 147,139,147 135,127,133 129,117,122 100,90,91 78,70,78 76,70,77 69,62,72 63,59,72 61,58,73 60,57,74 58,56,76 60,58,78 59,64,90 57,63,91 62,70,100 64,72,102 68,72,103 52,50,72 26,22,33 33,29,42 34,34,46 34,33,48 51,57,78 78,85,120 78,84,124 73,79,109 38,44,65 44,50,71
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,207,180 208,182,159 198,172,149 232,208,182 233,209,183 226,205,178 252,214,197 105,92,69 46,47,26 255,200,146 255,158,105 255,156,105 255,157,109 205,120,81 199,123,83 225,147,117 89,51,34 79,43,35 102,54,40 175,113,84 184,158,137 176,163,142 181,162,148 186,170,157 189,170,154 181,167,151 187,173,159 159,143,130 169,153,140 167,155,145 184,172,162 192,178,164 183,168,157 186,169,159 191,174,164 186,171,162 172,157,148 184,169,158 170,155,144 176,162,146 153,139,123 140,125,114 156,141,130 167,152,141 167,153,139 176,162,146 163,148,137 179,164,153 191,176,165 211,196,187 199,183,179 178,162,158 169,153,149 169,153,149 182,169,164 159,148,143 158,144,144 148,134,134 152,138,138 168,155,152 139,125,130 179,165,170 165,151,153 174,161,158 174,161,154 184,171,164 190,177,170 194,182,172 187,174,169 172,161,170 169,158,167 166,153,161 153,140,148 158,146,151 157,145,150 156,144,149 160,149,156 146,135,142 160,149,156 161,147,152 152,132,102 142,121,67 128,107,80 79,71,79 77,70,82 68,63,79 65,62,79 62,60,82 58,59,80 61,68,93 62,70,98 65,73,103 69,77,109 71,81,117 71,79,111 61,62,85 36,38,54 38,36,56 57,60,80 79,84,119 81,90,131 78,85,122 55,60,84 38,44,63 45,53,71
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 239,210,186 217,191,168 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 213,183,157 226,196,170 229,201,174 223,195,168 246,216,190 217,188,164 198,169,145 243,214,190 220,194,169 225,202,173 226,201,173 237,200,176 119,62,43 91,57,37 255,205,152 255,167,115 249,146,102 255,161,117 228,141,100 210,130,89 204,124,85 164,99,76 118,66,47 131,81,50 174,123,95 203,182,169 208,187,174 185,166,152 197,181,166 202,186,169 186,172,156 174,160,146 186,170,157 194,178,165 195,184,169 197,186,171 177,162,151 182,167,156 173,161,149 183,171,159 181,166,157 178,163,154 175,161,147 172,158,144 163,148,137 153,138,127 175,160,149 167,152,141 179,164,153 163,148,139 165,150,141 199,184,173 196,181,170 179,163,157 182,166,160 171,155,153 172,156,154 156,140,138 162,146,144 165,154,151 180,169,166 166,152,154 154,142,144 172,160,162 159,145,145 153,140,137 154,140,140 165,151,151 198,184,184 184,170,172 191,178,175 191,178,175 188,175,172 184,170,172 194,184,188 178,168,172 172,159,167 170,157,165 174,162,167 173,161,166 160,148,153 155,144,151 149,138,145 157,146,153 163,147,143 155,130,84 144,119,60 154,128,76 83,70,67 81,70,79 79,71,79 78,71,85 76,72,92 69,70,93 66,71,97 67,73,101 69,77,107 71,81,115 73,82,121 75,84,123 80,87,124 81,88,123 80,87,124 84,90,130 79,88,129 79,88,127 62,70,100 41,44,64 47,50,70 49,57,77
255,233,207 237,213,187 232,201,180 222,194,167 212,184,157 209,178,155 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 237,207,181 226,197,173 210,189,164 245,215,189 243,218,190 255,240,212 255,219,198 255,233,210 119,58,40 103,57,29 255,200,146 255,169,114 252,148,99 231,138,92 244,157,116 213,131,86 184,116,73 125,77,48 130,83,49 157,102,71 226,196,168 224,206,185 231,209,191 191,170,147 214,195,172 210,190,170 187,171,154 191,177,159 183,167,152 182,166,151 204,190,172 196,182,164 170,152,133 173,155,136 191,175,160 188,172,157 178,161,151 186,169,159 169,152,144 172,155,147 170,154,141 169,153,140 171,155,142 182,166,153 159,143,130 187,171,158 175,159,146 182,169,162 176,163,156 169,156,151 151,138,133 161,148,145 160,147,142 169,155,160 152,138,138 159,147,152 155,145,149 165,153,158 172,160,165 167,155,160 169,155,157 166,152,154 168,154,156 173,159,161 196,182,184 187,173,175 173,159,164 169,155,160 178,166,168 173,161,163 188,176,181 170,158,163 162,148,148 147,133,133 136,124,124 157,145,147 165,152,160 153,141,146 156,144,146 145,135,136 138,123,101 169,141,101 152,125,82 152,127,81 106,86,68 80,69,76 80,70,74 79,68,75 77,70,80 79,72,86 74,72,92 73,76,98 73,79,109 75,82,117 77,84,121 77,83,123 80,86,126 83,89,131 84,93,134 81,90,129 75,85,119 65,71,101 47,50,70 51,49,69 54,57,77 52,60,80
198,174,150 200,176,152 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 245,215,187 245,212,185 217,186,163 233,208,180 237,206,183 221,193,166 220,194,169 236,210,185 225,195,169 155,84,65 129,69,28 255,197,142 255,180,127 253,147,97 232,137,90 211,120,85 211,142,106 189,126,93 126,70,44 132,84,57 180,132,107 127,93,71 120,95,49 123,101,52 141,130,95 182,175,148 203,190,167 201,183,164 202,184,165 190,175,155 185,170,150 193,173,153 211,191,171 217,199,180 197,179,160 198,182,167 199,183,168 190,174,157 190,174,157 199,183,168 183,167,152 173,157,144 177,161,148 191,175,162 198,182,169 187,171,158 198,182,169 179,163,150 147,134,127 156,143,136 167,153,153 181,167,167 166,153,148 165,152,145 162,149,146 168,154,154 153,143,142 145,135,134 173,160,168 170,159,166 153,142,149 179,165,167 161,147,149 159,145,147 173,159,161 174,160,162 182,168,170 180,166,171 153,139,144 159,147,149 156,144,146 145,133,133 147,135,135 146,134,136 147,135,137 135,123,123 136,124,126 158,146,148 156,143,140 167,153,153 161,150,147 113,96,61 152,125,82 170,138,94 163,132,83 152,127,83 88,74,76 82,72,76 81,71,75 82,71,78 82,71,78 81,70,79 82,74,82 83,75,83 85,76,89 83,78,96 80,76,98 81,77,99 76,74,98 72,73,94 77,75,97 62,63,82 55,54,71 57,54,71 58,56,78 53,58,82 54,61,84
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 236,205,182 225,196,172 232,203,179 251,222,198 246,217,193 231,205,180 236,210,185 254,226,197 255,236,212 246,216,188 190,167,138 235,210,182 237,209,182 244,218,193 243,214,190 235,201,181 234,194,171 151,78,46 255,214,158 255,196,140 255,186,131 255,150,102 231,141,94 202,122,81 174,104,75 139,84,53 162,104,71 185,122,91 150,93,62 122,81,54 97,60,36 124,98,48 108,93,53 29,63,49 40,63,48 42,72,53 96,116,100 177,174,159 201,176,159 200,180,160 212,190,170 228,206,186 211,191,171 199,181,162 202,184,165 225,205,187 223,203,185 228,207,192 219,198,183 210,189,174 202,181,166 204,183,168 216,195,180 204,183,168 192,173,159 181,162,148 174,159,150 184,169,160 176,160,154 164,148,142 163,150,145 161,148,143 154,141,138 156,143,140 142,130,132 115,103,105 144,132,134 166,154,156 153,141,143 171,158,166 165,152,160 161,149,154 173,161,166 179,167,172 175,162,170 164,154,158 157,147,151 138,128,129 138,128,129 131,121,120 150,141,137 153,141,143 153,141,141 136,126,125 131,121,120 149,137,139 163,151,151 173,161,166 177,164,161 113,92,49 132,105,60 171,140,89 170,134,72 178,142,66 90,76,62 86,75,84 85,75,79 84,74,78 85,74,81 85,75,79 91,81,85 91,81,85 94,84,88 93,82,89 92,81,88 86,78,86 84,77,87 74,70,81 69,65,76 63,59,70 59,59,71 62,59,76 60,58,80 57,59,84 54,61,86
245,216,192 252,223,199 245,216,192 237,207,179 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 205,181,155 222,193,169 207,178,154 216,187,163 236,212,186 237,208,184 247,218,194 237,208,184 231,205,180 233,207,182 236,211,183 236,210,187 238,217,192 238,213,185 244,216,189 247,221,196 243,214,192 237,207,181 222,191,170 229,196,171 145,77,34 255,203,144 255,189,133 255,187,131 255,149,101 225,134,92 188,114,78 165,106,76 140,83,54 166,108,75 177,114,79 161,100,64 130,77,50 115,69,51 97,64,39 109,88,45 24,53,44 30,59,50 27,57,50 29,59,52 34,73,57 162,182,166 200,180,162 202,177,158 229,200,178 222,196,173 214,190,168 214,190,168 197,176,153 210,189,166 212,190,170 228,206,186 207,185,165 227,205,185 201,181,161 215,195,175 190,170,150 153,134,120 181,162,148 174,160,144 161,147,131 186,171,160 168,153,142 159,147,135 152,140,128 161,149,139 158,146,136 164,152,154 116,104,106 146,134,136 163,151,153 158,146,148 156,143,151 156,143,151 164,151,159 165,152,160 160,148,153 149,137,142 159,148,155 153,142,149 146,136,140 138,128,132 150,140,141 137,127,126 141,128,121 127,114,107 137,126,121 128,118,117 130,119,126 163,151,156 158,144,149 152,138,138 106,84,46 120,94,42 153,125,69 176,143,77 190,150,59 123,102,61 88,75,85 87,77,81 84,74,78 86,75,82 91,81,85 92,85,88 94,84,88 94,84,88 92,84,92 89,78,85 82,74,80 83,75,83 76,69,79 73,69,80 65,62,77 64,61,78 62,60,80 61,62,83 55,60,84 54,63,86
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 240,214,191 247,218,196 221,192,170 236,212,188 236,212,188 223,199,175 240,215,185 237,213,187 238,209,185 224,195,171 255,227,201 237,206,185 255,229,208 255,226,207 245,214,193 254,226,199 212,183,159 217,162,131 255,216,163 255,192,133 255,184,128 255,171,116 255,153,102 218,128,86 178,106,71 140,83,54 139,84,55 162,104,71 163,102,68 158,97,63 132,81,55 120,74,48 102,64,43 89,71,41 57,61,44 64,73,56 22,51,53 18,50,49 18,55,52 24,65,52 178,193,179 223,194,172 197,173,147 243,219,195 242,218,192 215,191,165 211,187,161 216,192,166 202,181,156 220,199,174 219,197,177 220,198,178 208,190,171 201,183,164 211,191,173 194,174,154 182,167,147 153,139,123 171,157,141 163,149,135 154,140,126 188,172,159 178,161,153 172,156,150 176,160,154 167,150,151 193,176,177 143,131,131 139,127,127 156,144,144 174,162,164 172,159,169 165,155,156 176,166,167 172,160,165 167,155,160 163,153,157 153,143,147 127,119,125 113,105,111 120,113,116 120,113,116 121,111,110 118,107,100 132,122,121 134,124,125 142,132,136 149,136,144 145,133,138 135,121,126 104,85,50 115,92,34 140,113,52 172,142,75 189,150,66 165,138,77 86,74,74 87,77,81 87,77,81 89,78,85 93,83,84 91,84,84 94,87,90 94,83,90 89,78,87 81,75,80 75,69,74 76,69,79 71,64,76 68,63,79 65,62,79 64,60,80 60,58,78 60,60,86 58,63,87 57,64,87
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 181,155,132 197,168,146 209,180,158 205,181,157 207,183,159 236,212,188 255,224,201 255,233,207 249,226,195 235,207,180 232,201,178 237,206,183 252,223,201 239,210,188 238,211,195 209,184,156 201,173,146 254,193,148 255,193,138 255,180,122 255,173,116 255,165,109 253,149,98 217,127,85 168,98,65 132,77,48 139,84,55 152,94,61 156,98,63 151,93,58 132,81,53 116,68,43 120,78,56 95,71,45 67,65,45 48,57,38 18,47,49 17,49,50 17,54,53 18,58,50 30,73,56 250,221,199 235,209,186 223,197,174 254,228,203 236,210,185 220,194,169 236,210,185 214,190,166 205,181,157 193,169,147 190,166,144 179,159,139 201,181,161 232,210,190 218,197,172 188,173,151 162,148,130 185,171,153 175,161,145 190,176,160 193,177,162 176,159,151 161,146,137 147,132,123 158,142,138 158,142,138 153,140,137 132,119,116 141,128,125 151,139,139 142,129,137 153,142,149 169,158,165 159,147,152 163,151,156 159,149,153 155,145,149 147,139,145 143,135,141 146,139,142 147,140,143 123,116,119 130,118,118 123,113,114 135,123,123 149,139,143 145,134,141 143,130,138 107,96,105 89,70,43 113,90,32 127,103,39 149,119,52 165,128,47 165,134,70 87,71,65 88,76,81 89,79,83 91,80,87 93,83,84 105,98,101 110,100,104 101,90,97 83,75,83 68,65,71 65,62,68 68,61,71 68,61,75 62,57,73 61,57,77 60,58,78 57,58,79 60,60,86 55,60,84 57,64,89
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 245,219,196 255,230,208 236,207,185 226,202,178 251,227,203 214,190,166 228,202,181 238,213,185 244,219,202 255,231,210 254,226,199 255,227,203 188,162,141 213,182,163 205,175,147 177,151,126 253,209,171 255,199,143 255,172,117 255,166,110 255,158,106 255,151,101 247,147,99 212,125,80 175,102,70 136,79,48 143,86,57 147,90,59 148,94,60 142,88,54 123,72,44 128,82,54 137,93,65 104,73,52 73,65,43 56,64,43 14,46,47 15,48,51 14,51,50 18,50,49 25,52,53 57,81,57 217,186,163 247,216,193 244,213,190 244,213,190 240,209,186 213,182,159 211,182,160 201,172,150 217,188,166 226,197,175 225,201,177 205,181,157 211,187,163 229,204,176 219,200,175 188,170,149 199,181,160 179,161,142 196,178,159 183,167,150 188,172,157 177,163,147 150,136,122 179,165,151 196,182,168 194,177,167 161,144,134 162,145,135 136,125,118 132,121,118 129,119,120 131,121,125 163,150,158 145,132,140 130,119,126 135,124,131 146,138,146 151,143,151 144,136,142 140,132,138 136,128,136 132,121,128 132,122,123 135,125,126 125,115,119 68,60,68 35,28,38 30,26,37 54,43,26 103,86,35 124,100,38 135,107,39 152,119,42 147,117,50 103,85,64 90,78,80 88,78,82 115,104,111 123,112,119 113,102,111 91,84,96 81,74,88 68,64,84 55,56,77 53,52,69 51,47,60 52,48,61 53,50,65 56,54,74 58,56,80 56,57,78 58,59,82 56,63,86 54,63,86
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 235,201,179 189,165,141 232,208,182 241,215,192 198,161,106 192,140,49 184,120,51 248,150,104 255,167,120 255,159,110 248,146,99 244,147,98 237,145,94 209,125,81 175,103,66 141,83,50 137,85,55 136,84,54 143,91,61 130,78,46 133,82,54 142,92,61 145,95,64 123,88,61 81,71,47 21,49,45 24,51,54 16,47,53 14,47,50 14,47,50 17,49,48 26,55,41 233,207,186 221,192,168 255,231,207 247,218,194 232,203,179 217,188,164 210,184,161 206,180,157 215,189,166 222,196,173 212,183,163 207,178,158 208,177,158 207,178,156 222,196,173 187,166,141 179,160,135 182,162,142 195,173,153 190,172,153 178,159,143 185,170,150 183,167,150 186,170,155 186,170,155 185,171,157 187,173,159 182,168,154 178,163,152 155,140,129 167,151,145 156,140,134 168,154,156 156,142,144 169,159,163 150,140,144 124,111,119 128,115,123 142,131,140 130,119,128 132,121,128 134,124,128 115,105,106 111,101,102 79,74,73 26,26,26 38,38,38 40,38,36 42,35,33 50,41,14 113,94,39 126,104,39 136,110,42 146,119,56 139,122,75 87,75,77 128,118,122 130,120,124 99,88,97 86,77,90 74,71,88 63,64,83 57,62,86 54,63,88 56,65,90 55,60,84 43,45,61 41,40,55 48,47,64 53,52,69 54,55,76 55,57,82 53,58,82 54,61,84
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 211,194,166 255,244,216 255,239,215 223,202,175 124,117,49 187,145,64 198,141,52 182,131,64 219,132,89 247,150,99 236,143,95 229,140,88 224,134,85 207,125,80 192,112,76 170,101,70 141,87,53 127,79,50 139,88,60 134,83,55 132,84,55 132,85,51 139,89,56 135,96,68 79,65,36 28,47,38 31,54,51 14,46,43 9,42,47 10,43,48 16,44,49 16,51,44 85,88,68 255,236,212 225,196,172 242,213,189 226,197,173 210,181,157 217,186,165 229,198,177 228,202,179 203,177,154 204,175,155 205,176,156 198,167,148 203,174,152 202,176,153 219,195,169 215,191,167 196,175,152 172,153,130 162,142,122 178,160,141 182,163,140 208,188,170 197,182,162 197,181,164 188,169,153 188,169,155 201,182,168 184,168,153 159,143,130 175,158,150 165,148,140 168,155,150 159,146,143 148,139,135 158,149,145 161,149,151 146,134,136 131,122,116 127,118,112 126,115,112 151,139,141 145,131,136 136,124,126 26,19,19 47,45,46 41,39,35 46,44,42 43,38,37 38,29,23 65,52,18 108,91,40 126,103,45 149,125,63 152,131,75 140,128,128 120,109,116 96,85,92 95,86,97 83,76,90 73,70,87 64,62,82 58,64,85 54,63,88 54,62,90 56,64,92 57,64,87 41,47,68 42,40,60 46,47,66 50,53,75 53,55,80 53,58,82 52,61,84
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 246,212,192 245,216,192 251,225,200 247,218,194 254,226,199 213,188,158 237,211,186 163,221,172 50,115,63 123,139,79 98,119,71 206,158,72 208,149,58 122,69,26 216,137,91 241,148,102 241,151,104 228,141,96 216,134,91 204,124,88 186,114,79 166,108,75 141,89,59 134,83,55 132,84,55 131,85,55 131,86,53 140,90,59 136,95,64 86,66,34 66,60,37 41,61,47 19,46,47 10,41,47 10,40,49 10,42,50 14,45,49 24,54,47 255,236,215 230,201,177 230,201,177 214,185,161 209,180,156 227,196,173 231,200,177 240,209,186 250,219,196 250,219,196 230,199,176 236,205,182 204,173,150 227,196,173 224,196,169 221,192,168 226,197,175 217,191,168 202,178,152 182,158,134 178,157,132 199,178,155 183,163,143 181,161,141 176,156,138 180,160,142 187,167,149 182,163,147 184,165,149 164,150,134 176,161,150 176,160,154 161,145,139 155,142,135 173,160,157 164,153,150 151,142,138 142,131,126 129,114,103 131,114,104 135,119,113 133,117,113 160,144,140 25,15,14 39,37,35 41,41,38 47,45,43 42,37,36 15,10,9 24,13,6 72,57,37 117,97,47 145,121,70 167,149,119 132,122,121 79,68,75 93,85,91 92,83,94 84,77,89 76,72,85 67,62,78 55,53,73 53,56,78 56,62,90 50,61,88 58,66,94 55,63,91 36,37,58 44,45,64 48,51,73 50,52,77 53,58,82 52,61,84
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 200,176,150 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,207 229,198,175 236,206,180 208,178,152 208,184,158 190,182,146 92,128,73 146,142,82 74,98,60 46,81,60 89,115,79 195,146,54 185,137,65 135,84,47 213,133,97 223,138,99 216,133,93 204,124,85 195,121,83 190,116,80 175,109,77 159,100,70 141,89,59 135,85,54 129,81,52 129,83,55 130,84,56 134,90,62 110,82,44 80,68,38 47,55,41 32,44,37 9,37,42 11,41,50 10,42,50 8,41,46 21,48,51 188,178,156 214,181,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 226,196,170 230,200,174 204,173,150 243,213,185 238,208,180 239,209,181 243,213,187 243,214,192 231,202,180 240,211,187 213,187,162 242,216,191 217,191,168 192,171,148 195,174,151 183,159,137 206,181,162 205,183,163 195,175,157 172,152,134 170,154,137 184,168,153 184,169,158 177,162,151 175,163,151 146,133,126 150,139,132 146,135,128 137,125,115 144,130,116 135,121,107 134,119,110 137,121,117 150,134,130 80,69,66 39,37,35 42,40,41 41,39,40 50,45,44 103,101,99 35,25,26 58,46,46 111,95,62 160,142,123 116,103,100 71,61,65 79,68,75 93,82,89 91,83,89 86,80,87 89,83,90 73,65,71 55,48,58 41,40,57 48,51,73 54,62,90 54,62,92 64,72,100 47,49,74 40,43,61 46,49,71 49,51,76 53,55,80 54,61,84
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 213,183,157 246,212,190 227,194,169 236,206,180 220,214,180 62,144,96 48,100,75 41,92,75 66,88,58 52,77,46 42,86,62 83,90,44 192,149,73 149,114,58 136,88,59 176,114,85 231,146,107 219,137,94 205,126,85 189,117,82 172,108,80 156,97,67 145,90,61 136,84,54 129,81,52 127,83,57 127,83,57 129,85,59 123,89,55 99,77,41 57,65,53 45,62,54 12,34,46 10,40,49 10,42,50 12,44,54 16,49,52 42,68,55 239,210,186 246,216,190 222,191,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 191,167,143 202,178,154 178,158,138 166,147,122 200,179,156 211,190,167 210,189,166 213,192,169 185,164,141 180,162,143 190,172,153 208,188,168 181,160,145 200,184,167 212,196,179 174,160,146 139,124,115 141,126,115 153,138,127 145,133,123 156,144,134 165,149,145 141,125,121 218,205,202 47,35,35 54,47,47 51,46,45 46,41,43 126,118,124 54,44,45 110,101,97 163,149,149 112,100,100 70,63,63 70,63,66 78,71,74 94,83,92 92,84,92 82,76,81 64,58,65 53,49,58 49,45,58 45,44,61 40,41,60 53,58,82 54,65,96 59,70,101 53,57,86 39,40,59 47,48,71 47,50,72 51,57,78 50,59,82
241,215,192 224,198,175 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 232,204,177 253,224,200 235,207,180 229,200,176 95,176,126 41,108,72 40,99,72 37,92,69 30,78,62 26,58,40 57,63,36 48,76,53 110,107,63 169,132,63 121,87,44 136,92,62 230,150,109 230,147,98 214,131,91 190,117,85 168,104,76 155,96,66 143,91,61 135,85,54 128,82,52 122,77,54 121,76,53 119,82,56 129,88,61 102,79,39 70,69,42 58,73,59 10,35,46 10,42,52 12,44,54 12,44,52 10,46,50 21,58,55 204,183,156 239,209,183 255,224,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 188,162,141 185,161,137 191,167,143 205,181,157 213,187,164 222,198,174 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 197,173,151 207,186,163 192,171,148 164,146,127 159,141,120 185,168,144 207,189,168 203,183,163 196,176,156 180,161,145 178,159,145 177,162,151 172,157,146 189,174,163 156,140,134 154,141,134 118,105,100 163,147,145 197,183,183 140,126,128 102,90,95 120,109,116 184,176,182 191,181,185 173,161,163 115,103,108 78,71,74 66,59,62 68,61,64 77,70,73 92,81,90 92,84,92 81,75,80 54,48,55 46,44,54 46,44,56 44,43,60 43,41,61 48,50,75 60,65,100 58,65,100 56,62,92 36,37,56 46,47,70 48,51,73 51,57,78 50,59,82
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 251,220,197 255,226,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,209 255,235,214 255,238,215 213,244,204 53,131,84 41,105,72 37,96,69 33,91,67 30,81,64 27,67,59 15,54,41 75,79,50 39,73,57 140,117,59 170,131,62 121,82,25 205,136,96 238,155,106 214,135,91 191,118,86 167,106,74 148,93,62 138,88,57 131,80,52 128,82,52 118,76,52 125,78,57 220,158,131 121,81,45 122,83,44 89,78,43 77,88,57 9,33,35 9,42,47 8,43,52 8,43,52 12,44,56 16,47,51 43,70,50 213,187,164 212,182,156 233,202,179 219,188,165 234,203,180 244,214,188 198,172,149 225,201,177 228,202,179 217,191,168 200,174,151 184,158,135 217,191,170 219,195,173 181,160,137 190,169,146 207,183,159 197,173,149 181,164,140 185,164,141 176,157,134 180,154,133 207,178,156 212,183,161 215,186,164 195,166,144 204,175,153 200,179,154 202,181,156 185,164,141 200,179,156 185,165,147 195,175,157 192,173,157 200,181,165 173,152,137 161,146,126 178,162,145 187,167,149 182,166,153 137,121,115 94,80,80 118,106,108 179,165,167 197,185,190 188,177,184 158,147,154 130,118,123 125,113,115 101,91,92 75,68,71 64,57,60 66,59,62 78,71,74 92,82,86 90,82,88 76,70,75 45,42,46 39,37,45 44,42,54 39,38,53 42,40,60 46,48,73 60,66,98 61,67,99 58,66,96 37,35,55 43,44,65 48,49,72 49,52,74 54,57,79
