240,209,186 255,226,203 238,207,184 243,212,189 219,188,165 221,192,168 223,194,170 230,199,178 215,184,163 212,178,156 215,189,164 216,187,165 218,189,167 211,187,163 165,141,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 198,174,150 194,170,146 215,191,167 224,198,175 198,177,152 86,66,46 45,24,11 170,92,44 255,164,114 255,166,114 254,152,105 204,117,76 167,101,67 159,90,54 95,43,22 99,58,40 84,47,32 75,34,14 168,112,76 193,160,133 192,173,159 190,169,158 180,164,151 170,156,142 165,151,137 170,156,142 148,134,120 167,153,139 176,160,145 176,160,145 177,162,151 196,181,170 175,153,135 196,174,156 209,187,169 199,177,159 188,172,155 171,155,138 199,185,169 194,180,164 193,177,160 177,161,144 192,176,159 201,182,170 187,168,152 177,161,148 180,164,151 182,167,158 171,156,147 163,150,143 147,134,127 166,153,146 155,142,135 186,171,162 180,168,158 151,141,129 153,142,137 167,156,151 151,140,137 175,164,161 181,169,174 178,166,171 187,175,180 166,154,159 167,155,160 168,156,161 180,168,173 156,149,152 154,141,149 147,134,142 158,147,154 157,146,153 152,141,150 156,145,154 155,144,153 144,135,146 137,128,139 101,95,100 81,70,79 76,70,77 68,66,74 67,63,72 65,61,72 59,57,69 60,57,74 57,56,71 59,57,77 57,60,82 57,62,88 58,64,92 59,67,97 63,71,99 46,43,58 32,28,37 33,30,45 39,37,57 39,41,57 35,37,53 55,60,84 74,84,120 76,83,120 59,67,95 37,38,59 46,53,76
222,191,168 220,189,166 227,196,173 229,198,175 231,200,177 232,203,179 226,197,173 206,180,157 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 212,188,164 215,191,167 228,202,181 219,193,172 216,187,167 121,147,111 32,45,18 175,113,71 255,160,106 255,154,102 254,152,101 228,137,93 188,111,74 187,113,79 205,125,93 142,79,57 119,65,47 155,92,68 172,112,71 187,162,145 195,176,162 194,173,162 182,166,153 192,173,161 193,174,162 196,177,165 151,137,123 177,163,149 162,150,138 176,164,152 168,153,142 181,166,155 179,163,148 186,170,155 184,165,151 189,170,156 175,159,142 179,163,146 194,180,164 164,150,134 170,153,143 171,154,144 182,165,155 182,163,151 201,182,166 192,176,163 197,181,168 179,164,155 190,175,166 174,161,154 175,162,155 176,163,156 191,178,171 181,165,159 142,126,120 149,136,129 155,141,141 168,155,152 165,151,151 165,151,151 161,147,149 165,151,153 170,156,156 163,149,149 167,153,153 176,162,162 170,153,154 151,139,139 173,160,168 175,162,170 160,149,156 155,144,151 156,146,150 148,138,142 131,121,125 155,144,151 151,143,149 136,128,136 128,116,118 93,82,77 78,68,67 77,68,79 62,58,69 60,58,70 64,61,78 60,57,72 59,57,77 59,61,86 56,62,90 62,70,100 64,72,102 62,73,102 58,62,91 38,37,54 28,24,33 32,30,42 32,32,44 38,42,57 71,79,111 75,84,125 75,82,117 47,55,75 39,45,64 50,57,82
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,207,180 208,182,159 198,172,149 234,208,183 239,210,186 227,201,176 176,121,106 107,73,55 145,92,49 255,170,121 250,146,97 241,146,101 238,148,104 210,130,91 198,124,90 175,112,79 129,83,57 141,89,59 165,109,73 178,144,122 176,166,144 178,164,146 181,162,146 184,170,154 189,170,154 179,165,151 185,170,159 161,144,134 171,154,144 167,155,145 184,172,162 192,178,164 183,169,155 187,171,156 191,175,160 186,171,162 172,157,148 184,169,158 171,156,145 178,164,148 153,139,123 142,126,120 158,142,136 167,151,145 168,153,142 176,161,150 163,148,137 181,166,155 192,177,168 212,197,188 199,183,177 178,162,156 169,153,149 170,154,150 184,168,166 161,148,145 160,144,142 150,134,132 154,138,136 169,156,153 139,125,130 180,166,171 166,152,157 174,161,158 174,162,152 183,170,165 190,177,172 195,183,173 187,174,169 172,161,170 169,158,167 167,154,162 153,140,148 158,146,151 157,145,150 156,144,149 160,149,156 145,134,141 153,144,157 163,145,140 145,122,53 148,128,82 95,84,67 78,70,78 76,69,81 69,64,80 67,63,83 61,62,85 60,65,89 64,70,98 65,73,103 68,76,106 69,80,109 73,85,120 69,77,107 53,56,74 43,46,64 60,62,87 71,77,107 79,88,131 81,90,131 61,67,97 36,42,63 45,51,70 49,56,79
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 239,210,186 217,191,168 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 213,183,157 226,196,170 229,201,174 223,195,168 246,216,190 217,188,164 198,169,145 240,211,187 222,193,169 224,196,169 219,194,166 185,133,114 102,61,34 193,133,92 255,185,130 255,150,105 238,145,97 202,119,81 218,137,101 210,134,94 186,121,84 132,84,55 141,89,59 156,110,80 226,201,182 201,182,168 207,188,172 182,166,149 193,179,161 200,184,167 186,172,158 174,159,148 184,167,157 194,177,167 195,184,169 197,186,171 177,162,151 182,167,156 173,161,151 183,171,161 181,166,157 178,163,154 175,161,147 172,158,144 163,148,137 154,139,128 175,160,151 167,152,143 179,164,155 164,148,142 165,149,143 200,185,176 197,182,173 179,163,159 182,166,162 171,155,151 174,158,154 157,141,139 163,147,145 168,154,154 182,168,168 169,152,153 158,144,144 175,161,161 159,145,145 154,141,138 155,141,141 166,152,152 198,184,184 185,171,173 192,178,178 192,178,178 188,175,172 184,170,172 194,184,188 179,169,173 172,159,167 170,157,165 172,160,165 173,161,166 160,148,153 155,144,151 148,137,144 159,149,153 140,120,90 147,120,75 148,125,67 130,114,81 80,70,74 78,70,76 79,71,79 76,72,85 76,74,94 71,73,98 70,76,104 69,77,107 70,80,114 72,84,119 74,85,123 77,86,127 81,91,127 81,91,127 83,92,133 79,88,129 76,85,126 70,80,116 41,47,68 47,50,70 50,56,77 51,60,83
255,233,207 237,213,187 232,201,180 222,194,167 212,184,157 209,178,155 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 237,207,181 226,197,173 210,189,164 245,215,189 236,213,184 255,236,209 250,219,196 249,181,163 104,56,31 255,204,158 255,179,130 255,151,103 238,143,96 220,129,92 172,98,60 131,73,40 152,96,60 139,87,55 160,127,102 217,191,170 220,198,180 223,204,181 224,205,178 187,170,146 207,193,166 201,182,157 195,175,155 187,169,148 182,166,149 183,167,150 204,190,172 196,182,164 167,149,130 173,155,136 191,175,160 186,170,155 176,159,149 186,169,159 169,152,144 172,155,147 170,154,141 169,153,140 171,154,144 182,165,155 159,142,132 187,170,160 175,158,148 183,171,161 176,164,154 169,156,149 152,139,132 162,149,146 161,148,143 170,156,158 152,139,136 162,147,155 156,143,151 168,154,156 175,161,163 170,156,158 170,156,158 167,153,155 169,155,157 174,160,162 197,183,185 185,171,173 173,159,159 172,158,158 179,167,169 173,161,163 188,176,181 171,159,164 163,149,149 147,133,133 136,124,126 157,145,150 165,152,162 153,141,146 158,146,148 145,133,133 147,119,81 162,134,96 151,121,75 160,139,87 82,70,72 80,70,74 77,67,71 76,69,72 79,70,81 78,71,85 74,72,94 75,77,102 74,80,110 78,86,118 78,84,124 76,85,124 80,86,126 81,87,129 81,90,129 77,87,123 69,77,107 51,56,80 50,48,68 53,54,75 52,57,81 52,61,84
198,174,150 200,176,152 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 246,216,188 245,212,185 217,186,163 233,208,180 237,206,183 226,198,171 220,194,169 233,202,179 205,123,101 137,74,41 255,216,161 255,186,133 255,153,101 236,141,94 214,129,90 189,109,75 136,82,48 147,90,59 177,111,81 159,111,82 175,139,108 89,65,30 115,91,40 119,102,63 150,146,125 177,173,154 212,190,170 197,179,158 202,187,165 190,175,153 184,169,147 190,170,150 211,191,171 215,197,178 195,177,158 197,181,166 197,181,166 190,174,157 187,171,154 197,181,166 180,164,149 173,157,144 175,159,146 191,174,164 198,181,171 187,170,160 198,181,171 179,162,152 147,135,125 156,144,134 167,154,151 181,168,165 166,153,148 165,152,145 166,153,148 169,156,153 156,144,146 146,134,136 176,162,167 172,160,165 156,144,149 180,166,168 162,148,150 160,146,148 174,160,162 174,160,162 183,169,171 180,166,171 155,141,146 160,148,150 156,144,146 146,134,134 149,137,137 147,135,137 149,137,139 136,125,122 137,125,125 159,147,149 158,145,142 170,156,156 148,137,122 131,105,55 169,136,99 167,131,82 165,134,70 99,84,64 84,73,80 81,70,77 82,71,78 84,73,80 84,73,80 82,74,80 84,76,84 84,76,84 85,76,87 83,78,94 80,77,94 79,73,94 73,71,93 75,72,89 68,65,82 56,58,72 55,54,69 58,54,74 55,57,82 54,61,86 52,61,84
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 236,205,182 225,196,172 232,203,179 251,222,198 246,217,193 230,204,179 235,209,184 254,226,197 255,237,213 246,216,188 190,167,138 235,210,182 237,209,182 244,219,191 241,216,188 235,206,182 190,121,92 223,144,96 255,202,146 255,190,133 255,165,113 238,143,98 204,125,81 178,108,75 132,80,50 155,94,62 176,113,78 167,109,74 143,88,59 113,72,45 91,67,34 107,91,37 52,55,31 29,65,50 33,69,52 61,91,74 175,189,170 194,168,156 196,183,162 201,181,161 212,192,172 228,206,186 211,189,169 199,181,162 202,184,165 223,203,185 221,201,183 225,204,189 217,196,181 208,187,172 200,179,164 202,181,168 214,193,180 202,181,168 192,173,157 181,162,146 174,160,146 184,170,156 176,160,154 164,148,142 163,150,147 159,146,143 154,140,140 158,144,144 142,130,132 115,103,105 145,133,135 166,154,156 153,141,143 171,160,167 164,153,160 162,152,156 173,163,167 179,167,172 175,162,170 166,156,160 157,147,151 139,127,129 140,128,130 133,121,121 152,141,138 152,140,142 154,142,142 136,126,125 131,121,120 150,138,140 163,151,151 173,161,163 149,135,117 118,97,41 145,120,72 169,136,68 179,141,65 145,119,67 88,76,81 86,75,82 86,75,82 85,74,81 85,75,79 88,78,82 93,83,87 92,82,86 93,83,87 93,80,90 86,78,86 83,74,85 79,72,84 72,68,77 67,63,74 61,58,73 62,59,76 60,58,78 54,59,83 51,60,83 51,60,83
245,216,192 252,223,199 245,216,192 237,207,179 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 205,181,155 222,193,169 207,178,154 216,187,163 236,212,186 237,208,184 249,220,196 238,209,185 230,204,179 233,207,182 236,211,183 236,210,187 238,217,192 238,213,185 244,216,189 247,221,196 241,215,190 236,208,179 219,194,166 226,170,132 255,206,147 255,194,135 255,182,126 255,169,114 238,140,94 199,119,78 170,104,72 131,75,49 158,99,69 169,106,73 163,100,65 136,81,52 125,79,53 100,64,44 102,81,38 74,69,39 24,58,47 25,56,46 20,60,50 24,67,53 69,106,86 196,182,168 197,175,157 201,176,157 227,201,178 222,196,173 212,188,166 214,190,168 195,174,151 207,186,163 212,190,170 228,206,186 207,185,165 225,203,183 198,178,160 212,192,174 188,168,150 153,134,118 181,162,146 171,157,143 161,147,133 186,171,160 168,153,142 159,147,137 152,140,130 161,148,141 158,145,138 164,152,154 117,105,107 147,135,137 164,152,154 159,147,149 156,145,152 156,145,152 164,153,160 165,154,161 163,151,156 149,137,142 159,148,155 156,145,152 150,138,143 140,128,133 152,140,142 139,127,127 142,129,122 128,115,108 137,126,121 128,118,117 132,121,128 163,151,156 159,145,147 144,130,114 113,92,36 124,103,47 170,140,71 187,149,73 177,144,67 90,74,70 88,75,83 86,75,82 86,75,82 89,79,83 91,84,87 91,84,87 96,86,90 94,84,88 86,78,84 79,74,76 79,73,80 78,71,81 71,69,79 67,65,77 65,63,75 60,59,76 60,61,82 57,64,87 52,62,82 52,61,84
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 240,214,191 247,218,196 221,192,170 236,212,188 236,212,188 223,199,175 241,216,186 239,215,189 238,209,185 224,195,171 255,227,201 237,206,185 255,231,210 255,224,205 240,211,187 254,232,196 236,199,159 255,214,160 255,184,128 255,183,128 255,172,117 255,161,109 234,139,92 191,111,75 143,81,52 135,82,55 151,94,63 158,97,65 154,96,61 144,90,56 123,77,49 114,71,52 93,65,38 78,70,36 47,56,39 29,50,46 15,52,49 16,55,52 20,57,52 62,102,79 218,193,176 206,192,163 195,174,147 241,220,193 240,216,190 212,188,162 211,187,161 214,190,164 202,181,156 219,198,173 219,197,177 220,198,178 208,190,169 201,183,162 209,189,169 194,174,156 182,166,149 153,139,123 171,157,141 161,147,133 154,140,126 187,170,160 176,158,153 172,156,152 176,160,156 167,150,151 193,176,177 143,131,131 140,128,128 157,145,145 176,162,164 174,159,169 166,154,156 177,165,167 174,162,167 167,155,160 163,153,157 156,146,150 130,119,126 115,104,111 122,112,116 123,113,117 122,112,111 118,107,100 131,121,120 132,122,123 141,131,135 152,139,147 142,130,135 121,108,103 110,89,37 117,97,36 154,128,60 176,143,66 180,144,68 102,85,59 88,75,85 87,76,83 88,77,84 92,82,83 90,83,83 92,85,85 93,82,89 90,82,88 79,76,82 75,72,78 74,68,75 70,63,73 66,63,78 65,62,77 60,58,78 60,61,82 58,59,80 58,63,87 55,64,87 55,64,89
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 181,155,132 197,168,146 209,180,158 205,181,157 207,183,159 236,212,188 255,226,203 255,233,207 249,226,195 235,207,180 232,201,178 237,206,183 250,221,199 238,209,187 241,209,193 224,190,160 255,218,169 255,193,135 255,173,117 255,174,119 255,159,106 255,153,101 232,137,92 187,110,75 138,79,49 134,78,52 148,89,59 150,94,60 148,92,58 136,84,52 120,74,46 126,84,60 112,78,46 76,64,34 40,58,43 34,58,50 14,51,50 15,52,51 20,52,51 25,66,50 225,214,199 252,224,197 234,210,186 222,198,172 251,225,200 234,208,183 220,194,169 234,208,183 215,191,167 205,181,157 193,169,147 190,166,144 179,160,137 201,182,159 230,209,186 218,197,174 188,173,153 162,148,130 185,171,153 172,158,142 190,176,160 191,175,162 173,155,150 161,145,139 147,131,125 158,142,138 158,142,138 153,140,137 130,117,114 139,126,123 153,139,139 144,129,137 154,141,149 170,157,165 157,145,150 163,151,156 159,149,153 157,147,151 150,139,146 145,134,141 148,138,142 150,140,144 125,118,121 130,118,118 122,112,113 133,121,121 152,142,146 139,128,135 72,64,72 49,39,40 102,82,34 113,95,33 136,109,44 147,113,39 160,126,52 118,99,64 86,73,83 89,78,85 91,80,87 93,83,84 110,100,104 113,103,107 107,96,103 86,78,86 65,63,71 64,62,70 62,58,67 63,59,70 60,57,72 58,57,74 57,55,77 56,57,78 57,60,82 56,63,86 55,64,89 55,64,89
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 245,219,196 255,230,208 236,207,185 226,202,178 253,229,205 215,191,167 229,203,182 236,211,183 244,219,202 255,231,210 254,226,199 255,227,203 192,163,143 217,183,165 183,140,66 194,144,61 255,163,115 255,173,122 255,163,110 255,153,103 249,149,99 245,145,95 223,134,87 190,114,74 149,86,53 141,86,57 138,83,52 146,91,60 138,83,52 124,74,43 131,85,57 144,99,64 120,78,54 74,61,29 57,59,42 34,57,52 12,48,50 14,51,50 18,47,49 12,52,44 34,75,57 245,207,188 216,187,163 246,217,193 245,214,191 244,213,190 240,209,186 213,182,159 210,181,159 202,173,151 215,186,162 224,195,171 222,198,172 202,178,152 212,188,162 227,201,176 219,200,177 186,168,147 199,181,160 180,162,143 196,178,159 183,167,152 185,169,156 175,161,147 150,135,124 177,163,149 196,182,168 194,177,167 161,144,134 162,145,135 138,125,118 134,121,118 131,119,121 132,120,122 163,150,158 145,132,140 132,121,128 137,126,133 148,137,146 153,142,151 148,137,144 142,131,138 136,128,136 132,121,128 132,122,121 137,125,127 68,60,68 34,27,37 28,24,33 37,31,38 76,63,29 106,92,34 128,104,38 142,113,39 152,120,49 142,121,69 90,76,78 86,76,80 111,101,105 124,114,118 108,100,108 94,85,96 75,68,82 67,66,83 56,59,79 50,53,75 53,50,67 46,43,58 49,48,63 52,51,68 56,54,76 56,57,78 57,60,82 54,63,86 54,64,84 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 225,206,179 193,162,141 211,211,170 149,162,90 165,126,44 203,146,59 173,115,49 215,131,85 251,151,103 244,146,100 234,142,91 234,140,88 215,129,79 194,115,76 170,100,67 141,86,55 132,82,51 139,87,57 132,82,49 130,82,53 140,88,56 149,94,63 135,91,63 77,63,34 33,52,46 27,55,49 10,48,52 11,42,48 14,45,51 16,45,47 20,55,46 140,126,108 237,207,181 217,187,161 255,231,207 247,218,194 232,203,179 217,188,164 210,184,161 206,180,157 215,189,166 222,196,173 211,182,162 205,176,156 206,175,156 207,178,156 220,194,171 187,166,141 179,160,135 180,160,140 192,170,150 186,170,153 173,157,142 185,169,152 183,167,152 188,169,155 188,169,155 186,170,157 188,172,159 183,167,154 177,162,151 153,138,127 167,151,145 155,139,133 168,154,156 156,142,144 169,159,163 151,141,145 124,111,119 128,115,123 142,131,140 130,119,128 133,120,128 135,123,128 111,99,101 135,125,126 20,12,18 40,40,40 38,36,34 37,37,37 41,34,34 73,61,22 123,101,36 130,108,41 133,109,45 161,137,71 100,84,67 121,110,117 131,121,125 104,93,100 90,83,95 76,72,85 65,66,85 58,64,83 52,61,86 54,63,88 55,64,89 50,58,78 41,40,57 46,45,62 47,49,65 54,55,74 54,57,79 53,58,82 52,59,82 52,61,84
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,173 217,197,167 222,233,202 48,109,70 54,95,49 90,93,44 194,157,72 209,153,61 179,127,77 192,113,72 243,153,106 240,150,101 233,144,97 221,137,91 205,125,89 190,116,82 170,112,79 138,88,57 133,82,56 129,81,54 135,89,61 136,89,57 141,89,57 146,95,67 88,68,36 51,62,49 28,52,41 13,46,49 10,41,47 9,42,47 11,41,50 15,49,47 30,57,41 254,223,200 255,231,204 225,196,172 242,213,189 226,197,173 210,181,157 217,186,165 229,198,177 228,202,179 203,177,154 205,176,156 207,178,158 197,166,147 203,174,152 202,176,153 219,195,169 215,191,167 196,175,152 172,153,130 164,142,124 179,158,143 182,162,142 205,184,169 199,181,162 199,180,164 187,166,151 189,168,155 202,181,168 182,166,151 161,145,132 175,158,150 165,148,140 166,153,148 156,143,140 148,139,135 158,149,145 161,149,151 146,134,136 131,122,116 127,118,112 128,115,112 153,139,141 138,126,131 136,126,130 28,21,24 42,40,38 44,42,38 48,47,50 39,37,38 22,14,3 94,79,32 122,101,47 136,113,55 153,129,63 149,134,112 129,118,125 91,80,87 100,89,98 83,79,92 74,71,88 68,64,84 60,61,80 55,64,87 50,61,88 52,60,88 55,63,91 48,54,75 35,36,55 42,44,60 48,51,71 52,55,77 53,58,82 51,60,83 52,61,84
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 242,219,190 228,205,176 248,212,192 245,216,192 251,225,200 248,217,194 252,227,199 215,192,161 112,135,73 136,124,46 104,107,43 74,92,75 51,97,59 193,145,61 202,150,59 125,80,36 231,146,109 237,150,109 227,143,101 213,130,90 200,123,86 190,116,80 179,113,79 168,106,77 141,89,59 133,87,57 131,85,55 132,85,53 139,89,56 143,95,66 108,79,46 71,62,33 62,74,56 17,43,51 8,38,47 8,40,48 8,40,48 13,44,50 18,55,52 234,215,199 255,230,203 230,201,177 230,201,177 214,185,161 209,180,156 227,196,173 231,200,177 240,209,186 250,219,196 250,219,196 230,199,176 236,205,182 204,173,150 227,196,173 224,196,169 221,192,168 226,197,175 217,191,168 202,178,154 182,158,136 177,156,133 199,177,157 182,164,143 180,162,141 175,157,138 179,161,142 186,168,149 182,163,147 181,162,146 163,149,133 175,160,149 174,158,152 158,142,136 155,142,135 173,160,157 164,153,150 151,142,138 142,131,126 127,112,101 130,115,106 133,120,115 135,122,119 187,176,173 31,24,27 39,39,39 41,39,40 43,43,40 25,23,24 14,7,7 48,34,20 90,72,40 136,114,65 170,147,116 130,119,112 82,72,76 88,77,84 93,85,93 84,77,87 79,75,86 77,70,82 62,58,69 51,52,71 54,59,83 48,59,86 53,64,91 57,68,95 46,53,76 41,43,59 46,49,69 49,52,74 51,56,80 50,59,82 54,63,88
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 200,176,150 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 232,211,184 212,178,156 237,230,199 255,231,207 229,198,175 236,206,180 207,179,152 99,185,131 45,103,61 41,92,75 47,86,54 59,76,40 32,85,77 105,114,66 203,166,83 161,125,63 132,86,56 192,120,83 220,140,99 215,131,89 205,125,84 192,116,76 175,110,73 167,106,74 148,93,64 134,83,55 130,82,55 131,83,54 129,83,53 138,90,63 124,85,55 89,73,40 61,68,50 23,42,52 6,38,39 9,40,46 10,42,50 10,42,50 15,46,52 55,73,56 243,208,183 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 226,196,170 230,200,174 204,173,150 243,213,185 238,208,180 239,209,181 243,213,187 243,214,192 231,202,180 240,211,189 213,187,164 242,216,193 217,191,170 190,171,148 193,174,151 181,160,137 202,180,160 201,181,161 194,174,156 172,152,134 170,154,137 184,168,155 184,169,158 177,162,151 173,161,149 146,133,126 150,139,132 146,135,128 134,122,112 142,128,114 133,121,109 132,119,112 134,121,118 221,210,207 29,22,22 41,41,41 42,40,41 41,39,40 27,25,26 108,101,104 43,32,27 91,78,57 161,142,126 128,115,110 73,63,67 72,65,68 91,80,87 95,87,93 85,79,84 89,83,88 78,73,75 63,57,62 43,40,55 42,43,62 53,60,83 53,64,93 61,72,99 59,66,91 35,38,58 43,46,66 48,51,73 50,55,79 50,59,82 51,60,85
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 210,185,157 244,213,190 227,193,171 150,208,159 48,117,78 41,102,72 37,90,70 30,78,62 20,65,53 86,79,48 49,72,53 88,93,50 173,130,56 128,96,50 146,90,66 218,141,104 229,147,100 216,137,93 191,117,79 173,110,75 155,100,69 148,93,62 132,82,51 130,82,53 128,82,54 130,84,56 134,88,72 147,102,79 100,76,39 54,67,53 44,62,59 9,36,35 8,39,43 11,42,48 13,45,55 12,44,54 22,61,56 235,216,191 239,206,181 248,215,190 224,190,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 191,167,143 202,178,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 215,191,169 187,163,141 178,163,143 187,172,152 208,188,168 179,158,143 198,182,165 209,193,176 169,158,143 134,122,112 142,125,115 154,137,127 143,133,123 154,144,134 146,133,128 188,175,172 125,114,111 60,50,51 58,51,51 48,41,44 37,29,35 137,127,131 133,121,121 169,155,155 124,110,112 76,69,72 70,63,66 70,63,66 88,77,84 97,86,93 83,78,80 71,66,68 53,50,54 49,45,54 44,43,58 43,42,59 47,50,70 57,65,93 55,66,97 59,67,97 36,39,57 44,45,66 47,50,72 48,54,75 50,59,82 52,61,84
241,215,192 224,198,175 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 238,208,182 248,227,200 229,205,181 57,147,96 45,107,72 41,97,71 35,88,66 30,81,61 29,69,59 11,58,47 67,71,42 36,73,51 137,113,58 167,132,65 113,74,35 198,130,94 241,158,107 222,140,95 192,118,80 174,109,72 153,98,67 143,89,55 129,81,52 127,79,52 123,79,53 123,79,53 151,106,83 173,108,85 113,84,49 79,74,35 44,69,64 14,35,44 8,41,46 11,41,50 12,44,54 10,42,52 14,45,49 73,85,65 222,189,164 241,208,183 255,223,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 188,162,141 185,161,137 191,167,143 205,181,157 213,187,164 222,198,174 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,185,163 194,170,148 162,147,127 157,142,122 185,168,144 207,189,168 203,183,163 196,176,156 178,162,145 175,159,144 179,162,152 175,158,148 187,175,163 156,143,136 150,139,134 92,79,76 195,181,181 226,212,214 181,167,169 184,174,178 191,180,187 206,196,200 167,155,157 119,107,112 84,77,80 65,58,61 66,59,62 71,64,67 86,75,82 95,84,91 83,78,80 58,53,55 43,42,47 47,45,55 45,44,59 44,43,60 40,41,62 58,64,94 58,66,98 63,71,103 41,47,64 42,43,62 47,48,71 50,56,77 50,59,82 51,60,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 251,220,197 255,226,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,208 255,235,214 149,187,147 47,114,76 38,103,67 43,97,72 33,86,66 30,81,64 24,69,59 23,63,55 19,59,49 88,92,63 52,84,55 171,137,67 155,121,49 127,82,34 232,154,110 226,142,96 195,121,83 172,111,75 147,98,60 131,83,54 127,83,53 121,77,49 116,75,48 115,75,52 255,177,132 162,104,67 161,114,80 95,71,34 70,89,67 13,38,35 9,40,46 10,45,54 12,44,56 12,44,56 16,48,47 28,70,61 217,186,163 213,182,159 212,181,158 233,202,179 219,188,165 234,203,180 244,214,188 198,172,149 225,201,177 228,202,179 217,191,168 200,174,151 184,158,135 217,191,170 219,195,173 181,160,137 190,169,146 207,183,159 197,173,149 181,164,140 185,164,141 176,157,134 180,154,133 207,178,156 212,183,161 215,186,164 198,167,146 208,177,156 198,179,154 200,181,156 185,164,141 200,179,156 185,165,147 195,175,157 192,173,157 200,181,165 174,153,138 162,147,127 177,163,145 186,168,149 165,153,143 82,70,70 92,80,82 124,110,112 153,139,141 166,154,159 139,128,135 128,116,121 125,113,115 108,98,99 84,77,80 65,58,61 68,61,64 72,65,68 88,77,84 94,83,92 78,71,81 55,51,60 33,32,37 39,37,47 38,38,50 41,40,55 38,36,56 58,62,91 59,67,99 64,72,104 41,47,66 41,42,61 47,48,69 48,51,73 51,57,78 50,51,72
