255,233,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 232,201,178 231,202,178 210,189,164 240,210,184 255,247,220 250,219,196 132,72,51 153,99,65 255,179,130 251,149,100 226,135,98 172,98,60 154,103,68 139,82,51 160,127,102 224,197,179 222,203,180 224,205,178 195,178,154 202,185,159 195,175,155 188,172,155 178,162,145 204,190,172 187,169,150 174,156,137 191,175,160 187,171,156 184,167,157 169,152,144 175,158,150 169,153,140 171,154,144 168,151,141 182,165,155 175,158,148 180,168,158 169,156,149 152,139,132 156,143,138 169,155,157 152,139,136 162,147,155 167,154,164 175,161,163 168,154,156 165,151,153 169,155,157 196,182,184 185,171,173 173,159,159 184,170,170 175,163,165 188,176,181 175,163,168 141,127,127 136,124,126 159,146,154 158,146,151 158,146,148 127,107,87 167,138,103 151,121,75 114,96,75 81,71,75 77,67,71 76,68,74 79,72,84 74,72,94 73,79,107 77,85,117 78,84,124 79,85,125 80,86,128 81,90,129 74,84,118 58,63,87 50,48,68 53,59,80 53,60,83
183,159,135 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,226,199 238,207,184 227,202,174 224,195,171 216,190,165 254,223,200 177,101,77 255,223,173 255,192,139 252,148,99 220,135,96 189,109,75 135,85,54 172,111,79 145,97,68 94,65,34 112,88,37 94,77,38 115,118,98 205,192,171 204,186,165 190,175,153 188,173,151 194,174,154 213,195,176 210,192,173 195,179,164 205,189,174 204,188,171 202,186,171 173,157,142 177,161,148 198,181,171 204,187,177 190,173,163 182,165,155 151,139,129 155,142,139 170,157,154 166,153,146 161,148,143 165,152,149 123,111,113 160,148,153 177,165,170 167,153,155 168,154,156 160,146,148 181,167,169 182,168,170 182,168,173 162,148,153 153,141,143 136,124,124 139,127,129 160,148,150 133,122,119 143,131,133 152,139,136 179,165,165 113,94,55 152,125,82 169,133,84 158,134,81 86,75,82 84,73,80 84,73,80 82,71,78 83,75,81 86,78,86 86,77,88 83,78,94 81,76,94 74,70,90 71,68,85 61,58,75 58,57,72 60,56,76 53,60,85 52,61,86
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 226,195,172 219,193,168 252,223,199 238,212,187 210,185,157 241,207,187 249,223,198 203,178,150 250,225,197 252,226,201 238,214,181 216,191,163 151,78,35 255,207,148 255,189,132 252,146,98 211,131,90 174,108,76 143,86,57 169,111,78 164,103,67 131,80,52 100,67,42 108,88,38 30,63,57 36,58,51 26,69,55 122,147,129 216,194,176 198,178,158 225,204,181 219,195,173 210,190,170 194,174,154 221,201,181 209,189,171 215,195,177 193,173,155 197,176,163 204,183,170 165,146,130 186,167,151 174,160,146 190,175,166 167,152,143 161,148,143 149,136,133 156,143,140 133,121,123 160,148,150 170,158,160 163,152,159 155,144,151 164,154,158 170,158,163 166,154,159 159,149,153 135,125,129 147,135,137 145,133,133 152,141,136 134,121,118 136,124,124 123,111,113 163,151,156 177,163,165 105,84,41 124,103,49 168,138,69 188,147,59 89,75,75 87,76,83 85,74,81 86,75,82 92,82,86 94,84,88 91,84,87 92,81,88 82,74,80 82,74,82 73,71,81 65,62,77 63,61,81 61,62,83 51,60,85 51,61,81
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 240,214,191 244,215,193 217,188,166 236,212,188 233,198,185 240,216,190 238,209,185 239,211,184 239,208,185 255,231,210 255,237,219 254,232,196 236,199,159 255,192,136 255,183,124 255,172,117 253,147,97 197,117,81 143,81,52 141,86,57 155,97,64 154,96,61 129,78,50 116,73,54 93,65,38 50,59,40 56,56,42 15,52,49 17,56,53 38,78,55 218,193,176 212,191,166 235,214,187 240,216,190 199,175,151 221,197,171 202,181,156 216,195,170 220,198,178 208,190,169 202,184,163 200,180,162 182,166,149 149,135,119 170,156,142 154,140,126 188,171,163 174,158,154 176,160,156 170,153,154 162,145,146 140,128,128 168,154,156 176,161,171 166,154,156 185,173,178 170,158,163 163,153,157 139,129,133 118,107,114 122,112,116 124,112,117 116,105,102 131,121,120 138,128,132 153,140,148 142,130,135 100,82,50 114,94,35 154,128,60 185,146,64 124,107,81 88,75,85 88,77,84 89,78,85 90,83,83 97,87,91 91,83,89 79,76,82 70,67,73 72,65,75 66,63,78 62,59,76 58,59,80 58,59,80 58,63,87 54,63,88
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 227,203,179 243,217,194 255,227,207 243,219,195 246,218,191 236,206,180 207,177,160 216,186,160 172,120,70 255,192,142 255,172,117 255,167,111 255,153,103 246,146,98 192,115,78 141,80,48 143,86,57 146,90,56 146,90,56 115,67,40 136,92,64 114,78,49 55,58,38 56,64,50 14,50,52 16,50,50 16,58,47 116,132,113 250,221,197 241,215,192 239,210,186 252,223,199 214,185,161 212,186,163 190,164,141 206,180,157 204,183,156 224,203,176 242,216,193 214,194,174 173,155,136 185,166,150 193,174,158 175,159,146 168,153,142 134,119,108 170,155,144 186,171,160 156,139,131 132,119,114 142,128,130 137,124,132 167,154,162 170,157,165 163,152,159 150,139,146 149,138,147 157,146,153 132,120,125 134,123,130 125,116,112 150,140,144 82,73,84 33,29,40 60,49,30 104,90,34 133,106,41 155,122,45 143,123,77 87,74,82 88,77,84 107,96,103 121,110,117 102,94,102 86,79,91 59,58,73 55,53,65 54,50,61 52,51,66 56,54,74 57,58,81 57,60,82 55,64,87 55,64,89
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 244,230,201 205,186,159 200,200,159 146,124,50 205,148,61 156,98,32 255,164,118 249,149,101 233,141,90 229,140,88 195,116,77 163,93,60 140,88,56 134,84,51 129,79,46 136,86,55 148,93,62 131,87,59 69,68,43 18,48,43 11,49,53 15,46,52 17,46,48 23,58,49 209,183,160 224,194,168 255,229,205 212,183,159 218,189,165 213,187,164 200,174,151 220,194,171 214,185,165 205,174,155 210,181,159 202,176,153 178,159,134 178,158,138 192,170,150 188,172,157 187,171,154 180,164,149 190,171,157 192,173,159 190,174,161 175,160,149 146,131,120 149,133,127 161,147,149 158,144,146 167,157,161 124,114,118 128,115,123 144,133,142 134,123,130 137,125,130 111,99,101 85,78,81 32,32,32 39,37,35 39,36,40 66,56,34 124,102,37 135,111,45 152,128,62 94,78,61 129,119,123 124,113,120 86,79,91 72,71,88 58,64,83 52,61,86 53,64,91 44,53,76 41,40,57 49,48,65 55,56,75 55,58,80 54,59,83 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,207,178 253,229,205 48,109,70 118,123,58 179,142,57 209,153,61 140,77,42 239,152,107 240,150,101 226,137,90 209,129,93 190,116,82 151,96,65 133,85,58 129,81,54 131,85,57 139,87,55 146,95,67 78,71,42 25,51,43 13,46,49 10,46,50 11,41,50 15,49,47 179,161,142 255,224,199 225,196,172 243,214,190 204,175,151 217,186,165 232,201,180 203,177,154 205,176,156 201,170,151 203,174,152 202,176,153 218,194,168 204,183,158 172,153,130 157,136,121 185,165,145 205,184,169 208,189,173 192,173,157 189,168,155 191,175,160 164,148,135 175,158,150 161,148,143 163,150,145 148,139,135 151,142,138 150,138,140 131,122,116 124,115,111 144,132,132 138,126,131 24,14,18 40,38,36 44,42,38 41,39,40 21,14,14 94,79,32 125,101,46 149,125,59 149,134,112 99,89,93 100,89,98 83,79,92 72,68,88 61,62,81 55,64,87 54,62,90 55,63,91 48,54,75 41,40,57 46,49,69 52,55,77 52,59,82 52,61,84
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 202,176,151 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 212,181,158 255,246,218 255,231,207 251,221,193 209,186,157 67,147,86 88,93,50 42,83,55 40,85,73 176,159,92 175,135,60 156,105,68 214,134,95 213,128,91 203,124,85 192,118,80 175,109,75 153,94,64 134,86,57 129,82,50 136,89,57 142,91,63 90,73,36 66,63,37 18,39,48 8,41,44 7,39,47 9,42,47 24,57,49 255,231,204 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 244,213,190 219,188,165 206,176,150 231,201,175 217,189,160 236,208,181 229,200,176 221,195,172 204,180,158 204,180,158 188,171,147 170,152,131 183,163,145 188,168,150 179,159,141 171,155,138 167,152,141 161,146,135 166,154,142 152,139,134 153,142,137 142,131,124 145,128,118 123,111,99 132,119,114 59,49,48 38,38,38 41,39,40 45,43,44 80,78,79 47,34,27 111,94,55 160,141,129 79,69,68 80,69,76 96,85,92 84,78,85 91,83,91 68,60,66 46,43,58 51,56,80 53,64,91 62,73,100 37,38,61 45,48,68 49,52,74 51,58,81 52,61,84
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 230,207,178 224,193,170 218,202,171 96,172,119 44,104,68 36,89,69 30,67,43 81,109,74 53,79,45 169,126,50 140,107,59 160,98,69 233,146,103 217,138,94 190,117,76 169,108,76 151,94,63 132,81,53 130,82,53 130,84,56 134,86,61 104,77,43 85,68,44 29,49,52 9,35,43 11,42,46 12,44,54 16,48,49 200,205,185 239,206,181 242,209,184 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 185,161,135 199,175,151 195,171,147 174,154,134 185,166,141 203,182,159 210,184,163 189,164,145 182,167,147 205,185,167 191,170,157 184,170,154 183,169,153 132,119,114 142,125,115 154,137,127 145,135,125 148,135,130 209,198,195 51,44,44 53,48,47 46,41,43 141,133,139 72,61,58 163,147,141 85,75,74 69,62,65 79,68,75 97,86,93 83,77,82 63,57,62 55,48,58 45,42,57 39,42,60 57,66,91 57,68,99 50,52,79 40,43,63 47,49,74 49,59,79 54,63,86
241,215,192 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 236,211,183 252,231,204 229,205,181 47,107,71 39,103,70 35,88,66 25,75,61 21,68,57 67,71,42 47,70,35 173,134,65 113,74,35 236,154,111 227,145,100 192,118,80 163,102,68 143,88,57 129,81,52 126,80,54 122,78,52 151,106,83 160,108,78 84,77,36 44,69,64 9,36,48 13,43,52 12,44,54 12,44,52 24,64,56 222,189,164 255,223,198 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 199,173,152 186,162,140 191,167,143 210,184,161 220,196,172 240,216,192 222,197,178 220,196,172 212,186,165 201,177,155 209,185,163 162,147,127 177,160,134 202,184,163 203,183,163 185,165,145 178,162,147 179,162,152 176,159,149 179,167,157 150,139,134 130,116,116 220,206,208 181,167,169 188,177,184 208,197,204 167,155,157 108,98,102 69,62,65 66,59,62 80,69,76 94,83,90 83,78,80 48,45,49 46,44,54 45,44,59 44,42,62 54,56,81 58,66,98 52,60,88 41,42,61 47,48,71 50,58,78 51,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 245,214,191 251,220,197 255,233,208 255,246,221 255,230,203 239,211,184 255,240,219 137,175,135 41,108,72 40,99,70 33,86,66 28,75,62 23,63,55 26,66,56 29,72,55 90,84,36 168,134,62 179,117,77 234,150,104 194,120,82 159,103,67 134,83,48 127,83,53 113,72,43 105,65,42 255,184,139 152,102,69 103,72,33 69,88,66 14,34,46 8,43,52 10,42,54 10,40,51 24,53,55 216,185,162 212,181,158 241,210,187 247,216,193 246,215,192 232,204,177 232,208,184 215,189,166 203,177,154 184,158,135 214,188,167 183,159,137 180,159,136 210,184,161 179,162,138 182,161,138 173,152,129 200,171,151 216,187,165 226,195,174 216,185,164 215,196,171 202,181,158 191,170,147 186,166,148 181,161,143 206,187,171 181,160,145 159,144,124 184,168,155 172,160,150 86,74,74 105,91,93 126,112,114 136,125,132 129,118,125 123,111,113 100,90,94 68,61,64 68,61,64 81,70,77 94,83,90 81,74,84 40,39,44 38,36,46 36,36,48 36,35,52 55,57,82 62,70,102 57,63,91 37,38,57 46,47,68 49,52,74 48,51,71
172,146,121 187,161,136 236,207,183 232,203,179 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,243,220 255,242,219 250,221,199 61,151,98 44,109,71 39,95,65 33,83,69 26,72,64 22,61,56 21,63,54 45,72,42 18,77,60 175,145,76 166,128,50 234,155,111 197,125,88 157,103,69 121,79,55 100,68,22 132,101,48 150,101,63 242,146,106 141,98,63 152,102,69 35,58,41 50,85,66 9,41,49 7,42,51 13,40,50 13,45,53 26,73,48 234,197,182 230,204,181 234,208,187 241,215,194 226,200,177 209,185,161 220,194,171 204,183,160 215,189,168 224,204,184 188,162,139 167,141,118 195,175,155 171,156,136 171,156,136 184,166,145 166,148,127 235,209,186 238,207,184 246,215,192 227,201,180 226,201,182 205,183,163 193,175,154 188,170,151 190,172,153 198,182,165 169,153,136 186,168,149 199,184,173 82,72,73 81,71,72 104,94,98 113,102,109 123,112,119 110,100,104 99,88,95 75,62,70 70,60,64 82,71,78 92,81,88 79,72,86 50,48,60 34,32,42 30,28,36 30,32,46 55,61,82 59,67,97 55,60,86 36,36,46 36,36,44 38,36,46 53,51,59
222,196,171 223,197,172 221,192,168 215,186,162 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,228,205 252,226,201 255,227,207 46,140,86 40,105,69 37,93,67 26,76,62 21,67,59 19,58,55 15,52,49 27,73,58 66,72,43 142,126,72 167,130,49 172,110,68 193,128,89 142,95,45 152,117,61 156,129,56 145,116,53 165,103,74 196,112,70 114,80,48 156,94,67 97,75,55 62,79,51 12,37,48 9,41,53 10,42,52 13,45,55 17,56,43 198,194,175 221,195,172 231,205,184 207,183,161 180,156,134 203,177,154 220,194,171 178,164,139 199,182,158 185,165,145 172,153,128 178,159,134 178,158,138 150,135,115 148,133,113 172,154,133 186,168,147 186,162,138 212,186,161 198,172,149 209,183,162 201,176,157 211,189,169 193,175,156 185,167,148 150,132,113 162,146,129 189,170,154 182,163,147 156,141,132 94,84,85 84,77,80 104,97,100 116,105,112 118,107,114 107,97,101 88,77,84 77,66,73 69,62,65 76,68,74 88,77,86 78,71,85 57,56,73 46,47,68 43,44,63 53,56,76 50,59,82 57,63,91 43,44,65 34,32,44 60,58,68 82,80,92 89,85,98
232,204,177 255,233,206 255,227,204 255,226,195 245,215,187 251,221,193 255,239,211 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 207,181,156 196,171,143 48,126,79 43,103,69 34,93,64 26,71,61 21,58,57 11,36,47 15,38,45 14,38,42 69,82,59 41,90,55 131,142,84 200,154,43 201,144,41 160,121,48 121,112,65 62,83,62 134,123,90 200,115,87 227,131,100 183,124,94 155,96,66 137,93,63 80,77,51 147,102,79 18,33,38 10,40,49 10,42,50 16,48,49 20,58,50 206,185,160 203,177,156 201,177,155 187,170,146 188,168,148 188,168,148 180,165,145 193,178,158 169,153,136 157,138,122 156,137,121 178,159,145 127,111,96 158,142,127 150,135,115 171,156,136 162,146,131 146,132,116 152,136,119 179,159,141 159,143,126 164,150,134 178,164,146 154,140,122 154,138,123 153,139,125 141,125,110 182,163,147 178,163,152 96,86,87 91,84,87 111,104,107 113,103,107 118,108,112 110,99,106 82,73,88 79,72,72 70,63,66 76,69,72 86,75,84 79,70,83 59,56,71 48,51,71 47,55,75 51,59,79 51,60,83 48,49,68 45,44,61 51,49,69 51,53,69 49,52,72 50,53,73
253,225,198 255,236,209 255,224,201 255,229,198 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 209,169,146 219,177,155 65,132,84 41,101,65 37,93,65 24,68,63 11,47,49 14,36,50 9,31,43 17,36,46 52,74,48 57,92,53 159,152,82 189,146,59 83,87,18 113,127,81 54,72,39 82,88,47 255,191,151 225,138,95 154,87,60 171,114,83 151,94,63 98,57,30 131,79,58 150,93,62 0,36,40 12,39,49 10,42,50 13,44,48 14,46,47 209,173,153 199,173,152 211,186,167 201,183,162 210,192,171 200,180,160 190,171,155 164,145,129 166,150,133 158,139,125 157,138,124 172,155,145 142,126,113 173,157,144 163,149,133 171,155,140 151,134,124 113,98,87 146,132,118 147,133,119 146,131,120 158,146,136 154,139,128 149,137,125 170,154,139 183,167,154 183,167,152 182,163,147 179,164,153 97,87,88 95,88,91 113,106,109 93,82,89 110,100,104 109,98,105 77,72,90 70,63,63 68,61,64 69,62,65 85,77,83 80,71,84 58,55,70 49,52,72 44,52,72 45,54,77 45,53,73 32,31,46 37,36,53 42,43,62 48,50,66 48,51,71 49,52,72
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 213,189,165 202,173,151 232,202,174 241,206,179 224,188,159 198,159,129 205,166,136 206,173,146 193,165,136 119,150,110 38,105,67 37,93,65 28,75,64 12,49,48 11,36,47 11,37,43 14,31,37 32,57,52 122,132,65 136,126,55 59,104,64 118,136,80 32,88,60 33,75,64 61,73,37 255,225,167 255,219,165 218,139,100 169,114,83 125,77,48 149,99,66 118,65,42 198,162,152 6,32,38 7,38,44 11,38,48 13,44,50 17,48,52 42,65,48 208,190,169 230,212,193 184,166,147 200,181,165 205,184,169 208,192,177 178,162,149 161,146,135 162,150,140 130,118,108 99,84,75 119,106,99 148,135,128 135,119,113 156,141,132 147,132,121 160,144,138 160,144,138 168,151,143 163,146,138 163,151,141 113,100,93 110,97,90 169,155,139 188,169,155 178,162,147 168,147,134 156,141,130 95,83,83 101,93,99 119,112,115 86,77,90 106,95,102 107,96,103 75,72,89 72,64,70 68,61,64 67,61,66 75,72,78 75,68,78 58,57,72 49,50,69 48,51,73 52,57,81 30,32,46 32,32,44 41,40,57 44,46,62 49,47,67 49,50,71 51,52,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 186,152,120 210,178,148 211,175,146 225,192,165 237,207,179 169,163,138 41,108,70 37,96,65 30,80,66 13,52,51 10,36,44 16,43,55 23,45,49 34,61,60 56,110,69 48,108,72 43,106,80 146,160,110 38,90,63 27,78,58 68,42,17 255,205,147 252,184,146 156,104,72 205,135,104 143,77,47 134,84,53 171,116,85 59,78,58 46,94,73 61,114,92 32,87,64 41,92,70 42,90,71 13,53,43 225,210,190 233,208,191 191,175,158 180,164,147 182,163,149 155,141,127 162,148,134 172,155,145 165,149,143 123,107,103 144,129,120 164,148,144 105,89,85 153,140,135 118,106,96 140,127,120 158,142,136 148,133,124 149,136,133 145,132,125 168,155,148 135,120,111 157,141,126 151,135,120 151,137,121 170,156,142 159,140,128 163,151,141 93,81,83 94,86,94 110,100,104 81,73,90 100,92,98 99,89,93 79,76,93 74,63,72 64,57,60 63,56,59 65,59,64 67,60,70 55,54,69 50,51,70 50,52,77 54,61,86 25,25,37 32,32,44 39,38,55 45,44,61 49,47,67 51,50,67 53,51,71
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 212,181,158 196,162,140 230,200,172 217,188,164 208,179,157 188,174,147 41,108,70 38,100,65 30,85,67 19,60,56 13,38,49 26,49,58 32,64,61 24,47,44 42,102,66 87,126,79 143,127,71 87,104,57 43,87,63 12,66,39 181,143,108 255,162,117 254,167,126 215,143,104 229,148,121 124,73,49 142,91,65 165,115,73 16,49,52 21,53,52 24,56,53 24,58,54 26,60,58 24,63,60 11,57,51 36,70,59 198,178,160 148,133,113 214,195,179 199,180,164 186,167,155 199,182,172 167,147,138 135,119,115 141,125,119 179,162,154 178,163,154 163,148,139 155,141,141 139,126,121 130,117,110 139,127,129 123,109,111 144,131,124 143,134,128 146,137,131 144,131,128 148,133,122 149,132,122 132,121,104 158,146,136 188,168,159 134,122,112 101,89,89 98,89,100 109,101,107 86,81,99 101,91,95 100,90,91 84,77,89 65,59,66 65,58,61 65,58,61 64,58,63 61,55,62 52,52,64 49,50,69 50,55,79 54,61,84 27,27,37 34,33,48 41,40,55 45,44,61 47,48,67 52,51,68 59,56,73
196,168,141 223,195,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,168,142 194,164,149 187,161,140 181,155,132 190,164,139 244,218,195 44,113,76 38,99,69 35,90,69 23,67,60 11,39,46 2,28,36 37,62,42 57,71,64 59,81,42 115,128,56 49,89,48 115,125,72 50,96,58 41,122,76 86,84,55 211,139,104 164,102,75 105,65,42 73,69,50 117,95,77 146,106,83 111,80,61 11,39,46 9,40,46 15,42,52 10,42,43 15,43,50 11,39,44 15,43,50 30,68,72 214,192,174 202,182,162 205,184,161 205,181,159 226,204,186 194,176,157 197,178,164 204,188,175 159,143,130 176,159,149 165,150,141 179,164,155 166,153,148 159,146,141 162,149,142 156,143,140 159,146,143 137,124,121 165,152,149 174,161,158 146,133,126 140,129,114 174,159,148 186,172,158 167,153,139 170,154,148 162,145,135 125,112,107 107,96,105 111,104,107 96,94,106 104,96,104 100,88,93 87,79,87 65,63,73 66,58,64 64,58,63 62,59,65 61,57,66 50,50,62 51,49,69 49,51,76 56,63,86 24,24,34 32,31,46 41,38,55 48,45,62 51,50,65 57,56,73 59,57,77
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,197,174 209,188,165 255,235,208 243,214,190 224,195,171 200,166,144 50,117,79 40,101,69 37,95,73 24,74,62 18,46,53 11,36,49 153,100,75 45,64,55 24,51,54 107,123,79 53,92,47 47,103,66 48,117,78 42,103,73 65,90,63 121,81,58 110,90,70 21,34,22 28,46,43 15,37,41 22,42,45 157,138,122 21,49,43 16,43,46 13,39,45 11,42,46 13,41,46 10,41,47 13,41,48 10,41,45 219,190,168 227,210,186 222,198,174 219,195,171 205,184,161 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 158,146,136 158,145,140 169,156,153 163,150,145 156,143,138 140,127,122 142,128,128 161,147,147 153,139,144 145,130,138 149,137,139 155,141,141 170,156,158 163,147,143 164,148,144 161,148,145 107,95,107 109,102,102 105,98,110 103,97,104 95,88,91 90,82,88 63,61,81 70,62,70 63,57,62 59,56,62 60,56,65 52,52,62 52,50,70 50,52,77 61,68,93 23,23,35 32,31,46 38,37,52 45,44,61 55,54,71 60,59,76 62,60,80
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,159 246,212,194 255,237,209 212,181,158 217,186,163 219,188,165 48,122,81 41,102,70 37,92,71 28,78,64 13,44,50 6,33,43 173,86,59 52,76,52 32,57,41 28,53,50 108,155,101 41,115,76 39,105,74 34,89,68 15,58,44 48,49,41 11,28,23 9,33,33 23,43,44 16,36,39 32,55,52 214,190,168 204,191,168 24,43,37 14,48,48 13,44,48 15,46,50 14,45,49 10,44,44 176,163,158 192,163,141 205,181,159 186,167,142 191,172,147 220,194,173 215,189,168 180,162,143 188,173,153 206,191,171 221,202,186 214,195,183 189,170,158 172,161,146 156,144,134 163,150,147 128,115,110 170,157,152 169,156,151 159,145,145 162,148,148 158,144,146 166,152,157 143,131,136 146,132,132 161,147,149 160,143,149 171,154,155 188,174,176 114,103,112 106,98,106 112,105,117 104,98,105 99,92,95 91,83,89 67,65,87 65,59,66 63,57,62 58,55,59 55,53,61 53,53,65 55,53,73 48,50,75 60,66,94 24,24,36 31,30,45 37,36,51 45,44,59 52,51,66 60,59,74 64,63,78
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 246,217,193 247,212,197 221,192,168 238,210,183 201,172,148 219,193,168 55,133,86 38,102,69 37,92,69 26,77,60 16,49,54 9,31,43 162,85,68 129,75,57 51,88,55 74,155,109 45,112,76 41,102,72 36,84,63 18,55,52 19,43,43 22,34,38 21,41,42 26,44,43 25,42,46 24,41,47 21,47,53 244,215,184 239,209,181 220,195,167 190,170,150 60,62,47 24,43,34 22,43,39 181,161,141 205,176,154 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,159 211,193,174 194,176,157 193,175,156 178,160,141 210,192,173 191,175,160 165,149,134 171,155,142 129,114,105 172,157,148 184,169,160 172,159,152 158,145,140 162,148,150 163,149,154 166,154,156 166,154,156 160,148,150 187,172,180 149,136,144 153,141,146 116,108,114 97,90,93 118,112,119 92,85,95 101,94,97 92,82,86 69,71,87 60,56,69 62,57,59 57,51,56 53,50,56 51,51,61 53,52,69 53,54,77 60,66,94 21,23,37 31,31,43 39,39,49 46,46,56 60,58,66 71,64,74 82,73,84
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 243,217,192 252,218,200 233,207,182 233,200,175 232,203,179 252,223,199 56,141,90 42,104,69 35,94,67 32,83,63 11,42,46 8,38,51 191,143,125 158,146,107 39,116,74 43,108,72 37,96,67 28,79,59 11,48,43 14,45,49 26,39,27 13,40,50 26,42,42 29,43,36 16,38,42 19,39,42 20,47,50 190,161,141 230,201,181 223,197,176 215,184,161 219,195,173 202,178,154 223,199,175 199,173,150 212,183,163 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,151 158,140,121 164,146,127 172,154,135 195,177,158 201,183,164 199,180,164 161,142,128 164,148,133 186,171,160 178,163,154 172,157,148 151,138,131 161,148,141 169,156,151 180,166,166 161,149,149 172,160,160 168,156,156 184,170,170 147,135,140 143,131,133 119,111,117 100,94,99 113,107,112 76,72,85 99,92,95 93,83,87 73,72,87 59,56,73 63,57,62 56,50,57 53,50,56 50,48,58 50,49,66 50,51,74 60,67,92 22,24,40 30,30,42 44,42,52 53,51,61 67,64,70 81,69,81 86,77,88
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 235,206,182 214,190,168 223,198,170 255,229,202 239,209,183 255,236,208 125,182,136 45,110,74 36,97,69 32,87,66 13,40,39 32,80,59 31,96,58 38,112,71 34,100,69 33,87,62 31,77,59 16,45,45 15,44,44 13,29,38 28,43,48 14,41,40 27,43,43 12,39,40 13,39,45 18,39,46 39,63,65 80,85,63 226,211,189 204,175,155 217,188,164 212,186,165 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 216,186,160 233,203,177 203,177,152 252,223,199 228,199,175 219,189,172 174,152,132 220,198,178 173,154,131 168,148,128 200,182,163 205,189,172 187,171,154 198,182,167 187,171,158 207,191,178 198,181,171 194,177,169 170,155,146 169,154,143 160,144,140 172,159,156 132,120,120 163,153,152 166,154,159 104,95,106 105,97,105 75,73,85 99,92,95 93,83,87 79,73,80 58,56,78 61,55,60 55,49,54 50,48,56 45,43,51 46,45,60 51,49,71 60,67,92 20,23,34 31,31,39 45,44,49 62,56,63 74,71,77 84,76,84 92,82,86
