68,67,100 64,65,97 61,64,100 74,68,104 76,69,99 78,68,97 76,68,101 77,66,100 73,67,101 70,66,102 67,67,104 64,68,101 62,64,107 60,64,108 60,64,108 58,64,108 55,66,106 59,64,111 62,63,111 66,65,111 64,67,114 61,67,111 60,51,75 52,33,19 80,34,0 72,62,82 71,66,107 69,67,105 74,68,104 76,70,102 78,73,102 88,74,102 95,78,100 101,80,97 112,86,92 122,92,93 131,103,94 136,97,56 173,118,66 177,123,85 207,136,81 255,181,66 255,204,33 255,180,15 255,187,8 255,175,11 255,221,42 255,186,8 255,200,11 255,213,28 255,214,21 255,233,24 255,234,21 255,232,25 255,210,17 255,191,9 255,218,21 255,241,64 255,220,28 255,245,91 255,236,182 255,240,71 255,225,31 255,209,9 255,208,21 255,198,14 255,181,3 255,168,0 255,165,0 255,161,0 255,152,0 255,149,0 255,150,0 255,153,0 255,148,0 255,151,0 255,158,0 255,175,7 255,160,0 255,167,0 255,187,0 255,145,0 255,146,0 255,139,0 255,129,0 255,133,0 255,138,0 255,133,0 255,135,0 255,143,0 255,149,0 255,166,7 255,165,7 255,188,19 255,191,24 255,162,10
68,67,100 67,68,100 70,65,104 71,64,103 71,67,101 76,68,101 79,71,104 79,68,102 75,69,103 72,68,104 71,67,101 68,67,100 66,67,101 61,63,106 60,64,108 57,62,109 54,65,107 56,64,110 61,65,109 65,66,114 59,64,111 60,64,108 46,28,27 71,38,31 124,67,48 65,68,106 71,65,109 69,67,107 74,68,104 71,70,105 78,72,104 84,72,104 90,74,99 98,79,97 108,84,93 119,91,93 123,94,88 139,89,43 158,114,74 169,115,79 178,124,76 222,144,66 244,192,30 255,217,42 255,231,48 255,187,19 255,193,25 255,236,48 255,242,50 255,216,32 255,185,24 255,208,37 255,239,40 255,213,25 255,170,5 255,213,28 255,203,34 255,198,26 255,231,36 255,231,61 255,245,41 254,244,150 255,236,91 255,242,28 255,233,116 255,224,20 255,175,3 255,160,0 255,160,0 255,153,0 255,147,0 255,149,0 255,159,0 255,168,0 255,177,0 255,152,0 255,138,0 255,154,0 255,175,0 255,183,0 255,178,0 255,177,1 255,143,0 255,147,8 255,135,0 255,135,0 255,126,0 255,135,0 255,146,0 255,171,13 255,199,23 255,186,20 255,177,12 255,171,12 255,181,17 255,160,4
71,67,103 71,67,103 71,67,103 70,66,102 68,67,102 69,68,103 75,69,101 76,70,102 76,70,102 76,70,102 76,70,104 74,68,102 73,67,101 69,65,99 67,66,101 63,62,104 61,65,105 64,68,110 62,68,110 64,67,116 64,67,114 70,61,103 46,20,24 32,21,30 85,64,90 63,66,115 71,66,107 69,66,109 68,68,107 72,67,106 75,69,105 78,72,104 85,72,107 92,76,103 101,81,93 108,86,94 120,89,95 137,86,33 141,107,89 154,109,86 173,117,79 185,123,81 225,141,61 255,152,33 255,202,30 255,206,37 255,235,74 255,248,70 255,175,33 255,210,59 255,201,41 255,244,64 255,238,56 255,170,30 255,163,34 255,171,30 255,220,48 255,179,24 255,197,22 255,231,35 255,229,34 255,242,26 255,240,61 255,247,64 255,214,20 255,225,20 255,198,12 255,198,12 255,187,9 255,173,2 255,149,0 255,152,0 255,172,0 255,187,1 255,238,64 255,169,11 255,137,0 255,140,0 255,165,0 255,148,0 255,163,9 255,229,65 255,152,0 255,170,0 255,146,0 255,148,0 255,140,0 255,138,0 255,150,0 255,158,5 255,178,17 255,197,24 255,186,11 255,156,5 255,144,0 255,145,0
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 63,64,98 67,68,102 67,66,101 67,66,101 67,66,101 74,65,105 74,65,105 72,65,104 72,66,102 71,65,101 64,62,100 62,65,101 62,65,101 64,64,103 62,64,107 70,66,100 56,32,24 69,65,101 70,64,108 140,71,38 65,70,119 74,67,106 72,64,108 68,68,107 70,67,110 73,68,109 76,69,108 82,71,105 88,74,102 96,80,97 103,82,97 113,87,93 151,85,14 130,101,108 139,106,99 150,114,81 168,122,81 188,121,76 242,156,54 255,161,3 255,173,37 255,179,30 240,163,36 231,157,34 255,231,92 255,229,68 255,239,29 255,227,53 255,169,35 255,165,38 255,169,26 255,250,87 255,210,35 255,219,34 255,187,8 255,217,33 255,213,30 255,217,26 255,208,12 255,204,9 255,197,3 255,189,2 255,192,9 255,176,2 255,154,0 255,147,0 255,155,0 255,142,0 255,139,0 255,150,0 255,142,0 255,133,0 255,136,0 255,156,0 255,154,0 255,169,0 255,228,54 255,209,31 255,149,0 255,154,0 255,167,1 255,157,4 255,157,0 255,156,1 255,149,0 255,164,9 255,183,17 255,156,2 255,158,1 255,192,22 255,158,0
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 67,67,104 64,67,103 64,64,101 62,62,99 62,62,99 64,62,100 64,62,100 64,64,101 63,64,98 64,65,99 64,64,101 65,63,101 65,63,101 63,63,102 67,65,103 58,34,28 69,52,58 70,64,110 66,65,109 96,45,17 69,66,111 75,68,107 72,67,106 67,66,108 66,68,111 70,68,108 76,69,108 77,69,104 84,72,102 92,76,101 100,81,99 108,84,90 161,95,24 122,96,100 131,103,94 147,106,88 163,117,87 181,115,58 194,123,36 255,193,31 255,173,16 254,156,28 227,150,23 238,155,37 255,195,58 255,243,111 255,243,95 255,233,84 255,173,35 255,168,45 255,174,40 255,208,30 255,235,57 255,214,32 255,220,30 255,229,38 255,212,30 255,208,35 255,200,29 255,206,22 255,235,36 255,240,35 255,197,14 255,175,1 255,154,0 255,141,0 255,145,0 255,141,0 255,141,0 255,154,0 255,137,0 255,128,0 255,142,0 255,165,0 255,162,0 255,152,0 255,195,29 255,167,7 255,161,1 255,183,14 255,183,16 255,200,20 255,186,11 255,175,15 255,158,2 255,150,1 255,150,4 255,168,6 255,178,11 255,147,0 255,143,0
66,66,103 70,68,106 71,70,105 71,70,105 69,69,108 68,68,107 71,65,109 71,66,107 64,64,101 64,64,101 60,65,102 61,64,102 61,64,102 60,63,101 60,63,101 60,62,103 61,63,104 61,64,102 69,63,99 55,37,36 55,39,56 75,69,105 75,67,102 76,68,103 80,59,85 128,68,66 78,67,105 74,68,104 69,67,105 66,69,107 68,68,105 71,69,107 74,70,104 79,73,105 86,77,101 93,78,100 107,78,85 169,92,18 115,93,98 127,97,98 132,104,91 149,108,90 169,115,38 177,114,24 205,125,17 240,158,42 220,139,35 231,148,26 245,209,37 252,197,72 255,191,70 255,232,120 255,251,131 255,247,131 255,204,84 255,236,103 255,246,117 255,249,131 255,226,53 255,233,40 255,222,43 255,243,49 255,182,18 255,195,30 255,204,21 255,188,2 255,190,0 255,200,6 255,173,0 255,147,0 255,140,0 255,139,0 255,140,0 255,145,0 255,154,0 255,141,0 255,137,0 255,143,0 255,169,0 255,160,0 255,158,0 255,165,0 255,179,1 255,159,0 255,190,18 255,194,21 255,173,8 255,204,29 255,205,35 255,185,15 255,175,14 255,173,10 255,177,15 255,181,19 255,158,7 255,152,6
59,63,103 60,65,102 65,68,106 68,68,105 64,67,105 63,63,102 64,62,102 69,64,105 66,66,105 64,64,103 59,64,101 60,63,101 60,63,101 60,63,101 60,63,101 62,62,101 63,63,102 62,64,105 44,32,48 49,30,32 75,67,102 76,72,106 79,68,102 79,68,102 81,73,119 132,75,31 80,67,104 77,69,104 74,68,102 69,68,103 71,67,103 75,69,101 74,70,106 79,73,105 82,76,101 91,77,103 111,80,88 175,100,28 110,87,88 120,92,92 133,101,71 150,106,55 172,114,61 175,112,22 186,114,23 202,123,32 255,173,44 246,154,32 242,151,20 255,210,58 255,226,146 255,255,227 247,250,240 253,253,221 255,250,189 255,254,195 255,207,68 255,218,43 255,238,82 255,243,113 255,244,73 255,212,37 255,229,47 255,169,13 255,178,17 255,188,12 255,206,9 255,199,6 255,172,0 255,150,0 255,140,0 255,134,0 255,141,0 255,148,0 255,154,0 255,154,0 255,157,0 255,163,0 255,182,1 255,154,0 255,172,0 255,189,6 255,189,6 255,201,20 255,217,39 255,153,5 255,172,6 255,231,36 255,159,3 255,158,7 255,222,39 255,185,14 255,223,41 255,198,29 255,167,12 255,138,1
62,65,103 65,68,106 65,68,106 66,66,105 61,66,103 66,66,105 62,65,103 63,68,103 62,66,99 61,66,103 58,65,102 58,65,102 57,64,101 59,64,101 59,64,101 60,63,101 60,62,103 53,45,62 42,26,24 72,68,100 76,70,104 81,70,104 83,70,105 79,68,104 73,69,103 77,39,43 69,68,103 65,71,101 68,67,98 72,68,104 75,67,102 76,68,103 76,70,102 79,72,100 79,75,99 87,76,99 107,76,66 145,83,43 109,85,89 118,90,81 140,86,27 143,88,18 152,96,20 161,104,35 188,112,18 212,121,2 231,142,24 221,142,34 218,142,29 229,154,38 254,185,29 255,205,66 255,187,55 255,231,85 255,239,110 255,237,88 255,244,87 255,210,55 255,176,38 255,174,26 255,206,57 255,180,34 255,164,15 255,146,0 255,158,7 255,153,0 255,200,20 255,199,18 255,181,5 255,156,0 255,140,0 255,132,0 255,133,0 255,138,0 255,150,0 255,161,0 255,170,0 255,174,0 255,184,1 255,186,2 255,190,5 255,176,0 255,183,11 255,169,0 255,145,9 255,147,3 255,177,8 255,190,15 255,157,1 255,172,12 255,211,33 255,171,12 255,171,14 255,184,29 255,189,34 255,152,3
66,67,101 66,67,101 61,66,101 60,65,102 60,65,102 64,67,103 64,67,103 67,68,102 66,67,101 62,66,99 64,67,103 61,66,101 60,65,102 61,66,103 56,66,100 59,66,103 64,54,72 51,26,27 72,67,94 68,67,100 76,70,104 73,69,103 73,69,105 77,69,104 76,69,99 65,54,79 85,70,90 66,67,115 70,65,104 68,66,104 75,69,103 79,68,102 79,67,97 79,69,98 82,71,96 87,74,95 101,68,59 110,77,50 105,77,96 113,70,37 121,82,21 124,86,20 145,95,21 155,105,20 228,130,34 255,159,17 255,177,27 237,145,21 219,147,28 211,150,34 255,209,47 255,208,52 255,196,37 255,223,46 254,248,102 255,238,92 255,237,67 255,240,150 255,219,70 255,160,29 255,159,20 255,161,12 255,182,23 255,208,16 255,162,3 255,155,0 255,233,38 255,192,6 255,178,2 255,163,0 255,131,0 255,133,0 255,143,0 255,143,0 255,154,0 255,163,0 255,166,0 255,172,0 255,168,0 255,168,0 255,164,0 255,220,47 255,194,21 255,143,8 255,148,6 255,150,3 255,169,16 255,209,42 255,153,4 255,172,18 255,188,22 255,223,55 255,164,41 255,174,67 255,167,64 239,143,85
67,68,102 66,66,103 61,66,103 60,65,102 60,65,102 61,64,100 64,68,99 67,68,100 70,66,100 71,67,101 70,66,100 71,67,101 71,67,103 72,66,102 70,65,104 72,66,100 51,28,25 71,57,85 61,64,102 58,65,102 69,65,101 66,67,99 67,66,101 71,67,103 69,68,103 68,67,100 135,73,46 68,68,105 69,67,105 66,66,105 74,70,106 80,72,105 83,71,101 85,71,97 85,71,95 87,72,92 87,62,43 95,72,69 101,67,26 112,73,12 111,74,30 123,81,27 139,87,16 147,98,21 160,106,29 220,131,48 255,150,42 255,214,83 255,255,104 232,186,49 255,247,118 255,237,90 255,237,69 255,246,68 255,236,65 255,228,40 255,204,56 255,181,45 255,188,26 255,171,18 255,165,21 255,179,7 255,179,1 255,229,46 255,166,0 255,165,0 255,161,0 255,161,0 255,168,0 255,160,0 255,130,0 255,128,0 255,132,0 255,143,0 255,145,0 255,149,0 255,155,0 255,154,0 255,159,0 255,179,9 255,179,7 255,161,0 255,175,0 255,150,0 255,149,2 255,168,12 255,156,9 255,180,21 255,143,0 255,182,28 255,199,47 255,218,78 228,151,114 205,153,132 210,138,124 194,120,111
67,67,104 64,64,101 60,64,104 60,65,102 60,65,102 61,64,102 66,67,101 69,68,101 75,69,101 74,68,102 75,69,103 75,69,103 72,68,104 73,66,105 77,69,104 47,29,40 69,55,72 68,67,102 67,66,101 61,66,103 65,64,99 62,66,99 64,65,97 64,65,99 66,67,101 67,64,107 119,59,16 65,67,108 67,67,104 62,65,101 69,67,105 76,70,104 82,72,101 83,72,97 88,73,95 94,77,97 80,51,31 85,53,21 98,60,14 99,67,23 104,71,19 119,80,21 124,85,16 141,90,35 154,98,22 165,111,34 191,107,6 255,174,60 255,246,105 255,243,103 255,241,122 253,191,41 255,242,71 255,243,39 255,235,36 255,231,32 255,225,62 255,157,33 255,177,27 255,153,6 255,197,43 255,188,7 255,180,2 255,198,10 255,185,3 255,184,4 255,170,0 255,175,4 255,163,0 255,140,0 255,130,0 255,139,0 255,140,0 255,141,0 255,145,0 255,150,0 255,153,0 255,157,0 255,165,0 255,179,2 255,180,5 255,170,1 255,215,22 255,157,0 255,155,3 255,184,18 255,188,29 255,214,44 255,161,19 255,187,33 255,193,61 234,174,83 210,125,88 195,126,90 190,121,92 184,112,91
69,68,103 64,64,101 59,65,105 58,64,106 58,65,102 59,64,101 61,66,103 69,67,105 71,70,103 73,69,103 75,69,101 74,68,102 77,69,106 75,67,102 52,29,26 58,41,47 76,68,101 70,65,104 70,66,100 70,65,104 69,68,103 69,68,103 69,68,103 66,67,101 65,69,102 65,68,104 69,38,58 89,63,69 61,66,101 60,64,104 63,68,105 73,68,107 79,71,104 83,73,102 85,74,97 89,74,94 82,48,16 93,50,15 98,56,14 96,65,16 107,66,17 112,69,11 236,136,52 165,92,35 149,92,23 156,108,11 172,111,30 172,127,34 211,141,47 255,219,117 255,255,127 255,240,62 255,212,31 255,236,59 255,240,93 255,236,91 246,162,49 237,147,23 247,142,29 245,142,19 255,170,32 255,181,15 255,188,5 255,172,1 255,151,0 255,163,0 255,174,0 255,172,0 255,161,0 255,148,0 255,156,0 255,152,0 255,147,0 255,147,0 255,150,0 255,154,0 255,157,0 255,177,0 255,175,0 255,186,4 255,194,17 255,217,39 255,183,11 255,173,2 255,187,11 255,233,63 255,234,111 255,250,81 255,203,32 255,235,98 234,149,78 208,130,86 193,120,90 183,119,91 174,116,94 172,113,96
69,68,103 64,64,101 59,65,105 58,64,106 58,65,102 55,65,101 56,68,103 61,66,103 64,67,105 66,66,105 70,69,104 78,72,108 79,67,110 47,34,53 43,24,28 76,68,103 73,69,103 72,68,104 74,68,100 74,68,104 71,70,105 70,69,104 71,70,105 70,69,102 65,69,100 59,67,99 69,62,103 137,72,53 64,69,104 62,64,105 64,62,102 67,67,104 75,69,103 78,68,99 82,73,95 84,71,90 81,45,14 80,47,8 85,54,15 92,58,17 111,65,8 115,73,19 122,73,22 151,97,11 248,171,95 145,93,45 158,105,21 166,118,32 177,126,32 202,133,30 255,193,59 255,206,39 255,243,93 255,236,51 255,237,85 255,253,114 238,156,29 255,154,28 240,137,24 244,138,21 255,141,14 255,163,0 255,176,0 255,173,0 255,179,2 255,167,0 255,176,3 255,153,0 255,151,0 255,164,0 255,169,0 255,153,0 255,146,0 255,146,0 255,158,0 255,164,0 255,170,0 255,174,0 255,183,1 255,219,24 255,216,29 255,169,4 255,190,15 255,189,11 255,240,68 255,239,116 255,242,80 255,178,52 255,255,147 253,211,86 207,127,86 191,121,88 179,117,90 170,114,90 160,110,93 155,105,92
68,67,102 66,66,105 60,64,104 61,66,103 58,65,102 58,64,104 58,64,104 58,65,102 58,64,104 58,64,104 64,68,108 71,69,107 62,54,62 44,22,27 59,65,105 69,66,109 73,69,105 76,70,104 76,70,104 72,71,102 71,70,103 73,69,103 73,69,103 72,68,100 72,66,98 67,68,102 71,66,93 134,71,47 65,63,101 69,68,103 65,64,97 61,64,100 64,64,101 67,66,101 68,67,100 82,71,94 68,39,6 77,45,13 84,50,16 95,54,7 104,63,18 110,65,17 118,71,19 120,74,19 134,81,13 165,94,23 183,108,38 144,105,46 168,115,31 172,125,34 182,134,37 255,250,152 255,245,33 255,236,70 255,243,129 238,216,151 232,157,18 255,182,37 248,139,23 245,133,5 255,140,7 255,164,1 255,172,5 255,162,0 255,156,0 255,148,0 255,141,0 255,148,0 255,179,0 255,190,0 255,182,0 255,161,0 255,152,0 255,152,0 255,167,0 255,183,0 255,199,0 255,212,15 255,217,23 255,233,35 255,222,54 255,227,32 255,201,7 255,165,9 255,238,106 255,226,17 255,224,83 218,143,80 219,139,84 198,131,83 188,119,90 175,113,86 164,110,92 157,109,91 147,105,94 144,101,95
67,68,102 62,65,101 60,64,104 62,65,103 64,64,103 63,63,102 63,62,104 62,64,105 61,63,106 62,64,107 63,68,105 31,22,33 48,25,14 72,67,94 63,62,95 67,65,103 72,66,100 71,67,101 72,68,104 75,69,103 71,70,103 73,69,103 73,69,103 71,67,99 66,70,101 68,69,101 73,64,104 77,42,27 72,63,103 71,67,101 69,70,102 66,66,105 64,64,101 67,65,103 66,66,103 59,36,37 72,37,10 73,41,9 76,44,12 92,63,73 92,51,4 101,60,13 112,65,13 117,71,16 125,78,17 150,72,21 153,81,15 255,158,52 155,106,39 155,111,29 169,118,22 182,131,33 191,134,29 255,160,39 237,170,102 249,226,84 255,219,57 255,215,22 255,154,24 255,163,33 255,151,8 255,157,3 255,150,0 255,148,0 255,146,0 255,144,0 255,171,1 255,187,7 255,192,3 255,197,2 255,189,0 255,149,0 255,154,0 255,160,0 255,175,0 255,188,0 255,203,3 255,201,5 255,243,69 255,230,62 255,202,41 255,208,25 255,202,5 255,147,18 253,168,62 255,173,17 227,134,61 205,128,75 198,119,78 184,119,82 176,112,86 166,108,86 155,105,90 148,101,92 141,97,96 140,95,101
71,67,101 71,67,101 73,67,101 71,67,103 70,65,104 68,67,100 67,64,107 61,63,106 61,65,109 61,62,110 38,30,38 55,31,25 87,48,36 56,50,71 48,51,73 59,61,104 59,56,83 58,53,80 57,52,81 62,57,86 67,64,93 69,68,101 69,68,103 66,66,103 65,68,104 64,67,105 66,66,103 61,61,98 112,79,79 69,68,101 69,68,101 69,68,103 66,66,103 64,63,105 73,66,94 63,35,22 69,37,7 67,37,22 69,69,95 78,72,104 81,75,98 81,66,76 101,60,15 110,65,17 114,67,15 117,76,19 129,79,17 133,86,25 151,101,39 255,180,69 168,110,48 164,117,36 173,119,29 182,129,32 194,128,28 255,172,56 243,149,37 255,225,61 239,132,31 255,154,25 255,163,16 255,190,30 255,176,22 255,162,16 255,151,0 255,160,0 255,180,0 255,194,8 255,203,10 255,202,6 255,189,2 255,161,0 255,152,0 255,167,0 255,174,0 255,181,0 255,205,3 255,227,23 255,242,58 255,170,4 255,201,5 255,187,0 255,176,19 255,141,57 224,136,75 216,131,74 205,127,79 197,121,81 187,118,82 175,111,83 163,106,87 154,104,87 150,100,94 141,95,95 134,93,102 129,90,104
68,67,102 69,68,101 77,69,104 75,69,103 72,69,98 71,67,103 71,67,101 67,65,103 68,68,107 62,56,90 35,21,23 40,27,20 85,50,37 62,48,34 58,42,29 59,42,45 63,36,31 66,37,31 66,45,32 72,49,48 55,56,90 59,61,102 66,66,103 66,66,105 61,66,103 62,65,103 60,64,104 61,63,106 123,72,48 65,61,97 62,66,99 46,39,51 125,65,44 64,66,111 56,33,20 53,25,14 73,68,86 84,70,98 70,69,102 72,67,106 82,71,105 83,72,106 102,76,80 100,63,37 111,63,16 113,71,19 117,76,19 125,82,22 133,87,21 137,89,17 210,106,0 208,126,54 160,109,33 163,114,24 180,115,24 197,124,24 203,124,16 238,150,41 222,127,46 246,146,30 255,144,0 255,169,20 255,139,0 255,133,3 255,172,10 255,176,0 255,170,0 255,217,20 255,250,72 255,228,42 255,180,0 255,148,13 255,177,0 255,184,0 255,178,0 255,179,0 255,194,1 255,239,50 255,191,10 255,170,16 255,200,0 255,213,7 254,137,70 232,130,69 211,126,71 203,124,78 192,118,80 182,113,77 173,109,83 167,107,86 155,102,88 147,98,87 141,96,93 133,92,92 125,89,99 124,88,101
68,67,102 69,68,103 76,70,104 76,68,101 78,67,101 77,66,102 74,66,99 67,63,99 43,35,43 38,28,29 116,55,8 85,44,17 96,49,26 89,47,34 83,45,24 82,45,21 88,46,24 94,47,24 94,50,22 90,44,28 84,56,54 70,65,83 70,60,105 62,64,109 64,66,109 66,65,107 59,66,103 67,63,99 97,39,2 75,61,87 177,94,54 47,35,7 111,66,45 66,29,28 66,29,16 65,62,105 72,63,105 70,65,106 73,67,103 74,66,99 82,71,98 82,72,101 87,70,102 88,71,103 92,55,11 101,64,20 104,68,21 113,72,15 122,79,19 133,86,23 139,89,17 146,98,24 185,112,37 173,106,40 166,104,28 169,108,22 174,106,18 179,107,18 190,112,12 232,141,12 209,106,0 255,169,32 255,127,0 255,145,0 255,184,25 255,210,32 255,182,5 255,180,0 255,194,17 255,197,4 255,168,10 255,147,7 255,189,1 255,192,0 255,215,16 255,232,35 255,226,28 255,242,50 255,206,8 255,192,1 255,219,5 255,196,2 232,133,65 215,126,72 197,122,75 189,117,80 180,114,84 172,110,83 162,108,88 156,103,89 147,100,91 139,96,90 132,92,96 125,89,97 122,87,102 119,84,101
72,65,104 72,65,104 74,66,103 78,67,103 77,66,104 77,69,106 96,73,86 116,70,44 41,22,29 67,41,20 202,109,36 111,59,40 81,44,31 91,50,32 84,48,26 85,44,15 95,49,21 101,55,25 105,56,20 104,54,21 100,58,34 97,61,55 83,64,80 65,68,106 63,67,109 69,69,106 73,66,105 69,67,107 62,52,72 62,31,21 56,30,20 59,30,24 57,29,20 67,30,17 120,37,0 186,80,41 72,64,110 65,63,103 69,64,103 75,68,109 82,71,98 82,73,97 83,72,99 65,46,50 78,54,30 104,75,82 116,80,58 105,66,25 112,73,16 118,77,18 127,81,15 135,86,17 142,87,15 141,96,23 255,151,64 160,103,45 163,97,24 163,96,17 172,95,8 185,102,12 194,101,8 209,112,18 255,167,15 255,162,14 255,127,9 255,131,0 255,157,0 255,196,16 255,208,10 255,183,0 255,141,20 255,165,0 255,187,2 255,182,0 255,197,4 255,193,5 255,209,22 255,158,0 255,226,38 255,205,9 255,229,13 255,191,1 222,135,69 205,124,74 191,117,81 180,111,80 170,107,85 160,103,84 154,101,89 145,97,91 143,94,95 138,91,96 127,88,99 119,84,99 111,85,102 108,82,101
75,67,104 70,66,102 73,65,109 61,50,75 111,63,20 146,79,34 165,91,14 41,16,0 97,20,0 237,120,11 148,91,51 107,44,22 76,42,38 101,52,30 130,64,14 144,77,9 134,71,22 114,55,7 105,57,14 91,42,6 103,51,19 105,57,30 102,55,44 86,64,72 60,65,89 64,65,97 74,68,100 76,68,103 80,66,90 67,30,15 60,26,22 58,29,25 60,27,16 73,37,19 74,26,12 71,25,9 81,31,14 187,83,32 87,62,101 76,69,99 81,66,97 79,65,91 60,43,19 73,55,52 90,72,99 87,73,99 96,76,99 93,81,83 108,77,54 106,68,33 111,75,17 124,81,21 141,85,18 138,86,15 139,88,19 148,94,19 149,89,21 149,87,15 160,86,14 166,90,9 168,91,40 185,108,75 194,109,72 206,110,70 222,110,41 255,114,3 255,131,0 255,156,14 253,132,50 255,135,62 255,143,41 255,164,0 255,185,4 255,179,0 255,208,8 255,197,2 255,169,0 255,169,6 255,242,63 255,225,46 255,240,38 255,206,57 210,127,78 197,117,83 178,111,86 169,109,88 157,104,90 150,101,92 146,95,96 135,93,100 124,88,101 120,85,100 111,85,102 108,82,103 101,80,106 95,79,106
76,68,101 71,66,95 47,31,27 111,72,58 185,89,15 187,92,31 80,45,18 41,18,3 213,102,0 222,110,13 81,39,15 89,39,35 97,51,33 88,50,31 199,107,23 226,117,31 214,111,26 208,112,25 194,106,18 173,81,15 125,70,29 113,56,16 100,54,28 78,44,42 77,58,65 69,62,92 73,67,101 56,41,74 79,36,21 52,26,12 49,27,21 59,30,24 76,25,15 75,32,15 83,30,14 85,33,14 82,29,13 67,24,5 205,79,0 214,125,69 98,79,81 45,26,30 83,61,66 86,70,97 90,69,95 88,72,97 94,72,96 105,67,30 100,79,96 105,86,93 108,79,46 114,74,10 115,76,15 122,80,15 125,79,13 127,81,13 132,79,11 136,78,12 142,78,9 149,82,30 158,93,85 166,98,78 179,101,73 190,101,72 207,102,49 234,99,18 227,106,32 230,112,37 219,113,67 221,115,69 230,123,64 255,151,20 255,174,2 255,204,15 255,185,14 255,197,21 255,163,0 255,202,23 255,188,12 255,155,0 255,186,37 216,141,53 198,119,78 184,111,83 166,108,86 154,104,87 143,98,93 137,93,94 130,89,98 121,84,100 115,84,102 110,82,101 103,81,105 100,79,107 94,77,109 89,77,109
72,66,100 53,39,54 95,54,38 144,67,30 175,81,27 119,63,25 45,19,9 187,94,19 198,90,9 105,36,5 91,48,31 68,43,44 175,93,35 160,82,38 217,111,36 241,129,28 248,138,18 255,147,28 255,140,32 248,134,18 226,123,29 214,119,29 177,99,28 147,70,14 99,61,44 79,63,92 82,46,54 45,18,11 54,23,13 53,25,14 59,19,12 77,40,58 79,40,49 71,24,13 75,27,9 82,30,9 89,33,11 83,28,13 84,32,11 89,29,4 255,131,42 188,79,0 82,81,112 93,62,98 82,68,96 87,71,88 81,47,13 95,71,77 84,74,103 92,78,104 98,81,101 105,86,93 100,78,42 111,68,21 114,72,20 113,73,19 120,72,14 121,77,24 131,83,81 135,89,89 144,94,90 150,96,89 157,99,89 162,97,87 168,99,86 177,102,86 181,102,81 187,105,83 190,107,85 193,109,78 201,116,79 212,128,68 243,120,50 255,154,40 255,166,12 255,141,22 255,144,44 255,158,58 255,151,36 255,178,71 204,134,76 187,117,84 170,110,87 157,103,96 145,100,95 136,95,93 131,90,99 124,88,101 117,84,105 112,83,107 100,83,105 96,80,107 95,80,111 91,79,111 86,74,115 84,75,117
69,63,97 58,44,59 82,39,33 82,48,28 103,50,36 30,13,16 162,76,10 167,76,7 121,40,8 100,34,18 81,54,38 95,66,60 177,90,24 172,94,43 161,78,9 225,123,23 243,137,20 255,138,18 255,143,36 255,149,35 255,148,32 255,149,33 255,144,42 232,131,50 142,88,68 57,49,68 72,21,13 51,21,4 53,25,14 59,28,20 55,29,17 86,33,17 136,84,79 74,74,84 78,39,38 81,32,12 77,27,10 83,35,19 75,25,8 77,30,19 77,27,10 97,31,0 255,126,31 77,56,71 87,69,94 85,65,86 106,65,45 75,69,105 76,70,102 81,73,106 92,75,107 94,79,99 101,76,99 92,61,40 103,65,17 108,66,14 107,65,23 125,89,79 126,87,96 129,86,98 133,87,89 139,89,87 147,92,90 150,91,86 158,93,85 162,95,84 169,97,83 175,100,84 173,101,84 178,103,85 184,102,80 185,107,77 194,111,73 200,117,68 226,126,65 215,112,68 198,119,71 195,120,73 196,118,74 194,114,78 181,111,87 167,107,93 153,102,94 144,95,98 135,93,98 128,89,100 122,87,104 116,83,104 105,86,104 99,82,102 91,80,105 88,78,107 88,77,113 83,75,112 86,76,121 80,70,117
74,63,97 55,41,54 68,39,33 55,33,25 42,19,16 77,47,21 95,38,19 85,59,89 80,61,93 68,55,74 66,44,49 102,60,47 154,94,40 140,80,30 102,48,14 158,84,32 193,97,12 212,107,25 221,117,26 228,123,12 236,122,22 253,139,39 255,152,46 255,160,57 62,30,27 56,23,16 57,29,18 51,28,15 56,23,12 67,30,15 72,29,10 79,29,12 76,27,5 133,59,25 223,109,43 111,66,91 61,25,17 81,29,10 79,29,14 72,28,16 75,27,9 76,28,12 76,26,9 90,32,6 193,86,25 155,47,0 71,64,117 71,70,105 71,70,101 72,71,102 81,73,106 83,77,102 95,79,94 81,50,29 93,61,17 99,68,47 110,82,99 111,84,96 120,85,100 122,83,97 126,83,93 132,87,95 137,88,89 139,86,88 146,89,88 150,90,88 155,92,86 159,97,88 159,97,86 160,98,87 165,100,88 164,106,84 169,104,85 174,106,86 177,106,85 175,110,89 174,111,89 173,108,89 169,110,93 166,109,92 157,107,94 150,100,96 140,95,101 130,89,100 123,88,105 117,84,107 108,83,108 102,82,105 96,80,107 91,80,107 86,78,113 82,75,114 81,73,119 81,73,119 78,72,118 77,71,117
