74,68,102 73,67,103 72,66,102 73,67,103 69,67,107 65,67,110 65,67,112 64,66,109 64,66,109 64,66,111 60,64,108 61,65,109 63,67,111 63,67,109 63,67,109 67,64,109 76,65,103 78,65,102 75,67,100 75,67,102 74,68,104 75,67,104 75,67,102 74,66,101 73,67,103 71,66,105 68,68,105 64,67,105 58,64,104 58,64,108 61,67,107 60,69,108 64,68,110 64,68,110 61,54,82 69,39,24 100,66,73 76,71,100 75,76,110 84,74,105 89,77,107 93,77,104 97,82,102 104,86,95 109,90,92 116,92,96 128,103,102 133,110,107 144,117,101 153,119,97 171,118,65 243,163,37 238,169,33 242,182,59 255,183,62 255,177,24 255,205,9 255,229,49 255,239,117 255,247,90 255,208,21 255,220,30 255,192,4 255,208,3 255,207,6 255,213,9 255,215,11 255,166,0 255,169,5 255,185,5 255,161,6 255,148,5 255,152,2 255,162,2 255,194,19 255,213,19 255,195,8 255,212,26 255,172,1 255,164,8 255,173,10 255,156,1 255,158,10 255,159,13 255,242,111 255,224,65 255,213,10 255,213,3 255,206,0 255,205,0 255,202,2 255,207,13 255,197,8 255,180,0 255,149,0 255,141,0 255,132,0 255,130,0 255,129,0 255,122,0 255,119,0 255,118,0 255,118,0 255,119,0 255,123,0 255,123,0 255,126,0 255,128,0 255,132,0 255,131,0 255,134,0 255,143,0 255,137,0 255,136,0 255,128,0 255,122,0 255,130,0 255,136,0 255,137,0 255,140,0 255,137,0 255,142,0 255,182,23 255,156,0 255,144,0 255,155,1 255,198,29 255,134,0
75,67,100 74,66,99 75,67,100 76,68,101 75,69,105 70,65,106 68,65,108 67,67,106 67,66,108 65,67,108 61,65,105 59,65,109 59,65,109 61,67,109 61,67,109 66,65,107 73,65,98 76,68,103 75,69,105 77,66,104 75,67,102 75,67,104 74,66,101 74,66,101 73,66,107 71,65,109 68,68,107 64,67,105 58,64,104 59,65,107 59,65,105 62,68,108 64,66,109 59,51,86 65,36,30 79,57,39 72,70,108 66,69,105 76,72,104 83,73,104 87,75,107 91,77,105 96,81,101 101,83,92 107,89,88 110,91,93 121,96,95 129,101,99 140,108,94 149,111,90 164,115,38 219,134,40 235,167,79 246,170,78 255,179,62 255,176,26 255,191,3 255,234,34 255,201,34 255,236,85 255,202,16 255,191,10 255,188,9 255,195,8 255,188,8 255,179,0 255,193,8 255,188,6 255,172,1 255,168,3 255,166,3 255,165,14 255,170,13 255,171,9 255,191,11 255,231,29 255,203,11 255,202,16 255,220,32 255,176,8 255,203,17 255,182,3 255,167,6 255,197,29 255,202,27 255,180,1 255,182,0 255,216,11 255,224,10 255,226,15 255,214,9 255,200,6 255,190,0 255,165,0 255,149,0 255,137,0 255,126,0 255,126,0 255,126,0 255,118,0 255,117,0 255,119,0 255,122,0 255,132,0 255,135,0 255,136,0 255,134,0 255,133,0 255,134,0 255,134,0 255,134,0 255,137,0 255,132,0 255,136,0 255,132,0 255,136,0 255,141,0 255,139,0 255,139,0 255,137,0 255,142,0 255,144,0 255,148,0 255,155,0 255,160,0 255,202,22 255,197,24 255,136,1
71,65,97 74,66,99 75,67,100 77,67,98 77,67,98 74,68,102 75,67,102 74,68,102 71,66,105 71,66,105 67,62,101 64,66,107 61,65,105 62,64,105 64,67,105 64,66,109 64,63,105 61,65,105 65,63,103 67,65,103 67,66,101 72,66,102 75,67,104 73,67,103 71,66,105 68,65,108 64,66,107 63,69,109 66,69,105 65,67,108 59,68,109 56,65,119 61,59,67 52,36,32 78,43,30 75,67,104 69,68,110 72,67,106 79,71,106 79,73,105 81,74,104 89,77,107 94,80,104 101,82,100 108,85,96 111,87,93 122,92,91 131,99,96 137,106,96 142,108,90 173,111,39 201,130,57 209,148,69 241,163,63 254,177,53 255,181,24 255,196,11 255,193,10 255,179,25 255,187,21 255,218,29 255,187,9 255,187,9 255,178,5 255,168,6 255,174,13 255,196,14 255,224,14 255,214,2 255,170,4 255,197,8 255,200,6 255,196,4 255,186,8 255,218,25 255,230,22 255,216,13 255,232,33 255,232,54 255,200,17 255,238,20 255,235,27 255,187,12 255,215,44 255,178,11 255,176,8 255,178,4 255,204,11 255,216,16 255,224,19 255,220,17 255,204,8 255,168,0 255,160,0 255,145,0 255,141,0 255,137,0 255,135,0 255,129,0 255,123,0 255,123,0 255,119,0 255,137,0 255,143,0 255,137,0 255,136,0 255,141,0 255,142,0 255,143,0 255,135,0 255,132,0 255,132,0 255,124,0 255,126,0 255,135,0 255,139,0 255,140,0 255,141,0 255,146,0 255,144,0 255,155,0 255,170,8 255,158,0 255,157,0 255,160,1 255,163,5 255,146,0 255,134,0
63,64,96 63,64,96 64,65,97 73,65,100 77,66,100 76,69,99 75,68,98 76,69,99 75,67,102 74,68,104 73,66,105 68,66,106 64,66,107 64,67,103 61,65,105 61,65,107 60,64,108 60,64,108 61,65,107 58,64,106 60,62,103 63,63,102 65,64,97 67,66,101 67,66,112 65,66,114 63,67,109 61,67,109 64,68,110 64,68,112 68,64,88 98,66,52 63,31,26 62,31,19 80,66,94 69,66,109 69,69,108 73,68,107 79,68,104 78,72,104 79,74,103 85,75,106 92,78,106 98,78,99 105,81,97 111,85,91 118,88,89 127,95,90 132,104,93 138,106,90 171,105,30 187,114,55 181,126,70 216,142,67 237,162,46 255,182,21 255,193,11 255,185,9 255,163,17 255,206,47 255,217,54 255,181,22 255,176,8 255,178,5 255,199,13 255,198,10 255,224,19 255,233,22 255,230,16 255,232,21 255,227,16 255,219,18 255,216,15 255,204,17 255,218,31 255,226,30 255,222,19 255,233,48 255,238,94 255,243,102 255,246,70 255,243,58 255,244,81 255,184,12 255,179,9 255,178,11 255,179,8 255,190,5 255,190,5 255,193,8 255,186,7 255,190,11 255,166,0 255,160,0 255,150,0 255,145,0 255,147,0 255,141,0 255,139,0 255,138,0 255,141,0 255,157,0 255,175,9 255,160,0 255,150,0 255,150,0 255,161,0 255,165,0 255,147,0 255,140,0 255,155,2 255,144,0 255,130,0 255,135,0 255,136,0 255,143,0 255,144,0 255,143,0 255,146,0 255,151,0 255,160,0 255,165,3 255,170,7 255,177,10 255,167,4 255,165,12 255,145,1 255,135,0
68,67,100 68,67,100 60,65,100 61,64,100 74,68,104 77,66,102 79,69,98 76,69,97 76,68,101 78,67,101 77,66,100 73,67,101 70,66,102 67,68,102 67,68,102 67,65,105 62,64,107 62,64,109 60,64,108 60,64,108 58,64,108 58,64,106 56,65,106 59,65,109 62,63,111 64,66,111 64,67,114 64,67,114 61,67,111 69,64,105 52,40,45 59,24,27 80,34,0 126,73,50 72,65,106 71,66,107 69,67,105 72,67,106 75,69,103 76,70,102 78,73,102 85,73,103 91,77,105 95,78,100 101,80,97 108,84,93 116,88,90 126,94,91 131,103,94 134,101,90 181,108,26 175,120,68 177,123,85 185,128,70 229,143,70 255,187,46 255,204,33 255,178,14 255,185,20 255,188,9 255,175,11 255,209,44 255,198,21 255,185,8 255,200,11 255,206,18 255,202,16 255,216,23 255,233,24 255,225,13 255,234,28 255,229,25 255,210,17 255,214,23 255,187,13 255,221,24 255,241,64 255,213,23 255,212,39 255,244,96 255,236,182 255,245,138 255,239,71 255,216,22 255,209,9 255,205,24 255,209,36 255,187,16 255,181,3 255,171,0 255,163,0 255,169,4 255,161,0 255,153,0 255,150,0 255,150,0 255,150,0 255,150,0 255,156,0 255,147,0 255,151,0 255,156,0 255,171,3 255,169,1 255,160,0 255,159,0 255,182,0 255,183,0 255,145,0 255,143,0 255,154,0 255,136,0 255,129,0 255,131,0 255,135,0 255,137,0 255,133,0 255,139,0 255,143,0 255,141,0 255,149,0 255,159,4 255,175,11 255,165,7 255,188,19 255,183,15 255,173,19 255,158,7
68,67,100 68,67,100 67,65,103 66,61,100 69,62,101 74,68,104 74,68,100 76,68,101 79,71,104 79,68,102 78,67,101 74,68,102 71,67,103 71,67,99 68,67,100 66,66,103 66,67,101 65,64,99 61,65,109 61,65,109 57,62,109 57,62,109 55,63,109 58,63,110 61,65,109 64,66,111 63,67,111 61,66,113 61,65,109 54,46,54 49,24,21 94,42,12 106,49,30 85,64,79 56,67,105 71,65,109 69,67,107 72,67,106 75,69,105 76,70,104 79,73,105 83,73,104 88,73,104 92,76,101 99,80,98 104,81,94 112,86,90 123,90,90 123,94,88 134,101,92 189,105,18 164,120,80 170,116,80 179,120,74 194,131,78 245,164,45 255,227,65 255,226,55 255,221,44 255,224,41 255,189,21 255,185,21 255,244,54 255,240,51 255,236,44 255,243,54 255,192,23 255,188,27 255,197,26 255,226,22 255,239,37 255,199,24 255,171,6 255,195,26 255,215,27 255,201,32 255,201,29 255,221,29 255,237,54 255,237,94 255,252,48 255,243,80 255,236,158 255,237,92 255,236,22 255,238,113 255,242,55 255,199,20 255,173,1 255,163,0 255,160,0 255,158,0 255,152,0 255,146,0 255,148,0 255,147,0 255,157,0 255,168,0 255,167,0 255,176,0 255,152,0 255,141,0 255,136,0 255,168,0 255,173,0 255,175,0 255,188,0 255,178,0 255,172,0 255,143,0 255,150,6 255,149,0 255,138,2 255,135,0 255,133,0 255,124,0 255,134,0 255,143,0 255,144,0 255,170,4 255,185,9 255,186,13 255,162,6 255,175,10 255,175,16 255,190,28 255,191,29 255,170,16
71,67,103 71,67,103 71,67,103 72,66,102 69,65,101 69,65,99 71,67,101 75,69,103 76,68,101 78,72,104 76,70,102 75,69,101 75,69,101 73,69,103 72,68,102 71,67,103 70,66,100 69,65,99 67,66,101 64,64,101 60,64,106 61,65,109 59,65,109 59,65,109 62,68,112 65,66,114 63,66,113 64,68,112 67,65,116 41,20,35 52,19,10 76,34,0 70,59,97 65,63,103 62,62,117 67,66,108 66,68,109 69,66,109 69,69,106 78,67,103 77,69,102 78,73,102 81,73,106 88,73,106 95,77,104 100,79,94 108,84,93 107,93,95 121,91,94 127,99,88 196,109,14 145,108,84 162,111,85 169,115,79 180,125,73 203,130,69 241,149,49 254,148,42 255,198,53 255,213,54 255,218,62 255,192,31 255,231,94 255,245,93 255,204,39 255,210,39 255,212,37 255,201,32 255,238,57 255,233,36 255,208,27 255,166,28 255,169,27 255,171,21 255,196,28 255,241,57 255,185,23 255,187,20 255,219,25 255,233,34 255,232,37 255,242,43 255,244,35 255,249,100 255,245,138 255,243,53 255,232,22 255,222,17 255,206,21 255,182,0 255,181,3 255,182,4 255,167,0 255,148,0 255,144,0 255,161,0 255,172,0 255,172,0 255,173,0 255,252,89 255,206,27 255,146,0 255,146,0 255,168,0 255,169,0 255,160,0 255,163,0 255,165,0 255,210,33 255,176,9 255,152,0 255,142,0 255,136,0 255,137,0 255,138,0 255,137,0 255,140,0 255,143,0 255,162,8 255,176,17 255,200,31 255,198,26 255,215,36 255,160,3 255,153,5 255,141,0 255,137,0 255,139,0
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 68,67,102 67,66,101 67,68,102 72,68,102 72,68,102 75,69,103 75,69,103 75,69,103 74,68,102 74,68,102 74,68,102 73,67,101 72,66,100 70,66,98 70,66,100 67,63,99 69,65,101 66,66,103 66,66,105 65,68,106 67,67,106 64,66,118 67,65,114 47,32,54 58,34,28 61,42,74 71,56,76 116,78,72 69,63,109 67,66,108 73,66,105 68,65,108 69,66,109 69,69,108 73,69,105 71,70,105 74,70,104 79,73,105 85,72,107 90,74,103 96,79,99 102,82,92 108,85,96 120,89,97 118,90,77 196,105,16 140,104,94 147,107,84 163,111,79 176,121,69 189,121,76 207,141,70 235,147,59 255,168,27 255,193,20 255,183,18 255,196,48 255,235,68 255,208,71 255,163,36 255,170,40 255,187,30 255,227,57 255,244,54 255,242,67 255,215,55 255,164,34 255,162,37 255,164,39 255,169,31 255,176,26 255,181,34 255,186,21 255,190,19 255,211,27 255,226,33 255,234,37 255,229,20 255,229,29 255,232,19 255,221,17 255,208,9 255,202,8 255,186,6 255,187,8 255,188,6 255,183,7 255,162,0 255,154,0 255,155,0 255,167,0 255,195,14 255,204,25 255,224,35 255,159,0 255,151,0 255,141,0 255,134,0 255,141,0 255,151,0 255,157,0 255,143,0 255,169,7 255,222,67 255,152,0 255,216,52 255,167,4 255,154,0 255,153,0 255,150,0 255,144,0 255,140,0 255,143,0 255,149,0 255,156,5 255,173,11 255,181,17 255,171,8 255,200,24 255,156,4 255,149,0 255,146,0 255,174,8
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 68,67,102 62,63,97 67,68,102 66,67,101 67,66,101 67,66,101 67,66,101 73,66,105 74,65,105 73,66,105 72,65,104 72,65,104 72,66,102 69,63,99 64,62,100 65,63,101 62,65,101 64,67,103 64,64,103 64,63,105 64,68,110 55,51,85 56,32,24 46,30,57 69,66,111 64,68,112 140,71,38 91,64,78 69,66,111 74,67,106 72,64,108 69,67,107 68,66,104 71,69,109 73,68,109 74,69,110 78,71,110 82,71,105 88,74,102 92,77,99 99,80,96 102,83,97 113,87,93 112,81,62 177,100,24 130,101,108 139,106,99 146,110,92 160,115,82 172,123,72 188,121,76 212,138,66 255,159,30 255,178,20 255,173,37 255,197,33 255,214,89 240,162,38 231,157,34 255,214,85 255,231,67 255,230,69 255,239,29 255,239,50 255,191,48 255,168,38 255,165,38 255,163,44 255,213,86 255,232,69 255,210,35 255,215,40 255,223,36 255,191,22 255,217,33 255,209,25 255,216,27 255,219,28 255,208,12 255,204,10 255,206,7 255,189,3 255,189,2 255,196,11 255,192,11 255,172,0 255,154,0 255,147,0 255,156,0 255,175,7 255,142,0 255,140,0 255,141,0 255,153,0 255,142,0 255,129,0 255,135,0 255,137,0 255,156,0 255,166,0 255,146,0 255,173,4 255,228,54 255,217,32 255,160,0 255,165,0 255,154,0 255,166,0 255,170,1 255,155,2 255,157,0 255,158,0 255,151,0 255,147,0 255,164,9 255,179,17 255,175,11 255,156,2 255,158,1 255,171,3 255,184,17 255,148,0
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 69,68,103 68,67,102 61,64,100 64,65,99 63,64,98 64,63,98 63,62,97 63,62,97 67,62,101 67,62,101 67,62,101 67,62,101 72,66,102 69,65,99 67,63,97 63,64,98 63,64,98 61,65,98 61,65,98 63,63,100 62,65,103 64,68,101 43,31,45 62,35,30 75,62,101 68,65,110 61,67,111 116,54,16 104,66,70 70,64,108 76,69,108 74,67,108 68,67,109 66,69,107 69,68,112 70,67,110 73,68,109 78,72,108 79,71,104 84,73,100 90,74,99 98,79,97 102,81,96 108,84,90 111,80,59 173,95,24 126,100,106 134,106,97 142,108,90 156,112,82 168,119,70 182,115,70 191,122,55 246,135,29 255,195,47 255,165,26 255,156,4 239,162,35 233,156,29 234,157,35 255,199,45 255,234,114 255,236,84 255,239,60 255,235,51 255,186,43 255,172,44 255,165,40 255,165,44 255,187,60 255,230,38 255,229,51 255,223,41 255,212,29 255,206,23 255,202,12 255,203,16 255,205,26 255,202,27 255,199,20 255,206,14 255,211,13 255,208,14 255,218,24 255,213,23 255,193,12 255,180,2 255,153,0 255,147,0 255,139,0 255,148,0 255,139,0 255,140,0 255,140,0 255,151,0 255,138,0 255,128,0 255,135,0 255,144,0 255,162,0 255,168,0 255,146,0 255,159,0 255,173,3 255,205,23 255,155,0 255,169,1 255,168,0 255,173,4 255,178,9 255,191,17 255,186,16 255,167,4 255,153,2 255,150,1 255,146,0 255,149,0 255,157,3 255,169,8 255,182,19 255,176,12 255,149,0 255,142,0
75,69,105 75,69,105 76,70,104 76,70,106 76,70,106 71,70,105 69,67,105 68,68,105 67,67,106 67,67,104 66,66,103 64,64,101 64,64,101 61,64,102 61,64,102 61,64,100 61,64,100 62,62,99 61,64,102 62,65,103 61,64,102 64,64,101 67,62,101 69,62,101 67,66,99 69,64,103 49,30,46 59,28,18 79,68,93 71,66,107 73,65,109 71,66,107 88,42,26 139,71,49 76,67,109 75,69,105 72,68,104 64,67,105 66,69,107 66,68,111 70,68,108 73,68,109 76,70,106 77,69,104 83,73,104 86,75,102 94,77,99 100,82,93 106,82,86 115,79,50 166,92,38 122,94,96 128,99,93 135,102,91 150,107,92 166,116,85 179,115,55 178,116,35 198,120,20 255,179,24 255,195,26 255,161,18 224,146,22 229,149,23 239,156,36 253,167,48 255,185,49 255,234,143 255,250,170 255,240,152 255,234,116 255,187,50 255,175,53 255,175,47 255,174,51 255,199,69 255,207,41 255,186,23 255,208,30 255,234,52 255,240,58 255,246,54 255,217,33 255,192,20 255,224,44 255,223,32 255,235,43 255,238,42 255,215,16 255,202,13 255,161,0 255,152,0 255,148,0 255,140,0 255,144,0 255,137,0 255,141,0 255,139,0 255,149,0 255,149,0 255,137,0 255,133,0 255,143,0 255,144,0 255,165,0 255,165,0 255,157,0 255,159,0 255,202,29 255,176,8 255,156,0 255,161,0 255,176,11 255,167,3 255,172,3 255,185,13 255,176,8 255,174,9 255,159,5 255,152,0 255,156,3 255,160,5 255,164,5 255,172,9 255,181,15 255,166,6 255,148,0 255,147,0
63,63,100 69,67,105 71,69,107 71,70,105 69,68,103 68,68,105 68,68,107 67,65,105 70,64,108 71,65,109 67,63,99 66,66,103 64,64,101 58,65,102 61,64,102 61,64,102 61,64,102 61,64,102 60,63,101 60,63,101 60,62,103 60,62,103 61,64,102 63,63,100 71,65,101 47,34,53 57,34,23 81,65,82 74,68,104 74,68,102 77,69,102 77,69,104 78,57,83 138,68,35 82,69,108 79,68,106 75,69,105 71,67,103 67,67,106 68,68,107 68,68,105 70,68,106 73,69,105 76,72,106 79,73,105 82,76,101 89,75,99 99,79,100 107,78,85 123,77,47 154,92,50 116,94,99 123,93,94 130,99,89 135,103,87 154,106,88 170,116,39 172,113,22 193,109,22 203,123,15 217,135,19 216,137,27 221,142,25 255,204,67 255,242,70 255,235,79 255,218,110 255,190,69 255,221,109 255,248,135 255,253,137 255,242,120 255,224,104 255,236,94 255,234,108 246,230,101 255,245,127 255,233,65 255,231,47 255,218,23 255,227,48 255,242,67 255,233,42 255,179,15 255,185,20 255,175,9 255,193,8 255,184,0 255,189,0 255,197,4 255,190,4 255,183,8 255,147,0 255,141,0 255,140,0 255,138,0 255,143,0 255,155,0 255,148,0 255,156,0 255,143,0 255,137,0 255,136,0 255,150,0 255,169,0 255,169,0 255,156,0 255,157,0 255,164,0 255,157,0 255,194,18 255,174,7 255,178,6 255,202,33 255,182,16 255,161,0 255,198,23 255,235,52 255,194,27 255,194,27 255,176,15 255,168,11 255,190,17 255,175,13 255,181,19 255,167,10 255,153,4 255,152,6
59,63,103 60,65,102 61,66,103 65,68,106 68,68,105 65,68,104 62,65,103 62,62,101 64,62,102 70,65,106 70,65,104 64,64,103 64,64,103 58,65,102 60,63,101 60,63,101 60,63,101 61,64,102 60,63,101 60,63,101 62,62,101 62,62,101 63,62,104 64,64,103 44,32,48 45,29,25 71,52,66 75,67,102 76,72,106 77,69,102 77,69,102 79,68,102 81,73,119 87,35,41 98,68,83 80,67,104 77,69,104 74,68,100 71,67,103 70,69,104 71,67,103 73,69,103 76,69,99 74,70,106 79,73,105 80,75,102 86,75,100 93,77,104 111,80,88 122,72,30 140,82,56 112,89,90 120,92,92 124,96,85 141,103,66 158,105,48 172,114,61 168,108,40 177,113,17 188,116,25 202,123,32 230,144,23 241,150,23 255,167,40 242,151,20 251,163,27 255,221,62 255,234,154 255,255,227 250,252,249 252,250,246 249,255,214 255,250,189 254,254,211 255,217,115 255,197,58 255,218,43 255,238,71 255,242,103 255,245,101 255,244,73 255,211,39 255,234,48 255,220,38 255,169,13 255,167,11 255,183,18 255,194,9 255,206,9 255,201,7 255,192,2 255,168,0 255,150,0 255,141,0 255,139,0 255,135,0 255,141,0 255,140,0 255,145,0 255,154,0 255,154,0 255,159,0 255,159,0 255,170,0 255,182,1 255,158,0 255,159,0 255,175,0 255,189,6 255,189,8 255,194,9 255,170,7 255,217,39 255,157,8 255,170,12 255,172,6 255,231,36 255,168,3 255,151,4 255,173,13 255,222,39 255,217,35 255,184,15 255,220,38 255,198,29 255,189,28 255,151,12 255,137,3
62,65,103 64,67,105 65,68,106 67,67,106 64,67,105 63,68,105 62,65,103 66,66,105 61,64,102 62,65,101 62,65,101 64,67,105 62,65,103 57,64,101 57,64,101 61,66,103 59,64,101 60,65,102 60,63,101 60,63,101 60,63,101 60,63,101 60,63,99 65,53,69 45,22,21 50,32,43 69,68,103 74,70,106 77,69,102 82,71,105 81,70,106 77,69,104 76,72,104 59,51,84 136,65,46 74,67,106 73,69,101 71,67,99 71,67,101 72,68,102 74,68,102 74,68,100 76,69,99 75,69,101 79,72,100 79,74,101 82,76,97 95,77,104 108,76,73 142,84,31 126,83,79 107,88,90 117,92,89 135,94,65 137,87,25 147,91,17 156,97,38 161,102,43 167,107,21 181,115,33 182,126,34 252,152,40 229,139,28 228,150,35 222,147,31 226,151,35 238,163,47 255,187,48 255,203,62 255,189,61 255,210,54 255,240,72 255,240,95 255,238,75 255,228,58 255,224,76 255,200,38 255,178,47 255,182,35 255,213,46 255,229,47 255,234,49 255,181,17 255,170,16 255,157,6 255,163,9 255,170,11 255,173,9 255,201,10 255,205,12 255,191,6 255,174,0 255,156,0 255,146,0 255,137,0 255,128,0 255,136,0 255,134,0 255,141,0 255,150,0 255,159,0 255,166,0 255,173,0 255,173,0 255,179,0 255,173,0 255,169,0 255,212,11 255,173,0 255,174,5 255,216,31 255,190,33 255,151,7 255,150,9 255,145,1 255,182,15 255,217,34 255,187,20 255,159,3 255,194,25 255,228,39 255,186,15 255,186,20 255,197,22 255,190,28 255,186,25 255,165,14 255,130,0
62,65,101 64,67,103 64,67,103 64,67,103 62,65,103 61,66,103 62,65,103 62,65,101 64,67,103 66,66,103 64,67,103 61,65,98 61,65,98 60,65,102 61,66,103 58,65,102 57,64,101 58,65,102 59,64,101 59,64,101 58,64,104 61,66,103 68,64,86 40,27,24 52,43,54 73,70,99 74,70,102 79,73,107 81,70,104 83,72,106 77,69,104 79,68,102 80,67,104 72,71,102 152,83,43 69,70,100 65,70,107 70,66,102 69,65,101 69,68,99 76,68,101 77,69,104 76,69,99 73,69,101 82,72,101 79,75,99 81,74,102 92,76,103 106,74,58 120,58,2 105,82,83 112,86,90 115,78,65 128,81,20 134,84,22 143,88,18 149,95,20 154,100,25 167,104,37 234,157,35 255,157,11 255,169,22 221,141,39 213,139,35 219,143,30 222,147,31 237,162,46 255,233,83 255,206,69 255,213,53 255,216,39 255,245,102 255,245,117 255,244,119 255,246,115 255,245,144 255,231,122 255,188,30 255,175,37 255,165,25 255,165,21 255,165,18 255,160,10 255,175,17 255,193,33 255,163,16 255,160,4 255,156,0 255,190,15 255,215,35 255,233,38 255,180,2 255,154,0 255,147,0 255,138,0 255,136,0 255,136,0 255,137,0 255,143,0 255,156,0 255,162,0 255,173,0 255,174,0 255,174,0 255,186,6 255,174,0 255,171,0 255,164,0 255,176,0 255,181,0 255,178,6 255,144,8 255,147,5 255,150,0 255,155,2 255,193,26 255,196,27 255,154,5 255,156,3 255,175,18 255,186,21 255,171,14 255,187,18 255,161,12 255,184,26 255,182,38 255,186,61 234,130,50
66,67,101 66,67,101 63,68,103 60,65,100 60,65,102 60,65,102 60,65,102 64,67,103 64,68,101 65,69,102 67,68,102 68,67,102 64,63,98 65,64,99 67,66,101 64,63,98 63,63,102 64,64,103 62,65,103 61,66,103 61,66,103 72,65,93 54,30,34 47,31,46 66,67,99 64,68,101 71,67,103 75,69,103 70,69,102 70,69,104 75,69,105 76,68,103 74,69,98 67,73,103 87,43,42 95,65,68 69,68,114 73,66,105 67,65,105 70,66,102 75,69,103 81,71,102 79,68,102 79,67,97 82,71,98 84,70,94 85,71,95 88,74,89 98,68,53 100,56,18 90,82,90 104,81,92 107,73,41 113,77,17 120,81,20 130,87,29 141,93,19 144,96,22 162,112,38 223,133,37 225,160,67 239,175,44 255,195,27 236,163,8 219,147,28 222,149,35 235,160,44 255,205,32 255,218,31 255,207,32 255,210,41 255,234,51 255,248,160 254,249,169 255,243,173 255,238,129 255,242,92 255,236,60 255,205,43 255,163,20 255,158,21 255,163,23 255,171,10 255,178,15 255,223,32 255,169,0 255,163,0 255,182,6 255,199,17 255,179,4 255,170,0 255,175,4 255,162,0 255,138,0 255,126,0 255,128,0 255,143,0 255,141,0 255,145,0 255,157,0 255,161,0 255,163,0 255,168,0 255,162,0 255,166,0 255,164,0 255,173,0 255,206,32 255,235,54 255,201,28 255,165,4 255,143,14 255,146,0 255,148,1 255,176,15 255,155,9 255,185,36 255,164,13 255,176,21 255,171,21 255,200,29 255,205,35 255,198,22 255,169,91 242,164,116 248,156,126 237,152,115 212,131,99
67,68,102 66,67,101 61,66,103 61,66,103 60,65,102 60,65,102 60,65,102 61,64,100 64,68,99 65,69,100 68,67,100 70,66,100 71,67,101 70,66,100 70,66,100 71,67,103 71,67,103 70,66,102 72,66,102 70,65,104 72,66,100 47,30,33 58,34,43 64,60,96 61,64,102 60,65,102 62,65,101 69,65,101 66,67,99 67,66,101 69,65,101 70,69,102 69,68,103 73,66,94 51,47,69 127,65,38 68,68,105 70,68,106 67,65,105 69,67,105 74,70,106 79,71,104 80,73,103 83,71,101 85,71,97 86,70,97 86,73,94 90,74,87 87,62,43 81,57,22 93,77,71 102,68,27 112,73,12 108,74,29 118,77,28 125,82,24 139,87,16 143,92,23 151,102,14 161,107,30 220,131,48 254,142,41 246,179,84 255,244,119 255,255,104 243,201,76 219,184,50 255,238,109 255,237,90 255,236,66 255,242,67 255,243,74 255,236,65 255,228,45 255,207,40 255,190,42 255,181,45 255,187,43 255,179,14 255,189,33 255,165,21 255,168,14 255,194,8 255,178,0 255,229,46 255,174,4 255,166,0 255,163,0 255,161,0 255,158,0 255,164,0 255,167,0 255,160,0 255,135,0 255,127,0 255,127,0 255,132,0 255,140,0 255,145,0 255,147,0 255,149,0 255,149,0 255,160,0 255,154,0 255,159,0 255,163,0 255,184,9 255,177,5 255,161,0 255,157,0 255,180,7 255,146,11 255,149,2 255,148,8 255,186,21 255,152,5 255,180,21 255,162,7 255,147,6 255,198,35 255,199,47 255,200,55 255,202,92 227,150,113 205,153,132 210,144,141 205,134,117 192,118,111
67,67,104 66,66,103 61,66,103 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 66,67,101 69,68,103 70,69,102 75,69,101 75,69,103 72,68,102 75,69,103 75,69,105 72,68,104 71,67,103 73,66,105 76,68,103 51,33,44 38,24,26 70,59,86 68,67,102 65,64,99 62,65,101 64,67,103 65,64,99 62,66,99 64,65,97 65,64,97 62,66,99 66,67,101 67,67,104 68,62,98 150,90,47 64,66,107 67,67,104 66,66,103 61,63,104 68,66,104 73,69,103 79,73,105 82,72,101 83,72,97 86,72,96 89,74,94 91,75,90 81,52,32 89,57,25 88,54,11 100,62,16 99,67,23 103,70,22 110,76,17 120,82,18 126,87,18 133,92,24 146,96,22 164,108,32 168,114,37 181,105,11 247,156,48 255,197,62 255,234,93 255,248,109 255,232,103 255,227,108 255,207,57 255,241,78 255,241,64 255,240,39 255,234,35 255,230,30 255,228,36 255,197,34 255,163,39 255,182,43 255,172,22 255,161,7 255,199,45 255,194,27 255,196,9 255,178,0 255,208,20 255,184,1 255,181,0 255,182,3 255,170,0 255,166,0 255,176,0 255,158,0 255,146,0 255,136,0 255,133,0 255,137,0 255,138,0 255,140,0 255,142,0 255,146,0 255,149,0 255,152,0 255,157,0 255,158,0 255,166,0 255,172,0 255,179,3 255,180,5 255,168,0 255,184,4 255,194,12 255,156,0 255,155,3 255,164,3 255,208,31 255,175,16 255,207,37 255,152,4 255,180,33 255,215,49 255,193,61 255,203,94 237,156,75 212,127,90 197,128,92 191,125,91 188,118,92 185,113,92
