207,188,165 183,164,141 189,170,147 204,185,162 206,185,162 203,182,159 113,91,71 118,96,76 115,90,71 173,135,114 178,144,124 144,113,92 178,144,126 253,210,195 232,185,176 135,99,91 71,53,48 60,46,46 71,55,42 210,192,171 196,177,154 191,172,149 187,169,148 177,162,140 189,175,157 194,180,162 187,171,156 173,157,144 188,169,157 181,162,148 186,167,153 180,159,146 197,181,166 187,173,159 65,109,62 116,109,37 255,197,127 255,181,115 238,144,94 203,118,81 176,93,55 170,96,60 96,66,38 39,44,22 36,47,32 195,192,177 207,187,169 210,190,170 201,183,164 180,162,143 208,194,178 137,123,107 151,137,123 136,120,105 163,149,135 185,169,154 200,185,165 187,172,152 195,179,162 168,152,137 159,143,130 179,165,151 169,153,136 166,148,129 193,173,155 200,179,156 213,187,162 218,197,174 122,108,90 81,71,61 80,70,69 92,81,78 64,51,48 59,48,45 58,47,44 61,51,52 76,69,69 64,57,57 48,41,41 40,34,39 37,34,38 35,32,36 33,32,35 33,32,35 34,32,40 37,35,43 49,46,50 65,60,59 83,76,76 104,97,97 87,80,83 33,26,29 31,28,32 30,29,34 42,35,35 45,36,30
237,216,193 235,214,191 211,190,167 206,185,162 198,174,152 197,173,151 102,80,60 122,97,78 113,93,73 112,87,70 102,77,58 85,66,50 90,69,58 95,69,59 197,161,155 147,116,108 80,60,53 66,53,48 120,104,89 199,178,155 239,215,193 246,222,200 238,219,196 238,221,197 198,185,164 201,187,171 198,182,165 188,172,155 173,155,136 195,174,159 209,189,171 215,197,178 194,181,160 191,177,163 61,104,48 130,125,54 255,206,133 255,181,116 255,171,114 255,174,118 252,150,89 218,130,69 126,109,58 43,53,29 14,40,29 31,44,30 184,168,151 188,166,146 202,188,163 195,180,160 180,165,145 151,136,116 164,151,130 146,133,112 147,131,114 162,146,129 149,133,116 166,150,133 162,147,127 180,161,145 178,159,143 173,155,136 175,158,134 197,176,153 215,191,169 231,205,182 155,129,106 233,212,189 66,52,38 88,75,68 131,121,125 73,59,59 71,58,55 69,58,55 84,74,75 94,84,88 125,118,118 91,86,85 56,50,55 48,44,53 44,40,51 44,40,51 40,38,48 43,41,51 41,39,51 39,37,49 41,39,47 49,46,50 64,59,61 77,70,70 77,70,70 74,69,68 40,34,39 29,28,31 33,26,26 56,47,43
188,167,144 207,186,163 230,209,186 217,196,171 205,181,157 230,206,182 131,105,84 127,102,85 115,97,78 96,77,61 145,116,96 147,116,97 93,70,55 106,89,81 93,73,66 96,73,70 85,65,58 85,67,62 218,197,174 243,214,190 237,211,186 204,183,158 211,190,165 200,179,154 200,181,158 171,151,131 178,158,138 210,188,168 207,187,167 200,180,162 182,164,145 195,177,158 185,169,154 119,120,97 61,105,58 173,145,48 255,204,136 255,182,117 255,169,110 255,167,104 242,148,98 255,175,122 99,89,38 40,72,39 23,50,32 16,48,30 50,58,35 181,159,139 198,179,154 218,197,172 183,164,141 167,147,129 95,80,60 203,183,163 143,121,101 166,148,129 135,117,96 172,154,135 165,145,125 149,131,110 157,135,115 220,194,171 187,163,139 173,147,124 211,182,158 206,180,157 162,142,124 180,155,138 36,26,25 125,112,120 102,90,95 103,91,93 89,79,80 97,87,88 110,100,104 135,128,131 180,172,178 128,120,128 72,65,77 47,45,57 48,47,62 51,48,65 50,47,62 50,47,62 50,47,64 43,42,57 43,41,53 40,38,48 48,42,49 51,45,50 51,45,50 48,46,44 57,52,54 51,45,50 33,26,26 37,28,22
210,191,166 211,190,165 198,172,149 198,174,150 220,196,172 208,182,159 140,111,91 128,101,83 124,102,82 105,84,69 156,120,100 171,129,105 219,173,155 141,117,109 119,108,103 66,54,54 164,145,131 223,199,177 235,210,182 245,219,194 220,196,170 189,168,143 205,184,161 202,178,154 176,150,127 173,147,124 218,197,174 193,171,151 171,151,133 190,172,151 187,169,148 211,193,172 176,161,139 197,184,161 41,63,26 201,157,49 255,175,86 232,149,66 255,171,104 255,184,119 236,158,107 255,181,121 253,164,112 73,44,20 47,59,39 21,45,32 37,50,36 240,216,192 173,152,127 180,154,129 170,146,122 211,187,165 199,175,153 190,171,148 163,141,121 165,139,116 175,151,127 176,152,126 212,186,161 166,142,116 221,192,168 154,126,99 217,191,166 212,187,159 222,196,171 207,183,159 235,211,189 83,64,50 50,35,24 156,144,146 125,114,121 137,130,133 150,145,147 135,130,132 96,93,99 87,83,92 80,77,92 59,58,75 58,55,72 60,58,80 66,69,91 73,75,102 61,65,94 61,65,94 50,51,74 51,49,73 50,47,64 41,39,51 37,33,42 35,32,38 38,35,39 35,29,34 38,31,34 51,49,50 53,48,47 38,31,31
204,185,160 217,196,171 216,192,168 207,183,159 209,185,161 170,146,122 139,110,88 125,99,78 129,104,85 122,100,80 156,121,94 184,138,110 247,198,178 150,124,112 124,111,106 69,58,55 72,55,47 187,166,141 212,189,160 242,218,194 218,197,172 221,200,177 198,177,154 163,142,119 184,163,140 206,182,160 178,154,130 213,189,167 207,182,163 179,159,139 163,145,124 208,194,169 197,178,155 145,127,106 38,64,14 120,119,40 119,98,15 134,109,20 196,150,43 208,138,42 244,157,93 255,176,119 226,144,101 152,89,58 38,47,30 21,43,31 32,45,31 185,159,136 214,188,165 218,189,165 208,182,159 214,188,167 201,175,154 192,166,143 194,168,147 204,175,151 174,148,125 180,154,131 217,188,164 210,181,157 217,186,163 195,165,137 217,192,164 244,221,190 226,198,171 222,197,169 203,178,150 76,53,38 65,46,30 105,92,87 128,123,125 124,119,118 114,109,111 55,52,58 68,64,77 75,72,87 78,74,94 63,64,85 58,59,80 56,59,79 57,58,79 55,56,79 52,50,70 50,48,68 44,42,62 43,41,61 51,48,65 46,44,56 37,33,44 32,29,35 31,28,32 31,29,30 33,28,30 44,41,45 42,37,39 44,34,35
225,204,179 222,198,174 233,207,184 195,171,147 222,198,174 210,184,161 145,116,94 134,103,82 132,103,81 139,110,88 160,123,97 196,152,126 243,198,177 163,137,125 121,106,97 71,61,60 76,63,56 197,179,160 198,174,148 219,195,171 189,165,141 174,148,123 197,168,144 207,179,152 180,159,134 231,210,185 193,169,145 199,173,150 217,188,164 166,142,118 158,139,116 186,172,147 201,183,162 154,156,128 116,135,74 49,94,42 68,84,40 95,93,46 89,108,58 75,86,44 37,54,28 156,120,91 234,140,97 162,100,62 33,49,28 18,43,27 29,42,28 195,166,146 169,143,118 211,190,167 209,183,158 215,189,166 241,215,190 211,182,160 213,187,164 196,170,145 108,90,71 208,180,153 214,186,159 219,191,164 218,190,163 205,175,147 212,188,164 215,189,166 233,205,176 253,226,194 144,115,91 98,69,49 82,55,37 108,91,81 119,112,112 44,37,37 20,14,19 101,98,104 134,128,133 121,116,118 126,119,129 121,114,128 69,67,89 63,63,89 59,64,88 54,61,84 59,64,88 55,53,77 53,49,69 47,44,61 41,37,48 39,35,46 35,31,40 33,30,36 28,26,27 30,28,29 30,28,29 31,28,32 34,27,27 28,18,19
242,221,196 225,201,177 200,176,152 206,182,158 193,167,144 194,168,145 152,123,101 148,117,96 136,107,85 134,105,83 174,138,109 217,176,145 239,197,175 134,113,100 116,104,94 82,72,71 71,62,58 169,153,136 192,171,146 205,184,159 203,177,154 160,131,107 148,118,90 162,133,102 222,198,172 190,166,140 223,199,175 203,177,154 198,169,145 214,190,166 132,111,88 166,145,122 140,122,101 146,148,122 61,85,47 53,84,44 81,93,48 53,68,29 61,85,47 60,72,36 38,50,32 38,43,23 119,71,44 104,71,44 26,49,30 23,43,27 24,39,25 185,161,137 220,194,171 168,147,124 193,168,140 169,143,120 183,158,130 195,166,144 211,182,158 155,129,104 216,188,161 203,175,146 200,172,145 215,187,160 223,195,168 207,179,152 194,168,143 223,197,174 195,167,138 235,207,178 116,85,62 101,67,47 94,65,43 79,58,43 53,36,28 34,22,12 27,20,18 121,114,117 94,87,87 89,82,85 95,87,95 98,91,101 62,59,76 57,55,77 57,60,82 58,65,90 58,64,85 54,55,78 54,50,72 49,44,62 40,36,49 34,32,44 33,31,39 44,43,48 24,22,23 33,28,30 30,27,31 33,25,31 33,26,26 37,27,26
198,174,150 212,188,164 221,195,172 236,210,187 201,175,152 209,180,158 171,142,120 154,120,100 143,114,92 154,125,103 190,155,128 222,178,152 238,196,172 140,119,106 119,104,95 82,72,71 70,63,61 98,85,78 226,203,190 200,180,173 168,153,144 194,174,167 202,181,168 178,156,136 209,183,158 205,180,152 230,204,179 247,218,194 232,203,179 149,128,103 180,161,136 147,128,105 117,97,77 121,127,100 28,52,28 67,81,49 42,50,25 53,67,37 66,72,45 46,56,34 42,46,29 35,43,22 39,46,28 29,47,32 23,47,34 27,47,31 19,39,25 185,164,141 212,191,166 211,192,169 197,168,144 223,197,174 213,188,160 208,182,159 204,173,150 184,158,133 204,174,148 141,114,96 242,217,189 238,213,185 244,216,189 176,150,125 201,177,151 201,175,150 239,212,180 255,244,209 101,71,43 95,59,37 110,72,51 120,84,62 108,79,59 64,45,29 34,23,20 102,92,91 72,62,63 61,51,50 72,65,68 69,63,68 48,44,57 52,49,66 52,50,70 57,55,77 55,53,75 53,51,71 51,49,69 50,47,64 41,39,51 55,54,69 34,33,38 63,63,75 25,19,26 28,21,24 36,30,35 28,25,29 33,28,30 42,33,29
220,196,172 220,196,172 194,168,145 237,211,188 212,188,166 187,163,141 203,177,154 173,137,115 146,112,92 183,152,131 190,155,128 205,165,142 184,152,138 140,119,106 112,96,90 84,75,71 80,73,71 80,73,71 78,69,84 77,69,86 68,60,79 72,67,85 88,80,99 84,75,86 172,156,141 239,215,193 204,176,149 209,181,154 208,182,157 173,149,125 214,193,168 170,149,124 204,187,163 52,97,57 26,46,32 101,118,69 53,59,32 53,63,39 46,54,31 43,51,30 49,57,34 41,49,28 47,48,29 92,113,92 18,47,33 23,47,34 24,44,28 138,128,106 248,222,197 233,212,187 211,182,158 227,201,176 182,153,129 185,156,132 221,192,168 221,195,170 176,150,127 187,161,136 211,183,156 179,150,126 202,177,149 221,197,171 204,180,154 208,180,153 233,205,176 200,176,143 133,100,75 119,81,60 112,77,52 104,70,48 98,72,51 84,61,48 52,41,36 49,45,39 89,82,85 67,57,58 74,69,71 81,75,80 51,49,59 55,53,73 61,66,90 66,72,100 67,71,100 55,61,82 53,51,73 46,43,60 39,37,49 37,35,45 32,30,38 58,60,74 23,17,22 33,28,30 43,35,41 36,31,33 26,19,19 36,26,25
212,188,164 159,135,111 230,206,182 182,161,138 198,177,154 185,164,141 191,172,149 95,74,49 143,109,89 197,163,141 132,118,102 117,97,88 135,118,108 128,113,102 113,100,95 85,73,75 85,75,76 65,59,66 67,63,83 74,72,92 76,74,96 77,75,95 65,63,87 76,74,96 80,76,98 197,178,164 239,211,182 182,154,127 215,190,162 218,194,168 209,185,159 177,156,131 85,115,78 34,75,45 30,40,32 99,112,69 75,94,54 72,77,43 39,54,30 26,44,27 40,53,30 39,48,29 91,84,64 191,178,157 22,49,31 20,46,33 30,50,36 218,205,182 200,171,147 192,168,144 186,158,131 180,152,125 217,191,166 205,176,152 205,176,152 229,199,173 208,183,155 168,144,120 240,212,185 204,175,151 207,182,154 219,191,164 228,200,173 225,197,170 238,210,183 214,179,141 244,203,158 123,84,54 106,71,46 97,66,45 92,67,50 69,48,35 42,33,29 39,37,33 110,104,109 91,84,87 82,76,81 92,85,95 61,62,81 52,57,83 58,66,98 58,65,100 53,57,88 42,45,67 44,41,58 45,40,58 40,38,48 34,32,40 64,67,85 47,49,63 27,21,26 40,33,36 40,32,38 34,27,27 34,27,27 38,28,27
218,194,170 230,209,184 210,189,164 219,200,177 203,186,162 195,176,153 236,219,195 135,114,91 147,116,95 207,178,156 108,97,90 85,76,72 114,99,88 119,105,91 109,96,91 60,49,56 69,62,62 65,61,72 55,52,67 65,62,79 69,66,83 54,51,68 57,53,73 72,70,92 76,67,89 230,211,188 233,205,176 230,202,173 198,173,145 202,181,154 214,190,166 228,207,184 45,92,51 31,67,39 22,28,19 166,163,110 68,91,47 43,54,23 43,55,35 43,52,33 33,47,26 53,60,42 182,167,147 208,188,168 25,50,32 21,47,34 26,46,32 223,205,184 255,229,205 175,146,122 233,207,182 228,202,177 170,146,122 163,137,112 221,195,172 237,209,182 183,162,135 180,159,132 217,189,162 218,190,163 217,192,164 246,218,191 245,216,185 175,144,121 180,156,134 227,189,143 255,231,172 115,76,46 122,88,66 104,73,52 93,68,49 59,38,25 25,16,12 38,36,32 139,131,137 94,88,93 91,86,88 91,87,96 65,66,87 57,65,93 69,79,115 78,84,124 66,72,104 55,57,84 55,51,71 45,42,59 48,45,60 34,33,36 62,65,87 55,57,71 28,23,25 36,30,35 33,27,32 30,23,26 28,18,22 46,34,34
233,214,191 214,195,172 159,140,117 199,182,158 201,187,162 121,107,82 124,105,82 172,148,126 170,144,123 157,131,110 95,84,81 165,153,141 100,83,73 102,90,78 50,38,40 64,57,69 66,59,59 68,61,75 64,63,80 66,63,80 67,65,85 66,64,84 69,67,87 71,72,93 67,63,83 149,135,148 236,212,188 247,221,196 217,191,166 226,203,174 183,159,133 87,97,64 39,73,43 24,37,21 181,184,160 143,155,76 76,88,43 58,68,35 36,52,31 40,48,27 37,49,29 43,51,28 217,196,173 191,165,140 129,128,103 30,44,23 52,57,33 210,189,162 223,197,172 242,218,192 179,153,128 232,208,184 195,169,144 199,169,143 222,197,169 212,184,157 211,188,159 221,198,169 229,201,174 226,198,171 229,204,176 230,202,173 209,183,160 255,231,203 227,194,169 255,248,189 255,222,163 123,87,54 96,67,45 88,62,39 61,39,21 54,35,21 53,36,28 43,32,27 94,84,83 87,77,81 61,56,58 59,55,64 55,54,69 56,57,78 68,74,104 73,80,115 63,69,97 56,58,85 55,49,72 51,46,64 38,38,50 31,32,37 60,63,83 62,61,76 18,13,15 34,27,27 35,28,31 30,22,28 40,30,34 60,47,40
182,163,140 202,183,160 205,186,163 194,177,153 188,174,149 152,138,113 138,119,96 108,86,68 69,47,29 135,111,89 85,76,68 175,155,137 151,135,120 183,169,153 98,85,95 63,55,72 88,78,77 69,62,76 69,67,87 67,64,79 63,61,81 62,60,80 72,70,90 44,42,62 63,61,81 68,64,88 192,180,170 178,161,135 144,127,101 225,205,173 203,182,157 35,81,43 22,50,27 179,172,154 173,188,153 164,145,61 77,86,42 38,58,31 44,52,31 50,53,29 44,52,31 55,56,37 113,94,69 197,168,146 209,180,156 194,177,151 236,210,187 233,207,182 195,171,149 231,205,182 205,179,154 228,207,182 230,202,175 185,159,136 233,207,182 219,194,166 209,183,158 159,134,106 169,141,114 229,201,174 208,183,155 178,153,125 183,157,132 216,187,163 250,216,175 255,244,172 255,219,162 212,170,132 108,75,50 107,81,58 94,74,56 73,52,37 89,66,51 72,53,39 67,50,42 85,69,65 68,61,61 58,52,59 53,51,61 57,54,71 54,61,84 59,67,97 57,63,91 52,55,77 52,48,68 45,41,54 38,36,44 55,55,67 65,71,88 43,43,55 29,22,22 34,27,27 37,30,33 29,24,26 32,22,26 101,86,75
224,205,182 164,145,122 192,175,151 215,201,176 187,173,148 169,155,130 168,149,126 111,91,71 167,149,130 149,128,105 84,72,60 179,159,141 168,149,126 152,134,115 75,70,86 70,63,75 91,81,82 72,67,83 69,67,87 69,66,81 69,67,87 73,71,91 64,62,82 72,70,92 67,65,87 66,64,86 87,83,94 191,179,169 193,174,149 221,197,171 48,80,62 27,45,28 219,196,195 88,92,77 85,136,98 145,131,61 63,70,34 46,61,35 45,57,37 47,55,34 28,46,29 46,45,18 74,76,50 189,168,143 233,205,178 203,175,148 195,169,144 237,213,187 195,165,139 226,200,179 204,175,151 218,189,165 200,172,145 227,201,176 255,222,197 232,204,177 173,147,122 233,207,182 205,180,152 206,181,153 181,156,128 228,200,173 155,126,102 146,125,100 203,160,111 255,246,170 255,213,154 220,179,132 154,116,81 80,47,20 90,66,44 82,60,42 91,68,55 102,77,60 85,59,36 110,81,46 224,196,156 103,86,76 68,66,76 60,59,74 55,53,73 46,47,68 54,55,74 56,54,74 57,58,79 67,68,87 65,67,83 67,70,88 59,62,82 49,49,61 42,32,36 38,31,34 37,30,33 31,24,27 32,21,16 131,113,94
165,148,124 213,196,172 157,140,116 170,153,129 199,182,158 179,162,138 177,160,136 133,115,94 162,147,125 146,126,106 77,65,53 210,189,174 208,189,166 181,160,145 58,54,67 151,141,142 100,84,78 62,61,76 73,71,91 62,61,78 71,69,89 59,57,77 78,76,96 72,70,92 58,56,78 62,60,82 53,49,71 79,74,92 156,149,131 133,133,101 49,58,41 137,136,125 72,57,77 74,83,83 41,82,52 43,65,24 97,93,45 58,62,33 42,58,39 39,48,29 89,75,32 79,64,26 19,38,18 118,114,93 234,208,185 161,132,108 213,187,164 218,194,168 209,178,155 193,164,140 221,195,172 173,147,122 228,200,173 220,196,172 219,196,167 229,201,172 215,190,162 196,170,145 191,166,138 191,166,138 190,164,139 205,177,150 255,237,211 237,208,177 255,210,153 255,246,172 255,224,161 234,192,138 214,175,132 215,180,142 105,76,52 80,51,31 95,73,53 61,39,21 89,60,40 113,80,55 233,196,154 216,188,159 86,79,89 80,78,88 81,80,95 86,83,100 84,82,102 81,82,101 81,83,108 78,80,107 69,72,92 63,66,86 67,70,88 53,53,65 40,33,36 36,29,32 38,31,34 31,24,24 101,85,70 130,110,92
182,163,138 209,190,165 183,162,137 196,177,152 176,157,132 195,176,151 193,172,147 178,157,134 161,140,117 192,170,150 101,86,77 170,154,141 193,174,151 159,139,119 107,92,83 86,72,85 202,165,150 79,68,75 56,57,76 72,73,92 71,69,89 70,68,90 57,55,77 66,64,86 55,53,73 55,53,73 62,60,84 70,68,90 89,63,69 255,175,122 85,67,66 58,56,76 67,68,91 68,71,91 38,71,46 36,65,37 110,91,38 123,92,30 117,96,40 68,67,31 26,46,32 19,41,29 17,36,25 23,44,23 199,182,158 220,196,172 234,204,178 158,128,102 200,176,150 206,181,153 190,165,137 216,188,161 244,216,187 255,230,201 240,212,183 255,244,215 198,170,141 254,226,197 242,214,185 231,203,174 245,218,186 151,123,96 238,208,180 186,157,126 255,213,150 255,244,172 255,231,165 255,216,159 219,178,129 234,193,144 233,197,150 98,67,28 87,63,37 104,83,56 109,78,55 100,65,38 238,199,158 226,189,147 201,172,148 94,80,80 87,83,96 85,82,99 82,83,102 83,85,101 82,83,102 77,80,100 71,76,100 67,70,90 68,71,89 62,61,76 43,33,37 42,35,38 30,23,26 49,36,29 200,181,156 143,123,103
201,177,153 212,188,164 221,200,175 241,220,195 244,225,200 175,156,131 210,189,164 183,162,137 197,176,151 216,197,172 107,94,89 120,104,91 205,186,163 208,189,164 198,182,165 150,135,124 175,152,137 55,42,37 80,78,100 69,67,91 70,68,92 80,78,100 52,50,72 53,51,71 71,69,89 53,51,71 70,68,92 67,65,89 181,124,93 173,100,68 74,71,88 70,68,88 78,79,102 70,79,92 37,69,49 37,68,44 33,54,31 34,45,16 26,46,30 21,45,32 21,45,34 23,47,36 18,37,28 17,37,23 67,68,47 206,182,158 209,186,157 205,179,154 173,149,123 233,208,180 228,203,175 183,155,126 198,171,139 214,189,159 169,141,112 173,145,116 255,231,202 250,222,193 215,187,158 218,190,161 208,181,149 243,215,188 223,193,167 242,214,185 246,200,141 255,242,167 255,241,174 255,230,168 255,216,160 248,207,150 236,194,140 240,204,155 190,162,135 87,66,51 85,61,35 97,64,39 211,173,136 234,197,157 226,195,158 219,191,162 134,124,123 89,84,100 83,82,99 78,77,94 80,78,98 81,84,104 72,78,99 62,63,84 58,60,76 55,53,63 42,36,41 37,31,38 67,56,53 200,179,152 193,178,156 133,115,96
200,179,154 201,175,152 209,185,161 191,167,143 209,188,163 200,179,154 237,216,191 204,185,160 195,176,151 123,104,79 93,81,81 66,53,48 201,185,179 160,146,148 78,69,84 65,56,69 68,59,53 63,56,56 66,61,88 86,82,106 78,74,98 71,69,93 71,69,93 63,61,83 48,46,68 72,70,92 67,63,87 72,68,92 216,142,104 104,68,62 74,72,94 49,48,65 69,67,91 74,94,95 35,70,51 27,59,37 37,69,47 19,46,30 22,46,33 23,49,36 21,47,34 22,46,35 21,40,31 23,45,35 25,42,32 192,168,146 219,194,166 213,189,163 229,203,178 255,232,205 230,205,175 221,193,164 244,217,185 173,148,118 225,197,168 255,229,200 210,182,153 171,143,114 236,208,179 193,165,136 214,186,157 223,195,168 213,182,159 190,165,137 219,178,129 255,248,170 255,236,168 255,243,177 255,234,172 255,212,155 235,193,141 228,190,140 227,194,144 221,188,140 211,185,146 89,72,37 179,153,114 210,171,130 192,158,124 190,157,132 193,167,144 187,167,147 97,86,93 84,83,98 77,80,98 77,80,100 73,76,98 64,62,82 58,58,68 45,41,52 34,32,42 83,81,93 130,111,97 191,167,134 185,163,143 180,160,140
148,129,106 235,211,189 171,150,127 181,160,137 211,190,165 219,198,173 202,181,156 189,168,143 144,125,100 188,169,144 90,75,66 47,36,33 67,56,65 153,141,143 190,177,174 176,163,158 152,141,134 137,126,123 79,71,88 80,75,91 91,88,115 89,86,103 78,75,92 75,69,90 48,43,61 84,79,95 90,83,86 115,108,111 167,108,80 93,84,95 82,80,92 80,79,96 72,73,94 89,111,104 34,72,45 22,54,34 60,92,72 20,44,31 22,46,35 20,49,37 23,47,36 22,46,35 21,43,33 21,45,34 17,40,25 44,64,46 216,197,172 235,211,185 205,175,149 242,214,185 252,228,193 179,152,120 244,216,187 240,215,185 198,170,141 237,210,178 226,199,167 181,154,122 215,187,158 205,177,148 200,172,143 230,202,175 215,187,158 146,122,89 195,156,117 255,223,151 255,227,159 255,235,173 255,228,166 255,224,166 251,208,159 227,189,141 222,188,143 227,190,148 206,173,136 190,158,116 234,198,151 254,213,168 235,200,162 208,176,146 183,157,134 174,149,121 170,151,135 135,128,131 82,79,96 75,78,100 72,73,94 62,61,78 75,73,83 57,57,67 76,77,96 91,88,105 137,113,91 219,192,160 205,180,152 232,209,180
165,148,124 187,168,145 124,107,83 146,127,104 194,175,150 204,183,158 218,197,172 197,176,151 211,190,165 191,172,147 110,92,73 66,50,35 135,119,102 230,211,186 212,193,168 195,178,154 169,148,121 218,194,168 227,201,180 196,170,147 252,223,192 255,232,203 171,145,122 190,171,146 199,175,153 187,161,140 208,178,152 203,175,148 192,167,139 123,97,72 255,235,212 255,229,200 220,196,174 123,134,105 40,78,49 24,56,36 27,62,41 18,44,31 19,45,34 19,48,34 22,48,35 20,46,33 20,44,33 17,41,28 18,40,28 19,41,29 186,167,144 200,175,147 249,222,190 243,215,186 215,190,160 245,217,188 233,208,178 255,234,204 238,210,181 238,210,181 221,193,164 255,232,204 244,216,187 200,172,143 198,170,141 196,171,143 188,163,135 125,98,66 184,145,113 255,221,166 255,230,163 255,230,167 255,228,174 255,218,166 253,212,165 234,198,151 217,183,142 202,169,130 203,171,137 188,157,118 187,150,108 241,202,159 225,188,148 228,193,155 234,199,161 214,182,152 179,155,133 136,119,109 122,116,121 81,80,97 76,74,94 93,91,99 93,89,83 89,90,93 77,79,95 90,86,97 227,201,176 152,127,97 228,203,173 210,185,155
210,189,166 198,177,154 199,178,155 206,185,162 184,163,138 202,181,156 134,113,88 189,168,143 203,182,157 210,189,164 212,188,164 196,177,154 217,200,176 232,213,190 119,100,77 200,181,158 200,174,149 209,179,153 217,192,164 244,219,191 206,180,155 202,176,151 244,215,191 178,154,128 220,194,169 214,185,161 202,177,149 231,206,178 188,163,135 230,206,180 190,167,138 247,222,192 240,215,187 128,138,105 37,75,48 25,57,37 19,49,32 30,60,43 18,42,29 18,47,33 19,48,34 19,48,34 22,46,33 19,41,29 14,36,24 19,39,25 93,92,67 255,229,201 221,194,162 223,195,166 191,166,138 255,243,216 237,212,182 196,171,141 210,182,153 240,212,185 239,209,183 200,175,147 195,167,138 216,188,159 230,202,173 198,173,145 193,168,140 208,183,155 229,193,160 240,204,155 255,218,159 255,217,158 255,222,173 243,202,153 244,206,160 226,189,145 219,186,147 203,170,131 194,166,128 184,153,114 179,145,102 255,220,171 255,216,169 255,222,177 255,222,179 232,197,159 201,175,150 168,149,135 129,119,123 87,84,101 79,81,97 95,95,105 118,115,102 81,80,83 74,75,94 97,89,95 187,161,136 223,198,168 221,196,166 224,199,171
121,100,75 127,106,81 217,196,171 212,191,166 205,184,159 229,205,181 202,181,156 221,200,175 187,168,143 239,220,195 231,205,182 170,146,122 171,150,127 207,186,161 220,199,174 163,142,117 214,188,163 245,216,192 229,205,179 191,167,141 191,170,145 206,185,160 222,198,174 200,176,152 227,201,178 215,189,166 224,198,173 188,162,137 255,240,213 146,125,98 255,247,219 230,206,180 153,127,102 110,120,85 38,76,47 28,58,37 22,47,31 38,68,51 17,41,30 21,47,36 19,48,36 22,48,37 20,46,33 20,44,31 24,46,34 16,35,24 43,58,32 225,204,177 252,227,197 239,211,182 253,225,196 255,235,206 231,202,171 222,195,163 215,187,160 231,206,176 222,208,194 118,113,110 137,115,109 219,199,179 126,105,101 201,175,154 234,204,178 209,181,154 220,187,162 193,165,138 233,195,149 238,195,148 242,199,150 233,197,150 229,194,156 223,189,146 212,179,140 198,167,130 196,164,132 183,150,113 171,138,99 250,213,171 255,228,181 245,206,163 216,179,139 222,189,152 203,174,150 180,158,138 149,137,127 105,99,106 81,83,99 72,73,92 106,101,103 90,90,87 77,71,78 119,105,91 194,170,144 236,208,181 200,172,145 251,230,205
221,200,175 204,183,158 178,157,132 173,152,127 217,196,171 199,178,153 171,150,125 221,200,175 209,188,163 226,205,180 114,92,72 197,176,153 223,202,177 204,180,156 154,130,106 176,152,128 188,162,137 222,196,171 255,231,205 184,158,133 228,204,180 212,188,164 143,122,97 225,201,177 255,251,228 202,176,153 176,150,127 212,186,163 176,157,132 212,191,164 209,184,156 215,191,165 200,176,150 121,131,96 41,78,54 30,60,39 22,46,33 25,52,36 16,40,29 22,46,35 22,48,37 22,48,40 21,47,34 19,46,30 20,46,33 15,37,25 21,42,19 219,207,181 230,202,173 180,152,123 215,187,158 204,176,147 247,217,189 228,200,171 203,175,146 195,170,140 127,120,120 113,105,113 123,116,119 120,114,119 79,71,79 129,113,100 152,122,96 246,218,189 185,159,134 219,193,168 191,157,123 215,181,140 211,172,131 211,177,136 203,170,133 199,166,129 203,172,135 193,161,127 189,157,125 179,147,113 164,131,92 203,164,125 230,191,150 255,221,180 255,220,180 227,193,161 183,159,135 156,137,123 129,117,119 117,114,118 84,86,100 76,75,90 93,85,91 74,68,73 46,33,28 124,108,93 234,208,183 193,165,138 208,193,171 48,41,44
155,134,109 227,206,181 173,152,127 166,145,120 190,169,144 218,197,172 221,200,175 233,209,185 217,191,168 224,198,175 175,154,129 171,150,125 199,178,153 227,201,178 226,200,177 202,176,153 207,183,157 189,168,141 171,150,123 212,188,162 158,134,110 187,163,139 237,213,189 199,175,149 222,193,169 215,186,162 216,190,167 197,173,149 175,154,129 141,115,90 198,169,145 203,177,152 217,196,169 125,137,103 42,78,52 30,61,37 22,46,35 20,44,33 21,47,34 20,44,31 19,51,31 19,51,33 22,49,33 20,46,33 18,42,29 17,39,27 19,41,29 101,108,90 229,199,171 202,174,145 232,204,175 247,217,191 225,197,168 253,225,196 195,165,137 243,217,192 102,100,108 90,88,96 109,106,110 120,117,121 84,81,85 56,45,52 232,208,186 241,215,192 229,201,172 234,208,185 230,201,170 217,180,138 185,152,113 186,155,118 191,159,125 193,164,129 180,151,120 166,137,102 157,133,100 147,123,101 158,131,113 245,209,178 255,218,165 255,224,176 227,190,148 216,180,149 187,163,141 149,132,124 122,111,118 101,94,108 76,77,96 83,85,99 109,99,100 38,26,28 38,29,21 125,113,103 75,58,59 57,45,50 49,43,50 39,37,45
