197,178,155 186,167,144 190,170,150 210,190,170 193,173,153 194,174,154 233,214,191 202,183,160 204,184,164 100,80,60 124,102,84 137,111,97 118,98,89 109,91,86 92,76,72 113,90,75 159,122,98 161,119,97 174,126,108 243,194,174 226,185,169 212,181,169 223,203,185 216,198,177 210,192,171 217,199,180 204,185,169 186,170,155 175,159,146 163,146,136 198,183,172 174,159,148 176,161,150 171,156,145 161,146,137 134,119,110 181,169,159 172,157,148 183,168,157 183,168,157 169,152,142 186,169,159 193,176,166 163,148,137 181,166,155 181,166,155 178,163,152 168,154,140 157,142,131 164,145,133 231,155,115 188,110,66 205,126,85 166,99,72 106,70,52 123,88,75 175,156,142 193,174,160 192,173,161 159,143,130 165,148,138 191,168,155 182,163,149 170,154,141 159,147,135 151,139,127 168,154,140 169,155,141 164,150,136 145,133,123 152,135,127 163,148,139 151,139,127 142,131,116 158,143,134 170,155,144 143,128,119 162,147,136 149,134,125 162,146,140 163,148,139 156,141,130 149,135,121 151,137,121 154,137,127 89,73,67 73,64,60 68,56,56 78,66,66 136,125,122 62,50,40 54,43,24 53,43,21 58,49,34 49,39,38 71,65,72 103,97,104 112,104,110 130,122,128 139,133,138 145,139,144 126,119,122 71,64,67 43,36,39 42,35,38 40,35,37 38,30,36 37,29,35 33,28,30 33,28,30 33,28,30 34,29,31 36,30,35 35,32,38 35,31,40 37,33,42 35,31,40 35,31,42 37,34,49 37,34,49 51,48,63 45,44,59 44,41,56 45,41,50 64,57,57 44,38,33 45,35,34 65,55,45
198,179,156 198,179,156 188,169,146 216,197,174 204,184,164 205,186,163 185,166,143 188,169,146 103,83,63 94,76,55 98,76,58 153,118,103 169,133,115 161,126,111 165,132,121 167,133,115 172,127,104 203,156,133 255,211,189 253,204,182 208,167,151 173,145,136 104,82,74 217,198,182 199,181,160 163,145,124 225,207,186 221,202,186 190,171,157 161,145,132 177,162,151 137,122,111 203,188,177 187,172,161 168,153,142 158,143,134 156,144,134 171,154,144 172,155,145 166,155,140 178,163,152 188,171,161 186,169,159 176,161,150 178,163,152 171,156,145 191,176,165 180,164,151 176,150,140 157,121,101 255,168,116 203,119,77 150,87,52 134,86,61 121,80,62 166,138,125 172,151,138 172,151,140 169,153,136 169,153,136 184,168,153 188,167,152 160,141,127 179,158,145 154,138,125 178,164,148 183,169,151 158,144,128 175,160,149 180,163,153 155,138,128 158,143,132 153,138,127 137,123,109 162,147,138 163,148,139 153,141,131 170,155,144 163,148,137 170,155,146 139,123,117 126,110,104 151,136,125 153,139,123 163,149,135 170,155,144 151,139,129 177,165,155 171,154,144 162,148,134 156,142,126 158,147,132 124,114,104 82,73,67 72,62,66 97,90,93 86,76,80 82,72,76 94,87,87 82,75,75 64,57,57 59,49,48 45,38,36 41,34,34 41,34,34 40,33,33 39,29,30 36,29,32 33,28,27 32,27,26 32,27,26 30,25,27 30,25,27 32,27,29 30,24,29 31,28,32 33,27,32 36,30,37 37,31,38 34,30,39 33,29,40 33,31,41 48,44,57 40,38,48 40,37,43 54,47,47 73,64,60 48,37,30
216,197,174 230,211,188 231,212,189 178,159,136 183,163,143 197,178,155 212,191,168 231,212,189 119,99,79 105,83,63 105,83,65 166,130,112 175,134,114 176,140,120 168,137,118 173,135,114 183,138,117 251,206,185 199,151,133 186,138,120 170,131,117 136,109,102 85,67,64 92,75,65 180,162,143 199,184,162 163,149,124 206,188,167 200,182,163 208,189,175 164,148,133 186,172,158 169,155,141 147,133,119 157,143,129 181,166,155 159,147,137 177,161,148 158,141,131 192,178,164 169,155,141 194,178,165 177,161,148 155,143,131 156,144,132 161,146,135 165,157,133 171,155,83 230,155,69 255,203,130 255,169,110 207,120,79 112,68,42 110,72,51 110,72,55 101,69,53 138,116,96 183,163,145 191,176,154 210,192,173 192,174,155 202,181,166 191,170,155 181,160,145 148,132,117 155,139,124 165,151,135 137,121,106 147,136,121 161,146,135 175,159,146 183,168,157 170,155,146 186,171,160 156,139,129 173,156,146 142,127,116 144,129,120 177,162,151 176,161,150 139,124,113 149,134,123 148,136,126 197,183,169 148,131,121 147,130,120 188,171,161 175,159,146 183,167,150 186,170,153 194,180,162 192,178,162 126,113,106 91,81,80 89,82,82 80,73,73 82,72,73 72,62,61 63,53,52 52,42,41 53,43,42 52,43,39 47,38,34 44,37,35 41,34,34 38,31,31 37,30,33 35,30,32 32,30,31 31,29,30 30,28,29 30,27,31 33,27,32 39,34,36 44,38,43 56,49,52 58,51,54 64,59,61 43,35,41 35,29,36 34,31,37 33,30,36 32,28,37 39,35,46 39,37,47 39,33,38 52,43,37 41,30,25
154,135,112 212,193,170 217,198,175 190,171,148 166,147,124 173,154,131 209,188,165 195,174,151 120,98,78 114,89,70 110,85,68 131,100,81 181,139,117 177,141,119 174,140,120 171,133,112 174,133,113 213,170,151 235,189,173 183,137,123 151,112,100 101,74,69 70,54,52 64,48,44 176,160,143 168,153,131 228,214,189 241,223,202 231,213,192 230,212,193 226,211,191 197,181,164 193,179,163 191,177,161 191,175,158 183,167,154 165,150,139 186,166,157 192,173,161 192,173,161 190,169,156 188,167,154 156,137,123 183,169,155 181,166,155 171,173,156 77,107,58 153,123,38 255,196,122 255,192,121 255,171,108 209,122,79 121,68,43 119,74,53 116,69,46 113,68,47 105,72,45 82,53,29 58,52,29 182,168,150 200,185,165 210,192,173 196,176,156 206,191,171 176,161,141 175,160,140 133,122,107 158,142,129 155,141,127 164,149,140 162,147,138 146,131,120 158,143,132 177,160,150 195,174,161 204,185,169 193,177,162 174,160,144 175,161,147 157,143,129 161,147,133 167,153,139 149,137,125 158,144,128 199,183,168 212,196,181 196,177,163 200,180,160 194,175,152 178,158,138 213,196,172 204,189,167 76,63,56 100,90,89 81,71,72 99,89,88 80,66,66 73,59,59 52,41,38 53,41,41 58,48,47 59,50,46 59,49,48 51,44,44 43,36,36 40,33,33 37,32,34 34,32,33 33,31,32 32,30,31 32,30,31 33,30,34 33,30,34 40,34,39 46,40,47 62,55,58 72,67,66 85,80,79 101,94,97 92,85,88 40,35,37 32,26,31 33,30,36 33,30,36 33,31,39 37,34,38 45,36,32 55,43,43
207,188,165 193,174,151 219,200,177 247,228,205 204,185,162 199,178,155 204,183,160 197,176,153 113,91,71 117,95,75 114,92,72 115,90,71 173,135,114 180,144,122 167,136,115 145,116,94 178,144,126 212,171,155 255,210,199 211,164,155 135,99,91 98,74,66 60,47,44 60,47,42 71,55,42 203,184,168 185,168,144 180,161,138 191,172,149 205,186,163 220,205,183 173,158,138 189,175,157 200,186,168 185,169,152 192,176,161 173,157,144 171,155,142 200,181,169 189,170,156 186,167,153 172,151,138 181,162,148 164,148,133 187,173,159 113,152,116 70,97,40 171,124,33 255,197,127 255,187,119 255,175,111 225,131,81 203,118,81 169,90,51 175,94,60 161,99,59 96,66,38 72,58,33 25,36,21 41,52,37 195,192,177 199,183,166 195,175,155 185,169,152 201,183,164 182,162,142 162,148,132 206,192,176 137,123,107 168,154,140 153,139,123 143,127,112 163,149,135 151,137,123 211,192,176 197,182,162 187,172,152 176,161,141 176,160,143 166,150,137 159,143,130 167,153,139 185,171,155 162,146,129 166,148,129 185,167,148 193,173,155 203,182,157 213,187,162 236,212,188 195,176,153 179,165,147 81,71,61 84,77,75 99,89,88 83,71,71 64,51,48 66,53,50 57,46,43 58,47,44 61,51,52 71,64,62 77,70,70 61,54,54 48,41,41 41,36,38 35,32,36 35,32,36 35,32,36 33,32,35 33,32,35 33,32,37 34,32,40 34,34,42 40,39,44 52,49,53 65,60,59 76,69,69 91,84,84 106,99,99 87,80,83 50,43,46 32,26,31 32,29,33 30,29,34 35,30,32 52,43,39 43,34,30
221,200,177 248,227,204 203,182,159 212,191,168 211,190,167 239,215,193 194,170,148 200,179,156 107,85,65 131,106,87 115,93,73 111,91,71 108,83,66 136,109,91 108,90,71 83,67,52 115,94,83 114,90,82 203,175,166 199,163,157 148,117,109 90,68,62 69,53,47 64,51,46 98,82,67 196,176,156 212,188,164 237,213,191 229,205,183 255,234,211 239,222,196 240,226,201 200,187,166 220,206,188 204,188,173 204,188,171 182,166,149 175,160,140 201,180,165 205,184,169 211,191,173 212,192,174 216,198,179 184,171,150 164,150,136 75,128,80 73,104,50 192,138,50 255,209,136 255,190,123 255,175,109 255,158,101 255,162,106 255,170,109 246,145,91 213,140,81 119,102,51 59,56,12 25,43,26 14,40,29 36,49,35 139,131,118 210,192,173 173,152,129 207,193,168 173,156,132 176,160,143 144,129,109 163,148,128 155,142,121 119,106,85 154,139,117 158,142,125 133,119,103 170,154,137 145,129,112 151,135,118 162,146,129 164,149,129 171,152,136 174,155,139 126,108,89 146,128,109 181,164,140 192,171,148 185,161,139 193,169,145 201,175,150 190,164,141 215,189,166 207,187,167 80,66,52 100,87,80 99,89,93 108,96,98 76,62,62 75,62,59 70,57,54 67,56,53 75,65,66 85,75,79 107,100,100 104,99,98 76,71,73 56,50,55 44,41,47 42,38,47 41,37,48 41,37,48 39,37,45 39,37,47 40,38,50 39,37,49 38,36,48 39,37,47 45,43,51 52,49,53 64,59,61 73,66,66 80,73,73 80,73,73 81,76,75 54,49,51 33,27,32 30,29,32 31,29,30 47,37,36 70,61,57
207,186,163 210,189,166 160,139,116 196,175,152 211,190,165 193,172,147 229,205,183 201,175,154 121,94,76 129,104,85 121,99,79 115,97,78 99,81,62 103,81,63 141,116,99 79,58,45 65,48,38 62,47,38 80,60,53 84,60,54 106,82,76 101,79,71 81,63,58 74,57,47 229,209,191 241,217,193 245,216,194 255,228,206 215,191,169 231,212,189 224,203,178 205,186,163 189,171,150 174,156,135 158,140,121 195,177,158 200,180,160 181,163,142 208,188,170 196,175,160 231,213,194 235,217,198 181,163,144 145,129,112 145,143,123 71,124,76 76,103,44 210,142,54 255,203,135 255,189,122 255,175,111 255,171,108 255,168,109 251,150,96 230,136,84 206,130,70 102,88,32 109,110,60 29,55,32 18,44,31 16,43,27 29,44,28 159,141,122 195,176,151 193,176,152 213,196,172 174,157,133 172,152,132 133,118,98 174,160,142 145,130,110 200,180,160 182,162,144 189,171,152 162,149,128 156,137,121 136,117,101 149,131,112 170,152,133 163,148,128 201,181,161 195,174,151 197,173,149 208,184,160 213,189,163 179,153,128 212,186,161 207,181,156 147,127,107 218,194,170 84,68,53 45,34,31 81,69,71 132,122,126 103,91,93 83,69,69 76,64,64 89,77,77 97,85,85 104,94,95 114,104,108 141,134,137 148,140,146 99,93,98 62,56,63 51,47,56 47,45,55 47,45,57 47,45,57 46,44,56 46,44,56 47,44,59 47,44,59 44,41,56 41,39,51 41,39,49 44,42,50 53,47,54 56,50,55 62,57,59 63,56,59 60,55,54 58,56,54 56,51,53 32,29,33 31,29,30 35,29,24 54,45,39
209,190,165 197,176,151 216,192,170 212,188,164 238,217,192 235,214,189 241,217,193 202,176,153 129,103,82 132,105,87 119,97,77 118,98,80 97,78,64 118,91,75 155,119,99 166,128,107 147,117,100 118,97,84 122,104,99 99,81,76 88,70,69 123,103,94 108,88,79 124,103,88 248,224,198 255,231,206 255,238,214 223,197,172 212,191,166 176,155,132 195,171,147 215,191,167 208,184,160 189,165,143 173,154,131 196,177,154 210,188,168 229,209,189 180,160,140 203,185,164 167,149,130 182,164,145 157,139,120 182,168,150 178,177,152 60,110,66 118,124,54 224,141,49 255,203,136 255,179,115 255,163,103 255,171,114 255,164,101 255,162,111 229,144,87 227,148,86 155,107,62 63,66,33 47,61,31 25,48,29 15,47,29 26,46,30 136,116,96 174,153,126 226,207,182 225,206,181 190,171,146 169,150,127 191,169,151 169,147,129 179,161,140 176,154,134 156,134,114 187,165,145 151,131,111 163,146,122 193,176,152 165,146,123 203,184,161 171,154,130 156,132,108 178,152,127 200,174,149 194,168,147 206,180,155 216,187,163 228,199,177 221,195,172 194,174,156 229,205,181 65,49,36 39,30,24 152,140,145 116,103,111 107,96,103 110,100,101 117,107,108 97,90,90 118,111,114 109,101,107 135,129,134 170,164,171 149,142,152 105,98,110 67,62,78 53,50,65 52,49,66 50,49,66 53,51,73 52,50,70 52,50,70 51,49,69 50,48,70 48,46,66 46,45,62 46,43,58 40,38,50 39,35,46 43,37,44 48,42,47 47,41,46 44,38,43 41,39,40 49,44,46 63,56,59 41,36,38 29,22,20 39,30,26
210,191,166 233,212,187 222,198,174 169,143,120 198,174,150 205,181,157 233,209,185 196,170,147 140,111,91 131,105,84 126,101,82 126,104,84 105,84,69 137,107,90 158,117,97 185,141,115 219,173,155 173,136,121 125,109,103 118,107,102 66,54,54 79,59,52 232,207,190 211,187,165 235,210,182 224,199,171 212,186,161 226,202,176 189,168,143 196,175,152 223,199,175 201,177,153 176,150,127 189,160,138 171,150,127 202,181,158 193,171,151 162,142,124 192,174,155 207,189,168 187,169,148 222,204,183 193,175,154 211,196,174 197,184,161 54,86,57 93,84,10 235,158,53 255,175,86 240,153,67 237,153,73 255,175,108 255,184,119 246,161,104 214,134,77 255,190,130 253,164,112 134,79,48 242,169,139 36,48,28 21,45,32 24,44,30 136,117,90 235,211,185 173,152,127 185,161,137 163,139,115 168,144,120 211,187,165 161,137,113 200,178,158 183,162,139 163,141,121 164,139,120 164,138,115 151,127,103 176,152,126 178,152,127 187,161,136 146,120,95 221,192,168 193,165,138 179,151,124 224,198,173 212,187,159 201,173,146 230,204,181 199,175,151 235,211,189 237,215,195 63,47,32 54,39,28 156,144,146 129,118,125 119,112,115 144,137,140 150,145,147 146,141,143 134,128,133 86,83,89 87,83,92 92,88,101 78,77,94 58,55,72 58,55,72 60,56,76 56,57,78 69,72,94 73,75,102 66,68,95 62,66,95 60,61,91 50,51,74 50,51,74 51,49,71 50,47,64 41,39,51 38,34,45 35,32,38 35,32,38 38,35,39 35,32,36 35,30,32 38,31,34 51,49,50 55,50,52 45,38,38 36,26,25
178,159,134 244,223,198 237,213,189 199,175,151 222,198,174 200,176,152 214,190,166 231,205,182 141,112,92 131,105,84 121,94,76 129,104,85 115,95,77 139,108,87 162,120,96 196,150,122 246,197,177 210,168,155 127,109,104 118,107,102 69,57,57 77,59,54 213,191,173 213,189,165 242,219,190 245,220,192 201,175,152 229,205,181 203,182,159 210,189,166 188,167,144 205,181,159 165,141,117 176,150,127 195,171,147 192,168,146 199,177,157 219,197,177 162,142,122 180,162,141 178,160,139 175,160,138 166,151,129 183,164,141 187,169,148 56,88,57 131,131,49 212,151,47 238,171,57 243,175,61 238,166,61 233,152,55 246,152,82 217,144,85 217,142,77 255,168,114 214,130,84 166,100,66 209,138,112 32,42,20 20,44,33 23,43,29 125,104,79 206,182,158 227,201,178 242,213,191 210,184,161 195,169,146 190,164,143 187,161,140 216,187,167 205,181,155 221,197,175 202,175,157 207,178,156 199,173,150 176,150,127 210,184,159 217,188,164 178,149,125 183,154,130 202,172,146 211,183,154 220,195,167 187,162,132 185,159,134 229,204,176 216,190,167 191,167,143 154,132,112 66,47,31 64,48,33 110,97,94 113,103,107 114,109,111 155,148,151 149,144,146 127,122,124 75,72,78 51,47,56 54,52,62 61,58,75 64,67,87 55,56,77 55,53,73 53,51,71 51,52,75 47,50,72 46,46,72 38,40,65 43,45,70 53,53,79 58,56,78 57,58,79 52,50,72 49,47,67 45,43,55 39,35,46 34,30,39 33,30,36 34,31,35 33,30,34 35,28,31 35,28,31 46,44,45 50,45,47 51,44,44 44,34,33
215,196,171 202,181,156 241,217,193 233,209,185 226,202,178 172,148,124 183,159,135 212,186,163 140,111,89 132,103,83 124,95,75 129,105,83 130,106,84 149,115,93 167,125,101 197,149,120 233,184,164 204,165,151 142,122,113 118,105,98 71,60,55 73,60,55 151,135,120 178,159,132 205,182,153 166,142,116 175,154,129 201,182,157 210,189,164 197,173,151 195,171,147 161,140,117 210,190,170 169,147,127 170,146,124 176,152,128 228,202,179 230,201,179 167,146,123 167,147,127 138,121,97 158,144,119 157,140,116 138,120,99 145,135,111 49,82,46 106,139,75 69,88,29 99,109,56 66,90,37 62,86,35 84,87,23 127,95,24 203,126,73 198,118,61 235,141,91 230,143,98 205,125,84 135,79,53 30,34,19 18,43,27 23,42,33 122,102,82 221,195,174 203,177,154 223,194,170 220,194,171 214,188,165 202,175,157 228,199,179 212,183,163 189,160,136 188,162,139 195,169,146 198,169,145 202,176,155 184,158,133 198,169,145 221,192,168 187,158,134 194,163,140 205,175,149 211,181,153 219,195,169 212,189,160 239,211,182 223,193,165 234,209,181 235,210,182 88,62,41 76,51,34 67,45,27 115,99,93 120,112,118 136,131,133 119,114,113 48,43,45 35,29,36 77,73,84 82,78,91 93,86,98 110,103,115 151,146,162 103,100,117 68,69,90 63,64,87 59,62,84 57,60,82 55,58,80 56,57,80 57,55,75 51,49,69 51,47,67 45,44,61 38,35,50 40,36,49 44,40,53 41,37,48 35,31,40 31,30,33 31,29,30 30,28,29 30,28,29 30,28,29 34,31,35 33,28,30 39,29,33 39,29,28
182,161,136 232,211,186 184,160,136 191,165,142 190,166,142 171,147,123 209,183,160 203,177,154 146,117,95 139,108,87 132,101,80 136,107,85 139,110,88 154,121,96 174,135,107 211,165,137 232,187,166 206,169,154 137,117,108 115,100,91 73,63,62 71,59,59 78,62,49 202,183,158 143,119,93 201,177,153 191,167,143 184,160,136 169,143,118 186,160,135 197,169,142 191,165,140 175,154,129 215,196,171 214,190,166 189,165,141 221,195,172 195,166,142 166,140,117 177,156,133 188,169,146 174,157,133 188,174,149 187,169,148 147,149,121 31,60,20 83,119,64 71,90,50 60,76,32 89,92,41 63,88,32 70,89,39 72,83,41 60,67,33 39,42,20 185,115,84 228,134,91 196,112,70 87,57,29 36,52,31 18,43,27 21,40,34 82,72,50 169,140,120 190,164,139 217,191,166 204,180,156 171,145,120 199,173,150 196,170,145 207,181,158 217,186,163 213,187,164 173,147,122 202,178,152 197,179,160 216,188,161 203,178,150 215,187,160 219,191,164 219,191,164 227,197,171 216,188,159 235,211,187 212,186,163 205,177,148 255,238,209 245,217,190 113,84,60 100,71,49 81,54,36 88,61,43 101,84,74 112,107,109 88,78,77 30,23,26 23,17,22 45,42,46 131,128,134 126,120,125 111,106,108 106,100,107 139,132,144 105,100,116 69,67,89 64,62,86 62,64,91 59,64,88 54,61,84 59,64,88 57,60,82 55,53,77 53,49,69 51,48,65 47,42,58 40,36,47 40,36,47 37,33,44 33,29,38 32,31,34 28,26,27 31,29,30 32,27,29 31,29,30 30,27,31 33,28,30 30,20,21 26,16,15
242,221,196 177,156,131 197,173,149 214,190,166 206,182,158 209,185,161 193,167,144 202,173,151 152,123,101 146,115,94 141,110,89 138,109,87 134,105,83 161,128,101 186,147,117 221,177,149 239,197,175 165,133,117 125,110,99 113,101,91 82,72,71 70,60,59 77,65,55 215,196,173 192,171,146 207,186,161 197,176,151 203,177,154 160,131,107 201,173,146 176,147,116 144,114,86 222,198,172 237,213,187 193,169,145 216,192,168 203,177,154 210,181,157 184,158,135 205,184,159 132,111,88 182,161,138 164,145,122 133,115,94 146,148,122 35,60,33 79,108,66 52,81,41 81,93,48 77,82,37 58,82,42 55,79,41 60,72,36 37,52,36 36,46,24 54,41,20 119,71,44 143,92,64 39,40,19 32,55,36 23,43,27 19,41,31 63,59,40 193,167,146 220,194,171 209,180,158 147,123,99 193,168,140 169,143,120 167,141,116 183,157,132 188,157,134 211,182,158 201,176,148 183,157,134 208,180,153 203,175,146 215,190,162 207,179,152 208,180,153 223,195,168 242,213,189 227,202,174 220,194,169 223,197,174 187,159,130 232,205,173 223,195,168 116,85,62 105,71,51 90,59,38 91,62,40 79,58,43 103,90,85 91,76,67 31,20,15 27,20,18 47,40,40 147,142,144 113,106,106 89,82,85 89,81,87 112,103,114 92,85,97 62,59,76 55,54,71 57,58,81 60,63,85 58,65,90 57,64,87 55,61,82 54,54,80 54,50,72 50,46,66 47,42,58 39,35,48 34,32,44 33,31,39 29,27,35 40,39,44 24,22,23 35,30,29 32,27,29 30,27,31 33,25,31 33,26,29 33,23,24 31,22,18
247,223,199 199,175,151 157,133,109 208,182,159 203,177,154 227,201,178 236,207,185 164,135,113 153,124,102 148,117,96 145,114,93 139,110,88 141,112,90 171,138,113 193,154,126 230,184,154 255,216,193 174,143,124 129,112,102 117,105,95 82,72,71 68,61,59 75,64,59 225,205,187 205,181,157 181,160,137 171,153,134 173,155,136 180,155,138 179,153,132 179,153,130 217,191,166 255,231,203 200,177,148 222,198,172 212,186,161 229,200,176 214,185,161 242,218,194 225,206,181 190,171,146 186,167,144 214,195,172 144,124,104 131,135,106 44,73,43 67,89,59 36,57,23 63,70,38 67,71,42 45,71,35 52,70,39 36,53,27 37,49,31 39,48,31 33,45,25 45,45,29 73,68,54 25,50,34 24,49,33 23,43,25 15,41,33 61,64,42 209,183,160 171,147,123 208,182,159 213,189,165 219,194,166 237,211,188 228,202,177 212,188,162 187,158,134 185,156,132 205,179,154 201,177,153 244,216,189 235,209,184 216,191,163 238,213,185 218,190,163 233,205,178 208,182,157 169,145,119 192,168,142 219,193,168 229,201,174 231,204,170 233,206,174 105,75,49 104,70,48 103,69,47 99,65,43 96,62,42 103,71,55 83,58,39 35,20,9 30,21,17 44,35,31 55,48,48 80,70,71 65,55,54 65,55,56 77,70,73 68,62,69 51,47,60 50,47,62 54,50,70 57,55,75 58,56,80 52,50,72 53,51,71 52,50,72 54,50,70 51,47,67 48,43,61 43,40,55 64,61,78 30,28,36 31,29,37 56,56,66 26,20,27 25,20,22 28,22,27 30,25,27 30,28,29 30,25,27 27,20,18 42,33,29
232,208,184 207,183,159 216,190,167 238,212,189 186,160,137 183,157,134 223,197,174 216,190,167 208,179,157 163,132,111 148,117,96 147,116,95 168,137,116 186,153,128 204,165,137 230,190,165 231,195,175 155,130,113 128,111,101 111,96,87 81,71,70 71,64,62 75,69,64 106,93,90 103,89,94 83,70,78 86,75,84 132,121,128 151,138,146 94,82,87 150,134,132 213,197,182 223,199,177 233,209,185 255,231,206 167,141,116 174,145,121 209,180,156 205,181,157 171,150,125 168,149,124 176,157,134 181,162,139 180,162,141 105,111,84 42,69,49 21,38,10 82,94,56 59,62,38 55,63,40 48,58,34 57,60,38 48,51,31 41,49,28 52,57,35 51,59,38 44,47,27 59,63,46 21,51,34 20,46,33 30,53,38 14,38,30 54,61,43 192,171,148 208,184,160 164,138,115 142,116,91 157,128,104 158,129,105 173,147,122 216,190,165 219,190,166 208,177,154 244,216,189 214,185,161 237,211,186 153,127,104 171,147,121 236,211,183 242,214,187 176,148,121 204,175,151 224,199,171 255,233,209 191,166,138 201,171,143 255,231,199 255,249,220 106,76,50 115,79,57 108,72,50 102,64,43 92,61,38 84,58,35 99,74,55 57,41,28 38,27,22 42,33,27 84,79,78 67,57,58 64,54,53 65,58,58 77,72,74 63,57,64 47,45,57 47,44,61 53,54,75 54,55,76 53,55,80 57,62,88 54,57,79 53,56,78 51,49,71 51,47,67 44,41,56 39,37,49 37,35,47 34,30,39 30,30,40 59,58,73 26,20,25 30,25,24 30,24,29 34,28,33 32,27,29 25,20,22 26,19,17 36,26,25
233,209,185 179,155,131 212,188,164 237,213,189 223,197,176 212,188,166 176,152,130 175,151,129 202,176,151 177,151,126 176,140,118 154,120,98 188,154,132 193,162,139 170,136,118 189,158,139 169,142,126 141,118,103 127,110,100 109,96,89 86,77,73 83,76,74 88,78,77 82,76,83 61,55,76 75,71,91 66,62,84 65,61,83 66,64,88 74,71,98 81,77,97 63,58,74 139,127,132 199,181,176 198,172,147 219,191,164 217,189,162 223,198,170 213,189,163 207,183,157 200,176,152 223,202,177 193,172,147 176,171,143 45,91,53 37,62,44 29,42,19 109,128,80 59,71,37 39,52,25 41,53,33 44,56,36 38,50,30 55,68,43 34,46,26 34,42,21 57,55,35 172,161,144 27,53,28 17,47,30 19,45,34 31,55,42 63,72,55 188,167,142 224,195,171 244,215,191 223,194,170 223,194,170 231,206,178 219,190,166 197,168,144 194,165,141 203,174,150 154,125,101 210,184,159 212,186,161 140,116,90 198,169,145 229,201,174 159,134,106 210,185,157 205,179,154 225,197,170 151,125,100 211,183,156 193,167,142 208,178,150 235,203,173 145,110,83 116,81,56 117,80,56 109,72,48 111,77,55 94,65,45 78,52,38 66,46,37 51,42,36 45,39,32 64,59,58 85,78,81 70,60,61 71,66,68 83,77,82 77,74,80 54,52,62 53,52,67 57,60,82 67,73,103 70,78,110 70,76,106 62,66,95 53,59,80 52,50,72 54,50,70 45,40,56 38,36,46 36,34,42 36,34,46 56,58,72 53,49,62 23,17,22 32,27,26 42,34,40 42,35,38 39,34,33 27,20,20 34,27,25 37,27,26
212,188,164 209,185,161 216,192,168 200,176,152 182,161,138 224,203,180 207,186,163 188,167,144 191,172,149 187,168,143 204,175,153 162,128,108 197,163,141 184,162,142 106,91,80 121,104,94 135,118,108 130,114,101 123,106,98 113,100,95 85,73,75 86,76,77 79,69,70 64,57,71 67,63,83 67,65,85 58,56,78 66,64,86 77,75,95 65,63,87 58,56,78 74,72,96 80,76,98 106,94,106 219,194,166 233,205,176 182,154,127 194,169,141 215,190,162 203,182,155 209,185,159 180,156,132 199,178,153 71,101,64 34,75,45 40,54,45 27,36,19 111,130,78 75,94,54 61,76,37 64,69,37 37,52,28 26,44,27 44,57,34 35,50,26 41,53,33 91,84,64 145,130,108 58,66,43 21,48,30 20,46,33 23,47,36 57,61,44 221,195,172 200,171,147 223,194,170 201,172,148 178,150,123 180,152,125 222,194,167 181,152,128 214,185,161 205,176,152 192,164,137 233,203,177 199,174,146 168,144,120 208,179,155 244,216,189 184,159,131 207,182,154 214,188,163 239,211,182 244,216,189 225,197,170 220,195,165 223,187,156 226,188,142 244,203,158 121,81,47 114,77,51 101,66,41 97,66,45 82,56,35 74,52,34 60,40,31 42,33,29 31,24,22 60,58,59 112,106,111 91,84,87 76,71,73 88,82,89 86,82,93 61,62,81 54,57,79 53,59,89 59,67,99 58,65,100 57,63,95 49,51,78 43,44,63 44,41,58 43,40,57 41,38,53 43,41,51 34,32,40 48,45,62 57,61,76 49,45,58 27,21,26 30,25,27 40,32,38 40,32,38 34,27,27 29,22,25 24,17,15 38,29,25
220,196,172 206,182,158 234,213,188 202,181,156 202,183,160 196,179,155 193,176,152 203,184,161 237,220,196 161,144,120 151,125,102 148,117,96 208,179,157 147,133,119 96,85,82 101,90,85 115,100,89 122,105,95 118,103,92 106,93,88 64,53,60 66,59,59 71,64,67 69,64,82 55,52,67 60,57,74 75,72,89 69,66,83 55,52,69 71,68,85 65,63,85 60,58,80 81,72,94 165,153,158 173,149,116 194,166,137 178,150,121 250,225,197 198,175,146 168,147,120 198,174,150 230,206,182 126,129,98 42,89,48 32,68,40 27,38,27 43,35,11 112,131,70 60,83,39 63,82,44 49,59,33 39,51,31 38,47,28 44,56,36 35,44,25 52,55,35 145,130,110 158,134,112 121,118,94 23,48,30 21,47,34 23,47,36 51,53,36 179,155,129 246,217,193 255,230,203 198,170,143 214,188,163 228,202,177 209,184,156 208,182,157 127,102,74 220,194,171 235,209,184 236,210,187 206,185,158 175,154,127 222,194,167 209,181,154 216,191,163 192,167,139 244,219,191 240,211,180 241,212,181 193,162,139 227,203,170 222,188,156 255,229,162 255,231,172 114,72,32 122,85,59 103,69,47 101,70,49 86,62,40 79,57,39 62,42,33 26,17,13 29,22,20 60,55,54 180,172,178 101,95,100 90,85,87 93,87,94 85,83,95 64,65,86 64,69,93 66,74,106 75,85,121 80,86,126 75,80,115 64,68,97 53,54,77 53,49,69 50,46,66 43,40,57 40,37,52 36,35,38 57,55,75 55,59,74 53,49,60 28,23,25 26,21,23 36,30,35 32,26,31 31,24,27 29,19,23 29,19,20 48,37,32
