41,41,53 46,45,60 37,36,53 44,45,64 125,67,41 128,70,44 43,28,6 18,24,11 14,20,7 14,22,10 33,36,43 41,41,49 62,44,41 66,45,32 68,46,28 78,51,33 85,54,33 88,57,38 91,60,39 98,64,44 105,64,44 110,69,49 124,77,54 139,88,60 128,83,60 122,85,72 37,29,35 31,28,34 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 45,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 147,127,109 184,160,138 180,159,144 185,171,155 181,159,139 177,151,130 178,154,132 183,154,132 184,146,111 75,44,23 71,55,38 147,107,84 127,107,75 140,118,84 148,124,89 150,126,89 151,134,106 53,43,21 50,41,37 45,38,38 38,36,37 48,42,47 16,11,8 17,11,6 59,51,38 49,45,58 76,78,94 62,59,74 64,67,87 64,65,86 68,68,94 53,58,82
43,43,55 46,45,60 46,43,58 44,42,52 114,57,26 135,73,44 111,65,39 48,27,12 23,24,14 28,33,29 35,38,49 56,46,50 179,115,87 87,53,33 86,56,39 97,63,45 104,63,45 101,63,44 98,64,44 95,64,43 100,64,44 103,67,45 113,68,47 132,84,57 131,85,57 135,89,63 42,31,38 36,29,39 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 46,42,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 156,140,136 127,112,103 149,134,125 148,132,117 141,125,110 167,147,129 162,138,116 166,147,131 144,126,105 177,152,133 201,182,159 178,152,129 194,164,136 114,80,50 72,45,27 62,42,24 192,153,114 134,109,81 121,101,69 134,110,75 136,112,79 124,102,68 115,94,67 131,112,98 57,51,46 37,32,29 20,15,12 38,27,22 62,45,35 92,78,64 100,90,108 98,98,110 76,72,92 82,85,107 88,92,121 47,42,60 66,68,95
41,37,48 51,47,60 53,52,67 41,38,53 100,47,24 103,50,25 114,58,32 72,30,8 49,32,33 48,46,58 52,44,50 255,172,128 240,142,96 166,94,59 108,63,42 109,68,48 109,68,50 110,67,50 109,68,50 101,65,43 98,67,46 97,66,47 108,68,45 121,76,53 132,86,58 128,91,67 33,31,41 36,34,44 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 128,112,108 121,104,96 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 160,140,120 183,159,135 191,169,149 211,180,157 176,146,118 99,66,41 63,40,27 42,29,24 157,134,105 230,189,132 179,137,97 162,122,86 166,132,91 208,172,141 156,126,98 80,59,48 47,32,23 33,22,17 39,30,24 56,40,23 92,68,46 93,69,43 81,61,52 92,88,101 88,84,97 86,88,104 41,39,51 36,36,33 68,65,69
52,47,63 43,41,53 43,40,55 94,58,52 122,58,30 107,56,32 129,69,44 98,49,29 47,36,45 54,44,48 255,188,133 255,151,102 208,124,80 185,106,67 141,83,57 115,71,45 118,74,48 113,68,47 112,69,50 113,70,51 103,80,69 66,52,52 83,61,55 101,75,61 117,85,69 62,44,41 56,49,61 45,43,53 38,39,44 50,49,54 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 66,65,80 65,62,77 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,131,125 127,111,107 142,126,113 142,128,112 194,178,163 158,138,118 195,173,153 193,171,151 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 167,137,109 95,60,33 61,39,21 45,33,23 43,31,21 99,80,68 58,42,38 67,48,32 56,40,27 38,25,18 43,28,17 43,33,23 49,37,27 60,39,24 51,30,15 81,54,38 91,64,46 72,48,24 85,58,40 40,35,32 39,38,41 34,32,40 48,46,54 59,56,60 57,52,51
45,42,57 45,43,55 55,42,50 157,83,58 144,69,42 124,65,35 95,49,23 84,44,19 93,63,48 255,207,151 255,169,114 218,128,86 188,114,80 168,99,63 138,82,58 120,75,52 124,78,52 121,74,51 116,71,50 124,79,58 45,37,45 37,37,45 37,35,43 42,38,47 41,38,44 38,37,40 59,56,71 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,130,124 130,114,108 151,135,122 150,136,120 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 83,68,57 111,80,61 88,53,28 70,46,24 62,46,31 49,34,23 120,95,76 51,34,24 234,192,138 76,55,30 56,42,26 60,41,25 63,42,27 62,43,29 76,54,34 78,52,38 75,48,32 77,50,32 72,42,25 79,56,41 48,46,54 57,50,50 48,46,44 54,52,53 61,56,58 56,49,47
46,44,56 44,42,54 59,45,47 136,73,49 133,62,41 127,62,39 161,140,59 177,136,39 165,115,32 240,163,103 211,133,89 176,107,71 158,99,71 146,88,62 121,76,55 124,78,52 129,81,54 127,79,50 123,75,50 136,92,62 109,88,32 116,101,54 43,38,37 35,36,39 47,41,46 40,37,43 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,34 40,39,44 47,43,54 41,37,48 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 35,32,38 54,48,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,69 66,57,68 119,105,110 125,111,116 134,120,122 130,118,123 143,126,127 131,117,122 137,124,119 149,136,129 132,117,108 135,120,109 147,128,114 184,168,155 160,141,125 174,154,134 193,169,145 189,165,139 198,169,147 214,190,166 93,81,86 51,50,53 40,34,41 100,65,38 96,61,34 83,52,29 74,58,41 210,178,146 202,158,107 232,196,149 177,140,100 76,47,23 84,64,46 87,63,41 89,58,37 84,60,38 86,57,37 104,73,52 88,59,39 93,66,50 59,39,21 61,41,32 41,37,46 48,42,33 48,44,38 59,52,52 63,57,62 59,59,59
50,48,60 38,36,48 46,43,49 109,62,41 145,130,79 65,139,73 92,107,39 117,104,41 144,104,29 155,104,39 173,116,72 151,95,61 130,82,57 123,76,53 118,73,50 124,78,52 130,82,53 127,79,50 131,83,54 107,65,41 104,71,44 74,55,16 75,72,32 43,38,40 44,38,43 42,39,45 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 38,35,41 45,42,48 49,44,46 60,58,70 52,50,60 57,55,65 59,55,66 107,96,105 123,109,114 131,117,122 145,131,133 125,111,113 151,135,129 131,119,121 140,127,122 163,151,141 139,124,113 149,134,123 167,148,136 155,139,124 188,170,149 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 59,56,62 50,38,43 108,71,45 97,67,41 105,74,51 53,32,19 200,166,123 218,176,124 243,202,145 238,195,146 95,65,37 90,66,44 87,61,38 94,65,41 107,81,58 99,68,49 94,60,40 86,57,37 84,58,44 64,45,33 45,32,27 46,46,56 48,42,33 55,49,42 80,74,69 73,62,57 72,69,73
41,39,51 41,39,51 67,40,33 105,83,38 63,107,58 58,91,39 101,94,35 88,91,42 58,61,28 129,98,47 142,101,40 141,95,56 131,83,58 122,75,52 120,73,50 122,76,48 128,82,52 135,85,54 139,89,58 116,75,46 111,69,47 99,65,43 39,49,25 65,67,39 39,48,48 40,39,44 53,49,62 47,45,57 40,39,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 46,44,42 45,41,50 44,42,52 57,55,67 57,55,67 60,57,72 70,51,65 111,97,97 134,120,122 136,119,120 133,121,126 130,113,116 137,118,125 128,111,114 160,147,142 151,136,127 156,139,129 164,148,131 175,159,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 199,172,154 119,99,81 103,93,97 57,50,62 76,63,42 65,40,21 89,63,38 158,126,96 243,199,146 255,224,157 251,200,143 246,200,134 252,206,140 187,148,107 60,43,19 68,49,24 108,82,59 86,62,38 80,61,38 80,61,38 73,53,35 68,50,31 64,49,40 47,36,33 58,56,66 38,36,34 51,45,36 60,51,47 169,140,107 148,127,102
47,43,63 39,45,48 99,135,82 46,118,62 40,94,53 39,83,50 46,71,40 59,64,30 36,52,31 43,53,27 123,92,30 120,84,33 143,91,61 129,81,52 123,77,51 123,77,51 127,79,54 136,85,57 140,93,61 128,84,56 121,76,53 126,86,63 70,56,27 61,60,35 24,53,44 42,48,51 51,49,59 43,41,49 47,45,53 48,45,49 47,44,50 50,49,54 55,49,56 47,46,49 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 48,45,51 64,62,74 52,52,64 48,47,62 58,57,74 121,107,109 107,93,93 140,126,128 140,126,126 113,85,72 177,136,120 141,125,121 142,127,118 165,150,141 185,168,158 167,148,134 194,176,157 152,133,119 182,161,146 178,159,136 186,167,144 134,114,94 205,183,163 175,155,135 115,99,82 97,87,91 92,85,95 171,150,123 165,136,112 184,151,112 229,186,137 255,219,148 255,235,165 255,248,177 255,238,165 255,225,160 209,160,109 202,165,125 172,141,104 150,126,100 139,117,97 105,87,66 57,39,20 75,54,39 67,45,27 62,46,33 38,25,20 31,28,34 49,42,45 54,48,39 54,48,39 168,141,107 186,157,122
34,50,48 85,154,104 48,104,55 38,92,53 41,83,50 38,74,46 32,63,39 30,58,35 55,57,31 20,46,33 84,72,35 114,88,34 150,99,62 189,123,89 168,107,73 132,77,46 127,79,52 135,84,56 133,87,57 132,86,60 127,82,59 139,93,67 110,78,46 69,69,37 31,49,34 39,69,62 46,48,62 52,52,64 45,42,48 43,43,51 42,39,45 45,43,51 56,47,60 46,43,49 49,45,54 48,44,55 50,49,52 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 48,44,57 61,57,68 70,69,86 63,59,70 130,116,116 114,100,100 135,123,125 143,126,129 209,171,150 193,147,129 138,120,117 161,146,137 161,144,134 182,166,153 173,153,135 201,181,163 185,163,145 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 97,87,91 173,160,168 180,146,112 209,167,127 210,167,111 255,210,145 255,212,137 255,244,170 255,233,159 255,243,172 255,230,160 255,222,160 244,201,145 214,173,126 186,152,118 176,147,114 165,138,106 167,143,110 143,127,110 72,61,58 55,53,54 28,21,21 43,36,39 42,34,40 42,37,34 51,45,40 67,51,34 124,103,78
81,140,95 36,99,44 43,89,55 35,81,47 36,75,43 34,67,40 32,59,39 23,50,34 31,45,26 66,64,35 47,49,21 106,86,40 107,74,35 132,92,58 138,88,57 150,93,62 142,91,63 131,83,56 132,86,60 131,86,63 130,85,62 136,90,64 133,97,64 55,53,24 45,57,37 28,64,47 55,54,71 58,55,70 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,69,84 45,42,57 52,49,66 60,59,74 51,50,65 112,106,111 128,114,116 151,137,139 141,127,129 111,98,95 200,152,127 162,116,98 122,106,100 153,138,129 164,144,135 192,163,143 189,158,139 175,156,133 169,149,129 178,157,134 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 103,93,97 174,164,168 133,106,70 240,197,137 255,230,158 255,211,138 255,227,152 255,250,175 255,246,170 255,228,153 255,246,178 255,243,178 255,225,167 246,206,154 206,169,127 202,164,127 190,158,124 175,146,113 173,148,118 163,138,119 116,109,107 89,87,95 74,72,82 55,53,63 27,23,32 40,34,29 58,50,37 106,85,58
49,106,60 39,85,49 38,81,51 33,74,46 34,67,40 31,61,40 26,56,39 21,47,34 19,45,32 33,48,32 39,47,24 50,59,31 104,78,28 120,89,52 130,86,60 136,90,64 130,86,58 133,86,63 134,89,66 133,88,65 131,86,65 131,87,61 136,92,62 84,60,23 42,52,30 31,63,43 39,41,55 44,41,58 50,47,62 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 52,48,57 51,50,55 62,59,74 46,43,58 57,54,71 48,44,64 109,95,110 120,106,111 108,92,90 154,139,147 128,113,121 139,126,119 100,86,88 204,163,145 93,75,70 135,120,111 166,149,139 204,163,147 211,170,154 100,80,62 176,156,136 188,166,146 167,146,123 194,168,145 195,174,151 152,133,110 170,149,126 216,192,170 92,74,69 146,139,139 132,121,118 167,133,90 255,244,166 255,247,168 255,238,161 255,243,174 255,249,179 255,243,170 255,242,168 255,221,153 255,224,157 255,238,174 255,225,166 248,207,160 214,175,132 208,175,136 196,165,128 188,161,129 174,145,114 152,133,119 106,99,102 76,75,90 76,78,92 74,73,88 45,38,36 52,46,37 70,57,52
41,92,52 37,83,49 34,76,43 30,69,37 30,60,39 25,55,38 21,47,36 19,45,34 21,45,32 19,45,32 53,51,29 27,43,24 103,81,34 103,73,31 134,89,66 135,89,63 147,95,63 147,95,65 141,93,66 136,90,64 131,86,63 127,86,59 133,89,63 116,81,54 85,80,52 43,68,48 54,56,70 49,44,60 48,45,60 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,52 51,44,54 54,51,68 72,69,86 69,65,85 79,75,97 114,100,113 128,116,121 144,127,133 131,116,124 131,116,124 145,132,129 107,94,87 176,144,130 36,23,16 79,62,54 171,145,131 190,147,132 125,95,78 171,149,129 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,94,87 116,109,109 119,108,105 254,211,153 255,242,165 255,249,172 255,248,169 255,249,170 255,249,172 255,250,172 255,250,173 255,241,167 255,235,163 255,222,163 255,216,159 250,207,158 249,206,159 241,202,161 219,186,149 197,168,135 182,153,122 147,131,118 91,83,89 79,78,93 72,71,86 64,66,80 44,39,38 45,39,30 51,42,34
40,79,45 37,74,39 35,72,39 30,63,36 25,55,38 20,46,35 19,45,34 19,45,34 19,45,34 21,45,34 30,44,25 31,40,21 68,61,32 103,78,30 126,87,55 135,89,61 148,95,68 153,98,67 151,96,65 141,91,60 124,80,54 127,82,59 127,85,61 132,92,69 82,65,30 55,65,39 54,59,69 67,62,80 64,62,82 45,44,49 55,51,60 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,61,76 51,47,67 60,58,80 70,68,92 71,69,93 64,60,80 73,69,89 85,76,102 141,127,129 159,145,147 130,117,112 91,70,57 87,59,46 92,70,52 76,55,42 158,132,118 144,118,104 157,136,121 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 102,90,90 96,86,87 77,72,74 255,228,161 255,236,162 255,230,154 255,246,164 255,250,172 255,244,170 255,244,173 255,245,170 255,226,153 255,233,166 255,226,169 255,213,158 251,209,157 241,200,155 224,189,151 212,180,146 194,167,135 183,155,128 133,120,113 82,76,83 76,76,86 70,70,80 64,67,78 45,43,53 35,32,19 35,34,25
39,73,39 34,68,34 31,62,36 26,56,35 22,46,33 21,45,34 19,45,34 19,45,34 20,46,35 19,45,34 19,41,29 48,51,27 32,43,28 97,81,39 107,77,35 129,88,61 146,94,64 162,106,72 156,102,68 134,86,57 127,83,57 126,81,58 124,82,60 133,91,69 107,83,50 56,62,35 46,56,60 56,50,71 50,51,72 57,59,73 60,58,70 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 66,62,86 62,58,80 81,77,101 71,69,93 70,68,92 66,64,88 63,61,81 57,53,73 72,67,85 82,67,89 131,117,119 100,86,88 92,77,68 151,120,99 140,106,88 139,109,92 124,98,84 73,53,46 121,102,86 146,126,106 173,152,129 162,138,114 204,173,152 204,175,151 186,160,139 158,134,110 189,159,133 210,181,157 108,88,79 203,186,192 112,101,98 65,55,59 255,223,163 255,237,162 255,211,134 255,231,150 255,234,158 255,243,165 255,238,163 255,225,153 255,202,134 255,223,162 255,222,165 255,215,161 228,185,136 239,198,151 215,182,143 202,173,138 179,155,131 156,137,121 105,98,101 84,80,91 74,74,84 72,72,84 60,63,74 45,43,53 34,30,24 32,28,22
33,65,36 32,64,35 34,60,37 23,50,34 20,44,31 18,44,33 19,45,34 18,44,31 19,45,34 19,45,34 19,45,34 23,45,33 26,44,29 51,54,30 108,84,31 110,78,32 165,107,72 176,114,76 170,112,77 136,85,57 124,79,56 124,79,58 122,80,58 128,87,67 127,94,67 80,62,32 46,64,61 65,61,83 65,63,85 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,51,68 52,51,68 64,60,80 60,58,78 59,57,77 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 68,69,92 106,97,112 126,117,132 149,137,142 152,140,142 87,73,73 141,108,99 126,90,82 139,107,91 131,101,84 152,124,111 107,84,71 157,136,113 180,159,136 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 233,200,175 201,170,147 92,81,74 108,67,49 137,92,44 79,55,22 238,196,142 255,220,147 255,217,136 255,229,148 255,247,170 255,244,168 255,242,166 255,222,150 248,203,139 247,204,146 247,207,155 239,198,149 223,187,140 223,189,146 197,168,135 178,153,125 151,135,122 110,100,101 90,83,93 80,78,88 70,73,84 62,64,78 60,60,70 64,62,74 42,40,41 76,69,69
33,62,34 32,60,35 32,57,37 20,44,33 20,44,33 20,44,36 19,45,34 18,44,31 18,45,29 18,44,31 20,44,33 16,42,31 42,47,25 38,42,25 95,73,28 113,85,27 181,124,84 194,126,86 182,122,81 146,96,65 124,80,54 122,81,50 124,88,41 114,83,32 100,75,27 86,64,19 51,63,59 66,69,87 60,54,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,88 92,85,97 120,105,113 137,122,130 144,132,137 118,106,108 94,73,71 199,163,153 199,162,149 115,80,65 132,100,84 185,149,139 171,145,131 208,182,159 202,176,151 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,193,162 199,169,143 96,84,72 174,97,39 130,75,34 43,21,3 113,79,47 255,222,150 255,216,138 255,215,137 255,214,138 255,219,144 255,236,167 255,224,160 252,209,149 249,208,149 239,202,149 230,194,145 209,174,136 195,164,127 172,147,117 145,125,105 118,107,102 96,94,95 87,85,95 69,66,72 53,47,54 29,19,18 53,56,65 56,52,63 59,55,64 61,53,59
36,63,35 32,60,37 29,54,34 20,44,33 20,44,33 21,45,34 18,44,31 18,43,27 18,41,26 18,40,30 18,40,30 20,39,30 42,50,29 23,43,29 48,50,24 114,93,41 130,86,33 194,134,82 180,125,69 148,103,41 132,97,32 127,98,35 122,92,34 116,92,28 105,89,35 79,74,35 65,73,50 42,42,52 50,48,58 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,92 74,72,94 68,64,86 66,64,88 70,71,94 70,73,95 73,71,93 67,64,81 138,123,133 134,119,127 140,125,133 155,141,146 139,119,112 169,138,126 180,144,126 226,183,168 220,177,162 166,128,109 215,178,163 112,89,74 193,169,145 184,158,135 231,197,175 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 212,178,156 194,159,132 165,88,30 161,85,25 67,37,11 37,21,8 46,29,21 239,195,144 240,184,117 255,205,136 245,194,127 255,205,136 251,206,142 253,212,155 235,193,139 237,195,143 230,189,144 218,179,138 188,161,125 161,140,113 145,129,114 111,101,91 94,87,87 92,90,91 68,56,56 37,27,26 34,20,20 44,33,40 64,63,78 46,42,55 63,59,70 51,43,51
34,62,37 33,61,36 28,53,37 19,41,31 20,44,33 18,44,33 20,44,31 22,47,31 20,37,27 19,38,29 21,40,31 21,38,30 23,38,26 16,42,31 48,50,33 85,75,35 139,100,29 165,118,41 161,117,37 147,104,30 135,100,35 122,94,38 68,61,22 41,51,25 35,54,34 34,53,31 41,54,31 68,75,57 54,57,68 67,65,77 49,49,57 51,47,58 64,65,84 75,75,103 74,74,100 75,76,99 71,69,91 72,70,94 75,71,95 74,75,98 75,77,102 79,76,103 66,71,81 123,111,123 152,136,149 148,131,137 150,133,139 133,115,114 161,145,128 162,132,115 196,155,135 228,182,166 184,145,133 113,80,71 134,113,98 143,116,100 207,183,157 183,157,132 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 213,183,155 211,177,159 153,103,70 159,85,33 95,41,5 46,27,11 29,17,7 39,29,28 124,98,75 231,184,123 242,195,134 244,201,141 246,200,141 224,182,128 220,179,130 210,172,126 201,164,120 198,160,123 174,145,112 144,125,102 112,96,81 97,84,77 79,70,66 46,34,34 37,25,25 42,28,28 46,36,37 78,76,88 70,72,88 62,61,76 46,44,56 67,64,79 38,34,45
33,65,36 34,63,35 24,48,35 21,43,33 20,44,33 20,44,33 21,46,30 31,50,39 11,28,23 20,37,29 20,39,33 23,34,21 18,37,31 18,37,28 33,40,22 66,61,33 91,84,41 126,103,43 79,85,44 56,68,34 63,67,29 81,84,49 72,75,42 28,53,33 28,47,25 26,53,33 58,61,39 53,65,45 66,72,75 70,70,78 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 70,68,90 71,68,95 70,72,97 71,72,95 85,76,89 116,99,75 51,44,44 84,65,69 113,103,81 157,141,128 149,137,125 174,158,152 166,153,148 205,180,161 176,140,118 160,117,100 165,124,108 133,100,89 108,81,74 85,69,67 131,113,94 202,173,151 215,185,159 223,193,167 226,195,172 188,157,138 234,201,176 220,186,156 202,173,142 158,123,96 144,87,43 121,71,38 53,26,8 38,22,16 34,22,12 97,85,90 131,110,97 111,73,36 149,117,85 162,135,99 162,138,101 159,137,99 149,130,93 129,110,83 119,102,78 109,88,77 92,75,65 62,50,38 43,28,19 41,23,20 36,23,16 37,27,28 47,41,46 83,81,93 81,80,97 74,73,90 73,72,87 45,45,57 37,40,51 58,55,72 59,57,69
33,65,36 33,62,34 22,46,33 21,43,36 20,44,33 20,44,31 20,46,33 11,33,21 17,34,29 18,37,31 20,34,27 24,35,22 17,36,30 24,37,25 35,40,20 68,66,37 36,59,40 60,71,40 53,69,36 47,68,36 38,58,29 32,56,34 59,65,36 50,64,43 51,51,19 22,45,26 52,55,35 32,50,37 75,87,80 144,142,150 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,100 85,80,107 73,71,93 90,79,76 66,52,38 66,56,55 102,83,58 113,101,89 58,49,60 194,179,168 158,140,121 205,185,165 222,197,178 204,180,158 189,151,130 153,116,101 129,93,75 146,110,100 122,98,90 75,62,55 144,125,109 203,175,148 242,208,176 226,196,168 217,187,159 255,232,201 244,208,179 192,158,128 196,167,136 164,115,77 164,133,80 61,35,12 39,22,12 34,18,12 32,16,3 91,77,79 209,178,155 255,231,184 92,56,25 80,47,22 78,48,22 86,58,31 72,46,23 61,39,19 57,35,17 60,38,20 57,35,15 53,37,20 62,42,24 122,106,91 168,157,142 106,99,99 78,78,88 77,77,89 82,77,93 75,76,95 67,66,83 60,64,77 49,52,63 62,61,78 46,44,56
33,65,36 32,60,37 18,42,31 20,44,33 20,44,33 20,45,27 27,52,36 15,32,27 17,33,31 17,34,29 34,39,19 22,35,23 31,35,20 24,32,18 46,48,33 27,42,26 29,61,39 31,64,39 31,64,39 33,61,36 27,57,36 16,46,29 62,68,41 21,44,27 58,52,29 56,54,32 35,49,30 30,45,29 57,70,56 66,74,62 91,74,75 115,99,95 175,159,142 156,139,129 204,185,158 211,190,163 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 199,177,157 164,137,119 164,138,113 145,126,99 208,175,148 192,167,137 215,185,157 164,130,108 149,112,99 137,103,85 156,120,110 104,88,82 69,58,51 196,167,143 218,186,156 195,162,135 183,151,121 227,197,169 183,155,126 190,159,136 190,160,134 206,175,154 126,97,46 106,86,36 34,23,6 37,28,11 71,60,55 43,30,23 65,48,38 255,212,150 255,235,159 255,243,171 255,237,185 84,44,10 73,42,23 66,41,24 76,46,18 82,50,16 193,157,108 255,217,163 255,229,170 240,204,155 199,167,137 175,146,122 157,136,111 164,140,114 174,149,121 159,144,124 78,77,94 74,77,95 63,64,83 55,54,69 65,64,79 62,61,76
34,66,37 30,56,33 18,40,30 20,44,33 20,45,29 21,46,30 35,59,46 14,33,24 17,36,27 27,35,25 25,36,21 13,32,26 25,32,16 33,39,26 14,31,26 27,45,32 34,62,39 44,69,38 76,71,30 72,72,40 28,58,39 21,45,32 32,52,36 23,49,41 47,50,28 26,45,25 23,46,31 35,50,34 78,71,51 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,139 199,182,156 235,207,180 172,149,120 174,144,118 169,144,116 198,170,141 152,116,94 147,109,92 136,101,86 90,65,62 64,53,48 155,131,109 191,158,131 189,159,131 201,168,141 225,193,163 184,151,124 160,129,108 163,129,107 190,160,134 161,130,107 112,86,34 65,48,11 96,85,78 41,31,21 82,75,75 86,76,80 117,95,77 255,217,146 255,229,161 255,231,164 255,228,151 255,242,170 255,233,160 255,216,151 255,245,180 255,250,182 255,229,169 255,228,169 255,232,175 231,197,152 193,163,135 190,160,132 172,144,115 189,157,123 202,163,133 164,138,113 89,82,96 76,77,96 69,71,87 60,60,70 43,43,53 56,55,70
34,61,33 29,54,34 21,43,36 18,44,33 20,44,31 23,46,31 26,48,36 14,31,23 29,33,18 21,27,18 20,28,14 25,33,21 16,30,21 14,32,29 15,32,27 29,44,32 25,55,36 86,70,28 48,59,30 58,61,30 17,48,38 27,51,40 21,43,31 22,47,31 75,65,41 30,44,23 24,46,34 29,44,28 113,101,75 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 253,225,198 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 179,155,131 236,212,190 181,162,139 223,197,172 148,108,85 217,183,165 103,83,76 111,94,97 67,54,47 147,116,93 191,158,133 163,132,109 204,174,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 188,158,132 163,139,113 84,69,47 121,108,103 112,100,100 89,82,82 70,62,70 155,126,93 255,235,165 255,232,156 255,221,148 255,221,150 255,229,156 255,240,169 255,217,147 255,223,165 255,220,167 255,225,165 255,224,162 255,214,158 224,187,147 183,155,128 177,151,126 183,153,125 201,168,131 186,147,115 149,118,97 89,83,88 73,71,81 55,58,65 58,57,62 45,43,51 53,53,61
