39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 55,52,67 82,93,82 54,99,59 36,70,36 35,64,32 41,61,32 104,56,29 157,66,31 150,66,33 125,55,26 100,43,14 89,41,14 85,38,15 80,34,16 91,45,27 83,41,19 88,42,16 97,46,20 112,56,30 112,67,44 105,62,43 92,54,35 89,53,33 96,58,37 106,65,45 119,74,53 125,77,50 135,83,53 145,88,59 118,74,48 124,87,63 121,80,60 97,85,75 39,36,42 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 61,51,55 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 49,49,57 71,68,85 77,72,88 99,90,103 121,106,114 151,136,144 142,128,130 134,120,122 114,100,100 134,118,112 136,119,120 136,119,122 128,114,114 130,116,102 150,134,121 145,124,109 181,161,143 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 113,79,57 116,72,46 107,85,67 111,99,71 100,91,64 41,36,22 50,44,35 51,48,24 56,46,22 52,45,18 54,42,14 51,39,13 45,35,13 30,21,6 20,14,5 25,21,13 30,29,20 38,37,30 41,39,35 43,36,36 29,24,23 23,18,17 32,28,37 60,58,78 49,50,69 35,31,40 27,25,26 28,26,27 32,27,29 39,36,40
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 78,69,80 80,126,88 46,81,44 34,61,31 30,55,28 23,44,23 23,36,13 69,40,20 103,47,25 106,43,19 99,43,19 93,42,18 93,45,20 87,40,19 88,42,24 102,50,29 105,54,30 103,56,33 95,54,34 80,46,28 83,52,33 85,54,35 93,57,37 103,62,42 112,70,48 124,78,52 131,83,54 139,87,57 136,84,52 131,85,57 115,75,52 85,59,47 33,23,24 38,36,44 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,102 111,97,99 127,113,115 135,121,123 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,120 130,114,101 142,123,111 161,140,127 168,148,130 168,148,128 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 200,176,152 184,157,139 110,77,52 71,40,17 110,91,68 120,106,77 109,95,66 106,94,66 37,28,11 22,17,3 14,11,0 14,5,1 13,8,5 15,11,5 19,12,10 28,22,15 35,31,23 36,32,24 42,38,32 48,43,40 46,42,36 33,27,22 14,7,5 91,84,94 57,54,69 52,49,66 40,36,49 32,26,31 30,25,27 28,25,29 32,26,31 33,30,36
46,44,54 47,45,57 42,42,54 36,36,46 47,42,58 94,95,98 45,85,46 33,58,31 35,56,33 25,44,24 15,30,14 17,31,12 17,25,11 28,23,9 63,35,24 84,41,26 90,44,30 93,44,24 95,47,20 93,47,21 84,43,23 80,42,23 75,43,27 73,46,30 82,50,34 85,54,35 92,58,38 102,61,43 112,66,48 121,74,53 126,80,54 134,86,57 125,78,57 125,78,55 134,86,61 132,90,66 34,29,28 34,33,38 41,38,42 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 40,36,45 35,29,36 37,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,104,98 140,124,109 137,118,104 163,147,130 130,115,95 142,125,101 172,148,124 192,168,146 208,183,164 185,166,143 168,146,128 196,174,156 173,153,133 182,157,138 195,160,135 197,156,127 82,49,24 48,32,17 122,100,80 118,102,69 112,99,67 111,94,59 117,98,59 76,59,33 38,26,14 32,23,15 30,23,21 36,30,21 40,35,21 41,35,26 42,35,33 45,38,36 50,45,42 43,36,36 34,28,23 17,10,10 28,21,19 84,80,93 48,46,66 48,48,60 42,36,41 37,32,34 35,32,36 36,35,40 42,38,49 50,47,64
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 78,65,73 69,73,44 31,40,21 19,35,16 18,31,15 16,29,13 13,24,9 15,23,11 15,26,13 21,23,20 47,41,48 49,35,35 65,44,33 65,42,31 67,41,29 67,41,27 71,44,28 77,52,35 81,51,36 88,57,38 93,59,41 99,61,42 105,62,43 109,66,47 118,70,52 133,85,58 135,89,59 108,76,60 132,105,89 110,78,64 55,33,27 33,27,34 34,32,42 41,39,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 158,142,140 155,139,135 162,146,140 134,118,112 118,102,98 136,121,112 140,124,111 163,144,130 164,145,129 152,134,115 160,141,118 205,181,155 182,161,138 184,162,142 145,125,107 183,160,145 178,154,132 157,136,113 171,145,122 226,186,152 115,72,37 63,33,16 49,35,17 126,102,80 124,105,70 123,108,72 124,105,66 123,101,63 121,99,61 111,90,63 43,31,19 47,34,31 47,35,23 46,37,29 44,38,31 45,38,36 49,42,40 43,38,35 33,28,30 16,9,9 19,12,12 67,62,61 60,55,71 81,78,95 66,62,73 58,55,61 51,49,57 42,42,52 51,54,65 56,57,76 61,64,86
41,41,53 51,51,63 41,45,60 41,40,57 44,45,64 82,46,36 133,74,46 109,61,36 43,28,6 24,24,8 15,23,11 15,21,8 14,22,10 18,23,22 44,44,54 45,41,52 62,44,41 67,45,37 64,41,26 69,47,29 78,51,33 84,55,35 85,54,35 88,57,38 91,60,39 95,64,43 100,64,44 105,64,44 110,69,49 118,72,54 132,86,58 138,90,61 128,83,60 108,67,47 100,74,64 37,29,35 31,28,34 36,34,42 38,36,46 45,41,52 45,41,52 48,45,51 44,37,47 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 44,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,136,117 200,176,154 180,159,144 165,146,132 174,155,139 175,153,133 177,151,130 183,159,137 185,159,138 176,146,118 184,146,111 103,67,38 49,26,11 63,47,30 147,107,84 136,113,82 131,114,79 143,121,85 148,124,89 152,128,91 157,135,101 140,123,95 53,43,21 46,37,29 48,41,39 44,37,40 38,36,37 45,43,44 28,23,25 14,9,6 17,11,6 29,20,14 199,192,195 50,47,62 76,78,94 69,66,81 65,61,81 64,67,87 64,65,86 69,70,93 67,68,91 44,53,78
43,43,55 52,50,62 47,44,59 43,40,55 41,39,49 93,48,27 116,57,29 124,65,35 99,53,27 62,28,10 34,23,8 17,18,8 20,25,21 46,46,54 37,37,49 87,41,25 156,92,64 102,57,34 82,53,33 86,56,39 93,59,41 100,62,41 101,60,42 99,63,43 97,63,43 96,62,42 97,63,43 100,64,44 105,69,47 109,68,50 125,79,53 132,84,55 130,84,56 132,84,57 115,74,58 43,32,39 39,32,42 36,34,44 48,46,56 39,38,43 47,45,53 46,45,50 46,42,51 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 37,33,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 142,126,122 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 151,130,115 176,152,130 164,139,122 177,158,142 150,135,115 179,162,138 180,155,136 198,179,156 187,161,138 184,158,133 191,157,125 121,87,57 84,50,28 46,25,14 79,59,41 174,135,96 138,108,80 128,104,78 134,110,73 144,120,85 149,125,90 155,131,98 134,112,78 118,97,70 113,94,71 53,41,31 52,50,51 56,51,48 21,16,13 20,15,14 39,28,23 52,35,25 71,55,42 100,87,95 102,97,115 89,89,101 86,83,100 85,81,101 82,85,107 82,86,115 83,79,101 53,54,75 69,71,96
48,44,55 52,48,59 47,42,58 51,48,63 50,47,62 95,52,33 107,51,27 120,64,38 111,58,31 81,35,7 54,28,5 40,27,24 44,40,49 54,44,62 61,45,43 255,167,121 243,148,101 181,101,65 117,66,38 99,61,40 105,69,49 110,69,49 110,67,50 109,66,47 103,65,46 100,64,44 95,64,41 98,64,42 101,65,47 105,64,46 113,68,47 128,82,56 134,86,59 140,92,63 62,40,32 37,34,40 37,33,44 34,34,44 47,45,55 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,44,49 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,112 118,102,96 144,127,119 140,126,112 157,141,126 139,120,104 151,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 202,173,149 190,158,126 100,67,42 72,43,23 51,34,26 64,47,37 255,234,192 207,164,117 132,101,80 129,96,69 115,87,60 109,84,65 123,95,68 148,116,84 167,129,94 213,174,142 178,154,121 50,44,37 34,23,20 25,15,14 37,28,22 52,38,24 80,54,31 67,42,23 80,63,53 95,87,95 96,92,105 66,62,73 83,78,96 87,88,107 61,58,75 29,30,35 39,38,41 75,72,89
48,43,59 46,41,57 47,44,61 42,44,58 44,40,53 93,47,29 111,58,31 109,53,27 114,57,28 108,53,24 64,30,10 51,34,37 44,44,56 48,45,51 176,93,55 255,164,111 234,139,92 210,120,78 153,83,50 115,67,42 110,70,47 112,70,48 111,68,49 112,67,46 110,67,48 109,68,50 107,71,49 98,67,46 94,65,41 101,67,47 108,68,45 116,74,50 127,86,57 135,94,63 49,36,29 37,35,43 38,36,44 39,37,47 46,44,54 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,127 140,127,122 128,110,107 123,106,98 143,126,116 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 182,161,136 203,177,152 210,183,165 198,174,150 189,160,136 175,143,113 99,64,39 70,41,21 49,32,24 37,27,26 57,41,28 244,207,163 255,224,160 252,206,149 245,204,145 243,201,147 183,150,113 76,53,38 52,36,23 47,34,29 39,26,36 37,27,15 39,27,17 42,29,22 46,34,22 68,49,33 72,47,28 75,49,28 65,44,19 70,48,40 69,66,72 91,89,99 89,87,99 51,53,67 47,45,55 47,44,48 52,51,44 51,47,56
52,47,63 49,44,60 47,46,51 50,47,62 94,58,52 137,70,45 109,53,27 107,54,31 129,69,44 109,53,29 73,38,23 47,36,45 54,44,48 153,73,39 255,180,124 241,143,97 208,124,80 200,117,77 176,102,68 134,76,50 115,71,45 122,75,52 116,71,48 114,68,50 112,69,50 112,71,53 117,75,53 96,73,62 66,52,52 69,53,51 92,69,56 103,76,58 117,85,69 109,81,68 42,31,38 43,36,48 45,43,53 45,41,52 44,48,52 46,43,49 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 66,65,80 64,63,78 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 144,128,124 125,109,103 142,126,113 142,126,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 179,154,137 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 191,167,141 139,105,73 95,60,33 73,44,22 51,35,22 43,31,21 43,31,21 60,40,33 101,85,70 50,34,32 67,48,32 61,42,26 48,32,26 40,27,20 43,28,17 41,29,17 44,34,24 48,33,22 60,39,24 59,38,23 75,54,39 86,59,43 91,64,46 84,58,37 70,47,18 67,47,29 40,35,32 36,38,38 40,37,43 37,35,43 48,46,54 58,55,61 54,52,50 72,69,75
44,42,54 46,44,56 45,43,51 56,47,60 147,88,71 148,73,46 139,77,50 105,52,25 105,52,27 102,51,27 73,42,32 50,44,51 175,130,109 255,200,142 255,159,108 227,137,95 202,122,86 185,108,73 169,99,68 136,78,54 122,76,50 121,77,51 122,76,50 120,72,54 111,68,49 113,70,51 123,82,64 50,36,38 41,37,46 39,36,42 45,33,35 50,38,38 54,40,40 46,36,35 38,34,43 48,47,62 41,44,53 41,37,48 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 68,61,75 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 143,127,121 109,93,87 141,125,112 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 163,138,119 172,147,128 176,152,130 200,176,150 193,172,145 124,108,91 144,126,107 152,131,108 125,89,58 92,57,32 72,43,21 58,39,25 54,39,28 57,45,35 57,41,35 69,53,47 62,43,29 219,191,153 142,118,94 59,43,30 64,53,38 58,42,29 55,39,26 56,41,30 58,42,29 61,40,25 75,53,35 78,56,38 75,48,30 81,54,36 82,55,37 98,72,49 67,46,31 39,37,38 47,46,49 52,49,53 44,41,45 52,51,56 55,53,54 58,53,52 48,46,47
48,44,55 45,41,52 46,43,49 78,56,59 154,76,50 147,74,46 152,81,55 110,54,28 96,50,20 117,71,32 166,116,54 255,208,153 255,194,129 255,169,114 224,135,88 194,117,82 179,110,77 172,103,70 151,87,59 128,77,53 119,77,53 124,77,54 125,77,52 123,76,53 121,74,51 122,75,54 118,82,60 51,42,36 41,40,43 38,36,44 39,36,42 44,41,45 44,41,45 40,39,44 41,37,48 66,66,78 57,55,65 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 45,43,53 46,44,54 45,41,52 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 61,59,71 87,75,89 102,90,95 124,110,112 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 129,114,103 143,127,114 136,120,107 157,141,128 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,152 220,189,168 216,194,174 101,82,70 87,80,83 84,78,83 82,61,50 106,66,43 88,53,28 77,46,25 78,53,36 62,44,25 72,53,37 176,147,116 227,197,155 75,44,32 177,136,91 148,116,82 59,41,20 64,48,31 66,46,28 80,53,37 79,57,39 74,49,32 73,49,27 84,58,35 88,61,43 81,57,35 72,45,27 88,66,48 77,55,35 62,47,38 52,50,58 43,38,40 46,45,38 46,44,40 54,52,53 58,53,52 60,55,57 51,49,47
47,45,57 41,39,51 39,39,49 61,47,49 129,66,42 131,64,39 147,75,54 129,85,45 144,123,42 174,144,48 169,122,31 162,112,29 209,132,72 220,139,89 193,119,81 163,97,67 154,95,67 149,90,62 135,79,55 119,74,53 122,76,50 126,79,56 129,81,52 126,78,49 125,77,52 126,80,52 130,93,53 96,75,19 132,117,70 71,61,51 37,36,41 40,36,45 48,42,47 46,43,49 40,37,43 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,54 44,43,48 42,38,47 46,42,51 38,36,44 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 38,35,41 41,38,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,66 62,58,69 112,99,107 123,109,114 131,117,122 151,137,142 139,125,127 141,127,132 140,123,124 132,119,127 129,112,113 145,132,127 145,132,125 144,129,120 114,99,90 136,120,107 146,127,113 168,149,135 154,135,123 168,149,133 160,140,120 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 103,83,74 95,83,88 54,53,56 44,43,48 60,39,24 106,67,39 99,64,37 97,63,41 97,68,46 53,37,20 186,154,122 208,165,116 214,177,124 178,142,109 190,153,113 160,126,94 62,40,20 73,53,35 87,63,41 88,59,37 93,67,44 86,59,41 91,62,42 94,63,42 89,58,37 100,71,51 74,47,31 69,50,34 77,56,41 61,48,45 40,36,45 27,22,21 51,45,36 54,50,44 59,52,52 58,51,54 69,63,68 62,64,64
50,48,60 41,39,51 41,39,49 49,46,52 109,62,41 123,79,39 125,164,101 53,129,65 92,107,39 121,114,44 110,91,27 146,106,31 155,104,39 151,98,45 165,107,70 141,89,59 130,82,57 127,79,54 123,74,52 116,71,48 124,78,52 126,79,56 129,81,52 127,80,48 131,83,54 131,85,57 105,64,44 100,67,40 74,55,16 62,76,30 103,92,73 41,39,47 44,38,43 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 44,38,43 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 38,35,41 42,39,43 56,50,55 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 59,55,66 67,64,70 114,100,105 130,116,121 131,117,122 138,124,129 139,125,125 131,120,117 151,135,129 144,131,128 120,107,102 142,129,124 163,151,141 147,132,121 128,113,104 148,132,119 167,148,136 178,159,145 168,149,133 188,170,149 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 59,56,62 37,35,43 87,61,40 109,69,44 97,67,41 105,74,51 100,71,51 87,66,53 200,166,123 230,187,140 242,201,144 238,196,144 238,195,146 151,116,78 98,74,52 104,80,58 87,61,38 87,61,38 98,72,47 111,82,60 99,68,49 96,65,44 96,65,44 93,64,44 84,58,44 64,45,31 59,44,35 41,34,37 46,46,56 20,18,16 54,49,37 55,49,42 80,74,69 102,90,80 68,61,61 75,74,79
45,43,55 48,46,58 40,38,48 49,43,48 128,79,43 207,184,97 137,137,65 80,100,45 63,91,43 47,74,35 98,92,44 104,90,45 137,97,33 140,98,35 149,101,58 136,89,57 131,83,58 125,79,53 122,75,54 119,74,51 122,76,50 128,82,54 130,83,51 132,82,51 141,91,60 133,85,56 112,71,51 105,69,49 83,49,27 53,48,20 41,54,31 59,79,52 42,39,43 40,39,44 37,41,45 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 40,38,39 41,40,45 61,50,57 62,58,67 52,50,62 59,57,67 49,49,59 63,59,72 71,61,79 82,73,84 118,104,106 133,119,119 133,119,121 132,118,120 140,126,126 147,133,138 147,130,133 134,120,122 130,114,112 143,132,127 161,146,137 152,135,125 154,138,123 163,144,130 161,145,132 165,146,134 186,165,150 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 94,73,69 110,98,103 56,49,61 32,30,28 113,80,55 101,75,52 84,59,40 72,48,26 65,36,14 207,175,133 236,193,137 234,185,134 255,220,161 241,196,132 246,198,140 194,153,108 90,61,37 84,59,42 91,64,46 84,60,36 102,73,49 94,66,39 91,63,36 95,67,40 86,62,40 81,59,41 70,50,32 54,35,21 52,39,32 36,29,32 57,57,69 27,26,31 53,50,37 53,44,36 65,56,52 170,146,120 146,124,104 74,62,64
48,46,58 46,44,56 40,43,50 117,88,53 70,117,63 74,151,93 52,110,68 51,95,62 69,74,27 93,84,37 78,79,42 45,55,31 94,89,50 133,100,34 135,96,39 139,89,56 133,85,58 126,80,54 124,77,54 121,75,49 122,76,50 123,79,53 132,81,53 136,86,55 142,92,61 136,88,59 126,81,58 116,74,52 111,74,50 76,56,24 39,43,26 54,50,29 51,70,64 47,51,55 41,38,44 37,35,43 46,44,52 47,45,55 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,43,49 42,39,43 51,50,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 40,37,43 55,53,54 52,44,50 49,41,47 51,44,54 56,56,68 58,56,68 65,63,75 55,51,71 91,71,81 112,98,98 120,103,109 133,116,117 138,124,124 128,112,108 112,100,102 122,104,103 137,121,119 137,120,123 156,140,134 165,150,141 170,155,146 154,138,125 166,147,131 189,170,156 171,155,140 160,141,127 188,168,150 188,166,146 204,185,162 180,160,140 162,140,122 186,162,140 204,179,160 178,154,132 94,76,71 117,107,111 59,57,58 44,39,38 59,43,26 119,90,68 164,130,96 187,152,114 225,182,133 255,214,150 255,237,167 255,207,145 252,199,133 255,218,146 252,201,132 224,176,122 178,139,100 149,115,85 123,95,66 70,46,24 68,46,28 57,43,27 52,41,26 59,48,31 72,52,32 79,61,42 81,61,43 67,51,34 48,35,28 37,30,28 37,33,42 58,55,61 50,46,40 50,44,35 59,51,40 101,81,63 179,152,118 174,153,128
45,43,55 39,42,53 49,78,48 75,146,86 46,108,60 43,94,56 41,85,52 37,75,46 36,70,40 36,65,37 50,58,33 21,51,32 25,50,32 102,84,40 113,88,29 127,86,37 160,104,68 146,89,58 129,79,46 121,75,45 123,77,51 126,78,51 129,78,50 139,89,58 141,90,62 136,88,61 127,83,57 122,77,56 133,88,65 126,90,61 58,53,25 52,54,28 25,51,38 42,68,60 39,39,47 39,37,47 43,43,51 41,39,49 51,42,55 55,49,54 46,45,50 31,27,36 43,43,51 50,41,52 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,39 55,52,58 51,48,54 50,49,54 55,51,60 60,57,72 52,51,66 60,58,70 55,53,73 116,102,102 113,99,101 133,116,117 146,132,134 141,124,127 134,113,102 221,172,152 123,104,90 157,142,133 125,112,105 154,138,132 159,142,132 190,173,163 179,160,148 178,157,142 195,176,160 153,132,117 174,153,138 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 94,81,76 96,86,90 112,104,110 83,64,39 161,132,97 170,138,96 193,156,112 209,168,121 252,202,140 255,227,150 255,236,161 255,247,174 255,248,173 255,246,170 255,232,162 251,198,134 228,176,126 213,172,125 190,153,109 171,140,103 160,133,101 155,128,96 146,121,91 124,101,72 56,36,16 62,43,29 65,46,34 62,46,33 56,40,34 38,28,27 30,24,29 35,29,34 49,42,45 54,48,39 58,49,45 61,47,29 189,163,124 136,114,94
34,50,48 53,96,68 49,124,67 46,102,53 38,92,53 41,85,52 40,79,47 39,72,45 32,63,39 30,57,37 35,56,33 48,50,24 20,46,33 39,47,24 112,87,39 118,89,36 150,99,62 179,118,86 195,129,95 158,97,63 132,77,46 126,78,49 129,81,52 139,88,60 133,87,57 135,89,61 124,79,56 128,83,60 139,93,67 135,94,63 74,58,25 68,68,38 31,49,34 30,61,48 42,54,58 46,48,62 52,52,64 41,39,49 48,42,49 46,42,53 42,39,45 44,40,49 49,45,54 50,41,54 46,43,49 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 49,46,52 51,48,54 50,48,60 45,41,54 61,57,68 58,60,76 72,64,70 75,68,78 130,116,116 127,113,113 140,126,126 135,123,125 143,126,129 143,113,98 226,175,151 129,106,93 138,120,117 128,112,106 167,152,143 171,154,144 182,166,153 168,149,135 188,168,150 197,177,159 185,163,145 193,171,153 153,133,115 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 96,85,82 87,77,81 173,160,168 172,146,121 193,157,124 212,171,122 210,167,111 252,205,144 255,201,128 255,217,142 255,244,170 255,241,170 255,240,166 255,247,177 255,230,160 255,229,163 255,219,162 238,195,139 214,173,126 195,160,122 183,149,117 175,148,114 165,138,106 167,143,110 164,141,112 133,117,100 72,61,58 62,60,61 36,31,30 34,27,27 43,36,39 42,35,38 40,35,37 40,35,32 51,45,40 57,49,36 161,132,108 142,121,94
58,117,72 53,123,66 41,96,50 43,89,55 36,82,48 38,77,45 35,72,41 35,66,42 33,60,40 29,56,38 21,50,36 36,50,31 64,62,33 47,55,34 76,65,30 111,85,35 106,73,34 132,93,63 137,91,61 145,95,64 157,100,69 148,96,64 134,83,55 133,87,59 135,89,63 134,90,64 128,86,62 133,88,65 137,91,65 134,90,60 77,60,23 39,53,32 41,53,33 32,59,43 40,66,58 46,45,62 53,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,53 60,57,72 65,62,77 49,48,63 57,54,71 56,55,70 60,56,78 76,69,72 108,96,101 135,121,123 142,128,133 142,128,130 137,123,125 123,110,107 200,162,143 238,180,156 114,95,83 123,107,101 143,125,120 152,135,125 179,159,150 161,132,112 207,169,152 123,99,77 176,157,134 173,153,133 211,191,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 92,82,83 125,115,119 191,181,185 94,74,56 204,170,125 255,210,143 255,228,156 255,226,156 255,209,135 255,238,163 255,249,174 255,249,172 255,243,169 255,239,168 255,243,175 255,241,174 255,238,175 255,217,159 243,203,151 212,175,131 195,158,118 195,160,124 183,151,117 173,144,109 178,151,117 166,141,111 165,140,121 137,122,111 84,81,85 79,79,89 60,58,68 45,43,51 28,24,35 28,24,33 44,38,33 57,51,42 95,80,60 125,99,76
