201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 168,144,120 191,167,141 238,209,185 226,200,179 134,112,94 90,69,58 62,51,44 55,43,43 35,25,26 82,70,70 111,94,95 54,42,47 181,161,141 225,196,176 171,152,129 37,105,62 38,93,70 72,97,66 198,144,65 255,168,119 249,146,102 238,142,100 212,132,93 171,105,71 74,68,45 72,93,72 17,45,50 14,40,46 175,161,147 165,151,133 136,122,106 164,150,132 185,171,157 164,150,136 187,173,157 175,159,146 149,134,123 169,154,143 159,147,135 176,164,152 176,164,152 153,141,131 150,134,128 146,133,128 136,125,122 145,133,133 142,130,132 151,139,141 166,154,156 185,173,175 173,161,161 153,143,147 72,62,63 82,77,76 74,69,68 60,54,61 75,64,73 76,73,79 48,51,69 56,67,96 35,43,71 56,64,92 63,71,101 61,69,99 74,85,116 63,74,105 54,55,78 94,91,106 147,135,137 145,131,131 114,106,112 134,125,136 72,66,73 41,39,35 47,43,24 48,44,23 51,48,24 57,51,28 57,51,26 40,39,28 36,31,33 30,23,21 26,17,13 36,27,23 39,30,24 35,26,22
198,172,149 219,193,170 200,174,151 251,225,202 204,175,151 240,211,187 231,202,178 249,220,198 173,152,127 235,214,189 225,201,177 173,152,127 102,71,59 173,142,130 159,129,114 122,101,86 70,57,54 61,51,50 60,50,54 57,46,43 186,157,137 110,92,87 67,49,46 226,199,181 182,157,138 34,96,59 35,89,60 48,96,66 196,148,49 255,174,122 250,150,102 228,138,91 217,133,89 191,122,89 75,66,47 67,78,63 13,40,50 20,43,52 158,144,130 166,150,133 188,172,155 157,141,124 163,149,135 147,133,119 183,169,153 166,150,133 176,160,143 202,186,169 175,161,143 164,150,132 153,139,121 194,180,162 156,140,125 177,162,153 166,154,144 142,129,122 175,162,157 156,143,138 191,178,171 212,199,192 205,192,185 178,167,164 92,80,82 93,86,89 79,72,72 65,57,65 74,63,72 61,57,68 50,53,73 60,71,102 43,52,77 55,63,91 61,69,99 61,72,103 56,67,96 64,65,86 163,152,159 206,193,188 181,164,167 136,125,134 41,37,48 44,42,40 44,43,34 47,47,31 47,43,24 46,44,22 50,47,23 56,50,27 47,43,24 45,44,37 16,9,7 28,22,17 40,34,29 35,26,20 28,19,13 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 217,188,164 190,161,137 223,194,170 218,189,167 187,163,139 190,166,142 103,77,56 24,13,10 85,69,63 198,156,143 150,126,120 62,45,37 69,51,46 60,54,59 92,78,78 180,150,122 205,177,148 222,199,170 193,163,137 179,160,135 48,85,52 32,75,58 45,81,64 111,109,47 219,145,77 238,151,110 179,116,81 187,125,85 186,132,94 73,64,45 29,52,49 11,43,44 13,47,47 191,169,149 173,158,136 163,150,129 147,134,113 151,138,115 161,147,129 208,194,180 185,169,154 140,124,107 168,153,133 187,173,155 164,150,134 168,154,140 167,153,139 143,127,110 177,161,146 185,169,156 167,152,143 169,154,145 164,149,140 222,206,191 209,193,178 190,174,159 173,160,153 96,84,86 104,97,100 80,73,73 54,46,52 61,58,62 59,55,66 44,45,68 60,66,94 46,54,74 56,64,84 59,61,86 60,57,74 140,128,130 233,217,213 192,177,185 89,77,89 47,40,43 44,39,38 43,44,34 43,44,34 44,43,34 47,46,35 48,49,30 48,46,26 48,46,26 48,44,25 29,23,18 29,23,18 33,24,20 31,22,18 47,38,34 40,34,27 36,30,23 36,30,23
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 226,202,178 203,183,163 213,176,163 33,20,30 119,98,87 155,127,116 122,96,84 134,102,86 131,93,83 70,53,59 189,173,171 205,181,148 206,180,155 226,197,177 250,233,205 223,204,181 80,96,65 30,73,59 11,38,37 140,154,79 225,201,121 135,130,77 91,96,60 50,86,60 41,73,51 49,68,57 28,55,54 15,45,54 17,48,54 179,163,150 185,168,144 192,177,155 166,151,129 173,157,140 176,160,143 205,189,172 162,148,134 161,146,137 172,158,144 165,151,137 156,142,128 168,154,138 153,138,129 213,197,182 194,178,161 197,181,166 175,159,146 176,159,151 194,178,161 221,205,188 192,176,163 127,110,102 206,194,184 109,97,97 107,100,103 81,71,75 56,51,53 52,49,53 43,41,53 43,46,66 47,47,47 66,56,74 76,67,80 195,183,188 168,151,157 50,44,39 47,43,37 45,44,35 45,43,39 45,44,35 44,43,34 43,44,36 43,44,34 45,44,35 46,45,36 50,48,30 48,46,28 40,36,28 21,11,12 33,23,22 30,20,19 32,23,19 39,30,26 28,19,15 38,32,25 34,28,21 40,34,27
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 217,196,171 136,113,98 109,83,73 136,108,95 130,110,92 129,106,91 137,111,97 238,189,178 247,196,186 143,121,126 102,89,108 248,225,196 202,178,152 224,195,175 220,196,170 217,188,164 146,160,128 37,80,61 9,38,40 126,182,115 55,96,52 44,89,58 51,77,54 60,82,56 48,79,55 45,64,55 24,51,54 11,41,50 14,44,53 149,139,127 204,187,163 236,221,199 179,164,142 186,170,153 187,171,154 197,181,164 196,182,166 183,168,159 169,154,143 179,164,155 151,136,127 170,156,142 205,190,181 178,162,149 117,101,88 176,160,147 145,129,116 154,138,125 172,157,135 175,161,145 199,185,171 199,184,173 179,167,155 146,134,134 113,103,104 90,83,83 71,66,65 52,49,53 40,38,48 47,45,46 59,51,27 62,48,34 58,49,34 60,53,33 53,46,30 45,46,27 46,46,30 47,46,35 47,46,39 45,44,35 43,43,38 43,44,36 41,42,32 44,43,34 44,43,34 42,41,30 37,33,27 36,29,29 37,27,28 40,30,29 46,36,35 37,28,24 36,27,23 33,24,20 43,37,30 44,38,31 23,17,10
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 161,144,120 99,74,55 41,29,19 168,134,112 167,131,109 131,103,92 226,181,174 108,70,53 187,143,131 107,90,96 95,81,96 188,167,140 235,210,182 246,218,191 255,230,204 181,156,126 202,173,149 32,84,59 11,43,40 90,123,69 88,114,62 53,88,69 31,62,49 42,69,53 32,66,50 30,48,45 38,59,66 10,36,42 17,48,54 99,106,101 183,163,143 197,178,155 221,202,177 201,183,162 195,177,156 170,155,135 130,119,102 162,151,136 179,167,155 164,149,140 172,157,148 165,149,145 141,125,121 185,173,163 140,128,118 142,130,120 199,187,177 177,165,155 192,180,170 174,161,154 161,148,141 160,147,140 165,152,145 139,128,123 121,110,107 95,88,88 68,61,61 49,42,40 44,38,29 55,45,21 57,48,17 59,47,21 59,47,21 60,49,30 51,43,30 47,44,31 46,45,36 47,46,39 47,46,39 45,44,37 44,43,36 41,42,32 41,42,32 42,41,34 42,38,32 42,37,36 37,30,30 34,27,30 42,35,35 38,28,27 35,25,24 37,28,24 28,19,15 43,34,30 41,35,28 42,36,29 37,31,24
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 150,131,108 159,142,118 189,172,148 115,94,81 93,79,65 174,141,116 178,141,117 176,138,128 241,192,183 194,153,135 142,102,93 76,62,62 80,67,77 180,157,128 187,167,137 232,203,179 248,213,188 236,211,183 212,191,168 33,86,64 10,44,40 129,129,97 116,160,95 34,61,41 24,46,39 41,60,51 34,51,46 36,50,46 26,46,47 16,44,51 10,43,48 19,37,36 240,218,198 180,161,138 202,181,156 216,199,175 232,214,193 218,203,183 189,175,157 158,144,128 126,111,102 184,169,160 186,170,164 156,140,134 163,147,143 175,162,155 155,142,135 176,163,158 172,159,152 173,160,153 161,149,139 153,140,133 174,161,156 158,145,138 166,153,146 131,120,115 146,133,130 137,126,123 177,168,164 178,167,162 59,49,39 47,39,17 52,42,20 55,45,23 57,46,27 54,47,31 48,45,32 48,44,34 46,45,36 45,44,37 42,41,34 41,42,34 43,44,36 40,41,31 39,40,32 44,43,36 27,22,19 40,30,31 36,29,29 40,33,36 41,34,34 36,26,25 38,28,27 30,21,17 42,33,29 30,21,17 36,30,23 41,35,28 33,27,20
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 166,147,133 121,104,96 165,132,107 178,141,117 198,150,132 175,129,113 161,122,110 111,83,72 60,48,50 96,82,87 201,177,153 235,211,187 222,190,160 212,187,159 237,209,182 231,205,184 33,91,67 11,52,48 168,148,130 102,128,76 72,99,67 68,85,59 43,66,49 27,46,37 24,41,45 43,56,55 22,58,41 27,73,65 19,48,50 243,232,215 253,229,205 251,227,203 237,218,193 205,186,163 221,203,182 231,213,194 215,200,180 198,182,165 192,178,160 186,172,154 184,170,156 184,169,158 180,168,158 160,148,136 180,168,156 184,172,162 172,160,150 175,162,155 172,159,154 156,143,138 138,125,120 152,139,136 158,145,140 172,159,156 142,129,124 149,136,131 141,128,123 178,167,164 157,145,147 134,125,121 42,39,26 48,44,25 47,47,33 43,45,30 45,44,37 41,39,37 38,38,35 40,38,34 40,39,32 40,36,28 35,33,29 23,17,12 27,25,21 36,29,27 43,36,36 37,30,30 33,26,26 33,26,26 29,22,20 35,28,26 44,35,31 37,28,24 33,24,20 36,30,23 28,22,15 29,23,16
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 215,198,172 112,95,69 220,203,179 169,150,127 140,121,98 117,97,79 114,95,81 153,122,99 163,128,103 199,153,135 161,113,97 135,99,89 97,74,63 54,44,48 83,66,69 213,192,165 227,206,183 209,179,153 229,205,179 173,159,130 149,143,118 37,92,69 15,54,49 201,183,162 174,154,122 77,110,72 46,75,47 41,66,50 21,43,45 25,44,54 37,54,60 154,181,151 35,89,64 13,52,49 120,133,132 182,158,132 220,196,172 219,195,171 216,192,168 187,166,143 191,171,151 225,205,185 172,152,134 165,150,128 208,193,173 164,148,133 127,111,96 197,181,168 196,182,166 178,163,152 194,178,172 184,169,158 196,181,170 162,148,134 192,178,164 187,171,156 189,174,163 160,147,140 179,166,161 189,176,171 167,154,149 182,171,168 167,156,153 148,138,137 139,132,130 86,82,74 47,43,33 74,72,68 51,48,52 47,45,57 51,49,61 51,50,65 52,52,64 53,53,65 52,50,62 51,48,54 45,37,43 27,24,28 56,49,49 44,35,31 38,28,29 30,23,21 35,28,31 33,23,22 39,29,28 33,24,20 32,23,17 40,31,27 37,31,26 27,21,16 31,25,20
228,207,182 233,212,187 177,156,131 181,160,135 182,163,138 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 118,96,78 122,93,73 168,128,103 189,147,123 176,133,114 156,117,103 140,108,94 138,114,106 107,89,86 226,207,184 231,210,185 253,224,200 226,198,171 214,200,173 159,158,133 37,91,66 18,55,50 181,160,137 45,50,28 124,132,79 39,76,45 56,76,49 28,50,43 26,46,49 21,43,45 16,35,24 37,91,62 13,60,49 18,41,36 255,242,219 209,183,160 233,209,185 200,176,152 198,174,150 219,198,175 233,209,187 178,159,136 206,185,160 234,213,188 217,196,171 232,211,186 223,204,179 143,125,104 142,123,109 157,138,122 159,143,126 186,172,156 175,159,142 182,166,149 149,133,118 179,164,153 175,160,149 176,161,150 167,154,147 127,114,109 142,131,126 156,145,142 116,104,106 125,115,119 46,43,47 39,36,42 41,38,44 47,45,57 51,46,62 48,43,61 58,52,73 58,54,74 58,56,78 56,57,80 57,58,79 56,59,79 54,56,81 56,58,83 69,71,98 64,64,90 36,37,40 30,25,27 38,28,27 36,27,23 34,28,23 40,34,27 38,29,25 27,21,16 30,24,19 29,23,18
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 149,125,103 120,98,80 123,92,73 167,128,100 206,159,125 216,174,150 193,161,147 119,99,90 54,44,48 62,54,60 225,205,187 229,205,179 222,188,166 217,196,171 192,175,147 156,150,125 37,96,67 16,55,50 91,107,105 57,66,47 48,97,62 96,119,73 43,66,49 27,53,45 22,42,47 37,50,49 16,33,39 84,125,97 32,80,61 9,41,40 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,149 251,222,198 205,179,154 220,196,170 237,213,187 255,233,209 214,189,170 194,175,152 210,189,166 255,243,219 216,195,172 217,196,173 200,183,159 196,178,157 172,156,139 176,160,145 183,167,152 133,117,102 172,157,146 184,169,160 165,152,145 160,149,144 159,149,148 44,34,38 42,39,45 51,45,50 82,75,75 179,172,170 170,159,166 93,85,93 56,49,59 40,36,47 36,36,48 32,35,46 37,39,53 55,58,76 70,77,100 65,72,95 56,63,86 52,60,80 57,64,87 66,67,97 53,50,56 33,23,24 39,29,28 37,27,26 38,29,25 35,26,22 42,33,29 33,24,20
222,196,173 252,226,203 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 214,193,168 207,183,159 123,99,75 129,104,87 124,92,76 174,133,106 239,192,160 236,196,173 207,181,171 98,85,80 52,49,53 57,51,58 86,68,63 190,172,142 220,199,176 235,218,190 186,162,138 167,155,127 40,94,65 1,42,38 19,55,59 12,45,48 209,164,71 67,80,28 40,67,51 28,50,43 26,38,34 50,53,41 12,38,46 33,61,57 35,93,69 15,52,47 155,140,118 181,155,132 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 235,209,186 226,202,178 212,188,166 223,198,179 198,174,150 208,184,158 186,167,142 218,199,174 205,186,163 223,206,182 154,137,113 201,183,162 177,162,142 178,163,143 157,143,125 149,134,123 62,55,53 55,48,48 59,52,52 65,58,58 99,89,88 167,156,153 158,148,147 90,83,83 53,48,50 37,36,39 34,33,38 30,31,36 33,32,35 32,31,34 33,32,37 34,33,38 36,35,50 54,57,75 70,73,95 57,64,89 58,59,80 57,63,82 52,51,68 37,32,29 29,22,20 29,23,16 28,22,15 27,21,14
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 211,187,163 121,95,72 121,97,75 135,101,83 186,141,118 237,190,158 148,121,103 124,106,101 96,83,80 56,51,53 57,50,60 90,76,78 184,167,139 234,208,187 226,191,166 213,189,167 152,154,137 38,91,59 7,39,36 17,54,49 11,43,44 36,74,66 118,106,40 95,100,64 32,50,33 69,71,54 11,39,44 8,41,44 18,42,46 106,145,113 26,66,58 125,115,93 230,206,182 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 209,183,158 210,184,159 222,196,171 241,217,195 165,141,115 242,218,192 242,218,194 212,188,164 232,211,186 214,195,170 211,192,167 168,149,124 161,143,122 169,154,132 175,160,140 165,151,135 55,48,46 56,49,49 50,45,47 52,45,45 66,59,57 99,90,86 74,64,63 44,37,37 37,35,36 32,32,32 31,30,33 29,28,31 31,28,32 31,30,33 30,29,32 33,32,35 33,32,35 34,33,38 32,32,42 35,39,54 61,64,82 55,58,76 55,58,78 63,61,85 46,44,45 23,19,11 26,20,13 31,25,18
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 223,199,175 229,203,180 125,98,80 110,85,68 142,108,86 193,147,117 255,226,198 157,129,118 127,113,115 95,83,83 62,57,56 61,55,62 92,78,80 178,161,137 233,209,185 168,147,120 170,144,119 186,172,147 37,91,66 64,71,64 48,88,80 12,44,52 22,58,62 25,74,65 24,64,56 37,63,50 23,64,60 11,39,44 11,39,46 14,40,46 166,169,147 181,108,65 18,37,28 240,216,192 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,198 184,158,133 212,186,161 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 184,163,140 55,37,32 65,55,54 57,51,46 55,49,44 57,48,42 48,42,37 46,36,35 38,31,31 37,30,30 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 37,36,39 43,42,47 39,37,45 56,58,72 51,52,73 51,50,67 52,48,61 28,22,15 23,19,13
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 210,184,161 242,216,193 138,111,93 120,95,78 146,115,92 198,152,124 255,237,208 159,128,116 132,115,118 102,88,88 71,64,62 62,56,63 82,70,72 211,199,173 204,182,162 215,200,180 233,199,179 215,191,167 80,88,74 148,134,105 50,109,78 13,50,47 12,45,50 25,71,63 22,63,57 25,65,57 29,68,67 13,38,51 12,38,46 13,39,45 32,43,30 235,172,141 197,138,119 230,201,177 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,100 178,152,127 200,174,149 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,168 183,154,132 188,159,135 238,216,196 68,52,48 60,49,46 82,73,69 58,52,47 44,35,29 50,40,39 70,60,61 63,58,57 46,41,40 35,30,27 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 33,31,32 38,39,42 46,45,50 46,44,52 36,39,46 44,46,60 52,51,68 52,48,68 46,45,50 30,26,20
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 151,125,104 111,89,69 158,130,101 215,171,145 255,224,193 201,168,157 133,119,121 111,98,95 83,72,67 72,65,63 77,66,75 114,103,128 85,77,96 98,95,112 96,98,114 154,151,136 172,103,74 105,174,126 46,101,69 22,68,53 11,42,48 20,56,58 31,76,64 21,66,54 30,71,67 11,42,48 13,41,48 11,42,48 10,41,47 174,162,152 255,189,134 221,126,81 241,208,183 196,171,143 241,215,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 205,181,157 189,171,152 95,84,79 100,87,82 62,51,46 53,42,37 44,38,33 55,49,44 94,88,83 100,90,89 73,66,64 42,37,36 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 32,30,28 37,35,33 46,44,45 46,43,47 35,35,43 35,35,43 35,35,45 49,48,65 45,44,59 26,24,20
191,172,147 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 225,196,174 142,118,96 188,158,132 233,188,165 255,243,213 163,131,115 127,114,111 118,107,104 87,78,72 79,70,66 86,75,82 97,93,115 87,83,103 84,86,100 82,79,94 234,154,122 162,98,70 82,139,93 43,99,71 42,91,63 10,42,50 7,42,49 34,74,66 28,75,62 27,66,61 13,41,48 9,40,46 10,43,48 9,37,44 115,127,120 204,114,74 255,143,97 249,174,143 230,203,171 253,223,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 221,197,173 209,188,163 95,75,57 106,93,86 92,81,76 53,44,40 54,45,41 51,45,40 66,59,57 121,114,112 125,115,114 87,80,78 48,43,42 31,31,31 30,29,32 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 31,29,30 34,32,33 40,38,36 45,43,44 46,44,45 48,46,47 45,45,45 36,36,36 33,31,41 37,37,47 46,46,56 23,23,20
208,182,159 229,203,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 222,191,168 187,152,127 195,168,136 173,142,123 255,220,187 163,132,113 127,114,111 114,102,102 94,85,79 94,84,83 87,76,83 83,86,97 76,75,92 69,66,83 153,102,78 141,77,49 141,76,53 47,115,70 43,97,72 36,90,65 13,49,51 8,44,46 5,41,43 33,78,68 25,64,59 13,41,46 10,41,47 10,43,48 11,39,46 20,51,55 255,177,138 218,128,84 159,103,77 234,204,176 237,207,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 195,171,147 187,163,139 211,187,163 166,140,117 237,211,188 204,180,156 208,189,164 226,207,184 103,81,61 143,126,116 94,83,78 79,70,66 70,61,57 77,71,66 85,75,74 133,121,121 123,113,114 76,69,69 44,42,43 37,36,41 33,32,37 33,31,39 33,31,39 33,32,37 34,33,38 33,32,37 34,32,40 37,36,41 48,46,47 67,65,66 61,59,57 49,47,45 47,45,43 46,44,42 37,33,44 37,33,42 34,32,42 27,27,27
190,166,142 190,166,142 218,194,170 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 218,187,166 213,176,152 169,146,131 108,92,77 161,132,112 165,140,121 114,98,94 123,110,107 95,86,82 87,81,76 81,70,79 93,92,107 78,76,100 85,76,102 174,122,103 152,94,61 140,94,68 29,111,65 39,90,70 38,89,67 17,53,55 11,42,48 11,42,48 26,65,62 30,72,63 11,42,46 12,40,47 11,39,46 10,41,47 12,44,52 255,206,172 239,162,129 222,125,90 234,199,172 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 236,212,188 168,147,122 179,162,136 144,127,103 225,207,186 206,191,169 214,196,175 164,146,125 100,74,51 127,113,99 107,94,91 105,94,89 80,69,66 72,63,59 87,78,74 118,109,105 99,89,90 63,56,59 39,36,40 39,36,42 41,39,49 41,39,49 39,37,45 40,38,48 40,38,48 39,37,47 38,37,42 40,39,44 51,49,50 62,60,61 58,56,57 44,42,40 42,40,38 42,40,38 51,48,52 35,32,36 34,32,40 33,33,33
215,191,167 227,203,179 216,192,168 197,173,149 184,163,138 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 181,150,127 133,112,101 82,72,60 118,99,83 123,104,88 103,92,85 94,91,97 69,66,83 82,79,94 77,72,71 96,91,107 92,93,114 76,77,96 140,87,60 154,111,92 132,109,69 41,102,63 33,83,69 41,87,69 25,64,61 10,43,46 13,44,48 12,46,46 29,74,62 19,57,49 10,41,47 13,41,48 17,48,54 11,42,48 239,222,198 236,197,167 237,207,179 224,194,166 245,215,189 255,238,211 255,244,217 255,239,212 251,220,197 190,166,140 237,209,182 212,182,156 211,177,155 218,194,168 206,182,156 224,203,178 118,97,72 188,167,142 187,168,143 181,164,140 172,157,135 160,147,126 141,127,109 147,133,115 182,167,147 179,159,141 110,79,60 126,111,100 106,92,92 115,105,104 83,78,77 61,56,58 55,53,54 41,39,40 43,42,47 41,39,47 39,37,49 39,38,53 42,44,60 44,46,62 47,49,63 49,48,63 48,47,64 42,41,56 44,44,56 41,40,55 40,39,44 44,41,47 42,39,43 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 37,35,36 33,31,32
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 158,129,107 94,75,63 172,148,124 208,184,162 209,187,167 168,160,166 74,73,90 78,77,94 71,68,85 79,72,72 99,95,104 62,64,80 67,67,79 121,84,69 187,138,116 98,153,107 44,98,73 26,73,60 29,77,61 30,70,62 13,46,49 13,44,48 11,42,46 33,81,65 24,65,52 11,42,48 13,41,48 20,51,57 10,38,45 122,105,81 255,216,188 213,183,155 252,222,194 252,222,196 255,245,218 240,212,185 250,222,195 224,193,172 195,174,149 215,196,169 227,206,179 208,184,158 191,167,141 220,199,172 201,182,157 160,141,116 182,163,138 195,178,152 207,190,166 211,196,176 186,172,154 177,163,147 187,173,157 160,146,128 146,125,110 120,85,60 126,107,95 82,73,69 36,27,21 56,53,57 51,45,52 42,39,43 40,39,44 41,39,49 44,44,56 44,42,62 48,46,66 60,61,84 68,71,93 61,66,90 59,61,86 53,51,73 52,50,70 50,49,66 45,44,59 39,37,45 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,233,208 147,116,95 116,97,83 245,219,196 255,234,212 201,182,155 72,68,88 101,97,117 88,87,104 91,90,107 94,80,85 79,74,90 74,71,86 76,75,92 76,67,78 77,70,82 83,187,122 38,91,71 28,69,63 24,70,52 32,79,66 15,52,47 11,43,44 20,52,53 26,66,56 23,70,57 10,43,48 12,40,47 22,53,57 14,48,48 28,44,44 255,238,204 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 201,184,156 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 188,169,146 170,153,129 108,90,71 171,153,132 185,167,146 188,170,151 208,190,171 188,173,153 197,181,164 166,150,137 154,139,128 113,100,93 225,188,148 129,91,70 108,78,63 74,56,35 46,29,21 73,62,69 85,75,76 65,60,57 55,53,54 44,42,50 49,48,63 52,50,70 58,54,74 59,55,77 59,55,77 55,53,73 46,47,66 62,65,85 62,65,85 53,54,77 52,50,72 41,41,53 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,33 38,36,37 46,44,45 46,41,43
201,177,153 243,219,195 135,114,89 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 183,159,135 230,204,181 227,201,176 188,159,137 116,97,83 249,230,205 246,217,195 212,192,172 90,86,106 75,71,91 72,71,88 89,88,105 75,64,71 96,91,107 76,76,88 71,69,81 89,84,100 74,72,82 61,173,108 31,86,65 19,58,53 26,72,57 26,72,54 25,63,55 13,45,46 22,54,55 12,52,42 27,74,61 22,55,58 11,39,44 13,46,49 25,62,61 17,39,41 217,189,162 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 212,188,166 255,231,205 196,167,143 192,171,146 203,182,157 176,155,132 214,195,172 187,170,146 126,106,88 204,184,164 190,171,148 201,183,164 174,156,137 137,122,102 162,146,131 156,140,127 188,172,159 160,147,140 255,235,177 122,84,65 108,81,65 93,69,45 55,38,28 85,75,74 75,65,64 59,52,50 57,52,54 44,44,52 48,47,62 55,51,71 57,55,77 59,57,81 60,61,84 57,57,83 57,58,81 60,56,76 43,45,61 42,41,58 46,44,66 48,48,60 38,36,46 33,32,37 33,33,33 31,29,30 32,30,31 33,31,32 39,36,40 33,30,34 40,35,34
249,225,201 191,167,143 231,205,182 136,115,90 198,174,150 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 128,109,95 141,126,115 216,190,167 224,203,176 85,81,103 88,84,106 80,77,94 90,87,104 72,68,77 92,87,103 31,36,42 86,82,102 85,82,99 66,64,84 56,162,101 34,89,71 12,49,44 25,72,61 23,71,55 25,65,55 14,48,46 17,51,49 27,65,55 36,82,62 29,68,63 13,41,46 10,43,48 25,65,57 15,46,50 217,208,181 244,219,200 178,157,132 192,171,144 175,161,134 184,163,140 204,185,162 191,170,143 191,170,143 243,219,195 241,217,193 166,140,119 189,170,147 193,174,151 197,176,151 224,203,178 227,206,181 203,185,166 188,170,151 149,134,114 184,170,154 200,184,171 153,132,117 211,175,146 255,232,158 106,75,52 98,69,47 89,69,51 63,49,33 78,67,62 52,45,43 48,43,40 49,47,48 39,37,45 46,44,54 49,48,63 59,55,77 60,58,82 57,62,86 61,70,95 57,65,85 58,56,80 55,53,73 49,49,59 42,41,56 43,41,51 34,32,40 36,34,42 31,30,35 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 19,17,15
