248,222,199 192,166,143 198,172,149 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,170 201,177,153 211,187,163 233,209,185 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 218,194,170 215,191,167 162,143,118 164,145,120 208,189,166 163,139,113 212,186,161 234,208,185 255,236,212 255,229,204 255,255,228 244,221,192 241,217,193 225,201,177 235,210,180 212,193,166 205,181,155 207,186,163 230,200,174 235,180,149 255,223,166 255,184,126 244,141,97 211,123,87 142,92,61 123,83,60 98,67,55 72,63,46 89,87,85 133,128,130 152,140,145 154,142,144 149,139,138 118,108,109 141,134,137 130,122,128 106,99,102 121,113,119 112,105,108 144,137,140 139,132,135 142,135,138 108,101,101 121,114,114 128,121,121 91,84,84 134,126,132 107,99,105 109,101,107 125,117,123 114,106,112 115,107,113 106,98,104 80,72,78 90,83,86 118,111,114 130,122,128 91,83,89 127,120,123 135,127,133 134,126,134 113,105,113 141,133,141 146,138,144 134,126,132 61,56,55 104,99,98 95,88,88 63,48,28 111,94,47 120,96,59 151,127,92 116,105,90 66,66,78 71,77,98 61,67,95 74,80,112 61,69,99 69,79,113 75,85,121 78,87,128 87,93,133 81,87,129 48,54,94 62,72,108 84,95,133 88,95,130 24,32,60 31,33,58 90,96,136 73,84,124 64,74,108 45,52,75 36,40,55 38,38,50 51,50,55 70,65,67 92,85,88 122,117,119 124,117,127 46,39,51 31,23,31 33,26,26 38,27,22 58,44,28 55,35,26 81,66,74 121,114,128 116,114,126 108,103,119
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 237,213,187 197,173,147 224,198,175 229,203,180 233,207,184 234,210,186 199,175,151 203,184,159 201,186,166 36,26,14 41,27,13 148,126,106 246,222,198 244,218,193 247,221,196 240,214,189 232,208,182 196,177,152 179,160,135 219,191,164 233,205,178 215,203,175 166,161,131 214,177,104 242,143,88 255,183,120 255,183,124 249,148,103 205,120,83 140,90,59 126,82,56 113,71,47 91,70,47 67,71,56 55,74,54 52,57,63 150,145,147 132,121,118 174,163,160 158,148,147 158,148,147 153,147,142 176,169,167 165,158,161 141,134,137 157,150,153 160,153,156 130,123,123 142,135,135 102,95,95 122,115,115 93,86,89 107,99,105 116,108,114 105,97,103 108,100,106 127,119,125 129,121,127 106,98,104 150,143,146 113,106,109 127,119,125 137,129,135 125,118,121 127,119,125 132,124,132 107,99,107 142,134,142 137,129,135 103,98,100 62,57,59 62,55,55 57,50,53 71,62,58 76,63,60 72,60,60 72,60,62 94,87,87 59,58,75 37,36,51 44,45,64 82,88,118 55,63,91 66,77,108 69,79,113 45,53,83 43,49,79 78,85,120 83,89,131 88,96,142 78,88,135 89,97,143 84,92,138 78,84,124 57,67,103 51,57,85 45,48,68 41,41,51 47,44,50 63,56,59 84,77,80 105,97,103 120,113,125 63,56,68 54,50,40 51,52,33 51,48,52 23,21,19 37,33,27 45,33,21 75,57,38 65,46,30 55,44,41 89,82,94 132,127,143
202,176,153 198,172,149 184,158,135 186,160,137 209,183,160 232,203,179 230,201,177 235,206,182 219,190,166 210,181,159 243,212,191 240,211,189 163,137,114 191,167,143 224,203,178 215,191,167 221,197,173 227,203,179 161,140,113 220,199,172 205,181,155 48,34,20 36,27,21 38,27,22 172,156,143 189,168,153 152,134,115 242,222,192 219,191,162 193,158,131 196,165,142 159,135,109 229,203,180 242,208,186 91,123,90 84,108,55 134,129,76 228,152,110 255,162,106 255,172,116 234,144,97 192,116,76 131,86,53 121,76,53 107,70,46 97,75,57 57,67,45 73,93,64 26,55,53 22,45,42 172,160,150 164,149,140 176,164,152 162,150,138 187,176,161 177,165,155 165,154,149 153,142,137 162,149,142 132,119,112 136,127,123 169,160,156 120,111,107 143,134,130 129,117,117 123,111,113 118,106,108 139,127,129 136,124,126 144,132,134 128,116,118 124,114,113 118,108,107 160,150,151 151,141,145 136,126,130 125,115,116 152,142,146 134,124,128 148,137,144 145,134,141 143,132,139 102,94,100 64,57,60 76,69,69 69,62,62 75,68,71 73,66,69 75,67,75 84,77,80 93,88,90 54,57,79 59,64,88 46,53,76 78,84,114 31,40,63 50,56,84 65,74,99 43,48,72 76,84,114 77,87,123 77,88,128 70,76,116 83,92,135 77,83,123 68,74,106 57,59,84 58,57,74 64,62,72 62,59,65 77,71,76 87,80,83 118,112,119 117,110,120 57,50,60 53,49,39 54,51,25 55,52,28 55,52,28 28,27,20 31,29,30 33,28,25 32,21,16 43,30,23 43,33,23 65,49,36 45,36,30 72,63,74
207,181,158 212,186,163 219,193,170 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 253,229,205 211,190,165 204,180,156 193,169,145 202,178,154 182,161,134 248,224,200 96,74,56 82,67,58 83,65,62 55,39,37 80,67,60 87,74,69 68,58,57 59,47,47 166,144,124 187,152,125 193,159,137 207,179,152 200,183,157 213,199,172 38,106,65 39,83,57 66,99,72 225,171,85 255,162,108 255,155,103 247,149,105 199,116,78 186,111,82 201,126,95 157,94,63 115,86,64 52,67,41 67,88,65 18,50,49 12,41,43 152,160,150 170,159,144 192,178,160 193,179,161 165,151,133 174,160,146 156,139,129 141,124,114 186,171,160 164,149,138 171,156,145 168,156,146 128,116,106 174,162,152 181,168,163 166,153,148 162,149,144 161,148,143 159,146,141 142,130,130 157,145,145 149,139,138 156,146,145 131,121,122 163,153,154 167,157,158 163,153,154 137,127,131 130,120,124 125,115,119 167,157,161 135,125,129 111,103,109 84,77,80 82,77,76 68,63,62 79,71,77 69,61,67 74,68,75 64,58,65 79,73,80 56,59,81 58,66,98 65,73,105 40,48,76 57,65,97 62,70,102 56,62,90 38,42,57 79,87,115 69,79,113 58,66,96 50,56,84 67,73,101 69,70,93 100,97,112 107,101,108 94,86,92 92,85,85 93,85,91 128,120,128 87,83,94 50,44,51 49,45,39 51,47,28 54,50,29 57,51,28 58,52,27 54,53,26 33,33,28 31,29,30 43,38,35 29,19,18 30,21,15 40,31,27 40,34,25 33,24,20 35,26,22
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 193,172,147 222,198,174 180,156,132 238,209,185 214,188,167 185,161,139 83,61,43 90,69,58 77,61,57 48,37,34 52,40,40 35,25,26 46,36,37 118,107,104 115,98,99 54,42,47 167,153,139 226,217,188 192,171,144 171,152,129 127,148,114 40,100,66 34,89,66 72,97,66 159,124,39 197,115,72 255,165,115 249,146,102 247,149,105 224,133,91 210,130,91 171,105,71 131,94,68 50,65,41 48,71,66 17,45,50 13,39,45 117,134,129 163,149,135 165,151,133 158,144,128 147,133,115 177,163,147 185,171,157 183,169,155 176,161,152 182,168,152 175,159,146 176,161,150 164,149,138 169,154,143 159,147,135 147,135,123 169,157,145 165,153,141 153,141,131 144,128,122 167,154,149 137,126,123 136,125,122 139,128,125 156,144,149 131,119,121 151,139,141 142,130,132 159,147,149 167,155,155 173,161,161 163,151,153 132,122,126 91,81,82 82,77,76 74,69,68 82,76,83 71,63,69 75,64,73 60,54,61 66,63,69 52,55,73 56,67,96 54,60,88 51,59,87 57,65,95 63,71,101 65,73,103 62,70,102 73,84,115 63,74,105 46,51,77 57,55,75 110,103,113 147,135,137 154,142,144 132,118,120 118,110,116 134,125,136 109,100,111 56,50,55 42,41,32 47,43,24 47,43,22 49,45,24 52,49,25 57,51,28 57,51,28 54,50,29 50,50,50 36,31,33 38,31,29 22,13,9 35,26,22 36,27,23 40,31,25 37,28,22 35,26,22
255,229,206 213,187,164 243,217,194 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 244,215,191 255,230,208 190,166,142 159,138,113 221,200,175 227,203,179 211,187,163 180,158,140 96,65,53 116,85,75 140,105,92 119,89,74 120,99,84 98,82,76 68,56,56 61,51,50 61,51,55 61,51,55 169,146,135 164,135,115 106,88,83 61,49,51 160,142,123 198,174,150 194,169,150 127,132,108 38,91,59 38,92,63 52,100,70 82,75,32 206,141,79 255,174,123 249,149,101 242,149,101 225,135,91 214,130,86 189,120,87 138,103,76 65,70,50 36,56,57 12,39,49 14,39,52 62,79,81 177,163,149 143,127,110 172,156,139 165,149,132 156,140,125 164,150,136 168,154,140 187,172,163 171,157,141 179,163,146 151,135,118 204,188,171 190,174,157 183,169,151 146,132,114 179,165,147 144,130,112 178,164,146 173,157,142 170,156,140 182,170,160 162,150,140 154,142,132 154,141,138 154,141,136 142,129,124 202,189,182 203,190,183 218,205,198 195,182,175 165,152,147 138,126,126 101,89,91 93,86,89 75,68,68 83,75,81 70,62,68 74,63,72 49,45,56 60,56,65 54,57,77 57,68,99 38,44,72 49,58,83 56,64,94 62,70,100 63,71,103 64,75,106 59,70,99 57,58,79 96,89,101 166,154,154 206,189,181 189,172,175 160,147,155 134,125,136 61,57,68 39,37,35 45,44,37 45,44,33 47,48,29 47,43,24 44,42,22 48,46,24 51,48,24 56,50,27 57,50,30 40,37,22 41,39,40 16,9,7 21,15,10 36,30,25 36,30,25 37,28,22 38,29,23 35,26,20 35,26,20
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 224,195,171 208,179,155 189,160,136 186,160,135 217,191,168 220,199,174 173,149,125 214,193,170 108,78,61 196,175,164 41,30,25 140,108,92 248,211,198 91,67,61 49,31,30 79,63,57 64,52,52 61,55,60 69,63,68 176,150,136 196,166,140 217,184,157 216,192,166 221,195,170 220,200,170 203,182,157 148,150,122 40,93,61 30,82,57 43,87,61 68,86,43 231,174,85 255,170,115 255,154,109 228,137,95 210,130,91 219,137,94 211,134,101 147,110,86 46,57,46 24,46,50 9,42,45 15,48,51 44,64,65 160,140,122 140,125,105 209,194,174 176,163,142 171,157,139 148,135,114 172,158,140 157,142,133 155,141,127 162,146,131 165,149,132 179,163,146 187,172,152 198,184,166 206,192,176 167,153,137 164,150,136 158,144,130 162,146,129 156,140,127 176,161,150 185,170,161 175,160,151 181,165,159 156,140,134 163,147,141 183,166,158 205,188,178 194,178,165 204,188,175 204,189,180 166,153,150 108,96,98 102,95,98 64,57,57 79,72,72 69,63,70 66,63,67 51,47,56 55,52,67 49,49,75 61,67,97 36,43,66 50,60,80 54,63,88 61,70,95 61,68,93 59,61,86 89,86,103 161,149,149 223,205,200 213,196,197 175,160,170 94,85,96 38,30,38 40,38,39 44,43,34 45,46,36 44,43,34 47,43,35 47,47,31 47,48,29 45,46,25 47,45,25 49,47,25 50,46,25 48,44,23 35,31,25 23,16,16 23,14,10 37,28,24 44,35,31 28,19,15 24,18,11 29,23,16 36,30,23 35,29,22
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 180,154,131 160,133,117 209,172,148 21,14,12 47,44,48 143,113,98 209,171,161 100,72,63 104,81,70 118,95,82 74,61,54 112,105,108 78,64,69 188,167,142 179,146,119 173,142,119 211,191,161 212,188,162 198,180,150 183,159,135 184,170,145 37,91,62 27,67,57 24,60,48 50,97,54 153,127,36 220,147,86 199,139,98 150,99,64 140,102,54 146,111,57 142,111,60 105,87,55 44,59,45 25,52,55 13,39,47 17,45,50 14,41,44 177,159,140 159,144,122 171,156,134 191,178,157 164,151,130 162,149,126 176,163,140 147,134,113 175,161,143 179,164,144 172,157,135 177,162,142 151,136,116 134,120,104 143,129,115 171,157,143 164,150,132 171,157,139 180,164,147 213,197,180 194,179,159 168,152,137 206,192,176 160,145,134 164,149,138 222,207,196 221,205,188 195,180,158 222,206,191 182,166,153 165,150,141 169,156,153 108,96,98 106,99,102 71,64,67 72,65,68 63,57,62 61,58,62 61,58,64 52,47,63 44,45,66 59,65,93 34,37,57 57,60,80 62,65,85 65,60,78 78,69,84 153,139,144 230,217,212 199,185,185 139,128,137 50,42,48 45,38,41 46,41,38 44,40,34 41,42,32 43,44,34 43,44,34 44,43,34 47,46,37 47,47,33 48,49,30 48,49,28 46,44,22 48,46,26 43,38,26 30,24,19 23,17,12 29,23,18 36,27,23 47,38,34 35,26,22 46,37,33 34,28,21 37,31,24 35,29,22 38,32,25
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 226,202,178 223,194,174 97,74,59 117,108,93 33,20,30 104,85,73 131,105,91 158,130,119 122,96,84 136,109,93 127,92,77 108,75,68 70,53,59 99,85,90 155,133,115 217,193,160 206,180,155 251,226,198 220,194,171 232,201,178 223,204,181 240,221,198 37,97,63 25,68,54 11,38,37 76,114,56 142,135,67 213,188,113 135,130,77 118,118,73 73,91,60 44,80,54 41,73,51 56,74,59 22,47,44 45,74,74 15,45,54 10,43,48 12,36,40 180,164,151 185,168,144 167,150,126 213,198,176 168,153,131 173,157,140 206,190,173 156,140,123 204,188,171 162,148,134 161,146,137 177,162,151 170,156,142 165,151,137 164,150,136 149,135,119 185,171,155 153,138,129 200,184,171 213,197,182 186,170,153 197,181,166 155,139,126 187,170,162 201,184,176 194,178,161 193,177,160 249,233,218 169,153,140 127,110,102 174,158,154 173,160,155 96,84,84 107,100,103 68,58,62 78,71,74 58,56,57 52,49,53 55,51,60 48,45,60 42,45,65 47,47,47 54,46,52 57,49,66 104,92,104 195,183,188 184,167,173 124,110,112 43,37,32 47,43,37 44,43,34 45,44,37 45,44,37 45,44,35 44,43,34 43,44,36 43,44,36 43,44,34 43,44,36 45,44,35 48,44,34 50,48,30 50,48,30 47,44,29 35,31,23 21,11,12 31,21,25 38,28,27 21,11,10 32,23,19 23,14,10 33,24,20 29,20,16 38,32,25 35,29,22 42,36,29 34,28,21
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 236,207,183 228,204,178 185,164,137 182,158,134 198,177,152 209,187,167 93,67,53 57,52,51 124,102,105 113,93,73 129,107,89 134,111,96 110,87,72 130,98,84 255,208,197 229,181,177 157,138,145 124,110,125 234,208,196 204,181,152 195,171,145 234,204,178 194,168,145 247,216,193 192,179,156 220,206,179 32,97,59 31,74,55 10,39,37 41,74,20 103,129,79 81,98,49 66,92,56 72,94,64 43,76,49 39,79,58 59,94,71 49,72,55 29,51,51 33,62,64 11,42,48 11,42,48 9,32,39 194,179,168 201,184,160 186,169,145 170,155,133 209,194,172 184,168,151 171,155,138 177,161,144 173,157,140 186,172,158 163,148,139 135,120,111 199,184,173 179,165,151 175,161,147 183,169,155 189,175,161 127,111,105 163,147,134 135,119,106 140,124,111 171,155,142 158,142,129 136,119,111 192,176,163 180,165,145 201,187,169 183,169,155 184,169,158 177,162,153 197,182,173 187,174,169 109,97,97 112,105,105 75,65,69 83,76,79 53,48,50 53,50,54 45,41,50 42,38,51 48,50,66 54,50,33 62,50,40 76,64,66 89,78,75 56,43,36 50,37,30 46,37,31 41,40,29 46,46,32 48,48,34 48,47,38 46,45,38 45,44,35 44,43,36 43,43,38 41,42,34 43,44,34 43,44,36 45,44,35 44,43,34 46,46,30 46,46,30 35,31,21 36,31,28 42,32,33 40,30,31 36,26,25 39,29,28 37,28,24 30,21,17 44,35,31 37,28,24 44,38,31 42,36,29 38,32,25 36,30,23
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 187,161,136 162,141,116 181,160,135 208,184,160 204,185,160 198,186,160 144,112,96 37,24,32 145,114,93 144,117,101 135,113,93 121,95,81 166,135,125 233,191,180 204,154,141 218,169,160 139,116,127 97,88,110 181,158,155 255,243,217 235,209,184 232,203,179 250,224,199 225,196,172 255,236,212 243,219,195 38,96,56 30,76,56 10,39,41 3,37,0 91,134,76 89,119,82 38,82,58 62,89,69 45,75,56 68,88,63 53,80,60 39,65,54 24,44,47 36,64,71 14,44,53 17,44,54 12,39,49 184,176,163 244,227,203 196,178,157 167,149,128 153,135,114 154,138,121 213,197,180 180,164,147 212,196,179 150,136,120 149,134,123 158,143,132 168,153,144 174,158,152 144,128,122 156,141,132 172,157,148 134,118,112 177,162,151 176,161,150 135,120,109 172,157,146 144,129,118 169,154,145 177,162,151 167,153,135 179,165,149 185,170,159 171,156,145 168,153,142 215,200,191 177,164,157 142,131,128 116,106,105 104,94,95 87,80,80 69,64,66 50,45,47 46,40,47 46,44,56 56,48,37 59,50,21 63,51,25 64,52,26 61,52,25 55,52,26 54,51,27 48,46,26 46,46,30 47,44,31 47,47,33 47,46,37 47,46,39 45,44,37 44,43,36 41,41,36 41,42,34 41,42,32 42,41,34 41,40,31 42,41,32 38,37,30 39,37,33 26,21,20 39,34,33 31,21,22 31,21,22 38,28,27 45,35,34 35,26,22 29,20,16 50,41,37 45,36,32 43,37,30 38,32,25 33,27,20 40,34,27
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 165,148,124 162,146,131 163,136,120 61,39,31 169,135,113 173,137,115 160,129,108 151,123,112 225,180,173 213,165,151 142,101,85 162,119,113 102,85,91 77,65,77 177,163,168 244,223,196 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 50,99,60 28,80,55 13,45,42 11,28,30 154,203,127 74,97,62 43,78,59 36,67,52 37,62,46 30,57,41 24,58,42 44,63,52 31,51,56 30,54,58 11,37,43 16,44,51 10,42,50 124,131,126 236,216,196 214,195,172 187,168,143 250,231,208 227,209,188 201,183,162 178,163,143 142,127,107 141,130,113 169,158,141 182,171,156 182,170,158 172,157,148 170,155,146 164,149,140 139,123,119 133,117,113 166,154,144 147,135,125 152,140,130 153,141,131 123,111,101 170,158,148 175,163,153 181,169,159 181,168,161 194,181,174 172,159,152 167,154,147 179,166,159 140,130,120 123,112,107 119,108,105 107,97,96 89,82,82 65,58,58 45,38,36 41,35,30 50,43,23 56,46,22 56,47,16 56,47,18 61,49,23 62,49,26 57,46,27 54,45,28 49,44,32 48,45,32 47,46,37 48,47,40 47,46,39 45,44,37 45,44,37 44,43,36 40,41,33 41,42,32 41,42,32 42,41,32 41,40,33 41,36,35 41,36,35 40,35,34 29,22,22 24,17,20 42,35,35 43,32,29 39,29,28 37,27,26 32,23,19 21,12,8 40,31,27 40,31,27 41,35,28 49,43,36 24,18,11 42,36,29
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 161,142,119 167,148,125 163,146,122 189,172,148 194,174,156 111,90,79 120,94,80 174,141,116 178,141,117 193,157,137 195,157,147 241,192,183 234,186,170 174,132,119 131,98,89 76,62,62 67,56,63 135,116,120 145,122,93 187,167,137 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 58,109,71 28,81,59 10,44,40 8,30,30 137,179,115 122,147,100 34,61,41 28,54,41 28,47,41 33,52,43 34,51,46 47,59,52 26,46,47 64,71,69 16,44,51 13,40,50 7,43,47 59,77,76 240,218,198 159,137,117 195,176,151 181,162,139 216,199,175 246,229,205 219,204,182 219,204,184 189,175,157 174,160,142 154,140,126 118,103,94 184,169,160 210,195,186 171,156,147 165,149,143 163,147,143 175,162,155 163,150,143 144,131,124 176,163,158 194,181,174 174,161,154 154,141,134 161,149,139 135,122,115 133,120,115 170,157,150 158,145,138 160,147,140 150,140,130 142,131,126 146,133,130 179,168,165 129,120,116 191,182,178 178,167,162 122,111,106 48,38,26 47,39,17 52,42,20 55,45,21 55,45,23 57,48,29 54,47,31 48,45,30 48,45,32 47,43,33 46,45,36 46,45,38 44,43,36 42,41,34 41,42,34 40,41,33 41,42,34 40,41,31 39,40,32 44,43,34 35,34,27 30,23,23 40,30,31 37,27,28 44,37,37 34,27,30 41,34,34 43,32,29 40,30,29 36,26,25 30,21,17 40,31,27 40,31,27 43,34,30 36,30,23 41,35,28 38,32,25 33,27,20
241,220,193 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 163,146,120 197,180,156 122,105,81 176,157,134 186,167,144 150,132,111 117,101,84 111,90,75 171,136,109 177,141,119 186,148,129 176,130,114 196,153,138 198,154,142 157,120,105 109,83,73 69,55,55 67,57,61 129,112,113 209,188,165 197,173,149 187,167,149 240,217,188 202,178,152 255,232,205 243,214,192 62,111,76 29,84,61 12,51,48 25,36,37 209,196,162 102,147,95 47,65,34 68,81,54 28,42,23 23,45,35 24,45,43 23,43,44 31,51,52 107,103,93 7,42,35 12,56,51 11,52,48 4,31,34 203,190,167 207,183,159 240,216,192 239,218,193 212,193,168 228,209,184 203,186,162 186,168,147 195,177,158 186,171,151 195,179,164 136,120,107 186,172,158 184,170,156 198,184,170 196,182,168 161,146,135 185,173,163 173,161,151 138,125,118 159,146,139 162,150,140 180,168,158 149,137,127 140,127,120 170,157,152 172,159,154 155,142,137 155,142,137 161,148,141 152,139,132 132,119,114 168,155,152 134,121,118 169,156,151 147,134,129 170,157,152 142,129,124 147,136,131 103,92,87 51,42,34 49,44,32 50,43,27 53,46,30 49,46,31 42,39,26 44,40,30 48,44,36 45,44,37 44,42,38 40,41,33 44,43,34 40,41,33 39,39,36 40,40,37 38,38,35 32,27,26 24,22,20 26,21,18 35,28,31 33,26,29 35,28,31 41,34,34 34,27,27 33,26,26 30,23,23 29,22,20 28,21,19 44,35,31 43,34,30 44,35,31 42,33,29 37,31,24 33,27,20 40,34,27 31,25,18
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 143,125,104 108,89,73 111,90,75 161,130,107 170,135,110 175,138,114 193,146,125 178,128,113 163,121,110 126,95,83 93,75,70 58,48,52 65,54,61 151,134,126 201,177,153 159,145,118 216,190,167 224,198,173 207,183,157 255,238,211 219,199,179 37,98,57 28,86,64 14,55,51 14,30,28 224,188,166 110,136,71 50,87,56 43,76,49 50,76,51 60,81,60 26,48,36 22,44,44 21,44,53 96,97,87 54,87,62 38,92,65 27,74,61 17,51,51 213,209,199 187,166,141 197,173,149 201,177,153 182,161,136 174,153,128 188,169,146 221,201,181 215,197,176 195,177,156 211,191,173 215,197,178 195,180,160 221,206,186 208,192,175 223,207,192 204,187,177 178,163,152 191,176,165 170,156,142 156,142,128 172,160,150 172,160,150 168,155,148 184,172,160 140,125,116 171,156,147 181,166,157 182,169,162 168,155,150 158,145,138 166,153,146 202,189,184 196,183,180 184,171,166 163,150,145 134,121,118 130,117,114 147,136,133 156,144,144 150,141,137 141,136,133 47,43,33 43,40,27 62,61,54 47,43,37 44,44,44 47,46,49 41,37,48 36,34,42 36,35,40 33,30,34 36,31,33 37,33,27 50,46,40 26,21,18 34,28,21 27,22,24 32,27,29 42,32,33 44,34,35 38,28,27 43,33,34 40,30,29 37,30,30 34,27,27 34,27,25 34,27,25 42,33,29 42,33,29 33,24,20 38,29,25 37,31,24 27,21,14 26,20,13 24,18,11
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 186,169,143 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,179,156 121,99,79 108,87,72 139,110,90 160,126,104 163,126,102 203,160,141 166,118,102 150,111,97 122,91,81 80,60,53 59,45,50 58,46,46 193,174,162 205,184,159 226,205,182 210,179,156 255,227,204 228,202,177 201,187,158 149,141,119 42,105,65 35,90,67 16,55,50 16,30,23 227,202,183 105,131,79 77,113,69 53,82,52 41,73,42 32,59,43 27,51,51 19,43,45 32,49,53 38,52,48 172,194,168 44,99,65 26,79,59 12,53,47 88,101,100 236,213,184 255,245,222 191,165,142 221,197,173 220,196,172 234,210,186 237,213,189 205,186,163 159,138,115 198,176,156 202,187,165 161,144,120 203,186,162 181,163,144 213,195,176 153,135,116 185,166,150 192,173,157 201,185,170 179,163,150 156,142,128 168,153,142 184,170,156 194,180,166 194,178,163 165,149,134 201,185,170 176,160,145 199,185,171 167,155,145 151,139,129 175,163,153 169,156,149 154,141,136 148,135,130 165,154,151 164,153,150 142,130,130 143,131,133 122,112,113 108,103,105 40,38,36 62,60,61 45,44,47 39,38,43 47,45,57 48,45,60 49,48,63 49,48,65 52,51,68 50,52,68 52,51,68 56,55,72 53,51,71 55,52,67 55,52,67 43,43,55 34,34,42 40,34,41 40,34,39 33,28,30 32,23,19 30,23,21 28,23,22 35,30,29 32,23,19 38,29,25 29,23,18 28,22,17 24,14,13 42,33,29 37,31,26 29,23,18 31,25,20 30,24,19
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 160,141,116 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 131,110,87 117,94,79 122,93,73 162,126,104 170,129,102 230,188,164 176,133,114 148,107,91 197,160,147 127,99,86 138,114,106 71,55,53 210,192,173 221,202,179 231,210,185 227,201,176 228,199,175 244,223,198 214,200,173 255,240,219 35,109,68 35,89,64 18,55,50 35,37,34 224,211,190 58,95,35 124,132,79 73,103,66 44,72,49 56,76,49 28,50,43 21,38,44 21,43,45 29,45,43 16,35,24 73,120,95 29,87,63 12,59,48 18,41,36 255,243,217 212,186,163 213,187,164 233,209,185 239,215,191 192,168,144 186,162,138 219,198,175 179,155,131 211,190,167 152,138,113 206,185,160 223,202,177 223,202,179 225,204,179 232,211,186 225,205,185 182,162,142 130,114,97 142,123,109 145,126,110 157,141,124 176,160,143 186,172,156 202,186,169 179,163,146 175,159,144 149,133,118 177,163,149 183,168,157 184,169,158 176,161,150 171,156,147 159,146,141 137,124,119 142,131,126 157,146,141 137,125,125 152,140,142 125,115,119 58,52,57 39,36,42 39,35,44 41,38,44 44,40,49 51,47,60 53,48,64 48,43,61 52,49,66 58,54,74 57,55,75 58,56,78 56,57,78 55,58,80 57,58,79 56,59,79 54,56,81 55,57,82 55,57,84 69,71,98 64,66,93 41,39,59 36,37,40 30,25,27 30,25,24 39,30,26 37,28,24 34,28,23 31,25,20 44,34,33 32,23,19 27,21,16 23,17,12 30,24,19 30,24,19
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 213,189,167 124,100,78 117,99,80 123,92,73 164,127,103 176,132,102 212,165,131 211,169,145 189,151,134 133,107,95 100,87,82 78,68,72 59,51,59 61,50,59 245,225,207 209,185,159 197,173,149 226,205,178 199,173,150 208,191,163 220,196,170 48,117,78 32,91,62 18,57,52 43,46,36 17,43,51 119,107,41 51,100,65 50,96,60 77,90,47 42,65,48 39,65,57 17,39,41 30,47,53 47,55,45 17,34,40 60,84,73 42,95,61 20,68,49 13,45,44 230,208,188 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,232,208 255,235,211 215,189,164 234,210,184 229,205,179 216,192,166 248,224,200 226,201,182 171,149,129 181,164,140 181,160,137 184,163,138 226,202,178 224,203,180 240,219,196 146,129,105 192,175,151 187,172,152 177,161,144 180,164,147 186,170,155 176,160,145 151,135,120 144,127,117 183,168,159 189,174,165 158,145,138 165,152,145 140,129,126 155,145,144 45,35,39 41,38,42 44,41,45 49,44,46 54,47,47 90,83,83 142,135,135 143,132,139 85,77,85 67,61,68 53,46,56 36,36,46 38,38,50 36,39,50 43,45,59 56,58,72 67,70,88 62,67,91 60,67,90 57,63,84 56,63,86 54,63,86 52,60,80 60,67,90 68,69,99 44,45,64 32,27,29 38,29,25 44,34,33 40,33,31 43,34,30 40,31,27 32,23,19 43,34,30 33,24,20 31,22,18
