198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 229,200,178 190,169,144 217,196,173 85,62,51 146,118,105 73,63,64 89,76,69 28,25,31 59,51,59 233,203,177 250,224,199 243,217,192 231,205,182 227,203,179 195,175,155 191,168,139 223,194,174 172,148,122 229,200,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 122,93,73 157,139,118 166,139,121 177,151,139 175,165,143 183,172,153 164,148,133 97,56,36 76,40,11 229,145,112 155,92,59 149,89,68 110,68,46 181,168,145 156,140,127 173,154,140 165,149,134 184,169,158 190,176,160 170,156,142 157,142,131 158,146,134 159,147,137 159,147,135 160,147,140 166,154,144 184,168,162 190,177,170 184,168,162 165,153,153 167,155,157 152,140,142 124,112,117 115,105,109 89,79,83 57,50,53 76,70,75 75,66,79 50,50,76 55,52,28 47,39,45 186,179,182 170,159,156 119,103,97 47,38,30 47,43,33 47,43,35 47,46,39 44,42,38 39,39,34 40,40,35 40,41,33 41,40,33 44,43,32 47,47,31 49,47,27 48,46,26 50,49,24 53,51,31 36,32,22 26,22,16 23,19,13 36,32,24 41,37,29
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 244,218,193 174,153,128 233,209,185 151,124,106 230,182,168 86,68,65 114,91,78 198,169,163 214,186,184 202,178,154 199,175,151 176,155,130 210,189,164 202,183,160 197,173,149 150,132,111 224,199,171 185,166,141 192,166,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 163,148,126 161,140,117 196,175,162 184,158,148 165,145,125 190,170,150 190,132,79 255,180,128 255,204,148 222,139,101 218,135,95 216,136,95 133,91,67 67,56,37 34,48,44 141,140,133 166,150,135 158,144,126 153,139,125 193,179,165 158,142,127 182,168,154 170,158,146 147,132,121 185,170,159 160,145,134 209,193,178 226,210,195 215,199,184 190,177,172 184,170,172 149,135,135 119,107,112 111,101,105 89,82,82 68,63,65 56,50,55 44,44,54 75,68,29 66,55,22 60,53,26 64,51,28 68,55,32 54,46,22 47,45,25 46,48,33 50,46,38 47,46,39 47,46,39 41,42,34 39,40,32 41,42,34 44,43,32 46,46,32 48,48,32 50,48,30 46,44,24 46,44,24 34,28,19 30,20,19 33,27,22 33,24,20 38,32,25 27,21,14
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 218,187,164 183,159,133 136,98,81 204,165,153 136,106,91 212,171,155 250,200,185 175,139,133 88,76,90 201,185,170 220,199,174 182,152,124 180,151,116 204,175,144 225,197,170 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 137,120,96 205,186,163 168,148,128 147,132,110 189,179,155 194,184,160 199,180,166 116,151,101 75,114,69 167,129,53 209,140,109 255,156,109 232,137,92 159,102,73 150,100,69 125,78,57 79,60,44 22,41,49 14,41,44 146,142,136 148,136,126 155,139,135 151,135,129 130,115,106 170,155,146 170,155,146 159,147,137 162,150,140 159,147,137 215,200,189 203,188,177 186,169,161 169,156,151 163,149,151 145,133,133 150,138,140 111,101,105 84,74,75 63,56,59 57,52,24 65,54,19 61,53,19 66,55,22 64,52,24 63,51,25 59,46,23 49,45,24 50,47,32 49,46,33 47,46,39 47,46,39 46,45,38 42,41,34 41,42,34 43,44,36 44,45,37 47,46,35 45,45,31 48,45,30 39,35,25 21,14,14 36,26,27 30,20,19 24,18,13 37,28,22 37,28,24 36,27,21
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 185,156,132 235,206,182 255,229,204 237,212,184 235,207,180 153,127,106 159,128,107 153,122,101 239,184,169 232,183,172 128,95,88 56,48,56 142,127,135 168,151,127 202,177,158 204,181,152 207,183,157 224,198,177 251,232,207 227,206,181 242,216,191 158,141,113 182,161,138 164,138,113 164,147,123 160,143,119 188,167,144 153,135,105 168,153,131 208,183,166 59,129,87 42,98,72 54,85,59 66,81,42 122,86,24 213,129,85 204,125,84 133,85,58 130,84,54 129,80,58 96,69,53 54,69,57 16,44,51 13,37,39 152,134,129 152,139,132 135,122,115 190,177,172 174,161,156 180,166,168 161,148,145 155,142,139 175,163,153 201,186,175 176,160,154 112,98,98 175,164,161 146,136,135 175,163,165 174,164,165 164,154,155 178,168,172 131,120,127 49,43,20 58,51,20 61,52,21 61,49,23 61,49,21 60,46,21 54,45,28 50,45,31 69,60,45 49,45,39 47,45,41 45,44,37 43,44,36 41,42,34 41,42,32 41,42,32 41,42,32 42,41,30 42,38,32 30,25,22 33,28,27 28,21,21 38,31,29 50,38,38 35,29,24 43,34,30 33,24,20 37,31,24
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 185,164,139 224,198,175 157,123,103 171,135,113 160,122,105 255,206,195 194,147,138 112,81,71 56,46,50 89,75,90 191,166,138 211,187,161 246,225,198 203,182,155 219,198,175 219,190,168 220,187,160 226,198,171 171,147,123 221,200,175 223,193,167 186,169,145 187,170,146 188,170,149 151,131,111 173,163,139 107,115,92 44,101,68 38,92,67 27,73,65 45,71,48 164,121,47 219,136,96 187,114,71 177,114,81 174,112,83 146,97,75 105,78,60 47,62,50 11,38,48 18,46,51 153,131,125 162,149,142 191,178,171 165,154,149 108,97,90 163,152,147 128,116,116 138,126,126 153,143,133 155,142,139 179,166,163 177,163,163 156,144,144 136,126,127 125,118,118 176,166,167 152,142,146 163,151,156 160,149,156 107,100,98 43,39,20 48,41,12 53,43,19 57,46,27 56,45,26 50,43,27 47,43,33 55,52,39 47,43,37 46,41,38 42,41,34 40,41,33 41,42,34 41,42,34 40,41,33 38,39,29 33,28,25 38,36,37 34,27,30 22,17,14 37,30,30 36,29,27 36,26,25 26,20,15 38,28,27 49,42,40 50,41,35
212,183,161 203,174,152 238,209,187 215,186,164 203,177,156 183,164,141 172,153,130 164,147,121 226,204,184 161,144,118 157,123,103 172,136,116 170,129,111 214,167,156 179,140,128 119,88,78 65,53,55 66,51,59 228,209,184 229,210,183 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 171,206,167 42,91,63 35,81,63 23,68,58 48,78,59 101,106,70 202,134,98 206,127,88 189,117,80 186,114,79 172,113,83 103,74,52 42,59,51 15,43,48 17,48,52 179,173,164 180,164,149 136,120,105 197,181,168 143,129,115 144,130,116 194,181,176 173,160,155 182,169,164 166,153,150 155,142,139 149,136,133 151,140,137 125,115,114 150,140,141 158,148,152 137,127,131 147,139,145 175,167,173 170,157,165 128,118,122 106,99,99 42,38,21 50,46,27 40,37,22 51,47,37 46,41,38 42,39,43 38,35,41 39,36,40 37,36,39 37,35,36 39,39,34 47,41,36 34,29,26 32,27,26 39,34,36 31,29,30 42,35,38 32,22,21 42,32,33 42,32,31 31,22,18 40,31,27 39,28,25 47,41,34 45,34,29
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,108 153,133,113 188,174,147 158,122,102 174,140,118 165,129,107 181,139,126 135,100,85 97,67,50 139,116,105 87,72,61 192,174,153 172,149,120 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 132,182,140 41,90,64 31,69,59 17,52,43 24,66,43 57,77,48 156,100,53 216,136,97 141,88,61 155,100,71 190,131,101 93,70,55 28,50,52 13,40,50 16,49,54 191,194,186 178,160,141 179,160,144 199,183,166 171,157,141 189,174,165 183,171,159 180,168,158 162,150,138 152,139,134 174,161,158 151,138,135 156,145,142 127,117,116 126,114,119 127,117,121 162,151,158 149,142,145 148,137,144 130,117,125 136,129,132 138,131,141 122,114,103 55,49,44 50,45,47 39,38,43 47,45,57 50,49,64 49,51,67 56,55,72 57,55,77 57,53,75 55,54,71 58,56,68 53,49,60 41,39,37 40,35,34 35,28,31 42,35,38 36,26,25 37,27,26 31,24,22 44,34,33 46,37,33 39,28,25 41,37,31 32,23,19
200,176,152 197,173,149 191,167,143 204,180,156 200,186,161 197,178,155 178,159,136 165,148,122 156,139,113 166,147,122 160,127,102 179,142,118 178,141,117 151,113,96 197,152,129 235,189,163 154,128,118 78,65,75 68,56,56 209,182,150 198,173,145 235,211,187 222,189,162 212,187,159 234,210,184 232,211,186 215,187,158 200,174,149 212,191,166 237,211,186 194,168,143 185,162,133 244,219,191 213,190,161 113,175,129 39,81,60 17,45,50 30,50,53 60,96,50 54,87,51 159,121,45 147,110,55 116,100,58 104,96,60 75,83,60 43,56,40 34,56,58 13,39,47 14,48,48 86,98,102 206,182,158 190,173,149 197,183,158 175,162,141 193,180,159 199,185,169 181,167,151 184,170,154 183,171,159 156,144,132 145,133,121 159,148,143 152,141,134 166,156,155 128,121,119 137,127,128 130,123,126 156,148,154 137,130,133 137,125,127 112,102,92 42,39,45 40,38,50 41,39,49 46,42,55 51,46,62 54,50,63 58,54,67 59,58,73 57,58,77 60,63,83 58,63,87 58,63,87 59,61,86 53,58,82 58,64,85 66,72,91 52,55,75 24,20,29 37,30,33 28,18,17 40,29,24 31,22,18 22,13,9 46,37,33 30,24,17
237,218,193 218,199,174 235,211,187 229,205,181 166,149,123 216,197,172 116,97,72 220,203,179 169,150,127 140,119,96 114,99,77 164,128,106 176,136,113 206,170,148 184,136,120 134,90,78 101,78,75 63,52,59 59,51,57 218,200,181 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 239,206,181 245,216,192 130,193,149 37,84,61 12,45,50 126,133,128 127,168,111 88,113,57 58,92,51 65,88,53 61,79,62 36,72,57 30,63,55 29,54,49 31,48,52 14,37,46 13,44,50 11,37,43 165,148,124 136,114,94 208,190,171 211,193,172 193,175,156 206,190,173 201,182,166 207,188,172 173,157,142 209,193,178 202,186,169 198,184,168 169,154,145 183,170,165 187,176,173 165,154,151 177,167,168 160,150,154 140,133,136 132,127,126 39,37,38 40,37,43 52,50,60 117,110,120 167,157,158 180,168,168 106,99,102 57,51,56 38,35,41 37,36,41 34,32,40 34,32,42 32,31,48 44,42,64 70,73,95 71,77,98 57,62,86 58,63,87 55,60,84 70,71,92 42,36,41 37,27,26 33,24,18 42,33,27 30,21,15 22,16,9
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 207,188,163 207,188,165 139,118,95 202,181,158 157,135,117 160,122,103 177,131,101 198,158,133 255,248,228 232,186,170 130,116,116 49,46,52 54,51,57 93,86,89 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 222,196,171 233,207,184 76,142,99 39,88,64 12,40,45 197,181,164 127,132,89 110,153,84 115,124,76 46,82,54 37,62,57 30,52,42 26,53,52 22,43,41 216,200,185 30,40,37 13,41,48 12,45,50 223,208,188 229,210,187 235,206,182 146,130,99 150,129,104 166,145,122 159,145,118 200,186,161 189,170,143 203,185,164 165,147,128 200,182,163 187,168,152 184,165,153 177,162,151 131,119,109 145,134,131 161,150,147 113,106,106 63,58,55 58,53,50 53,51,52 51,44,47 94,87,90 138,126,126 145,133,133 91,84,84 49,44,46 34,32,33 33,30,34 34,31,35 33,30,34 32,29,33 32,31,34 35,31,40 36,34,42 30,30,42 61,68,80 64,71,94 60,66,87 58,58,84 62,63,84 41,34,44 43,34,30 38,29,23 42,36,29
229,205,181 198,174,150 225,206,181 196,177,152 178,159,134 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 155,130,111 153,117,99 185,139,109 217,177,154 131,115,102 242,219,206 82,72,73 52,51,54 53,51,52 62,55,65 243,218,201 229,205,179 217,191,166 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 227,203,179 242,216,193 50,113,73 36,84,63 16,40,42 225,203,183 203,164,136 64,104,38 78,110,63 42,71,41 25,48,45 31,49,46 44,63,57 81,93,86 192,163,141 178,163,152 13,42,44 12,46,46 48,56,44 255,239,216 204,184,166 193,179,154 215,189,166 255,243,219 226,200,177 233,207,184 213,192,167 205,176,154 183,164,141 187,168,145 190,170,150 143,122,107 183,167,152 197,183,167 173,161,151 173,162,159 40,30,18 88,79,73 56,51,50 57,52,54 47,40,40 68,63,62 67,57,56 44,34,35 40,33,33 34,29,28 30,28,29 31,29,27 28,26,27 28,26,27 30,28,29 31,28,32 30,27,31 32,32,32 33,32,35 34,33,38 32,32,42 43,45,61 65,66,89 56,56,82 62,60,82 59,56,73 25,15,14 34,28,23
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 212,191,166 207,183,161 127,100,82 151,117,97 199,151,122 228,180,155 142,121,121 123,109,114 83,76,79 55,50,52 55,53,54 61,54,66 109,93,87 196,177,152 235,211,189 237,218,191 184,163,136 197,176,149 227,206,179 216,196,178 219,195,169 229,205,181 211,194,168 218,203,181 174,155,130 180,155,136 41,102,70 24,69,57 27,41,37 244,215,195 157,86,60 105,132,73 75,99,61 45,61,40 32,51,45 38,54,52 24,44,49 147,154,152 239,210,186 235,206,184 42,76,62 30,75,63 20,58,50 194,196,181 228,207,184 237,213,189 210,189,164 223,199,177 199,173,150 214,185,161 188,169,144 225,204,179 212,188,164 226,207,182 162,141,118 208,189,166 187,167,147 189,169,149 163,147,130 92,78,64 45,34,27 77,68,64 57,50,50 80,73,71 59,53,48 42,36,29 45,35,34 44,37,37 39,34,33 31,29,27 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 34,32,33 38,36,37 47,44,48 50,50,60 46,45,60 60,61,82 57,58,81 57,56,73 18,15,19
230,201,179 226,197,175 199,175,151 228,204,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 208,184,160 120,91,71 154,120,102 209,159,128 250,194,168 147,122,123 127,110,116 88,78,79 58,51,51 55,53,54 61,57,66 94,80,82 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 219,194,166 172,148,122 183,163,133 175,161,134 206,189,165 241,209,193 39,94,71 16,57,51 62,63,51 222,196,171 62,50,24 104,146,95 106,127,79 39,67,44 34,60,47 18,38,39 16,40,44 41,58,60 187,162,134 246,217,193 153,178,151 35,94,67 18,65,52 40,66,58 212,186,161 215,189,164 220,194,169 245,224,201 173,147,124 243,217,192 240,216,192 214,190,166 232,211,186 214,193,168 214,193,168 173,152,127 153,134,111 172,155,131 180,160,140 47,35,23 64,53,50 67,57,56 87,76,73 54,45,41 51,42,38 45,39,34 58,51,49 70,63,63 50,45,44 34,32,28 32,27,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 34,32,33 38,36,37 51,50,53 58,57,60 54,51,57 38,38,50 56,55,72 51,50,67 52,49,66
187,163,139 206,182,158 190,171,146 181,162,137 203,177,154 210,184,161 205,181,157 136,115,90 232,208,184 215,189,166 132,103,83 148,114,92 217,166,138 255,235,209 156,131,128 133,116,119 89,79,78 69,62,60 54,52,53 64,57,67 98,85,80 177,162,140 235,211,189 157,136,111 171,145,122 180,161,136 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 212,183,159 224,193,172 38,89,67 19,58,55 63,61,43 161,161,147 96,80,38 89,86,21 110,125,70 55,92,70 33,56,41 21,43,43 18,38,43 37,58,56 220,211,194 243,218,190 255,231,203 67,92,63 35,88,68 16,55,52 255,239,216 233,207,184 239,206,181 247,216,193 180,157,128 210,182,155 215,189,166 231,205,182 216,192,168 181,155,132 222,198,174 202,178,154 216,190,165 198,173,145 174,152,134 50,37,32 96,80,74 126,113,110 65,54,51 56,47,41 53,44,40 54,48,43 82,72,71 108,98,97 75,68,68 38,37,30 34,29,31 28,26,27 32,27,29 30,28,29 29,29,29 28,26,27 27,25,23 29,29,29 30,28,29 33,31,29 34,32,30 42,40,38 53,52,55 40,37,43 35,31,42 33,31,39 48,47,62 46,45,60
219,198,173 174,153,128 181,160,135 140,121,96 195,176,151 201,182,157 221,202,177 195,174,149 208,179,157 241,215,192 138,109,89 156,125,104 219,169,138 255,224,195 195,168,163 126,112,112 97,86,83 75,66,62 62,55,58 69,61,69 97,86,83 197,184,161 198,178,160 227,211,194 225,207,177 232,208,186 255,222,202 255,231,203 251,225,200 244,213,190 166,147,122 187,171,140 255,227,205 255,243,222 38,91,71 11,52,50 131,123,101 14,47,41 42,93,76 222,188,77 48,86,59 63,90,51 36,61,45 20,42,44 23,44,51 30,44,37 40,53,39 230,202,175 241,207,185 233,204,182 38,90,61 25,76,59 83,73,61 168,150,131 182,158,136 129,114,92 169,148,125 194,165,145 204,187,161 224,205,180 217,196,171 208,184,162 214,188,165 212,188,166 172,143,121 178,154,128 120,99,84 71,52,40 144,129,118 100,87,82 88,75,70 64,55,49 69,63,56 80,71,65 114,104,103 139,129,128 93,86,86 45,44,37 33,31,32 29,29,29 31,29,30 29,29,29 29,29,29 29,29,29 30,30,30 29,29,29 32,30,31 38,36,34 42,40,38 44,42,40 47,45,43 52,50,51 38,37,40 33,32,35 33,31,39 43,43,55
207,181,158 234,208,185 227,201,178 186,160,137 206,182,158 178,154,130 220,199,174 146,127,102 255,228,207 254,225,203 144,118,97 174,143,120 238,188,157 255,234,205 159,136,125 128,114,114 108,96,96 82,73,67 65,58,56 77,68,64 127,117,121 129,116,126 88,84,106 92,91,108 92,88,120 150,150,160 189,158,135 199,182,156 251,223,194 185,159,134 166,145,120 247,218,196 255,241,214 245,223,203 34,89,71 7,47,50 233,227,204 9,47,49 36,99,75 39,96,63 107,107,64 143,114,42 29,52,37 32,48,46 61,69,57 13,41,48 20,51,57 196,182,166 214,190,164 227,206,181 202,183,158 38,91,59 24,65,52 183,162,135 165,147,128 178,163,141 184,163,140 177,156,133 194,175,159 209,186,171 202,184,165 208,188,170 188,170,151 231,213,194 188,170,149 185,167,146 93,68,51 76,54,36 142,125,115 120,104,100 107,94,89 97,84,77 70,61,55 88,79,73 144,132,132 153,141,141 86,79,79 51,46,48 33,32,37 33,32,37 34,33,38 36,34,42 34,33,38 34,33,38 34,33,38 34,33,38 37,34,38 44,44,44 64,58,63 63,61,62 48,46,44 48,46,44 47,47,44 37,37,37 34,33,38 34,33,38
193,173,153 165,147,126 255,244,220 237,213,189 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 151,122,100 220,185,160 246,199,167 255,245,212 164,141,128 127,113,113 110,100,99 83,77,72 77,70,68 81,72,68 82,72,90 96,92,116 85,83,105 88,87,104 78,81,101 65,60,76 141,132,124 240,206,172 142,116,102 236,207,185 254,228,203 192,172,142 255,239,215 233,214,191 35,88,71 10,43,48 203,222,186 13,39,47 35,90,69 25,78,58 19,69,57 27,59,39 69,68,43 63,67,52 18,45,46 11,41,50 13,43,52 202,205,195 248,222,197 230,206,182 230,204,179 203,174,150 80,109,79 23,60,38 196,176,156 186,172,154 178,164,146 155,141,116 94,71,68 145,125,116 201,181,172 156,141,130 189,174,163 194,178,165 184,170,156 162,148,130 101,75,52 94,69,50 135,123,111 118,105,100 133,121,121 124,113,110 91,85,80 84,77,75 118,108,109 108,98,99 69,61,67 44,38,45 37,34,40 39,38,43 41,39,47 43,41,49 41,39,47 39,37,45 40,38,46 39,37,45 39,37,45 45,44,49 65,59,64 66,59,62 49,47,45 41,39,37 46,44,45 47,45,43 40,37,41 33,30,34
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 169,138,115 230,194,172 240,201,169 255,239,201 166,141,124 120,106,106 112,100,100 92,83,77 90,84,79 86,76,75 78,72,79 83,85,99 78,76,96 79,75,88 77,73,84 60,58,80 74,74,84 255,236,202 184,168,137 202,184,152 190,173,145 209,192,166 255,239,214 255,241,217 39,90,73 22,42,43 170,232,186 13,39,47 38,89,72 35,82,69 25,72,61 22,68,60 21,58,53 33,78,68 9,40,46 14,39,50 12,40,45 79,101,94 237,211,186 247,221,196 228,199,177 255,232,210 255,177,137 255,156,109 209,173,140 196,182,166 147,125,105 196,177,163 157,141,139 150,132,129 165,152,145 119,108,103 185,171,171 156,147,143 169,155,160 148,133,122 104,73,52 98,71,53 128,115,108 122,112,111 83,76,79 49,46,50 40,39,44 41,40,45 37,36,41 38,36,44 43,41,53 49,48,63 50,49,66 46,50,65 49,50,69 50,48,68 49,47,67 46,45,62 51,50,65 44,44,56 45,43,55 40,38,50 42,39,45 46,43,47 40,38,39 38,36,37 39,37,35 44,42,38 51,49,45 38,36,37
189,165,141 190,166,142 221,197,173 221,197,173 165,141,119 154,130,106 218,189,167 192,163,141 213,189,165 160,134,111 173,144,122 242,204,185 103,84,70 255,216,187 185,160,141 114,101,98 117,106,101 108,99,93 91,84,82 83,78,77 76,68,74 91,92,115 76,77,98 79,76,91 60,59,76 73,69,89 176,160,147 221,200,173 156,139,113 247,221,196 174,155,130 193,176,148 204,187,159 229,205,181 39,85,77 126,131,127 105,179,129 16,42,50 34,89,68 30,81,64 23,68,58 20,65,55 24,64,56 28,73,61 13,44,50 13,41,48 15,43,48 25,47,51 208,182,157 237,211,186 255,233,205 241,215,190 255,224,194 255,166,112 255,173,126 158,109,89 191,174,164 197,178,166 180,169,162 132,120,122 147,136,133 119,105,105 186,169,170 170,156,156 181,164,167 127,111,98 116,83,56 96,68,41 118,105,102 44,37,35 31,28,34 62,63,68 51,48,54 53,50,56 44,41,45 39,39,47 43,43,53 47,49,63 49,51,67 49,51,67 45,43,65 63,66,88 67,74,97 58,63,87 51,49,71 49,47,67 48,47,64 44,44,56 37,35,43 35,32,38 33,32,35 33,32,35 34,32,33 37,35,31 40,39,32 47,46,39
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 252,226,203 217,181,161 97,88,84 81,64,54 237,207,190 102,85,75 129,116,95 82,75,89 72,66,87 77,71,76 81,70,79 94,92,112 92,93,112 80,75,93 83,81,101 75,71,91 86,79,93 232,209,194 228,211,183 228,199,175 197,173,147 192,171,148 235,212,181 238,221,193 38,83,73 255,255,249 76,170,113 13,44,50 36,89,72 27,77,63 25,67,56 21,63,54 23,70,59 33,80,69 15,43,50 15,42,52 11,41,50 18,46,51 244,220,196 188,167,142 233,208,178 203,177,152 201,177,155 220,168,136 236,142,101 255,185,137 116,103,80 164,145,133 169,156,151 151,142,134 151,138,133 138,129,125 123,112,109 121,110,107 150,143,141 123,114,99 124,87,63 104,75,51 83,68,57 57,45,35 32,27,29 63,59,68 152,142,146 68,61,64 55,50,49 48,47,50 48,46,56 49,51,67 54,57,77 57,60,82 56,54,78 59,57,81 57,53,75 48,46,68 48,49,72 62,63,84 51,49,69 51,48,63 38,36,46 34,32,40 33,33,33 31,31,31 33,31,32 33,31,29 34,32,30 40,38,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,171 244,218,195 230,204,181 236,210,187 234,208,185 202,176,153 177,143,121 92,77,68 166,146,126 210,179,156 209,187,167 175,158,148 74,69,85 79,75,95 84,77,87 81,70,77 101,97,110 66,64,76 77,76,91 79,78,95 59,58,75 60,59,76 141,127,129 240,212,185 247,219,192 255,238,209 241,207,187 243,215,186 228,223,193 50,81,71 228,206,186 34,128,74 9,41,49 37,85,69 26,77,60 23,65,54 21,63,54 25,72,61 19,63,56 12,40,47 13,44,50 14,45,51 18,44,52 219,193,170 193,174,151 211,194,170 224,207,183 197,182,160 190,172,151 255,170,136 251,150,105 228,137,120 171,155,140 177,163,147 197,176,172 199,187,177 166,155,150 157,146,143 166,155,152 145,133,121 166,139,121 128,94,74 103,74,54 86,67,44 53,34,22 38,31,31 152,141,138 47,40,43 56,46,47 53,48,47 47,46,51 47,45,57 52,51,68 57,58,81 59,62,84 58,58,84 62,63,86 60,58,80 57,55,75 55,54,71 48,47,64 39,38,55 45,44,59 47,45,55 36,34,42 31,32,35 31,31,31 31,29,30 32,30,28 34,31,35 40,37,43
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,210 154,123,102 100,81,69 255,244,223 250,221,197 204,175,153 69,67,89 99,97,117 86,87,106 87,88,107 89,79,83 83,74,96 72,70,90 73,71,93 72,71,86 81,77,90 59,63,76 90,81,96 220,196,172 249,223,198 208,180,153 204,184,154 246,216,190 252,205,173 255,142,100 181,164,140 45,114,75 8,50,41 30,73,75 25,72,59 22,64,53 24,66,55 26,73,62 13,47,47 13,41,46 13,44,48 17,50,55 7,42,51 188,169,142 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 168,154,129 169,117,87 196,151,128 178,161,137 182,166,151 202,186,173 182,167,156 187,172,163 156,140,136 141,128,125 104,104,99 255,244,175 117,85,69 101,75,54 79,57,39 53,37,22 31,24,24 217,181,150 55,48,51 45,38,38 44,39,41 36,35,38 39,37,47 44,44,56 47,50,68 58,59,82 60,66,87 58,67,90 61,66,90 56,59,79 55,53,73 51,50,67 44,44,56 41,41,53 41,39,51 38,36,44 33,31,39 30,29,32 30,28,29 30,28,29 33,31,32 34,31,37
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 229,200,176 168,139,117 99,80,68 255,240,217 246,217,195 226,197,175 88,87,104 73,71,93 70,71,90 88,86,106 77,67,71 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,50,67 97,100,109 255,225,203 198,169,145 224,203,176 224,195,175 221,191,174 255,230,185 255,164,120 110,84,61 43,103,67 5,53,34 10,46,50 23,67,60 23,65,54 26,68,57 22,61,58 13,41,46 16,44,49 14,45,49 17,50,55 14,44,55 217,208,193 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 124,106,85 192,179,147 196,170,149 195,179,162 172,156,141 130,116,102 161,146,137 154,138,132 186,170,164 173,148,131 255,224,154 114,80,62 81,56,37 79,59,41 54,40,24 36,25,22 235,197,151 73,63,64 67,57,58 62,57,59 39,38,41 36,34,42 41,41,51 45,44,61 53,51,75 54,59,83 56,63,86 59,61,86 57,58,81 58,56,76 51,50,67 44,44,56 37,37,49 40,38,48 29,27,35 48,46,56 29,28,31 30,28,29 32,27,29 33,31,32 34,31,35
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,157 249,220,198 125,106,92 146,131,120 218,189,167 229,199,173 83,81,101 88,86,106 78,77,94 88,87,104 71,70,75 94,89,107 31,36,44 82,84,100 86,81,97 72,69,86 98,97,112 65,68,77 135,124,131 94,87,99 101,96,114 121,114,124 96,92,103 255,189,147 152,95,76 148,79,50 40,95,61 24,75,55 15,43,50 22,56,56 25,67,58 24,66,55 16,49,52 15,43,50 13,41,48 16,47,51 15,51,53 11,41,52 77,80,70 193,169,143 243,219,195 241,217,193 164,139,120 186,168,147 193,174,151 197,173,151 225,201,177 229,205,181 205,190,170 188,172,155 149,135,119 184,173,158 200,184,171 159,139,121 225,181,130 255,216,150 111,74,50 101,72,52 81,61,43 59,45,31 52,33,19 244,202,160 104,88,86 65,55,59 71,64,67 51,48,54 39,37,45 45,43,53 52,50,70 58,59,82 62,67,91 67,73,101 59,61,86 57,58,81 57,55,75 49,49,61 44,43,58 73,71,95 35,32,36 31,29,37 45,45,55 30,27,31 32,29,33 31,29,30 31,28,32 34,29,31
