247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 203,174,152 223,199,175 145,120,101 181,151,136 79,62,63 79,69,73 172,152,143 74,61,54 18,13,10 21,17,11 43,32,25 151,129,123 114,96,91 124,103,90 224,195,173 210,184,159 216,187,163 230,202,175 255,237,210 255,233,202 255,252,225 248,223,195 247,222,194 230,204,179 242,217,187 224,198,173 221,187,165 222,194,167 233,202,181 249,215,193 255,245,218 240,213,195 197,176,163 200,180,160 162,141,114 227,205,185 181,161,141 187,172,152 204,195,176 159,139,130 173,162,147 187,160,142 165,73,45 124,55,24 115,55,32 102,50,29 92,51,31 108,70,51 113,70,51 128,86,64 124,86,67 85,58,40 73,47,37 151,138,135 151,140,135 108,97,92 146,136,135 125,115,114 123,113,112 138,128,132 127,117,121 129,118,125 116,105,112 91,80,87 100,89,96 125,113,113 143,131,136 98,91,94 134,127,127 141,134,137 137,129,135 115,107,113 143,135,141 148,140,146 139,130,141 119,110,121 132,124,132 76,68,74 69,61,67 89,81,87 81,76,75 85,77,83 74,69,68 89,78,85 102,94,100 100,91,102 58,63,87 62,75,105 43,51,79 52,61,86 56,67,98 65,73,105 66,77,108 63,73,107 70,80,116 68,74,104 50,51,74 56,54,74 80,77,94 90,86,99 83,74,85 77,66,73 73,61,63 77,72,69 92,87,89 99,96,102 83,78,96 43,43,55 39,37,33 45,45,29 53,47,24 59,52,23 58,53,25 49,46,22 24,24,21 24,22,20 37,31,26 75,62,57 107,98,109 104,100,113
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 209,183,158 198,172,147 214,190,164 173,141,125 82,60,54 79,67,69 30,19,14 31,21,20 27,21,16 41,35,28 19,8,3 70,53,54 127,111,109 223,204,188 209,186,157 222,198,165 255,229,201 249,221,192 249,221,192 250,220,192 244,215,191 235,209,184 206,185,158 183,162,135 223,193,167 239,206,181 224,203,176 247,219,190 239,206,179 255,238,215 226,190,170 205,178,162 196,178,159 159,141,122 150,129,116 165,147,126 204,187,163 186,172,154 220,211,194 126,122,105 145,136,119 175,150,133 156,81,54 115,54,22 101,48,25 90,48,26 90,56,38 73,38,23 92,54,33 129,76,49 112,67,46 113,72,54 151,123,110 170,157,150 123,111,101 146,133,126 111,100,97 121,111,110 134,124,123 121,112,108 123,114,110 144,134,133 146,136,135 116,106,105 166,157,153 131,119,121 142,130,135 148,141,144 132,125,125 134,127,130 137,129,135 111,103,109 151,143,149 148,137,144 118,110,118 94,86,94 125,119,124 86,81,83 86,75,84 89,81,89 85,78,78 78,70,78 73,66,66 100,88,93 95,87,95 96,89,103 59,64,90 63,76,104 39,46,69 49,58,83 58,66,94 62,70,100 61,72,101 60,71,100 65,69,98 77,79,95 127,119,127 145,133,138 138,124,129 112,99,107 99,88,95 105,97,105 97,93,102 55,54,69 39,37,47 33,31,39 35,34,25 41,38,25 44,45,22 48,47,20 51,45,20 57,50,23 57,49,25 57,51,26 44,45,33 18,17,20 35,31,25 45,33,21 54,38,32 81,68,78
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,191,164 212,183,159 237,213,187 219,193,172 167,140,124 56,43,38 34,23,18 81,68,61 75,63,51 94,82,70 89,76,69 50,37,34 66,53,50 238,216,196 237,213,189 245,218,184 255,229,202 255,246,222 227,201,176 244,216,189 219,188,167 190,160,132 198,165,140 157,136,109 231,195,175 232,201,180 243,207,185 238,210,181 198,169,145 209,181,154 219,196,167 227,201,176 215,198,170 223,199,173 185,173,145 193,173,155 201,183,164 184,170,152 143,129,115 184,169,158 196,184,172 191,168,153 172,127,106 94,36,14 81,39,17 82,44,23 82,46,26 215,138,105 188,115,74 212,122,78 255,167,136 120,81,51 160,133,115 188,176,164 135,123,111 165,150,139 146,134,122 144,132,120 138,126,114 153,140,133 155,142,135 154,143,138 144,133,128 144,134,124 137,128,113 182,166,160 170,154,148 148,134,136 138,124,124 167,157,161 142,132,136 153,143,147 150,139,146 146,138,144 124,118,123 136,128,134 130,120,121 94,83,90 96,85,92 82,74,80 64,57,57 77,69,77 73,63,67 99,92,95 83,77,84 75,70,86 52,57,83 68,75,100 47,49,74 56,63,86 56,63,86 57,63,91 66,68,95 100,93,107 168,155,163 204,188,182 175,162,157 137,123,123 135,124,131 79,73,80 43,36,50 37,37,37 40,40,35 39,39,36 38,36,32 35,34,25 42,42,28 44,45,24 47,45,25 47,45,23 50,46,25 56,49,29 56,50,27 57,52,24 41,38,25 32,29,33 42,35,33 37,28,20 45,35,23 70,56,38
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 250,216,194 234,203,182 200,171,151 205,181,159 145,120,101 108,85,72 69,49,42 100,83,73 66,53,50 64,52,54 54,43,50 52,45,48 66,52,52 153,130,115 232,199,172 245,216,181 221,193,166 243,214,192 212,186,161 206,181,153 177,153,127 183,154,123 196,163,138 202,181,154 202,176,153 237,208,186 196,175,150 201,182,155 198,174,150 228,204,180 193,176,150 198,177,152 208,179,159 223,193,176 181,159,141 136,120,103 159,143,126 178,164,146 182,166,149 199,181,162 197,183,165 170,155,135 164,151,130 105,55,38 99,52,29 82,44,23 91,43,16 227,133,90 151,85,53 204,129,98 169,99,73 113,72,45 192,173,157 178,159,147 142,123,109 189,170,154 199,182,172 184,167,157 182,165,155 185,169,156 183,168,157 156,144,134 177,165,155 176,164,152 176,165,150 147,132,121 182,167,156 190,174,168 181,165,161 150,138,138 148,138,142 135,125,129 179,169,173 142,132,136 146,139,142 146,136,140 165,153,155 89,78,85 110,100,104 78,71,74 81,71,72 81,70,77 77,67,68 91,84,87 65,58,68 66,63,78 55,57,82 43,42,59 57,56,73 52,51,66 78,75,90 166,152,154 214,196,193 189,176,171 159,145,145 128,116,121 45,34,41 45,38,41 43,38,40 40,40,35 39,40,32 39,40,32 41,40,33 40,39,32 38,37,28 40,39,28 47,46,35 47,47,31 44,45,24 47,45,23 47,45,23 50,47,23 56,50,27 56,51,23 41,40,33 40,35,37 35,28,26 19,15,9 35,31,25 39,29,17
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 246,215,192 183,159,135 190,169,144 217,196,173 96,72,66 122,96,82 140,118,110 73,63,64 59,47,47 73,57,51 32,29,35 59,51,59 146,127,115 254,224,198 233,207,182 243,217,192 216,190,167 209,185,159 243,219,195 195,175,155 186,167,140 224,216,182 192,171,144 172,148,122 208,184,160 202,176,151 187,168,143 171,152,129 185,166,141 190,166,144 200,178,158 172,148,124 158,148,124 128,113,91 157,128,108 157,139,118 175,150,133 177,168,149 184,165,149 175,165,143 183,173,151 193,173,155 151,135,120 97,56,36 89,32,13 93,45,16 230,140,98 155,92,59 133,63,34 163,98,75 141,99,77 181,168,145 182,171,156 176,160,147 182,164,145 165,149,134 157,143,129 177,162,151 178,164,148 170,156,142 155,141,127 181,166,157 147,135,123 159,147,137 159,147,135 175,161,147 149,136,129 166,154,144 160,145,136 176,163,156 181,168,161 184,168,162 172,158,158 164,152,154 122,110,112 152,140,142 103,91,93 105,93,98 77,67,71 89,79,83 75,65,69 72,65,68 79,73,78 75,66,79 55,53,77 55,49,56 58,52,27 47,39,45 126,121,123 182,175,175 159,148,145 119,103,97 67,56,49 43,37,28 47,43,33 47,43,35 45,43,39 46,45,38 42,40,36 39,39,34 40,40,35 40,40,35 40,41,29 41,40,33 44,40,32 46,46,32 47,47,31 49,47,27 47,45,25 48,46,24 51,48,24 53,51,31 44,41,26 41,37,29 20,16,10 23,19,13 35,34,27 38,32,25 42,36,29
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,229,204 187,166,139 154,133,108 227,203,179 200,170,153 159,123,105 159,133,119 94,76,73 82,60,52 123,93,78 110,81,75 168,140,138 132,109,96 222,198,174 209,185,161 202,181,156 231,210,185 209,190,165 226,207,184 205,181,157 163,141,123 173,154,129 198,175,144 200,181,156 211,190,167 216,180,160 166,147,124 146,127,104 208,191,163 199,173,150 189,179,157 178,156,138 208,189,166 156,141,121 183,168,146 120,99,76 178,159,143 156,143,120 181,155,134 186,166,146 189,171,150 186,162,125 240,182,129 255,176,124 255,201,134 234,140,97 220,140,99 212,129,89 219,132,91 165,106,76 134,92,68 76,65,46 46,56,48 97,107,101 181,172,164 178,162,147 146,132,114 175,161,143 147,133,119 179,165,151 172,156,141 170,156,142 189,177,165 169,157,145 162,147,136 163,148,137 165,150,139 158,143,132 218,202,187 218,202,187 234,218,203 205,189,174 172,160,150 163,151,151 146,132,134 153,139,139 118,106,108 124,112,117 101,94,94 86,79,79 78,71,74 65,60,62 61,55,60 46,46,56 51,43,32 68,58,16 65,53,23 60,53,26 60,50,26 64,51,28 69,56,33 54,46,22 50,46,27 46,47,28 44,45,33 50,46,38 48,47,40 47,46,39 46,45,38 41,42,34 41,42,34 41,42,34 40,41,31 44,43,32 45,45,31 47,47,33 48,48,32 50,48,30 47,45,25 44,42,22 46,44,26 41,35,26 27,21,16 27,21,16 29,23,18 30,21,17 43,39,33 36,27,21 38,32,25
203,177,152 219,193,168 229,200,176 238,209,185 214,185,161 214,186,159 218,190,163 223,194,170 208,179,155 190,161,137 186,160,135 218,189,165 225,206,179 162,128,108 227,181,165 195,160,147 172,144,131 138,113,96 243,197,183 246,196,183 190,157,150 127,107,128 194,178,161 200,181,158 217,196,171 175,151,125 182,153,129 193,169,132 211,183,156 214,193,168 229,203,178 220,196,170 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 174,155,132 214,196,175 185,165,145 168,148,128 202,185,161 187,169,148 191,176,156 166,145,130 170,148,130 184,166,147 195,176,162 186,181,140 163,187,134 135,133,71 173,130,54 235,146,113 255,154,110 255,176,123 218,136,93 159,102,73 144,92,62 136,85,57 121,75,57 70,56,38 42,56,52 24,46,48 21,48,51 185,175,165 197,182,171 153,138,127 154,139,130 148,133,124 153,138,129 147,131,127 164,149,140 175,163,153 170,158,148 177,165,155 168,153,144 168,153,144 184,167,159 204,187,177 197,180,172 212,195,185 213,197,191 171,155,151 142,128,128 137,125,125 135,123,125 122,110,112 102,95,95 84,77,77 73,66,69 49,44,43 45,40,28 55,48,21 65,54,19 71,58,24 68,57,22 64,52,22 66,52,25 64,50,25 61,49,21 49,45,24 47,45,25 47,47,33 47,43,35 47,46,39 46,45,38 47,46,39 46,45,38 42,41,34 41,42,34 41,42,34 44,45,35 43,44,34 45,46,36 47,46,35 46,46,30 51,49,31 48,46,26 41,37,27 34,28,23 36,29,27 30,20,19 22,16,11 26,20,15 26,17,11 30,24,19 23,14,10 36,30,23
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 215,187,160 207,178,154 205,176,152 176,147,123 214,188,163 243,210,183 215,185,159 152,121,102 155,123,107 136,109,91 145,115,98 181,143,126 159,109,94 241,193,179 156,120,114 94,75,89 89,78,75 147,129,110 182,163,140 191,167,143 192,166,141 182,150,120 177,143,121 213,190,161 205,184,159 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 174,161,138 173,154,131 197,178,153 198,177,150 194,177,151 161,147,122 139,117,97 183,168,146 191,168,153 94,143,104 46,101,67 75,106,66 88,103,64 161,128,62 158,107,70 225,129,87 252,155,106 202,126,86 146,91,62 153,101,71 133,86,54 124,77,56 86,63,48 43,53,47 27,50,45 13,46,51 62,71,71 130,121,117 162,146,142 149,133,129 157,141,135 161,146,137 192,177,168 177,162,153 162,146,142 190,178,166 153,140,133 155,142,135 211,198,191 207,192,183 187,173,159 205,193,183 168,155,148 155,142,139 172,156,154 175,158,164 167,155,155 179,167,167 164,152,154 159,147,149 108,98,99 150,140,144 71,65,58 55,46,15 71,64,25 61,53,19 61,49,19 62,51,18 64,52,26 64,50,23 63,51,25 57,47,25 51,47,28 50,46,27 49,46,33 49,45,37 46,45,38 48,47,40 44,42,38 45,44,37 42,41,34 41,42,34 41,42,34 41,42,34 43,44,36 43,44,36 44,43,32 47,44,31 42,41,30 34,33,26 36,29,29 31,24,24 28,21,21 37,27,26 33,24,20 28,22,17 43,34,28 35,29,24 30,21,17 34,28,21
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 217,188,164 235,206,182 241,215,190 237,213,187 227,202,174 235,207,180 160,134,111 155,126,106 157,131,108 153,122,101 234,193,175 206,151,138 211,162,151 128,95,88 78,64,66 68,59,72 199,183,166 168,151,127 152,133,108 153,133,113 216,193,164 207,183,157 250,227,198 220,194,173 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 182,161,138 184,163,140 120,101,78 181,164,140 160,143,119 164,145,122 157,136,113 172,154,124 168,153,131 154,136,117 144,178,144 41,107,66 42,98,72 34,81,58 36,68,46 112,127,88 122,86,24 201,117,82 211,129,84 189,120,82 133,85,58 136,88,59 122,78,48 132,83,61 96,69,53 48,59,48 44,69,66 12,45,48 13,37,39 146,137,133 128,124,116 169,156,149 135,122,115 177,164,159 195,182,177 166,153,148 180,166,168 141,128,125 170,157,154 181,168,165 175,163,153 174,159,148 227,212,203 154,141,136 112,98,98 162,147,155 158,147,144 137,127,126 175,163,165 183,171,176 150,140,141 162,152,153 178,168,172 159,148,155 144,134,133 50,44,21 58,51,20 59,52,21 62,50,20 61,49,21 61,49,21 69,57,29 59,44,24 53,44,27 50,45,31 53,44,27 51,46,34 48,43,40 47,45,41 45,44,37 44,43,36 43,44,36 41,42,34 41,42,32 41,42,32 41,42,32 41,42,32 41,40,29 39,38,29 42,38,32 30,25,22 32,27,26 29,22,22 31,24,24 38,31,29 46,36,35 44,35,31 40,34,29 43,34,30 37,31,24 45,36,30 37,31,24
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 217,188,164 235,209,184 228,204,178 191,170,143 182,158,132 200,174,151 155,126,104 160,129,110 160,131,107 160,124,106 250,204,190 231,173,163 168,121,110 117,86,78 70,56,56 60,53,65 145,129,116 175,156,133 188,168,148 234,209,190 202,181,154 196,175,148 233,205,178 191,165,144 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 159,140,115 186,156,139 208,189,166 196,179,155 193,176,152 201,182,159 195,173,153 201,169,153 162,140,122 165,156,139 112,173,134 37,102,64 37,91,64 37,85,64 73,98,71 49,70,47 142,108,36 190,112,82 203,124,83 185,116,78 141,86,57 144,92,62 141,88,61 127,79,54 101,71,54 41,55,46 31,53,53 11,42,46 13,41,46 162,160,161 172,159,154 177,164,157 116,103,96 147,136,133 121,110,107 123,112,109 154,142,142 137,125,125 122,110,110 168,157,154 159,149,137 176,164,154 160,147,142 162,148,148 158,144,146 180,166,168 167,155,155 130,120,121 160,148,153 167,155,160 139,129,130 136,126,127 145,133,138 128,115,123 114,104,108 59,54,40 51,45,20 54,47,18 57,45,17 56,47,20 55,45,21 55,46,19 61,48,27 47,40,22 49,46,33 47,40,24 50,44,35 46,45,38 46,45,38 44,43,36 42,41,34 41,42,34 41,42,34 41,42,34 41,42,34 41,42,32 39,40,30 38,37,28 46,42,36 35,30,29 32,27,29 33,28,25 30,23,21 40,33,31 33,26,24 36,26,25 39,30,26 26,20,15 45,36,32 44,38,33 43,34,30 41,35,28
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 162,141,116 183,162,137 202,181,156 213,182,161 150,116,94 164,128,108 161,130,107 160,122,103 246,199,188 242,188,179 177,133,123 117,84,75 80,64,60 50,44,51 110,89,87 172,149,120 212,191,164 226,202,176 255,243,221 236,213,184 230,205,177 247,226,201 225,201,175 255,235,208 243,219,193 222,196,173 245,224,197 214,190,168 239,215,193 197,168,148 161,140,117 180,166,141 187,168,145 143,125,106 179,161,140 139,129,105 215,188,172 75,153,108 41,97,69 37,88,66 29,77,61 21,65,58 44,65,42 164,127,56 144,83,51 215,132,92 186,112,76 192,123,87 185,115,82 185,115,82 141,90,66 101,75,54 57,61,46 21,42,40 13,44,48 13,41,46 109,115,116 161,149,137 171,156,147 132,117,108 169,156,149 168,157,150 128,116,104 166,153,146 132,120,120 157,145,150 165,152,160 149,138,135 170,156,156 166,152,157 153,139,139 151,137,137 191,177,177 153,142,139 130,120,121 164,157,157 130,123,123 178,168,172 164,154,158 130,120,124 164,153,160 135,125,126 149,142,145 70,64,55 49,42,22 47,41,16 53,46,19 52,46,23 51,44,24 61,50,33 45,41,24 47,43,35 48,47,36 46,45,36 46,41,38 43,39,33 42,41,34 41,40,33 40,41,33 39,40,32 41,41,36 41,41,36 37,38,28 41,39,35 28,23,22 34,29,31 28,26,27 44,39,41 42,35,33 32,22,23 42,32,31 37,30,28 40,30,29 30,23,21 24,18,13 40,31,27 33,24,20 42,33,27 47,38,32
180,151,129 205,176,154 210,181,159 242,213,191 237,208,186 228,202,181 205,179,158 159,140,117 175,156,133 164,147,121 206,185,160 212,190,170 167,150,124 153,124,100 162,128,108 177,142,117 174,133,115 223,179,167 190,146,134 168,129,117 119,88,78 83,67,63 57,47,48 67,47,57 226,207,182 255,236,220 205,187,157 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 183,162,139 197,172,153 164,145,122 193,159,139 74,152,107 36,90,65 31,77,59 23,69,54 23,68,58 44,74,55 91,96,60 145,97,54 223,139,97 199,121,91 186,114,77 185,113,78 189,117,82 173,114,84 102,73,51 41,47,38 12,36,40 13,45,46 20,51,55 63,79,79 173,157,144 151,135,120 147,131,116 178,162,149 156,140,127 165,151,137 156,142,128 121,108,103 165,152,147 170,157,152 170,157,152 175,162,159 184,171,168 160,147,144 156,143,140 163,149,149 131,122,118 118,108,107 138,128,129 134,123,130 157,147,151 125,118,121 155,147,153 178,169,180 179,168,175 145,132,140 125,115,119 150,143,143 121,115,106 62,58,41 49,45,26 39,37,19 40,35,23 48,44,34 63,58,55 51,49,50 41,38,44 42,39,45 42,39,43 38,37,40 34,33,36 34,32,33 33,33,28 72,71,62 40,33,31 22,18,12 29,24,23 33,28,27 34,29,31 33,31,32 40,33,36 33,26,24 36,26,27 33,23,24 39,29,28 31,21,20 35,26,22 39,30,26 47,36,33 22,16,11 39,30,22 44,35,29
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 168,144,120 164,147,121 165,145,125 188,174,147 174,140,120 161,127,105 173,137,115 165,129,107 205,164,148 156,114,101 122,87,72 97,67,50 101,75,61 147,133,119 91,76,65 192,174,153 190,169,146 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 216,197,170 163,137,112 184,167,143 67,152,105 33,79,59 31,69,59 15,53,45 28,63,56 26,68,45 57,77,48 166,129,60 222,137,100 201,132,99 141,88,61 136,83,58 180,116,88 180,121,91 93,70,55 47,60,48 13,39,47 16,43,53 16,49,54 20,42,44 193,179,165 184,166,147 179,160,144 188,172,155 182,166,149 160,146,130 189,174,165 205,193,183 183,171,161 161,149,139 162,150,138 139,126,121 133,119,119 167,154,151 151,138,135 153,139,139 145,136,132 131,121,120 126,114,119 158,145,153 125,115,119 174,163,172 149,142,145 164,156,162 159,148,155 150,137,145 136,129,132 151,143,151 149,139,138 104,97,81 55,49,44 69,64,63 40,34,39 40,39,44 47,45,57 50,49,64 50,49,64 50,52,68 56,55,72 56,54,74 55,53,73 57,53,75 55,54,71 58,55,70 58,53,69 49,45,54 41,39,37 41,39,37 42,35,35 37,30,33 42,35,38 39,29,28 39,29,30 36,29,27 31,24,22 37,27,26 42,32,31 43,34,30 39,28,25 34,27,25 37,28,22 35,26,22
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 188,174,149 169,155,130 130,111,88 164,145,122 197,180,154 122,105,79 176,157,132 184,167,141 160,133,115 172,137,112 177,140,116 174,137,113 194,156,137 96,54,43 109,77,63 83,49,29 81,54,38 70,53,54 65,52,60 97,82,73 214,194,164 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,234,210 242,218,194 179,153,128 219,191,162 217,188,164 184,163,138 227,201,178 183,163,133 157,131,106 197,174,145 212,188,162 185,165,135 169,144,116 164,147,119 79,146,108 35,78,61 18,50,49 9,37,42 19,49,44 51,89,60 42,79,48 146,122,56 184,132,84 178,130,87 98,73,43 98,75,44 101,79,41 104,85,50 69,67,47 36,49,48 7,33,41 12,39,49 17,50,53 13,38,49 216,205,190 212,193,170 171,154,130 205,190,170 192,177,157 154,141,120 174,161,140 174,160,144 197,183,167 163,149,133 150,136,120 179,168,153 177,165,153 159,146,139 156,143,136 162,150,140 147,136,131 125,114,111 161,149,154 125,113,113 164,154,155 134,127,130 160,153,156 119,112,115 128,123,122 139,131,137 123,113,117 116,108,114 99,93,88 55,50,47 38,34,43 39,35,44 40,36,47 44,40,51 48,45,60 50,47,64 53,50,67 50,48,68 58,56,76 58,57,74 57,58,79 58,58,84 54,56,81 56,59,81 57,60,82 55,58,80 56,59,79 63,66,86 56,59,77 34,34,46 30,26,35 29,22,25 42,32,33 37,28,24 33,23,22 43,34,30 39,29,28 33,24,20 33,24,20 37,28,22 36,30,21 22,18,10
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 182,168,143 138,119,96 161,142,119 174,157,131 227,210,184 211,194,168 202,181,156 144,127,103 168,134,112 180,143,117 191,151,128 206,165,145 173,132,114 210,155,140 189,143,127 116,88,77 71,54,55 59,51,59 66,56,57 171,156,145 220,199,174 204,180,154 159,145,120 216,190,169 226,197,173 209,185,159 255,239,215 221,199,179 231,202,180 210,180,154 142,116,91 219,191,164 212,186,163 255,230,204 218,199,172 246,225,198 238,209,185 199,174,146 202,179,150 226,207,184 63,128,90 31,74,60 12,40,47 15,38,45 87,87,71 108,149,94 99,125,73 104,107,47 167,140,67 128,116,75 88,90,64 62,71,52 33,62,50 36,70,56 32,58,50 32,49,51 18,37,45 12,39,49 12,45,48 10,43,48 207,203,193 238,216,196 232,199,174 192,178,153 205,191,166 185,170,150 173,158,138 187,171,154 188,172,155 184,165,149 207,188,172 150,135,124 178,163,152 191,177,161 191,177,161 177,163,149 165,153,141 167,155,143 199,186,181 194,180,180 177,167,166 153,143,144 121,114,117 126,119,122 136,128,134 135,127,133 129,121,129 128,116,106 45,44,49 42,38,47 43,41,51 45,43,51 48,41,51 81,70,79 128,120,128 114,108,115 81,74,84 47,43,52 40,38,48 37,37,49 39,38,53 50,49,64 62,63,82 64,65,88 72,72,98 65,70,94 57,62,86 58,64,85 56,64,84 55,60,84 68,71,93 69,75,96 43,42,59 26,19,29 38,31,31 29,18,15 34,23,20 30,24,19 29,23,18 29,18,15 40,31,25 27,23,15
242,223,198 200,181,156 229,210,185 223,199,175 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 181,164,140 171,154,130 175,156,133 175,156,133 198,188,166 146,115,96 167,128,100 174,132,108 169,129,104 206,165,145 185,142,125 145,106,92 119,97,89 98,86,91 57,51,56 54,47,57 63,55,63 193,173,153 207,183,161 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 224,191,166 229,200,176 215,213,184 52,109,74 28,79,62 10,43,48 8,37,39 243,219,197 131,157,103 66,108,55 43,94,54 76,106,69 65,93,70 43,70,54 30,59,50 52,67,51 44,75,62 37,61,53 19,36,40 38,51,50 13,38,49 13,43,52 16,46,55 131,140,142 215,199,182 165,145,125 196,176,156 202,182,162 215,196,173 187,168,145 168,150,129 178,160,139 202,182,162 209,189,169 210,192,173 178,160,141 220,201,185 193,174,158 211,192,178 179,163,150 161,145,132 183,166,156 177,162,153 154,141,134 148,135,128 163,151,151 160,148,148 141,131,132 136,129,132 119,114,113 100,91,87 42,36,43 52,48,57 55,52,58 82,76,81 139,129,133 160,148,148 175,161,161 138,128,127 82,75,78 48,43,45 39,36,40 33,30,34 33,32,35 34,33,36 34,33,38 34,33,38 32,31,36 32,32,44 50,49,66 70,68,90 77,80,100 55,61,82 57,63,84 53,61,79 54,61,84 65,66,87 54,51,66 38,34,45 41,34,34 34,23,20 38,29,23 38,29,23 28,22,15 30,24,17
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 217,197,179 139,105,85 168,129,101 177,131,101 194,148,120 148,114,94 255,232,212 232,186,170 154,131,130 94,88,93 49,46,52 54,51,57 60,53,63 212,196,183 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 193,167,144 199,173,150 188,159,135 230,204,179 233,207,184 194,208,176 45,102,69 30,80,66 12,40,45 19,36,31 217,191,168 126,131,88 110,153,84 65,96,44 90,108,63 36,77,59 37,62,57 15,39,41 38,52,43 26,53,52 22,43,41 37,36,29 213,201,189 14,41,44 13,41,48 13,46,51 20,44,48 215,200,180 229,210,187 240,211,189 191,166,147 136,115,92 150,129,104 154,133,110 169,148,125 197,183,156 200,186,161 216,199,173 192,175,151 188,170,149 165,147,128 194,176,157 194,176,155 196,177,161 184,165,153 182,165,155 163,151,141 140,128,118 145,134,131 165,154,151 138,128,127 143,136,136 63,58,55 49,42,40 59,57,55 54,48,53 51,44,47 83,76,79 113,103,104 138,126,126 145,133,133 117,107,106 75,68,71 41,39,40 34,32,33 33,30,34 35,32,36 34,31,35 33,30,34 31,28,32 32,31,34 32,31,34 35,31,40 37,33,42 34,32,40 38,38,50 61,68,80 71,79,97 56,63,86 61,64,86 58,58,84 61,62,85 57,56,73 37,30,40 43,34,30 39,28,23 30,24,17 40,34,27
250,226,202 182,158,134 163,142,117 136,117,92 166,147,122 191,172,147 162,143,118 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 202,180,160 133,102,83 167,128,100 185,139,109 213,167,139 166,134,118 121,105,92 255,232,219 217,196,192 54,51,55 52,51,54 53,51,52 54,51,55 61,51,55 242,217,200 209,185,159 193,174,149 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 213,189,165 243,217,194 139,174,137 47,96,68 32,73,67 15,39,41 96,102,93 193,174,149 139,100,72 77,117,51 116,162,105 64,91,50 35,61,48 28,51,48 25,46,44 25,47,40 30,49,43 64,76,69 183,157,134 255,232,211 20,36,34 12,41,43 11,43,44 8,44,46 182,190,178 249,228,205 232,201,178 171,153,132 190,166,144 186,160,137 190,166,142 235,206,182 234,208,185 251,225,202 153,132,107 205,179,156 198,179,156 189,170,147 196,177,154 197,178,155 185,165,145 162,141,126 153,134,120 192,178,162 199,185,169 159,147,137 172,160,150 131,122,107 23,13,1 93,84,78 58,53,52 57,52,51 53,48,50 45,38,38 51,44,42 80,73,73 80,70,69 53,43,44 40,33,33 37,32,31 32,30,28 30,28,29 30,28,26 30,28,29 28,26,27 30,28,29 30,28,29 31,28,32 31,28,32 32,29,33 33,30,34 33,33,33 33,32,35 33,32,37 35,35,43 39,38,53 65,66,85 63,64,87 60,61,84 57,60,82 64,62,84 51,48,65 33,26,29 34,28,23 35,29,24
