205,176,154 212,183,161 187,166,141 179,162,136 214,193,168 220,196,170 216,192,168 214,190,166 229,205,181 170,144,121 204,183,158 211,187,163 222,202,182 193,175,154 204,189,169 183,169,151 179,163,146 191,176,154 187,171,156 171,157,141 176,164,154 183,168,159 177,165,155 182,166,162 176,163,160 161,150,147 153,146,144 152,141,138 85,72,65 90,77,70 98,85,80 106,93,86 137,124,121 129,122,120 127,92,77 135,103,87 137,106,85 153,119,99 154,131,118 98,76,70 54,38,32 47,35,37 61,54,52 58,46,48 53,43,44 64,54,55 136,129,139 140,131,142 127,118,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 130,126,137 121,109,125 122,122,132 165,161,174 145,143,155 189,172,105 255,180,128 197,110,65 132,80,50 109,64,43 100,64,44 92,62,36 108,93,55 89,95,68 30,58,35 67,77,42 72,66,73 47,46,49 39,38,41 34,31,46 72,74,88 77,78,97 85,85,97 118,114,125 102,98,111 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 189,165,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 213,189,165 212,186,163 237,216,193 221,200,173 209,188,161 214,195,172 202,185,159 209,192,166 192,177,155 179,164,144 213,195,176 198,185,164 194,175,161 177,167,155 167,156,141 140,130,118 176,164,154 91,76,67 91,79,69 95,83,73 84,71,66 140,127,120 149,138,135 160,153,151 136,99,84 137,103,85 135,101,81 157,121,99 188,152,142 121,103,98 115,95,88 87,73,73 70,61,57 59,50,46 58,48,49 66,54,56 116,108,114 136,128,134 148,139,150 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,142,148 134,127,137 153,137,150 157,138,156 95,167,100 246,176,125 255,187,123 253,148,95 184,116,76 112,68,40 103,76,44 121,101,55 32,62,55 33,63,44 38,63,45 52,74,48 49,50,27 55,60,59 59,58,61 81,78,93 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 126,121,137 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 214,188,163 249,223,198 197,178,155 195,180,158 177,162,142 196,177,152 228,207,182 210,193,167 178,159,136 166,151,131 186,171,151 194,180,164 163,152,137 104,89,78 90,75,66 95,82,75 89,77,67 108,93,82 215,198,188 181,169,159 189,177,167 146,112,94 147,113,95 137,106,85 153,119,99 165,130,115 157,126,116 145,121,113 116,96,89 120,96,90 126,101,84 110,87,72 112,89,74 107,84,69 103,82,78 164,152,154 160,149,156 163,151,156 156,145,154 127,119,125 113,105,111 133,125,133 125,123,133 141,129,141 115,163,144 179,174,105 255,204,145 255,181,118 255,154,102 249,152,99 221,138,98 121,98,58 52,71,31 47,101,60 43,92,64 34,80,62 26,65,49 22,59,39 48,70,44 105,105,117 120,116,127 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 104,96,104 107,99,107 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 196,170,149 216,197,172 223,197,176 191,175,158 197,178,162 201,187,169 84,70,56 84,71,64 96,83,76 92,80,70 83,71,59 195,179,164 174,155,141 157,141,126 158,144,130 137,106,85 148,117,96 152,121,100 160,126,106 149,115,97 148,116,100 155,125,108 152,119,108 167,133,115 168,130,109 161,130,107 163,129,107 156,118,99 172,131,115 238,195,180 255,210,196 254,211,196 253,210,204 138,120,117 122,111,118 144,136,142 147,141,146 148,137,144 71,164,112 188,135,69 255,196,131 255,182,118 255,165,109 229,139,92 155,116,55 115,125,58 121,124,62 38,99,71 39,90,68 30,80,66 20,65,53 16,51,42 19,55,43 97,106,108 119,116,133 84,80,91 90,88,100 97,93,106 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 88,82,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 228,202,181 218,199,174 209,192,164 199,183,166 190,171,159 89,74,63 83,71,59 87,74,67 94,81,74 78,65,58 182,170,158 221,205,188 174,155,139 166,150,135 168,157,142 137,108,86 151,122,100 159,130,108 160,131,109 139,107,91 146,116,101 162,131,112 167,137,122 165,136,114 169,136,111 168,131,107 170,129,109 179,138,120 255,213,198 255,237,221 255,228,209 232,189,174 203,165,157 171,142,138 142,132,136 141,133,139 110,98,103 123,130,125 60,162,107 226,146,87 255,183,118 255,170,109 255,153,99 218,143,96 198,144,65 107,116,60 46,114,73 38,94,68 33,84,64 25,75,63 18,60,51 16,51,44 17,53,41 54,72,69 88,84,97 115,111,122 113,109,120 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 119,112,124 73,70,76 84,81,87 97,93,104 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 210,184,159 217,191,166 233,202,181 221,195,172 175,154,129 184,163,140 217,196,173 222,198,174 197,178,164 151,136,125 73,61,51 80,68,56 87,75,65 88,77,70 78,66,56 184,170,154 174,160,142 176,155,142 159,140,126 178,162,145 179,158,143 140,109,88 146,115,94 162,131,110 162,131,110 141,112,92 157,127,110 165,135,120 162,133,113 165,136,114 170,136,114 177,136,116 203,162,146 241,195,181 244,196,182 154,110,98 255,237,222 224,180,168 177,144,135 143,119,125 108,93,115 123,115,121 134,128,135 82,148,115 122,170,113 255,196,134 255,182,120 255,168,114 248,160,108 201,147,61 122,117,37 40,80,41 42,96,71 39,92,70 27,81,66 23,67,60 18,55,52 16,50,50 16,49,43 22,57,36 117,115,123 112,110,120 111,107,116 102,107,117 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 223,194,170 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,175 174,153,128 190,170,150 208,189,166 197,177,157 85,69,56 82,69,62 84,71,64 85,75,63 87,75,65 81,70,65 169,153,147 181,172,155 169,158,141 191,175,158 187,166,151 177,158,142 107,81,67 142,111,92 151,117,97 162,131,110 162,131,110 165,136,116 169,139,122 168,138,121 162,133,113 161,132,110 170,136,114 184,143,127 234,192,181 255,221,210 218,171,160 94,63,55 215,164,154 174,135,121 165,129,123 125,103,108 89,77,93 101,90,97 140,141,144 44,112,78 117,129,80 255,177,114 255,180,116 255,173,118 217,142,93 203,162,65 125,107,34 41,93,66 32,83,63 39,87,66 26,76,62 19,64,54 17,51,51 16,48,47 14,47,41 17,51,35 119,117,125 119,115,124 110,106,115 118,104,119 113,109,122 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 83,79,90
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,117 185,166,141 174,160,144 86,71,60 80,65,56 84,69,60 83,70,63 82,69,64 76,63,60 113,100,95 179,168,153 156,141,132 191,175,162 178,162,149 203,193,181 200,183,173 194,180,166 123,98,81 158,124,106 157,121,101 166,128,107 163,129,107 161,130,109 163,132,109 167,136,113 161,132,108 164,130,110 164,130,110 182,143,131 242,198,186 255,227,216 255,210,200 125,92,83 67,44,33 124,91,80 138,105,98 106,87,89 85,73,87 74,64,68 127,129,126 35,51,30 101,81,33 153,92,29 255,178,122 240,167,124 213,160,78 57,79,38 71,78,46 26,64,54 27,68,55 34,82,63 28,76,60 21,62,56 12,48,50 13,47,43 14,46,43 15,49,35 116,126,123 129,126,141 102,100,110 103,101,111 84,81,87 113,104,117 121,114,126 102,98,111 89,85,98 117,113,126 123,118,134 105,101,114 129,125,138 110,106,119 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 213,187,162 225,204,179 214,193,170 95,79,66 82,67,58 78,62,56 77,64,57 80,67,62 118,108,107 177,163,149 190,178,166 149,137,125 144,132,120 188,176,164 199,184,175 129,114,103 150,140,130 140,124,111 124,99,82 164,126,105 165,124,104 171,133,112 161,127,105 176,142,120 168,134,112 165,131,109 170,136,114 161,130,107 159,128,109 190,153,140 255,215,204 255,217,204 249,199,186 210,166,156 169,126,120 166,128,120 133,99,95 93,77,75 73,65,71 64,54,55 44,68,57 80,87,41 101,80,28 183,137,41 230,179,70 201,152,60 203,162,74 49,72,57 41,59,46 15,43,48 9,38,38 33,78,66 30,76,58 25,65,57 8,46,48 13,45,44 16,45,43 15,49,38 110,120,117 119,112,122 129,122,132 100,94,101 113,110,116 113,107,114 119,110,121 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,109,122 111,107,120 115,111,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 235,210,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 201,182,157 215,201,176 206,188,169 151,133,114 156,140,125 170,151,137 168,154,136 215,201,176 190,176,158 179,162,152 170,158,148 130,120,110 182,172,160 130,121,113 146,141,129 159,147,137 142,127,116 114,92,74 167,129,108 166,126,103 166,128,107 161,127,105 178,144,122 174,143,120 160,131,107 167,133,111 164,130,108 177,143,125 204,165,153 255,216,202 255,215,200 255,209,196 220,175,168 167,131,125 127,100,95 108,85,82 85,67,66 69,55,55 64,52,52 28,46,31 82,91,63 37,88,52 104,142,75 78,91,37 115,116,68 58,84,61 30,64,60 34,63,63 24,41,43 12,39,42 9,36,37 40,91,71 28,74,59 13,46,49 13,45,46 16,45,43 15,49,38 109,119,116 108,99,110 120,112,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,102,115 112,108,121 111,107,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,213,191 194,170,148 225,206,183 217,197,177 211,194,170 207,193,168 201,185,168 191,176,154 183,168,157 172,157,146 192,180,170 172,162,152 163,153,141 126,116,106 176,163,156 166,155,152 106,92,78 120,98,80 167,129,108 170,129,109 170,134,112 171,135,113 174,143,122 173,142,121 163,132,109 166,130,108 176,140,118 191,153,143 225,181,171 253,205,189 249,199,184 243,193,180 223,178,171 180,142,136 120,95,92 84,66,63 71,55,53 60,46,46 57,45,50 54,71,47 76,79,48 133,180,128 108,114,62 57,79,40 47,77,60 31,68,48 20,54,52 24,56,55 16,40,44 17,39,39 10,36,42 62,107,97 41,89,70 14,48,48 8,44,48 13,47,47 13,48,41 76,94,91 140,134,141 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 126,122,135 108,104,117 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 176,161,139 201,184,160 226,207,184 223,203,183 214,197,173 187,172,152 203,190,169 174,159,148 157,142,133 177,165,153 152,135,125 179,167,157 138,121,111 161,150,135 158,138,131 100,81,67 116,96,78 163,129,109 169,129,106 173,136,112 182,142,119 160,129,108 171,137,115 167,133,111 170,132,111 195,158,143 214,174,169 219,176,170 223,179,169 213,166,155 206,162,152 187,149,141 155,123,118 111,86,83 81,63,60 62,48,48 55,43,45 54,42,42 63,82,60 100,98,65 119,165,106 67,101,71 48,91,63 44,74,53 52,64,60 25,47,49 13,40,50 19,42,49 23,41,40 20,39,30 6,32,38 45,101,75 13,52,47 12,45,50 17,46,48 15,47,44 35,61,50 118,112,117 105,100,99 110,99,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 188,173,151 214,198,183 228,210,189 210,189,164 204,182,164 203,183,163 201,183,162 180,165,145 204,190,174 181,170,153 182,165,155 127,113,99 113,101,89 134,122,112 133,121,111 158,148,136 103,83,65 113,93,75 143,109,91 167,130,104 168,131,107 169,133,111 170,139,118 154,123,100 173,142,119 185,147,126 213,177,169 152,119,112 150,112,104 177,134,128 180,137,129 173,133,124 160,122,114 140,108,103 113,89,83 80,62,61 62,50,52 56,46,47 54,43,40 36,49,33 85,93,54 89,146,90 35,86,64 45,77,59 30,60,41 26,38,42 17,36,44 18,41,48 21,43,47 13,35,47 17,35,32 20,37,32 43,111,81 27,66,61 11,42,46 14,46,47 14,47,41 17,48,35 121,121,131 107,101,108 114,103,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 221,204,180 202,185,161 200,179,152 214,195,170 190,170,152 233,212,187 216,197,172 215,197,176 178,160,141 182,169,148 194,181,160 155,139,122 181,167,149 184,165,149 168,152,137 171,162,147 127,101,87 116,90,76 141,110,91 166,121,98 165,128,104 148,117,96 159,130,108 152,126,105 179,144,119 178,144,124 187,159,150 94,67,60 61,38,27 90,54,48 130,92,84 137,101,93 139,103,95 136,100,90 107,80,75 86,63,64 65,53,53 58,46,46 57,44,41 32,28,20 67,79,45 105,139,94 40,70,49 43,57,50 23,43,46 15,38,45 19,39,42 26,42,42 17,37,40 22,37,42 14,36,38 18,33,40 72,143,110 29,74,62 11,42,46 13,45,46 15,47,44 17,48,38 90,90,90 116,106,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 212,193,170 196,177,154 224,207,183 222,205,181 232,213,190 221,204,180 182,165,141 209,188,161 216,197,172 211,191,171 195,171,149 191,171,151 178,160,139 179,164,144 188,170,151 164,151,130 143,127,110 178,159,143 156,140,123 149,133,118 138,123,103 123,97,83 105,84,69 148,117,98 166,121,98 161,124,100 144,113,92 111,90,65 136,110,89 156,121,96 171,137,117 191,163,154 127,100,93 130,99,91 62,36,26 106,80,70 66,40,28 130,104,92 83,57,43 81,58,43 75,55,46 74,57,49 67,50,42 39,35,29 13,19,10 14,16,11 108,114,85 66,76,52 23,40,44 29,42,41 20,37,41 34,53,44 20,36,34 12,39,42 16,40,44 27,39,43 19,31,39 64,124,101 32,80,64 18,50,51 14,45,49 14,46,45 18,48,41 100,110,107 137,129,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,133 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 112,92,72 161,145,128 149,138,119 197,183,165 182,167,147 163,141,121 124,99,80 109,88,73 93,74,60 131,101,84 162,122,99 169,128,101 169,130,100 138,109,89 83,67,52 100,79,64 152,122,105 195,160,145 168,136,120 152,112,103 161,119,106 140,110,93 182,146,117 85,48,35 74,48,34 169,142,124 188,157,136 136,109,91 135,113,95 13,14,6 21,11,12 111,101,102 173,172,165 96,103,85 35,58,41 47,64,56 25,45,46 37,49,42 18,39,37 12,40,45 38,52,48 23,33,30 14,35,33 12,63,43 37,88,66 21,55,55 14,46,47 14,46,45 17,47,42 100,114,107 118,110,116 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,101,107 110,106,115 123,119,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 175,157,136 218,190,163 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 177,155,135 137,128,101 215,206,179 218,193,176 198,183,161 160,142,123 166,149,125 122,97,78 119,94,77 101,82,68 120,99,86 136,106,91 164,122,100 173,132,105 168,129,101 131,102,82 95,79,66 88,77,60 96,77,61 172,142,125 187,155,139 176,145,133 155,108,97 143,108,95 148,115,104 245,197,172 180,150,133 130,102,89 116,95,82 129,127,125 136,136,131 167,165,161 152,142,141 151,140,137 153,139,139 133,137,120 86,106,77 40,58,55 14,41,44 29,50,48 18,38,41 17,38,45 9,36,46 28,39,40 19,35,33 0,35,19 32,85,63 30,64,62 11,43,44 14,46,45 17,47,42 50,64,57 110,104,109 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,114 115,111,120 124,120,129 116,112,121 106,102,111 116,112,123 129,125,138 124,120,133 141,137,150
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 191,170,145 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 194,175,152 197,176,153 209,190,167 217,196,173 229,205,183 192,168,146 183,156,138 125,98,80 124,99,82 97,78,62 143,116,100 114,87,69 167,125,103 172,136,107 158,123,96 136,110,96 109,92,82 104,92,80 120,106,92 116,105,88 201,166,153 216,177,165 182,140,129 148,104,92 138,106,92 101,69,55 186,151,136 148,121,105 134,108,98 185,175,176 147,142,139 107,100,100 158,148,149 168,160,166 171,159,164 140,138,105 42,68,32 53,72,52 68,83,69 26,50,54 17,34,36 17,37,42 18,38,41 9,33,37 22,34,38 9,23,14 41,100,73 28,70,59 11,48,47 14,46,45 16,45,43 30,53,48 149,139,143 146,138,144 148,141,144 169,161,167 156,148,154 157,154,158 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 113,109,118 118,114,123 96,92,101 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 91,87,100
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 230,206,180 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 193,167,144 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 149,128,103 187,166,141 217,196,173 138,108,93 117,90,72 112,89,74 98,77,62 152,120,104 146,110,90 162,122,99 177,141,110 169,136,111 152,131,116 112,97,86 119,104,93 125,111,95 126,112,112 64,48,46 241,199,186 210,168,155 174,132,119 132,94,84 121,88,79 91,63,54 71,44,37 69,46,43 168,156,156 159,147,147 181,171,172 163,156,156 163,156,159 132,125,128 165,164,157 61,91,54 58,74,53 73,82,63 14,37,44 11,37,43 18,38,43 13,37,41 16,38,40 18,34,34 17,30,16 87,137,106 26,71,59 15,54,51 13,46,49 15,47,44 23,49,41 147,139,145 166,156,160 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 172,160,172 137,128,139 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 137,133,146 117,113,126 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 204,183,158 162,138,114 220,196,172 204,186,165 220,203,175 211,190,167 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 167,145,125 134,104,89 127,102,83 108,88,70 107,82,63 154,120,100 158,121,97 167,127,102 185,144,115 193,159,137 120,103,95 121,105,99 120,107,100 123,110,105 111,97,97 57,45,50 84,67,57 240,206,188 223,181,168 151,113,105 114,88,78 77,56,45 76,56,49 67,49,44 132,118,118 177,165,165 166,156,157 176,166,170 174,169,171 146,141,143 141,136,106 41,82,52 81,102,79 37,63,50 32,54,47 28,52,52 27,44,39 16,36,37 16,38,40 18,30,26 16,24,3 57,82,53 30,73,54 22,62,54 13,47,47 15,47,44 24,48,35 162,155,155 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 113,105,113 116,107,118 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 192,168,144 218,194,170 220,196,172 225,206,183 177,159,140 223,202,179 196,175,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 165,150,130 133,103,88 131,106,89 111,91,73 120,94,73 155,121,101 167,127,104 186,142,114 207,161,133 202,166,144 137,120,110 120,104,102 119,105,105 120,107,104 103,89,91 59,45,45 64,50,50 134,106,95 255,217,194 185,149,141 129,108,97 105,88,78 99,84,75 182,166,162 185,173,173 159,150,146 171,161,160 155,145,144 143,138,137 150,145,144 132,151,129 50,92,71 52,87,48 34,74,51 29,53,42 15,44,44 31,48,50 20,35,38 28,40,33 18,28,20 35,42,24 66,80,50 50,104,79 24,69,59 24,61,58 15,47,48 22,53,38 162,155,158 106,101,98 161,154,154 150,139,146 180,169,178 142,136,141 139,133,138 159,149,153 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 129,121,129 146,138,146 142,134,142 141,132,143 151,142,155 141,132,145 149,142,154
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 211,187,163 133,104,84 128,103,84 122,95,79 133,102,83 158,122,100 170,133,107 197,153,123 226,173,146 226,185,165 154,136,131 119,103,101 123,109,111 123,109,114 100,88,93 65,53,58 65,55,59 61,54,54 124,113,110 232,196,188 124,104,97 118,102,98 182,167,156 183,166,158 179,164,153 160,148,138 152,141,136 157,141,137 154,141,138 164,154,155 124,144,128 49,90,60 108,123,95 85,95,69 14,39,36 29,46,36 11,42,48 27,43,43 23,40,46 16,36,41 28,45,35 32,43,28 57,137,101 35,83,67 22,61,56 15,47,46 18,49,36 124,122,120 158,147,154 168,160,168 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 222,205,179 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 205,184,161 207,186,163 207,181,158 139,110,90 131,106,89 130,103,87 150,116,96 158,121,95 168,132,103 201,157,129 240,192,165 200,166,148 144,128,122 120,107,102 116,102,104 119,107,107 94,82,87 63,53,54 67,55,57 62,55,55 70,59,66 123,111,113 177,160,150 199,182,172 192,178,162 190,175,164 168,154,140 191,179,169 179,163,159 193,184,178 195,186,182 159,149,148 143,155,135 69,115,77 45,66,45 35,60,40 60,73,59 33,59,51 31,48,40 21,40,34 14,36,40 23,41,38 24,44,28 33,45,27 59,145,102 36,91,70 24,63,58 16,50,48 17,48,35 143,143,143 171,164,167 155,145,149 152,142,146 163,151,156 163,152,161 173,162,169 127,117,121 145,135,139 149,139,143 122,112,116 135,125,129 144,133,140 164,153,160 155,144,151 146,138,144 164,156,162 139,133,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 220,194,171 139,112,94 112,91,76 129,107,89 151,118,93 167,133,103 186,146,121 218,172,144 237,193,167 178,151,135 150,134,128 121,108,103 117,103,105 117,103,103 85,73,75 66,56,55 64,54,58 66,59,62 69,60,71 82,73,84 126,117,102 207,192,172 176,156,138 190,170,152 172,161,146 192,183,168 107,97,87 183,167,161 175,170,158 167,158,154 145,134,115 33,106,70 101,112,72 55,87,56 22,68,60 17,55,47 30,50,51 13,44,48 21,43,43 35,52,44 29,42,19 58,58,26 52,132,94 34,92,68 27,66,61 15,49,49 17,48,35 146,144,145 139,131,139 161,153,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 148,140,146 133,125,131 141,133,141
