168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 208,191,165 199,182,156 205,186,161 218,200,168 202,184,152 241,216,186 241,216,186 221,200,173 214,193,166 209,191,170 206,192,167 160,146,128 203,186,162 188,169,142 201,182,155 193,176,150 200,183,157 184,167,141 171,159,131 198,179,154 195,176,151 201,184,160 192,175,151 200,180,162 157,139,120 114,98,81 89,75,61 118,98,78 181,141,116 190,149,120 182,143,115 189,152,128 184,151,126 194,158,129 189,153,124 180,144,115 178,144,112 188,150,129 255,210,189 255,215,191 234,188,162 188,151,136 163,130,119 114,87,80 101,79,73 90,70,63 82,67,58 73,59,61 68,58,62 68,60,66 77,68,79 103,90,87 183,169,151 156,143,120 181,168,147 190,176,160 163,152,135 173,163,141 152,137,117 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 169,155,139 183,170,147 203,191,165 192,178,160 187,173,155 141,130,113 158,147,132 162,151,136 154,140,126 167,153,139 156,142,128 149,138,123 146,135,120 138,130,117 108,98,86 148,140,127 126,116,104 153,143,131 151,143,132 133,127,118 102,96,87 125,116,112 107,98,94 130,121,117 123,117,112 111,105,100 104,99,96
186,169,143 192,175,149 191,170,143 191,170,143 205,182,153 196,179,153 187,170,144 200,181,156 194,175,148 202,183,156 219,198,171 188,167,140 179,164,142 185,171,146 182,166,149 205,191,166 189,175,157 208,191,167 208,189,162 188,169,142 200,183,157 195,178,152 208,191,165 209,190,165 200,181,156 210,191,166 216,199,175 208,191,167 182,167,145 128,113,93 107,91,74 98,82,69 125,105,87 168,135,110 180,139,112 184,143,116 182,145,121 198,161,135 186,150,121 185,149,120 179,143,114 178,142,113 193,155,136 250,203,182 255,230,204 255,216,192 231,188,169 178,140,130 142,115,108 101,79,73 93,71,63 80,65,56 68,58,59 65,55,59 66,55,62 78,67,76 81,67,72 161,147,129 153,140,119 156,141,121 164,150,134 127,116,99 178,170,148 190,176,151 183,170,147 198,185,162 160,146,128 134,120,104 154,140,126 168,154,138 168,155,132 172,159,136 183,169,151 179,165,147 145,134,117 153,142,127 169,158,143 165,151,137 164,150,136 135,121,107 166,155,140 148,137,122 144,136,123 150,140,128 132,124,111 140,130,118 122,112,100 91,83,72 123,112,105 131,120,113 112,99,92 140,127,120 138,129,123 159,150,144 141,132,126 146,140,135
188,171,147 184,167,143 201,184,160 200,183,159 190,176,151 200,186,161 220,206,181 189,172,148 186,167,144 190,176,149 187,168,143 198,179,154 191,172,149 187,174,153 193,180,159 180,161,145 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 191,177,161 158,144,128 219,200,173 209,192,168 220,203,177 194,177,151 184,170,143 180,165,143 128,111,87 100,86,72 106,85,70 116,100,85 100,83,73 182,143,115 186,142,114 187,148,120 193,154,124 191,152,122 180,145,118 179,145,115 185,144,115 193,152,132 230,185,164 255,227,200 255,208,184 255,208,184 203,160,145 167,134,125 115,89,79 90,70,63 82,66,60 63,53,54 66,56,57 67,57,61 73,62,69 79,68,65 179,164,144 193,174,149 195,176,151 208,193,171 196,183,162 165,152,131 154,140,126 168,153,133 183,168,146 192,177,155 184,169,147 154,143,128 151,140,125 176,162,146 190,174,157 188,177,160 170,159,142 159,148,131 141,130,113 147,136,119 160,149,132 142,130,118 145,134,119 139,128,113 145,134,119 158,147,132 145,134,119 131,119,107 137,125,113 142,130,118 128,118,106 127,115,103 140,128,116 107,96,81 123,114,99 135,127,114 141,133,122 129,120,112 126,120,111
176,161,141 202,187,167 178,163,143 186,172,145 168,155,134 164,147,121 201,184,158 214,195,170 211,197,170 189,168,141 219,196,167 212,189,160 174,155,132 217,198,171 215,196,169 212,198,173 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 193,176,150 187,171,154 171,156,136 155,140,118 194,177,153 198,178,160 123,98,79 105,85,67 126,107,84 111,92,76 102,88,74 132,102,85 181,139,115 181,139,115 171,135,106 194,157,131 193,158,131 180,145,109 187,152,116 203,161,137 241,195,177 255,212,187 252,196,172 245,194,168 207,164,147 166,133,122 145,119,109 89,69,62 80,64,58 68,61,59 71,59,64 69,57,62 72,60,65 117,105,95 157,144,123 162,149,128 154,141,120 163,145,124 186,169,145 193,177,146 132,114,95 149,135,119 213,198,176 190,176,151 179,164,142 175,162,141 146,135,116 139,127,115 171,157,141 178,164,150 176,162,148 165,151,137 161,147,133 182,168,154 177,166,151 153,142,127 163,152,137 166,155,140 160,149,134 156,145,130 145,134,119 158,146,134 144,132,120 159,147,135 170,159,142 141,130,113 156,145,128 169,157,145 160,148,136 139,130,115 140,130,118 157,147,137 160,152,139
148,134,109 168,154,129 176,161,141 183,169,142 186,168,149 213,196,170 175,158,132 187,172,150 201,184,158 206,182,156 210,193,169 186,169,145 225,206,183 222,203,176 200,181,154 188,174,149 225,206,179 230,211,184 223,204,177 203,184,157 211,192,169 210,191,168 205,186,163 203,186,160 202,185,159 212,198,171 211,189,169 223,202,179 153,131,111 126,105,82 115,93,75 132,110,90 117,96,81 107,91,76 105,86,74 160,129,108 183,141,117 180,141,113 173,137,108 184,149,122 172,138,104 182,146,113 207,163,137 226,183,166 217,179,160 236,189,168 233,187,171 202,158,146 158,127,115 136,110,100 105,85,76 86,70,64 74,63,58 75,62,59 75,63,63 74,62,64 167,155,143 186,172,154 172,159,138 183,168,148 182,164,143 199,181,160 186,169,143 172,154,135 179,165,149 175,160,138 183,167,150 166,150,133 207,194,173 173,162,143 151,139,127 182,168,152 175,161,147 179,165,151 161,147,133 162,148,134 169,154,143 156,145,130 173,162,147 172,161,146 159,148,133 165,154,139 156,145,130 159,148,133 163,151,139 148,136,124 158,146,134 182,171,154 162,151,134 162,151,134 159,147,135 155,143,131 143,134,119 139,129,119 153,143,133 170,162,151
183,168,146 188,173,151 212,193,168 186,167,142 204,185,158 210,191,166 205,186,161 175,161,136 181,163,142 168,153,131 182,163,138 207,188,163 209,190,165 211,197,172 186,172,147 223,204,177 218,199,174 222,203,178 203,186,160 197,179,158 186,169,145 226,212,187 228,207,180 235,214,187 204,185,162 175,158,134 172,155,131 212,191,164 122,98,76 114,88,67 114,92,72 127,104,89 112,93,79 113,99,83 100,85,76 94,81,74 158,129,107 170,135,108 162,129,104 147,116,97 144,115,95 155,126,102 199,162,136 219,176,159 126,105,92 116,90,78 182,146,136 174,138,128 154,123,111 128,102,92 94,74,65 87,70,62 82,66,62 77,59,54 91,78,73 111,97,97 179,168,149 142,133,118 152,143,126 145,136,119 156,143,122 144,133,114 175,165,141 181,169,141 194,180,155 179,165,140 172,157,135 169,154,132 181,167,153 203,192,175 156,145,128 153,139,125 169,158,143 177,163,147 193,179,161 177,166,151 173,164,149 163,153,141 136,126,114 164,156,143 164,154,142 165,155,143 168,156,144 153,141,129 201,189,177 175,163,151 170,158,146 187,176,159 176,161,141 193,178,158 161,150,133 170,159,142 160,149,132 159,147,135 153,141,129 139,129,117
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 178,165,142 188,178,154 193,174,149 189,170,145 193,174,149 172,158,133 200,186,161 203,184,157 209,190,165 183,164,139 214,200,182 166,152,127 218,201,177 198,184,159 184,163,136 213,192,165 200,177,148 220,197,168 210,193,169 213,192,165 136,110,89 131,105,84 134,112,92 122,99,84 120,104,89 114,98,83 100,85,76 99,84,73 93,79,63 146,115,94 150,115,90 112,87,68 117,99,78 112,94,73 145,114,93 146,116,99 136,117,103 104,89,78 107,90,80 110,84,74 108,77,67 105,78,71 100,83,73 85,69,56 85,70,59 107,91,85 115,103,103 129,119,123 163,152,135 149,138,123 189,172,146 197,180,154 210,193,169 193,180,159 195,185,161 153,139,121 157,141,126 161,145,130 184,168,151 177,161,144 177,163,145 173,162,145 190,179,162 191,177,161 116,104,92 164,150,134 170,156,140 165,154,139 180,171,156 165,155,143 165,155,143 132,124,111 154,144,132 158,148,136 144,136,123 149,141,128 141,133,120 158,150,137 155,147,134 173,162,145 199,185,167 202,187,167 176,165,148 173,162,145 162,151,134 189,177,165 182,170,158 138,128,116
172,159,136 182,169,146 186,169,143 209,192,166 184,169,147 180,166,139 193,174,149 200,183,159 206,189,161 165,152,131 171,157,132 182,168,143 187,173,148 204,187,163 199,182,158 194,175,148 211,192,167 203,184,159 225,211,184 198,183,163 214,197,171 194,180,155 209,195,170 188,169,142 178,161,137 168,151,127 198,177,152 175,154,129 121,97,75 128,107,84 135,110,91 121,98,83 113,99,83 100,88,76 106,91,80 105,91,77 113,99,85 117,96,81 161,128,103 134,105,83 80,64,49 68,59,44 69,57,45 69,58,43 76,65,50 76,61,52 98,83,74 118,103,94 138,112,98 138,110,97 125,102,91 115,96,84 106,94,82 119,107,107 134,126,132 143,132,139 177,164,141 190,178,150 184,170,152 192,180,154 198,184,159 206,189,163 204,187,161 169,156,135 172,157,137 173,159,134 195,177,158 173,156,132 214,195,172 196,177,154 200,181,156 157,144,123 164,150,134 166,155,140 185,174,159 182,171,156 153,143,131 156,146,134 143,133,121 128,118,106 136,131,119 150,142,131 148,140,129 179,171,160 159,151,140 141,133,122 153,145,134 173,162,147 168,152,137 191,175,160 185,171,155 167,153,137 176,165,148 185,174,159 182,168,154 144,129,118
183,168,146 215,200,178 194,178,161 195,176,153 198,184,168 188,174,149 175,161,136 183,169,144 163,149,131 160,146,128 188,171,145 187,170,144 204,187,163 168,156,128 226,205,180 229,210,185 228,209,184 242,223,198 232,215,189 212,193,168 211,192,165 204,185,160 191,172,147 212,191,166 175,161,136 204,197,170 253,236,212 158,134,110 133,109,85 140,116,94 122,100,82 107,91,76 109,90,76 105,89,76 107,93,79 115,101,87 122,103,89 108,85,70 161,124,100 168,132,103 157,125,95 132,104,77 101,85,70 83,69,55 93,79,65 103,91,79 116,100,94 132,119,112 159,140,128 214,178,156 196,162,140 147,127,109 126,112,98 134,120,120 134,128,133 144,137,140 197,183,156 197,185,173 204,185,160 190,172,142 210,193,167 186,172,145 155,140,120 188,173,151 202,188,163 211,194,168 193,179,154 177,162,140 215,200,180 153,138,127 175,161,143 161,147,129 179,165,147 167,153,139 183,172,157 175,164,149 148,136,124 156,144,132 166,154,142 152,140,128 122,114,101 153,143,131 166,156,144 136,128,117 167,159,148 154,149,137 167,159,148 150,141,126 197,183,169 187,173,159 192,181,166 187,176,161 182,171,156 187,175,163 172,157,146 187,172,161
193,179,154 206,192,167 163,147,130 203,184,161 178,165,142 184,170,145 190,176,151 191,177,152 206,188,167 201,184,160 185,168,144 193,174,149 202,183,158 176,164,138 179,160,137 217,200,176 237,220,194 210,191,166 207,188,163 245,226,201 217,197,167 202,182,150 224,205,170 185,164,139 196,175,152 214,197,173 168,151,127 158,134,112 137,111,90 136,111,94 111,92,80 108,89,75 108,87,74 116,95,82 107,91,76 110,94,79 93,78,67 97,76,61 160,122,101 167,131,100 174,140,108 174,141,104 181,144,118 170,139,116 154,135,112 122,103,91 137,121,117 146,133,130 127,119,127 99,93,100 102,93,85 150,140,130 142,130,120 143,131,131 139,132,135 148,138,142 210,193,165 121,112,93 225,212,191 199,182,158 169,154,134 168,153,131 201,187,162 187,170,146 208,191,165 200,183,157 178,164,139 186,171,149 190,175,155 207,188,161 191,171,151 207,194,171 189,175,157 205,192,169 164,149,129 200,185,165 181,167,149 165,154,137 160,148,136 163,151,139 174,164,152 166,156,144 179,169,157 190,180,168 168,158,148 165,157,146 160,152,141 170,161,146 170,156,142 187,176,161 174,165,150 140,130,118 173,165,152 151,143,130 159,151,138 173,165,152
144,129,109 188,174,147 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 207,188,163 225,202,173 220,197,168 193,172,147 209,190,163 214,195,168 223,206,178 218,200,170 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 185,168,144 189,168,145 140,115,96 132,110,90 108,90,71 106,90,73 112,94,75 116,96,78 116,101,81 91,80,63 83,71,59 102,81,66 160,122,101 166,132,102 175,136,104 187,149,114 188,149,121 195,162,137 174,152,132 134,119,108 140,129,126 153,139,139 121,113,119 90,84,89 48,44,53 40,36,45 85,76,72 185,172,167 146,140,135 197,184,179 207,193,164 169,159,135 176,160,143 183,168,146 184,169,147 178,164,139 186,172,147 187,173,148 198,184,159 192,178,153 194,181,158 179,166,145 184,170,143 213,193,163 214,194,164 220,199,174 163,147,130 190,175,153 180,165,145 172,157,137 188,173,153 178,164,146 169,155,141 168,153,142 162,150,138 172,162,150 178,168,156 144,134,122 134,126,115 115,110,98 132,127,115 144,135,127 157,146,139 156,145,138 169,161,148 155,147,136 131,123,110 142,134,121 125,117,106 146,138,125
202,183,158 202,183,156 203,184,159 202,183,158 219,198,171 209,188,165 220,196,170 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,222,185 209,185,152 234,214,184 204,183,156 189,168,141 189,169,149 201,181,161 195,174,147 203,182,155 228,207,180 204,185,160 194,177,153 187,170,146 193,174,149 197,176,151 142,117,98 122,102,84 110,91,75 107,88,72 95,76,60 115,95,77 118,99,83 79,63,57 93,78,67 105,85,67 157,123,101 160,125,100 182,143,111 195,155,119 219,178,149 174,143,122 152,134,115 134,121,100 150,133,134 151,137,139 132,122,126 94,89,88 54,48,55 34,32,42 51,45,50 147,137,125 181,167,153 177,165,153 210,191,164 91,81,59 179,164,142 192,178,153 210,189,166 228,209,186 186,172,147 174,161,140 192,177,157 198,179,154 158,145,124 178,165,142 196,184,158 174,155,130 167,154,133 158,145,124 166,151,131 149,134,112 172,158,140 167,154,131 183,170,149 201,188,167 122,108,94 163,149,135 159,148,133 144,133,118 161,150,135 162,151,136 160,152,139 167,162,150 146,141,129 173,165,154 136,128,117 153,145,134 153,144,136 131,122,114 151,142,134 145,137,126 130,122,111 152,144,133
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,206,176 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,216,190 240,221,194 228,211,183 214,193,166 235,214,187 244,225,198 218,199,172 206,185,158 211,190,163 230,209,182 219,200,175 199,182,158 185,168,144 185,171,144 192,171,146 145,123,105 116,96,78 115,96,80 95,76,60 104,85,69 119,99,81 105,89,74 84,68,62 91,76,65 104,84,66 156,122,100 163,126,102 185,144,113 201,162,123 228,184,154 190,156,134 176,153,138 147,131,116 155,142,139 159,145,147 129,119,123 94,87,87 61,55,62 38,34,45 47,43,52 177,167,155 204,187,163 177,164,141 231,212,185 222,203,178 209,195,170 180,166,141 193,179,154 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 192,175,149 184,169,149 192,177,155 175,157,136 195,177,156 204,191,168 172,158,142 161,148,127 149,135,117 169,155,137 197,183,167 155,144,129 161,150,135 184,173,158 188,177,162 145,137,124 148,143,131 128,123,111 145,137,126 129,121,110 144,136,125 165,156,148 156,147,139 149,140,132 172,164,153 162,154,143 171,163,152
206,186,154 223,203,171 210,189,162 211,190,163 218,194,168 205,186,163 217,198,171 185,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 204,183,156 202,181,154 188,167,140 233,213,183 223,203,173 225,206,179 225,206,179 217,198,173 219,198,173 142,120,100 120,100,82 106,85,70 111,92,76 116,96,76 122,102,84 84,73,58 92,77,66 92,77,66 136,109,93 163,124,96 164,127,101 189,147,109 225,179,138 245,196,158 210,170,147 146,126,108 148,131,121 152,138,140 150,140,144 135,125,129 95,88,88 67,61,68 39,33,40 39,35,48 82,76,81 202,183,160 212,193,170 129,117,91 223,203,173 164,145,122 183,164,141 217,198,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,160 148,137,118 184,167,143 181,164,140 202,185,161 190,171,146 162,151,132 202,185,161 187,176,157 179,165,147 184,170,152 161,147,129 142,131,116 161,150,133 149,138,123 158,147,132 116,108,95 145,137,124 152,144,131 115,107,96 173,165,154 169,161,150 178,169,161 172,163,155 146,137,129 148,140,129 171,163,152 184,176,165
232,212,182 226,206,176 198,177,152 199,178,153 202,187,165 137,123,109 175,161,145 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 225,204,177 225,206,181 207,186,159 217,196,169 189,168,141 202,182,152 221,201,171 229,210,183 179,162,136 226,205,180 218,197,172 142,120,100 126,106,88 111,91,73 102,83,67 119,101,82 108,90,71 83,69,55 99,85,71 93,77,64 138,111,93 163,123,98 172,135,109 196,152,112 239,191,146 255,215,178 238,198,175 181,159,141 157,140,130 148,134,136 156,146,150 132,120,125 93,86,86 70,64,69 35,31,40 38,34,45 45,41,50 184,168,155 157,142,122 207,193,166 213,193,163 209,191,161 196,178,148 211,192,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,186,164 197,187,163 189,173,142 204,183,156 222,203,178 191,172,145 179,165,147 164,147,123 169,156,135 177,164,141 161,147,129 176,163,142 162,148,134 203,189,173 131,120,105 131,120,105 140,130,118 145,135,123 138,130,117 130,122,111 168,158,148 166,156,146 141,132,124 142,133,125 155,146,138 164,156,145 151,143,132 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 205,186,163 171,152,136 203,186,162 213,192,165 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 172,159,136 160,147,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,153 207,186,159 234,214,182 235,211,187 218,197,172 148,124,102 128,106,88 119,97,79 119,97,79 119,101,82 103,84,68 104,85,69 108,90,71 105,86,70 148,119,97 166,127,99 172,136,107 195,155,121 240,191,153 255,211,178 206,168,147 191,168,153 159,141,136 156,139,145 152,137,145 130,119,126 97,90,90 77,71,76 37,34,40 39,37,47 45,42,48 54,47,50 172,162,140 174,155,128 183,159,133 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,194,168 238,217,192 217,196,171 205,184,159 173,154,129 181,164,140 190,176,149 169,155,137 177,163,138 147,132,110 178,163,143 172,158,144 164,150,136 156,142,128 139,128,113 154,143,128 173,161,149 179,169,157 171,161,149 160,150,140 159,151,140 135,130,118 153,145,134 157,148,140 145,136,130
211,190,163 194,177,153 174,156,135 143,125,104 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 171,152,125 176,151,123 185,162,133 171,155,138 164,155,136 203,184,168 213,190,161 239,216,187 185,162,133 208,184,160 197,173,149 225,202,173 216,191,163 238,213,185 239,216,185 217,201,168 218,198,166 217,196,169 207,186,159 151,127,105 131,109,91 131,104,88 129,104,85 119,98,85 102,83,67 111,92,69 109,88,73 113,93,75 146,117,93 164,130,100 170,138,108 200,162,127 235,191,153 255,206,173 217,177,154 243,218,201 195,178,168 164,146,155 152,140,145 135,125,129 95,88,86 75,68,71 38,35,41 41,39,47 51,47,56 54,51,57 170,160,150 162,141,114 216,195,168 188,169,142 196,177,150 232,213,188 167,148,125 193,176,152 189,172,144 223,204,179 203,184,159 168,151,125 201,183,164 214,197,169 168,154,138 212,193,166 204,183,158 204,180,156 218,194,170 201,176,148 217,198,173 206,185,160 193,176,152 208,191,167 196,179,153 188,174,149 179,164,142 124,113,98 210,197,176 174,162,150 152,141,126 192,178,164 167,154,147 152,140,130 158,148,138 158,148,136 161,151,139 162,154,141 148,140,129 134,125,117 139,130,124
209,188,161 206,189,165 213,195,174 171,153,132 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 184,167,139 163,145,124 165,147,126 204,181,152 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 225,203,169 199,177,143 230,207,178 220,195,167 244,219,191 234,211,180 239,223,190 225,205,173 195,177,147 233,209,183 155,131,107 139,118,95 142,111,92 123,98,79 112,93,79 110,91,77 121,100,75 114,89,70 127,103,79 148,120,93 164,132,100 176,144,112 204,164,130 232,188,150 237,187,156 251,211,188 221,196,179 187,168,156 170,153,156 152,140,145 136,126,130 96,86,85 78,71,71 40,37,43 45,44,49 52,49,55 54,51,55 53,48,50 221,202,175 185,166,139 195,176,149 161,142,115 139,120,95 203,185,153 210,190,158 223,199,173 219,198,173 212,193,168 163,145,124 195,178,150 186,169,145 162,147,125 191,171,151 206,185,160 204,180,156 211,187,163 218,199,176 176,161,141 207,186,159 203,184,159 207,188,163 200,181,156 197,180,154 172,158,133 192,178,160 174,160,142 174,162,150 188,177,160 203,189,173 173,161,151 191,179,169 165,153,143 189,180,165 201,192,177 196,188,175 156,146,136 143,134,126 134,125,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 190,175,153 195,175,145 214,189,159 226,202,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 206,185,158 172,148,124 147,123,101 146,117,97 119,95,73 109,88,77 92,78,64 116,96,76 112,91,68 122,98,74 147,119,90 171,139,105 188,154,120 202,162,128 241,197,157 255,219,186 217,182,157 186,165,150 179,163,150 161,145,143 144,134,135 123,113,114 94,87,85 75,68,68 46,43,49 51,48,54 61,56,58 58,52,57 53,50,54 208,193,171 220,199,172 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,150 194,179,157 226,207,180 221,202,177 194,177,153 193,175,154 208,191,165 195,178,152 182,165,139 157,144,123 161,150,135 174,163,144 196,185,166 187,176,159 166,156,144 181,171,159 162,151,136 173,162,147 161,151,139 154,144,132 151,143,130 160,154,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 212,193,166 207,183,157 213,189,165 153,127,104 145,114,93 123,98,79 99,85,67 105,89,72 117,99,78 107,89,68 119,98,73 152,124,95 177,143,111 194,158,127 221,178,145 245,199,160 246,200,170 224,193,172 210,187,174 165,148,140 158,144,146 139,129,133 116,109,107 104,95,91 77,70,70 55,49,54 55,52,56 65,62,66 65,59,66 61,55,62 99,86,81 237,216,189 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,165 168,154,129 183,164,141 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,137 226,207,180 203,184,157 162,149,128 178,159,134 193,180,157 206,188,167 200,182,161 225,206,181 219,200,173 188,172,155 158,144,126 193,179,161 174,163,144 149,138,123 152,141,124 148,136,124 159,148,133 172,160,148 171,162,154 130,121,113 139,131,118
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 233,208,180 171,147,125 164,140,116 138,107,86 127,102,83 96,82,66 112,96,79 122,104,83 114,96,75 106,85,60 143,115,86 183,149,115 211,172,140 221,178,145 243,197,158 247,206,175 194,163,140 178,157,144 158,141,133 157,140,146 144,133,140 129,122,120 107,97,96 78,71,69 60,55,54 67,66,69 67,64,68 69,63,68 67,61,66 64,54,53 207,186,161 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,171,146 220,206,181 170,153,129 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,159 164,145,118 189,170,143 167,154,133 189,170,145 167,154,133 188,177,160 135,124,107 206,192,167 194,177,149 169,155,130 174,160,142 175,161,143 182,171,154 169,158,141 172,161,144 166,155,138 156,145,130 168,156,144 154,148,139 160,154,145 142,134,121
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,149 190,171,146 177,156,131 223,209,182 169,155,130 195,181,156 138,129,112 152,137,117 166,151,129 184,171,148 187,173,157 200,184,167 159,144,124 206,185,160 168,147,120 156,139,115 116,95,84 184,158,133 139,108,85 124,100,78 111,90,75 126,109,85 123,108,86 113,103,81 88,79,62 128,114,87 169,140,109 225,185,151 230,187,152 255,219,175 255,230,195 195,162,137 150,134,119 158,143,134 163,149,151 156,144,149 137,130,130 108,99,95 79,73,68 67,62,59 69,69,69 65,63,61 75,73,71 78,71,74 65,58,61 167,146,121 193,172,147 164,143,118 179,160,137 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 185,168,142 189,170,145 185,168,144 178,163,143 188,170,140 208,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,156 178,166,140 183,171,145 181,167,149 163,149,131 170,157,136 151,141,119 192,181,162 150,134,119 160,149,132 161,150,133 155,144,127 168,157,142 170,158,146 131,121,109 144,136,123 128,123,111
203,184,159 187,168,143 193,174,149 176,161,139 192,175,151 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,164,142 214,195,172 200,181,158 225,208,180 191,177,152 227,213,188 206,193,172 217,198,175 185,166,141 180,163,139 208,192,161 173,158,136 115,106,91 159,144,124 196,175,148 201,187,160 85,73,75 137,106,83 135,104,81 134,108,87 135,111,89 156,131,103 151,133,114 121,107,91 88,80,69 111,98,77 167,138,114 218,180,143 250,205,170 249,200,160 255,224,189 216,186,160 169,153,138 162,147,136 166,152,152 160,148,148 137,130,130 113,107,102 89,80,76 82,76,71 84,78,73 79,77,73 74,72,70 79,74,76 74,69,68 192,176,159 189,168,143 255,234,209 188,169,146 198,177,152 211,190,163 246,225,202 178,158,126 193,175,154 171,154,130 188,171,147 168,155,132 173,159,132 176,162,135 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,141,120 169,158,141 177,163,145 115,101,87 156,142,128 178,165,142 144,133,114 168,154,136 150,134,119 171,157,141 152,141,124 167,156,139 133,122,107 170,158,148 132,122,112 159,149,137 181,170,155
175,161,136 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 164,151,128 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 173,158,136 191,177,152 185,170,150 204,185,160 239,220,195 219,195,169 222,198,172 196,179,153 163,148,126 171,155,140 165,150,130 219,199,179 168,155,132 139,129,107 144,131,108 86,74,74 119,98,85 138,108,91 138,109,85 161,133,106 175,147,120 147,129,110 114,104,92 83,77,70 102,90,80 152,131,106 217,181,150 252,209,164 236,190,153 255,223,193 180,154,131 167,153,137 165,150,141 168,154,154 161,147,149 136,126,125 115,106,100 103,92,85 97,88,80 94,88,79 85,81,71 95,86,82 83,78,75 80,73,71 159,143,126 218,195,166 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,174 230,207,178 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,160 176,161,139 162,149,126 196,179,153 174,155,130 195,181,152 172,157,135 182,163,138 188,170,149 186,171,151 204,190,161 192,178,149 148,135,114 147,133,115 158,144,126 161,148,127 151,140,121 155,144,127 192,178,164 96,86,76 148,136,124 104,92,80 182,171,154 169,158,143
