192,178,153 195,181,156 192,178,153 184,167,139 180,163,135 195,178,154 169,156,135 188,174,149 192,178,153 201,177,155 188,171,145 209,188,163 185,171,144 171,157,132 199,185,160 184,164,134 200,180,150 213,193,163 195,174,147 191,170,143 203,186,162 183,164,141 192,174,153 190,176,158 179,166,143 167,153,135 178,163,143 188,174,149 192,178,153 175,161,136 200,179,154 205,184,157 195,176,151 207,188,163 204,185,160 200,181,154 209,183,160 202,187,165 175,166,147 196,183,160 119,100,86 115,96,82 124,102,84 178,137,110 186,142,116 184,145,117 171,136,111 165,134,113 190,156,134 184,150,128 182,148,126 175,144,125 178,144,122 178,141,115 184,145,117 202,160,136 255,222,201 255,213,190 231,182,160 174,133,115 114,78,68 114,81,70 125,92,81 138,100,90 141,112,106 109,86,83 97,80,81 86,74,79 82,73,84 76,68,76 71,64,74 70,63,73 75,63,75 79,66,74 176,166,144 169,156,133 171,158,135 163,152,133 165,151,137 155,141,125 193,179,163 177,163,147 185,172,151 167,154,133 161,147,122 168,158,136 161,150,131 184,173,154 176,162,144 147,133,115 170,156,138 176,162,144 186,173,152 189,176,155 179,165,149 171,157,141 163,152,135 120,109,92 154,143,126 158,147,132 168,157,142 151,140,125 146,135,120 124,115,100 114,105,90 108,98,88 115,105,95 149,139,127 140,130,118 147,137,125 133,128,116 148,142,133 129,123,116 109,103,96 125,119,112 114,108,103 119,112,112 121,114,114 115,110,109 119,114,113 136,131,133 141,136,138 142,135,138 139,132,135 124,122,120 136,134,132 124,122,120 117,115,113
193,174,147 198,179,152 211,192,165 212,191,164 213,192,165 199,182,158 168,155,132 198,184,159 195,181,156 199,178,155 189,172,146 194,175,152 212,200,174 208,194,169 193,179,154 187,167,137 213,193,163 211,191,161 217,196,169 192,171,144 197,180,156 201,182,159 188,170,149 168,154,136 196,183,160 178,164,146 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 209,192,166 211,194,168 199,182,158 203,186,162 198,174,148 167,158,131 174,160,142 179,166,143 119,100,84 112,96,79 98,77,64 175,138,112 193,147,119 184,143,116 175,135,110 160,126,104 174,143,122 182,148,126 181,147,125 180,145,120 179,142,118 180,141,113 179,143,114 193,156,132 244,198,180 255,226,205 243,194,172 216,167,145 214,162,143 163,115,99 161,117,107 162,118,108 123,92,84 106,79,74 96,75,71 83,66,69 77,69,77 73,62,69 68,62,69 63,54,65 71,62,75 79,67,83 147,134,127 176,165,150 179,165,147 184,170,154 149,135,121 144,130,116 186,172,156 178,164,148 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,161 183,169,151 174,160,142 181,167,149 182,170,144 200,188,162 169,156,135 189,176,155 179,168,149 145,134,117 127,116,99 162,151,136 147,136,121 140,129,114 151,140,125 145,136,121 161,152,137 165,155,145 128,118,108 121,111,99 132,122,110 115,105,95 127,122,110 124,121,108 140,135,123 118,112,103 110,106,96 103,99,91 94,87,85 104,97,95 100,96,90 120,116,110 107,102,99 113,108,105 106,101,98 106,101,98 104,102,100 112,110,108 108,106,104 111,109,107
220,203,179 218,201,177 203,186,162 202,185,159 193,176,152 190,172,153 163,152,137 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 187,174,151 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 211,193,163 209,190,163 187,168,143 207,189,170 194,181,160 191,170,155 190,176,149 189,172,146 184,169,147 177,162,140 180,165,143 192,177,155 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 214,195,172 213,192,167 205,186,161 209,185,163 177,159,138 122,104,85 110,94,79 91,75,62 162,131,108 180,140,115 182,140,116 178,143,116 160,127,102 179,146,121 185,152,127 182,152,126 185,151,121 186,149,123 186,147,119 181,145,116 179,144,119 214,176,157 255,217,200 255,222,201 231,180,156 192,140,119 175,127,111 184,137,126 157,118,106 117,86,78 99,72,65 93,71,65 87,67,60 81,67,67 79,67,69 73,59,64 63,55,63 70,61,74 72,63,78 94,82,84 193,179,163 189,176,155 188,177,158 185,171,153 178,164,148 155,141,123 169,155,137 183,169,151 170,156,138 152,136,119 150,134,117 189,176,155 157,143,129 182,168,150 183,170,147 189,177,151 168,155,134 194,182,156 190,178,152 190,175,155 194,178,161 182,169,148 189,175,157 147,132,121 176,162,146 168,154,140 183,169,155 179,165,151 175,164,149 142,131,116 115,105,93 136,126,114 135,124,109 135,124,109 129,121,108 126,116,104 138,130,117 148,140,127 110,102,89 104,95,89 102,93,87 123,116,114 92,86,81 116,110,101 109,103,96 104,97,95 111,104,102 105,98,96 125,118,116 112,107,106 111,106,105 102,100,101 104,102,103
193,179,163 193,179,163 178,164,148 194,179,157 187,171,154 182,167,147 189,172,146 188,171,147 192,175,151 214,195,168 215,196,169 207,188,163 193,174,149 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 205,186,161 211,193,172 165,151,135 216,197,174 201,184,158 197,180,154 199,184,162 184,169,147 184,169,147 191,176,154 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 200,181,156 207,188,163 194,175,148 193,174,149 133,115,94 119,100,84 99,83,68 93,79,65 133,109,85 177,137,112 183,144,116 186,147,119 176,141,116 179,145,123 188,155,130 175,142,115 192,155,129 181,145,116 179,143,114 179,140,112 177,142,115 195,159,137 240,199,181 255,233,210 252,204,179 212,167,144 185,148,133 155,119,109 136,105,95 115,88,81 104,80,72 94,72,66 89,69,62 80,64,60 85,68,71 69,57,62 65,58,61 65,57,65 69,60,73 85,73,87 162,150,140 176,162,144 192,178,160 181,168,147 176,161,139 189,177,149 193,181,155 176,162,144 155,141,123 184,168,151 195,179,162 178,165,144 172,158,144 170,156,138 192,179,156 164,151,128 181,167,149 158,145,124 161,148,127 182,167,145 198,183,161 198,185,164 171,157,139 168,154,140 162,148,132 151,137,123 172,158,144 175,161,147 189,178,163 151,140,125 159,149,137 147,137,125 134,123,108 142,131,116 125,117,104 109,99,87 136,128,115 130,122,109 138,130,117 148,140,127 144,136,123 122,116,107 122,116,107 126,120,111 125,119,110 126,120,113 122,116,109 104,97,97 116,109,109 113,108,107 110,105,104 112,110,111 65,63,64
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 199,182,156 199,182,156 201,182,157 202,183,158 212,194,162 202,184,152 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 208,189,162 210,192,171 206,192,167 197,182,160 151,136,116 202,183,158 188,169,142 187,168,141 202,185,159 195,178,152 200,183,157 180,163,137 175,163,135 177,165,137 198,179,154 190,171,146 215,196,171 196,179,155 192,175,151 187,173,146 189,171,152 128,110,91 114,98,81 95,79,64 97,80,70 120,100,80 181,141,116 182,141,114 187,146,117 179,142,116 189,152,128 188,153,128 182,145,119 193,157,128 189,153,124 181,145,116 177,143,113 177,141,112 188,150,129 222,181,163 255,230,207 255,212,188 234,188,162 205,164,148 170,135,122 144,116,105 114,87,80 104,80,74 95,73,67 88,68,61 82,67,58 84,67,70 67,57,61 65,58,61 68,60,66 70,62,70 81,69,81 139,126,123 183,169,151 168,155,132 175,161,145 177,163,147 190,176,160 182,171,156 163,152,135 169,159,137 152,137,117 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 167,153,137 181,167,153 169,155,139 171,158,137 190,177,154 197,184,161 192,178,160 193,179,161 185,171,153 134,123,106 158,147,132 153,142,127 152,141,126 154,140,126 167,153,139 149,135,121 154,140,126 146,135,120 146,135,120 130,122,109 142,132,120 143,135,122 148,140,127 130,122,109 124,114,102 152,142,130 151,143,132 151,143,132 127,121,112 112,106,97 125,116,112 117,108,104 103,94,88 138,129,125 123,117,112 112,106,101 131,126,123 108,103,100
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 222,199,170 221,200,173 209,192,166 202,185,159 211,192,167 202,183,158 204,185,158 204,185,158 228,207,180 212,191,164 175,160,138 191,176,154 205,190,168 194,180,155 180,164,147 195,181,156 201,186,164 184,169,149 209,190,165 210,191,164 211,192,165 186,169,143 200,183,157 192,175,149 194,177,151 201,182,157 224,205,180 209,190,165 205,186,161 209,190,165 210,193,169 203,186,162 193,176,150 192,179,158 122,107,87 108,92,75 92,78,62 103,84,70 126,106,88 175,142,117 180,139,112 181,140,111 184,144,119 182,145,121 191,154,128 191,155,126 186,150,121 186,150,121 181,145,116 184,148,119 178,141,115 191,153,134 219,176,159 255,234,211 255,219,193 255,223,199 237,192,171 203,165,148 168,135,126 131,104,97 103,79,73 100,77,74 88,66,58 80,65,56 75,61,63 61,54,54 67,57,61 66,55,62 71,60,67 73,62,71 107,93,98 160,146,128 140,127,106 165,150,130 165,151,133 169,155,139 146,135,120 179,170,153 168,160,138 186,172,147 191,177,152 176,163,140 184,171,148 161,147,129 135,121,103 143,129,113 171,157,143 163,149,133 155,142,121 207,194,171 174,161,138 169,155,137 164,150,132 175,161,143 151,140,123 161,150,135 148,137,122 163,152,137 179,165,151 171,157,143 149,135,121 154,140,126 161,150,135 149,138,123 121,113,100 146,136,124 136,128,115 134,126,113 137,129,116 144,134,122 115,105,93 107,99,88 114,106,95 132,121,114 128,117,110 106,93,86 124,111,104 134,125,119 141,132,126 155,146,140 145,136,130 137,131,126 135,129,124
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 186,169,143 172,158,133 157,143,118 194,180,155 178,161,137 209,192,168 205,181,159 198,184,157 214,195,170 188,169,144 175,158,134 187,169,148 177,160,136 185,172,149 155,142,121 161,146,126 182,166,149 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 213,195,176 190,172,153 177,157,127 195,176,151 202,183,158 211,192,167 215,198,170 194,177,151 180,163,135 207,190,164 153,135,116 126,108,87 100,86,70 90,74,59 115,96,80 117,98,82 114,91,78 180,143,117 180,136,110 185,141,115 186,147,119 188,149,121 197,158,128 200,161,131 188,153,126 181,144,118 183,149,117 184,140,112 193,152,134 210,169,149 255,212,189 255,233,208 255,215,189 255,212,188 237,192,171 187,150,137 153,122,112 121,93,84 100,78,70 90,70,63 80,64,58 68,56,56 69,57,57 66,56,60 66,56,60 70,60,64 73,62,69 102,90,90 180,165,143 188,171,147 202,183,158 183,169,144 191,175,158 156,142,126 139,128,109 138,128,106 171,157,139 176,164,138 194,179,157 194,179,157 190,175,153 197,182,160 182,171,154 144,133,118 184,173,158 141,130,113 170,157,136 198,183,161 183,172,155 170,159,142 161,150,133 148,137,120 168,157,140 163,152,135 145,134,117 170,159,142 172,160,148 151,140,125 137,126,111 144,132,120 142,130,118 163,152,137 159,148,133 156,146,134 144,134,122 123,113,101 130,118,106 127,115,103 126,116,104 157,147,135 154,142,130 148,136,124 125,114,99 139,127,115 140,130,120 139,131,120 146,137,129 136,127,119 128,122,115 125,121,113
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,154 200,186,161 209,195,170 184,170,145 184,167,143 177,160,136 173,156,130 189,177,149 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 188,171,147 207,190,166 214,194,174 209,189,169 195,181,156 193,177,164 174,160,142 182,168,150 175,161,136 183,169,144 183,170,149 162,149,128 192,178,151 190,175,153 181,168,147 164,151,130 196,183,160 175,162,139 169,159,135 181,168,145 160,142,123 124,104,84 100,84,69 102,83,69 125,105,85 114,95,83 102,85,77 157,128,106 183,142,115 185,141,113 184,145,115 182,143,113 191,155,126 195,156,126 186,151,124 184,150,120 181,145,114 192,148,120 201,160,140 211,171,148 249,202,179 255,227,200 255,204,180 245,194,168 239,190,168 207,168,156 161,128,119 127,99,88 106,84,76 89,69,62 78,62,56 64,54,53 64,54,55 71,59,61 68,58,62 68,58,62 72,62,66 102,91,86 187,173,155 217,199,178 208,190,169 176,161,139 187,173,148 200,186,159 190,173,149 186,169,145 169,155,139 123,109,95 182,167,145 175,160,138 190,175,153 172,157,135 145,134,115 176,165,148 154,143,128 153,142,127 158,144,128 180,164,149 147,133,117 144,133,116 156,145,128 137,126,109 149,138,121 152,141,124 165,154,137 170,159,142 173,161,149 159,148,133 169,158,143 169,158,141 170,159,142 151,140,125 152,141,126 161,149,137 144,132,120 140,128,116 158,146,134 148,136,124 136,121,110 122,107,96 125,113,101 117,105,93 130,119,104 142,131,116 149,139,127 150,142,129 111,102,94 139,130,122 138,130,119 141,133,122
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,133 176,163,142 170,153,127 201,184,158 195,176,151 209,190,165 213,199,172 189,168,141 204,181,152 204,181,152 212,193,170 174,155,132 193,174,151 216,197,170 215,196,169 212,198,173 200,186,161 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 210,193,169 196,179,153 187,171,154 176,161,141 157,142,122 168,153,131 194,177,153 202,184,163 138,113,94 112,92,74 105,85,67 117,97,77 124,104,84 109,90,74 102,88,74 104,83,72 177,142,117 183,139,113 181,139,115 169,130,102 187,150,124 192,155,129 193,158,131 183,149,119 181,146,110 191,150,119 203,161,137 220,178,156 247,204,185 255,216,191 252,196,172 250,197,172 229,180,160 196,157,143 166,133,122 153,125,114 109,87,79 90,70,63 80,64,58 68,57,52 70,60,61 71,59,64 69,57,62 72,60,65 75,63,65 184,172,162 157,144,123 163,150,129 161,148,127 165,147,126 163,145,124 172,154,133 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 207,192,170 190,176,151 186,172,147 165,152,129 175,162,141 146,135,116 154,143,128 154,140,126 171,159,133 178,164,150 165,151,137 171,157,143 165,151,137 161,147,133 161,147,133 189,175,161 179,168,153 153,142,127 155,144,129 161,150,135 174,163,148 160,149,134 156,145,130 168,157,142 142,130,118 158,146,134 154,142,130 130,118,106 155,143,131 170,159,142 155,144,127 160,149,132 149,138,121 169,157,145 167,155,143 157,148,133 137,128,113 140,130,118 137,127,117 145,137,126 150,142,129
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,163 152,136,121 195,178,152 202,185,159 218,199,174 202,183,158 190,173,147 218,194,168 219,198,171 226,205,178 188,169,146 195,176,153 194,175,152 207,188,161 200,181,154 179,165,140 195,181,156 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 208,191,167 199,182,156 186,168,149 200,185,163 213,198,176 224,206,185 209,190,165 228,209,186 131,106,87 118,98,80 117,95,77 127,107,87 122,102,82 114,95,79 105,91,75 94,77,67 128,97,76 184,139,116 183,141,117 177,138,110 172,133,105 185,148,122 187,152,125 184,150,120 181,148,111 186,148,113 207,163,137 225,180,159 234,193,175 249,204,181 243,190,167 231,179,158 218,170,152 194,155,143 156,123,112 151,123,114 108,86,78 99,79,72 82,67,58 72,61,56 66,57,53 75,61,61 72,60,62 73,61,63 72,60,60 194,182,170 190,177,156 170,157,136 183,170,149 181,163,142 184,166,145 204,186,165 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 186,171,149 198,183,161 179,164,142 182,169,148 199,186,165 187,176,157 152,141,126 174,160,146 178,165,142 187,173,159 164,150,136 162,148,134 164,150,136 169,155,141 170,155,144 140,125,114 160,149,134 155,144,129 163,152,137 162,151,136 167,156,141 180,169,154 165,154,139 166,155,140 134,122,110 154,142,130 152,140,128 149,137,125 166,154,142 187,176,159 176,165,148 149,138,121 151,140,123 161,149,137 152,140,128 160,151,136 165,156,141 156,146,134 142,132,122 152,144,133 139,131,120
176,161,141 164,149,129 190,175,155 185,170,150 188,171,145 198,179,154 208,189,164 209,192,166 195,178,152 165,152,131 186,173,152 197,180,154 205,184,157 203,185,164 199,181,160 218,199,176 191,172,149 182,163,140 180,161,136 200,181,154 227,213,188 220,206,181 215,196,169 212,193,166 212,193,166 210,191,164 180,161,136 186,167,144 218,201,177 202,183,160 208,189,164 215,198,172 214,197,171 175,158,132 193,179,150 206,185,162 203,182,157 182,163,140 126,102,78 115,95,75 114,92,72 132,110,90 119,96,81 115,94,79 103,87,72 102,87,76 101,80,67 159,123,101 176,134,110 179,139,114 177,138,110 172,136,107 169,136,109 172,139,112 176,144,112 188,148,114 207,166,139 232,187,166 199,167,153 186,154,140 206,168,151 219,178,162 206,164,151 181,144,131 164,133,123 141,113,104 112,90,82 97,77,68 81,63,58 74,61,58 71,58,55 76,62,62 72,61,58 88,76,76 106,92,92 181,171,159 175,164,145 170,157,136 157,144,123 216,199,175 180,163,139 185,167,146 177,162,142 171,157,132 154,139,119 156,145,128 159,143,126 163,148,126 178,162,145 176,160,143 163,149,131 192,179,158 184,173,154 184,173,156 147,133,119 151,140,123 153,139,125 162,148,134 169,155,139 170,156,140 189,175,161 174,162,150 185,173,161 160,149,134 153,142,127 177,166,151 174,163,148 172,161,146 163,152,137 166,155,140 169,158,143 161,149,137 146,134,122 177,165,153 175,163,151 168,156,144 184,173,156 174,163,146 166,155,138 175,164,147 167,155,143 163,151,139 167,158,143 182,173,158 157,147,137 158,148,138 136,128,117 139,131,120
190,175,153 192,177,155 194,179,157 197,178,153 187,168,143 203,184,157 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 173,155,134 150,135,113 188,169,144 207,188,163 212,193,168 202,183,158 218,199,174 206,192,167 173,159,134 218,199,172 215,196,169 189,170,145 218,199,174 189,172,146 186,169,145 174,157,133 210,193,169 226,212,187 222,203,178 231,210,183 233,212,185 209,190,167 200,183,159 207,190,166 171,154,130 211,190,163 143,122,99 121,95,74 123,99,77 118,96,76 133,111,93 119,96,81 107,88,74 115,101,85 106,91,82 100,85,76 96,81,70 131,102,80 168,135,110 165,131,101 164,131,106 138,107,88 153,121,105 152,123,103 160,127,100 187,150,124 202,162,139 182,152,135 124,103,90 100,74,62 137,104,93 161,125,115 167,132,119 146,115,103 146,118,109 111,89,81 92,72,63 88,71,63 79,63,57 77,59,54 78,62,60 100,87,82 107,94,91 106,92,94 180,169,150 140,131,116 144,135,120 182,173,156 161,148,127 164,151,130 164,151,130 152,141,122 179,169,145 182,170,142 185,173,145 195,181,156 195,181,156 193,178,156 186,171,149 165,151,137 157,143,129 204,193,176 194,183,166 171,157,143 133,124,109 180,169,154 192,177,166 189,175,157 183,169,151 187,176,161 167,158,143 173,164,149 167,157,145 144,134,122 148,140,127 179,171,158 157,147,135 149,139,127 161,149,137 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 188,177,160 188,177,160 202,187,167 178,163,143 163,152,135 172,161,144 169,158,141 170,159,142 162,150,138 149,137,125 164,154,142 149,139,127
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 164,151,128 188,178,154 186,167,142 205,186,161 201,182,157 193,174,149 166,147,122 187,173,148 204,190,165 203,184,157 202,183,156 212,193,168 176,157,132 214,200,182 186,173,150 201,187,162 223,206,182 198,184,159 190,171,146 189,168,141 213,192,165 200,177,148 213,190,161 228,205,176 202,185,161 213,192,165 130,106,84 127,101,80 134,108,87 134,112,92 128,106,88 118,97,82 122,106,91 114,98,83 100,83,73 92,77,66 93,82,75 93,79,63 113,91,71 159,124,99 145,110,85 112,87,68 112,94,75 109,94,72 119,100,77 145,114,93 151,120,101 155,128,110 119,100,86 104,89,78 106,94,82 110,90,81 112,79,72 108,77,67 105,76,70 104,80,74 95,78,68 85,69,56 85,70,59 91,76,65 106,93,88 115,103,103 122,112,111 139,125,125 173,162,145 149,138,123 148,134,107 197,180,154 204,187,163 210,193,169 201,186,164 192,181,162 189,179,155 153,139,121 149,135,117 163,147,132 168,152,137 184,168,151 180,164,147 194,180,162 185,171,153 173,162,145 179,168,151 183,170,149 178,168,156 116,104,92 182,167,156 171,157,141 154,140,124 165,154,139 180,171,156 171,162,147 163,153,141 165,155,143 151,143,130 160,152,139 153,143,131 158,148,136 151,143,130 155,147,134 149,141,128 141,133,120 157,149,136 159,151,138 149,141,128 173,162,145 190,176,158 202,187,167 199,185,167 176,165,148 146,135,118 183,172,155 162,151,134 189,177,165 182,170,158 181,171,159 142,132,120
192,175,151 181,164,140 208,191,167 202,185,159 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 199,185,160 216,202,177 180,166,141 185,171,146 190,176,151 208,191,167 208,191,167 225,206,179 216,197,170 209,190,165 183,164,139 198,184,157 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 193,172,147 206,182,158 137,111,90 117,93,71 131,107,85 136,111,92 127,102,85 119,100,84 113,99,83 104,89,78 106,91,80 105,91,77 103,91,79 104,89,78 118,97,82 156,125,102 153,118,91 97,75,57 77,63,49 83,71,59 92,78,64 88,72,59 101,85,70 97,81,64 104,90,74 98,83,72 99,84,75 105,90,81 109,92,84 130,99,91 118,90,81 108,86,78 105,86,74 101,84,74 100,86,72 103,91,81 116,105,102 127,117,121 134,126,132 152,140,142 183,170,147 191,178,157 156,142,126 192,179,156 197,178,155 200,186,161 192,178,153 180,163,137 179,162,136 183,170,149 182,169,148 194,179,159 182,166,151 157,143,127 177,164,143 194,175,152 198,179,156 185,166,143 189,170,145 198,183,161 184,173,156 140,131,116 134,123,108 188,177,162 172,161,146 160,149,134 136,126,114 174,164,152 153,143,131 163,153,141 159,149,137 116,111,97 134,129,117 131,123,112 135,127,116 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 159,151,140 168,157,142 183,167,152 186,170,153 187,171,154 184,170,154 172,158,142 180,169,152 180,169,152 149,138,123 163,152,137 171,154,144 151,141,129
181,168,147 174,161,140 172,159,138 193,176,152 193,176,150 185,170,150 158,143,123 194,180,153 207,188,163 210,193,169 199,182,158 175,159,144 156,142,126 171,157,132 191,177,152 179,165,140 185,171,146 204,190,165 197,179,158 189,171,150 215,196,171 236,217,190 238,219,194 237,218,193 229,212,186 220,202,181 211,192,167 211,192,165 185,170,148 191,176,154 209,190,163 202,183,156 191,176,154 168,153,131 175,160,138 221,200,175 170,146,122 138,114,92 122,98,74 137,113,91 131,106,87 126,104,86 110,91,75 111,97,79 104,90,76 104,89,78 98,84,70 104,90,74 119,103,88 124,103,88 154,125,105 164,129,104 155,122,97 136,112,86 106,87,64 76,62,48 63,48,37 75,61,47 77,66,51 77,65,53 91,76,67 93,77,71 104,88,82 115,100,91 161,136,119 174,143,122 167,135,119 158,128,111 130,111,97 120,104,89 117,104,97 124,114,118 142,137,139 147,141,146 156,142,144 202,188,159 196,184,156 194,179,157 191,172,145 195,176,151 190,176,151 178,164,137 210,193,167 204,187,161 177,161,144 162,146,129 191,176,154 195,181,152 179,159,139 193,174,151 171,156,134 174,161,140 179,166,145 191,178,155 155,142,121 180,166,141 185,171,153 187,173,157 158,147,132 165,154,139 151,140,125 159,147,135 151,141,129 157,147,135 171,161,149 168,158,146 149,139,127 162,154,141 171,163,152 162,154,143 153,143,131 167,159,148 174,166,155 162,154,143 172,164,153 145,137,126 162,151,136 178,164,150 186,170,157 213,197,184 197,183,167 191,177,161 181,167,153 178,164,150 191,177,163 178,164,150 193,178,167 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,170,149 194,180,155 183,169,144 195,181,156 170,155,135 177,164,143 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,165,139 227,203,179 221,200,175 226,207,182 255,241,216 226,207,182 228,209,184 224,205,180 211,191,161 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 201,184,160 183,169,144 219,207,181 237,220,196 162,138,112 137,111,88 138,114,90 136,114,94 117,96,81 114,95,81 107,93,79 107,88,74 112,93,81 108,94,80 108,94,78 122,103,89 114,98,83 104,85,73 141,114,96 166,129,105 169,130,100 171,135,102 161,125,94 142,110,80 119,97,77 106,86,68 95,76,60 106,90,75 114,100,86 118,103,94 128,115,110 141,128,125 139,128,125 177,162,153 208,182,161 201,171,145 166,144,124 127,112,92 127,114,107 135,123,128 139,132,135 142,137,139 163,151,151 196,179,151 195,186,169 163,150,129 206,185,158 203,184,159 206,189,165 184,169,147 164,150,132 177,161,146 190,173,149 199,182,158 202,185,159 200,183,157 191,177,152 182,167,145 196,177,154 171,156,136 178,162,147 186,170,153 168,154,138 183,169,151 182,169,148 172,158,140 181,167,153 187,176,159 160,149,132 139,125,111 151,137,123 135,123,111 154,142,130 167,155,143 140,128,116 140,130,118 159,149,137 165,155,143 171,161,149 158,150,139 166,158,147 153,145,134 175,170,158 167,159,148 158,149,134 176,165,150 197,183,169 181,167,153 195,184,169 185,174,159 176,164,152 180,168,156 185,173,161 172,160,148 176,164,152 181,169,157
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,149 179,166,143 177,163,138 190,176,151 187,173,148 171,156,136 209,191,170 201,184,160 177,160,136 182,165,141 189,170,145 202,183,158 190,173,147 179,167,141 171,152,129 217,200,176 216,197,172 214,195,170 218,199,174 207,188,163 242,223,198 239,218,191 220,200,170 202,182,150 225,206,171 216,192,168 169,150,125 196,175,152 207,186,163 204,185,162 180,163,139 158,134,112 135,109,88 134,110,88 129,106,91 111,92,80 108,92,79 101,85,72 109,88,75 116,95,82 112,96,81 119,103,88 108,92,79 93,78,67 97,81,66 140,115,98 165,127,106 167,131,100 173,137,104 177,143,109 174,139,103 181,144,118 176,141,116 167,138,114 132,113,90 122,103,91 135,119,113 141,128,123 138,126,126 127,119,127 105,99,106 85,78,78 121,112,104 150,140,130 124,112,102 144,133,130 145,133,138 139,132,135 146,141,143 147,134,129 215,198,170 121,112,93 189,178,159 209,195,170 190,175,153 169,154,134 200,184,167 177,164,141 195,181,156 187,170,146 208,191,167 203,186,160 184,167,141 178,164,139 171,156,134 181,162,139 190,175,155 207,188,161 218,199,176 192,180,154 199,185,167 189,175,157 176,163,142 198,183,161 166,151,131 200,185,165 192,178,160 187,173,157 154,143,128 160,148,136 181,169,157 156,144,132 171,161,149 166,156,144 182,172,160 181,171,159 183,173,163 168,158,148 156,146,136 171,163,152 153,145,134 170,161,146 174,165,150 169,155,141 188,177,162 174,165,150 153,144,129 151,141,129 165,157,144 151,143,130 160,152,139 167,159,146 173,165,152
147,132,112 124,109,87 204,190,161 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 196,179,155 185,168,144 190,173,149 201,182,155 200,180,150 198,179,152 205,186,161 187,166,141 223,200,169 218,195,166 196,175,150 199,178,153 197,178,151 237,218,191 208,191,163 225,208,180 225,205,175 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 170,153,129 180,159,136 135,110,91 135,113,93 122,102,82 107,89,70 106,91,71 103,87,70 111,93,74 116,96,78 116,101,79 113,100,79 92,77,66 89,77,65 97,81,68 147,117,102 160,122,101 169,135,105 170,134,103 183,145,110 189,149,115 193,154,126 200,163,137 179,150,126 159,137,117 136,121,110 134,121,114 147,133,133 139,127,129 127,119,125 113,105,111 81,78,82 45,41,50 49,45,54 51,43,51 175,166,149 163,150,143 154,148,143 168,155,152 192,180,168 208,194,165 181,171,147 132,118,102 179,164,142 166,151,129 173,158,136 180,165,143 193,179,154 184,170,145 192,178,153 184,170,145 186,172,147 202,188,163 194,181,158 179,166,143 172,157,135 187,173,146 207,187,157 209,189,159 200,179,152 211,192,169 172,156,139 181,167,149 200,185,163 179,164,144 173,158,138 195,180,160 170,154,137 178,164,148 174,160,146 158,144,130 171,156,145 162,150,138 156,146,134 170,160,148 166,156,144 145,137,126 135,127,116 121,113,102 143,138,126 129,124,112 143,134,126 143,134,126 146,135,128 157,146,139 165,157,144 148,140,127 153,145,134 164,156,143 155,147,134 153,145,134 135,127,114 128,120,107
