132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 114,91,76 106,84,66 150,128,108 86,70,57 98,80,75 125,94,86 213,171,160 194,155,143 125,92,81 69,52,42 74,57,47 190,171,148 212,191,166 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,163 200,184,167 187,171,158 194,180,155 168,154,136 180,164,147 183,167,150 176,162,146 148,148,114 89,98,54 75,93,50 74,87,44 43,59,38 41,46,24 29,45,24 29,38,21 32,57,39 18,47,33 25,43,30 141,134,118 144,130,112 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 136,119,109 199,185,169 161,149,137 155,146,140 41,36,35 38,35,41 38,34,43 44,40,53 45,41,54 45,41,54 48,45,60 45,42,57 47,44,59 46,43,58 46,43,60 47,43,63 43,44,63 63,58,76 65,53,67 68,52,48 93,76,68 62,51,46 62,51,48 63,53,54 57,50,48 36,29,27 28,21,19 30,19,16 65,54,51 59,48,41 60,48,36 43,37,32 54,45,39 207,186,161 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 121,99,79 113,92,77 117,96,81 110,87,72 90,69,56 77,61,57 102,82,73 140,105,92 118,81,68 107,76,64 95,78,68 100,83,73 193,169,147 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,135 181,168,145 190,171,155 131,121,109 207,191,178 170,154,141 159,143,126 194,178,163 174,162,136 164,162,129 61,78,40 42,52,28 40,50,26 34,44,22 27,42,26 54,55,32 95,107,89 23,50,34 19,41,29 138,138,122 148,135,112 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 172,158,140 59,50,44 36,30,35 33,31,32 69,68,73 159,157,165 243,241,253 214,212,224 137,135,147 77,77,89 57,56,73 56,54,74 51,49,73 59,57,81 70,68,92 54,57,77 44,45,64 46,43,58 41,43,59 53,50,65 64,54,53 66,55,52 33,23,24 29,22,20 48,41,39 40,33,31 61,50,47 46,35,32 43,32,27 47,35,25 49,43,38 42,36,29 77,64,43 89,76,73
208,189,164 215,196,171 218,197,172 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 117,97,79 119,94,77 91,69,51 152,114,93 157,123,103 89,71,52 81,62,46 168,136,120 134,102,88 135,112,99 89,69,62 247,221,198 252,221,200 235,211,189 167,146,123 183,159,135 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 164,147,123 194,177,153 168,150,129 164,148,131 159,141,122 201,185,168 165,149,132 175,161,143 168,147,132 157,136,121 137,119,100 174,156,137 172,154,133 53,70,32 51,56,34 46,59,32 34,51,27 33,45,27 43,56,33 122,118,99 32,57,39 19,45,32 57,66,47 165,148,124 128,111,87 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 207,181,156 150,130,121 37,32,34 86,79,82 107,96,103 117,111,116 167,161,166 205,196,207 188,184,195 115,111,122 69,65,74 51,47,56 48,44,55 47,45,57 51,48,63 50,48,68 54,50,70 55,51,73 55,53,77 56,54,76 41,38,55 37,34,49 48,44,53 38,28,29 59,49,48 48,41,39 40,30,29 54,45,41 59,50,46 56,46,45 64,53,46 45,36,32 43,34,30 46,36,35 69,61,67
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 124,97,79 122,92,75 154,117,93 179,133,107 164,129,114 123,111,99 99,84,75 97,80,72 169,155,137 183,162,147 255,228,204 239,210,186 204,180,156 164,140,116 143,122,99 173,149,127 174,148,127 190,171,146 196,177,154 140,120,100 174,157,133 181,164,140 209,195,170 172,158,133 212,198,173 215,198,174 178,163,141 203,195,171 147,126,101 163,142,117 219,195,171 218,195,180 75,90,55 72,83,43 29,54,23 35,51,30 21,42,21 48,58,36 39,40,19 74,52,34 51,55,40 20,50,31 26,44,31 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 172,144,117 152,136,121 85,80,82 87,80,80 83,71,73 64,54,53 71,61,62 63,53,54 55,48,51 51,45,50 41,36,35 40,35,32 40,33,36 35,32,38 36,35,40 41,39,47 52,50,62 52,48,68 51,48,65 47,43,63 46,43,60 45,42,57 38,36,46 38,35,41 29,22,22 30,20,19 58,48,47 43,34,30 38,29,25 42,36,31 58,47,42 46,37,31 67,58,52 44,40,51 65,55,59
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 142,111,92 159,122,98 201,155,125 206,163,146 129,112,104 114,103,96 73,61,61 189,176,155 162,141,116 162,134,107 181,162,135 214,193,168 195,171,147 188,167,144 160,141,118 178,159,136 150,129,104 201,177,153 224,198,175 170,149,126 153,136,112 158,144,117 138,121,97 168,151,127 184,167,143 152,138,113 200,186,161 198,174,150 170,146,122 192,168,142 166,172,143 32,59,39 94,103,45 45,70,41 46,56,34 36,48,30 27,39,19 25,32,14 71,44,26 58,56,34 33,66,41 32,50,35 214,180,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 193,163,137 193,177,160 70,63,66 71,64,64 75,64,61 63,54,50 59,50,46 64,54,53 52,42,43 51,44,44 42,35,35 36,31,30 36,30,35 35,33,34 31,29,30 30,30,30 30,27,33 31,27,38 31,29,39 40,38,50 44,40,53 39,37,47 41,39,49 40,36,45 38,30,36 75,65,64 39,29,28 42,33,29 42,33,29 24,18,13 47,36,31 61,52,46 37,26,21 55,51,62 40,30,31
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 139,108,87 133,102,81 138,107,86 147,116,93 165,128,102 206,161,138 194,158,140 142,126,113 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 202,174,145 199,176,147 218,197,170 215,191,167 194,168,145 189,160,136 180,159,134 175,156,131 175,158,134 170,153,127 84,70,43 154,135,110 154,135,110 206,185,158 209,185,159 209,185,159 191,166,149 86,76,38 77,114,79 103,121,76 47,64,28 38,51,26 34,42,19 21,44,29 73,63,39 54,40,22 30,46,25 35,72,48 31,51,33 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 216,196,176 73,66,64 71,59,59 57,46,41 54,47,45 77,67,68 92,84,90 86,80,85 63,57,62 43,42,45 38,35,41 37,35,43 40,36,47 39,35,44 34,32,40 34,31,37 33,30,36 31,28,32 30,28,29 28,25,29 32,29,35 37,33,42 38,34,43 33,30,36 37,30,30 24,17,17 27,20,18 38,32,27 54,43,38 48,37,32 37,28,24 37,28,24 53,40,35 138,121,113
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 141,110,89 138,107,86 153,120,95 180,144,115 223,176,153 180,144,126 127,111,98 120,105,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,102 141,120,93 198,174,148 255,204,150 79,53,41 45,94,57 138,123,62 50,71,39 36,55,35 41,60,38 99,78,37 41,41,11 17,25,15 35,72,39 28,63,40 67,76,57 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 200,182,161 63,53,52 59,47,49 57,46,43 56,49,47 104,97,100 155,147,155 134,128,135 79,76,80 46,45,50 44,42,52 43,41,53 43,41,53 46,41,57 43,41,53 39,35,46 38,34,43 34,31,37 32,29,33 30,27,31 37,34,38 41,38,42 32,29,35 35,31,40 36,29,29 27,20,20 30,23,21 49,43,38 44,33,28 52,41,36 33,24,20 37,26,21 144,133,118 116,100,83
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 161,132,110 147,113,93 145,114,93 173,144,120 194,160,130 219,176,157 177,143,123 133,113,104 112,95,87 72,61,58 74,65,61 226,204,198 195,175,168 170,158,146 192,183,168 130,116,102 143,127,112 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 168,150,120 187,121,87 219,147,110 89,70,47 45,95,53 34,67,29 126,95,35 123,94,29 101,86,39 19,41,31 19,41,34 14,33,24 67,111,74 33,65,43 149,140,125 173,147,122 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 65,54,49 70,60,61 76,65,62 68,61,61 99,91,97 168,159,170 143,136,146 81,77,88 51,49,61 52,48,68 50,48,68 54,50,74 53,49,71 49,47,67 47,42,58 41,37,48 37,33,42 34,31,37 33,30,34 35,32,36 42,40,41 54,48,53 51,48,52 37,30,33 38,31,31 40,33,31 33,26,24 65,56,50 46,37,31 50,39,32 50,37,30 132,118,102 137,123,109
212,188,164 225,201,177 189,165,141 223,199,175 228,202,181 192,171,148 140,119,96 203,174,152 171,138,113 160,126,104 192,167,139 179,151,122 165,134,111 151,121,104 128,113,102 112,99,92 85,75,74 87,80,80 77,72,74 75,71,91 66,64,84 57,60,80 73,75,100 71,72,91 100,86,86 197,176,151 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 180,159,132 168,149,124 184,140,110 219,193,168 159,140,117 44,88,53 36,72,44 39,54,30 49,64,38 20,46,35 18,45,29 19,45,32 16,35,24 54,98,63 30,57,37 211,193,172 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 218,189,165 214,201,180 92,82,81 98,91,91 88,78,79 80,70,71 83,76,79 96,89,99 88,84,95 65,62,77 53,52,67 57,58,79 55,56,79 57,62,88 58,63,89 51,49,73 45,42,59 44,40,53 37,33,42 34,31,37 31,28,32 31,28,32 31,28,32 48,44,53 35,32,36 34,27,30 45,38,38 29,22,22 20,15,12 41,30,23 37,26,21 33,24,16 56,44,34 127,111,94 119,103,97
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,144,119 181,164,138 163,132,111 174,143,120 187,167,149 94,83,78 113,101,89 128,113,102 119,104,95 107,93,93 71,64,67 74,69,71 64,60,80 67,65,85 65,63,83 53,52,67 66,64,86 69,65,85 71,67,89 109,97,109 232,202,174 194,166,139 202,177,149 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 178,154,130 115,94,71 178,149,127 212,182,156 113,112,85 37,81,48 34,69,46 32,59,39 30,62,44 18,44,33 21,48,32 21,47,34 16,35,26 58,94,66 32,50,33 198,177,152 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 191,166,138 196,168,141 200,181,158 115,105,106 116,109,109 95,88,88 70,63,66 78,71,74 79,75,84 75,72,87 64,62,84 58,64,85 63,74,103 64,75,106 71,78,115 62,69,104 55,56,79 46,42,62 43,41,53 36,34,44 34,30,39 33,30,34 31,29,30 32,29,33 31,28,34 33,30,34 28,18,22 30,23,26 27,20,20 34,29,26 46,35,28 33,22,17 49,40,32 42,29,22 136,122,108 60,54,59
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 144,128,115 91,82,78 102,87,78 118,102,96 109,97,85 47,37,41 66,55,62 67,65,66 58,56,66 70,66,79 39,36,53 60,57,74 80,77,94 73,72,89 88,83,101 149,137,149 229,196,169 245,217,188 240,215,187 214,190,164 223,202,175 173,149,125 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 189,165,139 208,182,157 183,190,158 38,70,41 32,68,42 27,54,38 22,48,35 20,46,35 27,54,36 27,54,36 18,35,25 52,90,61 38,50,32 201,172,148 186,162,136 214,188,163 227,201,176 238,212,187 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 222,193,169 255,232,202 109,97,102 65,54,51 54,51,57 65,62,66 62,59,65 70,66,79 66,62,82 53,51,75 50,53,75 44,53,78 52,60,88 57,65,95 62,66,95 63,60,87 52,48,68 43,41,53 36,34,44 33,30,36 33,30,34 33,30,34 33,30,34 32,29,33 30,27,31 27,20,23 30,23,26 27,20,20 24,17,15 41,30,23 45,35,25 40,31,23 33,23,13 89,78,71 58,48,49
196,177,154 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 172,161,142 120,104,91 100,87,84 61,52,48 62,55,67 69,62,65 70,64,71 58,56,78 61,58,75 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,93 151,140,125 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 229,203,178 237,211,186 201,175,150 230,205,177 188,161,143 192,167,148 208,180,151 187,161,136 187,202,167 36,78,43 31,66,43 26,56,39 25,55,38 18,47,35 27,57,38 27,54,38 43,41,21 109,75,41 37,51,30 186,152,130 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 207,183,159 59,40,26 88,61,43 113,103,107 106,99,102 92,86,91 98,91,103 83,80,97 65,63,87 62,67,93 66,72,102 71,77,109 63,71,101 54,59,85 49,50,69 52,49,66 38,38,50 46,46,58 40,38,50 32,28,37 37,30,40 35,29,36 33,30,34 36,31,33 35,28,31 29,22,25 23,13,14 51,41,42 38,29,23 38,29,23 110,101,93 43,33,23 139,120,106 123,102,87
193,174,151 153,134,111 209,190,167 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 52,47,63 79,72,75 70,64,71 72,70,92 50,47,64 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 215,198,190 175,161,134 245,219,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 231,212,185 79,67,83 135,121,103 235,212,183 247,228,203 167,177,142 32,76,41 27,62,39 27,57,40 25,55,38 16,43,27 26,53,35 26,53,35 255,203,156 254,152,101 102,82,62 166,137,113 211,182,158 181,155,130 181,155,130 229,204,176 245,220,192 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 197,173,151 118,91,75 92,61,40 91,81,82 82,75,75 86,78,84 89,82,92 81,79,91 67,65,87 65,70,94 72,78,108 80,87,122 66,74,106 59,64,90 49,52,72 32,31,48 39,39,51 64,66,82 63,64,83 69,70,89 61,58,75 28,24,33 37,29,35 40,33,36 29,22,25 22,15,18 22,12,13 33,23,24 43,34,28 49,40,34 125,116,108 48,39,24 161,136,117 141,119,101
207,193,168 172,158,133 234,220,195 213,199,174 167,150,126 187,170,146 132,115,91 172,158,133 93,80,57 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 89,75,75 52,48,61 60,58,80 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 84,77,87 221,202,186 239,215,191 230,201,179 215,186,162 197,173,151 192,168,146 152,138,143 74,65,89 89,82,80 246,222,216 138,114,88 221,204,178 130,153,120 32,74,41 29,61,41 25,57,37 24,56,36 17,52,31 27,63,37 169,143,122 99,45,9 205,115,68 114,81,56 211,192,167 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 215,181,136 112,78,58 67,54,51 54,47,47 52,45,45 73,70,76 68,64,77 56,54,74 54,57,79 59,65,95 75,82,119 71,78,113 55,59,88 51,49,69 38,35,50 39,36,51 70,71,92 67,68,89 61,62,81 60,62,76 25,22,28 33,26,29 34,27,30 34,26,32 28,21,24 27,20,18 34,27,25 30,21,17 53,44,38 117,108,100 55,43,31 235,212,183 137,117,99
184,170,145 120,106,81 177,163,138 119,105,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,52 166,152,127 188,170,149 141,118,115 53,47,54 178,159,147 67,67,77 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 81,76,94 210,184,161 209,183,160 180,159,136 102,89,84 80,69,66 62,61,76 144,132,134 194,175,152 231,207,174 173,153,135 223,199,173 106,133,101 34,71,40 24,56,36 23,55,35 25,57,37 25,57,37 30,63,36 27,52,32 126,72,34 247,168,129 135,100,75 177,160,136 255,233,205 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 255,246,177 114,80,60 68,53,42 65,58,61 52,45,45 61,58,64 65,63,75 59,57,77 60,65,91 78,84,116 77,84,121 72,78,110 50,52,77 54,50,70 43,40,55 65,63,83 71,74,96 65,66,87 59,58,73 63,65,81 41,37,46 27,20,23 33,26,29 33,25,31 29,22,25 30,23,23 33,26,24 35,26,22 127,118,112 109,97,87 199,181,160 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 185,164,141 94,84,83 227,191,169 148,131,123 76,77,96 68,69,90 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,73 55,53,75 61,58,75 90,86,106 65,63,87 74,69,96 69,64,91 55,53,75 39,37,59 72,70,92 66,66,74 135,119,104 186,167,140 90,124,90 36,70,40 23,55,37 22,54,36 30,60,39 26,56,35 32,59,39 25,56,32 188,136,104 126,74,44 88,70,51 239,226,203 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,235,158 115,79,46 87,61,38 95,87,93 69,62,65 58,54,63 51,49,61 51,49,69 46,48,73 47,52,78 52,58,86 49,56,81 50,51,74 57,53,73 50,47,64 68,69,92 69,75,96 64,67,87 63,64,83 60,62,76 23,20,26 27,19,25 41,33,39 40,32,38 29,22,25 35,28,31 30,23,23 54,48,43 117,108,102 74,56,35 185,164,139 189,168,145 143,123,105
214,190,166 214,193,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 195,176,153 157,136,111 174,152,132 80,65,43 60,49,42 83,81,103 69,67,91 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 71,74,92 73,79,98 62,65,85 69,70,93 59,57,81 83,81,101 57,55,75 65,63,85 75,77,102 232,207,188 216,190,165 81,113,82 34,68,38 23,53,36 20,52,34 28,55,39 30,60,39 32,63,39 35,59,37 51,38,15 56,44,18 22,36,27 122,115,95 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,176 236,209,173 255,238,163 225,188,148 107,79,52 65,55,54 69,62,62 65,58,68 62,58,71 62,60,82 60,62,87 60,66,94 65,73,103 59,70,101 56,58,85 83,81,105 39,37,47 69,72,92 68,75,98 69,75,94 60,61,82 52,51,66 37,31,36 41,33,39 41,33,39 37,29,35 34,27,30 28,21,24 40,33,33 123,114,106 76,65,50 200,179,152 212,189,160 205,185,165 127,107,87
182,161,136 204,183,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 77,68,90 75,70,88 72,66,89 65,63,75 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 70,71,92 58,59,78 58,59,82 69,67,91 74,72,96 73,71,93 63,61,83 59,57,79 75,70,88 171,156,145 233,209,183 68,102,68 35,67,38 23,53,36 20,52,34 30,57,37 30,63,36 32,65,38 34,60,37 18,42,29 17,41,33 23,42,31 137,130,112 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,163 228,202,161 255,240,167 255,217,158 206,168,122 71,57,43 57,47,46 43,37,42 47,41,48 52,49,64 58,59,80 54,59,85 57,64,89 59,65,93 57,55,79 48,44,64 41,41,51 71,74,94 68,74,95 62,68,87 62,65,83 53,53,65 37,31,36 42,31,38 37,29,35 40,32,38 26,20,25 51,45,50 107,100,100 122,114,101 65,44,29 197,165,133 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 148,138,137 87,77,95 91,86,102 91,86,102 85,82,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 83,81,89 78,74,98 60,63,83 69,72,94 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 61,64,82 172,153,141 61,101,60 35,66,40 23,55,37 19,51,33 26,56,35 31,64,39 29,65,37 30,62,40 15,41,28 20,39,28 18,43,27 91,92,71 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,237,166 255,236,170 255,230,171 198,166,124 111,92,67 51,46,48 52,49,55 52,48,61 57,53,73 55,58,80 55,58,80 58,59,82 53,49,71 43,41,61 68,70,86 70,73,95 69,72,94 68,71,91 60,64,79 57,56,71 40,32,38 40,33,36 40,34,39 34,31,37 71,69,77 91,90,95 110,105,104 76,57,43 133,111,91 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 191,172,147 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 234,208,183 255,229,204 185,161,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 226,205,180 134,113,98 64,55,77 64,59,86 74,77,97 74,75,98 56,56,82 90,82,88 50,99,62 36,69,44 23,53,36 18,50,32 27,60,35 32,65,38 32,65,38 32,63,39 22,47,29 17,36,25 21,45,34 63,73,51 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,220,156 255,223,156 255,233,174 255,216,162 206,168,118 193,160,123 207,174,135 89,84,86 86,83,89 87,85,95 85,83,95 82,79,96 82,78,98 78,81,101 74,77,97 67,70,90 71,74,94 70,73,95 62,65,83 59,58,75 41,34,46 34,31,37 31,29,41 76,75,92 76,78,94 85,85,95 100,95,94 55,41,27 119,99,81 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 206,182,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 252,238,222 113,102,87 189,175,159 198,182,165 177,152,124 51,95,62 30,63,36 20,50,33 18,50,32 27,60,35 32,63,37 29,65,39 33,64,38 25,50,32 14,36,24 18,44,33 44,56,36 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,221,161 254,208,151 255,215,161 248,207,158 213,174,131 210,173,131 137,121,115 90,87,93 86,84,92 85,83,93 85,82,99 85,81,101 80,83,103 80,83,103 69,72,92 70,73,93 66,69,89 57,60,78 61,63,79 66,63,78 76,77,96 74,77,95 75,78,96 75,77,93 85,83,95 67,56,49 106,94,82 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 163,142,117 226,205,180 182,161,136 205,179,154 221,195,170 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 176,150,125 172,153,126 197,177,147 226,201,173 225,201,175 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 205,182,153 230,210,180 44,98,61 32,63,39 19,49,32 19,51,33 27,60,35 32,65,38 33,66,39 30,63,38 29,56,40 17,36,25 22,44,34 37,49,31 210,185,157 243,213,187 209,179,153 233,209,176 115,116,108 78,78,78 124,103,99 168,154,140 78,62,58 222,197,167 240,211,180 171,145,120 238,205,153 255,216,162 227,191,144 219,182,138 215,181,140 208,171,131 225,193,159 165,141,115 92,85,95 86,83,100 85,82,99 86,83,100 82,84,100 84,85,104 70,71,90 63,65,81 62,60,80 55,54,69 56,55,70 74,75,94 75,78,98 74,77,97 74,77,97 75,77,93 82,72,73 59,40,24 112,106,97 173,155,134 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 165,139,116 178,152,129 223,197,174 212,186,163 176,157,132 190,164,139 205,180,152 218,194,168 189,168,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 245,215,189 46,92,56 30,63,38 20,50,33 19,51,33 29,62,37 33,66,39 35,66,40 34,65,39 26,53,35 14,36,24 21,45,34 37,48,33 226,198,171 199,166,139 188,158,130 212,191,164 82,76,83 68,59,72 68,71,78 55,53,73 55,48,60 229,205,179 174,143,122 235,209,186 225,193,159 217,180,136 229,196,148 222,188,143 195,167,129 163,130,91 241,206,168 191,158,131 205,184,173 94,86,94 86,83,100 85,82,99 79,78,93 80,79,96 73,72,89 64,63,80 64,61,78 55,53,63 56,56,68 71,73,89 74,77,95 71,74,92 71,74,92 66,65,80 39,29,19 79,65,51 114,105,97 199,181,162 225,196,172 192,166,141 193,169,145 46,41,40
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 129,105,81 213,189,165 183,159,135 255,230,207 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 152,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 229,206,177 218,190,163 42,88,50 28,63,40 20,50,33 20,52,34 26,59,34 33,66,39 30,66,38 32,63,37 26,53,37 19,38,27 20,44,36 40,51,38 244,220,196 248,219,188 255,252,220 191,169,149 88,86,96 65,63,73 60,60,72 56,56,68 51,51,59 48,43,42 204,181,170 190,174,168 108,97,106 91,86,102 132,104,75 171,154,128 201,174,140 204,173,136 198,166,124 226,193,156 216,182,150 180,150,122 127,114,111 84,79,95 81,80,97 81,82,101 67,70,88 68,70,86 56,58,74 50,49,64 58,58,68 71,73,89 71,75,88 67,67,79 41,36,38 38,25,22 48,33,24 110,100,88 124,114,104 166,151,131 124,107,99 61,48,45 45,37,43 43,42,47
