218,196,160 213,191,155 232,210,174 236,212,177 216,192,157 216,192,155 217,193,156 222,198,161 219,195,158 223,202,161 241,220,179 231,207,170 217,193,156 212,188,151 213,189,152 227,205,169 233,211,175 226,204,168 227,203,166 237,213,176 223,201,165 214,186,157 132,101,80 136,107,85 139,110,86 141,112,88 140,111,89 137,108,88 146,111,96 129,103,91 124,97,92 108,85,84 116,98,97 114,97,98 116,99,102 120,106,106 128,111,112 129,113,111 140,126,126 142,129,137 139,126,134 110,96,98 102,88,88 92,80,80 86,76,77 80,72,78 82,75,78 82,80,81 85,80,82 83,78,80 85,78,78 84,77,80 82,75,78 79,69,73 85,73,78 87,75,77 90,77,74 89,76,71 100,85,76 106,89,81 98,85,78 98,86,86 101,83,78 174,155,139 194,176,146 208,190,160 198,180,150 202,182,152 206,186,156 213,193,163 216,196,166 228,206,172 228,206,172 223,203,173 235,215,185 234,214,182 219,199,167 217,197,167 223,204,169 214,194,164 204,184,154 210,190,160 220,200,170 219,199,167 219,199,169 217,197,167 204,185,158 197,180,154 186,172,145 182,168,143 175,160,138 190,175,155 187,177,155 193,185,163 197,183,158 185,176,149 118,140,110 56,105,66 46,104,64 43,99,62 42,96,59 42,95,61 41,94,62 39,94,62 39,88,60 37,86,60 35,82,59 32,75,56 31,74,55 31,72,54 29,70,57 28,67,54 26,65,52 27,63,51 25,59,48 24,59,52 23,56,50 24,56,53 24,56,53 27,60,54 32,63,53 49,69,44 80,78,45 68,71,47 39,66,50 63,69,42 97,89,53 120,99,47
221,199,163 227,205,169 229,207,171 236,212,177 223,199,164 233,209,172 245,221,184 234,210,173 221,197,160 215,193,157 200,178,142 207,183,146 215,191,154 213,194,155 213,194,155 209,187,151 221,199,163 227,205,169 237,213,176 227,203,166 199,176,145 127,98,74 132,101,82 139,110,90 140,111,87 140,111,87 137,108,88 132,105,87 139,108,96 134,106,97 122,98,92 119,98,94 125,104,102 119,98,96 125,104,104 134,116,113 138,120,117 142,125,126 146,132,132 137,124,132 124,111,119 107,95,95 97,86,81 92,80,80 85,78,78 88,78,82 91,81,85 88,83,82 86,81,80 86,81,80 89,82,82 89,84,83 83,78,77 85,75,76 91,81,85 94,82,84 97,81,79 91,75,71 104,92,82 102,87,78 100,84,80 104,88,84 112,93,81 182,163,136 186,168,138 198,180,150 217,199,169 219,200,165 224,205,170 237,213,180 238,214,181 234,212,178 251,229,195 242,222,190 219,199,167 211,191,161 211,191,161 214,193,166 219,199,167 209,189,157 210,190,158 211,191,159 216,191,161 228,203,173 229,204,174 228,205,174 223,203,171 214,194,164 213,188,158 222,197,169 209,188,161 214,195,168 210,191,164 218,199,172 226,206,176 203,191,163 124,150,116 62,108,70 44,105,64 45,99,62 44,98,61 44,97,63 41,94,62 42,91,65 40,84,60 38,82,58 32,81,57 32,75,56 30,71,55 27,68,52 27,66,53 26,61,52 23,58,51 21,54,48 20,53,47 18,51,45 22,54,51 23,52,50 22,51,49 24,57,51 27,63,48 38,70,48 74,77,44 78,76,43 48,67,45 50,68,51 87,85,54 115,98,49
219,195,158 221,199,161 230,213,174 247,225,189 251,229,193 241,219,183 221,199,163 189,167,131 190,168,134 192,168,133 220,196,159 224,201,161 203,180,140 223,199,162 242,218,181 240,216,179 247,223,186 250,226,189 224,200,163 203,179,144 160,135,105 131,100,79 134,103,82 138,107,88 139,110,88 138,109,89 134,104,87 133,102,92 136,104,101 131,104,99 116,95,93 127,109,104 123,107,105 119,103,101 126,108,107 134,115,117 135,118,121 135,121,123 137,123,128 131,119,124 114,102,104 110,99,96 105,92,89 97,83,83 95,83,83 94,87,90 92,85,85 92,85,85 94,87,85 90,83,81 91,84,84 89,84,83 87,80,80 85,78,78 95,83,85 97,81,77 97,84,79 100,87,80 102,87,78 99,83,79 100,88,78 103,86,78 212,192,162 203,183,151 205,186,151 213,194,159 225,206,171 220,201,166 216,197,162 216,198,166 217,199,167 206,185,158 216,195,168 212,194,162 203,185,153 181,165,134 167,151,120 174,155,132 199,178,151 203,185,155 200,182,152 198,180,150 195,175,143 196,176,144 211,188,157 223,201,167 230,208,172 235,213,179 236,214,180 230,207,176 224,205,180 207,188,163 213,196,172 228,207,180 232,213,186 194,189,161 104,139,102 57,103,67 47,101,64 45,99,60 43,99,62 45,98,64 39,94,62 41,90,64 39,83,59 34,81,58 30,77,54 30,71,53 29,68,52 27,66,50 25,64,51 22,57,50 21,53,50 18,50,47 17,49,46 19,48,46 18,50,47 19,48,46 18,47,45 21,54,48 27,61,47 34,69,50 70,76,47 85,82,40 68,71,49 57,70,54 79,82,51 108,92,38
230,206,173 229,207,173 210,193,158 218,196,160 222,200,164 216,194,158 209,187,151 202,180,144 197,175,141 201,177,142 243,219,182 237,214,174 237,214,174 244,220,183 248,224,187 243,219,182 234,210,173 231,207,170 228,204,167 226,202,167 139,109,83 135,104,83 131,102,80 133,104,84 137,106,87 127,98,78 121,94,76 117,89,80 108,84,78 125,103,97 129,111,106 122,104,101 115,99,97 123,107,105 128,112,110 135,117,114 136,119,120 134,120,125 133,121,126 122,110,112 109,96,91 103,90,83 100,87,80 97,84,79 96,83,78 99,90,86 97,87,86 101,92,88 98,92,87 93,87,82 90,83,83 87,80,78 86,81,80 90,83,83 92,82,83 97,83,83 98,85,80 98,85,80 106,90,84 101,85,83 106,94,82 153,135,116 219,197,163 208,185,154 220,201,166 224,205,170 224,205,170 216,196,166 199,179,149 195,176,151 191,172,147 183,162,135 193,172,145 185,166,141 185,166,139 167,150,126 161,144,120 167,148,125 183,162,135 194,175,148 209,190,163 197,178,151 209,189,159 204,184,154 211,188,157 232,210,174 255,231,196 237,213,178 208,186,152 185,162,133 183,164,139 182,163,138 165,148,124 190,169,142 182,163,136 154,153,126 79,122,82 54,103,66 49,100,64 46,100,61 43,99,62 42,97,63 39,94,62 41,90,64 37,81,59 35,78,59 31,74,57 28,71,52 27,66,50 27,63,51 23,58,49 19,53,49 17,49,46 16,48,45 15,47,44 18,45,44 19,46,45 18,47,45 18,47,45 18,51,45 25,59,45 36,68,50 69,78,50 81,82,45 77,80,49 68,76,53 73,80,46 93,83,43
204,185,150 216,197,162 197,178,143 205,178,144 195,171,136 199,177,139 233,211,173 230,208,170 215,193,155 212,188,151 249,226,186 245,222,182 255,232,192 254,230,193 226,202,165 230,206,169 222,198,161 221,197,160 220,196,159 230,203,169 141,108,83 129,100,78 131,102,82 127,101,80 123,97,76 117,91,70 115,93,75 112,89,76 112,90,84 112,94,89 115,98,99 121,104,105 119,103,99 125,109,105 128,112,108 140,122,117 137,121,119 131,117,119 133,118,126 123,106,109 107,91,89 105,89,85 100,84,80 97,81,75 99,83,77 99,86,79 97,86,79 97,88,82 95,86,78 97,88,84 92,85,85 93,83,82 91,84,82 93,88,85 95,86,80 98,85,80 97,86,81 100,87,84 109,95,95 104,91,86 99,84,73 214,193,166 215,193,159 213,191,157 219,201,171 221,204,176 213,196,168 193,173,153 182,167,145 182,163,138 194,175,150 179,160,133 179,160,133 166,145,118 156,135,108 162,149,126 154,141,120 166,146,128 190,166,142 199,175,149 223,199,173 216,192,166 202,181,154 199,178,151 196,179,155 201,182,157 220,200,170 204,184,154 202,183,158 190,171,146 188,171,147 202,188,163 156,143,120 175,163,137 160,148,122 144,150,121 69,116,75 50,106,67 48,102,65 45,99,60 42,98,61 42,97,63 40,95,63 39,88,62 38,82,60 36,79,60 30,73,56 27,68,50 26,65,49 26,61,52 22,54,51 16,48,47 18,47,47 17,46,46 18,47,47 19,49,44 19,48,46 18,47,45 18,47,45 18,50,47 28,58,41 47,68,47 69,76,44 72,79,45 74,79,45 67,75,54 70,79,51 91,88,44
230,211,172 228,209,170 239,220,181 240,218,182 230,208,172 227,205,167 237,215,177 229,207,169 223,201,163 209,186,146 227,204,164 240,217,177 240,217,177 245,221,184 236,212,175 237,213,176 241,217,180 231,207,170 212,188,151 228,201,167 151,121,95 132,103,81 130,101,81 121,94,76 119,89,72 118,92,71 110,89,76 105,83,75 111,89,83 114,96,93 118,101,102 119,102,103 119,103,99 122,106,102 133,117,113 136,118,115 136,120,118 137,120,126 135,121,126 119,105,105 110,97,92 105,92,85 94,81,74 96,84,74 98,85,80 95,85,75 98,87,80 100,91,85 97,88,82 96,87,81 95,88,86 92,82,83 93,86,84 93,89,81 100,91,85 96,85,80 100,89,84 104,91,88 102,91,88 106,93,90 148,131,121 212,193,158 219,202,167 217,198,163 209,191,161 197,180,152 211,194,166 202,182,162 177,162,140 164,149,129 179,164,144 168,150,129 160,142,121 159,138,111 162,141,114 158,145,122 144,130,112 159,143,128 188,170,151 194,181,160 194,181,160 189,176,155 193,178,156 188,173,151 175,162,141 168,155,132 170,156,131 176,162,137 173,158,138 178,163,143 185,170,148 172,158,133 180,163,137 177,160,134 154,144,120 141,150,122 58,116,74 51,107,68 48,102,65 45,99,62 42,97,63 44,97,63 42,91,65 40,87,62 35,82,59 33,76,57 32,71,55 27,66,53 24,59,50 23,56,50 20,49,49 17,46,46 17,46,46 18,47,47 23,52,52 29,59,52 25,53,49 20,50,45 19,49,44 23,52,50 38,61,46 58,73,47 71,78,44 69,79,46 61,76,48 49,72,53 49,73,51 65,80,52
237,216,175 220,202,160 231,214,177 253,234,197 239,220,183 223,201,165 219,197,161 233,211,175 228,207,166 228,205,165 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 220,197,157 215,192,152 221,198,158 230,206,169 152,124,95 143,109,87 127,98,78 122,93,73 117,92,73 114,92,74 95,75,66 102,85,75 96,83,78 107,91,87 107,93,93 111,94,95 122,101,101 128,107,105 131,113,108 133,117,113 134,120,122 139,124,132 127,113,113 125,109,105 111,98,93 103,90,85 95,82,75 99,86,81 100,87,82 97,88,82 99,90,84 97,88,82 94,85,81 97,88,84 99,89,88 95,85,84 97,91,86 95,89,84 99,90,86 96,87,81 103,90,87 107,94,91 109,97,97 104,93,90 186,172,156 216,197,160 216,198,166 212,194,162 204,184,154 201,183,153 209,190,163 185,166,143 173,154,131 176,163,142 164,155,140 157,142,122 166,151,131 169,150,125 166,149,123 171,158,137 163,152,133 174,160,146 174,160,144 177,166,149 152,141,124 159,148,131 172,158,140 179,165,147 165,154,137 161,150,131 191,181,159 184,174,152 180,169,150 181,170,151 199,186,165 191,178,155 184,174,152 177,167,145 170,162,138 120,148,111 52,113,70 50,108,68 48,101,67 46,100,63 45,98,64 44,97,65 41,93,66 38,85,62 34,81,58 33,74,56 31,70,57 26,65,49 23,56,50 20,49,51 18,47,49 18,47,49 18,47,49 19,48,48 24,53,51 28,62,48 30,61,48 26,55,43 23,53,46 35,60,44 62,72,37 67,77,40 66,83,47 68,82,50 50,74,50 43,70,50 44,72,49 51,73,47
245,222,182 237,214,174 230,211,174 228,206,170 216,194,158 228,206,170 214,192,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 228,205,165 230,206,169 230,209,166 138,103,78 124,94,77 117,87,72 102,81,66 94,75,61 92,76,70 87,75,65 89,76,71 101,85,81 105,89,87 108,92,90 116,98,95 123,105,102 130,109,107 132,116,112 128,114,116 139,122,123 135,117,114 123,107,101 109,96,93 103,90,87 98,85,78 100,87,82 98,87,82 99,90,84 97,88,82 97,88,84 97,86,83 100,89,86 96,86,85 96,86,87 94,88,81 97,88,84 97,88,82 100,89,84 103,92,87 105,92,87 109,95,95 98,85,82 124,112,102 200,182,150 211,194,159 209,191,161 211,190,163 214,193,168 209,190,165 209,190,165 206,185,160 195,178,152 178,165,144 165,150,130 177,162,142 165,152,131 180,170,148 182,169,148 158,144,126 147,136,119 149,138,119 167,156,139 168,157,140 151,140,123 152,141,124 158,147,130 151,143,130 156,149,133 172,163,146 167,158,141 160,151,136 153,144,129 170,160,138 170,160,138 177,167,145 166,156,134 167,166,141 105,145,104 51,113,67 48,109,68 47,100,66 46,100,63 45,98,64 42,95,63 43,90,65 38,81,62 33,76,57 31,72,56 26,67,54 26,62,50 22,54,53 17,49,50 17,46,48 19,48,50 19,48,50 19,48,48 24,54,47 28,62,48 30,61,48 30,59,47 32,58,45 47,68,45 79,87,46 75,86,46 67,84,46 63,84,50 44,71,53 41,73,51 56,77,54 70,81,52
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 244,221,181 242,219,179 233,210,170 229,206,166 248,225,185 247,224,184 240,217,177 237,214,174 222,199,159 221,198,158 222,198,161 207,180,146 204,182,148 213,191,155 188,150,129 128,92,74 100,72,61 88,71,63 87,72,63 86,71,62 82,70,60 85,73,61 93,78,67 101,86,77 107,91,85 110,92,89 115,99,93 126,110,106 126,113,108 132,118,120 135,117,116 131,114,106 125,109,103 107,94,89 99,86,81 97,84,79 102,89,84 99,90,84 100,89,84 97,86,81 98,87,82 98,87,84 99,86,83 96,87,83 96,87,83 99,90,84 101,90,83 103,90,85 106,90,86 102,89,86 105,92,89 107,93,93 87,77,76 61,54,57 194,177,151 205,185,153 207,189,157 179,161,131 180,161,134 185,166,139 195,179,148 193,176,148 193,174,151 191,172,149 174,161,140 164,150,134 168,158,134 152,144,122 149,136,115 144,134,112 141,127,109 167,153,135 187,177,155 177,167,145 159,149,127 150,136,120 154,140,126 141,127,113 148,137,122 145,135,123 161,151,139 163,152,137 163,152,137 160,151,132 154,145,126 175,166,147 162,151,132 129,138,110 72,129,83 52,114,68 48,109,68 47,100,66 46,100,63 45,98,64 42,95,63 44,91,66 36,79,60 33,74,56 30,71,55 27,65,55 26,61,52 20,49,51 19,45,51 18,46,51 19,48,50 20,49,51 20,49,49 22,52,45 24,58,44 30,61,48 32,62,45 55,68,43 71,83,49 77,88,46 78,92,46 74,90,48 56,80,42 48,79,53 49,81,52 60,82,56 76,83,49
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 233,209,172 216,192,155 220,197,157 233,210,170 235,212,172 244,221,181 236,213,173 231,208,168 228,205,165 217,194,154 212,188,151 201,174,140 177,155,121 185,162,131 173,136,110 149,113,95 103,75,62 86,69,59 85,70,61 83,68,57 82,67,58 83,68,57 91,76,67 95,78,70 102,86,80 108,90,87 116,100,96 116,99,100 119,105,105 138,124,126 135,117,114 129,111,106 122,104,99 108,92,88 98,85,80 98,85,78 102,89,84 101,92,86 101,92,86 98,87,82 100,89,84 96,87,83 101,90,87 96,87,83 96,87,83 100,89,84 103,90,83 99,86,81 99,86,81 100,87,84 103,90,87 103,90,87 64,57,57 65,60,62 136,121,101 192,169,140 202,185,150 194,176,144 196,178,148 167,146,119 182,163,138 175,161,134 175,155,135 183,163,143 175,160,138 163,147,130 153,142,123 168,157,138 183,173,149 167,157,135 158,144,126 175,161,143 186,173,152 183,170,149 163,150,129 136,122,104 156,142,126 137,123,109 138,127,112 139,129,117 137,127,115 144,133,118 158,147,132 153,144,127 132,123,106 147,136,117 126,115,100 115,124,96 65,124,77 52,114,66 48,109,66 47,101,64 45,99,62 45,98,64 42,95,63 42,89,64 36,79,60 32,73,55 31,70,54 25,63,53 21,58,53 19,48,50 19,45,51 18,46,51 19,47,52 22,51,53 21,48,49 20,48,44 24,58,47 32,63,48 49,70,47 71,83,49 76,89,48 73,91,48 76,92,48 80,94,48 59,85,49 66,88,60 64,91,59 60,85,56 74,86,48
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,211,171 217,194,154 220,197,157 216,193,153 221,198,158 220,197,157 214,191,151 187,164,124 194,171,131 219,192,156 190,166,131 168,145,114 170,135,110 172,125,102 121,90,71 100,72,59 98,72,60 97,71,61 87,66,55 90,71,57 92,76,61 101,84,74 102,82,73 111,90,86 108,90,87 105,89,87 121,104,110 132,115,118 133,115,114 128,111,103 114,96,93 106,89,90 101,85,83 98,85,82 102,89,84 100,89,84 101,90,85 101,90,85 97,88,82 97,88,82 100,89,86 97,86,81 102,91,86 99,86,81 102,89,82 101,85,81 98,82,78 98,85,82 100,86,86 96,82,84 67,61,66 61,60,63 67,57,47 190,169,142 192,172,140 200,181,146 205,186,149 183,161,125 171,147,112 167,148,111 178,160,128 201,183,151 198,179,152 195,176,153 177,168,139 207,188,163 209,195,170 186,173,150 176,163,142 169,155,137 169,156,135 169,156,135 168,154,136 139,128,109 132,121,104 127,116,101 131,119,107 157,143,129 149,135,121 154,144,132 138,128,116 125,115,105 135,125,113 155,143,131 154,144,132 111,137,103 63,126,75 52,114,68 48,109,66 48,102,65 45,99,62 42,96,59 44,94,61 43,87,63 36,77,59 32,73,55 31,70,57 24,62,52 21,55,51 19,46,49 19,45,51 20,48,55 20,48,53 21,48,49 21,48,49 23,51,47 37,60,45 63,78,50 79,86,42 87,94,46 86,95,47 78,98,53 75,95,52 66,90,50 56,89,53 72,95,60 79,95,53 79,94,57 75,92,54
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 249,222,186 229,202,166 217,191,152 217,191,152 242,218,181 238,214,177 228,204,167 196,172,135 207,183,146 227,203,166 220,196,159 224,200,163 220,196,159 199,153,127 180,139,119 139,103,85 121,89,73 113,83,66 111,79,65 106,78,65 105,77,64 101,75,61 110,82,69 111,83,72 107,84,71 108,87,76 116,95,91 127,109,104 128,112,108 127,111,107 109,92,93 103,90,87 100,89,84 98,87,82 97,86,81 101,90,85 102,91,88 101,90,85 99,90,86 95,86,80 93,84,78 95,86,80 96,87,81 100,87,80 100,87,80 96,83,76 96,83,78 98,85,82 100,86,86 67,56,63 60,58,66 58,59,64 63,56,56 173,154,131 165,146,119 177,156,131 182,159,130 182,160,124 178,151,117 175,148,114 172,146,107 188,162,123 179,155,120 199,179,149 209,192,164 211,194,166 196,179,153 178,161,135 179,160,135 175,156,131 182,161,136 173,155,134 168,153,131 151,137,119 148,134,118 144,133,114 145,134,117 156,145,128 131,120,103 161,150,135 161,150,135 138,128,118 145,136,121 161,150,133 150,146,127 110,140,105 54,129,74 56,120,73 48,106,64 49,100,64 45,98,64 42,95,63 41,94,62 43,87,65 34,80,60 29,75,55 28,71,54 28,64,52 23,52,50 18,45,48 19,46,49 20,48,53 20,49,49 20,49,47 21,49,45 40,54,45 64,73,54 76,84,43 88,95,38 91,97,45 88,97,51 77,97,54 70,94,54 66,92,56 53,90,55 74,96,59 89,99,48 93,100,52 91,98,52
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 253,226,190 245,218,182 233,207,168 235,209,170 244,220,183 224,200,163 215,191,154 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 201,177,142 201,162,134 201,161,136 181,148,123 149,125,101 147,112,97 117,91,77 115,84,72 111,83,70 113,83,68 113,83,68 109,78,66 103,75,62 108,83,66 117,97,88 127,109,104 129,113,111 118,102,100 108,92,90 104,91,88 100,87,84 99,86,81 98,87,82 97,86,81 98,87,82 97,86,81 96,87,83 95,86,80 93,84,78 94,83,78 95,85,75 99,87,77 96,84,74 95,82,75 97,84,79 100,87,84 97,85,85 63,57,62 62,59,63 66,63,69 68,61,64 168,148,130 182,164,134 153,134,109 169,150,125 183,163,131 185,158,124 192,165,131 202,176,137 201,175,136 203,180,140 228,210,168 216,200,169 203,186,158 202,185,159 192,175,149 195,176,151 176,157,132 185,171,146 176,166,142 178,165,144 183,170,147 172,159,138 167,156,137 138,127,110 123,112,95 160,149,132 173,162,147 156,145,130 121,111,101 145,136,121 148,137,120 146,142,121 110,153,113 59,128,80 52,113,72 47,103,66 45,101,64 46,99,65 44,97,65 42,91,63 40,84,62 34,80,62 30,73,56 26,67,54 27,62,53 20,52,49 19,46,49 20,46,52 23,52,54 22,51,51 25,50,47 29,53,42 58,61,39 72,77,45 80,93,52 96,100,42 89,103,46 73,98,53 65,95,48 71,99,51 99,108,62 70,93,49 76,98,57 93,101,50 101,102,54 100,101,51
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 246,220,181 249,223,184 250,224,185 224,198,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 219,195,160 226,193,166 217,177,152 217,180,154 189,156,131 152,125,109 123,103,94 113,96,86 110,93,83 125,106,94 110,89,78 101,74,67 103,79,71 113,90,79 126,104,98 127,110,102 122,106,104 110,96,98 103,90,87 99,86,81 99,86,81 99,86,81 97,84,79 96,83,78 92,81,76 93,82,75 95,84,79 94,83,76 96,84,74 96,84,74 95,83,73 96,84,74 96,83,76 95,82,75 96,83,80 100,91,87 60,55,54 58,55,59 63,60,64 63,59,68 66,58,66 123,104,90 190,171,136 191,171,141 181,160,133 196,175,148 175,152,121 202,178,143 205,178,142 223,196,160 216,194,158 223,201,165 213,194,159 211,191,161 209,191,161 196,178,148 200,182,152 185,167,137 192,176,145 187,171,140 185,169,138 186,169,145 186,168,147 162,147,127 148,132,115 139,128,111 175,164,147 155,144,125 138,127,108 155,141,125 170,156,140 169,156,135 154,153,128 103,150,109 57,131,81 47,113,70 43,104,65 43,101,63 46,99,65 42,95,63 41,90,62 40,84,62 34,80,60 31,72,56 31,70,57 25,63,53 18,50,47 19,46,49 20,46,52 24,51,52 30,53,50 33,51,36 37,53,34 52,65,42 66,83,47 70,92,51 76,99,55 75,100,55 64,95,55 56,96,57 60,93,57 101,107,57 93,104,48 67,98,56 93,102,56 103,102,48 93,100,52
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 246,220,181 251,225,186 232,211,170 207,186,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,168 224,199,169 241,205,176 246,204,180 224,189,162 172,148,126 133,118,109 118,107,102 124,113,110 128,114,114 132,118,118 132,115,116 122,105,106 120,101,103 127,109,106 126,110,106 118,102,100 105,92,89 103,90,85 103,90,85 98,85,80 97,84,81 92,82,72 89,79,69 90,79,72 90,79,72 92,79,72 94,82,72 95,83,73 95,83,73 94,82,72 94,82,72 92,79,72 95,82,77 95,82,77 79,70,66 62,57,56 51,52,57 60,58,66 63,59,68 64,57,69 78,67,60 177,157,125 194,172,138 197,175,141 219,197,163 216,197,160 182,162,130 207,185,151 201,179,145 232,210,174 236,214,178 216,197,160 206,187,152 224,206,174 203,185,153 207,188,151 213,194,157 217,199,167 214,196,164 211,193,161 160,143,119 193,175,154 173,159,132 183,169,144 182,167,145 176,161,139 149,138,119 147,136,117 169,156,135 170,157,136 153,147,124 143,152,124 87,144,98 58,129,80 47,110,66 43,101,61 44,99,65 45,98,64 42,95,63 40,92,63 38,81,62 36,79,60 31,72,54 29,70,54 25,63,55 22,51,49 18,47,49 20,48,53 31,52,48 36,53,43 38,50,32 41,54,31 48,66,49 57,84,52 56,94,56 57,95,55 60,95,56 56,94,56 65,99,58 64,95,55 86,99,56 103,110,53 62,95,59 64,99,62 88,102,56 78,101,57
233,210,170 229,206,166 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,174 227,203,166 230,208,170 215,193,155 231,207,170 237,213,176 249,227,189 237,215,177 239,217,179 212,190,152 192,170,136 208,184,149 206,182,147 207,182,152 253,217,188 255,221,196 249,212,186 195,169,144 142,125,115 127,121,114 126,122,116 136,126,125 136,125,122 142,128,128 143,126,129 133,117,115 133,119,105 127,106,91 120,94,82 114,95,81 106,92,78 97,85,73 101,87,73 99,84,73 90,77,70 86,75,68 87,74,67 88,75,68 90,78,68 91,78,71 92,79,72 96,83,76 91,78,73 91,78,73 88,75,72 94,81,78 80,69,64 70,63,61 53,51,52 46,46,54 60,58,66 66,58,64 63,59,68 63,55,61 195,175,145 185,161,128 191,167,132 214,190,155 221,197,162 234,210,175 227,205,169 203,184,157 196,176,144 210,190,158 205,185,155 196,176,146 231,212,177 207,187,157 175,152,121 189,169,137 207,187,157 203,183,151 204,184,154 169,150,125 187,170,146 175,158,132 175,161,136 163,149,124 154,139,119 128,117,98 135,124,105 170,157,134 170,157,134 155,145,121 143,157,125 83,140,94 58,127,77 47,110,66 44,100,61 45,98,64 43,98,66 42,95,63 42,91,63 36,82,62 37,78,62 33,72,56 29,68,55 24,58,54 18,50,51 19,46,49 23,50,53 30,52,56 36,50,41 41,50,31 49,53,38 44,69,49 50,84,50 68,95,54 75,97,56 75,98,54 71,98,55 70,97,56 72,96,56 67,90,55 85,103,58 70,99,57 44,98,59 55,97,60 72,99,58
209,186,146 221,198,158 219,196,156 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,197,164 213,189,156 230,208,174 199,177,143 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,141 207,185,151 203,184,147 206,184,150 219,196,165 241,211,183 255,222,196 255,225,199 231,201,175 160,139,124 135,125,115 136,127,119 144,133,126 145,133,123 142,130,118 147,133,117 184,169,149 209,189,157 226,187,146 255,233,186 232,193,154 150,126,102 120,105,85 112,97,77 106,91,69 98,82,67 94,78,63 89,76,69 90,77,70 88,76,66 89,76,69 90,77,70 87,71,65 87,71,65 88,75,70 87,75,77 93,82,79 93,83,71 67,62,61 47,46,49 37,37,47 49,49,61 58,55,61 61,60,65 56,53,59 173,155,136 211,192,157 210,186,151 234,212,176 243,219,184 254,232,198 237,215,179 197,179,149 214,195,160 221,199,165 212,189,158 229,206,175 214,192,156 212,189,158 207,183,148 205,183,149 209,186,155 208,186,150 198,179,142 180,161,134 187,168,143 168,149,122 174,157,131 179,162,136 184,168,137 152,134,113 171,153,132 169,156,133 153,140,117 162,150,124 126,141,106 72,135,82 60,124,77 51,105,66 46,101,67 44,99,65 42,97,63 42,96,67 41,93,66 38,85,62 37,78,62 32,71,58 28,67,54 22,56,52 18,50,51 17,48,52 26,50,54 32,53,51 42,56,37 39,53,32 42,58,39 54,73,51 65,94,52 74,99,54 80,98,53 83,102,54 75,98,54 67,94,51 67,94,51 62,92,55 56,93,58 55,94,58 44,95,59 43,93,60 63,96,58
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,168 199,180,143 212,190,154 208,186,150 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 189,166,135 222,194,165 233,198,171 249,214,187 248,208,183 238,201,177 233,199,177 224,195,173 183,162,139 187,170,144 197,178,151 204,184,152 178,158,128 192,173,138 201,164,124 255,210,164 255,225,179 241,199,161 158,130,103 137,113,91 116,101,81 111,94,70 101,84,58 99,81,60 93,74,58 87,71,58 85,70,59 82,70,60 84,72,62 82,69,62 89,76,73 92,80,82 90,78,80 102,83,67 90,80,70 67,58,52 36,39,50 39,40,59 49,49,61 59,57,65 62,55,65 48,41,41 209,192,164 233,214,179 231,212,175 221,202,165 218,199,162 215,193,157 229,207,169 243,219,184 237,213,176 241,218,178 235,212,172 221,197,162 238,214,179 238,214,181 219,195,162 223,199,166 214,192,158 200,178,144 185,162,131 200,177,146 200,180,148 190,170,140 181,160,133 196,176,146 202,185,159 178,164,139 184,167,141 180,163,137 177,164,132 139,166,123 73,143,90 51,119,74 49,105,68 45,100,66 44,99,65 40,95,63 41,93,64 43,92,66 38,84,64 35,78,59 29,68,52 27,66,53 22,54,51 20,49,49 17,48,54 31,53,53 42,59,51 37,51,42 36,50,41 43,56,42 76,86,51 88,97,53 78,99,51 86,100,50 95,103,50 82,99,50 74,98,58 65,91,55 51,90,58 46,91,60 53,95,58 45,94,59 44,92,60 57,95,57
