38,36,46 32,30,38 43,41,49 39,37,47 44,42,52 40,38,46 52,50,62 52,49,64 40,38,50 44,42,52 51,49,59 55,53,63 48,46,56 54,52,62 47,45,57 43,41,51 39,37,45 44,42,52 46,44,56 43,41,49 40,38,50 47,44,59 62,45,37 171,92,46 143,69,33 135,61,27 137,60,27 150,70,34 157,72,33 174,84,44 176,93,53 164,90,54 147,78,47 130,67,36 118,60,34 140,81,51 139,70,41 132,69,38 114,58,32 95,48,25 105,64,46 118,78,55 116,77,63 141,97,67 54,42,44 56,52,61 51,48,54 43,41,49 46,40,47 46,42,51 47,43,52 48,46,54 45,41,52 35,32,38 40,36,45 47,43,52 39,35,44 38,34,43 42,36,43 33,29,38 40,38,46 47,45,53 47,41,46 39,36,40 45,43,44 41,39,40 39,36,42 60,56,65 68,66,76 66,64,74 64,62,72 62,60,70 60,58,66 98,90,98 118,106,111 123,109,111 125,108,109 134,120,122 119,105,107 135,121,123 151,137,139 141,124,127 136,119,120 144,128,124 134,121,114 119,103,99 127,112,101 140,124,111 147,131,116 157,138,122 165,145,127 193,169,147 199,175,153 181,159,139 93,81,86 107,99,105 114,104,108 120,110,114 118,107,114 87,77,76 47,37,25 50,38,8 52,41,6 40,31,12 30,21,6 35,27,14 35,27,14 38,30,17 41,30,15 55,44,27 61,50,33 108,94,76 42,27,18 42,29,22 153,142,139 185,175,176 163,156,159 163,156,159 151,144,147 165,158,161 185,175,176 116,106,107 36,29,27 48,43,40 123,116,116 94,87,90 83,77,82 62,58,67
40,38,48 31,29,37 37,35,43 40,38,48 45,43,55 47,45,57 38,36,48 46,44,56 39,37,47 41,39,49 43,43,55 48,48,58 53,51,61 46,44,54 50,48,58 46,44,54 44,42,52 46,44,54 41,39,49 45,41,52 41,39,51 46,43,58 107,61,43 140,62,34 133,63,37 134,63,37 143,66,33 149,69,30 153,70,32 153,70,32 154,74,38 153,83,50 143,77,47 126,64,35 125,72,45 132,70,41 145,75,46 137,67,38 133,68,45 98,57,39 101,63,42 121,72,52 125,83,59 135,91,63 68,52,50 48,44,55 45,44,49 41,39,47 45,43,51 46,44,52 45,43,51 48,46,54 45,41,50 35,32,38 44,41,45 48,44,53 42,38,47 39,35,44 41,37,46 34,33,36 38,37,40 44,43,46 39,33,38 51,45,50 53,50,54 42,39,43 56,53,59 67,63,72 64,62,74 66,64,76 62,60,72 59,57,67 87,79,87 116,105,112 113,99,104 131,119,124 132,115,118 143,126,132 143,126,132 141,127,129 130,116,118 130,113,114 141,125,123 148,132,128 132,119,114 121,104,96 152,136,123 149,130,116 189,170,154 182,162,144 177,155,135 197,173,151 198,174,152 184,163,140 126,116,106 81,75,82 99,92,95 73,61,61 44,35,27 43,39,20 36,29,13 32,22,10 15,9,2 20,14,5 33,23,11 37,27,15 36,29,13 40,32,21 52,42,32 90,79,60 121,108,85 50,34,19 48,31,21 49,33,27 168,155,152 206,192,194 177,165,170 96,84,89 163,153,154 192,182,183 113,106,104 51,45,40 47,41,36 62,56,49 61,57,51 115,107,113 95,87,95 99,91,110
36,34,44 31,29,37 39,37,45 45,43,53 45,43,55 47,45,57 41,39,51 47,45,55 51,49,61 44,42,54 49,49,61 46,46,56 52,50,60 50,48,58 53,51,61 41,39,49 40,38,48 40,38,48 46,44,54 43,36,48 45,43,53 46,44,56 120,60,39 127,56,30 134,60,26 134,60,24 156,72,37 160,72,36 155,67,31 149,68,32 153,76,41 142,67,36 135,68,41 132,68,42 125,65,40 121,66,37 144,69,40 143,73,44 108,50,24 103,57,31 109,66,47 124,75,55 126,80,50 127,83,57 65,47,46 51,49,59 51,49,57 44,42,50 45,43,51 41,39,47 46,44,52 47,45,53 44,43,46 39,38,41 39,36,40 45,42,46 40,37,43 45,41,50 34,32,40 36,35,38 40,39,42 41,40,43 41,35,40 48,42,47 48,45,49 42,39,43 47,43,52 53,49,60 60,58,70 68,66,78 69,67,79 58,54,65 111,98,106 115,98,101 121,104,107 117,103,105 121,104,105 142,125,128 130,113,116 146,132,134 133,119,121 134,117,118 165,149,145 140,124,120 114,101,98 124,107,99 137,121,108 153,134,120 165,146,130 134,114,96 189,167,147 177,155,135 186,162,138 154,135,110 167,148,123 166,144,126 101,74,40 66,41,13 31,16,7 24,18,13 13,9,3 14,9,6 26,22,12 33,25,14 33,24,9 44,35,18 47,36,19 88,79,64 110,89,74 138,109,87 63,37,23 38,23,12 47,28,14 76,55,42 75,56,42 102,89,82 174,162,162 201,191,192 193,183,184 150,143,143 47,41,36 50,44,37 64,58,49 64,59,45 63,59,49 58,51,51 113,105,111 78,69,80
31,29,37 43,41,49 32,30,38 40,38,50 47,45,55 40,38,50 47,45,57 48,46,54 46,44,54 48,46,58 43,43,55 46,46,56 48,46,56 47,45,55 48,46,56 39,37,47 38,36,46 37,37,47 44,44,54 41,39,47 39,37,45 38,36,46 109,58,34 118,54,26 140,63,30 148,67,33 164,72,35 172,80,45 156,67,34 148,67,33 135,60,29 135,65,36 128,64,38 121,58,34 112,54,28 128,61,36 143,68,41 109,54,25 97,56,29 103,60,41 118,71,50 124,79,56 130,84,56 133,85,56 115,77,56 70,54,50 39,40,45 40,39,44 34,33,38 43,42,47 45,43,51 44,42,50 43,42,45 37,36,41 39,36,40 39,37,38 44,38,43 44,38,45 37,34,40 46,45,48 41,40,43 48,47,50 40,37,43 49,46,52 45,42,48 40,37,43 52,48,57 54,50,61 65,61,74 74,70,83 67,63,76 64,55,68 102,87,95 110,96,101 120,106,108 133,119,121 137,120,121 161,144,145 141,124,125 139,122,125 149,132,133 151,135,133 160,144,140 132,116,114 120,104,100 134,117,107 135,119,106 167,148,136 149,130,114 154,134,116 185,163,143 175,153,133 197,173,149 202,178,152 214,188,163 198,168,142 101,72,39 70,45,17 55,36,24 19,17,15 28,24,16 30,24,15 34,29,17 42,34,21 56,45,30 105,91,75 108,90,69 130,106,82 184,150,120 64,45,31 38,22,16 43,31,19 68,47,32 76,51,32 86,52,32 88,61,45 40,25,16 31,22,18 38,31,31 39,34,36 35,31,25 52,46,39 65,60,48 65,61,44 66,61,47 68,59,51 82,76,71 89,83,88
37,33,42 29,27,35 38,36,44 48,46,56 44,42,50 46,44,54 41,39,49 44,44,52 49,49,59 45,45,57 40,38,48 51,49,59 50,48,58 52,50,60 50,48,58 41,39,49 38,36,46 44,44,54 47,45,57 41,37,48 44,40,49 52,49,55 100,56,46 112,55,26 142,61,27 148,64,31 166,71,37 155,67,29 152,68,33 136,58,28 129,60,31 116,56,31 109,51,27 103,47,21 116,57,29 146,68,42 117,61,39 91,57,35 95,55,32 112,66,48 121,73,57 124,80,54 131,85,57 134,86,57 122,78,50 124,81,62 50,43,53 48,45,51 38,36,44 50,48,56 45,43,51 44,42,50 41,40,43 43,42,47 41,35,40 40,37,41 37,36,41 44,43,48 38,35,41 48,45,51 45,42,48 42,39,43 41,38,42 49,46,50 55,53,54 42,39,45 53,51,61 54,52,64 66,62,73 55,51,62 67,63,74 84,74,78 118,104,109 121,107,112 130,116,121 127,113,115 130,116,118 142,125,128 157,140,143 143,127,125 143,127,123 160,144,138 149,133,127 132,116,112 129,114,105 135,118,108 141,125,112 186,166,157 157,138,122 181,161,143 178,153,134 181,160,137 185,161,137 184,160,138 209,181,154 179,149,132 96,67,43 66,42,20 62,45,35 42,36,27 35,26,18 52,43,35 53,43,33 94,84,72 103,84,68 110,83,65 148,109,79 218,186,156 57,38,24 37,21,15 43,26,18 48,34,20 55,35,17 88,62,41 111,82,60 82,53,33 93,68,49 57,41,28 39,29,30 44,39,41 36,30,25 55,49,42 63,58,46 67,60,44 66,59,43 80,62,41 133,115,94 103,91,79
39,35,44 31,29,37 38,36,44 43,41,49 50,48,58 47,45,55 39,37,47 39,39,51 45,44,59 42,41,56 52,50,62 43,41,51 51,49,59 48,46,56 41,39,49 34,32,42 37,35,45 39,39,51 46,44,52 39,38,43 46,42,53 49,50,53 48,46,47 109,53,27 137,57,25 143,62,30 160,71,38 158,77,41 143,62,28 134,61,33 118,56,29 107,54,29 100,47,22 110,52,26 129,66,42 125,62,38 72,43,21 92,56,36 106,63,46 116,73,54 120,75,54 124,79,58 136,90,62 133,85,56 127,79,50 95,75,68 50,43,53 42,39,45 49,46,52 46,43,49 40,38,48 41,39,47 45,42,48 45,42,48 40,37,41 40,37,41 39,36,40 38,35,39 40,37,41 45,42,46 54,51,55 42,39,43 41,38,42 47,44,48 51,48,54 59,55,64 52,50,62 55,53,65 56,52,65 56,52,65 65,58,68 110,98,103 118,104,106 135,121,126 120,106,111 146,132,134 114,100,102 140,123,129 153,136,139 139,123,121 136,120,114 147,132,123 151,136,127 133,117,111 136,121,112 143,123,114 173,154,142 157,136,123 168,148,130 175,153,133 166,141,122 192,168,146 178,157,132 215,191,169 212,184,157 130,100,85 94,65,45 61,39,21 48,33,24 43,32,25 48,33,22 56,35,22 127,104,75 130,106,71 161,134,102 167,142,114 68,50,31 53,32,30 42,26,22 44,33,26 55,41,27 65,46,30 77,50,32 89,60,40 88,59,37 78,52,31 91,66,47 72,51,36 37,27,28 41,35,40 49,40,34 51,42,34 65,60,48 68,61,45 70,63,45 162,138,114 153,133,103 137,120,112
40,36,45 39,37,45 41,39,47 39,37,45 48,46,56 44,42,52 44,42,52 38,38,48 48,47,62 50,49,66 43,40,55 41,39,49 51,49,59 50,48,58 48,46,56 38,36,46 40,38,48 35,35,47 43,43,53 37,37,49 46,42,51 50,48,58 34,39,49 104,63,47 126,55,29 153,61,33 145,59,25 153,69,36 146,65,29 134,59,32 97,45,15 101,48,23 115,59,35 121,63,39 108,50,28 71,40,21 84,50,30 103,65,44 109,68,48 110,69,49 116,73,54 120,77,60 131,87,61 132,84,55 115,68,36 81,68,65 34,37,46 32,29,35 48,45,51 53,50,56 46,42,51 47,43,52 48,45,51 45,42,48 41,37,46 44,41,47 41,38,44 40,34,41 47,41,48 52,49,53 52,49,53 34,31,35 47,44,48 54,51,55 53,51,59 59,55,66 59,57,67 54,52,62 56,51,67 60,55,71 66,58,66 111,97,102 121,107,112 146,132,137 140,126,131 139,125,127 149,135,137 147,133,135 134,120,122 134,118,116 153,137,131 157,142,133 158,143,134 137,121,115 146,131,122 165,145,136 168,149,137 154,134,116 189,169,149 190,168,148 204,180,158 182,161,138 177,156,133 206,181,162 204,180,154 105,75,60 82,56,35 59,38,23 42,26,20 55,40,31 238,205,168 255,222,155 255,222,157 255,231,188 67,46,31 43,30,23 33,20,15 48,33,24 51,36,27 52,36,23 54,35,19 56,36,18 84,58,37 88,59,39 89,60,40 99,73,52 77,55,35 78,60,41 42,32,31 42,38,49 44,38,29 49,44,32 62,57,43 73,66,50 109,91,70 191,162,131 171,153,123 153,133,124
40,38,46 40,38,46 45,43,53 41,37,48 43,41,53 41,39,51 41,39,49 38,38,50 43,45,59 55,54,69 46,44,56 41,39,51 46,44,54 50,48,58 50,48,58 39,39,49 36,36,46 51,51,61 48,46,56 39,37,47 46,46,54 48,52,54 45,44,49 52,97,55 87,91,51 131,76,45 169,85,50 156,67,34 149,69,35 125,61,33 108,52,28 106,50,28 93,50,35 70,36,18 78,46,30 88,57,38 87,53,33 103,65,44 106,68,47 109,68,48 112,69,50 117,74,57 126,82,56 133,87,57 126,81,48 69,55,55 42,45,56 51,45,52 48,40,48 46,40,45 52,49,55 44,40,49 46,42,53 46,42,53 39,36,42 45,42,48 39,36,42 44,38,45 50,44,51 51,48,52 48,45,49 33,30,34 51,48,52 47,40,50 44,42,52 48,46,58 59,57,67 60,58,68 59,57,69 63,56,70 103,91,96 123,109,114 142,128,133 139,125,130 141,127,132 127,113,115 132,118,120 134,120,122 134,117,118 129,113,109 165,150,141 163,146,138 164,147,139 158,141,131 161,144,134 186,170,157 161,140,127 187,165,147 182,160,140 168,146,126 185,163,143 167,145,125 178,156,136 212,188,166 191,170,155 96,68,59 91,60,37 62,37,18 41,27,13 39,27,15 55,40,31 82,67,56 50,40,28 50,38,26 40,30,20 33,21,9 77,61,46 57,41,26 58,42,27 67,46,31 78,53,34 83,59,37 74,48,27 104,75,55 107,78,58 90,66,44 75,55,37 66,47,31 39,28,23 61,63,79 46,42,32 55,50,36 73,60,39 81,66,46 171,144,112 201,169,135 185,161,128 179,156,127
39,37,45 37,35,45 55,53,65 51,50,67 48,45,60 47,45,57 47,45,55 39,39,51 46,46,58 45,45,57 43,43,55 43,43,55 58,56,66 45,43,53 53,51,61 50,50,60 42,42,52 38,38,48 37,35,45 47,45,55 47,45,55 51,49,57 38,54,33 56,106,62 41,76,37 34,64,27 65,62,36 126,67,48 105,49,27 100,50,33 78,42,24 65,38,20 61,34,16 75,45,28 102,61,43 117,69,51 104,56,38 99,62,38 103,66,42 104,66,45 109,68,48 110,70,47 119,77,53 129,83,55 133,87,57 67,64,68 33,31,39 43,41,49 53,50,56 48,42,47 48,45,51 50,48,56 50,49,54 47,46,51 40,39,42 41,38,42 40,37,41 42,39,43 45,42,46 51,48,52 45,42,46 53,50,54 55,52,58 53,51,61 59,57,69 53,51,63 48,46,56 58,56,68 55,54,69 82,73,86 112,98,100 119,105,107 141,127,132 144,130,135 144,130,135 127,113,115 130,116,118 137,123,123 134,118,116 160,145,136 168,153,142 168,151,141 177,160,150 165,149,136 188,172,159 179,163,150 159,138,125 169,149,131 175,155,135 189,170,147 190,170,150 157,137,117 204,182,162 188,167,144 201,180,169 104,78,68 78,47,26 61,35,12 58,37,24 51,36,25 42,28,14 85,67,48 96,69,35 251,217,174 66,46,28 58,39,23 61,43,24 71,46,27 73,46,28 73,49,27 81,52,32 101,70,49 101,70,49 90,59,38 76,45,24 67,43,21 59,39,19 61,42,26 45,34,29 76,74,86 45,43,39 52,45,29 183,154,119 206,173,136 192,161,122 202,169,130 203,171,139 186,162,129
39,37,45 34,32,42 47,45,57 44,41,58 48,47,62 43,41,53 39,37,49 40,38,48 39,37,49 48,46,58 46,44,56 47,45,55 51,49,59 43,41,51 46,44,54 45,45,55 45,45,55 48,48,58 46,44,54 37,33,44 47,45,53 44,42,50 66,100,66 47,87,46 38,73,36 30,59,29 20,41,18 58,33,14 81,38,19 66,27,15 48,25,10 59,40,26 72,48,26 90,59,40 120,78,56 122,75,52 111,64,41 103,66,42 104,67,43 104,66,45 108,67,47 109,69,46 114,72,48 125,79,51 135,91,63 62,59,65 38,36,44 55,48,58 52,43,54 50,44,51 47,43,52 44,42,50 48,47,52 45,44,49 43,42,45 40,37,41 39,36,40 48,45,49 49,46,50 47,44,48 35,32,36 53,50,54 48,47,52 48,46,56 50,48,60 47,45,57 65,63,75 62,59,74 60,57,72 92,83,94 126,112,117 127,110,116 148,134,139 138,124,129 138,124,129 118,104,106 116,102,104 146,132,132 128,112,110 160,145,136 161,146,135 187,170,160 177,160,150 172,156,143 181,162,150 163,144,130 169,148,133 163,145,126 146,127,104 183,162,139 196,176,156 169,149,129 190,169,146 183,162,139 185,164,153 102,76,66 82,51,28 75,44,23 72,49,34 46,30,17 96,74,54 208,184,158 106,77,44 188,151,109 67,45,25 64,46,27 79,59,41 78,54,32 77,48,28 76,52,30 83,54,34 96,65,44 99,68,47 97,66,45 101,70,49 89,62,44 70,50,32 67,48,32 60,48,38 54,50,59 60,58,56 50,45,33 191,162,129 202,168,125 204,169,131 221,186,148 195,166,135 172,149,120
47,45,53 37,35,43 50,48,58 53,50,65 46,43,58 45,43,55 47,45,57 39,37,47 51,49,61 52,49,64 55,53,63 52,50,60 48,46,56 46,44,54 51,49,59 54,52,62 51,47,56 53,51,59 50,48,58 51,47,56 34,32,40 53,51,61 65,122,76 46,80,46 40,60,35 26,42,21 17,30,14 11,30,8 55,32,19 43,20,5 42,22,4 78,53,34 90,59,36 102,65,41 125,78,55 123,77,47 122,76,46 114,77,53 111,74,50 109,68,48 109,68,48 109,69,46 114,72,50 124,77,54 135,90,67 54,50,59 45,44,49 51,45,52 41,38,44 48,45,51 48,44,53 49,43,50 49,45,54 47,43,52 44,40,49 34,33,38 39,38,41 53,50,54 46,45,48 44,43,46 40,39,42 48,46,54 56,52,63 62,58,71 55,52,67 47,44,59 55,52,69 61,57,70 104,92,104 123,110,120 125,111,116 140,123,129 141,127,132 138,124,129 124,110,115 120,106,108 113,100,97 126,112,114 133,120,115 149,134,125 164,149,138 163,149,135 156,140,127 184,165,151 193,174,160 161,140,125 182,160,142 176,156,138 188,167,144 191,172,147 159,139,119 166,146,126 167,146,123 180,158,138 166,147,133 98,73,56 89,58,35 87,58,34 75,53,33 82,62,44 217,183,140 198,162,115 108,75,38 171,137,105 74,49,30 49,29,11 72,50,30 88,59,39 86,57,37 94,68,47 95,66,46 112,83,61 90,59,38 104,73,52 84,53,34 73,48,29 80,60,42 54,40,24 41,30,23 51,41,45 47,41,46 44,39,38 96,76,56 204,170,129 217,183,140 193,160,123 151,118,91 194,168,143
36,34,42 27,25,33 46,44,56 53,50,65 52,49,64 40,38,50 41,39,51 45,43,53 50,48,60 40,37,52 48,44,55 55,53,63 51,49,59 46,44,54 44,42,52 51,47,58 50,48,58 48,46,56 48,48,58 52,50,62 25,28,35 32,34,29 35,75,34 27,59,30 23,44,21 18,38,20 11,34,15 13,33,15 32,24,13 43,20,5 167,97,66 183,115,77 130,74,50 124,71,46 122,74,49 125,79,51 124,78,48 125,79,51 123,79,53 119,73,55 116,78,57 110,72,51 113,75,54 118,80,61 123,94,74 40,37,43 47,46,51 49,49,57 46,46,54 51,51,59 48,48,56 52,50,58 55,51,60 58,54,63 47,43,56 33,32,37 44,41,45 48,45,49 48,47,52 44,43,48 53,50,56 59,54,70 54,49,65 45,41,54 67,64,79 61,58,73 60,55,71 104,95,106 118,105,113 139,124,132 143,126,132 146,129,135 152,138,143 135,121,123 133,119,121 117,103,105 114,101,98 140,123,124 148,132,126 162,145,135 186,169,159 161,144,134 155,139,126 184,165,151 180,161,145 176,154,136 192,170,152 191,169,149 197,176,153 203,182,159 166,144,124 146,124,104 180,156,134 177,155,135 169,155,139 93,66,48 92,66,43 95,66,44 85,63,43 149,128,105 190,152,106 195,152,105 236,193,144 219,177,135 102,72,46 94,68,47 101,72,50 85,54,35 88,57,36 96,67,47 98,69,47 107,78,56 97,68,48 94,62,46 84,57,39 86,64,46 78,60,41 74,58,41 66,51,40 50,37,30 45,35,36 42,32,33 48,32,26 219,187,145 184,149,113 174,140,106 233,196,156 205,165,131
45,43,51 27,25,33 50,48,60 46,41,57 44,42,54 45,42,57 44,42,54 51,49,59 44,42,54 39,36,51 51,47,58 52,50,60 48,46,56 46,44,54 48,46,56 49,45,56 55,51,62 51,49,59 43,43,55 48,46,56 36,27,38 46,47,39 116,82,62 80,56,34 42,39,15 18,22,5 15,33,16 19,32,18 33,31,32 57,39,34 255,179,123 246,144,95 197,117,78 167,98,65 133,80,53 125,79,51 129,83,53 133,83,52 130,84,54 133,84,62 94,60,38 85,59,45 176,148,135 166,127,115 114,89,70 41,38,44 55,54,59 54,52,60 61,59,67 60,58,66 55,53,61 47,46,51 52,51,56 57,56,61 48,45,60 33,31,39 50,49,54 51,50,55 56,53,59 51,48,54 59,55,68 53,50,65 50,47,64 55,52,69 52,49,64 82,77,93 119,105,118 114,101,109 118,100,109 130,113,119 128,110,119 137,122,130 132,118,123 134,120,122 144,130,132 130,116,118 133,120,115 127,111,107 154,139,130 170,154,139 168,151,141 150,134,121 145,126,114 189,170,154 158,137,122 188,166,148 163,141,121 179,155,133 197,173,149 182,158,134 154,132,112 160,139,116 182,161,138 180,159,136 132,113,97 105,80,61 100,76,54 87,60,42 57,34,19 204,175,144 229,186,130 228,185,129 255,209,150 235,192,136 116,84,50 89,63,40 79,52,34 88,63,44 83,59,37 89,60,40 98,69,49 98,71,53 97,72,55 73,48,31 86,61,44 84,62,44 83,63,45 62,46,29 61,46,35 58,47,40 46,35,32 50,38,38 53,39,41 189,162,126 224,189,151 201,167,126 200,164,133 238,204,163
45,43,51 32,30,38 47,45,55 45,41,52 41,37,48 48,45,60 48,46,58 45,43,51 44,42,54 45,43,55 53,49,58 57,55,63 48,46,56 55,53,65 64,62,74 48,44,57 54,50,63 50,48,60 42,42,54 41,41,51 45,45,53 95,53,40 131,70,38 117,66,40 85,47,26 47,26,11 17,19,4 28,30,25 57,43,43 185,102,51 255,167,106 237,143,102 204,113,71 187,107,73 137,82,53 131,84,52 131,81,50 130,83,51 133,88,53 74,60,60 48,48,56 72,61,56 186,151,138 188,152,134 88,65,54 52,49,55 55,49,56 61,57,66 64,57,67 58,51,61 52,50,58 50,49,54 54,50,59 51,48,54 60,58,68 45,43,53 51,49,57 51,49,57 55,51,60 45,42,59 61,58,73 60,57,74 67,63,83 67,63,83 66,62,86 90,82,101 131,112,119 128,115,123 146,128,139 133,120,130 123,109,114 146,132,145 133,119,124 130,116,118 146,132,134 139,126,123 131,119,109 158,140,135 165,148,138 159,139,130 159,140,128 143,124,112 171,152,136 171,150,135 185,162,147 184,162,144 157,135,117 182,158,136 197,176,151 190,169,144 182,160,140 162,141,118 188,167,144 204,179,160 100,78,70 79,61,56 102,78,56 120,94,69 162,133,102 250,206,153 255,208,145 240,195,133 238,192,126 250,204,136 211,169,115 131,93,56 81,55,32 93,69,43 63,42,15 61,42,17 56,36,16 57,35,15 61,41,23 77,57,39 83,58,39 94,69,52 83,61,43 79,63,48 63,51,39 60,49,44 53,42,39 57,47,46 47,37,36 147,129,108 158,125,86 225,188,144 226,188,142 246,208,162
40,39,44 32,30,38 48,46,58 41,40,45 44,42,52 46,44,56 50,47,62 50,50,62 45,44,59 41,39,51 52,48,57 56,52,61 52,50,62 59,56,71 53,50,65 53,49,62 46,44,56 43,43,55 49,49,59 36,36,44 44,44,52 100,47,31 127,60,35 121,65,43 87,46,26 59,29,14 36,19,9 47,44,50 209,142,94 255,189,121 248,148,87 206,135,91 187,107,73 166,100,70 135,80,51 132,87,52 132,82,51 133,83,52 134,92,68 60,56,67 52,49,64 84,68,55 156,119,104 225,183,161 73,55,52 55,52,56 54,51,55 54,52,62 57,55,63 55,53,61 53,56,63 46,50,54 53,51,61 54,52,60 54,52,64 41,39,51 43,41,53 48,46,58 53,50,65 55,53,73 61,58,73 62,58,78 65,61,83 62,56,79 68,64,84 81,75,96 126,112,112 145,133,147 142,130,146 151,136,144 163,145,144 151,137,137 137,123,125 141,128,125 139,125,130 160,147,144 139,126,119 140,124,111 179,163,150 171,151,142 137,121,108 163,144,130 184,162,144 178,156,136 189,164,145 227,201,180 187,161,138 210,184,163 197,176,151 178,159,134 160,141,118 185,164,141 164,140,118 191,164,148 101,85,79 87,72,63 170,138,106 181,148,111 230,187,138 255,222,154 255,227,155 255,235,162 255,222,146 255,225,149 244,193,128 210,153,93 213,164,115 196,155,110 170,135,97 158,126,94 156,127,96 158,131,99 157,129,100 149,123,98 92,71,48 66,51,42 63,55,61 60,57,61 58,56,57 51,48,52 44,41,47 44,40,49 42,39,45 42,33,25 234,205,170 194,157,115 234,195,152 209,172,128
46,44,52 32,30,42 48,46,58 39,37,45 45,43,53 52,50,62 47,45,57 45,43,51 46,44,56 47,43,54 54,50,61 54,50,61 53,50,65 50,48,60 48,46,58 53,51,61 52,50,60 48,46,56 49,49,57 27,27,35 53,43,44 116,57,27 108,55,30 111,54,25 100,48,29 76,38,21 77,55,47 255,166,110 255,187,124 255,172,123 210,132,84 182,110,71 164,96,74 149,86,62 133,82,54 133,86,52 133,81,51 136,85,50 100,83,73 32,30,31 31,19,19 43,31,31 140,109,97 197,152,129 64,53,60 54,50,59 62,56,63 59,55,64 53,49,58 56,52,61 59,56,62 59,57,65 58,56,68 55,52,69 62,59,76 58,57,74 67,63,83 62,58,78 65,62,79 51,50,67 59,55,75 57,53,75 73,69,93 79,75,99 63,64,85 66,62,82 60,59,76 69,63,84 79,70,94 130,118,120 157,145,147 135,121,121 133,119,119 135,122,117 151,138,135 157,141,137 174,142,126 163,140,125 164,143,132 157,134,121 152,131,118 183,160,145 182,160,140 174,153,130 187,166,141 189,165,143 182,161,138 187,166,143 168,149,126 145,126,103 156,135,112 171,147,125 186,151,124 189,166,151 96,84,74 96,81,72 209,170,131 194,149,103 254,204,142 255,207,134 255,221,145 255,250,176 255,245,168 255,244,167 255,222,152 255,213,147 255,208,152 228,180,133 203,161,119 187,153,112 185,150,114 184,151,114 162,133,98 180,151,118 179,152,120 176,151,123 150,129,106 102,90,78 90,78,80 92,85,97 84,87,98 82,85,96 80,80,92 55,53,51 164,138,115 201,163,126 181,145,96 217,184,159
36,34,44 51,49,59 40,38,48 45,43,51 44,42,52 48,46,54 43,41,49 50,48,58 50,48,58 52,48,59 58,54,65 45,43,53 55,53,65 50,48,58 47,45,55 50,48,58 50,48,58 50,48,60 46,46,56 36,35,40 158,79,56 137,63,38 112,59,32 111,60,34 100,49,25 89,49,15 255,205,141 255,206,131 255,187,116 250,160,111 174,108,78 155,97,62 134,86,57 132,81,53 134,83,55 134,87,53 136,84,54 137,93,55 51,51,35 40,40,24 33,23,22 19,26,19 174,138,118 130,91,77 66,64,76 60,55,73 61,53,70 53,49,62 59,57,67 53,51,63 47,44,59 46,43,60 44,41,58 40,37,54 57,53,73 58,59,78 65,63,83 56,54,74 70,71,92 62,60,82 69,65,87 72,68,90 70,68,92 59,57,79 60,61,82 66,62,82 65,63,87 74,68,91 103,91,93 151,137,137 142,128,128 99,85,85 91,77,77 84,71,68 155,141,141 171,153,134 248,167,131 182,139,131 149,140,125 187,161,147 184,159,142 175,150,133 179,159,139 170,148,128 170,146,122 190,164,141 184,158,135 196,170,149 194,170,148 174,153,130 176,150,127 181,152,130 244,208,188 122,102,93 97,86,81 113,88,69 250,203,140 255,214,145 255,200,128 255,230,156 255,248,172 255,235,159 255,247,173 255,242,167 255,239,167 255,242,171 255,237,172 255,215,158 239,197,145 212,170,128 203,164,125 205,167,132 193,161,127 179,150,117 182,153,120 190,161,126 190,161,126 182,152,124 168,145,116 150,136,120 104,101,105 83,81,91 83,80,95 56,53,59 80,61,47 186,158,131 202,178,172 223,209,214
29,27,35 37,35,43 38,36,44 39,37,47 45,43,53 41,39,49 40,38,48 50,48,60 44,42,52 56,52,63 49,45,56 54,52,64 51,49,61 48,48,58 48,48,58 49,45,58 47,45,55 52,50,60 42,38,49 55,48,58 156,81,52 141,72,43 117,58,28 104,61,28 160,85,20 255,195,96 219,149,55 193,142,62 190,143,80 183,123,80 135,89,61 131,85,57 131,83,54 131,83,54 137,89,60 136,89,55 137,84,57 128,89,59 75,63,33 35,47,40 34,48,39 51,74,57 113,92,77 75,64,57 72,65,79 65,64,81 70,64,87 65,63,83 66,64,84 64,60,80 64,61,78 50,47,64 71,67,87 58,56,76 79,77,97 74,73,90 61,57,77 72,68,88 67,68,87 60,61,80 53,51,73 72,70,92 66,64,84 67,65,87 61,62,83 80,76,96 69,64,82 122,122,117 143,126,127 164,148,146 100,84,82 94,80,80 89,77,77 54,47,45 58,53,52 209,163,135 241,157,113 146,128,109 160,141,125 180,156,132 167,131,111 186,167,151 171,147,125 181,155,132 188,159,135 189,160,136 228,199,177 207,178,156 186,157,135 170,144,119 205,177,150 208,180,153 199,173,152 95,78,68 79,75,67 159,126,87 255,228,153 255,226,148 255,222,147 255,225,150 255,247,171 255,244,168 255,242,169 255,235,161 255,245,172 255,245,173 255,235,167 255,225,161 255,214,157 236,195,146 218,177,132 201,162,119 209,175,134 204,169,131 203,170,131 206,173,136 198,166,132 185,153,123 173,148,120 147,131,114 119,114,113 91,88,94 83,81,91 58,57,62 91,81,80 188,174,176 207,199,207 179,168,175
