37,33,42 36,34,42 46,44,54 44,42,50 44,42,52 45,43,51 49,49,59 51,49,59 48,46,56 50,48,58 45,43,53 41,39,49 38,36,46 53,50,65 38,34,45 44,40,49 55,47,53 124,54,30 142,61,27 159,70,37 161,73,35 152,68,33 133,60,32 126,62,36 109,51,27 114,58,32 142,64,38 117,61,39 90,53,29 106,65,45 121,73,57 124,80,54 136,88,59 122,78,50 120,88,83 48,44,53 38,36,44 41,39,47 45,43,51 41,40,43 48,45,51 41,38,42 37,36,41 35,32,38 47,44,50 45,42,48 37,34,38 51,48,52 55,53,54 53,49,58 55,53,65 66,62,73 61,57,68 61,54,64 118,104,109 124,110,115 135,121,123 130,116,118 139,122,125 143,127,125 143,127,123 155,139,133 129,113,109 129,114,105 142,125,115 178,162,149 157,138,122 176,154,134 182,161,138 185,161,137 214,188,165 211,182,162 96,67,43 52,33,19 41,35,26 35,26,18 47,36,29 80,70,60 103,84,68 135,101,79 211,179,149 57,38,24 36,20,14 44,27,17 55,35,17 83,54,32 82,53,33 93,68,49 34,21,16 47,41,46 36,30,25 63,57,48 66,59,43 66,59,43 137,118,95 112,96,81
38,34,43 29,27,35 40,38,46 47,45,55 43,41,51 40,38,48 45,44,59 47,45,57 45,43,53 51,49,59 43,41,51 36,34,44 36,34,44 43,41,49 39,38,43 51,47,58 43,41,51 126,63,41 135,55,23 149,65,30 150,69,33 148,67,33 127,60,35 103,47,21 104,51,26 129,69,44 122,59,35 74,45,23 105,64,46 112,69,50 120,75,54 124,80,54 136,88,59 124,76,47 57,48,59 41,37,46 49,46,52 39,38,43 44,42,50 46,43,49 48,45,51 40,37,41 39,36,40 39,36,40 45,42,46 52,49,53 38,35,39 45,42,46 46,43,49 57,55,65 53,51,63 60,56,69 59,55,68 107,96,105 121,107,109 131,117,122 142,128,130 119,105,107 141,124,130 141,124,125 141,125,119 163,148,139 135,119,113 142,127,118 151,131,122 158,139,127 172,152,134 176,154,134 187,163,141 171,150,125 222,196,173 117,87,72 93,64,44 50,34,19 31,20,13 64,49,38 140,116,90 152,127,97 176,149,117 67,46,23 50,29,27 42,26,22 53,41,29 59,45,29 70,43,25 89,60,38 94,68,47 92,67,48 61,46,35 48,42,49 47,38,32 60,52,41 68,61,45 73,66,48 168,145,114 146,127,111
38,36,44 27,25,33 44,40,51 46,44,54 47,45,55 40,38,48 45,44,59 47,44,59 45,43,53 47,45,55 45,43,53 40,38,48 40,38,48 47,45,55 39,37,47 51,50,55 38,43,53 49,38,47 115,57,31 152,63,32 159,70,39 147,66,32 108,49,21 106,50,24 108,51,32 88,40,22 74,43,24 86,52,32 104,66,45 111,68,49 113,70,51 121,78,59 136,88,59 114,67,35 41,39,47 31,28,34 44,36,44 39,36,40 42,38,47 47,44,50 51,47,58 41,38,44 41,38,44 43,37,44 48,45,49 54,51,55 45,42,46 45,42,46 50,48,56 54,50,61 58,56,66 56,52,65 67,60,72 107,97,101 133,119,124 139,125,130 135,121,123 140,126,128 134,120,122 129,113,111 160,144,138 155,140,131 150,134,128 151,134,124 172,153,141 165,144,131 188,166,146 168,146,126 159,137,117 180,158,138 170,149,126 111,87,79 91,62,40 50,31,19 42,27,18 123,99,77 232,195,155 171,147,110 54,41,34 42,27,16 42,25,15 48,33,22 69,48,33 76,54,34 89,63,42 104,75,55 74,48,27 79,59,39 68,54,36 65,62,77 43,39,29 55,50,36 71,62,47 131,107,81 193,166,130 166,147,122
39,37,45 32,30,42 50,49,66 48,45,60 50,48,60 40,38,48 46,46,58 44,44,56 45,45,57 58,56,66 45,43,53 57,55,65 42,42,52 38,38,48 46,44,54 47,45,55 49,41,47 79,120,72 41,76,37 51,65,33 129,70,51 105,49,27 95,54,38 70,35,22 61,34,16 93,59,41 115,67,49 104,56,38 103,66,42 106,65,45 109,68,48 115,75,52 125,79,51 133,87,57 49,45,54 44,45,50 53,50,56 47,44,48 51,49,57 50,49,54 44,43,46 46,43,47 40,37,41 45,42,46 49,46,50 45,42,46 59,56,62 48,46,54 59,57,69 54,52,64 58,56,68 55,54,69 121,108,116 111,97,99 141,127,132 137,123,128 137,123,125 130,116,118 149,135,135 140,124,120 168,153,142 186,169,159 164,148,135 188,172,159 150,134,121 183,162,147 175,155,135 191,171,151 130,110,90 204,182,162 182,160,140 98,74,68 78,47,26 61,39,21 54,39,28 42,28,14 48,30,25 241,204,160 66,46,28 59,40,24 67,42,23 73,46,28 77,51,30 88,59,39 101,70,49 91,60,39 85,61,39 59,39,19 58,42,29 63,60,66 45,43,39 131,114,90 205,172,135 192,161,122 207,173,139 198,171,139
44,42,50 37,35,45 51,48,63 47,44,59 39,37,49 41,37,50 41,39,51 47,45,55 48,46,56 52,50,60 44,42,52 46,44,54 47,45,53 54,52,62 50,43,55 43,41,49 36,51,37 42,92,50 36,63,31 17,36,14 20,28,5 60,30,15 41,18,5 65,44,31 83,54,32 110,70,47 122,76,48 121,75,49 107,70,46 108,67,47 108,67,47 110,70,47 124,78,52 136,92,64 35,32,38 49,46,52 50,44,51 46,44,52 51,47,56 49,45,54 49,46,52 36,35,40 36,35,38 52,49,53 53,52,55 32,31,34 45,42,48 45,41,50 51,48,63 55,52,67 66,63,78 75,68,80 124,111,119 120,103,109 133,119,124 139,125,130 130,116,118 118,104,104 131,117,117 150,134,128 157,143,129 180,164,151 166,150,135 193,174,160 176,156,138 180,160,142 166,147,124 185,165,145 158,138,118 149,128,105 180,159,136 101,79,71 89,58,35 74,48,27 52,33,19 232,204,166 59,31,18 152,123,88 69,47,27 76,58,39 91,65,44 96,67,47 82,56,35 101,72,50 92,61,40 83,52,31 86,59,41 63,43,25 51,37,23 42,32,33 69,67,68 64,50,36 196,162,121 213,179,136 189,157,125 153,127,102
41,39,47 45,43,53 52,49,64 47,44,59 43,41,53 39,35,46 52,50,62 53,49,62 51,49,59 48,46,56 40,38,48 51,49,59 50,48,58 49,49,59 50,48,60 23,26,33 86,125,89 34,66,33 30,51,28 14,37,20 11,31,13 33,25,14 64,27,3 176,99,64 120,64,40 121,70,46 125,79,51 124,78,48 123,79,53 121,71,54 114,76,55 110,72,51 116,78,59 122,93,73 40,39,44 50,49,54 42,42,50 52,52,60 48,46,54 52,48,57 47,43,52 57,55,67 42,39,43 54,51,55 43,42,47 49,46,52 70,65,81 42,38,51 61,58,73 66,61,77 76,67,78 119,106,114 138,123,131 151,134,140 147,133,138 119,105,107 117,103,105 118,105,102 128,112,108 156,139,129 176,159,149 172,155,145 174,155,141 175,156,140 172,147,130 176,154,134 190,169,146 204,183,160 154,132,112 169,145,123 176,154,136 89,68,57 94,68,45 88,62,39 81,60,37 187,149,103 223,180,131 196,153,106 98,68,42 109,83,62 94,63,44 99,68,47 110,81,59 105,76,54 84,55,35 94,64,47 69,47,29 79,61,42 60,44,31 57,45,35 40,30,31 38,26,26 230,198,156 193,158,122 191,156,120 243,206,166
45,43,51 48,46,56 46,41,57 44,42,54 48,45,60 48,44,55 44,42,54 44,40,53 51,49,59 48,46,56 50,48,56 51,49,59 55,51,62 48,48,60 50,48,58 36,27,38 76,63,42 89,60,38 42,39,15 17,28,13 19,32,18 33,31,32 208,126,79 255,151,94 197,117,78 144,85,55 125,79,51 129,83,53 132,84,55 136,85,61 94,60,38 115,92,77 157,118,106 114,89,70 53,52,57 55,51,60 61,59,67 54,52,60 51,50,55 52,51,56 50,49,54 45,42,57 50,49,54 56,52,61 52,49,55 59,55,68 47,44,61 55,52,69 52,49,64 114,102,118 111,98,106 118,100,109 151,133,142 126,111,119 132,118,123 128,114,116 134,120,122 133,120,115 135,119,113 165,149,136 168,151,141 138,122,109 184,165,149 158,137,122 183,161,141 174,152,132 197,173,149 175,154,131 149,128,105 182,161,138 201,181,161 100,79,68 100,76,54 75,48,32 162,133,102 229,186,130 255,212,155 234,188,129 116,84,50 85,60,41 79,54,35 83,59,37 110,81,61 80,53,35 97,72,55 98,71,55 71,49,31 83,63,45 60,44,31 52,40,30 46,35,32 45,33,35 105,78,42 224,189,151 164,129,91 235,200,164
39,38,43 48,46,58 42,38,47 39,37,47 50,47,62 48,46,58 41,41,53 49,45,56 49,45,54 48,46,58 52,49,64 44,42,54 44,42,52 44,44,54 44,44,54 50,53,62 117,62,31 132,74,48 94,53,33 42,26,13 26,26,26 90,49,33 255,174,119 230,136,84 197,116,80 157,94,63 130,83,49 132,81,53 130,83,51 74,57,47 57,60,67 171,143,130 180,144,124 84,60,52 58,52,59 55,51,60 62,58,67 58,54,63 49,50,55 55,51,60 50,48,58 52,49,64 50,48,58 52,50,60 46,45,62 58,55,70 73,69,91 67,61,82 78,70,87 121,102,106 133,118,128 141,125,138 124,111,119 135,116,120 140,126,131 149,135,137 137,123,123 156,143,136 156,139,129 166,147,135 177,158,146 178,157,142 167,146,131 169,147,129 178,151,133 177,151,130 190,169,144 158,139,116 162,141,118 185,161,139 179,159,141 107,90,91 158,130,103 185,154,117 254,204,144 255,220,151 251,200,131 255,221,149 225,178,117 191,147,107 174,141,104 153,124,91 134,109,81 117,93,67 90,69,46 65,43,23 60,41,29 49,33,27 43,34,28 46,37,33 47,40,40 42,35,38 43,32,17 197,169,131 223,185,139 255,218,170
38,37,42 51,49,61 38,37,42 47,45,55 59,56,71 41,39,51 46,46,58 46,42,51 55,51,60 59,57,69 53,51,63 57,55,67 51,49,59 43,43,53 37,37,45 41,44,53 117,60,29 117,59,35 93,50,35 63,35,26 115,70,35 255,189,129 250,147,105 199,121,70 166,95,74 139,82,53 133,86,52 133,81,51 133,86,54 49,49,59 27,20,18 95,72,61 235,189,163 64,50,50 54,48,55 59,56,62 55,51,60 58,54,63 59,57,65 58,56,68 66,63,78 55,52,67 61,58,75 56,51,69 62,61,78 51,50,67 59,57,79 73,71,93 67,65,87 61,57,77 68,58,76 86,76,94 136,124,129 154,137,138 132,118,118 160,147,144 146,134,134 144,132,122 180,161,147 166,144,136 144,125,111 189,167,149 174,153,130 188,167,144 184,157,139 184,158,137 182,161,136 141,122,99 175,154,131 179,146,121 90,70,61 68,57,54 193,157,124 225,184,135 250,195,123 255,228,154 255,245,170 255,245,168 255,222,154 252,201,146 226,181,135 196,157,118 180,146,112 177,145,111 166,137,104 171,146,118 163,145,126 98,85,78 84,77,87 89,84,100 85,85,95 83,83,93 65,61,55 180,151,120 201,159,121 197,160,118
36,34,44 46,44,56 43,41,49 44,42,52 40,38,46 45,43,53 50,48,58 63,59,70 43,41,51 55,53,65 45,43,53 50,48,58 50,48,58 44,42,52 30,29,34 158,79,56 113,58,29 113,58,29 100,49,25 215,137,91 255,206,131 255,187,116 197,129,84 161,98,67 134,86,57 132,81,53 134,87,53 136,84,54 129,96,59 48,56,35 33,23,22 74,64,54 178,139,125 66,64,76 64,56,73 55,50,66 59,57,67 58,55,70 46,43,60 44,41,58 50,47,64 53,51,71 65,63,83 63,61,83 72,70,92 69,65,87 66,64,88 60,58,80 60,61,82 67,63,83 74,68,91 103,91,93 128,114,114 95,81,81 91,77,77 149,136,133 170,152,133 248,167,131 159,140,124 169,146,135 184,159,142 152,130,110 168,146,126 170,146,122 195,169,146 205,179,156 194,170,148 158,134,112 178,149,127 244,208,188 94,81,76 82,66,64 250,203,140 255,220,150 255,226,152 255,248,172 255,241,167 255,235,160 255,239,167 255,238,171 255,217,160 239,197,145 205,163,123 205,167,130 193,161,127 179,150,117 191,162,127 190,161,126 178,154,121 157,137,117 104,101,105 80,80,92 67,64,70 80,61,47 163,138,121 235,216,220
29,27,35 40,38,48 41,39,49 45,43,53 37,35,45 48,46,56 46,44,54 55,51,62 48,46,58 50,48,60 44,44,54 54,52,62 48,46,56 48,44,57 39,32,42 150,75,46 137,73,45 107,56,21 237,162,97 206,153,42 168,117,37 169,122,59 143,91,61 130,84,56 131,83,54 132,84,55 136,89,55 137,84,57 74,51,20 40,54,47 26,40,31 94,89,77 90,79,72 69,62,76 73,69,91 72,68,90 67,65,85 69,65,85 48,45,62 67,63,83 74,70,90 60,58,78 68,64,84 69,67,87 55,56,75 58,56,78 72,70,92 72,70,90 64,65,86 105,100,118 123,123,118 151,134,135 136,120,118 87,73,73 81,69,69 73,70,74 192,146,118 235,151,107 176,166,142 180,154,140 174,138,118 180,156,134 192,166,143 183,154,130 208,179,155 217,188,166 203,174,152 186,157,133 218,190,163 201,175,154 92,75,67 105,87,82 255,221,146 255,218,141 255,213,138 255,247,171 255,244,170 255,226,153 255,242,169 255,227,158 255,234,170 255,217,160 237,196,149 216,174,132 217,183,142 210,177,138 220,187,150 199,167,133 178,150,121 152,133,108 111,106,105 87,85,95 68,67,72 71,61,60 189,176,186 193,185,191
25,24,27 40,39,44 41,39,47 43,41,51 40,38,48 40,38,48 51,49,59 51,49,57 52,50,58 47,43,52 52,52,64 54,52,64 46,44,54 47,45,57 53,39,39 138,70,50 136,74,18 199,158,43 181,173,81 75,101,47 86,88,42 93,78,38 121,82,52 133,85,56 133,86,54 132,85,53 139,92,60 111,70,43 119,80,52 54,52,23 42,51,32 20,46,33 78,76,56 47,40,38 55,51,73 60,56,76 76,74,96 72,68,90 73,69,91 67,63,83 66,63,90 64,67,89 64,62,84 65,66,87 61,67,84 76,72,92 69,65,85 68,63,90 110,95,103 128,114,119 140,123,124 161,143,140 91,85,80 89,76,71 182,165,157 197,166,147 255,184,123 189,130,102 196,155,124 250,168,139 216,149,124 183,157,132 207,181,156 226,196,170 198,169,145 222,193,169 195,167,140 219,190,166 234,198,176 211,186,167 82,71,68 149,125,103 255,250,173 255,240,162 255,252,175 255,249,172 255,243,166 255,247,172 255,220,148 255,224,157 255,237,175 255,223,165 245,202,153 248,205,156 247,209,163 239,200,157 229,191,154 209,175,141 188,160,131 158,138,118 104,97,97 86,82,91 50,50,50 129,124,126 165,154,163 182,171,180
26,26,26 48,47,50 44,42,52 44,42,50 45,43,53 43,41,51 54,50,61 50,49,54 52,50,58 47,45,55 50,48,60 48,46,56 43,41,51 44,45,50 159,90,75 138,68,35 161,146,40 95,123,59 83,127,64 52,98,49 60,72,36 67,60,31 84,62,26 122,86,53 136,89,57 134,87,55 145,98,66 114,72,48 128,89,59 71,63,29 58,61,37 20,46,33 26,56,39 55,54,47 61,59,71 57,54,69 71,71,97 74,70,92 73,69,89 76,74,96 73,71,95 71,66,93 69,67,87 73,69,91 75,71,93 72,70,92 72,67,94 90,79,106 146,131,139 148,134,136 159,141,140 168,147,145 154,136,131 158,137,124 160,139,128 255,197,151 255,171,122 209,118,83 249,143,104 203,124,80 184,129,100 167,143,110 214,181,154 222,190,160 224,194,168 203,174,150 179,153,130 191,165,142 194,168,145 161,141,123 87,77,76 191,162,129 255,251,175 255,250,172 255,248,170 255,248,172 255,250,172 255,250,171 255,246,173 255,237,166 255,223,160 255,215,153 253,209,156 251,206,158 231,195,148 229,195,152 216,183,146 198,169,136 183,160,131 140,124,107 92,86,91 82,81,86 51,49,50 101,94,97 132,124,130 175,167,175
29,28,31 43,41,49 44,42,50 43,42,47 39,37,47 36,36,46 52,50,58 51,49,57 48,46,56 48,46,56 55,53,61 52,50,60 48,46,56 37,35,45 138,73,36 138,124,68 46,116,63 39,97,55 39,80,50 37,71,41 39,58,36 38,52,33 49,57,32 93,71,33 136,89,57 137,90,58 140,93,61 126,78,51 140,96,66 86,63,23 64,57,30 18,47,33 21,47,36 17,46,32 71,81,85 48,48,58 63,66,88 79,74,101 76,73,100 76,73,100 70,68,92 76,74,96 76,74,94 74,74,100 80,76,100 72,78,106 84,85,90 139,125,138 162,148,153 155,139,135 163,146,136 143,127,114 173,154,138 176,149,142 246,165,138 255,177,120 209,127,82 200,110,68 237,143,89 255,173,120 133,89,61 206,153,130 172,131,111 202,173,149 216,187,165 187,158,136 196,168,141 190,161,137 210,181,159 132,114,95 89,76,69 157,133,111 255,226,153 255,228,150 255,248,168 255,249,171 255,224,151 255,232,160 255,217,146 255,221,154 255,220,162 251,208,152 249,207,155 239,199,147 231,194,152 220,185,147 207,180,146 179,155,129 152,136,119 114,105,101 85,83,91 67,66,69 46,44,42 97,90,93 116,109,112 146,139,142
34,33,36 50,48,56 39,37,45 39,38,43 39,37,45 46,44,52 50,48,56 50,48,56 55,53,63 58,56,66 52,50,60 50,48,58 52,50,62 27,25,37 107,56,21 37,111,41 38,87,50 36,82,46 34,67,40 33,61,38 21,52,28 29,52,33 52,54,37 85,70,32 140,93,61 140,92,63 140,93,61 139,91,64 138,94,64 81,64,25 55,55,25 19,48,34 20,46,33 19,45,32 22,46,35 44,66,56 84,87,107 67,60,90 71,68,97 73,70,97 71,69,93 74,72,96 76,75,92 83,86,97 56,43,36 101,81,74 111,80,57 140,129,110 182,166,153 171,155,142 164,147,137 172,153,141 196,175,160 212,159,136 255,194,129 255,180,118 255,178,123 255,167,108 255,168,107 255,164,114 229,143,113 192,127,104 200,174,151 210,181,159 206,180,157 186,157,135 222,192,166 238,209,185 208,177,154 97,77,57 98,81,73 112,89,74 255,208,140 255,221,145 255,220,143 255,243,168 255,238,165 255,232,164 255,202,136 255,216,153 255,217,160 248,206,154 228,187,138 228,190,140 216,182,141 193,161,127 185,157,130 145,125,107 112,101,96 92,85,88 80,79,84 55,55,55 35,33,31 83,78,77 114,107,110 157,150,153
45,44,47 47,45,53 40,38,48 40,39,44 36,34,42 48,46,54 47,45,57 48,46,58 58,56,66 55,53,63 51,48,54 49,46,52 51,51,59 33,31,39 56,118,72 35,91,52 42,81,47 36,75,43 31,64,39 24,54,35 18,48,31 22,46,35 46,56,30 75,72,32 137,93,63 137,93,65 138,92,64 136,90,62 136,95,64 96,61,25 60,68,45 18,48,29 18,44,33 19,45,37 21,45,37 19,45,37 19,48,39 66,81,84 79,75,97 78,80,94 77,77,89 78,76,88 101,96,68 121,103,82 101,81,72 78,63,52 57,48,44 99,85,87 204,186,167 187,169,150 155,151,134 92,88,71 121,82,54 148,101,67 183,114,83 201,125,85 177,116,84 184,118,88 168,111,82 162,118,92 182,158,134 215,187,160 190,160,134 229,197,167 248,214,184 213,180,153 196,166,138 234,204,176 230,200,174 111,92,76 100,84,80 105,89,85 250,200,126 255,206,129 255,221,144 255,237,162 255,218,146 249,200,133 251,206,144 248,202,145 246,206,152 227,190,137 228,195,147 213,181,137 191,162,129 171,146,118 136,121,101 117,104,97 100,95,94 84,82,83 66,59,59 28,21,21 27,20,20 53,43,42 114,104,103 144,137,140
40,39,44 46,44,52 42,39,45 46,42,53 46,42,51 51,49,59 46,46,56 51,51,61 56,56,64 53,51,61 51,52,57 55,56,61 44,43,58 59,78,69 41,92,54 33,82,45 35,72,39 30,66,38 25,55,36 20,46,33 17,46,34 19,46,30 37,52,36 65,64,28 125,91,57 135,91,63 134,90,64 133,89,63 136,95,68 115,82,43 59,69,43 21,46,28 18,44,33 20,44,33 21,45,34 19,45,32 18,43,38 17,46,37 95,113,100 202,186,173 165,147,126 173,155,136 182,169,148 133,113,95 131,112,96 119,106,103 124,115,98 173,147,122 96,101,81 42,47,27 28,37,20 77,63,45 100,66,44 103,69,49 110,74,54 130,100,72 185,159,134 199,173,152 176,150,125 198,173,145 223,193,167 203,172,149 205,175,147 240,210,182 205,175,149 198,168,140 208,178,150 183,153,125 169,140,116 124,105,91 108,98,88 119,105,107 217,181,123 244,187,118 255,216,145 255,203,132 254,208,142 255,217,154 248,202,147 244,201,145 239,197,145 233,195,147 215,183,139 191,163,123 169,143,118 152,131,108 115,101,87 98,87,84 92,85,83 36,31,28 33,26,26 31,24,24 55,50,49 54,46,52 160,151,136 160,150,151
44,43,48 41,37,46 49,45,54 47,43,52 59,55,64 60,56,65 60,58,66 54,52,60 61,59,67 60,57,63 50,49,54 52,51,56 43,48,47 44,106,58 36,78,45 34,70,42 32,63,37 28,58,37 20,46,35 19,45,37 19,45,32 17,46,34 25,50,32 50,58,33 106,74,42 135,91,63 133,89,63 126,82,56 133,92,65 135,99,70 51,54,34 21,41,25 18,40,30 19,41,29 19,45,34 19,45,34 19,44,39 19,44,41 20,45,40 33,55,43 181,162,148 220,202,183 207,181,158 217,196,173 151,138,117 53,66,52 17,38,34 17,41,33 20,39,33 22,39,34 43,51,39 65,50,39 48,49,30 102,78,56 174,148,125 176,147,116 224,199,171 196,171,143 190,160,132 184,154,126 213,188,160 195,163,133 218,188,160 181,150,127 182,154,127 182,154,127 182,152,126 179,149,121 193,167,142 119,105,91 107,98,94 99,83,77 134,78,44 222,171,118 223,180,124 229,186,128 234,193,136 240,200,146 223,182,135 213,175,127 215,182,134 198,166,122 181,152,119 148,129,104 112,100,88 96,85,78 87,75,65 41,30,25 43,34,30 37,30,30 61,59,57 56,54,52 55,53,54 51,48,52 163,102,41 151,97,59
52,49,55 54,50,59 55,51,60 46,42,51 55,51,60 55,51,60 62,61,66 58,54,63 63,60,66 59,56,62 58,54,63 59,55,64 46,78,49 36,82,46 37,71,41 31,65,35 26,57,33 21,48,30 20,44,31 19,45,34 19,45,32 19,46,30 20,47,31 40,52,32 93,66,30 137,91,61 133,89,61 123,79,51 127,85,61 144,99,76 121,99,79 65,56,41 19,38,29 17,39,27 16,42,31 20,44,33 20,44,33 20,44,33 19,45,32 19,45,32 18,44,33 45,55,47 44,50,37 34,42,28 16,40,32 14,38,30 17,41,33 17,41,33 16,42,31 16,42,31 22,46,35 36,51,37 127,116,101 168,139,115 154,123,100 186,156,130 177,147,121 191,161,135 162,132,104 160,130,102 191,161,133 208,178,150 178,145,120 196,163,138 198,165,138 189,156,129 212,184,155 167,139,112 191,165,140 117,98,84 106,100,95 109,87,79 134,72,30 249,200,151 174,137,95 197,165,123 191,159,115 183,153,111 183,152,115 158,129,94 154,127,91 129,107,73 103,85,66 84,70,56 48,37,22 42,31,16 45,33,23 40,27,22 75,69,74 79,77,85 62,64,61 56,58,53 52,54,54 56,47,43 176,91,34 166,90,32
47,45,53 53,51,61 51,49,61 46,44,54 58,54,63 61,57,66 54,50,59 60,56,65 59,55,64 60,56,65 57,56,71 57,59,75 65,113,83 33,75,40 37,71,41 33,61,36 24,54,37 18,44,33 17,46,32 19,45,32 19,46,30 19,46,30 22,45,30 41,48,30 80,63,26 120,87,50 132,90,66 119,77,53 120,78,54 131,97,65 157,121,99 128,89,77 81,57,49 39,36,23 13,40,24 17,40,25 17,39,29 19,45,32 19,45,34 19,45,34 21,45,34 18,42,31 13,38,33 14,38,30 12,38,27 16,42,34 16,42,34 18,42,34 22,44,34 35,50,38 123,103,85 173,153,135 188,169,144 175,154,129 142,121,94 165,141,115 166,140,115 174,144,118 197,167,141 166,138,111 168,135,110 172,144,117 181,146,119 185,153,123 211,179,149 205,173,141 197,167,139 159,131,104 183,154,132 137,118,104 108,97,94 116,81,54 140,79,34 255,212,151 255,222,165 69,38,1 77,55,35 89,70,45 91,75,58 67,50,40 50,34,19 44,28,13 41,25,10 46,30,13 48,29,6 80,61,38 171,151,133 113,99,83 97,88,82 94,85,79 86,72,56 79,65,51 65,49,47 164,88,32 172,92,35 156,84,34
61,57,79 76,72,94 69,64,80 65,62,77 59,55,75 72,68,88 74,71,88 75,71,84 97,87,105 77,70,84 127,115,127 85,78,90 31,85,44 38,77,43 35,67,36 28,56,31 21,47,34 19,45,34 21,45,32 22,46,33 19,46,30 19,46,30 22,45,30 59,47,21 69,59,21 104,78,37 135,93,69 119,77,53 100,64,31 89,67,22 88,64,27 222,178,150 152,123,117 105,93,81 188,186,166 25,38,22 16,35,26 17,41,28 20,44,33 20,44,33 21,45,34 18,42,31 16,39,34 16,40,32 17,41,30 16,42,31 18,42,31 21,45,34 66,70,55 184,177,157 212,188,164 166,142,118 187,168,145 219,200,175 160,141,118 159,140,117 168,147,124 167,141,118 186,158,131 195,167,140 199,167,137 202,173,142 187,158,127 202,172,144 179,149,123 199,166,139 216,186,158 202,174,147 195,166,144 112,96,90 101,90,85 122,78,48 141,81,29 255,213,147 255,210,144 255,232,171 76,47,25 64,42,24 86,68,49 59,40,13 60,41,16 83,59,33 191,162,131 255,238,196 249,215,172 214,179,141 187,157,129 175,151,125 180,152,125 193,164,133 177,145,111 155,126,95 126,71,30 175,89,18 162,84,36 151,79,31
204,185,169 180,164,147 175,162,139 157,143,125 183,172,157 181,167,151 174,160,146 189,175,159 206,190,173 178,161,151 156,137,121 78,117,72 35,84,47 34,78,43 33,64,38 26,56,35 22,46,33 16,42,29 21,46,28 32,59,39 19,39,25 23,42,31 53,47,24 20,44,31 54,51,25 84,67,30 97,75,37 87,67,19 83,67,25 56,62,33 54,68,47 235,187,158 217,182,167 90,80,68 198,174,148 209,185,163 84,82,60 34,43,26 17,40,25 19,41,29 21,45,34 20,44,33 18,40,28 18,40,28 19,41,29 23,43,29 53,58,38 137,129,105 146,129,105 175,157,136 172,154,135 172,154,133 171,153,132 167,147,127 175,156,133 166,145,122 161,142,119 215,196,173 215,196,171 191,165,142 162,138,114 192,166,141 212,182,156 219,189,161 214,186,157 199,168,145 180,150,124 161,132,108 180,158,140 107,96,93 88,78,82 58,42,36 186,145,96 255,241,173 255,215,150 255,210,145 255,239,167 255,233,156 255,224,158 255,242,177 255,247,182 255,226,165 255,220,158 255,226,167 242,201,156 215,182,143 199,170,137 184,152,122 187,152,114 185,146,105 181,144,104 167,131,98 173,93,38 155,83,35 135,71,25 153,86,36
163,144,130 178,161,151 163,151,139 181,167,153 127,115,103 135,120,111 132,120,110 149,133,127 126,110,106 118,102,100 135,137,122 32,84,39 40,82,49 31,67,39 27,58,34 25,52,34 20,44,31 19,45,32 28,55,37 15,40,24 17,40,25 49,51,25 22,45,30 34,49,35 46,47,24 72,58,31 76,59,24 71,61,23 63,74,45 30,57,37 50,65,28 252,215,191 233,190,175 106,89,81 233,207,182 219,190,166 225,194,171 213,192,167 76,78,61 29,41,23 18,38,24 17,39,27 20,40,26 21,39,26 30,45,31 121,119,99 207,186,161 172,153,128 165,146,123 186,168,149 184,170,145 179,161,140 170,149,126 204,183,158 173,154,131 193,172,147 193,172,149 170,149,124 214,195,170 175,154,129 223,202,177 183,159,135 206,180,157 174,148,123 157,133,109 198,172,151 192,166,143 180,156,130 183,163,145 111,98,91 65,58,58 39,34,33 70,44,19 255,218,160 252,203,134 255,210,143 255,221,154 255,236,164 255,209,146 255,224,159 255,222,165 255,226,165 255,216,149 255,220,161 235,194,149 217,184,145 201,169,139 207,175,145 202,168,127 208,171,131 172,139,102 129,94,58 149,82,34 104,53,18 103,52,13 152,82,31
149,134,125 120,107,100 151,138,133 153,140,135 126,115,112 137,124,119 113,100,95 121,108,105 141,128,121 145,133,123 60,107,64 43,89,53 37,74,41 31,62,36 26,56,37 17,46,32 19,45,32 22,47,31 17,37,23 29,40,29 41,49,28 19,42,27 40,48,25 36,46,22 43,55,37 21,44,29 28,46,31 45,54,37 41,62,41 60,75,49 50,63,36 242,214,187 247,206,186 113,95,94 222,192,166 231,203,176 223,193,165 213,188,160 220,194,171 209,185,161 157,137,117 78,71,53 57,55,35 117,106,87 178,154,132 197,176,151 162,143,118 185,171,146 195,176,153 188,167,144 173,154,131 162,143,120 182,165,139 161,142,117 213,189,165 185,161,139 183,157,136 190,166,142 205,184,159 163,142,117 211,190,165 209,185,161 228,199,177 186,160,135 213,192,165 175,154,127 200,176,150 206,180,155 143,121,103 112,95,85 56,54,55 33,33,33 65,35,18 118,73,38 231,183,127 244,194,122 255,228,157 255,228,162 250,207,147 255,218,160 255,224,161 242,197,133 255,209,141 255,219,161 253,212,167 218,180,145 203,172,149 190,161,137 155,127,98 112,91,64 60,40,20 101,73,35 136,88,45 60,34,9 82,33,0 139,72,22
