176,155,130 196,175,150 196,175,150 216,195,170 207,186,161 222,203,180 214,195,172 175,156,133 191,171,151 97,77,57 88,66,48 149,110,96 152,119,108 147,121,109 138,112,100 165,129,109 165,129,109 165,124,106 182,136,118 244,192,171 229,183,167 207,176,166 211,188,175 230,212,191 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 189,174,163 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 166,154,144 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 164,149,138 183,168,157 176,162,148 167,148,136 172,155,145 160,145,136 156,141,132 182,165,155 173,157,144 139,132,114 165,150,128 134,157,124 53,98,56 53,83,36 63,78,25 218,149,41 255,164,108 240,147,99 189,117,78 130,82,53 128,83,60 121,78,59 126,86,61 84,59,29 41,45,28 23,45,33 38,51,37 143,128,117 135,121,107 147,133,119 147,131,125 162,147,136 144,129,120 133,118,107 169,153,147 141,125,119 151,136,127 145,133,123 161,147,129 137,120,110 119,102,92 162,150,138 172,160,148 164,147,137 143,129,115 154,137,127 176,159,149 169,157,145 137,122,113 71,57,41 112,100,102 92,85,85 85,78,81 87,80,80 79,72,72 95,88,91 106,98,104 73,66,69 45,38,38 41,34,34 40,33,36 35,30,32 34,29,31 33,27,32 36,28,34 37,29,37 36,30,37 37,31,38 36,30,37 34,30,39 34,32,44 40,36,49 40,35,51 44,42,62 59,57,79 50,51,74 46,47,68 53,50,67 64,57,67 83,72,65 29,23,18 58,49,45 64,55,51
191,170,145 204,183,158 210,189,164 214,193,168 216,195,170 154,135,112 161,142,119 191,172,149 160,140,120 104,86,67 105,86,70 151,121,106 167,133,115 163,131,115 173,141,125 174,133,113 174,133,113 206,163,146 255,210,192 251,202,182 206,162,150 174,142,139 105,82,79 204,185,169 224,206,185 204,187,163 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 176,161,150 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 197,181,168 168,155,148 164,154,142 166,149,139 157,140,130 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 173,151,143 144,127,117 136,121,110 149,133,120 118,102,96 140,131,112 44,100,59 36,87,49 41,70,38 67,83,39 165,136,60 209,133,75 228,138,91 204,125,79 173,114,84 142,86,60 131,84,61 126,84,60 86,63,32 37,42,22 23,45,33 33,48,34 128,116,104 134,120,106 162,148,134 163,146,138 156,145,138 161,146,137 182,167,156 170,155,144 183,168,157 154,139,128 126,110,108 140,125,116 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 180,164,147 169,153,136 99,83,79 119,104,95 151,136,127 110,98,103 82,72,73 80,73,71 98,91,89 72,62,61 58,48,47 49,42,42 46,36,35 44,34,33 40,33,33 37,30,30 36,29,32 34,29,31 34,26,32 31,23,29 31,24,27 33,25,31 32,27,29 32,27,29 32,26,31 34,30,39 34,27,37 35,31,40 32,32,42 31,30,45 45,44,61 51,49,69 49,47,71 46,44,64 55,52,58 62,55,53 76,70,65 42,36,29
172,155,131 216,199,175 158,141,117 207,188,165 164,147,123 236,217,194 166,147,124 206,185,162 136,114,94 109,89,69 112,92,74 111,89,71 170,136,116 174,140,120 170,134,114 172,134,113 183,143,120 242,196,178 210,160,143 167,119,101 167,123,111 139,110,106 85,64,62 97,80,70 213,195,176 222,204,183 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 185,171,157 164,150,136 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 138,119,107 175,155,146 148,134,116 138,163,132 42,84,51 34,72,43 34,67,40 65,82,44 101,100,46 201,134,57 247,152,107 213,130,81 197,123,87 177,108,77 160,103,74 137,90,67 96,67,43 56,52,33 27,46,35 27,47,31 139,129,119 166,149,139 162,146,133 162,145,137 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,117 163,149,135 174,159,150 169,154,143 163,149,133 174,160,146 182,166,151 161,143,122 153,134,120 184,166,147 81,65,48 55,39,26 111,100,95 98,86,88 123,111,111 87,75,75 66,55,52 59,48,45 53,42,39 50,40,39 49,39,38 45,35,36 40,33,33 37,30,30 35,30,32 33,28,30 33,28,30 32,27,29 32,27,29 32,27,29 33,26,29 33,26,29 32,27,29 32,27,29 32,26,31 35,29,36 34,31,37 34,30,41 33,31,41 32,30,42 43,42,57 50,47,64 46,43,60 47,43,52 67,58,54 43,34,30
232,215,191 187,170,146 182,165,141 221,204,180 237,220,196 214,195,172 204,185,162 187,166,143 133,111,91 88,68,48 113,93,75 112,90,72 171,135,113 182,142,117 173,138,113 169,136,111 167,129,108 213,170,151 238,188,173 192,142,129 142,98,88 108,81,74 69,51,50 72,56,52 200,181,167 170,151,135 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 194,179,159 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 179,160,148 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,160,153 157,138,122 182,166,149 148,173,142 37,70,43 30,61,37 24,56,36 39,71,42 67,80,39 200,147,50 253,165,106 235,149,101 194,117,84 171,101,68 165,99,67 169,114,85 119,89,61 55,52,28 14,36,24 22,45,30 129,124,112 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 177,163,149 162,148,134 172,158,144 175,158,148 183,169,153 187,173,157 201,189,177 127,111,94 196,176,156 213,198,176 202,185,159 222,205,179 68,49,35 48,31,21 67,49,46 97,83,85 160,146,148 110,96,96 75,62,59 74,62,62 66,54,54 57,46,43 54,45,41 60,50,49 56,49,52 42,35,35 41,34,34 37,35,36 33,28,30 33,28,30 31,29,30 34,29,31 30,28,29 33,28,30 33,28,30 36,31,33 46,41,43 49,44,41 49,44,43 37,32,34 33,27,32 33,29,38 32,30,38 32,30,38 37,33,44 44,42,54 39,37,47 43,37,42 48,43,42
125,106,83 189,170,147 175,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 140,119,96 97,75,55 116,96,76 112,89,74 143,113,96 170,134,112 174,140,120 153,122,103 185,147,130 220,176,164 255,207,194 218,167,157 133,93,84 95,69,59 63,47,45 66,50,48 97,78,66 223,202,187 206,189,163 217,196,171 221,197,175 220,196,174 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 174,163,148 158,142,127 170,155,133 155,174,138 41,69,46 25,50,32 18,44,33 33,61,38 65,75,38 140,110,41 221,146,78 231,157,105 165,111,61 134,86,39 135,94,47 143,102,55 95,67,29 68,62,39 17,35,22 20,39,28 112,112,98 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 170,151,139 192,176,159 160,146,130 165,146,134 185,173,147 182,164,143 209,188,163 207,188,163 185,171,146 53,37,22 44,29,18 100,83,86 181,164,170 135,121,126 109,97,97 79,67,67 72,60,60 72,60,60 69,57,57 74,64,65 75,68,71 65,60,62 51,44,47 42,35,38 37,35,36 34,32,33 32,29,33 32,29,33 31,28,32 33,27,32 31,29,30 32,30,31 37,34,38 45,42,46 64,59,61 70,65,64 75,70,69 58,53,55 32,30,31 31,29,30 32,29,33 31,28,34 37,34,40 38,36,44 36,36,44 55,48,48
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 117,92,73 119,94,75 115,94,79 113,90,77 114,89,72 107,85,67 86,66,57 105,85,78 97,73,67 188,157,149 196,153,147 160,122,114 101,72,68 66,50,46 70,55,46 116,98,79 185,165,145 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 178,160,141 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 197,178,166 176,160,143 179,165,151 143,127,110 180,163,137 177,188,157 38,68,49 20,46,33 12,38,30 35,67,38 56,78,39 99,90,32 201,162,80 166,128,52 128,103,46 113,96,47 86,82,45 68,69,32 58,58,28 46,47,26 14,29,17 14,36,24 69,73,58 164,151,130 157,141,124 137,121,108 151,135,122 176,160,143 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 190,171,148 193,172,149 218,197,174 218,196,176 167,148,125 211,190,163 187,170,146 51,37,21 55,40,29 155,138,139 163,146,152 135,120,128 117,105,107 105,93,95 103,91,93 92,80,82 107,97,101 112,105,108 111,106,108 101,95,100 70,65,67 44,39,41 37,34,38 37,34,40 39,36,42 36,35,40 36,34,42 33,30,36 32,29,35 34,31,37 37,33,42 40,36,45 50,44,49 65,58,58 83,76,76 88,78,77 82,77,79 50,45,47 30,28,29 33,30,34 30,27,31 33,29,38 39,37,45 36,29,29
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 137,111,90 126,101,82 116,95,80 108,87,72 97,75,57 148,117,96 109,83,62 74,53,38 69,55,41 72,55,47 92,69,58 115,84,76 119,96,83 90,70,63 73,56,48 212,192,172 214,193,168 241,215,192 238,209,187 214,190,168 205,184,161 205,184,161 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 213,195,174 210,192,171 208,190,171 194,176,157 187,171,154 192,177,157 178,159,145 189,168,155 129,109,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,169 170,152,131 173,153,133 130,152,124 37,64,46 23,47,34 15,37,30 55,85,38 94,115,55 95,114,66 68,90,49 73,85,47 53,68,33 51,66,31 48,65,37 34,56,28 34,46,26 46,53,35 30,45,31 13,37,26 41,48,32 117,102,80 189,176,153 102,89,68 144,128,111 140,122,103 178,160,141 173,155,136 147,127,109 196,175,152 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 210,189,164 69,50,34 61,39,19 62,44,25 171,155,153 146,133,141 143,133,137 149,141,147 146,136,140 137,127,131 103,93,97 136,126,130 136,129,132 163,157,164 129,123,128 80,78,79 52,49,53 40,38,46 38,36,44 46,42,51 45,43,53 43,41,53 40,36,47 38,34,45 36,34,42 37,35,43 40,36,45 44,41,47 48,46,47 59,57,58 68,63,65 72,65,63 72,65,65 42,37,36 32,27,29 30,28,29 30,27,33 38,34,43 39,29,33
179,160,135 219,200,175 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 132,106,83 137,110,92 124,102,82 124,99,82 103,83,65 105,78,60 152,115,91 165,129,100 162,128,106 122,97,78 116,101,92 96,84,72 109,92,82 140,120,111 100,84,71 129,109,102 220,199,174 216,192,166 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 191,165,144 154,140,115 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 204,189,167 212,193,170 182,163,140 216,198,177 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,164 192,171,146 115,140,113 34,61,43 18,44,31 19,37,24 137,152,97 93,104,44 68,93,46 87,99,52 55,79,41 40,60,35 34,50,31 46,54,31 35,50,34 29,44,32 39,45,32 26,39,27 11,33,26 29,42,28 142,133,114 149,132,108 182,165,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 198,174,148 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 169,154,134 85,61,39 84,55,33 71,47,25 74,52,32 159,146,141 142,134,140 157,151,156 153,147,152 173,167,172 166,160,165 138,132,137 126,120,127 142,136,143 173,169,178 134,130,141 74,70,81 59,55,66 47,45,57 45,43,55 46,43,60 48,45,62 50,47,64 48,44,64 45,42,59 47,44,59 44,42,54 40,36,47 37,35,45 41,37,46 47,44,50 48,45,49 54,47,47 52,45,45 48,43,42 33,28,30 30,27,31 30,27,33 30,27,33 43,33,34
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 138,109,87 132,106,85 127,100,82 124,99,80 113,88,69 121,95,74 153,116,92 173,129,103 212,170,146 179,145,127 131,114,104 121,108,101 80,64,62 69,53,51 229,212,202 222,206,191 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 159,138,115 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 205,186,163 220,194,171 209,188,163 200,179,154 103,128,99 28,55,39 18,40,30 22,37,25 112,117,72 92,111,61 84,101,54 65,80,45 44,61,37 27,45,28 24,42,25 40,49,30 29,44,30 31,44,28 45,45,31 15,27,18 12,34,27 28,43,31 132,128,109 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 180,155,127 213,187,162 136,111,83 217,188,164 234,208,185 191,165,142 125,99,78 91,62,42 91,60,39 91,65,42 87,61,38 153,141,141 156,150,155 163,157,162 136,128,134 91,84,87 49,43,50 58,51,63 62,58,71 61,57,70 66,65,82 59,57,79 54,51,68 52,49,66 58,55,72 62,60,80 53,54,77 55,55,81 52,54,79 51,52,75 49,47,67 51,49,69 50,46,66 44,41,58 39,38,53 39,37,49 38,36,44 40,37,43 41,35,40 40,35,37 39,34,36 34,29,31 30,28,29 28,25,29 30,28,29 40,30,31
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 139,108,87 135,109,88 129,103,82 128,104,82 122,98,76 134,105,83 155,120,93 178,134,106 246,200,174 220,182,163 133,113,104 123,110,105 81,68,65 71,57,57 103,91,79 168,148,128 246,225,200 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 154,133,110 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 159,140,117 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 201,177,151 202,176,155 182,170,142 187,166,141 77,106,76 26,53,35 18,42,29 25,38,26 135,134,96 69,92,48 75,93,50 44,59,31 37,51,30 30,43,27 28,43,27 37,44,26 35,49,30 50,57,39 150,145,133 17,29,20 13,36,31 37,52,40 175,171,154 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 205,177,148 217,189,160 202,177,147 212,187,159 232,204,175 198,174,148 118,89,67 96,62,44 87,56,35 97,68,46 98,69,47 141,131,130 138,133,135 86,79,82 35,25,26 24,17,17 54,46,54 79,72,86 87,82,98 92,88,101 121,117,137 86,84,108 64,60,80 58,54,74 49,47,69 49,50,73 50,51,74 64,66,93 76,80,113 62,63,95 57,57,85 57,54,81 50,48,68 50,47,64 43,42,59 40,38,50 34,32,40 33,32,37 36,30,35 35,30,32 31,29,30 33,31,32 32,27,29 32,26,31 31,29,30 39,29,28
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 211,187,163 148,117,96 134,108,87 127,101,80 129,103,82 127,101,80 144,113,90 158,123,96 186,140,112 228,180,155 184,143,125 151,131,124 126,110,104 81,68,65 74,60,60 74,62,52 185,166,143 201,177,151 208,185,156 233,212,185 141,122,97 169,148,121 241,215,190 194,168,145 196,170,145 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 190,166,142 160,141,118 147,128,105 143,131,105 106,94,68 165,148,124 90,73,49 164,147,123 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 193,169,143 167,150,124 82,116,82 48,87,55 51,88,57 55,87,58 111,123,85 86,104,59 56,73,35 33,43,19 37,49,31 66,69,47 53,54,31 44,49,27 51,64,41 102,98,77 193,184,169 16,35,26 21,43,36 45,53,39 194,178,161 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,230,201 233,203,175 225,201,177 104,75,53 112,78,58 104,73,52 91,58,33 112,78,48 101,80,69 62,45,37 76,56,47 33,22,17 27,20,18 112,106,111 142,136,143 134,128,135 142,135,145 169,165,174 143,141,153 79,77,97 65,63,85 61,64,86 57,62,86 54,59,83 55,57,82 52,55,75 44,45,68 50,48,72 59,57,79 51,49,69 52,48,70 46,44,64 43,40,55 36,34,44 33,30,36 32,26,31 32,27,29 33,26,29 33,26,29 33,26,29 32,27,29 31,29,30 29,22,20
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 140,111,89 132,103,81 138,109,87 147,116,93 173,134,106 203,159,131 233,188,165 193,155,138 144,127,117 118,103,94 87,74,71 73,62,59 78,65,58 200,182,161 226,205,180 183,162,137 194,170,146 223,199,175 185,159,134 164,136,109 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 147,133,108 181,164,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,145 194,170,146 182,158,134 222,188,170 133,162,130 38,84,48 42,91,56 45,101,62 53,108,64 75,120,68 50,72,31 189,128,92 217,123,82 239,146,114 129,74,43 38,43,21 40,48,27 184,171,150 164,162,142 28,47,36 32,54,42 94,92,74 190,166,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 215,187,160 223,195,168 207,182,152 243,224,201 203,177,152 210,182,155 251,223,196 249,224,196 95,64,41 106,72,50 130,90,67 100,62,41 89,53,31 108,79,57 82,52,35 69,48,35 65,56,50 41,36,33 127,122,124 144,136,142 120,112,118 120,112,118 152,145,155 137,135,147 73,67,88 64,60,82 60,66,87 59,66,91 57,62,88 53,60,83 60,61,84 56,54,76 53,49,71 51,47,67 44,41,58 46,43,60 48,45,60 48,43,59 39,35,46 32,29,35 31,29,30 30,28,29 31,24,27 33,23,27 30,23,26 28,23,25 34,29,31 28,21,19
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 156,123,96 182,143,113 221,175,145 249,200,178 187,149,132 128,111,103 120,104,98 89,76,73 71,60,57 72,61,56 159,141,120 181,162,137 193,174,149 190,171,148 173,154,129 165,139,114 211,183,156 212,183,152 165,136,103 209,186,157 224,198,173 234,208,183 176,152,128 188,162,139 198,169,145 193,167,142 181,160,135 174,153,128 184,163,140 196,175,152 155,136,111 193,174,149 195,174,149 226,202,178 176,155,128 150,129,102 178,157,132 191,168,139 187,168,133 196,175,150 174,148,125 209,180,158 155,128,110 168,182,152 53,85,52 35,89,48 36,96,46 51,111,61 233,158,109 255,196,132 144,88,50 142,89,64 119,74,53 30,43,18 52,53,32 180,151,127 214,135,114 159,80,57 96,96,66 182,158,136 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 230,202,173 215,187,158 121,86,61 125,88,64 108,68,45 98,57,39 91,55,35 101,75,52 85,60,41 59,38,25 38,29,23 42,37,34 115,108,108 73,63,67 72,62,66 76,69,72 103,97,104 84,80,91 62,59,74 56,51,69 55,56,79 59,64,88 59,63,92 57,63,91 61,62,85 60,58,82 50,48,70 49,47,67 47,44,61 41,39,51 37,34,40 35,31,42 39,35,46 32,29,35 30,28,29 28,26,27 31,24,27 31,24,27 30,25,27 42,36,41 34,29,31 30,23,23
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 205,176,154 157,128,106 148,119,97 142,111,90 139,110,88 167,139,112 187,151,120 224,176,149 250,204,178 188,150,131 135,118,110 121,103,98 90,77,74 72,62,61 71,62,58 131,115,102 213,191,173 236,216,198 208,190,171 151,136,114 152,134,115 138,120,101 191,169,149 184,163,140 204,180,154 191,171,141 208,185,156 220,194,169 236,210,185 239,210,186 235,209,184 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 214,190,166 182,158,134 221,197,171 176,147,123 217,192,164 182,163,138 86,87,64 51,78,50 55,94,62 255,181,137 255,191,149 129,78,52 100,78,58 40,33,15 25,37,17 51,54,23 129,84,63 240,164,122 255,173,134 180,121,93 202,171,148 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,176,149 209,182,150 212,183,152 128,93,66 116,79,55 100,62,41 95,59,37 95,64,43 84,58,35 70,50,32 62,46,29 35,28,26 43,38,37 100,93,91 85,75,79 68,58,59 74,69,68 96,90,95 67,64,70 48,46,58 50,47,62 52,48,68 53,54,73 55,58,80 57,60,82 60,61,84 57,55,79 55,53,75 50,48,68 44,43,60 42,38,51 37,33,42 37,33,44 33,29,38 33,30,36 28,26,27 27,25,26 31,24,27 30,25,27 33,26,29 36,30,37 31,24,27 27,20,23
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 187,158,136 164,130,108 146,110,88 164,130,110 187,159,130 192,156,125 226,186,161 212,181,160 165,135,120 131,114,104 114,99,90 86,75,72 73,63,62 72,66,61 86,76,77 158,151,154 82,76,83 83,79,90 74,70,83 73,70,85 67,62,80 74,65,87 128,121,131 170,149,126 197,176,153 178,152,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 122,115,88 193,169,143 230,206,180 150,127,98 172,146,123 202,178,154 137,120,92 154,157,126 123,113,60 44,48,21 50,49,24 66,58,34 73,59,43 52,56,39 39,48,29 30,46,25 48,53,21 90,81,66 185,132,109 175,107,87 122,97,69 217,191,166 202,176,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 178,150,123 229,207,173 255,224,188 121,82,50 121,84,60 106,69,45 107,71,51 83,54,32 73,48,29 66,47,33 56,41,30 34,29,28 48,46,42 67,63,57 96,86,90 73,63,67 68,63,62 82,76,81 66,62,71 45,43,53 45,42,57 52,51,68 60,56,80 52,54,81 50,51,74 54,50,70 50,46,66 52,50,72 51,47,67 49,44,62 41,37,50 37,33,46 33,29,40 33,30,36 31,28,34 24,21,25 32,30,31 32,27,29 30,24,29 30,25,27 32,26,31 30,23,26 23,13,14
232,208,184 227,203,179 187,163,139 212,191,166 202,178,154 206,180,159 185,159,138 175,156,133 167,148,123 228,208,178 195,158,132 151,116,91 179,145,123 188,162,139 145,120,103 173,143,128 170,142,129 140,117,104 130,114,101 110,98,88 93,84,80 85,75,74 94,84,83 64,58,63 74,70,90 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,100 48,46,66 75,71,95 82,77,93 235,215,197 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 223,198,168 198,175,144 208,185,154 255,233,204 179,156,127 224,191,166 75,140,86 54,81,38 163,115,20 43,63,36 38,51,28 54,62,37 32,51,31 26,46,28 33,44,29 39,44,20 76,57,30 190,172,151 237,212,182 160,132,105 218,194,170 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 188,163,135 217,191,166 207,179,152 124,100,76 226,198,171 209,186,157 229,189,164 255,249,175 145,110,74 103,70,45 95,64,41 98,67,46 91,65,44 82,60,42 67,50,40 49,36,31 40,33,33 56,54,50 72,71,64 125,118,121 86,79,79 69,64,66 68,61,71 66,62,75 55,54,69 51,50,67 61,62,83 62,66,95 61,67,99 60,64,95 59,61,88 56,54,78 54,50,74 51,47,69 45,42,57 40,38,50 50,47,62 43,41,51 33,30,34 49,45,56 19,16,20 21,18,22 32,30,31 30,28,29 28,25,29 33,26,29 33,26,26 28,18,17
248,224,200 205,181,157 244,220,196 227,206,181 195,176,151 183,164,141 217,198,175 197,178,155 156,142,117 174,161,138 109,89,69 142,111,90 189,158,135 193,171,153 107,91,85 104,91,84 123,106,98 130,113,103 123,108,97 115,99,93 90,78,80 73,63,67 78,68,69 64,57,69 66,62,82 67,65,85 67,65,85 62,60,80 53,52,67 65,63,83 67,63,85 71,67,89 68,63,90 96,91,109 255,238,212 188,158,130 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 168,144,120 147,126,101 193,176,152 201,172,148 209,181,154 201,177,151 189,168,143 222,190,160 205,174,151 163,139,115 45,99,58 31,64,39 126,121,70 153,112,44 50,60,34 40,53,30 24,49,31 20,45,25 33,48,32 68,63,33 32,36,19 98,89,70 172,141,118 180,155,127 215,186,162 215,184,161 235,201,179 165,136,112 139,113,88 205,177,150 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 223,192,173 207,182,152 190,167,136 236,193,158 255,236,161 190,153,111 104,71,44 104,75,55 83,54,32 70,44,23 76,53,38 59,40,28 52,39,32 39,35,29 53,52,45 91,90,83 199,193,198 106,101,103 94,88,93 97,90,100 86,84,96 61,62,83 59,62,84 51,58,83 51,59,91 66,73,108 66,72,102 66,68,95 59,56,83 54,50,72 53,49,69 42,37,53 36,34,44 34,33,38 31,30,35 29,28,33 44,42,52 25,23,24 26,24,25 29,23,28 31,28,32 32,27,29 30,23,26 26,19,19 37,27,26
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 176,164,138 155,141,114 153,127,104 144,115,93 192,163,141 165,144,133 102,91,88 81,72,66 114,100,86 119,104,95 114,101,94 104,91,84 53,43,47 58,53,52 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 75,69,94 96,88,107 255,232,206 250,220,192 251,221,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 187,161,138 196,170,147 183,157,132 196,170,145 183,154,132 216,190,167 185,161,135 214,194,164 176,157,132 222,194,167 182,148,128 198,172,149 255,246,215 196,191,161 93,143,99 34,85,47 26,58,38 35,66,42 87,82,39 110,85,37 42,48,21 50,53,31 44,45,26 77,66,33 50,50,20 19,37,34 58,62,47 122,104,83 157,136,113 245,209,176 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,216,152 255,228,172 218,176,134 109,73,42 91,60,37 102,71,48 79,55,33 72,51,36 65,44,31 53,34,22 50,42,31 61,55,48 174,149,121 58,52,57 86,80,85 76,71,73 95,91,100 80,79,94 62,64,89 68,72,101 71,79,111 78,88,124 76,83,120 68,74,104 55,57,82 44,42,64 45,42,59 41,38,55 39,34,50 38,36,46 34,30,39 33,31,43 58,58,70 31,28,34 30,28,29 34,32,33 42,34,40 28,23,25 22,15,18 27,20,20 24,14,13 41,30,27
