81,51,34 80,51,27 85,51,29 87,54,29 84,55,31 89,55,33 92,58,36 95,60,35 100,63,37 107,66,39 106,65,38 115,71,41 117,70,38 123,73,40 126,76,45 129,81,52 133,83,52 133,83,52 126,82,52 124,80,50 133,77,43 133,77,43 111,69,45 52,33,17 50,34,21 61,33,20 70,35,20 51,25,13 66,31,18 74,38,16 95,46,26 84,42,29 87,56,46 171,133,123 185,109,46 255,199,56 255,163,39 149,67,20 117,67,34 162,152,183 154,86,46 134,67,42 125,63,54 106,68,74 111,47,32 125,54,33 134,59,43 130,54,43 137,62,46 134,62,45 195,80,42 172,68,40 160,59,34 160,65,29 87,49,28 92,66,56 114,64,31 122,68,34 123,67,33 202,119,68 106,64,42 99,68,47 122,64,38 62,37,38 93,47,33 91,41,28 95,49,23 79,36,21 78,37,21 87,46,30 87,39,21 65,34,22 57,34,19 58,32,18 132,83,47 127,76,41 127,76,39 126,77,41 126,77,39 122,75,41 124,75,39 127,76,41 127,76,39 128,77,40 128,76,44 125,73,41 124,73,38 128,74,38 132,76,40 128,74,38 124,72,40 115,67,40 106,65,38 105,80,92 109,103,139 95,91,123
83,53,38 81,52,30 87,53,33 90,56,34 90,56,34 91,57,35 88,57,34 99,58,38 106,61,38 112,68,42 112,68,40 116,71,38 121,75,38 125,76,38 127,77,44 135,85,54 135,85,52 135,85,52 133,83,52 132,82,51 136,80,42 134,80,46 87,49,28 54,36,17 48,32,17 67,35,21 78,40,23 59,28,16 66,31,18 84,42,20 82,42,19 108,55,32 68,37,27 142,89,64 200,107,86 255,223,82 255,188,48 148,77,51 138,119,153 157,100,81 107,70,67 94,59,60 99,55,54 119,74,82 122,62,48 120,55,36 128,56,37 131,62,49 122,55,48 196,85,48 190,73,33 177,76,47 173,84,55 98,52,34 134,68,20 112,61,33 113,66,43 119,63,37 120,65,36 119,63,37 132,65,17 179,109,58 109,71,52 57,29,29 95,45,30 108,52,30 95,44,20 72,35,20 80,42,25 78,40,23 86,38,20 63,32,20 62,41,30 51,28,15 132,83,47 125,75,42 125,76,40 125,79,40 127,76,39 123,76,42 127,75,43 127,76,39 127,76,39 128,77,40 130,78,46 126,74,42 124,73,38 126,72,38 131,75,41 128,74,40 122,70,38 116,68,39 106,66,43 97,71,80 101,100,135 89,84,111
81,52,32 82,53,31 92,56,34 89,58,35 91,58,33 82,56,33 93,57,37 103,62,42 111,67,41 113,69,39 118,70,41 121,74,42 124,75,37 126,77,39 127,78,40 134,84,53 137,85,53 137,85,53 137,85,53 137,85,53 136,85,50 134,82,52 70,39,20 58,38,20 53,32,19 71,37,19 89,41,23 65,30,17 66,26,19 79,36,19 97,46,20 85,41,15 117,59,37 58,26,21 172,110,110 255,171,56 255,209,99 131,104,86 182,101,72 119,76,70 116,77,76 105,68,67 101,60,58 91,44,51 111,40,14 158,69,36 149,62,39 133,53,37 105,45,35 196,87,42 197,86,51 200,83,55 157,94,63 100,54,40 104,62,38 116,60,38 138,82,35 88,60,47 120,68,38 118,66,34 119,62,33 125,62,29 78,50,50 83,45,26 108,50,28 105,52,25 89,42,21 66,34,18 77,41,23 83,40,23 74,38,20 65,35,18 67,41,27 52,34,15 131,82,46 125,76,40 125,76,38 126,77,41 127,78,40 126,75,47 128,79,43 127,78,40 128,77,40 129,78,41 130,76,42 124,74,41 126,72,38 128,72,38 129,75,37 125,74,37 121,72,36 115,70,37 104,66,47 97,75,80 95,88,118 100,94,126
87,57,40 80,51,29 84,53,32 85,54,33 84,57,39 85,54,31 97,60,36 112,71,44 113,69,41 118,72,42 123,77,40 124,75,37 127,76,39 129,78,39 128,77,38 135,84,49 137,86,49 137,86,49 137,86,49 137,86,49 141,87,51 136,85,50 74,45,25 58,38,20 60,38,20 68,38,21 94,41,16 74,31,14 68,29,17 73,32,16 86,38,13 112,50,21 88,37,9 121,65,41 42,38,17 255,155,75 255,195,8 214,80,19 137,68,55 127,76,52 117,79,69 116,71,64 108,68,61 118,47,23 109,33,22 143,58,32 134,60,37 112,40,26 169,57,18 166,89,56 122,64,50 85,49,43 106,50,44 149,74,58 64,41,52 65,36,43 86,54,49 143,99,73 111,58,35 123,66,37 123,65,30 65,40,41 74,31,23 98,48,33 83,37,19 87,42,21 82,39,22 59,29,14 69,33,23 80,42,23 74,42,26 67,40,24 67,41,27 52,34,15 117,71,43 120,76,38 121,71,38 124,75,39 124,74,41 126,76,45 130,79,42 132,78,40 134,78,40 133,77,39 130,76,40 129,73,39 130,72,37 130,74,38 129,75,39 127,73,39 121,69,39 112,64,37 99,60,46 90,66,75 103,102,146 96,98,139
84,53,41 82,48,28 89,55,33 88,57,34 88,59,35 96,62,40 107,65,41 110,69,40 117,72,39 122,77,44 127,78,40 126,75,36 128,77,38 130,79,40 129,78,39 136,85,50 139,88,51 139,88,51 139,88,51 139,88,51 141,87,49 143,88,57 72,46,25 62,42,24 60,38,20 70,40,23 95,39,13 83,34,14 72,33,19 74,28,14 94,41,18 111,52,24 111,52,22 101,46,17 90,43,34 55,26,2 255,207,22 251,92,26 145,75,42 130,73,44 130,81,70 119,77,66 104,66,70 87,75,107 199,82,31 139,61,31 167,66,37 211,83,42 140,63,46 130,61,46 120,67,53 125,70,59 156,82,57 178,82,51 50,36,41 35,23,39 36,24,38 38,25,35 75,39,29 121,65,39 111,62,53 47,38,51 62,22,13 73,30,24 68,29,17 77,36,18 73,38,25 51,28,13 65,29,19 78,42,24 67,37,22 59,34,17 64,37,21 51,32,16 104,64,39 118,75,40 125,73,41 125,74,37 125,74,39 126,74,42 130,79,42 131,77,39 128,77,40 131,77,39 129,75,39 133,77,43 133,75,40 132,74,39 130,74,36 131,73,38 117,66,38 109,63,37 99,62,47 93,59,66 103,110,161 93,99,141
84,56,43 82,53,31 86,57,33 89,59,33 100,62,41 101,64,38 109,65,35 117,71,43 121,74,40 125,76,40 128,79,41 129,78,39 130,79,40 128,77,38 130,77,36 139,84,53 141,87,51 141,87,51 141,87,49 142,88,50 147,86,50 132,82,51 67,40,24 67,42,23 63,36,18 66,40,19 93,37,15 93,37,13 67,29,12 73,35,14 90,39,15 111,49,22 122,58,30 113,52,20 105,49,25 76,33,18 72,39,12 255,133,25 145,78,33 122,61,29 121,79,82 89,55,64 78,51,65 81,63,88 137,73,72 145,73,59 164,78,46 157,63,20 161,73,35 170,79,44 171,79,51 166,80,59 203,99,48 132,51,22 105,80,63 40,28,42 41,29,34 69,36,36 62,34,34 45,26,28 48,30,41 37,33,44 60,25,30 66,27,24 54,21,14 64,29,16 61,34,18 55,29,17 68,36,22 75,38,23 63,33,18 55,33,15 55,35,17 54,34,16 82,51,30 121,69,37 125,73,41 121,74,42 121,69,39 121,74,42 126,77,41 128,79,43 132,76,38 134,78,40 133,77,41 134,78,42 134,78,42 133,76,36 132,74,37 131,73,36 124,69,40 109,63,37 96,58,48 93,63,66 106,95,129 95,80,100
87,55,41 83,49,29 91,57,37 94,60,38 102,61,34 107,63,37 108,64,34 118,72,42 122,75,41 127,78,42 128,77,40 130,76,38 129,78,41 129,76,35 131,78,35 140,84,50 144,86,51 144,86,51 144,86,49 144,86,49 145,87,52 123,75,46 62,36,22 69,44,25 65,35,18 67,37,20 89,36,13 96,40,14 73,35,16 76,35,17 82,30,9 106,44,17 107,51,25 103,46,17 95,37,15 105,56,36 48,31,21 79,28,0 147,72,54 117,60,29 81,44,62 69,35,42 59,39,49 60,45,65 148,95,97 132,63,32 152,69,20 171,73,27 178,80,34 188,86,39 195,89,52 201,92,61 183,92,57 121,64,47 103,50,38 45,31,36 38,23,33 38,20,19 73,37,31 84,40,39 70,40,43 53,29,35 63,28,33 64,23,21 48,21,16 53,25,14 57,31,17 51,28,15 77,41,23 64,32,16 58,32,20 54,33,18 57,34,19 57,35,17 67,41,20 121,71,40 118,68,37 111,64,32 115,67,38 119,69,38 129,75,39 127,76,39 130,76,38 130,74,38 137,81,43 136,80,42 137,79,42 137,77,36 136,76,37 135,75,36 124,68,42 108,61,38 100,62,54 96,56,60 89,51,41 83,48,51
90,56,38 87,51,31 89,58,39 94,61,36 102,62,37 104,63,36 111,65,37 118,73,40 126,77,41 128,77,40 128,77,38 129,78,39 132,79,38 131,78,33 136,81,38 141,85,51 142,84,49 142,84,51 142,84,49 145,87,52 144,86,49 104,60,34 59,33,19 69,36,25 60,35,18 66,36,21 87,33,13 103,43,18 78,35,20 77,34,19 78,34,8 91,38,11 89,42,19 94,47,24 59,40,26 41,23,20 41,28,25 45,35,55 83,57,61 68,33,34 77,36,18 82,40,29 42,45,67 63,43,53 141,93,107 131,80,83 133,60,28 170,79,35 191,89,40 194,92,45 180,91,62 137,64,50 119,59,49 96,57,56 55,33,38 52,41,34 88,45,39 67,35,32 51,29,37 42,27,35 58,28,29 73,32,30 59,25,21 53,21,16 35,17,16 43,23,16 53,27,13 53,27,13 85,47,28 65,30,15 52,31,16 56,35,20 59,39,21 60,38,20 55,33,15 118,74,48 114,68,40 106,65,36 112,64,35 120,70,37 131,75,37 134,79,38 132,77,36 128,75,34 141,81,40 141,81,38 138,81,41 140,80,37 140,80,39 139,79,38 126,71,40 110,62,35 93,57,49 90,57,57 81,45,53 80,46,53
88,57,36 89,55,33 95,59,39 102,62,37 103,63,38 101,61,36 107,63,35 118,73,38 125,76,38 127,77,35 134,81,40 138,83,42 138,83,40 137,82,37 139,84,43 144,86,49 142,84,49 142,84,49 142,84,47 144,86,49 144,86,49 88,46,24 60,32,21 69,36,25 61,33,20 69,36,25 89,35,15 98,40,14 77,36,16 72,35,20 68,31,16 81,40,22 75,35,12 77,36,16 38,22,16 13,12,15 16,13,17 24,16,24 56,31,28 93,48,27 87,54,54 43,41,63 23,23,35 97,68,78 126,78,90 116,63,49 133,55,25 152,70,25 172,77,30 180,79,36 167,78,49 136,64,52 127,64,60 107,57,55 52,29,28 34,21,31 122,53,20 134,59,39 120,60,37 96,53,38 53,32,32 40,15,14 46,18,18 45,15,14 26,12,14 33,17,13 47,26,13 53,30,17 82,39,20 63,31,15 54,31,16 56,33,18 67,39,26 60,37,22 47,26,11 117,76,47 115,67,40 104,60,32 106,60,30 125,68,37 131,75,37 137,82,41 136,76,35 133,78,35 142,81,36 143,84,38 144,83,38 142,80,40 142,81,36 140,78,40 128,73,44 111,64,41 97,57,50 84,50,48 80,47,51 77,46,52
84,57,39 88,59,39 94,58,36 104,64,41 102,62,37 102,62,37 106,62,34 116,72,34 127,79,36 130,79,40 138,83,40 139,84,39 141,84,40 138,83,38 138,85,44 144,86,49 141,83,48 142,84,49 144,86,49 142,84,47 142,85,43 78,40,19 58,37,24 71,35,27 60,33,17 64,32,18 84,39,18 94,41,18 86,43,24 65,35,20 65,30,17 70,33,18 71,33,16 67,36,17 27,20,18 7,12,11 12,12,12 13,10,14 16,11,13 21,14,14 34,32,44 61,54,66 29,32,50 95,66,76 92,54,58 97,44,28 137,57,25 168,78,31 182,84,38 193,93,45 168,85,63 124,61,57 124,68,73 99,55,56 43,26,27 37,19,30 50,41,52 102,60,49 221,92,27 255,107,38 200,100,50 47,23,0 29,19,18 25,13,18 20,12,18 29,18,15 47,28,16 52,31,16 84,44,21 61,31,16 56,33,18 57,34,19 66,34,18 55,33,13 54,35,19 112,71,44 118,68,37 112,64,35 106,63,30 126,70,32 134,74,35 137,80,40 141,81,38 142,82,39 149,82,39 144,83,38 147,83,39 148,80,40 146,81,40 137,76,42 122,69,42 108,62,44 93,55,49 82,48,46 77,46,52 74,43,49
86,57,37 88,57,36 96,58,37 102,62,39 104,63,36 106,65,38 116,70,40 121,74,40 127,76,37 136,83,42 140,85,40 139,84,39 138,83,38 138,83,38 138,84,46 142,84,47 141,83,48 140,82,47 143,82,48 144,83,47 140,83,41 75,39,19 60,37,24 69,37,23 56,30,16 62,32,17 83,40,23 89,43,17 84,41,22 58,30,17 63,31,17 63,28,13 74,36,19 59,31,18 20,15,14 10,11,14 14,11,15 15,9,16 13,12,17 18,12,17 55,55,65 103,65,57 26,23,38 83,57,66 94,63,69 65,27,19 97,33,5 133,59,25 158,77,43 159,74,46 131,66,56 104,53,56 104,55,56 63,35,35 37,20,21 57,55,67 88,67,42 205,172,133 135,61,27 150,71,27 159,82,31 255,180,35 232,163,78 34,23,18 25,13,18 32,21,18 51,30,17 58,38,20 76,34,10 56,34,16 52,33,17 53,34,18 64,42,24 55,39,24 65,47,28 112,72,47 125,73,43 115,67,42 108,65,32 129,73,35 135,78,38 141,81,42 140,80,39 141,81,38 147,82,41 147,83,39 147,82,43 152,84,44 145,80,39 132,71,39 113,66,43 101,63,46 90,53,50 81,48,50 74,43,49 72,43,48
88,56,40 88,56,40 93,58,33 101,66,41 104,63,36 110,69,40 115,71,41 124,74,43 128,79,39 130,80,36 137,82,39 140,85,42 139,84,39 139,82,38 142,85,43 144,87,47 141,84,44 141,84,44 140,83,39 134,78,31 135,79,32 62,33,13 53,32,19 68,38,23 56,33,18 63,35,22 75,39,17 82,41,21 77,41,23 60,30,15 61,31,16 62,30,14 70,35,20 61,29,15 18,15,19 6,10,14 16,18,18 37,34,8 139,44,28 74,33,6 110,71,68 107,56,30 47,33,46 59,33,50 114,83,94 74,45,52 73,36,23 81,34,25 94,45,34 92,44,38 85,48,47 82,48,57 89,52,51 40,25,33 50,32,43 80,77,106 104,59,11 83,46,22 105,47,35 131,72,42 140,79,47 255,179,48 255,175,32 164,79,6 32,32,27 30,28,26 53,34,18 87,49,28 180,90,27 69,35,13 52,33,21 53,34,20 65,45,25 72,43,23 68,51,27 108,71,45 123,74,38 119,73,34 111,65,28 128,78,36 133,78,35 138,83,40 141,81,42 141,81,40 144,82,40 149,82,32 151,84,41 151,84,41 145,80,43 128,71,40 104,63,45 99,60,46 88,55,46 83,48,49 74,45,52 74,43,51
85,53,39 84,52,36 90,57,32 100,62,41 105,64,35 109,65,35 115,70,37 126,76,43 130,79,42 131,78,37 136,81,38 139,84,41 139,84,39 141,84,40 145,88,46 144,87,43 144,87,45 139,82,38 137,81,34 134,78,31 137,78,32 57,30,12 49,33,20 70,38,22 62,37,20 65,38,22 68,39,17 75,39,17 76,42,24 56,31,14 59,32,16 60,32,19 64,29,14 63,34,14 14,15,20 34,36,21 183,154,35 255,199,68 255,141,63 148,79,23 158,101,100 114,63,53 78,77,108 45,28,29 107,72,87 105,74,82 90,56,52 62,26,16 81,43,33 64,30,26 82,46,38 62,34,34 63,32,24 53,32,30 100,96,132 187,158,86 133,87,48 71,47,25 84,46,36 117,64,68 29,19,18 30,22,0 59,24,11 149,82,30 182,112,63 33,32,25 53,34,20 148,89,59 241,92,38 223,94,31 53,37,20 55,36,22 68,41,25 76,45,24 69,45,21 103,68,41 123,73,40 123,74,38 120,71,33 134,79,36 138,81,37 140,80,37 132,79,36 134,77,33 142,81,34 150,83,33 149,82,39 149,85,41 147,85,45 128,76,44 107,68,54 92,56,46 86,55,47 84,52,47 75,44,50 74,43,51
75,46,40 75,47,36 83,53,36 94,62,46 103,64,36 109,65,37 114,70,40 122,75,43 130,79,40 132,79,36 137,82,37 139,84,39 139,84,39 141,84,40 144,87,45 144,87,45 146,86,45 142,82,39 140,81,35 139,80,34 139,80,34 58,33,14 50,34,19 69,37,21 63,38,21 64,39,22 67,40,22 71,40,19 79,43,23 59,39,19 65,38,20 64,37,21 61,29,13 56,28,15 58,26,0 255,245,60 255,255,32 255,255,69 230,194,106 46,26,19 70,36,48 87,52,67 48,54,75 158,184,230 92,71,86 93,70,81 82,53,47 56,31,14 94,49,26 75,35,12 90,49,22 79,47,42 39,26,36 75,79,92 254,208,140 140,95,60 94,56,48 73,39,37 66,38,36 67,35,32 49,21,10 29,18,13 38,25,20 90,40,34 231,112,4 55,43,2 46,37,20 203,107,69 252,105,0 255,124,12 48,37,20 59,40,24 91,50,34 109,63,45 77,46,27 101,64,38 129,78,43 126,77,39 125,74,37 137,77,38 147,84,35 208,106,34 168,85,20 163,80,29 171,89,33 147,84,35 149,85,39 150,85,44 144,82,44 130,78,46 115,74,56 96,61,46 86,55,47 84,52,47 80,47,49 74,43,49
68,44,36 68,44,36 75,48,32 86,57,37 98,58,33 106,65,36 111,67,37 118,73,40 128,77,40 135,81,43 138,83,38 139,84,39 139,84,39 141,84,42 146,86,43 144,84,41 143,83,40 141,81,38 141,82,36 140,81,35 141,79,39 57,35,15 54,35,21 73,41,25 73,44,22 65,43,23 70,45,26 76,42,24 83,46,22 65,40,21 66,40,19 68,41,23 67,35,19 56,28,19 255,194,68 255,255,43 255,254,28 139,121,0 23,23,20 54,36,47 82,44,65 85,44,66 52,50,101 24,40,67 137,148,208 81,78,107 38,24,29 43,30,27 70,37,28 65,37,28 68,36,31 70,51,58 74,52,55 175,133,109 96,72,90 190,152,106 86,48,42 88,42,42 67,37,38 52,33,37 115,50,31 39,17,9 42,24,21 84,40,39 171,81,16 206,171,19 64,36,23 255,137,46 255,213,60 168,84,6 67,48,25 67,45,25 153,72,36 172,90,47 84,50,30 101,62,34 136,83,42 129,79,37 131,77,39 138,81,39 162,92,34 234,154,50 197,97,26 163,79,35 159,84,39 149,86,37 151,84,41 152,87,48 141,80,44 128,76,44 114,72,50 102,66,48 94,58,48 88,57,49 82,49,49 76,43,47
65,42,43 66,45,34 74,51,40 77,52,35 85,54,31 101,61,36 106,65,38 112,68,38 123,77,40 129,79,37 134,81,38 140,85,42 139,84,39 139,84,39 144,87,45 142,85,41 144,84,41 143,83,40 143,82,37 141,80,33 141,80,33 53,32,21 64,40,18 70,39,20 171,80,38 78,40,19 64,42,24 73,39,19 127,69,36 74,45,21 74,44,27 75,46,24 80,44,22 112,65,33 178,104,34 255,243,45 255,232,124 38,30,19 23,9,22 90,52,73 71,34,50 77,38,47 88,47,47 74,61,82 79,59,71 56,49,52 113,77,44 152,90,50 226,145,64 225,140,67 181,127,93 74,61,58 147,153,213 57,41,56 195,142,115 93,47,49 101,50,40 97,48,37 84,41,35 59,28,34 93,44,24 77,23,5 34,22,24 71,42,36 170,56,29 255,210,86 92,63,30 255,189,23 165,92,33 168,86,30 120,65,34 78,47,26 167,85,38 216,92,37 102,63,33 93,58,33 144,80,36 135,82,41 133,78,35 141,81,38 190,92,32 254,202,67 195,105,40 136,76,37 147,86,41 149,85,39 147,85,43 143,88,47 134,79,48 127,75,43 114,72,48 106,68,51 99,61,51 90,55,56 93,62,70 81,47,54
61,37,41 65,43,37 73,50,47 71,48,37 78,52,29 86,52,30 99,59,34 111,67,39 119,72,38 124,75,37 132,79,36 134,79,36 138,81,37 138,84,36 140,84,37 142,83,37 143,84,36 143,84,38 144,83,38 144,83,38 141,80,33 55,34,23 67,45,25 85,48,35 209,97,40 91,37,3 66,41,22 82,44,23 154,78,36 104,58,28 71,45,24 77,46,25 86,45,16 148,89,43 172,103,22 255,186,26 69,39,22 32,22,26 34,18,31 77,41,61 89,50,64 82,42,46 86,41,38 100,50,35 99,70,80 50,41,56 54,34,25 132,96,67 134,75,58 194,125,92 134,86,61 83,66,56 194,161,111 132,79,65 110,58,55 85,48,45 112,57,46 115,53,42 88,46,33 70,38,35 88,51,38 149,64,36 38,19,23 72,44,42 184,71,37 217,94,22 118,76,0 248,103,13 198,84,25 215,86,23 150,76,22 99,53,37 162,87,38 246,128,53 154,97,37 96,61,36 154,88,33 139,85,49 141,81,38 143,82,46 222,129,10 229,181,54 144,90,31 126,80,41 145,83,43 145,84,39 144,84,41 137,83,45 134,80,46 129,78,43 120,76,48 111,70,52 101,63,53 95,56,53 90,52,58 87,52,55
69,43,49 69,43,49 66,44,47 68,45,42 68,46,26 77,48,26 90,57,32 103,63,38 114,68,40 119,72,38 128,77,40 128,74,36 135,78,38 135,82,37 140,83,39 145,80,39 144,82,40 145,81,37 144,83,38 144,83,38 145,83,41 60,37,22 68,46,28 134,78,31 176,89,46 116,49,4 76,47,25 95,54,27 175,86,32 174,95,47 71,45,22 82,48,26 149,88,41 160,90,32 170,101,34 255,225,37 52,41,34 62,41,56 82,49,70 73,36,52 76,38,44 68,28,23 98,46,27 104,46,22 141,96,75 113,50,26 134,61,18 140,65,34 197,121,61 231,140,80 185,96,49 157,77,45 158,102,78 134,70,55 102,56,56 81,48,52 122,61,43 114,51,31 87,41,27 68,28,21 80,43,42 139,71,35 45,28,34 72,24,22 186,75,29 234,90,21 255,148,37 255,95,20 162,88,36 149,81,38 141,87,37 115,59,37 189,87,28 190,86,37 199,101,37 95,60,35 207,106,50 158,87,43 231,99,26 215,96,41 162,90,26 155,83,37 133,82,45 126,77,41 146,86,45 145,83,41 144,87,47 137,83,47 135,84,49 132,80,48 126,78,49 121,76,53 110,68,55 97,54,46 98,54,53 89,49,51
72,44,46 68,38,39 64,42,45 62,41,37 57,41,28 66,41,22 80,51,27 92,56,34 106,61,38 117,69,42 120,71,33 122,71,32 131,76,35 137,80,38 139,79,36 141,79,37 143,78,37 145,81,37 146,82,38 147,80,37 176,82,32 63,42,17 69,48,23 145,82,47 174,84,42 163,79,37 82,51,30 89,51,30 167,86,34 170,89,39 78,47,28 105,54,26 158,87,32 176,97,35 207,111,35 255,255,59 82,55,69 121,89,105 85,48,66 71,35,45 78,40,34 83,36,25 110,39,20 117,46,25 89,62,74 92,51,24 120,51,18 125,55,24 130,60,29 130,59,33 131,61,35 134,62,43 122,64,50 117,59,49 111,63,57 94,57,56 149,66,49 109,44,23 85,39,25 86,46,39 75,39,33 111,64,41 78,40,30 124,66,52 237,140,87 255,114,32 255,155,29 192,92,19 150,86,40 151,87,41 152,89,40 107,75,41 248,102,27 255,121,28 245,178,57 98,62,40 191,94,41 181,93,39 255,142,44 168,74,31 137,80,40 134,77,35 127,78,38 125,76,38 142,82,43 140,83,39 138,85,44 137,83,49 135,80,51 131,81,48 129,81,52 120,75,52 111,70,54 101,61,54 94,56,58 95,53,58
63,36,50 51,33,42 61,44,47 57,41,35 54,39,28 53,37,22 70,45,26 82,51,30 98,58,35 109,64,41 118,71,39 119,68,33 126,72,36 137,77,36 142,78,34 142,77,38 142,80,40 146,79,36 147,80,37 150,82,39 178,85,28 68,42,19 72,46,23 153,86,38 208,102,27 246,143,20 78,44,26 87,46,26 158,89,35 157,87,40 92,45,22 173,98,49 172,84,30 183,95,36 219,117,0 210,173,51 117,70,77 97,58,69 84,45,59 80,42,48 75,33,22 81,33,15 112,41,20 133,56,21 82,48,55 113,54,24 115,49,15 122,53,22 127,56,30 135,64,38 138,68,39 142,67,40 137,66,47 132,67,57 134,72,63 117,58,51 109,55,46 81,36,15 86,40,24 78,35,27 75,38,35 96,58,41 160,81,58 151,83,65 173,78,42 255,147,43 240,143,39 155,97,31 153,90,41 153,87,37 154,88,38 117,76,49 239,122,23 255,191,33 234,202,49 97,59,11 247,117,32 200,98,39 174,86,34 153,73,37 132,76,29 190,88,41 148,79,25 130,72,37 138,76,38 137,82,39 139,81,46 136,82,46 140,79,47 132,80,48 127,79,54 122,75,52 110,68,55 104,60,50 102,55,60 95,53,58
69,46,59 55,37,48 57,35,38 48,32,30 51,34,24 54,40,24 68,46,26 74,48,27 87,53,31 101,61,38 112,68,38 114,67,33 122,71,36 137,77,36 142,77,36 146,78,38 144,79,38 148,81,36 146,82,36 153,85,40 218,106,26 71,40,19 75,44,23 152,86,34 221,119,27 226,162,31 79,48,36 87,47,24 162,89,32 164,90,36 166,96,49 196,96,44 171,92,28 169,100,33 212,127,3 134,105,0 115,65,75 93,52,63 78,39,48 84,46,48 76,34,21 88,39,17 106,41,18 128,55,23 125,86,97 126,57,24 135,62,21 142,65,28 148,68,32 157,77,41 161,80,44 163,79,46 154,76,50 149,78,61 139,70,55 120,66,59 75,46,40 73,38,25 79,33,17 78,31,22 73,40,33 92,52,45 165,94,50 102,53,44 193,89,54 255,142,63 207,124,34 166,93,32 154,90,44 161,91,42 162,90,40 156,93,40 244,112,22 253,193,56 242,202,77 120,78,0 238,99,17 175,85,38 165,76,27 144,70,36 136,74,36 187,92,45 220,87,35 126,68,33 170,79,42 156,83,42 153,83,52 138,81,50 155,78,45 141,80,46 127,79,54 120,75,54 112,70,57 105,60,53 100,53,60 96,54,59
76,40,50 64,35,45 61,37,46 41,24,30 47,34,27 52,36,21 68,46,26 84,43,27 100,53,32 112,60,39 114,61,36 115,59,33 129,73,37 137,80,40 145,80,39 146,82,38 145,81,37 149,85,39 151,85,37 171,100,29 255,191,33 62,39,24 85,39,21 155,89,41 171,91,36 255,139,35 95,58,32 76,47,23 160,89,34 227,105,40 216,111,42 214,100,41 184,97,31 184,93,33 249,120,11 180,151,8 96,52,51 80,43,59 75,39,47 73,40,33 81,38,21 94,45,23 100,42,20 81,28,14 127,87,89 134,61,20 155,65,21 163,70,24 171,77,36 176,85,43 177,86,42 178,87,45 171,80,45 166,80,48 165,80,54 161,73,55 88,56,51 67,34,25 86,34,13 94,46,30 77,39,31 82,52,51 142,75,30 110,48,21 170,80,40 251,121,52 192,116,37 161,96,39 167,93,39 215,102,38 205,97,32 228,117,39 213,116,26 230,198,72 249,163,46 195,73,6 245,127,36 192,83,34 149,76,44 131,73,38 141,72,39 140,78,36 234,81,24 158,66,13 142,71,27 191,73,38 254,100,21 152,77,48 143,80,47 152,83,47 140,79,47 126,78,53 112,67,60 105,62,56 96,56,60 93,53,57
68,34,43 53,31,36 57,34,45 36,22,27 34,22,22 50,36,22 65,43,25 82,48,28 88,51,27 102,60,38 104,60,34 111,65,37 129,71,36 131,73,36 135,73,31 147,82,41 145,81,37 151,85,35 155,85,36 171,103,33 255,148,27 65,39,25 98,48,17 161,90,46 169,89,34 255,106,34 202,115,56 78,52,31 166,93,36 211,96,44 195,95,32 187,93,43 201,99,29 222,100,35 224,104,27 162,102,18 100,59,57 89,50,64 70,34,42 66,35,27 85,37,21 117,57,36 116,51,32 77,30,19 126,55,29 159,65,24 172,70,23 178,76,25 182,81,38 183,85,41 185,91,41 185,89,47 178,84,45 175,83,46 160,79,47 122,57,47 108,68,61 68,35,24 75,32,17 82,40,29 86,46,39 78,51,44 119,65,27 125,63,21 132,66,36 220,97,25 185,110,38 166,95,42 172,94,41 247,123,45 238,115,32 235,153,56 238,128,36 234,185,65 209,110,19 193,108,0 238,133,9 196,88,23 133,75,40 133,75,38 162,73,40 142,74,31 167,65,18 137,66,22 116,70,42 138,75,24 255,177,35 224,115,29 153,83,50 185,90,45 201,85,42 167,81,49 113,69,57 108,65,59 96,56,58 93,53,57
66,41,55 58,37,52 59,41,50 34,22,22 31,23,29 47,35,25 62,42,24 75,44,25 89,51,32 95,54,34 102,60,38 105,60,37 111,64,32 121,75,38 133,78,37 143,78,37 145,84,39 147,88,42 153,87,39 214,153,72 255,154,29 70,38,24 124,56,18 155,87,47 165,92,35 209,119,52 255,224,121 93,51,29 228,100,0 237,108,32 244,96,26 230,94,25 186,95,24 235,107,39 255,109,7 102,60,63 93,53,57 84,49,54 80,46,44 72,36,28 86,38,20 91,39,18 108,49,32 90,40,27 127,62,52 94,49,28 119,51,15 144,64,30 159,74,37 173,90,50 164,87,50 147,74,42 125,62,40 120,61,54 135,72,66 150,76,53 80,41,27 62,30,14 84,43,27 88,46,33 75,42,33 82,51,41 114,70,44 182,109,48 125,76,36 255,166,74 180,104,46 168,99,45 179,99,33 247,157,35 240,148,13 246,127,28 170,93,37 157,90,38 148,93,39 200,131,64 255,209,78 252,155,24 255,109,10 205,77,9 255,101,7 241,97,9 255,105,23 162,68,16 117,68,30 200,93,23 184,82,8 237,135,15 229,120,30 188,100,25 162,83,37 134,77,48 111,68,53 108,68,59 100,59,57 97,51,62
