78,40,30 77,43,25 77,51,37 73,48,29 87,56,35 85,55,29 99,62,38 105,66,38 107,66,35 109,68,39 115,72,39 117,70,36 124,75,37 121,71,38 119,67,35 110,57,32 110,57,30 134,79,50 136,79,50 139,80,52 141,82,52 141,82,52 141,82,52 141,84,55 139,81,55 136,79,48 135,78,38 133,76,36 135,78,36 134,77,37 135,77,42 136,80,44 131,76,35 133,78,33 142,82,32 184,97,29 255,162,0 255,246,43 255,212,22 255,125,14 133,81,60 94,56,62 103,60,82 93,58,73 65,69,98 71,70,101 68,69,101 73,68,107 62,60,109 63,75,110 78,97,146 93,86,125 64,40,56 46,26,38 59,34,48 80,51,61 69,48,65 52,31,48 165,120,74 65,41,50 64,52,68 142,124,153 151,131,143 70,65,67 93,68,65 218,109,21 162,90,44 143,79,33 135,78,34 129,76,31 129,79,46 132,86,60 133,88,65 138,85,44 134,84,38 135,85,41 137,84,41 135,82,41 129,78,43 115,68,36 121,74,42 125,74,39 126,70,36 127,68,40 129,47,20 125,38,11 123,42,13 154,75,29 135,78,38 127,73,39 120,68,38 114,66,41 101,68,57 100,64,54 101,65,47 103,64,50
67,36,28 66,39,23 72,49,34 72,50,32 80,54,31 89,55,33 99,61,40 108,69,41 107,66,37 111,70,41 120,75,42 123,76,42 124,78,39 123,74,38 123,74,38 125,74,48 121,68,41 136,81,52 139,82,51 140,81,51 144,86,53 144,86,53 144,86,53 142,83,53 141,82,52 140,82,49 141,79,37 138,81,39 141,81,40 138,81,41 137,79,42 134,81,40 134,77,35 134,78,31 144,86,31 217,106,32 255,215,18 255,255,57 255,225,33 255,121,2 159,95,69 88,54,63 104,66,91 87,65,89 57,51,83 66,55,82 65,44,63 82,57,80 88,81,132 56,60,102 78,93,150 81,74,115 53,32,49 57,33,49 60,25,40 72,36,56 66,41,53 70,43,57 109,88,107 102,88,112 90,75,85 100,78,70 160,78,56 169,77,42 255,197,28 255,136,11 164,83,31 153,86,34 135,78,34 133,78,35 132,81,44 135,89,61 132,86,56 139,83,45 132,82,36 133,83,37 136,83,40 136,82,44 124,75,37 118,71,39 120,70,37 125,74,39 130,72,39 131,72,44 133,52,25 134,49,21 144,64,28 145,71,33 132,75,35 124,70,36 114,66,41 112,67,46 103,70,61 96,62,44 100,64,44 99,63,45
67,41,31 66,41,24 69,47,29 71,47,25 81,52,28 89,55,33 102,62,39 106,67,39 110,69,40 119,75,45 127,76,41 128,77,38 129,78,41 126,75,36 130,75,44 136,79,50 136,79,50 141,83,50 143,81,52 143,81,52 146,84,55 143,82,50 146,85,53 144,83,51 146,85,53 144,82,53 144,82,40 138,81,37 137,80,38 137,80,38 139,79,40 139,79,38 138,76,36 141,80,35 164,81,32 255,142,6 255,233,23 255,255,67 255,236,30 255,162,25 107,65,82 83,59,75 102,52,77 70,37,60 68,52,79 70,52,77 83,52,72 82,49,70 100,82,130 107,87,128 77,80,127 48,31,53 81,33,47 72,29,39 57,35,40 55,33,41 63,39,48 54,30,39 79,34,31 141,82,65 99,63,43 45,29,27 145,62,24 200,88,31 255,170,0 255,153,7 189,91,31 165,83,38 138,82,35 137,80,38 137,84,43 136,86,53 147,84,49 171,83,29 134,81,40 133,83,41 133,83,39 127,77,35 126,75,36 115,68,34 114,69,36 128,73,44 129,71,36 131,73,40 122,61,25 126,66,27 138,70,34 137,77,34 134,74,35 126,71,42 113,65,47 111,66,45 110,68,46 102,66,46 97,62,47 96,60,52
69,42,35 72,46,34 71,48,35 74,49,32 84,55,31 94,59,34 103,64,36 109,68,39 114,68,38 118,71,37 127,76,37 131,77,39 132,79,38 131,78,37 132,81,46 139,83,49 142,83,53 141,83,50 144,83,51 147,84,53 147,84,51 144,83,51 144,83,51 144,83,49 148,85,50 147,84,49 147,85,45 141,81,40 141,81,38 141,81,40 141,79,39 141,79,39 139,79,36 140,81,35 182,90,39 255,190,28 255,216,14 255,255,95 255,237,109 130,90,96 82,69,90 96,52,72 78,39,53 105,43,55 49,33,46 64,48,77 77,46,64 79,39,58 95,60,102 84,61,92 66,54,84 74,34,36 51,29,53 61,31,30 52,30,35 54,32,40 60,38,46 63,36,48 65,39,45 68,40,59 78,33,37 58,30,28 87,42,19 198,87,41 255,170,10 255,176,13 255,97,17 214,85,22 180,81,26 140,83,39 150,81,41 147,97,55 222,136,47 181,120,34 137,84,41 136,83,40 134,81,40 128,77,38 127,76,39 121,70,31 116,70,33 133,70,39 133,72,40 133,75,40 137,71,37 133,73,34 137,77,36 139,79,36 136,76,37 127,72,43 115,68,45 112,68,40 116,69,48 106,70,48 99,64,51 94,58,50
73,42,32 75,44,32 76,50,36 70,45,28 84,55,31 100,65,40 110,69,42 118,74,44 118,73,38 125,76,40 128,77,38 129,79,37 132,79,36 134,81,40 138,84,48 141,83,50 142,84,49 143,82,50 145,82,49 145,82,49 145,82,47 147,86,54 144,83,51 146,85,51 145,82,47 145,82,47 149,84,43 140,78,36 141,81,38 142,82,41 142,80,40 142,80,38 141,79,37 147,83,37 154,89,27 255,169,19 135,107,124 119,95,115 104,83,109 71,55,68 60,34,24 109,72,90 80,41,55 92,47,70 63,37,43 45,29,54 60,39,58 81,49,65 105,72,104 84,62,97 52,33,49 48,22,31 71,36,21 126,106,58 48,33,43 53,31,39 63,39,48 79,40,54 51,32,36 58,37,54 79,53,62 80,49,55 60,35,32 149,51,25 255,184,25 255,188,20 255,106,8 247,87,21 226,89,29 142,81,36 180,93,48 218,121,68 242,194,67 158,111,32 135,82,37 137,84,41 133,83,41 128,77,38 130,76,40 121,70,33 130,75,34 135,69,35 131,73,38 135,77,40 136,73,38 140,78,38 142,80,38 143,81,39 136,75,39 128,73,44 115,71,45 118,74,46 114,67,44 103,67,45 99,64,49 95,62,51
75,47,36 70,42,31 79,52,34 82,56,33 88,57,34 99,64,39 110,69,42 118,74,46 122,75,41 128,77,40 130,76,38 131,78,37 133,78,35 134,79,36 140,82,45 143,82,48 144,83,47 146,85,51 143,81,41 140,79,34 140,81,35 139,80,34 140,80,41 143,83,44 145,80,41 146,81,42 144,82,40 139,82,38 141,82,36 145,80,39 145,80,39 146,81,42 186,95,24 237,102,0 162,84,31 228,128,23 255,239,79 65,51,33 40,17,16 66,47,61 65,34,22 118,71,90 92,51,73 78,55,44 57,28,33 47,29,38 44,32,46 52,34,45 66,45,64 62,42,63 49,25,29 67,45,9 67,47,27 63,42,19 71,40,48 51,33,42 69,41,43 115,52,46 79,31,27 100,49,41 109,68,52 108,62,44 82,50,34 73,46,41 70,43,38 106,87,62 204,104,54 184,86,42 154,83,41 170,80,36 255,131,25 255,167,41 177,113,53 138,85,44 137,84,41 136,86,42 140,83,43 132,79,38 132,76,42 132,71,37 137,80,40 130,76,40 131,73,38 136,73,42 136,76,37 140,78,36 146,81,40 145,80,39 134,76,41 125,73,43 115,70,49 118,72,54 115,70,47 109,69,46 99,65,45 94,59,44
72,46,34 72,46,32 78,54,32 88,59,35 86,57,33 97,60,34 105,64,37 115,69,39 123,74,38 128,77,38 132,78,40 136,81,40 134,79,36 135,82,41 140,84,46 143,82,48 140,80,41 142,82,41 143,82,37 140,79,34 136,76,33 141,81,38 137,77,34 140,76,32 140,75,34 146,81,40 143,81,39 139,80,34 142,82,39 145,80,39 145,80,39 146,81,42 174,125,15 255,190,13 154,88,31 169,93,37 70,55,6 12,10,6 15,10,12 18,18,18 30,17,25 117,75,94 94,58,80 80,51,56 83,61,41 172,169,84 41,36,38 41,25,38 65,44,63 39,13,30 44,24,34 51,35,20 68,38,37 85,43,50 65,37,37 55,36,40 98,46,43 133,56,39 142,58,41 116,40,16 104,40,12 122,53,24 113,39,14 122,44,14 150,64,30 171,89,33 255,181,71 200,109,38 160,82,34 242,111,31 255,148,34 178,89,6 138,89,51 135,84,49 134,81,40 136,82,44 134,81,40 134,80,42 127,73,37 150,79,37 151,83,47 135,77,40 135,77,40 149,80,47 142,74,36 146,78,38 151,83,43 145,83,43 136,80,46 126,74,44 113,70,51 113,67,53 106,65,49 104,66,45 99,65,47 97,65,49
72,46,36 69,43,31 69,48,33 78,53,34 83,54,32 99,59,36 105,66,38 109,65,37 119,72,38 126,77,41 136,81,40 137,82,41 138,81,39 138,83,40 142,84,47 144,82,44 141,81,38 142,82,39 142,83,37 140,81,35 139,80,34 144,82,42 143,83,42 142,77,38 140,75,34 146,81,40 145,80,39 142,77,36 143,78,37 145,80,39 144,79,38 146,81,42 152,87,30 255,166,50 166,86,50 150,91,45 11,11,19 10,12,12 18,11,21 28,19,30 82,73,86 110,73,89 102,69,92 95,51,69 79,49,62 73,47,77 61,29,43 103,80,109 113,84,120 83,52,72 58,33,45 48,28,38 41,26,34 51,29,37 71,33,39 107,46,41 152,55,35 133,53,35 46,39,51 100,67,40 101,54,45 80,40,33 63,35,33 53,31,34 51,26,25 62,36,26 155,74,42 252,116,0 193,82,8 255,106,17 137,84,29 132,79,52 131,83,54 132,82,49 130,79,40 128,77,40 132,78,42 129,75,37 124,73,36 175,83,32 190,83,26 172,79,33 135,75,32 193,101,39 172,94,43 151,84,41 149,84,45 146,86,47 134,80,42 124,71,46 107,68,56 104,65,51 103,66,51 100,64,44 102,66,46 102,66,48
64,43,39 68,45,34 79,54,37 81,55,34 91,60,37 104,62,38 105,61,35 105,64,37 114,69,36 125,76,38 136,81,40 138,81,39 139,79,36 140,83,43 147,84,51 145,83,45 143,84,38 143,84,38 144,83,38 141,85,38 143,82,37 143,83,40 146,81,40 146,81,40 147,82,43 140,78,38 147,82,41 143,82,37 144,79,38 143,78,37 144,79,40 144,79,38 143,79,35 195,105,29 192,106,38 44,16,3 9,9,19 18,17,20 79,67,79 134,118,135 116,83,56 119,61,28 113,70,80 99,67,94 87,54,73 94,68,87 95,59,81 91,64,90 99,71,111 86,54,79 63,36,48 53,28,40 56,32,41 79,37,44 111,44,46 153,60,39 145,54,35 119,47,35 53,30,29 146,97,59 122,59,53 114,60,51 79,38,38 61,28,30 40,18,21 54,32,26 97,45,24 223,109,54 255,106,22 151,73,20 132,75,33 129,78,50 125,78,46 127,81,44 129,78,39 127,76,37 127,76,41 122,71,34 119,70,34 147,76,32 255,94,13 255,108,39 193,89,38 240,119,37 156,86,37 147,83,37 149,89,50 141,84,40 131,76,45 121,70,42 104,66,47 103,65,44 101,65,45 105,64,44 109,71,52 107,69,50
68,44,38 75,47,38 88,56,40 90,59,36 95,60,35 104,65,37 102,63,35 109,68,37 119,73,36 128,77,38 134,79,38 137,80,40 139,80,34 142,80,40 148,86,48 141,84,40 143,84,38 143,84,38 144,83,38 144,83,38 144,83,38 145,84,39 156,83,40 159,81,37 148,80,40 145,77,37 149,81,41 146,81,40 143,78,37 147,78,40 146,78,40 141,79,39 140,76,30 142,79,28 143,88,73 39,26,34 52,39,58 137,107,110 152,77,32 199,102,49 125,77,94 78,46,71 112,47,37 106,44,33 65,32,32 63,33,48 94,47,68 100,57,81 119,89,143 100,65,96 63,33,46 59,34,46 56,32,41 58,34,43 76,38,44 121,51,45 138,55,42 126,39,25 154,84,53 82,46,28 84,47,44 141,66,50 95,41,34 88,39,40 57,28,33 48,24,30 67,35,32 112,64,39 223,104,18 144,73,29 134,76,39 130,77,52 125,78,44 128,75,48 127,75,45 121,72,36 128,73,44 120,68,36 122,67,36 150,80,33 234,110,15 255,208,20 191,89,40 138,83,42 145,85,35 150,86,40 141,84,44 138,82,44 128,76,44 119,71,42 106,69,56 101,63,42 106,72,54 110,67,48 116,75,57 110,72,55
80,52,41 82,54,43 93,57,47 88,57,38 96,59,35 103,64,36 111,67,39 111,70,39 121,77,39 129,78,39 136,81,38 137,80,38 141,82,36 141,84,40 144,85,39 141,81,38 142,82,39 143,82,37 144,83,38 144,83,38 143,82,37 147,80,35 178,85,37 176,82,32 149,83,35 141,80,35 147,82,41 147,83,39 145,81,37 160,82,36 158,81,44 147,82,45 147,79,36 149,79,32 32,22,12 143,124,131 167,100,52 167,75,20 80,44,52 92,61,81 81,50,72 96,63,86 101,60,71 106,60,71 115,73,90 110,66,84 107,59,76 101,57,77 108,79,142 90,52,86 69,39,52 61,34,46 58,35,46 58,35,46 70,36,48 110,49,44 133,50,37 70,27,21 135,83,62 159,75,33 160,93,66 81,60,58 100,50,37 87,35,32 54,24,27 56,30,34 51,27,31 73,35,25 232,111,15 150,77,34 174,77,26 240,112,40 173,86,45 221,99,50 128,73,42 121,69,37 122,70,38 118,68,35 136,67,36 214,102,35 255,152,12 232,161,1 145,74,30 137,75,46 156,85,43 152,84,41 142,81,45 135,80,49 127,76,41 119,71,42 107,72,59 103,65,44 109,72,57 113,71,49 116,73,56 110,69,51
80,51,45 84,55,49 86,55,43 84,58,37 99,62,38 105,64,37 106,65,38 106,65,36 121,76,43 130,79,44 134,81,40 138,81,37 143,83,40 143,82,37 143,82,37 144,79,38 142,83,37 143,84,38 145,83,41 142,84,33 143,82,37 141,80,35 203,90,26 255,120,0 175,81,29 146,77,37 146,82,38 153,85,40 157,87,40 214,91,33 170,85,46 149,81,38 148,81,33 144,77,34 20,19,22 21,17,26 23,17,24 39,26,36 90,63,77 84,53,71 81,46,63 74,38,58 94,62,78 117,58,71 120,72,86 122,74,91 119,71,85 122,73,95 132,108,169 105,65,102 67,37,50 58,33,45 63,36,48 59,39,51 67,41,47 116,55,48 132,58,49 130,119,128 128,61,52 145,70,52 146,67,44 154,68,36 190,101,72 131,71,30 69,28,26 63,33,36 40,25,33 51,33,32 123,52,28 213,90,5 255,142,10 255,122,10 255,157,23 255,125,0 192,81,35 145,65,33 126,68,44 129,68,36 170,73,20 255,147,34 186,93,34 145,79,31 125,69,31 127,74,47 151,84,39 149,85,41 143,82,46 132,80,48 125,72,47 112,67,44 110,71,57 106,68,49 112,71,51 118,73,52 116,74,52 111,70,50
84,56,47 80,54,44 87,59,48 85,59,38 104,64,39 102,66,37 106,65,38 111,67,39 119,72,38 128,77,42 131,78,37 135,78,36 142,82,39 143,81,39 143,81,39 143,78,37 143,82,37 149,82,39 170,85,28 189,92,41 148,87,40 144,80,34 166,81,26 232,99,13 255,151,45 172,81,23 146,82,38 150,80,33 153,82,29 180,81,24 163,83,44 152,82,33 153,86,36 89,37,5 17,14,18 17,14,20 23,12,21 54,36,47 83,52,70 81,49,65 75,37,58 78,51,65 123,77,51 155,79,55 111,60,75 116,68,85 120,72,89 122,68,91 129,104,158 103,65,99 72,42,57 59,34,46 79,49,62 70,43,55 95,46,47 128,55,43 111,73,77 70,53,75 144,73,56 145,74,50 150,71,50 153,70,48 151,65,46 96,33,27 84,36,34 60,25,30 52,32,42 44,31,39 78,37,21 240,105,26 255,108,9 255,115,7 255,99,9 255,224,21 188,86,16 153,69,23 148,75,45 153,71,28 226,88,26 162,84,31 148,81,36 138,76,36 116,67,31 114,69,36 151,80,38 149,81,38 156,82,48 133,74,44 125,74,46 114,69,48 110,71,57 108,70,51 114,71,54 114,71,52 116,73,56 112,71,53
76,51,48 79,55,47 86,58,45 79,52,34 86,52,32 92,57,30 107,66,37 110,69,42 116,70,40 124,74,41 130,77,36 135,78,36 144,83,36 141,82,36 145,81,37 146,78,38 149,80,42 175,82,34 173,84,30 179,87,32 189,83,17 170,83,15 154,89,29 180,95,42 255,230,58 250,114,10 155,85,36 157,83,29 160,83,27 165,86,40 154,85,45 177,91,41 178,86,24 46,23,10 17,14,18 21,15,20 20,14,21 58,38,50 79,48,66 71,39,55 77,42,57 126,81,58 169,100,62 81,36,15 110,51,46 116,70,83 128,77,95 117,64,79 147,112,174 126,86,130 79,43,63 70,40,53 89,57,71 68,42,51 117,47,41 145,54,37 155,79,68 159,78,51 157,75,50 154,71,49 156,70,49 161,71,47 120,53,28 102,43,24 87,36,28 67,33,31 51,25,31 55,36,43 51,27,31 109,61,34 152,81,37 255,116,45 255,144,19 255,235,75 255,184,32 199,98,1 199,80,23 186,82,33 133,75,38 144,79,40 142,82,39 138,73,36 102,58,32 104,56,38 137,69,33 141,79,41 163,73,31 148,78,49 122,74,47 118,73,52 118,77,61 113,72,54 113,67,53 111,68,49 113,70,55 112,69,54
84,55,62 82,61,59 82,55,39 81,55,34 83,54,34 93,60,35 104,63,36 106,65,38 114,68,40 121,71,40 133,77,39 134,77,35 145,81,37 146,82,38 148,81,38 147,80,35 153,80,37 220,91,28 195,91,29 241,97,26 255,186,28 255,162,25 147,89,36 212,103,54 255,225,59 253,118,11 161,87,35 193,91,32 203,97,33 174,85,38 164,86,40 150,83,35 189,94,29 31,22,18 19,14,13 16,10,17 29,19,23 58,38,50 82,46,56 61,36,48 132,83,72 151,61,12 92,41,17 117,46,25 156,67,34 127,71,76 144,92,113 130,76,97 120,87,147 109,70,111 98,57,79 82,47,64 89,57,71 68,42,51 111,48,42 133,59,52 115,64,54 165,80,54 172,76,49 167,74,49 164,71,48 172,75,53 104,39,16 120,55,36 89,36,22 75,39,33 55,26,31 53,29,35 51,32,34 62,41,28 167,83,41 242,135,47 255,177,32 255,230,94 255,219,63 255,151,0 221,90,39 175,84,40 131,76,35 144,77,32 163,84,43 133,65,27 108,56,26 89,48,32 127,71,47 145,72,44 214,76,23 195,80,42 139,76,54 127,74,58 122,74,56 116,75,57 117,69,53 111,64,53 107,63,53 110,65,58
88,53,54 81,53,55 78,51,35 86,57,33 89,58,35 89,56,31 99,62,38 107,63,37 112,61,33 117,67,36 129,71,36 133,73,34 142,80,40 146,79,36 149,81,38 146,82,36 152,82,35 185,92,35 233,85,22 255,183,54 255,161,17 255,132,5 161,87,33 167,84,33 218,100,9 255,159,1 190,91,25 216,93,35 198,86,19 190,85,32 175,91,45 156,84,36 169,90,46 20,13,16 16,13,17 22,15,18 39,21,20 70,39,45 85,43,46 83,40,34 94,35,16 99,36,16 120,61,33 121,58,36 133,50,28 155,61,40 142,88,109 156,100,133 162,125,197 144,100,161 124,76,100 97,54,69 89,52,68 67,42,54 105,51,44 189,95,54 191,87,48 188,81,51 178,77,48 166,72,47 180,74,51 153,63,37 103,40,18 96,37,18 104,42,33 63,27,19 60,31,27 65,35,36 51,30,30 62,46,42 136,49,22 255,119,37 255,223,54 255,247,135 255,220,49 255,140,2 244,87,11 229,85,16 180,62,16 255,115,15 213,87,25 188,71,22 99,53,25 86,48,29 141,45,16 178,73,31 255,93,45 174,76,59 141,71,38 122,68,48 116,70,52 116,72,60 116,73,56 110,66,56 106,69,56 105,67,57
84,53,41 77,51,41 80,55,38 84,59,31 85,54,31 92,57,32 94,57,33 100,55,32 108,60,35 110,62,33 117,66,31 127,69,32 134,74,31 143,79,35 149,81,38 145,81,35 152,80,34 157,79,35 163,87,29 248,156,46 255,155,20 255,103,13 163,84,40 172,87,48 180,84,26 255,195,39 255,116,32 190,89,33 186,100,29 185,92,35 160,92,49 190,86,28 111,53,20 19,9,13 29,15,15 38,20,15 49,21,19 62,27,28 80,31,22 105,44,28 92,36,14 123,63,42 121,57,31 131,63,45 103,55,28 72,24,0 139,82,109 152,100,139 138,108,164 143,109,164 126,81,108 122,71,86 84,48,61 72,38,47 111,49,40 189,83,35 197,88,43 188,82,45 183,80,47 175,82,54 187,78,47 151,61,35 97,37,12 116,56,35 83,33,16 75,38,23 70,39,31 61,37,31 73,45,43 51,30,30 97,56,36 244,123,49 255,235,80 255,219,82 202,135,23 172,93,18 240,87,19 255,98,22 255,127,1 255,106,5 255,108,20 229,77,15 103,51,19 86,50,28 255,73,2 255,97,23 208,78,49 211,85,30 255,153,61 180,74,39 116,71,50 112,69,52 116,70,56 110,68,55 109,66,58 104,64,55
83,60,49 81,55,45 83,57,45 81,55,34 87,58,36 81,56,28 84,55,31 89,53,31 95,55,32 98,56,34 108,62,34 110,63,31 131,70,36 132,74,39 148,81,38 148,80,37 158,82,40 157,81,39 159,87,37 255,197,54 255,250,71 255,104,0 213,83,41 255,106,37 255,103,1 255,196,33 251,155,44 255,125,0 255,100,13 245,95,23 207,98,40 188,89,21 33,24,16 28,14,14 38,18,11 49,21,10 61,25,17 69,29,20 81,28,14 97,44,19 139,70,41 111,46,25 156,80,56 115,44,27 138,57,21 124,54,25 119,76,88 107,69,101 143,100,163 165,121,189 133,91,122 82,41,55 90,51,62 74,41,45 124,52,33 205,92,42 198,89,44 190,83,42 186,82,47 193,80,44 176,73,42 138,62,22 111,48,24 96,37,18 101,36,17 80,32,16 69,37,23 78,45,36 83,47,39 73,39,37 67,41,31 132,64,42 162,97,37 146,85,53 145,80,43 191,92,35 255,221,46 219,109,15 255,127,6 156,73,33 140,70,23 255,97,7 247,102,16 125,55,26 155,59,3 255,116,0 255,80,0 255,149,19 247,123,47 149,68,41 113,67,51 109,65,55 109,62,53 110,66,54 107,62,57 108,66,55
95,62,53 81,50,38 80,54,42 77,51,26 76,51,32 71,50,27 73,44,24 83,52,31 84,50,28 91,56,31 101,56,33 103,57,29 119,65,31 128,72,38 141,73,33 149,81,38 150,83,35 154,83,39 161,86,39 219,145,20 209,112,8 255,178,34 255,142,33 244,100,31 233,84,23 234,103,4 224,131,38 255,152,23 255,193,35 243,99,13 255,114,39 118,33,0 26,16,15 39,21,16 53,26,21 60,22,14 68,26,15 93,50,33 117,64,41 103,43,20 130,55,28 144,69,42 115,36,13 110,47,25 95,36,6 141,49,21 69,35,44 123,88,119 104,64,99 108,65,101 116,72,101 74,40,52 71,35,43 72,42,57 157,66,29 205,101,43 198,89,40 199,88,44 199,88,44 188,80,42 166,77,44 125,57,21 126,64,37 109,42,15 96,36,11 74,29,8 101,51,34 87,45,32 82,46,36 83,49,45 73,42,34 94,48,34 151,84,41 138,81,41 140,80,41 180,87,39 255,157,14 255,186,37 249,99,23 228,92,43 165,73,22 255,81,0 252,112,0 122,63,17 162,58,0 255,96,3 255,118,0 231,116,0 255,136,28 230,120,37 126,74,53 112,66,48 106,61,54 109,67,56 109,64,57 109,67,56
79,52,47 79,54,55 73,51,43 59,43,30 55,39,33 57,37,28 57,34,21 75,45,30 80,48,32 86,52,32 94,56,35 97,55,33 115,60,31 120,65,34 135,73,35 147,79,39 150,82,39 153,80,39 158,86,36 160,88,40 160,89,34 201,106,43 249,103,26 226,104,27 195,87,33 235,103,28 255,159,27 255,107,26 255,156,25 255,144,0 255,129,17 55,24,3 49,20,14 54,23,13 65,27,17 70,27,12 81,33,15 80,35,14 125,63,34 163,90,60 150,57,34 126,45,18 131,57,23 138,58,24 129,51,23 107,46,12 71,41,40 110,55,53 79,41,43 84,46,52 93,50,60 102,38,48 57,21,29 106,50,55 141,67,31 220,96,41 218,96,47 190,82,44 186,82,45 168,71,38 145,65,24 151,63,27 65,37,10 92,45,22 105,46,18 115,55,30 95,44,18 100,52,34 85,48,33 77,44,35 72,44,35 66,38,27 163,84,40 137,84,39 138,81,39 138,83,40 157,86,33 255,217,54 239,122,0 233,99,0 255,144,40 255,112,16 255,226,62 149,70,0 151,75,12 255,210,47 255,130,0 255,171,19 255,100,9 255,189,61 138,79,49 109,66,49 102,64,56 106,66,61 108,66,55 109,64,57
82,49,49 78,48,49 66,47,49 55,39,37 45,34,31 48,35,32 47,31,25 57,30,23 71,39,25 77,45,29 86,50,30 97,55,33 112,60,30 115,63,31 129,71,34 136,76,35 149,81,41 155,82,41 162,87,40 161,86,39 160,89,34 173,91,35 255,119,28 206,85,15 234,119,38 255,128,38 255,98,16 241,106,34 175,100,30 255,121,17 255,159,40 38,15,14 52,23,17 68,28,19 73,31,18 84,38,22 101,53,28 112,59,32 140,70,39 140,60,26 145,55,31 125,55,26 113,47,15 144,61,23 154,64,24 149,59,19 110,56,49 102,40,29 91,43,37 74,33,31 89,36,24 122,45,37 56,22,29 129,56,51 119,38,4 190,89,44 200,93,52 195,79,44 150,63,18 158,74,30 157,67,20 132,55,22 81,38,19 83,42,26 108,49,21 99,44,15 122,57,34 99,46,21 86,43,26 89,50,36 73,42,34 74,43,35 136,58,28 141,87,39 139,82,40 137,80,40 138,75,40 144,88,21 145,80,23 135,78,34 131,65,33 124,56,34 106,65,18 98,59,31 104,60,34 132,64,28 123,64,34 130,65,28 158,67,23 151,76,31 100,62,41 102,59,44 104,63,61 103,60,52 105,60,55 109,64,57
69,36,38 62,39,38 58,40,51 40,27,37 35,23,35 37,27,31 43,32,29 58,36,28 75,42,31 78,43,28 86,50,32 97,57,34 110,62,35 111,61,30 117,63,29 130,72,35 140,75,36 150,82,37 157,85,37 160,85,36 160,85,36 160,86,32 173,91,35 167,91,33 205,109,33 211,109,46 252,140,43 219,110,34 171,94,34 172,95,39 206,127,79 19,17,15 30,13,16 70,41,37 86,39,18 82,31,5 106,42,16 140,66,41 129,47,18 141,58,36 104,39,18 135,61,27 127,58,25 125,53,16 160,68,17 166,66,18 171,70,25 109,54,52 118,43,23 102,36,20 128,44,29 113,40,35 128,46,42 133,57,46 98,41,24 162,75,30 163,74,27 159,74,21 172,72,22 166,65,20 138,62,22 145,68,33 109,51,25 105,49,25 102,45,16 117,50,23 103,45,12 105,46,16 97,45,24 95,47,29 84,42,31 75,42,31 102,54,27 154,83,41 142,86,39 134,77,35 132,75,35 131,76,35 131,76,35 126,70,36 116,65,37 108,60,33 88,53,28 91,55,33 93,56,32 92,59,34 99,62,36 107,63,33 109,64,31 117,67,34 116,69,37 109,64,31 109,61,45 109,65,55 109,65,55 110,66,56
59,37,42 58,39,43 59,39,51 41,27,40 34,27,37 45,35,34 52,40,30 67,44,33 75,42,31 77,45,29 87,51,31 96,55,35 106,60,34 108,60,33 115,61,27 125,68,28 136,74,34 142,74,34 149,78,34 158,86,36 162,88,36 166,89,38 168,90,37 167,91,33 168,89,41 170,88,43 173,87,39 165,90,43 166,93,36 167,94,35 119,70,34 27,20,18 25,15,16 24,14,18 72,36,18 117,67,34 131,60,43 121,56,33 104,41,19 113,48,25 104,46,24 134,61,18 145,67,21 140,65,20 137,57,21 161,70,30 179,76,22 132,45,18 142,49,28 143,50,29 149,55,32 155,56,44 126,52,45 131,57,48 72,27,6 177,80,29 180,80,30 180,76,25 167,75,24 148,64,22 158,77,41 162,79,39 101,42,12 109,49,24 114,51,20 118,55,31 125,59,29 129,68,34 136,79,50 96,47,25 82,51,30 63,44,21 85,44,24 157,84,43 142,83,37 134,77,35 130,75,32 125,69,35 122,67,36 122,67,36 110,62,33 99,58,31 93,55,34 89,53,31 87,56,33 94,59,34 101,61,36 110,62,37 105,63,39 111,69,45 112,72,47 114,71,52 116,67,56 115,68,59 112,65,54 112,65,54
62,33,38 69,43,47 62,42,52 42,27,37 41,33,41 53,40,33 57,41,28 72,44,35 82,53,33 82,53,29 89,53,33 95,57,38 104,62,38 109,65,39 124,70,36 130,72,35 133,73,34 139,74,35 147,79,36 157,85,39 163,86,33 163,86,33 164,87,34 166,89,36 165,87,34 167,89,38 166,89,38 167,90,39 169,92,36 169,92,39 134,80,42 40,29,24 37,28,20 33,21,21 30,17,25 29,18,27 53,22,14 107,48,31 123,53,27 138,52,31 135,56,35 144,61,21 154,68,18 152,68,22 152,71,21 148,71,20 147,64,26 181,84,31 134,48,18 152,56,29 172,57,37 135,49,30 157,61,52 97,44,46 59,31,31 186,73,21 179,77,30 158,67,27 153,69,34 168,79,48 186,80,41 180,75,33 111,45,13 131,57,23 128,54,20 140,59,25 136,58,28 119,57,28 106,69,45 59,39,19 62,44,23 65,48,24 82,48,30 166,82,40 147,87,37 135,78,38 128,73,32 123,67,31 115,63,31 112,60,30 106,62,34 107,61,33 91,50,30 87,51,29 78,47,24 90,56,34 96,59,33 101,61,36 103,61,37 111,66,45 108,68,43 112,69,52 118,72,54 116,70,54 116,70,54 113,67,51
