74,33,33 80,36,35 82,38,28 90,42,26 98,49,29 110,54,30 114,61,38 116,65,39 122,69,42 124,68,44 126,68,44 119,56,34 118,53,32 119,54,31 123,55,33 114,58,34 100,48,27 96,47,25 94,48,20 95,47,22 118,55,33 127,53,28 138,57,30 145,61,28 152,63,30 152,68,35 140,71,38 136,73,42 136,74,47 135,72,50 133,73,48 132,74,48 132,73,43 129,67,38 128,66,37 120,62,29 115,56,26 110,51,21 106,47,19 100,47,20 100,45,16 121,64,35 132,75,46 127,84,69 141,102,101 136,93,76 134,70,42 152,75,58 103,50,23 84,49,24 67,43,37 63,34,44 63,44,62 56,49,77 68,67,109 33,24,37 20,11,22 32,19,29 40,26,41 38,28,46 50,29,48 61,44,66 73,84,126 66,69,107 64,54,72 64,48,63 49,33,46 55,34,49 58,46,62 50,38,50 37,23,36 59,43,60 83,59,79 87,72,94 77,70,123 56,42,66 41,25,40 43,24,38 38,24,37 49,35,40 129,84,49 176,118,67 250,130,51 255,158,17 255,191,27 255,186,22 255,137,26 173,87,55 132,75,31 131,76,33 126,75,36 126,76,32 129,81,36 128,80,37 115,49,19 122,56,26 118,56,27 115,56,28 140,77,42 145,80,43 148,86,46 140,83,39 136,83,42 135,82,41 128,79,39 124,74,43 128,74,40 133,70,37 139,66,36 144,55,24 144,48,19 129,43,13 128,43,15 121,43,15 113,39,16 96,33,13 82,33,13 80,29,19 154,68,38 150,55,19 148,56,21 151,58,26 144,57,30 129,61,39 121,84,81 112,88,106 119,91,112 117,89,91
81,36,31 83,38,31 88,45,30 98,55,38 104,59,38 106,60,32 109,63,35 109,65,37 118,72,44 119,71,42 116,69,37 114,66,39 110,62,37 119,61,37 122,64,38 120,60,37 109,53,31 104,51,28 97,51,23 94,48,22 109,53,29 123,53,29 126,50,26 137,59,31 147,69,43 144,70,45 136,74,45 134,77,48 134,79,50 136,78,52 133,80,53 132,81,53 132,80,50 132,77,48 131,74,45 130,72,39 130,71,41 126,67,39 118,61,32 110,57,30 122,67,38 129,74,45 132,75,44 139,96,92 140,105,120 155,105,115 154,87,37 255,109,0 255,201,21 255,212,32 255,169,35 143,53,11 79,40,28 77,40,39 72,47,61 66,52,69 58,44,59 35,17,28 31,19,31 49,47,69 56,50,73 65,65,91 60,70,106 61,60,91 64,53,80 59,44,66 59,40,56 62,38,54 57,42,52 60,41,48 43,26,32 45,29,46 80,68,100 90,73,132 73,57,97 52,33,51 34,20,33 33,25,44 43,31,45 133,99,54 160,96,50 148,76,37 255,130,25 255,118,0 250,92,14 255,158,6 255,150,30 155,86,55 133,79,31 128,75,30 125,77,34 128,80,35 129,79,33 131,86,42 110,59,33 123,67,43 136,79,48 137,81,47 136,81,38 135,81,43 137,82,41 140,85,40 137,84,39 132,82,38 128,79,41 124,74,41 124,72,42 128,72,38 128,72,38 137,64,36 138,57,32 128,46,17 129,39,13 121,39,12 117,38,17 94,34,13 91,34,15 119,48,22 156,64,29 146,57,28 145,64,35 135,65,34 117,66,38 113,67,49 106,77,84 115,104,138 114,100,128 113,89,95
77,41,31 80,45,32 81,50,29 90,56,38 85,54,35 85,55,29 94,59,32 97,58,30 105,64,37 106,67,39 107,66,37 105,64,35 105,63,39 114,68,38 121,71,40 120,68,38 117,62,31 110,55,26 102,51,23 97,46,20 99,46,21 114,49,28 117,55,28 131,69,42 129,76,49 132,79,54 137,80,51 138,81,52 139,82,53 139,82,53 134,81,54 135,80,51 138,80,54 138,80,54 132,76,42 133,75,42 133,75,40 134,76,39 131,73,38 126,70,34 132,74,39 131,75,37 136,78,52 140,93,84 133,93,88 143,93,78 151,80,36 255,97,8 255,181,7 255,238,24 255,214,41 255,106,0 152,79,49 124,74,72 78,35,31 72,38,47 71,39,55 65,42,53 63,45,56 65,52,73 59,55,77 66,67,97 63,71,117 73,76,125 57,53,89 61,62,96 76,76,104 75,64,91 81,64,84 83,56,70 72,48,57 59,39,49 62,43,89 83,64,108 62,46,75 49,30,46 38,24,39 44,22,44 88,69,34 166,117,79 131,70,36 156,84,36 255,102,11 255,118,9 190,79,33 255,157,0 255,176,32 151,96,53 137,80,36 132,77,34 131,76,33 131,78,37 134,79,34 138,83,40 134,83,55 133,86,63 141,86,57 136,82,46 135,85,43 132,82,36 137,84,41 137,84,41 136,83,40 130,80,38 129,80,44 125,79,42 124,73,45 124,72,42 126,71,42 125,69,35 127,66,34 129,51,23 130,40,16 123,36,11 113,37,13 91,35,11 120,44,22 163,61,23 153,64,31 135,66,30 124,73,38 120,70,39 111,64,43 109,70,58 109,76,78 117,106,140 111,99,129 104,75,82
79,41,31 80,43,30 78,47,28 72,47,28 73,48,29 79,50,28 89,55,33 94,59,34 102,62,39 103,63,38 105,64,35 106,65,34 107,66,39 114,68,38 123,73,42 118,71,39 120,68,36 120,68,38 113,61,31 105,52,25 105,49,25 107,49,25 117,60,31 133,76,47 134,78,54 134,78,54 138,81,52 139,82,53 139,82,53 139,82,53 140,81,53 140,83,54 140,82,56 139,81,55 135,77,42 135,77,40 135,77,40 137,79,42 134,76,39 134,76,39 133,75,40 133,76,45 130,73,44 132,74,37 134,72,32 137,75,33 149,83,35 229,91,3 255,145,0 255,248,35 255,243,44 255,170,0 222,97,39 148,87,71 112,74,64 94,53,51 81,43,35 71,34,33 74,53,68 83,75,94 62,58,82 77,86,125 69,79,126 72,74,128 62,75,132 70,97,156 76,106,158 46,77,122 86,100,137 96,69,93 86,56,69 59,34,48 77,51,60 60,38,46 44,40,53 63,42,59 52,33,47 43,30,25 176,131,67 85,41,42 93,46,37 143,76,49 233,90,12 255,123,5 155,84,31 254,151,0 255,187,35 174,95,49 149,88,41 137,81,34 133,78,35 132,77,32 136,81,38 136,81,40 136,88,61 130,85,62 136,87,65 133,83,52 137,84,43 138,85,40 136,83,38 136,83,40 134,81,40 132,81,42 129,78,43 124,74,41 118,67,39 125,73,41 126,71,40 127,69,36 130,71,41 138,62,38 132,45,20 128,41,16 116,38,10 104,36,14 148,55,25 170,66,29 142,70,35 126,77,41 121,70,35 120,70,39 109,64,43 107,72,59 100,74,80 107,93,121 112,88,97 101,69,66
78,40,30 80,43,28 80,45,32 77,51,37 73,48,29 80,51,31 91,57,35 90,57,32 99,62,38 104,64,39 107,66,37 106,65,34 109,68,39 114,73,42 117,72,37 118,72,35 124,75,37 123,74,36 119,69,36 119,67,35 110,57,32 107,54,29 122,67,38 134,79,50 136,79,50 138,79,51 140,81,51 141,82,52 141,82,52 141,82,52 142,83,55 138,83,54 139,81,55 139,82,53 135,77,40 134,77,37 133,76,36 137,79,42 137,80,40 134,76,39 135,77,42 134,78,42 133,77,43 131,76,35 133,78,33 135,79,30 150,84,29 245,90,0 255,162,0 255,249,44 255,248,49 255,201,11 255,125,14 188,98,74 121,77,65 90,49,73 103,60,82 86,44,61 88,74,98 72,76,105 71,70,101 61,65,94 63,62,97 73,67,113 62,60,109 62,68,110 73,92,125 70,89,138 93,86,125 83,62,88 54,31,42 50,27,40 59,34,48 78,51,63 72,46,63 65,44,61 52,31,48 70,40,23 123,85,75 47,31,48 64,52,68 106,94,110 182,148,160 128,108,120 70,65,67 71,62,43 119,67,5 180,97,48 162,90,44 146,83,34 138,81,37 135,78,34 129,76,31 127,78,40 132,84,55 133,87,61 133,88,65 136,84,54 135,87,42 135,85,39 135,85,41 137,84,41 135,82,39 132,81,42 129,78,43 124,74,41 118,72,42 121,74,42 125,74,39 127,72,41 128,71,40 135,64,38 129,47,20 125,38,11 117,39,9 127,46,17 154,75,29 152,72,36 130,74,38 125,73,41 120,68,38 119,68,42 105,63,41 103,70,59 100,64,54 101,65,45 101,65,47 102,64,54
67,36,28 67,36,24 70,42,29 72,49,34 72,50,32 78,52,31 84,55,31 91,55,33 97,59,38 103,67,38 107,66,39 107,66,37 111,70,41 115,71,41 118,73,38 122,76,39 122,76,37 122,76,37 123,74,38 123,74,38 125,74,48 119,66,41 128,73,44 136,81,50 138,81,50 139,82,51 141,83,50 144,86,53 144,86,53 144,86,53 144,82,53 142,83,53 142,83,53 140,81,51 139,79,40 141,79,37 138,81,39 139,79,40 141,81,40 138,81,41 139,81,44 134,80,42 131,77,41 134,77,35 133,77,30 140,82,31 159,86,27 255,131,0 255,216,19 255,240,36 255,255,69 255,214,22 255,121,2 172,97,77 119,76,68 95,57,82 97,59,84 94,61,84 88,78,109 62,56,88 68,57,84 64,47,69 74,53,72 80,62,91 81,74,125 92,91,137 80,91,133 73,88,145 81,74,115 50,30,51 53,29,45 57,27,42 60,25,40 63,28,43 75,43,57 66,41,53 79,52,66 128,100,119 142,127,147 127,116,139 110,95,105 90,68,73 115,73,60 154,72,50 176,84,49 237,114,14 255,192,16 202,109,32 166,85,33 163,94,40 141,82,34 135,78,34 133,78,35 131,78,37 130,83,51 133,89,63 133,87,57 141,85,51 132,82,40 134,84,38 134,84,38 136,83,40 135,82,39 132,81,42 125,76,38 123,73,40 118,72,42 123,73,40 125,74,39 130,73,42 130,71,41 131,72,42 132,51,24 125,38,11 125,48,15 145,65,29 145,71,33 135,75,34 130,74,36 120,70,37 114,66,41 113,66,43 104,66,47 104,71,62 98,64,46 99,63,43 100,64,46 100,63,48
67,41,29 67,42,25 62,39,24 70,47,32 72,48,26 74,48,25 85,54,31 93,55,34 99,61,40 103,66,42 106,65,38 109,68,39 114,70,42 123,73,42 126,75,40 125,76,38 126,75,38 126,75,36 125,74,37 130,78,46 134,78,52 131,73,47 138,81,50 141,83,48 142,83,53 141,82,52 141,82,52 141,82,52 141,82,52 144,85,55 141,82,52 142,83,53 144,85,55 142,83,53 139,81,44 143,81,39 137,80,36 135,78,36 138,81,41 139,79,38 139,79,40 137,79,42 134,77,37 136,76,35 137,78,32 146,79,34 199,83,11 255,140,0 255,219,15 255,250,51 255,255,72 255,227,28 255,154,14 219,108,71 94,62,78 91,55,79 89,44,69 78,40,61 74,68,93 66,52,76 71,55,82 69,45,65 79,51,70 80,55,80 87,72,121 94,77,122 91,83,127 43,50,103 57,45,77 67,30,48 68,27,41 71,35,45 55,29,35 60,36,42 58,36,44 61,37,46 54,29,43 60,33,45 80,42,44 111,59,40 153,91,64 143,92,68 91,50,32 183,87,47 171,74,25 240,110,1 255,194,30 239,118,22 178,88,39 172,82,38 147,84,35 135,78,34 135,78,36 137,82,39 133,84,46 138,88,55 146,85,51 171,92,46 136,83,42 130,80,38 135,82,41 132,82,40 133,83,41 128,78,36 124,73,36 121,75,38 113,68,33 117,70,38 124,73,45 128,72,38 131,70,38 130,73,42 121,60,26 115,54,18 129,67,29 140,72,36 137,77,34 133,76,32 130,72,37 120,69,41 111,63,45 113,66,45 109,67,45 106,64,42 100,64,44 99,63,43 96,61,48 96,60,52
67,38,32 70,42,29 72,46,32 70,50,32 70,49,26 78,52,29 86,57,33 92,57,32 99,59,34 104,65,37 107,66,37 111,67,39 113,69,39 124,75,37 129,78,39 127,78,40 129,78,39 130,76,38 129,75,39 132,77,46 138,81,52 139,82,53 140,81,51 142,84,49 143,81,52 143,81,52 144,82,53 144,83,51 144,83,51 144,83,51 143,82,50 146,85,53 143,82,46 144,83,51 143,83,40 143,83,40 139,82,40 139,79,38 140,80,39 139,79,38 140,80,41 137,77,36 139,79,36 138,76,36 140,79,34 152,80,30 238,94,4 255,145,9 255,214,11 255,253,50 255,255,87 255,235,19 255,127,0 113,70,94 81,66,88 67,32,49 99,50,72 91,41,68 61,26,43 64,54,83 64,46,71 86,55,75 88,52,72 88,55,85 99,74,117 101,67,104 81,69,112 74,75,123 55,32,43 86,35,50 76,33,45 50,19,25 57,35,38 51,29,37 59,37,45 61,37,46 61,35,41 80,36,37 130,78,73 93,55,47 64,35,31 59,24,29 38,28,29 123,43,9 204,80,13 250,116,11 255,194,27 255,125,29 200,93,23 192,91,25 152,81,28 142,83,37 138,81,37 141,84,40 141,85,47 148,87,51 161,90,46 214,117,48 141,82,34 134,81,36 132,84,39 133,83,41 128,77,38 128,77,38 127,76,39 125,76,40 118,68,35 116,69,35 128,71,40 129,73,37 133,75,38 130,74,40 125,64,28 127,66,30 134,72,34 141,73,35 137,77,34 135,75,32 132,74,41 121,70,42 113,66,45 114,67,44 112,67,44 113,68,45 105,69,49 101,65,47 98,62,52 94,58,50
69,42,35 71,45,35 68,46,28 76,53,40 74,49,32 77,51,28 86,57,33 94,59,34 103,64,36 105,66,38 112,68,38 113,67,37 118,71,37 125,76,38 128,77,38 131,77,39 132,79,38 130,80,38 130,79,40 133,82,47 139,83,49 139,83,49 142,83,53 144,83,51 144,83,51 145,82,51 146,85,53 148,85,52 144,83,51 144,83,51 144,83,49 144,83,49 148,85,50 148,85,54 145,83,41 144,82,42 141,81,40 136,76,33 141,81,38 141,81,40 141,79,39 140,78,38 136,76,37 137,77,34 140,81,35 160,85,38 227,93,9 255,154,9 255,216,14 255,250,64 255,255,106 255,227,99 130,90,96 93,73,96 51,29,51 125,70,89 78,39,53 87,34,47 85,38,45 57,41,54 64,48,77 65,41,59 86,51,68 73,37,61 95,60,102 126,86,123 74,67,108 56,44,74 74,34,36 56,31,45 50,30,51 54,33,33 52,30,35 53,31,39 52,30,38 61,39,47 63,36,48 64,34,35 62,38,54 74,39,54 78,33,37 75,29,31 48,27,27 109,64,41 198,87,41 254,114,2 255,199,21 255,141,25 255,97,17 255,91,25 191,81,28 176,77,22 140,83,39 141,82,36 147,87,46 168,93,44 222,136,47 245,176,70 143,85,32 136,83,40 136,83,40 135,82,41 134,80,42 128,77,38 127,76,39 124,73,34 119,70,34 116,70,33 133,70,39 138,72,40 133,75,38 137,73,47 137,71,37 134,72,34 134,74,35 137,77,36 139,79,36 136,76,33 133,75,42 123,72,44 115,68,45 115,69,41 115,68,47 116,69,48 106,70,48 102,65,50 98,62,52 93,57,49
70,42,33 73,45,34 71,44,28 78,52,40 73,48,31 78,52,29 89,59,33 100,63,37 108,69,41 110,69,40 115,71,41 117,72,39 122,75,41 125,76,38 129,78,39 129,78,39 130,80,38 132,79,38 134,81,40 137,83,47 139,83,49 142,84,49 142,83,53 143,82,50 144,83,51 145,82,51 146,85,51 148,85,52 144,82,53 144,82,53 144,83,51 144,83,51 147,84,49 147,84,51 145,83,43 147,85,43 143,81,41 139,79,36 142,82,39 142,82,41 141,79,39 141,79,37 136,76,37 139,79,36 142,81,36 153,86,41 196,92,12 255,196,40 227,181,70 218,183,100 157,143,127 136,119,125 61,62,110 29,24,51 43,25,36 105,64,78 89,50,61 77,31,47 91,37,44 60,30,31 58,42,69 64,44,65 73,40,59 92,54,77 100,64,104 98,60,94 67,60,99 50,33,55 50,14,22 50,26,42 67,41,29 85,72,69 48,29,36 51,32,39 54,32,40 64,42,50 71,41,54 66,36,39 55,36,52 70,40,55 75,35,39 78,36,39 59,26,30 83,39,29 216,90,39 255,113,0 255,207,17 255,148,29 255,99,9 255,97,25 220,92,24 225,96,35 142,82,39 149,82,37 164,90,54 194,115,51 247,188,73 248,199,79 136,95,38 135,82,37 135,82,39 134,80,42 132,81,42 129,78,39 129,78,41 128,74,36 122,71,34 126,77,39 140,70,37 138,72,40 133,75,38 139,77,48 136,73,38 137,75,37 138,76,36 141,79,39 141,81,38 137,77,34 133,75,42 124,73,45 113,69,43 114,69,46 116,69,46 116,69,46 103,67,45 102,65,50 97,61,51 93,57,47
75,44,32 75,44,32 74,44,29 77,52,35 76,51,32 84,55,31 91,58,33 104,64,39 111,70,43 118,74,46 120,76,46 122,75,41 128,79,43 128,77,38 131,78,37 129,79,37 134,81,38 134,79,36 137,82,41 140,84,48 146,85,53 146,85,49 144,83,49 144,83,49 145,82,49 145,82,49 142,80,42 144,82,44 143,80,49 145,82,51 145,82,49 144,81,48 145,83,43 145,83,43 144,82,42 145,83,41 141,79,37 139,83,36 141,84,40 144,82,40 142,80,40 144,80,36 140,78,36 152,84,41 155,85,36 166,85,35 174,94,26 255,228,74 184,129,73 167,112,60 150,94,56 162,104,51 149,82,39 137,82,37 124,68,62 114,69,96 89,47,66 65,37,54 86,43,79 77,39,60 42,21,47 55,39,64 64,40,58 67,39,56 82,53,77 83,57,78 56,35,61 47,24,35 48,25,26 66,31,32 164,125,45 97,88,69 57,39,50 55,35,45 52,32,42 67,43,49 100,53,60 70,36,34 55,31,40 52,32,44 50,35,45 50,37,45 61,50,57 65,52,60 91,41,51 165,62,0 255,210,27 255,162,30 255,112,17 255,92,10 211,94,27 188,80,28 148,81,36 163,81,34 213,106,49 231,148,41 236,177,62 170,111,16 136,86,44 136,81,36 138,85,42 136,83,38 132,82,40 126,77,37 127,76,39 128,74,38 131,76,35 142,82,43 134,73,37 136,73,38 132,74,37 137,74,43 136,74,36 137,75,35 143,78,37 146,82,38 144,82,40 140,78,40 132,76,42 125,75,44 113,68,45 114,69,46 116,71,48 113,68,47 106,68,47 100,65,50 98,62,52 92,56,50
77,49,38 71,43,32 73,45,32 84,57,39 84,58,35 86,58,31 93,58,33 103,63,38 110,69,42 114,73,46 120,75,42 123,76,42 128,77,40 130,76,38 131,77,39 130,77,36 133,78,35 134,79,36 137,82,41 140,82,45 144,83,49 144,83,47 146,85,49 144,83,47 143,81,41 140,78,36 138,77,32 139,80,34 137,78,32 136,76,35 141,81,42 140,80,41 143,78,39 146,81,42 145,83,41 144,82,40 138,81,37 140,79,34 141,82,36 145,80,39 145,80,39 146,81,40 146,81,42 222,131,60 248,113,4 174,90,28 175,92,27 255,170,5 255,230,70 113,77,0 41,24,25 47,24,23 54,35,49 61,36,37 90,49,49 113,65,91 94,53,75 65,36,41 148,134,66 74,45,50 42,24,33 39,27,43 37,25,37 48,25,38 67,46,65 68,48,69 38,19,37 53,29,33 124,102,66 138,121,86 167,150,99 58,35,32 73,42,50 55,31,40 52,35,41 77,49,51 116,53,47 93,43,39 98,43,39 103,55,41 121,80,64 126,83,66 122,79,62 111,79,63 99,72,67 86,66,57 110,71,39 96,50,20 155,55,5 206,94,39 182,84,24 152,81,39 172,82,38 208,99,25 255,158,38 255,179,56 162,98,38 144,88,41 135,82,41 136,83,40 136,86,42 141,84,42 139,83,45 134,80,42 133,77,43 132,74,41 140,78,38 135,78,38 131,77,41 132,74,39 136,75,41 135,74,40 136,76,37 138,76,36 144,79,38 147,82,41 146,81,40 139,79,40 130,73,42 122,74,45 116,71,50 115,69,51 115,71,45 115,70,47 108,68,45 103,67,47 97,66,47 93,58,45
72,46,34 74,48,34 72,47,30 79,55,33 88,59,35 86,57,33 87,59,32 99,62,36 105,64,37 108,64,36 117,70,38 124,75,39 128,77,38 131,77,39 132,79,38 134,79,38 134,79,36 136,81,38 140,82,45 140,84,46 143,82,48 143,82,46 140,80,41 142,80,38 143,82,37 141,80,35 137,78,32 137,77,34 141,81,38 139,79,36 140,76,32 138,74,30 140,75,34 145,80,39 144,82,40 143,81,39 139,80,34 141,79,37 141,82,36 145,80,39 145,80,39 146,81,40 149,84,45 217,168,58 255,190,13 215,109,32 159,90,25 226,103,0 70,55,6 20,22,17 11,8,14 16,11,13 18,18,18 22,21,24 78,48,61 112,71,93 94,58,80 85,53,67 126,106,56 65,43,23 172,169,84 124,122,104 35,24,33 41,20,39 65,44,63 54,28,49 41,18,29 48,28,38 51,35,20 63,40,37 74,36,30 86,45,43 65,37,37 54,30,34 62,38,42 109,57,54 133,56,39 117,40,23 139,56,36 109,38,14 104,40,12 108,41,14 107,40,13 112,38,13 122,44,14 128,55,12 153,78,29 199,89,38 255,181,71 242,162,58 162,82,25 164,86,38 242,111,31 238,109,16 255,162,34 158,90,52 138,89,51 136,87,51 132,81,42 132,79,38 136,82,44 137,82,41 135,82,41 130,79,40 127,73,37 132,74,37 178,89,35 148,80,44 135,77,40 133,75,38 140,77,42 148,80,44 142,74,36 142,73,35 146,81,40 149,81,41 145,83,43 139,81,44 131,76,45 125,77,50 113,70,51 111,68,53 111,66,45 106,65,49 104,66,45 102,66,48 99,68,49 98,66,52
74,46,37 75,47,36 72,44,31 75,53,35 84,55,35 82,56,31 86,57,33 99,62,36 103,64,36 105,64,37 115,69,39 121,74,40 128,77,42 131,77,39 134,79,38 136,81,38 137,82,39 138,81,37 142,84,47 144,86,49 143,82,46 142,82,43 141,81,38 142,82,39 142,83,37 135,79,32 139,80,34 137,77,34 142,80,40 139,79,38 141,79,37 140,78,36 139,75,31 147,83,39 147,82,41 146,81,40 143,78,37 143,78,37 145,80,39 146,81,40 144,79,38 143,81,43 144,82,40 170,104,33 255,184,31 204,104,18 160,85,36 141,103,68 27,19,27 14,9,25 18,16,17 18,13,15 18,11,21 31,23,31 51,28,39 121,80,102 94,61,84 90,49,73 80,45,50 94,77,78 203,187,154 114,100,82 37,19,30 81,58,85 70,42,73 84,56,77 88,61,75 52,29,40 48,26,34 56,30,36 53,29,38 53,27,36 54,28,34 66,35,41 107,52,48 149,65,50 134,51,31 110,50,52 37,28,24 55,32,17 152,102,96 92,52,43 69,42,35 71,46,43 44,23,23 49,23,27 63,33,32 92,47,26 240,164,35 255,213,40 180,80,28 183,85,25 255,108,6 218,106,26 160,92,49 135,82,57 133,85,56 135,85,54 133,82,45 130,79,40 129,78,43 131,77,39 131,77,39 130,76,38 122,71,32 136,74,36 233,96,31 168,78,29 149,75,37 135,78,38 138,76,34 178,90,36 148,82,32 142,79,30 148,81,38 147,82,41 146,86,47 140,84,46 131,77,43 121,72,50 108,70,51 106,68,49 107,69,52 103,67,49 102,64,43 102,66,48 103,69,51 100,65,52
69,45,37 69,46,35 65,42,29 70,49,36 77,52,33 86,57,35 90,56,34 104,63,36 106,65,38 104,63,36 114,68,40 122,75,43 127,78,42 134,78,40 136,81,40 136,81,38 138,81,37 138,81,37 145,83,43 147,85,47 149,84,45 145,83,43 142,82,39 143,84,38 143,84,38 143,84,38 138,82,35 137,81,34 143,83,40 143,81,39 146,81,42 146,81,42 145,80,39 145,80,39 145,80,39 147,79,39 144,79,38 142,77,36 145,80,39 144,80,36 145,80,39 148,80,42 142,80,40 151,84,41 255,136,52 255,138,27 155,86,30 20,15,12 11,11,21 13,11,23 10,8,16 26,19,31 57,42,62 118,110,127 105,81,90 120,81,95 108,72,92 90,50,69 83,42,40 63,28,33 56,31,43 70,33,49 85,54,74 97,74,116 109,82,119 92,62,91 67,34,53 58,33,45 51,28,41 48,30,39 50,31,35 71,33,37 94,44,42 113,46,37 152,58,40 149,52,32 125,52,38 70,41,51 89,61,34 192,142,100 112,50,48 118,49,63 72,36,30 65,36,32 54,31,32 44,21,22 50,29,27 62,36,24 143,56,33 239,132,73 255,100,7 226,97,21 212,86,20 146,80,30 132,76,42 128,77,51 127,80,48 129,79,46 131,82,46 129,78,41 127,76,37 128,77,42 129,78,43 125,74,37 122,71,36 134,73,37 225,96,33 225,89,17 213,82,20 158,79,35 157,77,22 255,177,57 171,99,51 148,87,40 153,86,43 148,86,46 143,83,44 137,82,51 127,75,43 117,68,48 103,66,51 103,66,51 103,67,47 100,66,46 103,66,42 107,69,50 104,66,45 103,65,48
65,42,39 68,44,38 78,50,39 82,55,37 86,57,35 86,57,33 94,59,34 103,64,36 101,62,34 102,63,33 108,64,38 116,71,38 124,75,37 132,78,40 138,81,41 135,78,36 139,79,36 141,79,37 144,84,43 144,86,49 147,82,43 144,82,40 143,84,38 144,85,39 145,84,39 144,83,38 143,82,37 143,82,37 144,84,41 144,82,40 150,81,41 146,81,40 147,82,43 143,78,39 144,79,40 146,81,40 144,83,38 143,78,37 143,81,39 143,78,37 143,78,39 144,79,38 142,78,34 141,81,29 174,99,31 255,160,55 118,81,57 20,13,13 21,14,28 26,20,25 53,46,60 151,140,165 126,104,107 141,80,44 186,89,20 151,65,33 119,63,55 111,60,63 98,57,71 87,58,68 92,61,79 92,59,82 94,57,75 97,68,104 94,66,108 88,60,93 71,38,59 65,35,48 55,30,42 55,31,40 69,33,43 91,33,39 117,43,43 149,62,50 150,57,36 139,55,38 116,46,36 83,41,44 86,63,60 105,58,47 127,62,52 126,53,48 96,46,40 84,36,34 66,26,28 61,30,38 45,26,28 48,25,22 88,46,33 121,53,31 255,166,60 221,87,3 141,74,24 134,74,31 127,76,41 126,80,52 124,77,43 125,79,42 126,82,44 129,78,41 126,75,36 127,77,44 125,74,39 119,69,36 115,68,34 135,76,30 170,83,40 255,107,26 255,138,18 252,103,24 202,81,27 202,117,44 152,88,42 153,81,31 149,85,41 147,87,48 141,84,42 135,80,49 127,75,45 116,69,46 104,66,49 101,63,44 102,66,46 105,69,51 106,65,45 111,73,54 109,71,50 107,71,53
68,44,38 70,43,36 84,53,43 88,56,40 90,59,36 89,58,35 97,60,34 102,63,35 102,63,35 105,66,36 113,69,39 119,73,36 128,77,38 132,78,40 139,79,40 135,78,38 139,80,34 141,80,35 148,86,46 147,85,47 141,84,40 142,82,39 143,84,38 143,84,38 144,83,38 146,82,38 143,84,38 144,83,38 145,84,39 147,80,37 163,84,43 154,83,41 148,80,40 144,76,36 147,79,39 149,81,41 146,81,40 143,78,37 142,80,38 147,78,40 146,78,40 143,78,39 138,76,34 142,78,32 142,79,28 168,78,31 29,10,24 31,18,26 52,39,58 135,120,142 136,100,92 153,78,33 199,102,49 169,104,83 87,51,73 94,51,73 112,47,37 115,46,31 94,37,36 63,30,30 63,33,48 78,41,59 98,56,75 101,63,95 119,89,143 106,71,113 81,45,67 63,33,46 59,34,46 56,31,43 60,31,41 58,34,43 76,38,44 100,43,44 128,53,37 139,56,43 126,39,25 150,78,41 119,61,37 68,43,40 84,47,44 120,62,50 113,47,33 91,37,30 88,39,40 62,26,34 56,30,36 47,23,27 67,35,32 64,31,20 207,93,38 206,87,1 144,73,29 136,74,34 132,76,42 131,80,54 125,78,44 124,77,45 128,78,47 126,74,44 121,72,36 126,71,42 127,72,43 119,67,35 122,67,36 138,76,34 163,85,34 254,130,35 255,208,20 234,117,20 157,77,45 141,81,42 145,85,35 151,85,35 147,86,41 142,85,45 138,82,44 132,78,42 124,74,43 118,71,48 106,69,56 99,63,45 104,66,47 108,74,56 110,67,48 115,74,56 108,70,49 110,72,55
79,51,40 80,52,41 85,57,44 93,57,47 89,58,39 92,56,34 96,59,33 103,64,34 111,67,39 109,68,37 116,73,40 122,78,40 128,77,38 134,81,40 135,78,34 137,80,40 141,82,36 144,83,38 142,85,41 143,84,38 141,81,38 141,79,37 142,82,39 144,83,38 143,82,37 145,84,39 146,82,38 142,81,36 148,81,36 152,81,37 184,84,32 158,88,41 151,85,37 142,78,32 143,81,39 147,82,41 146,82,38 145,80,39 148,81,38 163,81,36 158,81,44 151,83,45 142,77,36 148,80,37 149,79,32 128,75,50 27,20,18 159,112,121 153,86,38 167,90,34 169,90,46 85,49,57 93,62,82 86,57,83 82,54,75 92,51,75 98,57,68 92,45,52 96,50,61 108,66,83 106,62,80 101,55,68 96,50,66 97,58,88 103,74,137 101,65,114 70,34,56 66,36,49 62,35,47 56,31,43 58,33,45 58,35,48 70,36,48 92,42,50 120,51,38 135,52,39 80,37,31 154,130,104 142,69,39 193,105,46 139,72,45 103,49,40 82,59,56 94,44,31 89,37,34 86,44,51 61,36,37 55,31,37 52,28,32 53,26,21 122,63,33 248,127,31 148,75,32 153,74,30 212,84,14 198,87,25 163,76,35 184,78,32 181,71,29 123,68,37 121,69,37 120,68,36 122,70,38 118,68,35 136,67,36 172,87,34 196,83,8 255,170,30 255,188,28 168,96,32 134,73,39 140,77,44 155,84,42 153,85,40 146,81,40 143,82,46 136,81,50 129,77,45 126,74,44 116,71,48 105,70,57 102,65,50 109,69,46 110,73,58 113,71,49 117,74,55 109,68,48 109,71,52
