64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 54,56,72 62,63,82 81,79,99 84,82,102 97,95,103 163,156,159 142,134,123 135,126,118 201,194,178 138,130,119 144,135,129 192,178,162 167,158,150 180,167,160 204,190,165 198,180,150 200,181,158 201,182,157 200,179,152 200,179,152 190,171,146 188,169,144 196,179,153 197,175,155 196,174,154 195,181,154 200,183,159 195,178,154 124,127,117 26,52,39 159,149,137 79,81,66 38,55,47 56,76,47 34,52,37 30,42,24 212,199,176 50,57,41 37,74,41 123,158,121 203,186,160 205,186,163 204,188,157 197,180,154 204,185,158 212,193,166 205,184,161 198,180,150 201,184,158 193,174,147 210,189,166 202,183,158 206,189,163 199,182,156 207,186,161 209,190,163 203,184,159 200,181,156 206,189,163 211,194,168 207,190,164 207,190,164 207,188,165 207,188,161 204,186,156 210,192,160 208,190,160 200,182,152 190,177,156 178,165,144 153,142,125 174,165,150 166,157,151 158,149,145 156,146,145 142,132,133 129,126,132 130,127,133 125,122,128 119,114,130 118,113,129 124,119,135 122,117,133 119,114,130 117,112,128 118,113,129 115,111,122 118,111,125 124,117,127 133,126,136
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 88,86,106 78,76,84 139,132,135 130,121,117 122,113,105 138,131,115 197,184,163 182,172,160 222,204,183 206,190,159 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,171,141 191,173,143 189,172,146 194,177,151 194,175,150 182,167,145 194,179,157 195,178,154 187,169,150 186,167,151 65,75,67 36,58,48 167,156,141 171,166,152 40,55,43 53,74,42 31,51,35 39,49,27 170,156,142 177,172,158 38,64,41 58,96,58 193,179,154 188,171,147 196,179,153 195,177,158 193,178,156 193,178,156 185,171,146 191,177,150 197,182,160 198,183,163 196,179,155 195,181,156 196,178,157 209,191,170 212,194,164 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,164 210,191,168 184,167,143 199,184,162 199,184,162 186,171,151 179,170,153 166,157,142 146,136,137 125,119,126 117,113,126 120,116,127 122,118,129 116,112,123 113,109,120 118,114,125 119,115,126 120,116,127 117,113,126 113,108,124 118,113,129 111,106,122 116,111,127 117,112,128 120,116,127 132,125,135 147,142,144 152,147,144
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,227,206 194,176,155 177,162,140 174,160,142 175,164,149 179,170,155 178,168,158 153,140,133 159,148,143 153,142,137 146,136,135 152,142,143 157,147,146 153,146,146 142,134,140 134,126,134 134,126,132 134,126,132 28,52,41 38,63,43 125,111,126 131,118,128 51,57,18 59,80,48 34,42,21 38,39,16 138,127,124 142,143,148 140,133,131 42,80,53 157,158,146 144,135,127 155,146,140 155,145,144 154,147,145 136,129,129 146,139,139 151,144,144 151,141,140 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 179,169,157 188,177,160 190,177,156 193,181,155 201,184,158 207,189,159 205,188,153 202,184,152 189,172,146 181,168,147 150,143,143 140,133,133 129,123,130 133,126,136 138,132,139 127,121,128 123,119,128 117,113,124 115,109,130 119,114,132 123,118,136 123,118,136 123,120,135 121,119,131 117,115,127 118,115,130 114,111,128 115,112,129 119,114,130 113,108,124 116,114,126 119,117,129 118,116,128 122,115,127 122,113,124 129,121,127
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 69,69,81 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 213,198,178 202,183,160 179,165,149 153,141,131 148,139,133 155,146,140 131,126,125 131,121,122 126,120,127 118,115,121 117,113,122 122,118,127 119,115,124 119,116,122 121,115,122 118,111,125 120,116,129 125,123,131 21,46,41 38,63,45 121,125,129 39,75,47 45,88,46 98,113,58 85,87,43 16,27,16 48,81,43 130,128,129 130,127,133 112,106,99 196,148,103 145,113,108 124,120,129 122,115,125 119,117,125 116,112,121 119,112,124 121,114,126 122,113,124 130,121,134 123,114,127 134,127,137 125,123,133 132,128,139 138,131,141 144,136,142 163,153,152 159,150,142 168,158,148 174,165,157 167,160,144 181,170,155 193,180,157 204,191,168 192,180,154 179,169,147 186,172,156 170,159,144 155,141,127 113,99,85 158,144,128 153,139,123 137,124,117 135,126,120 142,136,129 138,134,126 143,134,130 146,137,131 131,120,127 102,101,116 91,90,105 90,88,100 106,98,106 132,124,132 139,134,136 156,150,141 165,160,148 167,157,147 170,159,142 183,170,147
60,60,70 59,59,69 58,58,70 62,61,76 66,65,80 64,62,74 67,65,77 85,85,97 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 185,171,144 208,190,160 206,189,163 204,190,165 193,180,159 177,163,147 155,147,134 142,132,131 143,133,132 145,136,132 153,144,138 150,141,137 129,122,122 130,123,126 127,121,126 111,105,112 97,93,104 95,94,99 20,49,37 55,73,58 130,147,137 32,67,44 35,84,47 41,81,42 37,72,33 12,29,21 24,67,25 119,126,119 123,123,131 128,126,134 118,95,80 154,117,93 117,115,127 124,120,131 122,118,129 118,114,125 120,116,127 121,114,126 122,115,125 123,114,127 128,119,134 131,124,136 131,124,136 124,117,129 124,117,127 131,128,134 140,135,137 145,140,139 143,138,137 148,143,142 163,159,151 176,167,159 179,165,149 184,171,148 202,185,159 206,189,163 196,179,153 201,184,158 187,170,144 199,182,156 187,170,146 161,143,122 180,161,136 197,176,149 190,171,146 184,167,143 186,172,147 141,127,113 117,108,100 111,110,103 98,97,90 110,106,98 113,109,101 140,136,128 171,165,142 184,171,139 204,188,155 196,178,148 202,185,150 188,171,136
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 142,132,122 210,194,163 208,191,154 193,176,141 205,187,155 200,180,150 200,179,152 190,171,146 196,177,154 200,180,160 193,178,156 202,187,167 190,174,157 163,153,143 121,114,112 108,103,100 102,95,95 105,103,104 35,49,40 101,99,97 96,113,105 29,61,43 35,77,42 39,82,42 37,68,44 14,36,24 22,51,19 119,152,125 160,153,156 150,140,141 136,131,133 142,132,133 135,129,136 139,133,140 125,121,130 123,119,128 129,122,134 124,117,129 126,118,135 132,120,134 127,118,131 125,116,129 124,117,129 120,113,125 119,115,126 126,122,135 127,124,128 127,121,128 129,121,129 126,118,126 149,141,147 150,142,148 144,137,140 137,129,135 127,120,120 118,109,105 109,102,100 101,94,92 100,90,89 109,99,98 135,125,115 167,151,145 162,150,138 185,172,151 184,166,145 196,178,157 131,121,111 103,99,89 158,148,138 138,128,118 147,137,127 117,108,100 125,114,111 135,124,121 134,121,114 218,204,175 203,184,149 217,198,163 214,197,162 209,190,165
64,63,78 62,61,76 63,62,77 56,56,68 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 186,176,164 192,177,155 215,200,180 207,192,170 179,160,135 184,165,149 178,162,145 168,153,133 156,145,130 142,132,122 144,138,131 130,124,117 113,105,111 115,110,112 109,105,116 108,101,111 90,86,97 67,70,77 55,56,59 94,93,98 33,58,53 23,59,42 35,73,44 38,80,45 36,69,44 18,40,28 23,55,22 80,117,84 145,140,142 140,133,133 135,127,135 131,126,125 127,121,128 125,119,126 118,114,123 123,119,128 128,119,132 127,123,134 124,116,133 128,119,132 132,123,136 129,117,131 130,121,134 133,124,137 119,115,128 118,114,127 125,121,132 134,127,137 127,123,132 125,121,130 124,120,131 117,113,124 119,115,128 123,119,130 124,121,127 118,112,119 122,119,123 123,120,124 129,121,129 135,127,135 134,124,128 147,134,131 141,128,121 140,128,118 170,160,148 167,155,143 179,163,148 170,160,150 162,150,140 156,144,132 158,144,130 187,173,155 177,161,144 188,170,151 193,175,154 192,173,138 212,189,158 206,187,152 191,172,147 195,178,152
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 144,137,140 140,135,137 134,128,135 126,120,127 125,122,128 116,113,128 108,107,124 109,107,119 101,99,111 98,96,108 97,94,109 88,85,100 83,80,95 82,79,96 63,56,66 85,77,94 61,70,81 25,56,43 20,51,38 30,63,38 34,72,43 36,63,47 16,40,27 30,64,30 49,88,54 122,120,130 127,123,134 126,122,135 127,120,134 125,118,130 128,121,133 111,104,116 129,122,134 131,124,136 124,120,131 124,117,129 126,118,126 121,112,125 117,113,124 127,119,136 135,122,141 127,123,136 126,119,131 125,118,130 112,107,123 110,106,119 126,122,135 126,122,135 123,119,132 125,121,134 123,119,132 117,113,126 124,120,133 124,120,131 126,122,133 117,113,124 126,123,129 134,128,133 137,130,130 147,135,140 157,148,144 155,146,138 174,166,155 175,164,145 183,170,149 162,146,129 163,149,135 177,163,145 176,164,138 204,186,165 210,190,170 219,199,167 188,170,140 185,170,150 179,165,149 167,157,145 161,151,141
70,69,84 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 66,65,80 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,131 115,114,131 114,111,128 105,103,123 99,100,121 99,102,122 114,112,132 115,112,129 104,101,116 98,93,111 92,87,105 83,80,97 82,79,96 92,73,80 83,73,91 87,83,103 26,56,49 17,51,37 28,66,39 32,73,45 30,64,34 23,35,17 38,72,40 48,90,57 115,117,131 132,123,134 124,117,129 120,113,125 125,121,132 132,123,134 130,121,134 128,121,131 131,124,136 132,123,136 132,125,139 128,119,132 125,118,128 122,115,125 126,119,131 125,115,133 127,120,134 128,119,134 123,119,128 122,120,132 112,109,124 121,118,133 110,107,122 115,112,127 116,111,127 120,115,131 115,110,126 122,117,133 109,104,120 110,107,122 121,118,133 124,122,132 123,119,130 124,120,131 122,118,129 122,119,125 132,121,130 143,133,137 148,142,135 159,150,142 182,173,154 176,162,144 175,161,145 162,151,134 163,148,137 154,142,130 145,136,130 140,129,126 119,114,113 142,131,128 126,121,123 82,78,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 59,58,73 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,151 134,130,141 108,103,119 132,128,137 137,135,145 133,133,141 123,123,131 123,123,135 120,122,138 121,123,139 118,115,130 121,114,126 117,110,122 104,99,115 101,96,114 97,94,111 89,86,103 81,62,66 82,72,90 87,83,103 20,49,47 18,49,36 29,64,41 32,68,42 18,54,26 13,37,24 37,71,37 56,93,60 129,115,132 132,124,141 132,123,136 134,125,136 131,124,134 132,123,134 131,119,133 131,127,138 134,127,139 125,121,134 126,119,133 120,116,127 133,126,136 132,125,135 131,117,130 127,115,131 122,113,126 126,117,130 125,118,128 124,122,134 116,113,128 118,115,130 114,111,126 118,115,130 112,107,123 115,110,126 110,105,121 122,117,133 128,119,132 125,118,130 121,118,133 117,115,125 122,117,133 122,117,133 125,120,136 120,115,133 116,113,128 117,114,129 116,113,128 119,113,134 117,112,130 115,111,122 122,118,127 124,117,127 120,113,127 126,119,133 126,125,128 124,123,126 132,126,131 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 77,77,89 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 128,128,138 123,123,133 130,128,138 122,121,138 121,121,133 119,112,124 119,110,123 118,111,123 110,105,121 104,99,115 95,90,108 90,83,97 89,82,96 84,79,97 84,79,97 11,44,38 22,53,40 31,63,41 31,68,37 39,75,47 17,42,24 34,67,31 47,96,59 99,95,104 110,103,117 121,112,125 131,119,131 133,124,135 135,128,140 136,124,138 128,119,132 127,120,132 125,113,127 128,121,135 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 124,117,129 120,111,124 122,115,127 119,112,124 118,114,125 116,112,125 117,112,128 120,115,131 115,110,126 112,107,123 117,112,128 117,112,128 117,113,126 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 111,106,124 115,110,126 117,112,128 118,113,129 117,112,128 110,105,121 114,111,126 111,108,123 117,114,129 123,119,132 124,120,133 124,120,133 124,120,129 113,109,118 118,114,125 114,107,119 69,67,89 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 60,60,72 63,62,77 74,73,88 73,72,87 73,72,89 78,77,94 85,84,99 72,69,84 74,71,86 87,85,95 92,88,99 119,115,124 112,108,119 118,114,125 134,128,133 132,129,133 121,114,124 125,117,125 126,119,133 126,123,127 127,121,128 126,120,127 119,112,124 111,106,122 108,103,119 99,94,110 91,86,104 87,82,100 94,84,102 86,81,99 20,51,38 27,59,39 29,67,40 41,80,48 25,52,34 15,37,27 31,66,29 41,84,44 97,93,102 111,107,118 121,114,126 122,113,126 117,110,122 120,113,127 129,122,134 120,113,125 124,120,133 121,112,125 122,115,129 123,114,127 129,117,131 130,121,134 136,124,140 131,119,133 124,112,124 111,104,116 117,110,122 126,119,131 126,119,131 125,118,130 119,112,126 118,111,125 112,107,123 113,108,124 120,115,131 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 113,108,124 115,110,126 120,115,131 109,104,120 110,105,123 115,110,128 117,112,128 112,107,123 109,104,122 111,106,122 115,110,126 115,110,128 112,107,125 106,101,119 112,107,125 109,104,122 110,105,123 108,104,124 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 100,97,112 93,90,105 109,107,119 117,115,125 107,105,115 133,129,138 121,114,124 132,126,131 135,129,136 139,131,139 160,148,153 134,129,131 143,137,144 139,131,137 125,113,125 117,106,115 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 227,209,208 199,185,185 17,51,35 27,62,39 29,65,39 34,73,41 18,43,25 19,41,31 28,68,29 43,86,46 82,94,90 102,103,108 113,104,115 121,112,125 120,113,125 120,113,127 123,119,130 123,119,130 120,116,129 112,103,116 121,114,128 132,123,136 126,122,133 117,113,124 126,119,131 116,107,120 128,121,135 128,119,130 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 115,110,126 119,114,130 122,117,133 123,118,134 108,103,121 115,110,128 118,113,129 105,100,116 116,111,129 99,94,110 117,112,128 111,106,124 120,115,133 109,104,122 111,106,124 112,107,125 115,110,128 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 115,113,121 118,116,124 109,107,117 108,107,122 153,145,151 147,142,141 139,130,145 135,128,131 151,144,144 146,139,139 137,130,130 170,156,158 165,144,133 193,174,149 229,202,170 189,163,124 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 241,213,175 176,149,117 21,56,37 25,60,37 34,71,47 23,59,31 32,65,38 29,63,31 40,83,43 38,85,44 58,96,56 181,175,141 201,177,144 201,173,144 166,149,125 134,120,102 122,108,125 128,115,136 126,116,134 121,115,122 121,120,125 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 128,119,132 127,118,131 122,118,129 126,122,133 127,118,131 119,115,126 125,116,129 131,119,133 125,118,130 121,114,126 120,111,124 113,109,120 112,108,121 104,99,115 115,110,126 105,100,116 109,104,120 109,104,120 119,114,130 113,108,124 116,112,123 119,112,124 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,131,137 150,144,151 150,144,151 135,134,139 148,138,137 130,121,132 86,78,97 124,118,125 148,138,142 150,140,144 144,137,140 146,137,129 98,83,61 152,127,97 219,192,158 217,191,150 213,181,147 219,187,153 236,205,168 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,203,166 228,204,169 32,64,46 28,63,40 38,76,49 36,72,44 42,80,51 35,77,42 39,83,46 43,90,49 59,102,60 118,133,94 223,198,168 244,217,185 255,228,196 228,195,158 212,189,149 222,195,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 131,124,136 134,125,138 133,124,137 134,125,138 130,121,134 125,116,129 115,108,120 128,121,133 130,121,134 129,120,133 129,120,133 129,120,133 133,124,137 123,119,130 121,114,126 126,117,130 123,114,127 126,117,130 120,116,127 121,112,123 115,111,122 119,115,126 119,114,130 116,111,127 115,110,126 115,111,124 120,113,125 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 118,113,129 113,108,124 75,71,95 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,170 162,134,96 255,253,215 240,209,170 241,211,165 248,220,182 243,212,173 106,88,58 34,65,39 32,65,40 36,79,49 39,83,50 40,89,50 35,84,45 37,84,43 40,90,48 46,102,53 58,109,62 250,212,177 220,191,156 152,123,88 213,189,154 204,176,147 182,153,122 201,175,152 126,111,91 103,84,70 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 132,123,136 128,119,132 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 127,118,131 121,112,125 125,116,129 122,113,126 122,115,127 121,114,126 117,110,122 120,113,127 125,118,130 120,116,127 126,119,131 116,112,123 117,113,124 117,112,128 120,115,131 122,118,131 96,90,115 89,92,114 81,79,101 99,98,115 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,196,176 154,142,144 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 253,227,188 233,200,161 255,224,185 240,209,170 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 232,202,160 228,194,160 255,223,181 54,52,32 34,66,44 26,58,36 36,72,46 34,78,45 38,84,50 39,85,49 40,87,46 38,88,44 41,91,47 59,110,61 231,196,158 246,215,178 255,229,192 237,205,163 220,192,154 245,214,177 201,174,142 186,162,138 220,191,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,120 148,135,130 132,120,120 187,177,167 168,157,154 130,120,138 128,119,130 129,120,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 128,119,132 123,114,127 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 116,112,123 120,116,127 126,117,132 106,102,115 119,114,130 79,73,96 78,77,94 90,87,104 93,90,107 91,87,107
238,211,175 204,177,141 237,211,172 223,196,160 255,232,198 209,180,145 237,208,173 173,150,121 190,161,137 164,147,123 134,123,104 172,161,146 156,149,152 154,146,152 153,142,151 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 243,220,180 255,224,192 238,206,172 242,211,172 246,215,176 230,197,158 255,224,185 255,225,186 255,229,190 218,187,150 247,216,177 224,197,163 47,64,54 29,61,39 29,61,39 31,67,41 36,78,45 36,81,50 39,85,51 43,89,51 38,82,45 36,80,43 41,87,42 139,146,100 229,197,155 231,198,159 229,197,155 243,212,173 224,191,152 209,183,142 217,184,147 215,179,148 198,164,132 206,173,134 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 240,208,178 245,213,183 243,216,184 215,191,165 200,174,153 198,175,146 139,122,123 132,121,130 128,121,131 130,121,134 129,122,134 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 128,119,132 128,121,133 128,119,132 132,120,134 125,116,129 126,122,133 126,122,133 126,122,133 126,119,131 120,111,122 116,112,123 87,82,98 60,54,75 87,86,103 88,85,102 87,84,101 86,82,102
254,225,190 255,236,201 253,226,181 255,244,201 242,215,179 231,203,163 201,172,141 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 158,148,149 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,148 208,181,149 195,170,140 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 206,171,133 236,202,161 232,200,168 58,73,61 26,58,36 29,61,39 36,69,44 36,74,47 36,81,50 38,84,50 40,84,47 37,84,43 37,82,42 40,84,39 84,114,65 251,217,174 198,166,132 247,217,175 248,217,180 245,213,171 255,221,176 255,231,182 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 242,209,170 226,196,152 238,207,170 199,172,127 169,142,108 197,170,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,142 236,219,195 221,206,184 185,169,165 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 126,119,129 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 179,151,122 163,154,146 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,146 158,129,98 209,182,148 225,196,161 205,176,141 158,130,103 214,182,148 199,167,133 234,201,162 213,184,153 99,81,76 121,109,109 28,53,48 27,59,37 30,60,39 32,68,42 33,74,44 37,83,49 39,83,50 39,83,46 38,83,43 39,84,44 40,83,41 60,111,60 242,224,182 249,217,173 252,220,178 203,172,133 255,239,200 255,226,182 255,236,190 255,234,190 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 222,184,149 223,194,163 162,135,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,187,148 158,130,92 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 207,180,146 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 226,199,165 144,122,114 145,135,139 139,132,135 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,99 227,197,169 202,172,146 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,213,176 238,201,157 248,217,180 31,55,44 29,61,39 31,61,40 32,68,42 35,76,46 37,80,50 38,82,49 38,82,45 40,83,43 41,83,46 40,83,41 48,104,55 233,235,191 252,220,176 255,240,199 255,229,190 242,209,170 241,207,173 255,235,195 231,200,161 248,217,178 255,251,207 245,211,166 241,210,159 229,198,145 230,196,155 242,209,170 193,171,137 198,171,137 255,226,184 236,203,164 233,200,161 205,173,131 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 243,212,163 215,184,135 235,204,155 237,204,165 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,89 181,152,117 219,191,153 222,194,156 240,212,174 222,195,159 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 153,142,149 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 172,145,113 225,196,163 193,164,131 187,158,127 195,167,129 204,175,142 229,202,166 202,175,139 209,186,157 245,218,182 255,253,220 255,255,237 18,52,41 30,60,39 30,62,40 31,67,41 37,75,46 36,80,47 38,84,50 38,84,48 38,84,50 37,84,43 37,82,42 43,94,47 138,164,114 255,222,183 255,245,202 255,230,187 255,236,197 238,207,170 235,202,163 255,223,184 233,202,165 242,212,170 246,216,174 241,209,167 243,211,169 255,234,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 244,211,174 243,210,173 223,190,153 215,184,147 144,115,80 144,116,87 192,160,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 210,179,142 224,192,160 221,189,157 224,192,158 211,179,145 171,139,107 204,180,156 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 217,185,153
246,217,182 246,217,182 255,246,206 230,202,162 237,210,167 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,165 196,168,139 217,190,156 227,207,175 151,141,142 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 156,136,106 150,123,91 187,158,125 175,152,123 184,162,128 173,143,117 167,139,110 150,122,93 177,144,117 194,165,130 184,155,122 199,191,169 22,53,40 30,57,37 31,63,41 32,68,42 35,76,46 38,80,47 37,82,51 38,84,50 36,82,48 38,82,45 37,81,44 41,91,49 68,125,69 234,211,169 248,217,178 255,248,205 249,218,181 218,187,148 246,211,173 198,167,128 207,172,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 210,175,137 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,159 196,169,137 135,103,73 157,132,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,144,133 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 231,202,167 208,179,144 210,181,146 198,169,136 229,200,165 206,177,142 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,85 137,119,100 243,216,184 167,140,108 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,182,147 215,184,145 248,217,178 82,90,69 24,53,41 30,60,39 30,60,41 31,67,41 35,76,46 36,79,49 38,82,49 40,84,51 40,84,51 38,82,45 39,86,45 97,114,76 216,193,153 254,226,186 255,239,197 232,205,162 254,223,186 219,191,153 237,204,165 201,170,133 210,179,142 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 173,143,117 177,147,121 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
