129,110,87 175,156,133 195,176,153 207,188,165 217,196,171 180,156,134 136,112,90 125,103,83 111,91,71 137,108,84 176,140,120 139,118,95 143,118,99 215,176,162 250,203,194 181,143,135 84,62,54 58,47,44 69,54,45 187,169,148 217,198,173 219,198,175 194,175,152 170,153,129 206,191,171 210,196,178 191,175,162 177,161,146 187,171,154 179,161,142 188,169,153 182,161,146 204,186,165 199,183,168 183,169,155 197,178,155 167,153,137 180,164,147 179,163,146 168,154,138 107,137,102 100,112,49 255,204,135 255,185,125 255,181,123 255,173,106 253,166,100 130,99,21 45,79,47 35,71,45 27,54,38 24,44,30 144,133,118 143,129,113 155,140,129 137,122,111 198,183,163 191,175,158 194,179,159 179,163,146 180,164,151 141,127,113 194,180,162 152,137,117 206,189,165 174,156,135 214,193,166 216,198,177 85,75,74 104,92,92 68,55,52 64,53,48 58,49,45 60,50,49 63,56,56 54,47,45 46,41,40 35,33,34 34,31,35 31,28,32 32,29,33 32,30,31 33,30,34 38,35,39 52,50,51 64,59,58 64,59,61 33,31,32 33,32,35 33,32,37 34,30,39 39,35,46 40,33,36 45,34,29 47,35,35 39,28,25
181,160,137 230,209,186 168,147,124 230,209,186 193,172,147 223,199,177 131,106,87 125,98,80 109,91,70 120,100,82 127,102,83 73,62,43 73,58,47 72,56,50 91,65,55 135,107,98 86,64,56 69,58,53 97,81,68 200,181,156 255,238,216 213,187,166 227,206,183 210,193,167 201,186,164 168,155,134 170,154,141 195,180,158 201,186,164 182,162,144 211,191,173 226,207,184 169,159,135 183,170,149 182,167,158 149,132,124 208,191,181 172,156,143 163,147,130 192,178,162 127,145,114 78,104,43 255,210,142 255,188,121 255,178,120 255,182,119 241,162,89 115,88,13 25,60,39 26,56,39 20,50,33 21,46,30 154,145,128 146,139,119 178,162,147 174,160,146 126,110,95 138,122,109 149,134,114 142,127,107 163,145,126 192,178,153 177,159,140 190,169,142 187,164,135 199,176,147 223,202,177 62,46,29 141,131,135 83,69,71 76,62,62 75,64,61 80,70,71 85,78,78 98,93,92 77,72,71 55,50,52 44,41,45 39,36,42 38,35,41 37,34,40 38,34,43 35,31,40 37,35,43 47,44,50 58,53,55 71,64,64 78,73,72 48,43,45 30,27,31 32,29,33 31,28,34 34,29,31 39,30,26 39,27,27 52,41,38
195,176,151 214,195,170 202,181,156 220,199,174 226,207,182 226,202,178 133,104,84 131,104,86 120,98,80 104,83,70 146,115,96 160,124,102 148,117,98 125,102,91 120,104,98 53,40,37 175,160,140 169,153,136 166,145,122 255,232,207 250,221,197 228,207,182 177,156,133 177,153,129 199,178,153 187,166,141 175,158,134 233,209,187 232,210,190 165,145,125 195,177,156 173,155,136 165,149,134 162,146,129 201,187,169 182,168,150 177,162,142 170,152,133 157,142,120 137,122,100 182,163,140 89,115,63 255,216,137 255,171,93 255,177,97 255,199,127 188,119,52 182,111,67 22,40,25 25,51,28 41,68,50 20,45,29 130,121,102 142,124,103 181,159,139 174,153,138 181,168,145 178,163,143 181,161,141 142,124,103 134,114,94 211,182,160 184,160,136 215,189,166 214,185,161 204,175,151 175,156,140 73,60,55 112,100,105 114,100,105 108,98,102 115,105,109 110,100,104 129,122,125 160,152,160 102,94,102 65,58,68 50,48,58 50,48,60 47,44,59 46,44,56 47,44,59 45,40,56 42,38,51 40,36,45 45,42,48 55,50,52 62,55,55 56,54,52 42,37,39 27,24,28 31,28,32 34,29,31 56,46,45 49,40,36 42,36,31
179,160,135 205,186,161 214,190,166 223,199,175 220,196,172 211,187,163 136,107,85 134,105,85 127,100,82 113,91,71 153,118,93 173,127,101 247,194,171 156,130,118 119,108,101 73,62,57 75,60,49 235,215,195 224,205,180 237,211,186 231,205,182 192,171,148 156,135,112 160,139,116 178,154,128 177,151,126 195,174,149 204,183,160 150,130,110 182,164,143 182,164,143 211,196,174 173,159,134 202,185,159 210,189,164 185,164,141 222,204,185 158,140,119 178,159,134 223,197,172 214,193,168 99,113,63 120,114,48 84,100,42 125,110,72 236,151,112 255,165,105 215,133,86 48,52,35 35,51,30 37,68,44 20,45,29 88,86,64 217,191,170 205,184,161 173,150,121 170,149,124 178,157,132 184,158,133 194,165,141 171,145,120 171,143,114 219,193,168 146,121,93 215,189,164 221,197,171 174,154,134 107,87,80 132,121,128 161,153,159 174,168,173 139,133,138 97,94,100 100,98,106 101,98,113 82,79,96 60,57,74 52,48,68 55,56,79 59,61,86 52,55,77 51,52,75 49,50,69 50,48,68 44,40,53 35,31,40 38,35,41 40,34,39 37,35,36 39,34,36 47,42,44 44,38,43 32,30,31 34,27,25 38,29,21 50,41,37
217,198,173 204,185,160 240,214,191 187,163,139 183,162,137 189,168,143 144,113,92 132,103,83 130,104,83 125,104,81 152,117,90 177,133,105 238,187,161 195,167,154 128,113,104 75,64,59 75,59,55 182,161,136 176,156,126 166,142,116 194,177,151 210,191,168 195,174,151 190,169,146 175,155,135 175,155,135 155,131,107 205,179,156 225,196,174 177,156,133 152,134,113 151,137,112 142,128,103 171,152,129 181,164,140 151,133,112 205,183,163 193,172,147 168,144,120 187,163,137 200,176,152 149,152,103 69,92,48 93,102,56 142,112,68 233,151,104 215,134,84 196,120,78 155,129,104 36,48,28 39,64,37 22,45,26 55,60,40 191,165,144 167,146,119 207,182,154 214,188,163 182,158,134 197,168,144 217,188,164 204,175,151 202,172,144 242,216,193 220,197,166 254,226,199 219,194,164 86,59,43 75,53,45 140,133,136 146,139,142 58,52,59 61,57,66 79,74,90 70,65,81 68,69,92 56,57,78 53,54,75 53,54,77 43,45,70 45,47,74 63,65,92 65,69,98 55,56,79 52,50,72 47,42,58 39,35,46 33,30,36 32,29,33 33,28,30 34,27,30 33,28,30 43,38,40 41,39,40 30,23,21 32,22,21 50,41,37
202,181,156 245,224,199 220,196,172 189,165,141 159,135,111 205,179,156 146,120,97 140,111,89 132,103,81 139,110,88 164,127,101 201,160,131 236,191,168 163,137,125 116,101,90 80,70,69 70,61,57 193,177,162 187,166,141 197,176,151 219,195,169 190,165,137 183,155,126 209,180,147 197,177,147 219,200,173 211,187,163 196,170,147 188,159,135 184,160,136 182,161,136 175,161,136 170,153,127 104,87,61 164,143,118 176,155,130 212,191,166 208,177,154 221,186,161 192,166,141 199,173,150 152,143,114 66,80,48 72,82,47 123,104,79 138,97,66 125,88,64 150,97,70 117,88,64 31,43,23 36,59,40 21,40,29 38,47,30 200,171,149 213,187,162 166,140,115 111,102,85 218,190,163 204,176,149 230,202,175 225,197,170 240,205,178 233,214,191 213,187,162 226,199,167 209,184,156 89,58,37 91,68,53 104,92,92 39,26,19 26,21,23 146,140,147 144,136,142 121,115,120 143,136,148 98,93,111 66,64,88 60,62,89 55,60,84 61,61,87 56,54,78 52,50,72 44,43,60 38,37,54 48,46,58 41,37,48 33,30,34 30,29,32 30,28,29 30,28,29 30,28,29 37,34,38 37,32,34 31,24,24 43,34,30 33,24,18
227,206,181 220,199,174 184,160,136 206,182,158 232,208,184 255,232,209 171,142,120 147,118,96 139,110,88 133,104,82 174,138,109 216,175,144 255,224,202 141,120,107 123,111,101 85,75,74 70,61,57 92,78,64 187,166,141 159,138,115 180,161,138 177,152,124 196,168,139 198,169,136 201,178,147 193,167,142 186,162,138 194,168,145 211,182,158 208,184,160 184,163,138 211,190,167 168,149,124 200,183,157 192,171,146 183,162,137 162,141,116 147,123,101 197,178,143 201,187,158 215,189,164 173,156,130 58,73,45 48,51,27 34,52,19 54,62,48 43,47,30 47,43,24 54,46,24 25,49,27 24,47,28 35,58,43 40,51,38 172,143,121 194,165,141 156,131,103 203,173,147 201,171,145 194,166,139 217,189,162 178,150,123 239,210,186 206,181,153 214,188,165 187,159,130 124,94,68 103,69,47 87,58,38 82,59,48 79,58,35 33,23,22 156,146,150 114,107,110 95,87,93 132,125,135 83,79,92 63,61,83 61,63,88 61,66,90 59,66,91 58,63,89 55,56,79 54,51,68 46,41,57 39,35,48 37,33,44 33,30,36 29,28,31 30,28,29 32,27,29 30,28,29 28,25,29 33,26,29 35,25,26 39,30,26 43,34,28
191,167,143 197,173,149 216,190,167 212,186,163 180,154,131 192,168,144 223,197,174 163,132,111 141,110,89 162,131,110 188,156,126 220,179,150 227,190,166 140,119,104 117,100,92 82,72,71 70,63,61 77,68,64 112,98,103 95,84,91 112,99,107 135,125,129 96,85,82 149,134,125 239,218,193 228,202,177 208,182,157 209,183,158 217,188,164 189,168,143 168,149,124 168,149,126 127,108,83 152,133,108 200,176,152 198,177,152 159,138,113 164,146,127 185,164,141 214,185,161 197,173,147 216,192,166 54,89,41 59,74,37 32,53,30 40,53,28 30,46,27 39,49,27 36,39,27 32,59,41 22,47,29 24,46,34 26,46,32 212,186,163 201,170,147 219,191,164 198,168,142 158,131,113 221,196,168 255,232,204 228,200,173 219,193,168 190,166,140 193,167,142 238,211,179 161,133,104 117,77,54 100,62,41 89,60,38 82,60,42 42,29,24 94,84,88 67,57,61 64,54,55 82,75,78 62,56,63 51,48,63 52,48,68 56,57,80 55,57,82 54,55,78 55,55,81 57,53,73 48,43,61 44,41,56 36,34,44 43,41,51 37,35,43 32,30,31 32,30,31 30,27,31 30,27,31 30,25,24 40,30,31 40,31,25 42,33,27
219,198,173 235,214,189 207,183,159 229,205,181 212,188,166 182,161,138 162,141,116 199,165,143 145,109,87 185,151,129 157,129,102 178,140,121 167,140,122 136,115,102 114,98,92 90,79,74 89,82,80 71,64,62 69,64,82 72,68,90 59,57,77 59,62,82 74,76,101 67,68,87 78,66,78 181,160,145 178,150,123 252,224,197 230,205,177 190,166,140 211,190,163 231,210,185 173,154,127 237,216,189 216,195,168 201,177,151 180,159,132 167,148,123 224,203,178 218,197,170 169,151,121 234,194,171 52,76,36 65,85,40 67,74,42 64,68,41 36,48,30 36,46,22 33,39,26 163,158,144 45,68,51 27,52,36 35,51,32 162,133,111 208,179,155 209,183,158 197,172,155 145,121,95 218,190,163 247,219,192 201,176,148 208,184,158 216,195,170 201,173,146 226,201,171 140,108,76 121,84,60 115,78,54 86,57,35 75,53,35 59,48,41 99,92,90 72,62,66 71,61,62 79,73,78 58,51,61 50,47,62 58,56,78 58,62,91 65,70,96 58,58,84 53,56,78 48,44,64 44,41,56 43,41,53 35,31,40 65,65,77 51,51,63 28,23,25 23,17,22 32,27,29 29,24,26 28,23,22 36,26,25 43,34,26 57,51,46
240,216,192 244,220,196 237,216,191 176,157,132 217,200,176 197,178,155 160,143,119 152,132,112 147,113,93 200,166,144 131,122,107 95,82,75 118,106,96 127,113,99 115,99,95 81,69,71 69,62,62 63,57,62 65,62,77 69,66,83 63,61,81 51,50,65 65,63,85 71,67,87 68,64,84 194,178,174 224,196,167 204,176,149 208,183,155 229,205,179 192,168,142 202,181,156 187,166,141 152,131,106 202,181,154 204,183,156 170,146,122 132,111,88 183,152,129 219,178,149 144,121,92 210,184,161 43,65,28 89,109,54 60,75,40 43,63,36 36,51,35 36,48,28 42,52,28 169,155,130 150,136,118 146,133,110 219,190,168 180,151,127 214,188,163 226,196,170 173,149,123 136,115,92 223,195,168 175,147,120 202,177,149 193,165,138 216,185,166 207,182,152 233,200,173 196,154,114 113,76,50 105,69,47 87,61,40 60,40,22 36,25,20 89,82,82 95,87,93 78,71,74 75,68,78 58,51,65 51,49,71 54,60,88 67,79,114 66,76,110 64,70,98 59,62,84 53,48,66 41,36,52 38,36,44 36,34,46 64,66,82 40,38,50 33,28,30 42,31,38 35,28,31 26,19,19 24,17,17 32,22,21 42,32,31 49,42,42
185,164,139 185,164,139 193,174,149 195,178,152 192,178,153 182,168,143 169,155,130 246,225,202 163,129,107 179,148,127 100,91,87 73,64,60 111,97,83 114,103,86 99,87,75 50,39,46 66,58,64 60,57,63 62,60,70 69,64,80 40,37,54 61,58,75 73,70,87 67,66,83 77,71,92 217,202,191 233,205,176 244,216,187 238,213,185 218,194,168 224,203,176 176,152,128 201,177,153 197,173,149 215,191,165 174,148,123 167,141,118 164,140,114 199,175,149 212,186,161 214,191,162 218,188,162 104,124,56 77,98,48 61,71,34 43,53,31 45,54,35 43,50,32 41,49,26 87,77,53 245,219,196 202,176,151 166,145,120 229,203,178 227,202,174 249,221,192 197,178,153 196,177,150 217,189,162 215,187,160 213,188,160 223,195,168 247,218,187 198,167,146 173,140,103 255,232,172 108,73,48 94,63,42 88,63,44 80,59,44 30,19,12 79,69,68 94,88,95 91,85,90 94,87,97 80,75,91 61,66,92 70,75,110 73,82,121 76,83,118 58,63,89 51,52,73 50,47,64 43,41,53 35,35,43 71,69,89 63,61,81 37,35,47 29,22,25 42,31,38 36,26,27 28,21,21 27,20,20 40,30,29 45,34,31 58,52,47
193,176,152 164,147,123 183,164,141 167,150,126 176,162,137 162,148,123 173,156,132 181,160,137 186,168,149 157,131,108 92,83,77 168,153,131 123,104,90 129,114,105 61,49,49 61,54,68 70,63,61 70,63,75 60,58,80 62,59,76 67,65,85 59,57,77 66,64,84 70,68,88 56,55,70 77,71,94 158,145,122 252,226,201 200,176,150 230,205,177 183,158,128 222,198,172 232,208,182 229,206,177 207,181,160 243,211,195 202,173,138 194,165,141 195,175,145 184,167,139 250,222,195 203,203,171 186,150,51 84,97,43 49,65,32 40,57,31 36,49,26 32,45,29 42,39,13 72,65,34 230,204,181 178,149,127 232,208,182 218,178,155 236,211,183 202,177,149 201,176,148 221,198,169 190,162,135 209,181,154 236,211,183 221,196,168 216,189,171 255,234,206 255,217,157 255,223,160 112,77,50 95,64,43 73,48,29 61,40,25 49,32,22 80,67,60 94,83,90 68,63,65 65,61,70 67,63,76 57,60,80 65,69,100 77,84,121 69,76,111 60,67,92 56,57,80 52,48,68 67,63,83 38,36,46 74,72,94 57,60,80 39,42,51 27,22,24 31,24,27 35,25,29 30,20,24 26,16,20 43,34,30 154,139,128 121,107,93
197,178,155 168,149,126 216,197,174 190,173,149 166,152,127 162,148,123 191,172,149 117,96,73 55,36,20 146,117,97 85,76,68 168,146,126 143,124,108 111,92,78 118,105,115 62,54,73 84,77,75 74,67,79 71,69,91 52,49,66 60,58,78 58,56,76 58,56,76 41,40,57 76,75,90 73,71,93 93,85,91 212,201,168 171,157,130 244,221,190 255,231,198 183,159,133 219,195,169 185,161,135 226,202,180 149,134,125 215,181,151 222,196,171 236,206,178 252,222,194 255,246,215 120,147,106 125,99,19 99,91,26 44,67,34 35,52,28 26,50,28 55,63,38 76,68,32 22,38,19 71,68,44 173,149,123 212,184,157 178,154,130 178,154,130 220,195,167 245,219,194 155,130,102 173,145,118 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,246,175 254,208,149 148,109,77 101,70,47 95,71,49 78,56,38 98,75,60 65,44,31 89,73,71 67,57,61 60,54,61 54,50,61 52,49,66 55,55,81 64,70,100 61,69,99 59,61,88 54,55,78 46,43,58 39,37,47 34,32,44 72,73,96 60,58,78 45,45,55 21,16,18 36,29,32 35,24,31 28,18,22 36,26,30 37,26,23 179,161,142 139,119,101
214,200,175 168,154,129 240,226,201 232,218,193 164,150,125 192,178,153 127,113,88 181,164,140 124,109,87 134,114,96 88,77,62 167,146,133 144,127,103 147,127,109 71,68,83 53,49,60 92,78,83 56,52,63 59,57,79 61,58,75 69,67,87 63,61,81 59,57,77 70,68,88 67,65,85 86,84,104 81,77,97 79,73,80 239,222,198 238,217,192 229,203,180 204,183,158 177,158,144 92,82,86 71,63,80 185,171,157 189,161,134 241,219,201 140,111,87 222,204,174 181,164,136 52,101,64 40,83,53 121,108,58 92,84,34 56,63,29 109,90,37 61,54,23 22,44,34 19,41,31 30,50,32 208,198,174 192,164,135 145,120,92 234,201,176 243,215,188 217,191,166 241,215,190 217,192,164 202,177,149 169,144,116 240,212,185 182,154,127 175,151,125 255,242,169 251,201,141 215,173,131 106,70,37 73,44,20 85,63,43 96,74,56 93,68,49 90,59,36 219,186,147 113,92,81 54,50,61 52,51,66 53,54,73 61,63,88 58,64,85 55,56,75 51,49,69 43,40,57 38,34,47 70,71,90 69,72,90 62,61,78 30,27,33 38,31,31 40,32,38 38,30,36 25,20,22 33,23,24 43,31,21 230,205,177 137,117,99
182,165,141 140,123,99 167,150,126 118,101,77 140,123,99 177,160,136 187,170,146 212,193,170 175,157,136 142,120,100 83,72,57 100,81,69 186,169,145 192,170,152 80,71,84 55,52,58 172,153,139 70,70,82 58,59,80 71,70,87 60,58,78 49,47,67 52,50,70 70,68,88 70,68,88 70,68,88 69,65,85 64,61,88 78,73,75 185,168,144 190,168,148 138,117,104 78,69,91 84,79,95 132,124,102 212,187,170 213,188,158 231,205,180 174,148,127 222,197,169 192,192,158 36,87,49 42,80,51 32,63,37 93,72,20 117,94,36 37,43,16 21,43,33 23,42,33 21,40,31 17,39,27 47,59,39 255,238,212 252,231,204 212,193,158 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 235,202,175 255,248,173 255,209,144 232,189,142 229,192,150 158,126,92 83,54,32 94,68,45 72,46,25 94,60,38 201,163,128 229,196,159 94,83,80 81,79,89 80,80,92 80,79,96 79,77,97 78,80,96 79,80,99 70,71,92 74,72,92 63,64,85 63,66,86 59,57,77 37,31,38 41,34,37 41,33,39 36,29,32 33,26,26 29,22,20 129,115,101 171,147,121 130,110,92
209,185,161 197,173,149 181,160,135 209,188,163 216,197,172 161,142,117 188,169,144 204,183,158 231,210,185 200,179,154 121,107,93 107,89,84 197,180,156 181,161,141 183,161,141 100,89,98 226,190,172 143,126,116 72,73,92 68,69,90 67,65,89 59,57,79 67,65,87 71,69,91 67,65,85 63,61,81 49,47,69 51,49,71 56,54,74 52,51,68 74,75,98 63,61,85 72,69,96 68,63,90 56,54,74 46,41,57 198,186,160 181,164,138 156,132,95 188,169,142 97,144,101 36,82,46 31,69,40 32,63,39 22,44,32 26,48,36 19,42,27 21,45,34 22,44,34 23,42,33 20,39,28 35,55,39 212,178,156 212,184,155 242,214,185 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 172,144,115 242,215,181 194,159,132 255,239,168 255,235,166 249,206,150 236,196,144 237,196,147 236,200,151 92,59,34 106,81,51 119,86,59 162,124,89 244,205,162 218,183,147 109,88,86 89,80,95 87,84,101 82,78,98 79,80,99 81,82,101 77,80,102 74,76,101 67,70,92 73,75,100 63,64,83 41,37,48 38,30,36 41,33,39 34,27,30 28,21,21 53,41,29 186,166,146 191,172,147 144,124,104
202,181,156 222,196,173 230,206,182 195,171,147 185,164,139 181,160,135 213,192,167 198,179,154 182,163,138 188,169,144 97,85,75 66,50,44 221,202,179 184,167,143 150,129,116 163,149,124 64,50,36 61,50,43 81,79,101 69,67,91 81,77,101 66,64,88 71,69,91 64,63,80 73,71,91 65,63,83 69,67,89 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 60,58,82 84,82,102 57,55,75 80,79,84 237,222,202 233,207,182 228,195,170 57,114,68 30,78,46 32,65,40 30,60,39 21,45,32 22,44,37 23,42,33 23,47,36 22,44,34 22,44,34 18,37,26 27,45,30 211,187,163 205,177,148 166,138,109 160,132,103 255,240,211 251,223,194 216,188,159 208,180,151 222,194,165 221,194,162 230,201,170 234,200,170 255,235,158 255,245,173 255,227,163 255,224,166 249,206,150 239,197,145 243,206,166 135,105,77 92,66,41 149,117,83 233,196,152 237,200,160 232,200,168 202,183,167 84,80,93 84,82,102 77,79,95 82,83,104 80,83,105 75,77,102 62,65,87 62,65,85 58,60,76 34,30,39 44,34,38 40,33,36 26,19,22 44,33,30 200,181,154 203,184,159 199,184,162 124,109,89
154,137,111 207,183,159 205,184,159 178,157,132 217,196,171 225,204,179 187,166,141 155,136,111 187,168,143 197,178,153 99,86,79 79,70,64 94,85,98 77,69,86 68,64,86 71,69,89 64,63,66 58,56,64 78,74,98 78,74,96 71,67,89 73,71,95 81,78,105 76,74,98 64,62,82 63,61,81 76,74,96 70,68,90 70,68,88 72,70,92 59,57,79 59,57,79 72,68,92 73,71,95 73,71,93 63,61,83 64,62,84 74,72,92 196,177,161 237,212,184 50,101,61 33,74,44 27,57,36 26,56,37 22,46,35 21,43,33 21,40,31 21,45,34 22,46,35 21,45,34 21,43,33 24,46,34 182,164,143 208,185,154 244,216,187 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 216,188,159 233,202,179 198,170,143 255,236,160 255,230,161 255,242,176 255,229,170 252,208,155 242,200,148 239,198,149 244,203,154 223,187,140 117,84,45 218,176,134 205,166,125 203,171,141 204,170,148 196,175,152 106,92,92 83,80,97 81,79,99 77,80,100 74,75,96 65,63,83 60,59,76 58,54,67 41,34,44 39,36,42 25,21,30 86,83,87 123,111,99 192,160,126 188,164,131 180,160,140 181,161,141
224,212,184 211,192,167 163,146,120 179,162,136 182,163,138 199,178,153 238,217,192 213,192,167 188,169,144 160,141,116 92,76,59 65,47,42 50,43,43 211,194,170 177,156,133 229,205,181 203,184,161 190,173,149 172,160,162 138,127,134 143,135,143 190,178,180 154,142,144 127,120,123 150,145,147 131,126,128 171,162,154 181,166,155 230,211,199 134,120,122 137,129,135 123,119,130 86,84,104 72,73,94 76,74,98 60,58,82 62,59,86 84,85,108 120,111,107 227,207,175 39,85,49 34,70,42 26,56,37 23,53,36 21,45,34 22,44,34 19,41,31 22,46,35 19,45,32 18,42,31 19,41,29 25,45,31 151,139,113 220,197,166 189,161,132 209,182,150 189,162,130 174,147,115 197,169,140 176,148,119 222,194,165 182,154,127 218,190,163 157,136,111 255,224,152 255,228,159 255,235,172 255,232,170 255,212,159 245,203,151 231,193,145 233,197,150 218,181,137 204,166,118 255,215,170 248,211,169 218,186,154 188,160,133 189,161,132 192,168,142 168,156,156 84,80,93 76,77,96 74,77,95 64,62,82 62,59,76 56,52,65 41,34,44 47,50,61 76,75,90 102,99,103 175,152,137 153,123,95 209,182,150 221,196,168 211,188,159
204,185,160 237,216,191 182,163,138 200,181,156 162,141,116 144,125,100 182,163,138 205,184,159 174,153,128 192,171,146 126,109,81 102,85,61 228,214,189 143,126,102 176,157,132 207,188,163 197,176,149 255,233,204 199,173,148 220,196,170 240,214,189 255,232,204 180,154,129 174,155,128 218,194,168 206,180,155 205,181,155 236,212,186 227,203,177 127,103,79 165,141,117 247,222,194 237,209,182 213,189,167 159,144,122 178,171,155 220,196,172 239,216,187 187,163,137 187,166,139 44,88,53 31,67,41 26,53,37 19,48,34 20,44,33 22,44,34 21,43,33 21,45,34 19,46,30 21,46,30 21,44,29 23,42,31 89,81,59 241,216,186 255,237,208 250,222,195 244,217,183 248,218,190 228,200,171 231,203,174 217,189,160 160,135,107 187,162,134 135,106,73 255,229,170 255,229,164 255,227,169 255,222,168 255,217,163 239,198,149 227,188,145 214,180,137 214,180,135 198,161,117 243,202,155 229,187,149 226,188,151 235,200,162 211,182,151 180,154,129 154,138,125 140,129,126 89,87,99 72,70,90 61,62,81 60,59,76 51,50,67 74,76,92 76,79,97 76,77,96 107,97,96 176,156,138 242,214,187 212,187,157 227,202,172 207,182,152
214,193,168 198,177,152 202,181,156 203,182,157 199,178,153 182,158,134 183,159,135 174,153,128 225,204,179 214,193,168 233,207,182 232,208,184 218,201,177 131,112,89 228,209,186 202,183,160 229,203,178 244,214,188 228,203,175 215,190,162 242,216,191 216,190,165 206,180,155 196,175,148 249,225,199 231,205,180 232,208,182 172,148,122 182,158,132 241,217,193 206,185,160 231,206,178 239,211,182 180,152,123 149,132,108 254,235,210 128,111,85 197,176,149 212,182,156 176,152,128 35,81,45 32,64,44 20,46,33 19,45,32 20,44,33 21,43,33 21,43,33 20,44,33 20,47,31 21,46,30 20,45,29 22,44,32 82,78,57 195,167,138 209,181,152 249,221,194 234,199,174 212,188,162 210,182,153 201,173,144 232,204,175 213,188,160 225,202,173 206,181,151 218,182,133 246,207,150 250,208,156 255,214,162 248,207,158 241,203,155 229,192,150 208,174,133 202,170,124 193,159,114 255,220,169 255,220,173 255,229,184 255,230,184 237,203,169 207,178,154 159,140,128 132,119,114 111,104,118 80,76,98 64,65,84 65,64,79 61,64,82 75,78,96 74,77,95 75,77,93 109,93,87 173,148,131 184,159,131 221,196,166 233,208,178 219,194,166
209,188,163 212,191,166 188,167,142 255,240,215 228,207,182 183,162,137 227,206,181 162,143,118 193,176,150 116,99,73 174,156,135 154,135,112 217,196,171 157,136,111 227,206,181 180,159,134 208,182,157 228,202,177 159,135,109 195,174,147 174,157,131 230,211,186 148,127,102 216,192,168 248,222,199 212,186,163 220,194,169 173,147,122 176,157,130 189,169,139 231,206,178 225,201,175 121,97,71 229,205,179 242,218,185 235,206,182 226,203,174 226,201,173 208,180,151 204,191,159 35,86,50 31,63,41 20,46,35 20,44,31 21,43,33 21,43,33 21,43,33 22,44,34 20,44,31 21,46,30 20,47,31 24,46,36 58,61,39 233,204,173 205,177,148 231,207,172 125,126,116 103,103,100 139,117,109 182,167,147 87,66,62 216,193,164 236,208,181 176,151,123 199,169,143 227,190,148 242,198,145 238,194,143 228,194,151 227,193,152 221,187,146 207,177,135 202,169,130 195,161,120 244,205,162 255,234,187 251,209,167 223,181,141 231,198,161 208,180,151 179,159,139 156,142,128 96,89,103 78,77,94 75,76,95 116,115,118 89,89,99 72,73,92 75,78,96 77,77,89 120,109,94 206,185,160 186,162,136 237,209,182 241,211,183 255,233,207
207,186,161 209,188,163 218,197,172 184,163,138 178,157,132 199,178,153 202,181,156 156,135,110 187,166,141 226,202,178 170,146,120 214,193,168 180,159,134 123,99,75 213,189,165 178,154,130 185,159,134 199,173,148 187,163,137 220,194,169 189,165,141 196,175,150 200,179,154 202,178,154 178,152,129 193,167,144 221,195,172 213,187,164 174,155,130 187,163,137 206,181,153 219,195,169 188,167,140 189,165,139 208,183,155 187,161,138 255,239,210 252,227,199 255,251,223 210,202,168 34,82,50 28,58,41 20,44,33 17,41,28 19,41,31 23,42,33 23,42,33 22,44,34 22,44,32 21,46,30 20,47,31 23,47,36 36,48,30 195,167,140 186,158,129 212,192,162 120,114,119 115,106,117 99,94,91 108,102,107 69,61,69 222,204,183 175,146,122 236,213,182 227,204,173 208,179,146 211,174,132 206,168,122 203,168,130 207,174,135 210,177,138 195,164,125 190,158,116 192,158,115 220,178,138 230,188,148 255,226,184 255,216,174 228,194,162 189,160,136 169,148,133 143,128,117 107,100,110 88,85,102 72,71,88 82,80,88 92,92,102 72,74,88 72,72,82 41,35,30 119,108,91 207,181,158 233,207,182 185,157,130 201,177,153 55,48,48
193,172,147 238,217,192 214,193,168 216,195,170 203,182,157 219,198,173 223,202,177 222,198,174 219,195,171 246,222,198 139,118,93 235,214,189 227,206,181 169,143,120 214,188,165 206,180,157 224,198,173 205,179,154 170,144,119 236,210,185 168,147,122 132,111,86 216,192,168 177,153,127 252,226,201 229,203,178 193,167,144 237,213,189 223,202,177 221,195,170 217,188,164 202,176,151 152,133,108 170,150,120 187,163,139 228,204,180 239,218,191 189,166,137 230,205,175 169,168,132 38,83,52 22,54,36 21,43,33 15,41,28 20,44,33 21,43,33 23,42,33 23,42,33 24,43,32 23,45,33 20,47,31 22,46,33 23,48,32 248,228,198 247,219,190 206,185,162 95,93,101 95,93,101 88,85,89 102,99,103 87,84,88 49,38,47 211,182,162 237,211,186 233,204,173 225,196,172 210,174,125 181,147,106 192,159,122 201,170,131 184,156,116 173,145,105 173,148,129 166,141,124 246,215,176 255,223,169 255,223,176 229,187,145 224,188,157 193,167,142 149,134,123 116,104,106 103,96,106 83,80,95 82,78,89 93,88,87 79,75,84 53,49,58 40,26,26 44,34,22 118,111,95 178,156,136 97,81,75 55,43,45 43,37,44 38,38,46
