186,167,144 203,184,161 187,168,145 203,184,161 210,191,168 217,197,177 228,209,186 175,156,131 199,182,158 97,79,58 91,71,53 83,62,47 100,85,76 107,91,89 92,75,81 89,70,58 158,124,102 159,121,100 176,130,112 255,208,187 230,184,166 190,159,147 136,113,100 229,211,192 216,198,177 206,189,165 184,169,147 170,154,137 207,193,177 194,179,168 189,174,163 175,160,149 184,169,158 151,136,125 172,157,146 179,164,153 181,169,159 166,154,144 180,163,153 144,132,120 191,175,162 195,178,168 152,135,125 186,171,160 168,153,142 167,152,141 181,166,155 181,167,153 163,144,132 161,144,134 144,129,118 158,143,134 182,165,155 179,163,148 139,125,111 177,138,135 193,164,142 253,177,135 212,130,85 117,69,44 109,72,48 104,70,50 99,72,54 113,93,75 83,73,61 140,130,118 170,158,148 155,138,128 172,160,148 167,155,143 144,129,120 155,138,128 150,135,124 135,123,111 147,133,119 146,130,124 161,146,135 150,135,126 136,121,110 169,153,149 141,125,121 151,135,129 139,127,115 157,144,123 138,122,105 118,104,90 158,146,136 163,151,141 162,147,138 145,134,119 97,86,71 63,52,37 52,45,43 90,87,93 103,97,102 119,111,117 119,113,118 122,116,121 129,123,128 100,93,96 62,55,58 56,49,52 48,42,47 47,41,46 44,36,42 41,33,41 37,31,38 37,34,40 37,34,40 34,33,38 34,32,42 35,35,47 36,36,48 37,36,51 39,37,57 55,53,73 55,53,75 50,48,68 49,47,67 57,50,62 78,71,74 70,63,61 69,65,59 40,33,33 62,50,50 47,36,31 67,56,49 51,40,37
190,171,148 218,199,176 214,195,172 217,198,175 198,179,156 173,153,133 164,145,122 198,179,154 143,125,104 105,87,66 111,91,73 140,110,93 168,134,116 144,117,101 136,110,100 138,111,95 177,135,111 187,142,119 255,213,190 246,194,173 203,162,144 172,144,135 115,92,89 95,75,66 223,205,186 207,190,166 159,144,122 208,193,173 212,197,177 214,198,185 185,170,159 177,162,151 160,145,134 170,155,144 156,141,130 144,129,118 153,138,127 190,178,168 194,178,165 174,162,152 163,152,137 169,152,142 156,139,129 160,145,134 176,161,150 168,153,142 177,162,151 177,161,148 182,168,154 174,160,146 174,152,144 148,131,121 137,123,109 139,124,113 116,103,96 184,155,104 255,209,140 255,182,123 209,127,80 126,70,46 116,71,48 113,71,49 108,71,47 91,64,32 39,38,13 37,45,24 46,49,39 157,152,140 158,148,138 149,134,125 163,147,134 144,128,115 140,123,115 149,134,123 167,153,139 166,149,141 153,142,135 161,146,137 184,169,158 172,157,146 176,161,150 147,132,123 130,114,110 134,119,108 148,134,120 177,163,149 168,156,144 161,149,137 155,138,130 161,145,132 174,160,146 95,84,79 101,94,97 101,93,99 89,82,85 83,76,76 91,84,84 71,64,64 58,51,51 50,40,39 42,35,33 41,34,34 37,32,31 35,25,26 37,30,33 33,26,29 33,28,30 30,25,27 32,26,31 31,29,30 32,29,35 33,32,37 36,34,42 35,31,40 37,33,44 37,33,46 39,36,53 50,47,64 51,47,67 48,43,61 46,42,55 56,49,59 66,59,57 59,49,48 53,42,39 36,25,20 66,56,44 36,26,16
202,185,161 215,198,174 158,141,117 192,175,151 158,141,117 223,204,181 161,142,119 213,192,169 126,105,82 101,83,62 110,90,72 143,114,94 176,135,115 174,138,118 169,138,119 171,137,115 180,138,116 202,160,138 227,181,163 142,94,76 139,98,82 131,103,94 91,73,72 70,54,50 131,112,96 226,211,189 151,137,112 236,221,199 207,189,168 202,184,165 180,164,147 186,170,153 191,177,163 165,151,137 183,169,155 165,149,134 178,162,149 178,161,153 179,160,148 183,167,154 167,153,137 168,154,138 187,171,156 168,154,140 175,161,147 184,168,155 182,166,153 180,161,149 143,127,112 148,132,117 193,177,162 177,161,148 143,127,112 173,154,140 129,139,106 175,124,28 255,199,129 255,183,116 240,140,88 214,132,89 212,134,86 255,175,125 189,134,91 80,68,29 67,78,49 52,73,50 37,67,46 26,44,31 118,119,107 161,151,139 177,161,148 172,157,146 146,131,122 165,150,139 164,148,135 167,147,138 148,133,122 151,136,127 157,142,133 146,136,124 155,140,131 155,141,127 148,136,126 165,154,139 171,155,142 173,155,150 174,159,148 170,155,144 198,182,165 154,139,117 161,145,128 107,98,90 86,79,79 89,79,78 89,80,76 66,57,53 54,45,41 51,42,38 52,43,39 45,36,32 43,36,34 40,33,31 38,31,31 37,30,33 31,29,30 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 30,25,27 28,25,29 30,27,33 31,28,34 33,30,36 37,33,42 37,35,45 34,34,44 35,35,47 46,43,58 47,42,58 44,40,53 47,41,46 75,68,66 52,42,41 53,43,42 60,49,42 50,40,28
222,205,181 187,170,146 182,165,141 224,207,183 224,207,183 214,195,172 211,192,169 204,183,160 126,104,84 88,66,46 117,95,77 112,88,66 176,134,112 176,141,116 174,140,120 168,130,109 166,130,108 181,143,122 255,222,205 191,145,131 163,121,110 114,86,77 69,53,49 63,49,49 70,55,46 159,143,128 193,179,154 215,201,176 223,205,184 200,182,161 204,189,169 205,190,170 174,160,142 168,154,138 205,191,173 188,172,155 192,176,163 185,165,156 179,157,149 180,161,149 182,163,151 184,158,146 182,163,149 152,136,121 162,146,131 172,154,135 192,174,155 190,174,157 204,185,171 177,158,144 193,173,153 184,168,155 168,156,146 157,139,120 65,112,58 177,115,36 255,195,132 255,187,124 255,167,110 255,182,124 255,176,112 255,156,95 210,146,77 127,118,58 56,85,45 43,79,51 35,71,43 25,50,32 31,49,34 147,132,123 160,145,134 127,116,101 139,127,115 142,127,116 178,159,147 195,176,160 169,153,136 175,161,143 154,140,126 181,167,153 167,153,139 174,160,146 172,157,146 183,172,155 198,182,165 201,187,169 140,123,113 206,189,165 215,201,176 202,185,157 215,200,180 97,86,83 96,84,84 99,86,83 75,62,57 61,50,43 55,44,39 53,44,38 54,45,41 52,42,41 48,41,41 43,36,36 40,33,33 37,30,33 33,31,32 33,31,32 34,29,31 33,28,30 32,27,29 32,27,29 33,28,30 35,33,34 39,37,38 42,40,41 39,34,36 33,27,32 33,30,36 34,33,38 36,34,42 34,32,42 42,38,51 44,40,53 38,34,43 56,49,49 44,35,31 58,47,44 54,41,36 56,44,32
129,110,87 180,161,138 179,160,137 207,188,165 207,188,165 220,199,174 223,202,177 165,141,119 136,112,90 98,76,56 117,95,75 110,90,70 137,108,84 170,132,111 167,138,116 121,100,77 143,118,99 191,159,143 246,202,190 248,201,192 181,143,135 111,82,76 63,50,43 61,47,47 69,54,45 183,167,152 210,193,169 210,191,166 219,198,175 219,198,175 232,213,190 186,169,145 206,191,171 222,208,190 189,175,159 188,172,159 177,161,146 179,163,146 190,172,153 180,161,145 188,169,153 195,174,159 186,167,153 206,188,167 199,183,168 210,191,177 213,194,178 195,176,160 167,153,137 201,185,168 195,180,160 168,152,135 168,154,138 161,146,126 54,105,54 156,114,33 255,204,135 255,193,127 255,183,123 255,181,123 255,173,106 255,166,103 207,145,73 85,99,42 45,79,47 33,77,51 29,65,39 22,49,33 24,44,30 123,111,99 145,134,119 146,132,116 155,140,129 150,135,124 180,164,149 213,198,178 191,175,158 201,186,166 172,157,137 170,151,137 180,164,151 151,135,122 173,157,144 185,171,153 152,137,117 171,150,135 195,180,160 186,169,145 214,193,166 225,204,179 128,114,100 91,81,80 104,92,92 78,62,60 70,57,52 60,49,44 58,49,45 57,47,46 63,53,52 64,57,57 54,47,45 48,41,39 41,36,35 35,33,34 34,31,35 33,30,34 32,29,33 32,29,33 32,30,31 32,30,31 33,30,34 39,38,43 52,50,51 56,54,55 65,60,59 58,53,55 33,31,32 30,27,31 33,32,37 33,32,37 34,30,39 39,35,44 39,35,44 50,43,46 45,34,29 62,51,48 39,27,27 51,40,33
205,184,161 221,200,177 227,206,183 178,157,134 189,168,145 184,163,138 206,185,160 198,174,152 129,104,85 127,100,82 123,96,78 111,93,72 117,97,79 113,88,69 87,69,48 80,64,51 83,68,57 83,68,59 96,80,74 143,117,107 148,120,111 107,83,75 69,53,47 67,54,49 81,65,52 176,161,141 191,167,143 247,218,196 237,211,190 255,238,216 234,213,188 230,213,187 227,212,190 213,200,179 197,183,165 178,162,149 182,167,145 194,179,159 177,159,140 183,162,147 200,180,162 204,186,165 218,201,177 199,189,165 191,178,157 140,121,109 185,168,160 163,147,132 192,175,165 178,164,150 196,177,165 165,149,132 185,171,155 151,136,114 61,107,60 152,110,29 255,209,141 255,196,130 255,182,118 255,180,122 255,183,120 255,180,116 186,135,57 97,99,44 34,69,48 28,57,43 25,57,39 19,49,32 21,46,30 91,88,73 157,143,127 139,125,109 147,131,116 178,164,148 150,134,117 137,121,106 161,145,132 173,157,142 161,146,126 170,152,133 153,135,116 174,154,134 164,147,121 173,155,136 190,169,142 197,173,147 219,198,173 225,204,179 168,147,122 207,186,161 102,87,78 141,131,135 84,70,72 79,62,63 77,64,61 71,60,57 72,62,63 75,65,66 86,79,79 83,78,77 68,63,62 58,53,55 47,41,46 41,38,44 39,36,42 35,32,38 34,31,37 35,32,38 35,31,40 37,33,42 34,32,40 38,37,42 47,44,50 54,51,55 67,62,64 76,69,69 76,71,70 58,53,55 30,28,29 32,29,33 32,29,33 33,30,36 38,35,41 30,25,27 33,24,20 47,36,33 46,34,34 46,35,32
194,175,150 185,166,141 219,200,175 204,183,158 209,188,163 219,200,175 207,188,163 220,194,171 127,101,80 136,109,91 126,101,82 116,96,76 104,83,68 92,69,54 145,115,98 141,109,93 93,67,55 82,73,58 118,102,96 97,80,72 100,82,79 95,75,66 94,78,65 92,77,66 150,130,112 202,181,156 244,218,193 238,209,185 215,191,167 205,184,159 212,191,166 193,172,147 187,168,145 200,183,159 168,150,129 166,148,129 166,146,126 219,199,179 209,189,169 207,187,169 197,179,160 197,179,160 194,176,157 183,167,150 196,177,163 122,105,95 142,126,113 161,145,130 155,139,122 192,178,162 163,149,133 185,170,150 201,188,167 179,170,143 65,110,70 180,139,51 255,206,137 255,191,126 255,168,110 255,181,120 255,186,127 255,187,127 140,113,50 64,59,31 24,42,27 17,42,26 44,69,49 30,57,39 18,45,29 63,70,52 171,155,138 181,163,142 167,147,129 128,110,91 205,189,172 121,105,88 144,128,113 147,128,112 171,153,134 168,153,133 146,128,109 192,171,148 213,189,163 204,182,162 192,168,144 194,168,143 205,180,152 217,191,166 186,166,148 122,106,89 124,111,106 112,100,105 105,91,93 82,70,72 101,89,91 105,93,93 107,97,98 96,86,90 132,125,128 139,131,137 100,92,98 70,64,69 51,48,54 51,47,58 45,43,55 44,42,52 41,39,49 43,41,51 43,41,53 42,38,51 42,38,49 40,38,46 41,38,44 46,43,49 54,49,51 64,59,58 71,64,64 67,65,63 51,46,45 30,28,29 29,28,31 30,31,34 33,32,35 35,30,32 47,37,36 51,42,36 34,28,23 68,59,53
198,179,154 211,192,167 221,200,175 180,154,131 249,223,200 240,216,192 228,204,180 245,219,196 131,102,82 136,110,89 124,99,80 123,98,81 104,83,70 110,83,67 153,115,94 169,129,104 198,155,136 160,128,114 121,105,99 121,110,103 65,55,54 71,58,53 193,175,156 211,191,173 211,190,165 220,196,163 206,180,155 232,203,179 173,152,127 176,157,132 216,195,170 201,177,153 185,159,136 171,145,122 184,160,138 168,151,127 227,206,183 207,189,168 190,172,151 201,183,162 189,171,150 180,162,143 197,179,160 152,137,115 201,189,163 203,186,162 180,163,139 204,186,165 198,178,160 178,158,140 186,171,151 145,127,106 214,195,170 214,185,163 140,150,124 161,119,38 250,166,63 239,161,46 246,166,62 255,209,104 251,151,88 217,135,61 124,80,27 148,101,67 28,42,23 17,32,16 42,68,43 35,62,42 16,43,27 40,49,32 137,122,100 216,196,176 173,151,133 150,130,112 129,107,89 185,166,143 159,145,120 166,147,122 171,152,127 173,156,130 169,145,121 163,137,112 195,171,145 214,189,170 209,183,158 212,183,159 230,204,181 234,208,185 177,159,140 81,62,48 163,150,147 129,116,124 125,112,120 135,125,129 108,101,104 133,126,129 111,103,109 121,113,119 171,163,171 162,155,165 110,103,115 72,65,79 52,48,61 48,46,58 50,47,62 52,49,66 50,47,64 50,47,64 51,48,65 48,42,63 44,39,55 45,43,55 41,37,48 44,40,49 44,38,45 49,43,48 53,48,50 49,47,45 53,48,47 50,44,49 41,33,39 35,27,33 32,29,33 27,25,23 47,37,36 47,38,32 29,23,18 47,38,32
179,160,135 169,150,125 238,219,194 220,196,172 223,199,175 199,175,151 194,170,146 215,191,167 136,107,85 137,108,88 127,97,80 128,101,83 113,91,71 131,100,79 160,118,94 181,135,107 247,194,171 222,176,160 129,112,102 119,108,101 73,62,57 71,58,53 255,239,225 225,205,185 224,205,180 249,226,195 235,209,184 236,210,187 192,171,148 161,140,117 157,136,113 161,140,117 178,154,128 215,189,164 216,190,167 206,185,160 204,183,160 208,188,168 167,147,127 196,178,157 182,164,143 194,179,157 187,172,150 180,166,141 202,185,159 199,178,153 228,207,182 172,153,130 222,204,185 123,105,86 193,174,151 200,181,156 223,197,172 212,188,164 190,180,156 143,156,84 120,114,48 99,102,42 62,101,40 135,120,82 236,151,112 255,161,94 219,143,87 228,141,98 48,52,35 22,38,19 46,65,43 33,64,40 20,45,29 30,41,28 207,194,171 224,193,170 205,184,161 169,147,127 150,126,100 166,145,120 178,157,132 186,160,135 195,169,144 187,161,136 171,145,120 156,126,100 180,155,127 215,189,164 146,121,93 219,190,166 228,202,179 191,170,145 174,154,134 66,45,30 169,153,151 132,121,128 161,153,159 166,160,165 160,154,159 128,123,125 97,94,100 101,98,104 104,100,109 98,95,110 82,79,96 62,59,76 58,54,74 51,49,71 55,56,79 56,57,80 53,55,80 54,57,79 51,52,75 52,50,72 53,49,69 50,49,66 44,40,53 39,35,46 38,35,41 38,35,41 40,34,39 37,34,38 40,35,37 41,34,37 47,42,44 50,45,47 35,29,34 30,28,29 34,27,25 38,29,21 39,30,26 49,40,36
242,223,198 203,184,159 223,204,179 206,185,160 183,162,137 196,175,150 198,177,152 161,137,113 142,111,90 138,109,89 129,100,80 130,104,83 125,104,81 144,110,88 161,122,94 188,140,111 247,194,169 206,160,142 143,124,112 124,111,104 74,63,58 71,58,55 115,99,84 185,164,137 233,212,185 212,187,159 232,208,184 206,185,160 230,209,186 221,200,177 197,176,153 153,132,109 199,175,151 195,171,147 204,180,156 176,152,128 183,159,137 212,187,168 190,168,148 179,161,140 150,132,111 178,164,139 207,193,168 185,168,144 157,138,115 195,174,151 142,121,98 150,135,115 189,170,154 150,130,112 195,172,143 211,187,161 201,175,152 183,159,135 186,172,147 111,138,68 84,101,50 86,96,45 77,110,54 146,132,87 220,138,93 255,166,114 203,118,63 208,129,88 127,118,91 25,37,19 53,67,46 34,62,37 21,44,27 27,42,30 189,176,153 179,149,123 223,202,175 225,203,183 210,182,155 198,172,147 201,177,153 208,182,157 215,186,162 198,169,145 201,172,148 252,222,196 208,180,151 214,186,157 199,174,144 214,191,162 221,196,166 205,181,155 94,69,52 76,50,36 85,69,65 133,125,131 161,153,159 153,147,152 118,112,117 62,59,65 54,50,59 57,55,65 61,58,73 64,65,86 49,50,71 44,42,62 51,49,71 50,51,74 64,69,93 72,79,104 71,75,106 65,69,98 52,57,83 57,58,81 54,50,72 50,48,68 47,43,56 40,36,47 37,33,42 34,31,37 34,31,35 31,28,32 33,28,30 34,27,30 37,32,34 43,38,40 47,41,46 28,26,27 28,21,19 32,23,19 47,38,34 46,37,33
216,197,172 240,221,196 242,218,194 213,187,164 193,169,145 203,182,157 217,196,171 209,185,161 143,114,92 134,105,85 125,96,76 130,104,83 131,107,85 149,116,91 168,128,103 196,150,122 232,184,157 212,171,151 156,132,124 124,104,97 73,64,58 69,58,55 76,61,50 182,163,136 212,189,160 204,180,154 218,197,172 155,136,111 166,145,118 229,203,180 186,160,135 201,175,150 159,140,117 141,122,99 218,197,174 215,191,167 185,159,136 199,168,147 188,162,139 162,141,118 147,128,105 153,136,112 122,108,83 161,144,120 86,69,45 158,141,117 201,184,160 159,141,120 197,174,145 216,193,164 203,174,152 199,173,150 202,178,152 185,171,144 188,169,144 106,127,77 61,88,45 63,83,40 78,85,39 169,131,94 221,139,92 227,143,97 194,118,76 192,115,82 133,100,75 82,72,48 35,54,32 36,60,38 22,45,28 24,42,29 176,163,140 246,215,192 169,145,119 209,185,161 200,175,147 224,198,177 159,135,111 221,195,170 245,216,192 225,196,172 194,165,141 205,172,147 193,165,136 230,206,182 222,199,170 255,236,206 229,201,172 195,169,146 94,64,47 81,54,38 140,124,118 146,139,142 83,76,76 35,29,34 47,41,48 82,78,89 98,94,107 110,106,117 135,128,140 146,141,159 81,77,97 58,59,80 59,62,84 57,59,84 56,57,80 60,58,80 51,52,73 42,43,66 43,43,69 57,55,77 58,56,78 55,51,73 51,46,62 44,40,53 37,33,42 33,30,36 31,28,32 30,28,29 33,28,30 32,27,29 33,28,30 44,39,41 44,39,41 46,41,43 23,16,16 22,15,13 39,30,26 46,37,33
199,178,153 198,177,152 220,199,174 223,199,175 227,203,179 218,194,170 201,177,153 213,187,164 146,120,97 141,112,90 138,109,87 133,104,82 139,110,88 155,121,99 177,138,110 214,170,142 242,197,174 177,139,122 130,111,99 114,99,88 81,71,70 66,59,57 78,65,58 197,179,158 209,188,163 167,146,121 208,184,158 225,201,175 184,159,131 167,139,110 177,148,117 197,168,135 177,157,127 222,203,176 233,212,185 178,154,130 191,165,142 216,187,163 205,179,154 187,166,141 157,136,111 154,140,115 155,141,116 171,154,128 112,95,69 155,136,111 164,143,118 176,155,130 218,197,172 195,171,147 194,163,142 206,171,146 198,172,147 182,161,134 216,190,167 101,116,79 62,76,44 62,74,40 55,74,34 123,104,79 121,80,49 92,55,31 140,82,56 140,92,63 116,87,63 48,49,28 29,53,31 37,60,41 21,40,29 21,38,28 133,120,99 211,180,157 202,176,151 194,168,143 208,184,158 182,173,156 233,205,178 224,196,169 189,161,134 204,176,149 215,187,160 224,196,169 213,188,158 239,220,197 207,181,156 212,184,157 253,225,196 113,84,60 90,59,38 83,54,34 130,114,108 64,52,52 40,27,20 22,15,13 94,88,93 148,140,148 142,134,140 119,113,118 133,127,134 152,145,157 113,108,126 76,74,96 62,62,88 58,63,89 55,60,84 59,62,84 60,60,86 56,54,78 52,50,72 51,47,67 44,43,58 39,36,51 39,37,49 47,43,56 38,34,43 33,30,34 29,28,31 30,28,29 30,28,29 30,28,29 28,26,27 39,37,38 35,30,32 35,30,32 37,30,30 40,30,29 39,30,24 33,24,18
227,206,181 211,190,165 241,217,193 202,178,154 206,182,158 239,215,191 241,215,192 253,224,202 171,142,120 147,118,96 147,118,96 139,110,88 133,104,82 162,129,102 186,147,117 222,176,146 255,224,202 195,159,141 128,113,102 118,106,96 85,75,74 68,61,59 72,61,56 168,148,128 187,166,141 204,180,156 193,174,149 172,153,130 177,152,124 211,183,154 206,177,146 169,140,107 201,178,147 206,182,156 230,206,180 184,160,136 194,168,145 192,163,139 193,167,142 183,162,137 184,163,138 188,167,144 189,168,145 153,134,109 200,183,157 192,171,146 225,204,179 184,163,138 162,141,116 169,148,123 205,182,153 193,174,139 201,187,158 179,153,128 214,188,165 139,149,116 58,73,45 50,58,35 58,64,37 43,61,28 54,62,48 48,55,39 43,46,26 49,42,22 54,46,24 36,49,22 22,47,27 24,47,28 35,58,43 41,61,47 79,70,51 186,155,132 194,165,141 212,187,159 229,205,183 205,175,149 201,171,145 216,188,159 224,196,169 212,184,157 178,150,123 240,211,187 234,209,181 183,158,130 214,188,165 209,184,154 231,204,172 106,73,48 103,69,47 97,63,43 88,62,50 100,77,66 79,58,35 31,20,15 108,98,99 130,123,126 114,107,110 93,86,89 100,92,100 134,127,137 83,79,92 69,67,87 61,62,85 59,64,90 61,66,90 60,67,92 61,68,93 55,60,86 55,56,79 54,50,70 52,50,62 45,40,56 39,35,48 39,35,46 35,31,40 33,30,36 29,28,31 28,26,27 30,28,29 30,28,29 30,28,29 31,28,32 33,28,30 31,24,27 35,25,26 29,19,18 47,38,32 40,31,27
216,192,168 213,189,165 205,181,157 245,219,196 208,182,159 217,191,168 194,168,145 222,193,171 221,192,170 160,131,109 147,118,96 141,112,90 150,121,99 175,147,120 193,157,126 229,183,155 250,203,180 183,149,131 131,114,104 117,100,92 84,74,73 69,62,60 72,63,59 159,143,130 202,177,158 233,211,191 208,190,171 152,137,117 168,149,133 138,119,103 192,170,152 185,164,141 207,178,154 198,173,145 209,184,156 216,190,165 240,214,189 239,210,186 229,203,178 131,112,87 211,192,167 186,167,144 154,135,112 124,105,80 223,204,179 168,147,122 155,131,107 199,178,153 178,157,132 198,177,154 126,116,92 219,189,172 209,180,156 189,160,136 226,197,173 168,149,124 78,101,57 64,74,37 41,49,26 42,56,37 43,53,29 42,51,32 30,43,27 26,46,28 33,41,29 39,57,42 21,46,28 22,47,29 23,47,34 25,48,33 66,69,49 157,128,104 190,161,137 159,133,108 221,207,182 232,204,177 195,166,146 192,166,141 244,219,191 238,210,183 221,193,166 215,189,164 172,148,122 179,155,129 215,189,164 205,177,150 207,180,146 99,66,41 99,62,38 115,77,56 105,71,49 116,87,65 75,53,33 40,25,16 95,85,84 72,62,66 72,62,66 70,60,61 77,67,71 93,85,91 64,57,67 58,53,69 55,51,71 55,56,79 60,60,86 61,66,92 58,63,87 57,59,84 54,54,80 50,51,74 49,44,62 44,39,55 38,36,48 37,35,47 34,32,40 40,38,46 36,35,40 32,30,31 28,26,27 30,28,29 30,27,31 30,27,31 30,25,27 34,27,27 26,16,17 26,16,15 44,35,29 39,29,28
226,202,178 228,204,180 234,210,186 231,205,182 218,194,170 209,183,160 223,199,175 182,161,136 204,180,158 185,156,134 163,129,107 149,113,91 174,140,120 195,167,138 189,152,126 217,180,156 212,181,162 156,131,114 131,114,104 109,94,85 82,75,73 71,64,62 73,67,62 102,95,95 165,161,170 87,85,97 68,65,80 69,64,80 75,72,89 68,62,83 81,73,92 110,104,111 175,158,134 196,179,155 182,158,134 226,200,175 207,181,156 229,200,176 200,174,149 203,182,157 166,145,120 176,157,134 187,168,145 169,150,125 178,157,132 200,179,154 220,196,172 212,191,164 194,170,146 168,147,122 180,156,134 142,133,106 179,155,129 227,206,179 152,132,102 142,130,100 55,89,44 75,99,50 62,77,40 55,64,34 48,59,30 36,50,31 39,48,29 44,48,31 36,43,27 36,48,30 27,54,34 24,47,32 24,46,34 25,48,31 48,49,28 246,217,193 206,175,152 198,170,143 236,208,181 241,216,186 153,123,97 200,177,148 177,152,124 212,184,157 161,133,106 226,197,173 231,206,178 247,226,201 216,191,163 180,152,123 224,200,165 109,74,47 119,82,58 111,73,52 96,60,38 106,75,56 76,54,36 41,24,14 75,63,63 86,76,80 67,57,61 67,57,58 71,61,62 75,68,71 60,54,61 52,48,61 53,49,69 51,52,75 54,56,83 57,61,90 54,56,83 55,52,79 51,51,77 51,49,71 51,48,65 41,38,53 78,75,90 30,28,40 33,31,39 60,60,72 48,48,58 25,22,26 33,28,30 33,27,32 32,26,31 30,24,29 30,25,27 25,20,19 40,30,29 28,19,13 45,36,28 70,63,61
237,216,191 226,205,180 189,168,143 204,180,156 209,183,160 215,191,169 164,140,118 164,143,120 157,136,111 223,200,171 200,160,135 157,120,96 188,152,130 190,156,136 126,106,88 144,119,102 168,145,130 138,119,105 126,109,99 111,98,91 89,80,76 88,78,77 92,82,81 65,59,66 73,69,91 69,67,87 68,65,82 61,58,75 57,59,75 72,73,94 80,78,98 52,51,68 73,70,87 82,76,97 236,217,194 226,198,171 255,238,211 244,219,191 210,185,157 229,205,179 221,197,171 225,204,179 191,170,145 176,155,128 202,181,154 190,169,142 181,160,133 139,118,91 183,162,137 157,138,113 228,204,182 209,189,159 230,209,182 217,182,146 207,190,162 235,233,200 47,71,31 105,122,73 59,75,42 67,79,45 46,59,34 38,51,35 40,54,35 33,47,28 41,51,27 61,64,40 210,188,168 57,64,48 32,56,32 29,48,26 89,80,53 143,114,90 201,172,148 176,150,125 192,166,141 223,198,168 172,148,122 236,207,183 240,212,185 229,204,176 198,173,145 216,190,165 208,180,153 129,105,81 224,196,169 209,184,156 221,189,159 122,86,55 115,78,52 102,65,39 93,58,33 84,55,33 88,66,48 33,18,7 42,33,27 89,79,83 81,71,75 73,63,67 71,64,67 83,77,84 63,56,66 53,51,63 53,51,71 57,61,90 59,66,101 65,73,105 65,71,101 57,58,88 52,54,79 52,50,72 45,42,59 43,41,53 41,37,48 38,34,43 32,28,37 61,63,77 50,49,64 26,20,25 27,19,25 32,26,31 34,29,31 32,27,29 23,18,17 38,31,31 32,22,21 37,28,24 36,27,21 69,64,66
240,216,192 201,177,153 250,226,202 224,203,178 176,157,132 180,163,139 215,198,174 194,175,152 160,143,119 168,151,127 112,90,70 149,115,95 200,166,144 190,168,150 100,94,85 100,89,82 118,106,96 126,114,104 122,107,96 115,99,95 81,69,71 70,60,64 74,64,65 65,58,70 65,62,77 67,66,81 72,71,88 58,56,76 51,50,65 66,64,84 67,63,83 73,69,89 68,64,84 92,87,103 255,240,204 175,147,118 204,176,149 248,223,195 221,196,168 238,217,190 192,168,142 112,91,66 191,170,145 163,142,117 152,131,106 228,207,182 183,162,135 209,186,157 170,146,122 147,126,101 199,182,158 202,171,148 219,178,149 183,158,128 177,157,127 210,208,175 43,65,28 125,145,88 73,90,50 58,73,38 43,63,36 33,51,34 39,51,31 33,47,26 42,52,28 73,77,50 172,146,125 164,150,132 146,133,110 179,151,124 181,152,130 183,154,130 214,188,163 208,182,157 228,200,171 161,137,111 136,115,92 204,180,154 217,189,162 188,163,135 202,177,149 208,182,157 200,172,143 222,191,172 207,182,152 191,168,137 241,203,168 131,93,56 113,76,50 122,85,61 103,69,47 81,55,34 60,40,22 37,22,11 38,29,25 118,110,116 95,87,93 86,79,82 74,68,73 76,69,79 58,51,65 50,46,66 52,54,81 55,63,95 67,79,114 70,80,116 67,77,111 60,66,94 59,62,84 55,53,73 48,43,61 40,36,49 38,36,44 34,32,42 65,62,77 61,63,79 40,38,50 25,19,24 30,22,28 43,32,39 35,28,31 35,28,28 26,21,20 22,15,15 32,22,21 28,18,17 41,34,32 49,44,46
199,178,153 193,172,147 226,205,180 204,185,160 194,177,151 175,161,136 195,181,156 193,179,154 182,168,143 161,144,120 152,123,99 144,110,88 195,164,143 144,132,122 96,87,83 84,75,69 113,99,85 120,103,95 112,101,86 100,88,76 61,50,57 64,57,57 69,62,62 58,54,65 58,56,66 59,57,69 61,58,73 52,49,66 61,58,75 65,62,79 56,55,72 64,63,80 74,68,89 96,89,103 255,233,202 255,228,199 255,231,202 249,224,196 213,188,160 198,177,150 230,209,182 241,217,193 212,188,164 186,162,138 189,165,141 190,166,140 189,165,139 186,157,135 216,190,167 187,163,137 217,197,167 180,156,130 223,197,172 173,149,123 196,176,144 238,235,193 76,96,28 120,149,80 71,84,41 67,77,40 48,58,36 37,53,34 41,49,28 39,47,26 46,54,31 60,62,36 253,232,207 215,189,166 216,190,165 211,188,159 141,115,90 160,135,107 233,208,180 235,209,188 207,181,158 197,178,153 154,135,108 207,179,152 222,194,167 226,201,173 213,188,160 240,215,187 237,208,177 226,197,166 195,164,143 233,209,176 246,203,145 219,178,133 112,77,52 113,79,57 97,68,46 85,60,41 74,53,38 49,34,25 43,34,28 134,123,130 117,111,118 100,94,99 89,83,88 97,90,100 82,77,93 68,69,92 65,71,101 70,77,114 74,83,122 74,83,122 64,72,104 48,53,79 50,51,72 46,45,62 44,41,56 41,39,49 35,35,43 37,35,47 67,65,85 62,60,80 40,38,50 30,24,29 36,28,34 40,29,36 38,28,29 36,29,29 26,19,19 27,20,20 47,37,36 36,25,22 60,51,47 68,62,57
