247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 223,195,168 199,168,147 154,124,107 104,84,75 86,76,77 34,21,18 83,72,67 30,21,17 97,82,73 87,68,52 180,152,141 86,75,84 151,134,135 170,149,126 169,148,125 222,203,178 209,185,161 214,188,163 228,202,177 255,237,212 255,232,204 255,252,223 248,223,193 246,218,191 230,201,177 243,214,183 222,197,169 216,188,161 220,195,167 230,201,179 244,214,188 255,240,210 236,211,192 192,173,159 192,176,161 157,138,115 221,201,183 178,158,138 74,80,53 77,15,0 255,162,117 255,159,112 241,139,99 223,132,95 139,82,53 135,99,77 153,143,133 128,111,112 151,133,128 136,112,116 178,161,162 158,146,146 164,154,153 123,113,112 134,124,123 142,132,131 100,91,87 136,129,129 113,106,106 114,107,107 129,122,122 118,111,111 121,114,117 113,106,109 83,76,79 93,86,86 124,114,115 137,127,131 97,87,91 134,124,125 140,133,136 137,129,135 113,105,111 141,133,139 146,138,144 123,111,123 37,32,34 21,19,17 51,41,29 83,64,27 133,114,61 154,138,125 106,96,100 67,70,90 58,63,89 70,76,106 50,58,88 66,76,110 73,83,119 83,89,129 88,94,136 47,54,89 76,83,120 87,93,133 77,86,127 83,92,131 73,79,111 68,81,111 62,70,102 54,56,83 58,57,72 68,65,69 71,66,65 113,103,104 141,134,137 122,114,133 65,57,76 54,51,36 60,54,29 59,50,33 42,36,31 34,27,27 40,30,34 49,36,29 59,44,33 87,72,61 103,92,99 120,108,122 122,113,135 118,113,129 103,99,112
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 231,203,176 208,182,157 183,159,133 205,178,162 69,53,49 44,34,33 23,17,8 52,41,36 40,24,18 83,64,52 89,73,69 86,77,90 200,180,171 209,188,163 241,219,199 208,184,160 220,194,169 255,232,205 247,222,194 249,221,194 250,220,194 242,214,187 235,210,182 208,184,158 185,161,135 222,189,162 236,203,176 221,205,174 245,220,190 237,207,179 255,240,213 221,187,165 204,179,162 194,179,159 157,142,120 149,130,114 167,149,130 204,186,165 142,96,78 119,45,7 255,162,111 247,147,99 204,114,74 211,137,99 137,85,55 102,66,44 68,57,38 32,53,51 27,41,34 80,79,72 156,143,140 174,161,156 177,166,159 143,134,128 157,148,142 111,102,98 136,127,123 101,94,92 115,108,108 125,118,118 111,104,104 114,107,107 133,126,129 137,130,133 112,105,108 157,150,150 122,112,113 136,126,130 146,136,140 129,119,120 132,125,128 136,128,134 107,99,105 149,141,147 145,134,141 101,89,101 93,83,84 144,137,140 138,126,131 179,163,157 94,78,72 81,71,75 106,97,108 49,45,58 46,45,60 81,85,118 47,53,81 69,77,107 61,69,99 37,45,73 61,69,99 78,86,118 81,90,129 70,79,120 75,82,119 76,83,120 69,74,100 65,64,81 85,83,93 89,82,85 95,88,91 119,112,110 128,122,127 139,135,148 54,51,57 51,49,29 56,56,26 55,53,24 60,53,22 60,53,24 53,51,31 49,47,45 23,21,19 37,31,26 34,23,18 50,36,20 77,57,39 76,61,50 83,75,81 120,116,129 134,129,147
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 213,187,162 136,102,84 110,86,78 22,16,9 69,58,51 68,57,54 67,53,53 55,38,39 57,40,41 38,30,36 221,199,191 221,195,170 245,216,194 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,187,165 192,159,134 196,166,138 159,136,107 231,195,173 231,202,178 243,208,183 236,208,179 197,166,143 207,182,154 219,195,169 227,201,176 215,198,170 226,200,175 186,172,145 187,177,153 197,179,158 147,80,53 255,196,145 255,176,123 242,141,96 194,117,80 143,93,62 120,73,50 112,71,53 76,61,41 29,54,51 14,48,48 16,47,53 14,46,47 133,140,135 129,114,103 148,136,126 181,169,159 137,125,115 158,145,138 137,126,121 135,124,119 129,118,113 140,129,124 146,135,130 150,138,138 137,125,125 137,126,123 130,119,114 171,160,153 160,149,146 144,132,137 131,119,124 164,154,158 134,127,130 148,141,144 146,138,144 143,136,139 98,90,98 65,55,59 68,56,58 79,69,73 86,79,79 71,63,69 91,81,85 95,87,95 64,60,80 48,51,73 78,82,113 25,30,56 49,57,85 67,74,99 34,39,65 71,79,111 67,77,113 65,73,105 50,56,86 70,76,104 81,82,101 131,124,134 145,134,141 120,110,114 123,113,114 141,131,135 120,116,129 60,55,73 47,46,35 45,48,26 50,49,24 54,51,25 57,51,28 57,52,24 58,52,27 55,52,28 33,32,25 40,40,40 35,34,27 29,23,16 56,44,32 73,54,42 52,38,24 73,59,45 45,35,36 104,96,113
205,179,154 209,183,158 217,191,166 193,167,142 236,210,185 255,229,202 255,235,208 245,217,190 250,216,196 236,205,184 183,161,141 190,165,148 80,60,53 73,57,51 76,63,60 60,48,53 38,36,37 30,27,31 42,36,41 92,74,73 238,207,184 234,201,176 231,201,173 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 196,163,136 205,180,152 202,176,151 235,209,184 196,175,148 205,181,155 199,173,150 223,206,180 196,175,152 201,175,152 208,182,161 224,192,176 185,160,143 133,123,99 164,144,124 204,116,78 255,201,138 255,173,119 225,134,92 185,113,76 137,89,62 118,73,52 108,67,49 92,70,50 60,72,54 58,91,66 35,69,67 23,62,61 21,45,47 168,156,144 184,168,153 178,162,149 140,124,111 185,169,156 194,179,168 179,164,153 174,159,148 172,157,146 178,163,154 151,138,133 169,156,151 163,150,145 172,159,152 138,128,116 175,164,157 178,167,162 173,162,159 144,134,133 133,126,129 126,119,122 168,161,164 137,127,131 105,97,103 73,63,67 75,68,71 86,79,82 79,74,73 70,62,70 95,84,91 90,81,92 58,58,84 63,71,101 35,42,67 52,61,86 56,67,94 61,68,91 28,29,50 67,74,99 64,72,104 39,44,68 65,67,83 131,124,136 202,188,190 186,170,164 146,134,134 151,139,141 135,123,135 51,41,59 46,45,36 47,45,27 46,44,26 45,46,25 47,48,25 51,49,27 57,51,28 57,51,28 59,53,28 57,51,28 34,33,24 31,29,30 36,30,25 26,22,14 35,26,18 40,29,24 56,48,35 53,37,22 40,32,21 41,35,42
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 239,211,184 247,219,192 245,217,190 220,189,166 247,216,195 183,162,139 104,79,60 107,79,70 88,68,59 79,63,61 52,41,38 71,58,53 33,23,24 85,71,76 95,78,70 251,227,205 241,216,188 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 188,167,144 224,215,184 192,171,146 173,147,124 211,182,162 197,178,153 189,168,143 176,155,132 181,164,138 193,172,149 200,179,156 167,150,126 148,143,115 130,110,90 142,132,110 208,153,70 255,177,126 255,178,123 255,166,114 223,133,91 171,102,66 136,88,61 121,75,49 111,64,43 100,76,54 73,78,56 55,90,69 32,72,64 25,67,58 16,55,52 68,89,85 177,168,151 192,174,155 172,156,141 175,159,144 168,152,137 155,139,126 180,164,151 175,159,146 169,152,142 151,137,123 181,166,157 146,133,126 147,134,127 153,141,131 170,159,144 142,130,120 166,154,144 153,140,135 172,159,156 176,163,160 177,164,161 165,153,155 118,108,112 75,65,69 78,71,74 89,83,88 72,65,68 73,64,75 77,72,74 75,72,78 55,57,82 65,73,101 46,51,75 51,59,87 59,66,91 63,74,103 64,72,102 63,71,101 57,62,88 71,68,83 161,149,151 241,223,218 210,194,190 174,162,167 164,155,166 79,74,76 45,43,41 46,45,34 48,45,30 49,44,30 45,46,25 48,45,21 46,48,22 49,50,27 54,50,29 58,49,30 58,52,29 55,53,35 52,52,49 38,36,34 33,27,20 22,13,7 31,25,18 31,25,18 39,30,22 38,29,21 38,28,27 33,26,26
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 214,186,159 214,186,159 215,187,160 245,216,192 255,231,206 187,166,141 164,140,118 150,120,105 130,104,90 192,176,174 74,56,53 133,101,87 159,120,108 249,202,181 192,156,148 119,102,105 173,155,136 223,198,170 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 173,154,131 198,175,146 204,180,158 211,189,169 212,181,162 168,147,124 148,127,104 206,192,163 198,174,150 194,176,155 178,152,138 197,188,169 135,150,124 95,120,64 228,176,87 195,126,59 255,156,106 255,149,99 221,131,87 182,105,68 158,91,64 178,108,75 147,85,56 113,77,55 61,74,51 48,77,65 26,68,59 25,72,59 29,75,69 18,55,54 162,159,144 151,137,119 204,189,169 190,175,153 185,170,150 148,133,113 183,168,148 148,133,113 187,172,152 176,160,145 172,158,144 189,177,167 167,155,145 163,148,137 163,148,137 163,148,139 151,136,125 217,202,191 214,199,188 233,218,207 201,186,175 169,156,149 140,128,128 79,69,73 78,71,74 91,83,91 78,68,72 72,63,74 76,73,77 72,71,76 55,57,82 64,72,100 44,50,67 56,63,88 62,67,91 59,67,95 60,65,91 59,62,84 100,88,100 205,186,188 227,206,204 202,183,187 177,164,174 48,42,47 42,40,36 41,42,32 47,47,33 46,45,34 46,46,32 48,46,28 47,48,27 48,46,26 48,47,22 50,49,24 50,48,26 56,49,29 52,48,27 40,39,28 38,36,34 11,6,3 23,17,10 40,34,27 37,33,25 34,28,21 31,22,14 38,29,21 37,28,24 38,29,25
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 224,198,175 155,126,104 197,160,145 140,106,102 144,118,104 159,118,100 228,175,159 253,201,180 178,138,131 97,75,83 69,55,70 198,177,164 200,175,147 219,195,171 173,152,125 180,154,129 195,168,132 214,181,156 214,193,168 231,202,178 220,197,168 210,176,154 212,193,168 198,174,150 185,167,146 170,149,126 174,155,132 215,195,175 187,166,143 169,149,131 104,146,111 35,102,66 54,89,52 125,140,85 219,159,75 255,164,114 252,150,101 236,143,95 228,137,95 214,131,91 209,126,86 175,106,75 138,96,72 66,67,44 38,60,48 29,63,49 33,84,62 36,89,72 34,81,68 12,50,42 157,156,147 174,163,148 185,170,159 192,176,161 209,188,175 165,146,132 163,147,132 157,141,126 163,147,132 156,140,127 174,160,146 185,170,159 177,163,149 181,167,153 161,146,135 168,153,142 190,174,161 207,191,176 206,187,175 213,194,180 208,191,181 168,155,150 88,76,78 71,64,67 94,86,92 79,71,77 68,56,68 63,59,68 63,59,68 54,57,79 62,70,100 55,51,71 60,58,82 61,64,84 62,58,80 72,64,72 126,114,114 214,197,187 213,197,193 118,106,111 42,35,38 40,38,36 41,42,34 44,45,37 44,45,35 45,46,36 46,45,34 46,45,36 47,46,35 48,48,34 47,48,29 47,45,27 49,47,27 50,46,25 54,51,27 43,40,25 33,28,25 24,17,15 31,22,18 30,21,17 47,38,34 22,16,11 24,15,11 27,23,15 38,32,25 40,34,27 29,23,16
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 188,159,139 147,115,101 123,96,80 142,115,97 232,184,168 154,101,85 194,148,134 143,107,97 82,61,57 59,50,63 87,73,88 150,125,106 184,160,136 183,162,137 189,168,141 182,150,120 175,144,121 211,191,161 212,188,164 191,170,143 192,168,142 201,172,148 197,173,147 201,189,163 162,141,114 202,177,158 175,160,138 174,153,130 125,181,130 39,107,66 36,98,63 44,87,57 65,92,62 183,140,64 197,115,70 255,164,117 243,145,101 235,142,96 209,125,83 209,125,83 190,118,83 151,107,81 58,60,45 42,47,43 141,142,123 56,83,55 34,95,63 36,89,67 22,74,60 27,51,43 165,154,147 141,129,117 127,112,103 142,127,118 167,152,143 157,140,130 168,151,141 171,155,140 204,188,173 188,172,157 172,155,145 201,187,171 157,142,131 167,153,139 219,205,191 218,202,187 199,184,164 219,205,189 177,163,149 162,150,140 173,160,155 97,87,88 80,73,76 87,80,83 62,56,61 67,61,68 53,49,58 52,48,59 48,49,68 55,61,82 53,53,65 69,66,81 64,55,66 102,88,93 187,174,171 192,179,176 91,81,85 44,39,36 46,48,31 46,45,36 47,46,39 45,44,37 43,44,36 43,44,34 43,44,36 44,45,35 45,46,36 46,45,34 47,47,33 50,48,30 50,46,29 50,46,27 49,45,24 42,37,25 26,21,18 23,18,15 28,21,19 32,23,19 30,21,17 38,29,25 44,38,33 33,24,20 35,31,23 37,31,24 34,28,21 34,28,21
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,215,192 238,204,182 217,188,164 235,206,182 243,214,190 242,216,191 221,192,170 131,106,89 134,109,92 147,117,100 158,117,101 255,209,194 212,162,145 162,121,103 129,99,84 82,62,53 57,47,51 65,55,75 181,162,150 169,148,125 161,140,113 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 221,204,176 155,136,109 184,160,138 186,162,140 120,101,78 174,147,129 77,162,113 38,104,63 38,90,61 32,84,57 69,101,70 100,99,43 189,126,57 255,165,115 249,151,107 229,138,96 198,118,77 206,126,87 206,129,94 163,119,91 61,63,48 73,83,75 166,150,135 180,181,160 42,83,53 41,93,64 35,93,69 27,74,61 54,71,63 166,155,148 158,146,136 154,142,132 139,127,115 176,161,152 142,130,118 187,175,165 203,191,181 175,160,149 183,170,163 150,134,128 176,163,158 190,177,174 185,173,161 183,169,153 237,221,206 164,147,139 119,103,97 169,152,153 171,155,149 104,92,94 95,88,91 78,71,74 61,55,60 60,57,61 46,44,52 48,45,60 47,49,65 48,42,37 70,65,67 62,53,64 169,158,165 132,118,123 55,44,37 50,45,33 46,47,28 44,46,29 46,46,30 47,46,37 47,46,39 45,44,35 44,43,34 45,44,37 44,45,37 45,46,38 45,46,38 45,46,34 48,48,34 51,47,30 47,43,26 46,43,28 36,32,24 26,16,20 23,16,16 38,31,29 21,14,12 38,29,25 32,23,19 37,28,24 26,20,15 39,30,26 36,32,24 40,34,27 40,34,27 21,15,8
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,209,186 209,178,155 217,188,164 234,208,183 229,203,178 190,166,140 184,158,137 144,114,99 162,132,115 169,133,115 177,134,119 254,199,186 242,194,178 167,129,112 131,101,86 102,78,70 69,55,55 53,46,58 124,106,103 181,160,137 194,170,146 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 205,181,157 212,191,166 161,140,115 186,156,139 208,189,166 199,174,157 78,168,117 45,102,67 35,87,58 36,85,59 53,95,62 67,80,39 212,160,71 255,163,112 249,155,112 214,131,93 163,98,61 160,102,65 157,102,59 122,90,56 58,65,49 36,50,43 175,161,143 158,144,128 142,155,132 40,92,63 35,94,67 34,84,70 25,55,48 179,175,169 169,157,147 165,153,143 173,161,151 177,164,157 117,105,95 149,136,129 126,113,106 126,113,106 158,145,140 146,133,128 127,114,109 175,162,155 166,155,140 187,173,159 171,156,145 171,155,149 164,148,144 186,170,164 182,166,160 102,90,92 106,96,100 86,79,82 65,60,62 61,55,60 61,57,66 44,41,56 46,45,62 62,51,32 60,52,41 90,78,78 53,43,31 69,60,43 57,50,30 51,47,28 44,47,25 47,47,33 48,47,36 48,47,38 46,45,38 46,45,36 43,44,34 43,44,36 43,44,36 43,44,36 44,45,37 44,45,33 46,46,32 47,44,29 43,41,23 36,33,20 41,34,37 42,32,33 38,31,31 38,31,29 44,34,33 37,28,24 28,19,15 44,35,31 31,25,20 47,38,34 41,37,29 42,36,29 37,31,24 37,31,24
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,145 194,168,145 187,161,138 186,162,138 162,141,116 185,161,137 206,180,159 171,135,117 173,137,115 171,133,116 236,194,183 209,161,147 178,132,118 152,113,99 143,113,96 103,80,67 85,65,58 103,89,89 62,46,44 172,148,124 209,183,158 226,202,178 255,243,219 237,212,184 233,202,179 245,226,199 223,202,175 255,231,205 242,216,191 224,195,173 247,223,199 215,189,168 236,219,195 194,170,148 173,151,131 59,146,98 45,98,66 38,80,59 29,68,52 38,90,61 78,101,66 166,127,43 216,136,81 202,135,90 158,105,60 139,113,61 129,112,61 88,85,45 56,66,40 53,70,60 28,42,38 147,132,112 207,188,174 167,165,147 59,105,71 38,100,65 36,91,68 32,80,64 24,38,31 165,152,145 142,129,122 154,139,130 163,151,141 126,113,106 168,155,150 167,154,147 126,113,106 162,149,144 133,120,117 161,148,145 166,152,152 155,143,133 168,152,146 169,153,151 155,139,133 154,138,132 201,185,179 168,155,148 121,107,107 124,114,118 91,81,82 78,71,71 62,56,61 42,39,45 41,37,50 58,53,39 63,49,20 59,50,23 61,51,27 64,52,26 70,56,31 60,52,30 54,50,31 46,46,32 46,45,36 46,45,38 48,47,40 47,46,39 46,45,36 44,43,34 43,44,36 43,44,36 43,44,36 43,44,36 45,45,31 44,41,26 39,35,29 36,31,30 26,21,23 41,34,32 39,29,33 31,24,22 35,28,26 39,29,28 40,31,27 24,15,11 51,42,38 47,41,36 45,36,32 37,33,25 40,34,27 27,21,14 31,25,18
178,152,129 203,177,154 208,182,159 238,212,189 235,209,186 227,203,181 204,180,158 159,138,115 177,156,133 162,148,123 204,185,162 207,188,163 188,150,129 172,141,120 89,66,51 104,71,62 119,76,59 148,102,84 129,92,77 117,85,69 178,149,129 156,130,109 153,132,128 66,54,66 224,203,180 251,227,201 205,187,157 247,221,198 217,192,162 234,209,179 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 179,162,138 205,181,159 158,144,119 221,201,181 173,189,156 62,132,90 40,84,58 14,49,40 16,48,47 63,116,82 86,127,81 126,121,48 212,171,83 148,130,70 109,95,50 73,79,52 31,72,59 30,73,59 49,86,66 42,64,54 29,40,41 231,205,180 212,186,163 184,161,148 135,140,118 44,94,63 36,95,68 37,96,67 42,90,71 43,58,46 174,164,154 176,164,152 138,126,114 134,122,112 172,156,150 150,134,128 158,142,136 151,135,129 117,104,101 165,152,149 170,157,152 173,160,155 174,161,156 185,172,167 162,149,144 162,149,144 169,156,153 132,121,116 124,111,108 118,106,106 103,93,94 84,79,76 57,52,51 40,35,32 44,40,32 55,48,21 64,52,22 61,49,19 62,48,21 65,51,26 65,51,24 76,66,42 53,46,28 48,47,36 47,46,39 47,45,41 46,45,36 47,46,37 45,44,37 43,44,36 41,42,34 43,44,34 41,44,34 40,41,31 40,39,30 34,33,26 30,25,27 35,28,31 36,29,32 28,21,21 40,30,34 43,33,32 40,33,31 34,27,25 28,22,17 24,18,13 42,36,31 27,21,16 41,35,30 49,40,34 29,23,18 38,32,27 33,27,22
230,206,182 243,219,195 239,215,191 207,183,159 219,198,173 179,162,138 204,185,162 182,163,140 168,149,126 166,145,122 162,148,123 165,148,124 179,143,121 183,148,123 119,98,73 157,122,107 197,152,131 173,123,106 150,102,88 184,141,124 176,130,114 132,96,86 65,48,54 60,52,69 182,160,142 195,169,144 205,183,165 144,118,97 192,169,140 197,174,145 235,211,185 228,202,177 241,208,183 239,205,187 188,169,142 172,158,131 195,178,152 199,187,161 187,168,145 128,175,134 59,116,81 27,69,48 15,44,42 72,90,87 116,99,73 127,175,106 89,122,68 60,94,60 73,102,70 47,80,55 55,80,60 44,67,52 47,70,51 42,68,57 28,52,44 29,36,34 229,212,186 255,225,206 229,205,183 235,218,194 194,196,168 56,116,82 64,136,96 41,92,70 24,62,54 154,164,158 187,171,156 174,160,146 168,154,140 185,170,159 174,159,148 153,138,129 184,168,166 198,185,178 179,166,159 154,141,138 161,148,143 133,120,113 132,119,116 166,153,148 155,142,137 158,145,142 146,135,130 138,127,124 128,114,114 108,98,97 80,73,73 114,108,103 43,36,20 49,43,18 54,47,20 58,45,22 59,47,21 59,47,21 59,46,25 54,45,28 69,59,37 51,44,26 46,47,35 48,46,42 45,43,39 44,42,38 44,42,38 43,44,36 43,44,36 41,42,34 44,43,34 39,40,30 38,39,31 34,30,24 30,25,22 47,37,41 33,26,29 44,37,40 35,25,26 40,30,31 33,23,22 44,34,33 31,24,22 30,24,19 40,34,29 43,37,32 37,31,26 33,27,22 41,35,28 41,35,30 31,25,20 35,29,24
242,221,196 209,188,163 195,174,149 240,219,194 228,207,182 190,173,149 170,153,129 129,112,88 164,147,123 198,179,156 123,104,81 180,156,130 185,156,132 175,138,114 174,144,118 171,133,112 184,146,125 212,169,150 168,120,102 157,111,95 133,89,77 99,72,67 94,82,82 58,56,64 86,70,68 208,191,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 215,187,158 218,189,165 181,164,138 224,203,180 99,162,120 51,100,74 27,66,48 14,48,48 187,172,152 156,105,79 176,194,120 97,136,73 103,115,68 69,107,80 31,83,69 28,62,51 31,55,47 30,49,40 23,51,45 29,43,39 179,161,140 233,210,181 238,212,187 211,190,163 193,179,150 202,178,156 130,167,132 75,157,111 36,85,59 21,65,58 109,133,125 217,199,178 208,193,173 170,156,138 194,180,166 184,170,156 149,135,121 170,156,142 166,155,140 187,176,161 152,141,126 144,133,118 173,161,151 175,162,155 156,143,138 156,143,138 162,149,142 151,138,133 130,117,114 162,149,146 129,118,115 164,154,155 141,131,132 158,148,147 59,50,44 43,36,20 47,43,24 54,47,29 53,46,26 51,47,26 50,46,29 50,42,29 57,47,35 50,44,35 45,44,35 44,42,38 41,39,35 40,41,33 41,42,34 43,38,35 44,40,32 57,46,41 28,21,21 22,17,19 29,24,21 30,25,24 43,36,39 37,30,30 37,30,30 32,22,21 32,22,21 31,24,24 27,20,18 34,27,25 44,38,33 39,30,26 43,34,30 38,32,27 38,32,27 34,28,21 41,35,30 28,22,17 34,28,23
216,195,170 218,197,172 203,182,157 210,189,164 198,177,152 209,192,168 185,168,144 137,120,96 163,146,122 175,156,133 223,204,181 217,191,166 200,183,155 140,121,96 153,127,102 162,126,104 153,116,92 162,120,98 255,216,192 209,161,145 168,138,121 122,111,106 130,118,130 54,52,50 63,53,54 159,147,135 220,199,174 204,181,152 159,145,120 216,190,169 223,199,173 209,185,159 255,239,213 223,198,179 232,202,176 210,180,154 141,117,91 216,193,164 211,189,169 63,125,88 37,80,63 16,52,40 10,36,42 190,169,146 145,80,59 91,59,25 95,138,69 70,103,49 63,88,59 37,64,48 27,52,47 28,46,45 24,42,39 35,52,47 39,46,39 210,181,159 190,166,140 175,151,127 197,173,149 223,199,177 226,205,182 191,185,160 73,170,115 47,99,70 31,72,56 204,213,196 223,203,183 239,220,204 213,197,180 187,174,153 200,187,166 180,164,149 164,148,135 181,167,149 181,167,151 174,160,144 198,184,168 146,132,118 174,159,148 186,172,158 186,172,158 172,157,146 159,147,137 165,153,143 199,186,181 192,179,174 179,169,168 148,138,139 129,119,123 125,115,119 142,134,140 134,124,125 66,60,55 46,43,30 40,41,22 42,41,30 41,35,28 72,66,59 57,57,57 44,43,48 38,36,44 39,37,47 37,36,41 33,32,37 31,30,35 40,34,39 38,27,34 52,42,41 70,55,44 43,32,29 36,27,21 36,24,24 38,31,31 40,30,31 38,31,31 42,35,35 34,27,25 31,24,22 40,33,31 42,33,29 35,26,22 35,26,22 37,31,26 35,29,24 22,16,11 30,24,19 24,18,13 34,28,23
244,223,198 202,181,156 231,210,185 221,200,175 212,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 178,159,136 189,179,155 168,144,120 133,99,79 161,121,98 162,121,94 185,141,113 195,158,134 247,212,199 128,112,108 101,90,97 47,44,48 55,50,52 63,55,63 193,172,157 207,183,159 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,229,207 233,204,180 194,177,153 229,212,188 41,98,65 33,75,66 14,49,42 8,30,34 222,194,167 201,168,143 180,154,115 138,163,107 99,125,75 81,106,77 52,70,55 49,64,48 34,49,52 21,39,38 25,45,46 36,51,54 177,166,151 222,193,171 230,201,179 239,210,188 242,213,191 210,189,176 153,140,117 59,147,92 18,69,62 36,58,48 218,195,180 190,168,148 217,199,180 159,141,120 189,172,148 196,179,155 210,192,171 188,170,149 164,149,127 171,156,134 194,179,157 201,186,164 201,186,166 171,155,138 208,192,177 180,164,149 205,189,176 174,159,148 157,142,131 179,165,151 172,157,148 152,139,136 146,133,130 160,148,148 159,147,147 138,128,129 135,128,131 120,113,116 110,105,104 62,60,61 46,42,51 39,41,55 44,46,62 47,48,67 48,47,64 50,48,68 53,51,71 51,52,71 51,52,73 50,51,72 53,54,75 53,54,75 59,57,77 57,55,75 57,55,75 45,42,57 42,35,45 50,40,39 54,43,38 38,26,16 33,21,21 35,26,22 34,30,24 29,19,20 30,23,21 29,23,18 30,24,19 24,18,13 38,32,27 25,16,12 32,28,22 31,25,20 33,27,22
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 159,130,106 126,94,78 171,129,105 176,132,106 193,149,119 150,116,96 197,176,165 122,110,110 95,87,93 48,45,49 54,51,57 55,51,62 205,187,182 226,200,179 231,210,185 226,200,175 228,199,175 246,225,200 218,199,174 255,240,223 240,216,194 225,196,174 206,180,155 165,151,126 236,207,187 59,104,75 36,78,69 19,58,55 3,30,33 228,203,175 244,207,183 216,192,168 214,214,180 84,122,68 71,91,62 40,63,46 46,65,45 33,55,45 33,53,54 26,46,51 34,58,62 34,52,39 223,199,175 235,211,187 188,169,144 185,166,141 228,199,177 243,161,132 255,148,119 104,84,64 179,181,166 237,206,185 226,200,179 231,210,185 236,212,186 236,210,185 189,165,141 131,114,90 145,126,103 148,129,106 167,148,125 185,168,142 201,184,160 209,195,168 186,171,149 182,167,147 158,142,125 186,172,156 187,172,152 190,174,157 176,160,145 176,161,150 161,148,143 138,125,122 140,129,126 156,145,142 135,125,124 151,140,147 71,63,69 41,38,42 39,38,43 39,37,45 47,44,59 49,48,63 49,45,58 51,47,60 55,50,68 58,55,72 59,57,79 58,59,82 57,57,83 57,59,84 59,64,88 55,61,82 58,59,80 64,60,80 55,58,80 58,66,86 68,73,99 72,76,105 54,57,75 40,36,47 30,25,24 43,39,33 39,29,30 40,33,33 30,24,19 43,34,30 38,29,25 31,22,18 35,26,22 29,25,19 28,22,17 29,23,18
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,159 130,106,82 126,94,78 169,127,103 177,133,105 222,176,146 169,137,121 132,119,114 123,111,113 96,86,90 52,49,53 51,50,55 55,51,60 60,53,63 240,218,198 205,186,159 193,174,149 224,205,178 195,174,149 218,189,165 229,200,176 232,211,186 229,199,173 229,203,178 213,189,167 220,203,177 86,124,95 31,83,71 19,58,55 10,32,34 214,195,168 240,216,192 157,132,104 222,214,178 122,161,98 86,105,67 48,77,47 34,54,36 24,40,38 18,38,43 25,42,46 36,58,62 49,62,50 53,65,61 194,173,158 204,180,156 214,190,166 255,204,169 255,147,95 219,130,97 121,81,58 217,189,162 240,210,184 231,202,178 216,192,166 248,224,200 229,203,182 177,153,131 183,164,139 185,161,137 187,163,137 231,205,180 230,206,182 248,224,200 148,129,106 204,180,158 194,176,155 184,166,145 187,169,150 193,175,154 179,161,140 159,141,122 149,133,118 185,170,159 191,176,165 154,142,132 167,155,145 139,127,127 44,36,42 42,39,45 43,41,49 46,43,49 55,47,53 140,127,124 197,184,181 198,188,187 146,136,140 99,92,95 61,55,60 44,38,45 39,37,45 36,34,42 31,31,41 40,38,48 45,45,57 63,61,83 71,73,98 69,71,96 58,63,89 54,61,84 54,61,84 54,59,85 56,64,84 64,67,87 53,50,67 33,27,32 37,30,28 37,30,28 43,34,30 37,28,24 35,26,22 41,35,30 35,29,24 33,27,22 27,21,16
