201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 220,189,166 225,196,176 151,126,107 107,79,70 90,73,65 57,45,50 71,58,53 60,49,58 57,40,32 251,227,205 227,202,174 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 192,166,143 223,193,176 173,147,124 229,200,180 188,167,142 176,155,132 197,180,156 212,191,166 167,150,126 144,138,113 112,102,80 208,153,70 255,191,140 255,173,116 223,133,91 140,83,52 124,78,52 111,64,43 65,61,42 89,99,62 32,72,64 25,66,62 22,43,39 177,168,151 158,143,123 177,161,146 168,152,137 187,171,158 186,170,157 169,152,142 157,143,129 153,141,131 147,134,127 159,147,135 153,141,131 166,154,144 177,164,161 185,172,169 177,164,161 158,148,149 78,68,72 78,71,74 63,55,61 71,63,69 77,72,74 59,58,73 63,71,99 46,51,75 55,64,89 64,72,100 64,72,102 65,71,99 61,58,73 161,149,151 225,209,203 183,167,165 164,155,166 46,44,45 46,45,34 48,45,30 47,45,27 46,45,20 46,48,22 53,51,29 58,49,30 58,52,29 37,36,27 32,30,31 33,27,20 28,19,13 35,29,22 39,30,22 36,27,21 36,26,25
199,173,148 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,201,177 247,221,198 185,161,139 144,114,99 255,243,235 82,67,75 134,102,88 255,210,196 211,175,167 106,89,92 198,175,146 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 224,198,173 189,165,143 189,167,147 157,136,113 150,129,106 142,128,103 182,158,134 189,163,149 157,143,125 79,104,48 240,188,99 237,133,86 254,149,96 224,134,90 149,83,51 191,121,88 151,89,60 83,75,53 70,85,57 24,66,57 28,77,68 34,71,70 120,117,102 175,160,140 202,187,165 175,160,140 166,151,131 155,140,120 201,186,166 158,142,127 183,168,157 170,158,148 151,136,125 184,169,160 165,150,139 208,193,182 224,209,198 212,197,186 185,174,169 92,82,86 82,75,78 71,63,69 70,59,66 73,70,74 58,57,72 62,70,98 46,52,69 57,64,89 58,65,90 58,63,89 88,85,102 201,182,184 211,190,188 162,147,155 46,35,44 44,42,38 46,47,35 46,45,34 46,46,32 49,47,29 49,47,27 48,47,22 49,45,24 54,47,27 50,46,25 46,44,40 19,14,13 24,18,11 38,29,23 34,28,21 33,24,16 36,27,19 37,28,24
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 218,189,167 158,127,106 220,182,172 136,106,91 198,152,136 192,139,123 170,132,122 88,66,69 73,61,75 204,185,162 222,198,174 179,154,124 180,151,116 203,176,144 223,198,170 197,163,141 184,163,136 213,192,167 223,206,182 213,189,163 161,148,125 138,119,96 173,189,156 31,103,63 55,97,64 74,97,64 154,94,44 255,155,106 238,143,96 225,135,93 212,130,87 182,113,80 100,83,57 55,64,47 40,63,46 38,94,68 37,90,73 7,54,41 138,128,116 159,147,135 178,162,149 163,144,132 166,149,139 165,149,136 142,126,111 180,164,149 185,169,156 165,151,137 170,155,144 165,150,139 226,210,193 212,196,179 190,171,157 175,163,153 105,93,95 78,71,74 87,79,85 68,61,64 55,51,60 53,50,65 58,64,92 52,49,66 67,62,80 68,61,75 124,113,106 212,196,192 145,135,139 35,31,25 46,41,38 44,43,36 44,45,37 44,45,37 47,46,37 46,45,36 47,47,33 48,48,32 49,45,28 49,45,24 48,44,27 33,29,21 27,20,18 38,29,25 32,23,19 38,32,27 26,17,13 34,30,22 36,30,23 33,27,20
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 239,210,188 131,106,89 144,117,99 150,115,100 255,209,194 197,151,135 137,107,92 82,62,53 55,46,57 116,102,115 169,148,125 208,185,156 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 246,217,193 160,141,114 184,160,138 159,140,113 165,147,126 77,162,113 41,94,62 32,84,57 69,101,70 198,155,70 255,170,121 249,151,107 212,125,84 205,125,86 206,129,94 102,82,62 33,49,47 166,150,135 118,146,121 41,93,64 35,93,69 17,55,45 155,154,147 158,146,136 146,134,124 158,143,134 142,130,118 198,186,176 183,168,157 183,170,163 170,154,150 165,152,149 185,173,161 212,196,179 180,164,151 119,103,97 200,185,174 101,89,91 95,88,91 90,82,88 64,59,61 46,44,52 51,49,69 55,49,44 70,65,67 114,104,108 160,148,153 55,44,37 50,47,32 45,47,30 46,46,30 48,47,40 46,45,36 44,43,34 43,44,36 45,46,38 45,46,38 46,45,34 50,47,32 47,43,26 40,36,26 26,16,20 23,16,16 43,33,32 35,26,22 32,23,19 36,30,25 44,35,31 36,32,24 41,35,28 22,16,9
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 170,144,119 192,167,148 159,127,111 164,130,110 176,135,119 235,182,170 184,140,128 138,108,93 111,88,77 65,53,55 58,46,51 182,161,136 217,188,164 248,224,198 205,181,155 221,197,175 221,195,172 220,185,158 227,197,171 172,146,123 223,199,175 223,193,167 189,176,153 74,164,113 46,98,69 26,73,48 38,86,54 119,95,29 208,136,72 244,156,118 140,84,46 130,96,53 140,111,62 85,85,53 23,46,41 184,165,151 173,164,147 52,109,74 34,95,63 26,73,62 30,52,52 174,161,156 144,131,126 161,148,141 197,184,177 168,155,148 107,94,87 165,152,145 133,120,115 141,128,121 160,149,132 163,148,139 186,171,162 185,169,163 172,158,144 131,117,117 115,105,109 92,85,85 71,66,68 48,44,53 44,39,55 63,51,23 58,49,30 60,49,30 68,59,30 57,51,28 49,47,29 45,44,33 47,46,37 47,46,39 48,47,38 43,44,34 43,44,36 43,44,36 43,44,36 47,44,31 47,44,31 42,38,30 26,21,23 28,18,19 33,26,26 49,39,38 39,29,28 24,15,11 40,34,29 43,34,30 36,32,24 24,18,11 31,25,18
210,184,161 201,175,152 235,209,186 213,187,164 202,178,156 183,162,139 174,153,130 162,148,123 225,206,181 187,149,128 138,111,93 81,60,49 155,112,95 156,115,99 116,84,68 150,121,101 180,153,137 76,63,73 220,199,176 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 222,205,181 215,191,169 187,161,136 211,193,172 67,137,95 27,66,48 15,47,46 54,107,73 80,101,49 211,180,91 159,141,81 103,98,59 33,74,61 35,78,64 35,69,55 38,58,61 205,179,154 194,178,165 154,159,137 43,93,62 36,97,67 29,85,59 94,109,97 176,164,152 172,160,148 140,128,118 191,175,169 137,121,115 141,125,119 190,177,174 173,160,155 184,171,166 167,154,149 153,140,135 155,142,137 156,143,138 135,122,119 119,107,107 90,85,82 63,58,57 44,39,36 50,43,27 64,52,22 61,49,19 67,53,26 64,50,25 69,59,35 48,45,30 48,47,40 47,45,41 46,45,36 45,44,37 43,44,36 41,42,34 39,42,32 43,44,34 41,40,31 39,37,33 40,33,36 29,22,22 39,29,33 43,33,32 34,27,25 35,28,26 17,11,6 36,30,25 41,35,30 50,41,35 24,18,13 24,18,13
230,206,182 251,227,203 221,197,173 219,198,173 170,153,129 189,170,147 168,149,126 152,133,110 152,135,111 179,143,121 164,135,111 132,106,85 197,152,131 178,128,113 180,137,120 176,130,114 90,62,62 80,67,86 182,160,142 180,152,123 179,153,132 192,169,140 232,204,177 243,210,185 241,208,183 227,196,177 185,171,144 195,178,152 190,169,144 186,181,153 59,116,81 19,54,45 26,44,41 116,99,73 124,155,92 49,92,50 73,102,70 47,84,64 36,59,44 47,70,51 35,61,53 20,37,39 229,212,186 248,217,194 229,212,188 194,196,168 40,109,70 36,102,69 24,62,54 197,183,169 164,150,136 168,154,140 191,176,165 164,149,140 184,168,166 176,164,154 173,160,157 161,148,143 151,138,131 173,160,155 155,142,137 162,149,144 131,120,117 128,114,114 91,84,82 83,76,76 43,36,20 48,41,14 57,44,21 59,47,21 62,49,26 56,45,26 69,59,37 50,47,32 48,46,42 45,43,39 44,42,38 44,43,36 43,44,36 44,45,37 40,41,31 38,39,31 30,25,22 43,36,36 33,26,29 40,30,31 36,26,27 33,23,22 39,29,28 29,23,18 40,34,29 21,15,10 36,30,25 41,35,28 41,35,30 34,28,23
197,176,151 195,174,149 189,168,143 202,181,156 203,186,162 196,179,155 172,155,131 166,147,124 162,136,111 167,146,119 167,136,113 165,132,107 173,136,112 236,191,168 165,124,108 144,109,94 111,97,99 56,50,57 64,50,50 201,177,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 171,185,155 47,94,71 17,47,42 233,214,191 150,87,63 136,172,101 84,119,53 71,99,74 38,69,56 35,54,45 18,40,30 23,42,33 216,200,183 242,220,200 198,177,152 222,203,178 242,222,202 73,160,108 49,121,83 28,70,59 186,171,149 197,182,162 193,179,161 192,178,160 170,156,142 189,175,161 191,180,165 172,161,146 176,165,150 179,166,159 152,139,132 140,128,118 153,140,135 152,139,132 169,156,153 133,121,121 141,131,130 130,123,126 134,124,123 52,46,37 44,39,27 47,43,24 49,45,26 45,40,26 48,43,31 44,42,38 40,40,37 41,39,40 39,39,36 44,35,31 57,42,33 37,25,25 31,18,13 33,27,22 44,39,38 36,29,32 42,35,35 37,27,26 36,29,29 33,26,24 40,34,29 39,30,26 31,22,18 36,30,25 28,22,17 26,20,15 37,31,26
239,218,193 220,199,174 233,212,187 225,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 112,100,74 127,106,79 159,122,96 173,132,105 217,176,156 225,193,177 127,110,113 48,45,49 53,48,50 211,196,176 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 245,216,192 237,208,184 220,186,164 104,133,101 35,78,64 13,37,39 255,215,190 161,110,86 110,125,72 71,122,55 98,120,92 25,47,37 40,57,59 25,43,40 26,42,42 215,208,192 230,199,180 226,197,177 186,167,142 193,174,147 99,205,144 36,93,58 33,52,43 217,198,175 167,149,130 133,118,98 200,187,166 204,189,169 186,171,151 201,187,169 193,179,161 199,185,167 169,155,141 204,190,176 191,177,161 193,179,165 167,152,141 183,168,159 187,174,171 165,152,149 177,167,168 162,152,156 139,132,135 129,124,126 39,35,27 72,70,66 45,43,53 48,47,62 50,47,62 51,50,67 52,51,68 49,51,67 53,52,69 52,51,68 60,56,69 47,40,52 63,49,51 97,79,74 36,24,24 29,22,20 26,18,24 34,27,25 29,19,20 38,28,27 30,24,19 26,20,15 41,35,30 28,19,15 29,25,19 31,25,20
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 136,107,87 171,129,105 186,142,112 175,141,121 197,176,165 119,107,112 48,45,49 54,51,57 64,56,64 231,205,184 231,210,185 250,224,199 226,198,171 218,199,174 239,222,196 221,192,170 206,180,155 185,164,139 144,149,125 36,78,69 11,43,44 222,197,169 244,207,183 216,195,170 73,110,59 71,91,62 31,51,35 28,50,40 33,53,54 31,48,54 42,59,51 223,199,175 202,176,155 196,177,152 228,199,177 255,160,133 156,83,51 179,181,166 237,208,186 223,202,177 236,212,186 230,205,175 145,126,99 145,126,103 160,141,118 168,151,125 201,184,160 184,167,141 188,173,153 158,142,125 193,178,158 180,164,147 176,160,145 175,160,151 128,115,112 140,129,126 154,142,142 114,103,110 71,63,69 39,36,40 39,37,45 47,44,59 50,47,62 51,47,60 55,50,68 60,56,76 59,57,79 57,57,83 57,59,84 55,61,82 58,59,80 58,56,78 58,64,85 68,73,99 63,70,93 45,41,52 30,25,24 41,29,29 37,30,30 30,24,19 44,35,31 32,23,19 35,26,22 25,24,17 33,27,22
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 195,171,147 121,99,79 169,127,103 201,155,125 166,134,118 131,118,113 117,103,103 55,49,54 50,49,54 56,52,63 226,204,184 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 239,209,183 255,233,208 200,176,152 181,180,155 30,82,70 9,41,42 228,209,182 239,215,191 217,200,172 141,174,118 99,118,80 39,66,36 33,49,47 23,43,48 38,58,63 46,63,55 35,47,43 147,126,101 135,111,87 255,208,173 245,145,93 145,76,47 211,183,156 226,195,172 237,213,187 255,233,209 214,188,167 196,175,150 214,190,166 255,242,217 222,198,174 229,205,181 209,190,167 209,183,162 179,161,140 182,165,141 185,167,146 139,121,102 176,160,147 186,171,160 168,156,146 163,152,147 44,36,42 40,37,43 46,44,52 65,59,64 181,168,165 218,207,204 158,148,152 99,92,95 50,44,49 38,35,41 37,35,43 30,30,40 30,30,42 42,40,62 64,66,91 70,70,98 56,63,86 55,60,86 57,65,85 57,60,80 55,51,60 31,24,24 34,27,25 40,31,27 37,28,24 40,34,29 33,27,22 28,22,17
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 208,184,160 130,104,81 116,89,71 158,118,93 224,174,143 222,186,168 133,114,116 113,99,99 60,50,51 55,52,56 58,52,59 73,59,61 198,177,150 235,211,187 238,219,192 186,163,134 199,175,149 228,202,179 218,197,172 219,195,171 229,216,193 37,87,73 11,40,42 172,164,128 179,162,136 144,202,153 185,139,55 119,109,56 48,84,58 25,44,35 19,39,42 32,49,55 45,56,43 19,46,49 214,190,166 216,190,165 255,148,101 213,139,105 131,80,54 241,208,181 164,139,111 226,197,173 219,190,166 237,208,186 229,203,180 213,187,164 221,200,177 199,173,150 214,185,161 190,169,142 227,203,177 213,187,162 230,206,182 162,141,118 206,185,162 185,165,147 188,170,151 161,145,130 149,137,127 36,29,29 69,62,65 58,50,56 73,66,66 139,126,123 177,166,163 131,121,120 79,72,70 48,43,45 39,37,38 33,30,34 32,31,34 33,32,35 32,31,34 34,31,37 36,34,42 36,34,44 49,48,63 73,75,100 59,64,90 57,59,84 62,63,84 53,53,65 35,30,32 22,12,11 34,28,21 41,37,29 31,25,18
228,202,179 219,193,170 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 213,189,165 123,94,74 123,96,78 167,126,99 249,192,161 229,191,174 133,111,114 111,97,99 64,57,57 56,50,55 62,53,64 87,74,82 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 255,239,218 168,154,127 220,194,169 164,150,123 40,93,76 20,42,42 199,178,153 239,208,189 73,165,104 54,101,49 156,147,89 55,76,44 36,48,41 23,43,46 29,42,41 23,37,33 14,47,50 189,169,151 255,239,214 255,171,130 196,115,86 186,138,113 245,217,188 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 166,140,115 243,217,192 245,216,192 217,188,164 235,209,184 219,193,170 216,192,168 175,151,127 157,135,115 173,153,133 180,160,142 176,162,148 63,58,55 56,49,47 51,41,42 58,51,49 71,62,58 52,42,43 42,32,33 40,33,33 33,31,32 33,31,32 30,27,31 27,24,28 30,28,29 30,27,31 32,31,34 32,31,34 33,32,35 34,32,40 33,36,45 33,36,47 60,61,82 63,61,85 55,57,82 59,58,75 31,24,22 28,24,16 32,28,20 36,30,23
185,164,139 196,175,150 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 226,200,177 129,99,82 139,109,92 169,130,102 255,200,171 255,221,207 132,110,113 111,97,97 82,71,68 57,52,54 63,57,64 87,77,81 185,171,146 235,211,187 161,140,113 174,146,119 180,161,134 234,212,194 226,205,182 224,203,180 236,218,197 36,94,72 14,38,38 223,192,171 230,199,180 65,172,106 38,101,59 49,96,71 84,98,66 70,66,45 36,44,34 54,67,53 13,41,48 20,51,57 247,243,226 255,238,211 204,185,162 251,221,193 248,222,199 255,226,203 238,207,186 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 246,222,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 189,160,140 77,68,60 54,47,47 60,50,49 61,50,47 49,43,36 47,40,38 45,35,36 41,34,34 35,30,29 33,28,27 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 31,29,30 32,29,33 35,33,34 36,35,38 41,41,49 44,42,52 43,41,53 59,57,77 51,49,69 50,49,66 37,34,40 23,22,13 33,29,23
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 245,219,196 140,111,91 148,118,101 190,151,123 255,213,184 255,235,218 131,110,110 107,93,93 82,71,66 57,52,51 67,61,68 92,81,88 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,229,212 255,228,207 253,224,202 245,209,189 36,95,68 28,53,50 249,220,198 255,255,233 80,184,119 39,105,64 49,95,80 16,38,54 13,46,51 19,39,42 37,77,69 17,45,52 17,45,52 203,198,184 229,201,174 249,226,197 233,209,176 230,201,179 243,214,194 226,197,173 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 148,124,100 178,152,127 200,174,149 218,189,165 239,210,186 228,199,175 224,195,171 227,201,176 217,191,168 180,151,127 188,159,137 243,214,194 86,77,73 74,64,63 66,54,54 54,43,40 45,36,32 58,48,47 72,65,65 63,58,57 41,36,35 34,29,28 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 32,30,31 37,36,39 45,44,49 44,42,50 39,37,47 36,36,48 46,45,60 49,47,67 51,48,63 21,19,17 26,22,14
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 222,198,174 146,125,100 255,229,207 255,230,207 150,121,99 166,135,114 204,159,136 255,240,206 249,211,192 130,112,111 116,104,104 88,77,70 69,63,58 76,69,69 94,84,83 142,128,143 86,84,104 89,90,109 87,86,119 154,157,166 189,160,136 202,181,156 252,222,194 189,156,131 41,106,68 104,84,64 255,239,215 206,213,181 82,188,125 37,104,66 44,95,75 19,58,55 14,50,54 14,46,54 29,70,66 16,47,53 13,46,51 186,179,163 249,224,196 255,244,215 247,217,191 218,187,166 222,193,169 230,209,186 215,187,160 249,221,194 224,195,171 199,173,148 178,152,127 205,179,154 203,177,152 194,168,143 216,190,167 229,203,180 227,201,178 234,208,185 206,180,157 253,229,205 208,182,159 201,175,152 186,166,146 77,63,63 78,67,62 63,54,50 50,41,37 44,38,33 76,70,65 106,96,95 100,90,89 62,55,55 40,35,34 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 31,29,30 31,29,27 32,30,28 35,33,31 41,39,37 48,46,47 42,39,43 37,35,43 36,34,42 42,42,54 50,49,64 31,29,30 36,30,25
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 213,182,161 225,180,147 255,224,192 236,200,182 128,112,110 117,107,108 87,81,76 78,71,69 77,71,66 77,68,81 95,91,113 85,83,103 85,83,103 79,81,97 62,62,74 150,140,128 239,203,174 142,116,102 241,207,177 229,183,144 255,167,110 255,249,222 162,184,147 83,177,118 36,105,68 42,93,73 23,64,58 19,52,55 16,49,52 22,60,62 20,47,57 13,45,53 208,199,180 255,232,203 255,244,214 240,215,187 238,209,185 252,223,199 238,209,185 238,210,183 231,203,176 237,209,182 229,201,174 209,184,156 207,183,157 205,176,152 189,160,136 102,83,56 165,146,119 221,200,173 180,159,136 214,193,170 213,192,165 206,185,162 196,176,156 102,82,64 116,100,96 71,62,56 56,50,45 58,52,47 57,48,44 100,93,91 134,124,123 113,106,104 70,63,63 41,39,40 31,30,33 31,31,31 29,29,29 32,32,32 32,32,32 30,30,30 31,31,31 33,31,32 38,36,34 51,49,50 53,53,53 52,50,51 46,44,45 40,40,40 34,33,38 37,35,43 41,41,51 37,36,39 23,16,14
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 167,134,109 223,188,163 218,183,147 255,218,184 206,164,140 123,105,102 111,101,102 94,85,81 83,77,72 86,77,73 79,71,77 83,86,97 74,76,92 81,73,90 82,70,82 58,59,78 79,78,83 255,234,204 190,172,142 203,178,150 255,184,135 255,147,96 128,82,56 127,166,123 12,87,43 49,121,81 42,93,71 24,69,59 17,58,54 16,49,52 20,51,57 16,46,55 15,47,55 219,208,191 236,211,183 203,175,146 219,194,164 204,175,151 242,213,189 252,223,199 233,204,180 255,239,215 239,211,184 245,216,192 226,202,176 214,193,168 153,136,110 208,191,165 173,154,140 168,152,137 181,162,150 137,116,101 208,189,173 178,162,145 184,168,155 202,182,173 98,77,54 120,104,98 90,79,76 75,66,62 86,77,73 73,64,60 109,102,100 138,126,126 109,99,100 63,56,59 40,37,41 36,34,42 36,34,42 36,34,42 37,35,43 37,35,43 37,36,41 36,35,40 36,34,42 44,41,47 61,59,60 77,72,74 55,53,51 46,44,42 44,42,43 47,45,46 38,34,43 38,34,43 34,33,38 25,20,17
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 188,159,137 244,203,185 103,92,77 246,200,172 237,197,172 115,99,93 116,105,100 109,98,91 78,72,67 80,73,73 78,71,74 91,92,113 75,78,98 77,77,89 60,59,74 73,70,87 177,157,148 223,199,175 157,138,115 242,215,199 183,154,130 212,114,70 167,137,111 113,162,125 10,82,44 53,138,89 42,94,67 27,77,63 22,63,57 12,48,50 10,43,48 16,46,55 15,48,53 231,220,203 255,247,222 236,208,181 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,229,205 217,191,168 187,166,143 159,141,120 204,186,165 215,197,176 209,188,175 144,130,116 156,144,132 119,104,95 200,183,175 179,164,155 182,166,160 137,122,111 99,75,53 112,99,94 119,106,103 103,92,89 87,81,76 70,64,59 91,84,82 95,88,88 73,65,71 49,43,48 42,38,47 41,37,48 44,42,52 41,39,49 45,42,57 43,41,49 41,39,47 41,39,49 40,38,46 43,41,49 53,50,54 58,53,55 46,44,45 39,37,38 40,38,36 47,45,43 49,46,50 37,34,40 37,36,41 22,17,19
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 219,185,163 100,89,86 74,57,47 254,218,198 102,87,76 110,94,79 82,75,85 68,62,83 79,70,81 81,70,77 96,92,112 94,92,114 79,73,94 83,81,101 75,71,91 80,78,100 237,217,208 226,212,185 226,200,177 198,173,145 186,172,145 153,117,99 70,132,84 33,121,66 62,148,94 41,98,65 33,84,62 24,69,59 11,47,49 10,41,47 17,47,56 14,50,54 206,192,176 245,215,189 255,238,211 255,244,217 255,239,212 250,221,199 190,166,142 237,208,184 208,179,155 205,179,156 225,204,179 197,178,155 212,197,177 107,92,72 169,154,134 177,158,144 160,145,134 155,139,135 139,126,119 120,107,100 128,115,108 160,147,142 148,130,125 102,72,55 123,110,105 123,109,109 91,81,80 58,53,55 53,51,52 45,44,47 44,41,45 48,46,56 46,44,56 44,42,62 49,48,65 50,52,68 50,49,66 51,47,69 54,49,67 50,49,64 46,45,62 45,44,59 37,37,49 39,38,43 41,38,44 37,34,38 35,33,34 35,32,36 38,35,39 42,40,41 46,44,42 37,35,36 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 95,83,73 166,146,126 212,179,154 210,191,168 206,192,174 72,72,82 80,76,96 84,77,89 79,69,73 100,98,110 66,63,80 77,76,93 79,78,95 59,58,75 55,56,75 104,96,104 238,212,187 247,219,192 255,238,211 236,207,183 235,211,187 85,165,108 79,182,122 61,159,101 44,104,70 35,86,64 27,74,63 18,55,54 11,39,46 20,50,59 11,47,51 224,210,196 252,222,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,151 215,196,171 225,206,181 199,182,156 181,164,138 211,193,172 193,177,160 150,134,117 172,156,139 184,168,153 194,177,167 201,185,179 170,157,150 159,146,139 168,155,148 145,134,131 127,109,104 116,83,58 112,99,92 48,37,34 33,23,24 56,53,59 48,45,51 38,37,40 39,37,45 42,42,54 48,47,64 51,50,67 46,44,64 51,51,77 67,73,94 74,80,108 55,61,82 58,59,80 53,51,73 49,48,63 41,39,51 37,35,43 36,35,40 34,31,35 34,31,35 34,31,35 34,32,33 37,35,33 47,45,43 42,40,41 28,25,29
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 144,113,92 101,82,70 255,243,221 255,234,210 197,179,149 76,70,91 101,97,117 88,86,106 91,89,109 89,79,83 83,74,96 72,70,90 73,71,93 74,72,84 83,76,88 59,62,80 90,80,100 218,197,170 254,220,198 211,177,155 201,184,156 178,166,166 81,195,120 68,166,106 64,159,102 51,118,80 38,90,61 30,80,66 20,59,58 12,40,47 17,49,57 13,48,55 245,233,221 179,153,128 225,196,172 200,174,149 200,183,155 198,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 178,163,143 182,166,151 205,189,176 181,166,155 189,175,159 156,141,132 141,128,121 111,106,94 199,164,137 128,93,68 71,52,38 67,50,26 33,22,15 99,92,90 77,70,70 60,54,59 51,48,54 46,43,58 51,50,67 53,51,71 53,51,71 58,54,76 57,55,77 56,54,74 51,49,69 49,50,69 60,61,84 59,57,77 48,47,64 40,38,48 37,35,43 33,33,33 30,30,30 34,32,33 32,30,31 35,32,38 36,35,40 38,36,37 27,25,21
201,177,153 243,219,195 136,115,90 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 232,203,181 227,201,176 173,144,122 99,80,68 255,248,220 246,217,193 230,209,184 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 93,91,111 84,79,97 66,66,74 86,82,93 75,69,94 58,49,71 97,99,113 247,223,199 201,167,147 224,198,173 117,107,97 79,84,83 71,182,113 59,157,97 65,159,102 59,128,89 41,93,64 33,84,67 23,64,58 11,39,46 19,51,59 17,52,59 201,196,182 255,236,211 205,181,157 241,217,195 214,190,168 255,231,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 197,181,166 172,156,141 134,120,106 161,146,135 153,138,127 183,168,157 165,153,143 255,237,163 123,89,67 100,73,55 80,59,44 38,28,16 52,46,41 66,56,55 63,58,60 48,45,51 48,45,60 53,50,65 57,55,75 55,56,77 62,60,82 62,63,86 62,60,84 61,57,81 51,49,69 48,47,62 44,43,58 42,42,54 45,43,53 38,36,44 32,31,36 31,30,33 32,30,31 34,32,33 32,30,31 33,32,35 36,36,36 24,22,18
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,132,118 216,190,165 215,190,160 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 85,82,97 70,69,86 98,97,114 64,69,79 90,86,95 156,139,140 105,97,116 151,139,151 158,218,166 54,140,86 65,160,103 65,155,102 56,130,89 38,100,63 38,84,64 26,65,60 13,39,47 21,51,60 19,51,59 171,164,146 194,170,144 178,164,137 183,162,139 207,188,165 191,170,143 189,168,141 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 198,164,134 255,235,165 109,78,57 99,72,54 87,67,49 52,38,24 57,50,48 44,37,35 49,47,48 40,39,44 38,36,46 42,42,54 46,45,62 57,55,77 63,66,88 63,70,93 61,70,93 59,62,84 56,54,76 50,49,66 46,46,58 45,45,55 39,37,45 38,36,46 36,34,42 33,32,37 33,32,35 32,31,34 33,31,32 34,32,33 28,26,27 16,14,12
