128,162,178 128,162,178 127,161,177 129,160,177 136,166,177 143,171,176 149,178,178 156,180,172 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 153,175,168 155,176,174 145,165,166 144,164,165 153,173,174 153,176,161 159,182,167 166,184,171 167,185,172 167,184,174 166,183,178 148,171,178 132,153,172 131,153,167 133,155,169 123,150,162 133,157,161 148,170,158 148,170,158 136,160,149 135,158,153 138,159,155 146,146,132 116,60,38 121,63,41 108,61,40 84,48,30 85,59,47 122,79,64 137,88,66 148,97,69 148,90,66 140,92,63 139,92,69 137,90,67 138,91,68 149,97,67 255,200,142 255,173,124 218,136,93 224,137,94 252,159,113 255,182,137 255,206,139 111,60,34 140,70,41 181,138,121 134,159,154 132,159,158 129,162,154 132,162,155 141,169,163 138,168,161 132,161,159 141,161,164 142,162,165 146,164,161 143,165,155 146,164,161 148,165,155 139,153,144 142,156,149 146,160,151 154,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,144 149,158,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,172,155 161,173,155 160,174,153 163,172,153 163,170,154 156,162,151 157,167,161 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 159,170,159 159,170,157 161,172,157 164,176,158 162,176,157 162,176,155 162,176,155 163,175,157 161,173,155 165,174,155 163,172,153 161,172,157 163,175,157 163,172,153 159,168,149 150,162,153 148,160,151
119,154,165 114,149,160 113,148,159 116,148,160 120,151,157 124,152,157 137,166,164 147,171,163 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 150,172,165 142,164,157 152,174,162 157,179,167 158,175,165 154,171,161 133,155,157 126,148,152 117,148,152 121,152,158 129,156,159 130,157,160 132,159,160 133,156,153 138,162,149 138,162,149 139,161,151 141,157,155 136,155,146 145,151,140 117,60,41 122,62,39 106,53,37 86,48,31 88,58,43 124,84,59 142,89,64 147,90,61 143,85,59 138,87,59 135,89,59 133,85,58 136,88,61 155,99,73 255,182,127 255,225,161 222,135,90 231,142,95 248,155,109 255,174,128 255,209,149 166,92,69 174,92,72 161,159,141 140,158,155 138,154,154 137,154,149 135,152,147 139,151,147 143,152,154 144,153,153 136,141,140 139,144,143 145,151,152 131,132,137 135,134,139 140,137,143 138,134,143 145,142,148 145,143,144 151,149,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 146,154,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,143 136,134,142 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,173,165 169,168,161 167,168,160 158,156,152 158,156,154 161,159,155 160,155,152 146,144,142 145,143,141 144,145,148 143,145,142 153,160,153 160,168,154 160,168,154 161,172,157 165,174,155 161,173,153 161,173,153 163,169,156 164,170,159 165,168,160 163,166,158 159,165,156 152,157,153 133,133,143 127,127,137 121,118,135 119,116,133
115,147,159 113,145,157 116,143,157 121,148,160 120,150,161 123,153,162 131,153,165 132,154,166 133,155,167 134,158,162 137,158,165 134,156,168 134,156,168 129,157,164 134,154,159 127,144,148 136,153,155 136,153,155 137,153,162 132,148,157 133,150,154 134,151,146 141,153,149 152,162,168 137,155,170 132,150,165 133,148,162 137,150,165 128,142,152 127,141,151 131,146,149 138,154,152 151,162,149 150,161,150 131,137,140 119,119,129 120,120,132 124,122,130 131,88,80 127,64,42 107,58,38 89,46,29 84,54,39 120,84,62 149,93,69 151,94,65 147,89,63 141,85,59 133,82,54 130,84,54 157,106,80 163,113,80 193,120,88 250,163,102 202,127,78 228,146,99 250,160,111 255,172,123 255,217,158 178,91,64 190,119,95 145,139,144 131,128,134 136,133,139 127,123,132 129,126,132 141,139,140 147,144,148 145,142,146 146,144,145 152,150,151 147,145,146 148,146,147 157,155,153 167,165,161 169,168,161 166,165,158 165,163,159 161,159,155 161,159,155 161,159,157 152,150,151 124,122,132 116,114,124 122,120,130 124,122,132 131,127,136 125,121,130 124,121,127 137,134,140 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 174,173,166 174,173,166 175,174,167 175,174,167 178,172,167 174,173,166 173,172,165 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 174,172,168 174,173,164 173,171,167 173,171,167 173,172,165 175,174,167 173,171,167 171,169,167 169,167,165 166,164,162 163,158,160 163,158,160 145,144,147 117,119,133 106,109,131 110,108,132 121,119,139 126,124,144
141,160,170 141,160,170 144,158,170 141,159,172 138,154,165 136,151,167 131,153,167 131,151,167 129,149,165 129,147,162 133,149,158 140,151,162 128,143,150 132,140,147 129,132,139 124,124,132 127,127,135 127,128,133 129,129,139 127,127,137 123,123,135 116,114,134 119,116,133 137,135,143 158,158,155 164,164,161 165,165,165 157,157,157 136,134,142 132,130,138 130,128,136 138,137,142 143,142,147 123,121,129 114,111,128 110,106,126 114,110,130 118,115,132 126,112,117 123,63,42 108,59,37 89,47,25 82,44,27 119,81,62 155,96,66 159,100,70 152,93,65 143,87,61 139,88,60 130,82,55 127,79,52 132,85,62 176,115,83 255,178,123 255,169,113 240,154,106 255,167,112 255,188,131 255,201,139 195,102,77 169,148,135 153,148,150 144,142,143 143,141,142 130,127,131 130,128,129 148,146,142 146,144,142 146,144,142 146,144,140 158,156,152 157,155,151 168,166,162 167,166,157 168,167,160 175,174,167 176,175,168 179,177,173 177,175,171 166,164,160 152,150,148 145,143,144 138,137,142 136,135,140 157,157,157 173,173,173 172,171,164 172,171,164 173,171,167 174,172,168 177,171,166 177,176,169 180,179,170 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 175,174,167 183,177,172 183,177,172 180,174,169 169,167,163 164,162,160 166,164,162 174,173,166 176,175,168 179,178,171 179,177,173 177,175,171 179,177,173 172,170,168 169,167,168 166,164,165 172,170,171 167,165,163 161,159,160 157,154,160 151,147,156 138,136,148 124,122,134 111,107,129 105,106,129 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 145,159,171 142,155,170 138,151,170 134,147,166 132,145,164 132,141,152 135,137,151 139,138,141 142,143,148 146,144,152 138,136,144 131,129,137 129,127,135 129,127,135 116,113,128 116,113,130 111,108,123 117,114,129 121,119,131 122,119,134 115,111,131 122,118,142 131,129,149 138,136,156 143,140,157 145,142,159 139,137,149 139,137,149 139,137,149 133,131,143 121,120,137 110,109,126 108,107,124 107,105,127 108,104,124 115,112,127 125,123,133 139,94,89 110,63,40 95,53,31 89,51,34 119,81,62 158,99,69 162,103,73 160,101,73 151,95,69 143,90,63 141,88,63 141,88,63 138,87,59 186,114,79 255,185,130 255,205,145 255,167,113 255,172,114 255,199,139 233,156,123 174,158,152 168,166,167 166,164,165 165,162,166 165,162,166 164,162,163 159,157,158 166,164,165 167,165,161 167,166,157 171,169,165 175,173,169 175,174,167 175,174,167 174,173,166 172,171,164 177,175,171 176,174,170 175,173,171 174,172,170 165,163,159 168,166,162 168,166,162 173,169,163 174,170,164 174,170,162 179,175,167 179,175,165 179,175,165 180,174,165 184,178,169 183,179,171 179,175,167 179,173,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 186,182,174 186,180,173 185,179,172 182,178,172 169,164,161 136,130,137 139,133,140 155,153,149 168,166,162 169,168,161 166,165,158 164,162,160 162,160,158 166,164,162 158,156,157 154,151,155 146,144,145 153,150,154 146,143,147 143,140,146 141,137,146 136,132,143 130,126,139 126,122,135 119,113,134 119,113,134 118,114,134 122,118,138 125,122,137 125,122,137
146,156,162 145,155,159 146,155,155 151,152,157 138,139,142 143,142,145 135,134,137 129,127,135 135,133,141 140,140,140 144,143,146 139,136,140 136,135,140 137,136,141 142,141,146 135,133,143 133,131,141 133,131,141 123,121,133 122,120,132 125,123,135 130,128,140 126,123,140 115,111,131 108,106,128 110,108,130 121,117,137 130,126,146 133,130,145 140,137,152 143,140,155 144,141,156 142,141,156 142,141,156 138,137,152 135,132,149 136,133,148 139,137,149 146,144,152 158,137,137 127,93,75 96,55,39 91,50,32 107,71,53 151,98,73 168,110,77 172,113,83 167,110,79 155,98,69 155,100,71 156,101,70 153,96,79 154,90,73 176,106,77 255,178,129 255,174,109 255,185,122 255,213,153 171,149,152 159,155,164 159,155,164 159,155,164 159,155,164 159,155,164 162,159,165 167,164,170 171,168,174 172,169,175 175,173,174 177,175,171 179,177,173 179,177,175 176,174,172 176,174,172 179,177,175 179,177,178 179,177,178 179,176,180 177,174,178 177,175,176 177,175,176 181,179,180 185,180,179 188,183,182 188,183,180 188,183,180 188,184,178 192,188,182 191,190,183 190,189,182 190,186,178 188,184,176 187,181,174 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 191,185,176 190,184,177 185,179,172 169,165,159 164,159,156 162,157,156 167,162,161 165,163,161 165,163,161 164,162,163 162,160,161 164,162,163 160,158,159 154,152,153 154,151,155 154,151,157 153,149,158 152,148,159 153,150,156 155,152,158 157,154,158 154,151,155 154,151,157 154,151,157 157,155,156 160,158,159 159,159,159 163,163,163 164,164,159 167,167,162
161,154,152 157,150,148 157,150,148 157,150,148 157,150,148 157,150,150 157,150,150 154,152,148 157,155,151 157,155,153 157,155,156 157,155,153 155,153,154 153,151,152 152,150,151 146,143,147 150,147,151 155,152,156 140,139,142 132,130,138 129,127,137 131,129,139 137,133,146 132,128,141 139,135,148 143,139,152 145,142,157 142,139,154 144,141,158 142,139,156 143,140,157 143,140,157 145,142,159 145,142,159 144,141,158 144,142,154 145,142,157 146,143,160 147,144,159 157,150,150 162,149,144 145,125,116 98,61,48 90,55,42 152,104,79 165,107,74 170,112,79 171,115,79 167,110,79 162,106,80 162,108,74 117,59,49 134,72,61 177,101,88 255,165,114 251,164,98 255,190,127 255,215,166 150,145,161 144,139,155 143,141,151 143,141,151 143,141,151 143,141,151 144,140,151 145,141,152 150,146,157 155,151,160 159,156,162 159,155,164 162,158,167 164,161,165 161,158,162 161,158,162 166,163,167 165,162,166 165,162,166 166,163,169 159,156,162 159,155,164 160,156,165 165,161,170 166,162,171 171,167,176 172,169,173 172,169,173 179,174,173 181,179,177 182,180,176 181,179,175 183,179,173 185,181,175 189,185,177 188,187,178 189,188,181 190,189,182 193,188,176 194,189,177 192,187,175 192,186,179 185,181,175 182,180,176 177,175,176 168,167,170 161,160,163 158,157,160 154,152,160 152,150,160 152,150,160 152,150,158 151,149,161 147,144,159 146,143,158 146,143,158 143,140,155 140,137,152 143,140,157 144,141,158 145,142,159 150,147,164 152,149,164 158,155,170 165,163,171 176,175,178 180,178,179 184,182,178 188,188,183 194,193,186
186,180,171 186,180,171 186,180,171 189,183,174 190,184,175 191,185,176 190,184,175 186,180,175 184,178,173 175,174,167 169,167,163 165,163,161 159,157,158 159,157,158 159,157,158 165,162,166 162,159,163 162,159,163 157,156,161 154,152,162 149,147,155 146,144,152 145,141,152 144,140,151 146,142,153 145,141,152 144,141,156 139,136,151 139,136,153 139,136,153 137,134,151 138,135,152 136,133,150 136,133,150 136,133,150 138,135,152 138,135,152 138,135,152 138,135,152 140,137,152 145,143,155 145,143,155 143,141,151 147,143,152 136,101,76 168,111,80 173,117,83 174,118,82 166,110,74 161,104,73 166,111,80 153,100,77 137,80,63 142,89,64 253,171,113 254,167,103 255,206,162 171,150,146 150,146,155 146,142,151 143,141,153 143,140,155 143,140,155 143,140,155 145,140,156 145,140,156 144,139,155 144,139,155 144,140,153 144,140,153 145,141,154 146,142,153 150,146,157 154,151,157 155,152,158 153,149,158 152,148,157 151,147,158 148,144,155 148,144,153 148,144,153 148,144,153 153,149,158 160,156,165 165,162,168 174,168,173 178,173,175 182,177,179 184,179,176 184,179,176 184,180,174 186,182,176 186,185,176 189,188,179 189,188,181 191,190,183 194,188,183 193,187,182 193,187,182 192,186,181 185,180,177 180,178,179 174,171,175 165,164,169 159,158,163 153,152,157 149,147,157 149,147,159 143,141,153 145,143,153 145,142,157 140,137,154 139,136,153 139,136,153 137,134,151 135,132,149 133,129,149 131,127,147 138,134,154 138,134,154 138,135,152 139,136,153 145,143,155 154,152,162 164,161,165 172,170,166 181,181,178 190,185,182
184,183,172 184,183,172 182,181,170 182,181,172 180,179,168 176,172,164 173,169,161 172,171,164 171,170,163 171,169,165 169,167,165 160,158,159 151,148,152 153,152,157 157,156,161 161,160,165 163,162,167 163,162,167 164,163,168 164,163,168 160,158,166 158,156,164 155,151,160 152,148,157 147,143,152 146,142,151 144,141,156 146,143,158 149,141,160 150,142,161 142,139,156 137,134,151 134,128,149 137,131,152 138,132,153 137,134,151 142,138,158 143,137,160 139,133,156 136,135,152 142,139,156 146,141,157 152,148,159 155,151,162 159,121,104 159,100,70 174,115,85 174,118,84 169,113,79 165,108,77 158,103,72 148,101,69 141,93,66 167,111,77 255,170,113 255,186,122 182,169,162 178,166,171 170,165,162 168,163,160 155,148,160 154,147,159 150,142,159 150,142,159 149,142,156 150,143,157 154,147,161 153,146,158 155,151,160 155,151,160 159,155,164 155,152,158 155,152,158 162,158,167 167,164,168 169,167,165 169,167,165 175,168,168 176,169,169 177,170,168 177,170,168 178,171,169 180,174,169 182,176,171 182,176,171 182,176,169 191,182,174 194,185,177 192,181,178 192,183,179 194,185,179 189,180,174 191,182,176 193,184,178 192,183,179 193,183,182 192,183,177 192,183,177 193,184,178 195,186,180 192,183,177 183,179,171 189,185,177 190,189,182 183,182,175 180,178,174 171,169,165 165,163,164 160,158,159 159,156,162 153,150,156 145,141,152 143,139,152 144,139,155 146,142,155 143,139,152 143,138,154 144,139,155 144,139,155 145,141,152 147,145,155 151,149,159 157,153,166 165,162,168 169,167,168 174,169,166 185,181,175 190,186,178
181,176,173 181,176,173 181,176,173 180,179,172 186,185,176 185,181,173 184,180,172 177,176,169 171,170,163 171,169,167 168,166,167 166,164,165 159,156,160 156,154,162 154,152,160 157,155,163 163,161,169 163,161,169 164,162,170 164,162,170 164,162,172 161,159,169 161,157,168 162,158,169 167,163,174 168,164,175 167,163,172 162,158,167 164,157,167 161,154,164 152,150,162 151,149,161 145,141,154 147,143,156 146,142,155 144,142,154 149,147,159 150,145,161 153,148,164 156,154,164 163,161,171 164,160,169 165,162,166 169,166,172 172,133,119 165,106,76 161,102,74 166,111,82 173,116,87 168,111,80 158,103,74 152,102,71 148,97,71 184,115,82 245,165,108 255,197,156 185,180,177 187,173,175 178,172,167 176,170,165 174,169,171 174,168,173 170,164,169 174,168,173 173,167,174 171,165,172 168,162,169 168,162,167 178,171,174 178,171,174 182,175,178 182,175,175 182,175,175 177,170,170 183,176,174 186,180,175 185,179,174 188,179,175 189,180,176 191,182,176 194,185,179 194,185,179 194,185,181 195,186,182 195,186,182 199,190,184 199,188,181 193,185,174 193,184,178 193,184,178 194,186,175 189,181,170 195,186,180 195,186,180 195,186,182 187,178,174 186,177,171 186,177,171 187,178,172 194,185,177 193,184,176 187,178,172 186,177,171 184,178,173 186,180,175 187,181,176 180,174,169 184,178,173 182,176,171 180,173,171 178,171,169 168,166,164 166,163,167 167,164,168 167,165,166 162,160,161 162,159,163 164,161,165 164,161,165 165,163,161 167,162,164 167,162,164 164,162,163 165,163,159 172,170,171 179,175,169 185,181,173 190,186,176
170,163,163 170,163,163 171,164,164 178,171,174 183,176,176 185,180,177 188,183,180 191,187,181 191,187,181 188,186,182 188,186,184 188,186,187 184,181,185 184,182,183 182,180,181 181,179,175 180,178,174 180,178,174 182,177,174 181,176,173 181,176,175 183,178,177 186,179,179 190,183,183 193,186,186 198,191,191 198,191,191 196,189,189 193,188,190 191,186,188 185,180,182 183,178,180 181,179,175 181,179,175 182,180,178 179,174,176 179,174,176 182,180,178 187,185,183 189,185,179 195,191,185 197,191,184 197,192,180 189,183,176 182,148,130 180,122,89 170,111,83 157,102,73 148,93,64 155,107,80 164,113,78 153,103,72 147,96,70 161,105,69 214,157,113 198,189,181 204,192,182 205,191,177 202,191,184 199,188,181 196,188,177 196,188,177 189,180,174 189,180,174 195,186,178 195,186,178 198,189,181 199,190,184 200,189,182 200,189,182 197,186,179 194,184,174 190,180,170 195,186,171 190,180,170 192,181,176 192,181,176 188,180,169 185,177,166 185,176,168 192,183,175 193,184,176 193,185,174 193,185,174 192,184,173 191,183,172 191,186,172 190,185,171 189,180,172 189,180,172 193,188,174 198,190,177 199,191,180 198,190,179 199,191,180 196,188,177 196,188,177 196,188,177 198,190,179 200,192,181 199,191,180 199,191,180 200,192,181 197,191,182 194,188,179 193,188,174 192,187,173 193,187,178 191,185,176 190,185,173 190,185,173 193,188,174 192,186,177 193,187,180 193,188,176 193,188,176 193,187,178 193,187,178 190,184,175 187,182,170 189,185,177 189,185,177 186,181,167 187,181,174 183,179,173 185,179,170 179,173,164 169,166,153
192,182,181 194,184,183 199,189,188 200,191,187 200,191,187 198,192,185 203,197,190 205,199,192 204,198,191 204,198,191 204,198,191 205,199,192 204,198,191 203,197,190 200,194,187 199,193,186 199,193,186 199,193,186 201,195,186 199,193,184 199,194,182 199,194,182 200,192,181 200,192,181 200,192,179 196,188,175 193,185,174 202,193,185 205,196,188 208,199,191 207,198,190 205,196,188 206,198,187 206,198,187 206,198,187 207,199,188 194,186,175 194,186,175 194,186,175 195,187,176 195,187,176 200,192,181 205,197,186 204,198,191 177,143,121 189,128,94 179,117,88 167,109,76 154,101,74 140,92,67 139,92,69 205,136,100 240,153,112 255,176,118 255,222,159 203,192,177 199,194,180 199,194,182 199,191,178 199,191,178 201,191,179 202,192,180 202,192,182 202,192,182 202,194,181 202,194,181 202,194,181 200,195,181 199,194,180 199,191,178 199,191,178 200,192,179 198,190,177 198,190,177 195,187,174 191,183,172 188,180,169 186,181,167 193,188,174 194,189,177 197,192,180 197,192,180 198,192,183 198,192,183 198,192,183 198,192,183 201,193,182 201,193,182 201,193,182 198,190,179 199,191,178 195,187,174 194,186,175 195,187,176 195,187,174 195,186,178 195,186,180 194,185,179 191,182,176 188,179,173 187,178,172 187,178,170 194,185,177 194,186,173 196,188,175 195,187,174 195,187,174 195,187,176 194,186,175 192,184,173 191,183,172 189,181,170 188,180,169 188,180,169 186,181,167 187,182,168 192,188,169 186,182,163 174,170,153 169,165,148 179,175,158 187,183,166 189,185,168 178,174,157 176,171,159 170,165,153 158,152,147 157,151,146
206,199,183 206,199,183 203,195,182 205,197,184 203,193,183 203,193,183 206,196,186 206,196,186 207,197,187 208,200,189 209,201,190 209,200,194 209,200,194 207,198,190 206,197,189 207,198,192 206,197,191 206,197,191 206,197,189 207,198,190 205,197,186 205,197,186 205,197,186 205,197,186 201,193,182 200,192,181 200,192,179 195,187,176 195,187,176 193,185,174 196,188,177 195,187,176 199,190,182 202,193,185 202,193,185 203,194,186 200,191,183 200,191,183 194,185,177 193,185,174 195,187,176 196,188,177 196,188,177 201,194,178 190,138,106 190,129,95 181,119,90 174,116,83 159,104,75 147,96,70 174,115,87 230,143,98 246,157,103 255,173,106 255,214,141 255,230,186 206,194,182 199,195,178 195,187,174 193,185,172 190,180,168 190,180,168 193,183,173 194,184,174 199,191,178 196,188,175 195,187,174 195,185,173 200,190,178 201,191,179 200,190,178 200,190,178 199,189,177 197,187,175 194,184,172 194,184,174 195,185,175 192,184,171 192,184,171 187,179,168 187,179,168 186,180,171 191,182,174 191,182,174 189,180,172 189,180,172 192,182,172 192,182,172 190,180,170 187,177,167 190,180,168 193,183,171 193,183,173 193,183,173 187,181,174 179,173,166 176,169,169 172,165,165 171,164,164 170,163,163 168,161,164 165,158,161 169,162,162 174,168,161 175,169,162 178,172,165 182,176,169 183,177,172 183,177,172 186,180,171 191,185,176 195,186,178 198,189,181 198,189,181 198,190,179 196,188,177 196,189,173 196,189,173 198,190,177 196,188,175 196,188,175 198,190,177 195,187,174 198,190,177 192,187,175 185,180,168 182,177,165 177,172,160
207,199,188 207,199,188 205,196,188 201,192,184 200,191,183 199,191,180 199,191,180 199,191,180 201,193,182 199,190,182 202,193,185 203,194,186 208,199,191 207,198,190 208,199,191 207,198,190 207,198,190 207,198,190 207,199,188 207,199,188 206,198,185 202,194,181 203,195,182 199,191,180 202,194,181 202,194,181 199,191,180 199,191,180 199,192,176 199,191,180 197,192,180 192,187,175 187,179,168 191,183,172 189,180,172 186,177,173 185,176,172 187,178,170 185,179,170 179,175,167 182,176,171 182,175,173 183,176,174 181,140,120 193,135,98 189,128,94 182,120,91 176,115,81 167,110,79 151,95,69 191,121,90 223,141,94 245,153,98 255,172,105 255,202,128 255,207,133 247,206,175 201,191,181 196,184,174 191,186,174 189,183,176 183,177,170 182,176,167 185,179,170 189,181,170 188,180,169 188,180,169 188,180,169 189,181,170 190,184,177 190,184,177 185,180,168 191,186,174 193,188,176 193,188,176 193,187,180 192,186,179 188,184,176 184,179,176 176,171,170 170,164,169 167,164,168 165,163,164 162,160,161 162,159,165 165,162,168 168,161,164 176,169,172 180,174,169 183,177,172 185,179,174 185,179,174 183,178,175 183,178,175 171,169,170 162,160,161 157,154,160 157,154,160 157,154,160 157,154,160 155,152,158 155,152,158 158,155,161 161,159,160 167,165,166 167,165,166 167,165,166 169,166,170 175,172,176 180,178,179 183,181,182 186,184,182 191,185,180 191,185,180 191,185,180 189,183,178 184,178,169 179,173,166 177,171,166 180,174,169 184,178,169 185,180,166 186,181,167 189,184,170 184,180,163 184,180,163 174,169,155 164,159,147
191,182,176 191,182,176 191,182,176 191,182,176 188,179,175 188,178,179 183,176,176 182,175,178 182,177,179 182,177,179 182,177,179 183,176,176 183,176,176 185,178,176 187,180,178 192,185,183 193,186,184 194,187,185 194,188,183 196,190,185 192,186,179 192,186,179 197,191,186 198,192,185 199,193,186 198,192,185 199,190,184 199,190,184 189,183,174 184,177,177 185,180,179 186,181,180 179,177,178 175,173,174 171,168,172 164,161,165 159,156,160 160,156,165 160,153,163 163,150,147 121,99,63 107,75,41 171,125,95 187,131,95 191,128,95 184,123,89 176,114,85 168,110,77 166,109,80 154,101,74 186,123,92 209,131,83 243,154,100 255,173,108 255,188,119 255,192,125 255,196,131 255,204,135 198,169,147 164,169,168 169,167,165 175,173,171 179,174,173 181,176,175 182,175,173 182,175,173 179,172,170 179,172,170 177,170,168 176,171,168 175,170,167 171,166,163 166,161,158 168,163,160 176,171,168 177,172,171 170,165,164 162,159,165 154,150,159 148,144,157 141,136,154 140,137,154 139,136,153 140,137,154 140,136,156 140,136,156 144,142,154 149,147,159 151,149,159 154,152,162 154,153,158 153,152,157 151,147,160 151,147,160 147,145,155 144,142,152 140,137,152 142,139,154 143,140,155 146,143,158 146,143,158 143,140,155 150,147,162 147,145,155 151,149,159 153,151,161 150,148,158 150,148,160 150,148,160 152,150,158 156,154,162 161,160,165 173,168,170 179,174,176 183,178,180 182,177,179 178,173,172 174,169,168 168,163,162 163,158,157 167,163,155 176,172,164 182,178,168 155,150,147 167,161,152 172,166,157 179,175,156 177,171,162
165,162,168 162,159,165 158,155,161 159,156,162 161,157,166 161,157,166 161,157,166 159,155,164 159,155,164 159,155,164 161,157,166 167,164,170 166,163,169 164,161,167 162,159,165 162,159,165 164,161,167 164,161,167 169,166,172 166,163,169 167,164,168 167,164,170 166,163,169 167,164,168 168,165,169 167,164,168 167,164,170 167,164,170 162,159,165 155,152,158 154,150,161 151,147,158 143,142,157 143,142,157 141,140,155 138,136,148 135,138,149 140,140,137 125,111,68 108,79,26 114,71,36 165,113,81 166,117,79 170,116,80 184,126,91 176,118,83 168,110,77 157,102,71 151,98,71 145,94,66 157,102,71 205,127,83 233,148,95 255,162,102 255,169,104 255,171,108 255,183,122 255,181,119 255,187,125 255,181,131 172,133,142 168,137,114 167,151,149 162,154,171 166,160,165 164,158,165 161,158,164 161,158,164 155,151,162 152,148,161 150,146,159 146,142,155 148,144,157 148,144,157 151,147,160 148,144,157 145,141,154 140,136,156 137,133,153 129,125,145 129,125,145 131,127,147 131,127,147 133,129,149 130,128,148 130,128,148 133,131,151 136,134,154 135,133,153 134,132,152 136,132,154 133,129,151 135,131,151 133,129,149 135,132,149 132,129,146 128,127,144 130,127,144 131,126,144 132,129,146 136,133,150 136,133,150 130,127,144 133,129,149 135,131,151 136,132,152 138,134,154 135,133,153 138,136,156 138,136,158 140,138,160 140,136,158 149,146,161 152,150,162 152,150,162 153,151,163 155,151,162 157,153,164 159,158,163 149,148,153 133,132,137 138,137,142 138,137,142 125,123,131 124,124,136 127,124,130 129,130,133 133,134,139
146,141,157 144,139,155 144,139,155 145,140,156 148,143,159 146,142,155 145,141,154 145,141,154 144,140,153 141,137,150 143,139,152 144,139,155 145,140,156 145,140,156 146,141,157 146,141,157 146,141,157 147,142,158 144,144,156 147,143,154 150,145,161 145,144,159 145,144,159 145,144,161 145,144,161 144,143,160 136,135,152 136,135,152 133,132,147 131,130,145 133,131,151 129,127,147 129,127,147 129,127,147 127,125,145 131,128,145 95,99,72 65,79,49 91,72,15 115,83,37 149,104,71 157,105,73 156,107,69 163,109,73 174,116,81 172,114,79 162,104,71 152,97,66 143,95,66 139,93,63 150,98,66 201,125,83 220,138,91 236,144,89 249,153,97 247,154,97 255,163,106 255,170,115 255,177,119 255,180,119 177,109,39 180,124,32 179,128,23 157,130,57 154,149,148 147,140,154 140,137,152 141,136,154 140,137,154 139,136,153 139,136,153 139,136,153 137,134,151 137,134,151 136,133,150 133,130,147 130,127,144 127,125,145 127,125,145 124,123,140 124,123,140 124,123,140 129,125,145 128,124,144 124,122,142 124,122,142 124,123,140 127,126,143 127,125,145 127,125,145 131,127,147 131,127,147 129,125,145 131,127,147 128,126,148 127,125,147 127,125,145 129,125,145 130,124,145 126,122,142 125,121,141 128,124,144 129,125,145 130,126,146 129,125,145 129,125,145 130,126,146 129,127,147 127,125,145 124,122,144 127,125,147 129,125,145 135,131,153 135,131,153 130,128,148 129,127,147 137,134,151 132,129,146 130,129,144 128,127,142 124,123,140 122,121,138 123,121,141 135,135,147 149,148,153 155,150,149 155,150,149 154,149,148
133,130,147 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 135,132,149 136,133,150 136,133,150 136,133,150 137,134,151 138,135,152 138,135,152 140,137,154 140,137,154 140,137,154 140,137,154 139,136,153 137,136,153 133,132,149 130,129,146 130,129,146 127,126,143 127,126,143 129,128,145 128,127,144 126,124,146 127,125,147 127,126,143 127,126,143 127,125,145 128,126,146 126,126,152 130,127,154 117,127,135 48,68,52 40,60,35 40,57,31 114,86,28 117,79,42 161,109,77 158,106,74 155,103,71 155,104,69 162,111,76 162,106,70 159,102,71 137,90,58 139,91,62 141,90,62 158,97,65 191,118,77 198,119,73 215,134,82 220,139,87 222,139,88 229,144,91 238,153,100 246,158,104 194,124,62 185,129,35 180,125,26 163,127,49 104,102,44 145,138,68 182,191,131 138,136,148 135,134,151 131,129,149 131,129,151 130,128,150 128,126,148 128,126,150 128,126,148 128,126,146 127,125,145 127,125,149 126,124,148 126,124,144 126,124,146 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 122,120,140 122,120,142 121,119,141 121,119,141 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 119,117,139 120,118,140 119,117,139 120,118,140 119,117,139 116,114,138 119,117,141 122,120,142 122,120,142 126,124,146 126,124,146 123,121,143 123,121,141 120,118,138 112,113,136 109,112,134 97,101,130 94,98,127 101,102,123 114,115,136 125,120,136 133,129,140 138,135,141 139,136,140
