152,161,174 148,159,172 142,155,170 138,151,170 132,145,164 128,142,152 135,137,151 142,141,146 147,145,153 138,136,144 132,130,138 132,130,138 116,113,128 114,111,126 116,113,128 121,119,131 121,118,133 119,115,137 131,129,149 142,140,160 145,142,159 139,137,149 139,137,149 133,131,143 121,120,137 108,107,124 107,105,127 108,104,124 121,119,129 130,115,125 110,63,40 97,51,35 103,65,46 158,99,69 160,103,74 154,96,70 143,90,63 140,87,62 140,89,61 186,114,79 255,210,148 255,173,116 255,172,114 255,217,154 176,160,154 168,166,167 165,163,164 165,162,166 164,162,163 162,160,161 167,165,161 167,166,157 175,173,169 175,174,167 175,174,167 174,173,166 176,174,170 176,174,170 175,173,171 167,165,163 168,166,162 171,167,161 173,169,163 174,170,162 179,175,165 179,175,165 180,174,165 184,178,169 182,178,170 179,173,166 175,174,165 181,180,173 188,184,176 186,182,174 186,180,173 185,179,172 179,174,171 143,137,144 139,133,140 166,164,160 169,168,161 166,165,158 164,162,160 166,164,162 158,156,157 153,151,149 151,148,152 146,143,147 140,136,145 136,132,141 130,126,139 123,118,134 119,113,134 118,114,134 122,118,138 125,122,137
144,154,160 143,152,154 148,149,154 136,137,140 142,141,144 128,128,136 139,137,145 145,145,145 143,140,144 137,136,141 147,146,151 140,139,144 139,137,147 131,129,141 122,120,132 126,124,136 131,128,143 119,115,135 112,110,132 117,115,137 129,125,145 137,134,149 140,137,152 144,141,156 142,141,156 140,139,154 139,136,153 138,135,150 146,144,152 159,148,155 147,113,95 93,47,31 86,50,32 150,97,72 171,114,83 166,109,78 158,101,72 162,107,76 158,101,84 143,79,62 194,106,68 255,172,113 255,188,125 255,191,144 153,149,158 154,150,159 154,150,159 154,150,159 157,154,160 164,161,167 168,165,171 173,171,172 176,174,170 176,174,172 176,174,172 176,174,172 179,177,178 179,177,178 179,176,180 175,172,176 175,173,174 182,177,176 185,180,179 185,180,177 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 189,183,176 189,188,179 189,188,181 192,186,177 192,186,177 191,185,178 185,179,172 171,166,163 169,164,163 169,164,163 165,163,161 164,162,163 162,160,161 158,156,157 154,152,153 153,150,154 154,151,157 153,149,160 153,150,156 157,154,158 160,157,161 161,158,164 164,161,167 168,166,167 171,171,171 175,175,175 178,178,173
172,167,155 175,170,158 175,170,158 180,175,163 182,176,167 179,175,167 176,172,164 166,164,162 161,159,157 158,156,157 157,155,156 152,150,151 155,153,154 153,153,153 143,141,149 137,135,143 141,137,148 143,139,150 150,146,157 152,148,159 142,139,154 140,137,154 142,139,156 143,140,157 142,139,156 142,139,156 143,140,155 140,137,152 142,139,156 146,142,155 155,147,153 144,134,138 136,120,116 141,100,80 167,113,79 172,116,80 165,109,73 166,109,78 142,85,66 151,84,75 203,122,93 253,163,100 255,190,130 150,145,161 145,141,154 143,140,155 143,140,155 143,140,155 144,139,155 143,138,154 141,137,148 147,143,152 151,147,156 154,151,157 152,149,155 158,155,161 155,151,160 155,151,160 152,148,159 150,146,157 148,144,157 153,149,162 160,156,169 164,161,165 170,164,169 178,172,177 182,180,176 181,179,175 185,181,175 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 192,186,179 185,181,175 179,177,178 167,166,171 160,159,164 152,150,158 149,147,159 146,144,156 146,144,156 144,141,158 140,137,154 139,136,153 136,133,150 135,131,151 136,132,152 138,134,154 140,137,154 147,144,161 160,159,164 175,172,176 181,179,175 190,188,184
184,183,172 182,181,170 182,181,172 180,179,168 173,169,161 172,171,164 171,170,163 171,169,167 162,160,161 151,148,152 156,155,160 159,158,163 163,162,167 164,163,168 164,163,168 160,158,166 159,155,164 152,148,157 147,143,152 147,143,152 146,143,158 149,141,160 147,139,158 138,135,152 134,128,149 138,132,153 137,134,151 142,138,158 139,133,156 136,135,152 142,139,156 151,146,162 153,149,160 159,121,104 165,109,75 174,117,86 169,113,79 160,103,72 150,103,71 141,93,66 210,139,95 255,180,116 182,169,162 175,168,168 168,163,160 155,148,160 150,143,157 150,142,159 149,142,156 152,145,159 154,147,159 155,151,160 155,151,160 155,152,158 155,152,158 167,164,170 169,167,165 169,167,165 175,168,168 177,170,170 177,170,168 180,174,169 180,174,169 182,176,171 187,178,172 193,184,176 192,181,178 194,185,179 192,183,177 191,182,176 193,184,180 193,183,182 192,183,177 192,183,177 195,186,180 192,183,177 186,182,174 189,188,181 183,182,175 174,172,168 167,165,166 160,158,159 155,152,158 146,142,151 143,139,152 144,140,153 144,140,153 143,138,154 144,139,157 145,141,154 147,145,155 151,149,159 164,161,167 169,167,168 182,176,171 190,186,178
170,163,166 171,164,167 176,171,170 179,174,171 184,180,174 183,182,175 179,178,171 175,173,174 169,167,168 166,163,167 163,162,167 166,165,170 168,167,170 174,168,173 175,169,174 175,169,176 174,166,174 172,164,172 182,174,182 185,177,185 182,175,185 177,172,174 170,164,169 167,161,168 164,161,165 164,161,165 163,157,164 166,160,167 169,166,172 176,171,173 183,178,180 184,177,177 180,173,171 174,139,124 162,106,72 155,103,73 170,111,83 169,113,79 156,106,75 147,96,70 202,133,93 255,187,139 191,185,180 193,182,177 189,178,173 186,177,171 182,173,167 184,175,169 189,180,176 192,183,179 187,177,176 186,180,175 186,180,175 186,180,173 180,174,167 183,177,168 186,180,173 187,181,174 185,180,168 185,180,168 189,183,174 189,183,176 189,183,176 194,188,181 198,189,181 196,188,177 195,186,180 198,189,181 199,190,182 200,191,183 199,190,182 196,187,179 192,183,175 192,183,175 196,187,179 195,186,178 195,184,177 193,184,178 191,182,176 195,186,178 192,183,175 193,184,176 192,183,175 188,179,171 186,182,176 185,181,173 185,181,173 183,179,173 183,178,175 184,180,172 184,178,173 180,174,169 181,177,171 184,179,176 190,184,175 190,186,176
191,181,180 194,184,183 196,187,183 199,190,186 197,191,184 201,195,188 204,198,191 204,198,191 204,198,191 203,197,190 200,194,187 196,190,183 196,190,183 198,192,183 196,190,181 196,191,179 199,191,180 200,192,181 200,192,179 196,188,175 202,193,185 207,198,190 206,197,189 202,193,185 203,195,184 203,195,184 205,197,186 195,187,176 195,187,176 196,188,177 196,188,177 202,194,183 201,195,188 181,147,125 180,122,85 168,107,75 148,95,68 130,85,62 180,111,75 223,136,95 255,205,142 220,185,149 199,194,180 201,193,180 199,191,178 201,191,179 204,194,184 204,194,184 201,193,180 202,194,181 200,195,181 199,194,180 199,191,178 200,192,179 198,190,177 198,190,177 191,183,172 188,180,169 190,185,171 194,189,175 197,192,180 197,191,182 197,191,182 197,191,182 200,192,181 200,192,181 200,192,181 198,190,179 196,188,175 194,186,175 195,187,176 195,187,176 195,186,180 195,186,180 194,185,179 193,184,178 196,187,179 199,191,178 199,191,178 195,187,174 196,188,177 193,185,174 188,180,169 189,181,170 188,180,169 187,182,168 189,184,170 192,188,169 177,173,156 168,164,147 182,178,161 192,188,171 183,179,162 176,171,159 165,160,148 158,152,147
206,199,183 205,198,182 205,197,184 203,193,183 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 206,197,189 206,197,191 206,197,189 207,198,190 205,197,186 206,198,187 205,197,186 201,193,182 200,192,181 195,187,176 195,187,176 193,185,174 196,188,177 199,190,182 202,193,185 201,192,184 200,191,183 199,190,182 194,186,175 195,187,176 195,187,176 199,192,176 190,138,106 183,125,88 177,116,84 159,104,75 143,95,70 224,137,92 246,157,103 255,197,127 255,228,161 206,194,182 195,187,174 193,185,172 190,180,168 190,180,170 194,184,174 199,191,178 196,188,175 195,185,173 200,190,178 200,190,178 200,190,178 199,189,177 197,187,175 194,184,174 195,185,175 193,185,172 186,178,167 187,179,168 189,180,172 191,182,174 189,180,172 192,182,172 192,182,172 190,180,170 187,177,167 193,183,171 193,183,173 192,182,172 184,178,171 176,169,169 171,164,164 170,163,163 168,161,164 165,158,161 172,166,159 175,169,162 179,173,166 183,177,172 183,177,172 190,184,175 192,186,177 198,189,181 198,190,179 196,188,177 196,189,173 196,188,175 198,190,177 196,188,175 198,190,177 198,190,177 192,187,175 185,180,168 178,173,161
198,189,181 198,189,181 198,190,179 195,187,176 195,186,178 194,188,181 196,190,183 197,191,184 196,190,185 199,193,188 203,197,190 204,198,191 204,198,191 204,198,189 204,198,189 198,193,181 199,191,180 200,191,183 206,198,187 200,192,181 200,191,183 198,190,177 195,186,180 194,188,183 186,180,173 183,177,170 175,168,166 171,164,162 174,167,165 168,166,167 175,161,163 165,145,125 186,128,102 191,130,96 182,124,87 176,113,80 165,108,77 155,97,71 214,135,87 243,154,98 255,189,119 255,203,127 255,205,137 189,177,165 183,178,175 185,178,176 184,174,173 187,177,176 188,177,172 189,178,173 189,178,173 187,176,171 186,177,169 185,176,170 182,173,167 186,177,171 187,178,172 186,177,171 178,171,171 165,158,161 158,149,160 154,147,161 150,143,157 152,145,157 155,148,162 163,156,170 170,164,171 178,172,179 177,172,174 170,162,170 167,159,167 155,151,160 152,148,161 153,149,162 154,150,163 151,147,160 152,148,161 157,153,162 161,157,166 162,158,167 158,154,165 167,163,174 169,167,168 177,175,176 186,180,175 187,181,176 186,180,175 180,174,169 175,168,168 168,161,161 167,161,154 182,177,163 176,170,161 178,173,159 174,169,155 174,169,155
173,171,167 169,167,163 165,162,166 168,165,171 165,161,170 164,160,169 164,160,169 165,161,170 168,165,171 171,168,174 169,166,172 171,168,174 171,168,174 175,169,174 174,170,179 171,168,172 171,166,165 173,168,167 174,170,164 177,173,167 175,170,167 171,166,165 166,161,160 167,162,164 152,151,156 150,149,154 140,138,146 143,142,147 147,146,149 109,81,54 111,71,35 171,116,85 170,116,80 186,128,93 175,117,84 162,105,74 157,101,75 151,99,69 206,124,79 235,147,93 255,166,102 255,175,111 255,186,125 255,189,128 195,174,159 158,155,170 159,155,164 166,161,158 170,165,167 168,162,167 166,164,165 162,160,161 158,155,159 154,150,161 151,147,158 154,150,161 159,155,166 153,149,160 143,140,157 138,135,152 131,127,147 133,129,149 135,131,151 130,128,148 133,132,149 137,136,153 137,135,155 136,134,154 136,132,152 135,131,151 137,133,153 137,132,150 131,130,145 133,130,145 136,133,150 137,134,151 132,129,146 135,133,145 136,134,146 139,136,151 137,136,151 138,137,152 140,139,156 141,140,157 156,154,162 161,158,164 161,158,164 166,160,165 161,159,157 155,153,151 143,141,142 153,151,152 131,128,134 130,128,136 139,134,133 154,149,148
146,141,157 144,139,155 144,139,155 148,143,159 146,142,155 145,141,154 144,140,153 143,139,152 144,139,155 145,140,156 145,140,156 146,141,157 146,141,157 144,143,158 147,143,154 150,145,161 145,144,159 145,144,159 145,144,161 140,139,156 136,135,152 133,132,147 131,130,145 129,127,147 129,127,147 127,125,145 131,128,145 95,99,72 63,67,29 118,88,30 149,104,71 159,105,71 162,108,72 174,116,81 167,109,76 154,97,66 143,95,66 137,91,61 197,121,79 220,138,91 245,149,93 249,153,97 255,163,106 255,175,116 255,180,119 177,109,39 191,135,43 182,143,41 154,149,148 146,139,151 141,136,154 140,137,154 139,136,153 139,136,153 137,134,151 137,134,151 135,132,149 130,127,144 127,125,145 126,124,144 124,123,140 128,124,144 128,124,144 124,122,142 123,122,139 127,126,143 127,125,145 128,126,146 131,127,147 129,125,145 130,126,148 126,124,146 127,125,145 129,125,145 126,122,142 125,121,141 130,126,146 130,126,146 129,125,145 130,126,146 129,127,147 127,125,145 126,124,146 127,125,147 135,131,153 131,129,149 128,126,146 137,134,151 130,129,144 128,127,142 124,123,140 122,121,138 131,131,143 149,148,153 155,150,149 155,150,147
133,130,147 133,130,147 133,130,147 135,132,149 133,130,147 133,130,147 136,133,150 138,135,152 139,136,153 138,135,152 142,139,156 140,137,154 137,134,151 137,136,153 134,133,150 131,130,147 130,129,146 127,126,143 127,126,143 127,125,145 127,125,147 127,126,143 125,126,145 128,126,146 126,126,152 126,124,144 39,59,43 36,56,31 66,61,18 116,84,29 165,113,81 158,106,74 154,103,68 160,109,74 160,104,70 143,92,64 139,91,62 139,83,57 188,115,74 197,118,72 213,132,80 218,137,85 229,144,91 240,152,100 198,128,66 188,132,38 175,122,29 86,75,13 117,110,40 136,151,127 136,135,152 131,129,149 129,127,149 124,122,144 127,125,149 127,125,147 127,125,145 127,125,149 126,124,146 126,124,144 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 124,122,144 123,121,143 122,120,140 121,119,141 120,118,140 120,118,138 123,121,141 123,121,141 122,120,142 120,118,140 122,120,142 119,117,139 116,114,136 114,112,136 119,117,141 120,118,140 124,122,144 123,121,143 121,119,139 107,108,131 103,104,127 96,100,129 94,98,127 112,113,134 125,120,136 134,130,139 134,131,137
135,132,149 136,133,150 136,132,152 133,129,149 138,134,154 138,135,152 138,135,152 138,135,152 137,134,151 138,135,152 138,134,154 137,133,153 135,131,151 130,128,148 129,127,147 128,126,146 127,125,145 126,124,144 126,124,144 128,126,146 129,127,147 129,127,147 127,125,145 125,126,145 124,133,135 37,69,47 28,48,23 53,57,30 84,67,18 110,77,25 166,119,85 166,116,85 157,107,76 155,105,74 150,100,69 143,92,66 144,91,66 159,102,73 184,116,78 197,128,88 210,135,90 222,144,96 223,145,99 216,148,103 177,124,29 185,129,35 55,66,35 41,69,34 72,69,25 67,81,33 115,149,119 120,124,139 119,126,138 124,122,144 127,125,147 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 126,124,144 124,122,142 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,144 121,119,143 122,120,144 123,121,143 121,119,141 121,119,139 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,113,133 121,117,137 110,111,132 109,107,131 99,102,124 87,96,119 88,96,124 91,99,127 88,96,124 87,95,123 91,96,120 108,104,128 117,113,137 140,139,156
144,142,154 145,143,155 145,142,157 142,139,154 138,135,150 137,134,151 135,132,149 131,128,145 137,134,151 139,136,153 140,136,156 140,136,156 136,133,150 130,128,148 129,127,147 129,127,147 134,132,152 127,125,145 128,126,146 128,126,146 129,127,147 129,127,147 127,125,145 126,128,144 53,88,69 29,55,32 33,50,26 53,58,34 88,69,16 107,74,26 166,119,87 168,118,87 155,105,74 150,100,69 153,103,72 153,101,71 171,115,79 172,114,79 173,111,73 190,121,81 203,127,85 218,140,96 201,129,90 140,84,37 178,124,36 155,116,36 55,61,34 87,84,44 39,51,17 39,69,34 46,89,49 72,129,85 134,133,148 133,131,151 127,126,143 127,126,143 126,125,142 127,126,143 130,128,148 130,128,148 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 129,127,147 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 123,121,141 121,119,139 122,120,140 122,120,140 123,121,141 127,125,145 117,115,135 108,109,132 104,105,128 99,99,125 96,98,125 94,101,126 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 93,102,125 101,102,125 106,107,130 117,115,135
175,168,171 176,169,172 174,168,163 174,168,163 166,161,158 159,154,153 156,150,157 150,147,153 148,145,151 147,144,150 147,143,156 147,143,156 144,140,151 140,138,150 138,135,150 137,134,151 133,132,149 133,132,149 129,128,145 128,127,144 131,128,145 135,132,149 135,132,149 132,136,149 39,67,44 31,55,33 37,50,25 33,52,30 107,78,25 113,79,36 166,119,87 162,115,83 154,104,71 158,106,74 159,104,73 167,111,77 180,117,82 185,120,81 190,121,81 204,131,88 222,145,94 226,149,98 204,142,102 163,111,40 167,120,41 71,64,21 83,76,33 63,54,9 31,57,32 41,67,42 45,82,49 54,93,57 84,147,94 154,150,159 152,148,161 148,144,157 150,143,153 147,140,152 140,135,153 140,135,153 138,135,150 137,134,151 136,133,150 137,134,149 138,135,150 136,133,148 133,130,147 133,130,147 136,132,152 132,129,146 133,128,146 134,129,147 132,129,146 129,126,143 124,123,140 123,122,139 122,120,142 119,118,135 116,115,132 116,115,132 108,106,130 98,96,120 108,106,130 108,106,130 110,108,130 104,104,130 107,107,133 105,103,127 100,102,129 103,105,132 101,106,132 101,106,132 103,108,132 119,117,137 116,114,134 116,114,134
207,197,185 206,196,184 206,196,184 202,192,180 200,192,179 186,178,167 182,175,173 169,167,165 167,164,168 164,161,165 161,157,166 161,157,166 157,153,164 154,152,160 151,148,163 147,144,161 140,139,154 137,136,151 136,135,150 135,134,149 137,134,149 140,137,152 144,141,156 98,116,115 37,65,40 33,57,33 43,56,31 32,51,31 112,84,28 132,92,56 168,118,85 158,111,79 154,104,71 154,102,70 157,102,71 162,106,72 175,110,73 184,116,76 197,126,82 212,140,92 232,155,102 237,160,109 177,122,70 162,112,29 107,87,39 43,58,32 92,81,37 33,52,32 31,57,34 40,64,40 42,79,46 47,90,50 53,106,58 167,187,158 192,188,180 192,188,180 182,181,170 165,163,164 155,152,158 152,149,155 145,143,155 142,140,150 140,138,148 140,138,150 143,141,153 143,141,153 140,137,152 143,140,155 140,138,150 145,141,152 146,144,154 146,144,154 141,137,146 141,137,146 138,136,146 137,135,145 133,133,143 128,127,144 113,112,129 100,99,116 106,104,124 117,115,135 126,125,140 138,137,152 138,136,144 130,126,137 134,130,141 128,125,142 129,126,143 124,121,138 126,124,144 127,125,145 128,126,148 126,124,144 123,121,141 122,120,140
212,205,185 208,197,178 199,190,173 197,188,173 198,191,175 202,195,179 205,198,182 201,194,176 195,187,174 187,179,166 179,175,169 176,171,170 169,166,170 167,164,170 169,166,172 167,164,168 166,164,165 164,162,163 165,163,164 164,162,163 169,164,166 168,163,165 174,169,171 58,91,66 33,64,40 36,60,38 46,61,33 48,59,28 120,90,32 155,115,81 161,114,82 157,107,74 164,110,74 157,103,67 147,97,64 148,97,69 157,101,67 181,121,80 205,134,92 222,150,104 239,163,107 233,164,108 178,120,38 179,129,44 54,66,32 55,65,32 35,56,33 31,55,33 29,54,34 35,61,38 43,77,45 42,84,47 47,91,54 83,146,95 210,203,183 210,203,183 199,194,180 187,182,170 182,178,170 175,171,163 174,170,164 169,162,162 168,161,161 171,164,162 170,165,162 164,159,156 163,158,160 159,154,156 147,141,146 149,144,146 160,155,157 160,155,157 152,147,149 159,154,156 147,141,146 142,136,141 126,120,127 112,109,115 124,121,125 129,127,128 136,131,130 154,149,148 163,158,155 171,167,159 169,163,154 170,164,157 169,163,156 162,160,156 160,157,161 147,144,148 138,136,146 136,134,144 128,128,140 128,124,144 128,124,144 106,109,131
209,202,182 196,189,169 188,181,165 192,185,169 207,198,183 215,206,189 216,207,190 214,205,188 210,201,184 213,204,187 211,200,183 213,202,187 204,195,180 200,198,178 200,198,178 205,198,182 203,199,180 198,193,179 192,187,173 197,192,178 202,194,181 198,193,179 197,192,178 55,92,61 33,61,38 36,62,39 57,72,35 106,106,61 117,82,26 165,122,89 157,112,77 168,117,82 175,117,80 155,101,65 134,87,53 141,93,64 144,97,65 165,113,83 209,142,99 233,161,115 246,169,118 159,102,31 190,136,46 134,92,27 100,84,26 96,86,44 38,64,41 32,58,35 25,50,30 30,56,33 39,73,41 44,81,48 46,92,56 65,117,72 211,210,183 220,207,186 221,212,193 218,209,190 214,205,186 213,206,186 211,202,185 203,196,180 200,193,177 194,184,172 188,178,166 185,175,163 183,178,164 183,178,164 174,169,155 170,165,153 155,150,138 160,154,149 163,157,152 154,148,143 164,158,151 167,161,154 172,166,159 186,177,171 190,179,174 198,190,177 210,201,186 207,198,183 203,190,169 204,191,170 195,188,172 192,185,169 187,180,164 184,179,167 177,171,162 169,163,158 167,157,161 153,141,153 138,135,150 129,132,143 119,118,133 68,76,106
210,199,180 211,200,181 213,202,183 216,205,186 215,201,183 214,201,180 214,201,180 219,206,185 215,202,181 218,205,184 213,198,176 209,194,174 215,202,181 226,213,190 224,211,188 213,203,181 216,206,184 213,202,183 208,199,180 215,206,187 218,207,188 215,201,183 209,198,179 51,85,55 33,61,38 35,61,38 41,68,36 88,95,49 114,87,26 119,86,36 123,80,33 130,87,38 131,87,34 128,91,36 126,86,32 121,83,35 133,93,57 157,110,78 206,142,98 231,159,111 247,178,122 186,126,38 167,127,50 84,89,42 89,75,19 50,67,27 39,65,40 30,56,33 25,50,32 25,50,32 37,65,40 45,77,44 47,90,50 56,102,66 200,205,173 228,216,190 225,212,189 224,211,188 220,207,184 219,209,185 219,206,185 218,208,184 219,209,185 218,205,182 218,204,177 223,209,182 218,208,184 217,207,183 217,207,183 211,201,179 215,205,183 211,201,179 196,186,164 194,184,162 191,181,157 183,173,149 206,196,172 219,204,182 212,197,175 206,191,171 204,189,167 205,190,168 201,190,171 202,191,172 198,188,166 202,192,170 199,189,167 195,186,169 201,192,177 197,188,169 201,194,178 186,178,167 169,165,159 155,150,147 72,78,108 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,194 221,208,187 217,204,183 213,199,181 211,198,175 215,202,179 214,200,175 206,192,167 211,199,173 214,200,175 215,204,185 215,202,181 207,194,173 204,191,170 204,189,167 209,194,172 204,189,167 221,204,180 213,199,174 44,77,50 33,60,40 29,52,33 42,67,38 97,89,35 112,84,28 123,89,26 126,92,31 129,91,27 131,93,27 137,97,31 129,87,22 147,106,36 136,92,23 146,100,34 159,109,35 179,118,37 179,118,39 182,123,28 84,98,48 64,85,37 55,67,31 39,63,39 37,62,44 25,50,32 24,49,31 25,50,32 32,58,35 41,70,38 47,86,50 50,96,58 181,191,158 213,199,174 219,205,180 222,208,183 226,212,187 220,206,181 223,209,184 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 225,211,186 229,215,190 227,213,188 223,209,184 230,216,191 221,207,182 215,201,176 209,195,170 215,200,178 213,198,176 218,204,179 211,197,172 209,195,170 212,197,175 206,193,170 203,190,167 205,190,170 207,192,172 212,202,180 205,198,178 212,206,183 197,193,176 192,188,171 192,188,171 194,187,171 193,185,172 187,178,170 134,129,131 62,71,96 50,57,82
192,182,170 202,192,180 200,192,181 200,193,177 201,193,180 202,192,182 207,198,181 213,199,181 217,198,173 215,196,171 209,190,163 201,182,155 199,181,160 191,177,152 207,193,168 214,200,175 223,209,184 225,211,186 227,210,184 227,210,184 229,212,184 221,204,176 221,207,178 39,70,44 35,59,35 28,53,35 31,49,18 74,91,44 76,81,49 43,56,31 92,83,36 66,65,29 45,61,40 39,59,34 38,57,37 46,54,29 42,60,27 71,71,37 89,81,31 141,119,54 184,135,43 172,129,42 131,108,39 50,96,60 57,72,35 42,57,31 27,52,34 24,49,33 25,50,32 25,50,32 25,50,32 39,67,44 43,82,46 52,98,62 160,182,145 209,200,181 211,197,172 216,202,177 217,204,183 217,204,183 218,205,184 221,206,186 227,212,192 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 213,199,174 215,201,176 211,197,172 227,213,188 221,207,182 219,204,182 204,190,165 196,183,162 193,180,159 207,194,171 211,201,179 211,201,179 204,195,176 196,187,168 187,179,168 155,150,149 161,156,155 154,151,157 158,154,165 152,148,159 152,148,159 153,151,161 110,115,139 57,65,95 51,59,89 29,31,58
158,151,149 163,156,154 172,163,159 184,176,165 173,164,156 172,166,159 171,166,152 180,171,152 179,168,149 196,185,166 207,190,166 206,189,165 213,195,174 209,195,170 211,197,172 218,204,177 221,207,182 218,204,179 207,195,169 203,191,165 217,200,174 216,197,172 197,180,154 35,66,40 32,56,32 28,53,35 68,102,68 41,63,26 34,50,31 44,57,32 46,59,34 41,58,34 47,60,33 43,51,28 33,52,32 46,55,27 33,61,36 48,61,34 76,81,34 122,105,56 55,80,35 126,114,55 127,135,73 51,98,57 134,136,81 52,62,36 22,47,31 22,47,31 23,48,30 24,49,31 25,50,32 33,61,38 42,81,47 52,98,64 147,170,135 200,193,175 209,199,177 206,196,174 211,198,177 210,197,176 213,200,179 207,192,172 205,190,170 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 229,215,190 222,208,183 208,194,169 203,190,169 195,186,167 183,179,162 180,176,159 184,177,161 194,186,173 196,188,175 189,180,165 190,181,166 180,174,165 160,157,161 153,151,152 149,147,155 140,138,150 138,136,148 137,135,147 129,128,145 68,74,102 56,64,94 44,52,82 49,56,81
147,144,148 153,150,154 152,149,153 147,144,148 160,153,156 156,150,155 153,147,152 146,140,145 156,151,150 164,159,158 167,158,154 172,163,159 170,166,158 175,169,160 179,173,164 180,174,165 182,179,166 188,185,172 186,183,168 189,186,171 189,180,165 193,186,170 181,172,155 38,69,43 31,57,34 34,49,33 97,100,51 31,55,33 31,50,30 45,55,33 31,55,33 48,59,30 56,56,24 78,78,46 27,47,29 56,64,41 35,56,35 49,64,38 83,85,41 126,113,52 48,88,47 49,91,56 96,106,43 70,107,58 87,99,34 54,72,41 23,45,33 23,45,33 23,48,30 24,49,31 24,49,31 31,57,32 43,80,45 51,100,63 125,165,126 187,181,172 203,196,180 205,198,182 206,197,182 203,194,179 202,193,176 194,185,168 207,198,179 205,192,169 219,206,183 219,206,183 205,194,175 197,186,167 201,192,175 211,198,175 213,200,177 222,208,183 218,206,180 218,206,180 221,209,183 197,183,165 167,162,159 145,143,144 131,127,136 122,120,132 134,130,143 143,139,152 153,149,158 158,154,163 152,148,157 146,142,153 140,136,147 136,133,148 136,134,146 135,132,149 132,128,148 119,117,139 62,70,100 59,65,95 47,53,83 50,56,86
141,137,146 146,142,151 146,142,151 147,143,152 142,140,150 141,137,146 147,143,152 148,144,153 150,146,155 155,151,160 157,154,158 157,154,158 155,153,154 167,162,161 167,162,161 164,159,158 162,160,161 162,160,161 164,162,163 168,166,167 178,174,166 176,170,161 167,158,150 36,68,46 30,56,33 45,61,40 73,86,45 38,53,29 32,51,31 26,49,34 26,49,32 46,61,35 67,61,27 64,57,28 48,51,27 31,45,26 46,56,30 50,69,33 57,70,29 59,81,44 68,86,41 40,95,51 177,154,83 109,126,61 76,121,69 66,107,61 23,45,33 23,45,33 23,48,30 24,49,31 24,49,31 31,57,32 43,80,45 45,94,57 111,153,120 161,159,157 166,162,152 171,167,157 184,179,167 184,179,167 187,182,168 193,188,176 196,191,177 206,197,180 213,202,183 222,211,192 227,214,193 225,212,191 221,207,180 199,189,167 188,178,156 186,177,158 172,161,142 192,181,162 197,188,169 175,166,151 157,153,145 124,121,127 105,100,116 103,100,117 115,110,128 115,110,128 123,119,132 134,130,143 136,132,141 136,132,143 131,127,138 129,126,141 111,115,130 102,105,127 78,84,105 58,63,87 54,63,88 53,59,89 61,67,97 77,83,113
151,149,157 153,151,159 151,147,156 146,142,151 144,142,152 143,141,151 139,137,147 140,138,148 143,141,151 143,141,151 145,141,150 146,142,151 151,148,154 155,152,158 157,154,160 153,150,154 152,148,157 153,149,158 151,148,152 153,150,154 152,150,151 152,147,149 157,150,153 32,68,42 30,56,33 36,53,29 49,69,40 32,58,35 43,55,37 26,49,30 64,62,31 76,69,38 33,48,22 35,54,34 35,51,32 39,54,30 30,46,27 43,52,33 59,80,46 45,82,51 67,85,40 50,94,57 160,155,86 109,129,72 73,104,52 185,194,98 27,45,30 25,45,31 22,45,28 21,48,30 25,50,32 29,56,36 42,81,45 45,94,57 96,153,109 152,151,156 147,145,155 144,140,151 147,143,152 153,152,157 165,164,169 166,164,165 175,174,167 186,183,170 186,178,167 189,181,170 200,192,179 200,193,177 199,191,178 186,177,162 162,154,141 181,173,162 167,158,150 145,136,128 149,140,134 169,161,150 196,187,170 182,171,156 161,157,147 149,142,140 152,146,151 153,147,152 155,148,148 155,148,148 137,129,135 149,141,147 147,139,145 138,134,143 76,84,114 57,65,95 66,72,100 65,71,99 58,67,90 54,63,88 73,78,102 86,94,122
