83,123,173 84,124,174 84,124,172 99,137,181 116,153,189 127,163,190 125,160,190 119,157,190 108,146,188 111,149,189 111,151,183 120,158,189 111,148,184 106,144,186 89,126,173 97,124,165 64,67,89 60,59,76 62,62,74 102,98,109 60,58,68 59,58,73 71,68,85 76,71,89 62,61,78 60,59,74 58,57,72 58,57,74 59,58,75 58,57,72 53,52,67 64,63,78 57,56,71 59,58,75 64,63,80 63,62,79 59,58,73 57,55,67 69,68,85 67,65,85 90,85,103 61,56,72 57,56,71 98,91,103 79,71,79 65,58,68 70,63,73 72,65,77 93,86,96 85,78,88 63,56,66 108,95,103 161,149,151 163,149,149 147,128,132 132,84,68 59,48,41 83,77,82 79,67,72 86,95,39 37,46,18 54,52,30 38,48,22 45,80,43 42,79,46 35,67,38 50,66,47 60,109,70 33,66,39 89,91,86 48,45,49 43,42,45 39,40,43 51,48,52 54,48,55 82,75,85 61,53,61 63,55,63 82,74,80 54,51,55 48,45,49 51,48,52 47,41,46 44,41,45 42,39,45 60,57,63 52,45,48 135,118,108 86,71,62 59,47,47 53,47,52 51,48,54 51,45,50 48,45,51 54,51,55 52,49,53 73,70,74 96,93,97 74,71,77 52,49,55 49,43,48 47,44,50 53,42,37 105,72,45 125,91,61 138,102,69 128,93,57 133,93,57 133,88,55 111,70,41 96,61,34 103,69,49 96,65,46 84,53,34 112,78,58 116,80,60 124,87,63 126,84,60 111,69,47 120,80,57 110,89,78 88,76,78 52,48,57 38,36,46 58,54,63 51,47,58 48,47,52 51,47,58
96,134,178 103,141,183 114,152,185 162,195,214 153,184,190 155,180,193 165,187,201 156,186,197 170,205,214 149,184,195 141,175,191 146,177,194 147,177,199 141,173,199 140,175,198 137,155,179 62,59,76 64,61,78 66,63,78 100,93,105 57,54,69 60,58,78 66,64,84 64,63,80 62,61,78 60,59,74 58,57,74 58,57,74 62,61,78 67,66,83 55,54,71 64,63,80 58,57,72 59,58,75 62,64,80 60,62,78 57,56,71 57,56,73 71,70,87 70,69,86 79,76,91 58,55,70 65,62,77 99,92,102 81,70,77 62,59,63 52,48,57 76,72,81 67,60,70 81,74,84 60,53,63 112,104,110 145,134,131 146,133,130 133,119,119 112,82,67 101,89,91 77,70,73 80,67,75 105,114,66 49,55,26 47,45,25 40,50,24 44,78,44 42,79,46 31,68,35 36,69,42 30,56,31 50,62,53 59,49,53 52,44,50 46,45,48 47,46,49 54,48,53 50,42,48 76,68,74 63,55,61 94,86,92 56,50,55 46,43,47 47,44,48 47,44,48 54,48,53 48,45,49 43,37,44 50,44,51 61,49,49 111,92,78 71,55,51 56,46,45 56,50,55 52,49,53 51,49,50 52,49,53 56,53,57 75,72,76 72,65,68 72,65,68 64,57,57 83,78,77 67,54,47 113,88,69 131,91,55 131,91,57 118,78,44 146,106,70 122,82,48 128,84,46 141,98,65 128,93,68 70,55,46 60,48,48 57,44,41 64,51,48 90,74,70 102,88,90 92,78,83 96,85,82 91,81,80 76,60,47 113,76,50 120,81,51 112,78,48 50,40,39 53,51,63 50,48,58 51,50,55 45,41,50
144,180,205 122,160,189 121,161,193 130,165,188 148,181,186 176,205,196 192,215,196 187,212,194 176,202,189 170,196,188 183,207,199 169,192,189 171,193,195 160,183,192 156,179,186 127,138,149 65,62,77 62,59,74 82,78,91 82,78,89 58,55,70 59,57,77 60,59,76 60,59,76 59,58,75 59,58,75 58,57,74 58,57,74 64,63,80 71,69,89 67,65,85 64,63,80 62,61,76 62,61,78 58,60,76 56,58,74 59,57,77 72,70,90 73,69,89 81,77,97 61,58,75 61,58,73 81,77,88 87,79,87 75,67,73 62,59,65 49,45,54 55,53,63 62,55,67 72,65,77 58,54,63 80,72,80 114,101,98 138,125,122 135,122,115 44,40,30 75,62,70 114,101,111 96,85,92 121,132,92 46,53,19 39,40,21 42,50,25 41,58,30 37,66,36 37,66,36 28,59,33 45,63,48 48,46,47 67,56,53 89,82,85 84,78,83 57,51,56 58,52,57 71,63,69 66,58,64 79,71,77 97,89,95 56,50,55 53,50,54 50,49,52 53,52,55 53,50,54 46,40,45 44,36,42 47,39,47 66,52,54 130,109,96 54,41,38 57,50,50 48,46,47 54,48,55 51,48,52 54,51,55 60,54,59 79,74,76 86,76,75 87,75,75 80,69,66 66,57,53 87,71,65 94,65,45 124,83,52 127,87,51 129,86,51 131,88,55 128,87,56 116,82,60 72,52,45 55,43,43 57,47,48 54,47,50 50,45,42 59,53,48 109,98,93 118,106,96 210,191,166 246,213,165 220,192,154 184,160,134 106,73,48 125,89,58 125,86,54 98,75,64 58,50,56 54,50,61 46,42,51 44,40,49
111,145,182 102,139,177 111,150,185 113,150,186 115,153,184 116,150,176 125,157,183 128,158,180 137,163,180 145,170,181 159,181,183 171,194,189 169,194,191 156,180,182 151,172,181 90,97,109 69,66,81 69,67,79 96,89,99 67,60,74 60,57,72 62,59,76 60,59,76 60,59,76 59,58,75 59,58,75 59,58,75 58,57,74 71,69,89 72,70,94 76,74,96 60,58,78 57,56,73 59,58,75 57,59,75 59,58,75 72,68,88 81,77,97 106,98,115 106,98,115 62,57,75 59,56,71 88,81,91 73,65,73 69,61,69 61,57,66 54,50,61 54,52,62 65,61,70 68,66,74 76,69,81 116,108,114 165,149,147 160,145,136 103,68,53 74,65,61 151,138,146 122,109,117 75,72,78 96,112,70 59,74,37 44,49,27 30,44,14 44,52,29 49,64,40 24,43,21 45,66,45 40,39,42 58,51,54 82,76,81 63,55,61 65,59,64 50,44,49 48,42,47 71,63,69 58,50,56 102,94,100 75,67,73 53,47,52 49,46,50 49,47,48 68,66,64 85,76,68 74,64,63 39,29,30 38,28,29 53,40,37 150,129,118 47,34,29 56,46,45 47,42,44 51,44,54 55,52,56 54,48,53 76,68,74 120,110,109 152,141,138 131,122,116 107,98,92 70,64,59 57,47,48 78,59,43 124,85,55 143,97,60 131,86,53 118,79,49 85,67,48 60,49,46 108,98,99 128,121,121 63,56,54 93,84,80 133,120,115 134,121,114 140,128,118 96,81,72 80,62,41 234,187,137 233,196,143 222,186,135 221,187,146 178,142,109 131,95,66 113,76,50 108,83,66 223,203,173 64,52,54 48,41,51
170,195,192 171,196,193 167,193,182 161,187,179 156,183,184 160,184,188 161,186,183 184,208,200 179,202,197 190,214,203 191,212,191 189,210,189 183,203,189 177,200,195 164,183,191 65,72,84 66,65,80 72,70,82 92,88,97 60,56,69 60,59,74 64,61,78 60,59,76 62,61,78 60,59,76 59,58,75 59,58,75 63,61,81 73,71,95 74,75,98 79,75,97 57,54,71 53,52,67 52,51,68 56,58,74 65,63,83 74,70,90 101,96,114 71,63,80 71,63,80 59,55,68 61,57,70 94,87,97 71,64,74 62,55,65 61,57,68 52,50,58 48,48,56 68,66,78 73,71,83 93,84,95 152,139,136 158,141,133 163,139,131 87,56,35 130,116,118 136,125,132 97,89,95 62,59,65 110,125,86 50,60,23 34,43,13 40,50,24 54,57,35 57,61,44 76,77,69 56,53,57 41,35,40 61,54,57 70,63,66 57,49,55 60,54,59 51,48,54 51,48,54 63,55,61 71,60,67 102,94,100 64,58,63 51,45,50 50,45,47 78,69,65 81,70,67 75,65,64 64,57,55 35,26,22 32,22,21 39,26,19 94,75,61 57,46,41 47,40,40 46,43,47 52,49,53 55,49,54 56,49,52 96,86,87 186,175,172 230,219,214 208,199,193 153,144,138 92,83,79 55,48,48 57,50,48 110,84,63 143,98,65 130,93,67 104,79,62 58,53,55 66,59,57 182,171,166 139,128,121 142,131,124 131,120,113 109,98,91 94,83,76 86,75,68 85,72,69 74,63,56 208,173,135 209,172,128 207,173,128 216,182,141 209,174,138 113,79,49 111,80,59 69,49,40 164,139,120 211,179,145 55,42,39
211,216,194 207,212,190 201,213,193 199,212,196 192,209,199 189,203,194 199,210,195 212,221,204 203,216,200 202,214,196 199,211,191 194,208,187 187,202,186 178,195,185 161,173,179 63,67,80 67,64,79 75,73,85 89,85,94 59,55,68 60,59,74 64,61,78 62,61,78 58,57,74 58,57,74 59,58,73 58,57,74 70,68,90 74,72,96 78,76,100 69,65,85 55,52,67 53,50,65 52,49,64 67,63,83 74,70,90 84,79,97 92,88,101 60,57,72 57,54,71 55,53,65 53,51,61 83,79,90 65,61,72 60,56,67 60,58,68 51,49,59 58,57,72 72,68,88 94,90,103 135,125,126 163,147,145 183,166,158 128,100,91 83,59,51 68,60,66 77,71,76 75,72,76 49,46,52 95,107,73 59,77,32 50,64,34 38,43,21 46,49,29 65,61,51 79,74,71 42,36,43 68,62,67 84,71,68 72,61,68 84,76,82 57,51,58 46,43,49 47,41,48 56,48,54 103,92,99 89,78,85 51,45,50 48,45,49 78,71,74 75,65,66 65,58,61 50,44,49 51,42,38 59,48,33 76,62,48 115,96,80 129,109,91 68,57,52 51,46,45 46,45,48 51,48,52 59,52,55 63,53,52 171,160,155 210,197,192 200,191,187 181,172,168 182,173,169 172,163,159 70,63,63 58,51,54 62,50,50 123,87,54 93,77,73 68,63,65 71,64,67 100,91,87 162,154,143 174,164,154 141,129,119 104,93,86 81,72,68 74,65,61 72,62,61 69,58,53 67,48,32 185,149,116 184,148,115 185,152,115 198,165,126 200,167,130 142,110,78 99,73,52 56,47,43 93,83,87 187,161,136 174,148,123
202,229,232 205,236,242 185,217,225 194,213,221 192,216,216 205,219,210 225,230,210 225,228,206 218,222,205 219,224,204 213,218,198 206,210,193 209,216,200 205,213,203 177,180,189 67,66,83 82,79,94 82,78,91 81,77,88 59,57,69 64,61,78 62,61,78 62,61,78 62,61,76 59,58,73 59,58,73 60,59,76 73,71,95 74,72,96 74,72,94 60,57,74 55,52,67 59,56,71 66,63,78 74,69,87 79,76,93 103,101,113 82,80,92 62,59,74 57,54,69 57,55,65 59,57,65 73,69,80 63,59,70 61,57,66 62,58,69 62,60,72 80,75,91 87,82,98 104,95,108 159,145,145 179,161,156 156,138,133 77,59,58 57,57,57 63,60,64 44,41,47 55,52,56 63,60,66 151,149,77 141,115,33 96,84,18 62,58,12 45,48,26 67,65,45 63,59,51 48,42,47 63,57,62 84,74,78 69,61,67 67,61,66 56,53,59 38,35,41 49,45,54 67,56,63 108,95,103 69,61,67 52,49,53 56,53,57 53,47,52 51,45,50 49,46,50 51,44,47 76,65,60 106,91,71 116,98,79 112,92,74 119,100,88 63,53,52 54,49,51 51,46,48 68,61,61 188,177,172 212,199,192 197,184,179 167,156,153 141,131,130 115,105,104 103,93,94 102,95,95 93,86,89 60,55,57 58,48,49 84,70,56 75,68,66 73,66,64 95,85,84 139,130,124 132,124,111 132,122,110 136,125,118 95,86,82 75,68,66 65,58,58 58,48,49 149,133,118 161,138,109 120,99,84 144,119,100 151,120,99 181,146,119 188,154,122 137,105,75 79,58,43 60,55,54 83,79,90 117,106,103 155,136,113
183,199,208 195,217,231 199,231,255 201,239,255 218,242,255 208,217,219 217,218,210 220,221,211 216,217,207 213,214,206 216,217,209 208,206,204 202,199,203 202,199,203 122,115,127 76,71,87 77,72,88 79,75,88 63,59,70 58,57,72 64,61,78 63,62,77 60,59,74 60,59,74 60,59,74 58,57,74 69,67,87 75,71,91 75,71,91 72,69,86 59,56,71 56,51,67 74,69,85 90,82,99 111,102,117 97,90,104 61,56,72 68,61,75 62,58,71 57,54,69 58,54,63 58,54,63 72,68,81 61,59,69 79,75,86 96,89,101 110,103,117 113,104,117 134,122,134 139,126,136 162,143,147 164,148,144 77,67,68 54,51,55 67,66,69 72,71,74 75,69,76 54,51,57 52,51,54 104,141,81 52,79,36 58,68,33 69,68,32 87,77,39 83,72,39 59,52,34 65,59,64 72,66,71 79,68,77 89,81,87 58,55,59 53,52,55 42,36,43 55,47,55 105,93,98 107,95,97 65,57,63 51,48,52 48,45,49 49,46,50 53,51,52 50,45,47 51,44,47 92,76,70 123,96,78 112,87,70 95,73,67 85,69,67 66,56,55 58,51,54 129,117,117 238,225,220 203,190,183 170,159,156 131,121,120 95,88,88 79,72,75 70,62,68 65,57,63 57,52,54 71,65,70 58,53,55 56,49,52 78,73,72 67,62,61 84,77,75 110,101,97 125,119,112 109,101,90 168,158,148 169,160,156 93,86,86 61,56,58 57,51,58 92,88,99 108,101,111 127,120,123 72,64,70 90,79,74 103,91,79 135,117,98 131,109,89 113,89,67 59,43,37 79,73,78 82,79,83 91,84,84 125,114,107
195,199,203 189,194,204 158,179,214 178,212,251 165,174,197 183,181,193 195,193,201 204,202,212 200,198,210 202,200,212 208,206,214 209,205,216 212,208,219 216,209,221 79,72,84 99,91,108 74,70,83 89,85,98 59,54,70 60,57,72 64,61,78 63,58,74 62,58,71 69,60,75 79,70,85 71,62,77 83,75,94 76,71,89 91,86,104 73,68,84 63,55,72 100,90,108 139,127,143 148,136,152 149,137,151 85,73,89 73,64,79 65,56,69 68,59,70 60,57,72 59,55,68 68,61,73 85,78,92 119,112,126 142,133,146 136,124,138 139,127,141 144,132,146 151,138,146 160,143,149 165,146,150 134,124,125 54,54,54 52,54,54 69,68,71 66,65,68 65,63,64 69,66,70 48,67,56 40,95,49 33,75,40 28,55,27 28,49,26 27,47,31 39,47,35 57,58,46 59,52,55 83,71,76 82,72,73 80,73,76 63,60,64 54,51,55 56,50,55 54,47,50 109,97,97 96,84,86 68,60,66 55,52,56 59,56,60 47,44,48 47,45,46 47,42,44 57,51,46 127,104,91 148,114,92 158,129,105 164,137,121 132,112,105 90,74,70 176,163,158 232,217,208 182,169,162 139,128,123 110,100,101 83,76,79 64,59,61 54,48,53 48,45,49 54,51,57 53,50,56 53,50,56 52,49,53 67,62,64 74,71,75 78,73,72 69,62,60 108,99,95 99,93,88 94,85,79 120,111,107 117,107,108 62,54,62 87,83,92 77,73,84 81,76,92 89,86,103 91,88,103 58,58,68 52,54,54 67,62,61 81,70,67 95,73,65 86,65,52 57,45,47 85,79,84 86,80,85 90,84,89 109,99,98
164,171,185 157,165,185 135,157,198 148,173,215 184,192,212 204,202,214 205,201,212 199,196,211 186,182,202 181,177,197 180,176,196 179,175,195 167,164,181 174,170,183 96,89,103 84,76,93 84,77,91 90,83,95 56,51,67 62,58,71 91,84,98 72,68,79 68,61,71 89,77,89 95,83,97 79,70,83 79,70,85 55,48,62 76,72,85 69,62,74 123,114,127 153,141,153 153,139,152 153,139,152 151,137,150 82,70,84 92,83,96 75,66,77 92,83,94 101,94,108 106,97,110 127,118,131 141,132,143 133,124,135 131,119,131 131,119,131 142,130,142 146,134,146 161,148,156 158,144,149 160,146,148 82,77,76 54,54,54 56,58,58 59,61,61 66,66,66 66,66,66 68,68,68 80,112,90 39,94,50 38,75,42 38,62,38 31,50,30 28,48,32 28,42,33 34,41,36 68,66,67 93,83,84 74,64,63 84,77,77 62,60,61 42,39,43 57,52,54 80,70,71 100,86,86 74,62,67 64,56,62 57,56,59 60,58,59 48,46,47 46,46,46 46,44,42 84,71,64 161,130,111 158,124,102 153,122,99 162,136,115 143,124,112 122,106,100 228,212,208 189,173,167 147,134,129 108,97,94 77,70,73 63,57,62 56,50,55 52,49,55 52,49,55 56,53,59 53,49,58 52,49,55 54,48,53 69,63,68 68,62,67 69,64,61 94,88,83 85,79,74 79,73,68 66,59,57 68,62,57 63,55,61 76,67,80 69,62,74 53,46,58 49,45,58 86,83,100 84,83,98 77,77,89 50,51,54 56,54,55 77,64,59 119,96,83 76,57,45 83,76,79 84,81,87 84,81,85 91,85,90 99,94,93
124,138,175 119,137,177 146,167,206 182,193,220 191,193,209 199,198,213 200,197,214 197,193,213 197,196,213 196,198,214 202,204,218 202,201,218 194,192,212 131,126,144 91,84,98 68,61,75 96,89,101 84,77,89 63,55,72 80,76,87 74,67,77 74,67,77 100,92,100 57,51,58 52,48,57 49,45,54 53,46,56 70,63,73 72,65,75 153,142,151 152,139,147 168,154,156 158,144,146 165,151,151 154,140,142 151,136,144 156,141,149 148,134,139 156,141,149 152,137,145 156,143,151 161,146,154 146,134,139 146,134,139 156,142,147 169,152,158 156,139,145 150,138,143 68,58,62 134,127,130 147,133,135 56,51,53 52,51,54 65,65,65 62,64,64 75,75,75 69,69,69 67,67,67 53,109,72 40,86,50 39,73,43 39,63,39 30,51,30 26,46,28 25,43,30 30,42,33 55,55,52 98,91,91 95,88,88 67,62,61 62,57,59 43,38,40 58,48,49 110,98,98 99,86,83 67,55,60 65,57,63 58,57,60 60,58,59 51,49,50 48,42,47 49,44,46 231,193,174 203,165,146 190,160,145 155,129,108 148,123,104 117,100,92 121,108,105 85,71,71 73,61,63 67,57,58 62,55,58 57,51,58 54,50,59 54,50,59 53,49,58 54,50,59 62,58,69 58,56,64 47,44,48 51,49,50 69,64,66 63,58,60 78,72,67 78,72,67 68,62,57 55,50,47 47,42,39 46,41,40 68,62,67 54,47,57 48,41,51 57,51,58 53,50,56 59,55,68 86,83,98 79,78,93 52,51,56 61,55,50 114,90,66 92,66,43 54,44,43 91,88,94 79,78,83 80,79,84 88,82,87 90,88,89
126,143,186 118,137,184 149,166,197 171,181,201 179,184,208 180,185,209 181,183,208 178,180,205 181,187,208 180,186,207 182,188,209 189,192,214 173,171,191 99,94,110 69,60,75 84,75,90 109,97,113 121,109,123 109,97,109 90,81,92 61,52,63 84,76,84 76,68,76 51,43,51 47,43,52 51,47,56 50,48,56 51,47,56 57,51,58 62,50,55 146,134,134 149,135,135 159,145,147 152,138,140 149,135,140 161,147,149 155,138,139 150,133,136 160,147,144 149,136,133 141,125,123 142,126,122 145,132,127 148,132,128 161,145,143 164,146,141 159,141,138 156,142,144 121,114,117 61,56,58 67,55,60 50,49,52 65,64,67 75,73,71 69,67,68 86,83,87 87,84,88 79,77,73 49,97,65 40,86,50 39,73,41 38,64,39 29,52,33 26,46,30 24,43,32 28,47,38 26,40,31 85,80,79 117,112,114 73,66,66 75,68,71 62,55,55 110,98,98 124,112,112 120,110,109 87,80,80 75,70,72 61,60,63 53,51,52 50,50,50 49,47,48 48,46,47 169,134,119 130,95,80 151,125,111 155,132,119 118,97,82 84,71,66 52,44,50 57,51,58 58,52,59 56,50,57 54,48,55 54,48,55 56,52,61 63,59,68 61,59,71 61,59,69 60,58,70 60,58,66 45,42,48 56,54,55 67,62,64 54,49,46 77,70,68 57,50,48 48,41,39 42,37,34 46,41,38 47,42,44 40,37,43 46,40,47 57,51,56 54,49,51 45,43,44 49,45,54 83,82,99 79,78,95 65,63,73 67,56,49 96,75,48 73,60,39 92,86,91 82,79,85 82,79,83 80,79,82 84,81,85 74,73,78
155,172,205 136,154,190 117,132,177 113,126,170 115,126,164 123,130,167 131,141,175 151,162,193 161,169,197 163,169,197 160,166,194 160,164,193 105,101,121 85,78,92 73,64,79 101,89,103 110,96,109 71,57,70 96,85,94 77,66,73 70,62,70 94,86,94 54,48,55 48,45,51 47,43,52 53,49,58 50,48,56 65,59,64 89,78,85 116,104,109 149,137,139 148,134,136 145,131,133 135,121,123 131,117,119 114,100,102 133,117,115 132,116,114 131,118,111 149,136,129 156,140,134 153,137,131 155,143,133 155,143,133 161,146,137 165,150,141 184,163,159 159,146,154 71,62,73 61,50,57 106,99,99 55,54,57 68,68,68 69,67,65 62,65,57 74,71,75 79,76,80 81,80,73 44,89,58 42,88,52 39,73,41 37,63,38 30,53,34 27,47,31 27,46,35 27,46,37 24,43,32 79,80,70 147,131,118 141,125,121 118,106,106 73,63,62 116,105,102 121,109,109 85,78,78 46,44,45 44,42,43 52,52,52 54,49,51 58,53,52 48,46,47 44,41,45 114,83,64 117,87,72 129,108,97 127,112,103 87,75,75 58,51,54 47,44,50 62,59,65 66,63,69 67,61,68 60,54,61 55,52,58 58,54,63 66,64,74 66,64,74 58,56,66 60,58,66 61,59,67 46,44,52 55,53,54 59,57,58 43,38,35 55,48,46 49,42,40 43,36,34 46,41,40 57,52,51 40,38,39 43,38,40 48,43,45 49,44,46 49,44,46 48,45,49 60,57,63 87,84,101 81,80,97 74,69,85 55,42,37 71,56,45 66,60,53 86,83,87 81,78,82 87,85,86 83,83,83 97,92,94 76,74,75
148,164,200 145,161,197 135,149,186 112,121,160 111,120,159 116,122,164 109,112,148 111,115,146 117,119,144 111,112,133 101,99,121 97,93,113 106,97,108 104,93,102 130,119,128 114,101,111 126,112,125 131,117,130 111,98,106 120,105,113 99,84,92 90,77,87 77,66,75 102,94,102 96,85,94 95,84,93 128,117,124 141,127,129 141,127,129 147,130,131 162,145,146 149,136,133 142,129,126 141,127,127 127,113,115 128,114,114 128,112,110 140,124,122 147,131,127 156,140,134 163,150,143 166,154,144 155,140,131 164,146,141 170,152,147 163,147,145 171,153,152 107,93,98 60,48,50 85,71,71 66,57,53 69,57,57 73,55,52 78,65,60 84,72,62 101,85,72 146,127,113 139,128,109 44,88,51 43,87,50 38,75,44 40,65,38 31,54,35 27,47,31 27,47,33 24,46,34 23,42,33 38,46,32 166,146,126 101,80,76 112,101,98 188,176,176 107,94,91 206,195,192 70,65,64 46,45,50 49,46,50 40,33,33 96,85,80 115,99,95 148,130,125 117,96,96 113,84,62 110,86,64 109,89,80 83,72,69 66,56,60 61,53,61 45,42,46 62,59,63 69,66,72 67,64,70 66,63,69 63,60,66 61,59,67 66,62,71 66,62,71 64,62,70 62,61,66 61,59,69 46,44,54 52,49,55 61,59,60 42,37,34 48,41,39 43,36,34 43,36,36 55,50,52 43,38,40 45,45,45 51,44,44 48,41,41 47,42,44 48,43,45 55,52,58 83,79,90 61,57,70 85,83,95 73,71,83 42,35,35 51,46,45 81,81,81 83,80,84 86,83,87 89,81,89 111,92,78 118,112,105 75,65,66
149,146,161 154,152,162 144,142,152 127,121,128 129,117,122 148,134,136 156,144,144 157,145,145 129,119,118 114,104,105 88,76,81 102,90,95 111,97,99 111,99,104 110,98,103 126,114,119 86,75,82 92,81,88 144,129,137 124,110,115 120,106,111 123,109,111 134,120,122 129,112,115 132,118,120 138,124,126 139,126,123 143,127,125 144,128,126 141,125,121 147,131,127 139,126,123 133,119,119 134,120,122 128,114,114 137,124,121 156,140,136 159,141,138 161,144,136 162,145,135 169,153,140 181,162,150 150,134,121 143,123,116 104,84,77 118,96,90 91,69,61 81,53,40 208,173,146 229,196,169 226,191,164 240,205,178 220,185,158 250,211,181 229,197,165 208,180,153 207,178,154 186,172,143 49,96,55 41,85,48 36,73,42 40,65,38 32,55,36 30,50,34 27,47,33 26,45,34 24,43,34 26,43,33 155,148,130 226,198,169 136,117,105 141,125,121 111,98,93 153,140,135 68,61,61 58,55,59 53,50,54 51,44,47 144,128,124 190,170,152 185,156,134 179,153,132 124,98,75 98,78,58 71,55,49 61,54,54 74,63,70 76,70,77 61,58,62 46,44,45 65,62,68 69,66,72 73,69,78 77,73,84 69,65,76 63,56,66 105,101,112 65,63,71 59,57,65 57,55,65 45,43,53 46,43,47 61,59,60 42,37,34 43,36,34 41,34,34 43,36,39 63,58,60 48,46,47 46,44,42 48,43,45 46,41,43 50,42,48 50,45,47 48,45,49 55,51,60 56,53,59 63,59,68 76,72,85 54,51,57 73,70,74 81,78,82 82,81,84 94,92,93 99,87,77 172,147,117 90,84,79 37,26,23
145,132,127 151,138,133 132,119,116 112,101,98 104,93,88 128,115,110 126,113,110 127,113,113 114,100,100 100,86,86 112,98,98 110,96,96 86,74,76 52,40,45 118,104,109 112,98,103 115,102,110 87,74,82 121,107,112 138,124,126 128,114,116 138,124,126 135,121,123 130,111,113 135,119,117 142,126,122 146,130,126 143,127,125 162,146,144 158,142,140 153,137,135 127,114,111 147,131,129 148,130,129 156,138,133 165,148,138 180,159,148 189,166,153 188,165,150 166,140,119 201,171,145 193,160,135 203,173,147 184,158,133 247,212,187 215,181,151 231,195,166 232,191,160 239,200,168 232,193,161 223,190,153 224,185,155 236,197,169 230,191,161 234,195,165 238,202,171 221,189,159 195,182,148 48,103,59 42,88,52 36,73,42 34,65,39 33,56,37 28,51,34 25,48,33 31,56,40 22,44,32 24,41,33 38,51,35 136,121,99 203,174,150 205,181,159 178,153,134 168,143,124 122,106,91 76,63,58 63,50,43 76,63,58 90,72,71 163,140,125 215,189,168 215,186,164 203,172,149 88,62,41 79,62,54 97,84,81 96,82,82 84,76,84 41,34,37 34,32,30 61,58,62 75,72,76 74,68,75 86,79,89 76,69,81 89,82,92 63,56,66 55,51,60 61,59,67 62,61,66 47,45,53 45,42,48 55,52,56 52,45,45 50,40,41 43,36,36 49,42,45 46,41,43 50,45,44 49,42,42 44,42,43 59,57,58 51,49,50 48,46,47 48,46,47 55,52,58 55,52,56 53,50,56 79,75,86 69,65,74 79,78,83 80,79,84 91,88,94 91,86,88 171,146,116 197,178,153 74,62,62 36,24,26
123,107,105 118,102,100 113,100,97 121,108,103 100,87,84 95,82,79 108,92,90 106,90,88 106,92,94 100,86,88 129,112,113 149,133,131 127,113,113 101,89,94 124,110,112 137,123,128 130,116,118 149,135,137 146,132,134 130,116,116 144,131,128 148,134,134 139,126,123 154,138,134 158,142,138 156,140,134 162,146,140 146,130,126 146,130,124 150,130,123 171,149,141 185,162,151 173,145,134 185,157,144 178,151,133 205,176,152 234,202,172 230,196,166 201,167,137 223,184,154 232,191,160 225,186,154 237,198,166 217,183,149 222,186,153 227,188,156 233,192,161 232,191,160 221,185,154 209,170,138 211,175,142 217,183,151 230,191,163 243,207,176 229,190,158 229,195,163 224,188,159 207,183,150 88,147,102 44,78,48 38,70,41 35,63,38 33,56,37 30,53,34 25,48,31 32,55,40 24,43,34 24,43,37 24,43,34 42,49,33 199,173,148 169,136,109 195,162,137 199,166,139 193,165,138 190,164,143 169,140,118 187,158,136 179,153,132 196,170,147 202,171,150 189,158,135 208,177,154 208,177,154 148,122,99 175,151,127 175,151,129 111,97,102 34,27,30 30,25,27 48,43,45 69,66,72 75,72,78 84,77,87 90,83,95 68,61,71 66,62,71 69,67,75 51,47,56 51,50,53 52,51,56 45,42,48 48,45,51 60,54,59 55,43,48 51,44,47 50,43,43 48,43,45 43,38,37 45,38,38 58,56,57 56,54,55 60,58,59 62,57,59 54,52,53 54,51,57 55,52,56 59,56,62 74,72,80 72,68,77 78,77,80 80,79,84 90,87,91 99,90,86 220,189,152 106,91,82 37,31,26 72,64,70
141,128,123 126,110,106 135,122,117 128,115,110 117,104,101 131,118,115 136,120,118 126,113,110 138,124,124 148,134,134 139,126,123 155,139,135 147,134,131 165,151,151 142,126,124 151,135,133 148,132,130 150,134,132 156,140,138 164,148,144 162,149,144 154,138,134 152,134,131 150,133,125 166,144,136 176,155,144 159,138,127 173,152,139 188,160,147 189,158,139 196,165,144 186,155,132 208,175,150 228,193,168 231,197,167 248,212,179 234,196,159 241,203,168 225,186,156 239,200,168 243,204,174 244,205,173 224,185,155 212,173,143 224,185,153 234,195,163 239,198,169 255,221,190 238,203,167 243,204,172 204,165,135 224,188,157 203,167,136 197,165,135 219,185,155 210,176,146 228,187,160 236,200,171 67,118,67 44,78,48 38,72,42 34,62,37 35,59,37 30,54,32 25,48,29 31,56,40 20,44,33 22,46,38 21,47,36 24,47,32 48,51,27 190,160,132 170,140,112 155,125,99 177,147,121 199,168,145 208,178,150 203,173,145 197,167,141 189,159,133 187,157,131 197,167,141 203,172,149 177,147,121 204,176,149 200,172,145 156,132,110 130,108,102 95,85,84 38,30,36 36,28,34 61,58,64 76,73,79 89,85,94 81,77,86 80,77,81 81,78,82 58,55,61 52,48,57 56,53,59 57,55,63 52,48,59 48,42,49 66,56,46 57,46,31 56,47,39 58,49,45 57,52,49 41,36,38 49,47,45 57,52,54 61,56,58 62,57,59 75,70,72 65,59,64 53,50,56 73,70,74 81,78,84 65,64,69 67,66,71 76,75,80 94,93,96 91,89,90 138,127,108 216,189,146 89,76,73 38,31,29 93,85,91
