170,195,192 170,196,188 163,189,181 156,183,184 164,186,188 174,199,194 179,202,197 189,212,197 187,208,187 183,203,189 178,200,202 102,113,126 66,65,80 89,85,94 68,64,77 60,59,74 62,61,78 60,59,76 60,59,76 59,58,75 59,57,77 73,71,95 74,72,96 59,55,75 53,52,67 52,51,68 65,63,83 74,70,90 82,77,95 69,62,76 59,55,68 65,61,70 78,71,81 62,55,65 61,57,68 48,46,54 68,66,78 68,66,78 152,139,136 158,141,133 124,96,83 82,59,48 136,125,132 77,74,78 50,65,26 50,60,23 35,45,19 48,53,31 57,61,44 73,71,72 43,37,42 61,54,57 65,57,63 66,58,64 51,48,54 68,62,69 63,52,59 102,94,100 55,49,54 53,47,52 78,69,65 80,71,65 64,57,55 35,26,22 32,21,16 81,64,54 57,46,41 47,41,46 49,46,50 55,49,54 64,54,58 162,152,153 230,219,214 178,169,163 108,99,95 55,48,48 72,52,43 131,97,65 130,93,67 71,61,60 61,54,52 182,171,166 118,109,101 137,126,121 109,98,91 87,76,69 81,68,65 74,63,56 211,169,127 208,171,127 216,182,141 183,149,117 117,86,65 69,49,40 216,188,148 99,77,59
214,219,197 202,212,190 198,211,195 190,207,197 203,216,204 217,226,209 206,219,203 204,216,198 201,215,194 193,208,192 173,189,187 65,74,85 69,66,81 88,84,95 59,55,68 60,59,74 60,59,76 59,58,75 59,58,75 59,58,73 64,62,84 74,72,96 81,79,103 55,52,67 54,51,66 62,59,76 75,71,91 87,82,100 66,61,77 54,51,68 55,53,65 73,69,80 65,61,72 59,55,66 58,56,66 57,55,67 74,70,90 126,118,124 156,140,138 177,160,152 112,75,72 66,59,59 70,64,69 56,52,61 57,69,35 70,88,43 48,51,29 50,53,33 64,60,50 48,42,47 61,55,60 85,72,69 75,67,73 55,47,53 42,39,45 55,49,56 91,80,87 92,81,88 50,44,49 73,66,69 67,57,58 54,48,53 45,36,32 70,59,44 107,91,76 131,112,96 67,56,51 47,44,48 51,48,52 59,52,55 154,143,140 211,198,193 185,176,172 163,154,150 179,170,166 77,70,70 58,51,54 100,77,66 83,67,63 66,59,62 94,85,81 173,165,154 149,137,127 109,98,91 78,69,65 68,59,55 66,55,50 112,93,77 178,142,109 176,142,108 191,158,119 201,167,133 96,70,49 56,47,43 119,103,90 193,162,125
203,235,245 193,233,250 183,208,230 206,233,243 213,221,209 231,233,216 225,227,212 229,231,216 224,225,213 210,211,203 208,207,210 73,68,84 80,75,91 88,84,97 57,56,71 65,62,79 63,62,79 58,57,72 59,58,73 59,58,75 74,72,94 74,72,94 67,64,81 55,52,67 59,56,71 86,81,97 95,90,106 74,70,83 61,59,71 57,54,69 58,54,63 69,65,74 65,61,72 59,55,66 75,71,84 88,84,97 94,85,100 146,131,139 185,167,162 112,99,94 55,52,58 66,66,66 61,58,64 58,55,61 113,102,27 165,140,55 133,106,41 81,60,19 68,60,36 42,37,36 67,62,64 78,67,74 83,77,82 56,53,57 39,35,44 56,45,54 103,91,96 63,55,61 49,46,50 46,43,47 54,52,53 50,45,47 85,72,65 120,100,80 91,68,55 91,74,66 66,56,57 48,42,47 132,121,118 222,211,204 186,175,170 139,128,125 109,102,102 78,71,71 59,52,52 97,92,94 54,47,47 63,57,52 79,72,72 92,85,83 146,137,131 120,112,101 173,162,155 108,99,95 66,59,62 51,45,52 151,138,131 145,134,117 111,98,93 115,99,86 159,133,112 158,129,105 71,54,44 69,64,66 83,80,84 142,131,116
195,199,203 166,176,196 179,213,252 165,174,197 196,192,201 204,202,212 200,198,210 211,209,221 208,204,215 212,208,219 179,172,184 97,90,104 74,70,83 73,69,82 58,55,70 64,61,78 66,62,75 67,60,74 79,70,85 71,63,80 77,72,90 91,86,104 67,59,76 90,82,99 139,127,143 148,136,150 113,101,117 73,64,79 72,60,72 60,56,69 59,55,68 77,70,82 110,103,117 142,133,146 135,123,137 144,132,146 151,138,146 162,143,150 153,143,144 54,54,54 55,57,57 62,62,62 65,63,64 62,59,63 52,107,61 33,75,40 31,52,29 31,49,34 39,47,35 58,58,55 81,69,74 82,72,73 70,67,71 55,52,56 56,50,55 102,90,92 107,95,97 68,60,66 45,42,46 47,44,48 47,45,46 49,44,43 89,66,53 148,114,92 158,129,107 149,123,111 90,74,70 255,245,239 198,185,178 139,128,123 93,86,86 65,60,62 54,48,53 52,49,55 55,52,58 53,50,56 51,46,48 74,71,75 78,73,72 111,102,98 104,98,93 94,85,79 127,118,114 77,69,77 87,83,92 63,59,72 90,87,104 91,88,103 53,54,59 60,60,57 81,70,67 116,91,74 48,36,38 85,79,84 86,80,85 106,99,99
156,167,194 131,149,185 156,174,210 189,192,210 209,205,216 204,199,215 199,196,213 192,190,210 187,185,207 180,178,200 86,79,93 79,72,86 94,87,99 68,61,75 65,61,74 98,91,103 75,68,78 93,85,93 57,48,59 52,43,56 81,74,86 63,56,68 146,134,146 160,149,158 160,147,155 158,145,153 140,126,139 130,119,128 133,120,130 153,140,150 143,131,143 151,138,148 136,125,134 143,130,140 151,136,146 145,132,142 120,110,114 152,138,140 91,86,88 54,53,56 62,67,66 60,62,62 64,64,64 73,73,73 44,98,57 36,73,42 37,58,35 24,47,28 26,43,33 35,40,36 99,89,90 95,88,86 70,65,67 48,46,47 59,52,52 111,98,95 78,66,71 65,57,63 53,50,54 53,51,52 42,40,41 92,79,74 215,179,161 188,157,138 159,130,108 145,120,103 157,141,137 132,119,116 107,96,93 80,70,71 60,54,61 56,50,57 53,50,56 56,53,59 59,57,65 41,38,42 58,55,59 70,65,67 66,60,55 72,66,61 70,65,62 55,48,46 50,43,43 78,69,80 49,42,52 57,51,58 67,62,78 84,83,98 63,63,73 52,51,54 101,80,65 79,57,39 96,90,97 83,79,88 83,80,86 98,91,94
118,135,178 156,173,216 179,189,209 187,192,216 182,187,211 181,183,208 180,186,207 189,195,216 194,197,219 190,188,208 97,90,104 75,66,81 104,92,108 106,94,108 97,88,99 65,56,67 89,81,89 56,48,56 48,44,53 50,48,56 49,45,54 63,57,64 133,121,123 152,138,138 160,146,148 154,140,145 156,142,144 155,138,139 158,141,142 156,143,140 141,125,123 141,125,121 161,145,141 163,147,145 169,151,146 153,137,135 89,82,85 64,52,57 51,50,53 62,61,64 66,66,66 79,76,80 84,81,85 69,89,71 43,89,53 39,73,41 34,60,37 24,47,30 24,43,32 28,47,36 92,87,86 114,109,111 79,72,72 70,63,66 101,89,89 88,76,76 100,93,93 71,66,68 59,57,58 50,50,50 47,45,46 164,141,128 161,126,111 157,131,117 142,119,106 100,80,71 57,49,55 58,52,59 56,50,57 54,48,55 54,50,59 59,55,64 57,55,67 60,58,68 60,58,66 48,45,51 67,65,63 54,49,51 80,73,71 59,53,48 43,38,35 42,37,34 53,50,54 46,40,47 53,47,52 100,95,94 52,48,57 81,80,97 74,73,88 55,50,52 99,78,51 49,43,36 89,86,92 81,78,82 82,81,84 79,76,82
155,172,205 124,141,184 114,127,171 115,126,164 129,136,173 147,157,191 161,169,197 159,165,193 160,164,193 105,101,121 76,67,82 94,85,100 110,96,109 80,66,79 78,67,74 70,62,70 76,68,76 48,45,51 47,43,52 51,49,57 68,62,67 89,78,85 152,140,142 146,132,134 145,131,133 130,116,118 119,105,107 133,117,115 142,126,122 144,131,124 156,140,134 152,140,130 153,141,131 161,146,137 173,156,148 199,182,183 71,62,73 95,85,89 55,54,57 68,68,68 65,63,59 72,72,72 79,76,80 73,99,76 44,90,54 39,73,41 34,60,37 25,48,31 27,46,35 25,44,35 43,44,34 147,131,118 116,104,104 102,92,93 116,105,102 150,140,139 42,40,41 44,42,43 53,51,52 58,53,52 48,46,47 135,108,92 111,81,66 129,108,97 108,97,92 70,60,59 47,44,50 64,63,68 67,61,68 60,54,61 55,51,60 64,62,70 66,64,74 58,56,66 61,59,67 46,44,52 61,59,60 44,39,38 55,48,46 45,38,38 46,41,40 57,52,51 40,38,39 47,42,44 49,44,46 50,45,44 55,52,58 87,84,101 81,78,95 47,41,48 71,56,45 86,84,82 83,80,84 87,85,86 88,86,87 83,77,82
150,162,197 144,155,186 124,126,153 87,83,105 102,98,118 116,114,126 126,122,133 126,117,128 135,123,135 131,121,125 126,113,121 116,103,111 110,97,107 139,126,134 133,118,126 118,104,109 130,116,121 123,110,118 124,111,119 133,119,124 147,130,131 142,125,126 139,123,121 146,130,126 130,117,114 125,111,113 121,108,105 135,119,115 154,138,132 159,142,134 149,134,125 137,122,113 169,151,146 145,124,122 112,93,95 106,89,90 92,69,56 100,79,64 108,85,70 193,163,146 213,182,161 245,219,194 185,156,134 74,95,61 44,88,51 37,74,43 37,61,37 28,51,34 26,45,34 25,44,35 26,39,27 190,175,153 124,107,97 146,132,132 116,103,100 114,105,101 48,47,50 51,48,52 68,57,54 170,154,139 184,159,142 149,124,107 105,85,65 87,70,62 54,47,47 60,49,58 48,45,49 62,59,65 72,69,75 67,64,70 66,62,71 66,62,71 75,71,80 59,57,65 60,58,68 45,43,53 54,51,55 44,39,38 45,38,36 44,37,35 49,44,46 44,42,43 49,44,43 46,41,40 48,43,45 54,48,53 56,52,61 56,52,63 80,78,88 62,58,69 65,63,64 83,82,85 91,88,92 87,77,78 171,153,132 68,56,56
149,138,135 128,119,115 126,115,112 125,112,109 150,134,132 116,99,100 100,87,84 117,105,105 111,99,101 91,77,79 109,97,102 87,75,80 88,77,84 69,56,64 113,99,104 125,111,116 138,124,126 115,98,101 136,120,118 147,134,131 142,126,124 153,137,135 150,134,132 132,116,114 132,118,118 140,126,126 154,138,134 163,146,138 181,161,154 188,168,159 176,154,136 179,154,137 89,68,53 226,199,183 222,191,170 210,179,156 255,221,189 255,221,189 222,186,157 204,164,139 243,204,172 226,192,162 245,217,188 74,98,60 45,89,52 36,73,42 34,62,39 32,52,36 25,48,33 22,44,34 22,39,29 48,55,37 201,173,144 182,161,148 124,107,99 113,101,91 68,61,64 56,49,52 85,72,80 131,110,108 163,137,116 179,150,128 90,68,48 71,58,51 84,73,80 82,74,80 40,35,37 52,49,53 75,72,78 75,69,76 84,77,89 69,62,74 67,60,70 41,39,47 57,55,65 47,45,53 51,48,52 57,52,54 50,40,41 42,35,35 58,53,55 51,46,45 47,42,44 51,49,50 57,52,54 48,46,44 53,50,56 53,50,54 80,76,85 69,65,76 80,79,84 82,78,87 95,92,96 154,140,115 106,92,78 44,33,30
123,107,105 113,97,95 119,106,101 100,87,84 98,84,84 108,92,90 106,92,94 107,93,95 146,130,128 127,113,113 106,92,94 134,120,122 130,116,118 148,134,136 133,119,119 144,131,128 145,131,131 153,140,137 158,142,138 162,146,140 146,130,126 146,130,124 160,138,130 179,158,147 173,145,134 185,157,144 209,180,156 234,202,172 243,209,179 206,170,141 232,191,160 245,207,172 216,182,148 222,186,153 229,190,158 230,189,158 221,185,154 194,155,123 217,183,151 230,191,163 239,200,170 227,193,161 224,188,159 108,115,79 45,79,49 38,70,41 30,58,33 31,54,35 25,48,31 18,40,28 24,43,37 24,43,34 76,67,48 170,140,114 195,162,137 197,167,139 207,181,160 169,140,118 186,157,135 198,172,149 202,171,150 203,172,151 182,151,128 148,122,99 181,155,132 106,91,82 34,27,30 34,29,28 67,64,70 75,72,78 89,82,92 69,62,74 66,62,71 69,67,75 60,59,62 52,51,56 46,43,49 55,52,56 55,43,48 49,42,45 51,46,48 43,38,37 49,42,45 54,52,53 60,58,59 59,57,55 53,50,56 55,52,56 79,77,85 74,72,80 78,77,80 90,89,94 93,84,80 220,189,152 71,65,60 49,42,42
145,132,127 137,121,117 130,117,112 132,119,116 148,135,132 146,130,128 146,132,132 132,119,116 149,133,129 155,142,139 153,136,137 150,133,134 154,138,136 161,145,143 178,162,158 183,170,165 143,125,122 162,144,139 169,147,139 176,155,144 169,148,135 183,155,142 205,174,153 201,170,149 215,182,157 228,193,166 246,210,177 239,201,164 222,183,151 232,193,161 232,193,163 231,192,160 220,181,151 241,202,170 233,194,164 244,203,172 223,188,152 229,190,160 209,173,142 225,189,158 203,169,139 247,213,183 206,165,138 179,173,139 45,79,49 38,72,42 32,60,35 30,56,33 26,49,30 17,41,28 21,45,37 21,47,36 36,49,33 150,133,109 175,145,117 190,160,134 172,141,118 196,166,138 198,168,140 189,159,133 176,146,120 198,167,144 182,152,126 217,189,162 181,155,130 147,125,105 108,98,97 41,33,39 52,49,55 81,78,84 89,82,92 83,80,86 80,77,81 54,50,59 56,53,59 58,56,64 53,49,58 56,47,43 59,48,33 59,50,46 44,39,36 43,38,40 54,49,51 60,55,57 64,59,61 76,71,73 61,58,64 81,78,82 75,74,79 68,66,74 81,80,85 94,92,93 112,101,82 187,160,117 38,26,26 97,90,90
149,134,125 157,142,133 155,140,131 169,153,147 170,155,146 168,153,144 160,145,136 155,140,131 150,134,128 158,142,136 149,134,125 159,142,134 166,149,139 173,154,140 194,173,158 190,167,152 212,187,170 208,179,159 231,198,173 233,197,175 225,193,163 209,175,145 227,191,160 245,211,179 231,197,167 227,191,158 247,209,172 230,192,155 231,193,158 229,193,160 228,192,161 227,191,160 255,219,189 224,185,155 234,198,167 236,202,170 204,168,137 238,202,173 228,192,163 214,178,149 194,160,130 227,193,163 210,174,145 138,154,112 40,84,51 36,73,42 32,60,37 30,56,33 27,52,34 18,42,29 21,45,34 21,45,34 24,48,35 39,49,27 181,151,125 166,136,108 187,156,133 174,144,116 209,179,151 209,179,151 184,154,128 184,154,128 193,163,135 203,168,141 162,137,118 135,118,108 142,124,121 96,86,87 72,64,70 62,56,63 77,74,80 89,84,86 51,47,30 64,57,55 70,66,77 56,52,61 56,49,59 59,53,44 62,54,20 62,48,21 54,48,39 55,50,49 51,46,45 61,55,60 78,72,79 91,88,94 91,84,96 81,78,84 70,71,76 62,63,68 84,81,85 94,91,95 109,97,99 86,80,75 36,30,25 91,86,88
148,133,124 163,148,137 151,136,127 144,128,122 146,131,122 154,139,128 153,139,125 183,168,157 177,157,148 177,157,148 183,160,145 185,162,149 207,182,165 209,179,162 227,196,173 226,196,168 255,246,216 246,210,179 227,191,160 246,210,177 233,195,160 251,213,178 255,224,189 227,188,156 221,185,154 250,214,181 255,227,195 244,205,173 236,200,167 216,180,151 220,184,153 228,194,162 214,178,147 230,196,166 218,182,153 222,186,157 206,171,144 186,152,122 175,142,115 179,146,119 197,162,135 213,181,151 198,164,134 121,140,102 41,84,54 38,72,42 34,60,35 30,56,31 27,52,32 18,42,29 21,43,33 25,47,37 23,45,35 27,54,36 177,151,126 186,153,126 203,168,143 203,168,141 207,173,143 221,187,157 212,178,148 217,183,153 242,208,178 229,190,158 153,133,115 106,89,81 180,158,150 49,39,38 44,38,43 55,52,56 76,74,75 43,37,32 44,35,27 84,77,80 75,72,78 68,66,74 52,48,57 56,49,47 64,57,28 59,50,23 47,38,34 28,23,20 81,78,82 93,86,98 101,94,106 100,94,101 100,93,103 89,85,94 79,80,85 66,65,68 66,63,69 100,94,99 98,93,95 63,56,54 88,78,82 123,106,107
157,138,124 170,151,137 164,145,129 188,166,148 195,173,153 193,168,151 196,170,149 190,164,141 208,177,156 229,195,175 236,203,176 211,181,153 231,197,167 225,186,156 231,195,162 255,230,192 255,221,186 251,213,178 233,195,160 228,193,155 251,213,178 248,210,175 255,230,195 227,188,156 213,174,144 210,174,143 211,175,142 210,171,141 216,180,149 221,187,155 216,182,152 234,200,168 227,193,163 233,199,169 199,163,134 180,144,115 196,163,136 207,173,143 188,153,126 197,164,137 172,139,112 198,165,138 175,142,115 102,138,94 44,88,55 37,69,40 35,61,38 33,57,33 25,50,30 18,43,25 23,45,33 24,48,37 24,46,36 21,46,30 114,105,76 233,199,167 223,187,156 241,205,174 236,200,171 244,208,177 228,192,159 221,185,152 233,194,162 222,186,155 156,130,109 117,96,81 152,127,108 98,86,76 53,48,47 44,42,43 22,17,19 66,59,59 71,66,68 74,68,73 74,71,77 65,62,66 58,55,61 57,51,28 73,59,34 57,47,35 45,38,41 44,38,33 69,64,63 97,86,79 127,111,96 170,146,120 155,129,104 137,117,99 108,92,90 75,68,78 67,63,72 100,95,97 86,81,78 49,43,38 76,68,74 132,120,125
196,170,149 209,183,162 214,185,163 218,187,164 233,203,175 224,191,164 210,177,150 210,177,152 216,181,156 208,173,148 231,197,167 201,169,139 222,188,154 253,214,182 247,207,173 243,205,170 204,168,135 202,163,133 201,162,130 243,208,172 194,160,130 197,162,135 201,167,137 191,157,125 194,160,128 205,171,141 228,194,162 218,182,151 211,175,144 210,176,144 197,163,131 214,178,147 204,168,139 215,181,151 222,186,157 204,168,139 227,193,163 205,171,141 193,161,131 184,150,120 214,179,152 221,186,159 213,180,153 78,122,75 41,85,52 36,70,40 35,61,38 32,56,32 28,53,33 19,46,30 23,45,33 22,48,37 24,48,37 20,47,31 53,63,41 214,180,148 248,212,181 255,220,189 231,195,162 229,193,160 235,200,164 255,222,186 182,143,111 207,171,142 155,129,108 223,193,167 215,182,157 82,63,49 84,75,71 108,102,107 56,51,53 68,63,65 54,51,55 69,66,70 61,58,62 53,50,54 58,55,59 50,41,33 185,160,132 175,153,133 50,42,50 49,42,42 90,79,64 222,191,142 255,237,174 255,244,173 255,227,169 232,192,140 162,138,116 86,79,82 74,70,79 92,87,89 79,73,68 75,69,62 94,86,92 78,66,71
218,181,155 225,186,158 242,206,175 228,192,161 219,180,152 241,205,174 239,203,172 229,193,164 217,181,150 230,194,163 220,184,151 235,199,166 241,205,172 194,158,125 205,166,134 234,198,165 244,208,175 241,205,174 250,214,181 208,172,139 208,173,146 173,138,111 209,174,147 215,180,153 190,155,128 180,145,118 206,172,142 206,170,139 208,172,143 242,206,177 221,185,154 214,178,147 199,165,133 214,180,148 223,189,157 193,159,129 230,196,164 222,186,153 216,180,149 195,161,129 227,193,159 218,182,151 213,184,151 75,138,85 43,86,56 36,70,40 36,62,37 30,56,33 30,54,32 26,56,35 22,46,33 21,50,36 18,49,34 17,46,32 41,68,40 216,188,159 233,199,165 239,203,170 243,208,172 225,190,154 234,199,163 205,167,132 227,188,158 221,184,158 148,122,101 242,207,180 253,213,179 210,178,146 100,84,71 78,65,62 42,35,38 44,39,41 58,56,57 53,50,54 68,67,70 67,64,68 47,44,48 50,43,41 147,120,88 206,169,145 135,113,93 66,46,37 64,53,38 224,183,126 231,189,135 225,185,131 225,182,135 204,165,122 164,143,118 98,92,85 79,76,80 87,80,78 57,51,44 80,73,73 79,69,70 67,38,16
235,199,170 243,204,176 213,179,149 226,192,162 214,177,151 201,166,139 190,155,128 255,230,201 255,229,196 255,220,187 225,189,156 223,187,154 228,192,159 220,184,151 227,191,158 248,212,179 250,214,181 255,225,189 237,202,166 243,207,176 229,193,164 207,173,141 233,199,167 223,189,157 213,177,146 220,184,155 225,189,158 225,189,158 237,201,168 255,223,192 222,186,155 231,195,164 224,190,158 237,201,170 215,181,149 187,151,120 234,195,165 238,199,167 216,177,147 235,203,169 224,188,155 240,206,174 212,180,148 56,112,61 39,83,50 35,72,41 34,62,37 31,57,34 31,57,34 30,54,32 24,48,37 22,48,37 20,46,35 23,47,36 38,64,41 166,152,125 224,188,155 221,185,152 255,224,188 255,234,199 255,229,192 255,224,191 253,217,186 198,168,142 155,129,106 249,215,185 255,214,183 255,223,184 207,189,168 76,60,56 90,79,76 45,38,38 42,40,41 61,60,63 60,57,61 54,51,55 53,48,50 47,40,38 121,100,75 227,195,165 219,186,159 201,171,145 59,45,31 226,186,132 254,213,145 255,225,151 255,220,160 219,178,131 136,117,103 78,71,74 70,64,69 69,63,56 79,73,64 80,73,73 99,84,73 54,33,8
217,182,155 202,165,139 194,159,132 198,163,136 210,175,148 197,162,135 185,150,125 199,164,137 194,158,129 237,198,168 224,188,155 236,200,167 239,203,170 248,212,179 250,214,181 245,209,176 249,213,180 246,210,177 237,201,168 223,187,154 216,180,149 220,186,154 216,180,149 227,191,160 244,208,175 255,238,205 243,207,174 234,198,167 252,218,186 255,219,186 206,170,139 185,151,119 194,160,126 241,205,174 240,201,171 244,205,175 206,170,139 224,185,153 205,166,136 239,200,168 241,206,170 209,175,143 212,185,151 58,106,60 42,81,49 35,67,38 32,60,35 30,56,33 31,57,34 25,48,29 22,46,35 24,48,37 23,47,36 23,45,35 38,63,43 61,69,48 239,203,172 250,214,181 241,202,170 230,191,161 205,166,138 220,181,153 173,144,120 116,95,84 217,190,158 215,181,151 223,188,161 166,139,121 114,103,98 62,48,48 81,71,72 91,74,75 46,41,43 50,43,43 48,46,47 75,73,74 52,45,43 54,42,44 221,197,173 224,194,166 208,175,150 213,180,153 67,54,47 71,62,56 165,138,102 241,209,154 251,214,159 234,198,147 151,131,111 74,62,62 63,53,52 75,66,58 69,63,56 81,69,71 157,132,115 47,37,41
198,163,136 224,189,162 213,178,151 219,184,157 212,178,148 216,182,152 214,178,149 248,212,181 229,190,158 245,206,174 236,197,165 234,198,165 220,184,151 246,210,177 232,196,163 234,198,165 236,200,167 221,185,152 255,222,189 234,198,165 201,165,134 241,207,175 236,200,169 227,191,160 213,177,144 236,200,167 231,195,162 243,207,174 231,195,164 202,168,136 255,223,190 234,198,165 238,202,169 255,222,190 232,196,165 231,192,160 224,188,155 228,187,156 248,207,176 210,174,141 208,172,139 224,188,157 213,201,164 50,97,54 41,79,50 36,65,37 34,61,33 29,53,29 29,54,34 25,48,33 23,45,33 22,46,35 22,46,38 22,46,38 24,47,32 45,61,40 207,171,140 217,178,146 205,166,134 205,166,138 198,164,134 191,157,127 104,84,66 85,65,56 171,149,129 145,125,107 112,91,68 125,106,92 152,133,119 95,84,79 56,51,53 46,43,49 56,50,55 122,102,95 62,62,62 68,68,68 56,47,41 175,156,140 133,112,87 114,92,72 208,182,159 180,150,124 67,57,56 57,50,50 57,59,56 73,56,62 195,172,143 166,142,118 91,79,69 70,64,59 71,60,57 185,156,134 147,126,103 157,135,117 167,140,124 67,61,66
211,175,144 210,174,143 225,189,158 230,194,163 231,195,162 237,201,168 231,192,160 237,201,168 255,219,182 255,242,203 248,209,177 243,207,174 234,198,165 216,180,147 239,203,170 192,156,123 236,200,167 255,219,186 244,208,175 217,181,148 243,207,174 244,209,173 220,182,147 190,152,117 255,241,208 234,198,165 221,185,152 250,214,181 250,211,179 231,192,160 242,206,173 238,202,169 237,201,168 218,182,149 233,193,159 247,209,174 223,187,154 218,182,149 191,155,122 184,150,118 194,160,130 219,180,152 218,200,168 45,92,51 39,73,43 35,64,36 35,57,31 26,50,28 26,49,34 24,47,32 22,46,35 25,44,33 22,46,38 22,46,38 22,46,33 45,62,38 206,172,140 233,199,167 214,178,147 236,200,171 187,153,123 187,153,123 133,105,76 184,158,133 205,175,147 222,188,158 232,200,170 95,72,59 89,68,57 124,105,91 94,72,66 87,56,46 142,85,41 129,79,37 82,47,34 98,68,53 69,45,23 200,166,144 213,179,147 203,170,143 200,172,145 197,168,144 63,53,54 57,50,53 62,60,61 62,61,64 82,79,83 68,58,57 70,64,59 53,51,49 109,98,83 208,172,143 178,143,116 220,185,158 206,172,154 65,48,49
216,180,151 255,235,206 211,175,144 220,184,151 232,196,163 231,195,162 255,235,203 206,168,133 231,193,158 226,188,153 235,199,166 220,184,151 255,220,187 229,193,160 224,188,155 249,213,180 206,170,137 255,221,188 237,201,168 255,222,191 252,217,181 250,215,179 255,222,187 255,219,184 255,220,187 238,202,169 238,199,167 240,200,166 255,224,191 254,214,180 230,194,161 232,196,163 249,213,180 252,217,181 255,231,196 251,212,180 239,201,166 224,189,153 211,175,142 224,188,157 227,191,162 224,185,157 232,210,176 55,92,57 41,73,44 33,61,36 33,57,33 31,52,31 25,48,33 24,47,32 22,46,35 23,45,33 22,46,38 22,46,38 22,46,35 42,58,37 241,207,175 250,216,184 219,185,155 216,182,152 231,199,169 219,187,157 237,203,171 219,185,153 235,199,166 247,213,179 252,218,184 188,157,136 154,129,85 144,119,71 119,71,28 132,74,21 129,80,31 124,74,28 140,81,24 119,66,25 74,43,22 225,191,169 215,182,155 218,185,160 240,212,185 201,172,141 58,49,43 61,54,57 66,63,67 67,64,68 84,81,87 60,59,62 49,47,48 53,48,47 100,89,74 204,165,133 220,180,155 212,172,147 210,175,148 114,98,85
197,163,131 230,196,164 229,195,161 236,202,168 234,198,167 229,193,162 227,191,160 208,172,139 229,193,162 238,202,171 237,201,170 255,221,190 236,200,169 225,189,158 245,210,174 214,178,145 218,182,149 214,178,145 250,215,179 255,229,191 255,236,200 255,228,192 255,240,203 255,219,182 242,207,171 254,216,181 244,206,171 255,220,183 248,210,173 255,229,192 255,243,206 255,219,186 255,223,192 255,222,189 255,234,201 234,198,165 224,188,157 238,204,174 215,179,148 239,203,172 214,180,148 215,181,151 180,172,136 50,94,57 36,54,39 32,53,32 34,53,33 28,51,32 24,48,35 23,47,34 22,46,35 23,45,33 24,48,35 24,48,35 22,47,29 46,59,36 185,159,134 191,158,131 185,150,123 200,165,138 207,174,147 202,167,140 205,176,154 205,179,158 202,173,151 227,197,171 217,188,157 222,193,162 84,58,19 82,63,26 53,34,11 60,41,18 78,44,22 96,61,25 121,76,28 76,40,11 55,42,37 92,80,94 91,82,93 91,84,96 88,77,84 47,34,42 58,53,52 60,58,59 66,63,67 70,67,71 81,78,82 61,59,60 50,45,47 47,42,44 64,58,63 102,94,100 92,82,83 101,88,98 101,92,105 92,84,92
232,196,163 217,182,146 225,189,156 234,195,163 227,191,158 236,200,167 237,201,168 224,188,155 209,173,142 222,186,155 231,195,164 225,189,160 222,188,158 172,138,108 244,208,177 239,203,170 255,225,189 255,221,185 246,211,175 221,185,152 217,181,148 229,193,160 224,184,150 213,177,144 222,186,153 252,217,181 253,217,184 211,172,140 217,178,146 225,189,156 206,172,140 224,188,155 214,178,147 225,189,156 213,178,151 215,180,153 174,142,112 222,188,158 204,168,139 235,199,170 209,173,144 228,194,162 133,167,122 35,67,36 28,46,31 27,48,27 30,51,28 24,47,28 25,50,34 24,49,33 22,46,33 24,47,32 24,47,32 23,48,32 43,59,38 174,152,132 184,154,128 211,181,155 165,134,113 172,136,107 199,168,147 204,179,160 158,141,142 93,79,94 92,79,100 89,75,90 114,96,105 100,83,86 95,88,91 68,63,49 74,65,36 55,40,20 61,38,25 129,107,58 128,98,42 67,43,21 62,53,64 98,85,95 125,97,84 74,50,44 47,31,29 44,32,32 55,48,48 60,57,61 74,68,73 78,72,77 80,77,81 56,54,55 48,43,45 46,41,40 67,61,68 88,83,99 88,83,99 87,83,96 75,65,83 92,84,103
248,213,177 209,173,140 246,207,175 247,208,176 245,209,176 241,206,170 209,174,138 224,188,157 211,175,146 242,206,175 228,192,161 228,194,164 228,194,164 217,183,153 255,222,191 255,223,190 241,206,170 243,208,172 244,208,175 236,200,167 203,167,138 206,170,141 195,159,128 218,182,151 214,178,145 234,199,163 203,169,139 192,158,128 192,158,128 203,169,139 206,172,142 236,202,172 222,188,158 191,157,127 192,158,128 212,183,152 229,197,167 206,174,144 209,175,145 215,181,149 203,169,139 213,179,147 67,97,62 34,63,35 29,47,30 27,46,26 26,47,26 24,47,28 25,48,33 25,48,33 24,46,34 22,46,33 40,48,27 119,98,75 200,172,145 195,169,148 156,139,140 86,72,85 70,58,70 108,96,108 86,79,93 89,84,100 84,79,95 88,84,97 88,81,95 90,83,97 81,74,88 83,74,87 106,98,106 88,81,91 84,77,89 100,92,100 83,67,65 118,86,72 78,54,28 108,85,70 225,195,169 146,113,88 99,71,58 63,45,40 42,32,36 34,26,32 60,50,51 61,56,58 77,74,78 74,72,73 66,63,67 52,49,53 43,37,42 44,39,41 68,61,71 74,67,79 88,84,95 82,78,91 97,90,104 97,89,106
