48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,165 190,176,178 172,163,159 169,163,154 175,169,160 174,169,157 174,166,155 169,161,150 169,160,152 167,163,155 167,161,154 169,165,159 170,165,162 170,165,162 167,166,157 170,166,158 168,164,158 168,162,155 159,155,149 144,142,138 136,136,133 133,131,132 138,136,134 152,151,144 158,158,153 66,84,81 132,102,74 142,92,59 146,96,63 145,90,59 141,91,58 146,92,56 190,122,82 255,172,110 255,175,113 144,158,154 146,156,160 146,154,159 142,150,157 136,146,154 132,144,152 130,138,145 121,125,138 117,116,131 110,109,124 114,112,124 108,108,120 108,106,126 110,111,130 103,105,121 102,101,118 110,109,126 113,112,129 105,104,119 126,122,131 160,159,152 171,162,156 169,163,158 156,150,145 138,133,132 128,123,125 120,117,121 127,125,126 130,128,129 148,146,144 150,147,153 146,144,145 141,139,140 148,146,147 161,159,160 169,164,163 170,165,164 170,163,163 169,162,162 165,158,158 164,157,157 163,156,159 158,151,154 159,154,156 168,164,158 172,163,155 170,164,155 168,162,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,199,204 206,192,194 173,164,158 161,155,146 160,154,145 156,150,143 153,149,141 150,146,140 145,140,137 137,137,134 133,131,132 128,128,128 130,130,130 130,130,127 130,128,129 130,127,131 129,128,131 126,125,128 119,118,121 121,120,123 122,121,126 123,123,120 123,123,118 127,125,123 133,131,132 129,142,128 126,102,76 138,88,55 133,87,57 146,96,65 143,93,62 148,92,58 204,131,88 253,165,106 195,158,134 164,161,148 162,158,150 161,157,149 155,154,147 148,150,147 143,142,145 139,139,136 136,136,136 127,124,130 130,126,135 129,127,135 117,117,129 115,112,129 112,111,126 114,113,128 110,109,124 108,107,122 112,111,126 120,120,128 143,140,146 155,154,145 162,158,152 155,150,149 153,148,147 144,141,145 139,136,142 138,134,143 138,135,141 138,135,141 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,143 139,132,142 146,139,149 146,143,147 145,142,146 144,141,145 143,140,144 139,136,142 137,134,140 139,133,140 146,143,147 155,150,149 162,155,155 167,160,160 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 121,119,127 118,117,122 122,121,124 123,120,126 123,120,126 124,121,125 125,122,126 128,128,128 131,129,127 135,130,127 139,134,131 137,116,103 156,104,74 151,97,63 143,89,55 131,85,57 113,73,50 124,73,45 210,132,86 255,214,165 177,172,160 185,177,166 180,173,171 181,170,163 173,159,159 162,152,156 153,148,150 147,142,144 142,137,136 140,135,137 132,129,135 126,126,138 117,116,131 121,113,130 128,120,137 130,127,142 130,128,140 129,126,141 128,126,138 128,126,138 135,128,138 151,143,149 168,161,159 166,161,158 164,157,155 161,154,152 163,156,154 160,153,153 155,148,148 161,154,154 151,144,144 144,141,145 134,131,137 131,127,136 137,133,142 143,140,146 150,143,146 150,140,141 159,149,148 164,157,157 168,161,159 169,160,156 171,160,157 179,170,164 177,168,162 180,171,165 180,169,162 178,168,158 181,171,161 180,170,160 178,168,158 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 99,95,108 110,106,119 123,120,126 129,126,132 134,131,137 139,137,138 145,140,139 146,141,143 148,143,145 148,143,142 153,148,147 155,148,146 157,148,144 154,152,148 154,154,149 157,147,137 141,97,71 157,102,71 154,97,66 151,94,63 144,89,58 134,84,53 225,135,86 255,164,99 196,171,141 160,156,148 160,144,142 145,145,142 156,150,145 160,149,144 160,151,147 165,156,152 168,162,157 167,163,157 170,161,157 167,160,158 162,157,159 157,152,154 154,147,150 156,151,150 158,148,147 161,155,150 169,163,158 176,167,161 187,176,171 193,182,175 194,183,176 195,184,179 187,179,168 181,171,161 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 181,169,159 190,178,168 190,181,166 189,180,165 186,177,162 185,175,165 185,175,165 189,179,169 194,179,168 191,177,163 188,177,162 182,173,158 186,179,163 189,181,168 191,183,170 188,180,167 182,172,160 178,168,156 177,165,153 180,168,156 176,164,154 174,164,152 181,171,161 182,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 118,109,122 120,115,117 116,109,109 119,112,110 154,148,143 162,156,151 164,158,151 164,157,155 168,162,157 170,161,157 178,169,163 187,178,170 188,177,170 174,164,152 80,63,37 79,58,35 113,84,64 128,88,65 140,90,59 157,100,69 158,101,70 152,95,64 146,91,62 146,92,58 238,141,88 255,167,103 255,218,144 202,168,138 175,160,151 182,169,162 182,172,160 185,173,161 189,177,165 188,178,166 193,183,171 195,183,171 197,186,171 197,185,175 196,186,176 195,185,175 196,187,179 195,185,175 196,183,176 196,188,177 197,185,173 195,184,169 196,181,170 190,178,166 187,175,163 193,178,169 191,179,167 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 197,188,171 189,180,163 193,184,167 195,185,173 190,180,168 190,180,168 188,178,166 182,172,160 187,175,163 188,176,164 192,180,168 190,179,164 192,181,166 191,180,165 190,181,166 181,172,157 175,163,153 169,157,147 171,161,151 162,157,145 168,162,155 178,172,165
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 183,174,159 184,173,156 182,171,154 182,170,158 184,173,156 185,174,155 185,174,155 179,169,157 169,160,154 174,159,150 107,103,86 41,45,16 47,44,20 84,57,10 82,54,14 114,77,53 122,79,60 136,85,59 151,96,67 155,99,65 146,91,60 148,91,62 149,91,58 244,147,94 255,173,104 255,210,129 255,199,122 244,174,123 208,140,32 180,169,107 201,189,161 199,184,175 198,183,172 189,180,165 185,177,164 185,174,167 188,177,172 190,179,174 190,179,174 195,182,177 188,179,175 187,178,174 184,174,173 178,168,167 174,164,163 175,168,166 184,178,173 184,175,171 179,170,166 177,170,168 174,167,165 170,164,157 169,163,156 173,164,156 172,163,155 171,162,154 174,168,163 174,167,165 179,172,170 177,168,162 179,170,164 178,167,164 163,158,157 153,147,152 142,135,145 139,132,146 136,129,143 138,133,149 137,133,146 147,141,148 149,143,148 150,144,149 150,144,149 146,138,144 142,134,140 139,133,140 140,133,143 141,134,144 141,137,146 145,142,148 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 188,177,158 189,178,159 190,179,160 191,180,161 192,182,160 198,184,166 197,186,169 170,165,151 36,49,26 33,40,24 27,39,21 29,41,21 85,59,7 91,64,17 100,64,42 111,73,54 130,82,57 143,90,63 146,91,60 143,91,61 142,90,60 168,105,70 247,146,90 255,175,107 255,193,119 255,176,108 255,186,130 199,130,22 149,125,45 81,98,29 171,167,148 180,171,156 163,159,151 168,163,162 156,149,152 155,149,154 154,146,154 149,141,149 154,146,152 147,140,150 146,139,149 141,134,144 139,130,141 132,128,139 132,125,135 132,125,137 139,132,146 134,127,141 131,127,140 129,125,138 130,126,137 133,129,140 138,131,141 134,127,137 135,128,138 133,129,138 132,128,139 130,126,135 132,125,135 133,126,136 126,124,134 123,120,137 123,119,139 122,119,136 120,122,138 122,121,138 120,119,136 123,122,139 125,123,133 124,122,134 125,122,137 121,119,131 121,118,133 124,121,136 123,120,135 126,123,138 126,123,140 122,121,136 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 151,150,139 177,168,162 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 156,150,143 93,106,90 27,45,28 21,41,23 24,39,27 54,47,20 26,42,23 83,63,17 98,72,20 108,71,58 101,66,51 113,67,49 130,84,56 143,88,59 145,88,59 154,93,57 190,116,78 245,147,87 255,167,101 255,183,113 255,165,97 255,159,98 197,133,48 176,150,70 49,83,40 59,81,42 57,100,60 117,129,125 125,122,137 127,122,138 126,123,138 129,124,140 129,124,142 126,123,138 129,126,141 126,123,138 125,123,135 123,120,137 123,120,135 122,117,133 119,116,131 116,115,130 116,115,130 119,118,135 120,119,136 119,118,133 119,118,133 123,120,135 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 121,118,135 116,115,132 114,113,130 117,114,131 119,116,131 116,115,132 116,114,134 114,112,132 117,113,133 116,114,134 119,117,137 117,115,135 115,114,131 117,114,131 118,114,134 116,112,132 116,112,132 118,112,133 118,115,132 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 123,119,128 127,123,132 121,120,125 122,121,126 122,115,127 98,105,98 28,47,25 25,46,25 24,44,26 25,43,26 38,35,11 28,42,21 45,39,5 102,72,16 132,83,61 140,92,67 165,108,77 156,98,61 146,89,58 145,86,56 215,129,81 199,118,68 254,152,93 255,163,97 255,166,98 255,162,95 255,176,104 190,128,54 182,138,60 104,104,43 55,77,36 47,87,46 73,131,80 121,120,135 118,115,132 121,120,137 124,121,136 123,120,137 124,121,138 122,121,138 120,119,136 117,115,135 117,116,133 115,114,131 116,115,132 119,116,131 119,117,129 122,119,134 123,122,137 120,119,134 122,121,138 122,121,138 121,120,137 120,119,136 122,121,138 120,119,134 119,118,135 117,116,133 116,115,132 115,114,131 116,115,132 116,115,132 116,115,132 116,115,132 119,115,135 121,117,137 118,115,130 116,113,128 117,116,133 115,114,131 116,115,132 116,113,130 116,113,130 117,114,131 115,114,131 115,114,131 114,113,130 117,114,131 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,109,117 96,94,106 48,68,52 27,46,24 27,46,26 25,46,25 24,44,26 29,45,26 46,47,10 33,50,22 125,85,19 160,102,47 181,113,75 198,120,76 229,143,93 245,152,95 221,133,77 240,140,88 222,128,74 255,160,101 255,153,92 255,169,100 255,187,115 255,176,100 184,127,42 158,136,60 97,83,29 42,73,31 44,84,45 44,96,53 96,150,109 120,119,136 117,114,129 114,113,128 122,119,134 121,120,137 123,122,137 122,118,138 122,118,138 121,118,135 122,117,135 118,115,130 124,117,131 128,121,135 129,125,134 126,124,136 131,127,140 136,132,141 138,134,143 141,134,146 137,133,144 137,133,144 138,131,141 136,133,139 134,131,137 134,127,139 133,126,138 131,127,140 126,125,140 123,122,137 120,119,134 125,123,133 126,124,136 126,123,138 125,122,137 121,120,137 121,120,137 114,113,130 117,114,131 118,115,132 117,114,131 114,113,130 117,116,133 116,115,132 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,121 116,117,120 32,56,34 28,47,25 29,45,26 27,46,26 28,44,25 36,56,29 97,83,38 45,64,26 133,97,35 157,101,34 196,124,85 203,128,83 220,139,87 244,148,92 251,155,99 252,151,97 254,156,96 255,160,106 255,158,102 255,167,98 255,187,116 255,191,115 191,134,49 115,113,53 62,75,23 44,80,38 42,85,43 43,88,48 86,146,92 128,126,136 128,126,138 130,125,141 133,129,142 136,132,143 138,136,144 146,142,151 154,151,157 152,149,153 145,140,142 140,134,141 144,141,145 142,136,141 148,143,145 155,148,148 156,149,149 161,154,154 165,158,158 173,164,160 184,175,171 181,172,164 186,177,171 189,178,173 191,178,173 186,177,171 185,174,169 169,162,162 140,137,143 133,129,138 133,129,138 132,128,139 131,127,138 131,127,138 131,127,140 124,122,132 125,123,135 126,123,140 129,124,140 132,127,143 133,128,144 128,126,138 129,127,139 130,128,140 128,126,138 128,125,142 128,125,140
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,124 127,140,126 28,49,26 29,45,24 29,45,24 30,46,25 28,44,23 32,46,25 37,40,16 37,66,38 109,85,34 150,100,26 190,124,76 204,129,84 220,139,87 236,144,89 249,153,97 255,156,101 255,160,104 255,162,99 255,164,97 255,172,102 255,188,117 255,199,121 201,142,49 116,111,56 84,99,44 45,87,50 41,82,38 43,83,42 69,120,69 157,151,146 172,159,154 173,162,155 178,173,159 197,182,171 201,187,173 196,186,162 191,181,157 203,189,171 208,189,173 206,195,178 204,190,172 201,187,169 204,186,167 201,191,169 199,189,167 198,184,166 206,191,169 208,194,169 212,198,173 212,198,173 210,192,171 212,191,166 197,176,151 193,181,153 187,173,157 187,176,159 174,164,152 169,160,154 165,154,151 162,153,147 164,153,148 165,154,151 164,155,151 158,152,145 158,151,149 158,151,149 154,152,148 158,151,154 157,150,153 159,149,150 157,147,148 154,147,147 159,150,144 160,151,145 167,158,152
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 145,140,142 83,97,90 28,47,25 27,46,24 30,46,25 29,45,24 26,45,23 28,44,23 32,45,29 39,61,33 69,65,19 148,96,23 187,126,65 208,133,88 222,139,88 242,151,93 248,152,94 255,154,100 254,151,95 255,154,94 255,161,97 255,173,104 255,192,117 255,202,126 205,142,48 152,105,16 116,94,18 44,92,46 41,82,36 44,78,37 65,111,64 197,186,167 201,190,171 205,191,173 200,185,165 207,192,172 213,198,176 211,197,172 216,199,175 213,196,172 211,192,169 211,197,172 208,191,165 215,198,172 209,191,170 208,193,171 207,192,170 208,191,167 208,191,165 204,185,160 208,189,164 207,188,163 203,186,162 200,185,163 208,193,171 208,194,178 207,193,175 208,193,171 204,191,170 192,178,164 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,185,168 197,188,173 195,186,171 201,190,173 204,193,176 202,193,176 205,195,171 203,193,169 202,192,168
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 87,108,87 26,47,24 28,44,23 30,46,25 27,43,22 28,44,23 30,47,23 29,48,26 58,55,15 58,59,20 139,94,21 146,95,26 209,134,89 227,144,93 246,153,96 255,156,95 255,155,99 249,148,94 248,149,94 251,152,97 255,170,111 255,193,126 255,209,137 208,138,42 184,139,48 166,131,48 59,100,56 38,73,36 41,72,32 56,100,53 208,191,165 206,189,165 209,191,170 206,192,165 209,190,165 203,182,157 209,190,163 218,199,172 208,189,162 212,193,166 204,186,165 209,192,168 217,200,176 207,190,166 209,190,165 201,182,157 216,198,168 208,190,160 207,188,161 214,195,168 215,196,169 205,186,163 201,182,157 217,198,173 214,195,168 205,186,159 211,192,165 211,192,165 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 218,199,174 217,201,170 217,201,170 215,201,172 217,198,173 216,197,172 216,197,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 94,111,87 28,49,26 27,46,24 26,45,23 27,43,22 25,44,24 30,46,25 31,47,26 33,45,25 35,45,21 139,98,28 138,89,22 195,128,85 220,142,94 249,156,97 255,168,107 248,153,92 231,140,80 216,131,74 214,131,82 240,151,95 255,187,125 255,209,137 205,127,27 136,131,51 118,118,48 50,87,54 36,63,35 39,69,34 47,83,39 191,177,159 186,179,161 196,182,164 192,183,156 204,185,160 201,183,162 190,173,149 200,183,159 193,180,159 193,178,156 190,172,151 194,175,152 202,183,160 199,181,160 194,175,150 202,183,156 210,191,166 211,192,167 210,191,164 209,190,163 211,192,165 207,188,165 211,192,169 193,174,151 201,182,157 202,183,158 211,192,167 220,200,170 199,179,147 210,192,162 209,190,163 218,199,172 219,200,173 216,197,170 214,195,170 207,188,161 204,185,158 212,193,166 212,193,166 211,192,165 208,191,163 210,193,165 210,193,165 209,190,167 209,190,165 214,195,172
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 69,82,59 27,46,24 28,44,25 30,46,27 25,43,26 21,39,22 37,58,37 27,47,20 33,46,23 54,59,27 97,73,22 136,90,22 135,92,16 160,113,24 172,121,25 168,115,18 181,122,24 176,118,20 180,122,19 196,134,35 187,128,28 195,128,33 212,135,32 224,146,29 181,151,57 62,105,38 27,46,24 22,41,19 36,65,33 43,79,35 141,131,130 142,137,134 150,140,141 150,141,137 161,155,146 160,156,146 168,158,146 171,161,149 174,162,152 182,170,160 181,169,159 163,153,143 160,152,141 168,158,148 157,149,138 176,168,157 184,175,167 172,163,155 180,170,158 181,171,159 182,172,160 175,165,153 177,168,151 192,183,166 181,169,157 187,176,161 199,189,165 209,194,172 220,204,171 224,207,172 228,208,176 214,194,162 203,183,153 214,194,164 218,202,171 218,199,174 214,195,170 216,197,170 201,182,155 208,189,162 174,162,152 165,156,150 150,140,144 150,143,141 149,138,145 153,146,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 65,78,53 31,47,26 27,43,24 26,45,25 25,44,24 20,38,23 33,54,33 32,47,21 39,49,23 56,56,22 60,55,23 79,62,15 85,66,13 112,83,22 98,74,8 106,80,10 101,84,17 100,83,18 89,77,18 107,85,20 129,95,23 131,98,21 150,103,22 169,123,27 139,146,58 96,134,67 27,43,24 27,43,22 34,63,31 43,79,33 131,124,134 130,126,137 128,120,128 133,130,136 142,137,139 143,133,137 141,134,132 139,132,130 142,137,136 148,141,141 144,137,137 145,140,142 139,134,133 140,135,137 137,134,138 136,133,137 138,136,137 140,138,139 148,143,140 146,141,143 133,128,130 147,142,144 158,152,147 158,152,147 162,156,149 153,147,140 156,147,139 166,156,144 177,168,151 198,185,162 206,191,171 207,192,170 209,192,164 210,193,165 219,200,173 205,186,159 211,192,165 207,188,161 202,185,157 192,174,153 173,163,153 158,152,145 140,135,137 137,134,138 132,124,130 136,130,137
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 218,207,188 56,78,52 27,46,24 28,44,25 24,43,23 22,40,23 18,36,21 34,53,31 34,47,20 70,74,36 63,66,33 28,44,23 45,50,28 52,57,21 67,75,34 44,72,35 58,76,33 89,89,44 47,82,43 55,74,34 45,74,34 52,72,29 49,76,35 80,88,35 116,100,28 88,119,54 57,109,39 31,42,27 27,43,22 37,65,30 39,78,33 124,120,129 127,127,135 127,127,137 132,131,136 137,133,142 136,129,139 137,134,138 136,128,136 129,126,132 131,128,134 130,126,135 130,126,135 130,127,133 126,122,135 119,117,129 122,120,132 129,127,139 126,124,136 130,126,135 129,126,132 127,123,132 130,127,133 133,132,137 131,130,135 130,126,135 137,133,142 143,141,149 151,144,147 167,157,156 166,157,151 175,164,159 179,169,157 174,165,150 185,176,161 176,162,146 191,177,161 190,176,160 187,176,161 206,193,170 200,187,166 184,171,148 187,173,157 181,169,157 176,168,155 191,179,169 198,187,172
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 36,61,34 26,45,23 27,46,26 25,43,26 22,40,23 20,38,23 38,54,35 61,75,43 64,79,42 34,54,27 24,43,21 36,49,24 35,51,30 40,62,32 49,69,26 79,83,29 76,98,61 82,85,36 79,84,23 57,68,28 44,72,35 107,104,49 57,75,21 131,117,51 54,112,49 171,196,120 27,37,29 26,39,23 36,64,29 41,80,37 124,131,129 126,129,136 127,127,137 131,127,140 128,126,134 130,126,137 128,126,136 132,128,139 125,123,135 126,124,136 124,122,132 124,122,134 124,122,134 122,120,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 124,122,132 126,124,134 126,124,136 135,133,143 152,147,149 148,141,141 151,145,140 154,147,145 154,149,146 141,132,126 163,153,152 163,157,152 179,173,164 186,178,165 204,193,174 215,203,177 218,203,167 223,207,174 186,172,143 223,202,177 230,209,182 231,213,181
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 196,186,187 104,101,105 34,56,30 28,47,25 27,43,22 25,43,26 22,40,25 22,37,25 40,54,33 71,86,49 42,63,31 52,66,36 61,57,20 53,53,23 45,61,30 37,64,34 53,66,25 42,76,31 37,77,36 79,88,42 85,76,18 80,68,11 67,69,27 54,71,31 71,65,19 104,86,24 59,105,60 144,166,86 26,42,21 26,42,21 30,57,29 42,74,41 153,162,145 153,142,149 146,145,148 152,146,153 136,135,140 136,127,138 128,126,134 129,125,136 127,123,132 129,125,134 130,128,136 133,131,141 132,130,140 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 129,125,136 131,127,138 143,137,142 149,143,148 148,143,145 149,144,143 143,138,135 145,140,139 151,144,147 160,153,153 165,158,158 176,167,159 183,173,163 192,182,172 212,196,181 215,200,178 203,191,163 206,193,161 202,186,155 206,191,171
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 90,86,99 110,114,116 30,51,28 28,47,25 28,43,27 25,44,24 22,40,25 20,38,25 55,60,36 78,86,45 57,69,24 46,56,23 51,49,16 46,49,16 35,50,22 41,61,36 39,69,32 41,74,38 41,80,37 52,80,34 65,74,26 46,68,29 39,64,33 88,90,48 41,77,31 80,77,33 42,95,45 143,176,108 24,42,25 26,42,23 31,56,29 42,74,41 151,166,138 184,175,169 179,175,167 177,172,171 167,165,163 157,147,151 151,148,154 154,147,157 155,148,158 154,147,157 146,144,152 141,137,148 137,133,142 130,126,139 126,124,134 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,138 127,123,134 134,128,135 132,129,135 134,131,135 131,128,134 140,138,139 138,136,137 143,135,141 142,137,139 147,142,144 129,127,125 147,142,139 147,141,136 163,154,148 186,178,165 185,175,163 187,177,165 193,184,169 176,165,148
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 74,73,88 98,98,108 28,48,23 30,46,27 26,45,25 25,43,26 24,42,29 24,39,25 207,200,182 67,78,36 78,91,50 60,73,30 43,54,23 44,48,21 44,52,27 36,46,24 61,61,27 60,73,30 90,84,36 71,68,24 107,99,47 35,65,30 39,61,35 44,62,31 49,69,26 72,81,37 56,85,34 164,176,90 24,40,21 24,40,21 34,56,30 40,73,37 119,155,113 167,154,151 165,153,153 166,156,155 163,153,152 154,147,150 148,142,147 146,140,147 145,139,146 143,137,144 138,134,143 125,123,133 128,126,136 131,127,136 128,126,134 129,125,136 130,126,137 125,121,132 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,129,141 132,130,142 129,127,137 128,126,136 132,130,138 123,121,131 119,117,129 130,126,137 131,127,138 131,127,138 138,134,143 143,140,146 140,137,143 146,140,145 145,139,144 152,148,157 146,140,145 151,144,147 134,129,128
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 78,77,92 73,78,86 28,47,25 27,46,24 25,44,24 25,44,24 26,41,27 29,42,30 141,139,135 71,90,52 47,65,32 70,82,46 34,51,27 55,61,32 38,48,22 32,42,18 29,45,26 40,57,31 67,64,20 55,56,19 79,81,39 37,53,22 41,61,34 40,57,31 55,61,20 77,79,33 115,139,72 40,47,0 24,43,21 24,39,23 28,49,26 42,71,39 81,137,88 117,102,110 110,108,120 106,102,113 112,103,116 125,118,128 128,121,135 131,124,138 130,130,142 128,125,140 133,129,142 130,126,137 132,128,139 129,127,139 121,124,131 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 121,119,131 131,129,141 131,129,139 130,128,138 128,125,142 120,115,131 130,125,141 124,119,135 127,123,136 126,121,137 129,124,140 123,121,133 126,124,136 129,129,137 135,133,143 125,121,132 136,134,142
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 77,79,93 44,71,53 28,47,25 27,46,24 26,45,25 25,43,26 22,39,29 34,48,39 139,136,142 82,93,53 41,56,19 48,60,15 98,92,46 71,67,30 39,49,23 35,43,20 33,43,21 42,48,21 30,44,23 49,59,33 44,57,30 23,40,16 31,46,22 39,42,11 48,48,7 79,74,31 126,130,63 30,35,13 26,41,25 24,40,21 26,45,23 39,68,36 61,114,64 104,96,115 104,99,115 108,100,117 115,110,126 106,102,115 117,113,126 122,117,133 124,119,135 125,121,134 123,119,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,120,136 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 133,128,144 132,127,143 133,128,144 134,129,145 131,126,142 125,120,136 116,111,127 115,110,126 120,115,131 129,126,141 126,123,138 124,121,136 125,122,137 129,126,141 125,123,135
