79,72,102 81,74,102 82,76,101 86,77,101 89,78,103 93,79,105 93,80,101 93,83,101 97,84,103 101,87,104 103,92,101 109,97,102 114,101,96 191,176,115 222,187,133 223,187,99 236,204,160 134,111,96 135,104,81 140,109,72 139,110,86 150,114,92 163,110,65 176,120,82 193,128,73 198,134,65 209,151,69 231,158,74 255,182,36 255,175,46 255,153,32 255,154,36 255,182,37 255,180,29 255,199,41 255,216,51 255,205,40 255,227,98 217,162,46 252,198,68 213,157,37 221,159,49 255,222,52 255,230,51 255,203,54 255,238,106 255,235,110 255,216,74 206,132,37 207,131,37 206,125,26 213,130,23 230,138,16 255,147,19 255,190,38 255,184,39 255,215,63 255,195,42 255,202,31 255,197,22 255,185,18 255,171,11 255,161,13 255,156,14 255,180,28 255,176,25 255,188,28 255,217,60 255,237,75 255,243,76 255,235,95 255,230,63 255,198,44 255,196,31 255,214,44 255,240,66 255,195,48 244,125,1 202,122,56 188,113,82 177,106,89 169,105,90 158,100,88 154,99,88 149,99,93 144,96,90 139,95,96 132,92,94 130,89,98 128,89,98 126,92,101 120,91,98 116,92,101 115,90,102 115,90,102 114,91,102
76,70,102 79,74,101 81,74,102 84,78,101 89,78,101 91,80,103 93,83,103 94,85,100 97,88,103 103,91,105 108,97,106 114,100,100 126,109,101 127,102,54 142,113,62 239,206,138 152,124,95 128,112,97 134,108,85 138,109,78 135,110,93 144,113,94 160,110,79 166,114,66 170,119,82 182,128,80 196,139,81 255,224,130 255,182,78 242,151,22 255,178,51 255,157,25 255,178,35 255,192,32 255,198,36 255,204,24 253,204,114 216,162,56 227,170,63 209,150,55 210,154,44 255,235,99 255,220,90 245,175,28 255,234,72 244,194,63 255,199,93 212,149,46 195,127,37 199,123,31 218,139,27 212,130,31 255,146,24 255,168,32 255,182,37 255,164,22 255,182,36 255,195,30 255,182,17 255,192,19 255,189,20 255,168,12 255,158,13 255,157,13 255,168,22 255,176,27 255,179,31 255,170,21 255,174,22 255,231,66 255,194,48 255,159,20 255,147,14 255,173,34 255,163,9 255,167,20 255,162,18 255,154,28 191,116,85 177,110,85 170,105,84 162,101,83 153,100,86 146,97,88 140,94,96 137,92,98 131,91,97 128,89,98 128,89,100 125,89,97 119,89,102 113,88,102 110,90,102 111,87,103 108,87,102 108,87,102
78,73,100 78,73,100 80,75,102 82,77,104 87,81,102 90,81,103 93,83,103 93,85,102 99,91,99 103,92,101 112,101,94 138,114,79 215,185,71 170,144,53 197,177,89 121,97,71 129,105,97 125,105,98 129,96,57 134,106,93 135,110,93 139,112,94 151,115,93 154,109,65 164,118,81 172,128,88 182,136,81 192,141,84 202,142,56 255,216,66 255,182,36 255,174,46 255,186,43 255,213,41 255,209,68 238,170,82 207,154,57 198,144,58 193,139,49 205,154,60 190,139,43 184,131,47 189,137,48 190,136,46 191,139,52 197,136,52 205,141,45 222,151,64 244,158,69 210,131,40 255,169,53 252,152,38 226,123,12 255,146,24 255,189,65 255,178,45 255,199,53 255,204,51 255,202,30 255,202,26 255,175,25 255,159,23 255,154,7 255,164,16 255,185,31 255,181,24 255,178,39 255,220,63 255,189,39 255,204,48 255,178,25 255,155,10 255,148,0 255,153,19 243,130,39 234,129,56 217,122,59 206,119,60 169,109,88 163,106,89 156,103,89 149,100,91 140,97,93 135,93,96 131,91,97 125,89,99 122,90,104 119,89,104 114,86,103 111,85,102 103,81,103 104,83,109 100,84,109 100,84,109 97,83,109 97,83,109
81,75,100 81,75,100 82,76,101 88,79,103 90,81,105 92,83,105 95,85,103 96,88,105 100,92,98 107,97,101 131,115,98 252,218,116 151,113,26 196,170,116 139,107,102 123,109,91 126,107,95 123,106,96 125,92,44 133,106,99 132,109,94 137,112,95 144,115,93 149,113,82 170,131,72 171,136,98 176,136,84 180,137,79 197,141,63 255,223,52 255,212,54 242,158,45 255,202,62 255,225,59 215,150,41 205,146,48 202,151,53 193,141,52 190,140,57 198,147,51 226,154,63 186,122,39 177,125,36 180,130,45 178,124,45 182,127,46 179,123,45 175,114,35 185,112,37 189,111,29 217,133,32 208,122,20 214,123,15 255,157,40 244,141,16 245,162,26 255,190,61 255,233,84 255,242,79 255,205,24 255,166,21 254,149,38 255,187,30 255,207,51 255,226,58 255,206,53 255,153,8 255,194,42 255,164,7 255,171,30 255,158,11 255,137,8 253,112,25 224,111,49 194,111,60 180,114,80 174,111,87 166,109,80 155,102,90 152,101,93 145,98,89 141,96,93 135,95,97 128,89,98 123,86,102 117,84,103 111,85,102 107,83,103 102,82,105 100,79,105 92,80,112 91,81,110 92,82,111 94,79,112 91,81,112 91,81,112
86,77,99 89,78,101 90,79,102 91,81,101 91,81,101 95,82,103 100,88,100 107,94,102 107,96,103 113,100,93 242,223,139 187,155,31 221,198,111 247,225,158 116,104,94 120,104,98 121,103,98 117,99,98 127,95,53 123,103,96 124,108,93 130,111,95 138,117,92 148,124,89 242,206,61 255,255,84 170,137,87 170,132,82 184,137,76 201,150,83 232,179,84 226,169,66 249,179,59 255,224,119 255,206,64 255,169,38 232,186,88 232,186,90 181,136,47 176,135,47 174,130,48 179,130,42 182,124,44 182,129,47 190,129,48 182,118,33 172,117,34 173,118,37 170,116,39 165,111,34 168,110,28 178,114,31 185,113,26 185,114,27 196,119,32 197,124,49 206,132,55 209,128,51 237,146,59 255,225,119 251,190,74 216,141,73 255,188,73 255,200,72 255,239,137 255,239,129 220,135,64 255,177,58 255,199,53 251,171,30 254,159,25 234,133,38 189,109,77 179,110,77 165,108,91 160,107,93 154,103,93 149,101,95 143,97,99 136,94,99 132,91,102 126,90,103 121,89,105 117,86,106 106,84,106 100,83,105 100,84,109 96,80,109 95,79,115 91,80,114 87,78,118 86,77,117 85,79,115 83,77,113 81,76,115 83,78,117
90,81,105 91,80,103 92,82,102 93,83,103 94,84,102 100,87,108 105,92,102 110,100,104 117,104,101 187,165,129 129,109,61 196,170,102 170,153,77 129,115,90 110,99,94 118,102,98 112,99,94 112,100,100 124,95,71 118,102,100 121,105,92 126,107,93 134,113,90 146,126,96 255,252,86 255,230,54 180,142,92 168,131,87 173,133,79 178,137,80 182,141,71 200,156,74 204,146,48 255,218,78 255,204,36 255,216,64 236,179,52 255,220,111 255,237,96 255,226,68 199,150,44 181,129,38 175,124,46 172,125,46 172,123,42 175,122,40 177,115,34 197,127,51 206,147,70 166,110,36 164,109,28 174,113,32 184,118,32 194,123,34 223,153,59 186,122,60 184,123,78 188,122,74 192,131,47 255,147,36 238,160,62 194,127,82 198,137,72 211,148,76 230,175,74 202,147,46 201,124,73 255,166,53 255,169,27 199,134,45 205,139,55 163,113,67 160,106,86 150,104,90 153,104,95 145,100,95 140,96,95 136,94,99 127,91,101 124,89,104 119,89,104 116,85,103 110,84,105 105,82,109 99,81,108 96,82,110 93,81,111 91,78,113 90,79,117 87,78,118 81,76,117 80,75,114 81,76,115 81,76,115 79,77,115 78,76,116
92,83,107 94,83,106 96,83,102 95,85,103 100,88,104 105,91,108 109,99,103 117,103,103 141,117,66 239,195,44 165,135,8 138,123,74 112,108,89 110,101,93 109,100,96 111,100,95 109,99,100 108,99,93 114,99,90 113,100,97 119,103,99 120,105,94 128,110,91 140,121,96 204,178,58 255,240,88 255,222,80 194,151,77 166,133,83 168,132,81 174,138,80 182,142,65 255,218,90 209,162,60 245,200,84 250,206,98 205,156,68 197,143,53 232,164,58 217,148,40 232,163,40 255,173,42 217,139,41 255,175,49 196,138,40 169,121,49 171,115,37 169,113,48 171,115,50 217,157,66 167,118,39 172,118,30 164,111,27 246,190,98 173,120,79 162,118,88 165,117,90 166,116,83 176,121,80 221,131,64 195,129,74 174,120,84 171,120,83 172,121,86 172,121,84 169,120,82 169,118,94 174,124,91 170,128,90 164,121,88 157,112,91 148,105,90 143,98,93 138,98,100 136,96,98 130,94,102 126,92,104 122,90,104 120,89,107 114,86,107 110,85,108 106,84,108 100,82,109 95,80,111 94,78,114 90,79,117 86,77,117 84,75,115 81,74,115 80,75,116 78,72,116 77,74,117 76,75,117 76,76,115 76,75,117 75,74,116
95,85,105 99,86,107 99,86,107 99,87,103 101,89,103 106,94,108 114,100,105 121,103,100 208,179,105 255,209,55 237,192,78 126,109,72 109,101,90 108,98,97 108,96,98 108,96,101 108,96,101 104,91,86 106,97,89 110,99,96 115,99,95 119,102,94 124,105,89 137,118,95 163,137,44 255,231,61 231,153,11 255,174,46 171,137,92 163,132,79 255,226,114 202,163,61 255,239,84 229,184,53 234,202,102 173,131,50 173,131,52 167,123,45 167,122,47 164,120,40 157,123,35 182,119,27 249,163,63 220,161,63 222,174,59 240,194,96 195,139,72 170,131,58 182,145,72 228,189,59 177,130,53 242,186,52 176,128,72 159,115,87 153,113,88 151,113,92 151,113,92 154,112,88 162,111,85 164,116,89 169,114,83 161,113,88 156,111,90 158,113,92 155,109,91 156,110,92 158,110,96 156,108,92 151,110,92 148,106,93 144,104,97 140,100,93 134,96,98 127,94,96 126,92,104 122,90,106 119,88,106 114,86,105 110,85,108 105,85,108 100,82,107 96,82,108 94,79,110 91,79,111 89,78,114 88,76,117 81,74,115 80,73,114 79,73,117 78,72,116 75,72,115 76,74,114 74,73,115 74,73,115 74,73,115 75,74,116
97,87,107 95,85,105 97,87,107 99,89,109 101,89,103 107,95,107 231,207,100 248,218,124 203,170,75 241,212,120 132,120,110 110,98,98 104,93,100 102,94,100 102,94,102 102,93,104 107,97,101 101,81,61 111,97,97 115,98,99 114,98,94 116,100,94 123,104,92 132,113,97 149,125,88 255,220,90 197,148,67 165,123,69 162,128,67 159,127,54 173,137,38 233,190,75 255,221,47 255,231,105 210,157,93 175,129,72 159,123,65 160,117,59 162,113,46 166,116,31 157,120,35 162,120,41 165,122,37 186,133,22 235,168,47 234,166,34 204,148,36 250,195,54 231,184,80 188,140,25 255,198,42 255,236,43 161,123,106 144,110,92 138,110,97 136,108,99 137,105,100 139,106,99 141,104,101 144,106,100 144,106,100 142,106,100 142,104,96 143,105,99 140,103,100 141,102,99 141,103,97 137,100,97 137,100,97 132,100,97 130,96,103 127,93,100 122,93,103 120,90,103 120,89,107 114,86,105 109,84,107 105,85,108 100,82,109 96,80,107 92,80,110 91,78,113 89,78,114 88,77,115 86,74,115 82,73,115 78,72,116 75,72,117 74,73,119 74,73,117 71,73,114 71,73,118 72,74,119 72,74,119 74,73,117 74,73,117
89,83,104 91,85,106 94,86,105 97,89,108 101,90,99 117,102,112 171,154,58 124,103,47 199,184,96 126,102,120 107,97,96 104,97,100 104,96,104 99,93,100 99,92,104 101,94,106 104,94,95 106,83,52 109,95,100 112,95,98 113,97,95 115,99,93 121,105,92 129,110,94 139,119,87 149,127,80 155,122,83 149,119,63 170,128,49 244,197,104 162,124,58 177,138,67 255,228,88 179,132,43 168,114,35 155,115,40 153,114,45 196,132,68 180,123,54 255,173,50 255,194,62 199,141,61 181,144,50 217,164,27 255,191,32 255,218,58 255,250,129 206,152,2 255,197,52 202,158,34 153,121,75 151,122,89 143,114,94 138,106,92 130,103,96 130,103,98 130,102,100 130,100,99 131,98,98 131,98,98 132,99,101 133,98,99 132,97,98 132,97,98 131,96,99 130,95,100 129,96,98 129,96,100 129,96,100 126,93,97 123,92,100 122,91,102 119,89,104 115,88,102 112,86,105 108,83,106 103,81,105 98,80,105 96,80,109 94,77,109 90,78,110 86,75,109 85,74,112 83,74,116 79,74,115 77,71,115 74,71,116 73,72,116 73,72,118 71,73,118 68,72,114 66,72,114 72,74,119 72,73,121 74,73,117 74,73,117
89,84,102 93,85,104 90,85,101 94,89,105 96,88,105 109,97,97 179,164,83 112,94,62 110,98,100 104,95,106 101,94,104 99,92,102 98,91,101 97,90,100 97,93,102 101,92,103 101,94,94 118,91,57 107,94,104 108,95,103 112,98,100 115,98,99 119,102,94 123,106,96 131,110,99 136,112,104 185,143,80 158,119,58 154,118,56 219,175,79 162,126,23 162,124,58 149,116,50 147,115,44 142,108,38 141,106,41 141,108,42 142,107,42 148,111,42 152,113,40 164,117,40 178,123,42 185,141,59 255,222,108 255,235,57 255,230,45 255,239,66 255,226,66 255,242,143 145,121,84 141,115,90 136,112,90 131,105,93 129,100,94 126,98,96 122,97,98 122,96,100 124,96,98 125,94,100 124,93,99 123,94,99 123,95,97 122,93,100 121,92,99 122,91,102 123,92,100 122,91,102 121,92,102 121,92,102 120,91,101 115,88,102 116,85,103 113,85,104 109,83,104 103,82,101 102,80,102 100,80,103 97,79,104 93,79,107 91,76,107 85,74,110 82,74,111 80,73,112 75,73,113 75,72,115 74,73,117 73,72,118 71,73,118 68,72,116 68,74,118 68,72,116 66,72,116 71,73,116 73,72,114 74,72,112 77,72,111
95,85,103 97,89,106 94,90,103 98,93,109 94,92,88 189,175,105 173,155,113 97,88,73 104,93,100 100,92,100 99,90,105 96,89,103 97,88,101 95,86,99 92,88,97 99,90,101 93,90,75 119,89,63 103,90,100 107,94,104 111,97,99 114,97,100 117,100,92 125,105,96 129,108,97 131,109,73 138,107,43 136,107,44 141,114,49 248,220,95 255,237,91 161,117,46 152,115,42 150,114,81 139,108,44 141,104,49 140,106,43 138,102,44 140,112,31 142,113,41 146,112,42 152,118,44 155,122,45 158,125,32 195,161,20 197,160,8 255,228,78 255,231,44 149,125,88 138,114,79 132,110,92 128,105,90 125,102,91 124,100,94 120,95,96 117,93,99 116,92,101 118,92,98 120,91,98 120,91,98 118,92,101 117,91,97 115,88,100 115,88,100 117,87,100 119,90,100 119,90,100 117,87,100 113,88,102 112,87,101 110,84,103 110,84,103 109,83,104 108,82,101 101,81,102 100,80,103 100,80,103 97,79,104 92,78,104 87,75,105 84,73,109 80,73,112 79,72,111 74,73,115 69,71,114 73,72,116 69,70,118 70,73,120 68,71,118 68,71,118 68,71,118 69,70,118 74,71,114 77,72,111 75,74,109 77,72,111
93,85,104 94,89,105 111,98,95 128,112,56 100,88,51 150,131,104 116,99,102 102,90,104 88,79,71 102,90,104 96,89,103 96,89,101 95,86,97 97,89,95 93,91,101 99,92,104 101,82,57 104,93,88 103,90,100 105,92,102 108,95,103 111,97,102 115,98,101 123,104,88 128,104,67 130,108,59 240,212,115 131,101,34 134,106,50 183,153,97 139,110,47 132,106,38 153,109,56 203,136,68 156,110,53 166,111,57 143,104,63 154,121,96 150,117,80 149,115,56 148,114,55 148,116,43 149,112,41 148,114,42 159,124,29 160,126,85 174,150,115 145,116,92 139,116,101 132,111,88 126,105,90 123,102,91 122,98,90 120,95,92 117,92,93 112,90,95 111,89,97 113,89,98 112,88,97 111,87,96 111,87,96 111,86,98 110,84,101 107,83,99 109,83,100 110,84,101 113,86,100 112,85,99 108,85,98 109,83,100 107,83,103 107,83,103 105,80,103 103,82,101 101,81,104 97,80,102 99,79,102 96,78,103 91,77,105 87,75,105 84,73,107 82,70,111 77,72,113 74,71,114 70,69,111 71,69,118 73,71,120 69,70,118 69,70,118 69,71,116 73,73,110 74,72,110 78,72,108 77,73,109 77,73,109 79,72,111
