76,68,103 76,68,103 76,68,105 71,66,105 70,65,104 70,66,102 70,66,102 68,67,102 68,66,104 68,68,105 69,69,106 70,70,107 76,72,106 86,72,100 91,73,100 97,75,97 99,78,95 103,79,97 106,81,95 113,87,96 118,87,93 122,92,91 124,95,89 132,101,91 135,103,89 143,107,89 157,115,91 171,124,90 184,133,94 221,165,87 255,205,125 255,243,115 255,218,79 255,215,65 255,199,29 255,182,35 255,173,27 255,177,34 255,162,19 255,164,18 255,162,15 255,182,28 255,169,37 246,137,21 239,134,21 248,136,24 255,174,30 255,186,34 255,208,51 255,237,66 255,212,44 255,180,24 255,148,14 255,160,29 255,137,6 255,155,16 255,196,39 255,184,32 255,144,6 255,151,14 255,131,0 255,148,17 255,141,24 251,132,22 233,108,0 255,131,12 255,131,16 255,129,13 255,147,28 255,143,21 255,192,41 255,203,40 255,216,39 255,198,25 255,178,23 255,174,18 255,187,25 255,163,13 255,155,5 255,161,15 255,154,9 255,154,9 255,178,23 255,138,6 255,133,7 255,133,0 255,128,9 255,132,5 255,140,8 255,129,5 255,119,2 255,119,5 255,130,0 255,137,0 255,137,0 255,145,0 255,116,0 255,114,0 255,127,0 255,138,0 255,111,0 255,126,0 255,125,0 255,146,14 255,135,0 255,144,0 255,140,0 255,156,2 255,180,4 255,191,8 255,210,11 255,223,21 255,200,14 255,169,0 255,162,0 255,189,17 255,195,20 255,229,24 255,234,32 255,233,26 255,222,24 255,201,12 255,175,10 255,172,14 255,179,19 255,173,17 255,175,21 255,181,27
75,67,102 77,66,102 77,66,100 75,67,102 76,68,103 76,68,103 75,67,102 72,68,104 69,69,106 69,69,108 69,69,106 71,69,107 74,70,102 79,71,104 85,74,101 92,77,99 97,78,96 100,81,97 103,83,95 109,84,96 117,88,95 119,91,91 123,96,91 128,100,89 137,105,89 145,109,91 156,114,90 169,123,86 184,130,92 207,150,79 255,211,116 255,236,149 255,245,99 255,202,48 255,203,33 255,196,40 255,170,25 255,169,23 255,161,20 255,170,27 255,159,29 255,152,21 247,131,17 232,133,23 227,138,37 229,137,57 242,144,31 255,179,24 255,192,40 255,228,67 255,228,63 255,178,21 255,146,14 255,145,17 255,136,8 255,165,29 255,133,8 255,137,18 252,124,8 255,174,33 255,157,15 255,130,11 232,115,6 225,117,10 255,125,0 255,140,13 255,140,17 255,131,14 255,134,6 255,142,13 255,171,20 255,182,22 255,208,37 255,184,23 255,162,11 255,161,14 255,169,20 255,144,0 255,152,4 255,157,10 255,158,8 255,160,12 255,209,43 255,183,23 255,150,8 255,143,8 255,134,5 255,130,0 255,143,8 255,129,1 255,115,0 255,122,0 255,132,0 255,139,0 255,143,0 255,142,0 255,125,0 255,116,0 255,114,0 255,115,0 255,113,0 252,116,0 255,109,0 247,111,0 255,120,0 255,154,0 255,162,0 255,155,0 255,159,0 255,179,0 255,201,9 255,202,7 255,219,25 255,216,27 255,195,21 255,162,0 255,193,20 255,223,22 255,240,31 255,221,21 255,222,21 255,200,14 255,180,15 255,176,17 255,173,16 255,172,16 255,175,23 255,176,24
74,66,103 76,65,103 78,66,98 79,67,99 78,67,101 76,68,103 75,67,102 75,69,103 71,70,103 71,70,105 71,70,105 73,70,99 74,71,100 78,73,102 81,74,104 86,74,104 88,79,105 94,79,99 100,81,95 107,84,95 111,87,91 117,92,93 123,96,91 128,100,91 134,104,87 142,108,90 154,114,89 170,121,83 186,133,80 213,146,49 255,219,101 255,228,115 255,243,88 255,212,51 255,202,43 255,190,35 255,162,17 255,174,31 255,158,18 255,165,28 255,144,23 245,131,15 247,147,31 229,136,29 227,138,55 234,137,47 245,142,29 255,175,30 255,224,63 255,233,67 255,216,55 255,207,45 255,150,16 255,144,16 255,144,24 255,135,13 255,135,17 255,127,14 235,125,12 255,145,23 255,154,23 242,123,15 221,114,11 220,116,10 255,117,0 255,129,2 255,137,8 255,165,32 255,142,20 255,141,7 255,142,4 255,165,17 255,207,39 255,173,14 255,154,11 255,150,6 255,150,7 255,147,4 255,159,15 255,161,10 255,169,15 255,169,15 255,192,34 255,214,53 255,159,22 255,148,7 255,158,18 255,144,13 255,139,7 255,125,0 255,122,0 255,119,0 255,135,1 255,139,0 255,130,0 255,138,0 255,111,0 255,153,22 255,129,0 255,131,0 255,122,0 255,146,18 255,148,12 255,124,0 255,127,0 255,125,0 255,129,0 255,148,0 255,167,0 255,192,7 255,179,0 255,203,11 255,240,27 255,207,6 255,190,13 255,170,1 255,180,13 255,224,38 255,233,35 255,227,54 255,219,42 255,193,18 255,170,9 255,169,20 255,172,22 255,172,19 255,171,22 255,190,39
65,63,101 65,63,101 74,66,101 78,67,101 79,68,102 78,68,99 79,68,102 77,69,104 76,70,102 75,69,103 76,70,104 79,72,100 79,74,103 81,74,104 80,75,102 81,76,103 84,78,103 90,79,102 98,79,97 105,82,93 109,87,92 115,90,91 122,94,92 130,99,91 137,105,89 143,109,89 156,115,88 175,126,86 202,138,78 253,175,37 255,218,69 255,245,95 255,241,88 255,227,67 255,201,40 255,189,34 255,160,12 255,176,38 255,148,20 255,136,22 253,136,25 238,127,21 255,151,38 242,139,24 228,139,56 227,134,61 241,138,44 255,156,20 253,184,30 255,243,76 255,216,56 255,206,50 255,179,36 255,162,29 253,139,23 239,132,20 233,124,22 230,123,22 223,117,22 253,123,21 255,139,30 236,118,14 221,114,13 225,116,14 255,120,4 255,138,10 255,165,25 255,169,14 255,137,5 255,165,19 255,179,37 255,169,20 255,181,20 255,190,29 255,149,11 255,147,12 255,163,25 255,162,22 255,147,3 255,166,11 255,172,15 255,174,17 255,198,30 255,164,7 255,223,60 255,155,17 255,173,17 255,145,8 255,161,23 255,137,11 255,130,9 255,114,0 255,138,0 255,146,6 255,144,0 255,139,0 255,130,0 255,130,0 255,141,4 255,124,0 255,105,0 255,130,0 255,118,0 255,130,0 255,153,0 255,154,8 255,162,15 255,170,10 255,183,15 255,178,0 255,224,20 255,196,6 255,216,12 255,211,17 255,205,15 255,177,0 255,214,27 255,240,100 255,239,72 255,242,75 255,216,36 255,179,5 255,165,13 255,166,18 255,167,22 255,172,25 255,171,27 255,220,66
70,65,104 67,65,103 68,67,102 75,67,104 77,69,102 77,69,102 77,70,100 79,72,102 77,69,102 76,71,100 77,70,100 79,70,96 80,74,99 83,74,100 85,74,99 85,76,102 89,78,101 92,78,102 98,81,101 104,86,95 110,88,91 117,92,93 124,94,95 129,100,94 138,105,94 144,109,94 152,118,88 172,129,84 227,163,80 255,172,22 255,189,50 255,242,105 255,241,77 255,233,61 255,185,29 255,172,16 255,162,13 255,170,28 255,153,35 255,140,26 243,132,26 227,124,30 237,132,29 241,136,33 228,132,56 233,139,40 245,145,31 252,152,18 255,185,34 255,243,83 255,203,48 255,195,41 255,201,55 255,163,34 252,139,20 241,131,22 232,126,20 231,122,20 225,117,12 221,119,15 242,120,15 225,118,19 218,109,7 227,111,9 255,123,10 255,134,11 255,147,8 255,155,8 255,165,21 255,169,25 255,161,18 255,148,10 255,181,27 255,189,30 255,152,11 255,138,4 255,146,21 255,158,24 255,144,3 255,156,2 255,176,12 255,179,21 255,170,14 255,189,31 255,246,60 255,185,19 255,159,4 255,154,8 255,141,8 255,136,8 255,127,1 255,111,0 255,137,4 255,138,0 255,135,1 255,142,0 255,146,5 255,142,0 255,124,0 255,109,0 255,155,6 255,144,0 255,136,0 255,155,0 255,158,0 255,161,7 255,162,0 255,180,10 255,216,35 255,193,12 255,206,18 255,190,7 255,220,34 255,230,39 255,220,20 255,236,29 255,233,41 255,241,64 254,244,125 255,230,133 255,198,14 255,183,19 255,175,21 255,177,23 255,174,20 255,177,16 255,199,37 255,237,76
72,65,104 72,65,104 73,65,102 73,65,102 74,68,102 76,70,102 77,69,102 80,73,103 80,73,101 79,72,100 80,74,99 81,72,96 83,74,96 87,73,97 91,74,96 89,74,94 95,79,96 97,81,98 100,81,99 105,85,95 112,88,92 118,93,94 124,94,93 131,99,94 141,105,95 149,110,96 156,115,86 179,124,81 217,131,58 255,140,20 255,143,26 255,210,72 255,239,81 255,225,62 255,182,27 255,169,24 255,171,26 255,172,31 255,147,25 255,133,26 245,135,43 231,133,46 225,129,44 236,133,37 225,135,39 248,141,13 255,174,41 255,165,26 255,210,65 255,227,75 255,193,44 255,170,21 255,183,41 255,149,21 255,141,25 249,134,23 236,125,21 230,122,17 228,122,16 232,125,22 234,118,16 233,115,13 224,116,9 233,111,2 254,114,4 255,128,6 255,155,17 255,156,12 255,170,20 255,164,12 255,193,38 255,168,22 255,183,31 255,162,13 255,156,15 255,150,18 255,144,20 255,167,30 255,183,34 255,187,17 255,208,40 255,194,23 255,172,16 255,196,28 255,168,15 255,152,0 255,187,26 255,166,8 255,147,13 255,140,8 255,127,0 255,122,0 255,133,0 255,144,7 255,127,0 255,119,0 254,116,0 253,114,0 252,104,0 255,124,0 255,155,2 255,138,0 255,155,2 255,150,0 255,131,0 255,149,8 255,147,0 255,184,4 255,162,0 255,181,3 255,177,2 255,196,14 255,178,0 255,185,13 255,224,26 255,235,24 255,245,52 255,232,75 255,244,76 255,238,151 255,210,35 255,198,30 255,189,25 255,184,22 255,187,18 255,193,23 255,228,40 255,210,27
71,67,103 71,67,103 73,67,103 73,67,103 70,66,102 74,68,102 75,69,103 79,71,104 79,71,104 82,71,105 81,71,100 83,74,98 88,75,96 92,75,95 94,78,95 94,78,93 99,78,93 101,81,93 103,83,93 108,86,94 113,89,95 120,92,92 124,95,91 132,101,91 141,106,93 152,111,95 162,114,85 187,120,77 233,136,56 255,147,34 255,181,50 255,187,37 255,237,74 255,218,58 255,186,29 255,168,25 255,173,33 255,161,31 246,138,17 255,135,19 255,139,25 249,135,19 240,134,28 239,140,30 255,171,42 255,156,22 255,163,30 255,185,40 255,236,86 255,231,78 255,170,24 255,154,15 255,175,36 255,154,29 255,137,24 252,135,24 230,122,15 224,120,14 221,119,15 227,122,21 233,120,17 240,120,17 231,124,10 255,136,23 255,123,0 255,133,25 255,124,1 255,166,25 255,187,25 255,177,31 255,163,30 255,155,17 255,159,21 255,158,19 255,150,14 255,138,15 255,143,16 255,160,11 255,216,36 255,204,31 255,174,14 255,180,14 255,200,31 255,183,19 255,157,8 255,152,10 255,166,12 255,161,13 255,151,8 255,137,0 255,127,0 255,140,0 255,120,0 255,135,0 255,130,0 255,122,0 255,122,0 255,134,13 255,130,1 255,150,0 255,148,0 255,146,4 255,135,0 255,127,0 255,134,2 255,129,0 255,133,0 255,160,0 255,191,21 255,168,0 255,184,3 255,175,0 255,187,8 255,180,5 255,214,26 255,237,89 255,242,43 255,245,60 255,242,70 255,219,74 255,187,34 255,189,33 255,187,23 255,188,22 255,202,25 255,229,46 255,224,50 255,222,61
73,69,105 73,69,105 72,68,104 71,67,103 71,67,103 69,65,101 69,68,103 72,68,100 75,70,99 76,68,101 77,70,100 80,73,101 86,75,102 88,74,98 90,75,95 96,77,93 99,79,91 101,81,93 104,82,90 109,85,91 114,88,92 120,93,88 124,95,89 132,101,89 144,107,92 153,110,91 166,116,85 188,121,76 225,126,44 255,140,29 255,139,24 255,166,38 255,223,49 255,233,67 255,191,31 255,165,21 255,162,33 247,140,26 254,140,14 255,148,13 255,144,22 255,141,25 250,136,20 240,141,20 255,157,19 255,180,41 255,167,32 255,177,40 255,238,82 255,224,74 255,206,50 255,165,30 255,189,49 255,171,39 255,148,29 245,130,19 232,124,17 229,121,14 231,125,19 226,119,18 234,121,18 249,127,20 255,139,24 255,150,31 255,117,0 255,139,24 255,128,21 255,185,42 255,154,14 255,149,16 255,140,12 255,145,15 255,154,19 255,152,18 255,139,8 255,129,3 255,148,12 255,173,23 255,222,44 255,192,23 255,173,16 255,197,31 255,229,47 255,170,14 255,147,6 255,146,6 255,177,25 255,167,14 255,174,18 255,163,9 255,143,0 255,157,9 255,143,0 255,136,0 255,103,0 255,129,0 255,114,0 255,131,12 255,121,0 255,157,1 255,128,0 255,124,0 255,115,0 255,110,0 255,135,10 255,120,0 255,124,0 255,166,0 255,168,0 255,165,0 255,198,9 255,208,22 255,199,7 255,217,15 255,242,38 255,243,60 255,191,20 255,202,72 255,191,66 247,166,64 250,169,37 255,182,31 255,188,20 255,193,18 255,211,28 255,239,72 255,240,70 255,244,53
73,69,105 73,69,105 72,68,104 72,68,104 71,67,103 70,66,102 66,67,101 69,68,99 72,68,100 75,70,99 75,70,99 81,71,100 84,72,102 87,73,99 87,76,99 93,78,98 98,79,93 101,80,95 104,81,92 109,85,89 115,90,89 121,92,86 126,95,85 133,101,87 145,107,88 154,112,90 168,118,87 190,123,78 229,130,41 255,139,30 255,152,17 255,169,26 255,211,49 255,240,68 255,201,43 255,177,37 248,145,32 252,134,21 255,155,28 255,152,21 255,148,28 255,138,20 251,137,21 254,153,30 255,183,48 255,151,12 255,180,49 255,175,50 255,228,69 255,222,73 255,225,64 255,172,34 255,169,29 255,175,37 255,150,22 255,137,19 251,135,19 244,128,14 235,125,16 228,121,20 230,117,14 249,122,19 247,139,14 255,161,44 255,144,22 255,150,33 255,127,5 255,164,14 255,153,12 255,138,14 253,128,9 247,129,14 255,128,14 255,131,16 255,136,3 255,146,5 255,169,17 255,232,47 255,200,25 255,207,35 255,168,14 255,196,23 255,205,34 255,172,17 255,142,0 255,140,2 255,168,9 255,177,17 255,161,3 255,153,1 255,129,0 255,149,3 255,167,14 255,149,15 255,114,0 255,133,0 255,119,0 255,121,0 255,120,0 255,132,4 255,147,6 255,153,16 255,137,6 255,155,33 255,118,0 255,124,0 255,128,0 255,163,0 255,168,0 255,167,0 255,203,11 255,188,6 255,183,0 255,203,16 255,194,27 245,158,46 247,159,71 239,158,81 236,156,70 239,156,71 241,162,50 255,183,34 255,193,20 255,212,27 255,219,20 255,239,88 255,239,138 255,240,154
76,70,106 76,70,106 76,70,106 74,70,106 72,68,104 70,66,100 68,67,102 69,68,99 72,68,100 72,69,98 75,70,99 77,70,98 82,70,100 87,73,101 88,74,98 93,78,98 98,79,95 100,81,95 104,82,90 109,86,87 117,89,87 121,93,84 126,95,83 134,102,86 145,107,86 154,112,90 169,117,85 201,129,83 246,143,47 255,139,32 255,154,12 255,167,16 255,210,56 255,227,56 255,207,50 255,172,34 241,143,30 255,152,37 255,160,28 255,157,28 255,154,30 255,140,19 254,139,20 248,146,26 255,168,33 255,169,30 255,174,47 255,172,43 255,226,65 255,247,102 255,237,84 255,176,34 255,177,41 255,178,45 255,148,24 255,145,22 255,142,21 255,135,17 247,129,14 228,121,18 225,119,11 238,121,14 244,123,11 255,135,24 255,135,17 255,137,13 255,140,10 255,179,29 255,151,9 255,143,14 255,133,13 241,130,15 246,129,11 248,126,8 255,144,12 255,160,8 255,172,19 255,230,45 255,199,31 255,192,24 255,166,5 255,227,50 255,183,20 255,166,13 255,148,4 255,142,0 255,205,42 255,169,12 255,174,14 255,166,10 255,146,0 255,138,0 255,144,0 255,162,27 255,115,0 255,138,0 255,112,0 255,121,0 255,120,0 255,146,1 255,113,0 255,118,0 255,148,11 255,130,5 254,119,0 255,120,0 255,136,0 255,171,3 255,167,0 255,165,0 255,182,0 255,187,9 255,181,3 255,194,13 251,157,18 236,152,67 231,149,75 228,150,81 229,152,76 231,153,71 237,161,50 255,185,36 255,204,25 255,219,28 255,242,53 255,241,102 255,249,111 255,243,138
76,70,106 76,70,106 76,70,106 76,70,106 73,69,103 72,68,102 72,68,102 71,70,101 74,70,102 73,70,99 74,71,100 78,73,100 82,73,99 84,73,100 88,74,98 93,78,100 98,79,95 100,81,95 103,84,91 108,87,87 117,93,87 123,95,86 130,99,87 139,105,87 152,110,88 160,114,86 174,123,86 209,136,79 255,166,53 255,164,30 255,170,42 255,185,51 255,250,152 255,213,65 253,166,36 237,147,25 255,169,38 255,154,25 255,160,29 255,163,28 255,162,28 255,147,18 255,147,28 254,144,22 255,167,34 253,138,6 255,170,46 255,150,18 255,232,76 255,248,96 255,231,67 255,173,28 255,166,28 255,153,27 255,151,31 255,162,26 255,156,23 255,149,20 255,143,18 243,131,21 229,123,15 229,118,12 245,126,18 242,121,9 246,120,10 254,123,1 255,126,3 255,192,57 255,163,6 255,162,16 255,146,25 247,126,12 255,131,10 255,144,15 255,154,9 255,164,9 255,213,44 255,222,34 255,209,37 255,168,15 255,200,34 255,212,40 255,172,16 255,164,14 255,152,5 255,171,16 255,163,11 255,154,2 255,170,11 255,164,8 255,168,12 255,152,0 255,151,6 255,149,8 255,124,0 255,135,0 255,118,0 255,117,2 255,110,0 255,147,20 255,125,0 255,111,0 255,126,2 255,121,0 255,121,0 255,136,4 255,147,0 255,165,0 255,163,0 255,166,0 255,164,4 255,161,0 255,189,7 255,172,0 231,143,55 226,145,82 220,144,86 217,144,85 222,148,78 228,155,75 245,171,50 255,202,42 255,222,41 255,231,46 255,239,51 255,239,98 255,236,141 255,240,87
69,67,107 69,67,107 71,69,107 70,68,106 69,67,105 72,68,102 73,69,103 74,70,102 79,71,104 77,69,102 76,71,100 79,74,101 81,75,100 85,74,99 88,74,98 92,78,95 98,79,93 100,82,93 102,85,91 110,89,89 118,94,88 124,96,87 133,103,88 142,106,84 158,114,84 164,121,86 174,129,83 216,146,70 255,161,49 255,163,22 255,181,28 255,231,134 255,238,135 255,215,66 249,159,37 255,176,50 255,166,33 255,158,27 255,157,26 255,160,18 255,174,31 255,168,28 255,160,36 255,152,27 255,168,36 255,161,31 255,174,44 255,166,20 255,220,63 255,232,62 255,196,38 255,168,23 255,168,32 255,161,32 255,152,30 255,160,26 255,170,27 255,156,17 255,149,14 255,139,19 242,131,16 242,137,26 247,135,27 234,119,10 251,126,11 245,113,0 244,129,18 255,141,13 255,192,40 255,186,32 253,139,13 250,128,10 255,161,30 255,176,30 255,165,22 255,170,12 255,190,24 255,211,37 255,176,17 255,171,14 255,180,15 255,196,32 255,178,18 255,163,9 255,155,6 255,172,13 255,162,4 255,162,5 255,163,6 255,184,27 255,183,24 255,126,0 255,220,56 255,149,4 255,110,0 255,124,4 255,117,1 255,117,3 255,122,4 255,127,17 255,140,0 255,124,1 255,125,0 255,122,0 255,120,0 255,142,3 255,154,0 255,163,0 255,177,5 255,165,0 255,157,6 255,169,26 253,139,23 238,139,50 219,144,74 215,144,75 217,143,73 212,145,79 224,160,73 233,164,63 244,173,47 255,218,49 255,235,46 255,231,50 255,232,59 255,247,78 255,240,124 255,235,67
65,68,106 65,68,106 65,68,106 68,68,107 68,68,105 71,67,101 70,69,102 73,69,101 75,69,101 77,70,100 77,70,100 78,73,100 81,75,100 85,74,99 89,75,99 93,78,98 99,80,94 101,83,94 104,87,93 111,89,92 117,94,91 125,97,88 134,102,86 146,109,85 159,115,85 164,122,82 203,159,88 255,241,109 255,202,59 255,191,64 255,231,131 255,224,109 255,233,108 239,165,59 255,177,28 255,186,41 255,175,34 255,170,32 255,164,25 255,167,28 255,177,33 255,178,31 255,188,43 255,160,16 255,169,29 255,178,47 255,187,61 255,182,43 255,196,45 255,239,71 255,188,38 255,179,39 255,186,44 255,163,33 255,152,23 255,175,33 255,211,54 255,180,27 255,166,24 255,156,17 255,136,0 255,152,23 255,149,27 255,128,12 255,163,40 255,135,11 243,131,23 247,139,14 255,186,39 255,193,45 245,132,11 247,132,13 255,131,5 255,145,0 255,167,24 255,155,10 255,151,1 255,219,34 255,174,14 255,166,8 255,173,10 255,181,20 255,193,27 255,164,9 255,166,12 255,165,7 255,170,15 255,159,6 255,157,5 255,176,16 255,166,13 255,207,53 255,220,60 255,212,51 255,152,24 255,118,3 255,119,5 250,110,0 255,113,4 255,114,0 255,117,0 255,114,0 255,118,0 255,133,0 255,148,0 255,156,0 255,171,0 255,163,0 255,172,0 255,159,1 255,137,3 254,145,18 227,138,68 228,142,69 231,149,59 219,146,71 216,145,76 224,150,78 219,156,55 235,166,65 247,180,45 255,216,52 255,232,57 255,217,51 255,242,74 255,250,165 255,230,47 255,231,42
66,69,105 66,69,105 65,68,104 67,67,104 65,68,104 70,69,102 70,69,102 74,70,102 76,71,100 77,70,100 79,73,98 82,73,97 84,75,99 85,74,97 91,78,99 94,79,99 100,81,95 103,83,95 105,88,91 111,90,88 119,95,89 125,97,86 133,101,85 147,109,88 162,118,90 180,136,96 255,225,116 252,204,61 255,190,49 255,210,89 255,220,78 255,175,58 224,147,42 255,176,74 255,222,81 255,206,49 255,197,45 255,187,42 255,166,24 255,172,28 255,164,21 255,176,27 255,226,61 255,181,28 255,188,33 255,190,45 255,161,36 255,171,34 255,174,27 255,213,52 255,195,44 247,162,20 255,182,44 255,174,32 255,168,26 255,195,43 255,219,66 255,203,38 255,178,27 255,161,13 255,151,3 255,156,16 255,148,15 255,162,22 255,147,11 255,157,19 248,131,13 250,144,27 255,158,22 255,162,25 255,145,17 248,134,4 255,135,0 255,155,2 255,168,18 255,163,11 255,158,4 255,170,6 255,185,21 255,168,8 255,158,7 255,160,10 255,184,27 255,167,11 255,205,34 255,172,15 255,152,3 255,156,9 255,161,11 255,158,13 255,154,13 255,161,13 255,161,15 255,174,20 255,134,0 255,126,9 255,120,8 243,110,0 243,108,1 255,114,0 255,113,0 253,119,7 255,123,3 255,127,0 255,141,0 255,151,0 255,156,0 255,168,0 255,167,0 255,144,1 255,131,36 249,137,36 255,138,5 255,159,12 255,170,11 255,172,20 255,168,23 239,153,53 237,167,47 248,181,62 246,176,47 255,197,47 255,217,57 255,231,92 255,222,80 255,208,37 255,230,59 255,225,34
65,68,104 64,67,103 64,67,103 64,67,103 66,69,105 69,68,101 69,68,101 74,70,102 77,70,100 77,70,98 81,71,100 86,72,98 84,73,96 87,74,95 92,78,95 96,80,97 101,83,94 105,86,93 109,87,90 112,89,86 118,94,88 125,97,88 134,102,86 146,109,85 159,118,87 172,130,92 214,174,83 248,197,71 253,183,52 255,210,87 255,215,60 250,161,32 251,166,40 255,199,58 255,186,31 255,202,36 255,225,59 255,205,48 255,188,37 255,186,33 255,173,25 255,176,29 255,176,30 255,204,38 255,192,39 255,213,69 255,185,61 254,154,22 255,181,35 255,204,56 255,219,60 255,166,29 255,187,44 255,188,42 255,170,30 255,192,38 255,226,67 255,218,48 255,190,30 255,173,18 255,167,12 255,163,12 255,165,16 250,123,0 255,142,0 255,179,31 244,130,0 247,130,8 255,137,4 255,172,26 255,161,20 255,149,1 255,173,33 255,188,29 255,172,18 255,168,15 255,161,8 255,166,10 255,184,19 255,167,7 255,159,9 255,162,13 255,163,8 255,185,26 255,185,22 255,161,3 255,174,19 255,150,2 255,144,3 255,154,10 255,141,6 255,135,0 255,148,1 255,152,11 255,131,0 255,119,0 255,117,3 254,114,2 248,116,0 255,118,0 255,122,2 251,116,7 236,117,0 255,126,0 255,144,0 255,148,0 255,156,0 255,164,0 255,155,0 255,160,19 248,127,43 255,146,28 255,160,11 255,177,13 255,183,16 255,174,12 255,162,10 234,150,67 227,159,47 231,167,54 242,165,45 249,171,47 255,183,27 255,221,59 255,217,51 255,209,55 255,214,50 255,219,38
67,67,104 64,67,103 62,65,101 62,65,101 67,68,102 70,69,100 72,69,98 76,71,100 77,70,100 79,72,102 82,73,99 85,74,99 88,75,96 92,77,97 98,79,95 97,81,94 102,84,93 106,87,94 111,89,92 117,92,89 122,95,90 126,100,90 133,102,90 144,108,86 156,115,86 166,123,88 217,175,94 255,210,79 255,215,81 237,166,44 217,150,31 246,170,18 255,209,45 255,210,41 255,193,33 255,198,45 255,210,43 255,206,45 255,215,60 255,212,59 255,169,25 255,192,45 255,177,29 255,206,51 255,200,50 255,213,73 247,163,30 255,157,34 255,171,31 255,187,41 255,194,49 255,185,45 255,190,43 255,200,50 255,194,42 255,197,46 255,208,50 255,206,41 255,218,47 255,193,30 255,177,23 255,169,20 255,161,11 255,157,3 255,192,43 255,142,0 248,134,4 255,156,10 255,184,26 255,198,21 255,162,20 255,155,16 255,155,3 255,212,46 255,165,14 255,164,11 255,166,12 255,165,10 255,167,12 255,181,28 255,155,11 255,146,2 255,170,13 255,171,9 255,181,16 255,197,32 255,168,15 255,147,8 255,132,3 255,134,9 255,127,3 255,131,2 255,143,8 255,149,15 255,132,6 255,115,0 255,109,0 255,114,0 255,116,0 255,125,0 255,118,0 255,106,0 236,116,0 255,130,0 255,146,2 255,146,1 255,144,0 255,165,15 255,164,6 255,133,41 229,135,67 255,129,10 255,165,4 255,181,22 255,216,39 255,153,0 243,153,42 211,144,78 207,143,97 212,147,87 227,159,69 237,171,50 245,182,60 255,180,75 242,172,71 253,187,85 255,212,101 255,213,116
61,66,101 60,65,100 64,67,103 65,69,102 67,68,102 70,69,102 73,70,99 79,72,102 80,74,99 83,74,100 85,76,100 89,78,101 93,78,100 94,79,99 100,81,97 100,82,93 105,88,94 109,87,90 112,89,90 117,94,91 121,97,89 126,100,88 133,103,88 143,107,85 154,115,83 164,125,86 192,144,70 225,186,86 235,156,46 228,137,18 241,152,21 255,221,57 255,197,40 255,199,42 255,211,56 255,206,54 255,226,63 255,233,79 255,221,58 255,214,52 255,180,42 255,174,35 255,197,43 255,177,38 255,220,60 255,181,45 255,174,30 255,179,51 255,177,39 255,207,60 251,184,34 255,203,57 255,202,52 255,222,77 255,227,70 255,236,77 255,195,40 255,196,38 255,186,27 255,187,30 255,185,36 255,186,32 255,162,13 255,186,21 255,167,19 255,140,2 255,149,0 255,176,19 255,196,28 255,207,24 255,148,4 255,133,0 255,161,20 255,176,16 255,152,4 255,179,21 255,168,13 255,169,12 255,169,14 255,186,26 255,166,11 255,154,6 255,171,15 255,159,6 255,162,9 255,182,26 255,183,21 255,161,12 255,155,17 255,140,5 255,132,7 255,132,6 255,143,9 255,137,8 255,136,4 255,133,7 255,135,16 255,117,0 255,133,1 255,132,4 255,130,4 255,130,0 255,126,0 255,131,0 255,148,0 255,151,17 255,136,0 255,184,25 255,157,19 254,126,58 241,127,61 255,128,1 255,154,0 255,174,14 255,193,23 255,151,0 234,138,80 209,136,122 196,142,149 204,145,158 208,147,100 220,159,94 242,190,103 228,171,102 222,167,86 233,167,81 227,169,71 250,195,96
60,65,100 60,65,100 64,67,103 64,70,102 67,68,102 69,68,103 74,71,100 80,73,101 84,75,101 85,76,100 89,78,101 92,79,100 95,80,100 98,82,99 101,83,94 104,86,95 106,87,91 111,89,92 115,92,91 120,95,92 124,101,90 128,102,90 133,103,86 144,108,86 155,116,84 160,122,87 202,145,58 255,181,24 226,167,50 255,157,26 255,191,50 255,207,58 255,185,37 255,185,39 255,177,35 255,172,26 255,196,47 255,222,63 255,234,68 255,215,56 255,225,65 255,186,36 255,206,47 255,197,48 255,244,76 255,185,41 255,186,43 255,178,34 255,183,43 255,175,29 255,230,69 255,216,64 255,223,71 255,216,81 255,229,78 255,225,82 255,208,63 255,179,34 255,191,46 255,170,30 255,166,38 255,171,30 255,157,19 251,136,4 255,174,32 255,155,7 255,206,27 255,183,8 255,207,48 255,203,42 255,169,20 255,157,12 255,161,21 255,168,18 255,163,10 255,175,20 255,174,12 255,177,13 255,187,23 255,173,11 255,172,14 255,163,10 255,194,26 255,174,8 255,167,7 255,161,11 255,203,43 255,166,17 255,159,10 255,146,4 255,153,19 255,130,2 255,135,5 255,141,9 255,136,4 255,132,0 255,124,0 255,122,0 255,134,11 255,136,10 255,131,0 255,133,1 255,133,0 255,137,0 255,156,0 255,144,4 255,152,34 255,161,35 255,163,6 255,151,28 255,143,5 255,154,0 255,163,0 255,165,2 255,193,13 255,161,0 255,171,51 208,135,105 187,135,114 189,137,116 188,131,100 202,145,105 204,151,108 206,152,102 197,144,91 207,145,69 221,162,67 237,170,56
