247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 223,195,168 189,158,137 189,157,141 90,68,60 81,69,71 43,30,25 36,25,20 32,23,19 92,77,68 111,88,73 134,101,92 84,80,89 199,183,177 170,149,126 167,148,125 222,203,178 209,185,161 214,188,163 228,202,177 255,237,212 255,231,203 255,255,226 248,223,193 246,217,195 230,201,179 241,211,183 221,195,170 216,187,163 217,191,166 231,200,181 247,211,189 255,238,211 236,211,192 192,173,159 187,178,161 163,108,97 255,188,129 255,162,107 218,141,108 139,91,64 120,78,54 94,67,51 81,60,45 69,65,46 58,64,53 117,117,114 145,140,139 127,117,118 141,131,132 128,118,119 164,154,155 153,143,144 160,150,151 121,111,112 130,120,121 139,129,130 99,89,88 136,129,132 113,106,109 113,106,109 127,120,123 116,109,112 121,111,115 114,104,108 85,75,79 95,85,89 121,111,110 137,127,131 96,86,90 132,122,123 140,132,140 136,128,136 113,105,113 143,135,143 148,140,148 139,127,139 160,153,156 55,50,49 58,48,49 65,48,22 110,87,47 143,122,109 104,87,90 64,61,78 42,45,67 72,76,105 59,67,95 63,74,103 71,81,115 85,92,129 84,91,128 42,49,86 65,72,107 91,97,139 85,94,135 78,87,128 86,93,130 75,83,115 63,71,103 56,57,87 53,52,69 67,61,66 70,65,64 90,85,84 121,116,115 148,140,159 85,76,102 56,51,50 59,53,30 59,51,29 50,44,35 30,23,26 42,34,40 34,21,16 79,64,53 78,67,52 94,80,82 116,104,116 119,110,132 118,113,129 102,98,111
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 231,203,176 208,182,157 146,120,95 176,149,133 70,53,54 26,15,12 29,20,12 59,48,43 50,32,27 85,66,54 75,59,55 84,77,89 186,170,155 209,188,163 239,219,201 208,184,160 220,194,169 255,232,205 247,222,194 246,218,191 250,220,194 242,214,187 235,210,182 202,178,154 185,161,137 222,189,164 236,203,178 220,203,177 244,219,191 238,208,182 255,240,215 218,189,167 204,179,162 194,179,159 152,143,128 197,147,116 255,192,134 255,156,104 198,133,96 136,88,63 123,78,55 107,72,57 86,65,50 71,69,49 19,43,47 27,50,45 24,51,50 145,141,135 196,185,178 180,169,164 152,141,136 171,160,155 173,162,157 141,132,128 156,147,143 110,100,99 132,122,121 99,92,92 113,106,109 122,115,118 109,102,105 113,106,109 132,122,126 137,127,131 114,104,108 157,147,148 121,111,112 134,124,128 144,134,138 129,119,120 132,124,130 135,127,135 107,99,107 149,141,149 145,134,143 117,105,117 70,60,61 82,75,75 116,104,106 122,106,102 84,70,70 64,54,58 108,95,103 69,61,78 36,36,48 52,54,81 74,80,108 63,69,97 50,58,88 40,46,74 63,71,101 72,79,114 76,86,122 81,90,129 73,80,117 80,87,124 73,77,106 67,66,83 78,76,86 92,85,88 89,79,83 100,90,89 118,111,114 152,146,153 82,78,91 50,46,36 55,53,33 54,51,25 57,52,22 60,53,26 58,52,29 56,54,50 26,24,25 38,32,27 32,21,18 48,37,20 74,54,36 78,62,47 66,56,60 120,116,129 136,131,149
202,176,151 198,172,147 183,157,132 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 220,189,166 209,188,163 191,157,139 68,47,34 47,34,27 71,60,55 71,57,57 64,48,46 55,39,37 56,40,38 35,28,31 216,195,180 217,188,164 245,216,194 248,218,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,188,163 192,159,134 196,167,136 160,134,109 232,194,173 231,202,178 243,208,183 236,208,181 197,166,145 206,182,156 215,196,169 219,193,170 217,186,149 170,135,79 255,210,153 255,194,132 255,152,99 192,120,85 137,84,59 123,78,55 111,70,52 98,72,51 78,65,42 80,94,73 36,70,54 26,59,62 23,43,44 186,175,168 172,157,146 160,145,134 170,155,144 139,124,113 147,135,125 180,167,160 134,121,114 156,143,136 137,124,119 131,118,115 126,115,112 146,135,132 143,132,129 149,137,139 138,126,128 137,123,123 130,117,114 167,156,153 159,147,147 139,127,129 131,119,119 162,152,156 138,127,136 150,139,146 148,137,144 143,136,139 118,110,118 64,54,58 72,62,63 68,61,61 87,77,81 74,63,72 84,74,78 106,99,102 61,57,77 67,70,90 69,73,102 42,48,76 58,65,90 64,69,95 44,45,68 41,43,70 70,80,116 58,66,98 50,56,84 59,64,90 77,75,99 128,121,135 142,131,140 129,118,125 118,108,112 129,119,123 146,139,149 81,76,92 47,45,46 45,46,27 49,45,24 52,48,27 57,51,28 56,50,25 57,51,28 58,52,27 40,40,26 50,49,52 34,29,26 36,29,27 37,27,17 65,51,37 52,40,28 79,63,50 42,32,33 98,90,107
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 250,216,196 236,205,186 150,128,108 187,167,149 86,69,61 82,66,62 67,53,53 58,46,51 30,30,27 26,26,26 46,44,45 146,124,116 231,201,175 238,205,180 232,202,174 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 196,163,136 207,179,152 202,176,151 235,209,184 196,175,148 205,181,157 199,173,152 226,205,182 198,172,151 125,130,96 148,116,32 220,158,59 255,184,126 255,174,111 255,147,92 212,124,86 156,97,67 171,101,70 202,132,101 152,97,68 68,58,36 82,93,64 26,68,59 25,62,61 16,42,48 84,86,81 154,138,125 141,125,112 190,174,159 170,154,139 177,161,148 177,161,148 138,122,109 183,167,154 192,177,168 177,162,153 172,157,148 171,156,147 169,153,147 147,134,131 167,154,151 162,149,146 169,156,153 135,124,119 174,163,158 177,165,165 171,159,159 143,133,137 135,124,131 128,118,122 170,160,164 137,127,131 133,125,131 70,60,64 76,69,72 85,78,81 72,65,68 76,67,78 77,70,73 90,83,83 63,61,81 61,67,95 36,42,70 51,58,83 53,64,91 69,73,102 37,38,61 56,59,81 67,73,105 48,53,79 55,56,75 115,108,120 190,175,183 194,178,174 158,144,146 142,130,132 149,137,149 56,46,64 44,41,45 48,44,34 48,46,28 47,45,27 48,46,26 51,47,26 56,49,29 57,51,28 59,53,28 57,51,28 46,43,28 37,31,38 45,35,36 27,20,18 28,22,13 36,30,23 50,41,33 45,30,19 39,30,22 35,30,32
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 220,189,166 246,217,195 183,162,139 103,81,61 103,72,64 105,89,74 80,64,60 48,37,34 68,55,50 26,14,16 74,60,60 102,81,81 255,231,207 234,209,181 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 187,166,143 226,217,188 192,171,146 173,147,124 211,182,162 197,178,153 188,168,148 174,154,136 192,162,145 100,170,128 65,100,63 67,86,34 216,171,66 255,185,136 255,175,119 255,159,107 243,139,92 233,139,96 233,143,101 199,122,87 173,110,79 85,68,42 63,82,62 23,62,61 20,54,54 16,44,49 28,44,44 186,170,155 179,160,146 180,164,149 190,175,155 179,163,146 190,174,159 171,155,140 175,159,144 166,149,139 154,137,127 177,160,150 175,158,148 169,152,144 151,137,123 174,162,150 146,133,128 146,133,128 151,137,137 168,155,150 142,129,124 161,148,143 150,139,136 167,156,153 174,162,162 178,166,166 167,155,157 149,139,143 77,67,71 73,66,69 78,72,77 65,59,64 68,60,68 77,69,75 86,81,83 57,58,77 61,69,97 39,44,70 51,58,83 59,68,93 63,71,101 64,72,102 66,72,102 66,68,95 73,68,86 140,128,133 213,195,192 214,196,195 174,160,165 168,159,170 92,86,93 44,42,43 46,45,36 47,44,31 49,44,30 47,48,29 47,43,22 50,47,23 50,46,25 54,50,29 57,48,29 56,50,27 52,49,25 41,40,33 31,29,30 36,31,28 26,19,17 32,23,17 39,30,24 40,31,23 40,31,23 38,29,23 31,25,18
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 214,185,161 214,185,161 215,186,162 245,216,192 255,231,208 187,166,141 154,130,108 162,135,119 178,153,134 96,80,78 37,20,12 124,92,78 206,163,155 239,191,173 189,153,147 101,89,94 175,160,138 224,199,171 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 173,154,131 198,175,146 204,180,158 211,189,169 212,181,162 166,146,128 146,125,110 191,200,170 43,107,74 38,92,63 83,102,64 153,140,77 200,131,75 255,179,122 255,158,106 255,155,106 236,141,94 236,142,99 209,128,92 187,118,87 98,74,48 77,75,57 11,38,41 15,49,49 19,56,55 16,43,46 157,151,142 168,152,137 193,177,160 175,160,140 181,163,142 153,135,114 206,188,167 194,176,155 186,170,153 149,133,116 180,164,147 150,134,117 182,166,149 176,160,145 172,158,144 190,178,168 167,155,145 163,148,139 163,148,139 163,148,137 151,137,123 209,197,185 211,199,187 227,215,205 198,186,176 168,155,150 161,149,149 88,78,82 82,75,78 86,79,82 62,54,60 68,60,68 62,58,67 76,70,77 55,56,77 60,71,98 41,47,68 50,57,80 59,66,89 60,66,94 62,64,91 63,61,85 97,85,99 199,177,180 245,222,221 209,188,188 172,157,167 54,46,54 44,42,38 42,41,34 47,46,37 46,45,34 45,44,33 50,47,32 47,48,29 51,47,30 48,46,24 50,47,23 52,48,27 54,47,27 57,50,30 44,41,26 45,43,41 19,14,13 20,15,12 32,27,24 38,32,25 37,28,22 37,28,20 36,27,19 38,29,21 38,29,21
205,176,152 221,192,168 228,199,175 238,209,185 212,183,159 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 224,198,175 144,115,93 215,173,160 127,95,90 131,110,95 175,129,113 219,161,147 240,188,167 163,127,119 82,64,73 66,52,67 195,174,161 201,173,144 219,195,171 173,152,125 179,153,128 195,168,132 214,181,156 214,193,168 229,203,178 225,201,175 212,176,154 214,193,168 199,173,150 181,164,140 172,147,128 147,161,131 47,102,70 38,92,63 72,103,61 74,103,63 197,143,53 255,187,132 255,167,112 255,154,106 238,141,92 234,138,96 224,139,102 198,129,93 96,75,50 35,47,43 19,43,47 21,55,51 30,71,67 29,66,65 50,57,55 167,157,147 158,141,131 155,139,124 159,143,128 168,152,135 180,164,151 188,172,157 197,178,164 212,191,178 167,146,135 164,148,135 158,142,129 163,147,134 156,139,131 174,160,144 186,172,158 180,163,153 183,167,154 162,144,139 171,153,148 187,170,162 207,190,180 205,184,173 214,193,180 208,191,181 179,166,161 107,95,97 86,79,82 90,83,86 64,58,65 72,61,70 57,50,60 69,65,74 55,53,73 65,71,101 47,50,70 55,57,82 62,63,84 64,60,80 70,61,72 122,110,115 216,199,191 210,194,192 126,114,116 42,35,38 44,39,38 42,41,32 43,43,38 44,45,37 46,47,39 45,44,37 45,44,37 47,46,35 47,47,33 50,47,32 47,45,27 48,44,25 48,46,24 52,49,25 47,43,26 36,30,25 27,20,18 25,16,12 36,27,23 39,30,26 41,35,30 30,21,17 30,24,17 37,31,24 42,36,29 29,23,16
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 160,131,111 139,109,94 117,95,77 141,116,97 249,196,182 143,93,76 207,161,147 137,104,93 76,60,54 61,51,69 89,73,86 155,128,110 182,161,136 181,162,137 189,168,141 181,149,119 174,143,120 211,191,161 210,189,164 189,170,143 193,167,142 202,171,148 198,172,149 192,178,149 164,139,120 187,191,164 53,127,86 41,90,64 43,93,62 52,96,59 198,169,79 255,187,129 255,171,124 245,151,108 215,133,90 212,133,94 216,152,108 177,123,85 88,69,44 37,51,47 107,118,119 36,58,48 40,82,73 32,73,67 21,44,51 106,117,118 145,129,114 172,156,143 177,162,151 168,154,140 169,155,141 146,132,118 127,112,101 142,127,118 169,154,145 158,141,131 170,153,143 176,161,141 206,191,171 191,175,158 175,159,146 204,188,175 161,144,136 168,151,141 222,205,195 218,202,185 195,180,158 221,207,191 178,164,150 163,151,141 176,163,158 109,99,100 104,97,100 93,86,89 65,57,63 63,57,62 63,59,68 56,52,63 48,47,64 62,65,85 51,50,65 64,61,78 65,56,69 111,97,99 197,184,181 195,182,179 86,76,75 42,37,34 45,46,34 47,46,37 46,45,38 45,44,37 45,43,39 44,44,39 43,44,36 44,45,37 44,45,37 46,45,34 47,47,33 50,47,34 49,47,29 48,44,25 48,46,24 43,38,26 26,19,17 29,22,20 27,20,18 36,27,23 38,29,25 31,22,18 36,30,25 31,22,18 36,32,24 38,32,25 35,29,22 34,28,21
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 247,213,191 238,204,182 217,188,164 235,206,182 243,214,190 240,214,189 224,195,173 129,104,87 141,116,99 145,118,100 163,125,108 255,206,190 211,161,144 160,119,101 125,95,80 85,65,56 56,47,43 65,52,71 195,174,159 171,152,129 159,140,113 155,133,113 217,192,164 207,181,156 251,226,198 219,195,173 229,200,176 227,206,181 234,208,183 218,204,177 154,137,109 184,160,138 171,175,148 68,128,92 38,81,67 52,94,69 76,122,77 124,132,70 231,159,75 239,154,97 173,120,63 158,127,63 150,129,77 138,132,86 113,115,71 51,59,36 23,45,45 128,133,132 158,150,137 15,61,43 35,82,69 32,64,65 29,49,52 144,133,126 200,184,171 154,140,126 154,141,134 170,158,148 163,151,139 158,146,136 156,144,134 139,127,115 178,163,154 145,133,121 187,175,163 204,192,180 176,162,148 185,173,163 152,134,129 181,165,159 194,178,174 190,176,162 188,172,155 241,225,210 163,146,138 120,102,99 175,159,157 181,165,159 104,92,94 104,97,100 89,82,85 74,68,73 65,59,64 53,49,60 51,49,61 48,46,66 51,47,41 60,51,43 67,54,64 165,152,147 114,101,94 47,37,27 56,48,35 49,47,29 45,47,30 47,47,31 48,47,38 47,46,39 46,45,38 45,44,37 45,44,37 43,44,36 45,46,38 46,47,39 46,45,36 47,46,35 50,45,33 50,46,29 46,43,30 37,33,25 26,19,19 25,15,16 35,25,24 30,23,21 35,26,22 24,15,11 45,36,32 28,22,17 44,35,31 39,35,27 31,25,18 40,34,27 20,14,7
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,208,185 209,178,155 217,188,164 234,208,183 229,203,178 187,163,137 180,154,133 141,111,96 159,132,114 165,131,113 187,146,130 252,199,185 230,184,168 159,121,104 132,102,87 104,81,70 70,57,52 56,47,58 156,135,133 182,163,140 192,171,146 235,208,190 204,180,154 197,173,147 234,204,178 193,169,147 251,225,200 182,168,143 213,192,165 202,181,156 210,191,166 159,140,115 161,163,137 62,124,87 22,57,48 15,50,41 80,126,92 117,149,88 243,182,80 202,149,65 161,131,64 94,95,47 58,80,50 57,84,54 43,80,49 52,67,51 22,44,46 152,157,153 176,155,140 29,52,35 38,81,67 32,71,68 18,44,50 144,144,141 162,146,133 176,164,152 156,143,136 128,115,108 192,180,170 172,160,150 167,155,145 173,161,151 180,167,160 119,107,97 149,137,127 126,114,104 127,115,105 160,147,140 149,133,127 132,116,110 179,164,155 170,156,140 192,178,164 175,160,149 176,160,154 164,148,144 192,176,170 177,161,155 105,93,95 116,106,110 86,79,82 85,78,81 65,59,64 51,47,58 44,40,53 50,48,60 59,52,34 62,53,34 61,48,43 54,43,28 68,57,38 54,47,27 53,46,28 47,48,27 47,47,33 48,47,36 48,47,38 46,45,38 47,46,39 45,44,37 43,44,36 43,44,36 43,44,36 44,45,37 45,44,35 45,44,33 47,43,33 44,41,26 39,36,23 36,31,30 41,34,37 44,34,35 42,32,31 40,30,29 38,29,25 29,20,16 46,37,33 33,27,22 49,40,36 39,35,27 42,36,29 34,28,21 36,30,23
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 194,168,143 193,169,143 186,160,135 186,162,136 162,141,116 184,160,136 205,179,158 170,134,116 171,137,115 178,142,124 245,206,194 200,154,140 168,125,110 149,112,97 139,107,93 83,60,45 103,82,71 144,126,125 63,47,45 173,152,127 209,183,158 224,203,178 255,243,219 236,210,185 233,202,179 247,226,199 225,201,175 255,231,205 242,216,191 222,196,173 244,223,198 214,190,168 211,210,183 64,131,95 24,57,51 18,42,44 34,49,33 136,166,88 101,121,76 101,118,78 57,83,49 51,79,54 67,87,58 50,82,60 45,77,55 50,73,58 18,40,44 211,210,201 204,185,171 143,144,125 35,78,61 36,83,70 17,56,51 19,39,42 210,195,184 150,136,122 147,135,125 158,146,136 163,151,141 172,159,152 142,129,122 149,137,127 166,153,146 127,115,105 170,157,150 167,154,147 124,113,106 162,149,142 135,122,117 163,147,143 168,155,150 158,144,130 170,154,148 171,155,153 158,142,136 158,142,138 206,190,184 163,150,143 131,117,117 121,111,115 87,77,78 86,76,77 62,56,61 46,40,47 41,37,46 57,49,36 61,52,23 62,50,22 63,51,25 64,52,24 64,52,24 73,63,39 56,49,29 49,46,33 47,46,37 47,46,39 48,47,40 47,46,39 47,46,39 44,43,36 41,42,34 43,44,36 43,44,36 41,42,34 44,43,32 44,40,30 41,37,29 42,36,29 25,20,17 43,38,37 38,28,32 36,26,27 33,23,22 44,34,33 40,31,27 26,17,13 47,38,34 47,41,36 44,35,31 43,39,31 42,36,29 21,15,8 34,28,21
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 226,202,178 204,180,156 159,138,113 177,156,131 162,148,123 204,185,162 207,188,163 188,150,129 168,139,117 85,62,47 106,73,64 105,62,43 133,87,69 119,84,69 139,109,92 191,157,139 150,120,103 129,111,106 63,54,65 224,203,180 251,227,201 205,187,157 247,221,198 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 223,194,170 184,166,145 206,181,162 137,164,132 49,98,74 24,52,46 12,39,42 157,159,144 170,184,134 125,146,84 50,93,53 60,92,74 32,75,56 59,72,49 38,73,54 40,72,54 32,56,45 28,50,54 220,215,203 204,189,169 179,167,139 64,105,75 38,89,67 29,77,61 29,69,61 38,60,50 150,135,124 185,170,159 186,172,158 182,167,156 174,162,150 172,160,148 163,151,139 138,125,118 133,120,113 169,156,151 147,134,129 156,143,136 149,136,129 118,104,104 165,151,151 173,160,157 173,160,157 175,162,157 187,174,169 165,152,147 162,149,144 169,156,153 132,121,116 123,110,107 121,109,109 107,97,98 87,80,78 56,49,47 41,35,30 54,46,35 53,46,19 60,51,22 60,51,22 61,49,23 57,48,21 62,52,28 72,59,36 55,44,25 50,47,34 47,46,39 48,46,42 47,46,39 46,45,38 45,44,37 44,43,36 44,43,36 41,42,34 43,44,36 41,40,33 41,40,33 39,35,29 28,23,22 40,35,34 31,24,24 35,28,28 36,29,32 41,29,31 41,29,29 37,27,26 31,21,20 25,16,12 36,27,23 29,23,18 42,36,31 49,40,34 43,37,32 34,28,23 41,35,30
230,206,180 243,219,193 237,213,187 206,182,156 219,198,171 179,162,136 202,183,158 182,163,138 167,148,123 166,145,122 166,152,127 168,151,127 181,145,123 180,145,120 115,96,71 160,125,110 189,144,123 175,125,108 137,82,71 220,174,160 221,175,161 150,114,104 72,55,61 60,52,71 182,160,142 195,169,144 205,183,165 147,118,98 192,168,142 197,173,147 236,210,185 230,201,177 241,208,183 239,205,187 188,169,144 172,158,133 193,173,153 126,180,139 49,88,70 23,52,50 20,42,46 206,201,189 175,179,139 111,148,86 58,88,51 48,78,61 35,61,48 43,53,45 33,55,48 25,44,38 41,57,55 35,55,56 229,219,207 175,153,133 199,178,153 165,167,139 35,94,63 38,98,75 38,91,71 20,75,57 129,125,119 191,177,163 157,141,128 127,110,100 192,177,166 218,203,192 175,160,149 172,157,148 168,153,144 180,168,158 169,157,147 149,137,127 177,164,161 195,182,177 173,160,155 152,138,138 161,148,145 133,120,115 132,119,116 166,153,148 154,141,136 156,143,140 146,135,130 138,127,124 141,127,127 126,114,114 88,78,79 173,163,162 86,76,66 46,37,22 51,43,21 54,44,22 55,45,23 56,46,24 57,47,25 53,47,24 55,45,23 66,57,40 48,47,36 48,46,42 46,44,40 42,41,34 42,41,34 44,43,36 40,41,33 40,40,35 42,41,34 40,39,32 38,37,30 36,31,28 28,23,22 45,35,36 37,30,30 43,36,36 37,27,28 36,26,27 37,25,27 44,32,32 34,22,22 31,22,18 40,31,27 43,34,30 26,20,15 39,30,26 40,31,25 41,35,30 35,29,24 33,27,22
242,221,194 209,188,161 195,174,147 227,206,179 228,207,180 190,173,147 170,153,127 129,112,86 164,147,121 198,179,156 123,104,81 180,156,130 185,156,132 174,137,113 172,142,116 168,130,111 188,150,129 212,169,150 166,113,97 199,149,136 173,124,115 101,69,64 86,74,76 58,57,62 86,70,68 208,191,167 244,218,204 211,187,161 195,170,151 195,174,159 241,216,188 206,180,155 255,234,208 243,217,194 181,152,128 210,190,160 215,191,169 123,169,131 35,95,70 25,66,60 16,37,46 179,163,157 202,177,147 119,143,92 100,118,73 43,67,43 28,47,41 43,56,55 38,56,55 34,52,51 26,42,42 35,57,61 208,197,182 219,195,173 243,219,195 247,226,201 112,144,113 47,99,72 40,101,73 40,91,71 30,59,57 197,186,169 201,185,168 143,124,108 183,167,150 194,178,161 207,191,174 204,188,173 169,155,141 191,179,167 181,169,157 145,133,121 167,155,143 166,154,144 184,172,162 152,140,130 144,132,122 172,159,152 174,161,154 155,142,137 156,143,138 162,149,142 151,138,131 130,117,112 166,153,150 132,119,116 161,149,149 139,127,129 168,156,158 116,104,104 47,36,29 46,38,27 53,43,31 50,43,25 54,45,26 54,47,31 45,40,26 65,57,44 48,44,34 45,44,35 42,40,36 41,39,35 40,41,33 41,42,34 40,38,34 43,39,33 51,40,33 31,24,24 23,15,21 30,25,24 30,23,23 43,36,39 37,30,30 40,33,33 31,24,24 33,23,24 35,25,26 29,19,18 32,22,21 45,36,32 43,34,30 40,31,27 33,24,20 42,33,29 30,24,17 38,32,27 31,25,20 33,27,22
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 173,154,131 221,202,179 217,191,166 201,184,156 139,120,95 153,127,102 162,126,104 156,119,95 163,121,99 255,220,194 191,148,131 155,120,107 126,110,106 129,118,127 54,52,53 63,53,54 159,147,135 220,198,178 201,178,149 159,145,120 216,190,169 224,198,173 210,184,159 255,238,213 224,197,179 234,200,178 208,184,158 141,117,95 150,184,150 35,96,68 32,71,66 12,29,33 253,230,219 252,215,191 178,178,137 70,107,56 64,81,53 53,71,54 30,54,41 39,56,46 21,39,36 25,45,50 26,54,59 222,211,196 185,158,140 195,178,152 205,181,159 172,164,140 85,111,77 42,104,67 37,96,67 24,76,62 68,80,76 216,196,176 220,202,181 203,185,164 229,211,190 217,198,182 234,218,203 212,196,181 186,172,158 199,185,169 176,162,148 162,147,138 179,165,151 177,162,153 171,156,147 194,179,170 144,129,118 171,156,145 186,172,158 186,172,158 170,158,146 159,146,139 165,152,145 201,188,183 195,182,177 180,168,168 149,137,139 117,107,111 125,115,119 145,134,141 149,139,143 120,110,111 48,44,36 42,39,26 58,52,45 55,50,47 76,72,66 64,66,66 47,43,52 43,41,51 42,38,51 39,37,45 40,39,44 34,33,38 42,39,45 33,26,29 41,34,32 66,50,44 61,47,47 36,25,22 37,25,25 37,27,28 40,30,31 37,30,30 42,35,38 37,30,30 35,25,24 44,34,33 45,36,32 36,27,23 36,27,23 37,28,24 39,30,26 30,24,19 27,21,16 26,20,15 33,27,22
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 172,155,131 175,156,133 178,159,136 189,179,155 168,144,120 135,101,81 166,126,103 167,126,99 186,142,114 211,174,148 250,215,202 129,113,109 100,89,96 49,46,50 55,50,52 62,54,62 192,173,157 205,184,159 223,204,181 209,180,156 255,227,204 229,203,178 200,188,162 154,138,121 243,217,196 249,220,200 233,204,184 155,180,149 39,93,68 25,64,59 19,23,25 244,223,200 237,220,196 221,195,170 136,155,96 67,96,54 57,81,59 40,62,50 28,45,47 15,39,43 25,42,48 31,53,55 46,64,63 190,188,170 255,250,226 191,160,137 227,191,171 230,209,184 63,101,63 42,99,66 30,88,64 27,72,62 189,177,151 202,193,166 167,148,125 211,190,167 186,166,148 217,199,180 156,138,117 189,171,152 195,177,158 209,190,174 187,168,152 162,146,129 171,155,138 192,177,157 201,186,166 200,185,165 170,154,137 208,192,177 179,163,148 204,188,175 171,156,147 154,139,130 179,164,153 174,159,150 152,139,136 146,133,130 161,149,149 161,149,149 139,132,132 137,130,133 121,114,117 117,112,111 65,60,62 40,33,43 39,39,49 45,45,57 48,47,62 46,45,62 50,48,68 52,50,70 51,52,71 51,52,73 51,52,73 51,52,73 53,54,75 59,57,77 57,55,75 55,51,71 55,47,64 55,46,57 47,36,33 62,49,42 39,27,17 34,22,22 36,26,27 35,28,26 28,18,17 36,27,23 27,21,14 30,24,19 23,17,12 37,31,26 29,23,18 31,25,20 31,25,20 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 158,129,105 126,94,78 171,129,105 176,132,106 196,152,122 151,117,97 208,187,176 122,110,110 97,89,95 48,45,49 54,51,57 55,51,62 199,183,177 226,200,179 229,210,185 225,201,175 228,199,175 246,225,200 217,198,173 255,238,221 240,216,192 225,196,176 206,180,159 153,170,144 38,89,69 24,61,58 69,66,53 205,184,171 203,175,137 218,196,160 122,152,92 96,121,76 67,88,65 55,75,59 38,59,57 26,50,52 29,44,47 28,50,54 43,60,55 24,42,41 209,192,168 206,182,158 230,213,187 231,212,187 189,172,146 52,97,57 36,99,59 36,88,74 58,61,28 154,137,111 212,186,163 228,202,179 223,197,176 227,206,181 234,213,188 234,210,188 188,166,146 131,113,94 145,125,105 148,129,106 166,147,122 184,167,143 200,182,161 208,194,167 185,170,148 180,165,145 156,140,123 184,170,154 188,172,155 190,174,159 176,160,147 175,160,151 160,147,144 138,125,122 142,131,128 157,146,143 135,125,126 153,142,149 68,60,68 41,38,42 40,37,43 39,35,44 46,42,51 48,46,56 48,44,53 51,47,60 55,50,68 57,54,71 58,56,78 57,58,81 58,58,84 56,58,83 57,59,84 54,60,81 56,57,78 64,60,80 55,58,80 59,65,86 69,71,98 74,75,105 50,53,71 41,39,49 28,22,27 43,36,34 39,27,27 40,33,31 34,28,23 41,35,30 42,33,29 32,23,19 28,22,17 31,25,20 28,22,17 30,24,19
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,159 131,107,83 126,94,78 169,127,103 177,133,105 221,175,145 169,137,121 132,119,114 123,111,113 94,84,88 52,49,53 51,50,55 55,51,60 63,54,65 239,214,195 207,186,159 195,174,149 226,205,178 198,172,149 218,189,165 229,200,176 232,211,186 226,200,175 226,205,182 178,198,171 40,90,76 26,55,57 172,156,143 130,109,94 219,185,167 129,165,108 109,103,28 127,126,74 62,96,62 44,68,46 29,52,47 26,46,47 23,43,46 30,47,49 52,60,50 10,42,43 215,210,196 247,223,199 217,196,173 185,166,143 202,181,156 205,191,164 62,96,62 34,100,71 33,82,77 219,203,186 220,189,166 239,210,186 232,203,179 216,192,166 248,224,200 227,201,180 177,153,131 186,167,142 185,161,137 189,165,141 231,205,182 229,205,183 246,222,200 147,128,105 202,178,156 193,175,154 184,166,145 187,169,150 193,174,158 178,159,143 157,138,122 148,132,119 185,170,159 191,176,165 154,142,132 166,154,144 137,125,125 50,39,46 40,37,43 41,39,47 46,45,50 56,50,55 137,125,125 197,185,185 200,188,190 146,136,137 95,88,91 68,63,65 44,38,43 39,37,45 38,36,44 32,32,42 40,38,48 44,44,56 63,61,83 73,75,100 71,73,98 59,61,86 55,61,82 54,60,81 56,58,85 57,63,84 68,71,89 54,51,66 32,26,33 37,30,30 40,33,31 40,30,29 39,30,26 37,28,24 42,36,31 37,31,26 34,28,23 27,21,16
