201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 220,189,166 225,196,176 108,86,66 103,72,64 83,66,56 54,42,44 68,55,50 86,74,74 87,66,66 255,231,207 229,201,174 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 196,170,147 223,196,178 173,147,124 229,200,180 186,166,146 174,154,136 159,187,150 42,102,66 67,86,34 214,144,66 255,179,123 255,159,107 220,119,76 235,144,102 199,122,87 145,97,68 59,78,58 23,62,61 17,51,51 13,39,45 186,170,155 177,161,146 200,185,165 179,163,146 158,142,127 176,160,145 166,149,139 184,167,157 186,169,159 169,152,144 157,143,129 155,139,135 146,133,128 156,143,140 153,140,135 161,148,143 174,163,160 181,170,167 178,166,166 165,155,159 82,72,76 73,66,69 84,76,84 70,62,68 77,69,75 68,64,73 55,63,91 39,44,70 55,64,89 59,70,97 64,72,102 65,69,98 62,57,75 140,128,133 236,218,215 186,167,169 168,159,170 55,49,54 47,46,37 47,44,31 49,46,31 46,44,24 50,47,23 52,48,27 57,48,29 56,50,27 51,48,33 34,32,33 36,31,28 20,13,11 44,35,29 40,31,23 36,27,21 36,27,21
199,173,148 217,191,166 200,174,149 251,225,200 204,175,151 235,206,182 230,201,177 247,221,198 178,154,132 160,133,117 255,244,235 75,61,66 124,92,78 255,209,195 205,169,163 89,77,82 199,176,147 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 224,198,173 189,165,143 189,167,147 155,135,117 148,127,112 88,163,119 34,99,73 78,97,59 188,136,45 255,183,126 255,160,108 255,153,106 238,144,101 209,128,92 157,104,77 65,63,45 16,43,46 21,58,55 24,58,58 127,121,112 152,136,121 186,171,151 168,150,129 178,160,139 204,186,165 177,161,144 165,149,132 157,141,124 198,182,165 158,142,127 184,169,158 170,158,148 151,136,127 184,169,158 165,151,137 198,186,174 220,208,196 209,197,187 174,163,158 89,79,83 83,76,79 91,85,92 72,64,70 56,52,61 67,65,75 56,67,94 41,47,68 56,63,86 57,66,91 59,61,88 82,77,95 201,179,182 226,203,202 174,156,165 50,36,49 44,42,38 44,45,35 46,45,34 46,45,34 50,47,32 50,48,30 48,46,24 53,46,26 53,46,26 54,47,27 44,43,34 30,25,27 22,17,14 37,30,28 36,27,21 39,30,22 32,23,15 37,28,20
215,186,162 255,232,208 223,194,170 209,180,156 222,193,169 216,187,163 190,161,137 223,192,169 218,189,167 144,113,92 208,172,162 123,96,80 230,180,165 183,133,116 155,119,109 76,59,60 69,55,70 206,185,162 220,199,174 178,155,124 180,151,116 203,176,144 222,199,170 195,164,141 186,162,136 215,191,167 228,209,182 214,187,169 78,151,104 38,92,65 58,104,66 134,137,77 255,179,123 255,170,118 245,147,103 234,138,96 234,151,113 154,106,77 36,50,46 59,79,82 44,78,74 29,75,67 31,48,54 157,141,128 212,196,183 182,167,156 134,120,106 163,149,135 182,166,153 164,145,133 168,151,141 166,150,137 143,127,112 180,164,147 186,170,155 169,152,142 171,154,146 169,152,144 227,211,196 212,196,181 190,171,157 177,162,153 102,90,92 89,82,85 91,83,89 68,60,66 58,54,65 53,49,62 55,60,84 46,44,64 68,64,84 68,61,75 132,118,120 218,202,198 137,127,131 42,38,32 46,41,38 45,44,37 43,43,38 43,44,36 46,45,38 45,44,37 47,46,35 48,48,34 49,47,29 49,45,24 48,44,25 41,35,26 24,17,15 36,27,23 47,38,34 33,27,22 17,8,4 36,32,24 35,29,22 34,28,21
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 236,207,185 129,104,87 143,118,99 147,115,99 255,206,190 184,138,122 134,104,89 85,65,56 57,45,57 132,116,129 171,152,129 206,186,156 205,180,152 207,181,156 226,197,177 251,232,207 227,206,181 243,217,192 159,142,114 184,160,138 94,169,121 40,94,69 52,94,69 59,88,35 217,145,61 239,154,97 159,118,57 156,131,72 138,132,86 89,95,56 22,44,44 128,133,132 28,51,34 41,92,70 32,64,65 113,114,117 191,175,162 154,140,126 154,141,134 166,154,142 158,146,136 146,134,124 161,146,137 145,133,121 199,187,175 184,170,156 185,173,163 172,154,149 169,153,149 190,176,162 216,200,183 184,168,155 120,102,99 197,181,175 112,100,102 104,97,100 85,77,83 71,66,68 53,49,60 50,47,62 55,51,45 60,51,43 138,126,128 134,121,114 47,37,27 50,46,29 45,47,30 47,47,31 48,47,40 46,45,38 45,44,37 43,44,36 45,46,38 46,47,39 46,45,36 49,45,35 50,46,29 42,38,28 28,21,21 25,15,16 43,33,32 33,24,20 24,15,11 34,28,23 44,35,31 39,35,27 42,36,29 22,16,9
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 194,165,141 216,190,165 170,144,119 194,169,150 159,127,111 165,134,113 181,143,126 229,179,166 172,130,117 139,109,94 113,90,79 61,47,47 92,75,76 179,160,135 215,189,164 248,224,198 204,180,154 222,196,175 223,194,172 218,185,158 226,198,171 170,146,122 221,200,175 105,187,134 31,70,52 16,43,46 125,179,124 138,109,33 122,108,40 79,95,64 43,87,63 45,82,60 43,78,57 23,45,47 159,157,153 215,208,190 41,80,62 33,77,70 18,42,46 197,181,166 190,179,164 177,164,157 163,151,141 173,160,153 145,132,127 163,150,143 198,186,176 168,156,146 107,95,85 165,153,143 137,121,115 146,131,122 163,149,131 165,150,141 189,173,167 190,174,168 171,157,143 145,131,131 120,110,114 91,84,84 71,64,67 48,44,55 44,40,51 60,53,26 61,52,25 65,52,29 64,55,28 60,52,28 50,48,30 46,45,34 47,46,37 47,46,39 48,47,40 44,43,36 43,44,36 43,44,36 43,44,36 47,43,33 47,44,31 42,39,26 26,21,20 30,20,24 33,23,24 43,33,32 44,34,33 32,23,19 45,39,34 39,30,26 37,33,25 37,31,24 30,24,17
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 162,148,123 225,206,181 187,149,128 135,108,90 71,52,40 150,107,88 149,108,90 104,74,57 188,154,136 180,153,137 75,64,73 220,199,176 227,204,175 191,165,142 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 220,202,181 215,190,171 70,144,103 20,61,43 13,40,43 175,159,128 82,103,41 49,92,52 56,90,74 53,79,56 41,76,57 37,66,52 20,42,46 187,182,170 199,177,157 86,95,65 40,91,69 24,69,59 33,55,45 139,124,113 170,155,144 183,168,157 162,150,138 172,160,148 168,155,148 139,126,119 188,175,170 135,122,115 139,126,119 195,181,181 175,162,159 184,171,168 168,155,150 154,141,136 155,142,137 156,143,138 135,122,119 123,111,111 94,87,85 64,57,55 41,35,30 50,43,23 59,50,21 60,51,22 62,50,24 63,51,25 78,65,42 49,45,28 47,46,39 48,46,42 47,46,39 46,45,38 45,44,37 41,42,34 41,42,34 41,40,33 43,39,33 41,36,35 39,34,33 28,21,21 28,21,24 43,31,33 39,29,28 36,26,25 19,10,6 45,36,32 38,32,27 52,43,37 17,11,6 31,25,20
230,206,180 250,226,200 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 152,133,110 152,135,111 181,145,123 159,133,108 131,107,85 189,144,123 181,128,114 225,179,165 221,175,161 100,72,72 78,65,84 182,160,142 180,152,123 182,153,133 192,168,142 232,203,179 245,210,185 241,208,183 227,196,177 185,171,146 193,173,153 51,116,80 24,70,55 20,42,46 191,172,145 146,183,121 58,88,51 50,74,61 41,55,46 33,55,48 37,55,52 33,53,54 229,219,207 176,155,132 212,188,164 35,94,63 28,83,62 22,77,59 129,125,119 169,155,141 129,112,102 192,177,166 194,179,168 163,148,139 168,153,144 187,175,165 161,149,139 177,164,161 173,160,153 170,156,156 161,148,145 151,138,133 173,160,157 154,141,136 162,149,146 131,120,117 141,127,127 96,86,85 156,146,147 86,76,66 47,39,15 55,45,23 55,45,23 57,47,25 54,46,24 55,45,23 51,46,32 48,46,42 46,44,40 42,41,34 44,43,36 40,41,33 43,44,36 44,43,36 38,37,30 35,28,26 40,33,33 37,30,30 42,35,35 31,21,22 37,25,27 41,29,29 31,21,20 40,31,27 32,23,19 44,35,31 40,31,25 41,35,30 30,24,19
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 164,145,122 162,136,111 167,146,119 167,136,113 165,132,107 174,137,113 239,190,168 159,113,99 144,107,94 109,95,95 54,47,57 64,50,50 199,178,151 201,176,148 235,211,189 222,189,162 212,187,159 235,210,182 234,210,186 212,192,162 199,175,153 35,102,64 28,79,59 21,40,48 179,153,132 175,180,135 81,107,55 61,70,51 29,43,36 16,37,33 26,46,47 30,51,58 248,232,217 255,230,207 255,241,216 203,212,184 43,99,69 39,95,69 25,67,58 227,211,194 204,186,165 199,184,162 194,179,157 193,177,162 192,178,164 185,173,161 165,153,141 185,173,161 190,178,168 169,157,147 176,164,154 177,164,157 149,136,129 140,128,118 153,140,137 152,139,134 170,157,154 136,124,124 140,128,128 136,126,130 174,162,164 105,99,92 42,36,27 45,41,24 59,52,34 48,43,31 43,40,27 45,43,41 39,39,39 41,39,40 38,38,35 43,38,35 72,56,50 29,20,16 37,21,19 37,28,24 42,35,35 38,31,31 43,36,36 35,25,26 38,28,29 33,23,22 44,34,33 42,33,29 35,26,22 39,30,26 30,24,19 24,18,13 36,30,25
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 112,100,74 127,106,79 164,127,101 174,133,106 229,188,168 231,199,183 128,111,114 53,47,54 53,48,50 209,194,174 213,192,165 224,205,182 208,180,151 229,205,179 170,161,132 143,124,101 255,227,205 235,209,188 38,103,67 28,76,60 12,22,28 255,220,191 214,196,164 95,126,74 43,75,55 42,65,48 36,50,41 27,44,48 25,49,51 63,70,63 175,161,134 228,200,171 237,196,180 107,128,96 39,98,67 24,87,63 82,89,71 172,155,131 173,154,131 217,197,177 167,148,132 129,113,96 200,184,169 202,186,171 185,169,156 200,184,171 191,177,161 201,187,169 168,154,140 197,183,169 190,176,160 191,176,165 163,147,141 183,167,161 187,174,171 165,152,149 179,167,169 165,153,158 143,133,137 130,120,124 63,59,51 69,64,61 40,37,41 47,45,57 48,47,64 50,49,66 50,51,70 49,51,67 52,51,68 57,54,71 62,55,69 49,42,54 53,39,41 95,77,72 34,22,22 32,22,21 29,23,28 35,28,28 31,21,20 40,30,29 30,21,17 21,15,10 41,35,30 30,24,19 32,28,22 28,22,17
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 134,105,85 171,129,105 189,145,115 176,142,122 208,187,176 119,106,114 51,48,52 54,51,57 63,55,63 231,205,184 229,210,185 249,225,199 226,198,171 217,198,173 239,222,196 221,192,172 206,180,159 40,102,67 26,71,59 69,66,53 209,189,169 215,193,157 122,152,92 73,90,54 52,77,57 38,59,57 21,41,44 28,50,54 43,60,55 196,179,155 205,181,155 230,213,187 202,176,151 60,105,65 36,99,59 34,73,68 165,163,132 212,186,163 240,214,191 219,198,173 234,213,188 230,206,180 145,126,103 145,125,105 160,141,116 167,150,126 200,182,161 182,165,139 187,172,152 156,140,123 185,169,152 180,164,149 176,160,147 174,158,152 128,115,112 142,131,128 156,144,144 115,104,111 68,60,68 41,38,44 40,36,45 46,42,51 49,45,56 49,45,58 55,50,68 58,54,74 59,57,79 58,58,84 56,58,83 55,61,82 56,57,78 58,56,78 57,63,84 69,71,98 68,73,97 45,43,53 28,22,27 44,32,32 42,32,31 34,28,23 42,33,29 31,22,18 28,22,17 28,24,18 31,25,20
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 195,171,147 124,102,82 169,127,103 201,155,125 167,135,119 131,118,113 116,102,102 55,49,54 50,49,54 58,54,65 206,181,162 227,206,179 220,189,166 217,196,171 201,172,148 233,202,179 236,210,185 255,235,212 52,117,81 19,63,58 208,192,179 202,184,165 127,163,106 93,87,12 67,90,55 50,78,53 24,47,42 25,45,48 24,41,43 49,57,47 21,46,43 248,221,203 188,167,144 150,133,109 127,113,86 79,113,79 41,95,82 60,86,78 210,179,156 223,194,170 237,213,187 255,233,209 214,188,167 198,177,152 214,190,166 255,244,221 221,197,175 227,203,181 208,189,166 208,182,161 179,161,140 182,164,145 184,165,149 138,119,103 176,160,147 186,171,160 168,156,146 161,150,145 64,53,60 40,37,43 47,45,53 61,58,62 170,158,158 204,192,194 166,156,157 97,90,93 50,44,49 38,35,41 37,35,43 34,34,44 32,32,44 42,40,62 66,68,93 71,71,99 57,63,84 57,59,86 59,65,86 59,62,80 56,52,63 31,24,27 35,28,26 43,34,30 39,30,26 40,34,29 33,27,22 28,22,17
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 212,188,164 131,105,82 114,87,69 158,118,93 227,175,145 214,178,160 134,115,117 113,99,99 60,50,51 55,52,56 58,52,59 70,56,58 198,177,150 235,211,187 238,219,192 186,163,134 199,175,149 227,203,179 213,199,172 68,127,96 17,49,50 204,184,164 233,204,184 61,143,97 125,155,97 84,86,33 60,82,56 22,55,49 20,41,50 40,48,38 20,37,39 13,41,48 175,166,151 210,184,161 223,194,170 216,190,165 222,194,167 166,138,109 72,79,47 218,204,179 169,138,115 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 198,174,150 210,184,159 190,169,142 227,203,179 212,188,164 227,206,183 159,140,117 204,185,162 184,166,147 183,168,148 160,146,130 150,135,124 42,32,33 70,63,66 57,49,55 71,64,64 123,110,107 174,162,162 146,136,135 92,85,83 57,52,54 38,36,37 34,31,35 32,31,34 32,31,34 32,31,34 34,31,37 36,34,42 36,34,44 49,48,63 75,77,102 60,64,93 56,59,81 61,62,83 57,55,67 35,30,32 22,13,9 36,30,23 41,35,28 30,24,17
228,202,179 221,195,172 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 209,185,161 122,93,73 124,97,79 169,128,101 252,195,164 225,187,170 132,110,113 111,97,99 64,57,57 56,50,55 63,54,65 82,69,77 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 251,236,214 165,156,127 69,123,94 49,61,57 198,172,151 169,148,125 50,117,81 44,104,70 81,72,14 130,111,54 30,49,38 32,44,40 45,55,49 14,39,50 14,39,50 172,175,167 215,186,162 186,157,133 255,238,213 209,181,154 188,160,131 255,215,171 110,79,56 255,230,203 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 239,218,195 165,141,115 242,218,192 245,216,192 215,186,162 237,208,184 218,194,170 216,195,170 173,152,127 164,146,125 171,156,134 177,162,142 161,147,131 64,57,55 56,49,47 51,41,42 56,49,47 70,61,57 56,46,47 40,30,31 40,33,33 33,31,32 31,29,30 30,27,31 28,25,29 30,28,29 30,27,31 31,30,33 32,31,34 33,32,35 34,32,40 33,36,47 34,37,48 63,64,85 57,58,81 55,57,82 62,60,80 33,26,26 34,28,21 33,27,20 34,28,21
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 221,195,172 127,97,80 140,110,93 168,129,101 255,201,172 255,223,209 135,113,116 111,97,97 82,71,68 57,52,54 63,57,64 87,77,81 182,168,143 235,211,187 161,140,113 174,146,119 180,161,134 235,215,197 231,202,180 176,108,72 140,83,54 255,231,205 149,136,113 53,115,78 38,94,68 21,62,56 15,56,52 22,48,37 37,59,47 14,45,49 16,42,50 13,40,50 93,106,107 209,184,156 255,230,202 255,238,211 212,184,157 253,225,198 232,194,157 146,85,53 233,205,178 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 186,157,135 226,200,177 207,181,158 221,192,168 202,173,149 187,161,140 70,57,50 58,48,49 61,51,50 64,53,50 49,43,36 47,40,38 46,36,37 41,34,34 35,30,29 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 32,29,33 35,33,34 36,35,38 38,38,46 45,43,53 44,42,54 57,55,75 53,49,69 51,50,67 42,36,43 29,25,17 26,22,14
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 243,217,194 138,109,89 151,121,104 194,153,126 255,211,182 255,233,216 129,108,108 107,93,93 82,71,66 57,52,51 68,62,69 89,78,85 211,199,173 204,182,162 227,212,192 225,207,175 232,208,184 255,228,212 255,226,209 255,211,163 212,129,89 171,145,122 164,173,143 41,106,68 35,91,65 26,70,63 23,64,60 18,55,54 24,65,63 15,43,50 14,40,48 12,39,49 20,42,44 248,223,195 235,207,180 227,202,174 249,221,194 231,201,175 246,200,163 255,172,126 202,156,126 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,165 238,209,185 228,199,175 225,194,171 229,200,176 219,190,168 183,154,132 188,159,135 241,215,194 92,79,76 78,66,66 65,53,53 57,46,43 45,36,32 56,46,45 73,66,66 63,58,57 43,38,37 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 32,30,31 37,36,39 44,43,48 43,41,49 39,37,47 36,36,48 50,47,62 49,47,67 50,47,62 25,20,19 28,24,18
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,230,207 148,119,97 166,135,114 208,163,140 255,242,208 243,205,186 130,112,111 116,104,104 88,77,70 69,63,58 78,71,71 93,83,82 139,125,140 86,84,104 92,93,112 84,88,119 151,159,166 189,160,136 202,181,156 255,186,133 214,152,114 153,136,110 90,112,84 46,105,74 36,91,68 27,74,63 22,61,58 17,45,52 24,61,58 11,42,48 14,40,48 13,41,48 23,54,60 246,218,191 204,176,147 249,224,196 255,245,216 243,207,185 217,188,164 255,182,141 255,180,143 215,187,160 249,221,194 226,197,173 199,173,148 178,152,127 205,176,152 209,180,156 200,171,147 223,194,172 233,204,182 231,202,180 239,210,188 211,182,160 255,231,208 214,185,165 202,176,155 186,166,146 78,64,64 88,75,70 62,51,48 52,41,38 44,38,33 70,64,59 107,97,96 101,91,90 63,56,56 40,35,34 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 31,29,30 32,30,28 35,33,31 41,39,37 49,47,48 44,41,45 37,35,43 36,34,42 42,42,54 50,49,66 35,32,36 36,30,23
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 213,182,161 225,180,147 255,222,192 234,198,180 127,111,109 115,105,106 87,81,76 78,71,69 77,71,66 77,68,81 97,93,115 85,83,103 85,83,103 79,81,97 62,62,74 147,142,130 238,204,170 255,174,132 203,151,130 235,209,188 82,110,87 41,100,69 34,89,66 28,72,65 18,57,52 9,42,47 18,46,53 13,38,49 12,40,47 11,41,50 12,44,54 255,253,230 238,204,170 255,232,203 255,244,214 240,214,189 239,211,184 255,223,180 160,100,77 238,210,181 231,203,174 237,209,182 231,203,176 214,186,159 210,184,159 209,183,158 192,166,141 105,84,61 168,147,124 228,204,182 187,163,141 223,199,177 220,196,174 214,189,170 200,180,160 93,73,53 123,107,103 80,69,64 59,50,46 61,55,50 59,53,48 93,86,84 132,122,121 115,108,106 71,64,64 42,40,41 32,31,34 30,29,32 27,27,27 32,32,32 32,32,32 30,30,30 31,31,31 33,31,32 38,36,37 47,45,46 52,50,51 51,46,48 49,44,46 40,40,40 34,33,38 37,35,43 41,41,53 39,38,43 23,17,12
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 238,212,189 167,134,109 223,188,163 218,183,147 255,220,186 196,154,130 123,105,102 111,101,102 94,85,81 84,78,73 87,78,74 79,71,77 83,86,97 74,76,92 81,73,90 82,70,82 58,59,78 75,80,76 255,234,208 190,166,140 185,102,89 175,173,144 36,96,71 45,106,74 39,91,66 25,75,61 20,57,54 9,42,45 15,43,50 14,40,48 12,40,47 11,42,48 13,43,54 192,167,137 226,196,170 236,211,183 203,175,148 219,194,166 203,175,148 243,213,187 246,226,206 236,208,179 255,240,211 242,214,187 247,218,194 230,204,179 220,196,172 162,138,114 219,195,171 179,159,139 178,160,139 188,168,150 144,124,106 217,199,180 185,171,146 191,175,158 215,196,182 100,79,56 124,112,100 95,84,81 83,72,69 85,76,72 75,69,64 109,99,98 140,128,128 107,97,98 62,55,58 41,38,42 37,36,41 36,34,42 34,32,40 36,34,42 37,35,43 37,36,41 36,35,40 34,32,40 44,41,47 59,57,58 72,65,68 60,55,54 49,44,43 44,42,43 47,45,46 38,34,43 37,33,44 34,32,40 25,21,15
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 189,158,137 239,205,185 103,92,77 245,199,171 233,193,168 116,98,93 117,106,101 109,98,91 78,72,67 80,73,71 80,70,74 93,91,113 76,77,98 77,76,91 62,59,74 74,69,87 178,156,148 218,201,175 157,138,115 242,206,186 136,171,134 30,86,56 49,111,74 39,88,64 28,76,60 20,54,50 13,43,52 12,40,45 13,40,50 13,41,48 13,41,48 13,41,48 238,219,196 241,212,179 255,248,220 236,208,181 246,218,191 255,242,215 214,185,161 242,213,189 255,237,210 250,222,195 255,230,207 221,192,170 192,168,144 167,148,125 210,191,168 222,203,180 217,195,175 155,140,120 164,150,132 129,113,100 206,189,181 185,169,163 189,174,165 143,128,119 102,75,57 116,106,96 124,111,108 112,101,98 92,86,81 70,64,59 87,80,78 90,83,83 71,63,69 51,45,50 42,38,47 41,37,48 44,42,52 41,39,49 45,42,57 43,41,49 41,39,47 41,39,49 40,38,46 43,41,49 53,50,54 61,56,58 47,45,46 41,39,40 40,38,36 46,44,42 49,46,50 39,36,42 37,36,41 26,21,23
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 219,185,163 100,89,86 76,56,49 250,218,204 103,86,76 110,94,79 82,75,85 68,62,83 78,71,81 81,70,77 96,92,112 94,92,114 79,73,94 85,81,101 76,70,91 80,78,100 234,214,205 226,212,185 220,196,174 83,189,131 45,112,76 45,110,74 38,90,63 30,76,61 17,54,49 13,40,50 13,41,48 13,41,48 13,40,50 11,42,48 11,42,48 232,214,193 224,191,164 245,215,187 255,238,211 255,244,217 255,239,212 251,220,199 190,166,142 237,208,184 210,181,157 209,180,158 229,205,181 200,179,156 214,196,175 112,94,73 174,156,135 178,163,143 164,150,134 155,143,131 142,130,118 125,112,105 130,117,112 162,149,144 152,134,129 98,68,51 125,109,103 119,105,105 88,78,77 60,55,57 53,51,52 45,44,47 44,41,45 48,46,58 47,44,59 44,43,58 49,48,65 51,52,71 50,49,66 49,47,69 53,50,67 50,49,64 48,47,64 45,44,59 37,37,49 39,38,43 39,36,42 37,34,38 35,33,34 37,34,38 38,35,39 44,42,43 47,45,43 38,36,37 34,31,35
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 244,218,195 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 95,83,73 168,147,122 209,181,154 212,191,168 206,192,174 72,72,82 80,76,96 82,78,89 79,69,73 100,98,110 66,63,80 77,76,93 81,78,95 61,58,75 55,56,75 99,91,99 238,212,187 246,225,202 83,177,123 44,108,75 40,102,67 39,93,64 33,76,62 20,54,52 14,40,48 13,41,48 12,40,47 14,39,50 10,41,47 11,42,48 210,192,171 252,222,194 252,223,192 255,245,218 240,212,185 250,222,195 224,193,172 195,174,151 215,196,171 227,206,181 202,183,158 185,166,141 214,197,173 193,178,158 156,141,121 172,157,137 183,169,151 194,180,166 202,189,182 173,161,151 163,150,143 170,157,152 145,134,131 135,117,112 119,86,61 119,101,96 50,39,36 33,23,24 56,53,59 48,45,51 38,37,40 39,37,45 39,38,53 48,46,66 49,47,67 48,46,66 50,51,74 65,71,92 75,79,108 56,59,81 56,57,78 55,53,75 49,48,63 41,39,51 37,35,43 36,35,40 35,32,36 34,31,35 34,31,35 34,31,35 37,35,33 45,43,41 45,43,44 31,28,32
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 146,115,94 101,82,70 255,243,221 255,234,210 197,179,149 74,68,89 101,97,117 88,86,106 91,89,109 89,78,85 79,74,92 74,71,88 71,72,93 77,69,86 81,77,90 59,62,80 90,80,100 220,196,170 248,217,194 54,144,91 45,110,74 44,96,67 39,91,64 30,76,61 16,51,44 13,41,46 9,42,47 11,42,48 13,41,48 12,40,47 11,42,48 244,229,207 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 188,167,144 186,167,144 166,149,125 103,87,72 165,150,130 178,163,143 182,166,151 199,183,170 181,166,155 189,175,159 158,143,134 142,129,122 118,110,99 212,173,141 128,91,67 66,45,32 77,55,37 32,19,14 115,105,109 80,73,73 61,56,58 52,49,55 48,45,60 52,50,70 53,51,71 56,54,76 58,54,76 56,54,76 57,55,75 52,50,70 50,51,70 64,62,86 59,57,77 49,48,65 40,38,48 37,35,43 33,33,33 31,31,31 34,32,33 32,30,31 34,31,37 39,36,40 40,35,34 36,31,28
201,177,153 243,219,195 135,114,89 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 100,81,69 255,248,220 246,217,193 230,209,184 88,84,104 75,71,91 72,70,90 89,87,107 77,66,73 96,91,109 81,80,95 69,65,76 85,83,93 78,67,94 58,49,71 97,99,113 242,225,201 197,180,154 52,127,83 42,102,68 42,94,65 41,90,64 35,78,61 17,52,45 12,40,45 17,48,54 11,42,48 16,44,51 12,39,49 13,41,48 105,105,91 206,182,160 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 177,156,133 211,192,169 186,169,145 125,107,86 201,183,162 189,171,150 197,181,166 170,154,139 136,121,110 158,144,130 153,138,127 183,168,157 168,150,147 255,238,173 123,87,65 108,79,59 82,60,42 45,33,23 57,47,46 65,55,54 60,55,57 51,48,54 48,45,60 53,50,67 57,55,77 55,56,77 60,58,80 62,63,86 60,61,84 61,57,81 51,49,69 49,48,65 43,42,57 42,41,56 46,44,54 39,37,45 33,32,37 32,31,34 31,29,30 34,32,33 32,30,31 35,33,34 38,36,34 29,24,21
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,132,118 216,190,165 210,185,155 85,81,101 88,84,104 80,77,94 90,87,104 71,69,77 94,89,107 31,36,44 82,84,100 83,82,97 63,65,81 98,97,114 64,69,79 89,86,92 118,146,121 46,121,77 42,99,66 41,94,62 40,89,63 30,76,58 16,50,46 11,41,50 22,59,58 13,44,48 20,47,57 12,39,49 10,41,47 97,93,85 189,160,136 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,154 199,185,171 154,135,119 198,162,131 255,233,164 107,73,53 101,71,54 88,66,48 50,34,19 65,55,54 45,38,36 49,47,48 41,40,45 38,36,46 42,42,54 46,45,62 58,56,78 62,65,87 63,70,93 63,70,93 60,63,85 57,55,77 50,49,66 43,43,55 44,44,54 39,37,45 31,29,39 36,34,42 31,30,35 32,31,34 30,29,32 33,31,32 36,31,30 33,28,27 19,14,13
