125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 206,182,160 140,119,96 122,104,83 111,91,71 159,130,106 185,148,124 163,132,111 163,129,107 220,179,161 237,189,175 156,114,103 87,67,58 58,47,44 68,53,44 180,162,141 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,146 114,140,106 30,55,35 14,40,27 34,63,33 73,83,30 97,101,45 97,92,41 73,73,30 48,63,28 40,63,30 56,55,28 46,51,31 16,36,22 124,128,113 153,139,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 198,182,165 160,147,126 204,187,163 169,153,136 209,188,161 224,207,181 46,29,21 128,114,114 157,145,147 105,88,91 73,61,61 74,62,62 61,51,50 63,53,54 65,60,62 50,43,46 39,34,36 34,32,33 32,29,33 31,28,32 33,27,32 32,30,31 31,29,30 41,35,40 51,46,48 56,51,50 42,37,39 32,30,31 34,31,37 32,28,37 38,34,45 39,37,47 41,36,38 53,44,38
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 122,100,80 111,93,72 117,97,79 122,92,75 90,67,52 92,72,63 106,78,69 208,168,161 164,126,118 80,58,52 60,51,47 72,58,44 187,166,141 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,129 193,179,163 89,111,83 30,55,39 15,39,26 73,102,58 66,90,39 56,86,37 57,76,36 44,66,38 42,51,21 37,52,24 36,46,24 56,63,45 24,35,24 102,110,96 174,161,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 186,162,136 194,170,144 228,209,184 191,172,149 44,27,19 190,177,174 129,117,122 119,105,107 96,84,86 93,81,83 104,94,98 108,101,104 113,107,112 65,60,62 41,35,40 37,34,40 38,35,41 36,35,40 35,32,38 33,30,36 35,32,38 39,35,44 51,46,48 69,64,63 78,71,71 71,66,68 30,27,31 32,29,33 31,28,34 38,34,43 40,32,38 58,49,45
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 138,112,89 132,105,87 120,98,80 106,85,72 131,100,79 162,127,102 101,77,55 105,84,71 100,83,73 99,83,79 79,62,54 78,60,55 147,128,105 254,228,203 251,222,198 233,212,187 166,145,120 182,158,134 198,177,152 183,162,137 171,157,132 235,216,193 227,209,188 162,147,125 192,177,155 163,148,128 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 154,139,119 135,120,100 72,101,73 17,46,32 17,36,16 98,120,63 147,98,47 255,195,136 148,97,71 28,47,25 40,50,28 27,43,24 22,44,34 159,128,105 223,139,95 183,114,83 177,162,140 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 70,48,40 64,46,27 177,161,159 146,136,140 156,145,152 149,139,143 116,106,110 121,114,117 156,150,155 159,153,160 90,86,95 51,49,59 41,39,51 48,46,56 46,44,56 42,38,49 40,36,47 40,38,48 40,36,45 39,37,45 51,45,50 58,53,55 64,57,57 57,52,51 30,25,27 31,28,32 30,27,31 33,31,32 40,31,27
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 133,104,82 136,107,87 124,97,79 111,89,69 148,117,94 162,120,96 221,176,153 155,132,119 121,110,105 78,65,60 80,64,58 230,215,195 219,199,181 255,229,204 235,209,186 202,178,156 162,141,118 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 164,145,122 220,194,171 37,72,35 62,127,75 58,117,70 127,131,93 255,186,124 235,130,88 134,90,62 101,77,51 45,49,32 39,53,32 70,66,45 57,42,20 174,108,78 151,88,64 205,186,159 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 217,188,164 220,194,169 100,79,56 82,53,33 69,47,27 153,140,137 168,162,167 157,151,156 121,115,120 78,71,81 55,53,63 54,51,66 60,58,80 59,55,75 58,54,74 55,53,75 54,55,78 51,52,75 51,49,69 51,50,67 48,47,64 44,41,56 41,39,51 39,35,44 40,37,43 42,36,41 41,36,38 35,30,32 32,27,29 30,27,31 30,24,29 46,37,33
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 183,162,137 144,113,92 131,102,82 127,101,80 124,103,80 147,117,91 170,131,103 235,187,162 183,157,145 128,112,106 78,65,62 76,59,60 183,164,141 162,141,114 160,135,107 180,163,137 212,193,170 192,171,148 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 166,147,124 152,137,115 157,145,119 138,121,97 173,154,131 185,168,144 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 62,95,57 39,94,50 39,71,40 50,77,47 66,40,19 82,53,31 68,50,31 47,50,28 35,45,23 41,49,28 188,174,147 112,96,79 84,50,28 150,108,84 173,152,125 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 254,226,199 226,201,173 104,73,52 84,53,34 82,56,35 158,149,145 93,83,84 30,23,23 27,24,28 95,91,102 129,125,136 141,137,148 177,176,193 72,70,92 57,55,79 57,59,84 47,49,74 52,56,85 73,77,106 60,62,89 52,50,70 52,48,68 47,44,59 40,36,45 33,30,36 34,28,33 32,27,29 34,29,31 33,28,30 33,27,32 32,27,29 30,21,17
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 160,123,97 185,144,115 227,182,159 176,150,138 123,106,96 80,68,68 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 177,156,131 194,163,144 160,147,124 178,157,130 213,188,171 30,50,34 42,50,29 25,49,27 31,46,30 37,51,30 47,55,32 182,153,131 186,160,137 206,182,158 204,174,148 208,180,153 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 244,209,182 232,213,190 213,187,162 221,194,162 255,243,213 113,79,57 106,70,48 111,78,53 87,58,36 97,75,55 36,21,10 43,38,40 148,140,146 125,117,123 131,125,132 150,148,160 76,72,92 58,63,87 58,64,92 56,63,88 53,59,80 55,53,75 49,47,69 46,42,62 55,52,69 48,45,62 40,36,49 33,30,36 29,29,29 32,27,29 31,24,27 32,27,29 32,27,29 33,28,27 29,22,22
232,211,186 217,196,171 176,150,127 207,181,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 170,134,105 211,170,139 253,204,182 142,116,104 122,105,97 87,75,75 68,59,55 86,72,58 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 208,185,154 180,154,129 198,174,150 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 194,175,150 216,191,163 185,168,140 208,190,169 177,151,126 86,95,67 50,53,33 33,46,32 26,42,23 28,44,23 52,57,35 220,196,174 187,166,141 192,168,144 166,140,117 188,159,135 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 209,182,150 117,82,57 121,81,58 89,55,35 97,68,44 62,41,28 58,42,27 63,56,56 65,55,59 77,70,73 108,100,106 103,99,110 65,62,77 56,58,83 59,63,92 57,63,91 58,63,87 59,57,81 51,49,71 51,48,63 43,41,53 34,30,41 41,37,50 32,29,35 29,29,29 30,25,27 31,24,27 28,26,27 34,28,33 30,25,24 43,36,36
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 152,121,100 183,151,121 216,175,146 235,198,172 141,118,103 126,106,99 86,74,74 73,64,60 82,73,69 118,104,106 98,85,93 103,90,98 123,113,117 89,78,75 139,124,115 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 157,138,115 207,186,161 199,175,149 207,186,159 149,177,140 203,153,41 98,104,54 51,67,34 47,55,43 49,57,36 34,47,24 60,76,43 184,158,135 190,171,146 173,147,124 218,194,168 200,177,148 223,197,172 190,165,137 164,138,113 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 247,220,184 124,87,61 102,64,43 92,58,38 86,57,35 79,60,44 62,47,36 51,44,42 86,79,82 66,59,59 85,80,82 72,69,75 48,46,58 50,46,66 52,50,70 55,58,80 56,54,76 54,55,76 53,51,73 46,45,62 43,41,53 37,33,42 34,30,39 32,29,35 31,29,30 30,25,27 30,25,27 30,25,27 32,26,31 34,27,27 34,27,25
212,188,164 225,201,177 189,165,141 226,202,178 225,201,179 192,171,148 144,120,96 205,171,149 142,106,84 179,148,125 165,135,107 181,145,123 165,136,116 138,118,100 115,100,89 93,82,75 85,78,76 71,64,62 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,87 81,68,87 186,166,148 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 169,150,125 216,199,173 212,186,161 168,146,128 237,212,184 72,130,81 98,93,24 73,85,51 41,69,34 58,62,35 36,47,32 33,47,26 41,51,29 187,168,145 215,189,168 223,197,172 161,133,106 208,182,157 203,177,152 196,168,141 146,120,95 221,193,166 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 240,216,183 218,184,139 122,85,59 102,64,43 99,68,45 72,45,27 69,53,40 47,34,27 54,49,48 115,108,111 68,61,61 78,73,75 75,73,81 44,44,54 53,52,69 60,60,86 53,58,82 58,59,82 56,54,74 52,48,70 48,43,59 39,37,49 74,70,92 34,32,40 45,43,53 23,22,27 35,33,34 30,25,27 28,25,29 30,25,27 36,29,29 43,34,28
248,224,200 225,201,177 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 148,134,118 94,86,75 122,107,96 127,113,99 115,100,91 90,78,78 71,64,64 63,57,62 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,90 69,65,87 206,190,184 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 168,144,120 120,99,76 177,151,126 210,180,154 136,106,89 155,174,136 43,87,54 28,58,37 167,125,44 66,57,10 34,50,29 27,46,24 38,48,26 79,64,28 96,86,62 205,181,159 217,196,169 200,175,147 216,187,163 228,194,172 190,161,137 139,113,88 223,195,168 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 239,210,177 255,249,182 110,76,44 88,59,39 93,67,44 74,48,36 64,49,40 47,36,33 50,45,42 200,194,199 110,105,107 89,83,88 91,89,99 55,56,75 46,53,78 61,67,99 77,85,117 68,74,102 60,60,86 53,49,71 46,42,55 35,35,43 36,35,40 33,31,39 62,62,74 23,19,28 23,17,22 32,26,31 33,26,29 31,24,27 31,24,24 44,35,31
190,166,142 162,138,114 180,163,137 192,175,149 209,195,170 172,158,133 150,136,111 237,218,195 164,135,113 190,161,139 108,97,90 76,65,60 109,98,81 117,105,93 104,92,82 45,35,39 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,71,91 76,70,93 219,204,195 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 195,174,147 215,187,160 207,184,153 62,126,77 38,76,49 24,56,34 39,65,31 106,84,35 57,61,34 51,54,30 90,74,32 27,36,17 52,54,37 201,165,145 175,153,133 212,190,172 229,193,160 250,220,194 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 173,140,103 255,232,160 153,117,84 94,65,45 100,74,49 74,52,34 52,35,25 51,35,29 53,44,38 63,53,57 78,72,77 91,85,90 85,85,97 61,63,88 67,73,105 81,87,127 79,86,121 60,64,93 48,49,70 45,42,59 40,36,49 38,36,46 35,32,38 65,64,79 46,46,56 32,26,31 38,30,36 44,34,38 31,24,27 21,14,14 39,29,30 59,48,45
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 158,132,109 90,79,74 172,159,136 120,106,92 141,126,115 62,50,50 62,55,67 68,63,65 70,66,75 64,60,82 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,141,123 254,230,197 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,175,150 235,206,184 200,176,143 191,165,140 194,170,144 181,164,136 248,215,190 47,93,55 37,70,45 21,51,34 32,62,45 16,47,32 73,64,33 86,76,38 24,43,34 20,39,28 45,57,37 178,152,129 233,210,181 219,174,151 239,209,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 216,189,171 255,234,204 255,215,157 255,214,147 207,168,125 112,78,48 91,64,46 81,56,39 78,53,36 68,40,27 69,53,38 108,92,79 75,68,68 63,56,59 59,55,66 53,51,71 65,71,99 77,84,121 73,79,111 61,66,92 58,56,78 51,50,67 41,38,53 38,34,45 34,32,44 60,61,80 46,42,53 28,22,27 37,31,36 33,28,30 30,23,26 24,17,20 41,28,23 121,105,92
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 159,137,117 144,129,107 129,114,94 110,98,103 60,52,69 84,79,81 70,66,75 73,69,91 51,46,64 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 100,92,98 221,209,181 175,161,134 245,219,194 255,232,204 179,155,129 219,195,169 182,158,132 236,210,189 123,110,103 210,179,156 217,196,171 232,203,179 252,222,194 255,252,224 37,76,42 32,68,42 20,50,33 17,49,31 19,50,35 18,35,30 21,43,31 21,43,33 17,36,27 44,58,37 160,143,119 209,183,158 182,158,134 176,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,155,130 195,169,146 217,189,160 255,238,175 255,219,150 221,180,133 221,187,146 79,51,24 79,54,35 79,54,37 93,68,49 84,57,39 101,72,50 159,139,121 65,54,51 58,51,61 54,51,68 53,56,78 58,64,92 59,65,93 54,59,85 53,51,73 48,45,62 41,38,55 35,31,44 58,57,74 56,57,76 49,45,54 26,19,22 32,26,31 33,27,32 22,15,18 27,20,20 108,89,75 138,118,100
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 93,80,57 130,112,93 87,71,58 164,148,133 135,121,96 157,139,118 70,63,77 48,44,53 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 88,82,89 236,219,193 239,215,191 231,201,175 209,186,157 190,169,154 104,93,100 76,67,89 147,132,121 178,158,126 242,221,206 139,114,84 224,203,176 206,189,161 30,68,39 30,62,42 16,45,33 17,46,34 30,62,44 25,44,33 23,42,33 21,40,34 20,37,29 41,57,38 225,201,179 192,165,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,183 180,152,123 176,151,123 255,241,173 255,235,163 234,192,138 240,200,148 238,206,162 94,67,35 98,69,45 70,41,17 93,67,46 107,82,54 247,205,163 230,197,160 85,73,78 61,59,67 55,54,71 60,58,82 63,61,83 58,56,76 52,51,68 46,43,58 37,35,43 31,31,43 67,73,92 58,59,78 24,21,27 30,23,26 36,28,34 31,23,29 26,20,25 36,26,30 228,207,182 139,119,101
184,170,145 124,107,83 179,162,138 122,105,81 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 85,69,54 166,152,127 186,168,147 86,72,85 48,45,49 158,142,127 68,71,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 92,87,89 191,178,157 192,176,159 165,148,138 75,71,84 95,91,100 150,142,120 205,183,165 209,190,163 237,217,187 175,151,125 224,195,171 182,187,153 30,61,37 27,59,39 15,41,28 20,46,35 30,65,46 23,45,35 21,40,31 23,42,36 22,39,31 26,50,28 179,160,137 255,238,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 232,205,173 255,237,169 255,246,169 255,229,167 254,211,153 242,205,150 247,211,164 87,53,23 110,79,56 116,86,60 108,76,46 246,204,162 244,205,162 206,182,160 85,78,78 85,83,95 84,79,95 83,82,97 79,78,95 79,78,95 72,71,88 66,64,84 70,71,90 62,65,83 60,62,78 35,29,34 37,30,33 41,33,39 34,26,32 35,28,28 57,44,39 164,145,120 127,107,89
211,187,163 197,173,149 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 226,190,172 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 49,48,65 72,73,96 63,61,85 74,70,94 68,63,90 55,53,73 46,43,58 208,199,172 181,164,140 156,132,97 192,171,146 185,199,169 31,56,36 29,61,41 15,39,28 14,43,31 31,63,43 20,47,31 17,39,29 24,43,34 24,41,33 16,43,25 247,228,203 224,199,169 224,192,162 238,209,178 229,201,172 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,114 242,218,185 178,153,125 255,242,176 255,236,164 255,232,166 255,220,160 239,195,142 244,202,148 246,210,159 160,133,97 95,69,46 101,72,48 236,194,154 249,208,163 224,189,151 214,182,152 121,107,107 84,80,93 83,82,99 79,81,97 77,80,98 74,80,101 68,71,93 67,70,90 68,71,91 57,56,73 41,33,41 39,28,35 40,32,38 30,23,26 40,29,24 182,169,148 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,49,45 224,205,182 191,172,147 152,131,118 165,147,128 73,62,47 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 106,100,105 244,225,202 234,204,178 219,191,164 126,149,116 18,53,32 27,57,40 17,39,27 20,47,31 25,57,39 19,49,32 18,42,31 23,42,33 20,39,30 18,41,24 151,139,113 195,166,142 205,177,150 177,152,122 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 219,193,168 228,200,173 233,201,167 255,228,161 255,227,154 255,235,169 255,227,165 250,207,151 236,196,142 239,201,151 231,192,149 213,184,153 98,74,52 211,172,133 228,189,148 237,199,164 225,193,161 207,181,158 167,152,143 86,83,100 76,79,97 81,84,104 74,82,102 68,74,95 70,73,95 67,73,94 58,59,78 39,28,35 43,32,39 35,27,33 31,25,20 184,167,143 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 89,82,96 75,70,86 73,69,93 74,72,96 66,65,70 57,55,65 79,75,99 79,75,97 72,68,90 72,70,94 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 71,70,87 72,70,92 59,57,79 62,58,80 69,67,89 74,72,96 73,71,93 63,61,83 61,57,79 87,78,93 242,217,189 235,215,185 78,106,71 19,51,33 23,52,38 17,39,27 19,45,32 21,50,36 23,55,37 21,45,34 25,42,34 23,42,33 18,41,26 174,175,152 221,193,164 184,163,138 237,212,182 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,203,181 198,170,143 245,202,153 255,230,164 255,234,174 255,220,162 250,208,154 239,198,151 230,192,146 226,189,147 212,175,135 209,170,129 255,219,166 250,209,164 217,179,142 207,173,141 208,175,148 201,172,148 168,154,138 91,83,89 78,79,98 78,81,101 69,72,92 68,69,88 61,63,77 58,57,72 37,31,38 39,32,42 40,35,37 69,57,45 198,169,136 187,160,128 180,158,138 184,163,140
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 208,189,166 190,169,146 228,202,179 202,182,162 194,176,157 149,142,140 122,112,130 130,120,138 179,167,172 147,139,145 118,115,121 131,124,134 122,115,125 167,161,156 173,162,155 212,197,186 101,90,99 95,91,102 73,71,93 74,76,90 70,74,89 72,70,90 57,58,77 62,60,82 83,81,103 161,148,141 233,209,176 48,85,50 24,49,33 24,48,35 19,41,31 21,47,34 19,48,34 30,60,43 21,45,32 23,42,33 24,41,33 19,41,31 93,98,76 239,209,181 221,202,177 186,161,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 168,148,116 184,148,119 254,208,149 255,222,164 255,217,160 249,208,159 237,198,155 213,174,131 215,181,138 211,177,136 200,166,121 230,191,148 239,197,155 236,197,165 219,185,151 199,169,141 196,170,145 183,162,147 142,129,124 94,91,106 74,77,95 62,63,82 60,59,76 52,52,64 38,37,42 39,37,49 76,75,90 104,97,97 106,90,73 141,113,84 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 202,183,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 133,109,83 156,132,106 247,221,196 238,210,183 201,177,155 129,114,105 130,120,119 162,147,138 218,201,193 182,167,131 186,169,141 41,75,45 20,46,33 19,45,34 20,44,33 20,46,33 19,48,36 36,69,44 18,47,33 21,43,33 24,41,33 18,40,30 60,74,53 210,180,152 249,221,192 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 180,143,117 237,200,156 249,206,148 243,203,151 243,207,158 229,192,148 215,177,140 212,179,140 203,171,129 187,155,109 246,205,156 255,241,192 255,221,179 245,206,167 228,194,160 193,168,140 166,147,131 148,136,126 117,110,120 80,79,96 65,64,81 63,62,77 53,51,61 76,78,92 74,77,95 78,77,92 92,79,72 118,103,92 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 236,208,179 175,147,118 144,127,101 253,234,209 128,115,81 200,174,149 214,181,156 176,153,122 33,66,39 19,45,32 22,44,34 18,42,31 20,46,33 20,46,33 48,81,56 19,49,32 20,44,33 23,42,33 18,40,30 47,66,46 225,195,167 197,169,140 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 228,203,175 208,185,156 253,223,195 181,150,113 230,185,139 225,184,137 220,183,141 226,189,149 214,179,141 203,172,133 200,166,125 186,149,107 255,227,175 255,214,162 255,222,173 255,224,178 237,202,166 206,176,148 171,152,136 147,132,123 125,117,123 89,88,105 61,62,81 59,58,75 52,50,60 74,77,95 73,76,94 88,84,95 83,68,57 130,114,101 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 186,168,147 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 211,182,158 222,193,169 170,144,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 233,206,174 38,68,47 19,48,34 21,45,34 18,42,31 20,46,33 19,46,30 50,87,63 19,49,32 21,45,37 23,45,35 21,40,31 35,58,41 195,176,149 238,210,181 202,172,144 233,209,174 117,118,108 101,101,98 142,122,113 174,160,142 81,63,58 221,198,167 239,211,182 172,147,119 186,157,137 201,173,146 181,149,117 215,179,132 231,194,152 209,175,134 211,177,136 203,170,131 196,162,121 191,154,112 215,174,129 255,236,189 255,232,186 235,196,153 224,190,158 202,171,148 173,154,138 151,135,129 102,93,106 88,85,102 71,72,93 68,65,80 71,70,87 71,72,91 76,73,88 57,46,31 114,108,99 163,145,126 182,158,132 233,208,180 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 181,155,130 202,173,149 191,165,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 170,144,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 190,169,142 187,163,137 208,183,155 190,164,141 255,240,211 252,227,199 255,250,221 246,217,186 34,62,39 22,48,37 24,43,34 21,40,31 20,46,35 20,46,33 43,80,58 19,51,31 19,45,37 21,43,33 21,40,31 23,48,32 221,204,178 201,171,143 184,154,126 212,192,162 121,115,120 116,107,118 89,87,83 110,107,113 62,55,65 227,203,177 173,144,122 235,212,181 231,212,187 205,179,156 204,170,129 148,111,71 186,155,118 193,162,125 183,150,113 179,148,111 176,144,110 183,150,113 246,205,158 255,216,167 248,206,164 255,217,176 223,189,157 187,161,138 161,145,130 131,118,111 99,92,102 93,90,107 68,69,88 108,101,111 89,85,98 75,73,85 42,29,26 65,44,29 114,108,99 216,197,174 223,197,172 192,167,139 187,163,137 42,37,34
200,179,154 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 225,201,175 204,180,154 170,146,120 230,206,180 166,147,122 126,107,82 213,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 191,168,137 230,205,175 221,197,164 33,63,42 21,47,36 21,43,33 19,41,31 19,45,32 17,46,32 26,63,41 22,57,34 21,45,37 22,44,37 23,42,33 19,41,29 246,230,215 247,219,190 255,245,217 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,209,178 219,189,161 255,236,170 255,230,166 100,67,40 86,60,35 108,82,57 115,92,77 170,159,168 137,124,132 129,112,104 255,227,193 255,225,177 232,195,153 217,188,157 179,155,133 146,130,124 126,114,114 104,100,111 77,76,93 71,68,85 80,76,87 38,28,29 36,25,22 41,29,17 113,105,94 121,113,102 170,157,136 106,91,82 63,49,49 43,35,43 40,38,46
