176,155,130 196,175,150 197,176,151 216,195,170 207,186,161 222,203,180 214,195,172 175,156,133 189,169,149 104,84,64 90,65,48 134,104,89 95,76,64 93,77,71 96,83,78 80,63,53 138,108,93 143,106,93 147,106,86 201,154,131 230,185,164 232,201,191 207,184,171 230,212,191 215,197,176 186,169,145 191,176,154 161,145,128 213,199,185 200,185,174 189,174,163 175,160,149 185,170,159 148,133,122 177,162,151 164,149,138 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 183,168,157 175,164,149 165,149,136 171,156,145 158,146,136 154,142,132 179,162,152 173,157,144 73,111,71 37,83,45 36,73,40 32,66,34 58,77,37 185,139,53 224,151,94 220,142,91 193,121,75 171,114,83 131,81,64 126,81,60 124,84,59 71,51,19 35,43,22 21,40,29 56,59,47 145,133,121 140,126,112 136,120,107 148,132,119 148,130,125 163,146,136 147,132,121 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,108 119,103,90 162,150,138 172,160,148 164,147,137 144,130,116 153,138,127 175,160,149 169,157,145 132,117,108 98,87,82 101,94,97 94,87,90 93,86,89 87,80,83 133,125,131 128,122,127 87,80,83 49,42,45 38,31,34 36,31,33 40,35,37 36,30,35 35,32,36 39,33,40 35,32,38 33,30,36 38,35,41 37,33,42 37,33,44 39,35,48 41,36,52 46,43,60 60,56,76 56,54,76 50,48,68 50,47,64 58,53,71 43,37,42 81,70,65 43,34,28 51,42,38 66,57,53 41,35,30
191,170,145 204,183,158 210,189,164 213,192,167 216,195,170 154,135,112 161,142,119 191,172,149 162,142,122 104,86,67 107,85,67 145,108,93 147,117,102 121,102,90 100,82,77 119,94,77 167,133,111 163,125,104 242,197,174 255,215,190 222,176,158 186,150,142 132,108,102 181,162,148 220,202,181 204,187,163 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 172,158,144 192,181,166 167,156,141 170,150,141 143,128,117 136,121,110 149,132,122 45,89,52 32,69,36 32,65,38 28,64,36 52,71,35 121,103,43 216,146,70 239,151,99 208,130,82 191,123,87 165,107,81 142,89,66 127,85,63 77,54,25 34,42,21 20,44,31 46,54,40 138,128,116 136,122,108 136,120,107 161,145,132 165,145,138 158,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,117 179,165,149 167,155,143 154,142,130 163,146,138 161,145,132 182,168,150 164,150,132 158,148,136 94,83,78 108,101,101 82,77,76 86,76,77 95,85,84 74,64,63 62,55,55 47,40,40 47,37,36 40,33,31 38,31,34 35,30,32 34,29,31 33,28,30 33,27,32 30,25,27 29,23,28 30,28,29 33,28,30 33,27,32 32,29,35 36,29,39 35,31,40 36,34,42 36,34,46 41,38,55 55,51,71 51,50,67 48,46,66 53,50,65 65,59,66 50,44,39 76,70,65 43,37,30 48,42,35
169,150,127 221,202,179 159,140,117 207,188,165 165,146,123 236,217,194 166,147,124 206,185,162 139,117,97 106,86,66 112,92,74 144,114,97 171,137,117 163,132,113 174,144,127 173,135,114 182,140,118 202,159,140 245,198,177 217,170,149 191,148,131 165,132,123 102,81,79 83,65,60 210,192,173 222,207,185 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 179,162,152 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,105 173,154,140 45,87,52 30,58,35 19,46,30 22,49,31 41,62,39 80,86,34 192,140,38 253,165,111 225,146,100 175,107,71 167,101,67 177,114,79 157,104,77 89,58,35 52,55,35 17,42,26 31,44,28 164,154,144 144,127,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,125 141,126,117 163,149,135 176,161,150 169,153,147 163,148,137 174,160,144 182,166,151 161,143,122 156,141,121 173,158,138 41,28,23 125,115,114 89,79,80 111,101,100 87,76,73 71,60,57 67,56,53 48,37,34 47,37,36 46,36,35 44,34,35 37,30,30 36,31,33 34,29,31 33,28,30 32,27,29 32,27,29 31,24,27 30,27,31 33,26,29 30,25,27 30,24,29 32,26,31 35,28,38 33,30,36 33,31,39 33,31,41 34,32,44 40,37,52 51,48,63 47,44,61 49,44,62 53,47,52 57,48,44 36,30,25 33,26,24
232,215,191 187,170,146 184,167,143 220,203,179 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 89,67,47 115,93,75 113,89,67 174,139,114 178,143,118 171,137,117 173,137,115 174,134,111 192,149,130 253,207,189 167,119,103 141,97,85 126,93,86 80,62,59 62,48,48 78,64,50 164,148,131 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 180,161,149 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,161,151 157,139,120 46,83,52 27,52,32 13,39,26 25,52,36 44,67,34 52,73,39 177,140,59 205,132,50 168,107,42 131,88,30 131,89,35 128,86,32 124,86,36 91,63,23 34,35,12 13,37,24 23,38,24 126,116,106 147,132,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 177,163,149 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 202,191,174 127,111,98 202,183,160 214,199,177 202,185,159 224,207,183 63,47,30 99,84,73 74,64,63 141,127,129 94,80,80 76,65,62 71,59,59 60,49,46 57,46,43 56,46,45 57,47,48 47,40,43 42,35,38 39,34,36 37,32,34 34,27,30 32,27,29 33,28,30 31,29,30 31,28,32 33,26,29 32,27,29 34,29,31 36,30,35 36,31,33 33,28,27 33,27,32 34,31,37 33,31,39 33,31,41 32,30,40 44,40,53 41,39,51 40,38,48 40,35,37 67,57,56 60,51,47
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 140,119,96 95,75,55 115,97,76 110,90,70 159,130,106 179,144,119 176,140,118 159,129,103 163,129,107 184,148,128 255,215,201 209,161,147 156,114,103 118,90,81 71,55,49 61,47,49 68,53,44 202,183,169 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 157,141,124 45,79,49 23,49,36 14,40,27 34,64,43 61,80,40 95,105,52 97,101,45 120,110,57 89,85,37 65,69,29 48,63,28 41,59,26 46,62,29 61,60,33 46,51,31 17,35,22 23,38,24 142,132,120 153,139,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 192,176,159 160,147,126 165,146,130 185,172,151 182,163,147 209,188,161 207,188,161 180,165,143 44,27,19 128,114,114 139,127,129 145,131,133 85,71,71 73,61,61 71,59,59 68,56,56 60,50,49 63,53,54 68,61,64 56,49,52 47,40,43 39,34,36 34,31,35 33,31,32 32,29,33 31,28,32 31,28,32 34,28,33 32,30,31 31,29,30 35,33,34 46,41,43 54,49,51 56,51,50 49,44,43 36,31,33 32,29,33 34,31,37 33,30,36 32,28,37 41,37,48 39,37,47 40,37,43 57,50,48 59,50,44
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 114,92,72 117,95,75 112,94,73 110,90,72 140,115,96 132,105,87 91,70,59 94,74,65 157,134,123 208,177,167 222,182,175 181,143,135 124,92,87 64,51,44 62,49,44 72,58,44 185,167,148 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 180,164,147 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,163 176,160,147 179,165,149 141,126,104 46,77,53 25,49,36 16,40,27 40,68,45 69,100,46 67,91,40 57,87,38 63,77,31 42,70,35 52,69,43 49,58,28 53,62,32 46,62,31 34,44,22 63,70,52 21,27,16 21,41,27 129,122,106 157,144,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,143 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 193,172,145 219,198,175 218,196,176 167,148,123 211,191,161 114,96,77 43,26,18 182,169,166 152,142,146 112,100,105 112,98,100 80,68,70 93,81,83 97,85,87 101,91,95 94,87,90 98,93,95 81,76,78 55,50,52 40,34,39 38,35,41 37,34,40 35,32,38 33,32,37 34,31,37 33,30,36 34,31,37 35,32,38 38,35,41 44,41,47 60,55,57 70,65,64 77,72,71 77,72,71 50,45,47 31,28,32 30,27,31 32,29,33 31,28,34 39,35,44 39,36,42 39,29,30 57,48,42
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 134,108,87 137,110,92 126,101,82 115,96,73 108,87,72 98,76,56 152,121,102 95,70,51 70,54,39 59,49,37 65,50,41 99,80,68 94,74,65 98,75,62 87,70,60 68,54,40 116,98,77 212,193,166 241,215,190 238,209,185 214,190,166 205,184,159 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 152,137,115 159,139,119 215,197,176 209,191,170 208,190,171 194,176,157 186,170,153 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 199,185,167 161,159,130 44,74,53 18,43,27 23,38,24 64,79,44 103,114,54 94,99,38 102,87,36 93,74,35 39,64,37 25,43,26 33,43,17 36,47,18 26,44,31 26,44,27 72,63,44 130,74,38 255,170,129 182,151,128 147,132,110 119,105,80 189,176,153 102,89,68 144,128,111 142,124,105 178,160,141 171,156,136 147,129,110 195,176,153 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 209,188,163 66,48,29 65,46,32 185,172,169 155,144,151 145,133,138 140,128,133 135,125,126 111,99,101 117,105,110 122,112,116 142,135,138 153,147,152 120,114,119 66,63,67 41,39,47 39,37,47 42,38,49 43,41,49 41,39,49 40,38,46 39,35,44 36,34,42 37,35,43 36,34,42 39,38,43 45,42,48 57,52,54 62,57,59 70,65,64 73,66,66 49,44,43 33,28,27 30,27,31 30,27,31 32,29,33 37,34,40 38,31,31 47,36,31
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 132,106,83 139,109,92 126,101,82 124,99,82 102,81,68 105,78,60 153,116,92 168,129,101 160,124,102 120,93,75 114,102,92 111,101,91 54,43,38 92,79,72 119,104,95 129,111,106 157,138,115 216,193,164 191,165,142 221,192,168 181,160,135 168,149,124 212,191,168 200,176,152 184,158,135 166,140,117 193,167,146 154,140,115 229,210,187 199,181,160 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 149,137,111 201,189,163 211,194,170 181,164,140 217,199,178 203,182,167 175,154,139 190,174,157 154,134,116 209,190,167 186,181,153 36,64,41 17,48,33 20,65,25 81,134,73 169,150,84 255,209,133 255,198,133 189,116,86 153,102,76 40,48,27 41,49,26 39,49,27 28,46,33 40,51,40 97,68,46 228,147,111 179,96,56 136,88,61 139,122,98 144,129,107 149,132,108 182,165,139 161,147,120 170,153,127 169,150,125 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 173,158,138 87,63,41 72,48,26 66,46,26 96,80,78 148,137,144 140,132,138 180,172,178 171,164,167 155,148,151 136,128,134 124,118,125 174,168,175 180,176,185 124,120,131 69,65,78 48,46,58 45,42,57 45,42,57 50,47,62 50,47,62 48,45,60 47,42,58 44,42,54 45,43,55 41,39,49 40,38,48 40,38,48 47,41,48 49,43,50 53,48,47 57,50,50 51,46,45 41,36,35 30,27,31 30,27,31 30,27,31 32,29,33 51,44,44 50,39,34
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 133,104,82 134,105,85 129,99,82 125,98,80 111,89,69 120,94,73 153,116,92 173,129,103 221,176,153 187,151,133 129,114,103 121,110,105 78,65,60 68,55,52 245,230,219 228,213,191 219,199,181 255,232,203 227,201,178 233,207,184 202,178,156 173,152,129 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 207,188,165 220,194,171 195,181,156 62,111,74 54,122,65 58,117,70 58,116,67 249,175,121 255,191,129 235,130,88 125,89,60 110,64,36 66,59,39 45,49,32 40,49,30 43,58,34 75,71,50 57,42,20 189,126,102 162,100,73 139,92,69 205,186,159 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 235,206,184 192,168,144 100,79,56 94,65,45 83,54,32 68,46,26 153,140,137 157,151,156 164,158,163 155,149,154 121,115,120 94,88,95 68,64,75 53,51,61 54,51,66 57,55,75 59,55,75 60,56,76 58,54,74 57,53,73 50,51,74 54,55,78 51,52,75 51,52,73 52,51,68 50,48,68 48,47,64 45,44,61 42,41,56 40,38,50 39,35,44 39,36,42 40,37,41 42,37,39 41,36,38 40,35,37 32,27,29 32,27,29 30,27,31 30,28,29 37,30,30 43,34,30
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 129,103,82 117,96,73 133,104,82 155,120,93 174,133,104 251,205,179 217,179,160 128,111,101 124,111,106 80,67,64 73,59,59 106,91,80 171,152,125 244,223,198 214,189,159 237,213,187 212,191,166 221,200,177 228,207,184 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 202,178,152 202,176,155 169,163,138 40,91,51 43,107,58 36,87,47 35,84,45 103,75,37 220,130,86 189,108,76 140,94,78 94,63,40 51,52,29 53,58,38 50,60,38 55,65,41 195,185,161 59,51,29 47,41,18 140,78,51 126,93,68 234,213,190 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 229,201,172 200,176,150 98,69,49 96,65,46 90,61,39 94,70,48 159,150,146 153,147,152 126,119,122 46,41,43 31,28,34 63,59,68 74,72,84 72,70,82 73,68,84 72,70,92 59,57,79 59,55,77 52,48,70 49,47,71 50,50,76 69,74,98 66,74,102 60,65,91 58,59,82 57,55,77 51,49,69 49,48,65 46,45,62 44,42,54 38,34,43 34,31,37 34,31,35 37,32,34 32,30,31 33,31,32 32,27,29 33,26,29 33,27,32 31,29,30 36,26,27 43,34,30
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 131,102,82 124,100,78 144,113,90 158,123,96 184,138,112 232,184,159 198,157,139 163,143,134 125,110,101 75,64,61 69,57,57 75,60,51 187,168,143 201,177,151 208,185,156 233,212,187 141,122,99 169,148,125 240,214,193 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 158,141,117 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 165,148,124 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 184,167,143 46,72,38 44,81,46 41,61,36 36,65,37 53,57,40 38,38,22 40,43,21 115,90,73 37,45,22 33,49,30 30,44,23 38,47,28 54,57,33 224,203,178 195,176,153 56,67,36 92,75,49 238,213,185 155,126,102 202,176,155 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 232,202,174 207,183,157 96,65,44 96,62,42 86,57,35 81,52,28 149,133,129 76,65,62 61,48,43 22,16,11 37,31,36 154,151,157 145,138,148 136,129,139 156,149,159 165,161,172 133,132,149 74,72,94 62,63,86 60,62,87 55,60,84 59,57,81 54,50,72 43,44,67 48,50,75 63,64,87 53,51,71 51,49,69 50,48,68 47,44,59 40,36,47 36,30,37 31,28,32 33,28,30 33,26,29 33,26,29 33,26,29 33,28,30 33,28,30 32,30,31 30,23,23 37,31,26
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 138,109,87 132,103,81 138,109,87 149,116,91 174,135,107 201,157,129 234,189,166 196,158,141 144,125,113 119,102,92 83,71,71 71,61,60 78,65,58 200,182,161 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 229,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 147,133,108 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 191,170,145 180,159,134 216,194,174 216,215,190 235,214,187 253,232,205 152,142,132 25,45,29 46,54,33 30,45,29 36,50,31 29,43,24 39,53,32 42,50,29 91,90,65 216,187,165 201,175,152 172,148,124 227,203,177 191,161,133 208,180,153 191,165,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 203,175,148 215,187,160 223,195,168 203,178,148 238,219,196 203,177,152 212,184,157 251,223,194 220,195,167 114,80,58 94,60,38 114,78,56 96,63,38 112,83,61 94,70,48 63,42,27 31,20,15 44,39,41 144,136,142 112,104,110 115,107,113 127,121,128 151,147,158 113,112,127 71,69,93 60,65,89 58,63,89 55,63,91 56,63,88 58,64,85 57,58,79 53,51,73 53,49,71 44,40,60 45,41,61 52,49,66 48,45,62 40,36,49 35,31,40 30,29,32 30,28,29 32,27,29 31,24,27 35,25,29 32,27,29 39,34,36 33,31,29 29,22,22 30,23,21
232,211,186 211,190,165 227,203,179 196,170,147 207,181,158 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 159,124,97 182,143,113 222,176,146 253,204,182 193,155,138 132,112,103 122,105,97 87,75,75 68,58,57 72,61,56 163,145,124 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 208,185,154 222,198,172 233,209,183 176,152,128 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 155,136,111 193,174,149 195,174,149 226,202,178 175,154,127 150,129,102 178,157,132 191,168,139 188,169,134 194,175,150 173,149,125 206,183,154 156,130,105 208,190,169 219,193,170 76,78,52 75,84,56 50,53,33 35,49,30 30,50,34 25,44,22 28,44,23 37,42,22 154,150,129 190,166,144 187,166,141 173,149,125 175,151,127 193,164,140 188,159,135 202,176,151 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 197,167,139 117,82,57 122,85,59 104,66,45 87,53,33 97,68,44 98,73,56 72,53,39 52,40,30 63,56,56 96,86,90 100,90,94 76,69,72 108,100,106 120,113,123 83,83,95 65,61,81 56,58,83 59,61,88 57,65,93 59,65,93 58,63,87 58,59,82 55,53,75 51,49,69 51,48,63 44,42,54 39,37,47 37,33,44 41,37,50 35,31,40 30,29,32 30,28,29 30,25,27 31,24,27 33,23,27 30,28,29 34,28,33 33,28,30 34,27,27 40,33,31
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 207,178,156 157,128,106 148,119,97 141,110,89 139,110,88 168,138,112 187,151,120 224,176,149 249,203,177 187,149,130 136,116,107 123,103,96 88,76,76 70,63,63 71,62,58 131,115,102 215,190,173 238,216,198 208,189,173 151,136,116 151,132,116 138,119,103 191,169,149 184,163,140 207,178,154 194,169,141 211,183,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 212,191,166 180,159,134 219,198,171 174,149,121 211,197,170 176,157,102 60,79,16 72,81,33 62,74,40 37,53,32 35,50,26 45,50,28 29,46,22 59,65,38 192,184,160 206,182,160 218,199,174 220,194,171 214,188,163 152,129,100 199,176,147 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 175,151,125 210,184,159 204,176,149 209,182,148 193,161,129 118,81,55 116,79,55 118,80,59 114,78,58 105,76,54 89,67,47 44,28,13 53,42,35 55,48,48 95,85,86 74,64,65 67,57,58 81,76,78 89,83,90 65,61,72 50,47,62 53,49,69 55,53,73 59,62,84 57,62,86 61,64,86 60,63,85 57,58,79 52,50,70 49,48,63 47,44,59 41,37,48 38,34,45 38,34,43 33,30,36 32,29,33 30,28,29 30,25,27 31,24,27 30,25,27 33,26,29 33,27,34 31,24,27 28,21,21 34,27,25
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 186,157,135 163,129,107 145,109,87 164,130,110 187,159,130 192,156,125 226,186,161 212,181,158 163,136,118 133,114,102 115,98,88 85,75,74 71,64,64 72,66,61 84,77,77 151,149,150 79,78,83 74,72,84 73,68,84 72,69,86 69,63,84 78,69,91 128,121,131 168,149,126 195,176,153 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 170,149,126 188,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 124,117,90 193,169,143 230,206,180 150,127,98 167,148,123 102,172,119 79,105,42 118,104,34 76,88,43 42,67,36 40,55,31 38,51,35 27,45,30 33,41,29 47,56,37 73,63,39 211,187,163 186,162,138 194,168,145 187,161,136 248,223,195 212,186,161 202,176,151 230,206,180 245,217,190 152,126,101 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,123 232,210,174 230,195,159 115,78,54 117,80,56 97,59,38 101,67,47 90,61,39 73,53,35 43,28,17 37,28,24 48,41,39 86,79,79 87,77,81 65,58,58 79,74,76 81,75,80 56,52,61 44,41,56 53,49,69 58,54,74 53,51,73 54,57,79 52,50,72 51,49,69 49,50,69 52,50,70 52,49,66 46,43,58 41,37,50 37,33,44 35,31,42 33,29,38 35,31,40 34,32,33 32,27,29 30,25,27 30,25,27 29,24,26 32,26,31 30,23,23 23,13,14 45,36,32
232,208,184 227,203,179 187,163,139 212,191,166 204,180,156 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 193,156,130 153,118,93 183,149,127 188,162,137 148,123,104 171,144,126 168,143,126 137,116,101 133,117,102 110,98,86 92,83,77 85,76,72 94,84,83 64,58,63 74,70,90 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,100 46,44,64 74,69,96 81,76,94 235,214,199 225,197,170 255,236,209 240,215,187 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 212,189,160 225,197,168 199,174,144 211,183,154 223,241,198 67,114,73 41,82,52 178,141,58 74,73,17 53,76,43 67,60,31 26,40,19 22,40,23 36,48,28 48,56,33 78,64,35 189,172,148 210,181,161 198,172,151 244,221,190 152,124,97 218,194,170 165,141,115 195,169,144 227,201,176 176,150,125 239,211,184 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,158 255,253,187 128,91,65 121,85,63 100,66,44 93,64,40 78,52,38 57,38,22 46,33,26 35,25,24 53,48,47 120,115,114 110,100,104 65,58,58 65,60,62 76,69,79 68,66,76 44,44,56 55,56,77 59,61,86 60,64,95 58,64,92 58,63,89 57,58,81 53,51,75 52,48,68 46,44,56 44,42,54 36,34,44 59,55,75 33,31,39 33,31,41 50,50,62 18,15,19 29,24,26 30,25,27 32,26,31 32,26,31 29,22,25 30,23,23 37,28,24 41,29,29
248,224,200 205,181,157 243,219,195 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 113,93,73 145,114,93 191,160,137 189,171,150 102,92,82 103,93,83 122,107,96 129,115,101 123,109,95 115,100,91 90,78,78 73,63,64 78,68,69 64,57,69 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,85 71,67,89 69,65,87 97,93,106 255,238,207 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 168,144,120 147,126,101 193,176,152 199,173,148 210,180,154 202,176,151 189,168,143 96,169,122 43,87,54 30,63,38 39,62,47 161,119,38 66,57,10 43,53,31 30,51,30 23,44,23 38,48,26 56,56,24 41,42,19 144,134,110 205,181,159 195,171,147 168,144,118 180,154,129 216,187,163 215,184,161 235,201,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 223,192,173 207,182,152 190,167,136 234,191,146 255,234,166 110,76,44 88,57,36 98,69,47 89,63,40 74,48,36 66,50,35 42,29,22 30,20,19 50,45,42 121,114,114 143,135,143 101,96,98 89,83,88 96,92,101 71,70,85 50,53,75 46,53,78 50,58,86 72,77,112 76,84,116 68,74,102 62,64,91 55,53,77 53,49,69 46,42,55 39,37,47 34,33,38 33,32,37 33,31,39 50,50,60 43,43,53 23,21,22 23,17,22 29,23,28 34,28,33 30,23,26 31,24,27 27,20,23 33,24,18 43,33,34
195,171,147 186,162,138 221,197,173 210,193,167 188,171,145 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 196,167,145 158,142,129 101,90,85 83,77,68 112,101,84 119,104,93 113,101,91 104,92,82 60,50,54 58,54,48 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 75,69,92 101,93,110 255,233,204 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 186,160,137 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 178,157,130 222,194,167 182,148,128 191,172,145 64,113,76 41,79,52 30,60,41 23,55,33 38,64,30 113,91,42 76,69,26 46,49,25 46,51,27 86,70,28 60,56,21 22,44,34 110,112,95 220,184,164 211,180,161 131,110,85 154,132,112 246,210,177 247,214,189 200,172,145 193,167,142 159,133,108 207,179,152 222,194,167 224,199,171 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,222,155 255,218,162 132,96,63 94,61,36 98,69,45 73,47,22 81,59,41 62,43,31 53,36,26 56,43,38 54,45,39 114,98,92 76,69,79 81,75,80 96,90,95 97,93,102 70,71,90 64,68,97 70,76,108 75,82,119 81,88,125 71,78,113 55,59,88 42,45,67 42,40,60 43,40,57 44,40,53 37,35,45 38,34,43 33,30,36 52,51,66 58,60,74 33,32,37 31,28,32 40,32,38 43,32,39 30,23,26 22,15,18 24,17,17 35,25,26 28,18,17 65,54,49
