39,39,47 37,37,45 31,31,39 36,36,44 35,35,43 34,34,44 37,37,47 35,35,43 30,30,40 37,37,47 38,36,44 38,36,44 45,43,51 50,48,56 39,37,45 37,35,43 45,43,51 47,45,53 44,43,48 44,43,46 41,40,45 45,44,49 40,38,46 48,46,54 48,46,54 44,42,50 48,47,52 45,42,46 45,42,46 41,38,42 39,37,47 58,59,78 46,45,62 57,56,73 46,45,62 50,49,66 56,60,75 49,51,67 51,53,69 58,60,74 56,58,74 40,42,56 45,45,57 46,48,62 50,52,68 47,49,63 50,53,64 55,54,71 52,50,70 50,47,64 50,49,64 60,59,76 52,51,68 50,48,58 39,38,43 36,88,45 69,126,80 86,131,89 170,110,71 139,93,56 98,101,52 78,97,49 80,94,48 44,67,34 49,59,35 34,52,35 22,46,33 21,45,32 23,47,34 88,90,90 121,115,120 115,109,114 123,115,123 117,111,118 141,134,144 143,135,143 118,107,114 141,133,139 143,136,139 139,129,130 159,146,143 175,159,155 196,177,163 195,171,149 205,176,152 229,200,176 212,181,158 186,157,133 214,186,159 220,194,169 207,181,158 225,201,179 199,177,159 174,154,136 186,167,151 187,171,156 204,188,173 161,145,130 179,160,144 179,160,144 185,166,143 179,160,133 206,185,160 204,180,158 202,177,158 193,171,151 179,163,148 143,127,121 117,103,105 126,112,112 118,107,104 120,113,113 89,81,89 42,35,45 96,93,99 82,74,82 105,97,103 94,86,94 94,85,96 65,57,65 58,55,61 53,50,56 66,63,69 90,84,91 83,75,81 85,78,81 100,93,96 119,112,115
41,41,49 38,38,46 37,37,45 32,32,42 38,38,48 38,38,50 35,35,45 32,32,40 43,43,55 35,35,45 32,32,40 36,36,44 38,36,44 40,38,46 39,37,45 36,34,42 45,43,51 39,38,43 44,43,48 48,47,50 52,50,58 51,49,57 43,41,49 46,45,50 48,45,51 51,48,54 46,45,48 46,43,49 51,48,52 45,42,46 41,39,47 50,52,66 54,56,72 56,58,74 55,56,75 56,60,75 53,57,72 57,59,75 48,50,66 49,51,67 65,67,83 41,44,55 37,40,47 48,48,60 49,48,63 50,49,64 51,50,65 55,52,67 54,51,66 48,45,60 53,50,65 59,56,73 48,46,66 48,46,56 37,36,39 64,113,74 44,90,52 30,64,32 58,54,33 49,41,30 54,78,38 61,76,39 51,70,22 45,64,28 49,55,26 43,48,28 43,49,36 27,46,35 56,70,63 132,125,123 143,133,132 122,115,118 136,124,129 165,153,155 136,126,127 151,141,140 158,148,149 152,142,146 137,125,127 152,142,141 155,142,135 191,174,164 207,186,171 199,178,155 194,170,146 192,166,141 192,164,137 195,164,141 214,186,159 202,174,147 204,176,149 213,187,162 206,180,157 215,191,167 204,185,162 205,184,159 204,183,160 196,175,152 217,196,173 187,163,141 172,148,126 207,183,161 187,161,138 209,180,156 164,139,120 170,146,124 180,162,143 170,155,144 94,80,80 135,118,121 117,104,101 99,89,90 92,84,92 49,43,50 41,38,44 82,76,83 85,77,83 87,79,87 106,97,108 71,63,71 54,51,57 56,53,59 75,72,78 79,73,80 97,89,95 99,92,95 89,82,85 106,99,102
37,37,47 34,34,44 39,39,51 30,30,40 46,46,58 41,40,55 34,34,44 31,31,39 51,51,63 35,35,47 31,31,41 38,38,46 38,36,46 45,43,51 40,38,46 40,38,46 41,39,47 43,42,47 45,44,49 45,44,49 47,45,53 53,49,58 42,39,45 46,42,51 53,47,54 45,42,48 47,46,49 46,43,47 51,48,52 52,50,51 40,39,44 62,60,70 48,48,60 56,55,70 57,59,73 48,48,60 51,50,65 51,53,67 43,45,59 48,50,66 56,57,76 39,42,53 32,35,42 47,45,57 46,43,58 48,47,62 53,53,65 54,52,64 57,56,71 53,52,69 57,54,71 58,57,74 58,57,72 51,49,59 36,35,38 48,47,50 32,57,28 30,56,31 36,59,44 40,47,40 41,60,38 43,59,26 45,52,18 58,78,35 55,61,34 36,50,31 44,49,27 153,143,131 154,138,123 154,140,124 164,150,134 176,160,154 174,158,152 169,153,147 160,149,144 177,166,161 172,159,154 181,167,169 154,142,144 156,143,140 186,171,162 183,167,154 203,181,163 198,177,154 198,172,151 199,175,151 202,173,149 230,201,179 222,193,169 214,185,161 186,160,135 213,187,164 200,171,149 208,180,151 209,184,156 226,197,173 222,193,169 211,182,158 188,162,137 188,159,135 209,183,160 225,196,174 216,190,165 202,177,149 199,174,155 189,165,143 159,139,121 169,154,143 98,86,86 104,92,92 91,75,71 97,87,88 82,76,81 62,59,65 37,35,43 45,43,51 51,45,52 68,62,69 93,87,94 70,64,71 55,53,61 63,59,68 84,81,87 84,78,83 92,84,90 103,93,97 108,98,102 116,106,110
38,38,48 36,36,46 41,41,51 31,31,41 38,38,50 35,35,45 35,35,43 31,31,39 46,46,58 35,35,47 31,31,39 37,37,47 35,35,45 46,46,54 39,37,45 39,37,47 44,42,50 43,42,47 43,42,45 41,40,45 45,44,49 41,38,44 42,38,47 47,44,50 49,43,50 45,42,48 45,44,47 48,45,49 49,46,50 49,47,48 47,46,49 60,59,64 57,57,65 55,55,67 56,55,70 51,50,67 51,50,67 48,47,64 49,48,65 57,58,79 51,53,69 46,45,60 29,32,39 42,42,52 43,42,57 50,49,64 49,49,59 51,51,61 53,50,67 60,57,74 60,59,76 59,58,75 59,59,71 54,52,62 37,37,37 29,28,31 40,59,48 42,64,54 35,40,46 87,78,49 44,52,29 40,55,27 32,56,32 38,53,29 51,58,24 78,74,37 91,74,39 65,53,25 174,156,135 182,164,145 183,162,139 195,175,157 190,168,150 201,181,163 178,164,146 172,160,148 165,152,145 176,163,160 153,142,139 162,146,140 179,164,153 173,157,142 209,184,165 212,188,164 202,172,155 212,186,165 184,153,132 202,173,151 187,161,136 194,169,141 209,183,160 212,183,163 222,196,175 204,175,151 231,200,179 212,181,160 236,206,180 213,179,157 204,173,152 191,165,142 202,176,155 209,183,162 186,162,140 186,162,140 202,181,158 170,148,128 176,156,136 184,168,155 91,77,77 100,91,85 97,85,75 102,93,89 85,80,82 67,64,68 32,32,40 37,37,45 46,43,49 48,45,51 83,80,86 60,59,64 59,58,63 61,60,65 82,79,83 91,84,87 107,100,103 115,105,109 114,104,108 113,103,107
37,37,47 36,36,46 36,36,46 34,34,42 35,35,45 38,38,46 38,38,46 35,35,45 49,49,61 36,36,48 31,31,39 37,37,47 36,36,46 35,35,45 34,34,42 37,35,45 50,48,56 44,43,48 44,43,46 40,39,42 44,43,48 41,40,43 41,38,44 49,46,50 44,41,47 44,41,47 45,44,47 48,45,49 51,48,52 48,45,49 47,44,48 60,61,64 64,62,70 55,55,67 56,55,72 52,51,68 52,51,68 52,51,68 48,46,66 67,70,90 49,48,65 42,42,54 27,27,35 42,42,50 45,45,55 41,41,53 39,39,51 51,50,65 50,49,64 64,63,80 64,61,78 65,62,79 52,51,66 52,50,60 46,45,50 30,29,34 34,35,40 44,43,46 53,78,60 105,126,78 155,115,24 51,61,8 52,59,27 53,53,21 116,89,16 133,106,45 50,53,31 25,50,34 154,156,141 187,166,143 201,177,155 197,175,155 199,175,153 196,175,152 205,183,165 182,166,153 165,149,143 149,136,131 158,145,140 178,161,153 177,161,146 191,170,155 213,187,166 198,172,147 212,183,161 206,182,160 197,166,143 208,179,157 216,186,160 205,174,151 226,197,175 203,174,152 203,177,152 226,193,168 204,173,152 226,197,173 214,186,159 208,179,155 209,180,160 206,180,155 211,190,165 185,160,141 183,162,137 195,169,148 168,144,120 194,170,146 183,164,141 178,157,142 87,73,75 103,93,94 98,85,78 104,95,91 74,69,71 76,70,75 34,32,40 37,35,45 44,42,52 46,44,54 81,79,89 60,58,66 58,59,64 62,61,66 78,72,77 87,80,83 105,98,101 106,96,100 108,98,102 109,99,103
32,32,42 35,35,45 34,34,44 31,31,39 34,34,44 43,43,53 36,36,44 43,42,57 43,43,55 34,34,44 28,28,36 32,32,40 32,32,40 36,36,44 35,35,45 39,37,47 44,42,50 45,43,51 50,49,54 43,42,45 51,50,55 45,44,49 39,38,43 47,46,51 46,45,48 47,46,49 48,45,49 49,46,50 55,52,56 52,49,53 44,42,43 76,75,80 63,64,69 60,60,68 53,52,69 53,52,69 53,52,69 50,47,64 48,46,66 60,62,78 59,59,71 50,50,60 28,29,34 45,45,53 45,45,53 47,50,59 36,39,48 55,54,71 53,52,69 63,62,79 66,65,82 59,58,75 59,59,71 58,56,64 45,44,49 36,35,40 37,35,43 41,39,47 72,128,87 43,90,47 97,104,45 171,129,48 113,86,25 102,78,27 46,64,47 27,44,36 36,61,41 26,52,39 32,52,38 176,156,136 196,170,149 196,170,147 217,191,168 201,175,154 206,184,164 202,183,167 178,164,150 179,164,153 177,160,150 187,168,152 206,185,160 204,180,156 216,187,165 205,176,152 198,172,147 208,184,160 213,180,155 212,181,160 209,180,158 200,171,149 208,179,159 186,160,139 221,197,173 208,182,159 203,174,152 187,158,134 186,157,133 215,184,163 229,200,178 218,187,164 202,173,149 185,164,141 199,174,155 174,148,125 228,199,177 216,190,165 168,147,124 199,180,164 92,78,78 103,89,91 101,90,87 95,88,88 79,73,78 75,69,74 36,34,42 35,35,45 40,43,52 42,42,52 73,73,83 60,58,68 60,60,68 65,64,69 92,86,91 92,85,88 99,92,95 101,91,95 116,106,110 114,104,108
35,35,45 35,35,45 39,39,49 30,30,40 37,37,47 39,39,49 35,35,45 51,50,65 45,44,59 36,36,48 34,32,40 34,32,40 40,38,46 37,37,47 36,36,48 45,42,57 46,43,58 44,42,54 52,51,56 43,42,47 40,39,44 45,44,49 46,45,50 47,45,53 48,47,50 48,47,50 52,49,53 55,52,56 49,46,50 48,45,49 41,39,40 63,61,59 64,64,64 61,61,61 48,46,58 60,59,76 51,50,67 53,54,73 50,52,68 65,62,79 44,44,54 47,45,53 32,31,34 44,44,52 43,43,53 45,45,55 45,45,57 56,55,72 58,57,72 63,62,79 72,71,88 67,66,83 58,58,70 51,49,57 38,37,40 39,38,43 25,25,33 35,36,41 47,111,64 38,84,48 40,81,51 48,77,45 125,111,55 36,60,38 26,52,41 24,48,37 28,52,39 27,54,38 19,45,32 167,156,137 187,163,141 205,176,154 213,189,163 199,178,151 192,171,146 192,170,150 202,181,166 200,179,164 193,173,155 207,181,158 211,182,160 219,188,165 210,176,154 217,186,163 207,181,156 193,167,144 204,174,148 218,189,165 225,196,174 193,164,140 228,199,175 208,179,155 194,168,145 190,164,143 201,172,150 197,168,146 225,196,174 208,177,154 216,185,162 208,179,155 203,177,154 199,178,153 199,173,150 222,193,169 228,204,180 210,184,159 177,151,130 200,179,164 89,73,69 93,75,70 96,83,80 87,80,83 80,69,76 64,56,62 35,31,40 37,35,43 41,39,47 41,39,49 55,55,67 65,63,75 58,58,68 72,70,78 88,82,87 98,90,96 95,88,91 111,101,105 124,114,118 136,126,130
34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,43 39,39,49 49,48,65 45,44,59 34,34,46 37,36,41 31,30,35 39,37,45 39,39,49 44,43,58 41,40,57 44,43,60 41,40,55 47,45,53 40,39,44 41,40,45 43,42,45 40,38,46 46,44,52 41,38,44 53,50,54 48,45,49 53,50,54 51,48,52 60,57,61 41,39,40 70,68,69 61,61,61 67,67,67 66,64,74 65,62,77 61,58,73 57,54,71 56,55,72 62,61,78 58,58,70 52,50,60 35,32,38 48,48,58 48,48,58 44,44,54 48,48,58 62,61,78 64,62,82 76,74,94 76,73,90 67,64,81 53,52,67 46,44,52 32,31,36 41,39,47 39,37,45 36,40,44 42,96,55 38,87,52 35,84,47 36,82,46 39,84,53 50,99,62 23,49,41 20,46,35 23,47,36 25,49,36 26,43,35 104,97,81 185,163,143 203,181,163 197,173,149 195,171,145 216,190,167 207,181,160 208,182,159 217,191,166 202,174,147 231,198,173 219,185,163 222,191,170 217,188,164 222,193,169 215,184,161 193,167,144 208,182,159 190,166,142 199,175,153 199,175,153 202,176,153 200,174,149 198,169,145 228,199,175 248,222,199 183,159,135 209,183,160 220,194,171 213,187,162 192,163,141 186,160,139 170,146,122 215,189,168 185,164,139 155,134,111 182,158,136 226,202,180 183,162,147 90,72,69 90,74,68 90,79,76 93,86,89 75,67,75 64,58,65 33,31,39 34,34,42 40,39,44 36,35,40 41,41,53 63,62,77 58,56,66 72,68,77 90,84,89 116,106,110 101,91,95 110,100,104 122,112,116 129,119,123
34,34,44 38,38,48 35,35,45 34,34,44 34,34,44 36,36,44 30,30,42 51,50,67 44,43,58 34,34,44 39,38,43 34,32,40 40,38,46 38,38,50 45,45,57 46,45,60 38,38,50 38,38,50 43,42,47 44,43,48 45,44,49 46,45,50 40,38,46 44,42,50 49,46,52 54,51,55 49,47,48 49,46,50 60,57,61 62,59,63 62,60,61 66,63,67 65,64,69 69,68,71 44,43,46 64,61,76 56,55,70 56,55,70 67,64,81 55,54,71 60,60,72 40,38,48 37,34,40 49,49,61 48,48,58 45,43,53 39,37,47 57,54,69 71,69,89 73,71,91 78,74,94 71,68,85 57,56,71 40,38,46 32,31,36 41,39,47 36,37,42 47,53,54 45,91,55 36,85,48 36,85,46 38,84,50 41,92,54 41,92,52 21,50,36 23,47,39 20,46,38 21,43,31 28,45,35 75,71,54 197,172,155 171,149,131 178,152,129 202,173,151 212,183,163 205,178,160 209,178,157 209,178,157 226,195,172 237,209,182 219,193,168 212,186,161 203,177,152 216,187,165 208,179,155 201,172,150 233,204,180 222,193,171 188,159,139 194,168,147 205,176,152 214,186,159 193,164,140 227,201,178 184,158,135 177,153,129 207,183,159 209,183,160 202,173,149 202,173,151 208,182,161 196,170,147 176,150,127 222,198,174 166,142,120 185,160,141 205,179,158 175,154,139 97,76,74 100,82,77 99,85,85 83,75,81 76,70,77 59,56,62 34,34,42 36,36,44 36,35,40 40,39,44 39,39,51 51,50,67 66,64,76 80,76,85 97,90,93 110,100,101 113,103,104 114,104,108 121,111,115 127,117,121
34,34,44 35,35,45 35,35,45 31,31,41 37,37,47 32,32,42 36,36,48 45,44,59 42,41,56 36,36,46 36,34,42 36,34,42 43,41,51 37,37,49 45,45,57 43,43,55 34,34,44 35,35,45 47,45,53 46,45,50 40,38,46 44,42,50 45,43,51 43,41,49 51,49,57 56,53,59 48,45,49 47,44,48 52,49,53 52,49,53 74,72,73 75,72,76 82,81,86 82,81,86 53,52,55 55,52,67 54,52,64 52,49,66 65,62,79 55,54,71 55,55,67 33,31,39 37,34,40 48,48,60 42,42,52 46,44,54 47,45,55 45,42,57 67,65,85 70,68,88 74,70,90 68,65,82 55,54,69 43,41,49 31,30,35 37,35,43 35,36,41 55,64,64 43,87,52 36,80,45 39,83,50 39,83,50 42,91,54 39,93,52 39,70,46 23,50,30 22,44,32 23,45,38 26,43,33 48,46,28 192,167,150 199,177,157 181,152,130 195,166,144 201,175,154 202,176,153 220,189,166 226,192,170 215,181,159 220,189,166 214,185,161 200,174,151 219,193,168 212,183,159 225,196,172 180,151,127 218,187,164 233,202,179 194,165,143 213,187,164 219,190,166 216,186,160 210,184,159 206,180,157 177,151,126 212,186,161 207,181,156 200,171,147 223,197,172 224,198,177 199,173,152 210,181,159 202,176,155 205,181,157 180,159,136 195,173,155 217,191,168 162,139,124 103,82,78 113,96,88 107,91,85 86,76,80 68,65,71 52,51,56 34,34,42 42,42,50 34,33,38 38,36,44 38,38,50 56,55,72 67,63,76 84,77,87 108,101,104 123,113,114 121,111,112 118,108,112 124,114,118 120,110,114
34,34,44 42,42,52 37,37,47 35,35,45 39,39,49 35,34,49 53,52,69 52,50,62 41,39,49 34,32,40 39,39,49 36,36,44 38,38,48 31,31,41 36,36,46 31,31,39 30,30,38 35,35,45 49,49,57 45,45,53 37,37,45 49,49,57 43,42,47 36,34,42 53,51,61 48,46,54 46,43,47 48,45,49 54,51,55 52,49,53 84,82,83 89,87,88 77,74,78 85,84,87 50,49,52 60,57,74 57,56,73 60,56,76 67,64,81 53,52,69 52,52,64 27,25,35 42,39,45 48,46,58 51,49,61 48,46,56 40,38,46 32,30,40 69,68,85 74,73,90 66,62,82 64,61,78 51,50,65 36,34,42 37,35,43 39,39,49 55,55,63 66,72,75 39,83,48 38,82,47 41,85,50 38,82,47 41,95,54 44,99,55 40,73,46 33,61,38 32,56,43 22,44,34 26,45,36 47,49,34 201,176,159 193,168,149 197,168,148 215,189,166 198,172,149 217,188,166 217,188,164 210,179,158 232,203,181 237,211,188 230,201,177 209,180,156 193,168,140 202,173,151 214,188,165 202,171,150 233,204,180 204,175,151 230,201,177 223,195,168 230,200,174 226,195,172 207,178,156 195,169,146 195,164,141 219,190,166 221,193,166 202,174,147 186,160,135 187,163,141 187,163,141 194,170,148 192,167,148 187,166,143 186,167,144 158,138,118 206,182,156 140,119,108 114,98,92 108,92,79 107,87,78 82,69,66 74,68,75 60,57,63 40,39,44 37,36,41 38,37,42 38,37,42 32,32,42 51,47,67 62,55,69 79,70,81 115,105,109 115,103,105 128,116,118 118,108,112 138,128,132 118,108,112
36,36,46 35,35,45 38,38,48 35,35,43 36,36,46 36,35,50 51,48,65 58,56,68 36,34,42 43,41,51 40,38,48 38,38,48 32,32,40 34,34,42 35,35,43 35,35,43 46,46,58 39,39,51 45,43,51 43,41,49 44,42,50 41,39,47 43,42,47 37,36,41 47,45,53 51,49,57 56,53,57 51,49,50 55,53,54 58,58,58 95,92,96 83,77,82 75,69,74 77,75,76 42,39,43 64,63,80 65,62,79 67,64,81 69,66,83 59,56,71 53,51,61 34,32,40 47,45,53 52,52,62 48,48,58 50,50,58 45,46,51 32,30,38 59,56,73 69,66,83 67,66,83 58,57,74 51,49,61 35,35,43 45,43,51 60,60,68 39,39,47 46,49,58 31,77,39 37,81,44 45,88,48 38,84,46 42,99,55 42,99,55 40,79,45 34,68,38 39,65,42 22,47,31 24,43,32 54,51,38 202,172,155 231,205,184 197,168,148 211,182,160 198,172,149 187,161,136 202,176,151 217,186,163 229,198,177 212,186,163 210,184,161 186,162,138 173,149,123 219,193,168 203,177,152 211,180,157 208,180,153 215,184,161 224,193,170 203,175,148 223,195,168 205,174,151 213,182,161 226,195,174 198,169,147 223,194,172 225,196,172 217,188,164 221,195,170 198,174,150 193,169,145 212,188,164 185,161,139 216,195,172 174,152,132 183,161,141 192,171,148 112,95,85 107,96,91 104,91,88 106,88,87 72,62,63 79,72,75 79,71,77 44,41,47 37,36,41 38,37,42 37,35,43 36,34,44 53,50,65 76,69,81 90,82,90 118,106,111 124,112,114 127,117,118 107,97,98 153,143,144 120,110,111
34,34,44 34,34,44 41,41,51 30,30,38 37,37,47 35,34,49 49,48,65 43,43,55 34,34,42 39,37,47 43,41,51 34,34,44 34,34,42 37,37,45 31,31,39 37,35,43 46,44,54 40,38,48 44,42,50 40,38,46 45,43,51 39,38,43 41,40,43 40,39,42 51,50,55 53,52,57 56,53,57 54,51,55 53,50,54 59,58,61 106,103,107 83,78,80 72,70,71 73,71,72 67,64,68 66,66,76 59,56,71 73,69,89 71,68,85 64,63,78 51,51,61 39,39,47 64,64,74 56,55,70 50,49,64 48,48,56 45,44,49 29,27,37 62,59,76 75,72,89 73,72,89 62,59,76 50,48,58 38,36,44 59,57,67 50,50,60 37,40,49 51,54,65 39,85,47 36,80,43 45,90,50 43,89,53 47,104,60 40,95,49 43,82,48 34,71,38 34,62,37 22,45,30 25,44,33 89,84,70 214,188,167 215,189,168 208,179,159 216,187,167 187,162,134 222,196,171 208,182,157 203,175,148 203,174,152 194,165,145 200,174,153 194,165,145 209,183,160 197,168,144 213,187,162 219,190,166 207,178,154 224,195,171 219,190,166 212,184,157 197,169,142 207,178,156 193,164,142 192,166,143 208,182,161 203,174,150 200,174,151 181,155,132 201,177,153 177,151,126 213,189,163 220,196,174 177,155,135 180,159,136 155,134,109 188,167,144 195,175,155 98,80,77 101,90,87 100,87,80 99,82,88 69,63,70 95,85,89 83,76,76 51,48,52 36,34,42 37,36,41 37,36,41 43,41,53 54,52,64 76,70,77 99,91,97 114,104,105 126,114,116 117,107,108 129,119,120 124,114,115 113,103,104
37,37,45 35,35,43 34,34,42 35,35,43 35,35,45 45,44,61 56,55,70 35,35,45 39,39,49 35,35,45 41,39,49 31,31,39 35,35,45 35,35,43 32,32,40 38,36,44 40,38,46 41,39,47 45,43,51 39,37,45 37,37,45 41,42,45 40,39,42 39,38,41 59,58,61 59,58,63 58,55,59 56,53,57 56,53,57 54,53,56 83,80,84 48,46,47 80,78,79 87,84,88 73,70,74 67,66,71 68,66,78 69,65,85 62,59,74 66,64,76 44,42,50 51,49,57 64,62,72 56,55,70 51,50,65 46,46,56 45,44,49 33,31,39 86,84,96 75,72,87 68,70,86 64,63,78 48,44,55 36,34,42 55,53,61 65,65,75 54,57,66 60,63,74 35,82,41 35,81,43 47,94,53 42,91,54 50,109,62 39,96,50 43,85,50 37,74,41 35,63,40 22,47,31 23,45,33 132,125,107 212,187,168 194,170,146 198,169,145 221,195,170 227,201,176 222,193,169 215,186,162 215,186,162 211,182,158 199,173,150 202,173,149 192,163,139 209,180,158 202,176,153 201,175,152 211,182,158 224,195,171 232,203,179 242,214,187 215,187,160 222,193,169 198,169,149 205,181,159 175,151,129 175,154,129 210,181,157 205,179,156 198,172,149 197,173,151 211,187,163 205,181,157 222,196,173 195,170,151 171,147,125 198,174,150 189,168,143 180,161,138 106,88,85 104,92,92 100,83,84 91,73,70 71,61,62 82,75,75 80,73,76 47,44,48 37,36,41 41,39,47 34,33,38 46,44,56 54,52,62 78,72,79 108,100,106 118,108,109 129,119,120 117,107,108 139,129,130 122,112,113 114,104,105
31,31,39 34,34,42 31,31,39 31,31,39 41,41,51 60,57,74 47,45,57 42,42,50 35,35,45 36,34,44 44,42,52 35,35,43 32,32,42 38,36,44 34,32,40 40,38,46 44,40,49 44,40,49 46,44,52 48,46,54 45,44,49 44,43,48 41,40,43 40,39,42 53,52,57 59,58,63 48,45,51 61,58,64 56,53,57 52,51,54 98,95,99 93,87,92 96,90,97 93,87,94 83,77,82 80,79,84 81,79,87 80,77,92 62,59,74 62,60,72 41,39,47 52,50,60 67,65,75 57,56,71 50,50,62 44,44,54 41,41,49 38,36,44 79,78,83 60,58,66 49,52,61 51,51,59 54,50,61 59,55,66 54,52,62 71,69,81 68,66,76 62,62,72 42,88,50 34,77,37 49,99,57 46,97,57 63,127,78 37,96,51 43,87,52 37,74,43 37,61,39 21,45,32 26,48,36 196,176,158 190,166,144 180,159,134 205,177,150 217,189,162 217,187,161 229,200,169 232,202,174 232,202,174 222,194,165 214,186,159 203,170,143 206,176,150 224,195,171 199,173,150 197,168,144 203,175,148 210,182,155 219,190,166 223,194,170 237,208,184 205,176,154 191,165,142 191,165,144 201,175,154 202,176,151 198,172,147 201,177,153 195,169,146 194,168,145 203,177,154 166,140,119 210,184,161 215,189,166 204,175,151 197,168,146 191,165,144 195,175,155 109,91,88 95,83,83 89,77,77 92,79,76 76,65,62 80,68,70 94,84,88 42,36,41 39,38,41 37,36,41 36,34,42 50,48,58 55,51,62 74,68,75 106,99,102 123,113,112 114,104,105 118,108,109 137,127,128 137,127,128 118,108,109
34,34,42 32,32,40 28,28,36 31,31,39 43,43,55 53,50,65 45,43,53 43,43,51 36,36,46 41,39,49 39,37,47 35,35,43 36,36,44 39,39,47 37,35,43 39,37,45 46,44,52 41,39,47 44,42,50 52,50,58 48,47,52 41,40,45 44,43,46 39,38,41 51,51,51 65,65,65 56,53,59 58,54,63 59,56,62 53,52,55 80,77,81 80,77,81 85,79,84 82,76,81 92,87,89 87,85,86 66,63,69 79,75,86 63,59,70 64,62,74 48,46,58 60,58,70 87,85,97 62,60,72 60,58,70 52,48,57 49,46,52 81,78,82 82,79,83 81,77,86 78,77,82 74,71,77 71,69,77 89,87,95 79,77,87 58,56,68 62,58,67 75,78,85 47,92,52 38,82,45 50,97,56 46,101,57 64,144,87 37,99,51 44,90,54 36,72,44 29,52,35 21,43,33 25,44,35 197,168,146 235,215,195 169,155,137 199,181,162 185,165,145 234,208,183 255,226,193 255,236,202 255,229,196 223,196,164 226,199,167 220,190,162 219,191,164 208,182,157 196,170,145 216,188,159 211,183,154 224,196,167 200,172,145 239,211,184 207,179,152 198,172,147 210,184,161 201,175,152 199,175,151 217,188,164 216,187,163 205,179,158 207,181,158 210,181,157 201,175,152 199,173,152 229,200,178 208,179,157 207,181,156 196,167,145 198,172,149 185,165,147 107,92,83 90,79,72 88,77,74 86,74,74 85,74,71 79,69,70 87,77,81 43,38,40 36,35,38 34,33,38 48,46,54 56,52,63 64,58,65 83,76,76 119,112,110 117,105,105 119,107,109 126,114,116 144,132,132 139,127,127 124,112,112
31,31,39 31,31,39 30,30,38 31,31,39 53,52,67 44,39,55 40,36,45 51,50,55 47,45,53 40,38,48 33,31,41 36,34,42 39,37,45 36,36,44 37,37,45 38,36,44 44,42,50 39,37,45 46,45,50 48,47,52 47,46,51 39,38,41 41,40,43 44,43,46 48,47,50 69,68,71 60,57,63 63,60,66 62,61,66 57,56,61 82,79,83 81,78,82 83,81,82 79,77,78 94,92,93 86,83,87 80,77,81 79,76,80 87,84,90 64,62,72 57,55,65 62,60,72 64,62,74 55,53,65 59,57,67 80,76,85 76,73,77 91,89,90 68,65,69 80,76,85 92,88,97 90,86,97 86,84,92 89,87,95 91,89,99 96,94,106 81,86,92 81,93,97 63,107,70 39,83,46 44,95,55 48,107,62 74,154,97 43,102,57 44,90,54 34,70,42 23,48,30 22,44,34 41,60,51 149,135,121 118,110,99 114,106,95 114,102,92 109,97,87 110,94,81 238,211,179 255,235,200 221,194,158 239,212,176 231,204,170 225,197,168 206,176,150 206,180,155 194,168,143 233,203,175 232,205,173 225,198,166 237,209,182 233,204,180 198,169,145 203,177,152 227,201,178 212,183,161 216,187,165 205,176,152 205,179,156 197,168,146 212,186,161 225,195,169 203,173,147 202,176,153 193,164,140 206,180,157 202,178,154 208,182,159 217,191,168 196,175,162 95,82,77 93,82,77 92,81,78 86,75,72 87,75,75 71,61,62 95,88,86 38,35,39 34,33,36 43,41,49 55,51,60 63,57,62 82,72,73 119,107,107 138,124,126 111,99,101 124,112,112 143,131,133 141,128,125 134,121,118 131,118,115
35,35,43 34,34,42 31,31,39 32,32,40 46,45,60 49,49,61 41,41,49 42,43,48 41,42,47 40,38,46 39,37,45 34,32,40 43,41,49 43,41,49 36,36,44 33,31,39 37,35,43 45,43,51 41,38,44 51,48,52 44,43,46 41,40,43 46,45,48 48,47,50 50,49,52 62,61,64 67,66,69 58,57,60 59,58,63 61,59,67 98,95,101 75,73,74 86,83,87 81,78,82 101,98,102 99,96,102 95,92,98 88,85,91 102,101,106 98,97,100 88,87,90 88,86,94 74,72,82 91,89,97 91,90,95 83,80,84 70,67,71 94,91,95 87,84,88 95,92,98 101,98,104 97,94,100 102,100,108 111,107,116 105,102,108 96,94,102 86,87,90 105,106,109 77,114,83 47,86,52 32,90,48 54,113,68 80,163,103 44,101,57 38,82,47 32,65,38 22,45,30 21,43,33 98,116,103 114,103,96 107,98,92 104,95,87 112,101,94 108,98,88 144,129,107 237,213,178 226,198,160 236,209,173 246,217,182 217,188,155 204,177,143 223,194,163 207,182,152 205,180,150 228,201,169 233,206,174 224,197,163 236,209,177 237,210,178 240,212,183 214,189,159 205,179,154 195,166,142 219,190,166 222,191,168 212,186,163 201,175,152 208,182,159 216,185,162 220,190,164 212,183,159 222,194,167 216,187,163 212,186,163 194,168,147 207,181,160 174,153,142 102,89,84 96,83,78 95,82,75 98,85,80 86,77,73 76,69,69 89,84,83 37,36,39 32,30,38 72,68,77 81,75,80 116,106,105 133,120,117 144,131,126 153,137,135 132,119,114 147,136,131 159,146,143 142,129,124 132,116,112 125,109,105
