37,37,47 37,37,47 34,34,42 35,35,45 36,36,44 34,34,42 49,49,61 34,34,44 37,37,47 36,36,46 35,35,43 36,36,44 50,48,56 44,43,48 39,38,41 44,43,48 40,39,42 45,42,46 44,41,47 46,43,49 45,42,46 51,48,52 45,42,46 71,70,75 64,62,70 57,56,71 49,48,65 52,51,68 50,49,66 59,62,82 49,48,65 36,36,46 42,42,50 45,45,55 49,49,61 53,53,65 50,49,64 64,61,78 66,63,80 52,51,66 43,41,49 25,24,29 34,35,40 44,44,39 81,102,54 155,115,24 42,62,17 49,55,28 116,89,16 99,84,46 27,52,36 154,156,141 187,168,145 188,167,144 199,175,153 190,169,146 184,168,155 165,149,143 160,147,142 169,154,145 177,161,146 195,173,153 199,173,148 212,183,161 205,176,154 210,179,156 216,186,160 218,187,166 202,173,151 203,177,152 233,199,177 232,201,178 214,186,159 207,178,156 221,195,170 211,190,165 185,161,139 208,184,160 168,144,120 176,155,130 175,154,139 87,73,75 90,79,74 107,96,91 74,69,71 49,46,52 34,32,42 44,42,52 43,41,51 64,62,72 58,59,64 70,67,73 87,80,83 105,98,101 117,107,111 106,96,100
32,32,42 34,34,44 31,31,39 35,35,45 38,39,44 42,42,52 43,43,55 32,32,42 32,32,40 31,31,39 35,35,43 39,39,49 41,39,47 46,45,50 44,43,46 48,47,52 40,39,44 44,43,48 45,44,47 51,48,52 48,45,49 56,53,57 48,45,49 87,86,89 63,64,69 51,51,63 55,54,71 53,52,69 50,47,64 58,59,78 55,55,67 36,37,42 44,44,52 43,43,51 44,47,56 58,61,72 56,55,72 63,62,79 65,64,81 57,57,69 41,40,45 30,29,34 32,30,38 39,39,47 42,89,46 68,75,16 160,120,43 108,79,26 35,53,36 29,51,39 27,53,40 24,44,30 199,173,152 191,167,143 214,188,165 187,161,140 200,181,165 194,180,166 177,160,152 193,177,162 216,195,170 203,177,154 224,195,171 202,176,151 193,164,140 229,196,171 208,179,157 188,159,137 183,157,136 223,199,175 218,187,166 223,194,172 212,183,159 201,170,149 227,196,173 219,190,166 201,176,157 215,189,168 229,200,178 193,169,143 196,177,161 92,78,78 88,76,76 103,93,92 77,71,76 46,43,49 35,35,45 37,40,49 34,34,44 59,57,67 59,59,67 84,81,87 98,91,94 99,92,95 118,108,112 115,105,109
36,36,46 35,35,45 32,32,42 38,38,48 32,32,40 46,46,58 46,45,62 36,34,42 32,31,36 40,38,46 43,43,55 46,45,60 44,43,58 40,38,48 44,43,48 40,39,44 44,43,48 41,39,47 44,43,48 41,38,42 47,44,48 53,50,54 55,52,56 66,64,62 65,65,62 60,59,64 56,55,72 64,63,78 51,49,69 65,67,83 55,55,67 31,28,34 48,48,56 46,46,56 41,41,51 56,55,70 59,58,75 75,72,89 73,70,87 58,57,72 40,39,44 39,37,45 36,34,42 71,106,83 37,86,51 40,79,47 36,72,46 42,80,53 25,51,43 22,48,37 28,52,41 23,42,33 175,153,133 207,182,163 190,169,144 203,182,155 199,173,152 203,177,156 205,184,161 219,194,166 218,184,162 213,182,161 229,198,175 216,187,163 188,162,139 210,181,157 214,188,165 212,186,163 215,186,162 159,131,104 224,195,173 208,182,157 201,172,150 219,190,166 196,170,147 185,161,137 193,167,144 229,203,180 174,153,130 165,141,119 204,183,168 88,70,67 96,83,78 85,73,75 76,68,74 43,37,44 36,34,42 44,43,48 37,37,47 62,61,76 59,57,67 84,81,87 94,86,92 100,90,94 102,92,96 125,115,119
34,34,44 37,37,47 31,31,41 34,34,44 32,32,42 52,51,66 44,43,58 39,40,45 36,34,42 40,38,46 39,39,51 46,45,60 38,38,50 45,43,53 46,45,50 45,44,49 43,42,47 44,42,50 49,46,52 51,48,52 47,44,48 60,57,61 63,60,64 66,64,65 65,64,69 74,73,76 65,62,77 56,55,70 51,50,65 64,63,80 60,60,72 33,30,36 48,48,60 48,48,58 44,42,52 38,36,48 71,69,89 78,74,94 66,63,80 57,56,71 36,35,40 44,42,50 36,37,42 65,121,82 34,83,46 36,85,46 41,90,53 41,92,54 21,50,36 22,48,37 22,44,32 28,45,35 195,173,155 180,158,140 178,152,129 200,171,149 209,182,164 209,178,157 210,179,156 246,216,190 219,193,168 199,173,148 223,194,172 208,179,155 204,175,153 225,194,171 188,159,139 200,174,151 217,189,162 193,164,140 200,174,151 167,141,118 207,183,159 202,173,149 200,171,149 208,182,161 192,166,141 228,204,180 166,142,120 187,160,142 202,181,166 97,76,74 97,84,81 90,78,83 76,70,77 34,33,38 37,37,45 36,35,40 38,38,46 50,49,66 66,64,76 84,78,85 104,94,95 113,103,104 121,111,115 132,122,126
34,34,44 34,34,44 35,35,45 42,42,52 34,33,48 43,42,57 53,53,65 36,34,42 43,41,49 43,43,53 43,43,53 37,37,47 35,35,43 48,48,56 43,43,51 38,36,44 50,48,56 39,38,43 52,50,60 49,46,50 49,46,50 53,50,54 56,53,57 79,77,75 84,81,85 68,67,70 67,64,79 59,58,75 58,57,74 59,58,75 56,56,68 32,29,33 50,48,58 44,44,56 44,42,50 32,30,40 63,61,81 72,68,88 72,69,86 52,51,66 36,35,40 43,41,49 35,36,41 52,111,66 36,80,45 41,83,48 45,89,54 40,96,55 40,73,48 23,48,30 19,41,34 26,43,35 193,172,157 195,170,153 182,153,133 200,174,153 208,179,155 209,180,156 212,181,160 211,180,159 205,176,152 224,198,173 214,185,161 211,182,160 202,173,149 223,193,167 228,199,175 209,180,156 227,197,171 209,183,160 199,173,150 204,175,151 208,180,153 212,183,159 176,152,130 182,161,138 206,182,160 193,168,149 187,168,145 193,169,147 204,183,170 109,91,86 117,98,86 106,89,81 69,66,72 41,40,45 39,38,43 39,38,43 35,35,43 53,52,69 62,58,71 92,84,90 123,111,113 117,107,108 127,117,121 128,118,122
35,35,45 36,36,46 36,36,44 35,35,45 39,38,55 57,54,69 38,36,44 40,38,48 38,38,48 32,32,40 37,37,45 34,34,42 43,43,55 46,44,54 48,46,54 37,35,43 39,38,43 39,38,43 47,45,53 54,53,56 53,51,52 56,54,55 53,52,55 83,80,84 83,77,82 72,70,71 67,66,83 65,62,79 74,71,88 59,56,71 55,53,63 38,36,44 53,53,63 48,48,58 46,47,52 34,35,40 64,61,78 70,69,86 63,62,79 51,49,61 33,31,39 48,46,54 43,43,51 48,106,64 36,80,43 43,86,46 41,92,52 42,99,55 40,79,45 33,64,38 24,49,33 24,43,32 194,169,150 213,189,167 195,166,146 219,190,168 210,184,159 193,167,142 217,186,165 216,187,165 221,195,172 172,148,124 206,180,155 191,165,140 216,187,163 200,172,145 230,199,176 224,196,167 210,179,156 215,184,163 229,198,177 194,168,145 221,192,168 204,176,149 211,187,163 197,173,149 191,167,143 189,168,145 175,153,133 176,155,132 186,169,159 109,98,93 105,88,89 97,85,85 78,71,74 55,49,56 37,36,41 38,37,42 36,34,42 54,51,66 72,65,77 102,91,98 128,116,118 125,115,116 138,128,129 122,112,113
34,34,44 38,38,48 29,29,37 37,37,47 52,51,68 49,48,63 34,34,42 38,36,46 36,36,46 34,34,42 38,38,46 35,35,43 46,44,54 46,44,52 44,42,50 45,43,51 45,44,47 39,38,41 51,50,55 54,53,56 55,52,56 53,50,54 68,67,70 88,83,85 72,70,71 72,70,71 64,64,74 59,56,71 79,75,95 67,64,81 51,51,61 52,52,60 56,55,70 50,49,64 48,47,52 38,38,46 62,59,76 75,72,89 67,64,81 50,48,58 50,48,56 51,49,59 37,40,49 57,114,70 33,77,40 45,90,50 40,92,49 44,101,55 43,82,48 33,65,36 24,47,32 25,44,33 198,173,154 222,196,173 208,179,159 202,173,151 223,197,172 208,182,157 211,182,158 195,166,144 200,174,153 222,196,173 186,157,133 213,187,162 222,193,169 210,181,157 219,190,166 202,174,147 214,185,163 193,164,142 192,166,145 207,178,156 200,174,151 187,161,138 193,167,142 213,189,163 206,181,162 159,140,117 155,134,109 187,167,147 138,120,117 101,90,87 92,74,73 84,73,80 95,85,89 58,53,55 36,34,42 37,36,41 37,35,43 51,49,61 76,70,77 117,107,111 118,106,108 117,107,108 144,134,135 121,111,112
32,32,40 34,34,42 34,34,42 42,42,52 62,61,76 43,41,51 37,37,47 39,37,47 36,36,44 32,32,42 39,37,45 40,38,46 41,39,47 46,44,52 52,50,58 45,44,49 40,39,42 40,39,42 57,56,61 58,57,62 55,52,56 56,53,57 68,67,70 68,65,69 88,85,89 83,80,86 73,72,77 65,63,73 79,76,93 66,63,78 44,42,50 61,59,69 57,56,71 50,49,64 46,46,54 36,36,44 80,78,88 76,76,88 64,64,76 46,42,53 48,46,54 58,56,66 70,70,80 69,120,80 33,78,38 47,97,55 37,96,51 41,103,55 41,85,50 35,67,38 22,47,31 25,47,35 200,178,158 206,180,159 212,183,159 219,194,166 225,197,170 220,189,166 223,195,168 219,194,166 190,160,134 194,169,141 190,164,141 188,162,139 211,182,158 217,189,162 216,188,161 215,187,160 188,162,139 207,181,160 179,155,133 210,184,159 205,181,157 179,153,130 190,166,142 194,170,148 194,168,145 191,167,145 206,180,157 189,168,143 107,89,86 101,89,89 92,76,74 84,71,68 84,74,73 64,57,60 38,37,42 44,42,50 41,39,49 50,48,58 76,70,77 117,107,111 127,117,118 115,105,106 129,119,120 118,108,109
32,32,40 28,28,36 31,31,39 39,39,51 47,44,59 41,39,47 38,36,46 47,45,55 30,30,38 34,34,42 40,38,46 40,38,46 44,42,50 46,42,51 50,48,56 51,50,55 43,42,45 40,39,42 52,51,54 55,54,59 51,47,56 56,53,59 78,77,80 82,79,83 89,83,90 88,82,87 88,85,89 84,81,87 69,65,78 65,62,77 45,43,53 71,69,81 60,58,70 58,56,68 47,45,53 54,52,60 79,76,82 67,65,73 59,59,67 70,66,77 76,74,84 68,66,78 64,57,67 69,81,85 40,83,43 49,96,55 39,98,51 36,106,53 44,90,54 34,62,37 21,43,33 24,46,36 196,170,149 198,176,156 212,188,164 215,189,164 255,232,201 247,215,183 221,193,164 222,197,167 215,185,157 223,195,168 206,180,155 205,177,150 211,183,156 201,173,146 244,216,189 214,185,161 210,184,161 206,182,160 203,177,152 209,181,154 206,180,157 210,181,157 208,182,159 207,181,160 203,174,152 204,175,151 195,166,144 191,165,144 107,89,84 95,82,77 87,75,75 88,74,76 80,70,71 66,59,62 37,36,39 33,32,37 53,51,61 54,50,61 82,77,79 124,114,113 115,105,104 130,120,119 136,124,124 131,119,119
31,31,39 31,31,39 32,32,40 53,52,67 49,45,56 46,43,49 47,45,53 43,41,51 36,34,42 39,37,45 34,34,42 38,36,44 44,42,50 46,44,52 47,46,51 47,46,51 41,40,43 45,44,47 48,47,50 71,70,73 61,58,64 62,61,66 65,64,69 82,79,83 83,81,82 81,79,80 82,79,83 80,77,81 90,87,91 65,63,71 57,55,65 62,60,72 57,55,67 59,57,67 76,73,79 88,85,89 68,65,69 76,72,81 90,86,97 86,84,92 93,91,99 96,94,104 81,86,92 89,92,99 38,82,45 44,95,55 44,107,56 31,103,49 44,90,54 32,60,37 21,43,33 41,60,51 116,105,98 116,108,95 114,102,92 110,98,88 247,220,188 255,235,200 225,198,164 231,204,168 225,197,168 224,195,171 194,168,143 233,203,175 236,209,177 223,198,168 233,204,180 199,173,148 221,195,172 212,183,161 230,201,179 217,191,166 197,168,146 221,192,168 206,176,150 202,176,153 204,175,151 214,188,165 208,182,159 210,184,163 104,91,86 93,82,77 90,78,78 87,76,73 71,61,62 86,81,80 34,33,36 43,41,49 57,51,58 77,70,73 119,107,107 125,113,115 121,109,109 143,131,133 152,139,136 135,122,119
34,34,42 31,31,39 34,34,42 46,45,60 45,45,55 42,42,50 39,40,45 45,43,51 34,32,40 44,42,50 37,37,45 34,34,42 38,36,44 46,42,51 47,44,48 44,43,46 45,44,47 46,45,48 50,49,52 66,65,68 57,56,59 58,57,62 103,101,109 76,73,77 81,78,82 95,92,96 97,94,100 95,92,98 95,92,98 100,99,102 93,92,95 88,86,96 90,88,96 93,92,97 74,71,75 91,88,94 91,88,92 104,101,107 98,95,101 102,100,108 104,101,107 103,100,106 80,81,84 101,102,107 42,81,47 32,90,48 51,116,62 36,106,53 38,82,47 31,56,36 22,44,34 111,129,116 108,99,93 103,94,86 111,100,93 109,98,81 242,218,183 223,195,157 247,220,184 210,181,148 209,182,148 228,200,171 201,176,146 229,202,170 236,212,177 226,202,169 245,218,186 244,219,189 203,177,152 205,176,152 230,200,174 212,183,161 201,175,152 210,181,159 220,190,164 212,183,159 219,190,166 228,202,179 210,184,163 202,177,158 104,91,86 97,84,79 100,87,82 85,74,69 79,72,72 89,84,83 36,34,42 79,75,84 112,105,105 132,121,118 140,127,122 123,110,107 146,135,130 154,141,138 153,137,133 123,107,103
37,35,43 33,31,39 32,30,42 48,45,60 51,49,59 41,39,47 38,36,44 36,34,42 34,32,40 32,30,38 34,33,38 37,35,43 40,39,44 41,40,43 42,39,43 40,39,42 48,47,50 47,46,49 50,49,52 59,58,63 61,60,65 62,61,66 80,79,84 82,80,81 82,76,81 83,80,86 94,92,90 103,101,102 98,97,100 80,78,86 91,89,99 37,39,55 53,55,69 82,84,98 100,98,106 94,93,96 105,102,106 90,88,89 88,86,87 104,101,107 91,88,92 112,110,111 110,107,111 106,103,107 33,88,44 39,108,58 51,126,69 37,104,54 42,79,48 27,52,34 21,45,34 198,196,178 119,99,79 135,118,94 237,213,180 240,216,179 247,218,183 234,206,168 236,203,166 250,216,182 246,218,180 231,202,167 225,198,162 223,196,160 228,201,165 237,210,174 241,212,177 255,241,203 229,200,167 243,214,183 225,197,170 200,171,147 214,188,165 199,173,150 194,169,141 195,169,144 168,147,124 218,193,174 189,167,147 191,170,155 106,90,84 108,92,86 105,88,78 102,90,80 102,95,93 99,92,95 43,37,42 109,102,102 146,133,126 159,146,139 149,134,125 153,138,127 156,141,130 140,128,118 147,131,125 148,132,128
34,34,42 31,31,39 39,38,55 49,48,65 33,31,41 38,36,44 37,35,43 36,34,42 36,34,42 39,37,45 46,44,54 51,49,61 41,40,45 50,49,52 50,49,52 48,47,50 47,46,49 44,43,46 51,50,53 58,57,62 61,60,65 93,92,97 82,81,84 68,66,67 88,82,89 95,91,100 95,92,96 69,66,70 103,101,109 58,58,70 48,50,66 52,55,73 59,63,78 69,73,88 60,63,74 89,90,95 115,113,114 105,102,106 118,115,121 129,123,128 114,108,113 111,105,110 111,105,112 125,119,124 59,116,70 53,125,71 63,146,86 39,103,54 39,72,45 21,46,30 28,47,36 244,235,208 221,194,160 227,199,161 232,204,166 198,170,132 255,235,200 250,219,182 238,206,172 255,228,196 207,173,141 223,189,155 223,194,159 255,230,194 232,203,168 227,196,159 255,226,189 255,229,192 247,215,183 240,211,180 228,199,175 216,190,169 192,163,141 208,182,159 225,196,174 201,175,152 218,194,172 183,158,139 207,186,163 173,153,133 119,100,88 122,105,95 113,99,85 109,97,87 113,104,98 106,99,99 121,111,110 138,127,120 171,157,143 155,140,129 152,135,127 162,145,135 162,148,134 150,136,122 134,122,112 126,113,108
29,29,37 31,31,39 65,64,81 55,54,69 36,34,42 37,36,41 37,35,43 37,37,47 36,36,46 52,52,62 55,55,67 44,44,56 34,33,38 43,43,43 47,46,49 50,49,52 43,42,45 48,47,50 51,50,55 53,52,57 67,66,71 88,87,90 85,83,91 95,93,101 82,80,90 84,83,100 47,46,51 44,43,58 59,63,78 43,46,64 72,79,102 44,50,67 39,43,56 47,48,67 62,62,74 105,105,113 115,112,116 111,108,112 109,106,110 113,107,112 114,108,113 124,119,121 137,130,128 135,129,124 89,130,102 63,138,81 74,157,95 39,103,54 41,74,49 22,46,33 38,61,46 218,188,162 230,203,169 226,199,165 255,223,189 232,200,166 218,191,157 236,205,168 222,195,159 221,194,158 199,167,133 215,186,151 243,215,177 254,228,189 223,195,157 247,216,177 255,224,185 251,218,181 242,210,176 255,232,199 189,161,132 228,200,173 255,229,203 233,203,177 189,165,141 196,175,150 202,173,149 223,194,170 188,159,137 141,116,97 145,123,103 134,113,98 131,115,98 114,98,83 108,92,88 120,107,102 140,125,114 184,168,153 172,156,139 137,122,111 113,97,91 160,141,127 161,145,128 193,179,163 128,112,106 127,111,105
32,30,38 34,32,40 52,49,66 54,51,66 36,35,40 36,34,42 37,35,43 37,35,45 47,45,57 49,49,61 50,50,60 48,48,58 43,42,45 45,44,47 47,46,49 50,49,52 47,46,49 46,45,48 51,50,53 71,70,73 79,76,82 87,84,90 62,65,85 60,66,87 77,80,102 88,91,111 49,49,57 58,56,66 32,36,51 75,80,106 40,43,61 53,56,74 77,80,100 74,75,98 60,59,74 119,117,125 110,104,109 111,105,110 113,110,116 104,98,105 108,105,111 127,122,124 136,130,125 143,134,126 109,139,120 54,131,75 76,160,98 37,99,53 36,69,44 23,45,33 44,58,39 245,213,183 210,183,149 235,208,174 229,200,167 243,215,177 228,201,165 253,222,185 229,197,163 230,202,164 224,195,160 204,175,140 230,201,166 227,198,165 230,201,166 247,219,179 255,232,190 252,219,180 246,214,180 255,226,191 235,208,176 255,237,210 251,221,193 196,168,141 220,194,173 214,188,165 206,176,148 219,187,157 225,194,171 164,135,111 178,152,127 167,141,118 164,140,118 147,125,107 155,140,131 134,122,110 144,128,113 179,164,144 159,140,124 143,128,117 98,85,80 135,119,106 156,140,123 154,138,125 158,141,133 147,130,120
31,29,37 34,32,42 58,55,70 51,49,61 33,32,37 36,35,40 37,36,41 39,39,47 55,55,65 43,43,53 43,41,49 46,44,52 43,42,45 51,50,53 46,45,48 47,46,49 44,43,46 50,49,52 48,47,50 100,99,104 82,78,89 64,60,80 54,63,88 62,73,100 58,65,88 74,73,88 66,65,70 54,53,58 37,37,49 45,48,66 59,67,95 59,67,97 91,98,133 84,90,109 111,109,121 68,66,74 101,100,103 115,115,115 111,106,108 113,108,107 126,119,119 127,117,118 143,134,128 152,139,132 135,124,109 40,94,53 68,158,89 37,95,53 37,64,44 23,45,33 46,47,26 247,218,187 222,195,161 223,196,160 232,205,173 230,203,169 218,191,157 230,203,169 229,202,170 221,194,162 244,217,183 218,191,155 239,211,173 231,202,167 215,186,153 241,210,173 240,207,170 255,224,190 228,201,167 211,184,150 224,195,162 225,198,166 223,196,164 194,164,136 224,196,167 217,190,158 241,212,179 234,202,170 186,155,132 182,146,117 200,166,136 160,131,107 156,130,109 137,113,91 150,131,115 154,138,123 173,152,137 194,175,159 158,141,131 116,103,98 93,81,83 129,113,107 155,139,124 147,132,121 119,106,99 131,119,109
37,35,43 37,35,45 68,65,80 47,45,55 40,38,46 36,34,42 39,38,41 38,39,44 46,46,56 44,44,54 52,50,58 40,38,46 45,44,47 50,49,52 51,50,53 47,46,49 45,44,49 48,47,52 37,36,39 99,99,107 57,62,86 68,73,97 65,73,101 71,82,109 84,87,107 54,51,66 66,63,69 61,60,65 51,49,57 40,42,58 65,70,96 75,81,111 100,106,136 106,109,131 155,155,163 59,59,67 68,63,65 128,121,119 178,161,151 200,178,160 218,197,174 255,244,219 192,166,141 217,189,162 206,182,156 48,101,51 68,155,92 37,93,52 32,62,41 19,41,29 54,67,44 215,186,155 203,176,142 226,202,167 244,217,185 224,197,163 221,194,160 240,213,179 229,202,170 221,194,162 215,188,156 190,163,131 180,153,121 255,232,199 248,216,184 227,195,161 235,203,169 217,188,155 205,176,141 223,194,159 255,233,196 219,191,153 248,217,180 242,209,170 246,217,182 250,218,184 243,214,179 202,173,138 220,190,162 221,180,151 205,164,135 169,139,113 151,124,106 193,164,142 157,135,115 151,132,116 187,165,145 170,152,133 158,141,131 97,84,79 64,54,55 130,117,112 142,126,111 128,111,101 142,125,117 125,110,101
36,36,44 44,44,54 64,63,80 50,48,58 43,42,47 43,41,49 37,35,43 48,48,56 52,52,60 50,50,58 48,46,54 37,35,43 45,44,47 41,40,43 48,47,50 36,35,38 93,92,97 91,88,94 112,111,116 70,70,82 60,63,83 62,68,89 61,70,95 68,77,100 45,49,64 57,59,73 54,50,59 98,92,97 55,53,61 45,41,50 37,32,34 50,45,47 146,132,118 232,211,188 199,169,143 237,208,184 241,211,185 236,204,174 239,207,177 218,189,158 219,189,161 237,207,179 242,210,178 207,179,150 141,122,97 69,120,71 68,148,89 39,93,52 32,59,39 19,41,29 61,59,41 207,179,150 196,169,135 199,175,142 246,217,186 221,194,160 228,201,167 230,203,169 223,196,162 229,202,170 202,177,149 205,180,152 210,184,159 187,158,134 195,167,140 230,201,168 196,167,134 225,198,166 254,224,196 216,187,154 192,161,124 235,204,165 252,220,178 230,197,158 255,230,193 214,181,142 235,201,167 229,196,159 208,179,144 214,181,154 238,192,151 210,164,127 204,165,135 184,147,121 176,150,129 150,128,110 182,157,138 168,147,124 151,132,118 105,89,83 45,37,43 120,110,109 138,122,109 131,115,100 190,174,161 128,113,104
41,42,47 62,62,74 60,59,74 44,42,52 41,40,45 43,42,47 45,44,49 52,50,58 54,52,62 50,48,58 51,49,59 39,38,43 39,36,40 38,37,42 106,102,111 108,106,114 83,81,89 105,103,113 79,77,85 65,63,75 70,73,95 68,73,99 58,63,89 89,91,116 52,49,53 121,115,110 141,129,117 227,208,196 186,162,140 204,180,156 228,203,175 225,198,164 240,211,178 240,210,182 239,210,179 160,132,105 240,212,183 250,222,193 204,174,146 193,166,134 224,197,165 233,203,177 235,208,176 246,219,187 173,147,122 87,116,74 64,134,79 38,92,51 31,62,38 21,40,31 44,42,24 207,175,145 228,193,166 222,192,164 208,179,148 200,173,141 215,188,156 218,191,159 244,216,187 186,161,133 202,177,149 198,170,141 191,165,140 190,164,141 188,163,135 159,136,105 194,169,139 215,190,160 181,156,128 230,203,169 223,194,159 233,205,167 224,193,156 245,213,179 228,197,160 222,190,156 197,165,133 214,182,150 207,175,143 193,161,131 239,195,155 247,201,162 227,184,151 189,150,122 178,152,131 157,135,117 146,120,97 152,126,103 140,119,104 96,80,76 40,34,39 95,85,89 120,106,92 144,128,111 156,139,129 120,105,96
39,39,47 65,64,81 50,48,58 42,39,45 44,41,47 43,37,44 41,38,44 48,46,54 51,49,59 49,49,59 51,49,57 32,30,40 80,85,111 95,103,131 72,73,94 80,78,98 83,77,98 104,95,117 98,96,108 111,102,115 223,205,186 116,97,85 243,222,207 209,185,159 233,201,169 226,197,164 250,221,190 211,182,149 196,167,136 244,214,186 229,201,174 239,209,181 219,190,159 233,203,175 220,191,160 225,195,167 192,164,137 202,178,152 201,173,144 217,190,158 228,200,171 219,191,164 238,213,183 212,184,155 196,166,140 132,142,107 40,132,69 35,91,50 33,63,42 23,42,33 43,49,36 230,200,174 204,174,146 219,192,160 210,181,150 224,197,165 204,177,145 212,185,153 219,194,166 205,177,150 213,188,158 242,219,190 195,171,145 173,149,127 223,197,172 207,181,156 167,141,116 152,126,101 178,153,125 180,155,125 248,223,193 217,190,158 215,186,155 237,208,175 228,201,165 222,195,159 255,228,193 228,196,162 215,183,149 195,163,129 236,207,176 197,169,140 208,174,142 218,175,140 166,140,117 150,126,104 167,134,109 170,137,112 148,126,106 100,84,78 36,35,40 64,58,65 115,99,95 144,125,113 147,131,114 134,122,112
38,39,44 59,58,73 49,49,57 39,35,44 59,48,57 45,37,43 56,48,54 50,44,51 54,47,57 52,44,52 66,62,73 116,112,125 159,149,150 146,136,135 197,184,179 233,213,193 255,238,214 244,219,191 198,172,147 183,158,130 188,160,133 172,144,117 214,186,159 199,169,141 203,171,141 211,182,147 244,215,184 187,158,125 222,193,160 241,211,183 179,151,124 209,179,151 215,186,155 204,174,146 218,188,160 237,207,179 223,197,172 123,99,77 233,209,176 224,197,165 209,181,154 182,154,127 222,194,167 212,182,156 225,195,167 152,152,120 60,140,81 37,95,53 36,69,44 25,44,33 49,57,43 233,205,176 219,190,159 215,185,157 220,191,160 229,200,167 223,194,161 237,208,175 216,191,161 225,197,168 210,185,157 198,177,150 183,159,133 185,161,135 205,181,155 215,190,162 207,181,156 142,116,91 208,179,155 214,186,159 216,188,159 230,200,172 215,185,157 202,173,142 205,178,146 205,178,146 246,219,187 162,135,103 161,134,102 219,190,159 229,202,170 233,206,174 219,193,172 172,143,119 177,140,116 172,139,114 169,134,107 175,142,117 146,120,99 93,77,71 37,35,43 46,43,49 109,93,89 158,137,124 163,140,127 130,113,103
41,39,40 165,158,161 194,180,164 209,180,156 203,173,145 243,213,185 221,193,166 205,180,150 218,190,161 213,181,151 216,186,158 186,156,128 166,135,112 140,111,89 137,111,86 176,148,121 192,163,141 149,125,101 133,112,87 154,130,106 183,157,132 146,117,93 185,157,128 241,211,183 183,154,123 221,188,151 238,205,178 187,159,132 229,201,174 180,152,125 180,150,122 248,219,188 229,197,165 206,174,144 251,221,193 189,161,134 169,144,116 208,178,152 217,188,157 236,206,178 177,147,119 232,202,174 224,195,171 189,159,133 195,165,139 187,170,144 53,123,66 47,109,63 34,61,41 24,43,32 43,58,46 189,160,127 225,198,164 209,181,152 233,204,171 248,219,186 229,200,167 241,212,179 210,185,157 212,187,157 210,185,155 169,145,119 226,200,175 199,173,148 173,147,124 172,146,123 178,152,127 210,184,159 193,165,136 206,176,148 210,177,150 210,177,150 216,186,158 196,166,138 188,160,131 224,192,162 231,202,169 229,202,170 181,153,124 238,208,180 131,101,73 236,207,176 217,187,159 232,202,174 225,186,158 181,146,119 175,138,114 170,133,109 142,116,95 80,67,60 35,36,41 45,41,50 128,111,101 161,139,121 184,160,136 140,119,106
48,51,58 34,34,44 67,60,72 129,113,107 164,135,111 253,224,200 197,167,141 216,188,161 171,143,116 202,174,147 201,170,147 218,189,165 207,178,154 149,123,98 169,143,118 155,131,105 192,166,141 145,119,94 164,138,113 186,157,133 180,155,127 228,200,173 178,150,121 200,172,143 217,187,159 188,159,128 189,159,133 193,167,144 165,139,114 212,184,157 247,215,183 255,245,211 255,235,198 255,223,189 234,205,174 225,197,168 174,146,117 237,207,179 203,174,143 237,208,177 255,229,199 192,160,130 175,147,120 199,169,143 198,168,142 147,130,104 33,101,48 60,124,77 33,60,40 23,42,31 41,56,42 255,231,198 209,179,151 205,177,150 227,195,161 230,201,168 218,189,156 224,195,162 194,169,141 228,203,173 235,210,182 216,188,161 217,189,162 155,130,102 199,173,148 183,157,132 186,163,134 207,184,155 204,174,146 212,184,155 198,168,142 191,161,135 210,180,154 218,188,162 230,202,173 181,152,121 241,209,177 234,205,174 211,181,153 219,189,163 227,197,169 179,150,119 212,183,152 255,229,198 209,179,151 182,152,124 214,180,158 180,151,131 133,112,101 74,64,65 55,52,56 68,61,71 156,133,118 133,113,95 179,153,130 136,117,103
75,60,51 140,124,111 213,192,169 122,96,73 194,166,139 214,186,157 181,151,125 204,176,149 250,222,193 225,197,170 175,147,120 221,193,166 201,173,146 190,161,137 154,125,101 228,199,175 200,172,145 207,179,150 201,173,144 197,169,140 166,138,111 189,161,134 193,165,138 159,131,104 215,187,160 207,181,156 195,166,142 173,143,117 231,203,174 201,173,144 209,181,152 255,240,209 241,209,175 255,225,188 201,169,137 172,143,112 226,197,166 204,175,144 170,141,110 223,196,164 203,176,144 193,166,134 236,207,174 211,182,151 212,189,158 197,178,151 32,93,52 56,125,77 32,59,41 20,44,33 49,63,44 252,224,195 224,194,166 208,180,153 201,172,141 196,166,138 201,171,143 212,184,155 214,185,161 203,175,148 192,164,137 192,166,141 182,158,134 186,162,138 159,133,110 196,167,143 209,181,154 186,161,133 187,158,134 201,176,148 196,168,139 211,183,156 222,192,166 224,194,168 178,150,121 222,193,162 242,214,185 239,212,180 248,219,188 227,198,167 167,140,108 231,202,171 213,184,151 247,218,185 203,176,142 208,180,151 228,200,171 100,78,60 84,71,68 80,68,73 58,47,56 122,104,101 203,172,151 128,107,84 164,146,127 138,120,115
