202,178,154 209,185,161 189,168,143 177,163,136 212,191,166 218,197,170 214,190,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,142 174,155,139 185,166,150 177,160,152 162,146,131 169,157,147 172,160,148 216,170,156 230,189,173 192,160,155 148,125,126 108,92,88 111,97,99 87,73,78 87,71,67 78,65,62 70,60,59 65,53,53 64,53,50 67,55,55 73,62,59 88,78,79 108,96,101 98,86,91 77,67,68 61,51,52 70,60,61 78,64,66 78,64,64 24,48,37 24,55,42 23,53,36 26,57,42 27,56,42 40,66,53 33,59,48 48,74,63 41,77,62 75,159,117 44,97,75 23,78,57 43,58,44 106,60,32 102,75,43 123,84,56 133,89,59 135,92,59 139,92,60 139,89,58 135,89,59 125,84,57 119,80,52 118,79,51 105,74,53 63,39,31 66,35,16 81,40,22 73,46,39 37,28,39 74,73,88 84,75,97 90,86,99 120,116,129 102,98,111 112,108,117 134,130,143 127,123,136 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 126,122,135 104,100,113 111,107,116
249,225,201 247,223,199 195,176,151 187,166,141 198,169,145 235,211,185 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 184,168,151 173,157,144 202,183,167 173,147,135 236,196,173 203,165,155 141,117,111 109,93,91 97,84,81 82,68,73 97,83,88 75,64,59 58,49,45 57,47,46 58,48,49 65,55,54 70,60,61 69,62,60 97,87,91 105,93,98 89,77,82 67,57,58 59,49,50 72,62,63 77,63,68 104,84,75 40,54,35 15,41,28 21,45,32 19,49,32 20,46,33 21,48,32 23,50,34 21,46,30 41,92,70 42,112,86 31,77,59 20,60,52 30,33,25 124,87,43 102,89,41 97,80,41 95,76,41 90,68,34 111,76,40 127,83,53 130,84,54 124,80,54 119,80,50 120,79,50 106,75,54 61,50,43 84,43,27 81,40,24 102,44,22 99,70,77 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,120,133 129,125,138 134,129,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 175,160,138 185,171,144 220,206,179 216,195,172 185,148,133 200,165,152 155,124,116 115,97,96 96,83,76 80,64,60 63,47,43 98,84,86 94,83,90 61,51,50 61,51,50 63,53,52 67,57,56 64,57,60 72,62,63 73,66,69 78,68,72 73,63,67 66,56,57 70,60,61 77,67,68 80,63,69 131,120,129 111,101,102 48,46,42 26,38,29 22,40,27 19,37,24 20,40,24 23,43,27 7,27,13 19,50,37 39,78,62 30,65,58 6,34,39 130,105,30 130,129,50 46,72,47 52,70,53 86,73,41 90,78,39 103,85,41 93,70,28 91,62,27 119,80,52 122,77,54 122,81,54 113,82,63 30,21,13 84,60,54 78,42,24 92,47,26 134,97,94 97,93,106 102,99,116 117,113,124 108,104,117 126,122,135 129,124,140 113,108,124 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 237,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 231,205,182 219,190,166 209,180,156 191,170,147 195,174,151 149,111,92 185,147,128 162,129,118 116,88,79 90,72,67 59,43,37 46,34,24 67,55,45 95,81,86 100,87,95 75,63,63 66,56,57 66,56,57 70,60,61 68,63,62 69,64,63 70,65,67 70,62,68 74,63,70 72,62,63 75,63,65 78,64,66 102,90,92 147,135,140 141,130,137 161,153,159 157,146,153 118,111,114 25,35,27 24,37,25 12,27,15 19,37,24 15,28,16 11,30,19 19,40,36 15,37,39 135,181,132 81,108,67 48,65,37 66,76,52 18,52,41 51,64,48 74,68,45 84,65,28 86,68,26 83,61,23 113,79,47 120,78,54 116,85,62 73,56,19 105,98,108 97,53,43 88,42,24 112,60,41 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,123 125,120,136 123,118,134 120,115,131 101,97,110 105,98,110 93,86,98 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 229,203,180 251,222,198 236,207,183 193,172,149 228,207,184 155,114,96 164,126,107 137,104,93 108,80,71 100,79,75 84,66,61 87,74,71 90,77,74 96,82,87 98,85,93 86,74,74 70,60,61 68,58,59 71,61,62 70,63,63 71,64,64 70,65,67 72,69,73 72,64,70 72,62,63 80,68,70 80,66,68 171,159,161 167,155,160 158,147,154 157,146,153 158,147,154 109,102,105 104,97,100 109,102,102 80,80,77 43,53,45 17,27,19 24,36,27 8,20,13 107,108,111 79,145,100 33,87,58 31,68,48 18,48,31 44,59,43 22,49,33 44,51,33 30,45,21 73,61,24 77,60,21 84,62,24 87,60,26 80,56,21 86,65,22 91,82,93 93,83,84 83,42,24 97,49,33 117,110,120 112,108,121 118,111,125 117,113,126 118,114,127 106,102,115 124,119,135 86,82,95 127,122,138 116,111,127 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
233,208,180 231,206,178 242,219,190 175,152,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 210,184,159 217,191,166 230,204,181 224,193,170 179,155,129 189,165,141 220,194,173 148,114,94 139,105,85 117,89,78 110,83,76 105,87,86 96,79,82 94,80,85 98,84,89 97,85,90 97,87,91 85,73,75 72,62,63 71,62,58 72,62,61 71,64,62 73,66,64 74,69,71 76,69,72 76,69,72 75,65,64 81,69,69 73,61,61 52,40,40 174,162,162 180,167,164 182,170,170 159,147,149 160,150,154 151,144,147 112,105,108 134,124,128 139,129,133 132,120,125 113,106,109 115,108,111 100,168,138 42,95,73 32,83,66 27,66,61 22,56,54 17,51,40 19,45,34 34,42,21 50,55,35 31,49,36 40,49,30 76,64,27 82,64,20 87,62,18 70,78,39 42,66,44 124,122,130 24,41,17 26,39,16 118,112,119 117,110,124 99,102,113 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 89,82,94 80,72,78 106,102,111 82,78,89 80,76,87 91,87,98 104,100,111 104,100,111 95,91,102
230,205,177 255,232,204 249,226,197 222,199,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,195,172 230,199,176 178,154,128 195,171,147 222,196,175 132,98,78 133,99,79 121,93,82 108,84,76 96,80,78 94,80,82 94,80,85 97,83,88 98,86,91 98,86,91 85,73,75 71,61,62 70,61,57 70,61,55 75,66,62 75,68,66 76,69,72 77,70,73 76,69,72 77,68,64 79,68,65 74,63,60 53,47,52 55,50,52 168,152,146 141,128,123 126,115,110 157,148,144 142,135,135 135,128,131 104,94,98 114,104,108 126,114,119 104,97,100 133,125,131 38,121,82 37,92,74 28,74,59 22,61,56 16,50,50 16,49,41 19,45,37 30,43,27 44,48,19 20,40,26 21,39,24 45,59,40 48,53,29 69,72,39 35,62,32 69,88,52 123,125,122 49,54,32 33,42,23 91,55,49 110,103,115 118,102,115 113,109,122 111,109,119 115,110,126 123,119,132 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 107,100,112 90,82,88 111,107,116 62,58,69 119,115,126 87,83,94 94,90,101 104,100,111 86,82,93
252,222,196 251,221,195 228,200,173 216,188,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 181,155,132 166,145,118 191,170,143 208,184,160 147,123,99 136,107,87 130,101,79 115,89,77 96,73,70 92,75,78 94,82,84 96,82,84 97,84,77 100,84,82 102,88,90 93,81,83 77,67,68 71,62,58 72,63,57 77,68,64 74,65,61 73,66,66 75,68,66 77,70,68 75,66,62 74,63,60 71,59,61 53,51,59 62,55,65 155,142,135 169,156,149 147,135,125 136,122,106 148,134,118 182,168,152 156,143,138 165,151,156 170,160,159 132,125,128 90,172,145 36,94,72 29,81,67 21,66,56 14,48,48 16,45,45 19,45,37 20,44,36 17,41,33 26,42,23 27,45,32 30,45,31 49,64,50 34,52,37 37,49,29 43,63,34 60,81,47 79,97,66 96,52,40 73,38,23 91,45,29 143,112,104 104,100,111 88,78,82 110,106,115 121,114,126 104,100,113 87,83,96 116,111,129 123,118,136 111,107,120 129,125,138 106,102,115 95,91,104 108,101,113 119,112,124 115,111,122 119,115,126 108,104,115 116,112,123 110,106,117 110,106,117
255,246,217 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,217,184 220,196,163 206,175,152 230,199,176 241,210,187 194,170,146 234,210,186 215,189,164 224,198,175 223,197,176 204,180,158 131,102,82 139,107,91 127,97,82 103,80,67 87,69,64 89,72,75 90,76,78 92,78,78 96,83,78 99,83,81 100,86,88 100,86,91 89,77,77 71,62,56 74,65,59 77,68,62 75,65,64 78,68,67 77,67,66 77,68,64 72,63,57 72,62,66 66,58,64 53,52,57 49,43,50 142,131,128 132,120,110 141,129,119 158,147,128 167,153,135 147,133,115 177,162,153 171,155,151 159,158,151 159,145,145 47,113,84 35,90,69 23,73,61 12,53,47 13,42,40 12,41,39 15,41,33 15,41,30 14,43,34 8,38,31 37,48,35 24,44,30 27,45,32 35,50,36 48,58,34 48,61,38 50,70,45 56,79,46 116,107,92 68,35,24 73,39,21 97,56,40 95,91,100 113,109,118 112,108,117 119,110,121 112,108,117 108,104,113 110,106,117 124,120,131 123,118,134 127,123,136 136,132,145 109,104,120 109,104,120 112,108,119 108,104,115 111,107,118 109,105,116 113,109,120 109,105,116 112,108,119
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,209,177 255,232,205 251,227,194 244,220,187 238,207,184 233,202,179 220,189,166 191,167,143 235,211,187 207,181,156 205,184,159 215,196,173 228,204,182 137,106,87 133,103,88 109,82,66 97,76,63 81,63,58 79,62,63 83,69,71 83,69,71 84,70,72 91,74,77 98,81,84 102,85,91 95,81,81 74,65,59 77,68,62 78,69,63 78,68,67 75,66,60 73,64,60 72,63,57 71,62,56 72,62,61 58,52,59 51,51,59 36,34,44 115,105,104 191,179,167 176,164,154 127,115,105 185,170,161 168,153,144 193,178,169 184,168,166 168,162,155 64,140,103 34,97,73 29,76,63 17,56,53 10,41,45 14,42,38 13,38,35 15,39,28 17,39,29 9,33,25 9,31,31 30,41,26 17,31,22 29,40,25 44,55,40 26,46,32 41,50,33 36,48,28 40,56,37 86,97,66 134,123,132 67,36,24 86,48,29 88,67,63 118,114,123 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 120,115,131 113,109,120 95,91,102 112,108,119 109,105,116 106,102,113 110,106,117 108,104,115
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,188 251,223,196 254,226,199 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 234,213,190 188,169,146 225,206,183 136,110,89 123,93,78 107,79,66 84,63,52 79,60,62 73,56,57 67,53,53 73,60,57 77,64,61 80,63,64 82,65,66 98,81,82 98,85,82 77,68,62 77,68,62 78,69,63 77,68,62 72,63,57 71,62,56 71,62,56 70,61,55 70,63,66 45,45,55 39,42,51 29,34,44 64,54,53 148,137,122 179,167,155 184,172,162 184,168,164 164,148,146 172,160,150 159,139,132 65,141,106 39,100,72 31,81,67 23,62,59 10,41,45 11,37,45 12,36,38 13,37,29 15,39,28 15,30,18 21,39,24 28,46,33 37,40,28 22,36,32 29,40,27 23,38,26 32,43,28 22,44,32 59,61,33 48,57,40 44,61,35 104,112,102 138,128,129 73,46,41 91,74,75 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 114,107,117 99,92,102 111,107,118 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,132 106,102,113 113,109,120
255,246,217 237,209,180 251,225,202 206,185,160 241,215,190 223,192,169 255,227,204 212,186,163 226,197,175 235,206,184 244,220,196 216,192,168 240,216,192 255,239,215 227,206,179 208,191,167 201,184,158 178,160,141 199,184,162 215,190,173 75,44,34 79,53,41 79,62,52 71,56,47 70,54,48 69,51,46 72,53,41 73,54,42 71,57,43 67,50,42 87,71,67 97,83,83 78,69,63 74,65,59 72,63,57 71,62,56 71,62,56 71,62,56 70,61,55 67,57,56 29,28,31 25,28,39 28,32,45 29,33,46 40,33,36 192,181,174 193,177,171 217,204,197 151,138,131 177,164,157 153,183,162 49,117,83 39,92,70 25,78,61 25,66,62 11,43,44 12,38,44 11,35,37 14,34,35 7,24,16 39,51,31 32,37,17 24,37,21 42,52,30 15,37,30 30,44,37 15,31,31 18,36,35 27,38,27 23,42,36 24,44,30 19,42,25 23,49,26 92,96,58 118,112,119 115,107,115 106,100,105 108,102,125 113,104,117 101,97,106 116,112,121 105,101,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 214,190,164 187,173,144 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 183,151,137 150,115,102 86,64,56 76,60,54 75,59,53 80,62,57 88,70,69 95,77,76 93,77,75 95,76,78 99,82,83 81,69,69 75,66,60 73,64,58 68,59,53 68,59,53 68,59,53 68,59,53 63,54,50 70,60,59 34,35,38 25,28,39 26,30,45 28,30,46 37,34,40 162,149,142 152,148,138 181,168,161 166,157,149 112,143,119 40,108,76 35,94,67 32,79,66 23,63,55 10,46,48 9,36,39 11,35,35 14,35,33 128,130,125 157,150,148 134,138,123 74,77,55 29,43,34 33,51,48 55,63,51 33,45,38 34,49,37 20,37,32 25,41,41 21,45,37 38,51,35 45,58,44 70,80,58 45,60,32 89,92,80 103,99,108 110,104,109 117,104,114 126,124,136 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 134,130,141 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 186,169,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 215,198,174 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 192,171,146 203,169,151 169,142,124 96,83,76 85,75,76 93,84,80 97,85,85 109,97,97 109,92,98 103,82,78 83,70,65 88,75,68 82,69,62 77,64,57 71,59,49 68,57,50 64,55,49 62,51,44 63,53,52 67,57,58 80,69,66 69,58,55 29,23,28 35,31,40 41,37,48 121,115,120 146,135,130 165,164,153 69,137,105 41,100,73 38,90,65 35,86,69 26,65,62 14,46,47 12,36,40 13,36,33 19,31,27 158,156,154 132,120,122 130,120,119 161,155,148 156,146,136 73,88,60 31,60,51 52,67,55 43,51,39 25,41,41 19,37,36 30,42,35 37,47,39 29,50,46 32,56,43 40,59,37 22,49,33 55,73,42 94,99,79 147,141,148 136,132,141 129,125,134 104,100,109 121,112,123 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 159,145,118 222,205,181 231,212,189 219,200,177 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 213,192,167 207,178,158 250,215,200 128,110,105 102,90,92 104,98,93 114,102,102 114,102,102 162,148,132 210,165,132 240,197,180 131,110,106 105,92,87 93,83,73 81,69,59 71,60,53 56,47,41 47,38,30 41,35,30 43,36,39 34,27,27 80,67,62 89,74,65 70,56,61 21,25,40 40,36,47 164,153,146 60,116,86 42,95,73 34,89,68 32,79,66 26,71,61 11,43,42 10,38,43 10,32,32 14,30,30 152,150,148 152,142,141 172,163,157 132,120,120 181,170,165 149,138,131 79,104,75 71,87,68 29,46,36 45,64,53 20,37,41 26,44,43 19,37,36 19,43,43 26,52,41 16,51,42 44,57,41 41,57,38 64,80,47 72,79,43 146,138,146 141,133,141 114,107,117 96,89,99 101,93,99 118,110,116 112,105,115 149,142,152 139,132,142 142,135,145 132,125,135 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 200,179,154 224,203,178 218,199,176 214,195,172 216,197,174 139,121,100 152,137,117 157,137,117 250,215,200 218,185,174 126,104,96 131,111,104 120,82,72 122,92,77 193,160,135 188,149,121 253,196,165 222,174,149 69,53,40 62,39,28 33,41,27 25,50,30 25,58,33 36,86,55 39,104,68 60,116,86 63,131,97 55,123,89 67,129,94 53,118,80 50,112,77 55,128,94 51,122,91 40,91,69 36,81,69 29,73,66 27,66,63 16,44,49 9,38,36 14,37,32 51,53,53 165,155,156 118,106,106 185,174,171 157,148,144 144,135,131 146,135,130 144,135,127 118,134,115 44,61,35 22,55,49 47,62,48 50,68,55 39,51,42 47,66,60 17,50,53 57,65,51 44,59,43 72,66,32 105,90,39 114,84,28 102,79,21 111,96,85 142,134,140 130,122,128 153,145,153 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 111,105,112 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 180,156,132 212,188,164 232,208,184 218,201,177 175,161,136 228,209,186 227,206,183 205,181,157 237,216,193 204,180,158 204,175,155 179,159,139 221,199,181 178,152,131 130,97,70 114,70,44 100,68,38 99,67,37 102,66,37 197,118,74 122,87,60 39,83,59 42,89,64 38,99,69 39,98,69 41,100,71 41,97,69 36,90,63 39,91,64 36,92,64 35,89,64 42,94,69 38,92,67 35,86,66 27,74,61 23,63,55 19,58,55 13,47,47 8,40,41 10,33,30 105,93,98 169,159,160 164,155,151 158,152,147 154,148,143 149,139,138 158,151,149 153,143,144 154,148,143 174,168,161 75,99,61 51,75,62 27,52,47 20,52,51 38,56,55 19,52,55 25,54,54 86,80,57 90,83,56 103,88,41 113,94,41 59,58,20 39,58,36 53,77,55 141,127,132 121,111,115 115,107,113 155,146,157 142,128,141 151,143,149 157,149,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 121,114,124 113,106,116 115,108,120 129,125,136 123,119,130 141,137,148
185,166,143 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 189,168,143 212,191,166 204,183,158 213,192,167 222,198,176 223,199,177 205,184,161 227,203,179 206,182,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 232,208,184 220,196,174 215,191,167 200,171,151 189,170,147 209,189,171 226,173,148 183,123,102 120,70,39 111,66,43 117,75,53 116,75,55 19,57,49 34,68,68 28,75,64 33,75,66 27,77,65 26,76,64 33,83,71 30,77,64 31,74,60 31,77,62 30,83,66 28,78,64 34,81,68 27,74,61 27,64,59 15,52,47 16,42,48 12,41,43 13,37,37 30,42,38 172,160,162 142,132,133 109,101,107 157,148,144 180,172,178 175,167,173 156,146,150 143,131,133 139,129,130 170,163,166 147,140,140 180,212,151 83,78,39 68,64,29 83,80,56 94,89,61 97,89,65 95,85,63 94,87,67 67,74,56 26,49,34 21,54,46 17,53,41 17,53,36 27,63,46 71,88,78 172,160,165 156,148,154 149,154,150 155,138,141 161,152,167 163,154,169 137,133,142 157,153,162 144,140,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 81,77,88 94,90,101
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 237,211,188 186,146,123 145,101,75 123,79,53 111,65,39 118,71,48 109,67,43 113,72,52 116,75,55 155,112,93 155,147,134 195,194,183 85,91,92 30,54,56 23,50,51 17,49,48 12,46,42 23,62,57 17,61,54 22,62,54 25,65,57 25,65,57 22,59,54 26,65,60 18,55,50 13,42,44 13,41,46 19,38,46 18,38,41 97,97,92 170,156,156 168,156,156 155,148,148 185,178,178 169,159,160 169,162,165 134,127,130 177,165,170 159,154,153 202,192,193 144,129,137 165,153,158 150,172,105 174,135,53 145,116,51 93,86,59 67,70,48 43,56,44 29,52,47 23,57,55 17,56,51 17,52,45 15,53,43 20,54,43 20,54,40 20,54,40 30,65,46 164,158,163 166,156,160 161,153,161 159,149,153 141,132,145 168,159,172 136,127,138 134,125,136 139,130,141 129,122,132 110,107,113 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,152,127 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 185,161,139 116,80,60 118,82,60 96,70,47 114,90,66 196,175,152 214,195,172 167,145,125 125,95,78 126,92,72 255,231,197 255,237,211 178,143,128 106,96,95 101,89,89 95,82,77 85,74,69 69,71,71 35,51,51 23,50,49 16,46,41 15,46,50 20,44,48 16,42,48 8,42,40 13,40,41 15,37,41 44,33,30 170,159,154 176,163,158 139,126,121 130,121,117 180,169,166 159,148,145 182,170,170 176,166,167 146,136,137 148,141,144 120,110,114 118,111,114 119,117,118 83,168,128 71,202,135 33,96,72 21,67,52 28,75,64 19,63,58 18,56,58 18,56,58 16,54,56 15,52,51 18,50,49 17,49,46 17,50,42 17,51,37 18,52,38 20,54,40 56,78,68 124,119,118 160,154,159 138,132,137 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 200,179,156 170,149,126 183,162,139 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 225,208,184 167,148,125 239,218,195 198,178,158 226,205,180 219,195,171 161,144,120 174,157,133 174,152,132 128,101,83 120,93,75 255,217,186 255,244,215 214,169,146 113,99,99 112,98,98 98,85,80 84,71,64 78,65,58 70,61,55 69,62,60 67,62,59 51,64,65 43,59,59 24,51,54 23,50,51 23,43,44 51,59,68 152,143,135 182,171,164 153,142,135 175,164,157 181,172,168 159,148,145 174,163,160 150,138,138 144,134,135 145,135,136 153,143,147 146,136,140 151,144,147 81,76,75 66,184,117 61,188,120 93,185,138 53,117,86 41,99,75 29,73,66 25,66,64 15,53,55 15,51,55 15,48,51 17,49,50 16,48,45 16,49,41 17,51,40 18,52,41 17,51,37 36,67,52 177,169,177 140,137,141 134,132,133 153,146,149 137,130,133 133,125,131 108,100,106 162,154,160 133,127,134 143,137,144 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 153,132,107 209,185,163 136,106,89 139,108,89 255,213,180 255,239,208 228,180,155 119,103,99 115,99,97 105,91,91 89,76,69 77,65,53 73,60,53 71,61,62 68,58,59 66,54,59 68,56,61 60,55,57 60,58,66 63,59,68 74,67,77 206,195,180 185,174,159 168,156,146 173,160,153 172,159,154 151,138,135 146,133,130 145,136,132 143,136,134 165,153,153 140,135,137 117,112,114 159,159,156 49,117,85 62,170,118 67,176,121 87,191,124 38,102,69 51,112,84 29,82,65 30,75,65 21,65,58 17,54,53 15,48,51 15,49,49 15,49,45 16,48,45 17,50,42 18,52,41 17,51,37 23,58,37 160,174,165 143,136,139 136,126,127 163,153,154 144,134,135 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 157,150,162
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 140,121,96 148,134,107 173,154,129 228,207,182 205,184,159 210,189,164 209,183,162 127,107,89 138,114,90 210,163,131 255,237,208 255,208,183 123,105,100 113,99,101 112,98,100 97,84,79 79,68,61 75,62,55 71,61,60 68,58,57 65,55,59 67,57,61 62,57,59 64,58,65 67,60,70 77,70,80 137,126,111 192,178,164 181,169,157 175,163,153 155,142,137 183,170,167 172,159,156 189,178,175 185,175,174 158,144,144 142,137,139 129,127,128 64,90,79 59,138,100 63,169,115 63,174,118 60,164,99 38,99,71 58,119,91 34,89,68 30,80,68 23,72,63 19,58,57 14,50,52 15,49,49 15,49,45 16,49,43 16,49,43 16,50,36 16,50,39 20,52,32 125,142,132 161,154,157 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,154,167 157,148,161 136,129,141
209,185,161 239,220,195 217,198,173 214,195,170 204,187,163 255,237,212 180,159,134 157,136,113 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 133,117,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 219,193,172 114,101,80 150,117,92 191,154,130 255,219,189 255,235,208 159,137,129 114,100,100 118,101,107 108,92,90 94,78,72 78,65,58 70,61,55 68,59,55 67,57,56 61,51,55 62,60,61 68,60,66 62,59,65 79,76,82 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 160,150,149 129,122,122 151,161,153 20,72,45 58,149,107 60,166,112 69,174,120 64,167,121 40,101,71 51,115,84 37,92,69 32,82,68 27,73,65 22,59,58 16,49,52 15,49,49 15,49,45 17,47,42 17,48,38 17,48,38 17,48,35 19,50,35 106,131,115 145,140,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
