195,175,155 212,192,172 188,168,148 172,152,132 186,166,146 196,175,152 231,210,185 237,216,191 157,138,115 90,71,48 106,82,60 149,113,93 165,124,106 157,122,107 167,135,119 165,131,113 163,122,102 169,124,103 237,190,167 242,195,174 218,180,163 202,177,160 197,179,160 200,182,161 174,155,139 211,192,178 178,162,149 173,157,144 189,175,161 177,162,151 169,154,143 153,138,127 176,161,150 171,156,147 132,117,108 174,159,150 165,153,143 171,156,147 174,159,150 186,171,160 167,152,141 186,171,160 165,150,139 179,163,150 141,83,59 137,67,36 94,54,29 80,49,28 124,88,68 131,95,75 132,91,71 124,83,63 119,81,60 107,73,53 78,43,28 77,51,37 190,171,159 164,148,135 170,154,141 165,149,136 180,161,149 173,154,142 161,145,132 146,131,120 163,148,137 168,153,142 169,154,143 154,139,128 140,124,118 153,138,129 169,154,143 154,142,130 143,128,117 164,149,140 171,156,145 148,133,122 165,150,141 150,135,124 151,135,129 156,141,132 156,141,130 134,120,106 150,136,122 150,136,122 155,140,129 168,156,146 66,57,53 70,63,63 63,56,56 72,65,65 127,118,112 139,129,117 52,41,24 57,46,27 59,50,35 46,37,22 43,34,26 47,41,36 86,80,85 86,78,84 81,76,75 82,75,75 102,95,95 80,73,73 63,53,52 54,44,43 44,37,37 41,34,34 38,31,31 41,34,34 39,34,33 36,31,33 34,29,31 35,28,31 33,26,29 32,26,31 38,31,34 45,37,43 56,49,52 68,61,64 80,73,76 85,78,81 71,63,69 42,34,42 33,27,32 34,31,37 31,29,37 32,30,38
200,180,160 198,178,158 204,184,164 212,192,172 209,189,171 194,174,154 208,189,166 225,206,183 97,77,57 87,67,47 97,72,55 163,125,106 171,129,107 169,133,115 169,135,117 179,138,118 190,145,124 250,203,182 251,202,182 236,189,168 194,157,144 158,129,123 161,142,128 207,189,170 203,185,164 194,176,157 223,204,188 216,197,183 198,182,169 189,174,163 176,161,150 164,149,138 182,167,156 182,167,156 126,111,102 152,140,130 176,161,150 179,164,153 165,150,139 188,171,161 186,169,159 183,166,156 170,155,144 172,158,144 140,88,67 133,63,34 91,50,30 98,64,44 114,76,57 120,77,58 132,90,68 121,80,60 132,91,71 136,100,80 79,45,27 75,52,37 176,160,145 154,138,123 172,156,141 201,185,170 174,155,139 173,152,137 175,154,139 156,140,127 184,168,153 173,157,142 173,157,144 183,166,156 190,173,163 163,148,137 154,139,128 158,144,130 136,122,108 171,156,145 171,156,147 153,138,129 169,154,143 172,157,146 163,148,139 144,129,120 125,110,101 155,140,129 142,128,112 149,135,121 169,154,143 173,161,151 174,163,156 146,135,128 164,154,144 167,155,143 167,153,137 162,148,132 181,167,151 165,154,139 41,31,21 30,21,17 75,68,68 89,82,85 78,73,72 80,73,76 73,66,66 71,65,60 58,51,49 51,41,40 53,43,42 52,42,41 51,41,40 47,40,40 41,34,34 37,30,33 35,33,34 34,31,35 33,30,34 32,29,33 34,28,33 35,29,34 36,30,37 41,35,40 50,44,49 65,58,61 85,78,81 94,87,87 108,101,104 115,107,113 83,75,81 35,29,34 30,27,33 30,26,35
201,182,159 222,203,180 193,173,153 183,163,143 173,153,133 212,191,168 219,200,177 119,100,77 105,85,65 109,89,71 92,69,54 165,134,115 172,135,111 171,135,115 171,135,115 174,133,113 214,169,148 241,196,175 134,84,67 165,119,103 155,119,111 114,89,86 82,62,55 189,170,154 171,153,132 189,171,150 201,183,162 208,190,171 193,174,160 191,175,162 192,177,166 175,160,149 157,142,131 164,149,138 172,157,146 179,167,157 193,177,164 183,166,156 168,153,142 165,149,136 185,168,158 179,162,152 161,144,136 168,151,141 144,112,96 121,57,29 75,41,19 119,85,67 101,67,47 109,73,53 125,82,63 113,72,52 111,73,54 121,83,64 82,51,32 145,124,109 184,165,149 190,174,157 185,169,152 175,156,140 196,176,158 189,169,151 190,170,152 164,146,127 152,136,119 171,155,140 150,134,119 148,132,119 168,151,141 168,154,140 198,183,174 187,172,161 190,174,161 158,142,129 171,154,146 149,134,125 147,132,123 164,149,138 169,154,143 147,132,123 149,134,125 147,132,123 182,168,154 144,128,115 148,131,121 190,173,163 180,164,149 198,182,165 172,156,139 157,142,122 187,172,150 148,134,118 175,164,149 122,112,100 43,34,26 37,27,28 93,86,89 77,70,73 68,58,59 95,88,88 76,64,64 71,62,58 52,42,41 54,42,42 64,54,53 67,57,56 64,57,55 56,49,49 45,38,38 39,34,36 37,35,36 35,32,36 34,31,37 34,31,37 34,28,35 32,29,35 37,33,42 38,37,42 41,38,42 57,51,56 72,65,65 79,72,72 89,82,82 107,100,100 113,106,109 100,93,96 44,38,43 28,25,31
224,205,182 185,166,143 216,196,176 185,165,145 189,170,147 231,210,187 254,233,210 120,99,76 104,82,62 119,97,79 99,76,61 155,126,106 181,141,116 174,138,118 172,138,118 168,130,109 210,167,150 255,222,206 209,161,145 164,118,104 131,98,87 102,79,76 71,55,53 173,157,142 192,177,155 192,178,153 218,200,179 201,183,162 193,175,156 204,188,171 180,164,147 179,165,151 185,171,155 186,170,155 155,139,126 161,146,135 156,136,127 199,180,168 195,176,164 177,158,146 188,172,159 184,168,155 164,149,138 175,160,149 166,150,135 112,56,32 73,37,17 109,71,52 127,84,65 119,78,58 107,71,49 113,76,52 119,79,56 119,81,62 87,62,43 200,180,162 172,153,137 163,148,128 192,174,155 188,170,151 190,172,151 201,183,162 163,145,126 173,154,138 164,145,131 148,132,117 186,170,157 139,120,108 159,142,132 150,135,126 144,129,120 140,123,113 160,141,129 174,155,143 174,155,141 171,155,140 171,155,142 165,149,136 159,143,130 146,132,118 171,156,145 154,139,128 163,149,133 180,164,149 201,185,170 151,132,118 182,164,145 194,174,154 167,149,128 201,184,160 197,180,154 171,156,136 199,185,167 89,74,63 45,36,28 37,27,26 95,85,86 77,67,68 96,84,84 78,68,67 62,51,48 59,50,46 56,47,43 57,47,46 67,57,58 86,76,77 89,82,82 70,63,63 49,44,46 44,41,45 42,39,45 40,36,45 39,35,44 37,33,42 38,34,45 37,33,44 40,36,47 41,37,48 41,38,44 51,45,52 58,50,56 70,63,66 78,71,74 87,80,80 95,88,88 89,82,85 77,72,74 36,30,35
197,178,155 179,160,137 169,148,125 189,168,145 216,195,172 203,182,159 234,213,190 121,100,77 104,82,62 115,95,77 109,89,71 106,82,60 169,135,113 178,144,126 158,129,109 176,144,128 223,181,168 255,214,202 240,197,182 154,115,101 109,78,68 73,53,46 63,50,47 77,61,48 206,188,169 231,214,190 211,192,169 228,208,188 207,189,168 204,189,169 204,189,169 200,184,169 193,179,161 200,186,170 186,170,155 198,182,169 168,151,141 190,171,159 182,163,151 189,170,156 152,136,121 173,157,144 155,141,127 187,171,158 185,162,151 138,101,86 86,50,30 103,66,42 124,79,56 120,75,54 111,73,54 128,90,69 124,81,62 127,91,71 185,165,147 172,154,135 219,199,179 211,191,171 202,182,162 203,183,163 200,182,161 196,176,156 199,181,162 173,155,136 182,163,147 193,177,160 201,187,171 143,127,112 165,149,136 149,135,119 137,121,108 147,132,121 151,135,120 197,178,164 198,182,165 186,171,151 173,157,140 192,176,159 163,147,132 175,159,146 159,143,130 183,167,152 178,159,143 130,112,93 196,176,158 196,176,158 189,170,147 219,198,173 225,204,181 182,161,138 191,172,149 196,175,152 144,126,107 43,28,17 45,36,28 74,65,61 74,64,65 108,98,102 101,89,89 72,60,60 71,60,57 66,57,53 60,51,47 73,63,64 92,82,86 116,106,110 128,121,121 91,86,88 60,54,59 48,44,53 44,40,51 48,44,57 45,42,57 44,41,56 46,41,57 42,37,53 45,40,56 44,40,53 41,37,48 41,37,48 48,44,53 55,49,56 64,58,63 69,64,66 72,65,65 65,58,58 63,58,57 69,64,66
217,196,173 240,219,196 224,203,180 221,200,177 219,195,173 176,152,130 202,178,156 124,99,80 124,99,80 114,92,72 113,93,73 108,88,68 112,87,68 134,107,91 92,73,59 122,101,90 105,77,68 181,148,139 195,157,147 170,134,126 112,81,71 81,61,54 64,51,44 65,49,36 204,184,164 214,193,170 209,185,161 223,199,177 208,189,166 234,217,193 206,191,169 202,187,167 197,181,164 175,159,144 187,171,156 185,169,152 187,171,154 175,156,140 208,187,172 208,188,170 203,184,168 204,188,171 187,173,157 171,157,143 201,185,168 213,195,176 202,182,162 215,168,147 120,80,57 122,76,58 119,73,55 124,81,66 134,88,70 130,99,80 223,203,183 173,155,136 193,172,149 180,159,134 209,190,167 214,194,174 217,197,177 210,190,170 172,152,132 212,193,170 180,162,143 163,145,126 173,158,138 127,112,92 143,129,111 132,118,102 144,128,111 154,138,123 137,121,106 154,138,121 175,159,144 157,141,126 155,139,122 166,151,131 178,159,143 146,127,111 123,105,86 150,130,112 166,146,126 191,172,149 185,161,139 223,199,175 223,197,174 179,153,130 195,171,147 233,209,185 235,214,189 210,189,166 57,42,22 68,57,42 60,49,42 95,86,82 106,96,97 124,114,115 102,90,92 74,60,60 67,55,55 79,67,67 92,82,81 104,94,95 124,114,118 155,145,149 161,154,157 116,108,114 85,78,88 56,49,61 46,42,55 47,44,61 48,43,61 52,47,65 52,49,66 49,48,65 50,47,62 45,44,61 44,43,58 44,44,56 40,38,48 40,38,46 45,42,46 53,47,52 57,50,53 54,49,51 48,46,44 53,48,50
240,219,196 168,147,124 183,162,139 200,179,154 207,183,161 204,180,158 214,190,168 124,99,80 129,102,84 123,96,78 115,93,73 114,96,77 111,89,71 138,111,93 102,78,56 74,55,41 83,63,54 150,127,116 142,114,103 138,105,94 118,87,75 101,79,71 85,68,58 136,115,100 209,185,161 252,226,203 231,205,182 213,189,167 220,199,176 217,198,173 234,217,193 204,186,165 163,145,126 154,138,121 186,170,153 203,183,165 205,185,167 178,158,140 197,177,159 218,196,176 234,215,199 198,182,167 151,132,120 154,139,128 175,145,103 207,152,109 218,143,96 255,200,151 114,70,44 115,82,55 118,69,49 121,73,57 136,88,70 121,83,64 138,109,87 131,111,91 182,163,140 188,169,146 214,196,177 188,168,150 204,182,162 209,188,165 211,192,169 210,191,166 222,205,181 181,164,140 180,160,140 190,170,150 168,149,133 191,177,159 180,161,145 158,140,121 176,160,145 146,132,116 117,101,86 136,120,105 155,139,122 172,157,137 163,148,128 140,125,103 180,159,136 206,185,162 204,183,160 203,182,157 180,156,132 195,169,144 216,187,163 199,173,148 208,182,157 231,205,182 206,185,160 240,220,200 51,37,23 33,22,15 36,27,23 102,90,92 128,116,118 96,86,87 94,84,88 99,89,90 99,89,90 106,96,97 89,82,82 120,113,116 119,111,117 159,153,158 160,153,163 97,90,102 65,57,74 54,49,65 53,50,67 52,50,72 56,57,80 57,59,84 53,60,83 52,59,84 54,59,83 50,51,74 52,50,72 53,50,67 46,44,56 39,37,47 38,37,42 39,36,40 43,35,41 41,36,38 37,35,36 41,36,38
192,171,148 211,190,167 218,197,174 210,189,164 202,178,154 195,171,147 196,170,147 131,105,84 136,109,91 128,101,83 118,96,76 117,97,79 88,67,52 146,110,92 165,124,106 155,124,103 113,92,77 106,89,79 87,66,53 204,171,164 107,81,71 79,63,50 101,82,70 224,202,182 236,210,187 244,215,193 245,219,194 189,168,143 207,188,165 192,171,146 190,169,144 188,167,142 175,156,133 163,145,124 182,162,142 190,168,148 223,203,183 200,180,160 192,174,155 177,164,141 179,159,141 189,171,152 149,159,126 114,114,51 239,162,57 255,186,124 255,169,113 255,162,108 200,128,93 126,72,52 126,81,58 128,86,64 120,77,58 113,70,51 108,72,43 80,63,37 64,62,42 179,170,151 184,169,147 208,194,176 217,195,175 235,214,191 190,169,144 203,182,157 216,195,168 224,203,176 195,174,149 199,178,155 153,131,111 138,120,101 170,152,133 151,131,111 188,168,150 168,150,129 192,174,153 177,159,138 154,136,115 152,133,110 194,177,153 173,154,129 170,146,120 201,177,151 218,194,170 216,192,168 214,188,163 229,200,176 231,202,178 178,152,127 236,212,186 194,168,143 220,196,172 169,149,129 45,31,17 40,30,20 44,33,28 136,124,124 127,117,118 117,107,108 115,105,109 122,115,118 128,121,124 140,135,137 127,122,124 106,100,105 84,81,87 80,76,85 63,58,74 53,52,69 47,43,63 48,44,64 46,44,64 46,47,70 41,44,64 45,48,70 41,42,63 45,43,67 44,40,60 43,42,59 48,47,62 50,48,60 51,47,60 47,43,54 38,36,44 32,31,34 34,32,33 33,31,32 33,31,32 34,32,33
244,220,198 176,152,130 222,198,174 230,206,182 216,192,168 237,213,189 245,219,196 132,106,85 136,109,91 127,102,83 123,98,79 119,97,79 100,77,64 149,115,97 159,118,98 180,144,122 163,138,121 129,109,100 96,81,70 81,57,51 165,143,135 114,100,86 131,110,97 213,189,167 224,195,171 225,196,172 235,209,184 157,136,111 204,185,160 212,188,164 202,178,154 166,142,118 186,162,140 167,148,125 203,184,161 207,185,165 178,158,138 200,180,160 207,189,170 169,159,137 176,175,150 103,112,82 66,88,47 74,85,25 242,169,57 255,155,97 255,153,97 239,139,87 201,124,89 158,99,71 125,83,59 122,80,58 114,72,50 112,70,48 108,72,43 78,64,37 35,42,24 51,53,36 193,186,166 225,211,193 215,196,173 227,206,181 202,178,152 185,161,137 158,134,108 158,134,108 181,160,133 213,192,167 149,128,105 198,178,158 172,155,131 137,117,97 141,119,99 173,152,129 185,166,141 153,134,109 200,181,154 173,152,127 144,125,100 185,164,137 223,197,172 142,116,91 213,189,165 189,165,139 185,159,134 211,182,158 210,181,157 226,200,175 197,173,149 221,197,173 226,202,176 104,85,62 55,41,25 45,33,21 49,36,29 105,94,91 176,166,167 113,103,104 111,104,104 133,128,130 145,140,142 141,136,138 108,105,109 62,59,65 51,49,59 62,60,72 72,69,86 64,65,86 57,58,79 59,55,75 58,56,78 57,58,81 55,58,78 56,57,78 55,53,75 51,49,71 50,47,64 46,45,60 39,39,51 39,35,46 35,31,42 35,31,42 38,36,44 32,31,34 31,29,30 30,28,29 31,29,30 31,29,30
216,192,168 221,197,173 208,184,160 185,161,137 230,206,182 225,201,177 213,187,164 134,105,85 136,107,87 134,108,87 122,95,77 123,98,81 115,87,74 155,119,99 166,119,98 206,161,138 199,162,147 151,125,115 121,103,102 106,90,88 69,56,53 80,64,51 223,201,181 245,219,194 230,201,177 235,206,182 237,213,189 175,154,131 163,142,119 168,147,124 172,148,126 192,166,143 175,151,127 220,196,172 211,190,167 216,194,174 175,153,133 154,134,114 197,175,157 178,182,155 44,96,51 31,81,39 34,71,38 54,73,35 205,153,62 242,148,98 236,141,94 221,131,82 192,120,81 156,95,59 126,79,56 120,75,52 116,71,48 114,72,48 98,66,32 55,51,30 28,43,29 20,38,23 36,47,34 184,182,164 213,196,172 195,171,145 177,151,128 212,186,163 217,191,166 195,166,142 216,190,165 206,182,158 173,149,125 206,182,160 208,184,162 212,191,166 218,194,170 211,187,163 201,177,151 200,176,150 200,177,148 207,183,157 192,166,141 188,162,137 233,207,182 233,208,180 209,184,156 194,171,142 216,193,164 247,219,192 203,175,148 225,196,172 243,217,192 216,192,168 196,175,152 90,68,48 64,46,27 61,42,28 60,44,31 69,54,43 61,52,48 113,106,106 127,122,121 118,113,112 90,85,84 37,34,38 63,59,68 80,76,89 88,84,95 101,94,106 128,121,133 109,104,120 80,77,94 67,65,87 62,63,86 60,62,87 60,62,87 56,58,83 58,58,84 57,58,81 55,53,75 54,51,68 47,43,56 41,37,50 37,33,44 40,36,45 34,30,39 32,29,35 31,30,33 30,28,29 30,28,29 31,29,30
198,179,154 221,200,175 171,150,125 199,178,153 211,190,165 194,170,146 166,140,117 140,111,89 138,109,89 132,103,83 126,97,77 127,100,82 129,102,84 155,119,97 171,126,103 225,174,150 217,176,160 168,137,127 129,111,106 102,89,86 69,57,57 76,59,51 180,158,138 231,205,180 250,224,201 231,205,182 223,202,177 199,178,155 233,209,187 202,178,156 197,176,153 204,183,160 194,170,148 199,175,151 173,149,125 204,180,158 226,200,179 198,176,156 177,159,138 85,128,88 34,85,45 34,76,41 30,63,38 56,73,45 162,136,68 205,123,65 223,137,89 209,123,75 201,122,81 186,113,72 173,104,71 152,93,65 132,81,57 122,77,54 91,69,35 44,52,31 23,46,31 18,42,29 23,42,31 67,69,52 207,189,168 191,165,140 220,194,171 194,168,143 217,192,164 202,177,149 237,212,184 226,200,175 207,181,158 215,189,166 216,187,165 172,146,121 198,172,149 214,188,163 203,177,154 185,159,136 212,186,161 214,188,163 202,173,149 211,182,158 205,177,150 202,172,146 198,173,145 255,232,203 255,238,208 225,195,167 219,189,161 227,197,171 218,190,163 255,239,212 201,175,152 83,59,37 75,53,33 73,48,31 64,42,24 63,47,30 123,113,112 108,102,107 112,110,111 56,51,53 20,18,19 30,27,31 93,92,97 124,118,125 115,109,114 101,96,98 111,105,112 115,108,120 81,76,94 66,64,84 61,62,83 62,64,89 58,64,85 57,63,84 58,64,85 57,58,81 53,51,71 51,49,69 52,47,63 44,40,53 37,35,47 34,32,44 31,29,37 30,29,34 30,29,34 18,12,17 27,22,24 29,24,23
249,228,203 227,206,181 186,162,138 184,163,138 187,166,141 185,161,137 233,207,184 153,124,102 134,105,85 133,104,84 129,100,80 134,105,85 143,114,92 156,121,96 173,132,105 221,173,146 219,178,158 174,144,129 133,113,104 105,92,87 72,60,60 74,61,56 137,121,104 220,196,172 239,215,191 233,212,187 187,166,141 197,173,149 177,151,128 202,173,149 209,183,158 210,189,164 221,200,177 243,219,195 201,177,153 200,174,151 196,167,143 210,184,161 167,154,131 50,96,58 36,78,45 32,68,40 26,56,39 47,69,43 127,113,57 198,125,48 240,147,99 216,132,86 209,127,84 207,125,82 207,124,84 188,111,78 154,95,65 133,90,57 80,70,32 37,49,31 19,42,27 22,44,32 18,42,29 37,50,34 193,178,158 183,157,132 179,150,128 223,197,172 184,159,129 202,179,150 207,182,154 202,177,149 186,160,135 241,215,190 195,169,146 217,188,164 200,174,149 174,148,123 133,109,85 203,177,154 204,176,149 195,170,142 210,182,155 214,186,159 229,201,174 220,190,164 251,226,198 234,208,183 212,186,161 237,209,180 243,213,185 241,211,185 255,241,215 253,223,195 149,118,95 86,57,35 88,59,37 79,50,28 84,55,35 74,52,32 106,93,86 109,99,98 56,46,45 23,16,14 23,16,14 28,23,20 108,103,105 126,121,123 102,95,95 82,75,78 84,76,82 91,82,93 69,62,76 54,51,68 51,50,67 51,52,73 56,57,78 54,55,78 57,55,77 51,49,69 51,49,69 54,48,69 51,46,64 43,40,55 38,36,48 73,70,87 33,31,39 32,30,38 43,41,49 23,17,22 28,23,25 35,30,32
219,198,173 204,183,158 191,167,143 203,182,157 200,176,152 203,177,154 214,185,163 165,136,114 140,111,89 144,115,93 130,101,79 138,109,87 146,115,94 163,128,103 184,143,116 227,181,155 196,158,141 165,137,124 124,107,97 103,90,85 75,63,63 71,59,59 77,63,49 203,184,161 203,182,157 224,203,178 216,192,168 181,152,128 162,134,107 181,151,123 189,159,131 184,160,134 219,195,169 235,211,187 186,162,138 190,164,141 223,194,172 201,175,152 169,172,141 43,87,54 31,68,44 24,59,36 17,46,32 37,57,39 103,100,47 202,128,51 242,149,101 213,135,87 201,126,81 206,124,79 201,119,74 184,115,75 158,100,63 125,90,52 64,58,24 35,48,34 24,44,28 21,40,29 16,41,25 35,50,36 156,140,123 179,153,130 192,166,141 210,185,157 229,205,179 246,222,198 177,153,129 187,162,134 195,169,146 214,188,163 188,162,137 208,179,155 249,220,196 180,154,129 215,189,164 202,174,147 207,179,152 181,156,128 216,188,161 209,181,154 198,170,143 214,189,161 242,217,189 174,148,123 184,158,133 180,152,123 226,196,168 227,197,171 255,237,211 255,252,226 108,77,54 98,67,46 89,58,35 90,59,36 95,64,41 70,44,23 80,59,44 80,61,47 78,63,52 26,15,8 24,18,13 28,22,17 97,90,88 48,41,41 68,58,59 65,55,54 68,58,59 73,66,69 60,54,61 51,47,60 51,48,63 55,51,71 50,51,70 47,48,69 55,56,77 50,51,70 50,51,70 54,50,70 50,47,64 41,39,51 38,36,46 33,31,41 33,30,36 35,35,45 41,39,49 22,16,21 32,27,29 43,36,39
216,192,168 202,178,154 203,177,154 220,194,171 196,170,147 178,149,127 207,178,156 198,169,147 147,118,96 148,119,97 138,109,87 137,108,86 146,115,94 171,136,109 202,161,132 239,193,167 211,173,154 142,114,101 125,110,99 107,94,89 77,67,66 71,61,60 78,67,62 193,173,153 204,185,162 190,172,151 183,161,141 179,153,132 197,168,146 211,183,156 175,147,120 217,189,162 177,153,127 227,203,179 180,156,132 191,165,142 212,183,159 204,173,152 143,162,126 38,81,53 27,62,41 19,51,33 18,44,31 47,62,48 120,112,47 193,120,40 239,153,103 179,117,75 173,104,71 197,121,81 213,134,86 191,123,83 160,106,70 106,73,36 63,58,30 28,46,29 177,118,88 148,93,64 20,46,35 36,54,41 215,199,182 169,143,118 225,201,175 227,203,179 226,202,176 216,192,168 213,187,162 209,183,158 214,188,163 212,186,161 187,161,136 246,217,193 176,147,123 151,125,100 212,183,159 227,197,171 191,165,140 210,185,157 214,189,161 222,194,167 230,202,175 247,221,196 167,142,114 161,137,111 214,188,163 210,180,152 244,217,185 255,226,195 250,220,192 208,180,153 113,82,59 88,57,38 98,65,40 105,70,45 109,72,48 99,64,39 101,70,49 107,78,58 83,62,47 43,28,19 32,21,16 35,29,22 68,63,60 80,73,73 65,55,56 60,50,49 77,70,70 84,79,81 61,55,62 46,44,56 48,46,66 59,62,84 58,65,90 57,63,91 58,63,89 58,63,87 50,56,77 52,50,72 51,48,65 44,40,53 37,35,43 34,33,38 33,31,39 56,59,68 34,32,42 26,20,25 36,29,32 42,35,38
206,182,158 255,229,206 217,191,168 236,210,187 216,190,167 209,180,158 196,167,145 230,201,179 160,131,109 153,122,101 139,110,88 141,112,90 169,138,117 186,151,126 205,164,137 230,185,162 195,161,141 147,122,105 127,110,100 104,91,84 79,69,68 70,63,63 81,69,69 205,187,184 186,168,167 191,175,173 170,157,154 187,171,169 121,105,101 206,189,181 196,176,158 242,218,194 219,198,173 204,183,158 227,203,179 228,202,177 242,213,189 218,187,164 121,149,112 38,76,47 24,56,38 18,49,34 16,42,31 74,90,57 143,128,49 216,150,50 210,147,75 148,103,41 151,98,41 180,125,69 225,160,103 198,142,95 135,97,51 99,75,40 52,43,26 55,39,24 104,59,24 103,58,23 164,102,64 107,57,24 181,168,147 195,167,140 186,160,135 162,136,111 183,157,132 162,138,114 164,135,111 160,131,107 151,125,100 186,160,135 230,204,179 229,200,176 214,185,161 238,212,187 209,180,156 193,167,142 196,170,145 169,144,116 255,231,204 171,143,116 198,173,145 215,189,164 163,140,111 236,212,186 205,177,150 211,183,154 255,232,202 235,207,180 199,169,141 145,120,92 148,118,90 93,57,35 103,67,47 117,79,58 109,72,48 99,63,41 90,61,39 103,77,56 84,58,44 48,31,21 43,34,28 43,38,35 39,39,34 77,72,74 75,65,66 70,60,61 64,59,61 64,58,65 55,51,60 49,48,65 45,47,72 54,60,88 58,66,98 62,70,102 57,63,93 48,53,77 47,50,72 43,41,61 44,41,58 40,35,51 38,36,44 34,33,38 47,45,55 59,64,74 32,30,38 32,26,31 38,30,36 37,29,35
223,199,175 210,184,161 202,176,153 223,197,174 216,190,169 227,203,181 179,155,133 230,204,181 193,162,141 169,138,117 147,113,93 157,123,103 192,158,138 190,156,134 186,148,127 207,171,151 176,149,133 145,122,109 126,109,101 103,90,83 80,70,69 78,68,69 82,71,78 104,95,110 79,73,94 76,70,91 67,63,83 68,64,84 67,65,85 83,79,99 79,72,84 124,112,112 188,169,157 244,222,202 216,190,165 214,185,161 208,179,155 213,187,162 122,145,112 37,73,47 25,54,40 22,46,35 37,49,40 127,148,96 86,101,48 121,106,43 127,103,39 107,103,45 109,101,47 137,119,59 138,114,48 132,96,34 91,75,33 69,55,30 36,47,16 170,128,106 124,90,58 129,97,55 214,139,92 205,119,85 122,117,89 208,183,155 157,129,102 234,204,178 217,189,162 210,184,159 209,180,156 224,195,171 230,204,179 219,190,166 197,168,144 213,187,162 189,161,134 188,160,133 183,155,128 215,186,162 231,205,180 219,191,164 231,203,176 172,147,119 237,212,184 194,168,143 255,233,206 249,220,196 225,197,170 211,182,158 215,186,155 232,203,172 235,200,173 227,198,167 255,247,188 135,95,59 111,73,54 115,77,56 98,57,37 106,70,50 98,69,49 81,51,34 67,41,27 52,35,25 45,36,32 33,28,30 44,44,41 97,94,98 100,93,93 92,85,88 83,78,80 92,86,93 81,79,91 67,70,92 68,74,102 77,85,117 77,87,123 79,86,123 67,73,105 60,62,89 53,54,75 53,49,69 50,47,64 43,40,55 39,37,47 36,35,38 48,48,58 64,66,80 31,31,39 28,23,25 37,31,36 37,32,34
192,168,144 205,181,157 219,195,171 234,208,187 202,178,156 191,170,147 210,189,166 207,183,161 201,177,153 176,150,127 161,127,107 171,135,115 196,162,140 160,138,118 110,89,76 162,139,126 143,124,112 133,114,102 119,102,94 113,100,97 86,76,77 92,82,83 76,67,78 76,70,91 69,65,87 71,67,91 64,62,84 57,55,77 80,76,98 80,76,98 58,59,82 80,78,100 102,88,88 212,189,174 255,227,201 255,236,209 213,183,157 215,191,165 82,125,85 34,69,46 23,52,38 18,42,29 97,97,81 83,106,46 79,89,38 49,77,42 59,70,39 57,71,39 49,72,39 44,74,39 48,70,33 55,61,22 47,47,31 38,42,27 40,45,13 217,191,168 241,137,88 254,148,100 241,147,97 156,87,58 155,114,85 251,221,195 252,224,195 253,220,193 210,182,155 199,173,148 201,172,148 168,139,115 196,167,143 230,204,179 238,212,187 193,167,142 203,178,150 211,183,156 226,198,171 174,149,121 193,167,144 221,193,166 209,181,154 194,169,141 208,183,155 186,160,135 190,160,132 205,177,148 236,206,180 228,200,173 240,210,182 234,204,176 219,185,155 237,203,162 255,235,161 142,99,54 115,75,50 116,79,53 117,77,54 100,64,44 84,55,35 81,55,34 80,55,38 67,50,40 32,22,21 34,29,31 50,50,50 89,84,86 156,148,154 90,84,89 84,79,81 94,88,93 80,77,92 64,67,89 61,69,97 70,77,112 74,83,122 76,85,124 67,73,105 59,63,92 56,56,82 57,53,75 52,48,68 41,38,53 59,57,67 32,31,34 60,60,72 67,69,83 39,39,47 22,16,21 35,28,31 37,29,35
208,184,160 221,197,173 222,198,174 213,189,167 214,193,170 199,178,155 189,168,145 153,132,109 160,139,116 105,84,61 167,136,115 174,138,118 208,177,156 149,130,114 97,82,71 116,96,87 127,110,100 129,112,102 119,104,95 109,95,95 70,60,61 73,63,64 65,56,69 67,61,82 65,61,83 74,70,94 65,63,85 66,62,84 72,68,90 67,63,85 70,68,92 66,64,88 132,120,120 244,224,206 216,186,160 187,159,132 253,225,198 221,200,173 60,102,65 31,66,43 18,47,33 18,43,27 182,175,159 117,136,77 81,91,40 46,75,43 51,66,40 52,64,30 67,79,43 52,76,38 46,67,33 48,57,27 32,40,30 36,42,31 79,77,48 193,162,141 170,96,62 178,99,60 215,136,97 156,86,60 123,75,48 214,179,154 218,188,160 252,219,192 255,242,215 191,165,140 232,204,177 220,194,169 207,178,154 179,154,126 230,204,179 158,134,108 192,166,141 221,193,166 229,203,178 220,196,170 213,189,163 239,211,184 216,188,161 223,198,170 205,180,152 242,217,189 227,198,167 246,216,188 208,177,154 229,200,176 222,192,164 232,200,170 203,164,132 255,237,188 255,242,164 218,174,123 120,81,53 123,86,62 101,64,40 103,69,49 86,60,39 92,66,45 81,56,39 60,43,33 28,18,17 26,21,23 46,46,43 78,73,75 58,50,56 87,79,85 65,60,62 77,71,76 67,65,77 62,63,84 60,65,91 68,72,103 74,84,120 75,82,119 66,72,102 57,61,90 56,56,82 54,50,72 52,46,67 41,36,52 38,36,44 36,35,38 66,66,78 68,70,84 32,31,36 28,21,24 37,30,30 38,30,36
