154,142,130 151,139,127 139,127,115 141,129,119 110,97,90 120,105,94 119,104,93 125,112,105 106,93,90 105,92,89 111,98,95 95,83,83 97,85,85 99,93,98 72,64,72 95,83,73 97,85,73 96,84,72 113,101,91 107,96,103 119,110,125 91,82,93 104,94,95 117,107,108 58,54,65 68,71,89 66,69,87 50,53,73 65,58,72 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 92,85,85 89,79,80 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 52,49,53 61,58,62 77,67,66 86,77,73 87,77,76 66,62,71 38,37,42 41,37,46 45,41,50 67,63,74 74,64,65 75,68,68 69,62,62 92,75,65 129,86,67 119,60,32 51,37,23 17,34,29 20,33,34 47,42,14 69,34,21 75,38,25 85,46,34 78,41,26 78,43,30 78,45,34 92,54,44 94,57,44 102,65,52 102,65,52 109,72,59 107,70,57 74,55,57 49,52,61 66,62,73 74,70,83 51,47,56 49,46,52 38,35,41 20,17,21 28,25,29 41,43,28 45,47,32 49,50,29 42,43,24 46,47,28 49,50,29 56,52,31 60,53,33 64,57,41 37,26,19 100,90,78 75,66,49 73,61,35 68,56,30 65,52,31 58,53,50 144,133,140 77,73,86 67,71,84 76,82,101 167,155,160 174,161,169 94,87,97 65,64,81 62,60,68 67,62,61 69,62,62 64,57,57 71,64,64 84,77,77 93,86,86 90,83,83 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
133,121,109 146,134,122 119,107,95 144,131,124 125,113,103 125,110,99 125,110,99 111,98,91 106,93,90 110,97,94 110,97,94 95,83,83 100,88,88 105,93,93 83,71,76 99,87,77 81,69,57 100,88,76 102,86,84 117,107,111 121,109,123 89,80,91 102,92,93 101,91,92 50,50,62 50,52,68 53,50,67 62,60,82 84,78,85 90,83,86 95,86,82 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 69,67,75 53,51,59 48,44,53 51,47,56 60,55,57 86,81,80 88,79,75 72,69,73 37,35,45 44,40,49 42,38,47 77,74,80 72,62,61 73,66,66 70,63,63 144,78,46 118,58,33 90,49,33 117,62,49 14,32,15 23,46,41 68,53,42 70,38,22 164,113,89 121,72,52 93,56,43 87,55,41 94,63,51 110,72,62 112,75,62 112,75,62 114,77,64 113,76,61 112,75,62 76,62,62 47,52,62 64,61,78 71,68,85 51,49,61 46,44,54 31,29,37 39,36,40 23,20,24 42,37,25 43,38,26 59,47,37 89,78,61 109,96,75 114,101,78 74,68,45 55,50,36 54,49,37 54,45,30 57,46,29 61,50,33 65,56,39 59,51,38 143,134,126 129,120,116 110,98,98 90,82,88 67,68,91 73,79,109 73,68,84 114,104,103 176,160,154 212,203,197 67,64,70 60,58,59 68,63,62 69,62,62 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
138,126,116 119,107,97 134,122,112 114,102,90 117,106,89 116,101,92 126,115,100 113,100,95 111,98,95 113,100,93 113,100,97 97,85,87 94,83,80 113,100,97 99,83,79 106,91,82 97,82,73 111,98,93 91,80,87 125,113,125 120,110,128 82,75,78 112,100,102 86,78,84 39,42,53 49,52,63 50,46,66 76,72,83 83,78,80 84,77,77 93,82,79 98,87,84 91,81,80 91,81,80 84,74,73 89,80,76 85,76,72 81,72,68 81,71,70 97,90,90 76,71,73 66,62,73 59,57,67 48,46,56 45,43,53 47,44,50 70,64,69 85,80,82 78,73,75 53,48,50 43,41,51 44,42,52 80,73,76 73,62,69 75,65,66 93,62,54 174,100,66 148,84,58 76,37,23 80,47,36 57,51,58 56,61,69 66,67,72 223,149,111 255,175,127 231,132,93 134,84,51 103,66,53 106,68,58 106,71,58 110,75,62 110,75,62 113,78,65 115,77,67 100,64,54 83,66,72 47,52,58 59,58,75 62,61,78 56,56,66 44,44,54 48,44,55 60,54,61 33,32,25 114,102,65 113,90,61 96,78,59 126,106,76 128,108,78 120,97,66 93,74,39 89,78,45 82,75,46 94,85,58 91,79,51 129,117,91 166,154,142 120,108,98 127,114,109 132,122,123 116,106,107 68,62,67 72,68,88 65,73,103 54,61,86 40,41,62 114,103,110 192,171,169 74,68,75 53,51,52 58,56,57 64,59,58 59,52,52 75,68,68 89,82,82 86,79,79 94,87,87 93,86,86 92,82,86 84,79,81 54,52,60 47,45,53 40,38,48 50,48,58 63,62,77 60,60,72 48,46,56 44,42,52
133,121,111 126,114,104 140,128,118 102,90,80 107,94,87 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 111,98,95 81,69,71 104,93,90 118,105,102 101,85,79 92,77,68 105,90,81 110,97,94 103,92,99 124,112,124 106,97,110 80,73,71 101,89,91 70,62,68 35,38,49 42,45,56 60,59,76 82,81,86 64,59,61 75,67,73 76,64,64 100,88,88 94,85,81 94,85,81 89,80,76 91,82,78 80,71,67 80,71,67 100,90,89 104,97,100 94,89,91 67,63,74 66,64,74 50,48,58 47,45,55 45,45,55 53,49,58 65,60,62 82,77,79 60,55,57 40,38,48 48,46,56 82,75,75 79,69,73 73,61,61 90,57,46 122,67,36 100,47,20 81,43,33 61,46,35 88,81,63 112,106,72 121,124,73 181,149,76 194,141,73 194,124,73 140,93,59 109,70,58 103,67,57 100,70,55 106,71,58 110,75,62 115,80,67 119,81,64 94,69,52 56,50,57 49,52,63 58,57,74 63,62,79 75,72,87 50,48,56 162,156,163 52,45,45 117,109,73 140,117,59 129,110,57 89,68,43 111,84,50 121,86,48 110,77,40 65,44,21 93,77,60 163,153,143 131,120,103 97,84,79 98,84,84 99,86,79 106,93,88 123,109,109 114,104,105 108,98,99 92,86,91 76,72,92 66,74,104 54,63,88 45,48,68 93,86,98 152,138,140 65,61,72 54,52,53 53,51,52 57,52,51 65,58,58 73,66,66 80,73,73 92,85,85 95,88,88 90,83,83 85,80,82 77,75,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,117 155,143,133 124,112,102 100,87,82 112,99,94 113,97,84 129,107,89 109,93,78 124,108,93 112,100,88 100,87,82 75,63,63 111,100,95 123,110,105 103,91,79 89,74,65 107,95,95 79,69,70 117,105,117 118,106,122 81,70,79 88,78,77 83,76,79 60,56,65 38,36,48 38,36,44 49,45,58 76,71,73 39,37,38 62,52,42 63,56,56 82,72,73 94,85,81 100,91,87 89,80,76 82,73,69 78,69,65 85,79,72 107,100,100 107,100,100 97,90,90 71,64,74 58,58,70 55,48,58 52,48,59 58,56,66 52,50,60 52,50,58 75,69,74 70,63,66 35,31,40 59,55,64 78,71,71 84,74,73 66,56,55 158,74,57 124,75,55 89,50,36 87,49,30 127,108,51 134,142,51 101,141,73 76,130,73 65,124,77 69,123,82 83,126,86 114,91,76 106,70,60 102,69,58 100,69,59 106,71,58 111,76,63 116,81,68 110,79,69 70,56,56 49,49,61 49,51,65 55,54,71 59,58,75 68,65,80 48,46,56 85,79,84 45,38,36 92,85,65 108,92,59 123,108,61 69,55,41 126,110,97 124,112,102 100,87,80 87,76,73 79,68,65 90,76,76 85,71,71 97,80,81 100,90,80 106,97,93 111,102,98 114,105,101 78,71,71 105,98,98 102,98,107 77,73,82 62,73,100 49,59,79 45,48,70 81,77,90 85,84,99 58,57,72 53,52,55 58,56,66 57,55,63 63,58,60 65,58,58 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 56,49,59 50,49,66 45,45,55 42,42,52
152,140,130 134,122,112 110,98,88 109,96,91 106,93,88 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 81,69,69 103,92,87 112,99,94 100,88,76 91,75,71 116,104,109 85,74,81 117,105,117 121,109,125 82,71,80 84,74,73 79,72,75 38,34,43 34,32,44 32,30,38 36,35,40 27,25,26 50,43,43 95,83,71 139,123,117 79,67,67 86,77,73 85,76,72 92,83,79 80,71,67 82,73,69 87,85,81 101,90,83 155,126,120 177,148,142 127,110,102 79,68,65 60,58,66 52,52,62 67,65,75 54,52,62 55,53,61 69,63,68 87,80,83 54,51,55 69,66,70 85,75,74 75,64,61 69,53,49 181,101,60 105,62,45 88,47,20 145,107,43 131,147,76 87,127,59 60,125,71 52,109,63 44,93,58 38,81,51 38,79,49 60,89,61 108,75,64 105,74,62 98,67,57 97,67,52 102,72,55 116,82,64 81,60,56 53,49,62 48,50,66 49,51,67 52,51,68 62,61,78 66,63,78 53,51,61 39,38,41 44,37,35 61,52,44 52,43,39 52,41,36 66,55,50 109,93,89 83,70,63 78,65,62 65,54,51 72,61,58 87,76,59 84,70,70 100,83,84 111,101,91 101,94,76 101,91,95 120,110,111 109,102,102 121,114,114 103,99,108 69,65,74 63,70,93 57,63,80 52,49,66 119,118,135 65,64,79 55,54,69 52,50,60 79,76,91 100,98,122 82,80,88 56,53,57 76,69,72 86,79,82 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 67,61,68 50,50,62 41,41,51 46,46,56
152,140,130 109,97,87 109,97,87 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 121,107,93 111,99,89 97,84,81 82,71,68 103,92,87 94,83,78 94,84,74 85,72,67 128,116,121 100,89,96 114,105,116 91,82,95 80,72,78 80,70,69 80,70,69 27,25,33 40,37,43 29,23,28 23,20,24 25,20,22 50,40,41 115,103,108 130,116,118 90,69,69 93,84,78 92,83,79 79,70,66 92,80,80 93,87,82 179,148,138 231,192,178 201,162,150 200,163,150 194,156,146 194,165,159 202,173,169 65,63,64 59,57,69 55,55,67 53,51,59 69,63,68 108,102,107 97,89,95 71,64,64 82,75,78 69,62,62 91,62,56 142,82,43 94,46,17 199,141,86 178,149,75 115,137,68 65,119,62 44,106,60 46,97,61 43,84,56 37,74,50 30,65,42 29,60,45 96,85,68 66,55,52 62,57,56 68,55,63 92,66,56 74,61,56 37,37,45 50,49,64 56,55,70 50,49,64 51,50,65 52,51,66 62,60,72 54,52,60 44,44,44 37,30,30 41,34,34 55,49,44 52,46,41 65,55,54 89,79,78 78,66,71 160,136,99 64,55,51 71,62,58 99,92,72 94,79,68 96,87,81 93,87,80 140,123,84 112,101,86 118,108,112 111,104,104 99,92,92 103,96,110 93,90,105 73,69,93 61,59,71 97,95,107 65,62,77 67,69,83 55,57,71 38,36,46 72,69,84 88,88,98 99,99,109 98,98,108 70,67,71 76,73,77 86,81,83 83,78,80 82,77,79 90,85,87 94,92,90 95,93,91 97,87,88 99,89,90 77,71,78 62,60,68 42,42,54 41,41,53
128,112,97 115,99,84 110,94,79 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 116,102,88 104,94,84 77,67,66 88,77,72 104,93,88 89,78,73 93,82,75 78,67,62 125,113,118 97,86,93 112,103,114 73,64,77 80,73,76 83,76,74 94,82,84 37,27,26 53,44,38 67,56,49 64,53,46 43,32,25 58,42,36 38,31,29 88,74,79 149,128,128 86,77,71 88,79,75 85,76,72 173,149,143 241,194,183 211,168,151 209,167,154 182,143,131 166,129,116 155,117,107 143,114,108 133,109,118 166,141,155 55,55,65 52,52,64 65,63,75 64,57,67 105,99,106 101,93,99 75,68,68 80,73,76 73,66,66 117,67,52 117,64,39 221,148,89 236,174,100 143,136,64 76,122,65 56,108,63 44,95,57 42,90,58 38,79,49 31,66,43 25,60,39 24,58,42 56,69,57 39,39,47 48,47,52 41,37,48 48,44,55 37,40,51 39,39,49 51,49,61 52,51,66 50,49,64 50,50,62 49,49,61 54,52,64 62,60,68 43,43,43 46,41,40 48,43,42 48,41,39 58,51,49 65,55,54 78,68,67 70,62,68 165,141,115 79,70,66 70,61,57 124,114,115 89,76,53 82,75,73 116,109,107 132,123,108 89,85,68 110,100,101 108,101,101 76,69,69 114,107,121 95,92,109 71,70,85 37,38,30 34,34,29 62,60,68 74,71,86 68,65,80 45,43,53 62,60,68 40,37,43 41,38,44 42,39,45 46,43,47 38,35,39 32,29,33 32,29,33 37,34,38 51,48,52 60,57,63 76,73,79 98,95,101 98,95,101 78,73,75 61,60,65 44,44,56 42,42,54
151,136,125 127,113,99 113,100,77 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 109,97,85 94,85,77 61,54,54 94,83,78 95,84,79 92,83,77 91,82,74 80,74,69 116,103,111 98,83,93 114,101,109 68,55,63 85,78,78 94,83,78 90,78,68 84,67,57 78,66,56 69,57,45 55,45,35 69,57,47 92,75,65 73,61,61 100,86,88 154,136,133 96,84,89 85,69,67 223,192,182 231,190,172 144,98,80 135,94,76 142,103,91 178,142,134 139,106,97 125,92,83 108,84,78 106,88,99 102,93,106 76,74,86 62,61,76 73,72,89 59,59,71 85,85,97 94,88,95 77,66,73 55,48,58 63,58,60 160,79,52 158,89,58 251,175,94 199,155,73 92,119,47 64,117,69 49,104,58 42,93,55 42,87,56 38,79,49 30,65,46 24,59,40 23,58,39 35,51,49 37,40,49 43,43,53 38,38,48 47,45,55 38,36,46 37,37,47 49,48,63 60,59,76 52,51,68 50,50,62 49,49,61 64,64,76 63,59,68 46,44,45 48,46,44 48,46,44 45,38,38 54,47,47 65,58,56 83,76,74 66,56,57 85,76,72 80,74,67 71,64,62 111,102,96 95,88,68 87,80,78 120,113,111 127,120,118 79,73,64 114,107,105 111,104,104 118,110,116 104,97,107 100,96,118 61,58,45 49,45,37 38,40,35 37,37,37 55,53,51 55,53,51 53,49,60 47,44,50 39,37,38 37,35,36 32,30,31 31,28,32 31,28,32 31,28,32 32,29,33 33,30,34 33,30,34 35,33,34 32,30,31 53,52,57 39,38,43 84,79,81 71,66,68 51,49,59 44,42,52
141,126,117 125,110,99 115,102,81 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 103,91,79 96,87,79 66,59,59 94,83,78 94,83,78 101,92,86 92,83,75 83,77,72 111,98,106 109,94,104 115,102,110 69,56,64 94,83,90 96,83,76 103,86,76 79,64,53 98,84,70 102,91,74 94,79,68 90,75,64 77,63,45 127,105,97 111,89,83 110,89,87 86,68,65 158,135,132 253,220,209 242,199,180 236,191,170 226,183,166 200,161,147 146,115,107 125,97,88 110,81,75 97,76,74 91,77,82 84,75,88 78,75,90 57,56,71 69,68,85 59,59,71 71,71,83 83,79,88 71,63,69 46,39,49 60,55,57 139,65,40 146,77,46 239,166,86 171,136,53 90,118,52 53,106,58 45,100,56 41,92,56 37,82,51 39,80,50 29,64,45 24,59,40 23,58,39 35,51,49 39,42,51 37,37,47 38,38,48 51,49,59 39,37,47 42,42,52 50,49,64 66,65,82 53,52,69 49,49,61 62,62,74 51,51,63 48,44,53 45,43,44 53,48,47 53,48,47 43,36,36 54,47,47 71,64,62 93,86,84 63,53,54 96,87,81 78,73,61 77,70,70 128,119,115 115,108,92 100,93,91 127,120,118 120,112,118 119,114,102 121,114,112 114,107,107 118,110,116 108,101,113 76,74,86 58,52,29 52,43,35 42,41,34 40,40,37 40,38,36 61,59,57 54,50,59 51,48,52 42,40,41 33,31,32 31,29,30 32,29,33 32,29,33 32,29,33 33,30,34 33,30,34 38,35,39 35,33,34 41,39,40 40,39,44 34,33,38 83,78,80 78,73,75 59,57,67 44,42,52
144,128,126 140,124,120 125,110,99 122,107,87 117,102,82 119,104,84 128,113,93 118,104,90 109,98,83 84,74,75 70,60,59 100,87,82 100,87,80 108,97,92 92,83,77 72,66,61 102,90,95 113,98,106 110,97,105 79,69,73 94,83,80 141,119,101 104,83,68 116,104,92 114,96,91 91,73,72 86,74,79 64,52,57 71,57,62 79,61,56 141,115,103 136,111,92 215,177,160 255,224,207 255,220,207 255,218,195 251,205,179 227,186,170 184,148,138 134,108,98 101,80,69 95,74,72 82,70,72 78,66,68 75,67,73 78,75,90 71,70,85 73,72,89 59,59,71 71,71,83 66,66,78 49,45,54 44,40,49 59,57,58 151,78,48 148,86,59 207,156,76 133,121,41 91,99,46 48,94,49 48,99,63 42,92,61 43,88,57 41,79,52 29,64,45 24,59,40 23,58,39 36,52,50 46,49,58 36,36,46 38,38,48 43,41,51 46,44,54 42,42,52 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 46,46,58 44,40,49 53,51,52 64,57,57 56,49,49 48,41,41 52,45,45 71,64,62 105,98,96 58,48,47 87,78,72 77,72,58 98,91,94 124,114,113 129,120,114 86,79,77 113,106,104 128,121,124 133,126,124 108,102,93 120,113,113 114,106,112 90,84,89 58,60,34 65,53,25 62,51,34 56,48,37 47,46,37 41,39,37 42,40,38 67,64,68 62,60,58 60,58,59 34,32,33 33,31,32 33,30,34 33,30,34 33,30,34 35,32,36 37,34,38 42,39,43 59,57,58 40,38,39 62,61,66 101,100,105 79,74,76 88,83,85 67,65,75 47,45,55
146,129,132 146,130,128 121,107,93 124,108,91 114,98,81 119,103,86 116,100,83 113,99,83 101,85,79 85,73,75 87,76,73 105,89,85 109,94,85 111,95,89 94,83,76 75,66,62 81,67,69 120,106,111 116,98,107 69,56,66 143,115,102 149,118,95 153,126,108 141,124,114 120,102,99 168,150,145 102,93,85 34,22,24 62,59,65 79,62,54 176,145,124 196,158,139 242,198,188 255,228,218 255,230,218 255,212,196 251,205,189 225,181,169 185,147,139 133,106,99 99,78,76 84,68,66 70,60,64 70,60,61 71,61,65 78,71,85 70,70,82 70,69,86 60,59,76 58,57,74 67,64,79 45,42,57 40,38,46 58,56,57 187,98,67 134,83,18 153,132,60 94,104,41 58,74,41 46,77,51 49,100,64 42,92,59 44,89,58 40,78,51 30,62,42 24,59,38 25,49,38 46,56,53 53,51,61 36,35,50 41,41,51 38,38,48 45,43,53 45,45,55 59,58,73 67,65,85 57,56,71 50,49,64 53,52,67 54,51,66 45,43,53 62,57,56 81,76,75 68,63,62 48,41,41 58,51,51 78,68,69 115,105,106 78,72,67 95,89,84 64,59,47 93,86,86 108,101,104 123,117,112 64,57,57 126,119,119 126,119,119 129,122,122 123,116,116 116,109,109 91,86,85 68,63,35 63,54,27 65,53,27 59,52,32 57,49,36 50,44,35 46,47,39 44,44,44 84,79,78 69,64,63 55,50,52 35,30,32 35,30,32 33,31,29 34,32,30 38,36,34 46,44,42 53,51,49 67,65,63 47,47,47 45,45,45 41,40,43 41,40,43 60,58,66 85,84,89 65,65,73 46,46,58
139,122,125 143,127,125 132,118,104 129,113,96 122,106,89 112,96,79 120,104,87 115,100,89 97,83,69 68,56,56 89,78,73 106,91,80 118,104,88 119,99,90 92,77,66 77,68,64 81,67,69 102,88,93 107,91,89 147,124,109 164,119,96 176,136,111 192,154,133 187,159,146 159,141,136 147,129,128 121,103,114 101,85,79 192,155,140 188,152,119 187,151,129 185,147,128 240,194,178 255,225,209 255,216,200 242,196,182 226,180,166 198,154,144 174,136,128 133,106,99 101,80,78 84,68,66 68,58,62 68,58,59 68,58,62 77,70,84 67,67,79 71,70,87 60,59,76 49,48,65 69,66,81 43,40,55 38,36,44 53,51,49 167,81,49 171,108,36 109,118,58 62,94,47 54,71,43 40,68,43 48,99,63 47,97,64 44,89,58 41,79,52 32,64,44 24,59,38 24,48,37 53,65,58 53,51,61 42,41,56 42,42,52 37,37,47 39,37,47 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 52,49,64 51,49,59 48,43,42 70,68,66 92,87,86 73,66,69 59,52,55 87,77,78 129,119,120 92,85,83 120,113,111 68,62,55 112,105,105 114,107,110 134,127,125 106,99,99 128,121,121 127,121,126 125,120,119 118,113,112 77,69,56 68,63,33 65,53,23 66,51,29 65,52,29 59,52,32 58,49,34 54,49,37 48,49,41 44,44,44 93,88,87 88,83,82 50,45,47 44,39,41 44,39,41 42,40,38 45,43,41 54,52,50 60,58,56 67,65,63 82,80,78 59,59,59 58,58,58 52,52,49 37,37,34 34,34,29 38,37,40 63,63,71 60,60,72
145,131,133 146,132,134 140,126,126 136,120,116 137,121,117 120,104,100 128,112,108 116,103,98 97,84,79 83,69,69 105,92,89 109,96,91 107,95,85 107,95,85 111,99,89 86,75,70 106,84,76 93,71,65 151,122,102 159,120,92 172,127,106 176,131,108 183,143,120 183,147,129 181,149,133 183,151,135 192,168,146 185,159,134 191,154,130 190,151,123 187,150,126 198,162,144 247,201,183 255,215,197 241,195,179 218,174,162 194,157,144 176,140,132 160,124,116 139,111,102 117,89,80 93,76,66 69,57,59 67,57,61 67,56,63 76,72,85 69,68,85 74,73,88 60,59,74 46,45,60 72,71,86 39,39,51 38,36,46 72,47,44 124,56,38 146,115,37 101,111,60 54,81,40 52,67,41 38,65,37 42,93,57 42,92,59 43,91,59 38,81,53 31,66,45 27,59,39 20,52,34 58,72,51 48,48,60 45,44,59 37,36,51 42,42,52 43,41,51 50,50,60 73,72,87 69,68,85 52,51,68 58,57,72 52,51,66 50,48,60 51,50,65 39,35,46 74,72,73 100,95,97 85,78,81 73,66,69 88,78,82 134,124,128 106,99,99 141,134,134 79,72,70 109,102,100 122,115,115 136,129,129 130,123,121 129,122,120 126,119,117 120,113,111 69,66,40 69,57,20 65,54,21 65,53,23 63,54,27 66,53,32 59,52,36 58,50,37 53,52,43 51,49,47 32,30,28 100,94,89 106,100,95 62,55,55 56,49,49 52,45,45 50,45,44 61,56,55 61,56,58 65,60,62 82,75,75 66,64,62 62,57,56 69,64,63 60,58,56 42,40,38 44,42,40 53,50,54 36,35,40 38,37,42
144,130,132 146,132,134 145,131,131 147,130,131 123,106,107 127,110,116 143,126,132 134,121,116 120,107,102 125,111,113 139,126,123 125,111,111 119,106,101 117,104,99 127,114,109 122,107,98 149,117,101 148,113,98 160,120,97 171,133,112 185,143,119 192,148,122 186,146,123 187,151,133 193,162,139 190,159,136 185,156,134 186,155,132 186,151,124 187,148,120 191,154,130 215,177,160 236,199,184 234,195,181 214,175,161 177,140,125 153,118,105 156,120,112 150,114,106 148,115,104 140,107,96 115,92,79 90,72,69 68,58,62 66,55,62 72,68,81 73,72,89 73,73,85 60,60,72 43,43,55 72,71,86 39,38,53 35,39,43 109,69,46 146,76,47 137,120,44 96,108,61 59,78,40 50,67,39 36,62,37 40,91,55 42,92,59 42,90,58 38,81,53 31,66,45 29,61,41 24,56,38 57,72,46 53,49,58 49,48,65 38,37,52 37,37,47 45,43,53 48,48,58 63,62,77 55,54,71 55,54,71 65,64,79 55,54,69 61,57,70 64,57,57 104,91,84 62,55,55 75,75,75 88,83,85 79,72,75 95,85,89 124,114,118 83,76,76 136,129,129 133,126,124 132,125,123 132,125,128 128,121,121 127,121,116 118,109,101 67,57,33 66,57,28 64,55,26 66,52,23 65,53,27 66,54,28 63,52,33 60,51,34 60,53,37 61,53,40 54,52,48 46,44,42 31,29,27 101,95,90 97,91,86 70,63,63 56,49,49 61,54,54 68,63,62 67,62,61 81,76,73 93,88,85 107,100,100 72,70,68 81,76,75 78,73,72 63,56,56 73,66,66 83,76,76 72,64,70 57,56,61 50,49,54
139,127,129 146,134,136 150,138,138 124,111,106 131,118,113 130,116,116 155,141,141 139,124,115 141,125,121 150,134,130 141,125,121 123,110,107 144,131,128 140,124,118 122,106,100 105,95,85 160,119,99 160,120,97 176,134,112 187,145,123 190,150,125 185,148,122 185,150,125 190,157,132 187,158,136 181,150,127 191,156,131 191,156,131 188,152,123 191,152,124 201,161,136 230,189,171 222,190,176 198,165,154 163,130,119 137,101,91 113,77,67 106,73,64 102,69,60 95,66,60 89,65,57 97,77,70 93,75,70 81,67,67 65,59,64 68,61,73 78,83,91 63,63,75 53,53,65 45,45,57 69,68,83 37,35,45 38,38,46 127,57,51 137,71,41 127,126,49 77,97,54 63,80,44 37,66,38 65,82,46 47,89,52 44,98,61 40,91,55 37,82,51 30,65,44 25,60,39 22,57,36 47,66,44 61,74,60 49,49,61 41,41,53 37,37,47 46,46,56 51,51,63 58,57,72 49,48,65 60,59,76 65,63,75 56,55,70 101,81,61 136,93,60 145,104,75 105,89,72 68,61,61 84,79,81 76,68,74 90,83,86 86,79,82 102,95,95 113,106,106 118,111,109 134,127,125 130,120,121 117,108,102 65,56,39 62,52,28 61,52,25 61,52,25 59,50,23 65,51,26 67,52,30 65,52,31 60,51,34 59,52,36 61,55,46 58,54,44 55,53,49 29,24,23 39,34,33 129,122,120 88,79,75 64,57,55 79,72,70 79,72,70 78,71,69 87,80,78 99,92,90 109,102,100 91,87,81 86,88,85 73,75,75 62,60,61 90,83,83 101,89,91 105,93,95 101,89,91 75,68,68 52,44,50
131,120,117 118,107,104 122,111,106 128,115,110 121,108,103 117,103,103 133,119,119 149,133,129 147,132,121 144,129,118 153,138,127 141,129,119 140,128,118 140,125,114 129,114,103 135,125,115 165,124,104 165,125,102 180,139,112 185,144,117 189,149,124 187,150,124 186,151,126 191,158,133 190,157,132 188,153,126 185,151,121 184,150,120 185,149,120 190,151,123 201,161,138 217,179,162 190,157,146 154,121,112 108,75,66 107,71,61 119,83,73 103,75,64 95,67,56 86,58,49 111,83,74 110,86,78 97,71,59 90,69,65 74,61,69 75,63,77 85,85,93 64,64,76 52,52,64 45,45,57 65,64,79 38,36,46 38,38,46 123,70,54 119,63,41 129,134,69 66,81,46 45,67,41 56,62,35 38,62,38 60,95,56 42,98,57 37,88,52 38,83,52 36,71,50 27,62,41 23,58,37 34,60,35 41,59,44 55,56,61 41,41,53 42,42,52 46,46,56 51,51,63 57,56,71 55,54,71 71,70,87 60,52,71 65,55,56 124,84,48 148,109,81 115,99,66 73,54,38 100,85,49 96,85,50 64,59,56 78,71,74 79,72,75 119,112,112 118,111,111 120,114,107 80,75,63 62,52,30 62,53,26 59,50,23 55,46,27 52,43,24 52,43,24 60,51,32 62,54,32 62,53,34 60,52,30 60,51,36 60,56,48 51,46,43 54,49,46 25,25,22 21,16,15 42,37,39 129,120,116 85,76,72 79,72,70 57,50,48 109,102,100 95,88,86 105,98,96 116,109,107 119,112,110 97,96,89 92,90,88 86,84,82 80,78,76 85,78,76 117,103,103 168,157,154 89,78,75 78,71,71 66,58,64
111,100,97 118,107,104 109,98,93 94,81,78 99,86,83 115,104,101 114,103,100 81,69,71 130,119,112 151,139,127 151,139,127 159,147,135 153,141,129 147,132,121 142,127,116 138,127,112 165,128,102 170,125,102 186,142,116 186,142,116 191,149,125 191,149,125 187,147,122 193,153,128 196,156,131 194,157,131 192,159,134 184,152,122 180,146,116 187,146,119 202,161,141 211,176,161 144,123,110 95,74,63 108,87,76 89,66,55 86,65,54 91,69,63 87,70,62 87,70,62 85,68,60 87,72,63 93,69,63 101,70,62 93,66,61 75,61,63 86,83,89 53,53,65 58,58,70 49,49,61 56,55,70 38,38,48 42,40,41 149,79,55 116,58,36 104,123,60 71,80,50 51,68,42 74,69,39 50,59,31 51,91,52 47,101,62 42,93,57 38,83,52 37,73,45 28,64,38 24,59,38 39,59,41 47,61,40 66,69,57 44,42,62 50,49,64 50,49,64 58,58,70 58,57,72 56,55,72 65,64,81 60,59,76 98,74,48 115,76,46 112,79,52 74,50,28 59,43,28 104,84,52 134,117,68 70,65,51 28,23,20 33,28,25 61,57,49 48,44,34 45,40,26 43,39,18 48,39,20 51,42,23 50,43,25 52,45,27 59,50,33 65,56,39 69,55,39 62,53,34 58,51,33 58,50,37 60,52,41 51,49,45 53,48,50 39,34,33 19,17,18 21,16,13 27,20,20 93,83,82 100,88,88 93,86,84 102,95,93 104,97,95 106,99,97 111,104,102 130,124,119 91,85,80 86,85,78 86,85,78 85,86,76 86,87,77 77,71,66 77,71,66 108,98,97 107,95,95 105,98,98 73,66,66
