125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 112,90,70 138,107,84 180,142,123 144,120,98 145,118,100 218,175,160 253,204,195 184,144,137 87,65,57 58,47,44 65,50,41 185,167,146 210,189,164 221,197,175 188,167,144 175,158,132 193,180,159 207,194,173 188,171,161 172,157,137 184,169,149 181,161,143 191,171,153 176,155,140 200,183,159 200,184,169 186,172,158 196,179,155 161,147,129 182,167,145 183,167,152 176,162,146 162,141,126 185,160,143 30,62,33 21,48,32 34,56,30 73,90,50 183,120,44 221,139,96 150,100,58 143,92,53 165,118,86 94,64,38 16,27,16 18,40,30 148,137,122 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 134,120,106 193,179,161 161,146,126 203,186,160 169,154,134 207,188,161 203,185,164 116,104,104 81,68,65 73,62,59 60,49,44 56,46,45 59,49,48 56,49,49 49,42,40 40,35,34 33,31,32 33,30,34 32,29,33 32,30,31 31,29,30 31,29,30 34,32,33 37,35,36 31,29,27 30,24,31 32,29,35 37,33,42 38,34,43 43,41,51 38,36,44 54,48,43 45,34,27 31,22,18 47,36,33
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 111,91,71 121,99,81 125,98,80 76,62,44 76,59,49 76,58,53 89,61,52 147,116,108 84,62,54 67,56,51 85,69,56 190,171,146 255,236,214 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,133 191,176,154 204,189,167 179,158,143 207,186,171 225,206,183 161,153,131 183,170,149 187,172,161 135,119,115 207,191,178 171,155,138 158,142,129 193,179,163 173,153,133 196,174,154 38,64,39 18,44,31 35,59,35 66,95,53 186,134,45 168,114,39 123,96,31 108,87,31 97,81,27 62,50,13 27,38,27 15,32,24 163,154,137 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 194,180,155 173,154,138 196,175,148 185,162,133 194,171,142 230,209,184 94,78,61 136,124,126 77,63,63 82,70,70 90,79,76 77,67,68 94,87,87 81,76,75 63,58,57 46,41,43 38,35,41 37,34,40 34,31,37 35,31,40 35,31,40 36,35,40 38,37,42 51,49,50 61,56,55 56,50,55 30,25,27 32,29,33 33,30,34 35,31,40 40,36,45 36,26,25 40,29,24 43,34,30 39,28,25
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 133,104,84 132,105,87 121,99,81 104,83,70 145,116,96 158,124,102 144,113,94 122,101,88 119,104,95 50,34,30 146,127,111 136,117,103 150,128,108 253,224,204 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 162,147,127 163,149,133 155,139,122 200,186,168 164,150,134 176,161,141 167,149,130 154,139,117 137,119,98 167,155,127 169,148,125 35,71,45 14,43,29 80,110,52 73,100,41 45,85,44 69,88,48 55,58,27 50,60,38 36,55,35 42,51,32 50,61,46 13,28,16 109,100,85 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 209,183,160 190,166,142 213,187,164 209,180,156 202,173,149 190,171,155 145,131,131 125,113,118 128,116,121 100,90,94 123,113,117 112,105,108 153,145,151 133,125,133 67,61,68 52,50,60 48,46,58 47,45,57 42,38,51 45,42,57 45,40,56 44,40,53 40,36,47 41,37,46 50,44,49 57,50,50 54,49,48 28,25,29 28,25,29 33,30,34 34,31,37 35,28,31 30,19,16 34,23,20 60,49,46
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 134,105,85 125,98,80 113,91,71 151,118,93 170,126,100 246,195,171 153,130,117 119,108,103 76,63,60 78,62,56 232,214,195 223,202,187 255,232,204 237,211,186 204,180,156 162,141,116 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 214,196,177 144,126,105 161,141,121 219,195,169 218,194,170 213,182,161 42,78,50 18,45,29 102,116,66 83,99,39 68,78,41 43,60,32 28,43,31 37,45,20 22,45,30 25,44,22 21,29,15 11,28,18 36,51,37 173,149,127 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,163 223,199,173 102,84,65 120,103,95 130,122,128 175,167,173 160,154,159 105,98,108 94,92,100 105,103,113 93,90,105 62,59,76 54,50,70 53,54,77 55,56,79 51,49,71 53,51,73 50,48,70 48,44,64 45,44,61 39,35,46 39,36,42 41,35,40 40,35,37 35,33,34 37,32,34 32,26,31 31,30,33 27,25,23 38,29,25 48,37,34 47,36,33
251,232,207 217,198,173 242,216,193 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 129,103,82 124,103,80 151,118,91 174,133,104 236,188,161 206,180,168 128,112,106 78,65,62 77,58,60 185,164,141 162,141,116 162,133,109 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,183,163 189,168,145 166,145,122 193,172,145 185,166,139 209,183,158 37,73,45 17,42,24 52,72,27 68,88,45 59,71,35 39,53,32 30,45,31 42,50,27 39,53,32 91,88,64 32,38,27 20,34,30 32,44,35 201,186,166 211,182,158 189,160,136 201,172,148 217,188,164 204,175,151 197,167,139 241,215,192 220,197,166 254,226,199 220,197,168 90,60,45 150,133,125 147,140,143 60,54,59 54,50,59 77,73,86 72,67,83 73,71,93 60,66,85 54,55,76 49,50,73 43,45,70 55,56,86 72,76,105 60,66,96 56,58,83 54,50,72 46,44,64 41,37,50 35,31,40 35,29,34 33,28,30 32,27,29 34,29,31 40,35,37 39,33,38 27,25,23 37,28,24 37,26,23 46,35,32
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 150,121,99 140,111,89 131,102,80 139,110,88 163,126,100 195,154,125 233,188,165 165,139,127 116,101,90 83,69,69 70,61,57 190,174,159 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 182,153,129 185,164,139 186,169,143 40,82,49 18,45,27 103,103,71 78,95,44 46,61,37 49,59,37 35,45,21 31,44,21 41,44,22 172,158,131 151,143,130 21,38,33 29,43,34 147,150,128 125,96,72 217,188,164 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 226,199,167 132,107,79 81,50,29 142,125,115 60,41,27 26,17,11 145,139,144 141,133,139 129,124,126 159,152,162 119,116,131 74,72,94 57,62,88 52,61,86 56,58,83 55,56,79 52,50,72 39,40,61 55,51,71 53,49,69 44,42,54 35,31,42 30,29,32 29,29,29 30,28,29 30,28,29 35,33,34 37,32,34 39,34,33 29,19,20 46,37,31 42,33,27
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 202,173,151 147,118,96 138,109,87 132,103,81 173,137,108 216,175,144 255,217,195 140,119,106 121,109,99 88,74,74 68,59,55 84,70,56 183,162,137 163,142,119 181,162,137 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 214,185,161 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 200,181,146 193,176,148 223,194,170 153,151,120 34,92,50 30,58,33 102,94,72 68,86,41 59,69,43 32,50,33 34,46,26 42,52,30 55,56,33 184,167,141 183,161,141 38,50,41 16,39,24 113,121,98 204,176,149 201,170,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 186,158,129 104,74,48 105,71,49 103,73,58 109,78,55 37,23,9 122,112,116 118,111,114 87,80,83 128,120,128 94,92,104 66,65,82 60,65,91 54,63,88 55,64,89 61,66,90 55,56,79 50,51,70 47,45,57 38,36,46 38,34,45 38,34,45 31,28,32 29,29,29 30,28,29 28,26,27 35,32,36 33,28,30 32,27,29 29,19,20 39,30,24 46,37,31
193,169,145 193,169,145 207,181,158 207,181,158 187,161,138 201,177,153 223,199,175 163,132,111 141,110,89 159,128,107 186,154,124 219,178,149 223,186,162 140,119,104 120,103,95 85,71,71 70,63,61 78,69,65 117,103,108 94,83,90 93,80,88 122,112,116 89,78,75 132,117,108 230,209,184 237,211,186 213,187,162 209,183,158 218,189,165 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 157,136,111 167,147,129 157,138,115 213,187,162 195,171,145 184,183,147 41,85,50 30,54,32 159,143,128 108,119,63 69,68,41 46,68,42 40,50,28 35,48,34 58,66,43 134,122,94 169,145,119 220,196,172 75,55,35 102,82,52 196,166,140 164,134,119 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 239,212,180 104,74,46 123,83,60 90,52,31 102,75,57 45,29,12 102,92,93 74,64,68 68,58,59 84,77,77 67,64,70 51,49,59 52,50,72 54,57,79 57,62,86 58,64,85 62,60,84 55,54,71 45,44,61 40,37,52 41,37,46 32,28,37 38,37,42 27,27,27 27,27,27 30,28,29 30,27,31 30,25,27 24,17,17 22,12,13 45,36,30 38,29,23
210,189,164 225,204,179 190,164,141 223,199,175 225,201,179 192,171,148 140,119,94 205,171,149 144,108,86 183,149,127 162,129,104 171,137,117 171,144,126 136,115,100 114,99,90 92,81,78 89,82,80 72,65,63 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 78,66,82 178,158,138 152,124,97 246,218,191 228,203,175 187,163,137 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 211,190,163 167,148,121 203,194,165 39,76,43 28,48,30 46,37,33 62,93,49 44,73,45 53,62,32 41,51,27 30,45,29 34,49,33 74,57,20 227,203,179 157,128,104 145,71,33 255,185,127 175,111,85 146,121,91 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 230,205,175 123,89,57 113,76,52 91,56,31 88,62,39 46,27,11 45,39,34 88,78,82 69,62,62 76,71,73 59,56,62 47,45,55 55,53,73 56,58,85 61,66,92 59,61,86 51,52,73 50,48,68 48,45,60 81,79,99 34,33,38 37,35,43 56,55,70 33,30,36 37,30,33 30,24,29 30,24,29 27,25,26 23,18,17 35,29,24 38,29,21 53,44,40
246,225,200 221,200,175 237,216,191 198,177,152 220,203,179 197,176,153 158,141,117 178,165,142 145,114,93 195,164,141 139,125,111 91,82,74 117,105,95 127,112,101 116,100,94 83,71,76 69,62,62 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 72,68,88 193,178,169 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 200,179,154 197,173,149 159,135,111 211,187,161 206,182,156 170,146,122 120,99,76 179,150,126 220,176,146 138,115,86 189,177,149 37,74,43 27,45,32 24,41,31 155,116,36 52,78,42 52,57,23 31,51,33 29,47,30 54,46,12 28,37,18 80,73,53 198,169,149 254,155,118 255,158,106 255,198,147 136,114,96 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 240,208,178 123,81,39 105,70,43 101,67,45 71,46,27 60,41,27 40,33,31 121,113,119 91,86,88 82,76,81 62,58,69 49,48,65 60,67,92 80,87,122 81,89,121 63,71,101 56,59,81 51,49,69 43,41,53 36,36,44 34,32,42 62,61,76 61,63,79 26,22,31 30,22,28 36,30,37 33,26,29 18,13,15 22,15,15 28,21,19 44,35,31 60,50,49
188,167,142 160,139,114 183,164,139 195,176,151 209,195,170 172,158,133 150,136,111 237,218,195 171,142,120 181,152,130 100,91,87 74,65,61 111,97,83 114,103,88 100,88,76 42,32,36 67,56,63 62,59,65 58,56,66 68,64,77 39,36,53 60,57,74 79,76,93 73,72,89 77,71,92 214,199,188 224,196,167 244,216,187 240,215,187 214,190,164 223,202,175 175,151,127 203,177,154 195,169,146 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,187,159 220,197,168 189,182,151 31,69,42 97,107,81 22,44,32 43,51,28 124,106,44 44,54,19 48,53,31 40,54,33 73,62,29 18,38,24 36,50,31 204,191,170 228,185,150 255,170,114 161,103,77 196,178,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 182,149,101 234,192,140 92,58,36 96,67,47 80,55,36 59,40,28 47,38,34 84,78,83 88,82,87 92,86,91 83,79,92 64,65,88 66,72,104 75,82,117 78,84,114 58,63,89 47,48,67 43,40,57 42,38,51 37,37,47 69,64,80 63,64,83 54,56,72 19,16,22 35,27,33 40,29,36 31,24,27 26,19,22 26,19,17 23,17,12 51,42,38 60,51,47
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 183,170,149 156,130,107 88,77,72 172,159,136 120,106,92 137,122,113 65,53,55 62,55,69 69,64,66 70,66,75 66,62,84 62,57,75 63,61,81 56,54,74 66,64,84 70,68,90 56,55,72 77,71,96 151,138,115 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,182 234,210,186 201,175,154 237,205,189 202,175,139 191,165,140 194,171,142 184,163,136 240,214,189 215,200,162 131,81,64 93,156,101 24,47,32 21,47,34 28,53,37 94,87,48 93,71,24 75,70,31 21,40,31 16,35,29 16,36,20 213,173,148 238,210,183 169,149,119 198,178,148 219,199,169 190,162,135 209,181,154 237,212,184 221,192,168 218,188,171 255,233,206 255,251,186 231,188,132 100,66,44 117,88,66 78,56,36 61,38,23 53,36,26 116,102,104 69,62,65 62,56,61 68,66,78 60,63,81 63,69,99 77,84,121 73,80,115 63,69,97 56,57,80 53,49,69 55,51,71 37,36,41 77,75,95 60,63,83 60,65,75 22,20,28 35,24,31 35,27,33 30,23,26 24,17,20 26,19,19 38,32,27 172,157,146 121,107,93
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 162,140,120 144,129,107 129,113,96 109,96,104 58,50,69 85,80,82 70,66,75 73,69,91 51,46,64 59,57,77 59,57,77 56,54,74 39,37,57 73,72,89 70,68,92 86,78,86 221,210,177 172,158,131 245,219,194 255,232,204 179,155,129 219,195,171 183,159,135 237,213,189 158,146,136 212,180,150 218,197,170 232,204,177 255,221,194 255,242,214 255,188,145 142,91,67 50,114,56 33,56,39 23,47,36 21,47,34 18,42,29 30,35,15 21,43,36 21,38,30 20,39,30 18,38,24 175,156,129 171,157,132 219,196,167 244,220,194 155,135,105 171,143,116 231,203,176 236,211,183 183,154,130 197,168,146 220,187,162 255,248,178 234,187,135 114,78,49 84,53,30 88,63,44 85,60,43 88,62,48 84,63,52 75,63,65 65,57,63 55,51,60 50,49,64 54,56,83 65,71,101 63,71,101 57,62,88 53,51,71 50,47,62 41,38,53 33,32,37 68,69,90 61,62,83 63,68,78 16,15,20 35,24,31 36,28,34 26,18,24 37,30,33 36,26,30 53,44,38 179,162,138 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 133,115,96 91,75,62 164,148,133 135,121,96 158,138,120 68,65,80 51,47,58 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 81,77,97 77,71,78 241,224,200 237,216,191 228,203,175 210,190,160 174,155,139 101,91,92 71,63,82 174,159,148 184,159,131 239,219,201 139,113,90 226,202,180 236,153,115 163,96,69 141,134,93 42,91,54 35,70,47 18,47,33 20,46,35 21,43,31 23,42,33 21,40,34 20,39,30 20,39,30 17,37,23 141,128,96 231,203,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 169,144,116 236,211,183 178,153,123 173,153,123 255,245,171 242,195,134 220,181,140 113,80,43 91,65,44 77,52,35 77,52,35 79,55,33 177,147,101 177,147,119 54,52,64 51,54,65 55,56,77 64,69,93 60,66,87 55,58,76 51,49,69 44,41,58 39,35,46 59,58,73 66,69,87 62,64,80 60,53,63 31,24,24 37,27,31 39,28,35 30,25,27 25,20,22 30,20,21 79,65,51 239,211,182 137,117,99
186,169,145 124,107,83 177,160,136 122,105,81 137,120,96 168,151,127 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 90,74,59 166,152,127 189,167,149 89,80,93 51,48,54 165,149,134 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 79,73,78 185,168,144 191,169,149 146,126,108 76,68,87 76,72,85 130,121,102 211,185,171 215,192,161 229,205,179 176,149,131 220,195,167 158,94,66 217,175,153 157,181,143 50,77,49 24,59,40 20,46,33 20,46,35 20,44,31 21,40,31 23,42,33 21,43,33 21,40,31 16,39,24 236,220,189 207,195,158 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 213,188,160 245,220,190 233,204,173 255,238,162 255,214,149 222,181,134 225,189,142 89,59,31 109,78,57 116,90,69 96,67,47 180,142,107 248,210,162 110,101,97 80,81,86 83,83,93 79,78,95 84,83,100 82,86,101 77,78,97 77,75,95 71,70,85 70,71,90 63,66,84 62,64,80 39,33,40 38,31,34 40,33,36 42,31,38 31,24,27 34,27,27 34,23,18 206,190,173 173,148,120 127,107,89
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 158,139,114 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 103,92,101 228,192,174 145,129,116 76,77,96 68,69,88 69,67,91 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 51,50,67 74,75,98 63,61,85 72,69,96 68,63,90 55,54,71 45,40,58 205,192,169 182,163,140 158,131,97 215,162,135 173,110,79 198,172,151 104,156,113 36,77,47 19,48,36 20,46,35 19,45,32 16,40,29 21,43,33 23,42,31 19,41,31 22,44,34 24,43,32 175,165,141 237,210,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,114 242,215,183 181,152,119 255,238,163 255,234,165 249,206,148 246,206,152 248,208,156 196,159,117 116,86,58 119,89,63 146,106,70 252,214,168 226,193,154 180,160,130 92,85,99 85,82,97 83,79,99 79,80,99 81,84,102 78,81,101 74,76,101 64,67,85 69,72,94 56,57,76 40,34,41 40,29,36 36,28,34 41,33,41 33,26,29 30,23,21 139,125,111 188,168,148 186,169,143 143,123,103
210,189,164 217,191,168 228,204,180 189,165,141 204,183,158 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 163,146,122 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 69,67,89 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 76,73,77 242,224,203 235,206,182 201,177,144 128,86,64 175,144,121 57,115,73 35,73,46 19,48,36 22,46,35 16,42,29 23,42,33 21,45,34 20,44,33 21,43,33 22,44,34 18,40,30 164,156,134 175,147,118 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,166 229,199,171 233,201,169 255,241,167 255,245,173 255,234,168 255,213,153 241,199,145 248,206,154 251,216,178 119,91,62 128,96,64 238,201,157 243,209,168 233,202,165 194,173,158 86,77,88 83,81,103 82,83,102 81,82,103 80,83,103 70,77,100 68,71,93 70,73,95 62,65,83 41,37,46 45,35,36 43,33,37 31,24,27 30,23,26 88,78,68 187,168,141 208,189,164 202,187,167 124,109,89
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 226,205,180 183,162,137 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 78,76,96 62,61,66 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 64,62,82 62,60,80 74,72,94 67,65,87 70,68,88 72,70,92 59,57,79 60,58,80 69,67,91 74,72,96 73,71,93 63,61,83 65,61,81 75,72,89 210,190,172 247,222,192 250,227,198 167,134,109 41,92,56 37,72,49 14,43,29 20,46,38 16,42,31 21,43,33 19,45,34 19,45,34 21,43,33 21,43,33 22,46,35 150,144,121 242,214,187 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,202,181 198,169,145 255,220,148 255,240,173 255,238,171 255,216,158 244,200,149 234,194,142 239,201,153 227,188,145 223,186,144 232,190,148 210,175,137 212,178,144 215,183,151 201,171,143 136,120,116 86,79,93 79,80,99 78,84,103 74,77,97 60,63,81 61,63,79 56,55,70 37,31,38 42,34,40 39,36,42 26,23,29 109,103,98 144,126,107 196,167,132 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,167 191,170,145 220,194,169 201,182,157 194,177,153 174,162,164 145,134,141 148,140,148 200,188,190 161,149,151 130,123,123 148,143,145 131,126,128 170,164,155 177,165,153 218,202,189 130,117,125 126,119,129 118,116,126 81,79,99 72,73,92 74,72,94 59,57,79 57,55,77 84,84,110 123,113,101 228,203,173 233,210,181 236,220,189 44,77,50 32,67,44 19,48,36 19,45,34 14,43,31 21,43,33 21,45,34 21,45,34 20,44,33 21,45,34 23,47,34 185,175,151 189,159,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 170,145,126 255,221,152 255,232,164 255,234,172 255,230,170 249,207,153 233,195,145 229,193,146 226,185,138 213,170,125 255,213,166 244,212,170 221,187,153 187,157,129 201,171,143 198,174,150 158,147,132 90,86,99 78,79,98 75,78,96 63,64,83 60,59,76 53,49,62 40,32,40 35,32,38 75,73,85 85,84,99 111,102,96 185,167,146 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 155,136,111 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 187,161,136 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 125,104,79 154,133,108 246,223,194 238,210,183 207,183,161 162,147,125 170,163,147 197,182,162 235,216,189 185,165,133 186,162,136 209,189,159 113,132,96 34,73,41 27,57,36 18,48,31 22,46,35 19,41,31 18,42,29 20,46,35 20,46,35 18,44,33 21,45,34 34,59,43 220,212,188 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,139,112 189,161,134 136,109,77 255,215,161 255,218,153 255,225,169 255,216,162 251,210,161 238,199,156 216,179,135 212,175,131 204,167,123 255,220,171 240,202,154 244,205,164 232,197,161 210,177,152 179,155,133 160,141,129 141,132,128 90,86,95 69,67,87 62,64,80 58,57,74 50,48,60 71,73,89 78,80,96 77,80,98 81,80,95 106,94,84 182,167,145 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 216,199,175 132,113,90 222,203,180 190,171,148 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 239,218,193 210,191,166 226,203,174 236,208,179 175,147,118 144,127,103 254,235,210 128,114,85 199,175,149 212,181,158 180,150,124 193,162,139 59,99,58 36,72,46 20,50,31 18,47,33 18,43,27 19,42,27 20,44,31 21,47,36 20,46,35 18,44,33 21,45,34 35,59,46 167,162,134 205,177,148 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 216,188,161 229,204,176 208,185,156 230,198,156 243,203,151 246,205,148 248,208,156 246,208,158 231,195,148 213,179,136 199,165,120 201,164,120 255,227,174 255,223,171 255,230,181 255,218,174 241,207,175 192,168,146 156,137,125 135,124,119 114,107,117 71,72,93 57,58,77 59,58,75 65,62,79 71,74,92 74,77,95 75,78,96 88,84,97 129,113,100 168,148,128 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 220,199,174 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,151 230,206,173 221,210,177 41,90,53 35,71,43 20,47,31 20,47,31 23,42,31 21,45,32 20,47,31 21,47,36 21,47,36 20,46,35 19,45,34 27,54,36 217,199,167 204,171,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 187,158,136 212,180,146 223,178,132 227,186,139 218,184,141 223,189,148 208,177,138 203,169,128 200,163,121 255,220,175 255,220,171 243,202,155 241,202,159 224,192,158 200,176,152 170,154,137 141,127,129 94,87,99 86,84,104 61,62,81 60,59,74 73,79,96 72,79,93 71,74,94 69,75,92 72,66,61 110,100,90 191,169,149 182,158,134 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,221 237,213,180 183,188,154 33,76,46 36,69,42 22,46,33 20,47,31 21,41,27 21,45,32 20,46,33 21,47,36 21,47,36 20,46,35 19,45,34 23,50,32 186,163,134 188,153,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,215,185 210,182,155 203,169,128 211,174,130 215,181,138 199,167,125 201,170,131 191,156,118 188,151,109 207,165,123 250,207,160 255,235,190 255,217,176 210,178,146 184,163,140 163,147,132 132,120,120 96,89,101 86,84,104 68,69,88 97,94,98 71,75,88 71,76,86 72,74,90 63,61,62 54,40,22 123,111,101 212,186,163 223,197,174 194,166,139 192,166,141 47,40,38
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 166,147,122 129,110,85 213,192,167 182,158,132 255,236,211 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,175 227,193,161 106,132,96 35,72,48 29,64,41 23,45,33 16,43,27 21,43,33 23,46,31 20,46,35 21,47,36 21,47,36 20,46,35 19,45,34 25,52,34 230,206,173 255,247,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 209,179,162 238,212,187 240,207,180 223,192,169 255,247,190 166,128,91 181,151,109 177,149,109 174,147,111 210,189,189 162,142,124 253,227,188 255,232,180 247,206,157 243,206,166 218,189,158 178,158,140 140,125,116 120,110,111 111,107,116 81,80,97 71,70,85 90,83,93 73,72,77 62,60,68 40,30,31 41,29,19 116,105,98 122,112,100 180,155,136 106,90,84 61,49,49 42,36,43 38,38,46
