174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,203,180 214,195,172 173,154,131 193,173,153 99,81,60 90,70,52 88,65,54 101,81,74 109,91,86 94,77,78 86,67,55 153,119,97 154,117,93 166,120,102 249,197,176 232,186,168 194,163,151 141,118,105 234,216,197 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 162,147,136 187,175,165 163,151,141 178,159,147 135,124,109 191,175,162 195,178,168 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 178,163,152 175,161,147 143,123,116 164,143,130 77,133,84 41,96,52 55,74,38 48,79,37 209,141,35 221,139,92 212,129,78 192,113,72 129,81,52 133,89,63 123,82,62 120,74,58 77,55,21 41,49,28 21,39,26 52,53,43 143,127,114 135,121,107 147,133,119 149,133,127 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 162,150,138 172,160,148 164,147,137 144,130,116 153,138,127 115,105,95 75,70,72 105,99,104 98,91,94 114,108,113 114,108,113 113,107,112 118,112,117 83,76,79 55,48,51 50,45,47 45,42,46 45,42,46 43,37,44 38,35,41 40,37,43 38,35,41 36,35,40 35,35,45 35,35,47 38,37,52 41,40,57 56,57,76 60,61,84 49,50,73 48,49,72 53,54,73 61,57,68 63,56,54 77,68,64 36,30,25 77,70,68 62,48,48 63,53,52 52,43,37 56,48,35 49,40,32
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 154,135,112 164,145,122 191,172,149 161,141,121 103,88,68 110,90,72 129,102,84 157,131,110 138,112,98 121,97,89 131,104,88 175,133,109 184,139,116 255,216,193 249,197,176 206,165,147 174,146,137 115,92,89 94,74,65 230,212,193 206,189,165 150,135,113 206,191,171 205,190,170 216,200,187 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 151,136,125 143,128,117 191,179,169 195,179,166 168,156,146 164,155,140 166,149,139 156,139,129 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 134,122,110 144,129,118 121,106,95 124,137,114 40,94,53 37,83,47 25,69,34 54,62,39 173,134,50 199,127,77 208,130,82 186,112,74 134,83,55 124,77,54 122,79,60 125,82,63 77,55,19 34,42,21 23,42,31 33,46,32 132,124,111 135,120,109 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 184,170,154 92,83,75 100,95,97 100,93,96 82,75,75 85,78,78 79,72,72 59,52,52 52,45,45 45,35,34 41,34,34 37,30,30 38,31,31 34,27,27 33,28,30 30,28,29 31,29,30 31,28,32 30,30,30 30,29,34 33,31,39 36,34,42 37,35,43 38,34,45 39,35,48 51,48,65 55,53,75 50,51,70 49,48,65 56,52,63 71,61,60 58,49,45 77,68,62 41,29,29 54,45,41 36,27,21 68,60,47 40,31,23
168,151,127 220,203,179 158,141,117 203,186,162 161,144,120 236,217,194 166,147,124 206,185,162 140,118,98 108,86,66 114,92,74 136,110,89 173,135,114 173,137,117 171,137,119 173,137,115 180,135,114 201,156,135 230,182,164 154,105,85 152,109,94 136,105,97 92,74,73 70,54,50 138,119,103 219,204,182 168,154,129 233,218,196 208,190,169 199,181,162 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,131 182,166,153 177,160,152 175,156,144 180,164,151 184,165,153 162,151,134 185,169,154 164,149,138 174,159,148 184,168,153 182,166,153 178,159,147 142,126,111 142,126,111 194,178,163 182,166,151 136,119,109 175,155,146 150,134,121 140,160,131 43,77,45 32,69,38 33,66,39 69,82,41 106,95,49 187,123,54 220,142,96 192,123,83 175,109,77 161,103,70 140,92,67 126,86,63 79,55,22 49,50,29 21,40,29 36,49,35 141,129,117 166,149,139 162,146,133 164,147,137 144,129,118 151,136,127 157,142,133 147,137,125 151,136,127 153,139,123 142,130,120 161,150,135 175,159,146 168,150,145 167,152,143 170,156,142 186,170,153 160,143,119 155,139,122 104,95,91 87,77,78 102,90,90 80,69,64 56,47,43 52,43,39 52,43,39 47,38,34 44,34,33 42,35,33 37,30,28 36,29,27 35,30,32 30,28,29 30,28,29 32,27,29 30,25,27 30,25,27 32,27,29 30,28,29 32,29,35 36,29,39 39,32,42 34,33,38 37,35,47 34,31,46 45,42,57 51,48,65 47,44,61 49,45,58 48,44,53 44,38,33 42,33,29 34,27,25 46,37,33 64,53,46 34,23,16
232,215,191 187,170,146 181,164,140 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 88,63,44 120,95,78 110,89,66 175,135,112 177,140,116 176,140,120 173,132,112 168,130,109 181,140,120 255,222,206 193,145,131 171,127,117 111,80,72 72,56,52 63,49,49 70,55,46 169,153,138 177,163,138 215,201,176 232,214,193 206,188,167 194,179,159 195,180,160 171,157,141 175,161,145 204,190,174 191,175,158 193,177,164 187,167,158 172,150,142 166,147,135 182,163,151 194,168,156 180,161,147 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,160,155 157,138,124 174,160,142 166,177,148 39,67,42 31,62,38 30,60,39 41,70,40 63,75,41 188,132,40 233,152,100 210,132,86 174,106,70 162,99,66 159,101,66 138,94,66 81,59,21 52,55,31 16,35,24 27,42,28 143,128,119 149,134,123 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 179,165,151 161,147,133 171,157,143 174,159,148 181,170,153 190,174,157 204,190,172 127,110,100 201,184,160 214,200,175 202,185,157 158,140,121 93,81,83 103,92,89 80,69,64 68,57,50 57,46,41 53,44,38 51,42,38 49,40,36 49,42,40 45,38,38 40,33,33 37,30,30 36,31,33 32,30,31 30,28,29 32,27,29 32,27,29 32,27,29 32,27,29 28,26,27 30,28,29 28,25,29 30,27,31 32,29,35 37,33,44 36,34,42 36,34,44 38,34,47 49,45,58 41,39,51 43,41,53 38,35,39 62,58,52 63,53,52 50,39,34 62,50,40 53,41,31
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 147,126,103 91,69,49 116,96,76 111,89,69 138,107,84 174,133,115 169,138,117 127,103,81 145,118,100 191,156,141 252,203,192 249,200,191 184,144,137 115,83,78 64,51,44 61,47,47 65,50,41 169,153,138 206,189,163 217,196,171 221,197,175 219,195,173 228,209,184 175,158,132 193,180,159 226,213,192 183,169,151 184,167,157 172,157,137 178,163,143 194,176,155 182,162,144 191,171,153 193,172,157 187,168,154 206,189,165 200,184,169 210,192,173 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 172,156,141 176,162,146 158,143,123 167,147,129 171,170,145 30,62,33 23,50,32 21,46,30 35,57,31 73,90,50 179,130,51 245,162,111 212,138,102 150,100,58 135,86,46 155,104,65 157,110,78 94,64,38 52,53,30 15,32,24 25,43,28 148,137,122 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 166,150,137 186,172,154 161,146,126 168,147,132 186,173,150 182,164,145 207,188,161 207,188,163 113,98,89 131,119,119 81,68,65 75,64,61 68,57,52 58,47,42 56,46,45 58,48,47 57,50,48 51,44,44 49,42,40 41,36,35 35,33,34 34,32,33 33,30,34 32,29,33 32,29,33 32,30,31 31,29,30 31,28,32 34,32,33 35,32,36 37,35,36 35,33,34 30,25,27 33,27,34 32,29,35 35,32,38 35,31,40 38,34,43 43,41,51 39,37,47 38,35,41 49,43,38 45,34,27 53,42,35 44,32,32 55,44,39
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 119,94,75 121,96,77 112,92,72 121,99,81 114,87,69 88,68,48 85,66,54 85,68,58 85,68,60 93,75,70 164,136,127 146,115,107 110,83,76 69,53,47 64,51,46 74,58,45 175,160,140 182,158,134 249,220,198 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,141 173,158,136 179,164,144 175,157,136 181,160,145 191,170,155 203,186,162 217,200,176 201,193,171 193,180,159 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 199,180,166 176,160,147 179,165,149 140,125,103 182,162,142 195,194,169 36,62,37 21,47,34 20,44,31 32,56,32 42,71,29 120,99,27 188,127,46 158,109,42 122,95,30 117,95,32 110,89,33 111,95,41 72,60,23 62,63,44 13,30,20 18,35,25 150,141,124 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 166,149,123 167,148,132 193,172,145 194,170,144 221,200,175 218,197,174 169,148,123 198,177,152 88,74,74 131,119,121 76,62,62 75,63,63 78,67,64 81,71,70 73,63,64 79,72,72 82,75,75 71,66,65 57,52,51 50,45,47 41,38,42 38,35,41 34,31,37 34,31,37 33,30,36 34,30,39 33,29,38 33,30,36 34,33,38 40,39,44 51,49,50 55,53,54 58,53,52 43,37,42 29,24,26 28,25,29 33,30,34 33,30,34 37,33,42 41,37,46 40,34,41 44,34,33 53,42,37 53,42,37 60,48,48 52,41,36
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 226,207,182 208,189,164 233,207,184 127,101,80 136,109,91 126,101,82 117,97,77 104,83,68 91,68,53 146,116,99 135,108,90 90,64,52 84,70,56 114,102,92 94,77,67 97,76,72 90,68,60 87,67,58 87,69,64 136,116,98 212,191,166 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,175,159 185,170,150 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,121 156,137,121 199,181,162 174,163,146 188,173,153 200,185,165 170,158,132 169,149,129 172,166,143 38,74,46 22,49,33 21,43,33 81,112,60 96,111,47 92,104,59 76,85,39 72,82,31 59,62,29 46,61,37 35,54,32 41,60,38 43,51,30 49,56,40 18,31,19 14,34,20 129,120,105 121,104,80 189,176,153 102,89,66 144,128,111 142,124,105 178,160,141 171,156,136 141,126,106 192,171,148 216,192,166 206,184,164 191,167,143 193,169,143 202,177,149 214,188,163 196,177,161 108,89,73 150,138,140 107,95,100 100,86,88 97,85,87 109,97,99 111,101,102 100,90,94 113,103,107 130,123,126 108,100,106 70,65,67 53,50,54 47,43,52 43,41,53 40,38,48 41,39,47 41,39,47 43,41,53 41,37,50 41,37,48 39,37,45 40,37,43 47,44,50 52,49,53 62,57,59 65,58,58 49,44,43 33,28,30 28,25,29 31,28,32 34,31,35 35,32,38 35,32,36 49,41,47 36,25,22 41,30,25 39,28,25 47,36,29
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 123,98,81 103,82,69 107,82,65 151,115,93 169,129,104 192,154,133 155,128,112 118,106,96 119,109,99 67,56,53 71,55,51 180,164,147 215,196,180 213,192,169 215,190,160 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 197,182,160 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,199,175 203,183,165 175,155,137 190,175,155 153,133,113 211,190,165 215,184,163 191,179,153 198,192,169 41,77,49 22,49,31 23,42,36 114,135,71 63,89,37 64,93,49 71,88,41 39,68,38 58,63,39 39,48,29 59,57,28 45,59,40 37,48,33 34,42,28 14,29,17 13,31,18 61,61,45 143,129,104 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 177,161,144 65,48,38 144,130,135 142,129,137 138,128,132 137,130,133 119,112,115 115,107,113 120,114,121 157,149,157 171,164,174 113,106,116 75,68,80 53,49,62 47,45,55 50,47,62 51,48,65 50,47,64 47,44,59 48,45,62 48,43,61 45,40,56 43,41,53 42,38,49 41,37,46 42,38,47 49,43,50 56,49,52 51,46,45 44,39,41 30,27,31 28,25,29 31,28,32 32,29,33 32,29,33 30,23,26 52,41,38 55,44,39 31,20,17 50,39,32
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 136,107,87 127,97,80 127,100,82 113,91,71 129,100,78 158,118,93 179,133,105 246,195,171 211,168,151 129,114,103 119,108,103 76,63,60 71,58,55 243,227,214 230,212,193 223,202,187 255,234,203 227,201,176 235,209,184 204,180,156 173,152,127 149,128,105 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,143 214,196,177 118,100,81 190,171,148 204,184,164 219,195,169 209,188,161 201,184,160 215,217,189 42,78,50 23,53,32 11,42,27 116,130,80 83,99,39 61,77,33 71,81,46 40,64,42 28,43,31 32,44,24 34,46,26 25,48,33 25,44,22 36,44,23 11,23,14 15,32,24 36,51,37 154,145,128 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,182 193,172,147 102,84,65 68,45,30 125,113,115 133,125,131 175,167,173 175,169,174 136,130,137 98,94,103 94,92,100 106,102,111 118,116,128 89,86,101 62,59,76 57,54,71 50,48,70 53,54,77 55,56,79 54,55,78 50,51,72 53,51,73 50,48,70 47,48,67 46,44,64 45,42,57 39,35,46 37,33,42 39,36,42 41,35,40 40,35,37 40,35,37 34,32,33 36,31,33 32,26,31 31,28,32 31,28,32 26,24,22 38,29,25 45,34,31 33,22,19 50,39,36
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 129,103,82 124,103,80 142,111,88 158,122,93 181,135,105 241,190,164 206,163,144 143,126,116 124,111,106 77,64,61 75,58,59 105,88,78 173,152,129 247,226,203 216,191,163 237,213,187 214,193,166 223,202,177 228,207,182 191,170,147 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,139,122 171,152,136 145,124,109 191,168,139 198,177,152 201,177,153 178,157,130 201,182,159 202,204,176 38,75,44 19,49,28 17,47,30 120,139,91 88,107,57 53,71,28 59,70,41 33,54,33 35,48,34 43,53,31 40,49,30 23,46,31 54,64,42 120,113,93 16,28,19 14,33,24 31,49,36 173,171,153 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,171 205,181,155 83,58,41 71,46,29 140,133,133 147,139,145 146,138,144 98,92,97 58,54,63 59,57,69 66,64,76 59,58,73 64,67,87 54,57,75 51,49,71 51,49,69 57,58,81 67,72,96 65,71,99 61,66,92 60,62,87 56,58,83 53,54,77 50,51,72 50,48,68 46,43,58 40,36,47 34,30,41 35,32,38 37,31,36 33,28,30 31,29,30 33,31,32 39,34,36 42,36,41 36,30,35 31,28,32 24,22,20 26,17,13 43,32,29 38,27,24 45,34,31
219,200,175 243,224,199 234,210,186 195,169,146 188,162,139 199,178,153 206,185,160 212,188,164 146,115,94 134,105,85 127,98,78 132,103,83 131,107,85 150,117,92 165,128,102 190,146,118 231,185,157 215,174,154 154,132,124 122,104,99 77,64,61 68,56,56 75,59,53 187,168,143 201,177,153 208,184,158 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,145 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 106,94,68 165,148,124 90,73,49 163,146,122 197,180,156 151,131,111 194,171,142 219,197,163 192,163,139 205,179,158 199,178,151 184,175,144 171,159,131 165,182,146 32,68,42 20,50,31 22,44,32 90,110,67 59,78,38 65,76,34 46,56,34 38,54,33 48,60,42 51,64,39 59,68,49 59,69,43 157,145,119 214,192,172 31,43,36 21,39,38 28,42,33 62,71,54 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 193,164,140 210,177,152 189,161,132 223,199,175 230,207,178 255,230,200 230,202,173 131,107,83 93,63,46 89,59,44 131,129,127 79,69,70 30,23,23 23,17,24 76,72,81 111,107,116 134,127,137 152,145,157 190,182,199 95,94,111 56,57,78 56,59,79 56,58,83 54,55,78 59,55,79 44,45,68 50,52,77 66,70,99 59,64,88 57,58,81 55,51,73 50,46,66 44,40,53 39,35,46 37,30,40 32,29,33 31,29,30 32,27,29 32,27,29 32,27,29 36,31,33 46,41,43 37,35,36 32,27,26 38,32,27 32,23,19 51,42,38 52,43,39
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 147,118,96 139,113,90 140,111,89 132,103,81 138,109,87 155,122,97 180,141,113 213,169,141 239,194,171 180,142,125 135,116,104 114,99,88 85,71,71 69,57,57 78,65,58 197,179,158 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 145,131,106 179,162,136 115,98,72 145,126,101 157,136,111 164,143,118 207,186,161 181,160,133 188,157,136 208,171,147 196,167,143 176,152,126 214,195,170 118,153,114 35,77,44 38,68,47 24,49,29 149,149,117 80,97,46 55,69,39 46,60,39 45,48,24 45,55,31 33,47,26 34,46,26 43,46,24 197,183,156 170,148,128 37,50,36 17,39,29 27,41,32 40,58,43 215,189,164 174,145,121 228,199,175 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 254,226,197 107,78,54 87,56,35 96,67,47 78,71,69 71,52,38 23,14,8 40,35,37 157,149,157 143,135,141 113,108,110 125,119,126 166,159,169 124,121,136 78,76,98 61,63,88 57,64,89 52,61,84 59,61,86 57,59,84 56,54,76 56,54,76 47,48,69 39,37,57 48,44,64 51,48,65 44,42,54 40,36,49 33,29,38 29,28,31 29,29,29 28,26,27 28,26,27 30,28,29 41,39,40 69,67,68 37,32,34 28,23,22 33,23,24 38,29,25 38,29,23 36,27,21
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 202,173,151 147,118,96 147,118,96 139,110,88 132,103,81 163,128,101 184,145,115 222,176,146 255,217,195 195,157,140 128,113,102 119,107,97 88,74,74 71,59,59 72,61,56 161,141,121 183,162,137 195,174,149 190,171,146 173,154,129 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 192,166,141 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 190,171,136 193,176,148 175,144,121 211,180,159 68,127,80 34,92,50 34,71,38 24,48,26 196,188,166 68,86,41 77,87,52 26,47,26 37,51,32 34,46,26 48,53,33 37,50,25 52,53,30 184,167,141 180,151,127 166,167,146 28,42,35 16,39,24 38,57,37 226,202,178 200,172,145 201,170,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 232,205,173 112,79,54 105,71,49 92,61,40 92,65,49 98,67,44 37,23,9 51,41,42 100,93,96 107,100,103 87,80,83 101,93,99 145,138,148 86,84,96 66,65,82 60,63,85 57,64,89 56,65,88 55,64,89 57,64,87 56,59,81 53,54,77 50,51,70 49,44,60 44,42,54 40,36,47 38,34,45 38,34,45 35,31,40 31,28,32 29,29,29 28,26,27 30,28,29 28,26,27 35,32,36 31,28,32 33,28,30 30,25,27 29,19,20 36,27,23 35,26,20 42,33,29
232,208,184 226,202,178 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 221,192,170 209,180,158 160,131,109 147,118,96 141,112,90 144,115,93 173,145,118 192,156,125 229,183,155 252,205,182 181,147,129 131,114,104 120,103,95 87,73,73 72,60,60 71,62,58 135,119,106 212,187,168 235,213,193 203,185,166 148,133,113 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 215,189,164 183,157,132 224,193,170 78,131,79 40,86,48 37,76,42 25,46,23 187,169,148 85,106,58 76,92,50 36,49,26 35,49,28 35,48,32 29,44,30 35,48,34 55,63,38 219,200,177 214,193,166 213,189,167 58,51,33 21,35,16 40,54,33 227,204,189 236,197,167 193,161,145 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 205,178,144 107,74,49 114,77,53 106,68,47 93,59,37 77,51,28 52,36,19 57,45,45 86,76,80 70,60,61 68,58,59 73,63,64 96,90,95 58,54,63 57,55,67 55,51,71 54,59,83 57,64,89 62,66,95 61,66,92 59,62,84 57,58,81 51,50,67 50,49,66 46,43,58 41,37,48 41,37,46 35,31,40 33,30,36 30,29,34 27,27,27 30,28,29 30,28,29 28,26,27 31,28,32 31,28,32 33,26,29 28,21,24 23,13,14 39,30,26 47,38,30 39,29,28
235,211,187 222,198,174 226,202,178 209,185,161 227,201,178 220,194,171 216,190,167 185,166,141 193,169,147 188,159,137 165,131,109 146,112,90 169,138,117 194,166,137 187,150,124 220,183,157 212,181,160 161,136,117 131,115,102 112,97,86 85,73,73 74,62,62 73,67,62 92,85,85 148,144,153 82,80,92 72,69,84 75,70,86 71,68,85 70,64,85 83,74,96 113,106,116 167,150,126 194,177,153 177,153,129 228,202,177 198,172,147 225,196,172 202,176,151 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 202,181,154 195,171,147 168,147,122 176,152,130 124,117,90 193,172,145 226,207,180 150,126,100 85,137,83 50,87,54 35,66,40 24,42,25 94,87,71 98,109,51 72,77,43 50,55,31 42,59,35 46,50,21 36,46,22 48,61,34 51,59,36 65,60,32 194,175,152 198,165,140 249,232,204 118,72,56 177,109,73 255,187,135 255,188,159 155,119,97 202,177,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,121 220,196,161 121,86,59 107,70,46 103,65,44 95,60,35 91,64,46 42,26,11 67,56,51 92,82,86 67,57,58 72,62,63 72,65,65 78,73,72 58,55,61 50,48,58 52,49,66 48,49,70 54,59,83 57,59,84 52,55,77 55,53,75 56,54,78 56,54,74 53,50,67 47,44,61 45,40,58 37,33,42 35,31,40 56,52,63 36,34,44 32,31,34 30,28,29 31,29,30 30,27,31 30,27,31 30,27,31 32,27,29 27,22,21 28,18,17 38,29,23 43,34,26 49,39,38
230,209,184 225,204,179 188,167,142 214,190,166 202,176,153 205,181,159 185,161,139 177,156,133 167,146,121 228,208,178 196,159,133 153,118,93 183,149,127 189,160,138 129,104,87 148,123,106 171,148,133 142,123,109 126,110,97 111,99,89 91,81,80 87,77,78 92,82,81 68,62,67 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 74,70,94 79,74,90 229,209,191 225,197,170 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 223,202,175 206,168,131 207,186,161 79,122,80 41,78,45 37,65,42 41,51,29 60,53,37 72,81,35 49,80,40 53,62,32 39,52,29 29,45,24 31,50,30 27,43,24 36,40,23 73,55,23 57,60,38 242,216,191 153,129,94 181,94,53 255,186,129 232,135,82 252,198,164 173,153,123 238,209,185 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 224,190,160 126,90,61 114,77,51 111,74,50 98,65,40 72,46,25 51,32,18 48,37,30 102,95,98 77,67,71 71,64,64 71,66,68 82,76,83 60,56,65 50,48,58 50,52,68 56,58,83 58,64,96 64,70,98 59,65,93 57,59,86 54,55,78 51,49,69 46,45,60 42,41,56 51,48,63 33,32,37 34,33,38 67,66,81 56,58,74 32,28,37 23,18,15 35,30,32 28,25,29 29,23,28 30,27,31 26,21,23 24,17,17 38,32,27 40,34,25 38,29,23 78,71,74
246,225,200 203,182,157 240,219,194 228,207,182 198,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 112,92,72 147,116,95 195,164,141 190,172,153 103,92,85 97,88,80 117,105,95 126,114,102 122,107,96 116,100,94 83,71,76 70,59,66 75,65,66 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 72,68,88 98,94,105 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 127,106,81 190,169,144 170,146,122 159,135,111 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,172,148 220,176,146 199,175,142 185,159,134 117,147,110 37,74,43 23,50,30 92,100,79 21,38,28 155,116,36 60,84,35 65,72,36 37,54,30 31,51,33 26,49,30 37,51,32 63,55,21 28,37,18 33,48,32 171,142,120 176,155,132 254,155,118 255,158,109 255,152,99 255,181,130 136,114,96 207,178,154 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 232,190,152 125,86,54 105,70,43 108,73,48 87,58,36 83,58,39 60,41,27 39,28,21 120,113,116 122,114,120 91,86,88 78,73,75 78,72,79 56,52,63 49,48,65 53,56,78 65,73,103 78,88,122 81,89,121 72,80,112 61,65,94 56,59,81 51,49,69 45,42,57 37,37,47 37,35,43 34,32,42 39,37,49 64,63,80 57,59,75 26,22,31 33,28,27 33,25,31 34,31,37 33,26,29 14,9,11 29,24,26 23,16,16 28,21,19 37,31,26 45,36,32 54,49,51
193,172,147 184,163,138 219,198,173 214,195,170 191,172,147 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 144,115,93 193,164,142 144,132,122 99,90,86 82,73,67 113,99,85 120,103,95 112,100,88 103,91,79 58,48,52 60,56,50 69,62,62 53,49,60 57,55,65 58,56,68 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 90,83,97 255,234,203 249,221,192 250,222,193 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,139 194,168,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 223,198,170 173,149,123 201,176,148 130,175,133 31,69,42 28,47,25 58,92,60 21,43,31 76,84,61 154,118,40 57,57,16 31,45,24 44,49,27 27,45,28 66,57,28 68,57,24 17,37,23 19,39,25 107,101,78 149,130,114 249,206,171 252,171,135 255,198,134 166,108,82 154,136,106 207,179,150 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,241,173 137,99,62 106,72,50 99,68,47 89,60,38 71,46,27 59,40,28 27,16,9 129,122,125 107,101,108 96,90,95 91,85,90 97,94,100 83,79,92 67,68,91 66,72,100 71,76,111 75,82,119 71,77,107 59,65,93 43,46,68 42,43,62 40,37,54 41,38,53 40,38,48 38,34,45 68,63,79 71,68,85 63,64,83 50,52,68 20,17,23 32,27,26 40,32,38 45,32,40 29,22,25 26,19,22 24,17,20 35,28,26 27,21,16 35,26,22 59,50,46 67,58,54
