175,157,136 192,174,155 196,179,155 188,171,147 202,184,163 204,190,165 211,194,170 186,168,147 192,174,155 181,160,145 171,151,131 188,170,149 203,185,164 195,180,158 197,179,158 186,168,147 200,182,161 180,162,143 172,153,137 201,186,166 185,170,148 179,160,144 186,170,155 165,149,136 154,139,128 162,148,134 162,151,136 165,151,135 185,169,154 191,177,161 185,171,155 195,179,164 182,166,151 185,169,154 214,196,177 221,202,177 224,206,187 193,170,155 104,55,35 82,40,18 75,39,19 72,34,15 72,34,15 80,44,24 84,50,30 84,53,30 108,60,33 136,84,54 129,82,50 128,82,54 130,83,51 136,86,55 156,137,125 163,152,149 164,155,151 166,154,156 148,134,134 160,146,146 152,140,140 165,153,155 135,125,126 163,153,154 166,156,160 159,149,153 153,142,151 148,137,144 149,138,145 148,140,146 162,151,160 158,147,156 164,155,166 160,148,160 166,154,166 152,141,150 138,132,139 151,143,151 115,107,115 122,113,124 122,113,124 142,135,145 110,106,115 118,114,125 79,75,88 113,109,122 108,101,115 116,112,125 119,115,128 115,110,126 117,112,128 120,115,131 101,97,110 131,126,142 111,106,122 96,91,107 115,108,122 123,119,130 112,107,123 102,97,113 113,106,120 120,111,126 104,95,108 78,67,74 110,96,101 132,121,130 138,125,133 141,127,132 125,112,120 117,107,111 115,108,108 115,105,106 99,92,92 90,83,83 89,79,83 82,74,80 66,63,67 50,48,58 34,32,28 52,40,12 89,71,27 58,44,19 55,43,17 74,65,48 53,47,52 51,49,61 55,54,71 52,51,66 55,54,71 54,51,66
178,157,134 178,157,134 186,167,144 205,186,163 189,170,147 199,182,156 197,176,153 190,169,146 164,147,123 181,161,141 191,169,149 185,166,141 190,171,146 165,146,121 196,177,152 176,157,132 194,177,153 188,173,151 169,153,136 164,150,132 170,154,137 171,158,137 166,150,135 172,155,145 163,148,137 168,154,140 180,165,145 207,189,170 194,175,159 192,176,161 191,175,158 156,140,123 159,143,126 203,184,168 204,187,163 248,227,204 185,167,148 157,141,124 187,164,149 172,146,125 68,32,12 71,37,17 72,34,15 75,37,16 79,45,25 88,57,34 92,52,27 122,76,48 114,68,40 114,68,40 124,81,62 124,103,88 141,125,119 175,162,155 167,156,151 143,132,129 166,153,148 167,151,147 174,158,154 183,167,165 192,181,178 199,187,187 159,149,150 177,167,171 167,154,162 173,160,168 152,141,148 153,142,149 137,126,133 149,138,145 165,152,162 188,176,188 152,141,150 130,119,126 129,121,127 108,100,106 102,94,100 114,103,112 125,114,123 122,113,124 104,97,107 113,106,118 93,86,100 139,134,150 121,114,128 108,101,113 105,101,112 92,88,101 104,99,115 105,100,116 113,106,120 112,107,123 126,121,137 90,85,103 128,126,138 134,126,143 117,112,128 127,122,138 118,111,125 134,127,141 123,114,129 118,105,113 116,102,107 138,126,131 138,128,132 135,123,125 135,123,125 111,101,102 121,109,111 116,106,107 100,93,93 93,83,84 77,69,75 68,60,68 47,42,39 45,38,22 52,45,16 56,42,15 61,46,10 67,51,18 81,71,59 57,50,48 53,49,60 55,51,62 86,79,91 122,119,125 100,94,101 76,71,73
180,161,136 205,186,161 188,170,149 203,182,157 221,197,173 220,199,174 225,201,177 209,188,163 186,169,143 180,163,137 205,186,163 165,148,124 200,183,157 187,170,142 186,169,143 195,180,158 207,192,170 198,183,161 206,191,171 197,182,160 168,153,131 176,165,148 158,142,125 158,142,127 178,162,147 193,174,158 194,175,161 214,195,179 177,161,146 140,126,112 168,154,140 150,136,120 191,175,158 173,154,138 190,172,151 170,151,135 207,193,177 177,166,149 173,157,144 163,152,133 117,115,93 42,43,22 56,28,15 75,36,22 63,36,18 94,60,40 86,50,28 94,56,35 100,62,41 111,73,52 137,89,60 164,147,148 164,153,148 146,133,128 161,148,143 152,139,136 151,139,139 185,171,171 175,161,161 174,162,162 181,170,165 177,165,165 180,170,169 168,156,158 135,121,123 129,117,119 160,148,153 158,148,149 146,136,140 163,156,159 156,145,152 151,143,149 157,149,155 150,142,150 128,120,128 136,128,136 140,132,140 134,126,132 125,117,123 120,112,118 127,119,127 114,106,114 101,94,104 129,122,134 128,121,135 128,121,133 118,111,123 114,107,121 106,99,113 117,110,122 112,105,115 113,106,116 122,115,129 127,119,136 120,111,122 120,113,123 127,120,132 131,124,138 129,120,131 136,126,144 142,130,144 112,99,107 136,119,125 132,122,126 134,124,128 133,121,126 128,118,122 128,116,121 122,110,112 114,104,105 102,92,93 77,70,73 50,40,39 43,38,24 88,81,38 62,48,21 62,50,20 59,47,19 50,41,14 98,92,83 55,48,51 65,55,59 185,173,175 195,182,179 156,140,138 117,103,103 95,85,89 71,64,64
196,175,150 197,176,151 175,155,135 181,160,137 222,198,174 196,170,147 218,197,174 195,176,153 193,174,149 210,191,166 210,191,166 204,187,161 211,190,165 205,184,159 196,177,154 180,162,141 161,143,122 160,142,121 166,149,125 159,144,122 216,200,183 189,175,159 186,167,151 182,163,147 183,168,148 202,184,165 170,154,141 193,177,162 141,125,112 165,154,139 158,143,132 184,169,158 192,178,164 191,175,160 182,166,151 167,152,141 169,155,141 174,162,150 170,154,141 151,140,121 150,113,89 113,55,43 56,25,13 255,224,190 255,181,128 244,151,105 209,128,92 171,105,73 136,85,59 126,78,49 146,99,67 156,149,147 165,152,149 177,164,159 169,156,153 175,163,163 173,163,162 160,151,147 171,159,159 175,163,165 151,140,135 156,143,140 125,116,112 133,122,119 178,162,160 135,122,119 146,132,132 165,151,151 177,163,163 171,161,162 139,127,129 153,143,144 132,125,125 146,141,143 141,133,139 154,146,154 156,148,156 129,122,125 143,135,141 134,126,132 121,113,119 95,87,93 122,114,120 149,138,147 137,126,135 124,118,125 120,113,123 129,122,132 112,105,115 119,113,120 112,106,113 106,100,107 126,118,126 125,117,125 127,116,125 127,119,127 118,110,118 136,124,136 128,122,127 126,117,132 129,118,125 125,113,118 139,122,128 132,120,125 135,123,125 134,124,128 127,117,121 124,112,117 116,104,106 109,99,100 80,74,69 52,45,27 57,52,22 51,51,17 59,47,17 87,75,20 63,51,23 60,51,24 93,84,69 85,76,72 165,154,151 192,179,174 208,193,184 198,181,173 180,162,157 154,141,138 121,109,109 97,87,86
182,162,142 201,182,159 197,178,151 182,163,140 181,162,137 189,170,145 199,185,160 183,164,141 190,169,144 202,181,156 195,174,149 205,186,161 193,172,147 209,188,163 199,173,150 221,197,175 210,188,168 209,189,169 208,191,167 193,179,154 161,146,126 188,173,151 156,143,122 177,164,143 200,186,168 177,163,147 185,170,159 185,171,157 153,138,127 145,133,123 164,149,140 184,169,158 185,170,161 174,159,150 171,153,148 194,178,172 168,153,144 165,152,147 160,147,142 152,140,128 186,132,112 189,101,65 255,231,175 255,203,143 255,169,112 255,167,112 255,166,122 191,119,80 132,81,53 131,80,52 159,103,77 74,83,64 179,165,165 159,146,143 153,141,143 170,158,160 154,142,144 171,159,159 192,182,181 165,153,155 156,144,144 124,110,110 149,140,136 153,142,137 135,119,113 131,118,111 123,110,105 147,135,135 151,139,139 131,121,120 155,145,146 156,146,147 134,127,127 150,143,143 144,134,138 130,123,126 144,137,140 140,133,136 136,128,134 128,120,126 113,102,109 132,121,128 117,106,113 130,119,126 118,108,112 125,120,122 120,115,117 124,119,121 132,126,131 134,128,133 113,105,111 133,125,133 126,118,124 119,111,117 128,117,124 111,105,110 129,121,129 114,106,112 132,124,130 143,135,143 116,103,113 110,99,108 130,119,126 131,118,126 138,124,129 132,119,127 130,118,123 117,107,111 84,73,80 102,92,96 108,99,95 47,40,22 65,58,27 58,51,20 62,49,26 96,79,32 66,50,17 64,50,34 95,83,73 126,115,112 172,159,152 191,176,167 210,195,184 209,192,182 197,182,173 168,157,152 132,121,118 103,94,90
148,132,115 166,151,131 203,184,157 181,162,137 190,171,146 192,171,146 179,160,137 168,149,126 204,183,160 209,188,165 189,165,143 181,160,135 196,175,148 198,179,154 226,200,177 203,184,161 182,164,143 161,146,124 178,164,139 200,186,161 176,161,141 177,162,142 169,153,136 159,143,130 177,163,147 168,154,140 196,181,172 175,160,151 172,156,150 168,152,146 190,175,164 185,171,157 179,164,155 185,170,161 176,160,154 184,171,164 165,149,145 171,161,151 153,140,135 166,155,136 172,134,97 221,166,85 183,134,46 165,112,59 196,128,92 196,117,69 237,139,93 201,129,90 132,81,53 129,82,50 167,108,78 115,77,56 129,120,116 169,153,151 154,142,147 152,142,146 152,141,148 162,152,156 162,152,153 146,134,139 159,147,149 140,128,133 127,117,118 136,127,123 122,111,104 120,107,100 126,115,110 144,134,133 142,132,133 157,147,148 139,129,133 123,116,116 125,118,118 118,108,109 123,113,117 132,122,126 145,135,139 109,102,105 116,109,112 100,90,94 115,105,109 144,134,135 158,146,151 130,118,123 130,119,126 127,120,123 120,109,116 112,104,110 125,114,121 121,111,115 131,121,125 119,112,115 149,141,147 139,131,137 123,113,117 123,113,117 129,118,125 139,128,135 118,113,115 139,131,139 157,149,155 156,145,152 141,133,139 138,127,134 136,125,132 135,124,131 144,134,138 131,125,130 129,121,127 120,110,111 81,68,61 53,46,28 47,37,13 76,68,34 57,48,21 60,48,9 76,60,27 130,117,110 114,103,98 135,124,119 175,162,157 166,153,148 195,184,177 189,176,169 137,126,121 85,75,74 54,44,43 49,39,38
213,195,174 207,187,167 189,170,145 189,168,143 211,190,165 241,217,193 183,159,137 194,175,152 212,191,168 225,201,177 214,188,167 248,222,199 254,228,203 244,215,191 255,229,206 178,157,130 239,220,197 197,178,155 189,170,147 123,108,86 171,157,132 212,192,174 214,196,175 193,178,158 219,204,182 192,177,155 205,189,172 188,172,157 161,150,135 184,172,160 176,160,147 172,156,141 189,174,163 198,181,171 179,164,155 182,168,154 189,177,167 195,178,168 192,172,163 216,179,139 134,141,64 93,118,62 95,112,63 131,107,54 115,82,30 143,92,68 141,82,52 154,93,61 129,79,46 141,90,55 156,101,70 154,104,73 82,62,44 132,119,114 148,135,132 167,155,157 170,156,158 160,146,148 182,170,175 153,143,144 147,135,140 150,139,146 143,135,141 149,142,142 109,102,105 133,126,129 125,118,121 141,135,140 119,111,117 115,108,108 155,148,148 145,135,139 120,110,111 126,119,119 104,97,97 122,115,118 122,115,118 112,105,108 108,101,104 136,129,132 117,107,111 125,115,119 135,125,129 143,133,137 136,129,132 140,133,136 132,121,128 129,118,125 142,132,136 152,140,145 160,150,154 136,126,130 121,110,117 128,118,122 135,127,133 120,110,114 145,134,141 141,130,137 129,121,127 134,127,130 146,136,140 108,98,102 138,128,132 156,146,150 142,132,136 123,112,119 129,118,125 122,110,115 127,113,115 69,56,51 49,33,20 111,104,75 42,41,16 55,52,28 44,39,11 60,51,32 149,139,127 133,122,117 114,103,100 130,117,114 137,126,123 132,121,116 94,85,79 80,71,65 59,48,41 53,44,40 53,44,40 49,40,36
185,164,139 199,178,153 204,180,156 166,142,116 184,160,136 213,187,164 213,187,164 174,153,130 235,214,189 184,160,138 189,165,143 213,189,165 228,204,178 255,230,205 250,224,199 229,205,181 220,196,172 220,199,174 200,179,154 165,147,126 187,170,146 200,178,158 212,193,170 210,192,173 236,220,203 218,203,183 178,162,145 194,179,157 203,185,166 188,172,157 176,162,148 190,174,157 197,182,162 209,194,174 200,184,167 193,177,162 168,154,136 201,182,168 175,165,143 122,172,99 133,126,40 71,87,25 48,96,66 58,66,43 128,111,62 121,89,55 129,84,61 133,85,56 134,84,51 137,86,51 152,97,68 156,101,72 147,105,83 97,76,63 135,120,111 132,119,114 137,123,123 125,111,111 150,140,139 155,148,146 131,120,127 129,121,127 145,134,141 133,125,131 129,122,125 130,123,126 109,99,103 93,87,94 126,120,127 141,130,137 136,126,130 129,119,123 138,128,129 114,107,110 107,100,103 112,105,108 111,104,107 136,129,132 111,104,107 122,115,118 108,101,104 115,108,111 120,113,116 136,126,130 131,121,125 136,129,132 124,114,118 125,115,119 143,133,137 137,127,131 145,135,139 138,128,132 142,130,135 151,139,144 151,140,147 140,127,135 162,152,156 138,128,132 139,132,135 122,115,118 144,134,138 152,142,146 164,154,158 156,146,150 145,134,141 150,142,148 113,103,107 107,93,93 49,33,27 46,29,19 149,135,110 75,66,49 44,42,20 49,45,24 50,46,27 138,129,123 114,105,101 97,86,81 87,74,69 113,100,95 98,85,80 84,71,66 66,55,50 58,47,44 51,40,35 50,41,35 49,40,34 45,36,30
203,182,157 202,181,156 209,183,160 210,181,157 226,200,175 242,213,189 223,197,172 204,180,156 240,216,190 228,204,180 250,224,203 243,217,194 206,182,158 223,202,177 213,192,167 202,178,154 233,209,185 233,209,185 209,190,167 225,201,179 182,163,138 178,159,136 204,183,160 210,188,168 211,190,167 204,184,164 171,151,131 185,167,146 185,170,148 187,169,150 204,189,169 189,171,152 180,164,147 171,152,136 207,188,165 228,211,187 194,175,152 219,197,177 197,173,149 79,145,102 49,106,71 35,93,44 76,90,60 44,58,54 45,62,64 111,96,33 118,77,59 145,95,64 147,96,61 149,95,61 149,97,65 152,97,66 157,101,67 135,99,77 168,158,146 158,141,131 152,134,129 141,125,119 153,140,133 161,150,147 152,142,141 149,142,140 155,145,144 128,116,116 129,113,109 133,117,111 145,132,125 131,119,119 148,141,144 160,152,158 122,114,120 121,113,121 137,126,133 126,118,124 136,128,134 132,124,130 72,65,68 123,113,117 121,114,117 135,128,131 132,125,128 137,130,133 127,120,123 117,107,111 120,110,114 114,104,108 150,140,144 148,141,144 131,121,125 141,131,135 134,127,127 139,132,132 136,126,130 130,120,121 143,133,134 146,134,136 140,126,128 117,103,105 141,131,135 144,137,140 145,135,139 139,129,133 148,138,142 125,115,119 135,128,128 143,138,137 107,93,93 50,39,36 49,36,29 92,82,72 60,49,44 33,32,23 44,42,22 41,37,18 157,149,138 103,92,87 88,75,70 137,124,117 123,107,101 116,100,94 76,63,56 67,56,49 67,56,49 64,55,49 61,52,46 56,47,43 54,45,41 51,42,38
212,188,164 186,162,138 200,174,151 231,200,177 203,174,150 224,195,171 201,175,150 212,188,164 230,206,180 201,175,150 188,162,139 251,225,202 243,217,194 226,205,180 210,189,164 219,195,171 218,194,170 192,168,144 221,202,179 228,204,180 183,162,135 245,224,199 250,226,204 220,196,174 223,202,179 235,214,189 213,192,167 197,177,157 200,182,161 199,181,160 228,211,187 233,213,193 200,180,160 229,209,189 185,166,143 202,183,158 214,193,168 199,178,155 207,210,179 39,105,72 37,101,68 34,98,65 37,71,57 33,52,46 14,37,44 84,77,34 106,73,48 141,93,64 147,96,61 146,95,60 147,97,64 149,98,63 144,92,62 119,94,75 63,60,47 186,169,159 176,158,153 154,138,132 163,147,141 159,146,141 153,144,140 144,134,133 151,141,140 148,134,134 121,105,99 140,125,116 125,112,105 105,92,89 145,135,136 154,146,152 132,124,130 139,131,137 121,110,117 119,111,117 120,112,118 115,107,113 127,120,123 137,127,131 123,116,119 115,108,111 151,144,147 128,121,124 120,113,116 120,110,114 130,120,124 143,133,137 76,69,72 139,132,135 147,140,143 130,123,126 132,125,128 121,114,114 113,103,107 123,113,114 142,132,133 153,143,144 154,142,144 149,137,139 176,166,170 156,146,150 160,150,154 121,111,115 122,111,118 115,105,106 148,141,141 139,132,132 53,39,39 20,4,0 96,81,70 55,48,48 34,29,31 29,29,26 41,38,23 75,65,53 123,112,105 78,65,58 168,153,144 165,150,139 134,119,110 114,99,90 74,61,54 66,53,46 63,54,48 57,48,42 59,50,44 59,50,46 57,48,44 52,43,39
238,209,187 237,208,186 221,192,170 255,237,213 250,219,196 255,239,215 238,209,185 174,148,123 235,209,184 237,211,188 244,215,193 203,177,154 222,196,173 214,188,165 214,185,163 199,173,150 212,188,164 211,187,163 233,212,187 220,199,174 225,201,175 250,224,199 239,211,184 222,193,169 206,180,157 255,230,207 210,184,159 194,170,148 210,189,166 188,167,144 230,206,184 235,209,188 255,231,203 228,204,178 213,189,165 248,227,204 243,214,192 209,183,162 78,153,105 39,104,68 37,101,70 33,97,66 30,78,62 8,49,45 31,44,43 34,42,49 84,71,37 106,75,52 138,90,61 143,93,60 146,96,63 147,97,66 117,80,56 60,51,34 47,61,52 89,92,84 164,149,138 182,167,156 162,147,136 156,141,130 158,146,134 167,155,145 123,110,105 139,126,123 132,117,108 143,128,119 145,132,125 148,135,132 157,145,145 152,142,146 148,138,142 135,124,131 153,142,149 164,153,160 151,143,149 133,125,131 145,135,139 129,119,123 104,97,100 86,79,82 137,130,133 143,136,139 139,132,135 130,123,126 111,101,105 111,101,105 116,106,110 134,124,128 139,129,133 125,115,119 134,124,128 144,134,138 167,157,161 130,120,124 144,134,138 129,119,123 158,148,152 148,138,142 159,149,153 159,149,153 138,128,132 170,159,166 179,169,173 131,121,125 135,125,129 52,38,38 15,8,11 152,130,112 138,110,81 106,92,78 34,34,34 36,37,42 51,42,34 167,154,147 92,76,70 171,156,147 167,153,139 151,134,124 132,117,106 110,98,88 92,79,72 76,65,58 60,51,45 65,56,52 64,55,49 67,58,52 73,64,58 72,63,57
222,193,171 233,204,182 211,182,160 225,196,172 202,173,149 215,186,162 228,199,175 244,218,193 242,213,189 203,174,150 255,243,219 250,219,196 230,204,181 180,156,132 195,174,149 161,137,113 255,233,210 226,200,177 214,188,165 234,208,183 244,215,191 255,231,204 255,235,208 221,193,166 240,214,189 213,187,162 222,196,171 227,201,176 222,196,173 222,198,176 184,160,138 216,187,165 206,180,155 198,174,150 215,189,168 215,191,169 237,211,190 218,223,191 51,119,78 42,99,64 38,94,64 38,92,67 23,68,56 9,40,44 14,40,46 27,51,51 36,46,43 83,74,57 118,76,54 138,92,62 144,93,58 128,83,60 66,52,34 58,61,39 24,45,43 19,43,47 166,156,144 194,178,163 169,153,140 182,166,153 195,179,164 175,159,144 199,182,172 180,168,158 161,148,141 161,148,141 185,174,167 138,127,122 138,128,127 170,161,157 161,149,149 147,135,140 154,141,149 129,119,123 151,144,147 146,139,142 138,128,129 134,124,128 139,132,135 156,149,152 142,135,138 133,126,129 142,135,138 139,132,135 135,125,126 127,117,121 141,131,135 129,119,123 136,126,130 128,118,122 149,139,143 110,100,104 132,122,126 152,142,146 160,150,154 114,104,108 136,126,130 122,112,116 129,119,123 149,139,143 132,122,126 159,148,155 188,175,183 157,146,153 44,37,37 16,6,5 70,55,35 150,116,84 137,108,77 107,83,57 72,64,51 44,36,25 185,168,158 118,98,91 192,172,165 164,148,135 132,118,104 116,99,89 116,101,90 113,98,89 109,97,87 98,85,78 92,81,74 90,79,72 87,76,71 83,72,69 72,60,60 81,69,69
191,167,143 237,213,189 239,210,188 234,208,183 242,216,191 223,194,170 209,183,158 236,210,187 231,205,182 255,246,223 240,211,189 229,203,178 168,139,115 199,173,148 205,179,154 201,175,150 194,168,143 247,218,194 236,207,183 235,206,182 245,216,192 201,173,146 218,190,163 255,232,205 255,230,202 236,211,183 224,198,173 220,194,169 228,202,179 217,191,170 194,170,146 210,184,161 185,159,134 223,194,170 236,207,183 238,212,187 205,179,154 133,208,153 48,105,70 39,94,62 39,91,64 33,80,57 19,57,47 13,45,46 13,44,48 17,40,35 18,44,50 44,41,26 130,101,66 115,81,59 129,84,63 82,53,31 63,64,41 34,48,41 11,41,50 37,59,63 61,67,58 185,164,149 172,157,137 152,133,117 177,158,142 199,180,164 186,167,155 177,161,144 183,169,153 162,148,134 161,149,139 179,163,157 195,183,173 202,190,178 172,159,152 177,166,161 189,178,175 176,163,160 192,181,178 190,179,176 148,138,137 169,159,163 155,145,149 153,142,149 114,106,112 139,129,133 129,122,125 116,109,112 121,111,112 138,128,132 124,114,118 148,138,142 115,105,109 114,104,108 120,110,114 136,126,130 135,125,129 106,99,102 120,112,118 130,122,128 115,107,113 115,108,111 120,110,114 205,195,199 164,154,158 117,107,111 157,145,150 136,126,127 23,17,12 23,27,31 255,215,175 136,101,74 123,98,70 131,106,76 137,109,80 131,105,84 178,155,144 220,196,188 187,166,155 162,146,131 151,137,123 148,131,121 147,132,121 139,125,111 134,120,106 130,115,104 129,114,105 121,109,99 110,97,92 97,84,81 79,70,66 89,79,78
167,148,123 205,184,159 198,174,150 220,196,170 235,206,182 253,224,200 236,210,187 232,208,184 221,197,173 226,202,178 197,173,149 193,169,143 174,148,125 194,168,145 216,190,165 245,217,190 236,207,183 207,178,154 218,189,165 229,200,176 247,218,194 254,225,201 255,229,205 255,231,207 231,205,180 201,175,150 194,168,143 210,184,159 229,203,180 218,189,167 210,184,161 223,199,175 173,149,125 215,186,164 236,207,183 236,210,185 246,222,196 88,176,119 50,100,69 40,89,61 41,88,65 33,74,56 7,39,38 16,44,49 10,38,43 13,40,41 33,51,48 22,45,40 135,108,63 130,100,54 121,90,51 89,73,31 51,55,40 30,52,52 30,53,60 23,46,53 37,49,45 199,181,162 189,167,147 193,173,153 183,163,143 179,159,139 180,162,141 174,156,135 180,165,145 180,164,147 180,164,149 177,160,150 198,183,172 175,160,149 198,182,169 195,179,164 202,186,173 190,173,165 193,176,168 163,147,141 181,168,165 180,167,164 168,156,158 153,143,147 142,132,136 151,141,142 142,130,132 137,127,128 123,113,112 125,115,116 122,112,116 128,121,124 156,146,150 153,143,147 166,156,160 130,120,124 121,111,115 125,114,121 128,120,126 129,121,127 90,82,88 122,114,120 166,155,162 157,144,152 156,144,149 119,107,112 184,174,175 59,52,52 19,10,4 71,52,38 224,175,124 139,105,83 118,88,62 116,85,62 116,83,58 124,94,77 210,187,176 207,185,177 174,152,144 174,154,145 161,144,134 155,140,129 151,134,124 146,132,118 153,139,125 148,134,120 133,118,107 142,127,118 135,119,113 121,108,101 103,90,87 113,99,99
233,209,185 234,210,186 212,188,164 214,188,163 213,187,162 210,184,159 226,202,178 254,233,208 212,191,166 176,155,130 225,201,177 227,203,179 215,189,166 231,205,182 228,203,175 254,226,199 226,197,173 251,222,198 255,229,205 243,215,188 252,224,197 249,220,196 244,215,191 240,212,185 212,184,157 223,195,168 214,185,161 194,168,143 209,183,160 210,181,159 186,162,138 184,163,138 209,183,160 194,168,145 206,175,152 212,183,159 202,188,161 70,131,90 43,98,66 34,81,54 34,76,53 29,70,52 13,42,44 10,38,43 17,39,43 14,38,38 21,43,43 38,55,29 96,108,63 122,117,74 131,112,59 59,74,46 40,59,48 39,61,61 34,56,60 23,49,55 41,46,42 221,192,172 253,224,202 220,196,174 218,196,176 219,197,179 195,177,156 182,164,143 182,166,151 161,145,130 194,178,161 186,170,153 179,163,148 143,129,113 152,136,121 157,140,130 157,140,130 173,157,144 184,167,157 192,175,167 196,181,172 194,179,168 169,153,147 151,140,137 147,135,135 152,140,140 151,139,139 152,142,143 162,152,151 163,153,154 146,136,137 157,147,151 159,149,153 142,132,136 136,125,132 156,145,152 138,127,134 132,121,128 158,150,156 128,117,124 153,142,149 158,150,156 148,137,144 139,127,132 136,125,132 149,138,145 153,148,150 23,25,25 40,21,7 230,190,138 218,163,118 186,141,106 160,120,86 150,114,85 156,121,94 165,138,122 203,181,173 147,130,122 102,85,75 163,146,136 157,142,131 156,141,130 142,125,115 159,143,130 182,167,156 171,156,147 163,147,141 155,139,133 154,139,130 147,131,125 134,118,114 134,118,116
222,196,173 235,209,186 234,208,185 229,200,176 193,167,142 227,203,177 236,212,188 225,201,177 203,184,159 239,218,193 255,232,209 247,221,196 223,197,172 208,182,157 250,225,197 255,231,204 255,231,206 229,203,178 241,215,190 229,200,176 242,217,189 237,208,184 204,175,153 245,216,194 255,228,201 226,198,171 232,204,177 228,199,175 194,165,141 168,139,115 201,172,148 191,165,140 209,178,155 216,187,165 230,199,178 200,174,151 84,149,97 56,116,80 41,88,61 30,74,48 33,73,50 19,55,43 16,45,47 13,35,37 16,37,35 25,41,41 26,52,39 67,91,49 96,98,56 41,77,51 58,85,69 63,79,60 15,57,48 38,59,66 21,44,53 13,42,44 133,119,101 228,202,179 244,218,193 204,180,158 210,190,170 166,146,126 188,169,146 175,160,140 154,140,122 134,118,101 150,134,117 140,125,105 182,164,145 170,154,137 165,149,132 170,154,139 182,167,156 196,181,170 154,139,130 167,154,147 168,157,150 180,167,162 196,183,180 165,151,151 147,136,133 164,153,150 168,154,154 167,157,156 124,114,113 140,128,130 156,144,144 135,125,126 171,161,162 176,166,167 136,126,130 114,103,110 110,100,104 142,132,136 132,124,130 163,152,159 145,134,141 142,131,138 153,143,147 152,140,145 163,152,159 153,146,149 45,36,32 19,8,1 138,109,85 255,233,188 229,172,112 236,180,131 219,170,130 220,185,147 121,95,70 165,144,133 173,151,145 95,77,72 159,142,132 179,163,148 181,166,155 182,167,158 157,142,133 155,140,131 163,150,145 161,148,145 150,139,136 155,145,146 137,127,131 124,114,118 95,87,95 82,73,84
215,189,164 235,209,184 228,202,177 246,217,193 226,200,175 198,174,148 235,209,186 244,218,195 248,227,202 227,206,181 209,183,160 228,199,175 250,222,195 232,203,179 242,214,187 222,194,167 237,211,186 210,184,159 226,197,173 233,204,180 231,202,178 205,176,152 205,176,154 205,176,154 216,188,161 224,194,168 202,172,146 223,193,167 236,206,180 231,202,178 198,169,145 201,170,147 207,178,154 195,164,143 221,197,173 198,177,154 45,123,74 60,117,84 35,82,55 26,68,47 31,65,49 11,44,38 14,34,35 18,39,35 27,45,42 25,52,34 75,86,55 68,105,70 36,90,65 65,94,62 35,83,64 76,86,53 24,59,50 36,57,64 19,45,53 50,57,50 145,126,110 167,157,135 178,158,140 149,131,112 174,155,139 163,145,126 165,147,126 157,141,126 163,147,132 169,153,138 166,150,133 172,157,137 177,161,144 184,168,153 151,135,122 159,143,130 175,163,151 173,161,151 126,113,106 164,153,148 156,145,142 177,164,161 163,150,147 156,142,142 128,117,114 134,121,118 153,136,137 142,130,130 164,155,151 164,152,152 172,160,160 135,123,123 129,117,117 136,124,124 118,108,107 153,143,144 122,112,113 157,147,148 155,145,149 161,149,154 170,158,163 155,145,149 163,153,157 143,133,134 139,132,135 141,134,137 38,27,20 69,55,41 79,58,43 75,54,39 68,45,30 69,44,25 69,49,31 51,36,27 45,29,25 165,148,140 183,161,153 151,134,124 188,172,159 193,177,164 191,179,169 187,174,169 167,154,149 137,126,123 86,79,79 65,58,58 44,38,43 41,40,57 42,45,67 43,44,67 41,44,66 40,42,67
241,215,190 216,190,165 230,204,179 185,159,134 237,211,188 255,238,213 228,202,177 218,189,165 190,164,139 209,183,158 246,217,193 255,232,207 242,214,187 208,180,153 255,228,201 255,229,202 255,236,209 255,229,205 210,181,157 222,191,168 234,203,180 244,215,191 228,200,173 255,234,208 253,224,193 246,217,186 233,203,177 234,204,176 232,202,176 224,195,171 214,185,161 193,167,142 203,174,150 211,180,157 238,207,186 201,172,152 54,132,85 57,112,80 31,71,48 28,63,54 16,46,41 59,81,69 27,45,30 35,40,34 33,59,46 88,108,63 83,99,55 51,81,46 69,93,55 56,88,55 81,98,60 63,85,55 30,56,45 11,38,39 41,65,69 176,160,145 164,148,133 155,141,127 128,114,98 144,130,116 120,106,92 163,149,135 158,147,130 160,145,134 139,127,115 139,124,113 169,153,138 187,171,154 157,143,129 131,114,104 163,148,137 171,156,145 182,169,162 182,171,164 143,132,125 175,162,155 166,153,148 177,161,157 174,158,154 192,179,176 145,132,129 196,182,182 183,166,167 172,160,165 159,149,150 142,131,128 145,133,133 152,142,143 135,125,124 122,113,109 139,132,130 123,116,116 150,140,144 157,145,147 158,146,148 136,124,126 142,132,133 132,122,126 144,134,135 153,143,147 160,153,153 65,55,54 42,29,24 36,25,22 39,28,25 48,35,32 41,30,27 38,27,22 34,23,18 37,26,21 27,16,11 175,160,151 204,185,173 204,185,173 191,174,164 182,170,160 156,143,138 121,109,109 70,60,59 42,37,39 38,36,37 35,32,36 34,31,37 46,42,62 63,62,77 62,60,72 46,42,51 84,78,83
