182,162,142 196,177,152 190,171,148 181,162,137 196,179,153 193,176,152 190,169,144 231,210,185 195,176,151 193,172,147 192,168,144 221,192,170 210,188,168 204,185,162 193,179,154 161,146,126 171,156,136 172,159,138 200,186,168 193,179,165 192,178,164 153,138,127 155,143,133 179,164,155 185,170,161 186,169,161 187,171,165 168,153,144 170,157,152 148,135,128 186,132,112 150,71,30 255,199,139 255,169,112 255,177,126 219,125,84 132,81,53 143,90,63 54,63,44 179,165,165 173,160,157 174,164,165 154,142,144 174,162,162 167,155,157 156,144,144 145,134,131 148,139,135 135,119,113 140,127,120 130,118,118 151,139,139 145,135,136 164,154,155 134,127,127 157,147,151 136,129,132 144,137,140 154,147,150 136,128,134 113,102,109 120,109,116 123,112,119 118,108,112 115,110,112 122,117,119 132,126,131 137,129,135 128,120,128 126,118,124 120,109,118 113,105,111 129,121,129 116,108,114 150,142,150 116,103,113 126,113,121 135,122,130 138,124,129 131,118,126 127,117,121 84,73,80 109,99,100 51,43,30 65,58,27 61,52,25 76,59,12 66,50,17 109,97,87 123,112,107 172,159,152 210,195,186 214,197,187 197,182,173 145,134,131 104,95,91
152,136,119 177,160,136 190,171,146 169,150,125 187,168,143 172,153,130 223,202,179 191,167,145 207,186,161 232,211,184 237,213,189 206,182,158 158,140,119 188,174,149 188,174,149 184,169,149 166,150,133 188,172,157 183,169,153 189,175,161 183,168,159 157,141,135 174,158,154 192,178,164 177,162,153 156,139,131 170,157,150 160,144,140 142,132,120 171,150,127 176,138,101 193,133,45 153,100,47 167,99,63 194,107,64 220,129,89 128,77,49 156,94,67 139,101,80 121,112,108 174,162,162 148,141,144 152,141,148 160,150,154 164,152,157 160,148,150 115,105,109 123,113,112 123,112,105 139,128,121 149,139,138 142,132,133 149,139,140 116,109,109 130,123,123 123,113,117 141,131,135 148,138,142 112,105,108 112,105,108 115,105,109 150,138,140 115,103,108 142,131,138 130,119,126 113,105,111 121,110,117 113,103,107 119,112,115 149,141,147 136,125,132 126,119,122 130,119,126 115,107,113 148,140,148 149,141,147 155,144,151 129,118,125 148,137,144 147,140,143 117,111,116 114,106,112 104,95,91 46,36,24 48,38,14 59,51,15 59,47,8 112,96,63 130,119,114 133,122,117 170,157,152 169,156,151 179,166,159 94,83,78 64,54,53 47,37,36
207,188,163 207,186,161 192,171,146 204,183,158 230,204,181 212,191,168 219,198,175 211,187,165 235,209,186 228,199,175 255,235,211 228,204,178 227,203,179 199,178,153 172,154,133 181,163,142 200,180,160 206,188,167 215,200,178 188,173,153 208,193,173 178,164,146 176,161,150 168,154,140 195,179,164 208,192,177 190,176,162 207,193,179 198,182,167 203,193,181 192,191,114 32,88,62 98,93,50 148,118,62 133,86,63 134,82,52 129,79,46 159,102,73 158,103,74 99,68,47 139,128,123 138,127,122 151,137,139 166,154,156 153,143,144 167,154,162 146,135,142 156,145,152 144,137,140 118,107,114 119,113,118 107,99,107 132,122,123 151,141,145 113,103,104 105,98,98 113,106,109 93,86,89 133,126,129 134,127,130 130,123,126 142,132,136 136,126,130 141,134,137 149,139,143 127,116,123 142,132,136 145,133,138 129,119,123 132,119,127 136,125,132 152,141,148 143,132,139 146,138,146 129,122,125 103,93,97 155,145,149 159,149,153 143,132,139 131,120,127 120,106,111 99,83,79 38,22,7 105,92,69 41,40,15 72,69,45 64,56,43 139,128,121 98,87,82 104,91,88 111,98,93 80,69,64 66,55,50 55,44,37 52,43,39 49,40,36
203,182,157 191,167,143 208,179,155 226,200,175 229,200,176 210,184,161 240,216,190 255,238,217 223,197,174 206,182,158 207,188,163 195,174,149 233,209,185 231,210,185 232,208,186 182,163,138 209,188,165 212,190,170 211,190,167 183,163,143 186,168,147 185,170,148 199,184,164 187,172,152 180,164,147 211,191,173 235,218,194 194,175,152 214,196,177 93,137,92 49,106,71 54,97,57 59,73,69 45,62,64 116,87,52 142,95,72 147,96,61 149,97,65 152,97,66 157,101,67 69,60,45 166,149,139 152,134,129 149,133,127 164,153,150 152,142,141 129,119,118 127,117,116 129,113,109 141,128,121 135,123,123 148,141,144 147,139,145 128,120,128 137,126,133 134,126,132 132,124,130 72,65,68 150,143,146 106,101,103 132,125,128 155,148,151 118,108,112 120,110,114 125,115,119 147,140,143 131,121,125 139,132,135 133,126,126 136,126,130 136,126,127 138,128,129 140,126,128 133,121,126 123,116,119 145,135,139 149,139,143 137,127,131 135,128,128 136,129,129 46,35,32 49,36,29 71,62,54 35,29,20 44,42,22 54,47,31 114,103,98 88,75,70 147,134,127 114,98,92 76,63,56 67,56,49 66,57,51 61,52,46 56,47,43 51,42,38
236,210,187 177,151,128 204,175,151 224,193,170 240,211,187 233,207,182 211,187,161 207,181,158 216,190,167 223,197,174 230,204,181 246,222,198 219,195,171 204,183,158 219,198,173 196,175,148 235,209,186 233,207,184 189,165,141 241,217,193 189,168,145 182,163,140 204,183,160 239,218,195 220,196,172 225,204,179 209,190,165 236,212,188 203,194,167 45,107,70 40,101,71 39,88,64 16,46,39 34,50,48 86,72,43 120,85,58 143,93,60 145,96,60 148,96,64 133,87,59 57,55,37 107,108,98 173,156,148 149,134,125 164,149,140 147,136,129 165,154,151 143,131,131 128,113,104 107,95,83 138,125,122 146,134,134 132,121,128 133,125,131 134,123,130 136,125,132 123,116,119 135,128,131 119,112,115 94,89,91 102,95,98 135,128,131 142,132,136 128,118,122 124,114,118 123,113,117 131,121,125 124,114,118 138,128,132 160,150,154 157,147,151 157,147,148 148,138,142 161,149,154 159,148,155 146,135,142 152,141,148 128,118,122 153,141,143 40,28,30 36,21,12 112,92,72 37,35,36 37,37,37 41,36,24 154,142,132 96,80,74 190,175,164 144,129,118 121,106,95 75,62,55 63,54,48 57,48,44 56,47,41 61,52,46 60,51,45
225,196,174 215,186,164 233,204,180 211,182,158 222,193,169 224,198,173 249,220,196 243,214,190 243,212,189 210,184,161 213,189,165 197,173,149 234,208,185 196,170,147 235,209,184 238,209,185 255,232,205 255,236,209 255,233,208 215,189,164 229,203,178 226,200,177 197,173,151 220,194,173 208,182,157 208,184,160 230,206,184 252,226,205 113,186,139 43,101,63 38,94,64 35,83,64 14,45,49 11,37,43 19,42,49 70,68,50 126,84,62 144,93,58 141,96,73 65,51,33 51,62,51 19,46,49 186,176,164 167,153,137 186,170,157 187,171,156 194,177,167 167,152,143 141,128,121 163,150,143 143,132,127 139,129,128 167,156,153 152,140,142 151,138,146 127,117,121 143,136,139 118,108,109 113,103,107 148,141,144 144,137,140 141,134,137 136,129,132 143,133,134 132,122,126 127,117,121 143,133,137 148,138,142 124,114,118 138,128,132 130,120,124 135,125,129 132,122,126 148,138,142 173,163,167 138,128,132 176,165,174 153,142,149 58,51,51 12,6,1 213,179,147 148,119,88 84,69,49 43,37,28 177,160,150 125,103,97 176,160,147 140,126,112 105,88,78 108,93,84 106,94,84 87,74,67 81,70,63 81,70,65 75,63,63 79,67,67
191,167,143 230,204,181 230,204,179 242,216,191 219,193,168 237,211,186 231,205,182 243,217,194 238,212,187 168,139,115 199,173,148 205,181,155 194,168,143 246,217,193 237,208,184 245,216,192 226,198,171 251,223,196 255,230,202 217,191,166 216,190,165 228,202,179 207,181,160 215,189,166 185,159,134 240,209,186 233,207,182 205,179,154 61,146,95 41,98,63 39,91,64 28,71,54 10,42,43 13,44,48 20,44,44 27,45,44 130,101,66 133,88,67 105,76,54 63,64,41 11,42,46 19,45,53 61,67,58 201,183,164 151,132,116 177,158,142 185,166,150 171,155,140 183,169,153 150,135,124 175,159,153 195,183,173 146,134,124 167,156,149 189,178,175 181,168,165 189,178,175 148,138,137 159,149,153 156,145,152 114,106,112 141,134,137 128,121,124 121,111,112 130,120,124 139,129,133 115,105,109 107,97,101 132,122,126 135,125,129 115,108,111 136,128,134 115,107,113 111,104,107 184,174,178 164,154,158 144,133,140 171,159,161 23,17,12 102,86,69 148,113,86 123,98,70 138,113,83 123,94,70 178,155,144 209,188,177 170,154,139 151,137,123 150,135,124 143,128,117 134,120,106 129,114,105 124,112,102 110,97,92 85,76,72 85,76,72
196,175,150 188,167,142 220,194,169 238,212,187 230,204,179 240,216,192 233,209,185 153,132,107 201,177,153 193,167,144 169,143,118 250,225,197 235,206,182 244,215,191 217,188,164 253,225,198 218,189,165 233,204,180 223,197,172 217,191,166 183,157,132 199,173,150 229,203,180 220,196,172 183,159,135 217,188,164 224,193,170 219,198,173 52,113,74 41,89,59 39,83,61 19,54,45 16,44,49 13,40,43 19,36,31 14,38,40 97,87,36 137,117,58 124,107,60 47,62,48 20,44,44 25,45,50 36,46,43 215,190,171 213,191,171 204,184,164 202,184,163 175,157,136 182,166,149 195,179,162 163,147,132 133,119,103 183,167,152 165,149,134 172,156,141 176,160,147 170,153,145 169,153,147 170,154,150 161,149,149 167,155,157 156,144,146 138,128,129 152,142,143 151,141,142 169,162,165 153,143,147 135,125,129 167,157,161 142,131,138 151,140,149 153,145,151 128,120,126 130,122,128 154,142,147 157,147,151 122,112,116 93,88,90 25,13,3 255,219,158 165,128,102 139,104,77 128,95,70 130,99,80 210,188,180 138,118,109 165,148,138 158,141,131 149,132,122 151,134,124 168,154,140 160,145,134 157,142,133 148,133,124 125,109,105 123,107,105
226,200,177 219,195,171 232,203,179 210,184,159 226,202,176 224,203,178 212,191,166 246,225,200 241,215,190 226,200,175 252,226,201 255,238,210 255,240,215 238,212,187 237,209,182 229,204,176 216,187,163 254,225,203 253,224,200 242,213,189 223,194,170 192,163,139 188,162,139 191,165,142 155,126,104 194,165,141 205,176,154 108,156,108 53,106,74 31,78,51 31,73,48 11,49,41 14,38,42 16,38,38 18,39,37 45,68,49 76,88,41 54,82,57 28,71,57 22,56,45 30,54,58 27,50,57 93,90,77 236,208,181 232,208,186 216,196,176 214,194,174 193,179,154 144,130,112 157,143,125 145,130,110 159,140,124 163,149,131 183,167,152 202,186,173 122,105,95 178,163,152 159,147,135 199,183,177 179,166,161 163,153,152 162,148,148 144,134,135 132,122,121 146,136,137 146,136,137 152,142,143 165,155,156 146,135,142 106,96,100 143,132,139 157,149,155 143,132,139 169,161,167 168,156,161 138,127,134 142,135,138 19,14,11 106,81,62 255,229,170 229,176,131 189,145,103 203,166,126 120,92,63 182,160,154 122,107,98 170,156,142 174,159,148 162,147,136 150,133,123 169,153,147 155,142,137 161,148,145 175,162,157 177,164,159 149,138,135
215,189,164 241,215,190 235,206,182 226,200,175 235,211,185 243,214,192 248,227,202 222,196,173 228,199,175 250,222,195 251,223,196 222,194,167 237,211,186 244,218,193 222,193,169 231,202,178 200,171,151 202,173,151 216,188,161 216,186,160 218,188,162 236,206,180 208,179,155 198,167,144 207,178,154 184,167,141 164,143,120 45,123,74 50,99,71 28,72,46 31,65,49 28,50,50 18,39,35 27,45,42 46,61,33 73,95,65 36,90,65 43,79,53 82,92,59 24,59,50 22,45,54 39,63,65 145,126,110 181,163,144 151,133,114 174,155,139 156,138,117 137,119,100 163,147,132 154,135,121 173,158,138 177,161,144 179,163,148 158,142,129 175,163,151 151,139,129 164,153,148 156,145,142 166,153,150 168,154,154 128,117,114 129,112,113 138,126,126 164,155,151 151,139,139 141,131,130 129,117,117 107,95,95 149,139,140 122,112,113 144,134,135 155,145,149 170,158,163 148,138,142 151,141,142 139,132,135 53,44,40 69,57,45 79,58,43 74,53,38 79,54,35 69,49,31 48,32,28 98,82,76 183,161,153 187,170,160 193,177,164 191,179,169 179,166,161 149,138,135 86,79,79 58,51,51 32,31,48 42,45,67 43,46,68 41,43,68
228,202,177 203,177,152 224,198,173 215,189,166 238,212,187 204,175,151 222,196,171 229,200,176 255,232,207 236,208,181 233,205,178 242,214,187 251,223,196 255,229,205 217,186,163 216,185,162 243,215,188 254,226,199 255,230,199 255,229,198 210,180,152 212,182,156 220,189,166 215,189,164 195,166,142 234,203,182 204,175,155 52,130,83 38,82,56 30,66,49 17,47,42 142,155,139 35,40,34 44,70,57 80,97,48 91,113,72 76,100,62 35,82,55 67,89,59 29,55,44 33,60,63 174,169,157 177,161,146 141,127,113 125,111,97 129,115,101 137,123,107 153,142,127 134,122,110 156,140,127 171,155,138 167,153,139 179,162,154 174,159,148 182,169,162 157,146,139 175,162,155 170,157,152 184,168,164 189,176,171 148,135,132 185,171,171 172,160,165 170,160,161 152,141,138 150,140,141 135,125,124 159,150,146 102,95,95 149,139,143 158,146,148 140,128,130 122,112,113 123,113,114 151,141,145 134,127,127 47,36,33 36,23,18 37,26,23 45,32,29 34,23,18 33,22,17 32,21,16 109,97,87 201,182,170 202,183,171 172,160,150 132,119,114 64,54,53 30,23,23 40,38,39 32,28,37 48,44,64 109,108,123 40,36,47 118,112,119
237,211,186 245,216,192 236,207,183 253,224,200 222,194,167 239,211,184 217,189,162 198,170,143 230,201,177 233,205,178 255,240,213 255,230,203 232,204,175 245,220,192 217,188,164 225,197,170 212,182,154 235,208,176 237,209,180 221,193,164 250,222,195 251,226,198 220,194,169 207,183,157 239,208,187 255,232,206 255,217,197 48,130,82 39,79,58 25,63,53 39,56,51 188,169,146 50,61,48 74,84,51 45,78,51 48,76,41 84,100,58 48,71,38 34,54,38 43,60,52 60,56,48 151,134,126 116,101,90 150,135,124 160,145,134 160,148,136 133,122,107 164,154,142 116,104,92 147,131,116 136,120,103 164,149,138 180,168,158 162,147,138 185,169,163 138,125,118 143,132,127 178,167,162 166,153,150 156,144,144 162,149,146 179,168,165 146,134,134 135,124,121 146,132,132 165,153,155 166,154,159 157,150,153 136,129,132 123,113,117 124,113,120 143,132,139 147,139,145 157,147,151 135,124,131 54,44,48 45,34,29 38,27,24 38,26,28 37,28,24 44,33,30 36,25,20 50,34,28 98,83,74 208,188,181 161,143,140 78,68,72 41,36,33 34,32,30 34,34,31 35,30,32 43,36,36 139,125,111 94,81,76 64,54,55 106,97,93
255,243,218 240,211,187 255,237,210 243,215,188 244,215,193 255,229,205 252,224,197 255,228,201 228,200,173 241,211,183 234,204,176 222,192,164 246,218,189 254,226,197 255,228,201 255,237,210 255,225,199 255,236,209 255,249,222 255,243,216 222,193,169 231,205,182 210,184,161 222,198,174 187,166,141 225,204,179 209,183,160 46,124,79 35,74,56 12,46,42 124,126,111 163,107,81 50,45,31 84,105,53 59,87,50 39,72,45 48,75,47 23,46,27 19,45,37 23,45,45 109,103,98 133,115,114 144,131,124 121,110,103 130,117,110 111,98,91 139,126,119 152,141,134 143,132,125 133,121,109 144,128,115 154,138,125 167,152,143 148,133,124 175,159,153 155,142,135 158,147,142 152,139,136 150,134,132 163,149,149 168,155,152 161,150,147 160,148,148 171,159,161 140,128,133 160,150,154 140,132,138 128,120,126 140,132,138 138,128,129 146,140,147 146,138,146 139,130,141 123,112,121 118,110,118 132,119,127 66,51,42 50,37,30 44,32,32 53,40,33 49,36,31 44,33,26 64,47,37 96,75,62 113,100,93 53,37,22 111,89,69 30,25,24 32,30,28 41,39,37 29,24,26 129,120,116 119,104,93 99,86,79 80,71,67 74,65,61
216,191,163 238,210,183 232,204,177 249,221,194 255,240,213 246,217,193 235,207,180 242,214,185 229,201,174 220,190,162 255,225,197 253,223,195 255,231,203 255,237,210 255,228,201 251,225,200 209,185,161 193,167,144 195,171,147 209,183,160 139,118,95 207,188,163 233,212,189 207,186,161 158,141,115 200,183,159 168,172,143 51,112,71 43,77,61 13,45,44 210,206,189 142,76,46 23,48,32 111,135,95 67,96,52 37,64,34 57,74,50 28,52,44 21,45,49 33,56,65 158,147,140 173,162,155 149,136,133 160,144,138 161,145,143 149,138,135 150,139,136 149,138,133 150,138,138 152,140,140 148,132,130 152,139,136 171,159,159 178,167,164 197,181,177 161,148,145 166,152,152 181,167,169 185,168,169 151,137,139 165,151,153 113,103,104 151,141,145 123,116,116 133,126,129 123,113,117 125,120,122 144,136,144 145,134,141 177,166,173 169,160,171 122,114,122 96,90,97 116,108,116 150,136,149 100,84,82 64,45,31 65,48,38 51,35,29 51,37,23 59,42,32 77,63,49 65,45,25 122,93,73 99,75,53 101,70,47 99,68,47 52,37,28 36,31,30 31,24,24 53,52,57 127,117,118 119,108,101 110,99,94 91,81,80 87,77,76
251,221,195 255,251,225 255,250,221 255,244,222 243,215,188 196,167,143 204,175,151 231,203,176 252,224,197 245,215,187 248,218,190 246,216,188 255,230,203 255,236,210 222,193,169 223,199,175 171,152,129 220,199,176 150,131,108 201,182,157 197,176,153 191,172,147 220,203,179 222,208,181 218,194,168 218,197,172 181,183,155 46,114,71 35,69,58 13,45,46 147,135,123 115,59,33 31,43,47 62,107,67 60,94,60 70,87,47 62,67,35 36,50,41 25,47,49 31,53,57 156,145,130 171,156,145 153,137,133 154,141,136 165,152,149 148,135,132 141,128,125 165,154,149 163,151,151 143,131,131 161,147,149 154,137,140 151,139,139 172,160,160 144,132,134 166,152,154 170,156,156 197,183,185 177,163,163 165,153,153 162,148,150 162,155,153 135,128,131 146,139,142 139,132,135 144,137,140 164,156,162 147,139,147 153,145,151 102,95,98 129,121,129 127,119,127 128,120,128 100,89,96 132,118,123 65,45,36 72,52,34 65,46,32 59,42,32 59,43,28 69,50,36 62,43,27 95,69,48 96,67,43 92,61,38 132,95,69 103,76,60 65,50,39 32,27,26 41,38,44 67,65,73 183,171,171 109,97,97 132,123,119 167,156,153 152,141,138
232,204,177 255,229,206 248,218,192 239,208,185 237,207,181 215,187,160 192,168,142 202,176,151 204,176,147 255,246,218 242,214,187 182,154,127 209,180,158 206,180,155 206,185,158 177,156,131 243,217,192 210,181,159 213,189,165 206,182,158 200,179,154 188,168,148 226,205,182 208,184,162 231,205,182 222,198,176 185,166,141 76,139,95 48,87,69 23,52,54 154,161,156 18,39,37 98,86,20 50,92,57 77,102,55 51,78,39 35,61,38 40,62,50 33,57,57 25,51,57 199,185,171 222,206,189 179,163,148 176,162,148 137,125,113 157,142,133 150,134,130 173,160,153 168,155,152 162,148,148 176,162,164 152,138,143 141,127,129 175,161,166 176,162,167 119,107,109 165,155,156 144,132,134 177,163,165 164,152,154 154,142,147 156,146,147 125,115,119 143,133,137 166,155,162 144,133,140 199,189,193 114,103,110 148,140,146 103,97,102 140,132,140 154,148,153 114,106,114 137,126,135 79,65,49 89,70,54 83,59,37 68,48,28 71,52,36 72,56,39 77,57,39 97,68,48 125,89,67 92,61,40 100,65,40 120,89,66 76,58,39 57,43,27 26,19,29 62,62,72 113,103,102 175,158,148 126,110,106 121,109,114 63,50,69 102,90,102
215,186,162 236,210,185 203,172,149 223,192,169 229,199,171 188,160,133 179,153,128 194,168,145 255,231,205 188,159,135 221,195,170 240,214,189 204,180,156 235,214,189 220,199,176 195,176,151 236,210,187 215,189,166 236,210,187 220,196,172 137,118,95 173,155,134 210,189,166 218,197,174 204,180,156 173,152,127 188,162,139 191,185,160 54,101,76 18,60,51 54,110,84 49,110,82 254,189,58 182,147,66 43,85,52 49,77,42 66,81,57 27,56,42 35,57,57 36,67,73 144,143,134 158,142,127 157,141,126 197,181,166 198,184,168 121,104,94 175,163,151 170,158,148 159,146,141 198,182,176 177,161,159 162,146,144 159,147,149 132,120,122 134,120,122 163,149,154 145,133,133 187,173,173 167,153,155 145,133,135 145,135,136 174,164,165 141,131,135 145,135,139 156,145,152 148,137,144 145,134,141 142,131,138 142,132,133 122,112,116 149,142,145 143,138,140 121,116,115 111,100,97 80,64,47 86,67,51 89,60,38 77,56,31 85,63,43 65,43,23 90,66,42 99,75,51 134,100,78 92,61,38 102,73,51 61,41,23 76,60,47 83,67,52 65,64,81 69,67,77 177,161,155 184,168,162 45,31,31 139,125,111 152,143,139 117,111,116
193,172,147 195,174,149 216,193,164 210,184,159 222,189,162 197,164,137 201,173,146 213,187,164 203,177,154 243,219,195 173,149,125 177,156,131 173,154,131 193,176,152 207,188,165 204,183,160 211,186,167 168,146,126 143,123,103 150,132,111 188,168,148 197,176,153 218,194,170 186,162,138 210,189,164 193,172,149 163,146,120 187,168,143 63,136,91 66,148,102 45,113,72 34,112,81 28,108,74 131,146,91 190,143,52 133,104,32 36,64,41 35,59,51 35,57,61 44,62,61 51,68,72 180,164,147 168,150,131 147,129,110 157,141,124 149,133,118 194,173,158 205,184,169 185,171,157 221,207,193 205,193,181 181,169,159 134,121,116 184,171,166 194,181,176 163,150,143 168,153,144 177,161,155 155,142,139 149,135,135 159,147,147 165,153,153 153,141,141 133,121,123 131,121,122 137,127,128 138,126,128 178,166,171 144,134,138 126,119,122 120,112,118 125,118,121 137,125,127 95,78,70 103,77,56 113,84,62 99,68,47 93,67,46 86,65,42 80,56,34 75,49,26 122,88,66 79,53,30 88,59,39 77,53,31 60,41,25 42,25,15 45,35,36 63,65,81 175,158,150 162,147,138 93,77,75 146,129,130 154,138,132 142,130,130 120,110,109
176,155,130 174,153,128 184,163,138 198,174,150 197,168,144 176,147,123 219,190,166 194,168,145 171,150,125 237,213,187 232,203,179 190,166,144 187,168,145 147,131,114 185,161,137 202,182,162 199,177,157 153,134,118 186,168,147 184,166,145 145,127,106 172,153,130 210,184,161 235,209,186 225,204,181 219,195,171 209,183,160 216,192,166 234,230,182 44,126,80 42,109,71 40,105,67 38,100,65 35,90,72 41,72,48 111,97,41 121,102,45 68,64,43 53,61,49 30,39,41 24,61,70 205,183,163 202,181,158 211,189,169 192,174,153 227,209,188 197,177,157 214,194,174 165,149,134 123,112,95 153,142,127 153,143,131 199,185,171 167,152,141 186,171,162 168,156,146 157,142,131 167,152,141 178,162,158 149,136,131 149,135,135 182,171,166 132,121,116 143,132,129 148,138,137 151,142,138 149,136,133 155,141,143 163,151,156 154,147,150 164,156,162 144,133,140 141,130,137 149,127,107 105,76,56 91,60,41 105,79,58 88,64,42 81,57,35 83,58,39 70,44,23 88,57,36 103,74,50 94,65,43 76,51,32 74,52,34 64,52,42 62,55,69 64,62,82 175,155,137 160,147,144 165,149,143 162,146,140 144,131,126 117,107,108 89,82,80
230,204,179 238,212,187 207,183,159 199,178,153 150,131,108 213,196,172 168,147,122 191,167,141 202,173,151 194,168,143 197,168,144 194,168,145 151,127,103 186,167,144 180,162,141 206,188,169 178,160,141 151,133,112 183,162,139 214,195,172 193,174,149 198,177,152 174,148,127 208,184,160 185,166,143 211,194,170 225,204,179 211,187,161 70,161,105 44,116,76 44,112,71 40,105,67 38,94,66 29,82,60 24,68,61 24,66,55 28,62,51 11,40,40 19,44,55 11,41,52 11,57,69 211,195,178 194,175,152 223,204,181 217,196,173 226,205,180 180,161,136 184,163,138 145,126,103 201,183,162 210,189,166 223,204,181 205,190,168 208,192,175 214,198,183 176,160,143 212,196,179 197,181,164 182,166,153 154,139,128 189,174,163 179,167,157 162,149,142 127,114,107 121,108,103 170,157,154 167,154,151 135,123,123 185,173,175 155,145,149 167,155,160 128,120,128 136,115,104 255,227,167 93,64,42 94,65,43 100,74,51 93,69,45 91,62,40 82,53,33 101,63,44 123,82,64 107,81,60 54,33,18 54,35,21 81,64,54 50,40,39 56,55,72 69,62,72 196,161,125 146,124,118 183,166,158 196,181,170 149,138,131 112,105,108 64,59,58
179,155,131 255,232,208 190,166,142 200,176,152 190,171,146 197,177,157 230,209,184 226,197,173 195,166,142 189,160,136 219,190,168 206,182,158 207,181,158 227,203,179 165,147,128 188,168,148 122,104,83 211,190,167 187,161,140 231,212,189 168,147,122 175,154,131 222,198,176 168,146,126 220,196,174 218,197,172 191,170,145 221,195,170 55,141,87 46,115,76 41,106,70 40,102,65 38,92,67 29,82,60 25,66,60 16,51,44 27,62,55 20,54,52 16,46,57 12,44,52 14,55,67 213,208,196 214,190,164 216,195,170 207,186,163 198,179,154 225,204,181 240,214,191 212,191,168 213,192,169 230,204,181 183,159,135 139,119,101 216,198,177 224,206,185 232,214,193 201,183,164 201,182,166 188,169,155 157,141,126 187,171,158 185,168,158 190,175,166 170,155,146 169,154,145 157,141,137 157,141,137 190,177,174 168,154,156 199,185,185 169,155,155 169,161,169 214,172,132 255,227,158 168,129,97 95,71,47 94,65,43 110,81,59 136,99,75 98,67,46 105,74,53 101,70,49 97,72,53 103,83,65 58,42,29 34,23,20 32,29,35 60,62,76 63,56,66 205,162,127 204,164,128 126,111,100 195,182,175 137,125,127 86,80,85 49,44,46
210,179,158 209,180,156 167,139,110 199,170,137 198,170,141 216,193,164 230,201,177 207,179,152 232,203,181 180,154,131 189,165,141 194,168,145 173,152,129 187,163,141 213,189,165 171,147,125 154,133,118 217,194,179 178,154,130 156,132,110 128,104,82 167,146,123 207,183,157 126,106,86 139,119,99 216,192,170 204,195,166 180,171,144 58,125,87 49,122,77 44,105,66 41,97,67 42,91,67 32,83,63 25,57,56 12,41,41 25,58,52 26,60,56 13,44,50 13,44,50 18,53,60 70,101,105 218,197,174 170,146,122 178,154,132 198,179,156 183,162,137 184,163,140 201,181,161 195,175,155 245,216,196 208,182,159 205,184,161 216,195,170 220,194,171 248,224,200 189,167,147 157,139,120 209,189,171 190,172,151 184,166,145 189,171,150 168,150,131 178,159,143 192,176,161 195,179,164 198,182,167 198,181,171 191,176,167 158,145,140 127,114,109 126,110,104 255,242,167 255,220,146 209,161,116 130,96,74 108,77,56 122,86,64 118,78,55 105,71,49 87,56,37 74,45,23 101,81,61 73,57,40 85,67,62 54,42,42 44,42,52 61,63,77 126,106,88 209,164,120 214,171,126 236,192,150 166,137,115 102,86,80 79,71,79 54,48,53
218,189,165 173,143,117 154,121,94 219,191,164 183,155,126 237,201,179 177,151,126 249,225,199 207,183,157 232,208,182 252,227,199 245,219,194 190,171,148 201,183,162 205,184,161 189,170,147 137,119,98 216,195,172 199,175,153 220,196,174 171,147,125 173,152,129 187,166,143 139,121,102 213,189,167 205,181,157 191,170,145 133,154,120 50,120,78 53,128,82 44,102,64 39,96,63 40,89,63 34,82,63 22,59,56 15,43,48 11,40,42 25,57,54 20,52,53 14,45,51 16,48,58 31,67,83 206,180,157 161,137,115 129,109,89 220,199,176 239,218,193 225,204,179 244,219,200 213,189,167 222,196,173 216,187,165 234,208,185 240,214,191 220,196,174 228,207,184 198,174,152 244,220,198 223,199,177 187,168,145 211,189,169 218,196,176 255,238,215 211,190,167 237,218,195 178,160,139 207,192,172 173,157,142 177,161,148 163,148,137 173,156,146 221,187,167 255,229,156 255,219,150 245,197,143 129,95,65 123,89,69 128,90,69 112,79,54 118,84,62 122,86,66 93,67,44 80,60,40 67,49,30 47,32,21 33,23,22 43,41,49 60,65,75 183,150,125 221,176,132 218,173,129 225,180,136 225,181,139 204,171,144 64,54,55 43,41,49
187,166,141 217,191,168 209,185,161 218,190,163 191,165,140 226,197,173 220,194,171 209,188,163 225,201,177 185,161,137 219,193,168 199,173,148 189,168,143 189,168,143 211,187,163 182,158,134 212,186,165 176,155,132 229,205,181 216,192,168 211,187,163 169,148,125 192,171,148 225,204,181 218,194,170 161,137,113 230,204,181 109,156,115 45,111,70 55,128,83 43,104,65 37,94,61 34,85,63 34,80,62 31,69,59 14,39,52 13,41,46 11,39,44 13,46,51 15,43,50 14,46,56 15,57,66 222,191,172 254,229,210 226,202,180 162,136,113 212,188,164 205,181,155 237,208,186 239,210,188 205,184,161 210,188,168 223,199,177 201,175,154 231,205,184 187,166,143 236,212,190 229,203,182 236,210,187 243,217,194 196,170,147 140,119,96 198,178,158 193,174,149 234,213,186 192,171,146 231,212,189 185,167,148 184,165,151 153,134,120 192,170,150 255,225,162 255,227,153 255,233,165 242,191,136 131,92,60 109,78,59 121,90,69 115,81,61 87,56,35 84,57,41 92,68,44 90,68,50 66,50,35 47,35,25 28,23,20 38,38,46 62,62,70 219,174,128 244,193,138 226,178,135 229,184,138 230,185,141 231,187,147 208,172,141 115,88,72
