82,52,37 78,48,22 85,51,31 86,60,39 87,58,34 89,58,35 97,60,36 106,65,38 109,65,39 112,68,40 120,74,44 119,72,40 120,70,37 123,77,40 129,80,44 133,86,54 135,85,52 135,85,52 135,85,52 134,84,51 132,81,44 129,79,37 126,75,36 126,75,38 125,74,39 122,70,38 125,69,35 122,66,32 122,67,36 121,66,37 122,67,38 51,21,6 64,38,24 76,42,24 74,37,22 81,45,27 94,45,34 114,65,45 89,66,67 144,138,161 85,44,55 92,43,46 108,58,66 60,29,40 88,45,41 81,44,60 93,48,71 108,49,42 65,25,31 68,36,50 121,56,46 141,59,39 149,63,42 162,67,49 122,60,51 73,34,33 54,40,42 107,64,47 117,59,35 116,66,33 113,64,28 79,44,29 69,38,30 83,41,28 76,37,23 72,34,26 79,33,19 67,31,13 50,27,16 58,35,24 109,59,26 108,60,31 113,67,41 115,67,38 118,65,38 112,65,33 111,65,39 107,63,37 107,61,35 116,71,38 118,70,41 121,73,44 126,75,40 126,77,41 129,74,45 130,75,44 130,76,40 128,77,40 130,76,38 130,76,38 125,74,39 119,72,38 113,67,37 114,89,90 111,96,116 106,89,109
79,52,36 79,50,26 85,51,31 86,52,32 83,52,29 84,55,33 99,59,36 112,68,42 111,67,41 115,69,39 121,74,42 121,74,42 125,76,40 126,77,41 129,80,44 133,86,54 135,83,51 135,85,52 134,84,51 134,85,49 132,81,42 130,79,40 128,78,36 128,77,40 128,74,38 125,74,39 126,70,32 126,70,34 125,66,36 125,65,40 127,68,40 53,23,8 65,34,22 79,41,20 74,37,22 76,35,19 80,54,44 185,159,180 107,78,85 139,84,53 106,58,40 106,56,62 113,58,56 90,54,67 102,47,45 89,42,47 94,43,35 43,15,13 93,38,36 89,43,43 131,58,46 156,68,50 148,62,41 152,60,46 112,50,39 110,51,34 134,85,63 89,66,53 87,57,29 112,65,31 111,64,30 62,37,38 79,41,35 91,50,32 78,39,25 71,34,21 78,32,18 72,33,19 53,30,19 45,25,16 110,57,30 102,60,38 107,64,47 110,64,36 116,69,37 116,66,35 114,68,38 108,64,38 105,57,30 117,70,38 119,71,42 121,70,42 126,75,40 127,75,43 129,74,43 129,74,43 130,76,40 131,77,39 131,77,43 131,77,39 126,75,40 119,72,40 110,69,38 108,80,80 108,97,124 115,101,127
87,55,41 77,46,23 81,52,30 82,53,31 84,53,30 89,55,33 101,61,38 112,68,40 113,67,37 114,69,36 124,74,41 125,76,40 127,78,38 127,78,38 128,79,41 133,83,52 133,81,51 135,83,53 135,83,53 135,83,53 135,81,47 132,79,38 132,78,40 133,78,37 132,76,40 130,72,37 130,72,39 129,71,38 129,70,40 127,68,38 129,67,40 55,23,9 63,28,13 85,39,23 71,35,29 139,113,134 151,93,31 194,115,53 130,65,26 122,75,64 95,60,75 85,47,51 103,50,38 99,50,53 111,50,34 108,44,27 127,50,33 106,41,33 147,63,46 116,55,37 153,59,38 172,68,44 149,64,40 128,53,37 67,34,27 117,64,41 118,68,37 155,93,55 185,109,51 104,55,33 107,68,65 65,36,46 82,41,41 85,46,34 76,38,21 66,29,16 70,35,22 78,37,21 61,34,18 71,44,26 118,68,37 104,68,58 109,66,51 114,66,37 118,67,39 114,67,35 116,68,39 117,69,42 111,67,41 111,65,35 117,70,36 120,70,39 131,77,41 131,76,45 129,77,45 127,76,39 131,77,39 132,82,40 134,81,40 131,78,37 130,77,36 124,74,41 110,69,42 109,76,76 111,101,130 104,89,111
80,54,33 82,54,27 81,52,32 80,54,31 91,57,35 100,63,39 106,66,43 112,68,40 116,70,40 116,69,37 118,70,41 124,75,39 124,75,35 125,76,36 126,77,39 134,84,53 132,81,53 133,82,54 134,82,52 135,83,53 135,83,53 133,84,44 130,79,40 136,81,40 135,77,40 133,75,38 134,73,39 132,71,39 129,71,38 131,70,38 132,71,39 57,25,11 60,29,21 82,41,25 157,90,40 153,85,67 92,49,32 57,33,27 135,84,47 132,107,119 129,70,63 146,90,66 113,64,53 122,71,74 119,55,40 115,54,36 131,54,37 124,51,37 134,61,49 118,48,38 185,78,46 172,69,36 150,58,30 156,71,43 167,91,51 64,38,28 121,66,37 123,67,41 119,68,40 125,61,33 178,115,64 97,67,52 91,46,41 60,25,28 78,39,25 65,30,17 71,34,21 84,38,22 71,36,23 79,53,32 98,57,37 110,77,70 108,66,55 110,64,34 112,64,39 116,65,39 117,69,40 121,71,40 117,70,36 116,69,35 117,67,36 124,73,38 131,75,39 131,77,39 132,78,40 132,82,40 134,81,38 137,82,41 137,82,39 136,81,40 135,78,38 130,74,38 112,67,44 104,68,60 104,88,113 102,91,116
87,58,38 84,55,31 86,52,32 85,54,33 91,57,35 101,64,40 109,67,43 114,70,40 114,71,38 118,71,39 123,73,40 126,75,40 124,73,36 125,74,37 126,75,40 132,79,52 132,81,53 132,81,53 132,80,50 134,82,52 134,82,52 136,87,51 135,84,49 138,82,44 140,79,45 137,76,42 132,74,39 132,74,39 134,73,39 134,73,39 130,72,39 57,21,11 53,24,18 90,37,21 77,34,15 71,33,16 69,35,13 79,31,25 185,145,138 139,101,95 130,77,54 116,72,60 108,67,49 124,71,84 126,61,42 129,59,35 145,62,40 146,66,50 131,58,44 87,29,15 197,78,41 170,70,36 192,88,60 107,52,39 103,60,45 166,99,54 73,48,31 115,67,38 119,67,37 120,65,36 65,37,37 77,35,24 183,115,75 55,20,7 65,35,20 62,30,16 66,30,20 83,40,23 69,37,21 66,39,21 61,31,14 113,75,65 113,74,62 113,66,43 115,69,41 121,74,42 126,77,41 126,76,43 125,76,40 125,75,42 129,75,41 131,75,39 138,80,45 134,78,42 135,82,39 138,85,42 136,83,38 138,83,40 136,81,38 135,78,36 135,78,36 132,76,38 113,67,41 105,69,61 106,97,123 104,97,127
88,57,36 94,53,33 95,57,36 95,58,34 102,62,39 107,65,41 117,71,45 124,74,41 120,70,37 121,74,42 124,75,39 124,73,36 124,73,34 124,75,39 126,75,40 133,80,55 131,80,52 132,81,53 132,79,52 132,81,53 140,81,53 140,81,53 141,82,54 141,82,54 142,83,53 139,80,52 133,77,39 132,74,39 135,74,42 132,74,39 135,74,40 53,22,10 50,31,19 83,35,19 57,30,14 61,30,18 61,33,22 155,146,157 184,113,69 141,78,43 128,81,58 124,75,55 116,69,60 107,50,51 111,32,11 171,75,37 147,53,35 129,43,24 113,49,34 40,33,36 196,88,50 176,84,56 105,58,49 143,70,40 94,57,44 96,59,35 168,86,28 102,47,16 118,67,41 122,69,42 45,33,45 87,41,27 71,32,31 42,18,12 55,32,19 60,29,17 59,33,19 76,42,22 73,42,21 62,41,18 64,43,20 119,76,57 112,76,70 112,69,52 116,70,40 123,76,42 129,80,42 126,77,39 129,80,42 127,76,37 139,81,44 139,83,45 144,84,43 141,84,40 141,84,40 142,85,41 141,84,40 142,82,39 143,81,39 142,80,38 135,78,34 133,78,37 117,71,45 106,66,59 108,106,144 101,100,133
92,61,38 99,58,31 102,62,37 103,64,36 110,68,44 113,72,45 121,75,45 125,75,44 124,73,38 125,74,39 126,77,39 125,74,35 126,75,38 126,75,38 127,76,39 133,80,55 131,80,52 133,81,51 136,79,50 136,81,52 140,80,55 140,81,53 141,82,54 141,82,52 141,82,54 139,80,50 134,76,39 132,74,39 132,74,39 135,74,38 134,71,36 53,22,10 48,27,16 73,34,20 58,28,13 56,28,17 58,30,19 92,47,12 73,30,24 136,76,35 134,82,61 127,76,50 114,71,54 101,66,67 133,52,23 146,65,31 138,62,38 97,25,8 83,49,29 66,28,18 81,57,49 89,47,50 106,58,56 177,85,55 85,48,47 78,50,41 120,58,45 119,65,31 109,68,50 122,67,38 32,19,29 41,28,23 49,23,29 36,18,15 44,25,13 57,31,17 58,32,18 73,42,21 70,41,19 65,41,19 64,42,22 119,81,62 111,78,71 112,69,54 121,71,38 124,74,41 128,79,39 128,79,39 129,81,38 132,84,39 138,81,37 141,84,42 146,87,41 146,86,43 144,84,41 141,84,42 144,84,43 142,80,38 143,81,41 143,81,39 139,79,38 132,76,38 120,74,48 106,68,60 110,104,140 106,98,131
100,64,46 106,61,38 106,64,40 103,62,35 107,66,37 114,70,42 120,75,42 125,75,42 125,74,37 127,76,37 128,77,38 127,76,37 126,76,34 130,76,38 132,77,36 139,82,53 138,82,56 140,83,54 142,83,53 141,82,54 142,83,53 144,86,53 142,83,53 142,83,53 142,83,55 140,81,53 133,75,38 133,75,38 135,74,38 133,76,36 137,75,37 53,22,12 51,30,17 61,31,16 53,25,12 44,23,12 24,10,10 77,41,19 61,33,22 105,70,43 136,84,65 124,73,47 113,70,53 95,62,62 85,65,86 82,59,48 50,39,32 75,45,30 79,43,35 129,54,38 130,69,51 137,68,55 161,78,56 226,117,59 61,37,55 37,26,35 33,24,35 37,26,35 65,42,41 99,72,56 47,34,55 36,20,33 45,21,25 37,21,19 43,26,16 56,34,16 54,33,18 66,39,21 70,39,18 65,41,19 79,55,33 84,53,32 124,82,69 120,74,58 126,75,38 124,78,39 127,78,38 129,81,38 130,80,36 132,78,40 141,86,41 143,88,43 146,87,41 144,85,39 146,86,43 142,85,41 144,84,41 144,84,41 144,82,40 144,82,40 135,78,38 129,75,39 118,71,48 109,70,58 91,58,58 88,55,55
91,57,37 102,60,38 101,64,40 95,58,32 103,64,36 114,70,40 119,76,43 123,77,40 127,76,37 128,78,36 132,78,40 131,77,39 129,79,37 129,75,41 131,75,39 141,82,54 142,83,55 142,83,55 142,83,53 142,83,53 142,84,51 142,84,51 142,83,53 141,83,50 141,83,50 143,82,50 139,79,40 137,77,36 136,76,35 137,75,37 136,76,37 59,27,11 48,29,13 62,32,17 53,30,15 28,19,15 12,12,12 62,29,20 88,47,31 47,23,15 136,87,65 125,78,55 98,62,72 75,64,98 135,89,91 130,49,40 113,56,37 133,63,37 156,71,32 160,75,38 168,76,44 173,86,61 200,95,51 156,77,38 94,51,43 40,25,33 38,29,42 40,28,40 41,29,34 40,25,35 35,22,41 31,22,37 36,19,22 36,25,22 45,30,19 54,35,23 53,34,22 61,39,21 73,44,24 73,49,27 87,58,38 82,55,37 124,81,64 124,78,62 130,79,40 132,78,40 129,78,39 126,76,34 130,77,36 138,83,42 141,86,41 143,88,43 146,87,41 144,85,39 144,84,41 144,85,39 146,86,43 144,82,40 145,84,39 144,83,38 133,76,36 127,73,37 112,67,46 108,69,55 91,55,47 88,55,46
88,56,40 94,56,37 95,59,37 101,61,38 105,64,37 116,72,42 123,76,42 124,77,43 127,78,38 126,81,37 134,80,42 132,78,40 131,77,39 133,76,36 134,76,41 142,84,49 142,84,51 142,84,51 142,84,49 141,83,48 141,83,48 144,83,49 144,83,51 142,84,51 143,81,52 144,82,53 141,79,39 136,74,34 135,73,31 142,77,36 142,77,40 61,32,12 51,32,18 59,34,15 49,33,20 26,20,15 13,13,13 29,19,20 55,39,26 30,23,33 135,98,83 81,46,47 72,48,57 71,50,67 158,105,120 122,72,70 142,61,34 166,72,31 194,95,40 195,91,56 192,93,56 149,77,56 110,58,57 152,82,51 165,77,41 53,28,25 36,24,38 30,21,32 36,20,35 39,24,34 43,28,36 47,30,36 36,19,25 43,28,19 55,36,20 59,39,21 56,35,22 64,42,24 72,43,21 71,47,25 82,46,26 81,50,31 143,79,51 192,87,43 132,79,38 128,78,36 129,78,39 126,75,36 132,76,38 138,83,38 144,88,41 143,88,43 139,82,38 137,81,34 144,84,41 144,85,39 144,84,41 144,85,39 145,84,37 142,81,36 131,77,43 119,71,42 109,66,47 102,65,50 89,56,45 88,55,48
85,53,39 87,55,39 92,58,36 95,64,41 105,63,39 115,72,39 122,75,41 121,74,40 125,76,36 126,78,35 134,81,40 132,79,38 136,81,38 137,80,38 138,81,39 144,86,53 144,86,51 142,84,49 142,84,47 142,84,47 146,85,51 147,86,52 147,84,51 143,82,48 146,85,51 147,81,49 144,79,40 142,77,36 140,75,34 146,78,38 145,77,37 60,35,16 53,34,18 53,33,15 38,27,20 23,18,15 17,15,16 24,21,27 24,17,20 56,37,51 62,33,38 73,35,27 63,39,48 102,71,91 134,86,100 127,77,87 118,62,54 128,58,25 152,65,24 157,74,36 148,76,55 103,56,61 96,57,66 159,86,54 159,77,55 103,49,40 53,34,41 52,35,41 48,32,45 39,26,36 38,26,31 55,38,41 33,19,19 45,29,23 50,39,22 57,38,22 58,40,19 65,47,28 77,46,25 81,50,31 83,49,27 80,46,26 159,71,35 255,163,65 139,86,43 134,81,38 130,80,38 132,82,38 133,83,41 134,81,36 140,84,37 141,85,38 137,82,37 134,79,34 144,84,41 144,85,39 144,84,41 145,84,39 145,84,39 141,81,38 129,77,45 116,72,44 104,63,43 98,63,48 90,57,48 85,51,49
80,49,41 83,54,34 95,59,37 103,62,42 107,66,39 115,69,41 116,71,38 115,69,39 123,74,38 123,77,38 130,77,36 136,81,38 138,81,37 139,82,40 139,82,40 144,84,45 142,84,47 146,85,51 144,86,51 147,86,52 147,87,48 147,87,48 147,81,47 145,83,45 146,85,49 149,83,51 146,81,40 146,81,40 141,79,37 144,79,40 145,78,35 60,39,16 53,34,20 48,34,18 32,21,18 26,18,24 24,17,17 26,19,22 42,34,40 58,34,40 79,40,39 77,40,37 72,74,90 101,70,81 111,69,76 89,50,61 99,46,34 131,61,35 158,75,37 163,79,44 153,78,51 114,59,55 107,57,67 108,59,60 72,44,44 54,38,36 98,39,22 67,42,43 102,60,38 127,62,39 56,38,33 32,19,14 29,19,7 47,35,25 56,40,23 53,37,22 55,36,20 69,48,25 77,48,26 77,51,28 85,50,25 97,57,34 104,69,15 251,190,74 144,88,41 141,84,42 140,83,41 134,81,38 129,80,42 129,79,37 137,80,36 141,84,42 135,78,38 139,82,42 144,82,42 147,82,43 149,84,45 147,83,39 145,84,39 140,78,38 121,74,42 106,64,42 93,57,47 90,57,48 88,54,50 84,50,48
84,53,41 89,58,37 100,63,37 105,65,40 104,65,35 106,67,35 111,71,37 119,72,40 126,75,38 126,77,37 128,77,38 134,81,40 136,81,38 138,81,37 141,84,44 144,84,45 147,87,48 146,86,47 144,84,45 142,82,43 142,83,37 142,82,39 147,82,43 147,85,45 149,84,47 147,82,45 147,82,41 147,82,41 142,80,38 146,81,40 147,83,39 61,40,15 55,36,22 48,32,19 42,29,22 34,28,23 39,30,24 30,20,19 27,20,23 31,19,21 64,44,56 38,41,63 33,31,43 95,75,87 95,59,67 72,34,36 80,26,8 107,50,33 129,54,34 147,64,42 131,61,51 111,58,62 106,59,64 92,52,56 45,29,25 28,21,33 96,42,24 68,36,22 69,34,39 112,54,28 241,149,94 43,32,29 41,29,19 47,32,23 58,39,25 51,37,23 59,41,22 124,79,44 85,50,25 81,52,30 89,54,29 106,66,41 95,61,27 157,92,28 143,88,43 142,85,43 141,84,40 135,82,41 127,76,39 129,75,37 132,77,32 139,79,36 130,74,36 134,77,37 137,77,34 149,85,41 149,85,41 147,86,41 145,81,37 139,79,40 116,72,46 97,55,42 89,53,43 89,53,47 86,49,48 84,50,48
89,58,39 94,60,40 103,63,40 107,65,43 106,67,39 106,67,39 111,70,39 121,76,43 127,76,39 128,77,40 128,74,36 132,78,40 137,82,41 137,82,39 142,85,43 145,83,45 145,88,44 143,83,40 144,84,41 140,80,37 142,83,35 147,88,42 147,85,43 147,82,41 145,84,39 150,86,42 149,85,41 147,83,39 144,80,36 146,81,40 150,86,42 77,41,19 56,40,25 52,36,23 50,35,26 48,33,24 47,35,25 38,28,18 30,24,17 29,25,17 47,43,63 92,86,107 100,102,129 40,25,35 122,88,97 60,36,40 83,38,17 79,30,21 81,36,31 86,40,40 88,46,51 90,51,60 99,61,63 70,44,50 35,21,23 44,36,53 36,19,20 77,54,53 84,54,57 87,49,55 44,27,17 64,49,9 250,187,84 89,34,0 55,41,23 54,40,26 64,46,25 184,101,50 167,85,40 84,53,32 89,54,27 106,67,39 98,56,32 150,82,39 142,85,41 144,87,43 141,84,40 139,84,39 132,82,40 129,76,35 128,79,39 208,84,33 148,72,32 131,75,41 141,84,40 145,88,44 146,86,45 145,83,43 135,82,41 128,77,42 112,70,48 99,61,44 92,54,48 87,50,49 85,47,49 83,48,51
88,56,40 94,63,44 104,61,42 106,64,42 109,68,41 111,67,41 114,70,40 124,74,43 127,76,39 127,76,37 128,79,39 132,82,40 138,81,37 136,81,38 144,87,47 145,83,45 146,86,43 144,84,41 144,84,41 143,83,40 146,87,39 144,85,39 150,86,42 152,85,42 145,84,39 151,84,41 149,85,41 149,85,41 145,81,37 151,83,43 152,84,44 81,43,22 57,41,28 52,32,23 51,36,27 45,29,23 48,32,26 47,32,21 45,31,17 133,116,67 53,43,47 92,72,84 23,16,26 34,17,23 121,85,98 106,76,91 86,54,51 76,32,20 90,47,32 80,42,34 82,46,38 75,45,48 72,48,52 46,31,39 26,18,26 112,107,136 160,104,66 170,122,68 117,56,61 50,28,31 36,24,29 38,27,36 45,34,27 122,62,39 65,40,21 59,40,24 72,45,29 176,101,56 237,111,31 101,48,3 89,57,27 111,67,37 101,57,29 121,77,39 150,86,40 145,88,44 144,85,39 142,86,39 137,82,41 132,79,38 147,75,36 255,111,10 144,71,30 140,78,38 156,88,43 146,86,43 146,86,43 142,85,45 134,83,46 130,79,44 120,76,50 102,64,45 95,57,47 89,52,49 82,47,50 82,47,50
93,59,41 92,58,40 95,59,37 101,64,38 107,66,37 113,69,39 118,75,40 122,75,43 126,77,39 124,76,33 128,77,38 134,81,38 138,83,38 138,81,37 146,86,47 147,87,48 142,86,39 144,88,41 146,87,39 145,89,42 147,88,40 148,89,41 146,90,41 149,91,40 149,88,41 147,86,39 151,84,39 151,84,39 150,82,37 152,84,41 153,85,42 77,41,19 58,42,29 54,34,27 42,27,18 35,23,13 36,26,16 43,29,31 222,202,54 255,255,66 88,66,60 73,55,50 37,21,48 51,29,32 112,77,92 116,77,91 95,69,78 62,43,45 84,48,30 70,37,28 87,48,36 78,45,38 68,44,50 31,19,24 41,34,46 105,78,60 122,75,41 70,56,40 72,41,29 83,47,37 36,24,24 42,29,22 52,34,29 89,51,34 152,65,4 100,46,0 73,49,23 182,104,51 255,150,36 206,99,31 97,63,41 108,65,32 108,65,32 105,64,35 198,93,38 168,82,34 164,85,37 147,87,37 139,84,39 129,78,41 150,80,18 255,173,13 175,80,33 198,87,39 180,90,41 144,90,42 145,88,48 144,88,50 135,84,47 133,82,45 123,77,47 111,68,49 102,63,49 89,56,47 82,49,49 83,48,49
87,54,43 89,57,41 91,57,37 98,62,40 106,65,34 114,73,42 121,76,43 124,77,43 126,77,37 125,77,34 128,77,38 132,79,38 140,85,40 138,81,39 146,86,47 146,86,43 144,88,41 144,88,41 144,88,39 146,87,41 148,88,38 147,92,40 147,92,40 152,88,42 153,86,38 205,98,37 155,88,43 147,86,41 147,83,39 155,87,42 155,87,44 75,37,16 63,40,25 55,36,24 57,39,18 43,30,23 40,30,20 76,57,30 155,122,85 134,89,97 122,73,95 76,57,75 36,43,80 46,30,57 96,62,74 113,72,86 81,57,66 41,27,27 69,36,25 63,32,22 85,44,26 78,40,32 42,25,31 52,25,18 70,64,55 210,167,91 90,54,7 77,49,47 60,36,28 71,38,31 65,37,28 48,32,19 51,34,26 94,53,35 151,64,23 255,180,64 90,66,44 226,157,90 244,125,26 186,87,30 99,63,34 114,62,32 134,76,43 111,59,38 245,115,30 211,92,24 219,105,37 154,87,35 139,86,41 132,77,36 158,80,27 255,206,25 255,117,24 164,68,26 144,84,43 142,86,39 142,85,43 143,88,47 137,86,47 133,82,43 128,78,47 118,73,52 106,64,51 101,64,61 88,53,56 84,49,52
86,55,45 87,57,42 89,60,40 92,61,42 104,65,37 110,69,38 117,72,39 118,73,38 122,76,39 126,77,39 128,77,38 132,79,38 139,84,41 140,85,40 144,88,41 142,86,39 144,88,41 144,88,41 146,87,41 147,88,42 149,89,39 149,91,40 153,90,41 164,86,40 155,88,38 217,96,24 160,88,40 150,86,42 153,87,39 155,88,40 157,85,46 74,36,15 67,40,24 63,42,31 129,52,0 63,47,32 84,59,11 182,134,76 147,100,135 142,95,141 103,62,84 85,53,67 83,81,105 41,50,102 33,39,60 96,73,84 51,30,28 29,16,11 42,24,19 39,21,16 48,30,29 77,58,76 69,48,63 85,57,55 175,153,145 153,119,74 80,46,53 78,41,40 62,29,31 61,35,39 118,50,32 59,29,12 61,39,31 92,55,31 149,66,26 204,80,27 255,244,175 215,133,75 157,91,36 155,88,45 130,74,40 116,76,40 159,94,39 102,63,31 169,87,42 205,102,35 221,99,36 190,99,30 146,86,43 134,80,32 221,90,12 255,242,87 198,111,52 136,75,28 141,81,40 144,87,43 140,85,42 139,86,45 139,85,47 136,80,42 132,80,48 125,77,50 114,68,50 102,64,54 94,60,58 86,48,52
81,55,45 81,56,39 86,59,43 92,60,44 104,64,39 109,68,39 114,68,38 114,74,40 120,76,38 122,76,37 127,76,37 130,80,38 137,82,37 142,85,43 142,85,43 144,87,43 144,88,41 144,88,41 146,87,41 147,88,42 149,89,39 152,89,40 158,88,37 159,87,41 158,89,35 175,86,32 163,85,37 157,87,38 154,88,40 156,89,39 155,87,44 75,37,20 75,40,25 68,45,30 187,60,0 63,51,21 255,221,31 145,91,112 168,136,177 105,65,100 85,45,62 85,42,54 56,46,75 40,49,92 65,54,88 48,50,66 82,82,108 72,69,84 68,56,70 69,56,66 92,65,60 87,68,56 93,99,131 119,93,99 74,49,21 89,50,22 92,48,38 90,46,36 77,38,37 55,26,33 85,44,28 144,70,47 67,46,35 97,51,35 175,75,27 214,90,37 241,153,74 163,95,36 154,88,38 153,90,41 146,90,41 116,71,36 180,90,43 136,72,28 128,59,21 226,100,34 235,123,24 255,140,32 156,89,39 143,81,39 234,90,4 182,99,9 132,79,38 126,77,39 140,80,39 141,82,36 140,85,44 139,84,43 136,82,46 130,79,40 129,78,43 124,78,48 117,75,53 108,66,53 100,60,55 87,49,55
84,53,45 81,53,42 80,54,40 85,57,46 101,61,38 105,66,38 110,69,40 112,71,40 118,73,40 121,76,41 126,77,39 124,73,34 132,79,34 140,83,39 141,85,38 144,88,41 145,89,40 144,88,39 147,86,41 148,89,43 163,86,33 168,86,32 155,88,40 151,86,45 200,88,31 236,97,13 162,87,38 159,84,37 190,93,44 186,94,43 153,87,39 88,49,21 85,49,20 88,46,24 255,153,30 171,56,4 183,134,96 142,97,122 124,99,142 86,49,76 89,48,62 83,41,46 89,40,29 73,40,42 117,84,86 50,39,48 102,65,39 140,79,47 182,111,69 211,136,89 175,102,45 106,93,128 85,74,57 105,78,71 110,78,73 71,46,47 109,51,37 111,52,35 85,42,34 74,42,39 66,38,29 115,57,31 86,49,34 135,79,57 188,100,44 221,103,30 171,94,41 164,86,40 153,87,39 153,87,39 152,89,40 115,71,29 164,107,38 209,100,24 109,65,39 255,149,26 255,120,30 177,95,39 253,91,23 180,76,25 138,76,36 130,74,40 133,73,32 126,77,41 138,81,39 141,81,38 140,83,41 132,83,47 138,82,48 129,78,50 124,80,52 118,75,56 116,73,56 106,64,51 99,59,54 92,52,54
87,51,43 81,50,40 81,53,42 83,57,45 91,55,33 101,61,36 108,69,41 108,69,39 112,72,38 118,75,42 124,75,39 127,76,37 134,81,38 142,82,39 141,85,38 142,86,39 145,89,40 144,88,39 149,85,41 151,87,41 227,97,30 181,85,27 153,85,40 154,86,41 235,124,20 205,104,7 164,87,36 159,84,37 176,92,32 184,95,39 186,93,45 94,51,16 111,61,19 108,54,18 255,116,17 255,106,17 127,75,98 147,98,120 104,66,87 87,47,64 85,44,53 79,38,38 96,44,23 96,49,28 184,138,110 44,35,46 84,63,40 96,69,51 108,70,49 108,63,40 127,86,57 140,88,58 95,58,32 116,66,62 96,58,62 64,41,52 115,55,41 125,61,44 82,41,25 73,36,33 72,42,43 85,45,38 138,68,39 172,105,78 147,72,27 242,133,45 180,96,34 166,88,42 154,88,40 152,86,38 153,87,39 137,77,34 182,106,46 244,129,37 109,78,29 255,177,62 191,105,34 162,84,36 229,99,28 140,75,36 127,73,37 134,72,34 145,77,39 136,75,41 152,81,39 159,85,47 162,86,44 137,82,51 128,77,49 129,76,51 122,78,52 121,75,57 111,70,54 107,63,53 104,61,55 94,54,56
75,54,54 69,47,50 77,54,41 73,49,25 80,51,29 90,57,32 97,60,36 105,65,40 107,66,37 113,72,43 121,74,40 127,78,40 131,78,37 138,81,39 141,84,40 144,85,39 145,84,37 150,86,42 150,83,35 227,119,36 220,99,25 153,81,31 148,86,44 152,87,48 245,144,35 219,143,7 178,96,42 157,90,38 156,87,31 181,99,43 175,92,41 100,48,29 160,82,31 133,65,27 176,96,39 211,108,41 102,63,60 112,65,70 92,53,64 83,45,51 77,38,35 81,39,26 109,41,19 118,49,20 81,58,57 77,44,33 105,48,17 111,49,20 116,56,35 117,59,37 117,63,43 122,59,37 131,82,62 109,59,46 108,60,54 105,59,61 112,58,49 128,60,38 92,44,28 81,38,32 80,45,48 67,44,33 140,67,35 97,49,24 181,98,49 239,152,84 190,103,42 158,87,34 150,90,40 150,87,38 155,88,38 181,93,39 174,94,35 255,196,36 203,177,68 235,178,68 253,97,30 169,79,35 134,77,37 128,74,40 128,73,44 127,72,41 184,83,38 126,75,38 127,76,50 152,77,46 255,118,32 164,81,32 132,79,52 127,73,53 128,77,53 123,74,52 113,72,56 109,65,55 105,62,54 99,59,54
80,47,49 68,43,42 72,48,40 67,47,27 75,53,33 78,52,31 85,51,29 97,60,36 103,62,35 106,65,38 118,71,37 125,76,40 134,79,38 135,78,36 135,78,34 140,84,37 146,82,38 149,85,41 152,85,37 239,117,29 248,108,33 160,85,36 147,82,43 153,86,43 195,100,35 255,201,34 207,104,39 161,86,39 154,87,37 177,99,46 184,96,40 103,50,23 194,94,33 164,86,35 172,99,40 179,92,31 126,65,58 103,58,55 92,54,60 77,39,41 78,39,27 87,41,23 120,50,26 117,47,16 99,57,35 97,49,35 108,50,24 113,50,17 122,55,28 127,63,35 139,64,46 141,66,46 134,70,55 129,67,54 130,68,59 122,63,56 80,40,42 89,37,18 85,32,18 95,48,39 74,35,34 66,38,36 119,61,39 144,55,24 150,66,22 203,111,47 192,101,41 161,87,35 155,89,39 156,86,35 181,91,28 227,106,34 252,145,35 255,211,55 255,204,64 235,128,69 213,94,28 165,81,37 130,75,34 128,74,38 137,75,35 140,74,40 145,69,27 120,77,44 118,68,37 144,75,46 176,82,28 255,118,47 176,84,52 157,80,47 148,77,51 167,85,63 121,73,57 114,67,56 106,63,55 101,61,56
77,39,45 67,36,42 70,48,42 62,46,29 68,47,34 68,46,28 79,50,28 108,63,42 107,60,37 108,62,36 119,72,38 125,76,38 130,73,33 128,74,36 134,79,36 141,81,38 145,84,39 149,85,41 153,86,38 255,182,61 255,168,5 214,100,12 151,83,43 153,84,44 171,89,42 255,112,24 255,168,33 227,103,27 166,85,35 179,95,33 195,83,24 118,47,5 219,94,21 192,91,23 236,104,31 168,93,25 112,62,72 94,53,51 91,53,55 92,53,50 78,37,17 100,47,24 121,54,27 104,41,10 108,54,36 117,56,40 135,55,19 140,61,22 144,64,28 150,70,34 157,76,42 160,79,45 159,78,53 150,74,52 147,75,56 142,69,57 82,45,44 57,32,29 85,37,21 91,44,33 75,36,33 64,35,31 77,42,27 124,54,23 98,49,13 219,107,48 188,104,44 159,90,36 172,92,37 205,93,22 241,96,8 255,109,11 255,134,22 255,244,131 255,215,75 239,105,28 255,192,25 235,111,7 181,73,19 175,70,28 243,93,9 255,92,3 189,85,23 123,65,30 127,58,25 249,99,23 239,92,17 188,84,33 255,105,24 208,74,13 133,74,46 137,75,48 114,71,56 110,67,59 103,63,58 101,60,58
