48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 169,160,152 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,165,157 170,166,158 164,165,155 164,164,161 153,153,150 144,144,141 131,131,128 132,132,132 140,137,141 150,151,143 158,159,151 150,155,154 142,152,149 149,160,147 146,154,140 156,126,100 145,95,62 133,89,59 127,86,59 120,80,55 119,79,54 119,79,56 110,74,52 96,70,49 50,28,8 54,34,14 115,89,79 65,40,23 84,52,38 109,72,57 109,72,57 255,190,150 114,112,120 106,108,124 108,109,128 99,101,117 101,100,117 112,112,124 114,114,126 102,101,116 116,113,128 151,151,151 168,164,158 165,159,154 155,149,144 138,134,128 129,124,121 126,123,127 129,127,128 133,131,132 154,152,148 150,148,149 148,145,151 146,144,145 151,149,150 157,155,153 168,163,162 169,164,163 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 163,156,159 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 171,165,158 172,166,159 172,166,159 172,166,159 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 154,150,140 152,148,140 146,142,136 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 128,127,130 128,127,130 122,121,124 121,120,123 118,117,120 119,118,121 122,121,124 125,123,124 126,123,127 134,130,122 154,150,142 167,166,157 171,171,157 172,164,151 181,161,141 150,103,69 134,90,60 129,85,59 120,80,55 117,77,52 110,73,47 103,67,45 158,144,128 125,113,103 155,142,135 57,49,27 68,47,32 92,60,46 103,66,51 107,70,55 241,147,95 142,125,117 112,114,130 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 110,110,122 132,130,142 156,156,153 159,160,152 157,152,151 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 137,134,140 133,129,140 131,127,138 134,130,141 137,133,144 139,132,142 142,135,145 147,141,148 146,143,147 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 145,142,148 155,149,154 156,150,155 170,164,157 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 122,120,128 119,117,125 118,116,124 118,114,125 118,114,125 118,114,125 119,115,124 120,117,123 120,116,125 122,119,125 123,119,130 124,122,123 127,125,126 140,134,125 146,136,126 146,140,133 146,140,131 156,148,135 165,149,136 140,95,62 144,92,60 134,90,60 122,78,52 107,70,44 103,67,45 95,64,43 93,72,47 182,173,165 115,89,66 130,83,60 222,144,96 90,60,43 99,63,41 106,63,46 113,66,43 189,109,68 255,204,145 117,121,136 126,122,135 129,126,141 132,129,144 131,129,141 129,125,138 126,121,139 125,118,130 134,127,137 145,139,146 159,154,153 163,156,154 167,160,158 165,158,156 161,154,154 155,148,148 160,153,153 159,154,153 152,150,146 137,135,136 133,129,138 136,132,141 137,133,144 140,137,141 146,141,143 146,141,143 150,143,143 158,151,151 161,155,150 166,157,153 174,164,163 174,165,161 177,168,164 177,166,159 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 125,122,128 129,126,132 136,130,137 142,136,143 144,136,142 146,141,140 146,141,143 144,142,143 146,146,143 108,113,107 72,64,40 56,50,25 58,44,17 70,48,10 90,61,39 98,65,54 98,63,48 109,71,54 141,89,59 148,96,64 142,92,61 139,88,60 114,72,48 110,69,42 141,79,50 124,88,57 132,91,62 186,122,39 156,132,124 129,115,99 143,99,71 147,98,62 138,82,58 141,88,63 141,86,57 242,153,106 192,173,161 153,148,145 153,143,147 153,148,150 154,149,148 163,158,155 182,173,169 188,179,175 189,183,174 189,180,172 186,178,167 180,170,160 182,172,162 177,169,158 186,178,167 187,177,167 189,179,169 186,176,166 179,168,163 186,175,170 188,178,166 187,177,165 183,173,161 184,172,160 188,176,164 192,180,168 190,178,166 187,175,163 187,176,161 179,168,153 185,177,164 188,180,169 189,181,170 188,180,167 183,173,161 177,167,155 179,167,155 180,168,156 176,164,152 179,167,155 183,171,159 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 120,113,116 122,116,111 160,154,147 170,164,157 172,163,159 170,161,157 169,160,156 169,160,156 165,159,152 90,96,85 29,44,28 26,41,25 31,32,9 27,34,18 33,35,18 85,62,22 71,46,18 93,63,48 99,64,49 103,65,48 126,78,51 143,91,61 145,90,61 141,89,57 134,83,55 177,109,73 251,153,93 91,60,50 97,68,48 138,97,29 123,105,34 79,122,51 195,173,139 152,102,69 155,95,72 143,87,61 148,95,68 172,104,66 255,208,148 196,188,177 200,184,178 193,183,173 194,184,172 196,184,174 194,182,172 187,177,167 183,173,161 189,177,165 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,180,168 194,184,172 197,187,175 196,187,172 190,181,166 193,184,169 197,186,171 197,186,171 195,184,169 192,181,166 187,176,161 188,176,164 190,178,166 191,179,169 189,177,165 189,177,165 191,180,165 188,179,164 183,174,159 181,170,155 175,164,149 177,167,155 177,169,158 174,166,155 167,161,154
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 61,64,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 179,169,157 185,173,161 184,173,158 184,173,158 184,173,158 184,173,158 185,174,157 183,172,155 182,171,152 176,165,148 80,89,70 31,47,28 22,40,23 22,40,25 24,37,25 59,45,16 30,33,13 90,69,28 84,60,23 89,62,46 94,64,49 97,65,49 118,73,50 136,88,59 143,88,59 145,90,59 190,118,72 231,139,88 210,142,102 96,64,48 92,60,46 70,54,12 47,66,28 76,81,36 48,70,29 59,105,56 124,131,95 128,97,74 163,97,65 154,97,66 230,145,92 111,144,106 187,176,169 187,176,173 178,171,169 177,166,163 170,163,163 169,164,163 169,159,158 169,159,158 172,165,163 174,167,165 170,164,157 170,164,157 172,163,155 172,163,155 171,162,154 178,168,167 179,170,166 185,176,172 184,175,169 178,169,163 178,169,163 176,170,165 177,171,166 179,172,170 164,156,162 150,142,150 141,134,144 134,127,141 136,129,143 136,129,139 145,139,146 150,144,151 157,149,155 155,147,153 148,142,147 141,134,144 140,133,143 139,135,144 144,140,149 144,141,145
69,68,85 59,58,75 51,49,69 62,60,80 62,65,87 60,63,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 196,182,164 191,180,161 188,177,160 191,180,163 190,180,158 191,181,159 192,181,162 196,182,164 196,188,166 189,185,164 29,45,24 28,44,25 25,43,26 24,42,25 22,40,27 54,51,27 34,42,21 78,67,32 90,63,18 111,77,59 95,65,48 94,59,44 106,69,45 130,77,52 146,91,62 152,94,61 206,124,77 244,152,90 131,85,57 89,59,42 91,59,43 79,55,20 45,62,24 91,75,17 32,65,29 44,72,37 47,99,56 122,169,128 151,107,67 153,104,68 166,108,73 48,81,43 134,146,139 152,139,149 141,133,141 137,128,141 131,130,135 131,125,130 134,126,143 131,123,140 129,125,138 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 139,132,142 139,133,140 139,133,140 136,129,139 136,129,139 134,127,137 133,129,140 134,130,141 132,128,139 126,125,142 119,118,135 119,117,129 124,121,136 124,121,138 123,121,133 124,122,134 121,118,133 119,118,133 124,121,136 124,121,136 123,120,137 122,119,136 121,120,135 124,123,138 126,125,142
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 56,58,74 55,58,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 153,147,140 164,158,153 163,156,154 161,154,152 169,160,156 166,157,153 158,152,147 151,145,140 135,137,122 50,69,49 27,46,26 28,44,25 28,43,27 25,43,28 26,41,27 24,37,14 35,43,22 41,45,18 121,80,21 151,96,53 185,113,67 215,132,83 255,172,108 211,122,68 219,130,78 212,122,73 250,148,101 216,127,78 85,51,33 103,69,51 105,69,47 83,58,14 38,39,16 75,65,23 35,64,32 40,72,39 42,69,37 51,90,54 115,162,121 134,101,76 155,99,63 46,67,33 44,97,47 127,123,132 125,122,139 123,120,135 122,119,134 118,115,130 116,115,132 116,115,132 115,114,131 117,116,133 119,118,133 119,118,133 121,118,133 123,120,135 118,115,130 119,116,133 123,120,135 121,118,133 122,119,134 122,119,134 121,118,133 116,115,132 115,114,131 116,115,132 117,113,135 119,115,137 118,114,136 118,114,136 121,117,137 119,117,139 122,120,142 116,114,134 115,114,131 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,57,72 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 139,134,122 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 121,120,125 117,115,123 104,100,111 99,102,109 37,62,35 27,46,24 26,45,23 28,44,23 28,44,23 25,43,26 27,45,28 34,55,32 67,79,41 168,115,33 219,143,83 233,145,91 253,157,101 255,157,94 255,183,117 255,152,92 247,149,89 251,152,97 186,115,71 111,73,56 109,71,54 100,72,45 87,60,15 24,37,14 39,41,13 27,60,24 41,68,40 19,40,17 47,68,45 38,94,45 25,61,19 129,91,72 42,59,35 47,78,38 104,148,103 117,114,129 115,114,131 113,115,131 113,115,129 117,116,133 117,116,133 117,116,131 116,115,130 119,118,133 121,120,135 119,117,137 117,116,133 122,121,138 122,121,138 120,119,134 119,118,133 117,116,131 117,116,131 116,115,132 117,113,133 114,113,130 118,115,132 119,116,133 118,115,132 116,113,130 116,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 51,47,69 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,95,112 98,95,112 97,101,105 29,56,26 29,45,24 29,45,24 29,45,24 27,43,22 31,50,28 35,51,30 70,82,37 52,74,37 169,115,29 215,147,73 236,147,91 252,156,98 255,164,101 255,160,93 255,170,108 255,159,89 248,151,98 238,142,86 175,106,70 119,68,44 95,70,42 85,55,11 30,38,13 33,34,13 23,44,21 26,44,27 22,40,23 24,42,25 33,53,24 47,79,50 28,44,23 29,45,24 37,64,34 49,89,50 116,116,128 119,116,131 117,114,131 118,115,130 123,120,135 123,120,135 123,118,134 126,121,137 130,125,141 131,128,143 133,129,142 131,127,138 133,129,140 133,129,140 136,132,143 133,129,140 138,134,143 141,137,146 138,134,145 129,126,141 123,120,137 123,120,137 123,120,137 123,120,137 123,120,137 124,121,138 124,121,138 124,121,138 123,120,137 115,114,131 116,115,132 114,113,130 114,113,130 116,115,132 117,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 122,122,122 116,116,116 119,118,123 137,134,140 147,155,145 24,49,20 29,46,22 27,47,22 27,46,24 27,46,24 30,46,25 28,45,21 87,93,43 53,64,33 158,106,19 183,121,42 235,150,93 251,158,99 255,162,99 255,166,97 255,162,97 255,160,98 255,164,105 245,153,91 255,162,113 217,139,95 98,67,28 80,60,12 45,39,16 29,39,17 24,44,26 23,43,25 25,43,26 21,41,23 22,40,25 22,40,25 31,45,26 29,45,24 40,57,33 42,75,39 63,106,66 129,133,137 148,141,144 146,140,145 137,133,142 138,135,141 140,137,141 143,141,142 145,143,144 147,145,146 160,155,154 167,162,161 167,163,157 172,166,161 179,170,166 178,169,165 178,169,165 179,170,166 177,165,165 166,161,160 167,162,161 153,147,152 133,131,139 130,128,136 130,128,138 129,127,139 127,123,132 126,122,131 127,123,136 126,123,138 128,125,140 128,125,140 125,120,136 127,122,138 131,126,142 129,127,137 128,125,140 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,119 136,136,136 134,132,133 191,198,180 27,48,25 27,46,26 29,45,26 28,44,25 28,44,25 28,44,23 28,44,25 71,67,21 68,68,34 158,108,23 164,111,27 238,150,94 252,159,100 255,165,105 255,165,97 255,162,101 254,153,97 246,150,94 242,153,101 255,168,112 255,175,119 147,95,24 101,70,19 57,46,27 29,41,23 31,50,30 24,43,23 24,43,23 26,42,23 26,41,25 25,43,26 31,47,28 29,45,24 33,47,26 38,65,35 44,83,40 118,158,117 207,192,170 198,188,166 197,187,165 198,185,164 197,186,169 195,184,167 189,180,165 197,188,169 202,192,168 208,196,170 208,196,170 207,193,168 212,191,164 200,179,152 200,183,159 193,175,154 200,185,163 198,185,164 197,183,167 176,164,154 164,158,151 163,157,150 165,154,151 163,154,150 160,154,149 158,152,147 156,150,145 155,153,149 150,143,146 155,148,151 154,147,150 154,147,150 150,145,147 150,145,147 146,141,143 148,143,145
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 148,138,137 117,115,116 129,123,128 150,158,137 28,49,26 28,44,25 29,45,26 27,42,26 23,38,22 31,47,26 28,44,25 32,42,18 34,44,22 154,103,25 153,99,24 231,146,91 249,158,100 255,166,105 255,176,111 255,162,102 236,145,85 221,133,79 226,141,86 255,163,109 255,190,127 199,130,49 121,85,27 52,45,29 26,39,23 22,40,23 22,40,23 23,39,20 27,43,24 27,42,26 25,43,26 40,56,37 29,45,24 31,45,24 34,61,31 41,76,37 55,98,56 206,185,162 207,193,168 211,197,172 209,192,168 209,194,172 207,192,170 205,192,171 206,194,168 203,184,157 206,189,163 206,189,163 201,187,160 201,187,162 209,195,170 213,196,172 211,193,174 210,191,168 204,191,170 193,179,163 202,186,171 206,192,174 205,191,173 205,192,171 200,187,166 200,187,166 195,187,165 190,182,160 195,186,167 194,185,170 190,181,166 190,181,166 194,185,170 194,187,171 193,186,170 186,179,163 188,181,165
66,65,80 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,99 82,85,103 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 189,179,169 137,135,136 182,178,172 209,217,194 29,45,24 27,46,26 34,50,31 26,42,23 22,37,21 29,45,26 26,42,23 36,46,24 47,51,24 138,100,36 147,96,20 155,106,18 165,112,17 179,120,25 180,122,24 185,122,28 186,123,29 182,120,23 187,125,26 182,120,21 201,127,32 230,148,32 174,107,12 50,65,39 29,41,23 24,43,23 24,40,21 23,39,20 26,42,23 25,43,26 25,44,24 22,41,21 28,47,25 28,44,23 35,51,30 39,69,34 45,85,46 93,137,90 210,193,167 212,203,174 205,191,166 210,191,166 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 201,182,155 218,199,172 214,196,166 205,186,161 212,193,166 212,193,166 203,184,157 211,192,167 210,189,164 216,195,170 207,188,163 214,195,170 210,191,164 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 219,200,173 218,199,172 217,200,174 217,198,173 216,197,172 217,198,173
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,89 91,94,112 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 208,200,189 169,160,154 208,218,194 30,46,25 27,46,26 27,46,26 27,42,28 22,40,27 20,39,19 39,47,24 62,62,30 71,63,39 50,45,6 70,60,11 73,63,10 90,75,12 108,87,15 122,93,19 106,83,12 110,88,14 115,86,14 130,101,25 147,104,17 160,114,28 194,134,39 186,130,36 73,79,50 28,43,29 159,162,152 165,168,160 43,56,40 24,40,21 29,44,30 26,45,25 27,43,24 30,46,25 29,45,24 29,45,24 35,62,30 43,81,43 51,104,54 166,171,137 211,187,161 203,184,157 201,182,157 204,185,158 211,192,167 212,193,168 215,196,169 210,191,164 215,196,169 209,190,163 214,195,170 195,176,151 203,184,157 201,182,159 210,191,166 215,197,167 194,176,146 209,190,163 210,189,162 220,199,172 218,199,172 217,198,171 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,165 214,195,170 217,196,169 209,190,163 217,198,171 219,200,173
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 70,69,86 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 236,222,197 223,213,191 147,167,140 29,45,24 27,46,26 25,43,26 24,42,27 22,40,27 26,34,13 53,65,31 68,73,39 30,42,22 31,48,24 64,69,37 67,83,41 40,74,33 52,77,32 86,71,20 42,81,38 48,77,35 43,73,38 45,74,34 44,73,31 64,86,47 117,94,23 57,98,39 63,89,64 56,64,52 151,144,142 166,156,155 151,149,147 46,57,44 22,41,21 27,46,26 24,43,23 34,53,33 30,46,25 28,47,25 31,51,26 37,67,32 47,88,44 70,121,72 172,164,140 184,170,152 169,158,141 187,178,163 190,181,166 179,170,155 182,173,158 181,172,157 181,172,157 178,168,156 177,168,151 189,180,163 179,168,153 182,171,156 195,184,167 201,185,168 212,198,171 219,200,175 221,202,177 209,190,165 202,183,158 212,193,168 224,203,178 217,198,171 214,195,168 216,197,170 201,182,157 210,191,166 201,182,157 210,191,166 194,178,161 178,164,150 166,157,151 160,154,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 73,71,91 64,65,86 81,80,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 248,235,214 249,233,216 109,124,98 30,46,25 27,46,24 25,44,24 25,43,28 21,39,26 23,35,15 69,74,31 49,56,24 33,45,27 60,60,26 43,57,27 38,65,35 40,73,37 72,69,25 89,101,52 80,72,22 82,78,18 47,70,35 45,73,36 92,104,55 61,80,40 125,115,48 116,110,35 66,83,57 126,129,136 140,135,134 130,120,121 144,137,137 141,131,132 58,69,58 26,41,25 24,43,23 31,50,30 27,46,24 27,46,24 28,47,25 35,60,31 36,74,34 50,96,49 119,147,112 158,149,143 149,145,139 147,143,137 148,143,140 148,143,140 150,145,144 146,140,145 134,128,133 146,141,143 158,152,147 154,148,143 157,151,146 147,141,136 151,142,136 158,149,141 165,156,148 177,167,155 190,176,160 191,177,159 192,178,160 197,183,165 212,197,175 207,188,163 211,193,161 212,194,164 209,192,164 209,192,164 228,208,178 226,206,176 201,186,166 171,161,151 142,137,134 135,130,129
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 56,54,74 76,77,98 86,85,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 233,220,199 234,220,202 72,87,61 28,47,25 27,46,24 25,43,26 22,40,25 19,39,23 47,58,29 41,70,40 47,60,33 56,55,19 50,50,18 49,56,24 41,64,29 79,85,44 40,73,35 46,75,33 97,101,45 83,74,18 59,67,26 75,80,35 42,71,29 67,74,26 68,86,32 45,94,41 86,94,32 130,128,138 130,128,138 131,129,139 128,126,134 132,131,136 130,129,134 76,79,69 26,41,27 26,44,27 29,45,24 27,46,24 28,44,23 29,49,24 39,66,34 44,83,40 57,115,66 119,135,133 125,118,130 127,123,136 130,126,135 130,126,135 130,126,137 129,125,134 127,123,132 130,127,133 132,131,136 130,129,134 126,122,133 133,129,140 137,135,145 138,137,142 140,139,144 137,134,138 153,146,149 166,161,158 167,159,148 174,166,155 171,162,143 192,178,164 201,188,167 198,184,166 204,190,172 193,179,161 179,165,147 199,185,167 202,191,174 203,190,169 184,177,161 165,156,148
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 203,190,169 199,184,162 47,67,40 27,46,24 27,46,26 26,45,25 24,42,25 20,38,21 63,64,27 75,78,45 43,58,32 45,49,20 42,48,19 32,47,21 38,60,30 39,69,34 39,75,33 43,79,37 51,71,26 61,69,18 37,66,36 34,64,29 58,77,37 38,73,34 99,78,24 50,93,51 120,148,82 131,128,134 132,130,138 126,124,134 129,127,137 126,124,134 130,128,138 131,129,137 78,89,78 28,46,31 27,46,24 26,45,23 26,45,23 27,47,22 33,58,29 40,80,41 52,100,54 120,140,124 127,123,136 129,127,139 123,121,133 125,123,133 117,113,126 118,116,128 122,120,132 120,120,132 125,121,132 124,120,131 123,121,131 125,123,133 125,123,135 125,123,133 133,131,141 125,123,133 127,128,133 136,137,140 152,147,149 139,129,130 160,153,153 158,148,147 166,156,155 159,150,146 170,160,159 177,168,160 191,179,167 206,195,176 184,172,146 222,204,174 226,208,178 218,200,170
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,81 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 106,100,105 159,148,143 138,128,118 46,66,41 27,46,24 27,46,26 25,44,24 26,41,25 23,38,22 63,67,27 57,66,20 73,84,53 36,53,29 43,47,20 31,44,21 52,59,25 63,67,29 55,66,24 74,68,22 70,61,14 65,63,16 44,60,27 35,62,32 38,65,33 43,65,26 46,75,33 51,86,36 146,168,111 112,109,115 128,126,134 131,129,137 132,131,136 132,130,138 135,133,143 134,130,139 132,128,137 104,100,94 49,64,50 30,45,31 30,46,25 30,47,23 30,52,24 43,73,38 67,101,71 125,135,132 129,125,136 117,117,127 124,120,133 132,128,141 125,121,132 125,121,134 125,121,134 124,119,135 123,119,130 122,118,129 126,122,133 127,123,134 127,123,134 125,121,132 129,125,136 130,128,138 124,124,134 128,129,134 140,134,139 142,136,141 149,141,147 153,146,149 144,137,140 148,141,144 155,148,151 167,160,163 181,172,164 188,179,171 194,183,166 204,191,168 199,186,163 210,197,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,76 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 108,108,116 145,133,133 131,120,115 41,60,38 27,46,24 27,46,24 26,44,27 26,41,25 24,39,25 58,65,31 53,64,24 47,67,40 25,44,24 43,49,22 44,47,23 27,47,22 24,46,20 39,52,25 74,76,32 68,68,23 55,62,26 56,63,29 35,55,30 42,53,22 48,58,21 66,75,27 97,100,40 123,127,89 110,103,113 122,117,119 141,136,138 156,151,148 166,161,163 162,156,161 160,154,161 154,146,154 142,131,138 133,133,133 96,102,93 53,64,49 36,50,31 29,45,24 40,59,39 114,129,117 133,126,140 131,127,138 130,126,135 130,126,137 132,128,139 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,137 127,123,134 127,123,134 124,120,131 123,121,129 121,119,127 134,130,139 135,134,139 140,137,143 143,137,142 138,132,137 124,118,123 142,136,141 138,132,137 149,140,136 165,156,152 176,167,159 183,173,163 193,183,173 180,171,154
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 102,98,107 134,121,118 175,160,151 40,59,37 30,46,25 28,44,25 24,42,25 22,40,25 21,39,24 43,53,29 45,60,23 82,84,42 81,78,34 32,45,18 46,48,22 31,43,25 44,46,20 24,45,22 26,45,25 42,48,21 30,44,23 52,54,26 34,44,22 52,54,26 57,53,16 76,70,36 111,115,59 126,112,117 112,101,98 116,105,100 119,108,103 152,140,130 170,158,146 170,160,148 173,161,151 177,165,155 181,170,163 180,171,165 173,164,158 150,148,149 129,127,125 120,118,116 130,119,126 145,134,141 142,135,138 143,132,141 136,130,135 137,133,142 126,122,131 132,128,139 129,125,136 120,116,127 124,120,133 126,121,137 127,122,138 127,123,136 125,121,134 124,120,131 131,127,138 131,127,138 127,123,134 129,124,140 130,126,139 122,119,134 119,117,129 130,126,137 133,129,140 131,127,138 136,132,141 140,136,145 139,135,144 140,137,143 138,135,141 145,141,152 139,133,140 142,136,143 128,120,126
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 94,90,99 114,100,100 193,185,174 32,51,29 29,45,24 26,45,23 25,43,26 20,38,21 21,39,26 61,71,45 59,66,30 40,52,16 63,63,18 47,55,30 28,44,23 47,51,24 54,54,22 36,44,19 52,58,31 49,49,19 28,42,21 35,45,23 32,45,22 64,64,30 49,48,10 92,92,51 90,98,36 111,98,95 108,98,99 107,98,92 124,115,107 138,125,118 145,134,119 163,154,139 138,127,112 148,136,124 176,165,150 170,160,148 170,160,150 156,150,157 137,134,140 138,135,139 139,136,140 134,131,135 127,123,132 129,122,136 124,120,131 124,120,133 123,119,132 116,112,123 127,123,134 129,125,136 131,127,138 130,126,137 125,121,132 124,120,131 126,122,133 131,127,138 129,125,136 120,116,127 122,118,129 132,128,141 131,127,138 132,130,142 128,125,142 123,118,134 131,126,142 126,121,137 129,125,138 127,123,136 129,125,138 124,119,135 127,122,138 126,125,142 131,128,143 119,116,131 123,119,132
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 60,61,80 68,69,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 89,87,99 102,99,103 131,134,124 28,47,25 27,46,24 26,45,25 25,43,26 24,42,25 22,39,29 41,49,35 37,59,33 47,51,22 42,47,23 27,46,24 38,49,20 61,56,24 68,62,28 28,42,21 57,56,29 43,48,24 54,57,33 26,42,23 24,40,19 35,50,26 32,46,16 61,98,49 81,87,90 90,84,105 86,83,100 94,91,106 97,93,106 106,100,107 112,107,109 125,120,122 110,105,107 134,126,132 124,113,122 127,121,128 130,121,132 125,118,130 124,120,131 124,120,131 131,127,138 129,125,136 132,128,139 127,123,136 126,122,135 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 130,126,137 136,131,147 131,126,142 129,125,138 123,119,130 124,120,131 125,121,134 120,116,129 120,115,131 130,125,141 134,129,145 131,126,142 133,128,144 130,125,141 129,124,140 123,118,134 115,110,126 115,110,126 120,115,131 129,126,141 129,126,141 124,121,136 124,121,136 125,122,137 119,117,129
