70,66,102 64,64,101 71,65,101 76,68,103 79,69,98 76,68,101 78,67,101 77,66,100 71,67,103 70,66,102 70,66,102 69,64,103 64,64,103 67,67,104 71,66,105 72,68,104 74,70,102 79,73,105 84,74,105 91,77,105 101,79,101 105,81,101 115,86,96 124,91,95 132,99,92 145,103,90 168,109,81 184,116,71 235,132,9 255,119,10 255,179,25 255,153,19 252,139,20 239,131,10 251,153,11 255,180,25 255,160,6 255,163,12 255,142,0 255,189,20 255,200,30 255,147,3 242,131,16 254,125,11 255,133,5 255,166,19 255,144,9 255,138,10 255,132,7 255,131,4 255,128,10 239,109,5 213,108,5 213,104,4 220,102,0 227,109,5 234,114,13 231,107,3 252,121,15 255,135,10 255,133,13 255,141,11 255,128,6 255,171,26 230,113,14 223,115,8 221,109,8 232,109,7 232,110,1 255,125,8 255,118,0 251,119,6 223,107,5 215,104,0 214,103,0 212,101,0 213,100,0 219,101,0 229,101,1 233,106,1 249,115,0 251,110,0 255,116,0 255,135,0 255,129,0 255,150,7 255,196,16 255,191,13 255,163,0 255,176,16 255,186,16 255,158,4 255,214,51 255,186,20 255,133,0 255,133,5
70,65,104 72,65,104 72,64,101 72,66,102 74,68,100 77,69,104 79,68,102 79,68,102 73,69,105 72,68,104 73,67,103 70,66,102 74,68,100 66,66,105 69,67,105 72,67,106 76,70,104 79,71,106 84,74,103 93,77,104 101,80,99 107,83,101 115,86,93 126,91,94 134,98,90 145,104,88 166,106,83 226,157,58 255,158,25 255,200,60 255,178,23 246,130,3 226,137,17 255,143,29 255,212,58 255,230,53 255,187,16 255,192,16 255,169,19 255,160,4 255,150,0 255,178,31 255,149,22 255,143,12 255,145,10 255,154,11 255,153,22 254,135,9 255,126,2 255,128,4 255,123,4 246,119,12 217,108,8 220,108,11 219,106,1 221,102,0 221,108,3 228,112,10 237,112,11 255,129,9 245,111,0 255,139,7 255,122,0 255,201,40 255,137,9 241,119,14 234,117,18 240,118,11 255,116,0 255,129,3 255,134,3 255,121,10 221,110,4 217,105,4 214,103,0 212,104,0 215,102,0 217,106,2 222,99,0 225,108,0 245,107,0 255,112,1 255,111,0 255,137,6 255,131,0 255,134,0 255,170,6 255,184,5 255,173,4 255,163,3 255,181,11 255,157,0 255,188,17 255,182,20 255,173,16 255,150,3
72,68,104 71,67,103 71,67,103 67,66,101 68,66,104 70,68,106 74,68,104 75,69,103 75,69,103 73,69,103 74,68,100 73,67,99 76,69,99 72,68,100 74,68,102 75,69,105 79,71,108 82,75,103 91,77,101 96,79,99 100,79,96 108,85,98 122,89,93 127,92,93 139,101,91 148,105,88 166,117,81 227,144,26 255,208,71 255,175,33 255,151,18 230,135,28 244,136,31 255,171,34 255,186,20 255,184,27 255,198,35 255,197,22 255,173,15 255,156,11 255,147,6 255,187,27 255,160,16 255,160,11 255,173,25 255,137,1 231,117,3 235,124,9 255,143,20 255,135,5 255,141,6 255,130,5 255,118,3 255,143,28 255,125,17 255,116,1 255,125,0 247,118,9 229,116,11 232,115,8 231,114,5 255,123,0 255,144,25 255,181,39 249,129,12 237,120,11 234,119,10 255,131,24 255,118,0 255,148,9 255,137,2 255,131,0 249,120,11 224,116,9 228,113,4 221,109,1 213,100,0 218,105,0 225,105,2 239,109,3 242,113,0 255,131,3 255,124,0 255,143,0 255,133,0 255,137,0 255,136,0 255,169,5 255,179,10 255,192,18 255,207,35 255,183,19 255,159,11 255,164,0 255,147,7 255,143,29
72,68,104 72,68,104 72,68,104 69,68,103 67,66,99 62,66,99 64,65,97 65,64,99 67,66,101 68,67,102 74,66,103 73,67,101 72,69,98 73,67,99 73,67,99 76,69,99 80,74,99 85,73,103 92,77,99 97,81,98 104,81,94 113,87,96 122,89,93 128,95,88 138,102,82 150,108,86 169,116,91 227,171,61 255,150,9 255,190,46 255,153,20 255,155,22 255,151,19 255,153,21 255,176,12 255,165,4 255,157,8 255,177,16 255,204,45 255,205,39 255,157,11 255,202,41 255,168,15 255,217,47 255,173,16 255,146,25 255,128,18 255,142,25 240,122,7 255,144,16 255,137,9 249,118,0 255,153,16 255,131,0 255,122,0 255,133,7 255,141,0 255,133,5 232,119,16 229,117,9 229,116,13 241,127,1 255,140,24 255,177,26 250,130,9 247,132,11 255,141,30 255,152,18 255,125,8 255,130,0 255,152,6 255,184,19 255,150,4 255,130,0 255,125,0 255,129,7 238,120,7 248,114,2 251,113,5 255,104,0 255,132,0 255,145,1 255,145,0 255,128,0 255,151,0 255,150,0 255,158,1 255,145,0 255,162,2 255,195,41 255,170,33 255,217,48 255,206,45 255,140,33 214,131,64 211,122,70
76,70,106 76,70,106 76,70,106 72,68,104 68,67,102 67,67,104 67,68,102 63,63,100 63,63,100 63,63,100 68,67,102 65,64,99 68,67,100 73,67,99 74,69,98 77,70,98 81,72,98 85,74,101 94,77,97 102,81,96 109,84,96 117,88,95 125,92,94 132,101,93 142,105,90 158,111,90 171,116,85 223,162,78 255,212,78 255,174,37 250,160,38 255,176,31 255,180,21 255,159,19 255,192,29 255,180,23 255,154,11 255,165,10 255,170,17 255,192,33 255,154,9 255,184,30 255,173,10 255,192,26 255,211,37 255,140,7 255,137,20 251,128,15 255,129,18 255,131,8 255,147,9 255,138,0 255,156,14 255,151,6 255,130,4 255,161,23 255,127,0 255,131,0 234,124,15 232,120,12 236,126,17 255,154,25 255,207,50 255,182,31 255,158,35 255,134,22 255,134,5 255,154,12 255,151,21 251,136,13 255,131,0 255,160,6 255,158,5 255,156,6 255,157,14 255,148,5 255,129,1 255,131,7 255,121,3 255,125,0 255,137,0 255,152,5 255,141,0 255,154,1 255,152,0 255,175,1 255,163,0 255,144,0 255,184,16 255,147,12 255,149,31 255,169,32 255,156,29 251,143,38 216,127,78 198,119,80
69,67,107 71,69,107 70,68,106 66,66,103 70,70,109 69,67,107 71,66,105 68,67,98 67,66,101 61,64,100 64,65,97 68,67,98 70,66,100 71,68,97 74,70,94 78,68,97 83,72,99 90,74,99 100,79,94 109,84,96 119,90,95 122,92,91 130,96,92 137,101,93 149,106,91 161,115,85 191,130,69 239,167,34 213,149,36 231,181,50 255,253,154 255,240,92 255,220,42 255,189,25 255,198,33 255,168,13 255,153,11 255,153,9 255,158,12 255,160,13 255,170,21 255,169,29 255,164,22 255,157,19 255,190,40 255,153,6 255,143,12 255,147,23 255,132,9 255,164,16 255,168,12 255,171,19 255,209,52 255,155,9 255,141,9 255,147,25 255,137,8 255,134,9 241,125,9 248,130,17 255,135,11 255,159,6 255,222,45 255,188,28 255,166,13 255,159,10 255,162,15 255,149,7 255,154,8 255,161,17 255,140,4 255,142,4 255,157,1 255,170,4 255,162,9 255,152,9 255,142,7 255,131,7 255,128,7 246,126,9 255,119,0 255,151,12 255,152,7 255,165,12 255,168,0 255,173,5 255,151,3 255,136,7 255,137,14 249,127,37 255,154,8 255,149,31 255,166,51 255,162,46 201,123,77 187,116,90
64,67,105 64,67,105 68,68,105 64,67,103 62,65,103 64,64,103 68,66,104 65,69,102 60,66,96 60,64,95 62,66,97 67,68,98 70,66,100 71,68,97 74,69,96 82,71,98 87,73,101 93,78,98 103,80,93 110,85,97 115,90,89 123,93,92 131,98,91 139,103,93 152,109,92 164,119,86 209,151,71 216,149,37 215,146,47 255,241,184 255,236,147 255,240,121 255,220,40 255,179,20 255,168,19 255,149,4 255,141,2 255,153,12 255,175,24 255,164,20 255,164,13 255,156,17 255,138,6 255,131,6 247,139,3 255,166,27 255,149,19 255,151,23 255,130,11 255,162,6 255,230,66 255,197,25 255,182,23 255,164,9 255,150,4 255,137,0 255,128,7 252,130,14 255,158,32 255,150,3 255,159,18 255,166,16 255,183,17 255,183,20 255,186,28 255,180,24 255,183,22 255,183,24 255,159,11 255,147,4 255,142,10 255,157,15 255,174,15 255,185,20 255,181,21 255,156,5 255,127,0 255,143,12 255,123,1 251,124,1 249,122,1 255,126,9 255,138,2 255,153,5 255,213,32 255,149,0 255,133,0 255,134,23 255,140,32 255,137,20 255,143,13 255,148,22 255,157,32 255,165,34 208,133,68 186,117,86
65,68,106 65,68,106 66,66,105 61,66,103 62,65,103 66,66,105 66,66,103 67,68,102 66,67,97 68,67,100 66,67,99 66,67,99 68,67,100 70,70,98 75,70,97 79,72,100 87,76,99 98,82,97 102,82,92 111,89,97 117,92,93 123,94,90 132,99,90 139,104,91 152,111,91 164,119,84 181,126,54 191,141,40 255,225,61 255,232,78 255,246,101 255,227,59 255,212,44 255,179,32 255,170,37 255,150,24 255,143,12 255,155,16 255,167,17 255,146,10 255,185,28 255,179,32 255,133,20 224,129,13 222,130,20 255,152,15 255,159,22 255,222,54 255,153,15 255,162,24 255,177,34 255,218,73 255,204,37 255,186,8 255,218,34 255,169,8 255,150,14 255,131,0 255,185,28 255,181,17 255,170,14 255,157,30 255,189,38 255,200,41 255,205,28 255,198,22 255,225,34 255,215,25 255,169,17 255,174,28 255,164,11 255,178,15 255,219,26 255,184,6 255,163,0 255,179,12 255,153,5 255,148,9 255,144,18 255,132,5 255,129,1 255,130,4 255,153,1 255,175,10 255,188,29 255,137,7 255,128,8 255,156,8 255,146,2 255,155,6 255,151,10 255,147,14 251,160,41 239,173,49 213,145,84 175,120,107
63,68,103 61,66,101 60,65,102 61,64,102 62,65,103 64,67,103 67,68,102 68,67,100 72,66,100 71,67,99 67,66,101 70,69,102 72,68,100 74,69,98 77,71,96 83,74,100 87,74,95 98,79,97 100,82,93 106,87,91 112,89,86 121,93,91 131,100,88 140,106,86 150,105,84 161,112,74 173,124,36 251,191,82 255,168,20 255,228,65 255,197,48 255,241,76 255,194,33 255,195,36 255,159,33 255,144,19 255,144,16 255,157,21 255,175,31 255,168,24 255,149,16 255,172,29 255,137,19 243,137,20 225,125,13 248,137,20 255,168,15 255,205,36 255,204,43 255,164,19 255,188,31 255,191,22 255,200,40 255,194,17 255,176,17 255,186,23 255,174,14 255,163,8 255,160,1 255,208,48 255,167,26 255,150,19 255,167,27 255,180,33 255,218,48 255,207,33 255,235,48 255,239,35 255,214,32 255,181,23 255,193,21 255,219,11 255,235,25 255,219,23 255,175,6 255,183,15 255,173,15 255,161,11 255,149,8 255,134,5 255,143,14 255,142,17 255,150,5 255,159,10 255,168,14 255,137,0 255,142,3 255,150,0 255,163,7 255,159,14 255,148,10 255,156,32 248,177,66 255,168,82 214,161,97 181,131,129
61,66,103 61,66,103 60,65,102 61,64,102 61,64,102 64,67,103 67,68,100 70,66,98 74,68,100 75,70,99 74,68,100 76,70,102 76,71,100 78,73,100 81,75,100 86,75,98 89,76,95 94,80,97 100,82,91 100,86,88 111,90,86 118,96,88 128,101,85 145,110,85 217,179,92 166,117,40 207,156,87 225,160,67 255,170,43 255,208,41 255,175,33 255,192,42 255,211,48 255,175,35 255,154,30 246,143,18 247,145,13 255,154,15 255,167,16 255,176,32 247,144,21 255,151,23 255,141,18 255,133,20 218,126,14 227,133,23 246,143,18 255,226,49 255,187,29 255,177,22 255,167,17 255,193,22 255,190,17 255,227,28 255,199,18 255,190,15 255,179,18 255,167,25 255,165,25 255,227,59 255,165,25 255,154,17 255,178,33 255,208,47 255,225,81 255,231,59 255,231,35 255,233,69 255,245,71 255,223,42 255,240,52 255,236,39 255,236,29 255,235,25 255,223,26 255,189,0 255,189,20 255,172,11 255,172,27 255,156,13 255,149,5 255,151,3 255,154,5 255,163,12 255,196,41 255,148,9 255,151,11 255,163,13 255,166,9 255,160,17 255,174,8 255,178,0 254,176,76 255,165,43 212,146,89 174,117,88
64,63,105 63,62,104 56,66,102 58,65,102 61,64,102 62,65,103 71,67,103 76,70,102 75,69,101 76,70,102 76,71,100 76,71,100 78,73,102 81,74,102 85,76,100 87,76,99 92,80,96 99,83,98 102,83,90 106,90,88 112,92,83 118,99,87 129,101,92 137,109,71 138,94,27 255,211,111 187,141,84 218,161,58 255,204,51 255,239,75 255,180,31 255,164,26 255,176,29 255,161,26 255,158,27 255,149,22 249,144,29 255,171,29 255,183,36 255,163,24 242,145,23 254,150,19 255,148,15 255,143,21 233,134,15 230,139,24 217,132,22 255,180,25 255,215,43 255,195,32 255,141,2 255,185,25 255,186,22 255,210,43 255,197,35 255,172,10 255,171,29 255,157,20 255,176,35 255,199,32 255,187,43 255,184,34 255,187,33 255,230,56 255,221,113 255,248,163 255,239,66 255,240,50 255,246,88 254,243,158 255,237,46 255,236,53 255,246,44 255,239,34 255,235,35 255,214,28 255,175,4 255,196,30 255,195,34 255,163,14 255,162,12 255,157,3 255,158,4 255,168,15 255,153,11 255,168,17 255,175,25 255,161,8 255,161,18 255,175,15 255,183,24 255,169,46 249,177,72 255,193,33 197,146,79 165,116,94
66,66,103 60,64,104 59,65,107 60,65,102 59,64,101 61,64,102 70,68,106 71,70,105 75,69,101 78,72,104 82,72,101 81,74,102 83,74,100 86,77,103 89,78,103 90,80,100 95,81,96 100,85,93 104,87,88 108,90,89 117,97,88 139,117,99 247,198,76 147,108,49 161,105,71 204,151,69 176,129,79 226,166,75 255,239,58 255,228,83 255,188,29 255,200,45 255,189,36 255,148,16 255,172,18 255,193,43 255,213,18 255,212,19 239,190,13 242,178,13 246,153,34 235,141,18 255,171,32 255,139,12 250,140,27 238,138,22 218,133,23 244,151,21 255,219,86 248,148,14 255,188,47 255,157,21 255,202,56 255,193,26 255,197,32 255,189,38 255,166,29 255,164,31 255,185,37 255,191,39 255,201,28 255,218,47 255,235,55 255,210,49 255,222,62 255,233,65 255,236,139 255,245,169 255,246,134 255,241,74 255,242,62 255,240,50 255,241,58 255,203,41 255,225,30 255,214,35 255,197,28 255,211,37 255,230,86 255,223,72 255,174,16 255,172,12 255,168,15 255,163,11 255,162,11 255,158,12 255,171,27 255,173,16 255,189,81 255,205,65 255,233,90 239,179,42 237,155,63 238,176,66 175,123,93 158,112,98
67,67,104 60,64,104 59,65,107 60,64,104 60,65,102 59,64,101 63,68,105 60,65,102 64,67,103 74,70,104 82,73,99 81,75,100 84,75,99 85,74,101 90,79,106 95,82,103 97,83,96 103,88,96 105,91,93 109,93,91 119,100,88 126,113,81 162,115,36 187,144,88 152,115,75 159,118,89 173,125,80 211,159,70 255,240,76 255,222,57 255,187,38 255,178,28 255,169,16 255,198,28 255,166,26 255,189,58 255,211,24 255,239,44 255,242,52 255,212,37 235,144,25 229,138,19 255,175,37 255,146,18 255,151,42 250,138,26 220,132,25 221,136,26 238,140,23 255,183,65 255,145,12 255,209,47 255,241,106 255,212,36 255,207,41 255,183,32 255,176,35 255,181,41 255,199,37 255,223,56 255,234,33 255,223,42 255,232,46 255,236,56 255,212,47 255,244,72 255,228,73 255,239,85 255,236,68 255,247,90 255,244,80 255,230,46 255,235,54 255,240,64 255,229,50 255,202,35 255,192,29 255,213,31 255,244,71 254,220,38 255,191,18 255,185,18 255,173,17 255,169,16 255,182,17 255,216,42 255,185,31 255,169,27 255,159,24 255,231,94 255,201,42 246,181,57 215,158,73 200,151,70 165,119,89 153,108,101
64,64,101 61,64,102 61,66,103 60,65,100 58,65,102 60,64,104 61,65,105 59,66,103 63,68,105 70,69,102 76,71,100 76,73,102 79,74,101 77,74,101 87,81,104 95,82,101 102,86,103 107,92,100 109,96,91 118,104,88 224,187,104 136,97,26 119,93,39 144,108,88 142,109,84 152,116,85 170,126,88 186,139,78 252,180,43 255,199,63 255,212,45 255,178,16 255,203,37 255,219,56 255,218,42 255,180,24 255,237,54 255,235,46 252,162,26 253,175,35 226,157,49 216,144,53 222,140,45 235,152,30 253,161,28 255,151,33 237,134,21 216,132,31 232,142,31 226,135,20 255,151,28 255,177,50 255,222,106 255,221,91 255,224,46 255,187,33 255,220,46 255,229,39 255,236,57 255,223,70 255,244,161 255,241,136 255,226,62 255,242,85 255,209,59 255,248,122 255,239,138 255,237,81 255,220,61 255,249,125 255,238,60 255,206,46 255,244,63 255,242,42 255,215,41 255,239,58 255,189,47 255,192,52 255,227,41 255,218,25 255,198,12 255,187,19 255,191,24 255,178,21 255,198,35 255,217,49 255,191,36 255,160,37 255,181,55 255,186,57 230,141,56 196,140,73 173,127,90 164,119,98 154,114,105 144,106,100
67,65,103 64,64,103 61,66,103 62,65,101 62,65,103 61,66,103 62,64,105 63,67,107 65,67,108 67,71,104 73,70,99 74,70,102 78,73,102 75,75,101 83,78,105 88,83,99 94,82,94 104,90,95 114,96,91 130,108,74 177,133,53 129,98,38 138,110,83 134,105,85 137,108,86 151,114,88 164,120,90 173,129,78 253,190,54 254,180,37 255,218,51 255,197,26 255,202,32 255,224,33 255,220,62 255,193,37 252,237,89 255,207,32 255,210,48 251,171,45 244,185,87 210,149,70 215,141,69 214,139,71 255,171,34 248,147,50 255,167,37 237,145,33 229,141,32 235,143,33 255,163,36 255,173,46 255,162,36 255,182,46 255,247,119 255,235,65 255,237,88 255,251,80 255,243,153 255,252,81 255,241,75 255,242,160 255,218,49 255,193,33 255,232,70 255,234,91 255,235,77 255,204,59 255,238,112 255,245,108 255,235,60 255,238,54 255,243,61 255,222,42 255,218,37 255,240,68 255,204,80 255,206,53 255,213,39 255,227,41 255,220,37 255,199,20 255,209,36 255,180,22 255,176,34 255,193,47 255,229,71 247,167,55 211,148,74 237,138,47 197,136,91 169,131,85 163,121,99 153,114,100 144,107,104 139,101,103
73,67,101 73,67,101 71,67,101 74,68,100 73,67,99 71,67,103 68,67,102 67,67,104 69,67,107 68,69,103 70,71,101 74,70,104 75,74,105 76,76,104 85,80,107 90,81,107 94,87,97 99,94,96 184,166,93 162,117,42 120,96,32 134,96,59 126,103,92 128,102,88 134,107,91 142,111,90 159,120,88 169,127,87 221,166,50 255,231,53 255,233,81 255,179,20 255,180,19 255,213,58 255,213,46 255,191,23 255,195,36 255,234,66 255,240,130 255,228,107 232,182,68 255,203,90 217,159,54 217,151,27 222,147,57 255,187,44 225,144,40 213,140,30 219,145,39 213,144,36 255,174,49 255,205,51 255,159,43 255,154,38 255,177,45 255,230,74 255,201,78 255,254,121 255,236,83 255,241,109 255,239,80 255,239,112 255,238,181 255,225,102 255,233,79 255,209,74 255,238,92 255,210,62 255,244,136 255,210,69 254,199,81 255,232,85 255,235,125 255,204,69 255,227,97 255,244,167 255,213,77 255,211,63 255,213,37 255,208,35 255,220,33 255,220,38 255,247,67 255,196,34 253,181,62 255,182,70 255,244,134 255,191,33 206,136,78 193,127,79 176,125,90 166,118,91 157,114,97 146,110,100 138,104,100 133,100,100
71,67,103 75,67,102 76,70,102 77,70,100 75,68,98 74,68,102 71,67,101 71,67,99 68,67,100 68,69,103 71,70,101 69,73,104 74,76,103 77,74,101 86,82,106 88,82,103 99,95,74 157,150,119 154,137,86 188,151,66 116,86,28 125,100,56 118,99,85 122,99,88 129,103,89 136,106,89 146,111,84 159,120,88 177,139,73 255,229,118 255,223,74 255,213,65 255,226,69 255,181,29 255,229,27 255,216,53 255,226,26 255,248,106 255,234,79 233,181,21 255,227,92 232,183,93 226,165,61 249,185,47 212,147,16 244,180,13 215,142,30 219,146,32 255,172,53 255,158,42 254,167,53 255,190,42 255,196,58 255,199,39 255,197,56 255,209,66 247,184,48 255,240,163 255,216,67 255,241,57 255,242,82 255,243,66 255,229,49 255,237,91 255,234,135 255,244,84 255,222,74 255,198,63 255,224,100 255,203,62 255,239,131 255,232,119 255,239,90 255,193,82 255,233,139 255,224,50 255,250,140 255,226,84 255,237,43 255,243,36 255,236,41 255,229,44 255,225,46 255,240,80 255,190,54 255,163,16 255,206,34 255,177,23 198,130,67 187,126,81 169,122,90 161,117,91 150,111,97 140,107,96 131,102,98 129,99,100
71,67,103 75,69,105 75,69,103 79,68,102 77,69,102 75,69,103 73,69,103 73,69,101 73,69,103 73,69,103 73,69,101 74,73,104 79,76,103 83,79,101 90,82,99 95,86,101 123,108,88 190,177,84 115,101,17 255,234,139 125,98,66 107,86,59 109,100,83 118,98,91 125,102,91 131,103,90 141,107,87 152,115,89 156,123,84 179,129,83 186,144,79 200,145,73 243,177,51 255,207,58 250,220,51 255,243,59 255,236,41 255,244,35 255,248,78 251,210,24 238,182,64 211,175,72 255,208,71 255,211,28 227,160,23 240,172,42 219,154,26 221,155,29 255,191,48 255,163,26 255,191,60 255,180,53 255,219,81 255,221,78 255,248,96 255,215,46 255,230,84 255,237,86 255,205,91 255,249,131 255,227,103 255,233,125 255,244,103 255,238,82 252,218,59 255,242,107 255,239,73 255,189,62 255,210,77 255,238,84 255,216,93 255,247,171 255,246,224 255,223,116 255,212,38 255,231,79 255,239,79 255,236,50 255,243,77 255,244,74 255,242,77 255,241,68 255,238,102 255,218,93 255,197,43 255,200,45 255,229,49 255,219,71 195,134,71 178,125,84 164,120,92 156,116,93 142,106,98 132,104,95 125,100,97 124,99,100
70,65,104 71,66,105 72,67,106 74,68,104 74,68,102 74,68,102 74,68,100 72,68,102 70,69,102 70,69,100 76,70,102 78,72,104 82,78,102 86,79,107 92,83,109 98,89,102 246,218,89 214,178,90 248,185,47 151,125,34 123,97,72 114,90,106 114,91,49 114,97,89 118,97,86 130,102,91 141,107,87 150,115,88 160,120,86 170,126,86 180,134,79 185,134,79 195,146,67 227,170,58 255,233,119 255,242,177 255,245,71 255,244,34 255,239,127 255,248,74 255,236,168 218,188,61 243,181,29 250,172,19 255,243,99 255,193,66 212,156,40 218,156,48 246,184,57 255,207,59 249,168,47 251,158,30 255,182,43 255,163,41 255,196,64 255,219,79 255,243,94 255,238,94 255,215,84 255,228,101 255,176,52 255,227,80 255,237,101 255,229,75 255,248,91 255,242,94 255,231,74 255,211,63 255,245,137 255,213,52 255,207,64 255,237,83 255,240,170 255,229,86 255,219,65 255,220,70 255,231,89 255,241,88 255,237,80 255,238,78 255,240,84 255,246,100 255,216,57 245,164,34 246,165,33 255,198,43 255,226,54 255,213,59 190,134,71 170,125,90 150,117,92 142,110,94 132,103,97 127,99,97 119,95,99 117,93,102
72,66,102 72,66,102 70,66,102 71,65,101 71,67,103 68,66,104 67,66,101 69,68,103 66,70,103 67,71,102 74,70,104 76,72,106 80,77,104 86,81,108 92,84,103 97,89,95 98,81,32 249,231,187 109,100,92 101,91,92 111,88,85 109,92,93 112,91,76 123,91,75 117,96,96 123,102,91 134,107,91 139,110,88 152,116,87 160,119,88 170,128,86 176,131,83 181,137,84 203,152,74 255,235,83 255,236,104 255,231,67 255,237,114 255,203,69 255,239,123 255,247,114 230,179,35 255,211,45 255,231,53 238,216,82 255,241,105 255,223,107 253,183,36 255,180,20 247,169,16 255,180,55 255,169,55 246,173,45 255,228,66 255,190,38 255,177,30 255,183,34 255,170,49 255,215,81 255,190,63 255,210,45 255,200,46 255,197,41 255,164,48 255,180,52 255,227,113 238,168,69 255,246,112 255,227,67 255,225,81 255,242,117 255,225,76 255,242,137 255,248,147 255,226,84 255,213,105 255,236,94 255,247,126 255,239,143 255,223,95 255,233,156 255,209,73 255,214,111 245,180,87 232,169,75 241,173,67 236,163,63 202,138,76 163,122,93 152,114,95 139,111,98 131,104,97 123,99,103 117,95,100 111,92,106 106,90,105
71,67,101 71,67,101 71,67,101 70,66,102 70,66,102 68,66,104 67,67,104 68,67,102 66,69,105 67,71,102 72,71,104 74,73,106 80,77,104 83,79,103 94,84,102 72,64,42 99,85,67 109,92,93 98,93,95 105,87,96 106,89,95 107,89,98 108,92,90 102,80,44 114,95,99 122,100,92 129,102,86 138,108,91 149,112,88 152,115,89 161,121,85 168,124,82 177,135,81 193,139,91 205,154,74 231,172,77 255,196,41 255,202,39 255,197,32 206,169,59 255,246,70 238,175,55 238,198,36 239,193,13 255,230,66 255,240,66 255,234,40 255,234,72 255,229,39 255,231,56 212,140,35 218,139,22 255,194,74 233,153,43 255,177,27 255,172,31 255,168,56 217,154,78 216,154,75 234,157,81 255,216,53 255,221,55 241,151,40 255,155,37 255,163,49 232,158,35 255,185,59 250,196,92 255,198,95 255,200,71 255,234,86 255,241,102 255,235,138 237,188,100 255,224,165 237,200,108 245,205,114 254,244,123 255,251,214 226,187,107 255,243,135 255,214,86 255,159,51 231,150,55 214,148,75 205,142,73 182,134,78 163,128,92 150,116,98 139,106,97 128,103,100 120,96,100 113,95,106 106,90,103 100,87,106 99,86,107
73,69,103 72,68,102 72,69,98 72,68,100 71,67,99 73,65,100 68,67,100 69,68,103 70,69,104 70,69,104 74,70,102 80,73,101 94,82,98 100,90,78 89,70,45 82,72,73 98,84,101 100,88,102 97,88,101 88,65,50 101,86,106 103,89,94 101,87,100 99,88,97 114,95,60 113,97,95 122,99,88 128,103,86 137,108,86 144,113,90 153,117,88 159,119,85 166,127,88 174,130,88 188,144,77 204,147,78 240,159,60 255,199,69 197,153,57 186,141,48 184,142,34 177,134,49 229,187,37 255,229,33 255,237,48 255,224,45 208,161,13 210,152,52 209,172,7 255,230,71 185,143,35 190,139,43 198,135,41 192,139,42 214,143,32 255,187,75 206,145,59 203,149,74 197,144,80 204,152,79 206,152,62 255,198,63 255,237,99 255,177,37 255,157,33 248,144,38 255,158,28 246,155,66 255,164,65 255,169,58 255,208,84 255,224,123 255,243,161 217,169,95 255,208,101 255,191,79 248,203,128 255,239,195 255,243,143 203,152,83 192,156,98 212,161,83 200,152,80 183,135,90 166,124,100 160,119,99 149,118,99 139,111,100 131,106,103 124,101,102 114,94,106 112,91,106 103,88,110 101,87,113 96,86,115 93,83,112
74,70,104 74,70,104 71,68,97 72,68,100 72,68,100 75,68,96 69,69,97 70,69,100 71,70,101 71,70,101 76,70,102 82,75,103 113,95,92 190,130,19 137,96,39 97,88,103 91,80,105 92,81,104 88,82,103 94,70,46 96,82,106 97,85,99 102,82,103 100,86,103 106,78,38 116,90,78 114,97,89 122,101,88 128,105,90 136,109,91 149,113,91 153,117,88 160,121,91 165,127,90 173,133,81 188,137,80 223,169,79 198,142,66 215,160,61 225,185,92 171,129,37 171,129,37 183,135,40 196,148,33 189,138,29 214,151,29 251,168,28 255,191,58 239,202,106 255,239,114 197,143,64 248,194,86 189,137,37 191,139,37 255,212,95 205,145,34 224,148,37 245,170,71 206,150,72 203,148,65 241,173,61 241,162,29 255,173,51 221,140,38 255,144,30 250,150,38 240,131,45 211,143,55 232,140,42 255,152,40 255,179,47 255,182,52 255,173,50 255,153,50 213,142,73 255,207,92 255,176,64 253,191,135 253,214,114 210,165,92 179,133,103 177,131,101 169,124,101 158,116,103 146,117,95 145,116,96 138,110,101 131,103,103 123,99,105 114,94,104 109,90,106 105,88,108 94,88,113 91,84,114 88,82,116 87,81,115
76,72,106 76,72,106 76,73,102 76,73,102 74,71,98 73,70,97 75,70,97 76,71,100 78,73,102 78,73,102 79,72,100 86,75,100 83,70,65 201,160,92 137,126,123 89,79,108 88,79,105 90,81,105 81,84,106 112,72,47 94,80,104 95,82,101 96,84,100 99,88,97 101,89,91 114,91,60 116,102,88 122,104,83 125,106,90 131,109,91 140,111,89 142,111,88 152,117,90 157,123,93 164,126,80 177,134,85 176,134,71 255,233,146 171,134,40 171,123,49 183,134,46 178,117,33 166,124,45 170,126,44 174,126,42 171,125,39 176,123,41 187,123,36 225,169,73 180,143,62 194,132,58 255,227,110 186,136,51 226,149,22 255,182,32 255,209,36 255,235,88 185,147,42 221,154,35 211,144,28 214,160,10 255,221,63 220,154,52 192,137,92 212,149,82 201,141,73 192,134,79 186,132,84 189,129,77 209,132,56 255,138,36 255,140,33 253,193,38 250,170,62 231,163,75 196,140,91 192,145,95 204,145,86 204,135,68 155,125,79 153,118,103 155,119,99 147,114,103 142,114,105 133,109,103 133,105,103 128,103,104 120,96,105 114,93,108 109,90,106 101,88,109 94,85,111 91,83,116 85,81,113 82,81,116 81,80,115
