75,67,102 74,66,101 75,67,104 74,67,106 67,67,106 65,67,108 65,68,106 64,66,107 66,65,111 57,66,109 59,65,109 59,65,109 63,67,109 69,66,111 74,65,105 77,67,98 79,69,98 80,68,100 79,69,100 84,70,96 86,72,98 87,72,94 90,73,95 94,74,97 94,74,95 95,73,95 101,77,97 104,78,95 106,80,97 115,85,98 120,89,95 126,91,92 135,96,93 140,97,91 149,103,89 161,109,88 172,116,82 189,117,78 197,120,64 233,125,20 253,137,10 255,149,31 255,194,16 255,177,16 255,146,3 255,140,0 255,157,5 255,145,4 255,134,3 255,136,7 255,140,12 255,144,7 255,192,31 255,160,11 255,140,0 255,172,13 255,163,19 255,154,15 255,171,32 255,185,21 255,143,12 255,128,2 255,129,1 255,117,0 255,129,1 255,132,7 255,119,2 255,135,18 255,118,2 255,121,7 240,110,6 255,112,4 228,99,0 226,102,5 212,100,3 212,100,3 215,101,5 234,110,15 255,104,0 255,129,13 255,116,13 255,127,24 255,123,8 255,131,21 255,123,0 255,125,3 255,172,44 241,131,7 255,162,43 254,127,4 255,126,1 255,125,5 255,116,2 255,114,5 255,120,7 245,110,3 236,105,3 240,106,3 252,108,0 254,113,0 255,108,0 255,107,0 255,113,0 255,117,0 255,129,0 255,132,0 255,138,0 255,142,0 255,142,0 255,145,0 255,145,0 255,149,0 255,164,0 255,178,9 255,174,2 255,171,2 255,178,6 255,182,6 255,165,2 255,158,3 255,140,0 255,137,0 255,125,0 255,135,4 255,116,0 255,114,0 255,109,0 255,107,0
75,67,102 75,67,102 75,67,100 75,67,102 73,67,103 71,67,103 68,67,102 68,66,104 70,65,106 63,67,107 59,65,109 59,65,109 64,66,107 67,64,107 70,64,108 70,66,102 74,68,102 76,68,101 78,67,101 82,71,98 86,72,98 86,72,98 87,73,97 90,72,97 91,73,98 93,73,96 98,78,99 102,78,96 108,82,101 111,84,96 120,89,95 126,91,94 134,97,94 141,103,95 147,101,87 160,107,91 173,114,84 186,115,73 198,121,65 226,119,20 240,128,18 255,166,45 255,167,20 255,181,32 255,173,11 255,147,28 255,130,0 255,142,8 255,138,8 255,136,8 255,142,14 255,155,18 255,173,11 255,142,0 255,152,19 255,147,18 254,127,2 251,127,5 255,140,5 255,191,32 255,155,22 255,138,5 255,143,16 255,139,9 255,133,8 255,135,6 255,140,8 255,128,0 255,121,8 243,112,8 225,109,5 233,104,0 255,129,12 234,111,9 218,101,4 215,97,0 230,107,5 255,108,0 255,129,0 251,109,0 255,134,11 255,144,4 255,191,28 255,161,5 255,174,32 255,162,29 255,160,35 255,116,0 225,110,1 225,110,1 242,116,6 255,122,9 255,120,7 253,116,3 245,112,2 229,105,0 228,105,5 231,104,1 239,104,0 241,106,0 252,107,0 247,107,0 250,105,0 254,109,0 255,113,0 255,118,0 255,126,0 255,128,0 255,136,0 255,139,0 255,137,0 255,138,0 255,153,0 255,173,7 255,173,4 255,175,5 255,167,2 255,172,1 255,161,0 255,142,0 255,134,0 255,130,0 255,151,12 255,153,15 255,118,0 255,118,0 255,117,0 255,117,0
74,66,103 75,67,104 76,66,97 78,66,96 76,68,101 76,68,105 75,69,105 73,67,103 73,66,105 70,65,104 66,65,107 64,66,107 62,64,105 64,67,105 66,65,109 66,65,111 64,68,112 65,69,111 72,68,102 75,68,98 81,71,100 82,70,102 85,70,101 85,71,99 87,71,98 90,74,101 92,77,99 98,79,97 104,80,98 111,84,96 117,88,98 124,91,95 131,97,93 135,99,91 146,102,90 160,108,87 176,113,78 187,118,78 197,120,60 209,122,40 240,137,22 255,141,32 255,136,0 255,160,39 255,187,20 255,174,29 255,163,22 255,151,9 255,148,11 255,160,24 255,175,28 255,160,11 255,191,25 255,172,22 255,136,0 248,125,12 238,123,12 235,123,13 245,122,11 255,163,19 255,178,36 255,149,14 255,144,4 255,153,18 255,141,6 255,140,4 255,140,11 255,111,0 255,118,7 227,109,5 218,106,5 222,105,6 242,107,11 239,104,0 231,104,0 231,107,3 240,109,3 255,121,0 255,146,9 239,110,15 255,194,37 255,144,1 255,138,6 255,111,0 255,131,8 255,183,44 231,112,6 219,112,9 221,110,6 219,108,4 223,108,1 247,117,8 255,121,4 255,118,1 244,115,6 231,104,1 223,103,0 221,102,0 222,105,0 226,104,0 226,102,0 230,100,0 231,101,0 235,105,0 242,107,0 248,108,0 255,116,0 255,110,0 255,115,0 255,119,0 255,121,0 255,133,0 255,137,0 255,156,1 255,170,5 255,178,14 255,162,0 255,152,0 255,155,5 255,140,2 255,134,0 255,134,0 255,173,29 255,169,24 255,126,4 255,120,0 255,121,0 255,109,1
64,62,100 64,62,100 72,66,100 77,66,100 78,67,101 78,67,101 75,67,102 75,67,102 75,69,105 74,67,106 71,66,107 65,67,108 64,66,107 68,68,105 68,66,106 64,63,107 64,66,109 66,68,111 68,69,103 73,66,105 75,67,100 79,68,102 77,70,100 82,72,101 84,73,100 89,75,101 92,76,101 99,79,100 103,79,99 108,81,95 117,88,93 125,92,94 131,99,94 133,100,91 147,104,87 165,109,87 178,112,78 189,114,67 210,122,32 255,135,17 255,157,25 255,163,33 255,146,15 255,145,17 255,130,9 251,132,6 255,198,59 255,156,12 255,144,7 255,152,18 255,167,17 255,169,19 255,173,13 255,209,41 255,154,15 236,124,16 233,128,15 232,127,16 238,121,10 255,141,12 255,211,52 255,156,21 255,130,0 255,154,21 255,130,1 255,132,2 255,146,15 255,117,2 249,107,5 218,107,3 213,104,4 217,105,6 228,105,3 236,112,8 226,109,2 228,105,3 226,107,1 255,120,1 255,122,0 255,129,10 255,165,21 255,116,0 246,112,0 234,114,11 255,143,22 241,124,15 227,115,5 215,111,5 219,111,6 218,109,7 220,107,4 234,115,7 255,120,5 255,122,1 246,117,6 226,106,3 224,106,2 223,105,1 216,103,0 216,103,0 214,101,0 214,101,0 217,102,0 221,102,0 236,102,1 242,109,0 254,109,0 255,114,0 255,114,0 255,115,0 255,135,0 255,133,0 255,131,0 255,136,0 255,160,5 255,185,17 255,178,10 255,164,2 255,156,3 255,156,5 255,149,0 255,145,0 255,153,8 255,151,23 255,134,0 255,128,0 255,125,0 255,114,0
70,66,102 65,63,101 66,67,101 71,65,101 76,68,103 76,69,97 76,68,101 76,68,101 78,67,101 77,66,100 75,67,102 71,67,103 70,66,102 71,67,101 70,65,104 69,64,103 64,64,103 67,66,108 68,68,105 71,66,105 72,68,104 73,69,103 76,72,104 79,73,105 84,74,105 87,75,105 94,78,103 101,79,101 105,81,101 108,83,95 120,91,96 125,92,92 132,99,92 136,100,92 148,102,86 169,110,82 184,116,71 207,122,26 249,146,21 255,138,3 255,179,25 255,163,18 255,141,13 255,142,23 239,131,10 255,133,9 255,216,60 255,173,14 255,160,6 255,174,25 255,158,7 255,150,6 255,189,20 255,166,22 255,193,32 255,141,4 242,131,16 248,127,15 251,127,5 255,146,18 255,166,19 255,158,18 255,133,4 255,137,9 255,132,7 255,127,3 255,136,10 255,121,3 239,109,5 218,110,5 211,109,7 219,105,7 220,102,0 223,108,1 224,106,2 225,105,4 231,107,3 255,129,25 250,107,0 255,131,0 255,133,13 255,138,25 255,153,25 255,124,2 255,171,26 230,125,14 225,113,12 222,114,7 221,109,8 227,109,7 232,110,5 233,111,2 255,125,8 255,119,0 255,116,1 240,121,11 223,107,5 218,105,2 215,102,0 215,104,0 212,101,0 213,100,0 216,100,0 216,100,0 229,101,1 229,105,0 238,109,0 245,111,0 251,110,0 255,113,0 255,120,0 255,133,0 255,129,0 255,132,0 255,158,7 255,216,36 255,191,13 255,178,5 255,160,0 255,185,32 255,186,16 255,173,9 255,172,14 255,211,48 255,186,20 255,148,0 255,132,0 255,132,6
70,65,104 70,65,104 73,65,102 72,64,101 73,67,103 71,67,99 75,69,103 79,71,106 79,68,102 79,68,102 76,68,103 72,68,104 72,68,104 74,68,102 70,66,102 73,67,101 74,68,100 72,66,100 65,68,104 69,67,105 72,67,106 73,69,105 76,70,104 80,72,105 84,74,103 89,78,105 96,79,101 102,81,100 107,83,101 111,84,96 120,89,95 126,92,90 134,98,90 139,102,89 150,105,84 168,108,85 220,151,52 255,170,40 255,181,32 255,198,61 255,183,28 255,156,10 233,130,5 227,138,18 255,141,27 255,205,56 255,189,23 255,203,33 255,188,17 255,182,29 255,202,23 255,166,16 255,161,5 255,148,5 255,175,23 255,144,7 255,146,19 255,144,13 255,133,1 255,156,21 255,154,11 255,185,45 255,134,7 255,135,10 255,126,2 255,124,0 255,135,17 253,120,1 239,112,5 222,108,8 216,107,9 220,108,7 219,106,1 214,102,0 255,128,10 226,113,8 228,112,10 239,116,14 251,114,3 255,130,0 251,117,3 255,126,13 255,127,0 255,133,9 255,217,56 255,156,20 255,135,19 234,117,18 227,110,11 232,113,7 241,120,8 255,118,0 255,123,0 255,115,0 255,139,18 241,112,1 220,109,3 218,105,2 215,103,2 214,103,0 211,103,0 215,102,0 213,102,0 220,104,2 222,99,0 223,106,0 232,110,1 251,113,5 255,111,0 255,111,0 255,122,0 255,128,0 255,130,0 255,131,0 255,132,0 255,174,10 255,188,9 255,183,7 255,161,0 255,174,9 255,181,11 255,170,6 255,159,8 255,196,25 255,189,27 255,179,20 255,165,8 255,141,8
71,67,103 71,67,103 73,67,103 71,67,103 69,65,101 68,66,104 72,67,106 75,69,105 75,69,103 75,69,101 76,70,102 76,70,102 73,69,103 74,68,100 71,67,101 73,67,99 75,69,101 74,68,100 72,68,102 75,69,105 75,69,105 77,69,104 79,73,105 82,75,105 87,76,103 91,77,103 96,79,101 100,81,99 108,84,100 115,86,96 123,90,94 130,93,90 136,98,88 142,103,89 156,110,84 168,116,84 249,171,51 255,220,85 255,175,36 255,168,19 255,157,26 236,132,12 229,134,20 235,136,28 255,152,26 255,154,15 255,215,34 255,169,22 255,187,21 255,185,19 255,208,32 255,172,14 255,157,9 255,151,9 255,148,7 255,170,14 255,164,20 255,176,27 255,147,1 255,155,14 255,156,24 255,150,35 234,127,15 255,136,16 255,132,8 255,124,0 255,137,9 255,124,0 255,128,0 251,125,15 228,113,6 242,115,8 248,117,11 252,119,11 255,135,15 245,103,0 235,111,3 227,110,3 235,111,3 236,119,10 229,113,0 244,116,0 255,133,0 255,147,23 255,207,47 255,167,21 255,145,34 237,118,12 230,114,10 255,132,28 255,139,26 255,139,15 255,139,4 255,130,15 255,143,8 255,121,0 233,114,4 222,109,4 216,108,3 220,107,2 216,108,1 217,106,0 214,103,0 222,106,4 223,103,0 224,104,1 233,103,0 245,110,1 255,128,0 255,114,0 255,125,0 255,139,0 255,131,0 255,136,0 255,137,0 255,137,0 255,171,4 255,178,8 255,177,9 255,180,13 255,187,17 255,187,19 255,152,5 255,157,9 255,162,9 255,158,11 255,177,19 255,133,10
72,68,104 72,68,104 71,67,103 71,67,103 69,68,103 68,66,104 64,64,101 69,67,105 71,66,105 71,67,103 74,68,104 74,68,104 73,67,103 74,68,100 74,68,100 74,67,97 76,69,99 74,67,95 72,69,98 75,69,103 75,69,103 79,71,104 82,72,103 86,74,104 92,77,99 96,79,101 101,81,102 102,81,98 110,85,99 117,86,92 124,91,93 128,95,88 138,101,88 146,104,93 158,112,86 167,118,82 225,142,24 255,172,50 255,193,46 255,176,37 255,159,28 232,136,25 232,134,19 250,140,29 255,165,28 255,160,17 255,175,8 255,169,25 255,198,37 255,181,14 255,199,29 255,181,19 255,159,8 255,162,13 255,153,8 255,187,28 255,168,19 255,199,38 255,177,17 255,163,11 255,165,25 255,150,30 248,128,7 239,123,7 255,142,25 255,131,10 255,161,28 255,146,7 255,149,22 255,139,16 255,126,8 255,135,17 255,142,25 255,125,3 255,126,0 255,131,0 255,127,10 238,119,9 232,117,6 227,114,11 233,116,9 245,122,9 255,139,16 255,133,9 253,152,13 255,166,31 236,128,23 230,124,18 234,123,8 254,122,5 255,134,4 255,124,10 255,135,5 255,123,0 255,168,11 255,141,9 255,127,11 252,118,6 238,111,6 232,116,2 229,112,1 222,110,2 222,110,2 230,108,1 233,106,1 234,105,0 247,110,0 248,115,0 255,125,0 255,144,0 255,144,0 255,156,4 255,135,0 255,140,0 255,128,0 255,141,0 255,163,2 255,170,10 255,183,21 255,216,46 255,208,41 255,214,52 255,193,25 255,170,13 255,160,2 255,156,29 246,125,55 252,134,32
72,68,104 72,68,104 74,68,104 72,68,104 69,68,103 69,68,101 64,65,99 64,65,99 64,65,97 65,64,99 65,64,99 68,67,102 68,67,102 74,66,103 73,67,103 73,67,101 72,69,98 73,68,97 74,68,100 74,68,100 76,69,99 76,69,97 83,73,102 85,74,99 92,77,99 93,78,98 102,81,98 105,82,95 113,87,96 118,87,93 125,92,92 133,97,87 138,102,82 144,106,85 160,113,92 169,116,91 227,171,61 255,160,16 255,171,30 255,180,40 255,153,20 255,159,42 255,162,28 255,144,12 255,153,21 255,179,22 255,172,7 255,161,11 255,157,8 255,171,14 255,171,14 255,182,23 255,205,39 255,159,12 255,162,11 255,201,37 255,168,15 255,190,26 255,206,35 255,178,21 255,146,25 255,139,23 252,124,8 247,129,14 240,122,7 249,132,14 255,188,57 255,150,22 249,118,0 255,145,13 255,169,28 255,138,3 255,122,0 255,139,10 255,127,6 255,150,9 255,133,5 240,119,21 240,112,12 228,116,6 229,116,13 236,121,10 243,129,3 255,161,45 255,177,26 255,190,32 248,134,20 248,133,14 255,141,30 255,148,24 255,148,6 255,124,7 255,130,0 255,145,5 255,182,15 255,166,12 255,150,4 255,136,3 255,124,0 255,126,1 255,129,7 255,118,0 242,113,2 255,111,5 251,113,5 255,111,5 255,118,3 255,137,3 255,145,1 255,147,0 255,142,0 255,138,0 255,151,0 255,151,0 255,159,0 255,157,0 255,145,0 255,150,0 255,165,9 255,191,45 255,170,33 255,197,44 255,233,50 255,196,35 255,140,33 233,138,57 210,122,68 211,122,66
76,70,106 76,70,106 76,70,106 74,70,106 70,69,104 70,69,102 67,68,102 66,67,101 64,65,99 64,64,101 63,61,99 65,63,101 65,63,101 71,65,101 71,65,101 70,66,100 70,66,98 72,68,100 74,68,100 75,69,101 75,70,99 76,70,95 81,71,100 84,73,96 92,77,99 96,80,97 104,80,96 109,84,96 114,88,94 120,90,93 126,94,91 135,99,91 141,105,87 148,107,87 162,113,91 173,117,93 225,167,69 255,185,53 255,193,50 237,141,14 255,153,29 255,158,40 255,167,17 255,168,20 255,147,15 255,196,32 255,165,5 255,159,4 255,154,11 255,165,10 255,170,15 255,169,10 255,210,45 255,161,16 255,167,19 255,187,25 255,169,12 255,201,34 255,202,35 255,195,28 255,139,13 255,133,15 255,126,12 255,142,25 246,125,11 243,123,6 255,134,3 255,133,2 255,131,0 255,130,0 255,166,20 255,137,0 255,120,0 255,141,12 255,136,3 255,173,22 255,130,0 255,131,24 245,115,11 235,117,2 232,119,14 238,121,10 251,124,3 255,203,75 255,186,31 255,180,29 255,131,12 243,128,9 255,127,6 255,145,11 255,156,12 255,132,13 252,128,6 255,124,0 255,171,22 255,171,14 255,158,2 255,147,3 255,148,9 255,148,15 255,135,3 255,136,4 255,124,8 255,122,6 255,135,26 255,131,14 255,134,4 255,146,2 255,152,5 255,163,2 255,146,0 255,135,0 255,160,1 255,168,3 255,172,2 255,169,4 255,152,0 255,164,8 255,215,45 255,163,27 255,152,30 255,174,39 255,204,40 255,167,27 255,136,32 234,138,66 205,122,73 202,119,70
75,69,105 76,70,106 75,69,105 73,69,105 70,68,106 70,69,104 68,68,105 69,67,105 69,67,105 68,66,104 64,64,101 63,63,100 62,65,101 65,63,101 65,64,99 66,67,101 68,67,100 72,66,100 73,68,97 74,69,98 77,70,98 79,69,98 84,73,100 89,76,97 98,79,95 102,81,96 109,84,96 114,88,97 119,91,93 122,92,93 129,97,94 136,100,92 144,105,91 153,110,93 165,117,90 176,121,80 222,160,84 243,167,75 247,184,46 255,160,43 255,226,96 255,227,71 255,190,34 255,184,24 255,175,23 255,186,24 255,194,26 255,174,19 255,155,12 255,163,10 255,163,12 255,177,25 255,183,28 255,160,16 255,161,14 255,174,25 255,174,16 255,204,34 255,153,7 255,203,31 255,146,9 255,156,23 255,138,18 255,135,17 255,132,18 255,133,18 255,133,8 255,157,16 255,154,13 255,193,42 255,143,0 255,168,30 255,143,6 247,123,1 255,160,15 255,141,1 255,149,13 238,124,10 241,123,19 248,120,4 247,131,17 255,142,21 255,133,5 255,225,57 255,171,26 255,177,26 255,144,20 255,138,18 255,148,16 255,153,16 255,150,6 255,150,6 255,142,19 255,135,6 255,135,0 255,149,7 255,170,10 255,171,11 255,168,4 255,163,13 255,158,8 255,143,9 255,135,8 255,131,8 255,127,1 255,120,3 255,121,0 255,138,0 255,154,6 255,158,7 255,140,0 255,138,0 255,152,0 255,161,0 255,175,3 255,151,0 255,143,4 255,139,0 255,143,10 255,143,16 255,148,35 255,154,44 255,162,24 255,165,51 246,150,51 231,138,81 196,124,87 193,116,81
65,63,103 69,67,107 70,68,106 69,67,105 66,66,103 67,67,106 68,68,107 70,65,106 71,66,105 71,67,103 64,65,95 67,66,101 61,64,100 63,64,96 66,67,99 68,67,102 70,66,100 70,66,98 70,67,94 74,70,94 79,69,98 82,71,98 87,73,99 92,77,97 101,80,95 107,84,97 114,88,97 119,90,95 122,92,91 124,92,89 132,99,92 139,101,91 149,106,91 157,112,91 170,120,87 212,151,90 241,169,36 236,162,39 247,203,83 255,218,107 255,249,150 255,242,122 255,239,72 255,230,52 255,188,24 255,193,23 255,177,18 255,168,16 255,158,16 255,155,14 255,159,11 255,151,5 255,154,7 255,163,16 255,163,16 255,157,20 255,165,23 255,167,24 255,144,11 255,184,34 255,155,8 255,160,21 255,141,12 251,127,3 255,131,8 255,147,19 255,163,10 255,166,10 255,179,27 255,242,74 255,169,17 255,145,4 255,140,8 255,136,11 255,127,8 255,119,0 255,141,16 247,129,16 248,132,18 255,134,12 255,138,14 255,142,22 255,183,30 255,222,45 255,197,37 255,168,18 255,161,12 255,163,14 255,165,18 255,159,16 255,156,16 255,155,9 255,164,20 255,151,9 255,146,10 255,140,1 255,155,0 255,164,3 255,178,11 255,165,12 255,149,6 255,141,4 255,138,0 255,131,11 255,127,6 250,126,4 243,120,9 255,121,0 255,140,1 255,144,0 255,151,1 255,163,6 255,177,5 255,169,0 255,169,4 255,147,0 255,129,0 255,135,20 255,129,22 246,132,44 255,150,4 255,153,12 255,159,36 255,164,49 255,162,46 228,147,66 191,118,90 184,114,85
64,67,105 64,67,105 66,69,107 68,68,105 64,67,103 61,64,102 63,63,102 64,64,103 68,66,104 67,66,101 64,67,103 59,65,95 60,64,95 64,65,97 64,68,99 68,67,102 70,66,100 70,66,100 70,67,96 74,69,96 82,71,98 85,71,99 90,74,99 96,80,95 103,80,93 107,84,97 112,88,97 117,92,91 123,93,92 128,94,90 134,98,90 141,104,91 152,109,92 157,112,89 170,121,85 229,171,91 216,149,37 208,139,40 255,199,99 247,235,96 255,236,147 255,247,178 255,239,73 255,220,40 255,179,20 255,159,5 255,161,16 255,137,12 255,141,2 255,157,13 255,154,12 255,168,17 255,164,20 255,198,41 255,168,20 255,158,24 255,138,6 255,136,7 252,131,4 253,145,9 255,166,27 255,153,15 255,157,25 255,152,25 255,130,11 255,135,5 255,164,7 255,235,71 255,197,25 255,189,30 255,156,1 255,168,15 255,150,4 255,171,25 255,130,0 255,128,7 252,130,14 255,154,32 255,152,13 255,150,0 255,159,18 255,161,20 255,166,18 255,185,19 255,183,20 255,190,34 255,178,19 255,179,25 255,183,22 255,183,22 255,181,26 255,164,16 255,147,4 255,148,18 255,140,2 255,156,17 255,174,15 255,185,20 255,181,15 255,163,3 255,156,5 255,149,3 255,132,0 255,140,11 255,123,1 255,124,2 247,123,1 249,122,1 255,126,9 255,124,0 255,138,0 255,164,4 255,213,32 255,151,0 255,138,0 255,133,0 255,134,23 255,137,32 255,142,33 255,142,26 255,143,13 255,144,19 255,153,27 255,156,31 255,165,34 235,157,57 191,118,86 184,115,86
66,69,107 65,68,106 65,68,106 67,67,106 64,67,105 63,68,105 62,65,103 66,66,105 62,65,101 64,68,101 64,68,99 61,67,95 64,68,99 62,66,99 64,68,99 67,68,102 68,67,100 68,67,100 68,68,96 75,70,97 81,74,102 83,72,97 91,78,97 97,81,94 102,82,92 105,85,95 112,89,100 116,93,94 122,95,90 126,94,89 132,99,90 142,105,90 151,110,90 158,114,88 166,120,81 239,187,100 198,135,59 243,163,35 255,217,57 255,240,125 255,244,97 255,233,74 255,239,84 255,209,39 255,176,28 255,161,19 255,161,22 255,150,18 255,144,7 255,157,17 255,155,17 255,187,39 255,146,12 255,191,49 255,168,14 255,156,16 254,136,23 242,130,18 223,132,17 235,137,22 255,167,25 255,166,14 255,151,18 255,178,35 255,139,3 255,142,11 255,178,33 255,216,72 255,192,52 255,228,57 255,198,27 255,182,15 255,196,22 255,188,22 255,156,6 255,139,4 255,138,18 255,147,0 255,178,18 255,169,15 255,165,12 255,166,11 255,171,32 255,180,29 255,195,38 255,186,27 255,194,21 255,199,26 255,207,22 255,211,22 255,193,20 255,165,13 255,166,18 255,156,8 255,159,10 255,183,13 255,185,15 255,175,12 255,191,29 255,155,0 255,169,8 255,160,9 255,136,0 255,141,6 255,138,13 255,132,1 253,126,3 252,125,4 255,127,5 255,134,0 255,158,3 255,193,22 255,188,22 255,162,11 255,130,0 255,135,21 255,144,0 255,139,0 255,152,5 255,150,2 255,150,4 255,147,6 255,149,29 255,156,32 246,169,40 241,168,68 193,121,75 189,116,86
64,67,103 64,67,103 63,68,105 61,66,103 60,65,102 61,66,103 64,67,103 66,66,103 66,67,101 67,68,100 67,66,99 69,65,99 69,65,97 67,68,100 68,67,100 67,68,102 69,68,101 71,67,99 72,69,98 76,71,98 79,73,98 86,75,100 93,78,98 99,80,94 105,85,95 109,89,99 114,92,97 118,93,92 124,95,91 127,96,88 133,100,89 144,106,87 154,111,92 161,115,87 169,120,80 175,124,46 201,149,47 255,179,50 255,226,56 255,229,57 255,235,79 255,238,71 255,229,57 255,210,41 255,181,33 255,161,27 255,160,35 255,143,18 255,140,13 255,153,25 255,154,18 255,180,32 255,152,14 253,142,7 255,177,35 255,169,24 255,135,16 244,131,12 224,131,12 224,130,18 255,151,23 255,149,10 255,154,9 255,230,55 255,155,16 255,154,15 255,172,18 255,168,22 255,171,17 255,177,37 255,219,56 255,156,0 255,235,52 255,204,38 255,170,17 255,160,17 255,153,8 255,161,9 255,185,23 255,198,41 255,166,19 255,154,0 255,155,24 255,190,42 255,198,44 255,204,39 255,212,37 255,205,30 255,231,44 255,231,33 255,219,29 255,182,16 255,186,28 255,194,42 255,182,24 255,221,14 255,226,15 255,218,8 255,203,14 255,180,13 255,183,16 255,169,10 255,166,17 255,156,11 255,159,23 255,139,7 255,131,1 255,130,0 255,140,5 255,155,8 255,156,1 255,169,15 255,184,33 255,147,0 255,128,3 255,137,6 255,161,9 255,155,5 255,154,8 255,164,4 255,149,19 255,151,26 252,157,39 255,174,53 241,173,57 237,178,85 169,139,140 168,132,152
63,68,103 61,66,103 58,65,102 60,65,102 61,64,102 60,65,102 64,67,105 64,67,103 67,68,100 68,67,100 70,66,100 73,67,101 71,67,99 70,66,102 71,67,101 73,69,101 72,68,100 72,69,98 76,71,98 79,73,98 82,73,97 87,74,95 90,73,93 98,79,95 99,81,92 105,87,96 105,88,89 112,91,87 119,95,89 125,97,86 134,103,93 148,108,83 174,126,108 160,110,79 165,118,41 184,135,45 240,175,66 246,154,32 255,199,54 255,193,43 255,182,36 255,212,58 255,232,57 255,193,30 255,190,34 255,168,36 255,153,30 249,139,19 255,144,18 255,151,18 255,171,32 255,180,36 255,179,32 255,154,23 255,162,28 255,166,31 255,139,20 253,132,18 235,135,19 227,127,15 242,137,24 255,144,12 255,174,25 253,211,30 255,212,45 255,160,17 255,213,55 255,181,24 255,194,21 255,193,54 255,184,34 255,202,29 255,196,30 255,192,24 255,187,22 255,203,32 255,181,18 255,170,21 255,171,17 255,176,22 255,165,28 255,153,17 255,155,24 255,169,32 255,181,36 255,192,37 255,237,89 255,223,42 255,239,44 255,240,57 255,240,45 255,226,34 255,194,25 255,210,43 255,235,27 255,232,23 255,242,31 255,224,15 255,232,31 255,184,8 255,184,15 255,172,15 255,176,17 255,162,12 255,152,10 255,152,12 255,136,6 255,139,1 255,150,13 255,154,6 255,159,3 255,170,18 255,182,25 255,158,11 255,140,5 255,147,6 255,156,5 255,170,8 255,156,9 255,157,14 255,153,0 255,152,8 255,158,44 245,180,87 255,149,43 255,181,90 182,129,106 173,124,115
61,66,103 61,66,103 59,66,103 60,65,102 61,64,102 60,65,102 62,65,103 64,67,103 67,68,100 68,67,98 70,66,98 75,69,101 75,70,99 74,68,100 74,68,100 74,70,102 76,71,100 75,70,97 80,73,101 81,75,100 86,75,98 89,76,95 92,78,95 94,80,95 100,82,91 99,85,90 102,86,84 111,90,86 118,96,88 123,97,87 133,103,77 151,113,78 217,179,92 159,118,30 181,118,46 215,164,95 225,160,67 249,153,28 251,195,50 255,191,34 255,175,33 255,168,26 255,213,48 255,201,38 255,175,35 255,160,35 255,154,30 240,139,14 247,145,13 255,154,15 255,173,31 255,161,10 255,176,32 253,150,23 252,149,26 255,158,31 255,141,18 255,132,18 245,139,22 219,127,15 227,133,23 234,134,20 255,187,36 255,233,51 255,187,29 255,192,28 255,179,25 255,174,24 255,193,22 255,191,27 255,220,36 255,231,47 255,199,18 255,189,17 255,199,20 255,187,26 255,167,25 255,169,32 255,186,38 255,181,19 255,165,25 255,154,17 255,162,25 255,181,36 255,208,47 255,244,73 255,240,112 255,232,37 255,231,35 255,232,46 255,236,75 255,245,71 255,223,42 255,233,57 255,234,43 255,239,37 255,236,29 255,237,28 255,234,35 255,215,18 255,189,0 255,187,18 255,186,24 255,170,16 255,172,27 255,160,20 255,151,10 255,148,4 255,151,3 255,156,4 255,159,3 255,180,20 255,196,41 255,150,10 255,149,17 255,153,13 255,163,13 255,165,6 255,166,13 255,167,15 255,174,8 255,176,6 255,186,28 247,169,69 255,165,43 245,172,74 186,119,94 172,116,94
64,63,105 63,62,104 61,64,102 56,66,102 58,65,102 60,65,102 61,64,102 66,66,105 71,67,103 73,69,103 76,71,100 75,69,101 76,70,102 76,71,100 76,71,100 76,71,100 76,71,100 78,73,100 82,75,103 85,76,100 89,78,101 93,78,98 95,81,98 97,84,94 102,83,90 105,86,88 107,91,89 114,94,85 118,99,87 122,101,88 132,104,75 146,108,60 146,102,35 206,153,56 230,162,50 208,162,105 219,162,59 255,169,18 255,230,102 255,222,52 255,187,38 255,172,31 255,173,30 255,203,56 255,163,28 255,164,31 255,157,29 251,147,27 249,144,29 255,152,39 255,177,34 255,173,26 255,166,27 242,146,21 240,144,19 255,152,19 255,147,14 255,140,17 255,146,24 229,130,11 229,138,23 220,130,19 240,144,4 255,203,33 255,210,38 255,195,42 255,175,22 255,148,9 255,204,44 255,197,28 255,203,35 255,205,43 255,199,37 255,186,18 255,177,26 255,157,15 255,162,25 255,173,35 255,180,33 255,186,31 255,174,30 255,172,33 255,178,27 255,193,39 255,228,54 255,226,56 255,252,166 255,241,160 255,232,59 255,230,44 255,236,42 255,248,90 255,252,167 255,238,45 255,216,34 255,241,40 255,245,43 255,241,40 255,235,31 255,224,24 255,209,23 255,190,15 255,181,12 255,192,28 255,184,23 255,172,22 255,155,10 255,158,8 255,159,5 255,156,3 255,162,9 255,201,37 255,153,11 255,152,10 255,184,40 255,178,28 255,162,9 255,165,12 255,165,15 255,179,13 255,183,24 255,183,35 255,191,67 249,177,72 255,194,34 235,182,87 171,117,97 164,116,100
