191,171,151 176,156,136 189,168,145 228,207,184 227,205,185 175,155,135 95,75,57 89,69,49 156,122,102 172,132,109 167,133,115 170,132,113 183,138,117 245,197,179 220,172,154 200,158,145 136,112,104 177,158,144 182,163,149 178,162,149 199,184,173 189,174,163 157,142,131 184,169,158 175,160,151 182,167,158 169,154,145 183,168,159 170,153,143 175,158,148 196,181,170 189,174,163 174,159,148 164,149,138 166,149,141 187,170,162 255,194,144 144,79,40 234,143,108 155,98,69 99,58,38 90,44,26 85,42,25 84,47,32 156,140,123 188,170,151 177,158,144 150,136,120 170,156,142 186,171,160 178,161,151 194,177,169 155,140,131 150,135,124 165,150,141 148,133,124 157,142,133 164,149,140 134,119,110 134,119,108 147,133,119 160,145,134 168,153,142 141,126,117 157,141,128 160,145,134 157,141,126 151,135,120 168,152,137 133,118,98 189,171,150 206,191,169 92,76,61 114,99,79 101,93,82 86,76,80 81,71,72 78,69,65 62,51,48 56,47,41 58,48,47 82,72,73 93,83,84 75,68,68 53,48,50 44,41,45 41,37,46 42,38,47 41,37,46 40,36,47 41,37,50 41,37,50 46,42,53 57,51,58 71,66,68 82,75,78
212,192,172 201,181,163 180,160,140 186,166,146 211,191,171 108,88,70 102,81,66 89,70,54 160,129,110 173,138,113 170,136,116 169,133,113 178,135,116 255,212,194 184,136,120 143,104,92 104,81,78 86,69,61 213,195,176 194,175,161 162,146,133 169,154,143 190,175,164 179,164,153 144,129,118 160,145,136 178,162,149 176,161,150 165,150,139 186,169,159 168,151,141 174,159,148 156,141,132 182,164,159 178,163,152 169,152,144 217,128,97 166,91,60 184,110,74 125,72,47 108,67,47 84,41,24 87,46,30 159,127,113 173,158,136 194,176,157 196,175,160 156,137,121 174,160,144 134,120,106 149,132,122 166,149,139 160,145,136 178,163,152 159,142,134 161,144,136 135,120,111 171,156,145 169,154,143 154,139,128 149,134,123 170,153,143 157,140,130 183,166,156 172,156,141 161,145,130 185,164,149 195,175,155 168,153,133 175,161,134 161,144,120 143,129,100 94,76,57 161,132,99 105,87,86 92,82,86 99,89,90 67,56,53 66,55,50 65,56,50 84,74,78 116,106,110 151,141,145 113,106,109 60,54,59 45,41,50 47,43,56 47,45,57 51,46,62 47,44,61 52,49,66 46,43,60 45,40,56 45,41,52 50,44,49 55,49,54
183,163,143 172,152,132 207,186,163 217,196,173 219,198,175 115,94,71 113,91,73 103,82,67 116,85,66 180,138,114 177,143,123 169,135,115 193,155,138 249,206,191 225,183,170 130,94,84 72,52,45 66,53,50 212,197,175 194,176,155 200,181,165 186,167,151 193,177,164 185,171,155 166,150,137 174,159,148 157,137,128 194,175,163 187,168,156 195,176,162 169,158,143 165,150,139 165,149,136 195,174,159 126,149,116 117,131,83 239,163,107 173,115,82 125,79,51 124,77,54 111,70,52 82,39,22 74,52,34 188,170,151 200,182,163 194,176,157 178,160,141 165,146,130 146,132,116 137,123,109 161,146,135 160,145,134 165,148,138 149,132,122 186,167,153 208,189,173 173,157,142 177,161,146 152,136,123 168,152,139 157,143,127 177,161,144 179,160,144 198,177,162 203,182,159 212,190,170 228,207,184 188,167,142 217,191,170 219,195,169 177,155,135 59,44,24 111,91,71 65,48,24 75,61,66 126,114,119 100,88,90 81,69,71 82,70,72 92,80,82 115,105,106 134,124,128 185,177,185 127,118,129 68,61,73 52,48,61 52,48,70 55,52,79 56,57,87 55,56,86 57,59,86 51,48,75 51,49,69 47,44,61 38,36,44 39,37,38
176,155,132 183,162,139 195,174,151 211,190,167 199,178,155 97,75,55 118,96,78 114,92,74 98,78,60 122,100,82 122,96,82 96,75,60 163,140,127 97,66,56 165,127,117 137,101,91 93,71,65 76,61,52 204,183,160 219,198,175 200,183,159 200,182,161 198,184,166 205,191,173 182,166,151 177,161,144 191,175,160 178,159,145 177,158,142 178,162,145 188,172,157 213,190,177 125,160,123 42,101,54 44,81,50 48,82,39 238,148,74 255,166,101 124,80,52 125,79,53 126,79,56 77,43,25 141,121,101 212,193,170 224,205,182 190,170,150 166,146,126 198,178,158 170,152,133 157,139,120 154,135,119 123,107,92 143,129,113 157,141,128 158,142,129 142,125,115 154,137,127 164,148,133 172,153,137 146,127,111 144,124,106 190,172,151 191,172,149 207,186,163 235,211,187 208,184,160 235,211,187 226,202,176 222,198,174 213,192,169 224,205,189 34,22,12 39,28,21 36,25,20 141,127,132 119,105,110 116,106,110 121,111,115 130,123,126 139,134,136 114,108,113 77,70,80 59,54,70 60,57,74 55,56,77 55,53,75 55,56,79 56,54,78 55,56,79 53,51,73 52,48,68 47,44,61 39,35,46 35,31,42 37,33,42 34,33,38
200,179,156 183,162,139 226,202,180 218,194,172 169,145,123 113,88,69 123,96,80 115,93,75 115,96,80 108,85,70 147,123,101 86,66,46 77,61,48 112,89,76 181,145,135 88,55,44 72,51,40 89,70,58 252,226,203 243,219,197 219,200,177 213,196,170 172,140,124 169,153,136 168,152,137 182,164,145 204,186,167 166,146,128 194,174,154 227,209,190 189,175,157 88,108,79 38,95,51 37,86,47 56,83,42 122,117,48 255,155,104 255,185,121 133,81,51 125,79,53 121,77,51 108,70,49 78,61,37 207,193,168 197,178,155 200,181,158 195,176,153 201,184,160 189,172,148 166,147,124 167,149,130 186,172,154 184,168,151 144,126,107 189,175,161 147,133,119 122,106,93 158,142,127 159,144,124 164,144,124 214,193,170 188,169,146 178,159,134 197,173,149 206,180,157 204,180,156 204,176,149 222,198,172 204,180,156 165,141,117 99,80,64 48,34,20 51,35,22 52,37,26 130,117,114 134,120,122 111,104,104 114,109,108 135,130,129 67,61,66 61,57,68 75,71,84 87,82,100 109,103,124 78,79,100 60,61,84 58,63,87 58,63,87 55,55,81 56,56,82 52,50,72 52,49,66 46,42,53 39,35,44 37,33,42 30,27,33
217,196,173 212,191,166 216,192,168 195,171,147 215,189,166 129,103,82 130,103,87 119,94,77 106,85,70 104,78,68 154,116,95 172,137,112 149,127,109 109,94,83 82,58,50 198,175,164 133,113,104 202,180,162 240,211,187 219,193,170 214,185,163 177,141,119 146,90,66 198,177,150 191,166,149 200,170,155 225,205,185 196,176,156 230,208,190 144,160,127 51,101,59 36,78,43 36,72,46 39,80,52 71,85,37 228,155,53 255,173,114 255,167,110 166,101,60 129,78,52 119,74,51 114,72,48 99,68,45 68,59,40 155,145,123 204,183,160 156,135,110 219,195,169 200,176,150 172,153,126 163,142,119 150,131,108 153,136,112 193,174,151 162,141,118 186,167,142 200,181,156 168,147,122 169,150,125 186,162,138 137,111,86 194,170,144 197,176,149 202,178,152 213,187,164 208,182,159 226,200,175 234,211,182 255,234,208 193,172,147 165,145,127 62,42,24 63,42,27 63,42,27 80,64,51 98,86,86 124,119,121 107,102,104 26,24,25 62,59,63 109,106,112 115,109,116 110,105,107 127,121,126 90,86,99 65,64,81 60,58,80 57,57,83 58,59,82 57,58,81 53,51,73 52,50,70 48,44,57 39,36,42 43,40,55 31,29,37
218,194,170 229,205,181 248,224,200 222,198,174 192,166,143 138,112,89 127,100,82 122,95,77 122,97,80 124,96,83 159,119,96 193,149,123 176,144,130 124,106,101 119,103,101 75,62,59 217,197,179 222,196,173 203,174,150 235,214,189 201,158,141 133,95,76 119,87,57 135,92,73 97,93,74 127,123,104 146,127,111 164,146,127 86,125,89 40,89,50 36,74,45 18,50,28 16,46,29 59,89,72 90,88,28 252,176,84 255,172,118 249,148,94 231,152,106 158,89,56 165,101,73 127,76,50 81,65,32 30,43,20 59,54,40 211,189,171 146,120,97 228,202,179 200,174,149 212,186,161 191,167,143 209,185,161 202,178,156 214,190,166 206,180,157 195,171,145 189,165,139 215,191,165 206,180,155 201,175,150 234,208,183 208,180,153 206,181,153 227,202,174 210,181,157 228,202,179 206,180,155 201,177,153 201,177,153 165,139,116 87,61,40 82,55,37 80,53,35 71,45,24 86,66,48 114,103,98 82,72,73 29,19,18 24,17,15 48,43,40 97,92,94 98,93,95 77,70,73 82,75,78 59,55,64 48,46,58 52,49,66 52,50,72 51,49,71 55,51,73 51,49,69 52,48,68 51,46,62 39,38,43 37,35,47 33,32,37
207,183,159 208,184,160 202,178,154 232,208,184 218,189,167 139,110,88 133,104,84 125,96,76 128,102,81 138,109,89 163,124,96 209,163,133 210,169,151 131,109,103 113,100,97 72,62,61 234,210,188 222,196,171 253,229,205 213,192,167 239,181,148 123,72,48 109,71,50 114,77,53 65,55,45 30,42,24 26,53,37 25,52,36 32,64,44 28,63,42 19,48,34 28,47,36 72,70,52 146,140,115 190,141,23 255,194,112 255,163,110 255,155,99 255,155,96 249,152,99 216,132,88 135,82,37 50,50,18 31,46,34 19,41,34 56,64,50 198,169,147 219,193,168 224,199,171 219,194,166 222,196,171 212,186,163 246,217,195 176,147,123 191,165,142 191,165,142 184,158,135 222,193,169 228,199,175 236,207,183 201,171,145 238,208,180 222,196,171 206,176,150 255,237,206 246,216,188 255,227,201 213,183,157 221,192,168 234,204,178 80,49,26 88,57,34 87,56,35 89,58,35 90,59,40 92,67,50 78,63,52 29,18,11 31,22,18 35,29,24 85,78,76 66,59,59 67,57,56 87,77,76 61,58,64 45,43,55 51,47,69 60,62,87 56,63,88 56,63,86 57,60,80 53,51,73 51,48,63 38,36,46 34,32,40 38,34,47
255,231,207 221,197,173 191,167,143 208,184,160 190,161,139 145,116,94 134,105,83 129,100,80 134,105,83 145,116,94 172,132,107 209,165,137 211,173,152 153,131,123 111,98,95 73,61,63 77,63,47 211,187,163 206,185,160 168,147,122 207,171,149 179,119,98 170,156,129 124,107,81 70,76,49 28,41,27 24,47,30 15,42,24 16,45,31 18,45,27 49,63,42 176,165,150 184,167,143 195,161,143 234,166,52 255,177,102 246,154,101 254,153,99 255,155,100 243,143,93 209,134,85 122,104,44 80,91,60 28,53,37 20,44,36 33,50,40 165,134,113 185,159,134 198,173,145 239,215,189 199,174,146 188,162,139 180,151,129 231,202,178 198,169,145 190,164,141 203,173,147 190,162,135 229,201,174 251,223,196 251,223,196 244,216,189 210,181,157 196,165,142 227,198,167 241,211,183 255,241,215 224,194,168 198,167,144 169,135,113 98,67,46 104,73,50 103,69,47 112,77,52 112,81,58 80,49,28 94,75,61 38,26,16 36,30,25 44,38,33 72,68,62 75,70,72 67,57,58 62,57,59 57,50,60 48,43,61 46,48,73 47,53,83 49,55,85 45,46,76 45,43,67 46,42,64 43,40,55 40,36,47 37,35,43 64,62,74
231,205,182 200,174,151 210,184,161 205,181,157 190,164,141 148,119,97 147,116,95 134,105,83 137,108,86 156,125,104 184,148,119 227,181,151 188,156,140 129,109,102 111,97,97 72,62,61 74,65,61 177,159,138 196,177,154 203,177,154 212,184,155 180,132,105 137,112,84 217,196,169 179,165,136 185,163,143 56,63,47 43,56,40 111,114,92 174,156,135 180,160,140 139,119,99 223,197,176 154,157,124 101,94,33 187,154,75 201,142,47 229,153,70 255,172,114 242,153,104 140,109,45 97,93,31 33,53,37 20,49,40 19,45,37 19,41,31 225,196,172 223,202,177 211,187,161 215,191,167 203,177,152 222,196,171 200,174,151 242,213,191 201,172,148 210,184,159 230,201,177 231,205,180 215,190,162 236,211,183 235,207,180 202,176,151 222,196,171 233,204,180 224,195,164 239,210,179 222,192,164 202,171,148 236,206,180 230,191,161 109,73,44 115,81,59 118,80,59 116,79,55 100,71,49 88,58,41 78,55,42 34,19,10 35,33,34 42,40,38 62,60,58 112,107,109 93,86,89 92,86,91 86,81,97 67,65,89 77,83,115 74,84,120 75,82,119 62,70,100 56,59,81 53,49,69 46,43,58 52,49,64 33,32,37 65,64,79
209,183,160 220,194,171 227,201,178 255,237,214 217,188,166 170,139,118 151,120,99 141,110,89 139,110,88 171,142,120 195,156,128 236,190,162 184,152,138 136,114,108 107,94,91 77,67,66 71,64,62 232,217,206 189,170,154 150,131,117 168,146,126 198,177,154 186,163,134 208,180,153 195,174,149 220,199,172 240,216,192 225,201,175 126,105,78 170,149,124 151,127,105 136,111,92 131,110,83 141,141,80 57,84,43 67,89,50 57,79,24 150,122,41 191,132,41 147,97,25 80,76,28 52,55,33 22,44,32 18,42,34 21,43,33 31,48,38 190,164,141 214,193,170 207,183,159 196,170,145 202,173,149 194,168,143 206,180,155 223,197,172 212,183,159 217,188,164 243,217,192 188,162,137 181,153,126 180,152,125 231,206,178 185,159,134 189,165,139 181,153,126 223,195,166 225,197,168 202,172,144 223,192,169 208,175,150 255,249,193 220,176,138 117,81,59 114,77,53 103,65,44 101,72,50 80,50,33 58,35,22 57,42,33 27,25,26 47,45,46 60,58,56 100,95,94 84,78,83 75,69,74 75,71,82 61,62,83 70,76,104 75,82,117 73,80,115 58,66,96 57,59,84 52,50,72 51,48,65 37,35,47 33,32,35 59,58,73
228,202,179 212,186,163 184,158,137 210,184,163 217,191,168 223,194,172 170,139,118 149,115,95 161,127,105 199,165,143 174,139,114 205,169,147 165,139,125 130,113,103 105,92,87 80,71,67 86,76,80 73,64,79 76,70,91 69,65,85 68,69,90 75,78,98 86,82,93 169,164,161 236,207,185 217,188,166 205,179,154 218,194,168 176,152,128 220,196,170 207,183,161 200,176,154 230,209,184 115,115,72 50,76,40 62,81,41 68,88,45 71,90,50 71,77,36 49,59,33 45,48,26 30,50,34 17,41,28 15,41,33 21,45,34 36,49,35 243,219,193 220,195,167 207,181,156 248,222,197 198,169,145 205,176,152 233,204,180 205,179,154 187,162,134 229,199,173 224,199,171 213,187,164 232,204,177 219,191,164 176,151,123 235,207,180 232,204,177 218,190,163 231,203,176 212,184,157 222,187,160 209,175,143 232,189,142 255,244,172 255,214,157 120,82,47 113,77,55 110,76,56 88,62,41 85,60,41 66,45,32 79,64,53 33,26,24 42,37,36 60,59,48 94,84,83 70,66,75 59,57,65 56,53,59 50,48,60 50,51,72 55,60,86 58,66,96 54,60,88 50,52,77 50,48,70 46,44,56 35,36,41 45,43,55 55,54,69
214,188,165 237,211,188 209,185,163 187,163,141 158,134,112 214,190,168 110,76,56 172,134,113 176,140,120 198,167,146 109,90,78 126,102,94 138,122,109 122,107,96 112,99,96 81,71,72 76,69,69 69,63,86 74,70,92 76,74,96 78,76,100 63,66,88 73,76,96 75,83,101 210,184,163 252,226,201 204,180,154 211,187,161 230,204,181 196,175,148 207,188,163 201,177,155 171,147,121 173,165,131 56,65,35 70,77,45 43,72,28 49,79,42 61,72,41 34,52,39 41,50,31 28,48,30 25,44,33 17,41,33 20,44,36 39,52,38 222,196,171 250,222,195 231,205,180 213,187,162 217,191,166 200,174,149 217,191,166 148,124,98 222,196,171 217,189,162 221,197,171 215,191,165 222,194,167 223,195,168 220,195,167 244,216,189 255,235,207 231,201,175 198,172,147 221,192,168 233,198,173 227,188,156 255,237,172 255,245,168 255,217,158 197,155,113 116,83,58 82,48,30 64,37,19 60,38,18 80,59,44 57,38,26 51,36,27 51,41,31 53,43,42 77,65,53 147,125,105 72,58,42 53,47,54 51,47,58 55,54,71 54,57,79 51,56,82 48,53,77 45,48,70 52,50,70 65,64,79 66,66,78 98,98,110 60,60,72
236,212,188 175,151,129 215,196,173 193,174,151 166,145,122 193,174,151 135,111,89 145,116,96 169,138,117 168,143,126 89,78,75 105,94,89 121,106,95 118,104,90 93,81,83 65,58,61 72,65,68 52,48,68 68,65,82 64,60,80 57,53,73 52,50,70 79,78,95 65,65,91 235,206,186 254,226,199 252,226,201 205,181,155 225,201,177 217,198,173 234,211,182 202,176,151 202,178,154 179,153,130 89,105,63 52,65,40 46,70,46 46,62,31 28,48,21 40,52,34 38,48,26 49,57,36 65,71,60 17,41,30 18,44,36 44,56,38 251,225,200 229,201,174 237,211,186 224,199,171 221,196,168 201,175,150 140,119,92 171,146,118 202,177,149 208,180,153 209,184,156 214,188,163 240,212,185 255,229,202 228,200,173 209,179,151 197,169,142 232,204,177 228,202,177 217,191,170 216,186,158 236,200,171 255,252,175 255,241,163 255,223,161 211,168,123 184,148,117 101,68,43 84,58,35 77,48,28 81,58,43 75,54,39 82,61,46 89,70,54 83,68,46 121,95,72 227,193,148 221,189,155 94,81,76 82,78,87 85,83,95 83,80,97 83,81,103 81,79,101 81,82,101 81,82,105 75,77,102 70,73,91 71,73,89 72,71,86
188,167,142 197,178,155 228,211,187 160,143,119 173,156,132 188,169,146 168,139,119 130,101,81 159,128,107 109,87,79 119,109,99 90,75,64 93,78,67 68,52,50 65,56,69 69,61,67 76,68,76 64,61,78 58,54,74 68,64,84 70,68,88 65,63,83 76,76,102 43,44,67 105,89,85 187,160,144 248,222,197 237,213,189 204,183,158 191,170,145 219,198,175 187,161,136 255,242,211 219,199,169 86,106,63 53,63,37 44,61,37 62,67,43 66,72,43 56,66,40 34,47,22 55,63,38 95,94,83 19,38,27 21,43,36 35,48,34 220,199,172 255,232,207 182,158,132 192,166,141 224,199,171 211,187,163 233,208,180 237,211,186 219,193,168 229,200,176 186,157,133 226,201,173 181,153,126 215,187,160 196,168,141 197,169,140 201,172,148 209,180,156 240,215,187 218,196,162 159,130,95 233,202,163 255,242,161 255,243,167 255,228,165 225,180,132 200,162,125 188,154,122 127,99,72 92,68,44 91,69,51 84,61,46 83,60,45 87,68,52 82,62,42 96,70,45 213,181,137 229,195,152 211,187,163 96,82,84 83,81,91 81,80,95 83,82,99 83,81,101 78,79,98 80,83,103 78,83,107 82,85,105 89,88,103 85,83,95
180,161,138 175,156,133 181,164,140 199,185,160 161,144,120 145,123,103 159,134,115 67,46,31 142,120,100 99,80,66 151,137,121 161,142,126 163,149,135 87,75,80 60,57,74 75,69,74 73,64,77 72,68,88 68,64,86 69,65,85 62,58,80 73,69,91 73,67,90 64,62,84 69,70,91 93,90,107 228,209,186 155,132,103 238,212,187 255,235,210 225,201,179 223,192,169 210,188,170 165,144,131 58,73,49 36,56,27 66,73,41 36,52,31 45,50,28 33,43,21 47,55,32 59,60,39 206,201,189 21,40,31 19,41,34 43,61,44 219,190,166 182,151,128 220,194,171 242,217,187 242,214,187 219,193,168 247,222,192 240,217,188 250,220,194 246,217,193 157,131,106 244,218,193 204,181,152 208,183,155 197,169,142 227,202,174 164,138,113 162,138,114 176,149,131 255,239,214 244,216,189 245,212,175 255,250,167 255,248,172 255,243,180 239,193,138 225,184,137 211,174,134 194,161,124 88,58,30 87,61,36 87,61,38 84,59,40 97,76,53 86,57,35 105,69,47 189,151,116 237,200,158 223,189,148 201,171,145 103,89,91 91,84,98 83,80,97 83,81,101 78,80,96 81,82,103 81,84,106 76,79,101 95,96,99 98,95,99
210,191,168 207,188,165 220,203,179 177,163,138 118,101,77 195,176,153 115,95,75 74,58,41 138,116,98 100,81,67 201,182,168 191,171,151 162,148,132 66,57,70 49,44,62 85,73,78 69,61,78 72,68,90 62,58,78 72,68,88 73,71,93 74,72,94 75,69,92 67,65,89 67,69,96 75,76,99 127,104,101 223,203,171 218,197,170 209,183,158 199,177,157 162,141,116 132,112,103 68,58,76 154,160,149 34,50,31 39,49,27 40,57,33 43,52,35 38,47,28 57,60,38 34,35,14 206,190,173 23,37,28 16,42,31 26,44,29 246,212,190 190,161,137 252,221,202 177,153,129 229,203,180 173,147,122 222,194,165 204,180,154 255,229,202 251,223,194 219,191,164 180,151,127 214,186,159 178,150,123 203,178,150 194,169,141 255,237,210 243,214,190 217,191,166 246,227,200 230,200,174 213,175,138 255,245,166 255,243,170 255,230,165 254,208,151 237,194,145 212,171,126 227,189,143 225,188,144 231,198,159 85,55,29 58,36,16 110,81,59 102,77,49 104,67,41 170,134,101 217,183,142 225,190,152 221,187,155 215,184,165 191,174,166 88,81,95 85,84,101 83,81,103 80,78,98 75,78,98 70,71,94 75,73,83 96,94,92
210,193,169 208,191,167 184,167,143 187,170,146 156,139,115 152,135,111 209,189,169 174,156,137 133,111,91 106,83,68 206,190,175 175,156,133 158,142,125 42,30,42 71,59,73 108,85,74 86,77,90 70,68,90 64,63,80 67,65,85 67,65,89 64,62,86 67,65,89 68,64,88 73,68,95 60,55,82 63,61,81 79,75,95 216,204,204 76,72,83 76,74,96 75,72,89 66,62,82 79,73,96 58,72,68 48,58,32 43,58,30 47,68,45 46,54,33 36,45,26 48,56,35 64,61,37 206,189,165 20,38,23 18,40,30 23,43,29 198,179,154 174,140,118 169,145,112 168,149,122 212,183,159 231,201,175 240,213,181 255,233,204 241,211,183 255,233,204 190,162,133 255,243,214 242,214,185 233,205,176 223,195,168 188,163,133 232,204,177 218,186,156 202,177,149 179,151,124 203,171,141 239,198,171 255,235,153 255,241,164 255,234,166 255,233,171 255,219,162 251,207,154 245,202,153 234,191,142 226,185,138 224,188,141 222,194,156 100,83,73 77,67,71 55,49,44 80,63,39 204,166,129 210,171,130 193,159,127 172,143,121 176,151,132 182,162,142 143,128,119 85,82,97 79,77,99 74,80,101 71,72,95 67,65,77 88,86,84
155,136,113 182,161,138 152,133,110 218,201,177 160,141,118 198,179,156 205,186,163 159,139,119 169,149,129 122,101,88 126,110,97 188,169,146 188,168,150 109,96,91 65,56,67 207,171,153 104,91,99 70,68,88 54,56,72 69,68,85 69,67,89 71,69,91 60,58,80 63,61,83 53,51,75 74,72,96 82,83,106 63,64,85 56,54,76 67,69,85 74,77,97 75,76,95 76,73,100 68,63,90 137,142,66 36,43,25 47,60,37 45,58,33 39,48,29 37,48,35 32,39,21 72,59,25 24,42,25 26,44,29 23,53,36 21,44,27 135,130,100 193,165,138 229,205,172 223,195,166 214,186,159 201,170,147 226,199,167 237,210,178 234,204,176 204,176,149 255,235,208 244,216,189 182,154,127 204,176,149 215,187,158 247,222,192 155,127,100 207,179,152 194,169,139 237,211,186 255,228,193 208,176,132 255,231,154 255,236,159 255,235,165 255,234,168 255,231,172 255,227,172 251,207,156 239,194,146 229,188,139 218,182,135 216,182,141 206,175,138 192,169,140 146,127,104 79,61,29 255,220,178 246,204,162 234,194,160 207,174,149 198,174,150 180,160,130 147,127,109 138,126,128 90,85,101 75,78,100 74,75,98 95,95,103 96,91,90
240,216,192 185,164,139 199,178,153 211,192,169 192,171,146 185,164,139 238,217,192 191,170,145 200,179,156 121,102,90 73,58,49 209,192,168 186,167,144 204,184,164 130,116,102 226,198,185 202,176,164 75,68,80 67,65,87 70,68,90 69,67,91 72,70,94 65,63,87 58,59,80 70,71,94 70,71,94 67,68,91 67,68,91 69,70,89 65,65,91 78,74,96 69,67,87 79,75,95 64,70,91 144,125,41 58,78,35 28,52,39 34,53,31 29,46,36 35,43,29 95,77,45 24,37,21 19,34,22 59,80,59 40,84,49 32,74,39 93,85,63 230,204,179 203,173,145 191,161,133 255,246,220 196,168,141 200,172,143 184,159,129 253,225,196 255,236,209 255,235,208 207,179,152 201,173,146 165,137,110 161,133,106 186,158,131 217,186,163 231,202,180 180,150,124 238,210,183 255,227,200 231,197,167 255,221,152 255,225,153 255,219,150 255,224,161 255,231,174 255,229,173 255,224,172 248,205,158 232,194,148 216,179,137 211,176,138 203,171,137 192,165,133 176,147,114 173,139,105 217,180,140 237,198,157 230,191,152 234,194,160 244,206,169 222,186,153 195,165,137 156,137,125 112,100,100 90,87,102 79,80,101 96,94,104 119,112,110
223,199,175 211,187,163 219,198,173 204,183,158 202,181,156 175,154,129 193,172,147 206,185,160 201,182,159 107,90,80 70,57,50 203,185,166 185,166,141 188,172,155 135,123,111 101,86,77 59,48,29 57,51,58 76,76,104 71,72,95 72,70,92 74,75,98 70,70,96 64,64,90 72,68,88 85,81,101 71,69,93 73,71,95 48,49,72 65,65,93 65,66,89 60,61,84 67,67,93 62,65,83 48,67,31 117,98,43 44,48,21 31,50,30 77,74,32 102,78,27 29,42,26 20,39,30 15,30,18 31,51,33 43,89,55 33,75,40 40,65,36 251,221,195 238,205,178 255,218,194 249,226,197 248,223,195 255,230,201 244,219,189 255,231,202 228,200,171 240,212,183 242,214,185 192,164,137 202,174,147 223,195,168 219,191,164 197,167,141 211,182,158 202,171,152 208,179,159 209,180,156 218,185,158 255,210,146 255,221,155 255,218,152 255,231,169 255,227,172 255,222,166 251,208,159 244,203,156 225,188,146 221,187,146 198,165,128 190,161,128 185,158,126 180,153,119 165,134,97 194,157,115 255,216,169 245,202,155 255,216,174 255,219,177 240,202,165 217,185,153 190,169,146 160,145,136 107,100,112 82,78,98 76,75,92 106,100,105
200,179,156 177,156,133 196,175,152 223,199,177 200,176,152 176,152,128 167,146,121 191,172,147 193,174,151 98,82,67 90,77,72 55,43,45 82,66,79 100,87,95 96,84,86 151,138,131 118,107,104 65,57,65 83,80,97 88,84,104 89,85,107 77,70,82 84,75,88 80,71,86 60,49,58 99,89,93 96,82,82 103,83,74 190,176,162 163,147,134 165,152,131 96,84,84 88,82,105 68,75,87 35,71,43 33,73,52 109,84,25 80,73,32 35,48,32 20,46,33 19,49,32 22,46,33 13,32,21 19,42,27 45,92,51 39,85,47 39,76,43 246,217,195 250,220,192 205,177,150 249,224,194 255,232,205 255,251,222 224,199,169 253,225,196 235,207,178 228,200,171 240,211,180 255,232,204 230,202,173 228,200,171 204,176,149 180,152,125 205,176,152 163,133,107 186,157,135 238,210,183 255,236,209 224,191,154 255,220,164 255,214,154 248,207,150 255,212,163 253,210,161 245,207,161 238,201,157 223,189,148 213,180,141 197,165,135 187,157,129 186,156,128 166,136,108 139,112,80 188,154,120 251,214,170 255,224,179 254,215,174 227,188,149 203,169,135 192,164,137 176,153,138 154,136,131 127,120,123 95,93,105 74,73,88 91,84,94
222,203,180 175,156,133 172,153,130 193,172,149 190,169,144 255,234,209 210,189,164 210,189,164 181,162,137 111,93,74 77,60,50 59,47,37 201,185,170 209,190,167 235,215,195 148,129,106 198,177,154 192,171,148 190,169,154 221,196,177 255,239,209 244,221,192 163,141,121 188,170,151 183,158,139 190,169,146 215,191,169 246,215,192 232,208,184 137,113,91 204,180,156 233,209,185 250,219,200 156,146,134 36,72,44 41,82,54 49,69,44 42,68,43 22,46,35 23,48,32 18,48,31 22,46,33 14,33,22 17,37,23 136,122,97 44,89,47 40,83,43 255,244,222 247,219,190 197,169,140 229,204,176 255,240,213 235,207,178 250,225,195 239,211,182 207,179,152 222,194,167 232,202,176 165,136,114 226,198,171 198,170,141 229,204,174 240,212,185 229,201,174 211,181,155 228,200,173 183,155,126 234,199,174 185,164,139 199,167,125 237,196,147 232,191,144 236,193,148 223,182,137 223,186,144 209,176,137 213,180,143 203,171,137 193,160,133 183,153,125 176,146,118 173,143,115 136,109,77 143,111,79 190,151,110 218,179,136 246,207,166 255,219,176 245,211,177 209,181,154 162,145,135 115,103,103 103,97,104 96,92,105 82,80,92 114,104,103
234,213,190 163,142,119 202,181,158 196,175,152 167,146,121 211,190,165 197,176,151 211,190,165 227,206,181 199,178,153 153,132,109 205,185,165 214,195,172 169,150,127 174,155,132 207,188,165 205,179,154 240,210,184 233,207,182 229,203,178 209,183,160 188,162,139 253,224,202 186,160,137 227,201,178 217,191,166 199,176,147 187,164,135 175,151,125 248,224,198 180,156,132 219,195,171 246,222,198 103,96,76 35,73,44 46,87,57 38,76,47 35,71,45 25,55,36 18,47,35 19,45,34 21,45,34 11,33,23 15,37,25 176,161,141 231,174,134 221,133,81 206,164,122 217,189,162 231,203,174 255,232,205 242,214,187 254,225,194 254,227,195 208,180,151 243,215,186 228,204,178 214,198,183 119,107,107 134,121,114 187,170,162 123,105,100 224,198,175 237,207,179 211,183,156 231,206,176 219,194,166 179,151,124 227,197,169 240,207,180 178,146,112 203,171,127 204,170,127 193,161,119 201,167,133 191,159,125 186,157,126 176,146,120 176,147,123 171,146,118 151,127,101 145,121,97 121,99,79 148,117,96 237,203,158 250,214,167 255,225,175 244,205,162 214,178,145 197,167,141 158,142,127 128,119,113 108,101,113 87,82,100 71,69,91 94,88,95
